/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.886: (turn_to satellite0 phenomenon30 groundstation6)
14.886: (turn_to satellite0 phenomenon30 groundstation6)
14.886: (turn_to satellite0 phenomenon30 groundstation27)
14.596: (turn_to satellite1 phenomenon30 groundstation27)
14.597: (turn_to satellite1 phenomenon30 star17)
14.597: (turn_to satellite1 phenomenon30 groundstation26)
14.886: (turn_to satellite1 groundstation28 groundstation27)
14.886: (turn_to satellite1 groundstation6 groundstation27)
14.886: (turn_to satellite1 groundstation2 groundstation27)
14.886: (turn_to satellite1 groundstation2 star17)
14.886: (turn_to satellite1 groundstation6 star17)
14.886: (turn_to satellite1 groundstation28 star17)
14.886: (turn_to satellite0 phenomenon30 groundstation6)
14.910: (turn_to satellite0 star17 phenomenon30)
14.910: (turn_to satellite0 groundstation28 phenomenon30)
14.910: (turn_to satellite0 groundstation27 phenomenon30)
14.910: (turn_to satellite0 groundstation26 phenomenon30)
14.910: (turn_to satellite0 groundstation6 phenomenon30)
14.910: (turn_to satellite0 groundstation2 phenomenon30)
15.007: (turn_to satellite0 phenomenon31 phenomenon30)
15.008: (turn_to satellite0 phenomenon31 phenomenon30)
15.008: (turn_to satellite0 phenomenon31 phenomenon30)
15.034: (turn_to satellite0 star29 phenomenon30)
15.008: (turn_to satellite1 groundstation26 groundstation2)
15.008: (turn_to satellite1 groundstation27 groundstation2)
15.008: (turn_to satellite1 star17 groundstation2)
15.008: (turn_to satellite1 groundstation26 groundstation6)
15.008: (turn_to satellite1 groundstation27 groundstation6)
15.008: (turn_to satellite1 star17 groundstation6)
15.009: (turn_to satellite1 star17 groundstation28)
15.009: (turn_to satellite1 groundstation27 groundstation28)
15.009: (turn_to satellite1 groundstation26 groundstation28)
15.035: (turn_to satellite1 groundstation27 groundstation28)
15.034: (turn_to satellite1 groundstation26 groundstation27)
15.034: (turn_to satellite0 star29 phenomenon31)
15.034: (turn_to satellite1 star17 groundstation27)
15.034: (turn_to satellite0 star29 phenomenon31)
15.059: (turn_to satellite1 phenomenon30 groundstation27)
15.078: (turn_to satellite1 phenomenon30 groundstation27)
15.078: (turn_to satellite1 phenomenon30 groundstation26)
15.079: (turn_to satellite1 phenomenon30 star17)
15.191: (turn_to satellite1 planet32 groundstation27)
15.192: (turn_to satellite1 planet32 groundstation26)
14.279: (turn_to satellite0 groundstation1 phenomenon31)
14.279: (turn_to satellite0 groundstation15 phenomenon31)
14.279: (turn_to satellite0 groundstation0 phenomenon31)
14.279: (turn_to satellite0 groundstation19 phenomenon31)
14.279: (turn_to satellite0 groundstation24 phenomenon31)
14.279: (turn_to satellite0 star22 phenomenon31)
15.194: (turn_to satellite0 star29 phenomenon31)
15.194: (turn_to satellite1 planet32 star17)
15.194: (turn_to satellite1 planet32 phenomenon30)
15.194: (turn_to satellite1 planet32 groundstation26)
16.173: (turn_to satellite0 star18 groundstation15)
16.173: (turn_to satellite0 groundstation4 groundstation15)
16.173: (turn_to satellite0 groundstation4 groundstation0)
16.173: (turn_to satellite0 star18 groundstation0)
16.173: (turn_to satellite0 star18 groundstation1)
16.174: (turn_to satellite0 groundstation4 groundstation1)
16.174: (turn_to satellite0 groundstation4 groundstation24)
16.174: (turn_to satellite0 star18 groundstation24)
16.174: (turn_to satellite0 groundstation4 groundstation19)
16.174: (turn_to satellite0 star18 groundstation19)
16.275: (turn_to satellite0 star5 groundstation4)
16.275: (turn_to satellite0 star13 groundstation4)
16.275: (turn_to satellite0 star9 groundstation4)
16.275: (turn_to satellite0 star23 groundstation4)
16.275: (turn_to satellite0 star5 star18)
16.275: (turn_to satellite0 star13 star18)
16.275: (turn_to satellite0 star9 star18)
16.275: (turn_to satellite0 star23 star18)
19.186: (switch_on instrument0 satellite0)
19.186: (switch_on instrument0 satellite0)
16.171: (switch_off instrument0 satellite0)
16.171: (switch_off instrument0 satellite0)
17.477: (turn_to satellite0 groundstation11 groundstation4)
17.478: (turn_to satellite0 groundstation11 star18)
17.837: (calibrate satellite0 instrument0 star18)
17.837: (calibrate satellite0 instrument0 groundstation4)
17.976: (turn_to satellite1 groundstation11 planet32)
17.976: (turn_to satellite1 groundstation11 planet32)
18.021: (turn_to satellite1 groundstation1 planet32)
18.021: (turn_to satellite1 groundstation15 planet32)
12.837: (turn_to satellite1 groundstation11 planet32)
12.837: (turn_to satellite1 groundstation11 planet32)
12.837: (switch_off instrument0 satellite0)
12.837: (switch_off instrument0 satellite0)
12.838: (turn_to satellite1 star21 planet32)
12.838: (turn_to satellite1 star22 planet32)
12.838: (turn_to satellite1 groundstation24 planet32)
12.838: (turn_to satellite1 groundstation19 planet32)
12.838: (turn_to satellite1 groundstation0 planet32)
12.838: (turn_to satellite1 groundstation15 planet32)
12.834: (turn_to satellite0 groundstation16 star18)
12.834: (turn_to satellite0 groundstation7 star18)
12.834: (turn_to satellite0 groundstation16 groundstation4)
12.834: (turn_to satellite0 groundstation7 groundstation4)
12.835: (turn_to satellite0 groundstation7 star18)
12.835: (turn_to satellite0 groundstation16 star18)
12.835: (turn_to satellite0 groundstation16 star18)
12.835: (turn_to satellite0 groundstation7 star18)
12.835: (turn_to satellite0 star10 star18)
12.836: (turn_to satellite0 star25 star18)
12.835: (turn_to satellite1 star21 groundstation24)
12.835: (turn_to satellite1 groundstation1 groundstation24)
12.835: (turn_to satellite1 groundstation19 groundstation24)
12.835: (turn_to satellite1 groundstation15 groundstation24)
12.835: (turn_to satellite1 groundstation0 groundstation24)
12.835: (turn_to satellite1 groundstation1 groundstation11)
12.835: (turn_to satellite1 groundstation19 groundstation11)
12.835: (turn_to satellite1 groundstation0 groundstation11)
12.835: (turn_to satellite1 groundstation15 groundstation11)
12.835: (turn_to satellite1 groundstation1 groundstation24)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite0 star20 groundstation16)
12.837: (turn_to satellite1 star21 groundstation1)
12.837: (turn_to satellite0 star18 groundstation7)
12.837: (turn_to satellite0 groundstation4 groundstation7)
12.837: (turn_to satellite1 groundstation15 groundstation1)
12.837: (turn_to satellite1 groundstation0 groundstation1)
12.833: (turn_to satellite1 groundstation8 star21)
12.836: (turn_to satellite1 groundstation11 star21)
12.837: (turn_to satellite1 star20 groundstation15)
12.837: (turn_to satellite1 star20 groundstation19)
12.838: (turn_to satellite1 star20 groundstation0)
12.838: (turn_to satellite1 star20 star21)
12.838: (turn_to satellite1 groundstation24 groundstation1)
12.838: (turn_to satellite1 groundstation15 groundstation1)
12.838: (turn_to satellite1 groundstation19 groundstation1)
12.838: (turn_to satellite1 groundstation0 groundstation1)
12.833: (turn_to satellite0 groundstation8 groundstation7)
12.835: (turn_to satellite0 star14 star20)
12.835: (turn_to satellite0 star3 star20)
12.836: (turn_to satellite0 groundstation11 groundstation7)
12.836: (turn_to satellite0 star21 groundstation7)
12.837: (turn_to satellite1 star22 groundstation15)
12.838: (turn_to satellite1 groundstation7 groundstation8)
12.838: (turn_to satellite1 groundstation16 groundstation8)
12.838: (turn_to satellite1 groundstation16 groundstation11)
12.838: (turn_to satellite1 groundstation7 groundstation11)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite0 star22 star20)
12.835: (turn_to satellite0 groundstation24 star20)
12.835: (turn_to satellite0 groundstation19 star20)
12.835: (turn_to satellite0 groundstation0 star20)
12.835: (turn_to satellite0 groundstation15 star20)
12.835: (turn_to satellite0 groundstation1 star20)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation0 star21)
12.835: (turn_to satellite0 groundstation19 star21)
12.835: (turn_to satellite0 groundstation24 star21)
12.835: (turn_to satellite0 star22 star21)
12.835: (turn_to satellite0 groundstation15 star21)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.836: (turn_to satellite0 groundstation11 star22)
12.836: (turn_to satellite0 groundstation11 groundstation19)
12.836: (turn_to satellite0 groundstation11 groundstation0)
12.837: (turn_to satellite0 groundstation11 groundstation1)
12.837: (turn_to satellite0 groundstation11 groundstation19)
12.837: (turn_to satellite0 groundstation11 groundstation0)
12.837: (turn_to satellite0 groundstation11 groundstation1)
12.838: (turn_to satellite0 groundstation15 groundstation1)
12.838: (turn_to satellite0 groundstation11 groundstation24)
12.838: (turn_to satellite0 groundstation11 star22)
12.835: (turn_to satellite1 star10 star18)
12.835: (turn_to satellite1 star25 star18)
12.835: (turn_to satellite1 star3 star18)
12.836: (turn_to satellite1 star3 groundstation4)
12.836: (turn_to satellite1 star25 groundstation4)
12.836: (turn_to satellite1 star10 groundstation4)
12.838: (turn_to satellite1 groundstation8 star18)
12.838: (turn_to satellite1 groundstation8 groundstation4)
12.838: (turn_to satellite0 groundstation15 groundstation11)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite0 star21 groundstation15)
12.838: (turn_to satellite0 star21 groundstation11)
12.838: (turn_to satellite0 star21 groundstation11)
12.839: (turn_to satellite0 star21 groundstation11)
12.839: (turn_to satellite1 star20 groundstation4)
12.841: (turn_to satellite1 star14 groundstation8)
12.841: (turn_to satellite1 star22 groundstation8)
12.841: (turn_to satellite1 groundstation24 groundstation8)
12.841: (turn_to satellite1 groundstation19 groundstation8)
12.841: (turn_to satellite1 groundstation0 groundstation8)
12.836: (turn_to satellite0 groundstation8 groundstation11)
12.838: (turn_to satellite1 star18 star3)
12.838: (turn_to satellite0 groundstation16 groundstation15)
12.838: (turn_to satellite1 star18 groundstation4)
12.838: (turn_to satellite1 star18 star25)
12.838: (turn_to satellite1 star18 star10)
12.838: (turn_to satellite0 star20 groundstation11)
12.839: (turn_to satellite0 star20 groundstation11)
12.839: (turn_to satellite0 groundstation16 groundstation11)
12.839: (turn_to satellite0 groundstation7 groundstation11)
12.838: (turn_to satellite1 groundstation11 star14)
12.839: (turn_to satellite0 groundstation1 groundstation16)
12.839: (turn_to satellite0 groundstation0 groundstation16)
12.839: (turn_to satellite0 groundstation19 groundstation16)
12.839: (turn_to satellite0 groundstation24 groundstation16)
12.839: (turn_to satellite0 star22 groundstation16)
12.840: (turn_to satellite1 star22 groundstation19)
12.840: (turn_to satellite1 groundstation1 groundstation19)
12.840: (turn_to satellite1 groundstation15 groundstation19)
12.840: (turn_to satellite1 groundstation24 groundstation19)
12.841: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite1 star21 groundstation11)
12.841: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite1 star14 star20)
12.841: (turn_to satellite1 groundstation11 star20)
12.842: (turn_to satellite0 star14 groundstation8)
12.842: (turn_to satellite1 groundstation11 star20)
12.842: (turn_to satellite1 groundstation11 star20)
12.839: (turn_to satellite0 star3 groundstation8)
12.839: (turn_to satellite0 star25 groundstation8)
12.839: (turn_to satellite0 star10 groundstation8)
12.839: (turn_to satellite0 groundstation4 groundstation8)
12.839: (turn_to satellite1 groundstation16 groundstation11)
12.839: (turn_to satellite1 groundstation7 groundstation11)
12.840: (turn_to satellite1 groundstation16 groundstation1)
12.840: (turn_to satellite1 groundstation7 groundstation1)
12.840: (turn_to satellite1 groundstation7 groundstation24)
12.840: (turn_to satellite1 groundstation16 groundstation24)
12.842: (turn_to satellite1 groundstation19 groundstation7)
12.842: (turn_to satellite1 groundstation0 groundstation7)
12.842: (turn_to satellite0 groundstation8 star14)
12.842: (turn_to satellite0 star14 groundstation4)
12.842: (turn_to satellite0 star14 star25)
12.842: (turn_to satellite0 groundstation11 groundstation4)
12.842: (turn_to satellite1 groundstation19 groundstation16)
12.842: (turn_to satellite1 groundstation0 groundstation16)
12.842: (turn_to satellite1 star21 groundstation16)
12.842: (turn_to satellite1 star21 groundstation7)
12.842: (turn_to satellite1 groundstation15 star21)
12.842: (turn_to satellite1 groundstation1 star21)
12.842: (turn_to satellite1 star9 star21)
12.842: (turn_to satellite1 star23 star21)
12.842: (turn_to satellite1 star5 star21)
12.842: (turn_to satellite1 star13 star21)
12.842: (turn_to satellite1 groundstation7 groundstation16)
12.845: (turn_to satellite1 star18 groundstation0)
12.845: (turn_to satellite1 groundstation4 groundstation19)
12.845: (turn_to satellite0 groundstation19 star14)
12.841: (turn_to satellite1 star14 star21)
12.844: (turn_to satellite1 groundstation11 star21)
12.844: (turn_to satellite0 groundstation24 groundstation11)
12.844: (turn_to satellite0 star22 groundstation11)
12.844: (turn_to satellite0 star20 star14)
12.844: (turn_to satellite0 star20 star14)
12.845: (turn_to satellite0 star20 groundstation11)
12.845: (turn_to satellite0 star22 groundstation19)
12.845: (turn_to satellite0 groundstation24 groundstation19)
12.845: (turn_to satellite0 groundstation0 groundstation19)
12.841: (turn_to satellite1 star14 star21)
12.841: (turn_to satellite1 star14 star21)
12.842: (turn_to satellite0 groundstation1 groundstation19)
12.842: (turn_to satellite0 groundstation15 groundstation19)
12.842: (turn_to satellite0 groundstation1 groundstation19)
12.842: (turn_to satellite0 groundstation15 groundstation19)
12.842: (turn_to satellite0 star22 groundstation19)
12.842: (turn_to satellite0 groundstation24 groundstation19)
12.842: (turn_to satellite1 star14 star13)
12.842: (turn_to satellite0 star23 groundstation19)
12.842: (turn_to satellite0 star21 groundstation15)
12.842: (turn_to satellite0 star21 star22)
12.842: (turn_to satellite0 star21 groundstation1)
12.842: (turn_to satellite0 star21 groundstation1)
12.842: (turn_to satellite0 star9 groundstation15)
12.842: (turn_to satellite0 star13 groundstation15)
12.842: (turn_to satellite0 star5 groundstation15)
