/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.881: (take_image satellite1 star14 instrument6 thermograph2)
2.623: (turn_to satellite0 star1 star15)
0.862: (turn_to satellite1 star8 star14)
0.862: (turn_to satellite1 star8 star14)
0.863: (take_image satellite1 star14 instrument6 thermograph2)
0.864: (take_image satellite1 star14 instrument6 thermograph2)
0.864: (take_image satellite0 star15 instrument0 thermograph4)
0.864: (take_image satellite0 planet12 instrument0 thermograph0)
0.864: (take_image satellite1 star14 instrument6 thermograph2)
0.864: (take_image satellite0 planet13 instrument0 image1)
1.017: (turn_to satellite1 star15 star14)
1.650: (turn_to satellite1 star9 star14)
-0.015: (turn_to satellite1 star8 star14)
[Final] Expanded: 2727, Generated: 160564
Found a solution of length 348!
   1: (turn_to satellite2 groundstation6 planet13)
   2: (turn_to satellite1 star0 star15)
   3: (turn_to satellite0 star4 star1)
   4: (turn_to satellite2 groundstation11 groundstation6)
   5: (turn_to satellite0 star3 star4)
   6: (turn_to satellite0 groundstation10 star3)
   7: (turn_to satellite2 star4 groundstation11)
   8: (turn_to satellite0 groundstation11 groundstation10)
   9: (turn_to satellite1 star1 star0)
  10: (turn_to satellite2 groundstation5 star4)
  11: (turn_to satellite1 star0 star1)
  12: (turn_to satellite1 star3 star0)
  13: (turn_to satellite0 star0 groundstation11)
  14: (turn_to satellite1 groundstation11 star3)
  15: (turn_to satellite1 groundstation6 groundstation11)
  16: (turn_to satellite2 star3 groundstation5)
  17: (turn_to satellite1 groundstation5 groundstation6)
  18: (turn_to satellite0 groundstation11 star0)
  19: (turn_to satellite1 star1 groundstation5)
  20: (turn_to satellite2 groundstation6 star3)
  21: (turn_to satellite2 star0 groundstation6)
  22: (turn_to satellite0 groundstation6 groundstation11)
  23: (turn_to satellite1 groundstation5 star1)
  24: (turn_to satellite0 star1 groundstation6)
  25: (turn_to satellite1 groundstation11 groundstation5)
  26: (turn_to satellite1 star4 groundstation11)
  27: (turn_to satellite0 groundstation7 star1)
  28: (turn_to satellite2 groundstation11 star0)
  29: (turn_to satellite0 groundstation10 groundstation7)
  30: (turn_to satellite2 star1 groundstation11)
  31: (turn_to satellite0 groundstation6 groundstation10)
  32: (turn_to satellite1 groundstation10 star4)
  33: (turn_to satellite0 star4 groundstation6)
  34: (turn_to satellite1 groundstation6 groundstation10)
  35: (turn_to satellite0 groundstation10 star4)
  36: (turn_to satellite2 star0 star1)
  37: (turn_to satellite0 groundstation11 groundstation10)
  38: (turn_to satellite2 star3 star0)
  39: (turn_to satellite1 groundstation10 groundstation6)
  40: (turn_to satellite2 groundstation2 star3)
  41: (turn_to satellite1 groundstation7 groundstation10)
  42: (turn_to satellite0 star0 groundstation11)
  43: (turn_to satellite2 star3 groundstation2)
  44: (turn_to satellite1 groundstation2 groundstation7)
  45: (turn_to satellite2 groundstation7 star3)
  46: (turn_to satellite0 groundstation11 star0)
  47: (turn_to satellite1 groundstation5 groundstation2)
  48: (turn_to satellite2 star4 groundstation7)
  49: (turn_to satellite1 groundstation6 groundstation5)
  50: (turn_to satellite2 groundstation10 star4)
  51: (turn_to satellite0 star4 groundstation11)
  52: (turn_to satellite2 groundstation11 groundstation10)
  53: (turn_to satellite1 groundstation5 groundstation6)
  54: (turn_to satellite0 groundstation6 star4)
  55: (turn_to satellite1 star4 groundstation5)
  56: (turn_to satellite2 groundstation10 groundstation11)
  57: (turn_to satellite0 groundstation5 groundstation6)
  58: (turn_to satellite1 groundstation7 star4)
  59: (turn_to satellite0 star3 groundstation5)
  60: (turn_to satellite1 groundstation2 groundstation7)
  61: (turn_to satellite1 groundstation5 groundstation2)
  62: (turn_to satellite0 groundstation6 star3)
  63: (turn_to satellite2 groundstation2 groundstation10)
  64: (turn_to satellite0 groundstation10 groundstation6)
  65: (turn_to satellite1 star3 groundstation5)
  66: (turn_to satellite2 groundstation5 groundstation2)
  67: (turn_to satellite1 groundstation6 star3)
  68: (turn_to satellite0 groundstation2 groundstation10)
  69: (turn_to satellite1 star3 groundstation6)
  70: (turn_to satellite2 groundstation6 groundstation5)
  71: (turn_to satellite1 star4 star3)
  72: (turn_to satellite2 star3 groundstation6)
  73: (turn_to satellite0 groundstation6 groundstation2)
  74: (turn_to satellite1 groundstation7 star4)
  75: (turn_to satellite2 star4 star3)
  76: (turn_to satellite0 groundstation2 groundstation6)
  77: (turn_to satellite0 star3 groundstation2)
  78: (turn_to satellite1 groundstation5 groundstation7)
  79: (turn_to satellite2 groundstation7 star4)
  80: (turn_to satellite1 star4 groundstation5)
  81: (turn_to satellite1 groundstation2 star4)
  82: (turn_to satellite0 star1 star3)
  83: (turn_to satellite2 star3 groundstation7)
  84: (turn_to satellite1 star0 groundstation2)
  85: (turn_to satellite2 star8 star3)
  86: (turn_to satellite1 groundstation11 star0)
  87: (turn_to satellite0 star3 star1)
  88: (turn_to satellite0 star0 star3)
  89: (turn_to satellite1 groundstation6 groundstation11)
  90: (turn_to satellite0 star1 star0)
  91: (turn_to satellite1 groundstation10 groundstation6)
  92: (turn_to satellite0 groundstation6 star1)
  93: (turn_to satellite1 star1 groundstation10)
  94: (turn_to satellite1 groundstation2 star1)
  95: (turn_to satellite1 star3 groundstation2)
  96: (turn_to satellite0 groundstation5 groundstation6)
  97: (turn_to satellite0 star4 groundstation5)
  98: (turn_to satellite1 groundstation2 star3)
  99: (turn_to satellite0 star3 star4)
 100: (turn_to satellite1 groundstation7 groundstation2)
 101: (turn_to satellite2 star3 star8)
 102: (turn_to satellite0 star8 star3)
 103: (turn_to satellite2 groundstation11 star3)
 104: (turn_to satellite1 groundstation10 groundstation7)
 105: (turn_to satellite2 star3 groundstation11)
 106: (turn_to satellite2 groundstation6 star3)
 107: (turn_to satellite1 groundstation2 groundstation10)
 108: (turn_to satellite1 star4 groundstation2)
 109: (turn_to satellite2 groundstation2 groundstation6)
 110: (turn_to satellite1 groundstation5 star4)
 111: (turn_to satellite1 star1 groundstation5)
 112: (turn_to satellite0 star1 star8)
 113: (turn_to satellite2 groundstation11 groundstation2)
 114: (turn_to satellite0 groundstation11 star1)
 115: (turn_to satellite1 star0 star1)
 116: (turn_to satellite0 star0 groundstation11)
 117: (turn_to satellite2 groundstation10 groundstation11)
 118: (turn_to satellite2 star4 groundstation10)
 119: (turn_to satellite2 star3 star4)
 120: (turn_to satellite0 star3 star0)
 121: (turn_to satellite2 star0 star3)
 122: (turn_to satellite0 star1 star3)
 123: (turn_to satellite1 star1 star0)
 124: (turn_to satellite2 groundstation10 star0)
 125: (turn_to satellite1 groundstation10 star1)
 126: (turn_to satellite0 star4 star1)
 127: (turn_to satellite1 star4 groundstation10)
 128: (turn_to satellite2 star1 groundstation10)
 129: (turn_to satellite2 groundstation6 star1)
 130: (turn_to satellite1 groundstation6 star4)
 131: (turn_to satellite0 star3 star4)
 132: (turn_to satellite1 star3 groundstation6)
 133: (turn_to satellite2 groundstation10 groundstation6)
 134: (turn_to satellite2 star4 groundstation10)
 135: (turn_to satellite1 star4 star3)
 136: (turn_to satellite0 groundstation7 star3)
 137: (turn_to satellite0 groundstation2 groundstation7)
 138: (turn_to satellite1 groundstation2 star4)
 139: (turn_to satellite2 groundstation5 star4)
 140: (turn_to satellite0 groundstation5 groundstation2)
 141: (turn_to satellite2 groundstation2 groundstation5)
 142: (turn_to satellite1 groundstation5 groundstation2)
 143: (turn_to satellite2 star4 groundstation2)
 144: (turn_to satellite0 star4 groundstation5)
 145: (turn_to satellite2 star15 star4)
 146: (turn_to satellite1 star0 groundstation5)
 147: (turn_to satellite1 groundstation7 star0)
 148: (turn_to satellite0 groundstation6 star4)
 149: (turn_to satellite0 star3 groundstation6)
 150: (turn_to satellite1 star0 groundstation7)
 151: (turn_to satellite1 groundstation5 star0)
 152: (turn_to satellite1 star1 groundstation5)
 153: (turn_to satellite0 star0 star3)
 154: (turn_to satellite1 groundstation10 star1)
 155: (turn_to satellite2 star9 star15)
 156: (turn_to satellite1 groundstation6 groundstation10)
 157: (turn_to satellite0 groundstation11 star0)
 158: (turn_to satellite1 groundstation10 groundstation6)
 159: (turn_to satellite1 star4 groundstation10)
 160: (turn_to satellite0 groundstation10 groundstation11)
 161: (turn_to satellite1 star3 star4)
 162: (turn_to satellite0 star0 groundstation10)
 163: (turn_to satellite0 groundstation6 star0)
 164: (turn_to satellite1 star4 star3)
 165: (turn_to satellite0 star3 groundstation6)
 166: (turn_to satellite1 star1 star4)
 167: (turn_to satellite0 groundstation7 star3)
 168: (turn_to satellite2 planet12 star9)
 169: (turn_to satellite0 star0 groundstation7)
 170: (turn_to satellite1 groundstation2 star1)
 171: (turn_to satellite2 star15 planet12)
 172: (turn_to satellite0 groundstation5 star0)
 173: (turn_to satellite0 groundstation11 groundstation5)
 174: (turn_to satellite1 groundstation5 groundstation2)
 175: (turn_to satellite0 groundstation2 groundstation11)
 176: (turn_to satellite1 groundstation11 groundstation5)
 177: (turn_to satellite1 groundstation6 groundstation11)
 178: (turn_to satellite0 groundstation11 groundstation2)
 179: (turn_to satellite0 groundstation10 groundstation11)
 180: (turn_to satellite0 star15 groundstation10)
 181: (turn_to satellite2 groundstation10 star15)
 182: (turn_to satellite0 star9 star15)
 183: (turn_to satellite1 star1 groundstation6)
 184: (turn_to satellite1 star4 star1)
 185: (turn_to satellite1 star3 star4)
 186: (turn_to satellite1 groundstation2 star3)
 187: (turn_to satellite2 groundstation6 groundstation10)
 188: (turn_to satellite1 star3 groundstation2)
 189: (turn_to satellite2 star4 groundstation6)
 190: (turn_to satellite0 star15 star9)
 191: (turn_to satellite2 groundstation7 star4)
 192: (turn_to satellite0 star9 star15)
 193: (turn_to satellite1 star1 star3)
 194: (turn_to satellite0 planet12 star9)
 195: (turn_to satellite2 groundstation6 groundstation7)
 196: (turn_to satellite2 star4 groundstation6)
 197: (turn_to satellite0 star15 planet12)
 198: (turn_to satellite2 star3 star4)
 199: (turn_to satellite1 groundstation2 star1)
 200: (turn_to satellite2 groundstation7 star3)
 201: (turn_to satellite2 groundstation5 groundstation7)
 202: (turn_to satellite1 groundstation11 groundstation2)
 203: (turn_to satellite2 star1 groundstation5)
 204: (turn_to satellite0 planet12 star15)
 205: (turn_to satellite0 star14 planet12)
 206: (turn_to satellite2 star0 star1)
 207: (turn_to satellite1 groundstation7 groundstation11)
 208: (turn_to satellite1 star0 groundstation7)
 209: (turn_to satellite2 star14 star0)
 210: (turn_to satellite0 groundstation11 star14)
 211: (turn_to satellite1 star1 star0)
 212: (turn_to satellite0 star0 groundstation11)
 213: (turn_to satellite1 groundstation10 star1)
 214: (turn_to satellite1 star3 groundstation10)
 215: (turn_to satellite1 star9 star3)
 216: (turn_to satellite2 star1 star14)
 217: (turn_to satellite0 groundstation11 star0)
 218: (turn_to satellite1 star15 star9)
 219: (turn_to satellite0 groundstation10 groundstation11)
 220: (turn_to satellite1 star9 star15)
 221: (turn_to satellite2 groundstation5 star1)
 222: (turn_to satellite0 groundstation11 groundstation10)
 223: (turn_to satellite2 groundstation10 groundstation5)
 224: (turn_to satellite0 groundstation7 groundstation11)
 225: (turn_to satellite2 groundstation6 groundstation10)
 226: (turn_to satellite0 star4 groundstation7)
 227: (turn_to satellite2 star3 groundstation6)
 228: (turn_to satellite0 groundstation5 star4)
 229: (turn_to satellite0 groundstation2 groundstation5)
 230: (turn_to satellite2 star1 star3)
 231: (turn_to satellite1 planet12 star9)
 232: (turn_to satellite0 star4 groundstation2)
 233: (turn_to satellite1 star8 planet12)
 234: (turn_to satellite2 groundstation11 star1)
 235: (turn_to satellite0 star0 star4)
 236: (turn_to satellite2 star4 groundstation11)
 237: (turn_to satellite0 groundstation11 star0)
 238: (turn_to satellite2 groundstation7 star4)
 239: (turn_to satellite2 groundstation6 groundstation7)
 240: (turn_to satellite0 groundstation10 groundstation11)
 241: (turn_to satellite2 groundstation7 groundstation6)
 242: (turn_to satellite1 star15 star8)
 243: (turn_to satellite2 groundstation11 groundstation7)
 244: (turn_to satellite2 star4 groundstation11)
 245: (turn_to satellite0 groundstation2 groundstation10)
 246: (turn_to satellite1 star8 star15)
 247: (turn_to satellite0 star3 groundstation2)
 248: (turn_to satellite2 groundstation5 star4)
 249: (turn_to satellite0 groundstation2 star3)
 250: (turn_to satellite0 groundstation7 groundstation2)
 251: (turn_to satellite1 star9 star8)
 252: (turn_to satellite0 star4 groundstation7)
 253: (turn_to satellite2 star8 groundstation5)
 254: (turn_to satellite1 star15 star9)
 255: (turn_to satellite0 groundstation7 star4)
 256: (turn_to satellite1 groundstation7 star15)
 257: (turn_to satellite0 star15 groundstation7)
 258: (turn_to satellite1 groundstation6 groundstation7)
 259: (turn_to satellite0 star9 star15)
 260: (turn_to satellite1 groundstation10 groundstation6)
 261: (turn_to satellite1 star1 groundstation10)
 262: (turn_to satellite1 star4 star1)
 263: (turn_to satellite2 star9 star8)
 264: (turn_to satellite0 star8 star9)
 265: (turn_to satellite2 star15 star9)
 266: (turn_to satellite1 groundstation7 star4)
 267: (turn_to satellite0 star15 star8)
 268: (turn_to satellite2 groundstation7 star15)
 269: (turn_to satellite1 star15 groundstation7)
 270: (turn_to satellite2 groundstation6 groundstation7)
 271: (turn_to satellite0 groundstation6 star15)
 272: (turn_to satellite1 star9 star15)
 273: (turn_to satellite2 star9 groundstation6)
 274: (turn_to satellite0 groundstation11 groundstation6)
 275: (turn_to satellite0 star0 groundstation11)
 276: (turn_to satellite0 star1 star0)
 277: (turn_to satellite0 star4 star1)
 278: (turn_to satellite1 star4 star9)
 279: (turn_to satellite1 star15 star4)
 280: (turn_to satellite0 groundstation7 star4)
 281: (turn_to satellite1 star9 star15)
 282: (turn_to satellite2 star8 star9)
 283: (turn_to satellite1 star8 star9)
 284: (turn_to satellite0 star0 groundstation7)
 285: (turn_to satellite2 star0 star8)
 286: (turn_to satellite2 star15 star0)
 287: (turn_to satellite0 groundstation5 star0)
 288: (turn_to satellite1 star9 star8)
 289: (turn_to satellite0 star1 groundstation5)
 290: (turn_to satellite2 planet12 star15)
 291: (turn_to satellite1 star1 star9)
 292: (turn_to satellite0 star9 star1)
 293: (turn_to satellite2 star15 planet12)
 294: (turn_to satellite1 star4 star1)
 295: (turn_to satellite1 groundstation5 star4)
 296: (turn_to satellite1 groundstation11 groundstation5)
 297: (turn_to satellite0 star15 star9)
 298: (turn_to satellite2 groundstation11 star15)
 299: (turn_to satellite1 star15 groundstation11)
 300: (turn_to satellite0 star9 star15)
 301: (turn_to satellite2 star3 groundstation11)
 302: (turn_to satellite0 planet13 star9)
 303: (turn_to satellite2 groundstation5 star3)
 304: (turn_to satellite2 groundstation6 groundstation5)
 305: (turn_to satellite1 star3 star15)
 306: (turn_to satellite2 star15 groundstation6)
 307: (turn_to satellite1 star1 star3)
 308: (turn_to satellite2 star14 star15)
 309: (turn_to satellite0 groundstation7 planet13)
 310: (turn_to satellite1 planet12 star1)
 311: (turn_to satellite0 star1 groundstation7)
 312: (turn_to satellite2 star15 star14)
 313: (turn_to satellite1 planet13 planet12)
 314: (turn_to satellite0 star0 star1)
 315: (turn_to satellite0 groundstation10 star0)
 316: (turn_to satellite0 star8 groundstation10)
 317: (turn_to satellite0 star15 star8)
 318: (turn_to satellite1 star15 planet13)
 319: (turn_to satellite2 star9 star15)
 320: (turn_to satellite1 groundstation11 star15)
