/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.908: (turn_to satellite1 star12 star9)
10.908: (turn_to satellite1 groundstation13 star9)
10.908: (turn_to satellite1 groundstation4 star9)
10.907: (turn_to satellite1 groundstation13 groundstation16)
10.907: (turn_to satellite1 groundstation22 groundstation4)
10.907: (turn_to satellite0 groundstation2 star19)
10.907: (turn_to satellite0 star14 star19)
10.908: (turn_to satellite0 groundstation2 star14)
10.908: (turn_to satellite1 groundstation22 groundstation13)
10.908: (turn_to satellite1 star12 groundstation4)
10.909: (turn_to satellite1 star12 groundstation16)
10.909: (turn_to satellite0 groundstation22 star19)
10.909: (turn_to satellite0 groundstation22 star14)
10.908: (turn_to satellite0 groundstation24 groundstation22)
10.909: (turn_to satellite0 groundstation4 star14)
10.909: (turn_to satellite1 groundstation20 star12)
10.909: (turn_to satellite1 groundstation20 groundstation13)
10.910: (turn_to satellite0 groundstation10 star14)
10.910: (turn_to satellite1 groundstation21 groundstation13)
10.910: (turn_to satellite1 groundstation21 star12)
10.911: (turn_to satellite1 groundstation10 groundstation13)
10.911: (turn_to satellite1 groundstation10 groundstation4)
10.911: (turn_to satellite1 groundstation10 star12)
10.908: (turn_to satellite1 star15 groundstation22)
10.908: (turn_to satellite0 star23 groundstation2)
10.909: (turn_to satellite1 star15 groundstation4)
10.909: (turn_to satellite1 groundstation24 groundstation22)
10.910: (turn_to satellite1 star9 groundstation22)
10.911: (turn_to satellite1 star9 groundstation4)
10.911: (turn_to satellite0 star9 groundstation2)
10.911: (turn_to satellite0 star9 groundstation22)
10.911: (turn_to satellite1 groundstation2 groundstation22)
10.912: (turn_to satellite1 groundstation2 groundstation22)
10.909: (turn_to satellite0 star15 groundstation24)
10.909: (turn_to satellite0 star15 groundstation4)
10.909: (turn_to satellite0 star15 groundstation10)
10.909: (turn_to satellite0 star12 groundstation4)
10.909: (turn_to satellite0 star9 groundstation4)
10.909: (turn_to satellite0 star9 groundstation24)
10.909: (turn_to satellite0 star12 groundstation10)
10.910: (turn_to satellite1 star15 groundstation10)
10.910: (turn_to satellite0 groundstation21 groundstation10)
10.910: (turn_to satellite0 groundstation20 groundstation4)
10.908: (turn_to satellite1 star19 groundstation2)
10.908: (turn_to satellite1 star14 groundstation2)
10.910: (turn_to satellite0 star9 star15)
10.911: (turn_to satellite1 groundstation24 star15)
10.913: (turn_to satellite0 groundstation22 star15)
10.913: (turn_to satellite0 star14 star12)
10.913: (turn_to satellite0 star19 star12)
10.913: (turn_to satellite0 groundstation22 star12)
10.913: (turn_to satellite0 groundstation22 groundstation20)
10.913: (turn_to satellite0 star19 groundstation21)
10.912: (turn_to satellite0 star19 star12)
10.912: (turn_to satellite0 star14 star12)
10.912: (turn_to satellite1 star19 groundstation2)
10.912: (turn_to satellite1 groundstation22 groundstation24)
10.913: (turn_to satellite0 groundstation2 star12)
10.913: (turn_to satellite0 groundstation2 star12)
10.913: (turn_to satellite1 star14 groundstation2)
10.913: (turn_to satellite1 groundstation2 groundstation24)
10.914: (turn_to satellite0 groundstation2 groundstation22)
10.914: (turn_to satellite0 star9 groundstation22)
10.912: (turn_to satellite1 groundstation4 star19)
10.912: (turn_to satellite1 groundstation4 star14)
10.913: (turn_to satellite1 groundstation4 star9)
10.913: (turn_to satellite1 groundstation22 star9)
10.914: (turn_to satellite0 groundstation2 star9)
10.914: (turn_to satellite1 groundstation22 star19)
10.914: (turn_to satellite1 groundstation22 star14)
10.918: (turn_to satellite1 groundstation1 groundstation22)
10.918: (turn_to satellite0 groundstation21 groundstation2)
10.919: (turn_to satellite1 groundstation21 groundstation2)
10.914: (turn_to satellite0 groundstation21 star9)
10.914: (turn_to satellite1 groundstation1 star9)
10.915: (turn_to satellite0 groundstation1 star9)
10.917: (turn_to satellite0 groundstation4 star9)
10.917: (turn_to satellite1 groundstation4 star9)
10.918: (turn_to satellite0 groundstation21 groundstation2)
10.918: (turn_to satellite0 groundstation1 groundstation21)
10.918: (turn_to satellite0 groundstation1 groundstation2)
10.919: (turn_to satellite0 groundstation4 star9)
10.922: (turn_to satellite0 star9 groundstation2)
10.922: (turn_to satellite1 star9 groundstation1)
10.922: (turn_to satellite1 star9 groundstation21)
10.923: (turn_to satellite0 groundstation4 groundstation1)
11.373: (turn_to satellite0 star7 groundstation21)
11.374: (turn_to satellite0 star7 groundstation4)
11.410: (turn_to satellite0 star7 groundstation21)
11.411: (turn_to satellite0 star7 groundstation1)
11.411: (turn_to satellite0 star7 groundstation4)
11.411: (turn_to satellite0 star7 groundstation1)
11.411: (turn_to satellite0 star7 star9)
11.351: (turn_to satellite1 star17 groundstation1)
11.351: (turn_to satellite1 star17 groundstation21)
11.351: (turn_to satellite1 star17 groundstation4)
11.360: (turn_to satellite1 groundstation27 groundstation21)
11.360: (turn_to satellite1 groundstation27 groundstation1)
11.360: (turn_to satellite1 groundstation27 groundstation4)
11.370: (turn_to satellite1 star23 groundstation21)
11.370: (turn_to satellite1 star23 groundstation4)
11.370: (turn_to satellite1 star23 groundstation1)
11.371: (turn_to satellite1 star8 groundstation4)
11.373: (turn_to satellite1 groundstation20 star23)
11.373: (turn_to satellite1 groundstation20 groundstation27)
11.374: (turn_to satellite1 groundstation20 star17)
11.374: (turn_to satellite1 groundstation20 star8)
11.376: (turn_to satellite1 star12 star8)
11.376: (turn_to satellite1 star12 star23)
11.376: (turn_to satellite1 star12 groundstation27)
11.376: (turn_to satellite1 star12 star17)
11.378: (turn_to satellite1 groundstation13 star8)
11.378: (turn_to satellite1 groundstation13 star23)
11.381: (turn_to satellite1 star19 star12)
11.381: (turn_to satellite1 star14 star12)
11.381: (turn_to satellite1 star19 groundstation13)
11.381: (turn_to satellite1 star14 groundstation13)
11.382: (turn_to satellite1 star14 groundstation20)
11.382: (turn_to satellite1 star19 groundstation20)
11.393: (turn_to satellite1 star18 groundstation13)
11.393: (turn_to satellite1 star18 star12)
11.393: (turn_to satellite1 star18 groundstation20)
11.396: (turn_to satellite1 star26 star12)
11.396: (turn_to satellite1 star15 star14)
11.396: (turn_to satellite1 star15 star18)
11.396: (turn_to satellite1 star15 star19)
11.396: (turn_to satellite1 star15 star26)
11.397: (turn_to satellite1 groundstation16 star26)
11.397: (turn_to satellite1 star28 star18)
11.397: (turn_to satellite1 star28 star14)
11.397: (turn_to satellite1 groundstation16 star19)
11.397: (turn_to satellite1 groundstation16 star14)
11.397: (turn_to satellite1 star28 star19)
11.399: (turn_to satellite1 groundstation10 star15)
11.399: (turn_to satellite1 groundstation10 star28)
11.399: (turn_to satellite1 groundstation10 groundstation16)
11.401: (turn_to satellite1 groundstation24 groundstation16)
11.401: (turn_to satellite1 groundstation24 star15)
11.401: (turn_to satellite1 groundstation24 star28)
11.401: (turn_to satellite1 groundstation22 star28)
11.401: (turn_to satellite1 groundstation22 star15)
11.401: (turn_to satellite1 groundstation22 groundstation16)
11.409: (turn_to satellite1 groundstation2 star28)
11.414: (turn_to satellite1 star9 groundstation22)
11.414: (turn_to satellite1 star9 groundstation24)
11.414: (turn_to satellite1 star9 groundstation2)
11.414: (turn_to satellite1 star9 groundstation10)
11.560: (turn_to satellite1 star7 groundstation24)
11.560: (turn_to satellite1 star7 groundstation22)
11.560: (turn_to satellite1 star7 groundstation10)
11.561: (turn_to satellite1 star7 groundstation2)
11.566: (turn_to satellite0 groundstation10 star7)
11.567: (turn_to satellite0 groundstation24 star7)
11.579: (turn_to satellite0 star9 star7)
11.846: (turn_to satellite0 star3 star7)
11.846: (turn_to satellite0 star25 star7)
11.853: (turn_to satellite0 star3 groundstation24)
11.853: (turn_to satellite0 star25 groundstation24)
11.855: (turn_to satellite1 star25 groundstation24)
11.855: (turn_to satellite1 star3 groundstation24)
11.855: (turn_to satellite0 star25 groundstation10)
11.855: (turn_to satellite0 star3 groundstation10)
11.858: (turn_to satellite1 star25 groundstation10)
11.835: (turn_to satellite1 star17 star7)
11.835: (turn_to satellite1 star17 groundstation24)
11.835: (turn_to satellite1 star17 star7)
11.836: (turn_to satellite1 star17 groundstation24)
11.836: (turn_to satellite1 star17 groundstation10)
11.837: (turn_to satellite1 star17 groundstation10)
11.839: (turn_to satellite0 star17 groundstation24)
11.839: (turn_to satellite0 star17 groundstation24)
11.839: (turn_to satellite0 star17 groundstation10)
11.842: (turn_to satellite1 groundstation27 groundstation24)
11.549: (turn_to satellite1 star17 star3)
11.549: (turn_to satellite0 star17 star25)
11.549: (turn_to satellite1 star17 star25)
11.549: (turn_to satellite0 star17 star3)
11.556: (turn_to satellite0 groundstation27 star25)
11.842: (turn_to satellite0 star3 star25)
11.843: (turn_to satellite1 groundstation27 star17)
11.845: (turn_to satellite0 groundstation27 star17)
11.845: (turn_to satellite0 groundstation27 star17)
11.846: (turn_to satellite1 star18 star17)
11.561: (turn_to satellite0 star18 star3)
11.847: (turn_to satellite0 star25 star3)
11.848: (turn_to satellite1 groundstation20 groundstation27)
11.848: (turn_to satellite1 star28 star18)
11.848: (turn_to satellite0 star18 groundstation27)
11.848: (turn_to satellite0 star18 groundstation27)
11.848: (turn_to satellite1 star28 groundstation27)
11.849: (turn_to satellite1 star8 groundstation27)
11.849: (turn_to satellite1 groundstation20 star18)
11.849: (turn_to satellite1 star26 groundstation27)
11.561: (turn_to satellite0 star8 star3)
11.561: (turn_to satellite0 star26 star3)
11.562: (turn_to satellite0 groundstation20 star3)
11.562: (turn_to satellite0 star28 star3)
11.847: (turn_to satellite1 groundstation20 star18)
11.848: (turn_to satellite0 star25 star3)
11.848: (turn_to satellite0 star25 star3)
11.848: (turn_to satellite1 star28 star18)
11.849: (turn_to satellite1 star8 star18)
11.849: (turn_to satellite1 star12 star18)
11.564: (turn_to satellite0 star12 star25)
11.849: (turn_to satellite1 star26 groundstation20)
11.849: (turn_to satellite0 star25 star26)
11.850: (turn_to satellite1 groundstation13 star28)
11.850: (turn_to satellite1 star15 star28)
11.850: (turn_to satellite1 groundstation13 star12)
11.850: (turn_to satellite1 groundstation13 star8)
11.850: (turn_to satellite1 groundstation13 groundstation20)
11.850: (turn_to satellite1 star15 star12)
11.850: (turn_to satellite1 star15 star8)
11.565: (turn_to satellite0 groundstation13 star25)
11.565: (turn_to satellite0 star15 star25)
11.849: (turn_to satellite1 star23 star26)
11.850: (turn_to satellite0 star3 star25)
11.850: (turn_to satellite0 star3 star12)
11.850: (turn_to satellite1 star23 groundstation13)
11.850: (turn_to satellite1 star23 star15)
11.850: (turn_to satellite0 star3 star25)
11.851: (turn_to satellite1 groundstation16 star15)
11.852: (turn_to satellite1 groundstation16 star26)
11.563: (turn_to satellite0 groundstation16 star25)
11.565: (turn_to satellite0 star23 star25)
11.850: (turn_to satellite0 star3 star25)
11.850: (turn_to satellite1 star23 groundstation13)
11.850: (turn_to satellite1 star23 star12)
11.851: (turn_to satellite1 groundstation16 star15)
11.851: (turn_to satellite1 star23 star15)
11.851: (turn_to satellite1 groundstation16 star12)
11.851: (turn_to satellite1 groundstation16 groundstation13)
11.852: (turn_to satellite0 star3 star25)
11.852: (turn_to satellite1 star3 star23)
11.852: (turn_to satellite1 star25 star23)
11.853: (turn_to satellite1 star14 star23)
11.853: (turn_to satellite1 star19 star23)
11.853: (turn_to satellite1 star14 groundstation16)
11.853: (turn_to satellite1 star19 groundstation16)
11.854: (turn_to satellite1 groundstation22 star23)
11.855: (turn_to satellite1 star25 groundstation16)
11.855: (turn_to satellite1 star3 groundstation16)
11.855: (turn_to satellite1 groundstation22 groundstation16)
11.568: (turn_to satellite0 star14 star3)
11.568: (turn_to satellite0 star19 star3)
11.570: (turn_to satellite0 groundstation22 star3)
11.850: (turn_to satellite0 groundstation20 star23)
11.851: (turn_to satellite0 star28 star23)
11.851: (turn_to satellite0 groundstation20 star23)
11.851: (turn_to satellite0 star28 star23)
11.851: (turn_to satellite0 groundstation20 groundstation16)
11.851: (turn_to satellite0 groundstation20 groundstation16)
11.851: (turn_to satellite0 star28 groundstation16)
11.852: (turn_to satellite0 star8 star28)
11.852: (turn_to satellite0 star26 star28)
11.852: (turn_to satellite0 star26 star28)
11.852: (turn_to satellite0 star26 groundstation20)
11.852: (turn_to satellite0 star8 groundstation20)
11.852: (turn_to satellite0 star26 groundstation20)
11.852: (turn_to satellite0 star12 star28)
11.852: (turn_to satellite0 star8 groundstation20)
11.852: (turn_to satellite0 star8 star28)
11.852: (turn_to satellite0 star12 groundstation20)
11.852: (turn_to satellite0 groundstation13 star26)
11.852: (turn_to satellite0 groundstation13 star8)
11.853: (turn_to satellite0 star12 star8)
11.853: (turn_to satellite0 groundstation13 star8)
11.853: (turn_to satellite0 groundstation13 star26)
11.853: (turn_to satellite0 groundstation13 star12)
11.853: (turn_to satellite0 star15 star26)
11.853: (turn_to satellite0 star12 star26)
11.853: (turn_to satellite0 star15 star8)
11.853: (turn_to satellite1 star25 star3)
11.856: (turn_to satellite0 star14 star12)
11.856: (turn_to satellite0 star19 star12)
11.856: (turn_to satellite0 star14 groundstation13)
11.856: (turn_to satellite0 star19 groundstation13)
11.856: (turn_to satellite0 star19 star15)
11.856: (turn_to satellite0 star14 star15)
11.857: (turn_to satellite0 star19 groundstation13)
11.857: (turn_to satellite0 star14 groundstation13)
11.857: (turn_to satellite0 star19 star15)
11.857: (turn_to satellite0 star14 star15)
11.857: (turn_to satellite0 groundstation22 star19)
11.857: (turn_to satellite0 groundstation22 star14)
11.857: (turn_to satellite0 groundstation22 star19)
11.857: (turn_to satellite0 groundstation22 star14)
11.857: (turn_to satellite0 groundstation10 star19)
11.858: (turn_to satellite0 groundstation10 star14)
11.860: (turn_to satellite0 groundstation2 star19)
11.860: (turn_to satellite0 groundstation2 star19)
11.860: (turn_to satellite0 groundstation2 star14)
11.861: (turn_to satellite0 groundstation2 star14)
11.572: (turn_to satellite1 groundstation2 star3)
11.572: (turn_to satellite1 groundstation2 star25)
11.865: (turn_to satellite0 groundstation21 groundstation10)
11.865: (turn_to satellite0 groundstation21 groundstation22)
11.865: (turn_to satellite0 groundstation21 groundstation22)
11.865: (turn_to satellite0 groundstation21 groundstation2)
11.866: (turn_to satellite0 groundstation21 groundstation2)
11.866: (turn_to satellite0 groundstation4 groundstation10)
11.867: (turn_to satellite0 groundstation4 groundstation2)
11.867: (turn_to satellite0 groundstation4 groundstation2)
11.576: (turn_to satellite1 groundstation21 star3)
11.576: (turn_to satellite1 groundstation21 star25)
11.578: (turn_to satellite1 groundstation4 star25)
