/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.961: (navigate rover0 waypoint12 waypoint27)
3.963: (take_image rover2 waypoint21 objective0 camera1 low_res)
3.964: (navigate rover2 waypoint21 waypoint2)
3.965: (take_image rover2 waypoint21 objective4 camera1 high_res)
3.965: (navigate rover0 waypoint22 waypoint2)
3.972: (navigate rover1 waypoint5 waypoint19)
2.605: (drop rover2 rover2store)
2.624: (drop rover1 rover1store)
2.632: (navigate rover0 waypoint22 waypoint13)
2.694: (drop rover2 rover2store)
2.710: (drop rover2 rover2store)
2.712: (drop rover1 rover1store)
2.720: (navigate rover0 waypoint22 waypoint15)
2.727: (drop rover1 rover1store)
2.727: (navigate rover0 waypoint22 waypoint2)
2.827: (calibrate rover0 camera3 objective3 waypoint22)
2.839: (navigate rover1 waypoint9 waypoint20)
2.847: (drop rover1 rover1store)
2.848: (drop rover1 rover1store)
2.863: (drop rover1 rover1store)
2.886: (navigate rover0 waypoint22 waypoint29)
2.888: (drop rover1 rover1store)
2.891: (navigate rover0 waypoint22 waypoint12)
3.009: (navigate rover0 waypoint0 waypoint14)
3.012: (navigate rover2 waypoint21 waypoint2)
3.017: (navigate rover1 waypoint5 waypoint21)
3.073: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.090: (navigate rover2 waypoint2 waypoint21)
3.100: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.105: (navigate rover1 waypoint5 waypoint21)
3.113: (navigate rover0 waypoint22 waypoint2)
3.167: (navigate rover2 waypoint2 waypoint21)
3.176: (sample_soil rover1 rover1store waypoint9)
3.178: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.178: (navigate rover1 waypoint5 waypoint7)
3.196: (navigate rover1 waypoint5 waypoint21)
3.198: (navigate rover0 waypoint0 waypoint14)
3.209: (navigate rover2 waypoint2 waypoint21)
3.228: (navigate rover1 waypoint5 waypoint21)
3.233: (navigate rover2 waypoint2 waypoint22)
3.239: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.241: (navigate rover1 waypoint5 waypoint16)
3.242: (navigate rover1 waypoint23 waypoint14)
3.242: (calibrate rover0 camera3 objective3 waypoint22)
3.249: (sample_rock rover2 rover2store waypoint14)
3.249: (navigate rover2 waypoint2 waypoint22)
3.250: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.251: (navigate rover1 waypoint27 waypoint20)
3.252: (navigate rover1 waypoint5 waypoint19)
3.256: (navigate rover1 waypoint5 waypoint20)
3.262: (navigate rover1 waypoint5 waypoint10)
3.280: (navigate rover0 waypoint22 waypoint12)
3.304: (navigate rover0 waypoint22 waypoint13)
3.321: (navigate rover1 waypoint5 waypoint21)
3.324: (calibrate rover0 camera0 objective0 waypoint13)
3.326: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.327: (navigate rover0 waypoint22 waypoint2)
3.328: (navigate rover1 waypoint5 waypoint21)
3.329: (navigate rover1 waypoint5 waypoint21)
3.331: (navigate rover2 waypoint6 waypoint9)
3.337: (navigate rover1 waypoint5 waypoint21)
3.337: (calibrate rover1 camera2 objective3 waypoint22)
3.339: (navigate rover0 waypoint22 waypoint15)
3.342: (navigate rover1 waypoint5 waypoint21)
3.348: (navigate rover1 waypoint5 waypoint21)
3.354: (navigate rover0 waypoint22 waypoint15)
3.393: (navigate rover2 waypoint2 waypoint22)
3.393: (navigate rover1 waypoint10 waypoint23)
3.394: (navigate rover2 waypoint2 waypoint21)
3.394: (calibrate rover1 camera2 objective3 waypoint22)
3.397: (navigate rover1 waypoint10 waypoint2)
3.402: (navigate rover0 waypoint22 waypoint13)
3.402: (navigate rover2 waypoint6 waypoint9)
3.408: (calibrate rover0 camera3 objective3 waypoint22)
3.413: (navigate rover2 waypoint2 waypoint22)
3.413: (navigate rover0 waypoint6 waypoint9)
3.418: (take_image rover0 waypoint22 objective3 camera3 colour)
3.423: (navigate rover0 waypoint22 waypoint2)
3.426: (navigate rover1 waypoint5 waypoint10)
3.427: (take_image rover0 waypoint22 objective3 camera3 low_res)
3.438: (calibrate rover2 camera1 objective3 waypoint22)
3.450: (calibrate rover0 camera0 objective0 waypoint9)
3.454: (navigate rover2 waypoint2 waypoint22)
3.454: (calibrate rover0 camera3 objective3 waypoint22)
3.462: (navigate rover1 waypoint5 waypoint21)
3.467: (navigate rover2 waypoint2 waypoint21)
3.467: (calibrate rover1 camera2 objective3 waypoint22)
3.471: (navigate rover1 waypoint5 waypoint21)
3.480: (navigate rover1 waypoint10 waypoint3)
3.481: (navigate rover0 waypoint0 waypoint14)
3.484: (navigate rover0 waypoint22 waypoint29)
3.489: (navigate rover1 waypoint10 waypoint11)
3.489: (navigate rover1 waypoint5 waypoint21)
3.503: (navigate rover1 waypoint5 waypoint21)
3.506: (calibrate rover0 camera0 objective0 waypoint29)
3.514: (calibrate rover0 camera3 objective3 waypoint22)
3.516: (navigate rover2 waypoint2 waypoint21)
3.533: (calibrate rover0 camera0 objective0 waypoint9)
3.537: (navigate rover0 waypoint12 waypoint26)
3.541: (navigate rover2 waypoint21 waypoint2)
3.552: (sample_soil rover1 rover1store waypoint9)
3.553: (navigate rover0 waypoint12 waypoint0)
3.556: (navigate rover1 waypoint20 waypoint9)
3.562: (navigate rover1 waypoint5 waypoint16)
3.564: (navigate rover2 waypoint22 waypoint0)
3.572: (sample_soil rover1 rover1store waypoint9)
3.574: (navigate rover2 waypoint6 waypoint14)
3.578: (calibrate rover1 camera2 objective3 waypoint22)
3.595: (calibrate rover0 camera3 objective3 waypoint22)
3.599: (navigate rover0 waypoint6 waypoint9)
3.612: (navigate rover1 waypoint7 waypoint26)
3.614: (navigate rover0 waypoint0 waypoint23)
3.615: (navigate rover0 waypoint12 waypoint5)
3.617: (navigate rover0 waypoint22 waypoint2)
3.620: (sample_soil rover1 rover1store waypoint9)
3.623: (navigate rover0 waypoint22 waypoint2)
3.623: (sample_soil rover1 rover1store waypoint9)
3.625: (navigate rover1 waypoint19 waypoint15)
3.635: (calibrate rover2 camera1 objective3 waypoint22)
3.639: (navigate rover1 waypoint5 waypoint7)
3.642: (navigate rover0 waypoint12 waypoint6)
3.644: (navigate rover0 waypoint22 waypoint2)
3.651: (navigate rover2 waypoint21 waypoint2)
3.653: (calibrate rover0 camera3 objective3 waypoint22)
3.653: (navigate rover0 waypoint0 waypoint23)
3.660: (navigate rover2 waypoint0 waypoint22)
2.156: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
2.157: (drop rover1 rover1store)
2.360: (navigate rover2 waypoint14 waypoint6)
2.498: (drop rover1 rover1store)
2.535: (navigate rover0 waypoint12 waypoint26)
2.559: (navigate rover0 waypoint12 waypoint0)
2.568: (drop rover1 rover1store)
2.572: (drop rover1 rover1store)
2.580: (drop rover1 rover1store)
2.583: (navigate rover0 waypoint12 waypoint6)
2.601: (drop rover1 rover1store)
2.626: (navigate rover0 waypoint22 waypoint13)
2.638: (navigate rover2 waypoint21 waypoint2)
2.639: (navigate rover0 waypoint22 waypoint2)
2.646: (calibrate rover0 camera0 objective0 waypoint13)
2.652: (navigate rover0 waypoint12 waypoint5)
2.656: (navigate rover0 waypoint12 waypoint27)
2.676: (navigate rover1 waypoint10 waypoint23)
2.696: (navigate rover1 waypoint5 waypoint21)
2.702: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
2.706: (navigate rover0 waypoint0 waypoint14)
2.716: (navigate rover0 waypoint22 waypoint15)
2.720: (navigate rover0 waypoint22 waypoint2)
2.741: (navigate rover2 waypoint2 waypoint21)
2.741: (navigate rover1 waypoint5 waypoint21)
2.766: (navigate rover1 waypoint9 waypoint20)
2.768: (navigate rover0 waypoint22 waypoint12)
2.769: (navigate rover1 waypoint9 waypoint20)
2.769: (navigate rover0 waypoint22 waypoint13)
2.774: (navigate rover2 waypoint2 waypoint22)
2.803: (navigate rover0 waypoint22 waypoint2)
2.804: (navigate rover1 waypoint9 waypoint20)
2.809: (take_image rover0 waypoint22 objective3 camera3 colour)
2.810: (take_image rover0 waypoint22 objective3 camera3 low_res)
2.816: (navigate rover1 waypoint9 waypoint20)
2.817: (navigate rover0 waypoint22 waypoint15)
2.828: (navigate rover0 waypoint22 waypoint2)
2.829: (sample_soil rover1 rover1store waypoint9)
2.832: (navigate rover0 waypoint0 waypoint14)
2.834: (navigate rover1 waypoint20 waypoint5)
2.844: (sample_soil rover1 rover1store waypoint9)
2.845: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
2.848: (navigate rover1 waypoint9 waypoint20)
2.848: (calibrate rover0 camera3 objective3 waypoint22)
2.869: (navigate rover0 waypoint22 waypoint29)
2.877: (navigate rover0 waypoint22 waypoint12)
2.888: (navigate rover0 waypoint22 waypoint12)
2.888: (navigate rover2 waypoint21 waypoint2)
2.890: (calibrate rover0 camera0 objective0 waypoint29)
2.905: (sample_rock rover2 rover2store waypoint21)
2.905: (navigate rover2 waypoint21 waypoint2)
2.905: (navigate rover0 waypoint22 waypoint13)
2.921: (navigate rover1 waypoint16 waypoint6)
2.942: (drop rover2 rover2store)
2.956: (sample_soil rover1 rover1store waypoint9)
2.957: (navigate rover0 waypoint22 waypoint15)
2.959: (navigate rover2 waypoint21 waypoint2)
2.962: (navigate rover1 waypoint10 waypoint2)
2.967: (navigate rover2 waypoint2 waypoint21)
2.973: (navigate rover0 waypoint22 waypoint29)
2.973: (navigate rover1 waypoint9 waypoint20)
2.980: (sample_soil rover1 rover1store waypoint9)
2.987: (navigate rover2 waypoint2 waypoint22)
3.015: (navigate rover0 waypoint22 waypoint15)
3.018: (sample_rock rover2 rover2store waypoint21)
3.023: (navigate rover0 waypoint0 waypoint23)
3.027: (navigate rover2 waypoint2 waypoint21)
3.027: (calibrate rover0 camera3 objective3 waypoint22)
3.028: (navigate rover2 waypoint21 waypoint2)
3.030: (navigate rover1 waypoint5 waypoint21)
3.033: (sample_soil rover1 rover1store waypoint9)
3.035: (navigate rover0 waypoint22 waypoint13)
3.038: (navigate rover0 waypoint22 waypoint15)
3.039: (navigate rover2 waypoint2 waypoint22)
3.043: (navigate rover1 waypoint19 waypoint15)
3.043: (navigate rover1 waypoint10 waypoint11)
3.045: (navigate rover0 waypoint22 waypoint13)
3.051: (sample_soil rover1 rover1store waypoint9)
3.052: (calibrate rover0 camera0 objective0 waypoint14)
3.053: (navigate rover1 waypoint20 waypoint9)
3.057: (navigate rover0 waypoint22 waypoint2)
3.062: (navigate rover1 waypoint23 waypoint14)
3.074: (navigate rover2 waypoint2 waypoint21)
3.075: (navigate rover0 waypoint22 waypoint15)
3.077: (navigate rover1 waypoint5 waypoint7)
3.077: (navigate rover1 waypoint5 waypoint16)
3.077: (navigate rover2 waypoint2 waypoint21)
3.083: (navigate rover0 waypoint22 waypoint13)
3.087: (navigate rover1 waypoint5 waypoint19)
3.089: (navigate rover2 waypoint22 waypoint0)
3.092: (navigate rover2 waypoint2 waypoint21)
3.093: (navigate rover1 waypoint20 waypoint27)
3.097: (navigate rover2 waypoint2 waypoint21)
3.098: (navigate rover2 waypoint22 waypoint0)
3.099: (navigate rover1 waypoint9 waypoint20)
3.101: (navigate rover0 waypoint22 waypoint12)
3.101: (navigate rover2 waypoint21 waypoint2)
3.101: (navigate rover2 waypoint2 waypoint21)
3.105: (navigate rover0 waypoint12 waypoint0)
3.105: (navigate rover2 waypoint2 waypoint22)
3.105: (navigate rover1 waypoint5 waypoint7)
3.106: (navigate rover2 waypoint2 waypoint21)
3.107: (navigate rover1 waypoint5 waypoint21)
3.108: (navigate rover1 waypoint27 waypoint20)
3.109: (calibrate rover0 camera3 objective3 waypoint22)
3.111: (navigate rover0 waypoint22 waypoint2)
3.114: (navigate rover1 waypoint5 waypoint7)
3.114: (sample_soil rover1 rover1store waypoint9)
3.117: (navigate rover1 waypoint5 waypoint21)
3.124: (calibrate rover0 camera3 objective3 waypoint22)
3.125: (navigate rover1 waypoint5 waypoint21)
3.130: (navigate rover1 waypoint5 waypoint20)
3.131: (navigate rover1 waypoint5 waypoint16)
3.131: (navigate rover2 waypoint2 waypoint21)
3.133: (navigate rover1 waypoint7 waypoint26)
3.133: (navigate rover2 waypoint2 waypoint22)
3.148: (navigate rover2 waypoint22 waypoint0)
3.151: (navigate rover1 waypoint16 waypoint1)
3.156: (navigate rover1 waypoint27 waypoint20)
3.159: (navigate rover1 waypoint5 waypoint16)
1.739: (communicate_rock_data rover2 general waypoint14 waypoint6 waypoint12)
1.752: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
1.752: (drop rover2 rover2store)
1.788: (drop rover1 rover1store)
1.794: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
1.795: (navigate rover0 waypoint22 waypoint2)
1.840: (drop rover1 rover1store)
1.845: (drop rover2 rover2store)
1.848: (navigate rover0 waypoint0 waypoint14)
1.929: (drop rover1 rover1store)
1.939: (navigate rover2 waypoint2 waypoint21)
1.941: (navigate rover2 waypoint2 waypoint22)
1.948: (drop rover1 rover1store)
1.951: (communicate_rock_data rover2 general waypoint21 waypoint22 waypoint12)
2.003: (drop rover1 rover1store)
2.014: (navigate rover0 waypoint22 waypoint15)
2.017: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
2.022: (navigate rover0 waypoint22 waypoint13)
2.027: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
2.028: (drop rover1 rover1store)
2.063: (communicate_soil_data rover1 general waypoint9 waypoint27 waypoint12)
2.085: (drop rover2 rover2store)
2.094: (navigate rover2 waypoint14 waypoint6)
2.107: (drop rover1 rover1store)
2.116: (navigate rover0 waypoint22 waypoint12)
2.117: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
2.143: (navigate rover2 waypoint6 waypoint9)
2.171: (calibrate rover0 camera3 objective3 waypoint22)
2.171: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
2.213: (navigate rover0 waypoint6 waypoint9)
2.285: (navigate rover1 waypoint9 waypoint20)
2.288: (calibrate rover1 camera2 objective3 waypoint22)
2.289: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
2.322: (navigate rover0 waypoint22 waypoint29)
2.332: (navigate rover0 waypoint0 waypoint23)
2.376: (calibrate rover0 camera3 objective3 waypoint22)
2.412: (navigate rover0 waypoint26 waypoint8)
2.453: (navigate rover0 waypoint5 waypoint16)
2.471: (navigate rover1 waypoint23 waypoint14)
2.493: (navigate rover0 waypoint0 waypoint14)
2.501: (navigate rover0 waypoint6 waypoint3)
2.524: (navigate rover1 waypoint9 waypoint20)
2.531: (navigate rover0 waypoint12 waypoint6)
2.537: (navigate rover0 waypoint6 waypoint20)
2.539: (navigate rover0 waypoint12 waypoint26)
2.551: (calibrate rover0 camera0 objective0 waypoint26)
2.555: (navigate rover0 waypoint12 waypoint0)
2.576: (navigate rover0 waypoint12 waypoint0)
2.576: (navigate rover0 waypoint26 waypoint11)
2.582: (navigate rover1 waypoint9 waypoint20)
2.587: (navigate rover0 waypoint12 waypoint6)
2.593: (navigate rover1 waypoint9 waypoint20)
2.595: (navigate rover0 waypoint12 waypoint26)
2.618: (navigate rover0 waypoint22 waypoint12)
2.619: (navigate rover1 waypoint5 waypoint21)
2.628: (navigate rover0 waypoint26 waypoint7)
2.630: (take_image rover0 waypoint13 objective4 camera0 high_res)
2.636: (take_image rover0 waypoint13 objective0 camera0 high_res)
2.638: (navigate rover0 waypoint22 waypoint13)
2.638: (take_image rover0 waypoint13 objective0 camera3 colour)
2.638: (take_image rover0 waypoint13 objective0 camera0 colour)
2.641: (navigate rover0 waypoint12 waypoint27)
2.641: (navigate rover1 waypoint9 waypoint20)
2.641: (navigate rover2 waypoint21 waypoint2)
2.642: (calibrate rover0 camera0 objective0 waypoint13)
2.642: (navigate rover1 waypoint9 waypoint20)
2.644: (navigate rover0 waypoint12 waypoint5)
2.644: (navigate rover0 waypoint22 waypoint13)
2.652: (navigate rover0 waypoint22 waypoint2)
2.653: (navigate rover0 waypoint12 waypoint5)
2.660: (navigate rover0 waypoint12 waypoint27)
2.673: (navigate rover0 waypoint22 waypoint13)
2.682: (navigate rover1 waypoint20 waypoint5)
2.683: (navigate rover2 waypoint22 waypoint0)
2.684: (navigate rover2 waypoint2 waypoint21)
2.684: (calibrate rover0 camera3 objective3 waypoint22)
2.684: (navigate rover2 waypoint2 waypoint21)
2.687: (navigate rover0 waypoint22 waypoint15)
2.691: (navigate rover1 waypoint20 waypoint5)
2.708: (navigate rover1 waypoint5 waypoint21)
2.709: (take_image rover0 waypoint15 objective1 camera3 low_res)
2.710: (take_image rover0 waypoint15 objective1 camera3 colour)
2.714: (navigate rover1 waypoint20 waypoint5)
2.717: (navigate rover0 waypoint22 waypoint2)
2.717: (navigate rover1 waypoint5 waypoint16)
2.720: (navigate rover0 waypoint22 waypoint15)
2.723: (navigate rover1 waypoint9 waypoint20)
2.725: (navigate rover2 waypoint21 waypoint2)
2.729: (navigate rover0 waypoint22 waypoint2)
2.735: (navigate rover0 waypoint22 waypoint15)
2.735: (navigate rover0 waypoint6 waypoint4)
2.736: (navigate rover0 waypoint22 waypoint2)
2.737: (navigate rover0 waypoint22 waypoint15)
2.737: (navigate rover0 waypoint22 waypoint2)
2.737: (calibrate rover0 camera0 objective0 waypoint14)
2.738: (navigate rover1 waypoint5 waypoint21)
2.739: (navigate rover0 waypoint22 waypoint2)
2.743: (navigate rover2 waypoint2 waypoint21)
2.744: (navigate rover0 waypoint22 waypoint13)
2.746: (sample_rock rover2 rover2store waypoint21)
2.746: (navigate rover1 waypoint5 waypoint21)
2.753: (navigate rover0 waypoint5 waypoint19)
2.756: (navigate rover1 waypoint9 waypoint20)
2.757: (calibrate rover0 camera3 objective3 waypoint22)
2.759: (navigate rover0 waypoint22 waypoint12)
2.760: (navigate rover1 waypoint9 waypoint20)
2.762: (navigate rover1 waypoint5 waypoint7)
2.762: (navigate rover2 waypoint21 waypoint2)
2.763: (calibrate rover2 camera1 objective3 waypoint22)
2.764: (navigate rover0 waypoint12 waypoint0)
2.769: (navigate rover0 waypoint22 waypoint13)
2.771: (calibrate rover0 camera0 objective0 waypoint13)
2.771: (navigate rover0 waypoint22 waypoint29)
2.773: (calibrate rover0 camera3 objective3 waypoint22)
2.778: (navigate rover1 waypoint9 waypoint20)
2.780: (navigate rover2 waypoint2 waypoint22)
2.782: (sample_rock rover2 rover2store waypoint21)
2.784: (navigate rover2 waypoint2 waypoint22)
2.786: (sample_soil rover1 rover1store waypoint9)
2.787: (navigate rover2 waypoint2 waypoint21)
1.218: (navigate rover2 waypoint6 waypoint9)
1.244: (communicate_rock_data rover2 general waypoint14 waypoint6 waypoint12)
1.249: (drop rover2 rover2store)
1.568: (drop rover2 rover2store)
1.580: (navigate rover1 waypoint5 waypoint21)
1.596: (drop rover2 rover2store)
1.629: (navigate rover0 waypoint22 waypoint15)
1.636: (navigate rover0 waypoint22 waypoint13)
1.644: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
1.651: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
