/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p19 a1 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.919: (unload-truck p18 t0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
2.822: (unload-airplane p19 a1 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p19 a1 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.919: (unload-truck p18 t0 l0-0)
2.923: (unload-truck p18 t0 l0-0)
2.925: (unload-truck p18 t0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.762: (load-truck p27 t0 l0-0)
3.762: (load-truck p17 t0 l0-0)
3.762: (load-truck p12 t0 l0-0)
3.762: (load-truck p2 t0 l0-0)
3.763: (load-airplane p18 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
2.822: (unload-airplane p19 a1 l0-0)
2.822: (unload-airplane p13 a2 l0-0)
2.822: (unload-airplane p19 a1 l0-0)
2.824: (unload-airplane p19 a1 l0-0)
2.825: (unload-airplane p13 a2 l0-0)
2.825: (unload-airplane p13 a2 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (unload-airplane p13 a2 l0-0)
2.923: (unload-truck p17 t0 l0-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
3.762: (load-airplane p11 a2 l0-0)
3.762: (load-airplane p13 a2 l0-0)
3.762: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p12 a2 l0-0)
2.822: (unload-airplane p2 a0 l0-0)
2.823: (unload-airplane p14 a0 l0-0)
2.824: (unload-airplane p14 a0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (unload-airplane p18 a0 l0-0)
2.921: (unload-truck p18 t0 l0-0)
2.923: (unload-truck p17 t0 l0-0)
2.923: (unload-truck p18 t0 l0-0)
2.924: (unload-truck p18 t0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
2.823: (unload-airplane p14 a0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (unload-airplane p12 a2 l0-0)
2.925: (unload-truck p17 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.926: (unload-truck p17 t0 l0-0)
3.800: (load-truck p8 t0 l0-0)
2.619: (unload-truck p17 t0 l0-0)
2.621: (unload-airplane p12 a2 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
3.060: (unload-airplane p11 a2 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (unload-truck p17 t0 l0-0)
2.822: (unload-airplane p19 a2 l0-0)
2.823: (unload-airplane p19 a2 l0-0)
2.823: (unload-airplane p19 a2 l0-0)
2.825: (unload-airplane p19 a2 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (load-truck p14 t0 l0-0)
2.836: (load-truck p13 t0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p17 a1 l0-0)
3.763: (load-airplane p27 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
2.822: (unload-airplane p8 a0 l0-0)
2.822: (unload-airplane p8 a0 l0-0)
2.823: (unload-airplane p8 a0 l0-0)
2.824: (unload-airplane p8 a0 l0-0)
2.825: (unload-airplane p8 a0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (unload-airplane p8 a0 l0-0)
2.919: (unload-truck p14 t0 l0-0)
2.922: (unload-truck p13 t0 l0-0)
2.923: (unload-truck p13 t0 l0-0)
2.624: (unload-truck p13 t0 l0-0)
2.626: (unload-airplane p8 a0 l0-0)
2.834: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
3.762: (load-truck p17 t0 l0-0)
3.762: (load-truck p18 t0 l0-0)
3.762: (load-truck p27 t0 l0-0)
3.762: (load-truck p12 t0 l0-0)
2.630: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.822: (unload-airplane p11 a1 l0-0)
2.823: (unload-airplane p8 a0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.618: (unload-truck p13 t0 l0-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (load-truck p14 t0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
3.762: (load-airplane p19 a2 l0-0)
3.762: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
2.822: (unload-airplane p17 a1 l0-0)
2.823: (unload-airplane p17 a1 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.920: (unload-truck p8 t0 l0-0)
2.922: (unload-truck p8 t0 l0-0)
2.922: (unload-truck p8 t0 l0-0)
2.923: (unload-truck p19 t0 l0-0)
2.923: (unload-truck p8 t0 l0-0)
2.924: (unload-truck p18 t0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
3.763: (load-truck p27 t0 l0-0)
3.763: (load-truck p12 t0 l0-0)
3.763: (load-truck p2 t0 l0-0)
3.763: (load-truck p2 t0 l0-0)
3.763: (load-truck p12 t0 l0-0)
3.763: (load-truck p14 t0 l0-0)
3.763: (load-truck p13 t0 l0-0)
3.763: (load-truck p11 t0 l0-0)
3.763: (load-truck p2 t0 l0-0)
3.763: (load-truck p11 t0 l0-0)
2.823: (unload-airplane p11 a2 l0-0)
2.823: (unload-airplane p17 a1 l0-0)
2.824: (unload-airplane p11 a2 l0-0)
2.825: (unload-airplane p19 a2 l0-0)
2.826: (unload-airplane p14 a2 l0-0)
2.826: (unload-airplane p17 a1 l0-0)
2.827: (unload-airplane p14 a2 l0-0)
4.766: (load-truck p14 t0 l0-0)
4.766: (load-truck p13 t0 l0-0)
4.766: (load-truck p19 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
3.763: (unload-truck p12 t0 l0-0)
3.763: (unload-truck p12 t0 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.765: (load-airplane p8 a1 l0-0)
3.765: (load-airplane p13 a1 l0-0)
3.765: (load-airplane p11 a1 l0-0)
3.766: (load-airplane p2 a1 l0-0)
3.766: (load-airplane p18 a1 l0-0)
2.822: (unload-airplane p14 a2 l0-0)
2.822: (unload-airplane p14 a2 l0-0)
2.824: (unload-airplane p17 a1 l0-0)
2.825: (unload-airplane p14 a2 l0-0)
2.825: (unload-airplane p14 a2 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.919: (unload-truck p12 t0 l0-0)
2.923: (unload-truck p12 t0 l0-0)
2.923: (unload-truck p12 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
3.762: (load-truck p2 t0 l0-0)
3.762: (load-truck p17 t0 l0-0)
3.762: (load-truck p18 t0 l0-0)
3.762: (load-truck p27 t0 l0-0)
3.763: (load-airplane p11 a2 l0-0)
2.822: (unload-airplane p14 a2 l0-0)
2.822: (unload-airplane p14 a2 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p14 a2 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.925: (unload-truck p12 t0 l0-0)
3.800: (load-truck p12 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
3.060: (unload-airplane p11 a2 l0-0)
3.762: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p18 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
2.822: (unload-airplane p2 a1 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p2 a1 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.919: (unload-truck p12 t0 l0-0)
2.923: (unload-truck p27 t0 l0-0)
2.923: (unload-truck p12 t0 l0-0)
2.925: (unload-truck p12 t0 l0-0)
2.925: (unload-truck p12 t0 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-truck p11 t0 l0-0)
3.763: (load-truck p8 t0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p18 a0 l0-0)
2.822: (unload-airplane p8 a1 l0-0)
2.823: (unload-airplane p19 a0 l0-0)
2.824: (unload-airplane p8 a1 l0-0)
2.825: (unload-airplane p2 a1 l0-0)
2.825: (unload-airplane p8 a1 l0-0)
2.826: (unload-airplane p8 a1 l0-0)
2.826: (unload-airplane p8 a1 l0-0)
2.827: (unload-airplane p8 a1 l0-0)
2.922: (unload-truck p2 t0 l0-0)
2.923: (unload-truck p2 t0 l0-0)
2.622: (unload-truck p2 t0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
3.763: (load-airplane p14 a1 l0-0)
2.631: (unload-truck p2 t0 l0-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.624: (unload-truck p2 t0 l0-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (load-truck p14 t0 l0-0)
2.836: (load-truck p13 t0 l0-0)
2.837: (load-truck p8 t0 l0-0)
2.837: (load-truck p27 t0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
3.762: (load-airplane p8 a2 l0-0)
3.762: (load-airplane p13 a2 l0-0)
3.762: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p27 a2 l0-0)
3.763: (load-airplane p18 a2 l0-0)
3.763: (load-airplane p17 a2 l0-0)
3.763: (load-airplane p12 a2 l0-0)
2.822: (unload-airplane p11 a0 l0-0)
2.823: (unload-airplane p11 a0 l0-0)
2.824: (unload-airplane p11 a0 l0-0)
2.826: (unload-airplane p11 a0 l0-0)
2.919: (unload-truck p13 t0 l0-0)
2.921: (unload-truck p8 t0 l0-0)
2.922: (unload-truck p14 t0 l0-0)
2.923: (unload-truck p8 t0 l0-0)
2.923: (unload-truck p13 t0 l0-0)
2.924: (unload-truck p19 t0 l0-0)
2.622: (unload-truck p13 t0 l0-0)
2.626: (unload-airplane p11 a0 l0-0)
2.834: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
3.763: (load-truck p2 t0 l0-0)
3.763: (load-truck p12 t0 l0-0)
3.763: (load-truck p8 t0 l0-0)
3.763: (load-truck p14 t0 l0-0)
3.763: (load-truck p19 t0 l0-0)
2.630: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.823: (unload-airplane p11 a0 l0-0)
2.823: (unload-airplane p27 a2 l0-0)
2.823: (unload-airplane p11 a0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.619: (unload-truck p13 t0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.834: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.837: (load-truck p14 t0 l0-0)
2.837: (load-truck p8 t0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
2.822: (unload-airplane p18 a2 l0-0)
2.822: (unload-airplane p18 a2 l0-0)
2.823: (unload-airplane p18 a2 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p18 a2 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.919: (unload-truck p14 t0 l0-0)
2.921: (unload-truck p14 t0 l0-0)
2.923: (unload-truck p8 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
3.762: (load-truck p2 t0 l0-0)
3.762: (load-truck p12 t0 l0-0)
3.762: (load-truck p17 t0 l0-0)
3.762: (load-truck p27 t0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
2.825: (unload-airplane p18 a2 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.827: (unload-airplane p11 a1 l0-0)
2.827: (unload-airplane p18 a2 l0-0)
2.919: (unload-truck p27 t0 l0-0)
2.921: (unload-truck p27 t0 l0-0)
2.923: (unload-truck p27 t0 l0-0)
2.925: (unload-truck p27 t0 l0-0)
3.804: (load-truck p19 t0 l0-0)
3.805: (load-truck p14 t0 l0-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (unload-truck p27 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
3.059: (unload-airplane p13 a1 l0-0)
3.060: (unload-airplane p13 a1 l0-0)
3.763: (load-truck p17 t0 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-truck p2 t0 l0-0)
3.763: (load-airplane p13 a2 l0-0)
2.822: (unload-airplane p18 a2 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.825: (unload-airplane p19 a0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.827: (unload-airplane p18 a2 l0-0)
2.925: (unload-truck p2 t0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.598: (unload-truck p4 t1 l1-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
2.870: (unload-truck p27 t0 l0-0)
2.919: (unload-truck p27 t0 l0-0)
2.921: (unload-truck p27 t0 l0-0)
2.924: (unload-truck p27 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
3.056: (load-truck p3 t1 l1-0)
3.056: (load-truck p7 t1 l1-0)
3.056: (load-truck p20 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.830: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.495: (unload-truck p19 t0 l0-0)
[Final] Expanded: 6566, Generated: 471639
Found a solution of length 706!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p26 a1 l0-0)
   3: (load-airplane p25 a1 l0-0)
   4: (load-airplane p10 a2 l0-0)
   5: (load-airplane p0 a2 l0-0)
   6: (load-airplane p13 a0 l1-0)
   7: (load-airplane p1 a2 l0-0)
   8: (load-airplane p15 a2 l0-0)
   9: (load-airplane p16 a2 l0-0)
  10: (load-airplane p19 a0 l1-0)
  11: (load-airplane p24 a2 l0-0)
  12: (load-airplane p11 a0 l1-0)
  13: (load-airplane p20 a1 l0-0)
  14: (load-airplane p14 a0 l1-0)
  15: (load-airplane p3 a2 l0-0)
  16: (load-airplane p7 a1 l0-0)
  17: (load-airplane p6 a2 l0-0)
  18: (fly-airplane a2 l0-0 l1-0)
  19: (unload-airplane p6 a2 l1-0)
  20: (unload-airplane p15 a2 l1-0)
  21: (unload-airplane p16 a2 l1-0)
  22: (unload-airplane p0 a2 l1-0)
  23: (unload-airplane p3 a2 l1-0)
  24: (unload-airplane p1 a2 l1-0)
  25: (unload-airplane p10 a2 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (unload-airplane p19 a0 l0-0)
  28: (unload-airplane p8 a0 l0-0)
  29: (unload-airplane p13 a0 l0-0)
  30: (unload-airplane p11 a0 l0-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (unload-airplane p14 a0 l0-0)
  33: (load-truck p19 t0 l0-0)
  34: (unload-airplane p26 a1 l1-0)
  35: (unload-airplane p7 a1 l1-0)
  36: (unload-airplane p20 a1 l1-0)
  37: (unload-airplane p24 a2 l1-0)
  38: (unload-airplane p25 a1 l1-0)
  39: (load-truck p5 t1 l1-0)
  40: (unload-truck p19 t0 l0-0)
  41: (fly-airplane a2 l1-0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (fly-airplane a1 l1-0 l0-0)
  44: (fly-airplane a2 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (load-truck p13 t0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (unload-truck p5 t1 l1-0)
  49: (load-truck p20 t1 l1-0)
  50: (unload-truck p13 t0 l0-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a1 l0-0 l1-0)
  53: (fly-airplane a2 l1-0 l0-0)
  54: (load-truck p11 t0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (unload-truck p20 t1 l1-0)
  57: (load-truck p4 t1 l1-0)
  58: (unload-truck p11 t0 l0-0)
  59: (fly-airplane a1 l1-0 l0-0)
  60: (fly-airplane a2 l0-0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (load-truck p14 t0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (unload-truck p4 t1 l1-0)
  65: (load-truck p6 t1 l1-0)
  66: (fly-airplane a2 l1-0 l0-0)
  67: (fly-airplane a1 l0-0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (unload-truck p14 t0 l0-0)
  70: (load-truck p13 t0 l0-0)
  71: (fly-airplane a2 l0-0 l1-0)
  72: (unload-truck p6 t1 l1-0)
  73: (load-truck p7 t1 l1-0)
  74: (unload-truck p13 t0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a1 l1-0 l0-0)
  77: (load-truck p17 t0 l0-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a1 l0-0 l1-0)
  80: (unload-truck p7 t1 l1-0)
  81: (load-truck p20 t1 l1-0)
  82: (fly-airplane a2 l1-0 l0-0)
  83: (fly-airplane a0 l0-0 l1-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (load-airplane p14 a1 l0-0)
  86: (unload-truck p17 t0 l0-0)
  87: (fly-airplane a2 l0-0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (load-truck p12 t0 l0-0)
  90: (unload-airplane p14 a1 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (unload-truck p20 t1 l1-0)
  93: (load-truck p9 t1 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a1 l0-0 l1-0)
  96: (fly-airplane a2 l1-0 l0-0)
  97: (load-airplane p13 a0 l0-0)
  98: (unload-truck p12 t0 l0-0)
  99: (fly-airplane a2 l0-0 l1-0)
 100: (fly-airplane a1 l1-0 l0-0)
 101: (load-truck p2 t0 l0-0)
 102: (unload-airplane p13 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (unload-truck p9 t1 l1-0)
 105: (load-truck p26 t1 l1-0)
 106: (fly-airplane a2 l1-0 l0-0)
 107: (fly-airplane a1 l0-0 l1-0)
 108: (unload-truck p2 t0 l0-0)
 109: (load-truck p19 t0 l0-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a2 l0-0 l1-0)
 112: (unload-truck p26 t1 l1-0)
 113: (load-truck p21 t1 l1-0)
 114: (fly-airplane a2 l1-0 l0-0)
 115: (fly-airplane a1 l0-0 l1-0)
