/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.077: (load-truck p9 t0 l0-0)
3.077: (load-truck p18 t0 l0-0)
3.077: (load-truck p7 t0 l0-0)
3.077: (load-truck p5 t0 l0-0)
2.573: (unload-truck p17 t1 l1-0)
2.575: (unload-truck p17 t1 l1-0)
2.577: (unload-truck p17 t1 l1-0)
2.578: (unload-truck p17 t1 l1-0)
2.579: (unload-truck p17 t1 l1-0)
2.789: (unload-truck p15 t0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.725: (fly-airplane a2 l1-0 l0-0)
2.729: (unload-truck p15 t0 l0-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.657: (fly-airplane a1 l1-0 l0-0)
2.657: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a0 l0-0 l1-0)
2.641: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.660: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p17 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p2 t1 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p3 t1 l1-0)
3.076: (load-truck p10 t1 l1-0)
3.076: (load-truck p11 t1 l1-0)
3.076: (load-truck p21 t1 l1-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.890: (load-airplane p22 a1 l0-0)
3.890: (load-airplane p24 a1 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.365: (unload-truck p12 t0 l0-0)
3.366: (unload-truck p15 t0 l0-0)
3.367: (unload-truck p15 t0 l0-0)
3.367: (unload-truck p12 t0 l0-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.154: (unload-truck p15 t0 l0-0)
3.156: (unload-truck p12 t0 l0-0)
3.156: (unload-truck p12 t0 l0-0)
3.164: (unload-truck p15 t0 l0-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.163: (unload-truck p12 t0 l0-0)
3.163: (unload-truck p12 t0 l0-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (load-truck p9 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.155: (unload-truck p12 t0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.158: (unload-truck p12 t0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.396: (load-truck p7 t0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.391: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.828: (load-airplane p0 a2 l0-0)
3.828: (load-airplane p1 a2 l0-0)
3.828: (load-airplane p4 a2 l0-0)
3.828: (load-airplane p5 a2 l0-0)
3.828: (load-airplane p15 a2 l0-0)
3.828: (load-airplane p9 a2 l0-0)
3.828: (load-airplane p7 a2 l0-0)
3.828: (load-airplane p24 a2 l0-0)
3.365: (unload-airplane p22 a1 l0-0)
3.366: (unload-airplane p22 a1 l0-0)
3.366: (unload-airplane p22 a1 l0-0)
3.366: (unload-airplane p22 a1 l0-0)
3.367: (unload-airplane p22 a1 l0-0)
3.367: (unload-airplane p22 a1 l0-0)
3.367: (unload-airplane p22 a1 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.369: (unload-airplane p22 a1 l0-0)
3.465: (unload-truck p18 t0 l0-0)
3.156: (unload-truck p18 t0 l0-0)
3.156: (unload-truck p18 t0 l0-0)
3.157: (unload-truck p18 t0 l0-0)
3.158: (unload-truck p18 t0 l0-0)
3.158: (unload-truck p18 t0 l0-0)
3.158: (unload-truck p15 t0 l0-0)
3.159: (unload-truck p18 t0 l0-0)
3.159: (unload-truck p18 t0 l0-0)
3.164: (unload-airplane p22 a1 l0-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.162: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.169: (unload-truck p18 t0 l0-0)
3.365: (load-truck p19 t0 l0-0)
3.155: (fly-airplane a0 l1-0 l0-0)
3.156: (fly-airplane a0 l1-0 l0-0)
3.157: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.391: (load-truck p7 t0 l0-0)
3.391: (load-truck p1 t0 l0-0)
3.365: (load-truck p12 t0 l0-0)
3.365: (load-truck p16 t0 l0-0)
3.365: (load-truck p24 t0 l0-0)
3.365: (load-truck p22 t0 l0-0)
3.365: (load-truck p19 t0 l0-0)
3.366: (load-truck p16 t0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.398: (fly-airplane a0 l0-0 l1-0)
3.828: (load-airplane p9 a0 l0-0)
3.364: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.368: (unload-airplane p0 a2 l0-0)
3.369: (fly-airplane a1 l1-0 l0-0)
3.158: (unload-truck p22 t0 l0-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.828: (load-airplane p1 a1 l0-0)
3.828: (load-airplane p4 a1 l0-0)
3.828: (load-airplane p5 a1 l0-0)
3.828: (load-airplane p7 a1 l0-0)
3.828: (load-airplane p15 a1 l0-0)
3.828: (load-airplane p18 a1 l0-0)
3.828: (load-airplane p19 a1 l0-0)
3.828: (load-airplane p22 a1 l0-0)
3.164: (unload-truck p22 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.365: (unload-airplane p9 a2 l0-0)
3.365: (unload-airplane p9 a2 l0-0)
3.366: (unload-airplane p9 a2 l0-0)
3.366: (unload-airplane p9 a2 l0-0)
3.367: (unload-airplane p9 a2 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.156: (unload-truck p16 t0 l0-0)
3.156: (unload-truck p16 t0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.159: (unload-truck p16 t0 l0-0)
3.159: (unload-truck p16 t0 l0-0)
3.391: (fly-airplane a2 l0-0 l1-0)
3.392: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.394: (fly-airplane a2 l0-0 l1-0)
3.162: (unload-truck p16 t0 l0-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.168: (unload-truck p16 t0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.156: (unload-truck p16 t0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.391: (fly-airplane a2 l0-0 l1-0)
3.392: (fly-airplane a2 l0-0 l1-0)
3.396: (load-truck p22 t0 l0-0)
3.396: (load-truck p19 t0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.828: (load-airplane p15 a0 l0-0)
3.828: (load-airplane p9 a0 l0-0)
3.828: (load-airplane p7 a0 l0-0)
3.828: (load-airplane p5 a0 l0-0)
3.828: (load-airplane p4 a0 l0-0)
3.828: (load-airplane p1 a0 l0-0)
3.828: (load-airplane p0 a0 l0-0)
3.365: (unload-airplane p19 a1 l0-0)
3.365: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.367: (unload-airplane p19 a1 l0-0)
3.367: (unload-airplane p19 a1 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (unload-airplane p19 a1 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.156: (unload-truck p18 t0 l0-0)
3.156: (unload-truck p18 t0 l0-0)
3.158: (unload-truck p18 t0 l0-0)
3.158: (unload-truck p18 t0 l0-0)
3.159: (unload-truck p18 t0 l0-0)
3.159: (unload-truck p18 t0 l0-0)
3.392: (fly-airplane a1 l0-0 l1-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.162: (unload-truck p18 t0 l0-0)
3.163: (unload-truck p18 t0 l0-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.168: (unload-truck p18 t0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.155: (fly-airplane a2 l1-0 l0-0)
3.156: (fly-airplane a2 l1-0 l0-0)
3.157: (unload-truck p18 t0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.392: (load-truck p12 t0 l0-0)
3.392: (load-truck p16 t0 l0-0)
3.392: (load-truck p22 t0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.366: (load-truck p16 t0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.391: (fly-airplane a2 l0-0 l1-0)
3.392: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.395: (fly-airplane a2 l0-0 l1-0)
3.395: (fly-airplane a2 l0-0 l1-0)
3.828: (load-airplane p4 a2 l0-0)
3.828: (load-airplane p1 a2 l0-0)
3.828: (load-airplane p0 a2 l0-0)
3.828: (load-airplane p7 a2 l0-0)
3.365: (unload-airplane p5 a0 l0-0)
3.366: (unload-airplane p5 a0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.368: (unload-airplane p5 a0 l0-0)
3.369: (fly-airplane a1 l1-0 l0-0)
3.465: (unload-truck p22 t0 l0-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.826: (load-airplane p0 a1 l0-0)
3.828: (load-airplane p18 a0 l0-0)
3.828: (load-airplane p15 a0 l0-0)
3.828: (load-airplane p9 a0 l0-0)
3.828: (load-airplane p4 a0 l0-0)
3.828: (load-airplane p1 a0 l0-0)
3.828: (load-airplane p0 a0 l0-0)
3.365: (unload-airplane p7 a2 l0-0)
3.365: (unload-airplane p7 a2 l0-0)
3.365: (unload-airplane p7 a2 l0-0)
3.366: (unload-airplane p7 a2 l0-0)
3.367: (unload-airplane p7 a2 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (unload-airplane p5 a0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.369: (fly-airplane a1 l1-0 l0-0)
3.465: (unload-truck p22 t0 l0-0)
3.157: (unload-truck p24 t0 l0-0)
3.159: (unload-truck p22 t0 l0-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.398: (fly-airplane a2 l0-0 l1-0)
3.828: (load-airplane p22 a0 l0-0)
3.828: (load-airplane p16 a0 l0-0)
3.164: (unload-truck p22 t0 l0-0)
3.165: (unload-truck p24 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.365: (unload-airplane p0 a1 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.156: (unload-truck p22 t0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.159: (unload-truck p24 t0 l0-0)
3.392: (fly-airplane a2 l0-0 l1-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (load-truck p7 t0 l0-0)
3.396: (load-truck p9 t0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.397: (load-truck p5 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.397: (load-truck p18 t0 l0-0)
3.397: (load-truck p19 t0 l0-0)
3.397: (load-truck p12 t0 l0-0)
3.397: (load-truck p16 t0 l0-0)
3.397: (load-truck p24 t0 l0-0)
3.397: (load-truck p15 t0 l0-0)
3.397: (load-truck p4 t0 l0-0)
3.397: (load-truck p1 t0 l0-0)
3.397: (load-truck p0 t0 l0-0)
3.364: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.828: (load-airplane p5 a1 l0-0)
3.828: (load-airplane p15 a1 l0-0)
3.828: (load-airplane p0 a1 l0-0)
3.828: (load-airplane p1 a1 l0-0)
3.828: (load-airplane p4 a1 l0-0)
3.828: (load-airplane p12 a1 l0-0)
3.828: (load-airplane p18 a1 l0-0)
3.828: (load-airplane p7 a1 l0-0)
3.828: (load-airplane p24 a1 l0-0)
3.828: (load-airplane p19 a1 l0-0)
3.365: (unload-airplane p22 a0 l0-0)
3.366: (unload-airplane p22 a0 l0-0)
3.367: (unload-airplane p22 a0 l0-0)
3.367: (unload-airplane p22 a0 l0-0)
3.367: (unload-airplane p22 a0 l0-0)
3.367: (unload-airplane p22 a0 l0-0)
3.367: (unload-airplane p22 a0 l0-0)
3.368: (unload-airplane p22 a0 l0-0)
3.369: (unload-airplane p22 a0 l0-0)
3.465: (unload-truck p16 t0 l0-0)
3.156: (unload-truck p16 t0 l0-0)
3.156: (unload-truck p16 t0 l0-0)
3.156: (unload-truck p16 t0 l0-0)
3.159: (unload-truck p16 t0 l0-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.394: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.162: (unload-truck p16 t0 l0-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (unload-truck p16 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (unload-truck p16 t0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.155: (unload-truck p16 t0 l0-0)
3.156: (unload-truck p16 t0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.396: (load-truck p22 t0 l0-0)
3.396: (load-truck p19 t0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.391: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.394: (fly-airplane a2 l0-0 l1-0)
3.828: (load-airplane p1 a2 l0-0)
3.828: (load-airplane p9 a2 l0-0)
3.828: (load-airplane p7 a2 l0-0)
3.828: (load-airplane p5 a2 l0-0)
3.828: (load-airplane p4 a2 l0-0)
3.828: (load-airplane p0 a2 l0-0)
3.828: (load-airplane p16 a2 l0-0)
3.365: (unload-airplane p12 a1 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.369: (fly-airplane a0 l1-0 l0-0)
3.465: (unload-truck p18 t0 l0-0)
3.468: (unload-truck p18 t0 l0-0)
3.468: (unload-truck p18 t0 l0-0)
3.468: (unload-truck p18 t0 l0-0)
3.468: (unload-truck p18 t0 l0-0)
3.468: (unload-truck p18 t0 l0-0)
3.158: (unload-truck p18 t0 l0-0)
3.164: (unload-airplane p12 a1 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.825: (load-truck p19 t0 l0-0)
3.825: (load-truck p22 t0 l0-0)
3.825: (load-truck p12 t0 l0-0)
3.825: (load-truck p16 t0 l0-0)
3.825: (load-truck p24 t0 l0-0)
3.828: (load-truck p9 t0 l0-0)
3.828: (load-truck p5 t0 l0-0)
3.164: (unload-truck p18 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.365: (unload-airplane p7 a2 l0-0)
3.365: (unload-airplane p15 a1 l0-0)
3.366: (unload-airplane p0 a2 l0-0)
3.366: (unload-airplane p7 a2 l0-0)
3.366: (unload-airplane p15 a1 l0-0)
3.367: (unload-airplane p0 a2 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.392: (fly-airplane a1 l0-0 l1-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.394: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.397: (load-truck p24 t0 l0-0)
3.397: (load-truck p12 t0 l0-0)
3.397: (load-truck p22 t0 l0-0)
3.397: (load-truck p15 t0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.828: (load-airplane p9 a0 l0-0)
3.828: (load-airplane p0 a0 l0-0)
3.828: (load-airplane p1 a0 l0-0)
3.828: (load-airplane p4 a0 l0-0)
3.828: (load-airplane p5 a0 l0-0)
3.828: (load-airplane p7 a0 l0-0)
3.828: (load-airplane p18 a0 l0-0)
3.828: (load-airplane p15 a0 l0-0)
3.365: (unload-airplane p16 a2 l0-0)
3.365: (unload-airplane p16 a2 l0-0)
3.366: (unload-airplane p16 a2 l0-0)
3.366: (unload-airplane p16 a2 l0-0)
3.367: (unload-airplane p16 a2 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (unload-airplane p16 a2 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.368: (unload-airplane p16 a2 l0-0)
3.465: (unload-truck p12 t0 l0-0)
3.392: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.395: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.828: (load-airplane p19 a2 l0-0)
3.828: (load-airplane p22 a2 l0-0)
3.828: (load-airplane p24 a2 l0-0)
3.828: (load-airplane p0 a2 l0-0)
3.365: (unload-airplane p0 a0 l0-0)
3.365: (unload-airplane p0 a0 l0-0)
3.366: (unload-airplane p0 a0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
