/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.356: (fly-airplane a1 l3-0 l4-0)
60.340: (drive-truck t2 l2-3 l2-2 c2)
60.356: (fly-airplane a1 l1-0 l2-0)
60.356: (fly-airplane a1 l0-0 l3-0)
60.356: (fly-airplane a1 l4-0 l2-0)
60.357: (fly-airplane a1 l0-0 l2-0)
60.357: (fly-airplane a1 l1-0 l3-0)
60.358: (drive-truck t3 l3-3 l3-1 c3)
60.360: (drive-truck t3 l3-3 l3-1 c3)
60.365: (drive-truck t0 l0-1 l0-0 c0)
60.368: (drive-truck t0 l0-1 l0-0 c0)
60.353: (drive-truck t2 l2-3 l2-2 c2)
60.354: (drive-truck t1 l1-0 l1-2 c1)
60.354: (fly-airplane a1 l0-0 l2-0)
60.367: (drive-truck t3 l3-3 l3-1 c3)
60.368: (fly-airplane a1 l4-0 l2-0)
60.369: (fly-airplane a1 l4-0 l1-0)
60.369: (fly-airplane a1 l0-0 l2-0)
60.369: (drive-truck t0 l0-1 l0-0 c0)
60.369: (fly-airplane a1 l0-0 l1-0)
60.371: (drive-truck t3 l3-3 l3-1 c3)
60.353: (drive-truck t1 l1-0 l1-2 c1)
60.362: (fly-airplane a1 l0-0 l1-0)
60.368: (drive-truck t1 l1-0 l1-2 c1)
60.368: (fly-airplane a1 l0-0 l2-0)
60.374: (fly-airplane a1 l2-0 l4-0)
60.375: (fly-airplane a1 l2-0 l1-0)
60.385: (drive-truck t3 l3-3 l3-1 c3)
60.386: (drive-truck t3 l3-3 l3-1 c3)
60.387: (fly-airplane a1 l0-0 l4-0)
60.388: (drive-truck t1 l1-2 l1-3 c1)
60.346: (fly-airplane a0 l2-0 l4-0)
60.358: (fly-airplane a0 l2-0 l3-0)
60.361: (drive-truck t2 l2-3 l2-0 c2)
60.362: (drive-truck t2 l2-3 l2-0 c2)
60.362: (fly-airplane a1 l1-0 l3-0)
60.362: (fly-airplane a1 l2-0 l3-0)
60.366: (fly-airplane a0 l2-0 l3-0)
60.368: (fly-airplane a0 l2-0 l1-0)
60.372: (drive-truck t0 l0-0 l0-1 c0)
60.374: (drive-truck t3 l3-3 l3-1 c3)
60.337: (fly-airplane a1 l0-0 l1-0)
60.339: (fly-airplane a1 l0-0 l4-0)
60.343: (fly-airplane a1 l0-0 l1-0)
60.348: (fly-airplane a1 l0-0 l3-0)
60.351: (drive-truck t3 l3-3 l3-1 c3)
60.353: (fly-airplane a1 l0-0 l1-0)
60.354: (fly-airplane a1 l1-0 l0-0)
60.354: (fly-airplane a1 l2-0 l0-0)
60.357: (fly-airplane a1 l2-0 l4-0)
60.359: (fly-airplane a1 l2-0 l4-0)
60.336: (fly-airplane a1 l0-0 l1-0)
60.337: (fly-airplane a1 l0-0 l4-0)
60.338: (drive-truck t3 l3-3 l3-1 c3)
60.338: (drive-truck t3 l3-3 l3-1 c3)
60.343: (drive-truck t3 l3-3 l3-1 c3)
60.344: (fly-airplane a1 l0-0 l3-0)
60.347: (drive-truck t3 l3-3 l3-1 c3)
60.348: (drive-truck t0 l0-1 l0-0 c0)
60.348: (drive-truck t0 l0-1 l0-0 c0)
60.349: (drive-truck t1 l1-3 l1-1 c1)
60.346: (drive-truck t3 l3-3 l3-1 c3)
60.346: (drive-truck t3 l3-3 l3-1 c3)
60.347: (drive-truck t0 l0-1 l0-0 c0)
60.347: (drive-truck t0 l0-1 l0-0 c0)
60.351: (fly-airplane a1 l1-0 l4-0)
60.352: (drive-truck t0 l0-1 l0-0 c0)
60.352: (fly-airplane a0 l4-0 l1-0)
60.353: (fly-airplane a0 l4-0 l1-0)
60.354: (drive-truck t0 l0-1 l0-0 c0)
60.354: (fly-airplane a1 l4-0 l3-0)
60.358: (fly-airplane a1 l4-0 l3-0)
60.358: (fly-airplane a0 l1-0 l3-0)
60.359: (drive-truck t3 l3-3 l3-1 c3)
60.359: (drive-truck t0 l0-1 l0-0 c0)
60.360: (drive-truck t1 l1-3 l1-1 c1)
60.360: (drive-truck t0 l0-1 l0-0 c0)
60.360: (drive-truck t3 l3-3 l3-1 c3)
60.362: (fly-airplane a0 l1-0 l3-0)
60.363: (fly-airplane a1 l4-0 l0-0)
60.366: (drive-truck t1 l1-3 l1-1 c1)
60.355: (fly-airplane a0 l1-0 l4-0)
60.357: (fly-airplane a0 l1-0 l4-0)
60.358: (fly-airplane a1 l4-0 l1-0)
60.359: (fly-airplane a1 l4-0 l1-0)
60.360: (drive-truck t3 l3-1 l3-3 c3)
60.361: (drive-truck t0 l0-0 l0-1 c0)
60.366: (drive-truck t0 l0-1 l0-0 c0)
60.367: (fly-airplane a1 l4-0 l3-0)
60.367: (fly-airplane a1 l4-0 l3-0)
60.367: (drive-truck t3 l3-3 l3-1 c3)
60.371: (fly-airplane a0 l4-0 l3-0)
60.372: (fly-airplane a1 l1-0 l0-0)
60.372: (fly-airplane a1 l3-0 l0-0)
60.376: (drive-truck t3 l3-3 l3-1 c3)
60.376: (drive-truck t0 l0-1 l0-0 c0)
60.377: (fly-airplane a0 l4-0 l3-0)
60.377: (fly-airplane a0 l4-0 l0-0)
60.378: (fly-airplane a0 l4-0 l1-0)
60.378: (fly-airplane a0 l4-0 l1-0)
60.384: (fly-airplane a1 l1-0 l0-0)
60.361: (drive-truck t1 l1-1 l1-3 c1)
60.362: (drive-truck t1 l1-1 l1-3 c1)
60.367: (drive-truck t1 l1-1 l1-3 c1)
60.368: (fly-airplane a1 l3-0 l4-0)
60.369: (drive-truck t3 l3-1 l3-3 c3)
60.369: (drive-truck t0 l0-0 l0-1 c0)
60.371: (drive-truck t1 l1-1 l1-3 c1)
60.372: (drive-truck t3 l3-1 l3-0 c3)
60.372: (drive-truck t1 l1-1 l1-3 c1)
60.378: (fly-airplane a1 l1-0 l0-0)
60.361: (drive-truck t1 l1-1 l1-3 c1)
60.361: (drive-truck t0 l0-0 l0-1 c0)
60.362: (drive-truck t3 l3-1 l3-3 c3)
60.363: (drive-truck t1 l1-1 l1-3 c1)
60.364: (drive-truck t1 l1-1 l1-3 c1)
60.364: (drive-truck t3 l3-1 l3-0 c3)
60.366: (fly-airplane a1 l3-0 l0-0)
60.367: (fly-airplane a1 l1-0 l0-0)
60.367: (fly-airplane a0 l4-0 l0-0)
60.368: (drive-truck t3 l3-3 l3-1 c3)
60.366: (fly-airplane a1 l1-0 l0-0)
60.366: (drive-truck t3 l3-3 l3-1 c3)
60.368: (fly-airplane a0 l0-0 l3-0)
60.373: (fly-airplane a0 l1-0 l3-0)
60.374: (fly-airplane a0 l1-0 l3-0)
60.376: (fly-airplane a1 l0-0 l3-0)
60.376: (drive-truck t0 l0-1 l0-0 c0)
60.378: (fly-airplane a1 l1-0 l0-0)
60.378: (fly-airplane a1 l1-0 l3-0)
60.379: (fly-airplane a0 l1-0 l2-0)
60.372: (fly-airplane a0 l0-0 l4-0)
60.373: (fly-airplane a0 l0-0 l1-0)
60.380: (drive-truck t1 l1-3 l1-1 c1)
60.382: (fly-airplane a0 l0-0 l3-0)
60.382: (fly-airplane a1 l0-0 l3-0)
60.382: (drive-truck t1 l1-3 l1-1 c1)
60.382: (drive-truck t3 l3-3 l3-1 c3)
60.384: (drive-truck t0 l0-1 l0-0 c0)
60.385: (fly-airplane a1 l3-0 l4-0)
60.386: (drive-truck t1 l1-3 l1-1 c1)
60.370: (fly-airplane a0 l3-0 l1-0)
60.375: (fly-airplane a1 l3-0 l0-0)
60.377: (fly-airplane a1 l0-0 l2-0)
60.381: (fly-airplane a0 l3-0 l1-0)
60.385: (fly-airplane a1 l4-0 l2-0)
60.386: (fly-airplane a0 l3-0 l2-0)
60.387: (fly-airplane a0 l3-0 l2-0)
60.387: (fly-airplane a0 l3-0 l0-0)
60.387: (drive-truck t1 l1-3 l1-1 c1)
60.387: (fly-airplane a0 l4-0 l1-0)
60.368: (drive-truck t0 l0-0 l0-1 c0)
60.368: (fly-airplane a0 l3-0 l4-0)
60.374: (fly-airplane a0 l3-0 l1-0)
60.377: (fly-airplane a1 l3-0 l1-0)
60.377: (fly-airplane a1 l3-0 l1-0)
60.378: (drive-truck t3 l3-1 l3-3 c3)
60.382: (drive-truck t3 l3-3 l3-1 c3)
60.383: (fly-airplane a1 l4-0 l2-0)
60.383: (fly-airplane a0 l3-0 l1-0)
60.386: (fly-airplane a1 l1-0 l0-0)
60.380: (drive-truck t1 l1-3 l1-1 c1)
60.383: (fly-airplane a0 l4-0 l1-0)
60.383: (fly-airplane a1 l4-0 l2-0)
60.384: (drive-truck t3 l3-3 l3-1 c3)
60.387: (drive-truck t3 l3-3 l3-1 c3)
60.389: (drive-truck t1 l1-1 l1-3 c1)
60.389: (fly-airplane a0 l1-0 l3-0)
60.389: (drive-truck t1 l1-3 l1-1 c1)
60.389: (drive-truck t1 l1-3 l1-1 c1)
60.390: (fly-airplane a1 l1-0 l0-0)
60.385: (drive-truck t0 l0-1 l0-0 c0)
60.390: (fly-airplane a1 l4-0 l2-0)
60.391: (fly-airplane a0 l1-0 l3-0)
60.391: (fly-airplane a0 l4-0 l1-0)
60.393: (fly-airplane a0 l1-0 l3-0)
60.393: (drive-truck t0 l0-1 l0-0 c0)
60.393: (drive-truck t3 l3-1 l3-0 c3)
60.395: (fly-airplane a0 l4-0 l3-0)
60.395: (drive-truck t3 l3-3 l3-1 c3)
60.396: (drive-truck t0 l0-1 l0-0 c0)
60.385: (drive-truck t3 l3-1 l3-0 c3)
60.390: (fly-airplane a1 l2-0 l4-0)
60.391: (drive-truck t1 l1-3 l1-1 c1)
60.391: (fly-airplane a1 l4-0 l3-0)
60.391: (fly-airplane a1 l2-0 l4-0)
60.391: (fly-airplane a1 l2-0 l4-0)
60.391: (drive-truck t3 l3-3 l3-1 c3)
60.392: (fly-airplane a1 l2-0 l0-0)
60.392: (fly-airplane a1 l1-0 l3-0)
60.393: (drive-truck t3 l3-1 l3-3 c3)
60.387: (fly-airplane a1 l2-0 l0-0)
60.392: (drive-truck t3 l3-1 l3-3 c3)
60.392: (fly-airplane a1 l2-0 l4-0)
60.393: (fly-airplane a0 l1-0 l3-0)
60.393: (fly-airplane a0 l1-0 l0-0)
60.396: (drive-truck t3 l3-3 l3-1 c3)
60.396: (drive-truck t3 l3-3 l3-1 c3)
60.396: (fly-airplane a1 l3-0 l2-0)
60.397: (fly-airplane a0 l1-0 l0-0)
60.397: (fly-airplane a1 l1-0 l3-0)
60.388: (fly-airplane a0 l2-0 l3-0)
60.390: (drive-truck t3 l3-1 l3-3 c3)
60.391: (fly-airplane a0 l1-0 l3-0)
60.392: (fly-airplane a1 l2-0 l0-0)
60.395: (fly-airplane a0 l1-0 l3-0)
60.395: (drive-truck t1 l1-3 l1-1 c1)
60.396: (fly-airplane a0 l1-0 l0-0)
60.396: (fly-airplane a1 l2-0 l4-0)
60.396: (drive-truck t3 l3-3 l3-1 c3)
60.397: (fly-airplane a1 l2-0 l4-0)
60.395: (fly-airplane a0 l1-0 l3-0)
60.396: (drive-truck t3 l3-3 l3-1 c3)
60.396: (fly-airplane a1 l3-0 l0-0)
60.398: (fly-airplane a1 l0-0 l4-0)
60.398: (drive-truck t1 l1-3 l1-1 c1)
60.399: (drive-truck t3 l3-3 l3-0 c3)
60.400: (drive-truck t3 l3-1 l3-0 c3)
60.400: (fly-airplane a1 l0-0 l2-0)
60.400: (drive-truck t3 l3-3 l3-1 c3)
60.401: (fly-airplane a1 l3-0 l4-0)
60.391: (fly-airplane a1 l0-0 l3-0)
60.400: (fly-airplane a0 l1-0 l3-0)
60.401: (fly-airplane a1 l4-0 l2-0)
60.402: (fly-airplane a1 l0-0 l2-0)
60.403: (fly-airplane a1 l0-0 l4-0)
60.403: (fly-airplane a1 l3-0 l4-0)
60.403: (fly-airplane a0 l1-0 l3-0)
60.403: (fly-airplane a1 l0-0 l2-0)
60.404: (fly-airplane a1 l3-0 l2-0)
60.404: (drive-truck t3 l3-1 l3-0 c3)
60.348: (drive-truck t4 l4-0 l4-3 c4)
60.385: (fly-airplane a0 l3-0 l0-0)
60.398: (fly-airplane a0 l3-0 l2-0)
60.405: (drive-truck t3 l3-3 l3-1 c3)
60.407: (drive-truck t3 l3-3 l3-0 c3)
60.408: (fly-airplane a0 l3-0 l0-0)
60.408: (fly-airplane a0 l3-0 l0-0)
60.411: (drive-truck t3 l3-3 l3-0 c3)
60.411: (drive-truck t1 l1-3 l1-1 c1)
60.412: (drive-truck t1 l1-3 l1-1 c1)
60.394: (fly-airplane a0 l3-0 l0-0)
60.395: (drive-truck t3 l3-3 l3-1 c3)
60.397: (drive-truck t0 l0-0 l0-1 c0)
60.398: (drive-truck t0 l0-0 l0-1 c0)
60.399: (drive-truck t2 l2-2 l2-3 c2)
60.403: (drive-truck t0 l0-0 l0-1 c0)
60.404: (drive-truck t0 l0-0 l0-1 c0)
60.407: (fly-airplane a1 l3-0 l0-0)
60.408: (fly-airplane a1 l2-0 l0-0)
60.408: (fly-airplane a1 l4-0 l0-0)
60.388: (drive-truck t0 l0-0 l0-1 c0)
60.389: (drive-truck t3 l3-0 l3-3 c3)
60.391: (fly-airplane a1 l2-0 l3-0)
60.391: (fly-airplane a1 l2-0 l0-0)
60.395: (drive-truck t1 l1-3 l1-1 c1)
60.397: (drive-truck t3 l3-0 l3-1 c3)
60.402: (fly-airplane a0 l3-0 l2-0)
60.407: (drive-truck t3 l3-0 l3-1 c3)
60.408: (drive-truck t3 l3-0 l3-1 c3)
60.409: (fly-airplane a1 l3-0 l4-0)
60.370: (drive-truck t0 l0-0 l0-1 c0)
60.371: (fly-airplane a1 l2-0 l0-0)
60.376: (fly-airplane a1 l2-0 l3-0)
60.376: (drive-truck t3 l3-0 l3-3 c3)
60.383: (drive-truck t0 l0-0 l0-1 c0)
60.383: (fly-airplane a1 l2-0 l3-0)
60.383: (drive-truck t3 l3-0 l3-3 c3)
60.384: (fly-airplane a1 l2-0 l0-0)
60.385: (drive-truck t3 l3-0 l3-1 c3)
60.386: (fly-airplane a1 l2-0 l3-0)
60.369: (drive-truck t3 l3-0 l3-1 c3)
60.373: (drive-truck t1 l1-3 l1-1 c1)
60.374: (drive-truck t3 l3-0 l3-1 c3)
60.375: (drive-truck t0 l0-0 l0-1 c0)
60.377: (drive-truck t1 l1-3 l1-1 c1)
60.382: (drive-truck t1 l1-3 l1-1 c1)
60.384: (drive-truck t1 l1-3 l1-1 c1)
60.392: (fly-airplane a1 l3-0 l0-0)
60.392: (drive-truck t1 l1-3 l1-1 c1)
60.392: (drive-truck t3 l3-3 l3-1 c3)
60.365: (drive-truck t3 l3-0 l3-3 c3)
60.368: (drive-truck t0 l0-0 l0-1 c0)
60.379: (drive-truck t1 l1-3 l1-1 c1)
60.379: (drive-truck t3 l3-0 l3-1 c3)
60.382: (drive-truck t0 l0-0 l0-1 c0)
60.382: (drive-truck t3 l3-0 l3-1 c3)
60.385: (drive-truck t1 l1-3 l1-1 c1)
60.386: (fly-airplane a1 l0-0 l2-0)
60.387: (fly-airplane a1 l3-0 l2-0)
60.388: (fly-airplane a1 l3-0 l2-0)
60.378: (drive-truck t3 l3-0 l3-3 c3)
60.380: (drive-truck t0 l0-0 l0-1 c0)
60.381: (fly-airplane a1 l3-0 l2-0)
60.384: (fly-airplane a0 l3-0 l2-0)
60.388: (fly-airplane a0 l3-0 l0-0)
60.393: (fly-airplane a0 l3-0 l0-0)
60.395: (drive-truck t3 l3-0 l3-1 c3)
60.395: (drive-truck t1 l1-3 l1-1 c1)
60.397: (fly-airplane a1 l3-0 l2-0)
60.398: (fly-airplane a1 l0-0 l2-0)
60.363: (drive-truck t2 l2-3 l2-0 c2)
60.375: (fly-airplane a0 l3-0 l4-0)
60.378: (fly-airplane a1 l3-0 l4-0)
60.379: (fly-airplane a1 l3-0 l1-0)
60.385: (fly-airplane a1 l3-0 l1-0)
60.385: (fly-airplane a1 l3-0 l4-0)
60.385: (drive-truck t1 l1-1 l1-3 c1)
60.387: (drive-truck t1 l1-1 l1-3 c1)
60.392: (fly-airplane a1 l3-0 l0-0)
60.394: (drive-truck t0 l0-1 l0-0 c0)
60.354: (drive-truck t2 l2-3 l2-0 c2)
60.354: (drive-truck t2 l2-3 l2-0 c2)
60.355: (fly-airplane a1 l3-0 l4-0)
60.355: (fly-airplane a1 l3-0 l1-0)
60.361: (drive-truck t1 l1-1 l1-3 c1)
60.361: (drive-truck t2 l2-3 l2-0 c2)
60.369: (fly-airplane a1 l3-0 l0-0)
60.371: (drive-truck t2 l2-3 l2-0 c2)
60.372: (drive-truck t0 l0-1 l0-0 c0)
60.374: (fly-airplane a1 l3-0 l0-0)
60.351: (fly-airplane a1 l3-0 l4-0)
60.352: (drive-truck t1 l1-1 l1-3 c1)
60.354: (fly-airplane a1 l3-0 l1-0)
60.354: (drive-truck t1 l1-1 l1-3 c1)
60.362: (fly-airplane a1 l3-0 l1-0)
60.364: (fly-airplane a1 l3-0 l4-0)
60.364: (drive-truck t0 l0-1 l0-0 c0)
60.365: (fly-airplane a1 l3-0 l0-0)
60.365: (drive-truck t1 l1-1 l1-3 c1)
60.365: (drive-truck t0 l0-1 l0-0 c0)
60.358: (drive-truck t3 l3-3 l3-1 c3)
60.361: (drive-truck t3 l3-3 l3-1 c3)
60.361: (drive-truck t1 l1-1 l1-3 c1)
60.362: (drive-truck t0 l0-1 l0-0 c0)
60.365: (drive-truck t0 l0-1 l0-0 c0)
60.365: (drive-truck t1 l1-1 l1-3 c1)
60.373: (drive-truck t3 l3-3 l3-1 c3)
60.376: (drive-truck t2 l2-0 l2-3 c2)
60.378: (drive-truck t3 l3-3 l3-1 c3)
60.379: (drive-truck t2 l2-0 l2-3 c2)
60.367: (fly-airplane a1 l4-0 l3-0)
60.367: (fly-airplane a1 l1-0 l3-0)
60.368: (drive-truck t3 l3-3 l3-1 c3)
60.368: (fly-airplane a1 l0-0 l3-0)
60.369: (drive-truck t0 l0-1 l0-0 c0)
60.369: (drive-truck t1 l1-1 l1-3 c1)
60.369: (drive-truck t1 l1-3 l1-1 c1)
60.369: (drive-truck t0 l0-0 l0-1 c0)
60.370: (fly-airplane a1 l4-0 l3-0)
60.370: (fly-airplane a1 l1-0 l3-0)
60.370: (fly-airplane a1 l4-0 l1-0)
60.372: (fly-airplane a1 l4-0 l1-0)
60.377: (drive-truck t1 l1-3 l1-1 c1)
60.377: (fly-airplane a1 l4-0 l3-0)
60.378: (drive-truck t3 l3-3 l3-1 c3)
60.378: (fly-airplane a1 l4-0 l3-0)
60.378: (drive-truck t0 l0-1 l0-0 c0)
60.382: (fly-airplane a1 l4-0 l0-0)
60.387: (fly-airplane a1 l3-0 l0-0)
60.389: (fly-airplane a1 l3-0 l2-0)
60.353: (drive-truck t2 l2-0 l2-2 c2)
60.380: (drive-truck t0 l0-1 l0-0 c0)
60.382: (drive-truck t1 l1-3 l1-1 c1)
60.384: (drive-truck t3 l3-1 l3-3 c3)
60.387: (drive-truck t0 l0-1 l0-0 c0)
60.388: (drive-truck t1 l1-3 l1-1 c1)
60.389: (drive-truck t1 l1-3 l1-1 c1)
60.393: (fly-airplane a1 l3-0 l0-0)
60.394: (drive-truck t3 l3-3 l3-1 c3)
60.394: (fly-airplane a1 l0-0 l2-0)
60.353: (drive-truck t2 l2-0 l2-2 c2)
60.356: (fly-airplane a1 l0-0 l2-0)
60.356: (drive-truck t1 l1-3 l1-1 c1)
60.357: (drive-truck t2 l2-0 l2-2 c2)
60.386: (drive-truck t1 l1-3 l1-1 c1)
60.393: (fly-airplane a1 l0-0 l2-0)
60.395: (drive-truck t1 l1-3 l1-1 c1)
60.400: (drive-truck t3 l3-3 l3-1 c3)
60.401: (fly-airplane a1 l0-0 l2-0)
60.404: (fly-airplane a1 l3-0 l0-0)
60.358: (drive-truck t2 l2-0 l2-2 c2)
60.359: (drive-truck t1 l1-3 l1-1 c1)
60.359: (fly-airplane a1 l0-0 l2-0)
60.369: (drive-truck t2 l2-0 l2-2 c2)
60.369: (drive-truck t3 l3-3 l3-1 c3)
60.400: (drive-truck t3 l3-3 l3-1 c3)
60.406: (drive-truck t2 l2-0 l2-3 c2)
60.409: (drive-truck t3 l3-3 l3-1 c3)
60.411: (drive-truck t1 l1-3 l1-1 c1)
60.411: (fly-airplane a1 l0-0 l2-0)
60.363: (drive-truck t2 l2-0 l2-2 c2)
60.372: (fly-airplane a1 l0-0 l2-0)
60.372: (drive-truck t3 l3-3 l3-1 c3)
60.373: (drive-truck t2 l2-0 l2-2 c2)
60.405: (drive-truck t1 l1-1 l1-3 c1)
60.416: (fly-airplane a0 l2-0 l0-0)
60.417: (drive-truck t0 l0-1 l0-0 c0)
60.418: (drive-truck t2 l2-2 l2-3 c2)
60.420: (drive-truck t4 l4-3 l4-0 c4)
60.423: (drive-truck t3 l3-3 l3-1 c3)
60.382: (fly-airplane a0 l2-0 l0-0)
60.387: (fly-airplane a1 l2-0 l4-0)
60.387: (fly-airplane a1 l2-0 l1-0)
60.388: (fly-airplane a1 l2-0 l0-0)
60.393: (fly-airplane a1 l2-0 l4-0)
60.396: (fly-airplane a1 l2-0 l1-0)
60.397: (fly-airplane a1 l2-0 l3-0)
60.406: (fly-airplane a1 l2-0 l0-0)
60.409: (fly-airplane a0 l2-0 l0-0)
60.409: (drive-truck t1 l1-1 l1-3 c1)
60.378: (fly-airplane a1 l2-0 l4-0)
60.378: (fly-airplane a1 l2-0 l1-0)
60.386: (drive-truck t1 l1-1 l1-3 c1)
60.388: (drive-truck t1 l1-1 l1-3 c1)
60.388: (drive-truck t1 l1-1 l1-3 c1)
60.390: (drive-truck t1 l1-1 l1-3 c1)
60.392: (drive-truck t1 l1-1 l1-3 c1)
60.395: (fly-airplane a0 l2-0 l0-0)
60.395: (drive-truck t3 l3-3 l3-1 c3)
60.396: (fly-airplane a0 l2-0 l0-0)
60.379: (drive-truck t3 l3-3 l3-1 c3)
60.380: (fly-airplane a0 l2-0 l0-0)
60.380: (drive-truck t1 l1-1 l1-3 c1)
60.390: (fly-airplane a0 l2-0 l0-0)
60.394: (drive-truck t0 l0-1 l0-0 c0)
60.398: (drive-truck t3 l3-3 l3-1 c3)
60.398: (fly-airplane a1 l1-0 l3-0)
60.398: (fly-airplane a1 l4-0 l3-0)
60.400: (drive-truck t3 l3-3 l3-1 c3)
60.400: (drive-truck t0 l0-1 l0-0 c0)
60.404: (fly-airplane a1 l4-0 l3-0)
60.404: (drive-truck t3 l3-3 l3-1 c3)
60.404: (drive-truck t1 l1-3 l1-1 c1)
60.404: (drive-truck t1 l1-3 l1-1 c1)
60.405: (fly-airplane a1 l1-0 l3-0)
60.406: (drive-truck t1 l1-3 l1-1 c1)
60.412: (fly-airplane a1 l4-0 l2-0)
60.412: (fly-airplane a1 l3-0 l2-0)
60.412: (fly-airplane a1 l3-0 l0-0)
60.417: (fly-airplane a1 l3-0 l2-0)
60.411: (drive-truck t1 l1-3 l1-1 c1)
60.412: (fly-airplane a1 l4-0 l3-0)
60.412: (drive-truck t1 l1-3 l1-1 c1)
60.413: (fly-airplane a1 l1-0 l3-0)
60.415: (fly-airplane a0 l0-0 l2-0)
60.421: (fly-airplane a1 l3-0 l0-0)
60.423: (drive-truck t3 l3-3 l3-1 c3)
60.425: (fly-airplane a1 l3-0 l2-0)
60.426: (fly-airplane a1 l3-0 l2-0)
60.427: (drive-truck t3 l3-3 l3-1 c3)
60.389: (drive-truck t0 l0-1 l0-0 c0)
60.430: (drive-truck t1 l1-3 l1-1 c1)
60.430: (drive-truck t3 l3-3 l3-1 c3)
60.431: (fly-airplane a1 l3-0 l0-0)
60.435: (fly-airplane a1 l3-0 l2-0)
60.435: (drive-truck t1 l1-3 l1-1 c1)
60.471: (drive-truck t4 l4-3 l4-0 c4)
60.475: (drive-truck t4 l4-3 l4-0 c4)
60.475: (drive-truck t4 l4-3 l4-0 c4)
60.478: (drive-truck t4 l4-3 l4-0 c4)
60.364: (drive-truck t1 l1-3 l1-2 c1)
60.367: (drive-truck t1 l1-3 l1-2 c1)
60.374: (drive-truck t1 l1-3 l1-0 c1)
60.375: (drive-truck t0 l0-1 l0-2 c0)
60.378: (drive-truck t1 l1-3 l1-0 c1)
60.384: (fly-airplane a0 l2-0 l4-0)
60.384: (fly-airplane a0 l0-0 l4-0)
60.401: (fly-airplane a0 l2-0 l3-0)
60.405: (drive-truck t2 l2-3 l2-2 c2)
60.407: (fly-airplane a0 l0-0 l3-0)
60.364: (fly-airplane a1 l2-0 l4-0)
60.367: (fly-airplane a0 l2-0 l3-0)
60.373: (fly-airplane a1 l2-0 l4-0)
60.375: (fly-airplane a1 l0-0 l4-0)
60.375: (fly-airplane a1 l2-0 l4-0)
60.376: (fly-airplane a0 l2-0 l0-0)
60.386: (fly-airplane a1 l0-0 l4-0)
60.386: (drive-truck t1 l1-3 l1-1 c1)
60.390: (fly-airplane a0 l2-0 l0-0)
60.391: (drive-truck t3 l3-1 l3-0 c3)
60.350: (fly-airplane a1 l2-0 l0-0)
60.357: (fly-airplane a1 l2-0 l1-0)
60.360: (drive-truck t3 l3-1 l3-3 c3)
60.363: (drive-truck t2 l2-3 l2-0 c2)
60.364: (drive-truck t3 l3-1 l3-3 c3)
60.365: (fly-airplane a0 l2-0 l3-0)
60.366: (fly-airplane a1 l2-0 l4-0)
60.368: (fly-airplane a1 l2-0 l0-0)
60.373: (drive-truck t4 l4-0 l4-2 c4)
60.376: (fly-airplane a0 l2-0 l0-0)
60.350: (drive-truck t3 l3-1 l3-0 c3)
60.351: (fly-airplane a0 l2-0 l3-0)
60.357: (fly-airplane a1 l2-0 l4-0)
60.357: (fly-airplane a0 l2-0 l3-0)
60.358: (drive-truck t3 l3-1 l3-3 c3)
60.363: (drive-truck t3 l3-1 l3-0 c3)
60.364: (drive-truck t1 l1-3 l1-1 c1)
60.364: (fly-airplane a0 l2-0 l3-0)
60.368: (drive-truck t1 l1-3 l1-1 c1)
60.370: (drive-truck t2 l2-3 l2-0 c2)
60.351: (drive-truck t3 l3-1 l3-0 c3)
60.354: (drive-truck t1 l1-3 l1-1 c1)
60.363: (fly-airplane a1 l4-0 l3-0)
60.363: (drive-truck t0 l0-1 l0-0 c0)
60.367: (drive-truck t4 l4-0 l4-2 c4)
60.367: (fly-airplane a1 l0-0 l3-0)
60.368: (drive-truck t1 l1-2 l1-0 c1)
60.368: (fly-airplane a1 l1-0 l3-0)
60.368: (drive-truck t1 l1-3 l1-1 c1)
60.372: (fly-airplane a1 l4-0 l0-0)
60.351: (drive-truck t2 l2-0 l2-2 c2)
60.351: (drive-truck t3 l3-1 l3-3 c3)
60.362: (fly-airplane a1 l4-0 l1-0)
60.362: (fly-airplane a1 l4-0 l3-0)
60.362: (drive-truck t3 l3-1 l3-0 c3)
60.365: (fly-airplane a1 l0-0 l3-0)
60.368: (fly-airplane a1 l4-0 l2-0)
60.370: (drive-truck t1 l1-2 l1-0 c1)
60.370: (fly-airplane a1 l4-0 l3-0)
60.371: (drive-truck t3 l3-1 l3-3 c3)
60.347: (drive-truck t1 l1-2 l1-0 c1)
60.352: (drive-truck t3 l3-1 l3-3 c3)
60.353: (fly-airplane a1 l4-0 l1-0)
60.353: (drive-truck t2 l2-0 l2-2 c2)
60.354: (fly-airplane a1 l4-0 l1-0)
60.354: (fly-airplane a1 l4-0 l3-0)
60.355: (drive-truck t0 l0-1 l0-0 c0)
60.358: (drive-truck t1 l1-2 l1-0 c1)
60.360: (fly-airplane a1 l4-0 l0-0)
60.361: (fly-airplane a1 l4-0 l2-0)
60.350: (drive-truck t2 l2-0 l2-2 c2)
