/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.515: (drive-truck t0 l0-1 l0-3 c0)
48.516: (drive-truck t0 l0-3 l0-1 c0)
48.517: (fly-airplane a0 l2-0 l1-0)
48.517: (drive-truck t2 l2-1 l2-0 c2)
48.507: (drive-truck t3 l3-1 l3-2 c3)
48.508: (drive-truck t3 l3-1 l3-2 c3)
48.509: (fly-airplane a1 l2-0 l3-0)
48.509: (drive-truck t0 l0-3 l0-1 c0)
48.509: (drive-truck t0 l0-1 l0-3 c0)
48.509: (drive-truck t2 l2-2 l2-1 c2)
48.510: (drive-truck t2 l2-1 l2-2 c2)
48.515: (drive-truck t2 l2-2 l2-0 c2)
48.515: (drive-truck t2 l2-1 l2-0 c2)
48.515: (drive-truck t3 l3-1 l3-2 c3)
48.518: (drive-truck t3 l3-2 l3-1 c3)
48.518: (fly-airplane a1 l3-0 l2-0)
48.522: (fly-airplane a1 l3-0 l1-0)
48.523: (fly-airplane a1 l3-0 l1-0)
48.525: (fly-airplane a1 l3-0 l1-0)
48.526: (fly-airplane a1 l3-0 l1-0)
48.527: (fly-airplane a1 l3-0 l2-0)
48.529: (fly-airplane a1 l3-0 l2-0)
48.532: (drive-truck t0 l0-3 l0-2 c0)
48.535: (drive-truck t1 l1-3 l1-0 c1)
48.507: (drive-truck t3 l3-2 l3-3 c3)
48.516: (fly-airplane a0 l1-0 l2-0)
48.518: (drive-truck t0 l0-1 l0-3 c0)
48.520: (drive-truck t2 l2-0 l2-2 c2)
48.522: (drive-truck t3 l3-2 l3-1 c3)
48.523: (drive-truck t2 l2-0 l2-2 c2)
48.524: (fly-airplane a1 l3-0 l1-0)
48.525: (drive-truck t3 l3-2 l3-1 c3)
48.525: (drive-truck t0 l0-1 l0-3 c0)
48.526: (drive-truck t3 l3-2 l3-1 c3)
48.515: (fly-airplane a1 l3-0 l2-0)
48.517: (drive-truck t2 l2-1 l2-2 c2)
48.519: (drive-truck t2 l2-2 l2-1 c2)
48.520: (drive-truck t3 l3-2 l3-1 c3)
48.522: (drive-truck t3 l3-2 l3-1 c3)
48.523: (drive-truck t2 l2-1 l2-2 c2)
48.523: (drive-truck t2 l2-1 l2-0 c2)
48.524: (drive-truck t2 l2-1 l2-0 c2)
48.525: (fly-airplane a1 l3-0 l1-0)
48.526: (fly-airplane a1 l3-0 l1-0)
48.507: (fly-airplane a0 l1-0 l2-0)
48.520: (drive-truck t2 l2-2 l2-1 c2)
48.521: (drive-truck t0 l0-1 l0-3 c0)
48.526: (fly-airplane a1 l3-0 l2-0)
48.526: (drive-truck t2 l2-1 l2-2 c2)
48.528: (drive-truck t2 l2-1 l2-0 c2)
48.528: (fly-airplane a1 l3-0 l1-0)
48.529: (drive-truck t3 l3-2 l3-1 c3)
48.529: (drive-truck t2 l2-1 l2-2 c2)
48.529: (fly-airplane a1 l2-0 l1-0)
48.511: (drive-truck t2 l2-1 l2-0 c2)
48.518: (fly-airplane a0 l1-0 l2-0)
48.518: (drive-truck t2 l2-1 l2-2 c2)
48.520: (fly-airplane a1 l2-0 l0-0)
48.529: (drive-truck t2 l2-2 l2-1 c2)
48.529: (fly-airplane a1 l2-0 l1-0)
48.531: (drive-truck t2 l2-1 l2-0 c2)
48.531: (drive-truck t3 l3-3 l3-2 c3)
48.531: (drive-truck t0 l0-3 l0-1 c0)
48.535: (fly-airplane a1 l2-0 l1-0)
48.507: (fly-airplane a1 l2-0 l1-0)
48.511: (fly-airplane a1 l2-0 l1-0)
48.513: (fly-airplane a0 l1-0 l2-0)
48.527: (drive-truck t2 l2-2 l2-1 c2)
48.529: (drive-truck t2 l2-1 l2-0 c2)
48.530: (fly-airplane a1 l2-0 l0-0)
48.530: (drive-truck t2 l2-1 l2-2 c2)
48.530: (drive-truck t0 l0-3 l0-1 c0)
48.531: (fly-airplane a1 l2-0 l0-0)
48.532: (drive-truck t0 l0-3 l0-1 c0)
48.527: (drive-truck t3 l3-1 l3-2 c3)
48.533: (drive-truck t3 l3-3 l3-2 c3)
48.533: (drive-truck t3 l3-3 l3-2 c3)
48.537: (drive-truck t3 l3-3 l3-1 c3)
48.539: (drive-truck t3 l3-3 l3-1 c3)
48.540: (fly-airplane a0 l2-0 l1-0)
48.544: (fly-airplane a1 l1-0 l0-0)
48.548: (fly-airplane a0 l2-0 l1-0)
48.548: (drive-truck t1 l1-3 l1-0 c1)
48.553: (fly-airplane a1 l2-0 l0-0)
48.515: (drive-truck t3 l3-1 l3-3 c3)
48.520: (drive-truck t0 l0-2 l0-3 c0)
48.522: (drive-truck t0 l0-2 l0-1 c0)
48.525: (fly-airplane a0 l1-0 l2-0)
48.526: (drive-truck t3 l3-1 l3-3 c3)
48.531: (fly-airplane a1 l2-0 l1-0)
48.535: (fly-airplane a1 l2-0 l3-0)
48.539: (drive-truck t2 l2-2 l2-1 c2)
48.539: (fly-airplane a1 l1-0 l2-0)
48.540: (fly-airplane a1 l1-0 l0-0)
48.516: (drive-truck t2 l2-2 l2-1 c2)
48.516: (drive-truck t0 l0-1 l0-3 c0)
48.517: (drive-truck t0 l0-2 l0-3 c0)
48.522: (drive-truck t3 l3-1 l3-2 c3)
48.523: (drive-truck t2 l2-2 l2-0 c2)
48.523: (fly-airplane a0 l1-0 l2-0)
48.523: (drive-truck t0 l0-1 l0-3 c0)
48.531: (fly-airplane a0 l1-0 l2-0)
48.531: (drive-truck t2 l2-1 l2-2 c2)
48.532: (drive-truck t0 l0-1 l0-3 c0)
48.524: (drive-truck t2 l2-1 l2-2 c2)
48.524: (drive-truck t3 l3-1 l3-2 c3)
48.529: (drive-truck t0 l0-1 l0-3 c0)
48.532: (drive-truck t3 l3-1 l3-2 c3)
48.533: (drive-truck t3 l3-1 l3-2 c3)
48.536: (fly-airplane a0 l2-0 l0-0)
48.538: (fly-airplane a1 l1-0 l3-0)
48.540: (drive-truck t3 l3-3 l3-2 c3)
48.543: (drive-truck t1 l1-3 l1-0 c1)
48.544: (drive-truck t1 l1-0 l1-2 c1)
48.501: (fly-airplane a1 l0-0 l3-0)
48.502: (drive-truck t3 l3-1 l3-3 c3)
48.502: (drive-truck t3 l3-1 l3-3 c3)
48.506: (drive-truck t3 l3-1 l3-3 c3)
48.528: (drive-truck t2 l2-0 l2-2 c2)
48.529: (fly-airplane a0 l1-0 l2-0)
48.531: (fly-airplane a0 l2-0 l0-0)
48.531: (drive-truck t3 l3-1 l3-2 c3)
48.535: (fly-airplane a0 l2-0 l1-0)
48.536: (drive-truck t0 l0-3 l0-1 c0)
48.503: (drive-truck t0 l0-3 l0-1 c0)
48.504: (fly-airplane a0 l1-0 l3-0)
48.505: (fly-airplane a1 l1-0 l0-0)
48.514: (drive-truck t2 l2-0 l2-1 c2)
48.515: (drive-truck t2 l2-0 l2-2 c2)
48.517: (drive-truck t0 l0-1 l0-2 c0)
48.519: (drive-truck t1 l1-0 l1-2 c1)
48.523: (fly-airplane a1 l1-0 l3-0)
48.523: (drive-truck t1 l1-0 l1-2 c1)
48.527: (fly-airplane a1 l1-0 l2-0)
48.488: (drive-truck t2 l2-0 l2-1 c2)
48.493: (drive-truck t2 l2-0 l2-2 c2)
48.496: (fly-airplane a0 l1-0 l3-0)
48.496: (drive-truck t1 l1-2 l1-1 c1)
48.497: (fly-airplane a1 l1-0 l3-0)
48.506: (fly-airplane a0 l1-0 l3-0)
48.508: (fly-airplane a0 l1-0 l2-0)
48.508: (fly-airplane a1 l1-0 l2-0)
48.510: (drive-truck t2 l2-0 l2-2 c2)
48.512: (fly-airplane a0 l1-0 l2-0)
48.481: (fly-airplane a1 l1-0 l3-0)
48.482: (drive-truck t2 l2-0 l2-1 c2)
48.482: (drive-truck t2 l2-0 l2-2 c2)
48.483: (drive-truck t1 l1-2 l1-1 c1)
48.483: (drive-truck t2 l2-0 l2-1 c2)
48.484: (drive-truck t1 l1-2 l1-1 c1)
48.484: (fly-airplane a1 l1-0 l2-0)
48.485: (drive-truck t2 l2-0 l2-1 c2)
48.486: (fly-airplane a1 l1-0 l3-0)
48.487: (drive-truck t2 l2-0 l2-2 c2)
48.476: (fly-airplane a1 l1-0 l3-0)
48.477: (drive-truck t1 l1-2 l1-1 c1)
48.477: (drive-truck t1 l1-2 l1-1 c1)
48.478: (fly-airplane a1 l1-0 l3-0)
48.479: (fly-airplane a1 l1-0 l2-0)
48.480: (drive-truck t1 l1-2 l1-1 c1)
48.481: (fly-airplane a1 l1-0 l2-0)
48.487: (fly-airplane a1 l3-0 l2-0)
48.487: (drive-truck t2 l2-1 l2-2 c2)
48.491: (drive-truck t0 l0-3 l0-1 c0)
48.488: (drive-truck t1 l1-2 l1-1 c1)
48.488: (drive-truck t0 l0-3 l0-1 c0)
48.488: (drive-truck t0 l0-3 l0-1 c0)
48.490: (drive-truck t0 l0-3 l0-1 c0)
48.490: (drive-truck t2 l2-2 l2-0 c2)
48.490: (fly-airplane a1 l3-0 l2-0)
48.491: (drive-truck t0 l0-3 l0-1 c0)
48.491: (drive-truck t2 l2-1 l2-0 c2)
48.495: (fly-airplane a1 l3-0 l1-0)
48.495: (fly-airplane a0 l3-0 l0-0)
48.493: (drive-truck t1 l1-2 l1-1 c1)
48.493: (fly-airplane a1 l3-0 l1-0)
48.493: (fly-airplane a1 l2-0 l1-0)
48.493: (fly-airplane a1 l2-0 l1-0)
48.494: (fly-airplane a1 l3-0 l1-0)
48.496: (drive-truck t1 l1-1 l1-2 c1)
48.497: (drive-truck t2 l2-1 l2-2 c2)
48.499: (drive-truck t1 l1-1 l1-2 c1)
48.499: (drive-truck t2 l2-1 l2-2 c2)
48.499: (drive-truck t1 l1-1 l1-2 c1)
48.501: (fly-airplane a1 l3-0 l1-0)
48.502: (drive-truck t1 l1-1 l1-2 c1)
48.502: (fly-airplane a1 l2-0 l1-0)
48.506: (drive-truck t1 l1-1 l1-2 c1)
48.506: (drive-truck t2 l2-1 l2-0 c2)
48.506: (drive-truck t2 l2-2 l2-0 c2)
48.507: (drive-truck t2 l2-1 l2-2 c2)
48.507: (fly-airplane a1 l3-0 l2-0)
48.508: (drive-truck t0 l0-1 l0-2 c0)
48.508: (drive-truck t2 l2-2 l2-0 c2)
48.501: (drive-truck t1 l1-2 l1-1 c1)
48.501: (fly-airplane a1 l1-0 l3-0)
48.501: (fly-airplane a1 l1-0 l3-0)
48.504: (drive-truck t2 l2-2 l2-1 c2)
48.505: (fly-airplane a1 l1-0 l2-0)
48.509: (fly-airplane a1 l2-0 l1-0)
48.509: (drive-truck t1 l1-1 l1-2 c1)
48.509: (fly-airplane a1 l1-0 l2-0)
48.512: (drive-truck t1 l1-1 l1-2 c1)
48.513: (drive-truck t2 l2-2 l2-0 c2)
48.499: (drive-truck t0 l0-1 l0-3 c0)
48.503: (fly-airplane a1 l1-0 l3-0)
48.503: (fly-airplane a1 l1-0 l2-0)
48.504: (drive-truck t1 l1-1 l1-2 c1)
48.505: (drive-truck t1 l1-1 l1-2 c1)
48.508: (drive-truck t2 l2-1 l2-2 c2)
48.509: (drive-truck t2 l2-2 l2-1 c2)
48.509: (fly-airplane a1 l2-0 l1-0)
48.511: (drive-truck t1 l1-1 l1-2 c1)
48.512: (drive-truck t2 l2-1 l2-2 c2)
48.513: (fly-airplane a1 l2-0 l1-0)
48.514: (drive-truck t1 l1-1 l1-2 c1)
48.514: (drive-truck t1 l1-1 l1-2 c1)
48.514: (fly-airplane a1 l3-0 l1-0)
48.515: (fly-airplane a1 l2-0 l1-0)
48.515: (drive-truck t2 l2-1 l2-2 c2)
48.515: (drive-truck t2 l2-1 l2-2 c2)
48.516: (fly-airplane a1 l2-0 l0-0)
48.518: (drive-truck t2 l2-1 l2-2 c2)
48.518: (fly-airplane a0 l3-0 l0-0)
48.504: (drive-truck t2 l2-0 l2-1 c2)
48.506: (drive-truck t2 l2-0 l2-2 c2)
48.515: (drive-truck t0 l0-2 l0-1 c0)
48.518: (drive-truck t1 l1-2 l1-1 c1)
48.519: (drive-truck t2 l2-1 l2-2 c2)
48.520: (fly-airplane a1 l2-0 l1-0)
48.520: (drive-truck t1 l1-1 l1-2 c1)
48.522: (fly-airplane a1 l3-0 l1-0)
48.522: (drive-truck t1 l1-1 l1-2 c1)
48.522: (fly-airplane a1 l1-0 l0-0)
48.506: (drive-truck t1 l1-1 l1-2 c1)
48.507: (drive-truck t2 l2-0 l2-1 c2)
48.507: (fly-airplane a0 l0-0 l3-0)
48.509: (drive-truck t1 l1-2 l1-1 c1)
48.510: (drive-truck t0 l0-2 l0-1 c0)
48.511: (drive-truck t1 l1-1 l1-2 c1)
48.514: (drive-truck t2 l2-0 l2-2 c2)
48.515: (drive-truck t0 l0-3 l0-1 c0)
48.516: (drive-truck t0 l0-3 l0-1 c0)
48.519: (fly-airplane a0 l3-0 l0-0)
48.511: (drive-truck t2 l2-1 l2-2 c2)
48.517: (drive-truck t1 l1-1 l1-2 c1)
48.517: (drive-truck t0 l0-3 l0-1 c0)
48.520: (fly-airplane a1 l3-0 l2-0)
48.520: (drive-truck t2 l2-1 l2-2 c2)
48.521: (drive-truck t1 l1-1 l1-2 c1)
48.522: (drive-truck t0 l0-3 l0-1 c0)
48.523: (drive-truck t2 l2-1 l2-0 c2)
48.524: (fly-airplane a1 l3-0 l1-0)
48.526: (drive-truck t2 l2-2 l2-0 c2)
48.511: (drive-truck t0 l0-1 l0-3 c0)
48.519: (drive-truck t1 l1-1 l1-2 c1)
48.521: (fly-airplane a1 l3-0 l2-0)
48.522: (drive-truck t2 l2-1 l2-2 c2)
48.523: (drive-truck t1 l1-1 l1-2 c1)
48.524: (drive-truck t0 l0-1 l0-2 c0)
48.525: (fly-airplane a1 l3-0 l1-0)
48.525: (fly-airplane a0 l0-0 l2-0)
48.525: (drive-truck t2 l2-1 l2-2 c2)
48.525: (drive-truck t0 l0-1 l0-2 c0)
48.516: (drive-truck t1 l1-1 l1-2 c1)
48.521: (fly-airplane a1 l3-0 l2-0)
48.523: (fly-airplane a1 l3-0 l1-0)
48.526: (fly-airplane a0 l0-0 l2-0)
48.526: (drive-truck t0 l0-1 l0-3 c0)
48.527: (fly-airplane a1 l3-0 l2-0)
48.528: (drive-truck t1 l1-1 l1-2 c1)
48.528: (drive-truck t1 l1-1 l1-2 c1)
48.528: (fly-airplane a1 l3-0 l2-0)
48.529: (fly-airplane a1 l3-0 l1-0)
48.521: (drive-truck t0 l0-1 l0-3 c0)
48.521: (fly-airplane a0 l0-0 l2-0)
48.523: (fly-airplane a1 l3-0 l2-0)
48.527: (fly-airplane a0 l0-0 l2-0)
48.527: (drive-truck t0 l0-1 l0-3 c0)
48.529: (drive-truck t1 l1-1 l1-2 c1)
48.529: (fly-airplane a0 l0-0 l2-0)
48.529: (fly-airplane a1 l3-0 l1-0)
48.529: (fly-airplane a1 l3-0 l1-0)
48.530: (drive-truck t0 l0-3 l0-1 c0)
48.524: (drive-truck t1 l1-2 l1-0 c1)
48.524: (fly-airplane a0 l0-0 l1-0)
48.525: (drive-truck t0 l0-1 l0-3 c0)
48.533: (fly-airplane a1 l1-0 l2-0)
48.535: (drive-truck t2 l2-2 l2-1 c2)
48.536: (fly-airplane a1 l2-0 l3-0)
48.539: (fly-airplane a1 l1-0 l0-0)
48.540: (fly-airplane a1 l2-0 l1-0)
48.542: (drive-truck t0 l0-1 l0-2 c0)
48.544: (drive-truck t0 l0-3 l0-1 c0)
48.510: (fly-airplane a1 l2-0 l3-0)
48.514: (drive-truck t1 l1-2 l1-0 c1)
48.519: (fly-airplane a0 l2-0 l1-0)
48.522: (drive-truck t1 l1-2 l1-0 c1)
48.522: (drive-truck t1 l1-2 l1-0 c1)
48.523: (drive-truck t0 l0-1 l0-3 c0)
48.523: (drive-truck t2 l2-2 l2-1 c2)
48.526: (drive-truck t2 l2-0 l2-1 c2)
48.526: (fly-airplane a0 l0-0 l3-0)
48.528: (drive-truck t2 l2-0 l2-2 c2)
48.507: (fly-airplane a1 l2-0 l3-0)
48.507: (drive-truck t2 l2-2 l2-1 c2)
48.514: (fly-airplane a1 l2-0 l3-0)
48.514: (fly-airplane a0 l2-0 l1-0)
48.518: (drive-truck t0 l0-1 l0-3 c0)
48.518: (fly-airplane a0 l2-0 l1-0)
48.521: (drive-truck t1 l1-2 l1-1 c1)
48.522: (fly-airplane a1 l2-0 l1-0)
48.522: (drive-truck t0 l0-1 l0-3 c0)
48.522: (drive-truck t2 l2-2 l2-1 c2)
48.513: (drive-truck t2 l2-2 l2-1 c2)
48.513: (fly-airplane a0 l2-0 l1-0)
48.520: (drive-truck t0 l0-1 l0-3 c0)
48.520: (fly-airplane a1 l2-0 l1-0)
48.524: (drive-truck t2 l2-2 l2-1 c2)
48.524: (fly-airplane a1 l3-0 l1-0)
48.527: (fly-airplane a1 l2-0 l1-0)
48.528: (fly-airplane a1 l3-0 l1-0)
48.530: (fly-airplane a1 l3-0 l2-0)
48.530: (fly-airplane a0 l1-0 l2-0)
48.523: (drive-truck t0 l0-1 l0-3 c0)
48.523: (fly-airplane a0 l2-0 l1-0)
48.523: (drive-truck t2 l2-2 l2-1 c2)
48.529: (drive-truck t0 l0-1 l0-3 c0)
48.529: (drive-truck t2 l2-1 l2-2 c2)
48.529: (fly-airplane a0 l1-0 l2-0)
48.530: (drive-truck t1 l1-1 l1-2 c1)
48.536: (drive-truck t1 l1-1 l1-2 c1)
48.539: (fly-airplane a1 l1-0 l0-0)
48.541: (fly-airplane a1 l1-0 l0-0)
48.516: (drive-truck t0 l0-2 l0-1 c0)
48.528: (drive-truck t2 l2-1 l2-0 c2)
48.539: (drive-truck t1 l1-0 l1-2 c1)
48.544: (fly-airplane a1 l1-0 l0-0)
48.545: (fly-airplane a0 l3-0 l2-0)
48.545: (drive-truck t2 l2-1 l2-2 c2)
48.546: (drive-truck t2 l2-1 l2-2 c2)
48.548: (drive-truck t1 l1-0 l1-2 c1)
48.549: (fly-airplane a1 l1-0 l0-0)
48.550: (fly-airplane a1 l2-0 l0-0)
48.509: (drive-truck t1 l1-2 l1-0 c1)
48.515: (drive-truck t1 l1-0 l1-2 c1)
48.529: (drive-truck t2 l2-0 l2-1 c2)
48.529: (fly-airplane a0 l3-0 l1-0)
48.533: (fly-airplane a1 l2-0 l0-0)
48.533: (drive-truck t0 l0-2 l0-1 c0)
48.536: (fly-airplane a1 l1-0 l3-0)
48.542: (fly-airplane a0 l2-0 l1-0)
48.542: (drive-truck t2 l2-1 l2-2 c2)
48.543: (drive-truck t2 l2-0 l2-2 c2)
48.500: (drive-truck t2 l2-0 l2-2 c2)
48.501: (drive-truck t1 l1-2 l1-0 c1)
48.519: (fly-airplane a0 l3-0 l0-0)
48.528: (drive-truck t1 l1-2 l1-1 c1)
48.538: (drive-truck t1 l1-2 l1-1 c1)
48.540: (drive-truck t2 l2-2 l2-1 c2)
48.541: (fly-airplane a0 l3-0 l0-0)
48.544: (drive-truck t3 l3-3 l3-2 c3)
48.544: (drive-truck t0 l0-3 l0-1 c0)
48.546: (drive-truck t1 l1-0 l1-1 c1)
48.500: (drive-truck t2 l2-0 l2-1 c2)
48.501: (drive-truck t1 l1-2 l1-0 c1)
48.511: (drive-truck t2 l2-0 l2-2 c2)
48.511: (fly-airplane a0 l3-0 l0-0)
48.514: (fly-airplane a1 l0-0 l2-0)
48.518: (fly-airplane a1 l0-0 l3-0)
48.527: (fly-airplane a1 l0-0 l2-0)
48.531: (fly-airplane a1 l3-0 l2-0)
48.531: (fly-airplane a1 l0-0 l1-0)
48.532: (fly-airplane a1 l0-0 l1-0)
48.521: (drive-truck t3 l3-2 l3-1 c3)
48.522: (fly-airplane a0 l3-0 l0-0)
48.527: (drive-truck t3 l3-3 l3-2 c3)
48.531: (drive-truck t1 l1-2 l1-1 c1)
48.531: (drive-truck t3 l3-3 l3-1 c3)
48.533: (drive-truck t3 l3-2 l3-1 c3)
48.534: (drive-truck t3 l3-3 l3-2 c3)
48.537: (drive-truck t3 l3-2 l3-1 c3)
48.538: (fly-airplane a0 l3-0 l0-0)
48.539: (drive-truck t3 l3-3 l3-2 c3)
48.523: (drive-truck t2 l2-0 l2-2 c2)
48.523: (fly-airplane a1 l0-0 l2-0)
48.526: (drive-truck t3 l3-2 l3-1 c3)
48.527: (fly-airplane a0 l3-0 l0-0)
48.527: (drive-truck t0 l0-2 l0-1 c0)
48.531: (fly-airplane a0 l0-0 l3-0)
48.532: (fly-airplane a1 l0-0 l1-0)
48.536: (drive-truck t2 l2-1 l2-2 c2)
48.539: (fly-airplane a0 l0-0 l3-0)
48.540: (fly-airplane a1 l1-0 l0-0)
48.528: (drive-truck t3 l3-2 l3-1 c3)
48.534: (drive-truck t0 l0-2 l0-1 c0)
48.535: (fly-airplane a1 l1-0 l2-0)
48.536: (drive-truck t2 l2-1 l2-0 c2)
48.540: (drive-truck t3 l3-2 l3-1 c3)
48.541: (drive-truck t2 l2-1 l2-2 c2)
48.542: (drive-truck t2 l2-2 l2-0 c2)
48.543: (fly-airplane a1 l3-0 l2-0)
48.545: (drive-truck t1 l1-1 l1-2 c1)
48.546: (drive-truck t3 l3-2 l3-1 c3)
48.531: (drive-truck t3 l3-1 l3-2 c3)
48.531: (fly-airplane a1 l1-0 l3-0)
48.533: (drive-truck t2 l2-1 l2-2 c2)
48.534: (drive-truck t0 l0-2 l0-1 c0)
48.536: (drive-truck t1 l1-1 l1-2 c1)
48.540: (drive-truck t1 l1-1 l1-2 c1)
48.541: (fly-airplane a1 l1-0 l0-0)
48.541: (fly-airplane a1 l1-0 l2-0)
48.542: (fly-airplane a1 l2-0 l0-0)
48.543: (fly-airplane a0 l3-0 l0-0)
48.540: (drive-truck t1 l1-1 l1-2 c1)
48.541: (fly-airplane a1 l1-0 l0-0)
48.542: (drive-truck t2 l2-1 l2-2 c2)
48.545: (drive-truck t0 l0-1 l0-2 c0)
48.545: (drive-truck t2 l2-2 l2-0 c2)
48.547: (drive-truck t0 l0-1 l0-2 c0)
48.549: (drive-truck t3 l3-3 l3-2 c3)
48.553: (fly-airplane a1 l3-0 l0-0)
48.553: (drive-truck t2 l2-1 l2-0 c2)
48.553: (drive-truck t3 l3-3 l3-2 c3)
48.528: (fly-airplane a1 l0-0 l3-0)
48.530: (drive-truck t0 l0-2 l0-3 c0)
48.531: (drive-truck t0 l0-1 l0-3 c0)
48.535: (drive-truck t0 l0-1 l0-3 c0)
48.537: (fly-airplane a1 l0-0 l1-0)
48.537: (fly-airplane a1 l0-0 l2-0)
48.539: (drive-truck t1 l1-2 l1-1 c1)
48.540: (drive-truck t0 l0-2 l0-1 c0)
48.540: (fly-airplane a1 l0-0 l1-0)
48.541: (fly-airplane a1 l0-0 l2-0)
48.512: (drive-truck t0 l0-1 l0-3 c0)
48.513: (fly-airplane a1 l0-0 l3-0)
48.513: (drive-truck t1 l1-2 l1-1 c1)
48.514: (fly-airplane a0 l0-0 l3-0)
48.515: (drive-truck t0 l0-2 l0-3 c0)
48.515: (fly-airplane a0 l0-0 l3-0)
48.519: (fly-airplane a0 l0-0 l3-0)
48.520: (fly-airplane a0 l0-0 l3-0)
48.521: (fly-airplane a1 l0-0 l2-0)
48.521: (drive-truck t0 l0-1 l0-3 c0)
48.503: (drive-truck t0 l0-1 l0-3 c0)
48.503: (fly-airplane a0 l0-0 l3-0)
48.503: (drive-truck t1 l1-2 l1-1 c1)
48.504: (fly-airplane a0 l0-0 l3-0)
48.506: (drive-truck t0 l0-1 l0-3 c0)
48.509: (drive-truck t0 l0-1 l0-3 c0)
48.516: (drive-truck t2 l2-2 l2-1 c2)
48.518: (drive-truck t2 l2-2 l2-1 c2)
48.519: (drive-truck t2 l2-2 l2-1 c2)
48.522: (fly-airplane a1 l3-0 l2-0)
48.508: (drive-truck t0 l0-1 l0-3 c0)
48.509: (fly-airplane a0 l0-0 l3-0)
48.509: (drive-truck t2 l2-2 l2-1 c2)
48.509: (drive-truck t1 l1-2 l1-1 c1)
48.511: (drive-truck t2 l2-2 l2-1 c2)
48.515: (drive-truck t2 l2-2 l2-1 c2)
48.519: (fly-airplane a1 l3-0 l2-0)
48.520: (drive-truck t3 l3-2 l3-1 c3)
48.520: (fly-airplane a1 l3-0 l2-0)
48.521: (drive-truck t2 l2-2 l2-0 c2)
48.518: (drive-truck t2 l2-2 l2-1 c2)
48.519: (drive-truck t3 l3-2 l3-1 c3)
48.521: (drive-truck t3 l3-2 l3-1 c3)
48.522: (fly-airplane a1 l3-0 l2-0)
48.524: (fly-airplane a1 l2-0 l1-0)
48.524: (drive-truck t1 l1-1 l1-2 c1)
48.524: (fly-airplane a1 l2-0 l1-0)
48.524: (drive-truck t3 l3-2 l3-1 c3)
48.525: (drive-truck t0 l0-3 l0-1 c0)
48.525: (fly-airplane a1 l3-0 l1-0)
48.523: (drive-truck t1 l1-1 l1-2 c1)
48.524: (drive-truck t2 l2-1 l2-2 c2)
48.525: (drive-truck t1 l1-1 l1-2 c1)
48.527: (fly-airplane a0 l3-0 l0-0)
48.529: (drive-truck t3 l3-2 l3-1 c3)
48.530: (drive-truck t1 l1-1 l1-2 c1)
48.530: (drive-truck t0 l0-3 l0-1 c0)
48.530: (drive-truck t1 l1-1 l1-2 c1)
48.531: (drive-truck t0 l0-3 l0-1 c0)
48.531: (drive-truck t2 l2-1 l2-0 c2)
48.528: (drive-truck t2 l2-1 l2-2 c2)
48.528: (fly-airplane a1 l2-0 l3-0)
48.530: (drive-truck t2 l2-1 l2-2 c2)
48.531: (drive-truck t2 l2-1 l2-2 c2)
48.531: (fly-airplane a0 l3-0 l0-0)
48.532: (drive-truck t1 l1-1 l1-2 c1)
48.533: (drive-truck t2 l2-1 l2-2 c2)
48.533: (drive-truck t0 l0-3 l0-1 c0)
48.533: (drive-truck t1 l1-1 l1-2 c1)
48.534: (drive-truck t2 l2-1 l2-2 c2)
48.525: (drive-truck t3 l3-1 l3-2 c3)
48.528: (drive-truck t3 l3-1 l3-2 c3)
48.534: (fly-airplane a1 l3-0 l2-0)
48.536: (fly-airplane a1 l3-0 l1-0)
48.536: (drive-truck t1 l1-1 l1-2 c1)
48.536: (fly-airplane a0 l3-0 l0-0)
48.537: (fly-airplane a1 l2-0 l1-0)
48.538: (fly-airplane a1 l3-0 l2-0)
48.538: (drive-truck t0 l0-3 l0-1 c0)
48.538: (drive-truck t1 l1-1 l1-2 c1)
48.529: (fly-airplane a1 l3-0 l2-0)
48.529: (drive-truck t2 l2-1 l2-2 c2)
48.530: (drive-truck t3 l3-1 l3-2 c3)
48.531: (drive-truck t3 l3-1 l3-2 c3)
48.533: (fly-airplane a1 l3-0 l1-0)
48.535: (drive-truck t2 l2-2 l2-1 c2)
48.536: (fly-airplane a1 l3-0 l2-0)
48.538: (fly-airplane a1 l2-0 l1-0)
48.538: (drive-truck t2 l2-1 l2-2 c2)
48.539: (drive-truck t2 l2-2 l2-1 c2)
48.526: (drive-truck t3 l3-1 l3-2 c3)
48.527: (drive-truck t1 l1-2 l1-1 c1)
48.531: (drive-truck t3 l3-1 l3-2 c3)
48.531: (fly-airplane a1 l3-0 l2-0)
48.531: (drive-truck t2 l2-1 l2-2 c2)
48.534: (drive-truck t2 l2-1 l2-2 c2)
48.535: (fly-airplane a1 l3-0 l1-0)
48.539: (drive-truck t2 l2-1 l2-2 c2)
48.539: (fly-airplane a1 l2-0 l1-0)
48.540: (drive-truck t3 l3-2 l3-1 c3)
48.530: (fly-airplane a1 l2-0 l1-0)
48.531: (drive-truck t1 l1-2 l1-1 c1)
48.540: (fly-airplane a1 l2-0 l0-0)
