/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.228: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.216: (fly-airplane a0 l1-0 l0-0)
30.016: (load-airplane p26 a0 l0-0)
30.016: (load-airplane p26 a0 l0-0)
30.032: (load-truck p4 t1 l1-1)
30.036: (load-truck p18 t0 l0-1)
30.036: (load-truck p16 t0 l0-1)
30.037: (load-truck p4 t1 l1-1)
30.037: (load-truck p4 t1 l1-1)
29.045: (unload-airplane p12 a2 l0-0)
29.045: (unload-airplane p12 a0 l0-0)
29.046: (unload-airplane p12 a2 l0-0)
29.047: (unload-airplane p12 a2 l0-0)
29.074: (fly-airplane a2 l0-0 l1-0)
29.075: (fly-airplane a0 l1-0 l0-0)
29.080: (unload-airplane p12 a0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a1 l0-0 l1-0)
29.066: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a0 l1-0 l0-0)
29.068: (fly-airplane a2 l0-0 l1-0)
29.073: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.214: (fly-airplane a2 l1-0 l0-0)
29.070: (fly-airplane a2 l1-0 l0-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.225: (fly-airplane a2 l1-0 l0-0)
29.225: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.233: (fly-airplane a2 l0-0 l1-0)
29.233: (fly-airplane a0 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.240: (fly-airplane a2 l0-0 l1-0)
29.061: (fly-airplane a2 l1-0 l0-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.062: (fly-airplane a0 l0-0 l1-0)
29.249: (fly-airplane a1 l1-0 l0-0)
29.252: (fly-airplane a1 l1-0 l0-0)
29.252: (fly-airplane a1 l1-0 l0-0)
30.008: (load-airplane p12 a2 l0-0)
30.026: (load-truck p4 t1 l1-1)
30.031: (load-truck p16 t0 l0-1)
30.031: (load-truck p18 t0 l0-1)
29.985: (fly-airplane a1 l0-0 l1-0)
29.987: (load-airplane p12 a2 l0-0)
30.020: (fly-airplane a1 l0-0 l1-0)
30.020: (load-truck p4 t1 l1-1)
30.024: (load-truck p18 t0 l0-1)
30.024: (load-truck p16 t0 l0-1)
30.024: (fly-airplane a1 l0-0 l1-0)
30.025: (fly-airplane a1 l0-0 l1-0)
30.076: (unload-airplane p6 a2 l0-0)
30.076: (unload-airplane p14 a2 l0-0)
30.093: (fly-airplane a1 l1-0 l0-0)
30.093: (fly-airplane a1 l1-0 l0-0)
30.121: (fly-airplane a0 l1-0 l0-0)
30.122: (fly-airplane a0 l1-0 l0-0)
30.186: (fly-airplane a0 l1-0 l0-0)
30.188: (fly-airplane a2 l0-0 l1-0)
30.190: (fly-airplane a0 l1-0 l0-0)
30.191: (fly-airplane a0 l1-0 l0-0)
30.191: (fly-airplane a2 l0-0 l1-0)
30.192: (fly-airplane a2 l0-0 l1-0)
29.227: (load-airplane p14 a0 l0-0)
29.228: (load-airplane p6 a0 l0-0)
29.271: (unload-airplane p26 a0 l0-0)
29.271: (unload-airplane p26 a0 l0-0)
29.283: (unload-airplane p26 a0 l0-0)
29.288: (unload-airplane p26 a0 l0-0)
29.288: (unload-airplane p26 a0 l0-0)
29.984: (load-airplane p6 a1 l0-0)
29.984: (load-airplane p14 a1 l0-0)
30.030: (fly-airplane a2 l0-0 l1-0)
28.326: (load-airplane p6 a0 l0-0)
28.326: (unload-airplane p26 a0 l0-0)
28.326: (unload-airplane p26 a0 l0-0)
28.327: (load-airplane p14 a0 l0-0)
29.043: (fly-airplane a2 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.044: (fly-airplane a2 l0-0 l1-0)
29.044: (fly-airplane a0 l0-0 l1-0)
29.047: (fly-airplane a0 l0-0 l1-0)
29.058: (fly-airplane a0 l0-0 l1-0)
28.075: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.303: (fly-airplane a1 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a1 l1-0 l0-0)
28.288: (fly-airplane a2 l0-0 l1-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p4 t1 l1-1)
28.277: (fly-airplane a1 l0-0 l1-0)
29.044: (fly-airplane a1 l0-0 l1-0)
29.044: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.205: (unload-airplane p14 a0 l1-0)
29.205: (unload-airplane p8 a0 l1-0)
29.205: (unload-airplane p22 a0 l1-0)
29.206: (unload-airplane p6 a0 l1-0)
29.138: (fly-airplane a0 l1-0 l0-0)
29.139: (fly-airplane a0 l1-0 l0-0)
29.142: (fly-airplane a0 l1-0 l0-0)
29.142: (fly-airplane a0 l1-0 l0-0)
29.143: (fly-airplane a2 l1-0 l0-0)
29.143: (fly-airplane a2 l1-0 l0-0)
29.145: (fly-airplane a2 l1-0 l0-0)
29.146: (fly-airplane a2 l1-0 l0-0)
29.181: (fly-airplane a1 l0-0 l1-0)
29.181: (fly-airplane a1 l0-0 l1-0)
29.111: (load-airplane p8 a1 l1-0)
29.116: (load-airplane p14 a1 l1-0)
29.123: (fly-airplane a1 l0-0 l1-0)
29.123: (fly-airplane a1 l0-0 l1-0)
29.123: (fly-airplane a1 l0-0 l1-0)
29.123: (fly-airplane a1 l0-0 l1-0)
29.123: (fly-airplane a0 l1-0 l0-0)
29.124: (fly-airplane a0 l1-0 l0-0)
29.131: (fly-airplane a1 l0-0 l1-0)
29.131: (fly-airplane a2 l1-0 l0-0)
28.928: (load-airplane p14 a1 l1-0)
28.928: (load-airplane p8 a1 l1-0)
28.928: (load-airplane p6 a1 l1-0)
28.929: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a2 l1-0 l0-0)
28.929: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a1 l1-0 l0-0)
28.929: (load-airplane p22 a1 l1-0)
28.929: (fly-airplane a2 l1-0 l0-0)
28.928: (fly-airplane a0 l1-0 l0-0)
28.928: (fly-airplane a2 l1-0 l0-0)
28.928: (fly-airplane a2 l1-0 l0-0)
28.928: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a2 l1-0 l0-0)
28.929: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a2 l1-0 l0-0)
29.088: (fly-airplane a2 l1-0 l0-0)
29.089: (fly-airplane a0 l1-0 l0-0)
29.089: (fly-airplane a2 l1-0 l0-0)
29.089: (fly-airplane a0 l1-0 l0-0)
29.090: (fly-airplane a1 l1-0 l0-0)
29.090: (fly-airplane a1 l1-0 l0-0)
29.126: (unload-airplane p14 a1 l0-0)
29.126: (unload-airplane p8 a1 l0-0)
29.138: (unload-airplane p8 a1 l0-0)
29.138: (unload-airplane p14 a1 l0-0)
29.122: (fly-airplane a1 l0-0 l1-0)
29.122: (fly-airplane a1 l0-0 l1-0)
29.131: (fly-airplane a1 l0-0 l1-0)
29.131: (fly-airplane a1 l0-0 l1-0)
29.244: (fly-airplane a0 l1-0 l0-0)
29.245: (unload-airplane p8 a1 l0-0)
29.245: (fly-airplane a0 l1-0 l0-0)
29.245: (fly-airplane a2 l1-0 l0-0)
29.245: (unload-airplane p14 a1 l0-0)
29.246: (fly-airplane a2 l1-0 l0-0)
29.271: (fly-airplane a1 l0-0 l1-0)
29.271: (fly-airplane a2 l1-0 l0-0)
29.272: (fly-airplane a0 l1-0 l0-0)
29.441: (fly-airplane a0 l0-0 l1-0)
29.442: (fly-airplane a0 l0-0 l1-0)
29.443: (fly-airplane a2 l0-0 l1-0)
29.443: (fly-airplane a2 l0-0 l1-0)
30.027: (load-truck p11 t1 l1-1)
30.027: (load-truck p11 t1 l1-1)
30.055: (load-truck p4 t1 l1-1)
29.047: (load-airplane p8 a2 l0-0)
29.245: (load-airplane p8 a2 l0-0)
29.245: (load-airplane p8 a0 l0-0)
29.245: (load-airplane p14 a2 l0-0)
29.245: (load-airplane p14 a0 l0-0)
29.489: (fly-airplane a1 l1-0 l0-0)
29.489: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l0-0 l1-0)
29.990: (load-truck p11 t1 l1-1)
29.990: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.116: (fly-airplane a0 l0-0 l1-0)
29.130: (fly-airplane a0 l0-0 l1-0)
29.131: (fly-airplane a0 l0-0 l1-0)
29.153: (fly-airplane a2 l0-0 l1-0)
29.154: (fly-airplane a2 l0-0 l1-0)
29.167: (fly-airplane a2 l0-0 l1-0)
29.233: (fly-airplane a2 l0-0 l1-0)
29.241: (load-airplane p14 a0 l0-0)
29.243: (load-airplane p8 a2 l0-0)
29.049: (fly-airplane a0 l1-0 l0-0)
29.084: (fly-airplane a0 l0-0 l1-0)
29.085: (fly-airplane a1 l0-0 l1-0)
29.099: (fly-airplane a0 l0-0 l1-0)
29.099: (fly-airplane a1 l0-0 l1-0)
29.099: (fly-airplane a1 l0-0 l1-0)
29.122: (fly-airplane a2 l0-0 l1-0)
29.122: (fly-airplane a1 l0-0 l1-0)
29.123: (fly-airplane a1 l0-0 l1-0)
29.135: (fly-airplane a2 l0-0 l1-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.241: (fly-airplane a2 l1-0 l0-0)
29.244: (fly-airplane a0 l1-0 l0-0)
29.283: (fly-airplane a2 l1-0 l0-0)
29.624: (fly-airplane a2 l0-0 l1-0)
29.625: (fly-airplane a2 l0-0 l1-0)
29.625: (fly-airplane a0 l0-0 l1-0)
29.625: (fly-airplane a0 l0-0 l1-0)
29.626: (fly-airplane a2 l0-0 l1-0)
29.626: (fly-airplane a0 l0-0 l1-0)
29.248: (fly-airplane a0 l0-0 l1-0)
29.257: (fly-airplane a1 l1-0 l0-0)
29.258: (fly-airplane a2 l1-0 l0-0)
29.686: (fly-airplane a1 l1-0 l0-0)
29.687: (fly-airplane a1 l1-0 l0-0)
29.687: (fly-airplane a1 l1-0 l0-0)
29.703: (drive-truck t0 l0-1 l0-0 c0)
29.703: (drive-truck t0 l0-1 l0-0 c0)
29.705: (drive-truck t0 l0-1 l0-0 c0)
29.981: (unload-airplane p22 a0 l0-0)
28.250: (unload-truck p13 t1 l1-1)
28.251: (unload-truck p13 t1 l1-1)
28.251: (unload-truck p13 t1 l1-1)
29.242: (load-airplane p22 a2 l0-0)
29.265: (unload-truck p11 t1 l1-1)
30.016: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.106: (fly-airplane a2 l0-0 l1-0)
30.153: (unload-airplane p22 a0 l1-0)
30.153: (unload-airplane p14 a0 l1-0)
29.079: (unload-airplane p6 a2 l1-0)
29.080: (unload-airplane p19 a2 l1-0)
29.080: (unload-airplane p23 a2 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p6 a2 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p8 a2 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p23 a2 l1-0)
28.247: (load-airplane p23 a0 l1-0)
28.250: (load-airplane p6 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p22 a2 l1-0)
28.251: (load-airplane p6 a0 l1-0)
28.251: (load-airplane p8 a2 l1-0)
29.368: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.075: (unload-airplane p22 a0 l1-0)
29.079: (unload-airplane p6 a2 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p23 a2 l1-0)
29.080: (unload-airplane p14 a2 l1-0)
29.080: (unload-airplane p19 a2 l1-0)
29.080: (unload-airplane p23 a2 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
28.247: (load-airplane p14 a2 l1-0)
28.247: (load-airplane p22 a2 l1-0)
28.247: (load-airplane p22 a2 l1-0)
28.250: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p6 a0 l1-0)
29.354: (load-airplane p22 a1 l1-0)
28.449: (unload-airplane p23 a2 l1-0)
28.450: (unload-airplane p6 a2 l1-0)
29.073: (unload-airplane p8 a2 l1-0)
29.073: (unload-airplane p6 a2 l1-0)
29.073: (unload-airplane p19 a2 l1-0)
29.073: (unload-airplane p14 a2 l1-0)
29.073: (unload-airplane p23 a2 l1-0)
29.079: (unload-airplane p6 a2 l1-0)
29.080: (unload-airplane p23 a2 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
27.608: (load-airplane p23 a0 l1-0)
27.609: (load-airplane p6 a0 l1-0)
28.246: (load-airplane p6 a0 l1-0)
28.247: (load-airplane p8 a2 l1-0)
28.250: (load-airplane p14 a0 l1-0)
28.251: (load-airplane p23 a1 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p6 a0 l1-0)
28.449: (unload-airplane p19 a0 l1-0)
28.449: (unload-airplane p22 a0 l1-0)
28.449: (unload-airplane p14 a0 l1-0)
28.449: (unload-airplane p8 a0 l1-0)
28.533: (load-truck p4 t1 l1-1)
28.573: (load-truck p12 t0 l0-0)
28.573: (load-truck p26 t0 l0-0)
28.593: (load-airplane p9 a0 l1-0)
28.593: (load-airplane p21 a0 l1-0)
28.593: (load-airplane p20 a0 l1-0)
28.251: (load-airplane p19 a1 l1-0)
28.251: (load-airplane p19 a2 l1-0)
28.251: (load-airplane p22 a1 l1-0)
28.251: (load-airplane p22 a2 l1-0)
28.251: (load-airplane p14 a1 l1-0)
28.251: (load-airplane p14 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p8 a1 l1-0)
29.371: (unload-airplane p19 a0 l1-0)
29.371: (unload-airplane p23 a0 l1-0)
29.079: (unload-airplane p6 a0 l1-0)
29.079: (unload-airplane p6 a0 l1-0)
29.079: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p19 a0 l1-0)
29.080: (unload-airplane p23 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p23 a0 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
28.250: (load-airplane p23 a1 l1-0)
28.251: (load-airplane p19 a1 l1-0)
28.251: (load-airplane p6 a1 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p14 a1 l1-0)
28.251: (load-airplane p8 a1 l1-0)
29.368: (load-airplane p8 a2 l1-0)
29.368: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.079: (unload-airplane p6 a0 l1-0)
29.079: (unload-airplane p22 a1 l1-0)
29.080: (unload-airplane p22 a1 l1-0)
29.080: (unload-airplane p23 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p23 a0 l1-0)
29.080: (unload-airplane p19 a0 l1-0)
28.247: (load-airplane p23 a1 l1-0)
28.247: (load-airplane p19 a1 l1-0)
28.250: (load-airplane p8 a1 l1-0)
28.251: (load-airplane p6 a1 l1-0)
28.251: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p14 a1 l1-0)
28.251: (load-airplane p14 a1 l1-0)
28.251: (load-airplane p8 a1 l1-0)
28.251: (load-airplane p23 a1 l1-0)
29.368: (load-airplane p23 a2 l1-0)
29.080: (unload-airplane p22 a1 l1-0)
29.080: (unload-airplane p22 a1 l1-0)
29.080: (unload-airplane p23 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p6 a1 l1-0)
29.080: (unload-airplane p6 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p23 a0 l1-0)
28.247: (load-airplane p6 a1 l1-0)
28.247: (load-airplane p14 a1 l1-0)
28.247: (load-airplane p23 a1 l1-0)
28.250: (load-airplane p8 a1 l1-0)
28.251: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p23 a1 l1-0)
28.251: (load-airplane p14 a1 l1-0)
29.368: (load-airplane p14 a2 l1-0)
29.368: (load-airplane p23 a2 l1-0)
29.079: (unload-airplane p6 a0 l1-0)
29.080: (unload-airplane p22 a1 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p23 a0 l1-0)
29.080: (unload-airplane p22 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p6 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
28.247: (load-airplane p6 a1 l1-0)
28.247: (load-airplane p14 a1 l1-0)
28.250: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p6 a1 l1-0)
28.251: (load-airplane p23 a1 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
29.368: (load-airplane p19 a2 l1-0)
29.368: (load-airplane p6 a2 l1-0)
29.073: (unload-airplane p14 a0 l1-0)
29.074: (unload-airplane p6 a0 l1-0)
29.075: (unload-airplane p23 a0 l1-0)
29.080: (unload-airplane p23 a1 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p6 a0 l1-0)
29.080: (unload-airplane p22 a1 l1-0)
28.247: (load-airplane p14 a1 l1-0)
28.247: (load-airplane p22 a0 l1-0)
28.247: (load-airplane p6 a1 l1-0)
28.247: (load-airplane p23 a1 l1-0)
28.247: (load-airplane p6 a1 l1-0)
28.250: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
29.353: (load-airplane p23 a2 l1-0)
29.073: (unload-airplane p8 a1 l1-0)
29.073: (unload-airplane p22 a1 l1-0)
29.073: (unload-airplane p19 a1 l1-0)
29.079: (unload-airplane p23 a1 l1-0)
29.079: (unload-airplane p6 a0 l1-0)
29.080: (unload-airplane p14 a1 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p23 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
28.247: (load-airplane p23 a0 l1-0)
28.247: (load-airplane p19 a0 l1-0)
28.250: (load-airplane p6 a1 l1-0)
28.250: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
29.353: (load-airplane p19 a2 l1-0)
29.354: (load-airplane p22 a2 l1-0)
29.079: (unload-airplane p23 a1 l1-0)
29.079: (unload-airplane p6 a1 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p6 a1 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p14 a1 l1-0)
28.247: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p14 a1 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p22 a1 l1-0)
29.368: (load-airplane p22 a2 l1-0)
29.368: (load-airplane p14 a2 l1-0)
29.369: (load-airplane p19 a2 l1-0)
29.369: (load-airplane p6 a2 l1-0)
29.079: (unload-airplane p6 a1 l1-0)
29.079: (unload-airplane p6 a1 l1-0)
29.079: (unload-airplane p23 a1 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p19 a0 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
29.080: (unload-airplane p23 a1 l1-0)
28.247: (load-airplane p14 a1 l1-0)
28.247: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p19 a1 l1-0)
28.251: (load-airplane p14 a1 l1-0)
29.368: (load-airplane p14 a2 l1-0)
29.368: (load-airplane p23 a2 l1-0)
29.368: (load-airplane p14 a2 l1-0)
29.369: (load-airplane p6 a2 l1-0)
29.369: (load-airplane p6 a2 l1-0)
29.369: (load-airplane p23 a2 l1-0)
29.079: (unload-airplane p6 a1 l1-0)
29.079: (unload-airplane p6 a1 l1-0)
29.080: (unload-airplane p23 a1 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p19 a0 l1-0)
29.080: (unload-airplane p23 a1 l1-0)
29.080: (unload-airplane p6 a1 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p14 a0 l1-0)
28.246: (load-airplane p6 a0 l1-0)
28.247: (load-airplane p14 a1 l1-0)
28.250: (load-airplane p19 a1 l1-0)
28.251: (load-airplane p6 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p22 a1 l1-0)
29.368: (load-airplane p22 a2 l1-0)
29.368: (load-airplane p14 a2 l1-0)
29.368: (load-airplane p6 a2 l1-0)
29.079: (unload-airplane p23 a1 l1-0)
29.079: (unload-airplane p6 a1 l1-0)
29.080: (unload-airplane p23 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p6 a1 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p8 a1 l1-0)
29.080: (unload-airplane p14 a1 l1-0)
28.247: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p23 a0 l1-0)
29.368: (load-airplane p19 a2 l1-0)
29.368: (load-airplane p14 a2 l1-0)
29.369: (load-airplane p8 a2 l1-0)
29.369: (load-airplane p6 a2 l1-0)
29.369: (load-airplane p23 a2 l1-0)
29.369: (load-airplane p23 a2 l1-0)
29.369: (load-airplane p22 a2 l1-0)
29.370: (load-airplane p6 a2 l1-0)
29.080: (unload-airplane p6 a1 l1-0)
29.080: (unload-airplane p14 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.081: (unload-airplane p14 a1 l1-0)
29.172: (load-truck p4 t1 l1-1)
29.213: (load-truck p12 t0 l0-0)
29.213: (load-truck p26 t0 l0-0)
29.253: (load-airplane p21 a0 l1-0)
29.254: (load-airplane p9 a0 l1-0)
28.251: (load-airplane p6 a0 l1-0)
29.368: (load-airplane p22 a2 l1-0)
29.369: (load-airplane p6 a2 l1-0)
29.369: (load-airplane p14 a2 l1-0)
29.369: (load-airplane p19 a2 l1-0)
29.467: (unload-airplane p23 a2 l1-0)
30.055: (load-truck p4 t1 l1-1)
30.055: (load-truck p4 t1 l1-1)
30.055: (unload-airplane p6 a1 l1-0)
30.056: (load-airplane p3 a2 l1-0)
29.080: (unload-airplane p14 a1 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.080: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p23 a0 l1-0)
29.080: (unload-airplane p8 a0 l1-0)
29.082: (load-airplane p23 a1 l1-0)
29.082: (load-airplane p14 a2 l1-0)
29.169: (load-airplane p14 a0 l1-0)
29.169: (load-airplane p6 a0 l1-0)
29.172: (load-truck p4 t1 l1-1)
29.368: (load-airplane p23 a2 l1-0)
29.369: (load-airplane p14 a2 l1-0)
29.369: (load-airplane p22 a2 l1-0)
29.369: (load-airplane p14 a2 l1-0)
29.370: (load-airplane p8 a2 l1-0)
29.370: (load-airplane p23 a1 l1-0)
29.466: (unload-airplane p14 a1 l1-0)
29.466: (unload-airplane p19 a1 l1-0)
30.051: (unload-airplane p8 a0 l1-0)
30.051: (unload-airplane p22 a0 l1-0)
29.080: (unload-airplane p19 a1 l1-0)
29.082: (load-airplane p14 a2 l1-0)
29.169: (load-airplane p8 a1 l1-0)
29.169: (load-airplane p22 a1 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.308: (load-airplane p8 a2 l1-0)
30.055: (unload-airplane p6 a0 l1-0)
30.055: (unload-airplane p23 a0 l1-0)
