/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.824: (drive-truck t0 l0-0 l0-1 c0)
20.847: (fly-airplane a0 l0-0 l1-0)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.070: (drive-truck t0 l0-0 l0-1 c0)
21.070: (drive-truck t0 l0-0 l0-1 c0)
21.071: (fly-airplane a1 l1-0 l0-0)
21.071: (fly-airplane a1 l1-0 l0-0)
21.071: (drive-truck t0 l0-0 l0-1 c0)
21.071: (fly-airplane a1 l1-0 l0-0)
21.089: (fly-airplane a0 l0-0 l1-0)
20.834: (drive-truck t0 l0-0 l0-1 c0)
20.834: (fly-airplane a0 l0-0 l1-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.974: (drive-truck t0 l0-0 l0-1 c0)
20.974: (fly-airplane a0 l0-0 l1-0)
21.064: (fly-airplane a0 l0-0 l1-0)
21.064: (drive-truck t0 l0-0 l0-1 c0)
21.067: (fly-airplane a0 l0-0 l1-0)
21.067: (fly-airplane a0 l0-0 l1-0)
20.962: (fly-airplane a0 l0-0 l1-0)
20.962: (drive-truck t0 l0-0 l0-1 c0)
20.962: (drive-truck t1 l1-0 l1-1 c1)
21.091: (drive-truck t0 l0-1 l0-0 c0)
21.184: (unload-airplane p4 a1 l1-0)
21.192: (load-truck p3 t1 l1-0)
21.192: (load-truck p9 t1 l1-0)
21.192: (load-truck p22 t1 l1-0)
21.192: (load-truck p26 t1 l1-0)
21.192: (load-truck p24 t1 l1-0)
20.676: (unload-airplane p10 a1 l1-0)
20.677: (unload-airplane p10 a1 l1-0)
20.680: (unload-airplane p10 a1 l1-0)
20.874: (load-airplane p4 a0 l1-0)
21.177: (fly-airplane a0 l1-0 l0-0)
21.185: (fly-airplane a0 l1-0 l0-0)
21.185: (fly-airplane a0 l1-0 l0-0)
21.186: (fly-airplane a0 l1-0 l0-0)
21.186: (fly-airplane a0 l1-0 l0-0)
21.186: (fly-airplane a0 l1-0 l0-0)
20.662: (unload-airplane p10 a1 l1-0)
20.664: (unload-airplane p10 a1 l1-0)
20.664: (unload-airplane p10 a1 l1-0)
20.666: (fly-airplane a0 l1-0 l0-0)
20.667: (fly-airplane a0 l1-0 l0-0)
20.667: (fly-airplane a0 l1-0 l0-0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.886: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (fly-airplane a0 l1-0 l0-0)
20.691: (fly-airplane a0 l1-0 l0-0)
20.692: (fly-airplane a0 l1-0 l0-0)
21.066: (unload-airplane p4 a1 l1-0)
21.066: (unload-airplane p4 a1 l1-0)
21.067: (unload-airplane p4 a1 l1-0)
21.073: (drive-truck t1 l1-0 l1-1 c1)
21.062: (drive-truck t0 l0-0 l0-1 c0)
21.070: (fly-airplane a1 l1-0 l0-0)
21.071: (fly-airplane a1 l1-0 l0-0)
21.071: (fly-airplane a1 l1-0 l0-0)
21.085: (fly-airplane a0 l0-0 l1-0)
21.089: (fly-airplane a0 l0-0 l1-0)
21.089: (fly-airplane a0 l0-0 l1-0)
21.090: (drive-truck t0 l0-1 l0-0 c0)
21.090: (unload-airplane p4 a1 l1-0)
21.090: (unload-airplane p4 a1 l1-0)
20.675: (load-airplane p4 a0 l1-0)
20.677: (load-airplane p4 a0 l1-0)
20.678: (load-airplane p4 a0 l1-0)
21.064: (fly-airplane a1 l1-0 l0-0)
21.064: (fly-airplane a1 l1-0 l0-0)
21.066: (fly-airplane a0 l0-0 l1-0)
21.066: (fly-airplane a0 l0-0 l1-0)
21.067: (fly-airplane a1 l1-0 l0-0)
21.067: (fly-airplane a0 l0-0 l1-0)
21.095: (drive-truck t0 l0-1 l0-0 c0)
20.664: (load-airplane p4 a0 l1-0)
20.666: (load-airplane p4 a0 l1-0)
20.666: (fly-airplane a1 l1-0 l0-0)
20.666: (fly-airplane a1 l1-0 l0-0)
20.667: (fly-airplane a1 l1-0 l0-0)
20.667: (load-airplane p4 a0 l1-0)
20.689: (load-airplane p4 a0 l1-0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (fly-airplane a1 l1-0 l0-0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (fly-airplane a1 l1-0 l0-0)
20.692: (fly-airplane a1 l1-0 l0-0)
21.095: (unload-airplane p4 a0 l1-0)
21.095: (unload-airplane p4 a0 l1-0)
21.185: (load-airplane p24 a0 l1-0)
21.185: (load-airplane p15 a0 l1-0)
20.822: (unload-truck p3 t1 l1-0)
21.089: (fly-airplane a1 l1-0 l0-0)
21.090: (fly-airplane a1 l1-0 l0-0)
21.090: (unload-airplane p4 a0 l1-0)
21.090: (unload-airplane p4 a0 l1-0)
21.090: (unload-airplane p4 a0 l1-0)
21.189: (fly-airplane a1 l0-0 l1-0)
21.189: (fly-airplane a1 l0-0 l1-0)
21.212: (load-airplane p10 a0 l1-0)
21.212: (load-airplane p15 a0 l1-0)
20.831: (unload-truck p3 t1 l1-0)
20.834: (fly-airplane a1 l0-0 l1-0)
20.852: (drive-truck t0 l0-1 l0-0 c0)
20.854: (unload-truck p3 t1 l1-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
21.095: (fly-airplane a0 l1-0 l0-0)
21.095: (fly-airplane a0 l1-0 l0-0)
21.096: (fly-airplane a0 l1-0 l0-0)
21.177: (unload-airplane p4 a0 l1-0)
21.185: (load-truck p10 t1 l1-0)
20.847: (fly-airplane a1 l0-0 l1-0)
20.847: (drive-truck t0 l0-1 l0-0 c0)
20.962: (drive-truck t1 l1-0 l1-1 c1)
20.963: (fly-airplane a1 l0-0 l1-0)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.001: (drive-truck t0 l0-1 l0-0 c0)
21.183: (fly-airplane a1 l0-0 l1-0)
21.184: (unload-airplane p4 a0 l1-0)
21.189: (fly-airplane a1 l0-0 l1-0)
21.192: (load-truck p9 t1 l1-0)
20.874: (load-airplane p4 a1 l1-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.974: (drive-truck t0 l0-1 l0-0 c0)
20.974: (fly-airplane a1 l0-0 l1-0)
21.186: (fly-airplane a1 l1-0 l0-0)
21.201: (unload-airplane p4 a0 l1-0)
21.202: (drive-truck t0 l0-1 l0-0 c0)
21.206: (drive-truck t0 l0-1 l0-0 c0)
21.206: (drive-truck t0 l0-1 l0-0 c0)
21.208: (load-truck p22 t1 l1-0)
20.887: (drive-truck t0 l0-1 l0-0 c0)
20.887: (load-airplane p4 a1 l1-0)
21.063: (drive-truck t1 l1-0 l1-1 c1)
21.189: (drive-truck t0 l0-0 l0-1 c0)
21.202: (fly-airplane a1 l1-0 l0-0)
21.212: (drive-truck t0 l0-1 l0-0 c0)
21.212: (fly-airplane a1 l1-0 l0-0)
21.213: (fly-airplane a1 l1-0 l0-0)
21.213: (fly-airplane a1 l1-0 l0-0)
21.289: (load-truck p3 t1 l1-0)
21.074: (drive-truck t1 l1-0 l1-1 c1)
21.075: (drive-truck t0 l0-1 l0-0 c0)
21.186: (fly-airplane a1 l1-0 l0-0)
21.186: (drive-truck t0 l0-0 l0-1 c0)
21.297: (drive-truck t0 l0-1 l0-0 c0)
21.299: (load-truck p22 t1 l1-0)
21.299: (load-truck p9 t1 l1-0)
21.299: (load-truck p3 t1 l1-0)
21.300: (load-truck p24 t1 l1-0)
21.300: (load-truck p10 t1 l1-0)
21.287: (drive-truck t0 l0-0 l0-1 c0)
21.287: (drive-truck t0 l0-0 l0-1 c0)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.365: (unload-airplane p4 a1 l1-0)
21.495: (fly-airplane a1 l1-0 l0-0)
21.505: (fly-airplane a2 l1-0 l0-0)
21.942: (fly-airplane a2 l1-0 l0-0)
22.008: (unload-airplane p17 a2 l1-0)
22.008: (unload-airplane p28 a2 l1-0)
21.072: (load-airplane p17 a1 l1-0)
21.075: (load-airplane p28 a1 l1-0)
21.223: (unload-airplane p15 a0 l1-0)
21.223: (unload-airplane p15 a0 l1-0)
21.295: (unload-airplane p15 a0 l1-0)
21.312: (unload-truck p22 t1 l1-0)
21.351: (drive-truck t0 l0-0 l0-1 c0)
21.358: (drive-truck t1 l1-1 l1-0 c1)
21.360: (drive-truck t1 l1-1 l1-0 c1)
21.367: (fly-airplane a1 l1-0 l0-0)
20.247: (unload-airplane p15 a0 l1-0)
20.247: (unload-airplane p15 a0 l1-0)
20.248: (load-airplane p17 a1 l1-0)
20.248: (load-airplane p28 a1 l1-0)
20.887: (drive-truck t1 l1-1 l1-0 c1)
20.887: (drive-truck t1 l1-1 l1-0 c1)
21.063: (drive-truck t0 l0-0 l0-1 c0)
21.063: (drive-truck t0 l0-0 l0-1 c0)
21.164: (unload-airplane p4 a1 l1-0)
21.164: (unload-airplane p4 a1 l1-0)
20.232: (unload-airplane p15 a0 l1-0)
20.233: (unload-airplane p15 a0 l1-0)
20.233: (drive-truck t1 l1-1 l1-0 c1)
20.234: (unload-airplane p15 a0 l1-0)
20.234: (unload-airplane p15 a0 l1-0)
20.234: (drive-truck t1 l1-1 l1-0 c1)
20.234: (drive-truck t0 l0-0 l0-1 c0)
20.234: (drive-truck t0 l0-0 l0-1 c0)
20.242: (fly-airplane a0 l1-0 l0-0)
20.243: (fly-airplane a0 l1-0 l0-0)
20.215: (fly-airplane a0 l1-0 l0-0)
20.215: (drive-truck t0 l0-0 l0-1 c0)
20.215: (fly-airplane a0 l1-0 l0-0)
20.215: (drive-truck t0 l0-0 l0-1 c0)
20.217: (drive-truck t0 l0-0 l0-1 c0)
20.217: (drive-truck t1 l1-1 l1-0 c1)
20.217: (drive-truck t0 l0-0 l0-1 c0)
20.218: (drive-truck t1 l1-1 l1-0 c1)
20.224: (drive-truck t1 l1-1 l1-0 c1)
20.225: (fly-airplane a0 l1-0 l0-0)
20.194: (drive-truck t0 l0-0 l0-1 c0)
20.195: (fly-airplane a0 l1-0 l0-0)
20.195: (drive-truck t1 l1-1 l1-0 c1)
20.196: (drive-truck t1 l1-1 l1-0 c1)
20.196: (drive-truck t0 l0-0 l0-1 c0)
20.196: (fly-airplane a0 l1-0 l0-0)
20.398: (fly-airplane a2 l1-0 l0-0)
20.400: (fly-airplane a1 l1-0 l0-0)
20.400: (fly-airplane a2 l1-0 l0-0)
20.400: (fly-airplane a1 l1-0 l0-0)
20.211: (fly-airplane a1 l1-0 l0-0)
20.212: (fly-airplane a1 l1-0 l0-0)
20.212: (fly-airplane a2 l1-0 l0-0)
20.212: (fly-airplane a2 l1-0 l0-0)
20.394: (fly-airplane a0 l1-0 l0-0)
20.395: (fly-airplane a2 l1-0 l0-0)
20.396: (fly-airplane a2 l1-0 l0-0)
20.396: (fly-airplane a0 l1-0 l0-0)
20.397: (fly-airplane a1 l1-0 l0-0)
20.397: (fly-airplane a1 l1-0 l0-0)
20.216: (drive-truck t1 l1-0 l1-1 c1)
20.217: (drive-truck t1 l1-0 l1-1 c1)
20.219: (fly-airplane a2 l1-0 l0-0)
20.220: (fly-airplane a2 l1-0 l0-0)
20.220: (fly-airplane a1 l1-0 l0-0)
20.220: (fly-airplane a1 l1-0 l0-0)
20.220: (fly-airplane a0 l1-0 l0-0)
20.220: (fly-airplane a0 l1-0 l0-0)
20.225: (drive-truck t0 l0-1 l0-0 c0)
20.226: (drive-truck t0 l0-1 l0-0 c0)
20.226: (drive-truck t1 l1-0 l1-1 c1)
20.227: (drive-truck t1 l1-0 l1-1 c1)
20.227: (drive-truck t0 l0-1 l0-0 c0)
20.227: (drive-truck t0 l0-1 l0-0 c0)
20.234: (fly-airplane a0 l1-0 l0-0)
20.236: (drive-truck t0 l0-1 l0-0 c0)
20.237: (drive-truck t0 l0-1 l0-0 c0)
20.237: (fly-airplane a0 l1-0 l0-0)
20.239: (fly-airplane a0 l1-0 l0-0)
20.239: (drive-truck t1 l1-0 l1-1 c1)
20.252: (fly-airplane a0 l1-0 l0-0)
20.253: (fly-airplane a0 l1-0 l0-0)
20.253: (drive-truck t1 l1-0 l1-1 c1)
20.253: (drive-truck t0 l0-1 l0-0 c0)
20.254: (drive-truck t1 l1-0 l1-1 c1)
20.413: (fly-airplane a2 l0-0 l1-0)
20.414: (fly-airplane a1 l0-0 l1-0)
20.414: (fly-airplane a1 l0-0 l1-0)
20.415: (fly-airplane a1 l0-0 l1-0)
20.415: (fly-airplane a2 l0-0 l1-0)
20.240: (drive-truck t0 l0-0 l0-1 c0)
20.413: (fly-airplane a0 l0-0 l1-0)
20.413: (fly-airplane a0 l0-0 l1-0)
20.414: (fly-airplane a0 l0-0 l1-0)
20.414: (fly-airplane a0 l0-0 l1-0)
20.415: (fly-airplane a0 l0-0 l1-0)
20.428: (drive-truck t1 l1-0 l1-1 c1)
20.429: (drive-truck t0 l0-1 l0-0 c0)
20.430: (fly-airplane a2 l0-0 l1-0)
20.430: (fly-airplane a2 l0-0 l1-0)
20.412: (drive-truck t0 l0-0 l0-1 c0)
20.413: (fly-airplane a2 l0-0 l1-0)
20.413: (fly-airplane a1 l0-0 l1-0)
20.413: (drive-truck t1 l1-1 l1-0 c1)
20.426: (fly-airplane a0 l0-0 l1-0)
20.426: (fly-airplane a0 l0-0 l1-0)
20.426: (drive-truck t1 l1-0 l1-1 c1)
20.427: (drive-truck t1 l1-0 l1-1 c1)
20.427: (drive-truck t0 l0-1 l0-0 c0)
20.428: (drive-truck t0 l0-1 l0-0 c0)
20.413: (drive-truck t0 l0-0 l0-1 c0)
20.413: (fly-airplane a0 l0-0 l1-0)
20.413: (fly-airplane a0 l0-0 l1-0)
20.414: (drive-truck t0 l0-0 l0-1 c0)
20.414: (drive-truck t1 l1-1 l1-0 c1)
20.416: (fly-airplane a0 l0-0 l1-0)
20.431: (drive-truck t0 l0-1 l0-0 c0)
20.431: (fly-airplane a0 l1-0 l0-0)
20.432: (fly-airplane a0 l1-0 l0-0)
21.305: (load-truck p13 t0 l0-0)
20.706: (fly-airplane a2 l1-0 l0-0)
21.291: (fly-airplane a1 l0-0 l1-0)
21.310: (load-truck p3 t1 l1-0)
21.310: (load-truck p9 t1 l1-0)
21.310: (load-truck p22 t1 l1-0)
21.310: (load-truck p26 t1 l1-0)
21.310: (load-truck p10 t1 l1-0)
21.310: (load-truck p15 t1 l1-0)
21.310: (load-truck p24 t1 l1-0)
21.312: (load-truck p20 t0 l0-0)
20.688: (fly-airplane a1 l0-0 l1-0)
20.689: (fly-airplane a1 l0-0 l1-0)
20.689: (fly-airplane a1 l0-0 l1-0)
20.689: (fly-airplane a1 l0-0 l1-0)
20.690: (fly-airplane a1 l0-0 l1-0)
20.690: (fly-airplane a1 l0-0 l1-0)
20.690: (fly-airplane a1 l0-0 l1-0)
20.699: (fly-airplane a2 l1-0 l0-0)
20.705: (fly-airplane a0 l0-0 l1-0)
20.717: (drive-truck t1 l1-0 l1-1 c1)
20.675: (drive-truck t0 l0-0 l0-1 c0)
20.677: (drive-truck t0 l0-0 l0-1 c0)
20.678: (drive-truck t0 l0-0 l0-1 c0)
20.680: (drive-truck t0 l0-0 l0-1 c0)
20.680: (drive-truck t0 l0-0 l0-1 c0)
20.680: (drive-truck t0 l0-0 l0-1 c0)
20.681: (drive-truck t0 l0-0 l0-1 c0)
20.690: (fly-airplane a0 l1-0 l0-0)
20.690: (fly-airplane a0 l1-0 l0-0)
20.690: (fly-airplane a0 l1-0 l0-0)
20.661: (drive-truck t0 l0-0 l0-1 c0)
20.663: (drive-truck t0 l0-0 l0-1 c0)
20.663: (drive-truck t0 l0-0 l0-1 c0)
20.664: (fly-airplane a0 l1-0 l0-0)
20.665: (fly-airplane a0 l1-0 l0-0)
20.666: (fly-airplane a0 l1-0 l0-0)
20.666: (fly-airplane a0 l1-0 l0-0)
20.666: (fly-airplane a0 l1-0 l0-0)
20.667: (fly-airplane a0 l1-0 l0-0)
20.667: (fly-airplane a0 l1-0 l0-0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.692: (drive-truck t0 l0-1 l0-0 c0)
21.185: (load-airplane p15 a1 l1-0)
21.185: (load-airplane p9 a1 l1-0)
21.185: (load-airplane p3 a1 l1-0)
21.185: (load-airplane p10 a1 l1-0)
21.185: (load-airplane p24 a1 l1-0)
21.185: (load-airplane p15 a1 l1-0)
20.822: (unload-truck p10 t1 l1-0)
20.822: (unload-truck p22 t1 l1-0)
20.822: (unload-truck p22 t1 l1-0)
20.822: (unload-truck p26 t1 l1-0)
20.823: (unload-truck p26 t1 l1-0)
20.823: (unload-truck p26 t1 l1-0)
21.189: (fly-airplane a0 l0-0 l1-0)
21.189: (fly-airplane a0 l0-0 l1-0)
21.189: (fly-airplane a0 l0-0 l1-0)
21.190: (fly-airplane a0 l0-0 l1-0)
20.832: (unload-truck p22 t1 l1-0)
20.832: (unload-truck p22 t1 l1-0)
20.832: (unload-truck p26 t1 l1-0)
20.832: (unload-truck p26 t1 l1-0)
20.833: (fly-airplane a0 l0-0 l1-0)
20.833: (fly-airplane a0 l0-0 l1-0)
20.834: (fly-airplane a0 l0-0 l1-0)
20.834: (fly-airplane a0 l0-0 l1-0)
20.834: (fly-airplane a0 l0-0 l1-0)
20.851: (drive-truck t0 l0-1 l0-0 c0)
20.847: (drive-truck t0 l0-1 l0-0 c0)
20.847: (drive-truck t0 l0-1 l0-0 c0)
20.847: (drive-truck t0 l0-1 l0-0 c0)
20.847: (fly-airplane a0 l0-0 l1-0)
20.848: (drive-truck t0 l0-1 l0-0 c0)
20.848: (drive-truck t0 l0-1 l0-0 c0)
20.960: (drive-truck t1 l1-0 l1-1 c1)
20.961: (drive-truck t1 l1-0 l1-1 c1)
20.962: (drive-truck t1 l1-0 l1-1 c1)
20.962: (drive-truck t1 l1-0 l1-1 c1)
20.851: (fly-airplane a0 l1-0 l0-0)
20.851: (fly-airplane a0 l1-0 l0-0)
20.852: (fly-airplane a0 l1-0 l0-0)
20.854: (fly-airplane a0 l1-0 l0-0)
20.973: (drive-truck t1 l1-0 l1-1 c1)
20.973: (fly-airplane a0 l1-0 l0-0)
20.973: (fly-airplane a0 l1-0 l0-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.974: (fly-airplane a0 l1-0 l0-0)
20.974: (fly-airplane a0 l1-0 l0-0)
20.960: (drive-truck t0 l0-0 l0-1 c0)
20.998: (drive-truck t0 l0-1 l0-0 c0)
20.999: (fly-airplane a0 l1-0 l0-0)
20.999: (drive-truck t0 l0-1 l0-0 c0)
20.999: (drive-truck t0 l0-1 l0-0 c0)
20.999: (fly-airplane a0 l1-0 l0-0)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
20.974: (fly-airplane a0 l0-0 l1-0)
20.974: (fly-airplane a0 l1-0 l0-0)
20.974: (drive-truck t0 l0-0 l0-1 c0)
20.974: (fly-airplane a0 l0-0 l1-0)
20.974: (fly-airplane a0 l0-0 l1-0)
21.366: (fly-airplane a1 l1-0 l0-0)
21.396: (fly-airplane a2 l1-0 l0-0)
21.407: (fly-airplane a1 l1-0 l0-0)
21.408: (fly-airplane a1 l1-0 l0-0)
21.408: (fly-airplane a1 l1-0 l0-0)
21.277: (drive-truck t1 l1-1 l1-0 c1)
21.303: (drive-truck t1 l1-1 l1-0 c1)
21.303: (drive-truck t1 l1-1 l1-0 c1)
21.304: (drive-truck t1 l1-1 l1-0 c1)
21.304: (drive-truck t1 l1-1 l1-0 c1)
21.379: (fly-airplane a0 l0-0 l1-0)
21.379: (fly-airplane a0 l0-0 l1-0)
21.379: (drive-truck t0 l0-1 l0-0 c0)
21.379: (fly-airplane a0 l0-0 l1-0)
21.381: (fly-airplane a1 l1-0 l0-0)
21.285: (drive-truck t0 l0-0 l0-1 c0)
21.285: (drive-truck t0 l0-0 l0-1 c0)
21.286: (fly-airplane a0 l1-0 l0-0)
21.286: (drive-truck t0 l0-0 l0-1 c0)
21.292: (drive-truck t1 l1-1 l1-0 c1)
21.292: (drive-truck t1 l1-1 l1-0 c1)
21.292: (drive-truck t1 l1-1 l1-0 c1)
21.292: (drive-truck t1 l1-1 l1-0 c1)
21.293: (fly-airplane a0 l0-0 l1-0)
21.293: (fly-airplane a0 l0-0 l1-0)
21.276: (drive-truck t0 l0-0 l0-1 c0)
21.277: (drive-truck t0 l0-0 l0-1 c0)
21.277: (fly-airplane a0 l0-0 l1-0)
21.277: (drive-truck t0 l0-0 l0-1 c0)
21.278: (fly-airplane a0 l0-0 l1-0)
21.305: (fly-airplane a0 l1-0 l0-0)
21.390: (drive-truck t1 l1-0 l1-1 c1)
21.390: (drive-truck t1 l1-0 l1-1 c1)
21.390: (drive-truck t1 l1-0 l1-1 c1)
21.649: (fly-airplane a2 l1-0 l0-0)
21.285: (fly-airplane a0 l1-0 l0-0)
21.286: (drive-truck t0 l0-0 l0-1 c0)
21.312: (fly-airplane a1 l0-0 l1-0)
21.366: (drive-truck t1 l1-0 l1-1 c1)
21.366: (drive-truck t1 l1-0 l1-1 c1)
21.366: (drive-truck t1 l1-0 l1-1 c1)
21.367: (fly-airplane a0 l0-0 l1-0)
21.368: (fly-airplane a0 l0-0 l1-0)
21.408: (drive-truck t1 l1-0 l1-1 c1)
21.591: (fly-airplane a2 l1-0 l0-0)
21.304: (fly-airplane a0 l0-0 l1-0)
21.333: (drive-truck t0 l0-1 l0-0 c0)
21.389: (drive-truck t0 l0-0 l0-1 c0)
21.390: (fly-airplane a0 l1-0 l0-0)
21.390: (drive-truck t1 l1-0 l1-1 c1)
21.419: (fly-airplane a1 l0-0 l1-0)
21.420: (drive-truck t1 l1-0 l1-1 c1)
21.567: (fly-airplane a2 l1-0 l0-0)
21.567: (fly-airplane a2 l1-0 l0-0)
21.567: (fly-airplane a2 l1-0 l0-0)
21.321: (fly-airplane a0 l0-0 l1-0)
21.321: (drive-truck t0 l0-1 l0-0 c0)
21.395: (fly-airplane a0 l0-0 l1-0)
21.395: (fly-airplane a1 l0-0 l1-0)
21.396: (drive-truck t1 l1-0 l1-1 c1)
21.396: (fly-airplane a1 l0-0 l1-0)
21.396: (fly-airplane a1 l0-0 l1-0)
21.438: (drive-truck t1 l1-0 l1-1 c1)
21.438: (drive-truck t0 l0-1 l0-0 c0)
21.582: (drive-truck t0 l0-1 l0-0 c0)
21.304: (drive-truck t1 l1-1 l1-0 c1)
21.304: (drive-truck t1 l1-1 l1-0 c1)
21.410: (fly-airplane a0 l0-0 l1-0)
21.411: (drive-truck t1 l1-0 l1-1 c1)
21.411: (drive-truck t0 l0-1 l0-0 c0)
21.411: (drive-truck t0 l0-1 l0-0 c0)
21.411: (drive-truck t0 l0-1 l0-0 c0)
21.412: (fly-airplane a1 l0-0 l1-0)
21.420: (fly-airplane a0 l1-0 l0-0)
21.421: (fly-airplane a0 l1-0 l0-0)
21.312: (drive-truck t1 l1-1 l1-0 c1)
21.312: (drive-truck t1 l1-1 l1-0 c1)
21.313: (fly-airplane a0 l1-0 l0-0)
21.313: (fly-airplane a0 l1-0 l0-0)
21.321: (drive-truck t0 l0-1 l0-0 c0)
21.321: (drive-truck t0 l0-1 l0-0 c0)
21.322: (drive-truck t1 l1-1 l1-0 c1)
21.322: (drive-truck t1 l1-1 l1-0 c1)
21.438: (fly-airplane a0 l1-0 l0-0)
21.439: (fly-airplane a0 l1-0 l0-0)
21.333: (fly-airplane a0 l1-0 l0-0)
21.333: (drive-truck t0 l0-1 l0-0 c0)
21.333: (drive-truck t0 l0-1 l0-0 c0)
21.334: (fly-airplane a0 l1-0 l0-0)
21.334: (drive-truck t1 l1-1 l1-0 c1)
21.335: (drive-truck t1 l1-1 l1-0 c1)
21.610: (fly-airplane a1 l1-0 l0-0)
21.612: (fly-airplane a1 l1-0 l0-0)
21.649: (fly-airplane a1 l1-0 l0-0)
21.649: (fly-airplane a1 l1-0 l0-0)
21.582: (fly-airplane a0 l0-0 l1-0)
21.590: (drive-truck t0 l0-0 l0-1 c0)
21.590: (drive-truck t0 l0-0 l0-1 c0)
21.591: (drive-truck t1 l1-0 l1-1 c1)
21.593: (drive-truck t1 l1-0 l1-1 c1)
21.651: (fly-airplane a0 l0-0 l1-0)
21.657: (fly-airplane a0 l0-0 l1-0)
21.669: (drive-truck t1 l1-1 l1-0 c1)
21.669: (fly-airplane a1 l1-0 l0-0)
21.669: (drive-truck t1 l1-1 l1-0 c1)
21.669: (fly-airplane a0 l0-0 l1-0)
21.669: (fly-airplane a0 l0-0 l1-0)
21.670: (drive-truck t0 l0-1 l0-0 c0)
21.671: (drive-truck t1 l1-1 l1-0 c1)
21.672: (drive-truck t0 l0-1 l0-0 c0)
22.124: (load-truck p12 t0 l0-0)
22.124: (load-truck p5 t0 l0-0)
22.124: (load-truck p20 t0 l0-0)
22.124: (load-truck p16 t0 l0-0)
22.124: (load-truck p13 t0 l0-0)
22.135: (fly-airplane a0 l1-0 l0-0)
22.136: (fly-airplane a0 l1-0 l0-0)
22.136: (fly-airplane a0 l1-0 l0-0)
22.137: (fly-airplane a0 l1-0 l0-0)
22.137: (fly-airplane a0 l1-0 l0-0)
22.176: (drive-truck t1 l1-1 l1-0 c1)
22.176: (drive-truck t1 l1-1 l1-0 c1)
22.177: (drive-truck t1 l1-1 l1-0 c1)
22.177: (drive-truck t1 l1-1 l1-0 c1)
22.177: (load-truck p5 t0 l0-0)
22.168: (fly-airplane a0 l1-0 l0-0)
22.168: (fly-airplane a0 l1-0 l0-0)
22.169: (fly-airplane a0 l1-0 l0-0)
22.169: (drive-truck t1 l1-1 l1-0 c1)
22.169: (drive-truck t1 l1-1 l1-0 c1)
22.169: (fly-airplane a0 l1-0 l0-0)
22.170: (drive-truck t1 l1-1 l1-0 c1)
22.170: (drive-truck t1 l1-1 l1-0 c1)
22.170: (drive-truck t1 l1-1 l1-0 c1)
22.231: (fly-airplane a1 l0-0 l1-0)
21.327: (unload-airplane p3 a1 l1-0)
22.040: (fly-airplane a2 l0-0 l1-0)
22.176: (fly-airplane a0 l0-0 l1-0)
22.237: (fly-airplane a1 l0-0 l1-0)
22.237: (fly-airplane a1 l0-0 l1-0)
22.237: (fly-airplane a1 l0-0 l1-0)
22.237: (fly-airplane a1 l0-0 l1-0)
22.237: (fly-airplane a1 l0-0 l1-0)
22.238: (fly-airplane a0 l1-0 l0-0)
22.320: (drive-truck t1 l1-0 l1-1 c1)
21.319: (unload-airplane p3 a1 l1-0)
21.319: (unload-airplane p3 a1 l1-0)
21.319: (unload-airplane p3 a1 l1-0)
21.319: (unload-airplane p3 a1 l1-0)
21.320: (fly-airplane a0 l1-0 l0-0)
21.320: (unload-airplane p3 a1 l1-0)
21.335: (unload-airplane p3 a1 l1-0)
21.337: (drive-truck t1 l1-0 l1-1 c1)
21.496: (fly-airplane a2 l0-0 l1-0)
