/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.359: (drive-truck t1 l1-0 l1-3 c1)
40.245: (drive-truck t0 l0-0 l0-2 c0)
40.246: (fly-airplane a1 l1-0 l0-0)
40.252: (fly-airplane a1 l1-0 l2-0)
40.252: (drive-truck t0 l0-0 l0-2 c0)
40.258: (drive-truck t0 l0-4 l0-2 c0)
40.261: (drive-truck t0 l0-0 l0-3 c0)
40.262: (fly-airplane a1 l1-0 l0-0)
40.267: (drive-truck t2 l2-3 l2-4 c2)
40.267: (drive-truck t2 l2-3 l2-1 c2)
40.269: (drive-truck t0 l0-0 l0-2 c0)
40.201: (drive-truck t1 l1-0 l1-4 c1)
40.234: (drive-truck t2 l2-1 l2-3 c2)
40.257: (drive-truck t2 l2-1 l2-4 c2)
40.257: (drive-truck t1 l1-0 l1-1 c1)
40.261: (drive-truck t1 l1-0 l1-2 c1)
40.266: (fly-airplane a1 l1-0 l0-0)
40.266: (fly-airplane a1 l1-0 l0-0)
40.267: (drive-truck t2 l2-3 l2-1 c2)
40.267: (drive-truck t2 l2-3 l2-4 c2)
40.270: (fly-airplane a0 l1-0 l2-0)
40.178: (drive-truck t2 l2-1 l2-3 c2)
40.178: (drive-truck t1 l1-0 l1-4 c1)
40.200: (drive-truck t2 l2-1 l2-4 c2)
40.201: (drive-truck t1 l1-0 l1-4 c1)
40.205: (fly-airplane a0 l1-0 l2-0)
40.207: (drive-truck t1 l1-0 l1-4 c1)
40.224: (drive-truck t0 l0-2 l0-3 c0)
40.229: (fly-airplane a1 l0-0 l2-0)
40.231: (fly-airplane a1 l0-0 l1-0)
40.233: (drive-truck t2 l2-1 l2-3 c2)
40.182: (drive-truck t2 l2-1 l2-3 c2)
40.182: (fly-airplane a0 l1-0 l2-0)
40.201: (drive-truck t2 l2-1 l2-3 c2)
40.202: (drive-truck t0 l0-2 l0-3 c0)
40.204: (fly-airplane a0 l1-0 l2-0)
40.205: (drive-truck t2 l2-1 l2-4 c2)
40.206: (drive-truck t2 l2-1 l2-3 c2)
40.206: (drive-truck t2 l2-1 l2-3 c2)
40.207: (fly-airplane a1 l0-0 l2-0)
40.209: (fly-airplane a1 l0-0 l1-0)
40.204: (fly-airplane a0 l1-0 l2-0)
40.205: (fly-airplane a1 l0-0 l2-0)
40.207: (fly-airplane a1 l0-0 l1-0)
40.207: (fly-airplane a0 l1-0 l2-0)
40.208: (drive-truck t0 l0-2 l0-3 c0)
40.208: (fly-airplane a0 l1-0 l2-0)
40.223: (drive-truck t2 l2-3 l2-4 c2)
40.228: (fly-airplane a1 l0-0 l2-0)
40.229: (drive-truck t2 l2-3 l2-4 c2)
40.229: (fly-airplane a1 l0-0 l1-0)
40.227: (drive-truck t2 l2-4 l2-1 c2)
40.228: (drive-truck t2 l2-3 l2-1 c2)
40.229: (fly-airplane a0 l1-0 l2-0)
40.229: (drive-truck t2 l2-3 l2-1 c2)
40.230: (fly-airplane a0 l2-0 l1-0)
40.231: (drive-truck t2 l2-3 l2-4 c2)
40.231: (drive-truck t2 l2-3 l2-1 c2)
40.231: (drive-truck t0 l0-2 l0-3 c0)
40.231: (fly-airplane a1 l2-0 l1-0)
40.231: (fly-airplane a1 l0-0 l2-0)
40.234: (fly-airplane a1 l2-0 l1-0)
40.236: (fly-airplane a0 l2-0 l1-0)
40.253: (fly-airplane a1 l0-0 l1-0)
40.253: (fly-airplane a1 l0-0 l2-0)
40.254: (drive-truck t0 l0-2 l0-3 c0)
40.254: (drive-truck t0 l0-2 l0-3 c0)
40.254: (fly-airplane a1 l0-0 l2-0)
40.254: (drive-truck t2 l2-3 l2-4 c2)
40.254: (drive-truck t2 l2-3 l2-1 c2)
40.254: (fly-airplane a1 l0-0 l1-0)
40.231: (drive-truck t2 l2-4 l2-3 c2)
40.232: (fly-airplane a1 l2-0 l1-0)
40.232: (fly-airplane a0 l2-0 l1-0)
40.254: (drive-truck t2 l2-4 l2-1 c2)
40.254: (fly-airplane a0 l2-0 l1-0)
40.258: (fly-airplane a0 l2-0 l1-0)
40.258: (fly-airplane a0 l2-0 l1-0)
40.258: (fly-airplane a1 l1-0 l2-0)
40.259: (drive-truck t2 l2-3 l2-1 c2)
40.259: (drive-truck t2 l2-3 l2-4 c2)
40.269: (drive-truck t0 l0-3 l0-1 c0)
40.288: (drive-truck t0 l0-3 l0-1 c0)
40.289: (drive-truck t1 l1-4 l1-2 c1)
40.289: (drive-truck t0 l0-3 l0-1 c0)
40.289: (drive-truck t1 l1-4 l1-0 c1)
40.290: (drive-truck t1 l1-4 l1-1 c1)
40.290: (drive-truck t0 l0-3 l0-1 c0)
40.301: (drive-truck t0 l0-3 l0-4 c0)
40.310: (drive-truck t0 l0-3 l0-0 c0)
40.311: (drive-truck t1 l1-4 l1-0 c1)
40.244: (fly-airplane a1 l1-0 l0-0)
40.255: (fly-airplane a1 l1-0 l0-0)
40.258: (fly-airplane a1 l1-0 l0-0)
40.259: (fly-airplane a1 l1-0 l0-0)
40.264: (drive-truck t0 l0-3 l0-2 c0)
40.265: (fly-airplane a0 l1-0 l2-0)
40.265: (drive-truck t0 l0-3 l0-2 c0)
40.265: (fly-airplane a1 l2-0 l0-0)
40.265: (drive-truck t2 l2-1 l2-3 c2)
40.265: (fly-airplane a1 l1-0 l0-0)
40.234: (drive-truck t0 l0-3 l0-2 c0)
40.234: (fly-airplane a1 l1-0 l0-0)
40.245: (fly-airplane a1 l1-0 l0-0)
40.245: (fly-airplane a0 l1-0 l2-0)
40.260: (fly-airplane a0 l1-0 l2-0)
40.260: (fly-airplane a0 l1-0 l2-0)
40.262: (fly-airplane a0 l1-0 l2-0)
40.262: (fly-airplane a1 l1-0 l2-0)
40.263: (fly-airplane a0 l1-0 l2-0)
40.264: (fly-airplane a1 l1-0 l2-0)
40.233: (drive-truck t0 l0-3 l0-2 c0)
40.236: (drive-truck t0 l0-3 l0-2 c0)
40.236: (fly-airplane a1 l1-0 l0-0)
40.237: (fly-airplane a0 l1-0 l2-0)
40.257: (drive-truck t2 l2-3 l2-4 c2)
40.258: (fly-airplane a1 l1-0 l2-0)
40.259: (drive-truck t1 l1-1 l1-2 c1)
40.264: (drive-truck t1 l1-0 l1-2 c1)
40.264: (drive-truck t1 l1-0 l1-1 c1)
40.265: (fly-airplane a1 l0-0 l2-0)
40.247: (drive-truck t1 l1-1 l1-0 c1)
40.247: (drive-truck t1 l1-2 l1-0 c1)
40.255: (drive-truck t1 l1-1 l1-2 c1)
40.255: (fly-airplane a0 l1-0 l2-0)
40.256: (fly-airplane a1 l1-0 l2-0)
40.257: (fly-airplane a1 l0-0 l2-0)
40.259: (drive-truck t2 l2-3 l2-4 c2)
40.259: (fly-airplane a0 l1-0 l2-0)
40.259: (drive-truck t2 l2-3 l2-1 c2)
40.261: (drive-truck t2 l2-3 l2-1 c2)
40.260: (drive-truck t2 l2-1 l2-4 c2)
40.261: (drive-truck t1 l1-1 l1-2 c1)
40.269: (drive-truck t1 l1-2 l1-0 c1)
40.270: (drive-truck t1 l1-1 l1-0 c1)
40.270: (fly-airplane a1 l0-0 l2-0)
40.270: (drive-truck t2 l2-3 l2-4 c2)
40.272: (drive-truck t0 l0-2 l0-3 c0)
40.278: (fly-airplane a1 l0-0 l1-0)
40.282: (fly-airplane a1 l0-0 l2-0)
40.282: (fly-airplane a1 l0-0 l2-0)
40.261: (fly-airplane a0 l2-0 l1-0)
40.283: (fly-airplane a1 l2-0 l1-0)
40.283: (fly-airplane a1 l2-0 l1-0)
40.283: (drive-truck t1 l1-1 l1-2 c1)
40.283: (fly-airplane a1 l0-0 l2-0)
40.285: (fly-airplane a0 l2-0 l1-0)
40.285: (fly-airplane a1 l0-0 l1-0)
40.286: (fly-airplane a0 l2-0 l1-0)
40.286: (drive-truck t0 l0-2 l0-3 c0)
40.287: (drive-truck t1 l1-1 l1-2 c1)
40.285: (drive-truck t2 l2-4 l2-1 c2)
40.285: (drive-truck t0 l0-2 l0-3 c0)
40.285: (fly-airplane a0 l2-0 l1-0)
40.286: (drive-truck t1 l1-1 l1-0 c1)
40.286: (drive-truck t1 l1-1 l1-0 c1)
40.286: (drive-truck t1 l1-1 l1-2 c1)
40.287: (fly-airplane a1 l2-0 l1-0)
40.287: (fly-airplane a1 l2-0 l1-0)
40.287: (drive-truck t1 l1-2 l1-1 c1)
40.287: (drive-truck t2 l2-4 l2-1 c2)
40.280: (drive-truck t1 l1-2 l1-0 c1)
40.281: (drive-truck t1 l1-2 l1-1 c1)
40.281: (fly-airplane a0 l2-0 l1-0)
40.283: (drive-truck t2 l2-4 l2-1 c2)
40.285: (drive-truck t2 l2-4 l2-1 c2)
40.285: (fly-airplane a0 l2-0 l1-0)
40.286: (drive-truck t2 l2-4 l2-1 c2)
40.286: (drive-truck t1 l1-2 l1-1 c1)
40.286: (drive-truck t1 l1-1 l1-0 c1)
40.287: (fly-airplane a1 l2-0 l1-0)
40.278: (drive-truck t1 l1-2 l1-0 c1)
40.279: (drive-truck t2 l2-4 l2-1 c2)
40.280: (fly-airplane a0 l2-0 l1-0)
40.281: (drive-truck t1 l1-2 l1-1 c1)
40.281: (drive-truck t2 l2-4 l2-1 c2)
40.290: (drive-truck t1 l1-1 l1-2 c1)
40.290: (drive-truck t1 l1-0 l1-2 c1)
40.293: (drive-truck t1 l1-0 l1-2 c1)
40.295: (fly-airplane a0 l1-0 l2-0)
40.295: (drive-truck t1 l1-1 l1-0 c1)
40.265: (drive-truck t2 l2-4 l2-3 c2)
40.266: (drive-truck t2 l2-1 l2-3 c2)
40.291: (fly-airplane a1 l1-0 l2-0)
40.291: (fly-airplane a1 l1-0 l2-0)
40.312: (fly-airplane a1 l0-0 l1-0)
40.314: (fly-airplane a1 l0-0 l2-0)
40.315: (drive-truck t0 l0-2 l0-3 c0)
40.316: (drive-truck t0 l0-2 l0-3 c0)
40.316: (fly-airplane a1 l0-0 l2-0)
40.317: (fly-airplane a1 l0-0 l2-0)
40.291: (drive-truck t2 l2-1 l2-3 c2)
40.294: (drive-truck t0 l0-3 l0-2 c0)
40.296: (drive-truck t2 l2-1 l2-3 c2)
40.297: (drive-truck t2 l2-4 l2-3 c2)
40.307: (fly-airplane a0 l1-0 l2-0)
40.308: (drive-truck t1 l1-0 l1-2 c1)
40.309: (fly-airplane a0 l1-0 l2-0)
40.309: (drive-truck t1 l1-0 l1-1 c1)
40.310: (fly-airplane a0 l1-0 l2-0)
40.311: (fly-airplane a0 l1-0 l2-0)
40.280: (drive-truck t1 l1-0 l1-2 c1)
40.281: (drive-truck t2 l2-4 l2-3 c2)
40.283: (drive-truck t2 l2-4 l2-3 c2)
40.283: (drive-truck t1 l1-0 l1-1 c1)
40.284: (drive-truck t2 l2-1 l2-3 c2)
40.285: (fly-airplane a0 l1-0 l2-0)
40.286: (drive-truck t2 l2-4 l2-3 c2)
40.286: (drive-truck t2 l2-1 l2-3 c2)
40.287: (drive-truck t2 l2-1 l2-3 c2)
40.292: (drive-truck t2 l2-4 l2-1 c2)
40.294: (fly-airplane a0 l2-0 l1-0)
40.300: (fly-airplane a1 l2-0 l1-0)
40.302: (drive-truck t1 l1-1 l1-0 c1)
40.303: (drive-truck t1 l1-2 l1-0 c1)
40.307: (drive-truck t2 l2-3 l2-4 c2)
40.309: (drive-truck t2 l2-3 l2-1 c2)
40.314: (drive-truck t0 l0-3 l0-1 c0)
40.316: (drive-truck t0 l0-3 l0-1 c0)
40.316: (drive-truck t0 l0-3 l0-1 c0)
40.317: (drive-truck t0 l0-2 l0-3 c0)
40.295: (fly-airplane a1 l2-0 l0-0)
40.299: (fly-airplane a1 l1-0 l0-0)
40.301: (fly-airplane a1 l2-0 l0-0)
40.302: (drive-truck t2 l2-1 l2-4 c2)
40.312: (fly-airplane a0 l2-0 l1-0)
40.320: (drive-truck t2 l2-3 l2-4 c2)
40.320: (drive-truck t2 l2-3 l2-1 c2)
40.321: (drive-truck t1 l1-2 l1-1 c1)
40.321: (fly-airplane a0 l2-0 l1-0)
40.321: (fly-airplane a1 l2-0 l1-0)
40.300: (fly-airplane a0 l2-0 l1-0)
40.300: (fly-airplane a0 l2-0 l1-0)
40.310: (drive-truck t1 l1-1 l1-0 c1)
40.310: (drive-truck t1 l1-2 l1-0 c1)
40.310: (drive-truck t1 l1-1 l1-0 c1)
40.314: (drive-truck t1 l1-2 l1-0 c1)
40.316: (fly-airplane a1 l1-0 l2-0)
40.316: (drive-truck t1 l1-2 l1-1 c1)
40.321: (drive-truck t2 l2-3 l2-4 c2)
40.321: (drive-truck t2 l2-3 l2-1 c2)
40.268: (drive-truck t1 l1-1 l1-4 c1)
40.268: (drive-truck t1 l1-1 l1-4 c1)
40.299: (drive-truck t1 l1-2 l1-0 c1)
40.300: (fly-airplane a0 l2-0 l1-0)
40.300: (drive-truck t1 l1-1 l1-0 c1)
40.322: (drive-truck t2 l2-3 l2-4 c2)
40.322: (drive-truck t2 l2-3 l2-1 c2)
40.323: (fly-airplane a0 l2-0 l1-0)
40.323: (fly-airplane a0 l2-0 l1-0)
40.324: (fly-airplane a1 l0-0 l2-0)
40.285: (fly-airplane a1 l0-0 l2-0)
40.286: (fly-airplane a1 l0-0 l2-0)
40.287: (fly-airplane a1 l0-0 l1-0)
40.287: (fly-airplane a1 l0-0 l1-0)
40.294: (drive-truck t0 l0-1 l0-4 c0)
40.294: (drive-truck t0 l0-1 l0-4 c0)
40.319: (drive-truck t1 l1-1 l1-0 c1)
40.320: (drive-truck t1 l1-1 l1-0 c1)
40.321: (drive-truck t1 l1-2 l1-0 c1)
40.321: (drive-truck t2 l2-3 l2-1 c2)
40.271: (drive-truck t2 l2-4 l2-3 c2)
40.272: (drive-truck t2 l2-1 l2-3 c2)
40.291: (fly-airplane a0 l2-0 l1-0)
40.292: (fly-airplane a0 l2-0 l1-0)
40.293: (fly-airplane a0 l2-0 l1-0)
40.317: (fly-airplane a1 l0-0 l2-0)
40.317: (drive-truck t0 l0-1 l0-4 c0)
40.317: (drive-truck t0 l0-1 l0-4 c0)
40.318: (fly-airplane a1 l0-0 l2-0)
40.319: (drive-truck t0 l0-1 l0-4 c0)
40.270: (drive-truck t2 l2-1 l2-3 c2)
40.271: (fly-airplane a0 l2-0 l1-0)
40.271: (drive-truck t2 l2-4 l2-3 c2)
40.295: (drive-truck t2 l2-4 l2-3 c2)
40.295: (fly-airplane a1 l0-0 l2-0)
40.295: (drive-truck t2 l2-1 l2-3 c2)
40.297: (fly-airplane a1 l0-0 l1-0)
40.297: (drive-truck t2 l2-1 l2-3 c2)
40.314: (drive-truck t0 l0-4 l0-0 c0)
40.320: (fly-airplane a1 l2-0 l1-0)
40.300: (fly-airplane a0 l2-0 l1-0)
40.300: (fly-airplane a1 l0-0 l2-0)
40.304: (fly-airplane a1 l0-0 l2-0)
40.304: (drive-truck t0 l0-4 l0-0 c0)
40.307: (fly-airplane a1 l0-0 l1-0)
40.307: (drive-truck t0 l0-4 l0-0 c0)
40.311: (fly-airplane a0 l2-0 l1-0)
40.312: (drive-truck t0 l0-4 l0-0 c0)
40.324: (fly-airplane a0 l2-0 l1-0)
40.326: (drive-truck t1 l1-4 l1-0 c1)
40.307: (fly-airplane a1 l0-0 l2-0)
40.309: (drive-truck t0 l0-4 l0-0 c0)
40.309: (fly-airplane a0 l2-0 l1-0)
40.321: (drive-truck t2 l2-3 l2-4 c2)
40.322: (drive-truck t2 l2-3 l2-1 c2)
40.322: (fly-airplane a1 l1-0 l2-0)
40.325: (drive-truck t2 l2-4 l2-1 c2)
40.326: (drive-truck t1 l1-0 l1-2 c1)
40.326: (drive-truck t1 l1-0 l1-1 c1)
40.327: (drive-truck t2 l2-3 l2-4 c2)
40.322: (fly-airplane a0 l1-0 l2-0)
40.325: (fly-airplane a0 l1-0 l2-0)
40.328: (drive-truck t2 l2-4 l2-1 c2)
40.330: (fly-airplane a1 l2-0 l1-0)
40.330: (drive-truck t0 l0-4 l0-0 c0)
40.330: (drive-truck t2 l2-3 l2-1 c2)
40.330: (drive-truck t2 l2-3 l2-4 c2)
40.330: (drive-truck t0 l0-4 l0-0 c0)
40.331: (fly-airplane a0 l2-0 l1-0)
40.333: (drive-truck t0 l0-4 l0-0 c0)
40.329: (drive-truck t2 l2-4 l2-1 c2)
40.329: (fly-airplane a1 l2-0 l1-0)
40.330: (fly-airplane a0 l1-0 l2-0)
40.332: (drive-truck t2 l2-1 l2-4 c2)
40.332: (fly-airplane a1 l2-0 l0-0)
40.333: (fly-airplane a0 l2-0 l1-0)
40.333: (fly-airplane a1 l2-0 l0-0)
40.333: (fly-airplane a1 l2-0 l1-0)
40.334: (fly-airplane a1 l1-0 l0-0)
40.337: (drive-truck t1 l1-2 l1-0 c1)
40.337: (fly-airplane a1 l1-0 l0-0)
40.337: (fly-airplane a0 l1-0 l2-0)
40.337: (fly-airplane a0 l1-0 l2-0)
40.358: (drive-truck t2 l2-3 l2-4 c2)
40.358: (drive-truck t2 l2-3 l2-1 c2)
40.360: (fly-airplane a1 l0-0 l2-0)
40.367: (fly-airplane a1 l0-0 l1-0)
40.379: (drive-truck t0 l0-4 l0-0 c0)
40.384: (drive-truck t1 l1-4 l1-1 c1)
40.385: (drive-truck t1 l1-4 l1-2 c1)
40.327: (drive-truck t0 l0-4 l0-1 c0)
40.332: (drive-truck t0 l0-4 l0-1 c0)
40.332: (drive-truck t0 l0-4 l0-1 c0)
40.335: (drive-truck t0 l0-4 l0-1 c0)
40.344: (drive-truck t0 l0-0 l0-1 c0)
40.345: (drive-truck t1 l1-0 l1-2 c1)
40.346: (drive-truck t0 l0-0 l0-1 c0)
40.347: (drive-truck t1 l1-0 l1-1 c1)
40.348: (drive-truck t1 l1-0 l1-1 c1)
40.348: (drive-truck t1 l1-0 l1-1 c1)
40.323: (drive-truck t1 l1-0 l1-2 c1)
40.323: (drive-truck t1 l1-0 l1-2 c1)
40.324: (fly-airplane a0 l2-0 l1-0)
40.324: (fly-airplane a1 l1-0 l0-0)
40.339: (fly-airplane a1 l1-0 l2-0)
40.340: (drive-truck t2 l2-1 l2-4 c2)
40.342: (fly-airplane a1 l1-0 l2-0)
40.346: (drive-truck t2 l2-1 l2-4 c2)
40.348: (fly-airplane a0 l2-0 l1-0)
40.348: (fly-airplane a1 l2-0 l1-0)
40.325: (drive-truck t1 l1-0 l1-2 c1)
40.326: (drive-truck t1 l1-0 l1-1 c1)
40.326: (fly-airplane a0 l2-0 l1-0)
40.326: (fly-airplane a0 l2-0 l1-0)
40.327: (drive-truck t2 l2-1 l2-3 c2)
40.339: (fly-airplane a1 l1-0 l2-0)
40.340: (drive-truck t2 l2-1 l2-4 c2)
40.341: (drive-truck t2 l2-1 l2-4 c2)
40.341: (fly-airplane a1 l0-0 l2-0)
40.342: (fly-airplane a1 l1-0 l2-0)
40.325: (fly-airplane a1 l1-0 l2-0)
40.346: (fly-airplane a0 l2-0 l1-0)
40.347: (drive-truck t2 l2-3 l2-4 c2)
40.350: (drive-truck t1 l1-1 l1-0 c1)
40.350: (fly-airplane a1 l0-0 l2-0)
40.351: (fly-airplane a1 l0-0 l2-0)
40.351: (fly-airplane a1 l0-0 l1-0)
40.351: (drive-truck t1 l1-2 l1-0 c1)
40.351: (fly-airplane a1 l0-0 l1-0)
40.351: (drive-truck t2 l2-3 l2-4 c2)
40.344: (fly-airplane a0 l2-0 l1-0)
40.345: (drive-truck t1 l1-1 l1-0 c1)
40.345: (drive-truck t1 l1-2 l1-0 c1)
40.346: (drive-truck t1 l1-2 l1-0 c1)
40.346: (drive-truck t2 l2-4 l2-1 c2)
40.346: (drive-truck t2 l2-3 l2-1 c2)
40.347: (drive-truck t1 l1-1 l1-0 c1)
40.347: (drive-truck t1 l1-2 l1-1 c1)
40.348: (drive-truck t1 l1-2 l1-0 c1)
40.349: (drive-truck t1 l1-2 l1-0 c1)
40.350: (fly-airplane a0 l1-0 l2-0)
40.357: (fly-airplane a0 l1-0 l2-0)
40.357: (fly-airplane a0 l1-0 l2-0)
40.377: (drive-truck t0 l0-1 l0-4 c0)
40.377: (drive-truck t0 l0-1 l0-4 c0)
40.378: (drive-truck t0 l0-1 l0-4 c0)
40.379: (drive-truck t0 l0-1 l0-4 c0)
40.380: (drive-truck t0 l0-1 l0-4 c0)
40.386: (drive-truck t0 l0-1 l0-0 c0)
40.387: (drive-truck t0 l0-1 l0-0 c0)
40.326: (drive-truck t0 l0-1 l0-3 c0)
40.326: (drive-truck t0 l0-1 l0-3 c0)
40.347: (fly-airplane a1 l2-0 l0-0)
40.347: (fly-airplane a1 l1-0 l0-0)
40.348: (fly-airplane a1 l2-0 l0-0)
40.354: (drive-truck t2 l2-1 l2-3 c2)
40.354: (drive-truck t2 l2-4 l2-3 c2)
40.357: (drive-truck t2 l2-4 l2-3 c2)
40.357: (drive-truck t2 l2-1 l2-3 c2)
40.358: (drive-truck t2 l2-1 l2-3 c2)
40.348: (drive-truck t2 l2-1 l2-4 c2)
40.349: (drive-truck t1 l1-0 l1-1 c1)
40.353: (drive-truck t1 l1-1 l1-2 c1)
40.353: (drive-truck t1 l1-0 l1-2 c1)
40.356: (drive-truck t1 l1-1 l1-2 c1)
40.357: (drive-truck t1 l1-0 l1-2 c1)
40.357: (drive-truck t1 l1-0 l1-2 c1)
40.357: (drive-truck t1 l1-0 l1-1 c1)
40.359: (fly-airplane a1 l2-0 l1-0)
40.364: (drive-truck t0 l0-4 l0-0 c0)
40.350: (fly-airplane a0 l1-0 l2-0)
40.351: (fly-airplane a0 l1-0 l2-0)
40.351: (fly-airplane a0 l1-0 l2-0)
40.365: (drive-truck t1 l1-0 l1-2 c1)
40.365: (fly-airplane a1 l2-0 l1-0)
40.366: (drive-truck t0 l0-4 l0-0 c0)
40.366: (drive-truck t0 l0-4 l0-0 c0)
40.367: (drive-truck t0 l0-4 l0-0 c0)
40.367: (fly-airplane a1 l2-0 l0-0)
40.367: (drive-truck t1 l1-0 l1-1 c1)
40.355: (fly-airplane a0 l1-0 l2-0)
40.358: (fly-airplane a0 l1-0 l2-0)
40.360: (drive-truck t0 l0-4 l0-0 c0)
40.361: (fly-airplane a0 l1-0 l2-0)
40.361: (fly-airplane a0 l1-0 l2-0)
40.367: (fly-airplane a1 l1-0 l0-0)
40.368: (fly-airplane a1 l2-0 l0-0)
40.368: (fly-airplane a1 l1-0 l0-0)
40.369: (drive-truck t1 l1-0 l1-2 c1)
40.371: (fly-airplane a1 l2-0 l0-0)
40.364: (fly-airplane a0 l1-0 l2-0)
40.366: (fly-airplane a1 l1-0 l0-0)
40.366: (fly-airplane a1 l2-0 l0-0)
40.367: (fly-airplane a1 l2-0 l0-0)
40.367: (fly-airplane a0 l1-0 l2-0)
40.368: (fly-airplane a1 l1-0 l0-0)
40.370: (drive-truck t1 l1-2 l1-0 c1)
40.370: (drive-truck t1 l1-1 l1-0 c1)
40.377: (drive-truck t1 l1-1 l1-0 c1)
40.378: (drive-truck t1 l1-2 l1-0 c1)
40.391: (drive-truck t2 l2-3 l2-4 c2)
40.391: (drive-truck t2 l2-3 l2-1 c2)
40.392: (drive-truck t2 l2-3 l2-1 c2)
40.392: (drive-truck t2 l2-3 l2-4 c2)
40.392: (drive-truck t2 l2-3 l2-1 c2)
40.392: (drive-truck t2 l2-3 l2-4 c2)
40.399: (drive-truck t2 l2-3 l2-4 c2)
40.399: (drive-truck t2 l2-3 l2-1 c2)
40.439: (drive-truck t1 l1-0 l1-3 c1)
40.439: (drive-truck t1 l1-0 l1-3 c1)
40.348: (drive-truck t0 l0-0 l0-2 c0)
40.348: (drive-truck t0 l0-0 l0-2 c0)
40.370: (drive-truck t0 l0-0 l0-3 c0)
40.370: (drive-truck t0 l0-0 l0-3 c0)
40.381: (drive-truck t1 l1-0 l1-1 c1)
40.382: (fly-airplane a1 l0-0 l2-0)
40.382: (drive-truck t1 l1-0 l1-1 c1)
40.382: (fly-airplane a1 l0-0 l2-0)
40.382: (drive-truck t0 l0-0 l0-4 c0)
40.382: (drive-truck t0 l0-0 l0-4 c0)
40.275: (fly-airplane a0 l2-0 l0-0)
40.327: (fly-airplane a1 l2-0 l0-0)
40.327: (fly-airplane a1 l1-0 l0-0)
40.349: (fly-airplane a1 l1-0 l0-0)
40.351: (fly-airplane a1 l2-0 l0-0)
40.351: (fly-airplane a0 l2-0 l1-0)
40.352: (fly-airplane a0 l2-0 l1-0)
40.369: (drive-truck t2 l2-3 l2-1 c2)
40.369: (drive-truck t2 l2-3 l2-4 c2)
40.369: (drive-truck t2 l2-3 l2-1 c2)
40.273: (fly-airplane a0 l2-0 l0-0)
40.273: (fly-airplane a0 l2-0 l0-0)
40.296: (drive-truck t2 l2-3 l2-4 c2)
40.296: (drive-truck t2 l2-3 l2-1 c2)
40.306: (drive-truck t0 l0-3 l0-1 c0)
40.324: (fly-airplane a1 l1-0 l0-0)
40.324: (fly-airplane a1 l2-0 l0-0)
40.325: (fly-airplane a0 l2-0 l1-0)
40.344: (drive-truck t0 l0-3 l0-4 c0)
40.349: (fly-airplane a0 l2-0 l1-0)
40.281: (fly-airplane a1 l2-0 l0-0)
40.283: (fly-airplane a1 l2-0 l1-0)
40.283: (fly-airplane a1 l2-0 l0-0)
40.283: (fly-airplane a1 l2-0 l1-0)
40.299: (fly-airplane a1 l2-0 l0-0)
40.325: (drive-truck t2 l2-3 l2-1 c2)
40.325: (drive-truck t2 l2-3 l2-4 c2)
40.326: (drive-truck t0 l0-3 l0-1 c0)
40.326: (drive-truck t0 l0-3 l0-1 c0)
40.327: (drive-truck t0 l0-2 l0-1 c0)
40.319: (fly-airplane a1 l2-0 l0-0)
40.320: (drive-truck t2 l2-3 l2-4 c2)
40.320: (drive-truck t2 l2-3 l2-1 c2)
40.320: (fly-airplane a1 l2-0 l0-0)
40.320: (fly-airplane a1 l2-0 l1-0)
40.320: (drive-truck t0 l0-3 l0-1 c0)
40.320: (drive-truck t0 l0-3 l0-1 c0)
40.320: (drive-truck t0 l0-3 l0-1 c0)
40.321: (fly-airplane a1 l2-0 l1-0)
40.321: (drive-truck t0 l0-3 l0-1 c0)
40.348: (drive-truck t0 l0-1 l0-0 c0)
40.349: (drive-truck t0 l0-1 l0-0 c0)
40.359: (drive-truck t0 l0-1 l0-4 c0)
40.359: (drive-truck t0 l0-1 l0-4 c0)
40.359: (drive-truck t0 l0-1 l0-4 c0)
40.404: (fly-airplane a0 l0-0 l1-0)
40.405: (fly-airplane a0 l0-0 l1-0)
40.405: (fly-airplane a0 l0-0 l2-0)
40.406: (fly-airplane a0 l0-0 l2-0)
40.411: (drive-truck t2 l2-4 l2-0 c2)
40.339: (drive-truck t2 l2-4 l2-3 c2)
40.346: (drive-truck t0 l0-1 l0-2 c0)
40.347: (drive-truck t0 l0-1 l0-2 c0)
40.350: (fly-airplane a1 l0-0 l2-0)
40.350: (fly-airplane a1 l0-0 l2-0)
40.353: (drive-truck t0 l0-1 l0-2 c0)
40.354: (drive-truck t0 l0-1 l0-2 c0)
40.357: (drive-truck t0 l0-1 l0-3 c0)
40.358: (drive-truck t0 l0-1 l0-2 c0)
40.365: (fly-airplane a1 l0-0 l2-0)
40.358: (fly-airplane a1 l0-0 l1-0)
40.359: (fly-airplane a1 l0-0 l1-0)
40.365: (drive-truck t0 l0-0 l0-4 c0)
40.368: (drive-truck t2 l2-4 l2-1 c2)
40.369: (drive-truck t2 l2-0 l2-2 c2)
40.370: (drive-truck t0 l0-2 l0-3 c0)
40.370: (fly-airplane a1 l0-0 l1-0)
