/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.233: (unload-airplane p20 a1 l1-0)
35.476: (fly-airplane a2 l0-0 l1-0)
35.527: (fly-airplane a0 l1-0 l0-0)
35.527: (fly-airplane a0 l1-0 l0-0)
35.642: (fly-airplane a0 l1-0 l0-0)
33.962: (load-airplane p20 a0 l1-0)
33.963: (fly-airplane a1 l0-0 l1-0)
34.540: (fly-airplane a0 l1-0 l0-0)
34.705: (fly-airplane a2 l0-0 l1-0)
34.837: (fly-airplane a2 l0-0 l1-0)
34.838: (fly-airplane a2 l0-0 l1-0)
34.889: (load-truck p18 t0 l0-1)
34.890: (load-truck p26 t0 l0-1)
34.890: (load-airplane p20 a1 l1-0)
34.891: (fly-airplane a1 l1-0 l0-0)
33.956: (fly-airplane a0 l1-0 l0-0)
33.957: (fly-airplane a2 l0-0 l1-0)
33.998: (load-airplane p1 a2 l1-0)
33.998: (load-airplane p20 a2 l1-0)
33.998: (load-airplane p20 a2 l1-0)
33.998: (load-airplane p0 a2 l1-0)
34.610: (fly-airplane a2 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.666: (fly-airplane a1 l0-0 l1-0)
34.666: (fly-airplane a0 l1-0 l0-0)
33.965: (fly-airplane a1 l0-0 l1-0)
33.967: (fly-airplane a2 l0-0 l1-0)
33.967: (fly-airplane a0 l1-0 l0-0)
34.008: (fly-airplane a1 l0-0 l1-0)
34.008: (fly-airplane a1 l0-0 l1-0)
34.008: (fly-airplane a1 l0-0 l1-0)
34.008: (fly-airplane a1 l0-0 l1-0)
34.713: (fly-airplane a2 l1-0 l0-0)
34.713: (fly-airplane a2 l1-0 l0-0)
34.713: (fly-airplane a2 l1-0 l0-0)
33.893: (load-airplane p1 a1 l1-0)
33.893: (load-airplane p0 a1 l1-0)
33.894: (load-airplane p20 a1 l1-0)
33.895: (load-airplane p20 a1 l1-0)
34.711: (fly-airplane a0 l0-0 l1-0)
34.712: (fly-airplane a0 l0-0 l1-0)
34.712: (fly-airplane a0 l0-0 l1-0)
34.714: (fly-airplane a0 l0-0 l1-0)
34.754: (unload-airplane p1 a0 l0-0)
34.754: (unload-airplane p1 a0 l0-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.894: (fly-airplane a1 l1-0 l0-0)
33.894: (fly-airplane a2 l1-0 l0-0)
33.895: (fly-airplane a1 l1-0 l0-0)
33.895: (fly-airplane a2 l1-0 l0-0)
34.006: (fly-airplane a2 l1-0 l0-0)
34.007: (fly-airplane a2 l1-0 l0-0)
33.888: (load-airplane p20 a1 l1-0)
33.890: (load-airplane p0 a1 l1-0)
33.892: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.895: (fly-airplane a0 l0-0 l1-0)
33.892: (fly-airplane a1 l1-0 l0-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.894: (fly-airplane a1 l1-0 l0-0)
33.895: (fly-airplane a1 l1-0 l0-0)
34.005: (unload-airplane p1 a0 l1-0)
34.007: (unload-airplane p0 a0 l1-0)
32.787: (load-airplane p0 a1 l1-0)
32.788: (load-airplane p1 a1 l1-0)
34.000: (unload-airplane p20 a1 l0-0)
34.000: (unload-airplane p20 a1 l0-0)
34.000: (unload-airplane p0 a1 l0-0)
34.000: (unload-airplane p1 a1 l0-0)
34.003: (fly-airplane a0 l1-0 l0-0)
34.004: (fly-airplane a0 l1-0 l0-0)
34.476: (fly-airplane a0 l1-0 l0-0)
34.476: (fly-airplane a0 l1-0 l0-0)
32.782: (load-airplane p1 a1 l1-0)
32.784: (fly-airplane a0 l1-0 l0-0)
32.785: (fly-airplane a0 l1-0 l0-0)
32.785: (load-airplane p0 a1 l1-0)
33.383: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a2 l0-0 l1-0)
33.488: (fly-airplane a1 l1-0 l0-0)
33.488: (fly-airplane a1 l1-0 l0-0)
33.731: (load-truck p10 t1 l1-1)
33.731: (load-truck p10 t1 l1-1)
32.787: (fly-airplane a2 l0-0 l1-0)
32.788: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a1 l1-0 l0-0)
32.791: (fly-airplane a1 l1-0 l0-0)
33.362: (fly-airplane a1 l1-0 l0-0)
33.362: (fly-airplane a1 l1-0 l0-0)
33.363: (fly-airplane a0 l1-0 l0-0)
33.364: (fly-airplane a0 l1-0 l0-0)
33.488: (fly-airplane a2 l0-0 l1-0)
33.488: (fly-airplane a2 l0-0 l1-0)
32.783: (fly-airplane a1 l1-0 l0-0)
32.783: (fly-airplane a1 l1-0 l0-0)
32.784: (fly-airplane a0 l1-0 l0-0)
32.784: (fly-airplane a0 l1-0 l0-0)
32.785: (fly-airplane a2 l0-0 l1-0)
32.785: (fly-airplane a2 l0-0 l1-0)
33.731: (load-truck p10 t1 l1-1)
33.731: (load-truck p10 t1 l1-1)
33.740: (load-truck p18 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.727: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.727: (fly-airplane a0 l1-0 l0-0)
33.727: (fly-airplane a0 l1-0 l0-0)
33.733: (fly-airplane a0 l1-0 l0-0)
33.733: (fly-airplane a0 l1-0 l0-0)
33.735: (load-truck p18 t0 l0-1)
33.735: (load-truck p26 t0 l0-1)
33.735: (load-truck p26 t0 l0-1)
33.735: (load-truck p18 t0 l0-1)
33.737: (fly-airplane a0 l0-0 l1-0)
33.738: (fly-airplane a0 l0-0 l1-0)
34.340: (fly-airplane a2 l1-0 l0-0)
34.340: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a2 l1-0 l0-0)
34.360: (fly-airplane a2 l1-0 l0-0)
34.361: (fly-airplane a2 l1-0 l0-0)
34.471: (fly-airplane a1 l0-0 l1-0)
34.471: (fly-airplane a1 l0-0 l1-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.727: (fly-airplane a1 l0-0 l1-0)
33.727: (fly-airplane a1 l0-0 l1-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.732: (fly-airplane a1 l0-0 l1-0)
33.732: (fly-airplane a1 l0-0 l1-0)
33.733: (fly-airplane a1 l0-0 l1-0)
33.736: (fly-airplane a1 l0-0 l1-0)
34.365: (fly-airplane a0 l0-0 l1-0)
34.365: (fly-airplane a0 l0-0 l1-0)
33.738: (fly-airplane a0 l0-0 l1-0)
33.738: (fly-airplane a0 l0-0 l1-0)
33.741: (fly-airplane a0 l0-0 l1-0)
33.741: (fly-airplane a0 l0-0 l1-0)
34.472: (fly-airplane a2 l0-0 l1-0)
34.472: (fly-airplane a2 l0-0 l1-0)
34.475: (fly-airplane a2 l0-0 l1-0)
34.475: (fly-airplane a2 l0-0 l1-0)
34.692: (load-truck p10 t1 l1-1)
34.692: (load-truck p10 t1 l1-1)
34.371: (fly-airplane a2 l0-0 l1-0)
34.371: (fly-airplane a2 l0-0 l1-0)
34.372: (fly-airplane a0 l0-0 l1-0)
34.372: (fly-airplane a2 l0-0 l1-0)
34.373: (fly-airplane a2 l0-0 l1-0)
34.373: (fly-airplane a0 l0-0 l1-0)
34.374: (fly-airplane a0 l0-0 l1-0)
34.374: (fly-airplane a0 l0-0 l1-0)
34.484: (fly-airplane a1 l1-0 l0-0)
34.484: (fly-airplane a1 l1-0 l0-0)
35.355: (load-truck p26 t0 l0-1)
35.356: (load-truck p18 t0 l0-1)
35.356: (load-truck p26 t0 l0-1)
35.356: (load-truck p18 t0 l0-1)
35.375: (load-truck p10 t1 l1-1)
35.375: (load-truck p10 t1 l1-1)
35.376: (load-truck p10 t1 l1-1)
35.376: (load-truck p10 t1 l1-1)
35.480: (load-truck p26 t0 l0-1)
35.480: (load-truck p18 t0 l0-1)
34.480: (unload-truck p26 t0 l0-1)
34.482: (unload-truck p18 t0 l0-1)
34.696: (fly-airplane a2 l1-0 l0-0)
34.696: (fly-airplane a2 l1-0 l0-0)
34.697: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a2 l1-0 l0-0)
34.697: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a2 l1-0 l0-0)
34.692: (fly-airplane a0 l1-0 l0-0)
34.693: (fly-airplane a0 l1-0 l0-0)
34.694: (fly-airplane a0 l1-0 l0-0)
34.694: (fly-airplane a0 l1-0 l0-0)
34.695: (fly-airplane a0 l1-0 l0-0)
34.695: (fly-airplane a0 l1-0 l0-0)
35.483: (fly-airplane a2 l1-0 l0-0)
35.483: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
34.469: (unload-truck p18 t0 l0-1)
34.470: (unload-truck p26 t0 l0-1)
34.472: (unload-truck p26 t0 l0-1)
35.352: (fly-airplane a1 l1-0 l0-0)
35.352: (fly-airplane a0 l1-0 l0-0)
35.353: (fly-airplane a2 l1-0 l0-0)
35.353: (fly-airplane a0 l1-0 l0-0)
35.353: (fly-airplane a2 l1-0 l0-0)
35.353: (fly-airplane a0 l1-0 l0-0)
35.353: (fly-airplane a1 l1-0 l0-0)
35.485: (load-truck p18 t0 l0-1)
35.610: (unload-truck p9 t0 l0-1)
35.610: (unload-truck p13 t0 l0-1)
35.610: (unload-truck p13 t0 l0-1)
35.610: (unload-truck p9 t0 l0-1)
35.664: (unload-truck p21 t1 l1-1)
35.664: (unload-truck p24 t1 l1-1)
35.664: (unload-truck p3 t1 l1-1)
35.664: (unload-truck p28 t1 l1-1)
35.664: (unload-truck p3 t1 l1-1)
34.664: (unload-truck p10 t1 l1-1)
34.664: (unload-truck p10 t1 l1-1)
34.665: (unload-truck p10 t1 l1-1)
34.666: (unload-truck p10 t1 l1-1)
34.667: (unload-truck p10 t1 l1-1)
34.697: (unload-truck p10 t1 l1-1)
34.697: (unload-truck p10 t1 l1-1)
34.700: (unload-truck p10 t1 l1-1)
34.700: (unload-truck p10 t1 l1-1)
34.828: (fly-airplane a2 l0-0 l1-0)
33.959: (fly-airplane a1 l0-0 l1-0)
33.959: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a1 l0-0 l1-0)
33.962: (fly-airplane a1 l0-0 l1-0)
33.953: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a0 l1-0 l0-0)
33.956: (fly-airplane a0 l1-0 l0-0)
33.956: (fly-airplane a0 l1-0 l0-0)
33.957: (fly-airplane a0 l1-0 l0-0)
33.962: (fly-airplane a0 l1-0 l0-0)
34.537: (fly-airplane a1 l1-0 l0-0)
34.537: (fly-airplane a1 l1-0 l0-0)
34.575: (fly-airplane a2 l1-0 l0-0)
34.578: (fly-airplane a1 l1-0 l0-0)
34.578: (fly-airplane a2 l1-0 l0-0)
34.578: (fly-airplane a1 l1-0 l0-0)
34.579: (fly-airplane a1 l1-0 l0-0)
34.579: (fly-airplane a1 l1-0 l0-0)
34.580: (fly-airplane a2 l1-0 l0-0)
34.580: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a2 l0-0 l1-0)
33.956: (fly-airplane a2 l0-0 l1-0)
35.444: (unload-truck p28 t1 l1-1)
35.444: (unload-truck p3 t1 l1-1)
35.444: (unload-truck p21 t1 l1-1)
35.445: (unload-truck p24 t1 l1-1)
35.445: (unload-truck p21 t1 l1-1)
35.445: (unload-truck p3 t1 l1-1)
35.488: (load-truck p10 t1 l1-1)
35.488: (load-truck p10 t1 l1-1)
33.964: (fly-airplane a0 l0-0 l1-0)
33.964: (fly-airplane a0 l0-0 l1-0)
34.540: (load-truck p24 t1 l1-1)
34.540: (load-truck p28 t1 l1-1)
34.540: (load-truck p24 t1 l1-1)
34.541: (load-truck p28 t1 l1-1)
34.706: (fly-airplane a1 l0-0 l1-0)
34.706: (fly-airplane a1 l0-0 l1-0)
34.821: (fly-airplane a1 l0-0 l1-0)
34.821: (fly-airplane a1 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.959: (fly-airplane a1 l0-0 l1-0)
33.960: (fly-airplane a1 l0-0 l1-0)
34.610: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.829: (fly-airplane a0 l0-0 l1-0)
34.830: (fly-airplane a0 l0-0 l1-0)
33.961: (fly-airplane a0 l0-0 l1-0)
33.962: (fly-airplane a0 l0-0 l1-0)
33.964: (fly-airplane a0 l0-0 l1-0)
33.964: (fly-airplane a0 l0-0 l1-0)
34.705: (fly-airplane a2 l0-0 l1-0)
34.706: (fly-airplane a1 l0-0 l1-0)
34.706: (fly-airplane a2 l0-0 l1-0)
34.706: (fly-airplane a1 l0-0 l1-0)
34.884: (load-truck p26 t0 l0-1)
34.884: (load-truck p18 t0 l0-1)
34.610: (fly-airplane a2 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a2 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.612: (fly-airplane a1 l0-0 l1-0)
34.891: (load-truck p18 t0 l0-1)
34.891: (load-truck p26 t0 l0-1)
34.891: (load-truck p18 t0 l0-1)
34.891: (load-truck p26 t0 l0-1)
34.887: (fly-airplane a0 l1-0 l0-0)
34.888: (fly-airplane a0 l1-0 l0-0)
34.888: (fly-airplane a0 l1-0 l0-0)
34.889: (fly-airplane a0 l1-0 l0-0)
35.516: (unload-truck p24 t1 l1-1)
35.516: (unload-truck p28 t1 l1-1)
35.516: (unload-truck p21 t1 l1-1)
35.516: (unload-truck p28 t1 l1-1)
35.516: (unload-truck p24 t1 l1-1)
35.516: (unload-truck p3 t1 l1-1)
34.924: (fly-airplane a2 l1-0 l0-0)
34.924: (fly-airplane a1 l1-0 l0-0)
34.924: (fly-airplane a2 l1-0 l0-0)
34.924: (fly-airplane a2 l1-0 l0-0)
34.925: (fly-airplane a2 l1-0 l0-0)
34.926: (fly-airplane a2 l1-0 l0-0)
34.927: (fly-airplane a1 l1-0 l0-0)
34.928: (fly-airplane a1 l1-0 l0-0)
34.928: (fly-airplane a1 l1-0 l0-0)
34.928: (fly-airplane a1 l1-0 l0-0)
34.917: (fly-airplane a0 l1-0 l0-0)
34.918: (fly-airplane a0 l1-0 l0-0)
34.919: (fly-airplane a0 l1-0 l0-0)
34.919: (fly-airplane a0 l1-0 l0-0)
34.919: (fly-airplane a0 l1-0 l0-0)
34.922: (fly-airplane a0 l1-0 l0-0)
34.922: (fly-airplane a0 l1-0 l0-0)
34.922: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a0 l1-0 l0-0)
35.440: (fly-airplane a1 l1-0 l0-0)
35.445: (fly-airplane a2 l1-0 l0-0)
35.610: (fly-airplane a2 l0-0 l1-0)
35.611: (fly-airplane a1 l0-0 l1-0)
35.611: (fly-airplane a2 l0-0 l1-0)
35.612: (fly-airplane a1 l0-0 l1-0)
35.612: (fly-airplane a1 l0-0 l1-0)
35.612: (fly-airplane a1 l0-0 l1-0)
35.612: (fly-airplane a2 l0-0 l1-0)
35.612: (fly-airplane a2 l0-0 l1-0)
35.572: (fly-airplane a0 l0-0 l1-0)
36.367: (unload-truck p24 t1 l1-1)
36.367: (unload-truck p28 t1 l1-1)
36.404: (load-truck p18 t0 l0-1)
36.404: (load-truck p26 t0 l0-1)
36.441: (load-truck p10 t1 l1-1)
36.523: (unload-airplane p20 a2 l0-0)
36.525: (unload-airplane p0 a1 l0-0)
36.525: (unload-airplane p1 a1 l0-0)
36.544: (unload-truck p28 t1 l1-1)
35.441: (load-airplane p0 a2 l0-0)
35.443: (load-airplane p1 a2 l0-0)
35.499: (load-truck p3 t1 l1-1)
35.500: (load-truck p21 t1 l1-1)
35.501: (load-truck p21 t1 l1-1)
35.501: (load-truck p3 t1 l1-1)
35.533: (load-truck p3 t1 l1-1)
35.533: (load-truck p21 t1 l1-1)
35.610: (load-truck p3 t1 l1-1)
35.610: (load-truck p21 t1 l1-1)
34.541: (load-truck p3 t1 l1-1)
34.541: (load-truck p21 t1 l1-1)
34.541: (load-truck p3 t1 l1-1)
34.541: (load-truck p21 t1 l1-1)
34.669: (load-truck p3 t1 l1-1)
34.670: (load-truck p21 t1 l1-1)
34.883: (fly-airplane a2 l0-0 l1-0)
34.883: (fly-airplane a2 l0-0 l1-0)
34.904: (fly-airplane a2 l0-0 l1-0)
34.905: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.958: (fly-airplane a1 l0-0 l1-0)
33.958: (fly-airplane a1 l0-0 l1-0)
33.958: (fly-airplane a1 l0-0 l1-0)
33.959: (fly-airplane a1 l0-0 l1-0)
33.996: (fly-airplane a2 l0-0 l1-0)
34.001: (fly-airplane a1 l0-0 l1-0)
33.888: (load-airplane p20 a0 l0-0)
33.890: (load-airplane p20 a0 l0-0)
33.961: (fly-airplane a0 l0-0 l1-0)
33.961: (fly-airplane a0 l0-0 l1-0)
33.961: (fly-airplane a0 l0-0 l1-0)
33.961: (fly-airplane a0 l0-0 l1-0)
33.962: (fly-airplane a0 l0-0 l1-0)
33.962: (fly-airplane a0 l0-0 l1-0)
33.962: (fly-airplane a0 l0-0 l1-0)
33.962: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a2 l0-0 l1-0)
33.895: (fly-airplane a1 l0-0 l1-0)
33.895: (fly-airplane a0 l0-0 l1-0)
34.124: (unload-airplane p6 a2 l0-0)
34.476: (fly-airplane a1 l1-0 l0-0)
34.477: (fly-airplane a2 l1-0 l0-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a2 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
33.892: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a1 l1-0 l0-0)
33.894: (fly-airplane a2 l1-0 l0-0)
34.002: (unload-airplane p20 a0 l1-0)
34.009: (unload-airplane p20 a0 l1-0)
34.129: (unload-airplane p6 a2 l1-0)
34.130: (unload-airplane p6 a2 l1-0)
34.135: (fly-airplane a2 l0-0 l1-0)
34.479: (fly-airplane a2 l0-0 l1-0)
34.479: (fly-airplane a1 l0-0 l1-0)
33.997: (fly-airplane a0 l1-0 l0-0)
33.998: (fly-airplane a0 l1-0 l0-0)
34.120: (fly-airplane a2 l1-0 l0-0)
34.122: (fly-airplane a2 l1-0 l0-0)
34.123: (unload-airplane p6 a2 l0-0)
34.709: (fly-airplane a1 l0-0 l1-0)
34.710: (fly-airplane a2 l0-0 l1-0)
34.711: (unload-airplane p20 a0 l1-0)
34.784: (fly-airplane a1 l1-0 l0-0)
34.784: (unload-airplane p20 a0 l1-0)
34.136: (fly-airplane a2 l0-0 l1-0)
34.712: (fly-airplane a2 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.714: (fly-airplane a0 l1-0 l0-0)
34.820: (fly-airplane a0 l1-0 l0-0)
34.820: (fly-airplane a2 l0-0 l1-0)
34.820: (fly-airplane a1 l0-0 l1-0)
34.840: (unload-airplane p0 a1 l1-0)
34.840: (unload-airplane p1 a1 l1-0)
34.876: (fly-airplane a0 l1-0 l0-0)
33.998: (load-airplane p20 a1 l1-0)
33.998: (load-airplane p20 a1 l1-0)
34.843: (fly-airplane a0 l0-0 l1-0)
34.845: (fly-airplane a0 l0-0 l1-0)
34.946: (fly-airplane a1 l0-0 l1-0)
34.962: (fly-airplane a2 l0-0 l1-0)
35.004: (fly-airplane a0 l1-0 l0-0)
35.031: (unload-airplane p6 a2 l1-0)
35.074: (load-truck p10 t1 l1-1)
35.076: (unload-airplane p6 a2 l0-0)
34.001: (load-airplane p20 a1 l1-0)
34.002: (load-airplane p20 a1 l1-0)
34.003: (fly-airplane a0 l0-0 l1-0)
34.003: (fly-airplane a0 l0-0 l1-0)
34.710: (load-airplane p6 a0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.820: (fly-airplane a2 l0-0 l1-0)
34.820: (fly-airplane a2 l0-0 l1-0)
34.840: (unload-airplane p0 a1 l1-0)
33.487: (load-airplane p1 a2 l1-0)
33.894: (load-airplane p0 a0 l1-0)
33.894: (load-airplane p1 a0 l1-0)
33.997: (fly-airplane a1 l1-0 l0-0)
33.997: (fly-airplane a1 l0-0 l1-0)
33.998: (fly-airplane a1 l1-0 l0-0)
33.998: (fly-airplane a2 l0-0 l1-0)
33.998: (fly-airplane a2 l0-0 l1-0)
33.998: (fly-airplane a0 l0-0 l1-0)
34.710: (fly-airplane a2 l0-0 l1-0)
32.784: (fly-airplane a1 l1-0 l0-0)
32.784: (fly-airplane a2 l1-0 l0-0)
32.785: (load-airplane p1 a2 l1-0)
33.383: (load-airplane p1 a2 l1-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.893: (fly-airplane a0 l1-0 l0-0)
33.895: (fly-airplane a0 l1-0 l0-0)
33.895: (fly-airplane a1 l1-0 l0-0)
34.001: (fly-airplane a2 l0-0 l1-0)
32.789: (fly-airplane a0 l0-0 l1-0)
32.790: (fly-airplane a0 l0-0 l1-0)
32.790: (fly-airplane a2 l1-0 l0-0)
32.791: (fly-airplane a1 l1-0 l0-0)
33.362: (fly-airplane a2 l1-0 l0-0)
33.362: (fly-airplane a1 l1-0 l0-0)
33.727: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.735: (load-truck p26 t0 l0-1)
33.735: (load-truck p18 t0 l0-1)
33.488: (fly-airplane a1 l1-0 l0-0)
33.488: (fly-airplane a2 l1-0 l0-0)
33.490: (fly-airplane a0 l0-0 l1-0)
33.731: (load-truck p10 t1 l1-1)
33.731: (load-truck p10 t1 l1-1)
33.731: (fly-airplane a0 l0-0 l1-0)
33.732: (fly-airplane a0 l0-0 l1-0)
33.737: (fly-airplane a0 l0-0 l1-0)
33.737: (fly-airplane a0 l0-0 l1-0)
33.740: (load-truck p18 t0 l0-1)
34.364: (fly-airplane a2 l0-0 l1-0)
34.364: (fly-airplane a1 l0-0 l1-0)
34.371: (fly-airplane a1 l0-0 l1-0)
34.372: (fly-airplane a1 l0-0 l1-0)
34.472: (fly-airplane a1 l1-0 l0-0)
34.472: (fly-airplane a2 l1-0 l0-0)
34.472: (load-truck p10 t1 l1-1)
34.483: (fly-airplane a2 l1-0 l0-0)
34.484: (load-truck p26 t0 l0-1)
34.484: (load-truck p18 t0 l0-1)
33.738: (fly-airplane a1 l0-0 l1-0)
33.739: (fly-airplane a1 l0-0 l1-0)
33.740: (fly-airplane a2 l1-0 l0-0)
33.740: (fly-airplane a2 l1-0 l0-0)
34.340: (fly-airplane a0 l1-0 l0-0)
34.359: (fly-airplane a0 l1-0 l0-0)
34.360: (fly-airplane a0 l1-0 l0-0)
34.471: (fly-airplane a0 l1-0 l0-0)
34.474: (fly-airplane a0 l1-0 l0-0)
34.475: (fly-airplane a0 l1-0 l0-0)
33.732: (fly-airplane a2 l1-0 l0-0)
33.732: (fly-airplane a2 l1-0 l0-0)
33.733: (fly-airplane a1 l0-0 l1-0)
33.735: (fly-airplane a0 l1-0 l0-0)
33.735: (fly-airplane a0 l1-0 l0-0)
33.736: (fly-airplane a1 l0-0 l1-0)
34.697: (load-truck p10 t1 l1-1)
34.697: (load-truck p10 t1 l1-1)
34.701: (load-truck p26 t0 l0-1)
34.702: (load-truck p18 t0 l0-1)
34.692: (fly-airplane a0 l1-0 l0-0)
34.693: (load-truck p10 t1 l1-1)
34.693: (load-truck p10 t1 l1-1)
34.693: (fly-airplane a0 l1-0 l0-0)
34.696: (load-truck p26 t0 l0-1)
34.696: (load-truck p18 t0 l0-1)
34.697: (fly-airplane a0 l1-0 l0-0)
34.885: (unload-truck p9 t0 l0-1)
34.886: (unload-truck p13 t0 l0-1)
34.886: (unload-truck p9 t0 l0-1)
33.955: (unload-truck p26 t0 l0-1)
33.956: (unload-truck p18 t0 l0-1)
33.956: (unload-truck p26 t0 l0-1)
34.891: (fly-airplane a0 l0-0 l1-0)
34.892: (fly-airplane a0 l0-0 l1-0)
34.892: (fly-airplane a0 l0-0 l1-0)
35.348: (fly-airplane a1 l1-0 l0-0)
35.353: (fly-airplane a1 l1-0 l0-0)
35.354: (fly-airplane a1 l1-0 l0-0)
35.466: (fly-airplane a2 l0-0 l1-0)
33.960: (unload-truck p26 t0 l0-1)
33.960: (unload-truck p18 t0 l0-1)
33.960: (fly-airplane a0 l0-0 l1-0)
33.961: (unload-truck p26 t0 l0-1)
33.961: (fly-airplane a0 l0-0 l1-0)
34.578: (fly-airplane a1 l1-0 l0-0)
34.578: (fly-airplane a1 l1-0 l0-0)
34.640: (fly-airplane a2 l0-0 l1-0)
34.641: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.956: (fly-airplane a1 l1-0 l0-0)
33.957: (fly-airplane a1 l1-0 l0-0)
34.532: (fly-airplane a0 l0-0 l1-0)
34.534: (fly-airplane a0 l0-0 l1-0)
34.534: (fly-airplane a2 l0-0 l1-0)
34.535: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a0 l0-0 l1-0)
33.960: (fly-airplane a0 l0-0 l1-0)
33.960: (fly-airplane a1 l1-0 l0-0)
33.960: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a1 l1-0 l0-0)
33.961: (fly-airplane a0 l0-0 l1-0)
34.824: (load-truck p10 t1 l1-1)
34.824: (load-truck p10 t1 l1-1)
34.886: (load-truck p18 t0 l0-1)
34.886: (load-truck p26 t0 l0-1)
34.886: (load-truck p18 t0 l0-1)
34.700: (fly-airplane a2 l1-0 l0-0)
34.828: (fly-airplane a0 l0-0 l1-0)
