/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.444: (fly-airplane a1 l0-0 l1-0)
36.857: (fly-airplane a2 l1-0 l0-0)
36.857: (fly-airplane a2 l1-0 l0-0)
36.949: (fly-airplane a2 l1-0 l0-0)
36.949: (fly-airplane a2 l1-0 l0-0)
36.446: (unload-truck p26 t0 l0-2)
36.446: (unload-truck p0 t0 l0-2)
36.920: (fly-airplane a0 l1-0 l0-0)
36.920: (fly-airplane a0 l1-0 l0-0)
36.921: (fly-airplane a2 l1-0 l0-0)
36.921: (fly-airplane a2 l1-0 l0-0)
36.921: (fly-airplane a1 l0-0 l1-0)
36.921: (fly-airplane a1 l0-0 l1-0)
36.921: (fly-airplane a2 l1-0 l0-0)
36.921: (fly-airplane a2 l1-0 l0-0)
36.700: (load-airplane p10 a0 l1-0)
36.701: (load-airplane p19 a0 l1-0)
36.717: (load-truck p22 t1 l1-1)
36.717: (load-truck p20 t1 l1-1)
36.717: (load-truck p9 t1 l1-1)
36.717: (load-truck p22 t1 l1-1)
36.717: (load-truck p20 t1 l1-1)
36.717: (load-truck p9 t1 l1-1)
36.808: (load-airplane p10 a1 l1-0)
36.808: (load-airplane p19 a1 l1-0)
36.697: (fly-airplane a1 l1-0 l0-0)
36.697: (fly-airplane a1 l1-0 l0-0)
36.722: (fly-airplane a2 l0-0 l1-0)
36.722: (fly-airplane a2 l0-0 l1-0)
36.722: (fly-airplane a1 l1-0 l0-0)
36.722: (fly-airplane a1 l1-0 l0-0)
36.722: (fly-airplane a1 l1-0 l0-0)
36.722: (fly-airplane a1 l1-0 l0-0)
36.722: (fly-airplane a1 l1-0 l0-0)
36.723: (fly-airplane a1 l1-0 l0-0)
36.772: (fly-airplane a2 l0-0 l1-0)
36.772: (fly-airplane a2 l0-0 l1-0)
36.772: (fly-airplane a2 l0-0 l1-0)
36.773: (fly-airplane a2 l0-0 l1-0)
36.773: (fly-airplane a2 l0-0 l1-0)
36.773: (fly-airplane a2 l0-0 l1-0)
36.775: (fly-airplane a2 l0-0 l1-0)
36.775: (fly-airplane a2 l0-0 l1-0)
36.775: (fly-airplane a1 l1-0 l0-0)
36.776: (fly-airplane a1 l1-0 l0-0)
35.732: (unload-airplane p19 a2 l1-0)
35.732: (unload-airplane p10 a2 l1-0)
35.732: (unload-airplane p10 a2 l1-0)
35.732: (unload-airplane p10 a2 l1-0)
35.732: (unload-airplane p19 a2 l1-0)
35.732: (unload-airplane p19 a2 l1-0)
36.612: (fly-airplane a0 l1-0 l0-0)
36.612: (fly-airplane a0 l1-0 l0-0)
36.612: (fly-airplane a0 l1-0 l0-0)
36.612: (fly-airplane a0 l1-0 l0-0)
35.437: (fly-airplane a0 l1-0 l0-0)
35.437: (fly-airplane a0 l1-0 l0-0)
35.437: (unload-airplane p10 a2 l1-0)
35.437: (unload-airplane p10 a2 l1-0)
35.684: (fly-airplane a1 l0-0 l1-0)
35.684: (fly-airplane a1 l0-0 l1-0)
35.685: (fly-airplane a1 l0-0 l1-0)
35.737: (fly-airplane a2 l1-0 l0-0)
35.738: (fly-airplane a2 l1-0 l0-0)
35.738: (fly-airplane a2 l1-0 l0-0)
35.390: (fly-airplane a2 l1-0 l0-0)
35.391: (fly-airplane a2 l1-0 l0-0)
35.391: (fly-airplane a0 l1-0 l0-0)
35.392: (fly-airplane a0 l1-0 l0-0)
35.461: (fly-airplane a0 l1-0 l0-0)
35.461: (fly-airplane a0 l1-0 l0-0)
35.461: (fly-airplane a1 l0-0 l1-0)
35.461: (fly-airplane a1 l0-0 l1-0)
35.732: (fly-airplane a2 l1-0 l0-0)
35.732: (fly-airplane a2 l1-0 l0-0)
35.437: (fly-airplane a1 l0-0 l1-0)
35.437: (fly-airplane a2 l1-0 l0-0)
35.437: (fly-airplane a0 l1-0 l0-0)
35.437: (fly-airplane a2 l1-0 l0-0)
35.437: (fly-airplane a1 l0-0 l1-0)
35.437: (fly-airplane a0 l1-0 l0-0)
36.277: (unload-truck p25 t1 l1-1)
36.277: (unload-truck p6 t1 l1-1)
36.277: (unload-truck p25 t1 l1-1)
36.277: (unload-truck p6 t1 l1-1)
35.664: (unload-truck p22 t1 l1-1)
35.664: (unload-truck p20 t1 l1-1)
35.664: (unload-truck p20 t1 l1-1)
35.664: (unload-truck p22 t1 l1-1)
36.317: (unload-truck p25 t1 l1-1)
36.317: (unload-truck p6 t1 l1-1)
36.317: (fly-airplane a2 l0-0 l1-0)
36.317: (fly-airplane a1 l0-0 l1-0)
36.317: (fly-airplane a1 l0-0 l1-0)
36.317: (fly-airplane a2 l0-0 l1-0)
35.675: (unload-truck p20 t1 l1-1)
35.675: (fly-airplane a1 l0-0 l1-0)
35.675: (fly-airplane a2 l0-0 l1-0)
35.675: (unload-truck p22 t1 l1-1)
35.675: (fly-airplane a1 l0-0 l1-0)
35.675: (fly-airplane a2 l0-0 l1-0)
35.675: (unload-truck p20 t1 l1-1)
35.675: (unload-truck p20 t1 l1-1)
35.675: (unload-truck p22 t1 l1-1)
35.727: (fly-airplane a0 l0-0 l1-0)
35.678: (fly-airplane a2 l0-0 l1-0)
35.678: (fly-airplane a1 l0-0 l1-0)
35.678: (fly-airplane a1 l0-0 l1-0)
35.678: (fly-airplane a2 l0-0 l1-0)
35.723: (fly-airplane a2 l0-0 l1-0)
35.725: (fly-airplane a0 l0-0 l1-0)
35.725: (fly-airplane a0 l0-0 l1-0)
35.725: (fly-airplane a0 l0-0 l1-0)
35.725: (fly-airplane a1 l0-0 l1-0)
35.725: (fly-airplane a0 l0-0 l1-0)
35.693: (fly-airplane a2 l0-0 l1-0)
35.694: (fly-airplane a1 l0-0 l1-0)
35.694: (fly-airplane a2 l0-0 l1-0)
35.694: (fly-airplane a0 l0-0 l1-0)
35.694: (fly-airplane a0 l0-0 l1-0)
35.694: (fly-airplane a1 l0-0 l1-0)
35.726: (fly-airplane a1 l1-0 l0-0)
35.726: (fly-airplane a2 l1-0 l0-0)
36.270: (load-truck p26 t0 l0-2)
36.270: (load-truck p0 t0 l0-2)
35.906: (drive-truck t0 l0-2 l0-1 c0)
35.906: (drive-truck t0 l0-2 l0-1 c0)
36.209: (fly-airplane a1 l1-0 l0-0)
36.209: (fly-airplane a2 l1-0 l0-0)
36.209: (fly-airplane a1 l1-0 l0-0)
36.209: (fly-airplane a2 l1-0 l0-0)
36.337: (load-truck p26 t0 l0-2)
36.337: (load-truck p0 t0 l0-2)
36.337: (load-truck p26 t0 l0-2)
36.337: (load-truck p0 t0 l0-2)
35.878: (drive-truck t0 l0-2 l0-1 c0)
35.879: (drive-truck t0 l0-2 l0-1 c0)
35.879: (fly-airplane a1 l1-0 l0-0)
35.880: (fly-airplane a2 l1-0 l0-0)
35.880: (fly-airplane a1 l1-0 l0-0)
35.880: (fly-airplane a2 l1-0 l0-0)
35.880: (drive-truck t0 l0-2 l0-1 c0)
35.881: (drive-truck t0 l0-2 l0-1 c0)
35.911: (drive-truck t0 l0-2 l0-1 c0)
35.911: (drive-truck t0 l0-2 l0-1 c0)
35.905: (fly-airplane a2 l1-0 l0-0)
35.905: (fly-airplane a1 l1-0 l0-0)
35.905: (fly-airplane a2 l1-0 l0-0)
35.905: (fly-airplane a1 l1-0 l0-0)
35.906: (fly-airplane a0 l1-0 l0-0)
35.927: (fly-airplane a2 l1-0 l0-0)
35.927: (fly-airplane a1 l1-0 l0-0)
35.927: (fly-airplane a2 l1-0 l0-0)
35.927: (fly-airplane a0 l0-0 l1-0)
35.927: (fly-airplane a0 l0-0 l1-0)
35.880: (fly-airplane a2 l1-0 l0-0)
35.880: (fly-airplane a1 l1-0 l0-0)
35.880: (fly-airplane a0 l1-0 l0-0)
35.881: (fly-airplane a0 l1-0 l0-0)
35.959: (fly-airplane a2 l1-0 l0-0)
35.959: (fly-airplane a1 l1-0 l0-0)
35.960: (fly-airplane a0 l0-0 l1-0)
35.960: (fly-airplane a0 l0-0 l1-0)
35.960: (fly-airplane a2 l1-0 l0-0)
35.960: (fly-airplane a1 l1-0 l0-0)
35.905: (fly-airplane a1 l1-0 l0-0)
35.905: (fly-airplane a2 l1-0 l0-0)
35.906: (fly-airplane a0 l1-0 l0-0)
35.928: (fly-airplane a1 l0-0 l1-0)
35.928: (fly-airplane a2 l0-0 l1-0)
36.209: (drive-truck t0 l0-1 l0-2 c0)
36.209: (drive-truck t0 l0-1 l0-2 c0)
36.444: (drive-truck t0 l0-1 l0-2 c0)
36.444: (drive-truck t0 l0-1 l0-2 c0)
36.445: (drive-truck t0 l0-1 l0-2 c0)
35.912: (fly-airplane a2 l0-0 l1-0)
35.913: (fly-airplane a1 l0-0 l1-0)
36.138: (fly-airplane a0 l1-0 l0-0)
36.138: (fly-airplane a0 l1-0 l0-0)
36.138: (fly-airplane a1 l1-0 l0-0)
36.138: (fly-airplane a2 l1-0 l0-0)
36.138: (fly-airplane a0 l1-0 l0-0)
36.139: (drive-truck t0 l0-1 l0-2 c0)
36.269: (fly-airplane a2 l0-0 l1-0)
36.269: (fly-airplane a1 l0-0 l1-0)
36.764: (unload-truck p25 t1 l1-1)
36.884: (unload-airplane p16 a0 l1-0)
36.884: (unload-airplane p11 a0 l1-0)
36.890: (load-airplane p19 a0 l1-0)
36.890: (load-airplane p10 a0 l1-0)
36.893: (unload-airplane p3 a0 l1-0)
36.893: (unload-airplane p4 a0 l1-0)
36.893: (unload-airplane p21 a0 l1-0)
36.902: (load-truck p6 t1 l1-1)
36.955: (load-airplane p19 a1 l1-0)
35.873: (load-truck p18 t1 l1-1)
35.897: (unload-truck p26 t0 l0-1)
35.911: (unload-truck p25 t1 l1-1)
35.912: (load-truck p6 t1 l1-1)
36.240: (load-truck p9 t1 l1-1)
36.240: (load-truck p20 t1 l1-1)
36.240: (load-truck p22 t1 l1-1)
36.433: (unload-truck p5 t0 l0-1)
36.461: (load-truck p1 t1 l1-1)
36.461: (load-truck p17 t1 l1-1)
35.421: (unload-truck p26 t0 l0-1)
35.422: (unload-truck p5 t0 l0-1)
35.808: (drive-truck t1 l1-1 l1-2 c1)
35.834: (drive-truck t1 l1-1 l1-0 c1)
35.849: (drive-truck t0 l0-1 l0-2 c0)
35.867: (fly-airplane a2 l1-0 l0-0)
35.867: (fly-airplane a1 l1-0 l0-0)
35.898: (fly-airplane a0 l1-0 l0-0)
35.898: (fly-airplane a0 l1-0 l0-0)
35.898: (fly-airplane a0 l1-0 l0-0)
33.697: (load-truck p25 t1 l1-1)
33.697: (load-truck p6 t1 l1-1)
35.428: (drive-truck t0 l0-1 l0-0 c0)
35.436: (drive-truck t1 l1-1 l1-2 c1)
35.437: (unload-truck p5 t0 l0-1)
35.441: (drive-truck t1 l1-1 l1-0 c1)
35.441: (unload-truck p5 t0 l0-1)
35.454: (fly-airplane a1 l1-0 l0-0)
35.454: (fly-airplane a2 l1-0 l0-0)
35.518: (unload-truck p5 t0 l0-2)
32.716: (load-truck p6 t1 l1-1)
32.716: (load-truck p25 t1 l1-1)
33.679: (fly-airplane a0 l1-0 l0-0)
33.679: (fly-airplane a0 l1-0 l0-0)
33.728: (fly-airplane a2 l1-0 l0-0)
33.728: (fly-airplane a1 l1-0 l0-0)
33.728: (fly-airplane a1 l1-0 l0-0)
33.728: (fly-airplane a2 l1-0 l0-0)
34.445: (load-truck p18 t1 l1-1)
34.445: (load-truck p18 t1 l1-1)
32.706: (fly-airplane a0 l1-0 l0-0)
32.706: (load-truck p25 t1 l1-1)
32.707: (load-truck p6 t1 l1-1)
32.748: (load-truck p25 t1 l1-1)
32.748: (load-truck p25 t1 l1-1)
32.748: (load-truck p6 t1 l1-1)
32.748: (fly-airplane a2 l1-0 l0-0)
32.748: (fly-airplane a1 l1-0 l0-0)
32.748: (load-truck p6 t1 l1-1)
33.404: (load-truck p12 t0 l0-2)
32.703: (fly-airplane a0 l1-0 l0-0)
32.703: (fly-airplane a2 l1-0 l0-0)
32.703: (fly-airplane a1 l1-0 l0-0)
32.703: (fly-airplane a0 l1-0 l0-0)
32.749: (fly-airplane a1 l1-0 l0-0)
32.750: (fly-airplane a2 l1-0 l0-0)
33.305: (load-truck p0 t0 l0-2)
33.385: (drive-truck t1 l1-1 l1-2 c1)
33.412: (fly-airplane a0 l1-0 l0-0)
33.413: (load-truck p12 t0 l0-2)
32.686: (fly-airplane a0 l1-0 l0-0)
32.686: (fly-airplane a1 l1-0 l0-0)
32.686: (fly-airplane a2 l1-0 l0-0)
32.738: (unload-truck p5 t0 l0-2)
33.277: (fly-airplane a2 l1-0 l0-0)
33.277: (fly-airplane a1 l1-0 l0-0)
33.277: (load-truck p0 t0 l0-2)
33.277: (load-truck p0 t0 l0-2)
33.393: (load-truck p12 t0 l0-2)
33.393: (load-truck p12 t0 l0-2)
32.716: (fly-airplane a0 l1-0 l0-0)
32.775: (fly-airplane a1 l1-0 l0-0)
32.775: (fly-airplane a2 l1-0 l0-0)
33.272: (fly-airplane a2 l1-0 l0-0)
33.272: (load-truck p0 t0 l0-2)
33.272: (fly-airplane a1 l1-0 l0-0)
33.347: (load-truck p8 t1 l1-2)
33.371: (fly-airplane a1 l1-0 l0-0)
33.372: (fly-airplane a2 l1-0 l0-0)
33.372: (load-truck p12 t0 l0-2)
32.716: (fly-airplane a0 l1-0 l0-0)
32.717: (fly-airplane a2 l1-0 l0-0)
32.717: (fly-airplane a1 l1-0 l0-0)
32.717: (fly-airplane a0 l1-0 l0-0)
32.776: (fly-airplane a2 l1-0 l0-0)
32.777: (fly-airplane a1 l1-0 l0-0)
33.389: (load-truck p0 t0 l0-2)
33.390: (drive-truck t1 l1-1 l1-2 c1)
33.399: (load-truck p8 t1 l1-2)
33.400: (load-truck p8 t1 l1-2)
32.704: (fly-airplane a0 l1-0 l0-0)
32.704: (fly-airplane a1 l1-0 l0-0)
32.704: (fly-airplane a2 l1-0 l0-0)
32.704: (unload-truck p5 t0 l0-2)
33.377: (fly-airplane a2 l1-0 l0-0)
33.377: (fly-airplane a1 l1-0 l0-0)
33.378: (load-truck p0 t0 l0-2)
33.378: (load-truck p0 t0 l0-2)
33.394: (load-truck p8 t1 l1-2)
33.394: (load-truck p8 t1 l1-2)
33.325: (fly-airplane a1 l1-0 l0-0)
33.325: (fly-airplane a2 l1-0 l0-0)
33.325: (load-truck p8 t1 l1-2)
33.353: (load-truck p0 t0 l0-2)
33.353: (fly-airplane a1 l1-0 l0-0)
33.353: (fly-airplane a2 l1-0 l0-0)
33.416: (fly-airplane a2 l0-0 l1-0)
33.416: (fly-airplane a1 l0-0 l1-0)
33.480: (fly-airplane a0 l0-0 l1-0)
33.480: (fly-airplane a0 l0-0 l1-0)
33.401: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a1 l0-0 l1-0)
33.438: (fly-airplane a2 l0-0 l1-0)
33.493: (fly-airplane a0 l0-0 l1-0)
33.494: (fly-airplane a1 l1-0 l0-0)
33.494: (fly-airplane a2 l1-0 l0-0)
34.073: (unload-airplane p11 a0 l0-0)
34.073: (unload-airplane p16 a0 l0-0)
34.156: (unload-airplane p21 a0 l0-0)
34.156: (unload-airplane p3 a0 l0-0)
33.629: (unload-truck p0 t0 l0-2)
33.630: (unload-truck p0 t0 l0-2)
33.732: (unload-truck p0 t0 l0-2)
33.732: (unload-truck p0 t0 l0-2)
34.021: (load-airplane p11 a1 l0-0)
34.021: (load-airplane p11 a2 l0-0)
34.022: (load-airplane p16 a1 l0-0)
34.022: (load-airplane p16 a2 l0-0)
34.025: (load-airplane p21 a1 l0-0)
34.025: (load-airplane p21 a2 l0-0)
33.351: (unload-truck p0 t0 l0-2)
33.354: (load-airplane p3 a1 l0-0)
33.354: (load-airplane p3 a2 l0-0)
33.355: (unload-truck p0 t0 l0-2)
33.355: (load-airplane p21 a2 l0-0)
33.355: (load-airplane p21 a1 l0-0)
33.360: (load-airplane p11 a2 l0-0)
33.360: (load-airplane p11 a1 l0-0)
33.360: (load-airplane p16 a1 l0-0)
33.360: (load-airplane p16 a2 l0-0)
33.369: (fly-airplane a2 l0-0 l1-0)
33.370: (fly-airplane a1 l0-0 l1-0)
33.370: (fly-airplane a2 l0-0 l1-0)
33.370: (fly-airplane a1 l0-0 l1-0)
33.376: (fly-airplane a1 l0-0 l1-0)
33.377: (fly-airplane a1 l0-0 l1-0)
33.377: (fly-airplane a2 l0-0 l1-0)
33.377: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.441: (fly-airplane a1 l0-0 l1-0)
33.441: (fly-airplane a2 l0-0 l1-0)
33.505: (fly-airplane a0 l0-0 l1-0)
33.506: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.401: (fly-airplane a0 l0-0 l1-0)
33.401: (fly-airplane a0 l0-0 l1-0)
33.401: (fly-airplane a2 l0-0 l1-0)
33.402: (fly-airplane a1 l0-0 l1-0)
33.402: (fly-airplane a2 l0-0 l1-0)
33.402: (fly-airplane a1 l0-0 l1-0)
33.402: (fly-airplane a2 l0-0 l1-0)
33.402: (fly-airplane a0 l0-0 l1-0)
33.402: (fly-airplane a1 l0-0 l1-0)
33.506: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.442: (fly-airplane a2 l1-0 l0-0)
33.442: (fly-airplane a2 l0-0 l1-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.666: (unload-airplane p21 a1 l1-0)
33.666: (unload-airplane p21 a2 l1-0)
33.666: (unload-airplane p3 a2 l1-0)
33.666: (unload-airplane p3 a1 l1-0)
33.954: (unload-airplane p21 a2 l0-0)
34.011: (load-truck p8 t1 l1-2)
33.506: (load-airplane p21 a1 l0-0)
33.506: (fly-airplane a1 l1-0 l0-0)
33.508: (fly-airplane a2 l1-0 l0-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.692: (fly-airplane a2 l1-0 l0-0)
33.692: (fly-airplane a1 l1-0 l0-0)
33.692: (fly-airplane a2 l1-0 l0-0)
33.692: (fly-airplane a1 l1-0 l0-0)
33.692: (unload-airplane p21 a2 l1-0)
33.696: (fly-airplane a1 l1-0 l0-0)
33.696: (fly-airplane a2 l1-0 l0-0)
33.697: (fly-airplane a2 l1-0 l0-0)
33.697: (fly-airplane a1 l1-0 l0-0)
33.993: (unload-airplane p3 a1 l1-0)
33.993: (fly-airplane a0 l1-0 l0-0)
33.993: (unload-airplane p21 a2 l1-0)
33.993: (fly-airplane a0 l1-0 l0-0)
33.993: (fly-airplane a0 l1-0 l0-0)
33.993: (unload-airplane p21 a1 l1-0)
33.508: (load-airplane p3 a2 l1-0)
33.949: (fly-airplane a2 l1-0 l0-0)
33.949: (fly-airplane a2 l1-0 l0-0)
33.949: (fly-airplane a0 l1-0 l0-0)
33.950: (fly-airplane a0 l1-0 l0-0)
33.950: (fly-airplane a1 l1-0 l0-0)
33.950: (fly-airplane a1 l1-0 l0-0)
34.002: (fly-airplane a1 l0-0 l1-0)
34.002: (fly-airplane a1 l0-0 l1-0)
34.002: (fly-airplane a2 l0-0 l1-0)
34.028: (load-truck p8 t1 l1-2)
34.234: (load-truck p0 t0 l0-2)
34.344: (load-truck p5 t0 l0-2)
34.460: (load-truck p23 t1 l1-2)
34.489: (load-airplane p19 a2 l1-0)
34.490: (load-airplane p10 a2 l1-0)
34.512: (unload-truck p6 t1 l1-2)
34.513: (unload-truck p25 t1 l1-2)
34.522: (load-airplane p14 a0 l0-0)
34.522: (load-airplane p24 a0 l0-0)
33.848: (fly-airplane a2 l1-0 l0-0)
34.006: (fly-airplane a1 l0-0 l1-0)
34.025: (fly-airplane a2 l1-0 l0-0)
34.114: (fly-airplane a2 l1-0 l0-0)
34.159: (fly-airplane a0 l0-0 l1-0)
34.160: (fly-airplane a0 l0-0 l1-0)
34.229: (drive-truck t1 l1-2 l1-1 c1)
34.236: (fly-airplane a1 l0-0 l1-0)
34.255: (fly-airplane a2 l1-0 l0-0)
34.255: (fly-airplane a2 l1-0 l0-0)
33.566: (unload-truck p12 t0 l0-2)
33.882: (fly-airplane a2 l1-0 l0-0)
33.882: (fly-airplane a1 l0-0 l1-0)
34.010: (fly-airplane a0 l0-0 l1-0)
34.044: (fly-airplane a2 l1-0 l0-0)
34.045: (fly-airplane a1 l0-0 l1-0)
34.100: (fly-airplane a1 l0-0 l1-0)
34.101: (fly-airplane a0 l0-0 l1-0)
34.114: (fly-airplane a1 l0-0 l1-0)
34.141: (fly-airplane a1 l0-0 l1-0)
33.382: (fly-airplane a2 l1-0 l0-0)
33.470: (fly-airplane a0 l0-0 l1-0)
33.566: (fly-airplane a1 l0-0 l1-0)
33.990: (fly-airplane a1 l0-0 l1-0)
33.991: (fly-airplane a0 l0-0 l1-0)
33.999: (unload-airplane p3 a2 l1-0)
34.161: (unload-airplane p3 a2 l0-0)
34.179: (drive-truck t1 l1-2 l1-1 c1)
34.194: (unload-airplane p3 a2 l1-0)
34.212: (drive-truck t1 l1-2 l1-1 c1)
33.389: (fly-airplane a1 l0-0 l1-0)
33.390: (fly-airplane a2 l1-0 l0-0)
33.390: (unload-truck p12 t0 l0-2)
33.447: (unload-truck p12 t0 l0-2)
33.447: (fly-airplane a0 l0-0 l1-0)
33.448: (fly-airplane a1 l0-0 l1-0)
33.565: (fly-airplane a2 l1-0 l0-0)
33.565: (fly-airplane a0 l0-0 l1-0)
33.638: (unload-truck p0 t0 l0-2)
33.724: (unload-airplane p3 a2 l0-0)
33.383: (load-airplane p3 a1 l0-0)
33.567: (fly-airplane a0 l0-0 l1-0)
33.567: (fly-airplane a2 l1-0 l0-0)
33.567: (fly-airplane a1 l0-0 l1-0)
33.645: (fly-airplane a2 l0-0 l1-0)
33.736: (unload-airplane p3 a2 l0-0)
33.737: (fly-airplane a2 l0-0 l1-0)
33.737: (fly-airplane a1 l0-0 l1-0)
33.775: (unload-airplane p3 a2 l1-0)
33.946: (fly-airplane a0 l0-0 l1-0)
33.389: (fly-airplane a2 l0-0 l1-0)
33.391: (load-airplane p3 a1 l0-0)
33.447: (load-airplane p3 a1 l1-0)
33.565: (fly-airplane a0 l0-0 l1-0)
33.567: (fly-airplane a1 l0-0 l1-0)
33.637: (fly-airplane a1 l1-0 l0-0)
33.747: (fly-airplane a2 l0-0 l1-0)
33.748: (fly-airplane a1 l0-0 l1-0)
33.803: (fly-airplane a1 l1-0 l0-0)
33.803: (fly-airplane a2 l1-0 l0-0)
33.470: (fly-airplane a2 l1-0 l0-0)
33.470: (fly-airplane a1 l0-0 l1-0)
33.470: (fly-airplane a0 l0-0 l1-0)
33.470: (load-airplane p3 a1 l1-0)
33.566: (fly-airplane a2 l0-0 l1-0)
33.566: (fly-airplane a0 l1-0 l0-0)
33.566: (fly-airplane a1 l0-0 l1-0)
33.567: (fly-airplane a0 l0-0 l1-0)
33.567: (fly-airplane a1 l1-0 l0-0)
33.567: (fly-airplane a2 l0-0 l1-0)
34.009: (unload-airplane p3 a1 l1-0)
34.014: (unload-airplane p3 a1 l0-0)
34.228: (load-truck p0 t0 l0-2)
34.229: (load-truck p0 t0 l0-2)
34.233: (load-truck p12 t0 l0-2)
34.234: (load-truck p12 t0 l0-2)
34.243: (load-truck p12 t0 l0-2)
34.254: (load-truck p18 t1 l1-1)
34.265: (load-truck p18 t1 l1-1)
34.271: (load-truck p18 t1 l1-1)
33.999: (fly-airplane a2 l1-0 l0-0)
34.008: (fly-airplane a1 l0-0 l1-0)
34.026: (fly-airplane a2 l1-0 l0-0)
34.136: (fly-airplane a0 l1-0 l0-0)
34.136: (fly-airplane a1 l1-0 l0-0)
34.160: (drive-truck t1 l1-1 l1-2 c1)
34.179: (fly-airplane a0 l0-0 l1-0)
34.179: (fly-airplane a1 l0-0 l1-0)
34.179: (fly-airplane a2 l0-0 l1-0)
34.211: (fly-airplane a1 l1-0 l0-0)
33.976: (fly-airplane a1 l1-0 l0-0)
34.015: (fly-airplane a2 l1-0 l0-0)
34.015: (fly-airplane a1 l0-0 l1-0)
34.102: (fly-airplane a2 l1-0 l0-0)
34.113: (fly-airplane a2 l0-0 l1-0)
34.115: (drive-truck t1 l1-1 l1-2 c1)
34.142: (drive-truck t1 l1-1 l1-2 c1)
34.169: (fly-airplane a2 l1-0 l0-0)
34.227: (unload-airplane p3 a1 l1-0)
34.276: (unload-airplane p3 a1 l0-0)
33.435: (load-airplane p3 a0 l1-0)
33.811: (fly-airplane a0 l0-0 l1-0)
34.112: (fly-airplane a2 l1-0 l0-0)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.219: (fly-airplane a2 l0-0 l1-0)
34.220: (unload-airplane p3 a1 l1-0)
34.226: (fly-airplane a0 l0-0 l1-0)
34.228: (fly-airplane a1 l0-0 l1-0)
34.229: (fly-airplane a1 l0-0 l1-0)
34.230: (fly-airplane a0 l0-0 l1-0)
33.416: (fly-airplane a0 l1-0 l0-0)
33.425: (drive-truck t1 l1-2 l1-1 c1)
33.446: (fly-airplane a1 l1-0 l0-0)
34.199: (unload-airplane p2 a0 l1-0)
34.227: (fly-airplane a1 l1-0 l0-0)
34.227: (unload-airplane p21 a0 l1-0)
34.227: (unload-airplane p4 a0 l1-0)
34.242: (unload-airplane p3 a1 l0-0)
34.283: (drive-truck t1 l1-2 l1-1 c1)
34.316: (fly-airplane a1 l0-0 l1-0)
33.428: (fly-airplane a2 l0-0 l1-0)
33.433: (fly-airplane a2 l0-0 l1-0)
33.434: (load-airplane p3 a0 l1-0)
33.452: (fly-airplane a1 l1-0 l0-0)
33.452: (drive-truck t1 l1-2 l1-1 c1)
33.693: (unload-truck p5 t0 l0-2)
33.965: (unload-truck p5 t0 l0-2)
34.119: (unload-airplane p2 a0 l0-0)
34.153: (load-airplane p2 a1 l1-0)
34.160: (load-airplane p21 a1 l1-0)
33.416: (fly-airplane a1 l1-0 l0-0)
33.416: (fly-airplane a0 l1-0 l0-0)
33.425: (fly-airplane a2 l0-0 l1-0)
33.425: (drive-truck t1 l1-2 l1-1 c1)
33.442: (load-airplane p4 a1 l1-0)
33.448: (load-airplane p2 a1 l1-0)
33.448: (unload-truck p5 t0 l0-2)
33.666: (fly-airplane a2 l0-0 l1-0)
33.696: (fly-airplane a1 l1-0 l0-0)
33.829: (unload-truck p5 t0 l0-2)
33.379: (load-airplane p2 a2 l0-0)
33.402: (fly-airplane a2 l0-0 l1-0)
33.402: (load-airplane p4 a1 l1-0)
33.402: (load-airplane p4 a2 l1-0)
33.408: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a1 l1-0 l0-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.517: (fly-airplane a1 l1-0 l0-0)
33.522: (fly-airplane a0 l1-0 l0-0)
33.692: (fly-airplane a1 l1-0 l0-0)
33.355: (fly-airplane a0 l1-0 l0-0)
33.355: (fly-airplane a1 l1-0 l0-0)
33.361: (fly-airplane a0 l1-0 l0-0)
33.361: (fly-airplane a1 l1-0 l0-0)
33.362: (fly-airplane a1 l1-0 l0-0)
33.441: (load-airplane p4 a2 l1-0)
33.442: (fly-airplane a1 l1-0 l0-0)
33.506: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
