/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.425: (drive-truck t0 l0-0 l0-3 c0)
26.430: (drive-truck t0 l0-0 l0-3 c0)
26.639: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.650: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.803: (unload-airplane p3 a2 l1-0)
26.804: (unload-airplane p3 a2 l1-0)
26.805: (unload-airplane p4 a1 l1-0)
26.810: (unload-airplane p4 a1 l1-0)
26.810: (unload-airplane p3 a2 l1-0)
26.810: (unload-airplane p3 a2 l1-0)
26.810: (unload-airplane p4 a1 l1-0)
26.842: (drive-truck t0 l0-3 l0-0 c0)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.844: (drive-truck t0 l0-3 l0-0 c0)
26.844: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.862: (load-truck p11 t1 l1-2)
26.862: (unload-airplane p4 a1 l1-0)
26.864: (unload-airplane p4 a1 l1-0)
26.864: (unload-airplane p4 a1 l1-0)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.872: (drive-truck t1 l1-3 l1-1 c1)
26.880: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p3 a2 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p3 a1 l1-0)
26.881: (unload-airplane p3 a2 l1-0)
26.881: (unload-airplane p3 a1 l1-0)
26.881: (unload-airplane p3 a2 l1-0)
26.881: (unload-airplane p3 a2 l1-0)
26.882: (unload-airplane p1 a2 l1-0)
26.882: (unload-airplane p3 a2 l1-0)
26.885: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.887: (unload-truck p12 t1 l1-1)
26.887: (unload-truck p12 t1 l1-1)
26.887: (unload-truck p12 t1 l1-1)
26.887: (load-truck p0 t0 l0-0)
26.888: (load-truck p14 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (drive-truck t1 l1-1 l1-3 c1)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.890: (load-truck p14 t0 l0-0)
26.890: (load-truck p0 t0 l0-0)
25.895: (load-airplane p1 a0 l1-0)
25.895: (load-airplane p3 a0 l1-0)
25.895: (load-airplane p3 a1 l1-0)
25.895: (load-airplane p3 a1 l1-0)
25.895: (load-airplane p3 a1 l1-0)
25.896: (load-airplane p3 a0 l1-0)
26.416: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.438: (drive-truck t0 l0-0 l0-3 c0)
26.438: (drive-truck t0 l0-0 l0-3 c0)
26.489: (drive-truck t0 l0-0 l0-3 c0)
26.492: (drive-truck t0 l0-0 l0-3 c0)
26.492: (drive-truck t0 l0-0 l0-3 c0)
26.492: (drive-truck t1 l1-2 l1-1 c1)
26.492: (drive-truck t1 l1-2 l1-1 c1)
26.493: (drive-truck t1 l1-2 l1-1 c1)
26.493: (unload-airplane p4 a1 l1-0)
26.494: (unload-airplane p4 a1 l1-0)
26.494: (unload-airplane p4 a1 l1-0)
26.621: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.624: (drive-truck t0 l0-0 l0-3 c0)
26.628: (drive-truck t0 l0-0 l0-3 c0)
26.632: (drive-truck t0 l0-0 l0-3 c0)
26.632: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p3 a2 l1-0)
26.633: (unload-airplane p3 a2 l1-0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.634: (unload-airplane p3 a2 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p3 a2 l1-0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.634: (unload-airplane p3 a2 l1-0)
26.634: (unload-airplane p1 a0 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p1 a0 l1-0)
26.634: (unload-airplane p1 a2 l1-0)
26.635: (drive-truck t0 l0-0 l0-3 c0)
26.639: (drive-truck t0 l0-0 l0-3 c0)
26.640: (drive-truck t0 l0-0 l0-3 c0)
26.640: (drive-truck t0 l0-0 l0-3 c0)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.645: (drive-truck t1 l1-3 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.649: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.649: (unload-airplane p2 a0 l1-0)
26.649: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.650: (unload-airplane p19 a2 l1-0)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (unload-airplane p2 a0 l1-0)
26.652: (unload-airplane p19 a2 l1-0)
26.652: (unload-airplane p19 a2 l1-0)
26.653: (unload-airplane p2 a0 l1-0)
26.653: (unload-airplane p19 a2 l1-0)
26.653: (unload-airplane p2 a2 l1-0)
26.653: (unload-airplane p19 a2 l1-0)
26.653: (unload-airplane p2 a0 l1-0)
26.653: (unload-airplane p19 a2 l1-0)
26.653: (unload-airplane p2 a2 l1-0)
26.653: (unload-airplane p22 a0 l1-0)
26.654: (unload-airplane p18 a2 l1-0)
26.655: (unload-airplane p22 a0 l1-0)
26.655: (unload-airplane p22 a2 l1-0)
26.655: (unload-airplane p18 a2 l1-0)
26.656: (unload-airplane p18 a2 l1-0)
26.656: (unload-airplane p22 a0 l1-0)
26.656: (unload-airplane p22 a2 l1-0)
26.656: (unload-airplane p18 a2 l1-0)
26.656: (unload-airplane p18 a2 l1-0)
26.657: (unload-airplane p18 a2 l1-0)
26.681: (drive-truck t0 l0-0 l0-3 c0)
26.681: (drive-truck t0 l0-0 l0-3 c0)
26.683: (drive-truck t0 l0-0 l0-3 c0)
26.683: (drive-truck t0 l0-0 l0-3 c0)
26.683: (drive-truck t0 l0-0 l0-3 c0)
26.683: (drive-truck t0 l0-0 l0-3 c0)
26.685: (drive-truck t0 l0-0 l0-3 c0)
26.686: (drive-truck t0 l0-0 l0-3 c0)
26.686: (drive-truck t0 l0-0 l0-3 c0)
26.687: (drive-truck t0 l0-0 l0-3 c0)
26.687: (drive-truck t0 l0-0 l0-3 c0)
26.687: (drive-truck t0 l0-0 l0-3 c0)
26.687: (drive-truck t0 l0-0 l0-3 c0)
26.687: (drive-truck t0 l0-0 l0-3 c0)
26.874: (drive-truck t1 l1-2 l1-3 c1)
26.875: (drive-truck t1 l1-2 l1-3 c1)
26.876: (drive-truck t1 l1-2 l1-3 c1)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (load-airplane p3 a0 l1-0)
25.637: (load-airplane p19 a0 l1-0)
25.638: (load-airplane p3 a0 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (load-airplane p3 a1 l1-0)
25.639: (load-airplane p3 a1 l1-0)
25.640: (load-airplane p3 a1 l1-0)
25.641: (load-airplane p1 a0 l1-0)
25.649: (load-airplane p2 a2 l1-0)
25.650: (load-airplane p22 a0 l1-0)
25.650: (load-airplane p18 a0 l1-0)
25.650: (load-airplane p22 a1 l1-0)
25.651: (load-airplane p18 a0 l1-0)
25.651: (load-airplane p2 a0 l1-0)
25.651: (load-airplane p19 a1 l1-0)
25.651: (load-airplane p22 a1 l1-0)
25.651: (load-airplane p19 a0 l1-0)
25.651: (load-airplane p2 a0 l1-0)
25.651: (load-airplane p19 a1 l1-0)
25.652: (load-airplane p18 a0 l1-0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.781: (drive-truck t1 l1-1 l1-3 c1)
26.781: (drive-truck t1 l1-1 l1-3 c1)
26.782: (drive-truck t1 l1-1 l1-3 c1)
26.782: (drive-truck t1 l1-1 l1-3 c1)
26.783: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-2 c1)
26.785: (drive-truck t1 l1-1 l1-2 c1)
26.785: (drive-truck t1 l1-1 l1-2 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-2 c1)
26.786: (drive-truck t1 l1-1 l1-2 c1)
26.786: (drive-truck t1 l1-1 l1-2 c1)
26.786: (drive-truck t1 l1-1 l1-3 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.864: (unload-airplane p4 a1 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p1 a2 l1-0)
26.882: (unload-airplane p3 a1 l1-0)
26.882: (unload-airplane p1 a2 l1-0)
26.885: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.887: (unload-truck p12 t1 l1-1)
26.887: (unload-truck p12 t1 l1-1)
26.888: (load-truck p0 t0 l0-0)
26.888: (load-truck p14 t0 l0-0)
26.889: (drive-truck t1 l1-1 l1-3 c1)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.890: (load-truck p14 t0 l0-0)
26.890: (load-truck p0 t0 l0-0)
26.890: (load-truck p14 t0 l0-0)
26.890: (unload-airplane p19 a2 l1-0)
26.891: (unload-airplane p2 a1 l1-0)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (unload-airplane p19 a2 l1-0)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.893: (unload-airplane p2 a0 l1-0)
26.893: (unload-airplane p2 a0 l1-0)
26.893: (unload-airplane p2 a2 l1-0)
26.893: (unload-airplane p2 a2 l1-0)
26.893: (unload-airplane p19 a0 l1-0)
26.893: (unload-airplane p19 a0 l1-0)
26.893: (unload-airplane p2 a0 l1-0)
26.893: (unload-airplane p19 a2 l1-0)
26.893: (unload-airplane p19 a2 l1-0)
26.894: (drive-truck t0 l0-3 l0-0 c0)
26.894: (drive-truck t0 l0-3 l0-0 c0)
25.881: (load-airplane p19 a0 l1-0)
25.883: (load-airplane p2 a1 l1-0)
25.883: (load-airplane p2 a0 l1-0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (load-airplane p19 a1 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p2 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p19 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p2 a1 l1-0)
25.887: (load-airplane p2 a2 l1-0)
25.894: (load-airplane p3 a0 l1-0)
25.894: (load-airplane p1 a0 l1-0)
25.895: (load-airplane p1 a2 l1-0)
25.896: (load-airplane p3 a2 l1-0)
25.971: (drive-truck t0 l0-0 l0-3 c0)
25.973: (drive-truck t0 l0-0 l0-3 c0)
25.974: (drive-truck t0 l0-0 l0-3 c0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t0 l0-0 l0-3 c0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t0 l0-0 l0-3 c0)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t0 l0-0 l0-3 c0)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t0 l0-0 l0-3 c0)
25.977: (drive-truck t0 l0-0 l0-3 c0)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t0 l0-0 l0-3 c0)
25.979: (drive-truck t0 l0-0 l0-3 c0)
25.979: (drive-truck t0 l0-0 l0-3 c0)
25.980: (drive-truck t0 l0-0 l0-3 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.407: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.494: (unload-airplane p4 a1 l1-0)
26.511: (drive-truck t0 l0-0 l0-3 c0)
26.620: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.625: (unload-truck p12 t1 l1-1)
26.626: (unload-truck p12 t1 l1-1)
26.626: (unload-truck p12 t1 l1-1)
26.627: (unload-truck p12 t1 l1-1)
26.632: (unload-airplane p3 a2 l1-0)
26.632: (unload-airplane p1 a0 l1-0)
26.632: (unload-airplane p1 a2 l1-0)
26.632: (unload-airplane p3 a1 l1-0)
26.632: (unload-airplane p3 a2 l1-0)
26.632: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p3 a2 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.634: (unload-airplane p1 a0 l1-0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.634: (unload-airplane p1 a2 l1-0)
26.634: (unload-airplane p1 a0 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.634: (unload-airplane p3 a2 l1-0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.642: (load-airplane p1 a0 l1-0)
25.642: (load-airplane p3 a2 l1-0)
25.642: (load-airplane p1 a2 l1-0)
25.643: (load-airplane p3 a2 l1-0)
25.643: (load-airplane p1 a2 l1-0)
25.643: (load-airplane p3 a2 l1-0)
25.643: (load-airplane p1 a0 l1-0)
25.643: (load-airplane p1 a1 l1-0)
25.643: (load-airplane p3 a0 l1-0)
25.643: (load-airplane p1 a1 l1-0)
25.644: (load-airplane p3 a0 l1-0)
25.648: (load-airplane p3 a1 l1-0)
25.650: (load-airplane p1 a1 l1-0)
25.651: (load-airplane p3 a2 l1-0)
25.651: (load-airplane p1 a0 l1-0)
25.652: (load-airplane p3 a0 l1-0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.642: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.648: (load-truck p11 t1 l1-2)
26.648: (load-truck p24 t1 l1-3)
26.648: (load-truck p11 t1 l1-2)
26.649: (load-truck p11 t1 l1-2)
26.649: (load-truck p11 t1 l1-2)
26.649: (load-truck p11 t1 l1-2)
26.650: (load-truck p11 t1 l1-2)
26.650: (load-truck p11 t1 l1-2)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.655: (load-truck p24 t1 l1-3)
26.655: (load-truck p24 t1 l1-3)
26.655: (load-truck p24 t1 l1-3)
26.655: (load-truck p24 t1 l1-3)
26.656: (load-truck p24 t1 l1-3)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.799: (unload-airplane p1 a0 l1-0)
26.800: (unload-airplane p1 a0 l1-0)
26.800: (drive-truck t0 l0-3 l0-0 c0)
26.800: (unload-airplane p1 a0 l1-0)
26.801: (drive-truck t1 l1-1 l1-2 c1)
26.804: (drive-truck t1 l1-1 l1-3 c1)
26.807: (drive-truck t0 l0-3 l0-0 c0)
26.808: (unload-airplane p1 a0 l1-0)
26.808: (drive-truck t0 l0-3 l0-0 c0)
26.809: (unload-airplane p4 a1 l1-0)
26.812: (drive-truck t1 l1-1 l1-2 c1)
26.812: (drive-truck t1 l1-1 l1-2 c1)
26.813: (drive-truck t1 l1-1 l1-2 c1)
26.813: (unload-airplane p1 a0 l1-0)
26.813: (unload-airplane p1 a0 l1-0)
26.815: (drive-truck t1 l1-1 l1-3 c1)
26.818: (drive-truck t1 l1-1 l1-3 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.851: (drive-truck t0 l0-3 l0-0 c0)
26.862: (unload-airplane p4 a1 l1-0)
26.864: (unload-airplane p4 a1 l1-0)
26.873: (drive-truck t0 l0-3 l0-0 c0)
26.873: (drive-truck t0 l0-3 l0-0 c0)
26.874: (drive-truck t0 l0-3 l0-0 c0)
26.874: (drive-truck t0 l0-3 l0-0 c0)
26.874: (drive-truck t0 l0-3 l0-0 c0)
26.874: (drive-truck t0 l0-3 l0-0 c0)
26.876: (drive-truck t0 l0-3 l0-0 c0)
26.877: (drive-truck t0 l0-3 l0-0 c0)
26.877: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
