/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.758: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p1 a0 l0-0)
29.758: (unload-airplane p0 a2 l0-0)
29.758: (unload-airplane p0 a0 l0-0)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (load-airplane p11 a0 l0-0)
29.759: (load-airplane p5 a0 l0-0)
29.759: (load-airplane p8 a0 l0-0)
29.759: (load-airplane p15 a0 l0-0)
29.759: (load-airplane p15 a2 l0-0)
29.759: (load-airplane p8 a2 l0-0)
29.759: (load-airplane p8 a0 l0-0)
29.759: (load-airplane p11 a2 l0-0)
29.759: (load-airplane p5 a0 l0-0)
29.759: (load-airplane p15 a0 l0-0)
29.759: (load-airplane p11 a0 l0-0)
29.759: (load-airplane p5 a2 l0-0)
29.759: (load-airplane p8 a2 l0-0)
29.759: (load-airplane p5 a2 l0-0)
29.759: (load-airplane p15 a2 l0-0)
29.760: (load-airplane p11 a2 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p4 a1 l0-0)
29.762: (unload-airplane p4 a1 l0-0)
29.762: (unload-airplane p4 a1 l0-0)
29.762: (load-truck p26 t0 l0-1)
29.762: (load-truck p18 t0 l0-1)
29.763: (load-truck p18 t0 l0-1)
29.763: (load-truck p26 t0 l0-1)
29.763: (load-truck p26 t0 l0-1)
29.763: (load-truck p18 t0 l0-1)
29.763: (unload-airplane p7 a2 l0-0)
29.763: (load-truck p18 t0 l0-1)
29.763: (load-truck p26 t0 l0-1)
29.763: (unload-airplane p4 a1 l0-0)
29.765: (drive-truck t1 l1-1 l1-0 c1)
29.765: (drive-truck t1 l1-1 l1-0 c1)
29.765: (unload-truck p17 t0 l0-1)
29.765: (unload-truck p2 t0 l0-1)
29.765: (unload-truck p25 t0 l0-1)
29.765: (unload-truck p17 t0 l0-1)
29.765: (unload-truck p2 t0 l0-1)
28.806: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
29.630: (load-airplane p7 a0 l0-0)
29.630: (load-airplane p7 a2 l0-0)
29.631: (load-airplane p7 a0 l0-0)
29.631: (load-airplane p7 a2 l0-0)
29.633: (load-airplane p4 a2 l0-0)
29.633: (load-airplane p4 a0 l0-0)
29.633: (load-airplane p4 a2 l0-0)
29.636: (load-airplane p4 a0 l0-0)
29.645: (load-airplane p0 a0 l0-0)
29.645: (load-airplane p0 a2 l0-0)
29.646: (load-airplane p1 a2 l0-0)
29.646: (load-airplane p1 a0 l0-0)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t1 l1-1 l1-0 c1)
29.696: (unload-airplane p7 a2 l0-0)
29.696: (unload-airplane p4 a2 l0-0)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p28 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.775: (unload-truck p24 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.786: (load-airplane p11 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p17 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (unload-truck p17 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (load-airplane p5 a2 l0-0)
29.790: (load-airplane p8 a2 l0-0)
29.790: (load-airplane p15 a2 l0-0)
29.790: (load-airplane p11 a2 l0-0)
29.790: (load-airplane p5 a2 l0-0)
29.790: (load-airplane p15 a2 l0-0)
29.790: (load-airplane p8 a2 l0-0)
29.791: (load-airplane p11 a2 l0-0)
29.792: (unload-truck p13 t0 l0-1)
29.792: (unload-truck p9 t0 l0-1)
29.792: (unload-truck p13 t0 l0-1)
29.792: (unload-truck p9 t0 l0-1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.795: (load-airplane p11 a0 l0-0)
29.795: (load-airplane p15 a0 l0-0)
29.795: (load-airplane p8 a0 l0-0)
29.795: (load-airplane p5 a0 l0-0)
29.795: (load-airplane p8 a0 l0-0)
29.795: (load-airplane p15 a0 l0-0)
29.795: (load-airplane p11 a0 l0-0)
29.795: (load-airplane p5 a0 l0-0)
29.795: (load-truck p14 t0 l0-1)
29.795: (load-truck p14 t0 l0-1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.796: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.798: (unload-airplane p4 a2 l0-0)
29.799: (unload-airplane p7 a2 l0-0)
29.799: (unload-airplane p7 a0 l0-0)
29.799: (unload-airplane p4 a0 l0-0)
29.801: (unload-airplane p7 a2 l0-0)
29.801: (unload-airplane p4 a2 l0-0)
29.826: (drive-truck t1 l1-0 l1-1 c1)
29.826: (drive-truck t1 l1-0 l1-1 c1)
29.826: (drive-truck t1 l1-0 l1-1 c1)
29.826: (drive-truck t1 l1-0 l1-1 c1)
29.832: (drive-truck t1 l1-0 l1-1 c1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
28.785: (load-airplane p4 a1 l0-0)
28.786: (load-airplane p4 a1 l0-0)
28.786: (load-airplane p7 a1 l0-0)
28.786: (load-airplane p7 a1 l0-0)
28.786: (load-airplane p7 a1 l0-0)
28.786: (load-airplane p4 a1 l0-0)
29.647: (load-airplane p4 a1 l0-0)
29.647: (load-airplane p7 a1 l0-0)
29.700: (drive-truck t1 l1-1 l1-0 c1)
29.701: (drive-truck t1 l1-1 l1-0 c1)
29.702: (unload-airplane p4 a2 l0-0)
29.702: (unload-airplane p7 a2 l0-0)
29.727: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.765: (load-truck p14 t0 l0-1)
29.765: (load-truck p14 t0 l0-1)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.769: (drive-truck t1 l1-1 l1-0 c1)
29.769: (drive-truck t1 l1-1 l1-0 c1)
29.774: (drive-truck t1 l1-1 l1-0 c1)
29.774: (drive-truck t1 l1-1 l1-0 c1)
29.782: (load-truck p12 t1 l1-0)
29.782: (load-truck p22 t1 l1-0)
29.782: (load-truck p23 t1 l1-0)
29.782: (load-truck p27 t1 l1-0)
29.782: (load-truck p12 t1 l1-0)
29.782: (load-truck p23 t1 l1-0)
29.782: (load-truck p27 t1 l1-0)
29.782: (load-truck p22 t1 l1-0)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.789: (unload-truck p13 t0 l0-1)
29.789: (unload-truck p9 t0 l0-1)
29.790: (unload-truck p9 t0 l0-1)
29.790: (unload-truck p13 t0 l0-1)
29.795: (unload-truck p21 t1 l1-0)
29.795: (unload-truck p24 t1 l1-0)
29.795: (unload-truck p20 t1 l1-0)
29.795: (unload-truck p28 t1 l1-0)
29.795: (unload-truck p3 t1 l1-0)
29.795: (drive-truck t1 l1-1 l1-0 c1)
29.795: (drive-truck t1 l1-1 l1-0 c1)
29.795: (unload-truck p28 t1 l1-0)
29.795: (unload-truck p21 t1 l1-0)
29.795: (unload-truck p20 t1 l1-0)
29.795: (unload-truck p3 t1 l1-0)
29.795: (unload-truck p24 t1 l1-0)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.797: (drive-truck t1 l1-1 l1-0 c1)
29.799: (drive-truck t1 l1-1 l1-0 c1)
29.800: (unload-airplane p1 a1 l0-0)
29.800: (unload-airplane p0 a0 l0-0)
29.800: (unload-airplane p1 a0 l0-0)
29.801: (unload-airplane p0 a0 l0-0)
29.801: (unload-airplane p1 a0 l0-0)
29.802: (load-airplane p15 a1 l0-0)
29.802: (load-airplane p5 a1 l0-0)
29.802: (load-airplane p8 a1 l0-0)
29.802: (load-airplane p11 a1 l0-0)
29.802: (load-airplane p11 a1 l0-0)
29.802: (load-airplane p8 a1 l0-0)
29.802: (load-airplane p5 a1 l0-0)
29.802: (load-airplane p15 a1 l0-0)
29.803: (drive-truck t1 l1-1 l1-0 c1)
29.803: (unload-airplane p1 a1 l0-0)
29.803: (unload-airplane p0 a1 l0-0)
29.804: (unload-airplane p0 a1 l0-0)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.806: (unload-airplane p7 a2 l0-0)
29.806: (unload-airplane p7 a0 l0-0)
29.806: (unload-airplane p4 a2 l0-0)
29.806: (unload-airplane p4 a2 l0-0)
29.806: (unload-airplane p7 a2 l0-0)
29.806: (unload-airplane p4 a0 l0-0)
29.807: (load-airplane p15 a2 l0-0)
29.807: (load-truck p26 t0 l0-1)
29.807: (load-truck p18 t0 l0-1)
29.807: (load-airplane p8 a2 l0-0)
29.807: (load-airplane p5 a2 l0-0)
29.808: (load-truck p18 t0 l0-1)
29.808: (load-airplane p11 a2 l0-0)
28.805: (load-airplane p7 a1 l0-0)
28.807: (load-airplane p4 a1 l0-0)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.808: (load-airplane p7 a1 l0-0)
28.808: (load-airplane p4 a1 l0-0)
28.808: (load-airplane p7 a1 l0-0)
28.808: (load-airplane p4 a1 l0-0)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t1 l1-1 l1-0 c1)
29.681: (load-airplane p4 a1 l0-0)
29.681: (load-airplane p7 a1 l0-0)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.775: (unload-truck p24 t1 l1-1)
29.775: (unload-truck p28 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.775: (unload-truck p24 t1 l1-1)
29.775: (unload-truck p28 t1 l1-1)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p28 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.775: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-airplane p0 a0 l0-0)
29.781: (unload-airplane p0 a0 l0-0)
29.782: (unload-airplane p1 a1 l0-0)
29.782: (unload-airplane p1 a0 l0-0)
29.782: (unload-airplane p0 a0 l0-0)
29.782: (unload-airplane p1 a1 l0-0)
29.782: (unload-airplane p1 a0 l0-0)
29.782: (unload-airplane p0 a1 l0-0)
29.782: (unload-airplane p0 a0 l0-0)
29.782: (unload-airplane p1 a0 l0-0)
29.782: (unload-airplane p1 a0 l0-0)
29.782: (unload-airplane p0 a1 l0-0)
29.782: (drive-truck t1 l1-0 l1-1 c1)
29.782: (drive-truck t1 l1-0 l1-1 c1)
29.786: (load-airplane p11 a2 l0-0)
29.786: (load-airplane p5 a2 l0-0)
29.786: (load-airplane p15 a2 l0-0)
29.786: (load-airplane p8 a2 l0-0)
29.787: (load-airplane p11 a2 l0-0)
29.787: (load-airplane p15 a2 l0-0)
29.787: (load-airplane p8 a2 l0-0)
29.787: (load-airplane p5 a2 l0-0)
29.787: (load-airplane p11 a2 l0-0)
29.787: (load-airplane p11 a2 l0-0)
29.787: (load-airplane p8 a2 l0-0)
29.787: (load-airplane p5 a2 l0-0)
29.787: (load-airplane p15 a2 l0-0)
29.787: (load-airplane p8 a2 l0-0)
29.787: (load-airplane p5 a2 l0-0)
29.787: (load-airplane p15 a2 l0-0)
29.787: (load-airplane p11 a2 l0-0)
29.788: (load-airplane p11 a2 l0-0)
29.788: (load-airplane p5 a2 l0-0)
29.788: (load-airplane p15 a2 l0-0)
29.788: (load-airplane p8 a2 l0-0)
29.788: (load-airplane p5 a2 l0-0)
29.788: (load-airplane p15 a2 l0-0)
29.788: (load-airplane p8 a2 l0-0)
29.789: (load-truck p18 t0 l0-1)
29.789: (load-truck p26 t0 l0-1)
29.789: (unload-truck p17 t0 l0-1)
29.789: (unload-truck p2 t0 l0-1)
29.789: (unload-truck p25 t0 l0-1)
29.789: (unload-truck p25 t0 l0-1)
29.789: (unload-truck p2 t0 l0-1)
29.789: (unload-truck p17 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p17 t0 l0-1)
28.781: (load-airplane p1 a1 l0-0)
28.784: (load-airplane p1 a1 l0-0)
28.784: (load-airplane p0 a1 l0-0)
28.790: (load-airplane p0 a1 l0-0)
29.683: (load-airplane p0 a2 l0-0)
29.684: (load-airplane p1 a2 l0-0)
29.684: (load-airplane p0 a2 l0-0)
29.685: (load-airplane p1 a2 l0-0)
29.686: (load-airplane p1 a2 l0-0)
29.686: (load-airplane p0 a2 l0-0)
29.687: (load-airplane p0 a2 l0-0)
29.689: (load-airplane p1 a2 l0-0)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.765: (load-truck p14 t0 l0-1)
29.765: (load-truck p14 t0 l0-1)
29.765: (drive-truck t1 l1-1 l1-0 c1)
29.765: (load-truck p14 t0 l0-1)
29.765: (load-truck p14 t0 l0-1)
29.766: (load-truck p14 t0 l0-1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.766: (load-truck p14 t0 l0-1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.778: (drive-truck t1 l1-1 l1-0 c1)
29.778: (drive-truck t1 l1-1 l1-0 c1)
29.781: (load-truck p22 t1 l1-0)
29.781: (load-truck p27 t1 l1-0)
29.781: (load-truck p12 t1 l1-0)
29.781: (load-truck p23 t1 l1-0)
29.782: (load-truck p22 t1 l1-0)
29.782: (load-truck p23 t1 l1-0)
29.782: (load-truck p27 t1 l1-0)
29.782: (load-truck p12 t1 l1-0)
29.782: (load-truck p27 t1 l1-0)
29.782: (load-truck p23 t1 l1-0)
29.782: (load-truck p22 t1 l1-0)
29.782: (load-truck p12 t1 l1-0)
29.782: (load-truck p23 t1 l1-0)
29.782: (load-truck p22 t1 l1-0)
29.782: (load-truck p27 t1 l1-0)
29.782: (load-truck p12 t1 l1-0)
29.782: (load-truck p22 t1 l1-0)
29.782: (load-truck p12 t1 l1-0)
29.782: (load-truck p27 t1 l1-0)
29.782: (load-truck p23 t1 l1-0)
29.782: (load-truck p27 t1 l1-0)
29.782: (load-truck p22 t1 l1-0)
29.782: (load-truck p23 t1 l1-0)
29.782: (load-truck p12 t1 l1-0)
29.789: (unload-truck p13 t0 l0-1)
29.789: (unload-truck p9 t0 l0-1)
29.790: (unload-truck p9 t0 l0-1)
29.790: (unload-truck p13 t0 l0-1)
29.790: (unload-truck p13 t0 l0-1)
29.790: (unload-truck p9 t0 l0-1)
29.791: (unload-truck p13 t0 l0-1)
29.791: (unload-truck p9 t0 l0-1)
29.791: (unload-truck p13 t0 l0-1)
29.791: (unload-truck p9 t0 l0-1)
29.791: (unload-truck p13 t0 l0-1)
29.791: (unload-truck p9 t0 l0-1)
29.794: (drive-truck t1 l1-1 l1-0 c1)
29.794: (drive-truck t1 l1-1 l1-0 c1)
29.794: (drive-truck t1 l1-1 l1-0 c1)
29.794: (drive-truck t1 l1-1 l1-0 c1)
29.794: (drive-truck t1 l1-1 l1-0 c1)
29.794: (drive-truck t1 l1-1 l1-0 c1)
29.794: (drive-truck t1 l1-1 l1-0 c1)
29.795: (unload-truck p21 t1 l1-0)
29.795: (unload-truck p24 t1 l1-0)
29.795: (unload-truck p28 t1 l1-0)
29.795: (unload-truck p20 t1 l1-0)
29.795: (unload-truck p3 t1 l1-0)
29.795: (unload-truck p28 t1 l1-0)
29.795: (unload-truck p20 t1 l1-0)
29.795: (unload-truck p24 t1 l1-0)
29.795: (unload-truck p3 t1 l1-0)
28.808: (drive-truck t1 l1-1 l1-0 c1)
