/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.765: (drive-truck t0 l0-3 l0-0 c0)
31.766: (drive-truck t0 l0-3 l0-0 c0)
31.766: (drive-truck t0 l0-3 l0-0 c0)
31.767: (drive-truck t0 l0-3 l0-0 c0)
31.768: (drive-truck t0 l0-3 l0-0 c0)
31.768: (drive-truck t0 l0-3 l0-1 c0)
31.769: (drive-truck t2 l2-2 l2-3 c2)
31.769: (drive-truck t2 l2-1 l2-3 c2)
31.770: (drive-truck t0 l0-2 l0-0 c0)
31.770: (drive-truck t0 l0-2 l0-0 c0)
31.770: (drive-truck t0 l0-2 l0-0 c0)
31.770: (drive-truck t0 l0-3 l0-0 c0)
31.770: (drive-truck t0 l0-3 l0-1 c0)
31.771: (drive-truck t0 l0-3 l0-0 c0)
31.771: (drive-truck t0 l0-3 l0-1 c0)
31.771: (drive-truck t0 l0-3 l0-0 c0)
31.771: (drive-truck t0 l0-2 l0-0 c0)
31.772: (drive-truck t0 l0-3 l0-0 c0)
31.772: (drive-truck t0 l0-3 l0-1 c0)
31.772: (drive-truck t0 l0-2 l0-0 c0)
31.772: (drive-truck t2 l2-2 l2-3 c2)
31.772: (drive-truck t0 l0-3 l0-1 c0)
31.773: (drive-truck t2 l2-2 l2-3 c2)
31.773: (drive-truck t2 l2-1 l2-3 c2)
31.773: (drive-truck t0 l0-3 l0-1 c0)
31.773: (drive-truck t0 l0-3 l0-1 c0)
31.773: (drive-truck t2 l2-1 l2-3 c2)
31.773: (drive-truck t2 l2-2 l2-3 c2)
31.774: (drive-truck t0 l0-3 l0-1 c0)
31.775: (drive-truck t0 l0-3 l0-1 c0)
31.776: (drive-truck t0 l0-3 l0-1 c0)
31.777: (drive-truck t0 l0-2 l0-0 c0)
31.777: (drive-truck t0 l0-3 l0-1 c0)
31.777: (drive-truck t0 l0-3 l0-1 c0)
31.778: (drive-truck t0 l0-3 l0-1 c0)
31.778: (drive-truck t0 l0-2 l0-0 c0)
31.778: (drive-truck t0 l0-2 l0-0 c0)
31.779: (drive-truck t0 l0-3 l0-1 c0)
31.780: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t0 l0-3 l0-0 c0)
31.782: (drive-truck t0 l0-2 l0-3 c0)
31.782: (drive-truck t0 l0-3 l0-0 c0)
31.782: (drive-truck t2 l2-2 l2-3 c2)
31.782: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t0 l0-3 l0-0 c0)
31.783: (drive-truck t0 l0-3 l0-0 c0)
31.783: (drive-truck t0 l0-3 l0-0 c0)
31.783: (drive-truck t0 l0-3 l0-0 c0)
31.783: (drive-truck t0 l0-3 l0-0 c0)
31.783: (drive-truck t0 l0-3 l0-0 c0)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t0 l0-3 l0-0 c0)
31.784: (drive-truck t0 l0-3 l0-0 c0)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t0 l0-2 l0-1 c0)
31.784: (drive-truck t0 l0-3 l0-0 c0)
31.784: (drive-truck t0 l0-3 l0-0 c0)
31.784: (drive-truck t0 l0-3 l0-0 c0)
31.784: (drive-truck t0 l0-2 l0-1 c0)
31.785: (drive-truck t2 l2-2 l2-3 c2)
31.785: (drive-truck t2 l2-1 l2-3 c2)
31.785: (drive-truck t2 l2-2 l2-3 c2)
31.785: (drive-truck t0 l0-2 l0-1 c0)
31.785: (drive-truck t0 l0-2 l0-1 c0)
31.785: (drive-truck t2 l2-2 l2-3 c2)
31.785: (drive-truck t2 l2-1 l2-3 c2)
31.786: (drive-truck t0 l0-3 l0-0 c0)
31.786: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-3 l0-2 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t2 l2-1 l2-2 c2)
31.673: (drive-truck t0 l0-3 l0-1 c0)
31.674: (drive-truck t0 l0-3 l0-1 c0)
31.674: (drive-truck t0 l0-3 l0-1 c0)
31.675: (drive-truck t0 l0-3 l0-1 c0)
31.679: (drive-truck t0 l0-2 l0-1 c0)
31.680: (drive-truck t2 l2-1 l2-3 c2)
31.683: (drive-truck t2 l2-1 l2-3 c2)
31.683: (drive-truck t2 l2-2 l2-3 c2)
31.683: (drive-truck t2 l2-1 l2-3 c2)
31.684: (drive-truck t2 l2-2 l2-3 c2)
31.685: (drive-truck t2 l2-1 l2-3 c2)
31.685: (drive-truck t2 l2-2 l2-3 c2)
31.685: (drive-truck t2 l2-2 l2-3 c2)
31.685: (drive-truck t2 l2-1 l2-3 c2)
31.686: (drive-truck t2 l2-2 l2-3 c2)
31.687: (drive-truck t0 l0-2 l0-1 c0)
31.687: (drive-truck t2 l2-2 l2-3 c2)
31.687: (drive-truck t2 l2-1 l2-3 c2)
31.687: (drive-truck t2 l2-1 l2-3 c2)
31.687: (drive-truck t2 l2-2 l2-3 c2)
31.687: (drive-truck t2 l2-2 l2-3 c2)
31.688: (drive-truck t2 l2-1 l2-3 c2)
31.688: (drive-truck t2 l2-1 l2-3 c2)
31.688: (drive-truck t2 l2-2 l2-3 c2)
31.689: (drive-truck t2 l2-1 l2-3 c2)
31.689: (drive-truck t2 l2-1 l2-3 c2)
31.689: (drive-truck t2 l2-2 l2-3 c2)
31.689: (drive-truck t0 l0-2 l0-1 c0)
31.690: (drive-truck t2 l2-1 l2-3 c2)
31.690: (drive-truck t2 l2-2 l2-3 c2)
31.690: (drive-truck t0 l0-2 l0-0 c0)
31.690: (drive-truck t2 l2-2 l2-3 c2)
31.690: (drive-truck t2 l2-1 l2-3 c2)
31.690: (drive-truck t2 l2-2 l2-3 c2)
31.691: (drive-truck t2 l2-2 l2-3 c2)
31.691: (drive-truck t2 l2-2 l2-3 c2)
31.692: (drive-truck t2 l2-2 l2-3 c2)
31.692: (drive-truck t0 l0-3 l0-1 c0)
31.692: (drive-truck t0 l0-2 l0-1 c0)
31.692: (drive-truck t0 l0-3 l0-0 c0)
31.692: (drive-truck t2 l2-1 l2-3 c2)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.693: (drive-truck t0 l0-3 l0-1 c0)
31.694: (drive-truck t0 l0-3 l0-1 c0)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t2 l2-1 l2-3 c2)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.695: (drive-truck t2 l2-1 l2-3 c2)
31.695: (drive-truck t2 l2-2 l2-3 c2)
31.696: (drive-truck t0 l0-2 l0-0 c0)
31.696: (drive-truck t2 l2-2 l2-3 c2)
31.697: (drive-truck t2 l2-1 l2-3 c2)
31.697: (drive-truck t2 l2-2 l2-3 c2)
31.697: (drive-truck t0 l0-3 l0-0 c0)
31.697: (drive-truck t0 l0-2 l0-0 c0)
31.697: (drive-truck t0 l0-3 l0-0 c0)
31.697: (drive-truck t0 l0-3 l0-0 c0)
31.698: (drive-truck t2 l2-2 l2-3 c2)
31.698: (drive-truck t2 l2-2 l2-3 c2)
31.698: (drive-truck t0 l0-3 l0-1 c0)
31.699: (drive-truck t0 l0-3 l0-0 c0)
31.704: (drive-truck t2 l2-2 l2-3 c2)
31.704: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t0 l0-2 l0-0 c0)
31.708: (drive-truck t2 l2-1 l2-3 c2)
31.708: (drive-truck t0 l0-2 l0-0 c0)
31.708: (drive-truck t0 l0-2 l0-0 c0)
31.708: (drive-truck t2 l2-1 l2-3 c2)
31.710: (drive-truck t2 l2-1 l2-3 c2)
31.717: (drive-truck t0 l0-3 l0-0 c0)
31.720: (drive-truck t2 l2-1 l2-3 c2)
31.720: (drive-truck t2 l2-2 l2-3 c2)
31.722: (drive-truck t2 l2-1 l2-3 c2)
31.722: (drive-truck t2 l2-2 l2-3 c2)
31.723: (drive-truck t2 l2-1 l2-3 c2)
31.724: (drive-truck t2 l2-1 l2-3 c2)
31.724: (drive-truck t2 l2-2 l2-3 c2)
31.724: (drive-truck t0 l0-2 l0-0 c0)
31.724: (drive-truck t0 l0-2 l0-1 c0)
31.725: (drive-truck t2 l2-2 l2-3 c2)
31.726: (drive-truck t2 l2-1 l2-3 c2)
31.726: (drive-truck t2 l2-2 l2-3 c2)
31.726: (drive-truck t2 l2-2 l2-3 c2)
31.727: (drive-truck t2 l2-2 l2-3 c2)
31.727: (drive-truck t2 l2-1 l2-3 c2)
31.727: (drive-truck t2 l2-1 l2-3 c2)
31.739: (drive-truck t2 l2-1 l2-2 c2)
31.740: (drive-truck t0 l0-2 l0-1 c0)
31.743: (drive-truck t2 l2-2 l2-1 c2)
31.750: (drive-truck t0 l0-2 l0-0 c0)
31.761: (drive-truck t0 l0-2 l0-3 c0)
31.763: (drive-truck t0 l0-3 l0-2 c0)
31.767: (drive-truck t2 l2-2 l2-1 c2)
31.768: (drive-truck t0 l0-3 l0-2 c0)
31.768: (drive-truck t0 l0-3 l0-2 c0)
31.769: (drive-truck t0 l0-3 l0-2 c0)
31.769: (drive-truck t0 l0-0 l0-2 c0)
31.769: (drive-truck t0 l0-0 l0-2 c0)
31.770: (drive-truck t2 l2-2 l2-3 c2)
31.770: (drive-truck t0 l0-0 l0-2 c0)
31.770: (drive-truck t0 l0-0 l0-2 c0)
31.771: (drive-truck t0 l0-0 l0-2 c0)
31.772: (drive-truck t0 l0-0 l0-1 c0)
31.772: (drive-truck t0 l0-0 l0-1 c0)
31.773: (drive-truck t0 l0-0 l0-1 c0)
31.773: (drive-truck t0 l0-0 l0-1 c0)
31.774: (drive-truck t0 l0-0 l0-1 c0)
31.774: (drive-truck t2 l2-1 l2-2 c2)
31.774: (drive-truck t2 l2-3 l2-2 c2)
31.776: (drive-truck t2 l2-2 l2-1 c2)
31.778: (drive-truck t0 l0-3 l0-2 c0)
31.778: (drive-truck t2 l2-1 l2-2 c2)
31.778: (drive-truck t0 l0-2 l0-3 c0)
31.779: (drive-truck t0 l0-2 l0-3 c0)
31.779: (drive-truck t2 l2-2 l2-1 c2)
31.779: (drive-truck t0 l0-3 l0-2 c0)
31.779: (drive-truck t2 l2-2 l2-1 c2)
31.780: (drive-truck t2 l2-1 l2-2 c2)
31.780: (drive-truck t0 l0-3 l0-2 c0)
31.713: (drive-truck t0 l0-0 l0-1 c0)
31.714: (drive-truck t0 l0-0 l0-1 c0)
31.715: (drive-truck t0 l0-0 l0-1 c0)
31.715: (drive-truck t0 l0-0 l0-1 c0)
31.717: (drive-truck t0 l0-0 l0-1 c0)
31.717: (drive-truck t0 l0-0 l0-1 c0)
31.717: (drive-truck t0 l0-0 l0-1 c0)
31.717: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.720: (drive-truck t2 l2-2 l2-3 c2)
31.721: (drive-truck t2 l2-1 l2-3 c2)
31.721: (drive-truck t2 l2-2 l2-3 c2)
31.722: (drive-truck t2 l2-2 l2-3 c2)
31.722: (drive-truck t2 l2-1 l2-3 c2)
31.779: (drive-truck t2 l2-3 l2-2 c2)
31.781: (drive-truck t2 l2-3 l2-1 c2)
31.781: (drive-truck t2 l2-3 l2-2 c2)
31.781: (drive-truck t0 l0-0 l0-2 c0)
31.782: (drive-truck t0 l0-0 l0-3 c0)
31.782: (drive-truck t0 l0-0 l0-3 c0)
31.782: (drive-truck t2 l2-3 l2-2 c2)
31.782: (drive-truck t0 l0-0 l0-3 c0)
31.782: (drive-truck t2 l2-3 l2-1 c2)
31.782: (drive-truck t2 l2-3 l2-1 c2)
31.782: (drive-truck t0 l0-1 l0-2 c0)
31.783: (drive-truck t0 l0-0 l0-3 c0)
31.783: (drive-truck t2 l2-3 l2-2 c2)
31.783: (drive-truck t0 l0-0 l0-3 c0)
31.783: (drive-truck t2 l2-3 l2-1 c2)
31.783: (drive-truck t0 l0-0 l0-2 c0)
31.783: (drive-truck t2 l2-3 l2-1 c2)
31.783: (drive-truck t2 l2-3 l2-2 c2)
31.784: (drive-truck t2 l2-3 l2-1 c2)
31.784: (drive-truck t0 l0-0 l0-3 c0)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.784: (drive-truck t0 l0-0 l0-2 c0)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.785: (drive-truck t0 l0-0 l0-3 c0)
31.785: (drive-truck t0 l0-0 l0-3 c0)
31.785: (drive-truck t0 l0-0 l0-2 c0)
31.785: (drive-truck t0 l0-1 l0-2 c0)
31.785: (drive-truck t0 l0-0 l0-3 c0)
31.785: (drive-truck t2 l2-2 l2-3 c2)
31.785: (drive-truck t0 l0-1 l0-3 c0)
31.785: (drive-truck t0 l0-0 l0-2 c0)
31.785: (drive-truck t2 l2-1 l2-3 c2)
31.786: (drive-truck t0 l0-0 l0-3 c0)
31.786: (drive-truck t0 l0-0 l0-2 c0)
31.786: (drive-truck t0 l0-0 l0-2 c0)
31.786: (drive-truck t0 l0-0 l0-2 c0)
31.786: (drive-truck t0 l0-0 l0-3 c0)
31.787: (drive-truck t0 l0-0 l0-3 c0)
31.787: (drive-truck t2 l2-2 l2-3 c2)
31.787: (drive-truck t2 l2-1 l2-3 c2)
31.787: (drive-truck t2 l2-2 l2-3 c2)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.787: (drive-truck t0 l0-1 l0-3 c0)
31.788: (drive-truck t0 l0-0 l0-2 c0)
31.788: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t2 l2-3 l2-2 c2)
31.789: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t2 l2-3 l2-2 c2)
31.789: (drive-truck t2 l2-3 l2-1 c2)
31.789: (drive-truck t2 l2-3 l2-2 c2)
31.789: (drive-truck t2 l2-3 l2-2 c2)
31.790: (drive-truck t0 l0-0 l0-2 c0)
31.790: (drive-truck t2 l2-3 l2-1 c2)
31.790: (drive-truck t2 l2-3 l2-1 c2)
31.791: (drive-truck t2 l2-3 l2-1 c2)
31.791: (drive-truck t0 l0-1 l0-3 c0)
31.791: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t2 l2-2 l2-1 c2)
31.792: (drive-truck t2 l2-1 l2-2 c2)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t0 l0-0 l0-2 c0)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.793: (drive-truck t2 l2-1 l2-2 c2)
31.793: (drive-truck t2 l2-2 l2-1 c2)
31.793: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t0 l0-0 l0-2 c0)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t0 l0-0 l0-2 c0)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t2 l2-2 l2-1 c2)
31.795: (drive-truck t0 l0-3 l0-2 c0)
31.795: (drive-truck t2 l2-3 l2-2 c2)
31.795: (drive-truck t0 l0-0 l0-3 c0)
31.795: (drive-truck t0 l0-0 l0-3 c0)
31.801: (drive-truck t0 l0-0 l0-3 c0)
31.801: (drive-truck t2 l2-3 l2-1 c2)
31.801: (drive-truck t2 l2-3 l2-1 c2)
31.801: (drive-truck t2 l2-3 l2-2 c2)
31.801: (drive-truck t2 l2-3 l2-1 c2)
31.802: (drive-truck t2 l2-3 l2-2 c2)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.802: (drive-truck t2 l2-3 l2-2 c2)
31.803: (drive-truck t2 l2-3 l2-2 c2)
31.803: (drive-truck t2 l2-3 l2-1 c2)
31.804: (drive-truck t0 l0-0 l0-1 c0)
31.805: (drive-truck t0 l0-0 l0-1 c0)
31.805: (drive-truck t0 l0-0 l0-1 c0)
31.805: (drive-truck t0 l0-0 l0-3 c0)
31.806: (drive-truck t0 l0-3 l0-1 c0)
31.806: (drive-truck t2 l2-1 l2-2 c2)
31.806: (drive-truck t2 l2-2 l2-1 c2)
31.807: (drive-truck t2 l2-3 l2-1 c2)
31.807: (drive-truck t2 l2-3 l2-2 c2)
31.807: (drive-truck t2 l2-2 l2-1 c2)
31.807: (drive-truck t2 l2-1 l2-2 c2)
31.807: (drive-truck t2 l2-2 l2-1 c2)
31.808: (drive-truck t2 l2-3 l2-1 c2)
31.808: (drive-truck t2 l2-3 l2-2 c2)
31.818: (drive-truck t2 l2-3 l2-1 c2)
31.818: (drive-truck t2 l2-3 l2-2 c2)
31.767: (drive-truck t2 l2-2 l2-1 c2)
31.772: (drive-truck t2 l2-1 l2-2 c2)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.789: (drive-truck t0 l0-0 l0-3 c0)
31.789: (drive-truck t0 l0-0 l0-3 c0)
31.789: (drive-truck t0 l0-0 l0-1 c0)
31.789: (drive-truck t0 l0-0 l0-1 c0)
31.789: (drive-truck t2 l2-3 l2-2 c2)
31.789: (drive-truck t0 l0-0 l0-1 c0)
31.789: (drive-truck t2 l2-3 l2-1 c2)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-0 l0-2 c0)
31.790: (drive-truck t2 l2-3 l2-2 c2)
31.790: (drive-truck t0 l0-0 l0-2 c0)
31.790: (drive-truck t2 l2-3 l2-1 c2)
31.790: (drive-truck t0 l0-0 l0-2 c0)
31.790: (drive-truck t0 l0-0 l0-2 c0)
31.790: (drive-truck t2 l2-3 l2-1 c2)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t2 l2-3 l2-2 c2)
31.790: (drive-truck t0 l0-0 l0-1 c0)
31.790: (drive-truck t2 l2-3 l2-2 c2)
31.791: (drive-truck t0 l0-0 l0-1 c0)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.791: (drive-truck t2 l2-3 l2-2 c2)
31.791: (drive-truck t2 l2-3 l2-2 c2)
31.791: (drive-truck t2 l2-3 l2-1 c2)
31.791: (drive-truck t2 l2-3 l2-1 c2)
31.791: (drive-truck t2 l2-3 l2-2 c2)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.791: (drive-truck t2 l2-3 l2-1 c2)
31.791: (drive-truck t2 l2-3 l2-1 c2)
31.791: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t0 l0-0 l0-2 c0)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t2 l2-3 l2-1 c2)
31.795: (drive-truck t0 l0-0 l0-2 c0)
31.795: (drive-truck t0 l0-1 l0-2 c0)
31.796: (drive-truck t2 l2-1 l2-2 c2)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t2 l2-3 l2-2 c2)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t2 l2-3 l2-2 c2)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t0 l0-0 l0-3 c0)
31.796: (drive-truck t0 l0-0 l0-3 c0)
31.796: (drive-truck t0 l0-0 l0-3 c0)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.797: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t0 l0-0 l0-3 c0)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.797: (drive-truck t0 l0-1 l0-2 c0)
31.797: (drive-truck t0 l0-3 l0-2 c0)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.798: (drive-truck t2 l2-3 l2-2 c2)
31.798: (drive-truck t0 l0-2 l0-3 c0)
31.798: (drive-truck t0 l0-1 l0-3 c0)
31.798: (drive-truck t0 l0-2 l0-3 c0)
31.798: (drive-truck t0 l0-0 l0-2 c0)
31.798: (drive-truck t2 l2-2 l2-1 c2)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.800: (drive-truck t2 l2-3 l2-1 c2)
31.800: (drive-truck t2 l2-3 l2-2 c2)
31.802: (drive-truck t2 l2-3 l2-2 c2)
31.803: (drive-truck t2 l2-3 l2-1 c2)
31.803: (drive-truck t2 l2-3 l2-2 c2)
31.804: (drive-truck t0 l0-2 l0-3 c0)
31.845: (drive-truck t2 l2-1 l2-0 c2)
31.845: (drive-truck t2 l2-1 l2-0 c2)
31.846: (drive-truck t2 l2-2 l2-0 c2)
31.848: (drive-truck t2 l2-1 l2-0 c2)
31.849: (drive-truck t2 l2-1 l2-0 c2)
31.850: (drive-truck t2 l2-1 l2-0 c2)
31.850: (drive-truck t2 l2-2 l2-0 c2)
31.850: (drive-truck t2 l2-2 l2-0 c2)
31.850: (drive-truck t2 l2-2 l2-0 c2)
31.851: (drive-truck t2 l2-2 l2-0 c2)
31.851: (drive-truck t2 l2-1 l2-0 c2)
31.987: (drive-truck t1 l1-2 l1-3 c1)
31.987: (drive-truck t1 l1-2 l1-3 c1)
32.001: (drive-truck t2 l2-1 l2-0 c2)
32.002: (drive-truck t2 l2-1 l2-0 c2)
32.002: (drive-truck t2 l2-2 l2-0 c2)
32.003: (drive-truck t2 l2-3 l2-0 c2)
32.003: (drive-truck t2 l2-2 l2-0 c2)
32.004: (drive-truck t2 l2-1 l2-0 c2)
32.004: (drive-truck t2 l2-3 l2-0 c2)
32.004: (drive-truck t2 l2-3 l2-0 c2)
32.004: (drive-truck t2 l2-2 l2-0 c2)
32.004: (drive-truck t2 l2-1 l2-0 c2)
32.004: (drive-truck t2 l2-3 l2-0 c2)
32.004: (drive-truck t2 l2-2 l2-0 c2)
32.004: (drive-truck t2 l2-1 l2-0 c2)
32.004: (drive-truck t2 l2-2 l2-0 c2)
32.005: (drive-truck t2 l2-3 l2-0 c2)
32.005: (drive-truck t2 l2-3 l2-0 c2)
32.005: (drive-truck t2 l2-3 l2-0 c2)
32.005: (drive-truck t2 l2-1 l2-0 c2)
32.005: (drive-truck t2 l2-3 l2-0 c2)
32.006: (drive-truck t2 l2-3 l2-0 c2)
32.006: (drive-truck t2 l2-3 l2-0 c2)
32.006: (drive-truck t2 l2-3 l2-0 c2)
32.007: (drive-truck t2 l2-3 l2-0 c2)
32.008: (drive-truck t2 l2-1 l2-0 c2)
32.009: (drive-truck t2 l2-2 l2-0 c2)
31.840: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.843: (drive-truck t1 l1-2 l1-3 c1)
31.843: (drive-truck t1 l1-2 l1-3 c1)
31.844: (drive-truck t1 l1-2 l1-3 c1)
31.844: (drive-truck t0 l0-1 l0-0 c0)
31.845: (drive-truck t1 l1-2 l1-3 c1)
31.845: (drive-truck t1 l1-2 l1-3 c1)
31.846: (drive-truck t0 l0-1 l0-0 c0)
31.848: (drive-truck t1 l1-2 l1-3 c1)
31.848: (drive-truck t1 l1-2 l1-3 c1)
31.848: (drive-truck t0 l0-1 l0-0 c0)
31.849: (drive-truck t1 l1-2 l1-3 c1)
31.849: (drive-truck t2 l2-2 l2-3 c2)
31.849: (drive-truck t2 l2-1 l2-3 c2)
31.849: (drive-truck t1 l1-2 l1-3 c1)
31.849: (drive-truck t1 l1-2 l1-3 c1)
31.973: (drive-truck t1 l1-2 l1-3 c1)
31.973: (drive-truck t1 l1-2 l1-3 c1)
31.973: (drive-truck t1 l1-2 l1-3 c1)
31.974: (drive-truck t1 l1-2 l1-3 c1)
31.974: (drive-truck t1 l1-2 l1-3 c1)
31.975: (drive-truck t1 l1-2 l1-3 c1)
31.976: (drive-truck t1 l1-2 l1-3 c1)
31.976: (drive-truck t1 l1-2 l1-3 c1)
31.976: (drive-truck t1 l1-2 l1-3 c1)
31.978: (drive-truck t1 l1-2 l1-3 c1)
31.979: (drive-truck t1 l1-2 l1-3 c1)
32.011: (drive-truck t0 l0-1 l0-2 c0)
32.011: (drive-truck t0 l0-0 l0-2 c0)
32.012: (drive-truck t0 l0-1 l0-2 c0)
32.013: (drive-truck t0 l0-0 l0-2 c0)
32.013: (drive-truck t0 l0-1 l0-2 c0)
32.013: (drive-truck t0 l0-0 l0-2 c0)
32.014: (drive-truck t0 l0-0 l0-2 c0)
32.014: (drive-truck t0 l0-1 l0-2 c0)
32.014: (drive-truck t0 l0-1 l0-2 c0)
32.014: (drive-truck t0 l0-1 l0-2 c0)
32.015: (drive-truck t0 l0-1 l0-2 c0)
32.015: (drive-truck t0 l0-1 l0-2 c0)
32.016: (drive-truck t0 l0-0 l0-2 c0)
32.016: (drive-truck t0 l0-0 l0-2 c0)
32.016: (drive-truck t0 l0-0 l0-2 c0)
32.017: (drive-truck t0 l0-1 l0-2 c0)
32.017: (drive-truck t2 l2-1 l2-0 c2)
32.019: (drive-truck t2 l2-1 l2-0 c2)
32.019: (drive-truck t0 l0-0 l0-2 c0)
32.020: (drive-truck t0 l0-1 l0-2 c0)
32.020: (drive-truck t0 l0-1 l0-2 c0)
32.020: (drive-truck t0 l0-1 l0-3 c0)
32.020: (drive-truck t0 l0-1 l0-2 c0)
32.020: (drive-truck t0 l0-0 l0-2 c0)
32.020: (drive-truck t2 l2-2 l2-0 c2)
32.020: (drive-truck t2 l2-1 l2-0 c2)
32.022: (drive-truck t0 l0-1 l0-3 c0)
32.022: (drive-truck t2 l2-2 l2-0 c2)
32.022: (drive-truck t2 l2-1 l2-0 c2)
32.022: (drive-truck t2 l2-2 l2-0 c2)
32.022: (drive-truck t2 l2-2 l2-0 c2)
32.022: (drive-truck t0 l0-1 l0-3 c0)
32.022: (drive-truck t0 l0-0 l0-3 c0)
32.022: (drive-truck t0 l0-1 l0-3 c0)
32.023: (drive-truck t2 l2-1 l2-0 c2)
32.023: (drive-truck t2 l2-1 l2-0 c2)
32.023: (drive-truck t0 l0-1 l0-3 c0)
32.023: (drive-truck t2 l2-2 l2-0 c2)
32.023: (drive-truck t2 l2-2 l2-0 c2)
32.023: (drive-truck t2 l2-2 l2-0 c2)
32.023: (drive-truck t2 l2-2 l2-0 c2)
32.023: (drive-truck t2 l2-1 l2-0 c2)
32.023: (drive-truck t0 l0-0 l0-3 c0)
32.023: (drive-truck t0 l0-0 l0-3 c0)
32.023: (drive-truck t2 l2-2 l2-0 c2)
32.023: (drive-truck t2 l2-2 l2-0 c2)
32.023: (drive-truck t2 l2-1 l2-0 c2)
32.023: (drive-truck t0 l0-0 l0-3 c0)
32.024: (drive-truck t0 l0-0 l0-3 c0)
32.024: (drive-truck t0 l0-1 l0-3 c0)
