/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.739: (unload-truck p23 t2 l2-0)
28.743: (unload-truck p23 t2 l2-0)
28.758: (drive-truck t2 l2-0 l2-3 c2)
28.759: (drive-truck t2 l2-0 l2-3 c2)
28.764: (drive-truck t2 l2-0 l2-3 c2)
28.774: (drive-truck t1 l1-3 l1-2 c1)
28.776: (drive-truck t1 l1-3 l1-2 c1)
28.778: (drive-truck t1 l1-3 l1-2 c1)
28.792: (drive-truck t2 l2-0 l2-3 c2)
28.793: (drive-truck t2 l2-0 l2-3 c2)
28.795: (drive-truck t2 l2-0 l2-3 c2)
28.800: (drive-truck t1 l1-3 l1-0 c1)
28.801: (drive-truck t1 l1-3 l1-0 c1)
28.803: (drive-truck t1 l1-2 l1-0 c1)
28.804: (drive-truck t1 l1-1 l1-0 c1)
28.809: (drive-truck t1 l1-3 l1-1 c1)
28.810: (drive-truck t1 l1-2 l1-0 c1)
28.810: (drive-truck t1 l1-3 l1-1 c1)
28.811: (drive-truck t1 l1-2 l1-0 c1)
28.811: (drive-truck t1 l1-2 l1-0 c1)
28.812: (drive-truck t1 l1-1 l1-0 c1)
28.812: (drive-truck t1 l1-1 l1-0 c1)
28.812: (drive-truck t1 l1-1 l1-0 c1)
28.812: (drive-truck t1 l1-1 l1-0 c1)
28.812: (drive-truck t1 l1-2 l1-0 c1)
28.813: (drive-truck t1 l1-3 l1-1 c1)
28.814: (drive-truck t1 l1-2 l1-0 c1)
28.819: (drive-truck t1 l1-2 l1-0 c1)
28.820: (drive-truck t1 l1-1 l1-0 c1)
28.830: (unload-truck p23 t2 l2-0)
28.832: (unload-truck p23 t2 l2-0)
28.833: (unload-truck p23 t2 l2-0)
28.841: (drive-truck t1 l1-3 l1-0 c1)
28.844: (drive-truck t2 l2-1 l2-3 c2)
28.847: (drive-truck t1 l1-3 l1-0 c1)
28.847: (drive-truck t1 l1-2 l1-0 c1)
28.848: (drive-truck t2 l2-1 l2-2 c2)
28.850: (drive-truck t1 l1-3 l1-0 c1)
28.850: (drive-truck t2 l2-0 l2-3 c2)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.853: (drive-truck t2 l2-0 l2-3 c2)
28.853: (drive-truck t1 l1-3 l1-0 c1)
28.874: (drive-truck t2 l2-3 l2-0 c2)
28.875: (drive-truck t2 l2-3 l2-0 c2)
28.881: (drive-truck t2 l2-3 l2-0 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.665: (drive-truck t0 l0-1 l0-2 c0)
28.667: (drive-truck t1 l1-0 l1-3 c1)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.696: (drive-truck t0 l0-1 l0-2 c0)
28.701: (drive-truck t1 l1-0 l1-1 c1)
28.839: (drive-truck t0 l0-2 l0-1 c0)
28.842: (drive-truck t0 l0-2 l0-1 c0)
28.851: (drive-truck t1 l1-3 l1-0 c1)
28.851: (drive-truck t1 l1-2 l1-0 c1)
28.852: (drive-truck t1 l1-1 l1-0 c1)
28.853: (drive-truck t1 l1-2 l1-0 c1)
28.855: (drive-truck t1 l1-3 l1-0 c1)
28.915: (drive-truck t1 l1-2 l1-0 c1)
28.917: (drive-truck t1 l1-2 l1-0 c1)
28.947: (drive-truck t2 l2-1 l2-3 c2)
28.947: (drive-truck t2 l2-1 l2-3 c2)
28.948: (drive-truck t2 l2-1 l2-3 c2)
28.951: (drive-truck t1 l1-2 l1-0 c1)
28.951: (drive-truck t1 l1-2 l1-0 c1)
28.952: (drive-truck t1 l1-2 l1-0 c1)
28.956: (drive-truck t1 l1-1 l1-0 c1)
28.958: (drive-truck t1 l1-1 l1-0 c1)
28.959: (drive-truck t1 l1-1 l1-0 c1)
28.966: (drive-truck t2 l2-3 l2-0 c2)
29.011: (drive-truck t1 l1-2 l1-0 c1)
29.013: (drive-truck t1 l1-2 l1-0 c1)
29.014: (drive-truck t1 l1-2 l1-0 c1)
29.062: (drive-truck t2 l2-3 l2-0 c2)
29.063: (drive-truck t2 l2-1 l2-0 c2)
29.079: (drive-truck t2 l2-2 l2-0 c2)
29.087: (drive-truck t2 l2-3 l2-0 c2)
29.127: (drive-truck t2 l2-0 l2-2 c2)
29.130: (drive-truck t2 l2-0 l2-2 c2)
29.132: (drive-truck t2 l2-0 l2-2 c2)
29.148: (drive-truck t2 l2-3 l2-2 c2)
29.173: (drive-truck t2 l2-3 l2-0 c2)
29.236: (drive-truck t2 l2-3 l2-2 c2)
29.304: (unload-airplane p1 a2 l0-0)
29.310: (unload-airplane p16 a2 l0-0)
29.311: (unload-airplane p16 a2 l0-0)
29.327: (load-airplane p20 a0 l0-0)
29.327: (load-airplane p20 a1 l0-0)
29.327: (load-airplane p20 a0 l0-0)
29.328: (load-airplane p20 a0 l0-0)
29.328: (load-airplane p20 a1 l0-0)
29.328: (load-airplane p20 a1 l0-0)
29.329: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.330: (load-airplane p20 a2 l0-0)
29.330: (unload-airplane p1 a2 l0-0)
29.330: (load-airplane p20 a2 l0-0)
29.333: (load-airplane p20 a1 l0-0)
29.334: (load-airplane p20 a2 l0-0)
29.334: (unload-airplane p16 a2 l0-0)
29.340: (drive-truck t2 l2-3 l2-2 c2)
29.342: (drive-truck t2 l2-0 l2-2 c2)
29.342: (drive-truck t2 l2-0 l2-2 c2)
29.343: (drive-truck t1 l1-1 l1-3 c1)
29.344: (drive-truck t1 l1-1 l1-3 c1)
29.347: (drive-truck t2 l2-1 l2-2 c2)
29.352: (drive-truck t1 l1-1 l1-3 c1)
29.353: (load-airplane p20 a0 l0-0)
29.355: (load-airplane p20 a1 l0-0)
29.355: (load-airplane p20 a2 l0-0)
29.356: (load-airplane p20 a0 l0-0)
29.357: (load-airplane p20 a1 l0-0)
29.358: (load-airplane p20 a2 l0-0)
29.358: (load-airplane p20 a0 l0-0)
29.360: (load-airplane p20 a2 l0-0)
29.361: (load-airplane p20 a1 l0-0)
29.367: (unload-truck p4 t0 l0-2)
29.368: (unload-truck p4 t0 l0-2)
29.373: (unload-truck p4 t0 l0-2)
29.373: (unload-truck p4 t0 l0-2)
29.374: (unload-truck p3 t0 l0-2)
29.375: (unload-truck p3 t0 l0-2)
29.379: (unload-airplane p12 a1 l0-0)
29.380: (unload-airplane p12 a1 l0-0)
29.388: (unload-airplane p12 a1 l0-0)
29.388: (unload-airplane p12 a0 l0-0)
29.389: (unload-airplane p12 a1 l0-0)
29.392: (unload-airplane p1 a0 l0-0)
29.392: (unload-truck p4 t0 l0-2)
29.393: (unload-airplane p1 a0 l0-0)
29.398: (unload-truck p4 t0 l0-2)
29.398: (unload-airplane p1 a1 l0-0)
29.398: (unload-truck p4 t0 l0-2)
29.399: (unload-airplane p1 a2 l0-0)
29.399: (unload-truck p3 t0 l0-2)
29.405: (unload-airplane p25 a0 l0-0)
29.405: (unload-airplane p12 a1 l0-0)
29.410: (unload-airplane p25 a0 l0-0)
29.412: (unload-airplane p12 a0 l0-0)
29.413: (unload-airplane p12 a1 l0-0)
29.413: (unload-airplane p25 a1 l0-0)
29.414: (unload-airplane p25 a0 l0-0)
29.415: (unload-airplane p25 a0 l0-0)
29.416: (unload-airplane p12 a1 l0-0)
29.418: (unload-airplane p1 a0 l0-0)
29.423: (load-airplane p20 a2 l0-0)
29.424: (load-airplane p20 a2 l0-0)
29.425: (load-airplane p20 a0 l0-0)
29.425: (unload-airplane p1 a1 l0-0)
29.425: (unload-airplane p27 a1 l0-0)
29.425: (unload-airplane p1 a2 l0-0)
29.425: (load-airplane p20 a0 l0-0)
29.426: (load-airplane p20 a1 l0-0)
29.426: (load-airplane p20 a1 l0-0)
29.426: (load-airplane p20 a0 l0-0)
29.426: (unload-airplane p27 a1 l0-0)
29.427: (load-airplane p20 a1 l0-0)
29.427: (load-airplane p20 a2 l0-0)
29.430: (unload-airplane p27 a1 l0-0)
29.432: (unload-airplane p27 a0 l0-0)
29.432: (unload-airplane p27 a0 l0-0)
29.433: (unload-airplane p16 a0 l0-0)
28.358: (load-airplane p12 a2 l0-0)
28.359: (load-airplane p1 a2 l0-0)
28.360: (load-airplane p12 a0 l0-0)
28.362: (load-airplane p25 a1 l0-0)
28.363: (load-airplane p12 a2 l0-0)
28.364: (load-airplane p1 a2 l0-0)
28.365: (load-airplane p12 a0 l0-0)
28.370: (load-airplane p27 a2 l0-0)
28.370: (load-airplane p25 a2 l0-0)
28.372: (load-airplane p27 a2 l0-0)
28.372: (load-airplane p27 a2 l0-0)
28.373: (load-airplane p25 a2 l0-0)
28.376: (load-airplane p25 a1 l0-0)
28.393: (load-airplane p12 a2 l0-0)
28.399: (load-airplane p1 a2 l0-0)
28.403: (load-airplane p12 a0 l0-0)
28.436: (load-airplane p16 a1 l0-0)
28.436: (load-airplane p27 a2 l0-0)
28.439: (load-airplane p27 a1 l0-0)
28.469: (load-airplane p25 a1 l0-0)
28.570: (load-truck p0 t2 l2-2)
28.871: (drive-truck t1 l1-2 l1-3 c1)
28.871: (drive-truck t1 l1-2 l1-3 c1)
29.301: (drive-truck t1 l1-2 l1-3 c1)
29.303: (drive-truck t1 l1-1 l1-3 c1)
29.311: (drive-truck t0 l0-2 l0-1 c0)
29.312: (drive-truck t1 l1-1 l1-3 c1)
29.315: (drive-truck t1 l1-1 l1-3 c1)
29.317: (drive-truck t0 l0-2 l0-1 c0)
29.320: (drive-truck t1 l1-1 l1-3 c1)
29.321: (drive-truck t1 l1-1 l1-3 c1)
29.324: (drive-truck t1 l1-1 l1-3 c1)
29.325: (drive-truck t1 l1-1 l1-3 c1)
29.329: (drive-truck t1 l1-2 l1-3 c1)
29.331: (drive-truck t1 l1-2 l1-3 c1)
29.331: (drive-truck t1 l1-2 l1-3 c1)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t1 l1-2 l1-3 c1)
29.332: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t1 l1-2 l1-3 c1)
29.334: (drive-truck t0 l0-2 l0-1 c0)
29.334: (drive-truck t1 l1-2 l1-3 c1)
29.335: (drive-truck t0 l0-2 l0-1 c0)
29.335: (drive-truck t0 l0-2 l0-1 c0)
29.342: (drive-truck t0 l0-2 l0-1 c0)
29.346: (drive-truck t0 l0-2 l0-1 c0)
29.346: (drive-truck t0 l0-2 l0-1 c0)
29.349: (drive-truck t0 l0-2 l0-1 c0)
29.351: (drive-truck t0 l0-2 l0-1 c0)
29.361: (drive-truck t0 l0-2 l0-1 c0)
29.373: (drive-truck t0 l0-2 l0-1 c0)
29.374: (drive-truck t1 l1-1 l1-3 c1)
29.375: (drive-truck t1 l1-1 l1-3 c1)
29.375: (drive-truck t0 l0-2 l0-1 c0)
29.376: (drive-truck t1 l1-2 l1-3 c1)
29.379: (drive-truck t1 l1-2 l1-3 c1)
29.379: (drive-truck t0 l0-2 l0-1 c0)
29.381: (drive-truck t0 l0-2 l0-1 c0)
29.387: (drive-truck t0 l0-2 l0-1 c0)
29.390: (drive-truck t1 l1-1 l1-3 c1)
29.390: (drive-truck t1 l1-1 l1-3 c1)
29.390: (drive-truck t1 l1-2 l1-3 c1)
29.390: (drive-truck t1 l1-2 l1-3 c1)
29.391: (drive-truck t0 l0-2 l0-1 c0)
29.394: (drive-truck t0 l0-2 l0-1 c0)
29.400: (drive-truck t0 l0-2 l0-1 c0)
29.400: (drive-truck t1 l1-2 l1-3 c1)
29.400: (drive-truck t1 l1-1 l1-3 c1)
29.402: (drive-truck t1 l1-2 l1-3 c1)
29.403: (drive-truck t1 l1-2 l1-3 c1)
29.404: (drive-truck t0 l0-2 l0-1 c0)
29.406: (drive-truck t1 l1-2 l1-3 c1)
29.407: (drive-truck t1 l1-2 l1-3 c1)
29.408: (drive-truck t1 l1-2 l1-3 c1)
29.409: (drive-truck t1 l1-2 l1-3 c1)
29.411: (drive-truck t0 l0-2 l0-1 c0)
29.417: (drive-truck t0 l0-2 l0-1 c0)
29.424: (drive-truck t2 l2-1 l2-0 c2)
29.425: (drive-truck t1 l1-2 l1-3 c1)
29.426: (drive-truck t0 l0-2 l0-1 c0)
29.427: (drive-truck t1 l1-2 l1-3 c1)
29.427: (drive-truck t1 l1-2 l1-3 c1)
29.431: (drive-truck t1 l1-2 l1-1 c1)
29.432: (drive-truck t1 l1-2 l1-3 c1)
29.432: (drive-truck t1 l1-2 l1-1 c1)
29.432: (drive-truck t1 l1-2 l1-1 c1)
29.432: (drive-truck t0 l0-2 l0-1 c0)
29.433: (drive-truck t0 l0-2 l0-1 c0)
29.433: (drive-truck t1 l1-2 l1-3 c1)
29.433: (drive-truck t1 l1-2 l1-3 c1)
29.434: (drive-truck t1 l1-2 l1-1 c1)
29.434: (drive-truck t1 l1-2 l1-1 c1)
29.434: (drive-truck t1 l1-2 l1-1 c1)
29.434: (drive-truck t1 l1-2 l1-3 c1)
29.435: (drive-truck t1 l1-2 l1-3 c1)
29.436: (drive-truck t1 l1-3 l1-1 c1)
29.436: (drive-truck t1 l1-2 l1-3 c1)
29.438: (drive-truck t1 l1-2 l1-1 c1)
29.440: (drive-truck t1 l1-1 l1-3 c1)
29.442: (load-truck p23 t2 l2-0)
29.442: (drive-truck t1 l1-2 l1-3 c1)
29.445: (drive-truck t2 l2-1 l2-0 c2)
29.445: (drive-truck t2 l2-1 l2-0 c2)
29.446: (load-truck p23 t2 l2-0)
29.446: (drive-truck t2 l2-1 l2-0 c2)
29.447: (drive-truck t2 l2-1 l2-0 c2)
29.449: (drive-truck t1 l1-2 l1-1 c1)
29.450: (drive-truck t2 l2-1 l2-0 c2)
29.453: (drive-truck t1 l1-2 l1-1 c1)
29.454: (drive-truck t1 l1-2 l1-1 c1)
29.458: (load-truck p23 t2 l2-0)
29.458: (drive-truck t2 l2-1 l2-0 c2)
29.458: (drive-truck t1 l1-2 l1-1 c1)
29.458: (drive-truck t1 l1-2 l1-1 c1)
29.458: (drive-truck t1 l1-2 l1-1 c1)
29.458: (drive-truck t1 l1-2 l1-1 c1)
29.459: (drive-truck t1 l1-2 l1-1 c1)
29.461: (drive-truck t1 l1-3 l1-1 c1)
29.461: (drive-truck t1 l1-2 l1-1 c1)
28.262: (drive-truck t2 l2-2 l2-1 c2)
28.351: (load-airplane p25 a1 l0-0)
28.352: (load-airplane p12 a0 l0-0)
28.352: (load-airplane p25 a2 l0-0)
28.353: (load-airplane p12 a2 l0-0)
28.353: (load-airplane p1 a2 l0-0)
28.355: (load-airplane p25 a1 l0-0)
28.355: (load-airplane p12 a0 l0-0)
28.355: (load-airplane p12 a2 l0-0)
28.356: (load-airplane p25 a2 l0-0)
28.357: (load-airplane p1 a2 l0-0)
28.361: (drive-truck t0 l0-2 l0-1 c0)
28.362: (drive-truck t0 l0-2 l0-1 c0)
28.362: (drive-truck t0 l0-2 l0-1 c0)
28.362: (drive-truck t0 l0-2 l0-1 c0)
28.363: (drive-truck t0 l0-2 l0-1 c0)
28.363: (drive-truck t0 l0-2 l0-1 c0)
28.363: (drive-truck t0 l0-2 l0-1 c0)
28.363: (drive-truck t0 l0-2 l0-1 c0)
28.364: (drive-truck t0 l0-2 l0-1 c0)
28.364: (drive-truck t0 l0-2 l0-1 c0)
28.365: (drive-truck t0 l0-2 l0-1 c0)
28.365: (drive-truck t0 l0-2 l0-1 c0)
28.365: (drive-truck t1 l1-2 l1-3 c1)
28.368: (load-airplane p27 a2 l0-0)
28.372: (load-airplane p27 a2 l0-0)
28.374: (load-airplane p27 a2 l0-0)
28.380: (load-airplane p27 a2 l0-0)
28.384: (load-airplane p12 a0 l0-0)
28.385: (load-airplane p12 a2 l0-0)
28.385: (drive-truck t1 l1-3 l1-1 c1)
28.385: (drive-truck t1 l1-2 l1-1 c1)
28.386: (drive-truck t1 l1-2 l1-1 c1)
28.386: (drive-truck t1 l1-3 l1-1 c1)
28.386: (drive-truck t1 l1-3 l1-1 c1)
28.386: (drive-truck t1 l1-2 l1-1 c1)
28.387: (load-airplane p16 a0 l0-0)
28.387: (load-airplane p1 a2 l0-0)
28.387: (drive-truck t0 l0-2 l0-1 c0)
28.388: (drive-truck t0 l0-2 l0-1 c0)
28.389: (drive-truck t0 l0-2 l0-1 c0)
28.398: (load-airplane p25 a2 l0-0)
28.401: (load-airplane p25 a1 l0-0)
28.460: (load-airplane p25 a1 l0-0)
28.461: (load-airplane p16 a1 l0-0)
28.461: (load-airplane p27 a1 l0-0)
28.461: (drive-truck t1 l1-2 l1-3 c1)
28.462: (drive-truck t1 l1-2 l1-3 c1)
28.462: (drive-truck t1 l1-2 l1-3 c1)
28.463: (drive-truck t1 l1-2 l1-3 c1)
28.466: (load-airplane p27 a2 l0-0)
28.478: (load-airplane p16 a2 l0-0)
28.484: (drive-truck t1 l1-2 l1-1 c1)
28.484: (drive-truck t1 l1-2 l1-1 c1)
28.487: (drive-truck t1 l1-2 l1-1 c1)
28.488: (drive-truck t1 l1-2 l1-1 c1)
28.489: (load-airplane p16 a1 l0-0)
28.494: (load-airplane p25 a1 l0-0)
28.495: (load-airplane p27 a2 l0-0)
28.497: (load-airplane p27 a1 l0-0)
28.557: (drive-truck t1 l1-3 l1-0 c1)
28.558: (drive-truck t1 l1-2 l1-0 c1)
28.558: (drive-truck t1 l1-3 l1-0 c1)
28.558: (drive-truck t1 l1-2 l1-0 c1)
28.558: (drive-truck t1 l1-3 l1-0 c1)
28.559: (drive-truck t1 l1-2 l1-0 c1)
28.559: (drive-truck t1 l1-2 l1-0 c1)
28.559: (drive-truck t1 l1-2 l1-0 c1)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.560: (drive-truck t1 l1-2 l1-0 c1)
28.560: (drive-truck t1 l1-3 l1-0 c1)
28.560: (drive-truck t1 l1-2 l1-3 c1)
28.560: (load-truck p0 t2 l2-2)
28.561: (drive-truck t2 l2-2 l2-3 c2)
28.561: (drive-truck t1 l1-1 l1-0 c1)
28.561: (drive-truck t1 l1-1 l1-0 c1)
28.561: (drive-truck t1 l1-1 l1-0 c1)
28.564: (drive-truck t1 l1-2 l1-0 c1)
28.581: (drive-truck t2 l2-1 l2-0 c2)
28.582: (drive-truck t2 l2-1 l2-0 c2)
28.582: (drive-truck t2 l2-1 l2-0 c2)
28.582: (drive-truck t2 l2-1 l2-0 c2)
28.599: (drive-truck t1 l1-2 l1-1 c1)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t1 l1-2 l1-0 c1)
28.658: (drive-truck t1 l1-2 l1-0 c1)
28.659: (drive-truck t1 l1-2 l1-0 c1)
28.660: (drive-truck t1 l1-2 l1-0 c1)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.693: (drive-truck t2 l2-1 l2-3 c2)
28.693: (drive-truck t2 l2-1 l2-3 c2)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.753: (drive-truck t1 l1-2 l1-0 c1)
28.761: (drive-truck t2 l2-1 l2-3 c2)
28.761: (drive-truck t2 l2-1 l2-3 c2)
28.763: (drive-truck t2 l2-1 l2-3 c2)
28.763: (drive-truck t2 l2-1 l2-3 c2)
28.856: (unload-truck p23 t2 l2-0)
29.064: (drive-truck t2 l2-1 l2-0 c2)
29.065: (drive-truck t2 l2-1 l2-0 c2)
29.066: (drive-truck t2 l2-1 l2-0 c2)
29.287: (unload-airplane p12 a1 l0-0)
29.287: (unload-airplane p12 a1 l0-0)
29.299: (unload-airplane p1 a0 l0-0)
29.299: (unload-airplane p1 a0 l0-0)
29.300: (unload-airplane p1 a0 l0-0)
29.300: (unload-airplane p1 a0 l0-0)
29.310: (unload-airplane p16 a2 l0-0)
28.262: (load-airplane p12 a2 l0-0)
28.262: (load-airplane p12 a2 l0-0)
28.263: (load-airplane p1 a2 l0-0)
28.264: (load-airplane p1 a2 l0-0)
28.264: (load-airplane p1 a2 l0-0)
28.264: (load-airplane p1 a1 l0-0)
28.264: (load-airplane p16 a1 l0-0)
28.265: (drive-truck t1 l1-2 l1-3 c1)
28.266: (load-airplane p1 a1 l0-0)
28.267: (load-airplane p1 a2 l0-0)
28.270: (drive-truck t2 l2-2 l2-1 c2)
28.292: (drive-truck t1 l1-2 l1-1 c1)
28.294: (drive-truck t2 l2-2 l2-1 c2)
28.385: (drive-truck t0 l0-2 l0-1 c0)
28.385: (drive-truck t1 l1-3 l1-1 c1)
28.386: (drive-truck t1 l1-2 l1-1 c1)
28.387: (drive-truck t1 l1-2 l1-1 c1)
28.388: (drive-truck t0 l0-2 l0-1 c0)
28.388: (drive-truck t0 l0-2 l0-1 c0)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.390: (drive-truck t1 l1-3 l1-1 c1)
28.390: (drive-truck t1 l1-3 l1-1 c1)
28.454: (drive-truck t2 l2-2 l2-1 c2)
28.463: (drive-truck t1 l1-2 l1-0 c1)
28.484: (load-truck p23 t2 l2-0)
28.551: (drive-truck t0 l0-2 l0-1 c0)
28.554: (drive-truck t0 l0-2 l0-1 c0)
28.554: (drive-truck t0 l0-2 l0-1 c0)
28.555: (drive-truck t0 l0-2 l0-1 c0)
28.555: (drive-truck t1 l1-2 l1-3 c1)
28.555: (drive-truck t2 l2-2 l2-3 c2)
28.556: (drive-truck t0 l0-2 l0-1 c0)
28.556: (drive-truck t0 l0-2 l0-1 c0)
28.559: (drive-truck t1 l1-2 l1-0 c1)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.560: (drive-truck t1 l1-3 l1-0 c1)
28.561: (drive-truck t1 l1-3 l1-0 c1)
28.561: (drive-truck t1 l1-2 l1-0 c1)
28.561: (drive-truck t1 l1-3 l1-0 c1)
28.561: (drive-truck t1 l1-2 l1-0 c1)
28.562: (drive-truck t1 l1-2 l1-0 c1)
28.562: (drive-truck t1 l1-2 l1-0 c1)
28.563: (drive-truck t1 l1-2 l1-0 c1)
28.563: (drive-truck t1 l1-1 l1-0 c1)
28.564: (drive-truck t1 l1-1 l1-0 c1)
28.566: (drive-truck t1 l1-1 l1-0 c1)
28.575: (drive-truck t1 l1-2 l1-3 c1)
28.576: (drive-truck t1 l1-2 l1-3 c1)
28.576: (load-truck p23 t2 l2-0)
28.578: (drive-truck t2 l2-1 l2-0 c2)
28.580: (drive-truck t2 l2-1 l2-0 c2)
28.592: (drive-truck t2 l2-2 l2-3 c2)
28.592: (drive-truck t1 l1-2 l1-1 c1)
28.614: (drive-truck t2 l2-1 l2-0 c2)
28.614: (drive-truck t1 l1-2 l1-1 c1)
28.614: (drive-truck t2 l2-1 l2-0 c2)
28.615: (drive-truck t1 l1-2 l1-1 c1)
28.615: (drive-truck t2 l2-1 l2-0 c2)
28.616: (drive-truck t1 l1-2 l1-1 c1)
28.616: (drive-truck t2 l2-1 l2-0 c2)
28.617: (drive-truck t1 l1-2 l1-1 c1)
28.649: (drive-truck t0 l0-2 l0-1 c0)
28.650: (drive-truck t0 l0-2 l0-1 c0)
28.650: (drive-truck t0 l0-2 l0-1 c0)
28.652: (drive-truck t0 l0-2 l0-1 c0)
28.652: (drive-truck t0 l0-2 l0-1 c0)
28.654: (drive-truck t1 l1-2 l1-3 c1)
28.654: (drive-truck t0 l0-2 l0-1 c0)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t0 l0-2 l0-1 c0)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t0 l0-2 l0-1 c0)
28.660: (drive-truck t0 l0-2 l0-1 c0)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t0 l0-2 l0-1 c0)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t0 l0-2 l0-1 c0)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t0 l0-2 l0-1 c0)
28.677: (drive-truck t2 l2-1 l2-0 c2)
28.689: (drive-truck t0 l0-2 l0-1 c0)
28.689: (drive-truck t0 l0-2 l0-1 c0)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t0 l0-2 l0-1 c0)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.695: (drive-truck t2 l2-1 l2-3 c2)
28.696: (drive-truck t1 l1-2 l1-1 c1)
28.696: (drive-truck t2 l2-1 l2-3 c2)
28.697: (drive-truck t1 l1-2 l1-1 c1)
28.698: (drive-truck t1 l1-2 l1-1 c1)
28.702: (drive-truck t1 l1-3 l1-1 c1)
28.702: (drive-truck t1 l1-3 l1-1 c1)
28.703: (drive-truck t1 l1-3 l1-1 c1)
28.741: (drive-truck t1 l1-3 l1-2 c1)
28.744: (drive-truck t2 l2-2 l2-3 c2)
28.747: (drive-truck t1 l1-2 l1-0 c1)
28.754: (drive-truck t1 l1-2 l1-3 c1)
28.755: (drive-truck t1 l1-2 l1-3 c1)
28.755: (drive-truck t1 l1-2 l1-3 c1)
28.755: (drive-truck t1 l1-2 l1-3 c1)
28.756: (drive-truck t2 l2-1 l2-3 c2)
28.757: (drive-truck t2 l2-1 l2-3 c2)
28.757: (drive-truck t2 l2-1 l2-0 c2)
28.758: (drive-truck t2 l2-1 l2-3 c2)
28.758: (drive-truck t2 l2-1 l2-3 c2)
28.758: (drive-truck t2 l2-1 l2-0 c2)
28.760: (drive-truck t2 l2-1 l2-0 c2)
28.265: (drive-truck t0 l0-2 l0-1 c0)
28.265: (drive-truck t1 l1-3 l1-2 c1)
28.266: (drive-truck t0 l0-2 l0-1 c0)
28.266: (drive-truck t0 l0-2 l0-1 c0)
28.266: (drive-truck t0 l0-2 l0-1 c0)
28.267: (drive-truck t0 l0-2 l0-1 c0)
28.267: (drive-truck t0 l0-2 l0-1 c0)
28.267: (drive-truck t0 l0-2 l0-1 c0)
28.267: (drive-truck t0 l0-2 l0-1 c0)
28.267: (drive-truck t0 l0-2 l0-1 c0)
28.289: (drive-truck t1 l1-2 l1-1 c1)
28.289: (drive-truck t1 l1-3 l1-1 c1)
28.289: (drive-truck t1 l1-3 l1-1 c1)
28.290: (drive-truck t1 l1-2 l1-1 c1)
