/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.581: (drive-truck t1 l1-3 l1-0 c1)
24.589: (drive-truck t1 l1-3 l1-2 c1)
24.589: (drive-truck t1 l1-3 l1-2 c1)
24.589: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.597: (drive-truck t1 l1-2 l1-3 c1)
24.597: (drive-truck t1 l1-2 l1-3 c1)
24.597: (drive-truck t1 l1-2 l1-3 c1)
24.598: (drive-truck t1 l1-2 l1-1 c1)
24.599: (drive-truck t1 l1-2 l1-1 c1)
24.599: (drive-truck t1 l1-2 l1-1 c1)
24.601: (load-airplane p17 a1 l0-0)
24.604: (drive-truck t1 l1-3 l1-2 c1)
24.604: (drive-truck t1 l1-3 l1-2 c1)
24.604: (drive-truck t1 l1-3 l1-2 c1)
24.604: (drive-truck t1 l1-3 l1-2 c1)
24.604: (drive-truck t1 l1-3 l1-2 c1)
24.605: (drive-truck t1 l1-3 l1-2 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.606: (drive-truck t1 l1-3 l1-0 c1)
24.606: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.505: (drive-truck t1 l1-1 l1-3 c1)
24.589: (drive-truck t0 l0-2 l0-3 c0)
24.590: (drive-truck t0 l0-2 l0-3 c0)
24.591: (drive-truck t0 l0-2 l0-3 c0)
24.591: (drive-truck t0 l0-2 l0-3 c0)
24.591: (drive-truck t0 l0-2 l0-3 c0)
24.592: (drive-truck t0 l0-2 l0-3 c0)
24.592: (drive-truck t0 l0-2 l0-3 c0)
24.598: (drive-truck t1 l1-1 l1-0 c1)
24.598: (drive-truck t1 l1-1 l1-0 c1)
24.599: (drive-truck t1 l1-1 l1-0 c1)
24.599: (drive-truck t1 l1-1 l1-0 c1)
24.599: (drive-truck t1 l1-1 l1-0 c1)
24.599: (drive-truck t1 l1-1 l1-0 c1)
24.599: (drive-truck t1 l1-3 l1-0 c1)
24.599: (drive-truck t1 l1-3 l1-0 c1)
24.600: (drive-truck t1 l1-3 l1-0 c1)
24.600: (drive-truck t1 l1-3 l1-0 c1)
24.600: (drive-truck t1 l1-3 l1-0 c1)
24.600: (drive-truck t1 l1-3 l1-0 c1)
24.699: (drive-truck t1 l1-3 l1-0 c1)
24.700: (drive-truck t1 l1-3 l1-0 c1)
24.703: (drive-truck t1 l1-3 l1-0 c1)
24.704: (drive-truck t1 l1-1 l1-0 c1)
24.711: (drive-truck t1 l1-1 l1-0 c1)
24.711: (drive-truck t1 l1-1 l1-0 c1)
24.794: (drive-truck t1 l1-1 l1-2 c1)
24.794: (drive-truck t1 l1-1 l1-2 c1)
24.794: (drive-truck t1 l1-3 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-3 l1-2 c1)
24.798: (drive-truck t1 l1-3 l1-2 c1)
24.798: (drive-truck t1 l1-3 l1-2 c1)
24.798: (drive-truck t1 l1-3 l1-2 c1)
24.798: (drive-truck t1 l1-3 l1-2 c1)
24.802: (drive-truck t1 l1-0 l1-2 c1)
24.803: (drive-truck t1 l1-0 l1-2 c1)
24.803: (drive-truck t1 l1-0 l1-2 c1)
24.803: (drive-truck t1 l1-0 l1-2 c1)
24.804: (drive-truck t1 l1-0 l1-2 c1)
24.804: (drive-truck t1 l1-0 l1-2 c1)
24.805: (drive-truck t1 l1-0 l1-2 c1)
25.215: (load-truck p6 t1 l1-1)
25.216: (load-truck p6 t1 l1-1)
25.216: (load-truck p6 t1 l1-1)
25.216: (load-truck p6 t1 l1-1)
25.216: (load-truck p6 t1 l1-1)
25.216: (load-truck p6 t1 l1-1)
25.304: (load-truck p21 t0 l0-3)
25.305: (load-truck p21 t0 l0-3)
25.305: (load-truck p21 t0 l0-3)
25.305: (load-truck p21 t0 l0-3)
25.305: (load-truck p21 t0 l0-3)
25.306: (load-truck p21 t0 l0-3)
25.308: (load-truck p21 t0 l0-3)
25.308: (load-truck p21 t0 l0-3)
25.308: (load-truck p21 t0 l0-3)
25.308: (load-truck p21 t0 l0-3)
25.309: (load-truck p21 t0 l0-3)
25.310: (load-truck p21 t0 l0-3)
25.365: (load-truck p19 t1 l1-3)
25.365: (load-truck p11 t1 l1-3)
25.367: (unload-airplane p26 a2 l0-0)
25.368: (unload-airplane p26 a2 l0-0)
25.374: (unload-airplane p5 a2 l0-0)
25.374: (unload-airplane p9 a2 l0-0)
25.375: (unload-airplane p9 a2 l0-0)
25.375: (unload-airplane p5 a2 l0-0)
25.401: (drive-truck t0 l0-1 l0-2 c0)
25.409: (unload-airplane p15 a2 l0-0)
25.410: (unload-airplane p15 a2 l0-0)
25.416: (drive-truck t0 l0-1 l0-2 c0)
25.416: (unload-airplane p13 a2 l0-0)
25.417: (unload-airplane p13 a2 l0-0)
25.435: (drive-truck t0 l0-1 l0-3 c0)
25.444: (unload-airplane p9 a2 l0-0)
25.444: (unload-airplane p5 a2 l0-0)
25.444: (unload-airplane p5 a2 l0-0)
25.444: (unload-airplane p9 a2 l0-0)
25.444: (unload-airplane p9 a0 l0-0)
25.444: (unload-airplane p5 a0 l0-0)
25.450: (drive-truck t0 l0-1 l0-3 c0)
25.450: (unload-airplane p26 a2 l0-0)
25.450: (unload-airplane p17 a0 l0-0)
25.451: (unload-airplane p26 a0 l0-0)
25.451: (unload-airplane p17 a0 l0-0)
25.451: (unload-airplane p26 a0 l0-0)
25.451: (unload-airplane p17 a0 l0-0)
25.454: (unload-airplane p17 a0 l0-0)
25.454: (unload-airplane p26 a0 l0-0)
25.454: (unload-airplane p17 a0 l0-0)
25.454: (unload-airplane p17 a0 l0-0)
25.454: (unload-airplane p26 a0 l0-0)
25.454: (unload-airplane p26 a0 l0-0)
25.454: (unload-airplane p26 a0 l0-0)
25.454: (unload-airplane p17 a0 l0-0)
25.455: (unload-airplane p26 a0 l0-0)
25.455: (unload-airplane p17 a0 l0-0)
25.455: (unload-airplane p26 a2 l0-0)
25.455: (unload-airplane p26 a0 l0-0)
25.455: (unload-airplane p17 a0 l0-0)
25.455: (unload-airplane p17 a0 l0-0)
25.455: (unload-airplane p26 a0 l0-0)
25.455: (unload-airplane p17 a0 l0-0)
25.459: (unload-airplane p15 a0 l0-0)
25.462: (unload-airplane p9 a0 l0-0)
25.462: (unload-airplane p5 a2 l0-0)
25.462: (unload-airplane p5 a2 l0-0)
25.462: (unload-airplane p5 a2 l0-0)
25.462: (unload-airplane p5 a0 l0-0)
25.462: (unload-airplane p5 a0 l0-0)
25.462: (unload-airplane p9 a2 l0-0)
25.462: (unload-airplane p9 a2 l0-0)
25.462: (unload-airplane p9 a2 l0-0)
25.462: (unload-airplane p9 a0 l0-0)
25.462: (unload-airplane p9 a0 l0-0)
25.462: (unload-airplane p5 a2 l0-0)
24.421: (load-airplane p26 a2 l0-0)
24.423: (load-airplane p9 a2 l0-0)
24.424: (load-airplane p26 a0 l0-0)
24.424: (load-airplane p5 a2 l0-0)
24.424: (load-airplane p26 a2 l0-0)
24.424: (load-airplane p9 a0 l0-0)
24.429: (load-airplane p9 a2 l0-0)
24.429: (load-airplane p9 a0 l0-0)
24.429: (load-airplane p9 a0 l0-0)
24.429: (load-airplane p9 a0 l0-0)
24.430: (load-airplane p5 a0 l0-0)
24.430: (load-airplane p5 a2 l0-0)
24.430: (load-airplane p5 a2 l0-0)
24.431: (load-airplane p26 a0 l0-0)
24.431: (load-airplane p5 a0 l0-0)
24.431: (load-airplane p9 a2 l0-0)
24.432: (load-airplane p17 a2 l0-0)
24.432: (load-airplane p26 a2 l0-0)
24.432: (load-airplane p17 a2 l0-0)
24.432: (load-airplane p26 a2 l0-0)
24.432: (load-airplane p5 a0 l0-0)
24.433: (load-airplane p5 a0 l0-0)
24.433: (load-airplane p26 a2 l0-0)
24.433: (load-airplane p9 a2 l0-0)
24.434: (load-airplane p17 a2 l0-0)
24.434: (load-airplane p26 a2 l0-0)
24.434: (load-airplane p26 a2 l0-0)
24.434: (load-airplane p17 a2 l0-0)
24.437: (load-airplane p17 a2 l0-0)
24.444: (load-airplane p5 a0 l0-0)
24.445: (load-airplane p9 a0 l0-0)
24.445: (load-airplane p5 a0 l0-0)
24.460: (load-airplane p26 a1 l0-0)
24.460: (load-airplane p26 a0 l0-0)
24.460: (load-airplane p13 a1 l0-0)
24.460: (load-airplane p13 a0 l0-0)
24.460: (load-airplane p15 a1 l0-0)
24.461: (load-airplane p5 a0 l0-0)
24.461: (load-airplane p5 a1 l0-0)
24.461: (load-airplane p9 a1 l0-0)
24.461: (load-airplane p13 a0 l0-0)
24.461: (load-airplane p13 a1 l0-0)
24.461: (load-airplane p15 a1 l0-0)
24.461: (load-airplane p26 a1 l0-0)
24.461: (load-airplane p26 a0 l0-0)
24.462: (load-airplane p5 a0 l0-0)
24.462: (load-airplane p5 a1 l0-0)
24.462: (load-airplane p9 a1 l0-0)
24.465: (drive-truck t0 l0-3 l0-1 c0)
24.465: (drive-truck t0 l0-3 l0-1 c0)
24.466: (drive-truck t0 l0-3 l0-1 c0)
24.466: (drive-truck t0 l0-3 l0-1 c0)
24.466: (drive-truck t0 l0-3 l0-1 c0)
24.466: (drive-truck t0 l0-3 l0-1 c0)
24.466: (drive-truck t0 l0-3 l0-1 c0)
24.466: (drive-truck t0 l0-3 l0-1 c0)
24.466: (drive-truck t0 l0-3 l0-1 c0)
24.467: (drive-truck t0 l0-3 l0-1 c0)
24.467: (drive-truck t0 l0-3 l0-1 c0)
24.468: (drive-truck t0 l0-3 l0-1 c0)
24.509: (load-airplane p15 a1 l0-0)
24.520: (load-airplane p9 a1 l0-0)
24.521: (load-airplane p9 a1 l0-0)
24.521: (load-airplane p5 a1 l0-0)
24.521: (load-airplane p26 a1 l0-0)
24.521: (load-airplane p17 a1 l0-0)
24.521: (load-airplane p17 a1 l0-0)
24.521: (load-airplane p26 a1 l0-0)
24.521: (load-airplane p17 a1 l0-0)
24.522: (load-airplane p26 a1 l0-0)
24.531: (load-airplane p5 a1 l0-0)
24.532: (load-airplane p9 a1 l0-0)
24.532: (load-airplane p5 a1 l0-0)
24.546: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.551: (drive-truck t0 l0-3 l0-1 c0)
24.566: (load-airplane p9 a1 l0-0)
24.566: (load-airplane p17 a1 l0-0)
24.566: (load-airplane p9 a1 l0-0)
24.566: (load-airplane p9 a1 l0-0)
24.566: (load-airplane p9 a1 l0-0)
24.566: (load-airplane p5 a1 l0-0)
24.567: (load-airplane p17 a1 l0-0)
24.567: (load-airplane p17 a1 l0-0)
24.567: (load-airplane p26 a1 l0-0)
24.567: (load-airplane p17 a1 l0-0)
24.567: (load-airplane p26 a1 l0-0)
24.567: (load-airplane p26 a1 l0-0)
24.567: (load-airplane p17 a1 l0-0)
24.567: (load-airplane p17 a1 l0-0)
24.567: (load-airplane p17 a1 l0-0)
24.567: (load-airplane p26 a1 l0-0)
24.567: (load-airplane p26 a1 l0-0)
24.567: (load-airplane p17 a1 l0-0)
24.567: (load-airplane p5 a1 l0-0)
24.567: (load-airplane p5 a1 l0-0)
24.567: (load-airplane p26 a1 l0-0)
24.567: (load-airplane p26 a1 l0-0)
24.567: (load-airplane p26 a1 l0-0)
24.567: (load-airplane p5 a1 l0-0)
24.568: (load-airplane p5 a1 l0-0)
24.568: (load-airplane p5 a1 l0-0)
24.568: (load-airplane p9 a1 l0-0)
24.569: (load-airplane p9 a1 l0-0)
25.260: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.260: (drive-truck t1 l1-3 l1-0 c1)
25.260: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.261: (drive-truck t1 l1-1 l1-0 c1)
25.262: (drive-truck t1 l1-1 l1-0 c1)
25.262: (drive-truck t1 l1-1 l1-0 c1)
25.262: (drive-truck t1 l1-3 l1-0 c1)
25.262: (drive-truck t1 l1-3 l1-0 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.465: (drive-truck t1 l1-1 l1-3 c1)
24.467: (drive-truck t1 l1-3 l1-1 c1)
24.504: (drive-truck t0 l0-3 l0-2 c0)
24.528: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.530: (drive-truck t1 l1-1 l1-3 c1)
24.530: (drive-truck t1 l1-1 l1-3 c1)
24.530: (drive-truck t1 l1-1 l1-3 c1)
24.531: (drive-truck t1 l1-1 l1-3 c1)
24.531: (drive-truck t1 l1-1 l1-3 c1)
24.531: (drive-truck t1 l1-1 l1-3 c1)
24.531: (drive-truck t1 l1-1 l1-3 c1)
24.531: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.551: (drive-truck t1 l1-1 l1-3 c1)
24.551: (drive-truck t1 l1-1 l1-3 c1)
24.551: (drive-truck t1 l1-1 l1-3 c1)
24.551: (drive-truck t1 l1-1 l1-3 c1)
24.551: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.552: (drive-truck t1 l1-1 l1-3 c1)
24.565: (drive-truck t1 l1-1 l1-2 c1)
24.566: (drive-truck t1 l1-1 l1-2 c1)
24.566: (drive-truck t1 l1-1 l1-2 c1)
24.566: (drive-truck t1 l1-1 l1-2 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.570: (drive-truck t1 l1-3 l1-0 c1)
24.570: (drive-truck t1 l1-1 l1-0 c1)
24.570: (drive-truck t1 l1-1 l1-0 c1)
24.571: (drive-truck t1 l1-1 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.573: (drive-truck t1 l1-1 l1-0 c1)
24.573: (drive-truck t1 l1-1 l1-0 c1)
24.573: (drive-truck t1 l1-3 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.581: (drive-truck t1 l1-1 l1-0 c1)
24.581: (drive-truck t1 l1-1 l1-0 c1)
24.581: (drive-truck t1 l1-1 l1-0 c1)
24.581: (drive-truck t1 l1-1 l1-0 c1)
24.589: (drive-truck t1 l1-1 l1-2 c1)
24.589: (drive-truck t1 l1-1 l1-2 c1)
24.589: (drive-truck t1 l1-1 l1-2 c1)
24.589: (drive-truck t1 l1-1 l1-2 c1)
24.589: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.600: (drive-truck t1 l1-3 l1-0 c1)
24.606: (drive-truck t1 l1-0 l1-2 c1)
24.606: (drive-truck t1 l1-0 l1-2 c1)
24.606: (drive-truck t1 l1-0 l1-2 c1)
24.606: (drive-truck t1 l1-0 l1-2 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.607: (drive-truck t1 l1-0 l1-2 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.608: (drive-truck t1 l1-3 l1-0 c1)
24.612: (drive-truck t1 l1-0 l1-2 c1)
24.612: (drive-truck t1 l1-0 l1-2 c1)
24.612: (drive-truck t1 l1-0 l1-2 c1)
24.613: (drive-truck t1 l1-1 l1-2 c1)
24.613: (drive-truck t0 l0-3 l0-2 c0)
24.615: (drive-truck t1 l1-3 l1-2 c1)
24.762: (drive-truck t1 l1-3 l1-2 c1)
24.763: (drive-truck t1 l1-3 l1-2 c1)
24.763: (drive-truck t1 l1-3 l1-2 c1)
24.763: (drive-truck t1 l1-3 l1-2 c1)
24.763: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.766: (drive-truck t1 l1-3 l1-2 c1)
24.766: (drive-truck t1 l1-3 l1-2 c1)
24.776: (drive-truck t1 l1-3 l1-0 c1)
24.777: (drive-truck t1 l1-3 l1-0 c1)
24.777: (drive-truck t1 l1-3 l1-0 c1)
24.778: (drive-truck t1 l1-3 l1-0 c1)
24.779: (drive-truck t1 l1-3 l1-0 c1)
24.779: (drive-truck t1 l1-3 l1-0 c1)
24.780: (drive-truck t1 l1-3 l1-0 c1)
24.780: (drive-truck t1 l1-3 l1-0 c1)
24.780: (drive-truck t1 l1-3 l1-0 c1)
24.781: (drive-truck t1 l1-3 l1-0 c1)
24.781: (drive-truck t1 l1-3 l1-0 c1)
24.781: (drive-truck t1 l1-3 l1-0 c1)
24.798: (drive-truck t1 l1-3 l1-2 c1)
24.807: (drive-truck t1 l1-0 l1-2 c1)
24.851: (drive-truck t1 l1-3 l1-0 c1)
24.851: (drive-truck t1 l1-3 l1-0 c1)
24.852: (drive-truck t1 l1-3 l1-0 c1)
24.852: (drive-truck t1 l1-3 l1-0 c1)
24.852: (drive-truck t1 l1-3 l1-0 c1)
24.852: (drive-truck t1 l1-3 l1-0 c1)
24.855: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.856: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.857: (drive-truck t1 l1-3 l1-0 c1)
24.860: (drive-truck t1 l1-3 l1-0 c1)
24.864: (drive-truck t1 l1-3 l1-2 c1)
24.865: (drive-truck t1 l1-3 l1-2 c1)
24.865: (drive-truck t1 l1-3 l1-2 c1)
24.865: (drive-truck t1 l1-3 l1-2 c1)
24.865: (drive-truck t1 l1-3 l1-2 c1)
24.865: (drive-truck t1 l1-3 l1-2 c1)
24.865: (drive-truck t1 l1-3 l1-2 c1)
24.866: (drive-truck t1 l1-3 l1-2 c1)
24.866: (drive-truck t1 l1-3 l1-2 c1)
24.866: (drive-truck t1 l1-3 l1-2 c1)
24.866: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.868: (drive-truck t1 l1-3 l1-2 c1)
24.868: (drive-truck t1 l1-3 l1-2 c1)
24.868: (drive-truck t1 l1-3 l1-2 c1)
24.868: (drive-truck t1 l1-3 l1-2 c1)
24.869: (drive-truck t1 l1-3 l1-2 c1)
24.870: (drive-truck t1 l1-3 l1-2 c1)
25.268: (load-truck p21 t0 l0-3)
25.302: (drive-truck t0 l0-1 l0-3 c0)
25.303: (drive-truck t0 l0-1 l0-3 c0)
25.413: (unload-airplane p15 a0 l0-0)
25.424: (unload-airplane p13 a2 l0-0)
25.429: (unload-airplane p13 a2 l0-0)
25.429: (unload-airplane p13 a2 l0-0)
25.429: (unload-airplane p13 a2 l0-0)
25.443: (unload-airplane p5 a0 l0-0)
25.443: (unload-airplane p9 a0 l0-0)
25.443: (unload-airplane p5 a0 l0-0)
25.443: (unload-airplane p9 a2 l0-0)
25.443: (unload-airplane p9 a0 l0-0)
25.444: (unload-airplane p5 a2 l0-0)
25.444: (unload-airplane p9 a2 l0-0)
25.444: (unload-airplane p5 a2 l0-0)
25.444: (unload-airplane p9 a1 l0-0)
25.444: (unload-airplane p5 a1 l0-0)
25.444: (unload-airplane p9 a1 l0-0)
25.444: (unload-airplane p9 a1 l0-0)
25.445: (unload-airplane p5 a1 l0-0)
25.445: (load-truck p11 t1 l1-3)
25.445: (load-truck p19 t1 l1-3)
25.445: (load-truck p11 t1 l1-3)
24.426: (load-airplane p13 a1 l0-0)
24.426: (load-airplane p9 a0 l0-0)
24.426: (load-airplane p5 a0 l0-0)
24.431: (load-airplane p13 a1 l0-0)
24.431: (load-airplane p13 a1 l0-0)
24.432: (load-airplane p13 a1 l0-0)
24.478: (load-airplane p15 a1 l0-0)
24.527: (load-airplane p9 a1 l0-0)
24.527: (load-airplane p5 a1 l0-0)
24.613: (drive-truck t0 l0-3 l0-1 c0)
25.303: (drive-truck t1 l1-0 l1-3 c1)
25.303: (drive-truck t1 l1-0 l1-1 c1)
25.411: (drive-truck t1 l1-1 l1-3 c1)
25.420: (drive-truck t1 l1-3 l1-1 c1)
25.420: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.429: (load-truck p25 t1 l1-2)
25.434: (drive-truck t0 l0-1 l0-3 c0)
25.435: (drive-truck t0 l0-1 l0-3 c0)
25.437: (drive-truck t1 l1-3 l1-2 c1)
25.438: (drive-truck t1 l1-1 l1-2 c1)
25.438: (drive-truck t1 l1-0 l1-2 c1)
25.439: (drive-truck t1 l1-3 l1-1 c1)
25.439: (drive-truck t1 l1-3 l1-1 c1)
25.440: (load-truck p21 t0 l0-3)
25.486: (drive-truck t1 l1-3 l1-1 c1)
25.487: (drive-truck t1 l1-3 l1-1 c1)
25.488: (drive-truck t1 l1-3 l1-1 c1)
25.490: (load-truck p25 t1 l1-2)
25.508: (unload-airplane p5 a0 l0-0)
25.508: (unload-airplane p5 a1 l0-0)
25.508: (unload-airplane p9 a1 l0-0)
25.513: (unload-airplane p26 a1 l0-0)
25.513: (unload-airplane p26 a0 l0-0)
25.519: (drive-truck t1 l1-3 l1-0 c1)
25.520: (drive-truck t1 l1-3 l1-0 c1)
25.524: (drive-truck t1 l1-3 l1-0 c1)
25.538: (drive-truck t1 l1-3 l1-0 c1)
