/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.984: (drive-truck t1 l1-2 l1-1 c1)
25.827: (load-airplane p0 a0 l1-0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.831: (load-airplane p0 a0 l1-0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.831: (load-airplane p0 a1 l1-0)
25.831: (load-airplane p21 a0 l1-0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.831: (load-airplane p0 a1 l1-0)
25.831: (load-airplane p21 a1 l1-0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.832: (drive-truck t0 l0-1 l0-0 c0)
25.832: (drive-truck t0 l0-1 l0-0 c0)
25.832: (load-airplane p21 a2 l1-0)
25.832: (load-airplane p0 a2 l1-0)
25.832: (drive-truck t0 l0-1 l0-0 c0)
25.832: (drive-truck t0 l0-1 l0-0 c0)
25.833: (load-airplane p21 a0 l1-0)
25.833: (load-airplane p21 a0 l1-0)
25.833: (load-airplane p0 a0 l1-0)
25.835: (load-airplane p21 a0 l1-0)
25.835: (load-airplane p0 a0 l1-0)
25.836: (load-airplane p21 a1 l1-0)
25.836: (load-airplane p0 a1 l1-0)
25.838: (load-airplane p21 a2 l1-0)
25.839: (load-airplane p21 a1 l1-0)
25.839: (load-airplane p21 a1 l1-0)
25.839: (load-airplane p0 a1 l1-0)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.340: (drive-truck t0 l0-1 l0-2 c0)
26.340: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.342: (drive-truck t0 l0-1 l0-2 c0)
26.342: (drive-truck t0 l0-1 l0-2 c0)
26.343: (drive-truck t0 l0-1 l0-2 c0)
26.469: (load-airplane p0 a2 l1-0)
26.470: (load-airplane p21 a2 l1-0)
26.473: (load-airplane p21 a0 l1-0)
26.473: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p21 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p21 a2 l1-0)
26.474: (load-airplane p21 a2 l1-0)
26.474: (load-airplane p21 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.475: (load-airplane p0 a2 l1-0)
26.475: (load-airplane p21 a2 l1-0)
26.475: (load-airplane p0 a0 l1-0)
26.476: (load-airplane p0 a2 l1-0)
26.476: (load-airplane p21 a0 l1-0)
26.477: (load-airplane p21 a2 l1-0)
26.478: (load-airplane p0 a2 l1-0)
26.478: (load-airplane p21 a2 l1-0)
26.478: (load-airplane p0 a2 l1-0)
26.478: (load-airplane p21 a2 l1-0)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.527: (drive-truck t1 l1-2 l1-1 c1)
26.528: (drive-truck t1 l1-2 l1-1 c1)
26.531: (drive-truck t1 l1-2 l1-1 c1)
26.531: (drive-truck t1 l1-2 l1-1 c1)
26.531: (drive-truck t1 l1-2 l1-1 c1)
26.531: (drive-truck t1 l1-2 l1-1 c1)
26.531: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.536: (drive-truck t1 l1-2 l1-1 c1)
26.536: (drive-truck t1 l1-2 l1-1 c1)
26.536: (drive-truck t1 l1-2 l1-1 c1)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
25.519: (drive-truck t0 l0-1 l0-0 c0)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t0 l0-1 l0-0 c0)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.527: (load-airplane p21 a1 l1-0)
25.527: (load-airplane p0 a1 l1-0)
25.529: (load-airplane p21 a2 l1-0)
25.529: (load-airplane p21 a1 l1-0)
25.529: (load-airplane p0 a1 l1-0)
25.529: (load-airplane p0 a1 l1-0)
25.529: (load-airplane p0 a2 l1-0)
25.529: (load-airplane p0 a0 l1-0)
25.529: (load-airplane p0 a0 l1-0)
25.529: (load-airplane p21 a0 l1-0)
25.530: (load-airplane p21 a1 l1-0)
25.530: (load-airplane p21 a2 l1-0)
25.530: (load-airplane p21 a0 l1-0)
25.530: (load-airplane p0 a0 l1-0)
25.530: (load-airplane p21 a0 l1-0)
25.530: (load-airplane p0 a0 l1-0)
25.530: (load-airplane p21 a0 l1-0)
25.530: (load-airplane p0 a1 l1-0)
25.530: (load-airplane p21 a1 l1-0)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (load-airplane p21 a0 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p0 a0 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.060: (load-airplane p21 a0 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.080: (drive-truck t1 l1-2 l1-1 c1)
26.080: (drive-truck t1 l1-2 l1-1 c1)
26.080: (drive-truck t1 l1-2 l1-1 c1)
26.083: (drive-truck t0 l0-1 l0-2 c0)
26.083: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t1 l1-2 l1-1 c1)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t1 l1-2 l1-1 c1)
26.084: (drive-truck t1 l1-2 l1-1 c1)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t1 l1-2 l1-1 c1)
26.085: (drive-truck t1 l1-2 l1-1 c1)
26.085: (drive-truck t1 l1-2 l1-1 c1)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.086: (drive-truck t0 l0-1 l0-2 c0)
26.086: (drive-truck t1 l1-2 l1-1 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (load-airplane p18 a1 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (load-airplane p18 a0 l1-0)
26.438: (drive-truck t1 l1-2 l1-1 c1)
26.438: (drive-truck t1 l1-2 l1-1 c1)
26.439: (drive-truck t1 l1-2 l1-1 c1)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a0 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a0 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (unload-airplane p10 a1 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (unload-airplane p20 a1 l1-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (unload-airplane p26 a1 l1-0)
26.523: (unload-airplane p0 a2 l1-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (unload-airplane p26 a1 l1-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p20 a1 l1-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (unload-airplane p26 a0 l1-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (unload-airplane p20 a1 l1-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p10 a1 l1-0)
26.524: (unload-airplane p10 a1 l1-0)
26.524: (unload-airplane p10 a1 l1-0)
26.524: (unload-airplane p20 a1 l1-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p20 a1 l1-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p26 a1 l1-0)
26.524: (unload-airplane p10 a0 l1-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p26 a1 l1-0)
26.524: (unload-airplane p20 a1 l1-0)
26.524: (unload-airplane p26 a0 l1-0)
26.524: (unload-airplane p10 a2 l1-0)
26.524: (unload-airplane p10 a0 l1-0)
26.525: (unload-airplane p10 a1 l1-0)
26.525: (unload-airplane p20 a1 l1-0)
26.525: (unload-airplane p26 a1 l1-0)
26.525: (unload-airplane p26 a1 l1-0)
25.525: (load-airplane p26 a0 l1-0)
25.525: (load-airplane p26 a0 l1-0)
25.527: (load-airplane p10 a1 l1-0)
25.529: (load-airplane p20 a0 l1-0)
25.529: (load-airplane p26 a0 l1-0)
25.529: (load-airplane p24 a2 l1-0)
25.529: (load-airplane p20 a2 l1-0)
25.529: (load-airplane p26 a0 l1-0)
25.529: (load-airplane p26 a0 l1-0)
25.529: (load-airplane p24 a0 l1-0)
25.530: (load-airplane p10 a0 l1-0)
25.530: (load-airplane p24 a0 l1-0)
25.530: (load-airplane p24 a0 l1-0)
25.530: (load-airplane p10 a0 l1-0)
25.530: (load-airplane p24 a0 l1-0)
25.530: (load-airplane p10 a2 l1-0)
25.530: (load-airplane p20 a0 l1-0)
25.530: (load-airplane p10 a0 l1-0)
25.530: (load-airplane p24 a0 l1-0)
25.530: (load-airplane p20 a0 l1-0)
25.530: (load-airplane p10 a0 l1-0)
25.530: (load-airplane p20 a0 l1-0)
25.530: (load-airplane p20 a0 l1-0)
25.530: (load-airplane p20 a0 l1-0)
25.531: (load-airplane p26 a2 l1-0)
26.058: (load-airplane p0 a0 l1-0)
26.059: (load-airplane p10 a0 l1-0)
26.060: (load-airplane p10 a2 l1-0)
26.060: (load-airplane p26 a2 l1-0)
26.062: (load-airplane p26 a2 l1-0)
26.062: (load-airplane p24 a0 l1-0)
26.062: (load-airplane p20 a0 l1-0)
26.062: (load-airplane p10 a2 l1-0)
26.062: (load-airplane p20 a2 l1-0)
26.063: (load-airplane p26 a2 l1-0)
26.063: (load-airplane p10 a2 l1-0)
26.064: (load-airplane p26 a0 l1-0)
26.064: (load-airplane p24 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p10 a0 l1-0)
26.064: (load-airplane p26 a2 l1-0)
26.064: (load-airplane p10 a2 l1-0)
26.064: (load-airplane p26 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p24 a2 l1-0)
26.064: (load-airplane p24 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p10 a2 l1-0)
26.064: (load-airplane p24 a2 l1-0)
26.064: (load-airplane p10 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.067: (load-airplane p26 a2 l1-0)
26.067: (load-airplane p26 a2 l1-0)
26.067: (load-airplane p24 a2 l1-0)
26.067: (load-airplane p10 a2 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.699: (drive-truck t1 l1-1 l1-2 c1)
26.699: (drive-truck t1 l1-1 l1-2 c1)
26.699: (drive-truck t1 l1-1 l1-2 c1)
26.699: (drive-truck t1 l1-1 l1-2 c1)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.847: (load-airplane p10 a1 l1-0)
25.850: (load-airplane p24 a2 l1-0)
25.850: (load-airplane p20 a2 l1-0)
25.851: (load-airplane p20 a0 l1-0)
25.851: (load-airplane p26 a0 l1-0)
25.851: (load-airplane p24 a0 l1-0)
25.851: (load-airplane p24 a0 l1-0)
25.851: (load-airplane p10 a0 l1-0)
25.851: (load-airplane p20 a0 l1-0)
25.852: (load-airplane p20 a0 l1-0)
25.852: (load-airplane p10 a0 l1-0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.434: (load-airplane p18 a1 l1-0)
