/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.940: (unload-airplane p23 a2 l0-0)
14.940: (unload-airplane p22 a2 l0-0)
14.940: (unload-airplane p14 a2 l0-0)
14.940: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p23 a2 l0-0)
14.940: (unload-airplane p22 a2 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
14.940: (unload-airplane p14 a2 l0-0)
14.940: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p14 a2 l0-0)
14.940: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p22 a2 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
14.940: (unload-airplane p23 a2 l0-0)
13.977: (drive-truck t1 l1-1 l1-0 c1)
13.977: (drive-truck t1 l1-1 l1-0 c1)
13.977: (drive-truck t1 l1-1 l1-0 c1)
13.977: (drive-truck t1 l1-1 l1-0 c1)
13.980: (drive-truck t1 l1-1 l1-0 c1)
13.980: (drive-truck t1 l1-1 l1-0 c1)
13.980: (drive-truck t1 l1-1 l1-0 c1)
13.980: (drive-truck t1 l1-1 l1-0 c1)
13.981: (drive-truck t1 l1-1 l1-0 c1)
13.981: (drive-truck t1 l1-1 l1-0 c1)
13.981: (drive-truck t1 l1-1 l1-0 c1)
15.004: (load-airplane p14 a0 l0-0)
15.004: (load-airplane p22 a0 l0-0)
15.004: (load-airplane p8 a0 l0-0)
15.007: (load-airplane p8 a0 l0-0)
15.007: (load-airplane p22 a0 l0-0)
15.007: (load-airplane p19 a0 l0-0)
15.007: (load-airplane p23 a0 l0-0)
15.007: (load-airplane p14 a0 l0-0)
15.008: (load-airplane p19 a0 l0-0)
15.008: (load-airplane p23 a0 l0-0)
15.008: (load-airplane p14 a0 l0-0)
15.008: (load-airplane p22 a0 l0-0)
15.009: (load-airplane p8 a0 l0-0)
15.009: (load-airplane p8 a0 l0-0)
15.009: (load-airplane p22 a0 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.009: (load-airplane p19 a0 l0-0)
15.009: (load-airplane p19 a0 l0-0)
15.009: (load-airplane p23 a0 l0-0)
15.009: (load-airplane p19 a0 l0-0)
15.009: (load-airplane p22 a0 l0-0)
15.009: (load-airplane p23 a0 l0-0)
15.009: (load-airplane p8 a0 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.009: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.011: (load-airplane p23 a0 l0-0)
15.015: (load-airplane p22 a0 l0-0)
15.015: (load-airplane p8 a0 l0-0)
15.015: (load-airplane p23 a0 l0-0)
15.015: (load-airplane p14 a0 l0-0)
15.582: (load-truck p4 t1 l1-1)
15.582: (load-truck p4 t1 l1-1)
15.582: (load-truck p4 t1 l1-1)
15.582: (load-truck p4 t1 l1-1)
15.582: (load-truck p4 t1 l1-1)
15.583: (load-truck p4 t1 l1-1)
15.583: (load-truck p4 t1 l1-1)
15.635: (drive-truck t1 l1-0 l1-1 c1)
15.636: (drive-truck t1 l1-0 l1-1 c1)
15.645: (drive-truck t1 l1-0 l1-1 c1)
15.645: (drive-truck t1 l1-0 l1-1 c1)
15.645: (drive-truck t1 l1-0 l1-1 c1)
15.648: (drive-truck t1 l1-0 l1-1 c1)
15.648: (drive-truck t1 l1-0 l1-1 c1)
15.648: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.649: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (unload-airplane p19 a2 l0-0)
15.654: (unload-airplane p22 a2 l0-0)
15.654: (unload-airplane p23 a2 l0-0)
15.654: (unload-airplane p8 a2 l0-0)
15.654: (unload-airplane p14 a2 l0-0)
15.654: (unload-airplane p8 a2 l0-0)
15.655: (unload-airplane p19 a2 l0-0)
15.655: (unload-airplane p22 a2 l0-0)
15.655: (unload-airplane p14 a2 l0-0)
15.655: (unload-airplane p23 a2 l0-0)
15.655: (unload-airplane p23 a2 l0-0)
15.655: (unload-airplane p8 a2 l0-0)
15.655: (unload-airplane p14 a2 l0-0)
15.655: (unload-airplane p19 a2 l0-0)
15.655: (unload-airplane p22 a2 l0-0)
15.655: (unload-airplane p8 a2 l0-0)
15.655: (unload-airplane p14 a2 l0-0)
15.655: (unload-airplane p19 a2 l0-0)
15.655: (unload-airplane p22 a2 l0-0)
15.655: (unload-airplane p23 a2 l0-0)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.657: (unload-airplane p19 a2 l0-0)
15.657: (unload-airplane p8 a2 l0-0)
15.657: (unload-airplane p14 a2 l0-0)
15.657: (unload-airplane p22 a2 l0-0)
15.657: (unload-airplane p23 a2 l0-0)
15.657: (unload-airplane p8 a2 l0-0)
15.657: (unload-airplane p14 a2 l0-0)
15.657: (unload-airplane p19 a2 l0-0)
15.657: (unload-airplane p22 a2 l0-0)
15.657: (unload-airplane p23 a2 l0-0)
15.657: (unload-airplane p14 a2 l0-0)
15.657: (unload-airplane p23 a2 l0-0)
14.955: (unload-airplane p8 a1 l0-0)
14.955: (unload-airplane p14 a1 l0-0)
14.956: (unload-airplane p8 a1 l0-0)
14.956: (unload-airplane p8 a1 l0-0)
14.956: (unload-airplane p8 a1 l0-0)
14.956: (unload-airplane p22 a1 l0-0)
14.956: (unload-airplane p14 a1 l0-0)
14.957: (unload-airplane p8 a1 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p19 a1 l0-0)
14.957: (unload-airplane p22 a1 l0-0)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p23 a1 l0-0)
14.957: (unload-airplane p22 a1 l0-0)
14.957: (unload-airplane p23 a1 l0-0)
14.957: (unload-airplane p8 a1 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p19 a1 l0-0)
14.957: (unload-airplane p8 a1 l0-0)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.958: (unload-airplane p23 a2 l0-0)
14.958: (unload-airplane p22 a2 l0-0)
14.958: (unload-airplane p14 a2 l0-0)
14.958: (unload-airplane p22 a1 l0-0)
14.958: (unload-airplane p14 a1 l0-0)
14.958: (unload-airplane p14 a2 l0-0)
14.958: (unload-airplane p19 a2 l0-0)
14.958: (unload-airplane p22 a2 l0-0)
14.958: (unload-airplane p23 a2 l0-0)
14.958: (unload-airplane p23 a2 l0-0)
14.958: (unload-airplane p22 a2 l0-0)
14.958: (unload-airplane p14 a2 l0-0)
14.958: (unload-airplane p19 a2 l0-0)
14.965: (load-truck p16 t0 l0-1)
14.965: (load-truck p18 t0 l0-1)
14.965: (load-truck p17 t0 l0-1)
14.965: (load-truck p10 t0 l0-1)
14.965: (load-truck p17 t0 l0-1)
14.965: (load-truck p7 t0 l0-1)
14.965: (load-truck p10 t0 l0-1)
14.965: (load-truck p16 t0 l0-1)
14.965: (load-truck p18 t0 l0-1)
14.965: (load-truck p17 t0 l0-1)
14.965: (load-truck p10 t0 l0-1)
14.965: (load-truck p7 t0 l0-1)
14.965: (load-truck p7 t0 l0-1)
14.965: (load-truck p10 t0 l0-1)
14.965: (load-truck p7 t0 l0-1)
14.965: (load-truck p17 t0 l0-1)
14.965: (load-truck p18 t0 l0-1)
14.965: (load-truck p16 t0 l0-1)
14.965: (load-truck p18 t0 l0-1)
14.965: (load-truck p16 t0 l0-1)
14.966: (load-truck p16 t0 l0-1)
14.966: (load-truck p7 t0 l0-1)
14.966: (load-truck p10 t0 l0-1)
14.966: (load-truck p7 t0 l0-1)
14.966: (load-truck p10 t0 l0-1)
14.966: (load-truck p17 t0 l0-1)
14.966: (load-truck p16 t0 l0-1)
14.966: (load-truck p18 t0 l0-1)
14.966: (load-truck p7 t0 l0-1)
14.966: (load-truck p17 t0 l0-1)
14.966: (load-truck p10 t0 l0-1)
14.966: (load-truck p18 t0 l0-1)
14.966: (load-truck p16 t0 l0-1)
14.966: (load-truck p18 t0 l0-1)
14.966: (load-truck p16 t0 l0-1)
14.966: (load-truck p17 t0 l0-1)
14.966: (load-truck p18 t0 l0-1)
14.966: (load-truck p16 t0 l0-1)
14.966: (load-truck p7 t0 l0-1)
14.966: (load-truck p10 t0 l0-1)
14.966: (load-truck p17 t0 l0-1)
14.967: (load-truck p18 t0 l0-1)
14.967: (load-truck p16 t0 l0-1)
14.967: (load-truck p18 t0 l0-1)
14.967: (load-truck p7 t0 l0-1)
14.967: (load-truck p10 t0 l0-1)
14.967: (load-truck p17 t0 l0-1)
14.967: (load-truck p7 t0 l0-1)
14.967: (load-truck p10 t0 l0-1)
14.967: (load-truck p17 t0 l0-1)
14.967: (load-truck p16 t0 l0-1)
14.967: (load-truck p18 t0 l0-1)
14.967: (load-truck p17 t0 l0-1)
14.967: (load-truck p10 t0 l0-1)
14.967: (load-truck p7 t0 l0-1)
14.967: (load-airplane p1 a1 l0-0)
14.967: (load-airplane p12 a1 l0-0)
14.967: (load-airplane p1 a1 l0-0)
14.967: (load-airplane p26 a1 l0-0)
14.967: (load-airplane p11 a1 l0-0)
14.967: (load-airplane p11 a1 l0-0)
14.967: (load-airplane p26 a1 l0-0)
14.967: (load-airplane p1 a1 l0-0)
14.967: (load-airplane p12 a1 l0-0)
14.967: (load-airplane p11 a1 l0-0)
13.977: (load-airplane p23 a1 l0-0)
13.977: (load-airplane p22 a1 l0-0)
13.978: (load-airplane p8 a1 l0-0)
13.978: (load-airplane p19 a1 l0-0)
13.980: (load-airplane p23 a1 l0-0)
13.980: (load-airplane p8 a1 l0-0)
13.980: (load-airplane p14 a1 l0-0)
13.980: (load-airplane p14 a1 l0-0)
13.980: (load-airplane p19 a1 l0-0)
13.980: (load-airplane p23 a1 l0-0)
13.980: (load-airplane p23 a1 l0-0)
13.980: (load-airplane p22 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p19 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p19 a1 l0-0)
13.981: (load-airplane p23 a1 l0-0)
13.981: (load-airplane p22 a1 l0-0)
13.982: (load-airplane p22 a1 l0-0)
13.982: (load-airplane p19 a1 l0-0)
13.982: (load-airplane p14 a1 l0-0)
13.982: (load-airplane p23 a1 l0-0)
13.986: (load-airplane p23 a1 l0-0)
13.987: (load-airplane p19 a1 l0-0)
13.987: (load-airplane p23 a1 l0-0)
13.987: (load-airplane p14 a1 l0-0)
13.987: (load-airplane p8 a2 l0-0)
13.987: (load-airplane p22 a2 l0-0)
13.987: (load-airplane p14 a1 l0-0)
13.987: (load-airplane p22 a1 l0-0)
13.987: (load-airplane p19 a1 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.009: (load-airplane p19 a0 l0-0)
15.009: (load-airplane p22 a0 l0-0)
15.009: (load-airplane p23 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.011: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p23 a0 l0-0)
15.012: (load-airplane p8 a0 l0-0)
15.012: (load-airplane p14 a0 l0-0)
15.012: (load-airplane p8 a0 l0-0)
15.012: (load-airplane p22 a0 l0-0)
15.013: (load-airplane p23 a0 l0-0)
15.013: (load-airplane p8 a0 l0-0)
15.013: (load-airplane p23 a0 l0-0)
15.013: (load-airplane p19 a0 l0-0)
15.013: (load-airplane p14 a0 l0-0)
15.013: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p14 a0 l0-0)
15.014: (load-airplane p14 a0 l0-0)
15.014: (load-airplane p23 a0 l0-0)
15.014: (load-airplane p8 a0 l0-0)
15.014: (load-airplane p14 a0 l0-0)
15.014: (load-airplane p23 a0 l0-0)
15.014: (load-airplane p19 a0 l0-0)
15.014: (load-airplane p22 a0 l0-0)
15.017: (load-airplane p14 a0 l0-0)
15.017: (load-airplane p22 a0 l0-0)
15.017: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.664: (drive-truck t1 l1-0 l1-1 c1)
15.664: (drive-truck t1 l1-0 l1-1 c1)
15.664: (drive-truck t1 l1-0 l1-1 c1)
15.664: (drive-truck t1 l1-0 l1-1 c1)
15.664: (drive-truck t1 l1-0 l1-1 c1)
15.664: (drive-truck t1 l1-0 l1-1 c1)
15.666: (drive-truck t1 l1-0 l1-1 c1)
15.666: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.667: (drive-truck t1 l1-0 l1-1 c1)
15.668: (drive-truck t1 l1-0 l1-1 c1)
15.668: (drive-truck t1 l1-0 l1-1 c1)
15.668: (drive-truck t1 l1-0 l1-1 c1)
15.668: (drive-truck t1 l1-0 l1-1 c1)
15.668: (drive-truck t1 l1-0 l1-1 c1)
15.668: (drive-truck t1 l1-0 l1-1 c1)
15.668: (drive-truck t1 l1-0 l1-1 c1)
15.668: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
15.669: (drive-truck t1 l1-0 l1-1 c1)
14.680: (load-airplane p19 a1 l0-0)
14.680: (load-airplane p19 a1 l0-0)
14.680: (load-airplane p22 a1 l0-0)
14.680: (load-airplane p19 a1 l0-0)
14.682: (load-airplane p23 a1 l0-0)
14.682: (load-airplane p23 a1 l0-0)
14.684: (load-airplane p22 a2 l0-0)
14.684: (load-airplane p23 a1 l0-0)
14.684: (load-airplane p19 a1 l0-0)
14.694: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.953: (unload-airplane p23 a1 l0-0)
14.954: (unload-airplane p22 a2 l0-0)
14.954: (unload-airplane p14 a2 l0-0)
14.954: (unload-airplane p22 a2 l0-0)
14.954: (unload-airplane p19 a2 l0-0)
14.954: (unload-airplane p14 a2 l0-0)
14.954: (unload-airplane p8 a1 l0-0)
14.954: (unload-airplane p8 a1 l0-0)
14.954: (unload-airplane p14 a2 l0-0)
14.954: (unload-airplane p19 a2 l0-0)
14.954: (unload-airplane p23 a2 l0-0)
14.954: (unload-airplane p19 a2 l0-0)
14.954: (unload-airplane p14 a2 l0-0)
14.954: (unload-airplane p14 a2 l0-0)
14.954: (unload-airplane p22 a2 l0-0)
14.954: (unload-airplane p23 a2 l0-0)
14.955: (unload-airplane p8 a1 l0-0)
14.955: (unload-airplane p8 a1 l0-0)
14.956: (unload-airplane p14 a2 l0-0)
14.956: (unload-airplane p19 a2 l0-0)
14.956: (unload-airplane p23 a2 l0-0)
14.956: (unload-airplane p8 a1 l0-0)
14.957: (unload-airplane p22 a1 l0-0)
14.957: (unload-airplane p22 a1 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p22 a1 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p8 a1 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p8 a1 l0-0)
14.957: (unload-airplane p8 a1 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p14 a1 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.958: (unload-airplane p14 a2 l0-0)
14.958: (unload-airplane p23 a2 l0-0)
14.958: (unload-airplane p19 a2 l0-0)
14.958: (unload-airplane p8 a1 l0-0)
14.958: (unload-airplane p8 a1 l0-0)
14.958: (unload-airplane p8 a1 l0-0)
14.958: (unload-airplane p23 a2 l0-0)
14.958: (unload-airplane p19 a2 l0-0)
14.958: (unload-airplane p23 a2 l0-0)
14.958: (unload-airplane p22 a2 l0-0)
14.958: (unload-airplane p22 a2 l0-0)
14.958: (unload-airplane p14 a2 l0-0)
14.958: (unload-airplane p23 a2 l0-0)
14.958: (unload-airplane p22 a2 l0-0)
14.958: (unload-airplane p8 a1 l0-0)
14.958: (unload-airplane p8 a1 l0-0)
14.958: (unload-airplane p19 a2 l0-0)
14.958: (unload-airplane p22 a2 l0-0)
14.958: (unload-airplane p23 a2 l0-0)
14.958: (unload-airplane p8 a1 l0-0)
14.961: (load-airplane p11 a1 l0-0)
14.961: (load-airplane p26 a1 l0-0)
14.961: (load-airplane p12 a1 l0-0)
14.963: (load-airplane p11 a1 l0-0)
14.963: (load-airplane p26 a1 l0-0)
14.963: (load-airplane p1 a1 l0-0)
14.963: (load-airplane p11 a1 l0-0)
14.963: (load-airplane p1 a1 l0-0)
14.963: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p1 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p11 a1 l0-0)
14.964: (load-airplane p11 a2 l0-0)
14.964: (load-airplane p26 a2 l0-0)
14.964: (load-airplane p12 a2 l0-0)
14.965: (load-airplane p12 a1 l0-0)
13.958: (unload-airplane p12 a0 l0-0)
13.962: (unload-airplane p12 a0 l0-0)
13.962: (unload-airplane p12 a0 l0-0)
13.962: (unload-airplane p12 a0 l0-0)
13.963: (unload-airplane p12 a0 l0-0)
13.963: (unload-airplane p12 a0 l0-0)
13.963: (unload-airplane p1 a0 l0-0)
13.966: (unload-airplane p1 a0 l0-0)
13.977: (load-airplane p22 a1 l0-0)
13.978: (load-airplane p22 a1 l0-0)
13.978: (load-airplane p19 a1 l0-0)
13.980: (load-airplane p8 a1 l0-0)
13.980: (load-airplane p8 a1 l0-0)
13.980: (load-airplane p8 a2 l0-0)
13.980: (load-airplane p14 a1 l0-0)
13.980: (load-airplane p14 a1 l0-0)
13.980: (load-airplane p23 a1 l0-0)
13.981: (load-airplane p8 a2 l0-0)
13.981: (load-airplane p19 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.985: (load-airplane p19 a1 l0-0)
13.985: (load-airplane p22 a1 l0-0)
13.985: (load-airplane p19 a1 l0-0)
13.986: (load-airplane p23 a1 l0-0)
13.986: (load-airplane p8 a2 l0-0)
13.986: (load-airplane p23 a1 l0-0)
13.986: (load-airplane p19 a1 l0-0)
13.986: (load-airplane p14 a1 l0-0)
13.986: (load-airplane p22 a1 l0-0)
13.986: (load-airplane p23 a1 l0-0)
13.986: (load-airplane p8 a2 l0-0)
13.986: (load-airplane p23 a1 l0-0)
13.986: (load-airplane p14 a1 l0-0)
13.986: (load-airplane p8 a2 l0-0)
13.986: (load-airplane p19 a1 l0-0)
13.986: (load-airplane p22 a1 l0-0)
13.986: (load-airplane p23 a1 l0-0)
13.986: (load-airplane p19 a1 l0-0)
13.987: (load-airplane p23 a1 l0-0)
13.987: (load-airplane p8 a1 l0-0)
13.987: (load-airplane p14 a1 l0-0)
13.987: (load-airplane p19 a1 l0-0)
13.987: (load-airplane p8 a2 l0-0)
13.987: (load-airplane p14 a2 l0-0)
13.987: (load-airplane p22 a1 l0-0)
13.987: (load-airplane p23 a1 l0-0)
13.987: (load-airplane p8 a2 l0-0)
13.988: (load-airplane p14 a1 l0-0)
13.988: (load-airplane p23 a1 l0-0)
13.988: (load-airplane p23 a1 l0-0)
15.007: (load-airplane p23 a0 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.009: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.012: (load-airplane p8 a0 l0-0)
15.012: (load-airplane p14 a0 l0-0)
15.012: (load-airplane p8 a0 l0-0)
15.012: (load-airplane p19 a0 l0-0)
15.012: (load-airplane p14 a0 l0-0)
15.012: (load-airplane p22 a0 l0-0)
15.013: (load-airplane p19 a0 l0-0)
15.013: (load-airplane p23 a0 l0-0)
15.013: (load-airplane p19 a0 l0-0)
15.013: (load-airplane p22 a0 l0-0)
15.013: (load-airplane p14 a0 l0-0)
15.013: (load-airplane p22 a0 l0-0)
15.013: (load-airplane p14 a0 l0-0)
15.013: (load-airplane p23 a0 l0-0)
15.013: (load-airplane p22 a0 l0-0)
15.013: (load-airplane p22 a0 l0-0)
15.013: (load-airplane p23 a0 l0-0)
15.013: (load-airplane p14 a0 l0-0)
15.013: (load-airplane p8 a0 l0-0)
15.013: (load-airplane p8 a0 l0-0)
15.013: (load-airplane p8 a0 l0-0)
15.013: (load-airplane p8 a0 l0-0)
15.014: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p8 a0 l0-0)
15.014: (load-airplane p8 a0 l0-0)
15.014: (load-airplane p14 a0 l0-0)
15.014: (load-airplane p19 a0 l0-0)
15.014: (load-airplane p23 a0 l0-0)
15.015: (load-airplane p8 a0 l0-0)
15.016: (load-airplane p23 a0 l0-0)
15.016: (load-airplane p19 a0 l0-0)
15.016: (load-airplane p22 a0 l0-0)
15.016: (load-airplane p14 a0 l0-0)
15.016: (load-airplane p19 a0 l0-0)
15.016: (load-airplane p14 a0 l0-0)
15.016: (load-airplane p23 a0 l0-0)
15.016: (load-airplane p19 a0 l0-0)
15.016: (load-airplane p8 a0 l0-0)
15.016: (load-airplane p19 a0 l0-0)
15.016: (load-airplane p22 a0 l0-0)
15.016: (load-airplane p22 a0 l0-0)
15.017: (load-airplane p8 a0 l0-0)
15.017: (load-airplane p23 a0 l0-0)
15.017: (load-airplane p23 a0 l0-0)
15.017: (load-airplane p19 a0 l0-0)
15.017: (load-airplane p8 a0 l0-0)
15.017: (load-airplane p8 a0 l0-0)
15.017: (load-airplane p19 a0 l0-0)
15.017: (load-airplane p8 a0 l0-0)
15.017: (load-airplane p14 a0 l0-0)
15.017: (load-airplane p22 a0 l0-0)
