/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.842: (load-truck p11 t2 l2-2)
25.842: (load-truck p11 t2 l2-2)
25.853: (drive-truck t0 l0-0 l0-1 c0)
25.863: (load-truck p26 t2 l2-1)
25.921: (drive-truck t0 l0-0 l0-1 c0)
25.922: (drive-truck t0 l0-0 l0-1 c0)
25.931: (load-truck p26 t2 l2-1)
25.932: (drive-truck t0 l0-0 l0-1 c0)
25.933: (load-truck p26 t2 l2-1)
25.961: (load-truck p26 t2 l2-1)
25.961: (load-truck p26 t2 l2-1)
25.962: (load-truck p26 t2 l2-1)
25.963: (drive-truck t1 l1-0 l1-1 c1)
25.964: (drive-truck t1 l1-0 l1-1 c1)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t1 l1-0 l1-1 c1)
25.966: (drive-truck t0 l0-1 l0-0 c0)
25.966: (drive-truck t0 l0-1 l0-0 c0)
25.991: (drive-truck t0 l0-1 l0-0 c0)
25.992: (drive-truck t2 l2-2 l2-1 c2)
26.010: (load-truck p8 t0 l0-0)
26.016: (load-truck p18 t0 l0-1)
26.055: (drive-truck t2 l2-2 l2-1 c2)
26.055: (drive-truck t2 l2-2 l2-1 c2)
26.056: (drive-truck t2 l2-2 l2-1 c2)
26.057: (drive-truck t2 l2-2 l2-1 c2)
26.057: (drive-truck t2 l2-2 l2-1 c2)
26.057: (drive-truck t2 l2-2 l2-1 c2)
26.075: (drive-truck t0 l0-0 l0-1 c0)
26.076: (drive-truck t0 l0-0 l0-1 c0)
26.083: (load-airplane p13 a2 l2-0)
26.084: (load-airplane p13 a2 l2-0)
26.084: (load-airplane p13 a2 l2-0)
26.084: (load-airplane p13 a2 l2-0)
26.084: (load-airplane p13 a2 l2-0)
26.084: (load-airplane p13 a1 l2-0)
26.084: (load-airplane p13 a1 l2-0)
26.085: (load-airplane p13 a0 l2-0)
26.085: (load-airplane p13 a1 l2-0)
26.085: (load-airplane p13 a2 l2-0)
26.085: (load-airplane p13 a0 l2-0)
26.085: (load-airplane p13 a1 l2-0)
26.086: (load-airplane p13 a0 l2-0)
26.086: (load-airplane p13 a0 l2-0)
26.086: (load-airplane p13 a1 l2-0)
26.087: (load-airplane p13 a0 l2-0)
26.087: (load-airplane p13 a1 l2-0)
26.087: (load-airplane p13 a0 l2-0)
26.101: (drive-truck t2 l2-2 l2-1 c2)
26.101: (drive-truck t2 l2-2 l2-1 c2)
26.104: (load-airplane p13 a1 l2-0)
26.104: (load-airplane p13 a0 l2-0)
25.060: (load-truck p15 t2 l2-1)
25.060: (load-truck p12 t2 l2-1)
25.070: (drive-truck t2 l2-2 l2-1 c2)
25.134: (drive-truck t1 l1-0 l1-2 c1)
25.135: (drive-truck t2 l2-1 l2-2 c2)
25.217: (drive-truck t0 l0-0 l0-1 c0)
25.217: (drive-truck t0 l0-0 l0-1 c0)
25.218: (drive-truck t0 l0-0 l0-1 c0)
25.218: (drive-truck t2 l2-1 l2-2 c2)
25.218: (drive-truck t0 l0-0 l0-1 c0)
25.218: (drive-truck t1 l1-0 l1-2 c1)
25.218: (drive-truck t0 l0-0 l0-1 c0)
25.218: (drive-truck t2 l2-2 l2-1 c2)
25.218: (drive-truck t2 l2-2 l2-1 c2)
25.218: (drive-truck t2 l2-1 l2-2 c2)
25.218: (drive-truck t2 l2-2 l2-1 c2)
25.219: (drive-truck t2 l2-2 l2-1 c2)
25.219: (drive-truck t2 l2-2 l2-1 c2)
25.219: (drive-truck t2 l2-2 l2-1 c2)
25.219: (drive-truck t0 l0-0 l0-1 c0)
25.219: (drive-truck t1 l1-0 l1-2 c1)
25.371: (drive-truck t2 l2-2 l2-1 c2)
25.374: (drive-truck t2 l2-1 l2-2 c2)
25.377: (drive-truck t1 l1-0 l1-2 c1)
25.420: (drive-truck t1 l1-1 l1-0 c1)
25.421: (drive-truck t1 l1-1 l1-0 c1)
25.421: (drive-truck t1 l1-1 l1-0 c1)
25.434: (unload-truck p23 t1 l1-1)
25.503: (drive-truck t1 l1-1 l1-0 c1)
25.562: (drive-truck t2 l2-2 l2-1 c2)
25.678: (drive-truck t0 l0-1 l0-0 c0)
25.678: (drive-truck t0 l0-1 l0-0 c0)
25.678: (load-truck p11 t2 l2-2)
25.679: (drive-truck t0 l0-1 l0-0 c0)
25.679: (load-truck p11 t2 l2-2)
25.680: (load-truck p11 t2 l2-2)
25.696: (load-truck p11 t2 l2-2)
25.696: (load-truck p11 t2 l2-2)
25.696: (load-truck p11 t2 l2-2)
25.696: (load-truck p11 t2 l2-2)
25.696: (load-truck p11 t2 l2-2)
25.696: (load-truck p11 t2 l2-2)
25.696: (drive-truck t0 l0-0 l0-1 c0)
25.699: (drive-truck t0 l0-0 l0-1 c0)
25.700: (drive-truck t0 l0-0 l0-1 c0)
25.700: (drive-truck t0 l0-0 l0-1 c0)
25.700: (drive-truck t0 l0-0 l0-1 c0)
25.700: (drive-truck t0 l0-0 l0-1 c0)
25.713: (drive-truck t1 l1-0 l1-1 c1)
25.721: (drive-truck t2 l2-1 l2-2 c2)
25.730: (load-truck p26 t2 l2-1)
25.738: (drive-truck t1 l1-1 l1-2 c1)
25.773: (load-truck p26 t2 l2-1)
25.773: (load-truck p26 t2 l2-1)
25.773: (drive-truck t0 l0-1 l0-0 c0)
25.774: (load-truck p26 t2 l2-1)
25.775: (load-truck p26 t2 l2-1)
25.781: (load-truck p26 t2 l2-1)
25.781: (load-truck p26 t2 l2-1)
25.790: (load-truck p26 t2 l2-1)
25.791: (load-truck p26 t2 l2-1)
25.804: (load-truck p26 t2 l2-1)
25.804: (load-truck p26 t2 l2-1)
25.805: (load-truck p26 t2 l2-1)
25.805: (load-truck p26 t2 l2-1)
25.805: (load-truck p26 t2 l2-1)
25.805: (load-truck p26 t2 l2-1)
25.817: (drive-truck t0 l0-0 l0-1 c0)
25.817: (drive-truck t0 l0-0 l0-1 c0)
25.833: (drive-truck t0 l0-1 l0-0 c0)
25.833: (load-truck p11 t2 l2-2)
25.833: (drive-truck t0 l0-0 l0-1 c0)
25.834: (drive-truck t0 l0-0 l0-1 c0)
25.838: (drive-truck t0 l0-0 l0-1 c0)
25.838: (drive-truck t0 l0-0 l0-1 c0)
25.843: (drive-truck t0 l0-0 l0-1 c0)
25.844: (drive-truck t0 l0-0 l0-1 c0)
25.871: (load-truck p11 t2 l2-2)
25.888: (load-truck p11 t2 l2-2)
25.888: (drive-truck t0 l0-0 l0-1 c0)
25.889: (drive-truck t1 l1-2 l1-0 c1)
25.889: (drive-truck t1 l1-2 l1-0 c1)
25.889: (drive-truck t1 l1-2 l1-0 c1)
25.890: (drive-truck t1 l1-2 l1-0 c1)
25.890: (drive-truck t1 l1-2 l1-0 c1)
25.890: (drive-truck t1 l1-2 l1-0 c1)
25.893: (drive-truck t0 l0-0 l0-1 c0)
25.893: (drive-truck t0 l0-0 l0-1 c0)
25.894: (drive-truck t0 l0-0 l0-1 c0)
25.894: (drive-truck t0 l0-0 l0-1 c0)
25.894: (drive-truck t0 l0-0 l0-1 c0)
25.894: (drive-truck t0 l0-0 l0-1 c0)
25.905: (drive-truck t0 l0-0 l0-1 c0)
25.908: (drive-truck t0 l0-0 l0-1 c0)
25.911: (drive-truck t2 l2-1 l2-2 c2)
25.912: (drive-truck t2 l2-1 l2-2 c2)
25.935: (drive-truck t0 l0-0 l0-1 c0)
25.957: (drive-truck t0 l0-0 l0-1 c0)
26.026: (drive-truck t0 l0-0 l0-1 c0)
26.026: (drive-truck t0 l0-0 l0-1 c0)
26.027: (load-truck p11 t2 l2-2)
26.031: (load-truck p11 t2 l2-2)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.039: (load-airplane p13 a2 l2-0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (load-airplane p13 a2 l2-0)
26.039: (load-airplane p13 a2 l2-0)
26.039: (load-airplane p13 a2 l2-0)
26.039: (load-airplane p13 a1 l2-0)
26.039: (load-airplane p13 a2 l2-0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (load-airplane p13 a2 l2-0)
26.040: (load-airplane p13 a1 l2-0)
26.040: (load-airplane p13 a0 l2-0)
26.040: (load-airplane p13 a0 l2-0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (load-airplane p13 a1 l2-0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
24.942: (drive-truck t2 l2-1 l2-2 c2)
25.105: (drive-truck t0 l0-1 l0-0 c0)
25.523: (drive-truck t0 l0-1 l0-0 c0)
25.523: (drive-truck t0 l0-1 l0-0 c0)
25.524: (drive-truck t0 l0-1 l0-0 c0)
25.525: (drive-truck t1 l1-1 l1-0 c1)
25.526: (drive-truck t1 l1-1 l1-0 c1)
25.526: (drive-truck t1 l1-1 l1-0 c1)
25.606: (drive-truck t0 l0-1 l0-0 c0)
25.612: (drive-truck t1 l1-1 l1-0 c1)
25.651: (load-truck p26 t2 l2-1)
25.695: (drive-truck t0 l0-0 l0-1 c0)
25.696: (drive-truck t0 l0-0 l0-1 c0)
25.697: (drive-truck t0 l0-0 l0-1 c0)
25.699: (drive-truck t0 l0-0 l0-1 c0)
25.712: (drive-truck t0 l0-0 l0-1 c0)
25.713: (drive-truck t0 l0-0 l0-1 c0)
25.734: (load-truck p11 t2 l2-2)
25.761: (drive-truck t0 l0-0 l0-1 c0)
25.765: (drive-truck t0 l0-0 l0-1 c0)
25.765: (drive-truck t0 l0-0 l0-1 c0)
25.766: (drive-truck t0 l0-0 l0-1 c0)
25.766: (drive-truck t0 l0-0 l0-1 c0)
25.766: (drive-truck t0 l0-0 l0-1 c0)
25.767: (load-truck p26 t2 l2-1)
25.768: (load-truck p26 t2 l2-1)
25.768: (load-truck p26 t2 l2-1)
25.768: (load-truck p26 t2 l2-1)
25.768: (load-truck p26 t2 l2-1)
25.768: (load-truck p26 t2 l2-1)
25.772: (drive-truck t0 l0-0 l0-1 c0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.781: (drive-truck t2 l2-1 l2-2 c2)
25.785: (drive-truck t2 l2-1 l2-2 c2)
25.795: (drive-truck t2 l2-1 l2-2 c2)
25.800: (drive-truck t0 l0-0 l0-1 c0)
25.812: (load-truck p11 t2 l2-2)
25.812: (load-truck p11 t2 l2-2)
25.903: (load-truck p18 t0 l0-1)
25.933: (load-truck p26 t2 l2-1)
25.960: (drive-truck t0 l0-0 l0-1 c0)
25.965: (load-truck p11 t2 l2-2)
25.971: (load-airplane p13 a2 l2-0)
25.972: (load-airplane p13 a1 l2-0)
25.972: (load-airplane p13 a0 l2-0)
25.993: (drive-truck t0 l0-1 l0-0 c0)
25.994: (drive-truck t2 l2-2 l2-1 c2)
26.017: (unload-airplane p4 a0 l2-0)
26.023: (load-truck p26 t2 l2-1)
26.026: (load-truck p26 t2 l2-1)
26.027: (drive-truck t0 l0-0 l0-1 c0)
26.028: (drive-truck t0 l0-0 l0-1 c0)
26.036: (load-truck p11 t2 l2-2)
26.069: (drive-truck t0 l0-0 l0-1 c0)
26.070: (load-truck p26 t2 l2-1)
26.079: (load-truck p18 t0 l0-1)
26.080: (unload-airplane p1 a2 l2-0)
26.084: (unload-airplane p4 a2 l2-0)
26.113: (load-airplane p13 a1 l2-0)
26.113: (load-airplane p13 a0 l2-0)
26.114: (load-airplane p13 a2 l2-0)
26.115: (drive-truck t1 l1-2 l1-1 c1)
26.117: (drive-truck t1 l1-2 l1-1 c1)
26.121: (unload-truck p15 t2 l2-1)
26.121: (unload-truck p12 t2 l2-1)
26.123: (load-truck p18 t0 l0-1)
26.123: (load-truck p18 t0 l0-1)
26.123: (load-truck p18 t0 l0-1)
26.124: (unload-airplane p1 a2 l2-0)
26.132: (drive-truck t1 l1-2 l1-0 c1)
26.133: (unload-airplane p21 a2 l2-0)
26.144: (drive-truck t1 l1-2 l1-1 c1)
26.148: (load-airplane p13 a2 l2-0)
26.148: (load-airplane p13 a2 l2-0)
26.148: (load-airplane p13 a1 l2-0)
26.148: (load-airplane p13 a0 l2-0)
26.148: (load-airplane p13 a2 l2-0)
26.148: (drive-truck t1 l1-0 l1-1 c1)
26.149: (load-airplane p13 a0 l2-0)
26.149: (load-airplane p13 a1 l2-0)
26.149: (load-airplane p13 a2 l2-0)
26.149: (drive-truck t2 l2-2 l2-1 c2)
26.149: (drive-truck t2 l2-2 l2-1 c2)
26.150: (load-airplane p13 a2 l2-0)
26.150: (load-airplane p13 a2 l2-0)
26.150: (load-airplane p13 a1 l2-0)
26.150: (load-airplane p13 a1 l2-0)
26.151: (drive-truck t2 l2-2 l2-1 c2)
26.151: (drive-truck t2 l2-2 l2-1 c2)
26.152: (drive-truck t2 l2-2 l2-1 c2)
26.152: (drive-truck t2 l2-2 l2-1 c2)
26.152: (unload-truck p0 t0 l0-0)
26.153: (drive-truck t2 l2-2 l2-1 c2)
26.153: (drive-truck t2 l2-2 l2-1 c2)
26.154: (drive-truck t2 l2-2 l2-1 c2)
26.154: (drive-truck t2 l2-2 l2-1 c2)
26.155: (drive-truck t2 l2-2 l2-1 c2)
26.155: (drive-truck t2 l2-2 l2-1 c2)
26.156: (load-airplane p13 a0 l2-0)
26.156: (load-airplane p13 a1 l2-0)
26.157: (load-airplane p13 a0 l2-0)
26.157: (drive-truck t2 l2-2 l2-1 c2)
26.157: (drive-truck t2 l2-2 l2-1 c2)
26.157: (drive-truck t2 l2-2 l2-1 c2)
26.157: (load-airplane p13 a1 l2-0)
26.157: (load-airplane p13 a0 l2-0)
26.158: (load-airplane p13 a0 l2-0)
26.162: (load-airplane p13 a1 l2-0)
26.165: (load-airplane p13 a2 l2-0)
26.166: (load-airplane p13 a0 l2-0)
26.169: (unload-airplane p21 a0 l2-0)
26.172: (unload-airplane p4 a1 l2-0)
26.173: (unload-airplane p4 a1 l2-0)
26.174: (unload-airplane p1 a2 l2-0)
26.176: (drive-truck t2 l2-2 l2-1 c2)
26.176: (drive-truck t2 l2-2 l2-1 c2)
26.180: (unload-truck p12 t2 l2-1)
26.181: (unload-truck p15 t2 l2-1)
26.181: (unload-truck p12 t2 l2-1)
26.181: (unload-truck p15 t2 l2-1)
24.981: (load-airplane p4 a2 l2-0)
25.037: (drive-truck t0 l0-1 l0-0 c0)
25.037: (drive-truck t2 l2-1 l2-2 c2)
25.059: (unload-truck p8 t0 l0-0)
25.075: (load-airplane p1 a0 l2-0)
25.096: (load-truck p15 t2 l2-1)
25.098: (load-truck p12 t2 l2-1)
25.112: (unload-truck p8 t0 l0-0)
25.112: (unload-truck p8 t0 l0-0)
25.113: (unload-truck p8 t0 l0-0)
25.132: (load-airplane p4 a1 l2-0)
25.132: (load-airplane p4 a0 l2-0)
25.134: (load-airplane p21 a1 l2-0)
25.134: (load-airplane p21 a0 l2-0)
25.134: (load-airplane p1 a0 l2-0)
25.134: (load-airplane p1 a1 l2-0)
25.212: (load-airplane p21 a1 l2-0)
25.583: (load-truck p11 t2 l2-2)
25.744: (load-truck p26 t2 l2-1)
25.745: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t2 l2-1 l2-2 c2)
25.751: (drive-truck t1 l1-2 l1-0 c1)
25.756: (unload-truck p26 t2 l2-1)
25.796: (drive-truck t1 l1-0 l1-2 c1)
25.796: (drive-truck t1 l1-0 l1-2 c1)
25.806: (drive-truck t0 l0-1 l0-0 c0)
25.807: (drive-truck t0 l0-1 l0-0 c0)
25.807: (unload-truck p26 t2 l2-1)
25.858: (unload-truck p26 t2 l2-1)
25.858: (unload-truck p26 t2 l2-1)
25.870: (drive-truck t0 l0-1 l0-0 c0)
25.916: (load-airplane p13 a1 l2-0)
25.916: (load-airplane p13 a0 l2-0)
25.916: (drive-truck t2 l2-1 l2-2 c2)
25.916: (load-airplane p13 a2 l2-0)
25.916: (drive-truck t2 l2-1 l2-2 c2)
25.919: (drive-truck t2 l2-1 l2-2 c2)
25.975: (load-truck p11 t2 l2-2)
25.976: (drive-truck t0 l0-0 l0-1 c0)
25.978: (load-truck p11 t2 l2-2)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.980: (drive-truck t2 l2-1 l2-2 c2)
25.982: (unload-airplane p1 a2 l2-0)
25.987: (unload-airplane p4 a2 l2-0)
25.991: (drive-truck t2 l2-1 l2-2 c2)
26.009: (unload-truck p26 t2 l2-1)
26.021: (drive-truck t0 l0-0 l0-1 c0)
26.022: (load-truck p11 t2 l2-2)
26.029: (drive-truck t2 l2-1 l2-2 c2)
26.031: (drive-truck t2 l2-1 l2-2 c2)
26.032: (drive-truck t2 l2-1 l2-2 c2)
26.037: (drive-truck t2 l2-1 l2-2 c2)
26.038: (unload-airplane p21 a2 l2-0)
26.040: (drive-truck t2 l2-1 l2-2 c2)
26.041: (drive-truck t2 l2-1 l2-2 c2)
26.041: (drive-truck t2 l2-1 l2-2 c2)
26.041: (drive-truck t2 l2-1 l2-2 c2)
26.045: (drive-truck t0 l0-1 l0-0 c0)
26.045: (load-airplane p13 a2 l2-0)
26.046: (drive-truck t2 l2-1 l2-2 c2)
26.046: (drive-truck t0 l0-1 l0-0 c0)
26.046: (drive-truck t2 l2-1 l2-2 c2)
26.046: (load-airplane p13 a0 l2-0)
26.046: (load-airplane p13 a1 l2-0)
26.046: (drive-truck t0 l0-1 l0-0 c0)
26.048: (drive-truck t2 l2-1 l2-2 c2)
26.056: (drive-truck t2 l2-2 l2-1 c2)
26.059: (drive-truck t2 l2-1 l2-2 c2)
26.062: (load-truck p18 t0 l0-1)
26.067: (drive-truck t0 l0-1 l0-0 c0)
26.068: (drive-truck t1 l1-2 l1-0 c1)
26.085: (drive-truck t2 l2-1 l2-2 c2)
26.087: (drive-truck t0 l0-0 l0-1 c0)
26.088: (load-truck p11 t2 l2-2)
26.130: (load-truck p8 t0 l0-0)
26.135: (unload-truck p26 t2 l2-1)
26.137: (drive-truck t0 l0-1 l0-0 c0)
26.139: (drive-truck t0 l0-1 l0-0 c0)
26.141: (unload-truck p15 t2 l2-1)
26.141: (unload-truck p12 t2 l2-1)
26.142: (unload-airplane p1 a2 l2-0)
26.146: (unload-airplane p4 a2 l2-0)
26.148: (unload-truck p26 t2 l2-1)
26.153: (unload-truck p26 t2 l2-1)
26.155: (drive-truck t2 l2-2 l2-1 c2)
26.158: (drive-truck t0 l0-1 l0-0 c0)
26.158: (drive-truck t0 l0-1 l0-0 c0)
26.159: (drive-truck t0 l0-1 l0-0 c0)
26.159: (drive-truck t0 l0-1 l0-0 c0)
26.159: (drive-truck t0 l0-1 l0-0 c0)
26.160: (drive-truck t0 l0-1 l0-0 c0)
26.161: (drive-truck t0 l0-1 l0-0 c0)
26.161: (drive-truck t0 l0-1 l0-0 c0)
26.163: (drive-truck t0 l0-1 l0-0 c0)
26.163: (drive-truck t0 l0-1 l0-0 c0)
26.163: (drive-truck t0 l0-1 l0-0 c0)
26.164: (drive-truck t0 l0-1 l0-0 c0)
26.164: (drive-truck t0 l0-1 l0-0 c0)
26.167: (unload-airplane p21 a2 l2-0)
26.168: (drive-truck t0 l0-1 l0-0 c0)
26.168: (drive-truck t0 l0-1 l0-0 c0)
26.169: (drive-truck t0 l0-1 l0-0 c0)
26.169: (drive-truck t2 l2-2 l2-1 c2)
26.169: (drive-truck t0 l0-1 l0-0 c0)
26.169: (drive-truck t0 l0-1 l0-0 c0)
26.169: (drive-truck t0 l0-1 l0-0 c0)
26.172: (drive-truck t2 l2-2 l2-1 c2)
26.172: (drive-truck t2 l2-2 l2-1 c2)
26.176: (drive-truck t0 l0-1 l0-0 c0)
26.176: (drive-truck t0 l0-1 l0-0 c0)
26.179: (drive-truck t2 l2-1 l2-2 c2)
26.179: (drive-truck t2 l2-1 l2-2 c2)
26.179: (drive-truck t2 l2-1 l2-2 c2)
26.180: (drive-truck t2 l2-1 l2-2 c2)
26.180: (drive-truck t2 l2-1 l2-2 c2)
26.180: (drive-truck t2 l2-1 l2-2 c2)
26.189: (drive-truck t0 l0-1 l0-0 c0)
26.221: (drive-truck t0 l0-1 l0-0 c0)
26.222: (drive-truck t0 l0-1 l0-0 c0)
26.226: (drive-truck t0 l0-1 l0-0 c0)
24.975: (drive-truck t0 l0-0 l0-1 c0)
25.033: (load-airplane p4 a0 l2-0)
25.033: (load-airplane p4 a1 l2-0)
25.033: (load-airplane p21 a0 l2-0)
25.033: (load-airplane p21 a1 l2-0)
25.033: (load-airplane p1 a0 l2-0)
25.033: (load-airplane p1 a1 l2-0)
25.034: (drive-truck t2 l2-1 l2-2 c2)
25.035: (drive-truck t2 l2-1 l2-2 c2)
25.035: (drive-truck t2 l2-1 l2-2 c2)
25.036: (drive-truck t2 l2-1 l2-2 c2)
25.036: (drive-truck t2 l2-1 l2-2 c2)
25.036: (drive-truck t2 l2-1 l2-2 c2)
25.091: (drive-truck t0 l0-0 l0-1 c0)
25.092: (drive-truck t0 l0-0 l0-1 c0)
25.093: (drive-truck t0 l0-0 l0-1 c0)
25.127: (load-truck p15 t2 l2-1)
25.127: (load-truck p12 t2 l2-1)
25.130: (drive-truck t0 l0-1 l0-0 c0)
25.188: (load-airplane p1 a1 l2-0)
25.188: (load-airplane p1 a0 l2-0)
25.190: (load-airplane p4 a0 l2-0)
25.190: (load-airplane p4 a1 l2-0)
25.198: (drive-truck t0 l0-1 l0-0 c0)
25.198: (drive-truck t0 l0-1 l0-0 c0)
25.198: (drive-truck t0 l0-1 l0-0 c0)
25.199: (drive-truck t0 l0-1 l0-0 c0)
25.199: (drive-truck t0 l0-1 l0-0 c0)
25.199: (drive-truck t0 l0-1 l0-0 c0)
25.203: (load-airplane p21 a1 l2-0)
25.203: (load-airplane p21 a0 l2-0)
25.210: (drive-truck t2 l2-2 l2-1 c2)
25.211: (unload-truck p8 t0 l0-0)
25.211: (unload-truck p8 t0 l0-0)
25.212: (drive-truck t2 l2-2 l2-1 c2)
25.215: (unload-truck p8 t0 l0-0)
25.217: (load-airplane p21 a1 l2-0)
25.219: (drive-truck t2 l2-2 l2-1 c2)
25.220: (drive-truck t2 l2-2 l2-1 c2)
25.220: (drive-truck t2 l2-2 l2-1 c2)
25.295: (unload-truck p26 t2 l2-1)
25.297: (unload-truck p26 t2 l2-1)
25.299: (drive-truck t0 l0-1 l0-0 c0)
25.299: (drive-truck t0 l0-1 l0-0 c0)
25.491: (drive-truck t1 l1-2 l1-0 c1)
25.672: (drive-truck t2 l2-1 l2-2 c2)
25.672: (drive-truck t2 l2-1 l2-2 c2)
25.672: (drive-truck t0 l0-1 l0-0 c0)
25.682: (unload-truck p26 t2 l2-1)
25.705: (drive-truck t0 l0-1 l0-0 c0)
25.706: (load-truck p11 t2 l2-2)
25.706: (load-truck p26 t2 l2-1)
25.719: (drive-truck t2 l2-1 l2-2 c2)
25.725: (load-truck p11 t2 l2-2)
25.743: (load-truck p26 t2 l2-1)
25.743: (load-truck p26 t2 l2-1)
25.744: (load-truck p26 t2 l2-1)
25.744: (load-truck p26 t2 l2-1)
25.744: (load-truck p26 t2 l2-1)
25.744: (load-truck p26 t2 l2-1)
25.763: (drive-truck t2 l2-1 l2-2 c2)
25.773: (drive-truck t0 l0-0 l0-1 c0)
25.785: (load-truck p11 t2 l2-2)
25.785: (load-truck p11 t2 l2-2)
25.787: (load-truck p11 t2 l2-2)
25.793: (drive-truck t2 l2-1 l2-2 c2)
25.794: (drive-truck t0 l0-1 l0-0 c0)
25.796: (drive-truck t1 l1-2 l1-0 c1)
25.809: (load-truck p18 t0 l0-1)
25.813: (load-truck p11 t2 l2-2)
25.828: (drive-truck t2 l2-1 l2-2 c2)
25.865: (drive-truck t2 l2-1 l2-2 c2)
25.904: (load-truck p18 t0 l0-1)
25.921: (drive-truck t2 l2-1 l2-2 c2)
26.002: (drive-truck t2 l2-1 l2-2 c2)
26.003: (drive-truck t2 l2-1 l2-2 c2)
26.003: (drive-truck t2 l2-1 l2-2 c2)
26.008: (load-airplane p13 a0 l2-0)
26.008: (load-airplane p13 a1 l2-0)
26.009: (drive-truck t0 l0-1 l0-0 c0)
26.009: (drive-truck t0 l0-1 l0-0 c0)
26.009: (load-airplane p13 a2 l2-0)
26.013: (drive-truck t0 l0-1 l0-0 c0)
26.015: (drive-truck t1 l1-2 l1-0 c1)
26.016: (drive-truck t1 l1-2 l1-0 c1)
26.017: (drive-truck t1 l1-2 l1-0 c1)
26.020: (drive-truck t1 l1-2 l1-0 c1)
26.027: (unload-truck p15 t2 l2-1)
26.027: (unload-truck p12 t2 l2-1)
26.030: (unload-airplane p1 a2 l2-0)
26.031: (unload-truck p0 t0 l0-0)
26.032: (unload-truck p0 t0 l0-0)
26.032: (load-airplane p13 a0 l2-0)
26.032: (load-airplane p13 a1 l2-0)
26.032: (unload-truck p0 t0 l0-0)
26.033: (load-airplane p13 a2 l2-0)
26.067: (load-airplane p13 a0 l2-0)
26.067: (load-airplane p13 a1 l2-0)
26.067: (load-airplane p13 a0 l2-0)
26.068: (load-airplane p13 a2 l2-0)
26.068: (load-airplane p13 a2 l2-0)
26.068: (load-airplane p13 a2 l2-0)
26.068: (load-airplane p13 a2 l2-0)
26.068: (load-airplane p13 a2 l2-0)
26.068: (load-airplane p13 a2 l2-0)
26.069: (load-airplane p13 a1 l2-0)
26.069: (load-airplane p13 a2 l2-0)
26.069: (load-airplane p13 a1 l2-0)
26.069: (load-airplane p13 a0 l2-0)
26.070: (load-airplane p13 a1 l2-0)
26.070: (load-airplane p13 a0 l2-0)
26.074: (drive-truck t2 l2-1 l2-2 c2)
26.076: (load-airplane p13 a1 l2-0)
26.077: (load-airplane p13 a1 l2-0)
26.077: (load-airplane p13 a0 l2-0)
26.077: (load-airplane p13 a0 l2-0)
26.077: (unload-airplane p1 a2 l2-0)
26.077: (load-airplane p13 a1 l2-0)
26.077: (load-airplane p13 a0 l2-0)
26.078: (drive-truck t0 l0-1 l0-0 c0)
25.130: (drive-truck t2 l2-1 l2-2 c2)
25.130: (drive-truck t2 l2-1 l2-2 c2)
25.130: (drive-truck t0 l0-1 l0-0 c0)
25.130: (drive-truck t2 l2-1 l2-2 c2)
25.130: (drive-truck t2 l2-1 l2-2 c2)
25.131: (drive-truck t0 l0-1 l0-0 c0)
25.131: (drive-truck t0 l0-1 l0-0 c0)
25.131: (drive-truck t0 l0-1 l0-0 c0)
25.131: (drive-truck t2 l2-1 l2-2 c2)
25.131: (drive-truck t2 l2-1 l2-2 c2)
25.131: (load-airplane p1 a1 l2-0)
25.131: (load-airplane p1 a0 l2-0)
25.131: (drive-truck t0 l0-1 l0-0 c0)
25.131: (drive-truck t0 l0-1 l0-0 c0)
25.154: (drive-truck t0 l0-0 l0-1 c0)
25.154: (drive-truck t2 l2-2 l2-1 c2)
25.166: (drive-truck t2 l2-1 l2-2 c2)
25.167: (drive-truck t2 l2-1 l2-2 c2)
25.168: (drive-truck t0 l0-1 l0-0 c0)
25.168: (drive-truck t0 l0-1 l0-0 c0)
25.227: (drive-truck t0 l0-0 l0-1 c0)
25.227: (drive-truck t2 l2-2 l2-1 c2)
25.228: (drive-truck t2 l2-2 l2-1 c2)
25.228: (drive-truck t0 l0-0 l0-1 c0)
25.228: (drive-truck t0 l0-0 l0-1 c0)
25.229: (drive-truck t2 l2-2 l2-1 c2)
25.238: (drive-truck t0 l0-1 l0-0 c0)
25.605: (drive-truck t0 l0-0 l0-1 c0)
25.605: (load-truck p11 t2 l2-2)
25.650: (drive-truck t1 l1-2 l1-0 c1)
