/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.991: (unload-airplane p8 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
3.980: (unload-airplane p10 a2 l1-0)
3.980: (unload-airplane p7 a2 l1-0)
3.980: (unload-airplane p14 a0 l0-0)
3.980: (unload-airplane p8 a0 l0-0)
3.980: (unload-airplane p13 a0 l0-0)
3.980: (unload-airplane p14 a0 l0-0)
3.980: (unload-airplane p13 a0 l0-0)
3.980: (unload-airplane p14 a0 l0-0)
3.981: (unload-airplane p10 a2 l1-0)
3.981: (unload-airplane p7 a2 l1-0)
3.981: (unload-airplane p8 a0 l0-0)
3.981: (unload-airplane p13 a0 l0-0)
3.981: (unload-airplane p14 a0 l0-0)
3.981: (unload-airplane p11 a0 l0-0)
3.981: (unload-airplane p11 a0 l0-0)
3.981: (unload-airplane p8 a0 l0-0)
3.981: (unload-airplane p11 a0 l0-0)
3.981: (unload-airplane p14 a0 l0-0)
3.981: (unload-airplane p14 a0 l0-0)
3.981: (unload-airplane p8 a0 l0-0)
3.981: (unload-airplane p7 a2 l1-0)
3.981: (unload-airplane p8 a0 l0-0)
3.981: (unload-airplane p13 a0 l0-0)
3.981: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p19 a0 l0-0)
3.990: (unload-airplane p13 a0 l0-0)
3.990: (unload-airplane p3 a2 l1-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p19 a0 l0-0)
3.990: (unload-airplane p11 a0 l0-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p3 a2 l1-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p11 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p11 a0 l0-0)
3.992: (unload-airplane p11 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p25 a2 l1-0)
3.992: (unload-airplane p6 a2 l1-0)
3.992: (unload-airplane p25 a2 l1-0)
3.992: (unload-airplane p8 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p6 a2 l1-0)
3.992: (unload-airplane p11 a0 l0-0)
3.992: (unload-airplane p8 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p8 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p11 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p6 a2 l1-0)
3.992: (unload-airplane p25 a2 l1-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p11 a0 l0-0)
3.995: (unload-airplane p8 a0 l0-0)
3.999: (unload-airplane p14 a0 l0-0)
3.999: (unload-airplane p14 a0 l0-0)
3.999: (unload-airplane p19 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p25 a2 l1-0)
3.999: (unload-airplane p6 a2 l1-0)
3.999: (unload-airplane p14 a0 l0-0)
3.999: (unload-airplane p19 a0 l0-0)
3.999: (unload-airplane p8 a0 l0-0)
3.999: (unload-airplane p19 a0 l0-0)
3.999: (unload-airplane p14 a0 l0-0)
3.999: (unload-airplane p8 a0 l0-0)
3.999: (unload-airplane p3 a2 l1-0)
3.999: (unload-airplane p10 a2 l1-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p14 a0 l0-0)
3.999: (unload-airplane p13 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p14 a0 l0-0)
4.000: (unload-airplane p14 a0 l0-0)
4.000: (unload-airplane p8 a0 l0-0)
4.000: (unload-airplane p6 a2 l1-0)
4.000: (unload-airplane p25 a2 l1-0)
4.000: (unload-airplane p14 a0 l0-0)
4.000: (unload-airplane p19 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p8 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p8 a0 l0-0)
4.001: (unload-airplane p19 a0 l0-0)
4.001: (unload-airplane p8 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p14 a0 l0-0)
4.922: (unload-airplane p14 a0 l0-0)
4.922: (unload-airplane p8 a0 l0-0)
4.922: (unload-airplane p14 a0 l0-0)
4.924: (unload-airplane p19 a0 l0-0)
4.924: (unload-airplane p11 a0 l0-0)
4.927: (unload-airplane p13 a0 l0-0)
4.927: (unload-airplane p19 a0 l0-0)
4.927: (unload-airplane p11 a0 l0-0)
4.939: (unload-airplane p8 a0 l0-0)
4.940: (unload-airplane p14 a0 l0-0)
4.940: (unload-airplane p13 a0 l0-0)
4.982: (fly-airplane a1 l0-0 l1-0)
4.982: (fly-airplane a0 l0-0 l1-0)
4.982: (fly-airplane a0 l0-0 l1-0)
4.982: (fly-airplane a1 l0-0 l1-0)
4.983: (fly-airplane a1 l0-0 l1-0)
4.983: (fly-airplane a0 l0-0 l1-0)
4.983: (fly-airplane a0 l0-0 l1-0)
4.983: (fly-airplane a1 l0-0 l1-0)
4.983: (fly-airplane a1 l0-0 l1-0)
4.983: (fly-airplane a0 l0-0 l1-0)
4.983: (fly-airplane a0 l0-0 l1-0)
4.983: (fly-airplane a1 l0-0 l1-0)
4.983: (fly-airplane a0 l0-0 l1-0)
4.983: (fly-airplane a1 l0-0 l1-0)
4.983: (fly-airplane a0 l0-0 l1-0)
3.904: (unload-airplane p14 a0 l0-0)
3.904: (unload-airplane p10 a2 l1-0)
3.904: (unload-airplane p7 a2 l1-0)
3.904: (unload-airplane p8 a0 l0-0)
3.904: (unload-airplane p3 a2 l1-0)
3.904: (unload-airplane p10 a2 l1-0)
3.904: (unload-airplane p25 a2 l1-0)
3.904: (unload-airplane p6 a2 l1-0)
3.906: (unload-airplane p11 a0 l0-0)
3.906: (unload-airplane p11 a0 l0-0)
3.906: (unload-airplane p8 a0 l0-0)
3.906: (unload-airplane p13 a0 l0-0)
3.906: (unload-airplane p13 a0 l0-0)
3.906: (unload-airplane p13 a0 l0-0)
3.907: (unload-airplane p14 a0 l0-0)
3.907: (unload-airplane p19 a0 l0-0)
3.907: (unload-airplane p8 a0 l0-0)
3.907: (unload-airplane p14 a0 l0-0)
3.909: (unload-airplane p19 a0 l0-0)
3.909: (unload-airplane p14 a0 l0-0)
3.909: (unload-airplane p19 a0 l0-0)
3.910: (unload-airplane p19 a0 l0-0)
3.910: (unload-airplane p8 a0 l0-0)
3.910: (unload-airplane p14 a0 l0-0)
3.910: (unload-airplane p13 a0 l0-0)
3.910: (unload-airplane p11 a0 l0-0)
3.910: (unload-airplane p11 a0 l0-0)
3.910: (unload-airplane p11 a0 l0-0)
3.980: (unload-airplane p11 a0 l0-0)
3.980: (unload-airplane p1 a1 l1-0)
3.980: (unload-airplane p8 a0 l0-0)
3.980: (unload-airplane p26 a1 l1-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.989: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p1 a1 l1-0)
3.995: (unload-airplane p26 a1 l1-0)
3.995: (unload-airplane p11 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p1 a1 l1-0)
3.995: (unload-airplane p26 a1 l1-0)
3.995: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p7 a2 l1-0)
3.996: (unload-airplane p10 a2 l1-0)
3.996: (unload-airplane p1 a1 l1-0)
3.996: (unload-airplane p26 a1 l1-0)
3.996: (unload-airplane p7 a2 l1-0)
3.996: (unload-airplane p10 a2 l1-0)
3.997: (unload-airplane p10 a2 l1-0)
3.999: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p1 a1 l1-0)
4.000: (unload-airplane p8 a0 l0-0)
4.000: (unload-airplane p14 a0 l0-0)
4.000: (unload-airplane p26 a1 l1-0)
4.000: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p10 a2 l1-0)
4.000: (unload-airplane p10 a2 l1-0)
4.000: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p1 a1 l1-0)
4.000: (unload-airplane p26 a1 l1-0)
4.000: (unload-airplane p10 a2 l1-0)
4.000: (unload-airplane p1 a1 l1-0)
4.000: (unload-airplane p26 a1 l1-0)
4.000: (unload-airplane p14 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p14 a0 l0-0)
4.001: (fly-airplane a1 l0-0 l1-0)
4.001: (fly-airplane a1 l0-0 l1-0)
4.001: (fly-airplane a1 l0-0 l1-0)
4.001: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p7 a2 l1-0)
4.006: (unload-airplane p25 a2 l1-0)
4.006: (unload-airplane p7 a2 l1-0)
4.006: (unload-airplane p10 a2 l1-0)
4.006: (unload-airplane p7 a2 l1-0)
4.006: (unload-airplane p25 a2 l1-0)
4.006: (unload-airplane p7 a2 l1-0)
2.793: (unload-airplane p3 a2 l1-0)
2.794: (unload-airplane p25 a2 l1-0)
2.794: (unload-airplane p6 a2 l1-0)
2.794: (unload-airplane p10 a2 l1-0)
2.794: (unload-airplane p7 a2 l1-0)
2.797: (unload-airplane p13 a0 l0-0)
2.797: (unload-airplane p8 a0 l0-0)
2.797: (unload-airplane p11 a0 l0-0)
2.797: (unload-airplane p19 a0 l0-0)
2.797: (unload-airplane p14 a0 l0-0)
2.977: (unload-airplane p11 a0 l0-0)
2.977: (unload-airplane p14 a0 l0-0)
2.978: (unload-airplane p1 a1 l1-0)
2.978: (unload-airplane p26 a1 l1-0)
2.978: (unload-airplane p10 a2 l1-0)
2.978: (unload-airplane p7 a2 l1-0)
2.978: (unload-airplane p10 a2 l1-0)
2.978: (unload-airplane p8 a0 l0-0)
2.978: (unload-airplane p14 a0 l0-0)
2.978: (unload-airplane p7 a2 l1-0)
2.978: (unload-airplane p1 a1 l1-0)
2.978: (unload-airplane p26 a1 l1-0)
2.978: (unload-airplane p7 a2 l1-0)
2.978: (unload-airplane p10 a2 l1-0)
2.978: (unload-airplane p8 a0 l0-0)
2.978: (unload-airplane p14 a0 l0-0)
2.978: (unload-airplane p1 a1 l1-0)
2.978: (unload-airplane p26 a1 l1-0)
2.979: (unload-airplane p10 a2 l1-0)
2.979: (unload-airplane p7 a2 l1-0)
2.979: (unload-airplane p13 a0 l0-0)
2.979: (unload-airplane p14 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p14 a0 l0-0)
2.979: (unload-airplane p1 a1 l1-0)
2.979: (unload-airplane p26 a1 l1-0)
2.979: (unload-airplane p26 a1 l1-0)
2.979: (unload-airplane p1 a1 l1-0)
2.979: (unload-airplane p14 a0 l0-0)
2.979: (unload-airplane p13 a0 l0-0)
2.980: (unload-airplane p14 a0 l0-0)
2.980: (unload-airplane p13 a0 l0-0)
2.980: (unload-airplane p14 a0 l0-0)
2.980: (unload-airplane p26 a1 l1-0)
2.980: (unload-airplane p1 a1 l1-0)
2.980: (unload-airplane p13 a0 l0-0)
2.983: (unload-airplane p26 a1 l1-0)
2.983: (unload-airplane p1 a1 l1-0)
2.987: (unload-airplane p11 a0 l0-0)
2.987: (unload-airplane p8 a0 l0-0)
2.987: (unload-airplane p26 a1 l1-0)
2.987: (unload-airplane p1 a1 l1-0)
2.988: (unload-airplane p1 a1 l1-0)
2.988: (unload-airplane p26 a1 l1-0)
2.989: (unload-airplane p8 a0 l0-0)
2.989: (unload-airplane p11 a0 l0-0)
2.989: (unload-airplane p14 a0 l0-0)
2.990: (unload-airplane p26 a1 l1-0)
2.990: (unload-airplane p1 a1 l1-0)
2.990: (unload-airplane p25 a2 l1-0)
2.990: (unload-airplane p6 a2 l1-0)
2.990: (unload-airplane p1 a1 l1-0)
2.990: (unload-airplane p26 a1 l1-0)
2.990: (unload-airplane p1 a1 l1-0)
2.990: (unload-airplane p26 a1 l1-0)
2.990: (unload-airplane p1 a1 l1-0)
2.990: (unload-airplane p26 a1 l1-0)
2.990: (unload-airplane p8 a0 l0-0)
2.990: (unload-airplane p10 a2 l1-0)
2.990: (unload-airplane p7 a2 l1-0)
2.990: (unload-airplane p10 a2 l1-0)
2.990: (unload-airplane p26 a1 l1-0)
2.990: (unload-airplane p1 a1 l1-0)
2.990: (unload-airplane p3 a2 l1-0)
2.990: (unload-airplane p26 a1 l1-0)
2.990: (unload-airplane p1 a1 l1-0)
2.991: (unload-airplane p8 a0 l0-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p1 a1 l1-0)
2.992: (unload-airplane p13 a0 l0-0)
2.992: (unload-airplane p19 a0 l0-0)
2.992: (unload-airplane p14 a0 l0-0)
2.992: (unload-airplane p14 a0 l0-0)
2.992: (unload-airplane p10 a2 l1-0)
2.992: (unload-airplane p13 a0 l0-0)
2.992: (unload-airplane p13 a0 l0-0)
2.992: (unload-airplane p11 a0 l0-0)
2.992: (unload-airplane p11 a0 l0-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p25 a2 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p26 a1 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p26 a1 l1-0)
2.993: (unload-airplane p1 a1 l1-0)
2.993: (unload-airplane p1 a1 l1-0)
2.993: (unload-airplane p26 a1 l1-0)
2.993: (unload-airplane p1 a1 l1-0)
2.993: (unload-airplane p26 a1 l1-0)
2.994: (unload-airplane p1 a1 l1-0)
2.994: (unload-airplane p26 a1 l1-0)
2.994: (unload-airplane p25 a2 l1-0)
2.994: (unload-airplane p6 a2 l1-0)
2.995: (unload-airplane p10 a2 l1-0)
2.997: (unload-airplane p3 a2 l1-0)
2.998: (unload-airplane p10 a2 l1-0)
2.998: (unload-airplane p1 a1 l1-0)
2.998: (unload-airplane p26 a1 l1-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p13 a0 l0-0)
2.998: (unload-airplane p1 a1 l1-0)
2.998: (unload-airplane p26 a1 l1-0)
2.998: (unload-airplane p3 a2 l1-0)
2.998: (unload-airplane p1 a1 l1-0)
2.998: (unload-airplane p26 a1 l1-0)
2.999: (unload-airplane p26 a1 l1-0)
2.999: (unload-airplane p1 a1 l1-0)
2.999: (unload-airplane p1 a1 l1-0)
2.999: (unload-airplane p26 a1 l1-0)
2.999: (unload-airplane p26 a1 l1-0)
1.988: (unload-airplane p11 a0 l0-0)
1.988: (unload-airplane p14 a0 l0-0)
1.988: (unload-airplane p14 a0 l0-0)
1.989: (unload-airplane p11 a0 l0-0)
1.989: (unload-airplane p14 a0 l0-0)
1.989: (unload-airplane p14 a0 l0-0)
1.990: (unload-airplane p19 a0 l0-0)
1.990: (unload-airplane p19 a0 l0-0)
1.990: (unload-airplane p19 a0 l0-0)
1.990: (unload-airplane p8 a0 l0-0)
1.990: (unload-airplane p19 a0 l0-0)
1.990: (unload-airplane p8 a0 l0-0)
1.996: (unload-airplane p14 a0 l0-0)
1.996: (unload-airplane p11 a0 l0-0)
1.996: (unload-airplane p11 a0 l0-0)
1.996: (unload-airplane p11 a0 l0-0)
1.996: (unload-airplane p11 a0 l0-0)
1.996: (unload-airplane p13 a0 l0-0)
1.996: (unload-airplane p11 a0 l0-0)
1.996: (unload-airplane p13 a0 l0-0)
1.996: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p13 a0 l0-0)
1.997: (unload-airplane p13 a0 l0-0)
1.997: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p13 a0 l0-0)
1.997: (unload-airplane p13 a0 l0-0)
1.998: (unload-airplane p11 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p25 a2 l1-0)
1.998: (unload-airplane p6 a2 l1-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p26 a1 l1-0)
1.998: (unload-airplane p1 a1 l1-0)
1.998: (unload-airplane p26 a1 l1-0)
1.998: (unload-airplane p1 a1 l1-0)
1.998: (unload-airplane p8 a0 l0-0)
1.998: (unload-airplane p6 a2 l1-0)
1.998: (unload-airplane p25 a2 l1-0)
1.998: (unload-airplane p11 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p8 a0 l0-0)
1.998: (unload-airplane p8 a0 l0-0)
1.999: (unload-airplane p8 a0 l0-0)
1.999: (unload-airplane p14 a0 l0-0)
1.999: (unload-airplane p26 a1 l1-0)
2.000: (unload-airplane p1 a1 l1-0)
2.000: (unload-airplane p26 a1 l1-0)
2.000: (unload-airplane p10 a2 l1-0)
2.000: (unload-airplane p7 a2 l1-0)
2.000: (unload-airplane p1 a1 l1-0)
2.000: (unload-airplane p26 a1 l1-0)
2.000: (unload-airplane p19 a0 l0-0)
2.000: (unload-airplane p10 a2 l1-0)
2.000: (unload-airplane p7 a2 l1-0)
2.000: (unload-airplane p7 a2 l1-0)
2.000: (unload-airplane p26 a1 l1-0)
2.000: (unload-airplane p1 a1 l1-0)
2.001: (unload-airplane p3 a2 l1-0)
2.001: (unload-airplane p10 a2 l1-0)
2.001: (unload-airplane p10 a2 l1-0)
2.001: (unload-airplane p3 a2 l1-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p1 a1 l1-0)
2.002: (unload-airplane p26 a1 l1-0)
2.002: (unload-airplane p10 a2 l1-0)
2.002: (unload-airplane p3 a2 l1-0)
2.002: (unload-airplane p1 a1 l1-0)
2.002: (unload-airplane p6 a2 l1-0)
2.002: (unload-airplane p26 a1 l1-0)
2.002: (unload-airplane p25 a2 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (unload-airplane p7 a2 l1-0)
2.002: (unload-airplane p1 a1 l1-0)
2.003: (unload-airplane p26 a1 l1-0)
2.007: (unload-airplane p1 a1 l1-0)
2.009: (unload-airplane p14 a0 l0-0)
2.013: (unload-airplane p19 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p13 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.139: (unload-airplane p1 a1 l1-0)
2.139: (unload-airplane p6 a2 l1-0)
2.139: (unload-airplane p26 a1 l1-0)
2.139: (unload-airplane p6 a2 l1-0)
2.140: (unload-airplane p1 a1 l1-0)
2.140: (unload-airplane p7 a2 l1-0)
2.140: (unload-airplane p1 a1 l1-0)
2.140: (unload-airplane p6 a2 l1-0)
2.140: (unload-airplane p6 a2 l1-0)
2.140: (unload-airplane p26 a1 l1-0)
2.140: (unload-airplane p7 a2 l1-0)
2.140: (unload-airplane p26 a1 l1-0)
2.140: (unload-airplane p10 a2 l1-0)
2.140: (unload-airplane p1 a1 l1-0)
2.141: (unload-airplane p26 a1 l1-0)
2.141: (unload-airplane p10 a2 l1-0)
2.141: (unload-airplane p1 a1 l1-0)
2.141: (unload-airplane p8 a0 l0-0)
2.141: (unload-airplane p11 a0 l0-0)
2.141: (unload-airplane p10 a2 l1-0)
2.141: (unload-airplane p26 a1 l1-0)
2.141: (unload-airplane p7 a2 l1-0)
2.141: (unload-airplane p26 a1 l1-0)
2.141: (unload-airplane p1 a1 l1-0)
2.141: (unload-airplane p7 a2 l1-0)
2.141: (unload-airplane p26 a1 l1-0)
2.142: (unload-airplane p1 a1 l1-0)
2.142: (unload-airplane p10 a2 l1-0)
2.142: (unload-airplane p10 a2 l1-0)
2.142: (unload-airplane p10 a2 l1-0)
2.142: (unload-airplane p26 a1 l1-0)
2.142: (unload-airplane p25 a2 l1-0)
2.142: (unload-airplane p26 a1 l1-0)
2.142: (unload-airplane p10 a2 l1-0)
0.991: (unload-airplane p1 a1 l1-0)
0.991: (unload-airplane p6 a2 l1-0)
0.991: (unload-airplane p7 a2 l1-0)
0.991: (unload-airplane p1 a1 l1-0)
0.991: (unload-airplane p10 a2 l1-0)
0.991: (unload-airplane p26 a1 l1-0)
0.992: (unload-airplane p26 a1 l1-0)
0.992: (unload-airplane p26 a1 l1-0)
0.992: (unload-airplane p7 a2 l1-0)
0.992: (unload-airplane p10 a2 l1-0)
0.992: (unload-airplane p1 a1 l1-0)
0.992: (unload-airplane p6 a2 l1-0)
0.993: (unload-airplane p26 a1 l1-0)
0.993: (unload-airplane p10 a2 l1-0)
0.993: (unload-airplane p26 a1 l1-0)
0.993: (unload-airplane p1 a1 l1-0)
0.993: (unload-airplane p25 a2 l1-0)
0.993: (unload-airplane p10 a2 l1-0)
0.994: (unload-airplane p11 a0 l0-0)
0.994: (unload-airplane p8 a0 l0-0)
0.995: (unload-airplane p1 a1 l1-0)
1.048: (unload-airplane p26 a1 l1-0)
1.048: (unload-airplane p7 a2 l1-0)
1.048: (unload-airplane p26 a1 l1-0)
1.048: (unload-airplane p1 a1 l1-0)
1.048: (unload-airplane p7 a2 l1-0)
1.048: (unload-airplane p10 a2 l1-0)
1.048: (unload-airplane p25 a2 l1-0)
1.048: (unload-airplane p6 a2 l1-0)
1.048: (unload-airplane p3 a2 l1-0)
1.048: (unload-airplane p10 a2 l1-0)
1.048: (unload-airplane p26 a1 l1-0)
1.048: (unload-airplane p10 a2 l1-0)
1.048: (unload-airplane p7 a2 l1-0)
1.048: (unload-airplane p1 a1 l1-0)
1.048: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p6 a2 l1-0)
1.049: (unload-airplane p26 a1 l1-0)
1.049: (unload-airplane p25 a2 l1-0)
1.049: (unload-airplane p1 a1 l1-0)
1.049: (unload-airplane p6 a2 l1-0)
1.049: (unload-airplane p3 a2 l1-0)
1.049: (unload-airplane p26 a1 l1-0)
1.049: (unload-airplane p10 a2 l1-0)
1.049: (unload-airplane p1 a1 l1-0)
1.049: (unload-airplane p26 a1 l1-0)
1.049: (unload-airplane p25 a2 l1-0)
1.049: (unload-airplane p1 a1 l1-0)
1.049: (unload-airplane p3 a2 l1-0)
1.049: (unload-airplane p1 a1 l1-0)
1.049: (unload-airplane p14 a0 l0-0)
1.049: (unload-airplane p8 a0 l0-0)
1.049: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p14 a0 l0-0)
1.049: (unload-airplane p14 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p19 a0 l0-0)
1.050: (unload-airplane p13 a0 l0-0)
1.050: (unload-airplane p8 a0 l0-0)
1.050: (unload-airplane p8 a0 l0-0)
1.050: (unload-airplane p11 a0 l0-0)
1.050: (unload-airplane p11 a0 l0-0)
1.051: (unload-airplane p11 a0 l0-0)
1.052: (unload-airplane p14 a0 l0-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
1.999: (fly-airplane a1 l1-0 l0-0)
1.999: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.146: (fly-airplane a2 l1-0 l0-0)
2.146: (fly-airplane a1 l1-0 l0-0)
2.149: (fly-airplane a1 l1-0 l0-0)
2.150: (fly-airplane a2 l1-0 l0-0)
2.150: (fly-airplane a1 l1-0 l0-0)
2.150: (fly-airplane a2 l1-0 l0-0)
2.150: (fly-airplane a1 l1-0 l0-0)
2.150: (fly-airplane a2 l1-0 l0-0)
2.151: (fly-airplane a2 l1-0 l0-0)
2.151: (fly-airplane a1 l1-0 l0-0)
2.151: (fly-airplane a2 l1-0 l0-0)
2.151: (fly-airplane a2 l1-0 l0-0)
2.151: (fly-airplane a1 l1-0 l0-0)
2.151: (fly-airplane a2 l1-0 l0-0)
2.151: (fly-airplane a2 l1-0 l0-0)
2.151: (fly-airplane a1 l1-0 l0-0)
2.151: (fly-airplane a1 l1-0 l0-0)
2.151: (fly-airplane a2 l1-0 l0-0)
2.151: (fly-airplane a1 l1-0 l0-0)
2.634: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a2 l1-0 l0-0)
