/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.292: (drive-truck t1 l1-4 l1-0 c1)
29.292: (drive-truck t1 l1-4 l1-0 c1)
29.293: (drive-truck t1 l1-4 l1-0 c1)
29.319: (load-truck p7 t0 l0-2)
29.321: (load-truck p7 t0 l0-2)
29.321: (load-truck p7 t0 l0-2)
29.322: (load-truck p7 t0 l0-2)
29.323: (load-truck p7 t0 l0-2)
29.325: (load-truck p7 t0 l0-2)
29.326: (load-truck p7 t0 l0-2)
29.326: (load-truck p7 t0 l0-2)
29.327: (load-truck p7 t0 l0-2)
29.328: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.331: (load-truck p7 t0 l0-2)
29.333: (load-truck p7 t0 l0-2)
29.334: (load-truck p7 t0 l0-2)
29.334: (load-truck p7 t0 l0-2)
29.335: (load-truck p7 t0 l0-2)
29.337: (load-truck p21 t0 l0-3)
29.337: (load-truck p21 t0 l0-3)
29.339: (load-truck p21 t0 l0-3)
29.339: (load-truck p21 t0 l0-3)
29.339: (load-truck p21 t0 l0-3)
29.340: (load-truck p21 t0 l0-3)
29.340: (load-truck p21 t0 l0-3)
29.341: (load-truck p21 t0 l0-3)
29.342: (load-truck p21 t0 l0-3)
29.342: (load-truck p21 t0 l0-3)
29.343: (load-truck p21 t0 l0-3)
29.343: (load-truck p21 t0 l0-3)
29.222: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.240: (drive-truck t0 l0-3 l0-1 c0)
29.321: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.332: (drive-truck t0 l0-2 l0-1 c0)
29.332: (drive-truck t0 l0-2 l0-1 c0)
29.332: (drive-truck t0 l0-2 l0-1 c0)
29.332: (drive-truck t0 l0-2 l0-1 c0)
29.332: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t0 l0-2 l0-1 c0)
29.334: (drive-truck t0 l0-2 l0-1 c0)
29.335: (drive-truck t0 l0-2 l0-1 c0)
29.335: (drive-truck t0 l0-2 l0-1 c0)
29.340: (drive-truck t0 l0-3 l0-1 c0)
29.340: (drive-truck t0 l0-3 l0-1 c0)
29.341: (drive-truck t0 l0-3 l0-1 c0)
29.341: (drive-truck t0 l0-3 l0-1 c0)
29.342: (drive-truck t0 l0-3 l0-1 c0)
29.342: (drive-truck t0 l0-3 l0-1 c0)
29.344: (drive-truck t0 l0-3 l0-1 c0)
29.344: (drive-truck t0 l0-3 l0-1 c0)
29.345: (drive-truck t0 l0-3 l0-1 c0)
29.345: (drive-truck t0 l0-3 l0-1 c0)
29.346: (drive-truck t0 l0-3 l0-1 c0)
29.348: (drive-truck t0 l0-3 l0-1 c0)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.488: (drive-truck t0 l0-4 l0-3 c0)
29.488: (drive-truck t0 l0-4 l0-3 c0)
29.520: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.542: (drive-truck t0 l0-4 l0-2 c0)
29.542: (drive-truck t0 l0-4 l0-2 c0)
29.543: (drive-truck t0 l0-4 l0-2 c0)
29.595: (drive-truck t1 l1-4 l1-1 c1)
29.595: (drive-truck t1 l1-4 l1-1 c1)
29.595: (drive-truck t1 l1-4 l1-1 c1)
29.600: (drive-truck t0 l0-4 l0-3 c0)
29.601: (drive-truck t0 l0-4 l0-3 c0)
29.601: (drive-truck t0 l0-4 l0-3 c0)
29.602: (drive-truck t0 l0-4 l0-3 c0)
29.602: (drive-truck t0 l0-4 l0-3 c0)
29.602: (drive-truck t0 l0-4 l0-3 c0)
29.602: (drive-truck t0 l0-4 l0-3 c0)
29.602: (drive-truck t0 l0-4 l0-3 c0)
29.602: (drive-truck t0 l0-4 l0-3 c0)
29.602: (drive-truck t0 l0-4 l0-3 c0)
29.603: (drive-truck t0 l0-4 l0-3 c0)
29.603: (drive-truck t0 l0-4 l0-3 c0)
29.603: (drive-truck t0 l0-4 l0-3 c0)
29.603: (drive-truck t0 l0-4 l0-3 c0)
29.603: (drive-truck t0 l0-4 l0-3 c0)
29.603: (drive-truck t1 l1-4 l1-1 c1)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.604: (drive-truck t0 l0-4 l0-3 c0)
29.604: (drive-truck t0 l0-4 l0-3 c0)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t0 l0-4 l0-3 c0)
29.606: (drive-truck t0 l0-4 l0-3 c0)
29.606: (drive-truck t0 l0-4 l0-3 c0)
29.664: (drive-truck t0 l0-4 l0-2 c0)
29.665: (drive-truck t0 l0-4 l0-2 c0)
29.665: (drive-truck t0 l0-4 l0-2 c0)
29.666: (drive-truck t0 l0-4 l0-2 c0)
29.667: (drive-truck t0 l0-4 l0-2 c0)
29.668: (drive-truck t0 l0-4 l0-2 c0)
29.668: (drive-truck t0 l0-4 l0-2 c0)
29.668: (drive-truck t0 l0-4 l0-2 c0)
29.669: (drive-truck t0 l0-4 l0-2 c0)
29.670: (drive-truck t0 l0-4 l0-2 c0)
29.670: (drive-truck t0 l0-4 l0-2 c0)
29.670: (drive-truck t0 l0-4 l0-2 c0)
29.671: (drive-truck t0 l0-4 l0-2 c0)
29.671: (drive-truck t0 l0-4 l0-2 c0)
29.671: (drive-truck t0 l0-4 l0-2 c0)
29.671: (drive-truck t0 l0-4 l0-2 c0)
29.672: (drive-truck t0 l0-4 l0-2 c0)
29.672: (drive-truck t0 l0-4 l0-2 c0)
29.672: (drive-truck t0 l0-4 l0-2 c0)
29.672: (drive-truck t0 l0-4 l0-2 c0)
29.674: (drive-truck t1 l1-0 l1-2 c1)
29.674: (drive-truck t1 l1-0 l1-2 c1)
29.674: (drive-truck t1 l1-0 l1-2 c1)
29.694: (drive-truck t1 l1-4 l1-1 c1)
29.695: (drive-truck t1 l1-4 l1-1 c1)
29.695: (drive-truck t1 l1-4 l1-1 c1)
29.696: (drive-truck t1 l1-4 l1-1 c1)
29.477: (unload-truck p21 t0 l0-3)
29.478: (unload-truck p21 t0 l0-3)
29.480: (unload-truck p21 t0 l0-3)
29.482: (drive-truck t1 l1-0 l1-1 c1)
29.484: (drive-truck t0 l0-4 l0-3 c0)
29.484: (drive-truck t1 l1-0 l1-1 c1)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.486: (drive-truck t1 l1-0 l1-1 c1)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.516: (unload-truck p7 t0 l0-2)
29.517: (unload-truck p7 t0 l0-2)
29.519: (drive-truck t1 l1-0 l1-1 c1)
29.519: (drive-truck t1 l1-0 l1-1 c1)
29.520: (unload-truck p7 t0 l0-2)
29.522: (drive-truck t0 l0-4 l0-2 c0)
29.522: (drive-truck t0 l0-4 l0-2 c0)
29.523: (drive-truck t0 l0-4 l0-2 c0)
29.524: (drive-truck t1 l1-0 l1-1 c1)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.564: (drive-truck t0 l0-4 l0-3 c0)
29.564: (drive-truck t0 l0-4 l0-3 c0)
29.564: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.566: (drive-truck t0 l0-4 l0-3 c0)
29.566: (drive-truck t1 l1-0 l1-1 c1)
29.566: (drive-truck t1 l1-0 l1-1 c1)
29.566: (drive-truck t0 l0-4 l0-3 c0)
29.566: (drive-truck t0 l0-4 l0-3 c0)
29.566: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t0 l0-4 l0-3 c0)
29.567: (drive-truck t0 l0-4 l0-3 c0)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.569: (drive-truck t0 l0-4 l0-3 c0)
29.569: (drive-truck t1 l1-0 l1-1 c1)
29.570: (drive-truck t1 l1-0 l1-1 c1)
29.571: (drive-truck t1 l1-0 l1-1 c1)
29.571: (drive-truck t0 l0-4 l0-3 c0)
29.572: (drive-truck t1 l1-0 l1-1 c1)
29.572: (drive-truck t1 l1-0 l1-1 c1)
29.572: (drive-truck t1 l1-0 l1-1 c1)
29.573: (drive-truck t1 l1-0 l1-1 c1)
29.573: (drive-truck t1 l1-0 l1-1 c1)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.575: (drive-truck t1 l1-0 l1-1 c1)
29.577: (drive-truck t1 l1-0 l1-1 c1)
29.586: (drive-truck t0 l0-4 l0-3 c0)
29.587: (drive-truck t0 l0-4 l0-3 c0)
29.587: (drive-truck t0 l0-4 l0-3 c0)
29.587: (drive-truck t0 l0-4 l0-3 c0)
29.588: (drive-truck t0 l0-4 l0-3 c0)
29.588: (drive-truck t0 l0-4 l0-3 c0)
29.588: (drive-truck t0 l0-4 l0-3 c0)
29.589: (drive-truck t0 l0-4 l0-3 c0)
29.590: (drive-truck t0 l0-4 l0-3 c0)
29.591: (drive-truck t0 l0-4 l0-3 c0)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.606: (drive-truck t1 l1-4 l1-1 c1)
29.606: (drive-truck t1 l1-4 l1-1 c1)
29.606: (drive-truck t1 l1-4 l1-1 c1)
29.607: (drive-truck t0 l0-2 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-1 c0)
29.608: (drive-truck t0 l0-3 l0-1 c0)
29.608: (drive-truck t0 l0-3 l0-1 c0)
29.609: (drive-truck t0 l0-2 l0-1 c0)
29.609: (drive-truck t0 l0-2 l0-1 c0)
29.613: (drive-truck t0 l0-4 l0-2 c0)
29.616: (drive-truck t0 l0-4 l0-2 c0)
29.616: (drive-truck t1 l1-0 l1-1 c1)
29.616: (drive-truck t0 l0-4 l0-2 c0)
29.617: (drive-truck t1 l1-0 l1-1 c1)
29.618: (drive-truck t1 l1-0 l1-1 c1)
29.618: (drive-truck t0 l0-4 l0-2 c0)
29.618: (drive-truck t0 l0-4 l0-2 c0)
29.618: (drive-truck t0 l0-4 l0-2 c0)
29.619: (drive-truck t1 l1-0 l1-1 c1)
29.620: (drive-truck t1 l1-0 l1-1 c1)
29.620: (drive-truck t0 l0-4 l0-2 c0)
29.620: (drive-truck t0 l0-4 l0-2 c0)
29.620: (drive-truck t0 l0-4 l0-2 c0)
29.621: (drive-truck t1 l1-0 l1-1 c1)
29.621: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t0 l0-4 l0-2 c0)
29.626: (drive-truck t0 l0-4 l0-2 c0)
29.628: (drive-truck t0 l0-4 l0-2 c0)
29.628: (drive-truck t0 l0-4 l0-2 c0)
29.628: (drive-truck t0 l0-4 l0-2 c0)
29.629: (drive-truck t0 l0-4 l0-2 c0)
29.629: (drive-truck t0 l0-4 l0-2 c0)
29.629: (drive-truck t0 l0-4 l0-2 c0)
29.629: (drive-truck t0 l0-4 l0-2 c0)
29.630: (drive-truck t0 l0-4 l0-2 c0)
29.631: (drive-truck t0 l0-4 l0-2 c0)
29.644: (unload-truck p7 t0 l0-2)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.646: (unload-truck p7 t0 l0-2)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.647: (drive-truck t1 l1-0 l1-1 c1)
29.648: (unload-truck p7 t0 l0-2)
29.649: (unload-truck p7 t0 l0-2)
29.650: (drive-truck t1 l1-0 l1-1 c1)
29.651: (drive-truck t1 l1-0 l1-1 c1)
29.651: (drive-truck t1 l1-0 l1-1 c1)
29.651: (drive-truck t1 l1-0 l1-1 c1)
29.652: (drive-truck t1 l1-0 l1-1 c1)
29.655: (drive-truck t1 l1-0 l1-1 c1)
29.658: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.685: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.701: (drive-truck t1 l1-4 l1-1 c1)
29.701: (drive-truck t1 l1-4 l1-1 c1)
29.693: (load-truck p7 t0 l0-2)
29.694: (load-truck p7 t0 l0-2)
29.696: (load-truck p7 t0 l0-2)
29.696: (load-truck p7 t0 l0-2)
29.697: (drive-truck t0 l0-1 l0-2 c0)
29.697: (load-truck p7 t0 l0-2)
29.697: (load-truck p7 t0 l0-2)
29.698: (load-truck p7 t0 l0-2)
29.698: (load-truck p7 t0 l0-2)
29.699: (load-truck p7 t0 l0-2)
29.699: (load-truck p7 t0 l0-2)
29.699: (load-truck p7 t0 l0-2)
29.699: (load-truck p7 t0 l0-2)
29.699: (drive-truck t0 l0-1 l0-2 c0)
29.700: (load-truck p7 t0 l0-2)
29.701: (load-truck p7 t0 l0-2)
29.702: (load-truck p21 t0 l0-3)
29.702: (load-truck p7 t0 l0-2)
29.702: (load-truck p21 t0 l0-3)
29.702: (load-truck p21 t0 l0-3)
29.703: (load-truck p21 t0 l0-3)
29.703: (load-truck p21 t0 l0-3)
29.703: (load-truck p21 t0 l0-3)
29.703: (load-truck p21 t0 l0-3)
29.703: (load-truck p21 t0 l0-3)
29.703: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p7 t0 l0-2)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.705: (load-truck p21 t0 l0-3)
29.705: (load-truck p21 t0 l0-3)
29.828: (drive-truck t1 l1-1 l1-0 c1)
29.828: (drive-truck t1 l1-1 l1-0 c1)
29.829: (drive-truck t1 l1-1 l1-0 c1)
29.907: (drive-truck t1 l1-1 l1-0 c1)
29.908: (drive-truck t1 l1-1 l1-0 c1)
29.909: (drive-truck t1 l1-1 l1-0 c1)
29.937: (drive-truck t1 l1-1 l1-2 c1)
29.940: (drive-truck t1 l1-1 l1-2 c1)
29.941: (drive-truck t1 l1-1 l1-2 c1)
29.955: (drive-truck t1 l1-1 l1-0 c1)
29.955: (drive-truck t1 l1-1 l1-0 c1)
29.955: (drive-truck t1 l1-1 l1-0 c1)
29.957: (drive-truck t1 l1-1 l1-0 c1)
29.958: (drive-truck t1 l1-1 l1-0 c1)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.959: (drive-truck t1 l1-1 l1-0 c1)
30.051: (drive-truck t1 l1-1 l1-2 c1)
30.051: (drive-truck t1 l1-1 l1-2 c1)
30.052: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t1 l1-1 l1-2 c1)
30.054: (drive-truck t1 l1-1 l1-2 c1)
30.059: (drive-truck t1 l1-1 l1-2 c1)
30.060: (drive-truck t1 l1-1 l1-2 c1)
30.061: (drive-truck t1 l1-1 l1-2 c1)
30.074: (drive-truck t1 l1-1 l1-2 c1)
30.075: (drive-truck t1 l1-1 l1-2 c1)
30.075: (drive-truck t1 l1-1 l1-2 c1)
30.076: (drive-truck t1 l1-1 l1-2 c1)
30.076: (drive-truck t1 l1-1 l1-2 c1)
30.076: (drive-truck t1 l1-1 l1-2 c1)
30.076: (drive-truck t1 l1-1 l1-2 c1)
30.076: (drive-truck t1 l1-1 l1-2 c1)
30.076: (drive-truck t1 l1-1 l1-2 c1)
30.076: (drive-truck t1 l1-1 l1-2 c1)
30.076: (drive-truck t1 l1-1 l1-2 c1)
30.077: (drive-truck t1 l1-1 l1-2 c1)
30.077: (drive-truck t1 l1-1 l1-2 c1)
30.077: (drive-truck t1 l1-1 l1-2 c1)
30.077: (drive-truck t1 l1-1 l1-2 c1)
30.077: (drive-truck t1 l1-1 l1-2 c1)
30.079: (drive-truck t1 l1-1 l1-2 c1)
30.080: (drive-truck t1 l1-1 l1-2 c1)
30.080: (drive-truck t1 l1-1 l1-2 c1)
30.080: (drive-truck t1 l1-1 l1-2 c1)
30.131: (load-truck p5 t0 l0-2)
30.132: (load-truck p2 t0 l0-2)
30.132: (load-truck p15 t0 l0-2)
30.132: (load-truck p15 t0 l0-2)
30.132: (load-truck p2 t0 l0-2)
30.132: (load-truck p5 t0 l0-2)
30.132: (load-truck p15 t0 l0-2)
30.132: (load-truck p5 t0 l0-2)
30.132: (load-truck p2 t0 l0-2)
30.166: (drive-truck t1 l1-1 l1-2 c1)
30.167: (drive-truck t1 l1-1 l1-2 c1)
30.167: (drive-truck t1 l1-1 l1-2 c1)
30.168: (drive-truck t1 l1-1 l1-2 c1)
30.168: (drive-truck t1 l1-1 l1-2 c1)
30.168: (drive-truck t1 l1-1 l1-2 c1)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.170: (drive-truck t1 l1-1 l1-2 c1)
30.170: (drive-truck t1 l1-1 l1-2 c1)
30.170: (drive-truck t1 l1-1 l1-2 c1)
30.170: (drive-truck t1 l1-1 l1-2 c1)
30.171: (drive-truck t1 l1-1 l1-2 c1)
30.171: (drive-truck t1 l1-1 l1-2 c1)
30.207: (load-truck p15 t0 l0-2)
30.207: (load-truck p5 t0 l0-2)
30.207: (load-truck p2 t0 l0-2)
29.335: (drive-truck t1 l1-1 l1-4 c1)
29.336: (drive-truck t1 l1-1 l1-4 c1)
29.336: (drive-truck t1 l1-1 l1-4 c1)
29.336: (drive-truck t1 l1-1 l1-4 c1)
29.337: (drive-truck t1 l1-1 l1-4 c1)
29.337: (drive-truck t1 l1-1 l1-4 c1)
29.338: (drive-truck t1 l1-1 l1-4 c1)
29.338: (drive-truck t1 l1-1 l1-4 c1)
29.519: (drive-truck t1 l1-1 l1-4 c1)
29.519: (drive-truck t1 l1-1 l1-4 c1)
29.519: (drive-truck t1 l1-1 l1-4 c1)
29.519: (drive-truck t1 l1-1 l1-4 c1)
29.519: (drive-truck t1 l1-1 l1-4 c1)
29.519: (drive-truck t1 l1-1 l1-4 c1)
29.520: (drive-truck t1 l1-1 l1-4 c1)
29.520: (drive-truck t1 l1-1 l1-4 c1)
29.520: (drive-truck t1 l1-1 l1-4 c1)
29.591: (drive-truck t0 l0-2 l0-1 c0)
29.591: (drive-truck t0 l0-2 l0-1 c0)
29.591: (drive-truck t0 l0-2 l0-1 c0)
29.592: (drive-truck t0 l0-2 l0-1 c0)
29.592: (drive-truck t0 l0-2 l0-1 c0)
29.592: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.631: (drive-truck t1 l1-1 l1-4 c1)
29.631: (drive-truck t1 l1-1 l1-4 c1)
29.631: (drive-truck t1 l1-1 l1-4 c1)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.701: (drive-truck t0 l0-2 l0-1 c0)
29.701: (drive-truck t0 l0-2 l0-1 c0)
29.701: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.703: (drive-truck t0 l0-2 l0-1 c0)
29.704: (drive-truck t0 l0-2 l0-1 c0)
29.705: (drive-truck t0 l0-2 l0-1 c0)
29.705: (drive-truck t0 l0-3 l0-1 c0)
29.705: (drive-truck t0 l0-3 l0-1 c0)
29.706: (drive-truck t0 l0-3 l0-1 c0)
29.706: (drive-truck t0 l0-3 l0-1 c0)
29.707: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.709: (drive-truck t0 l0-3 l0-1 c0)
29.709: (drive-truck t0 l0-3 l0-1 c0)
29.709: (drive-truck t0 l0-3 l0-1 c0)
29.709: (drive-truck t0 l0-3 l0-1 c0)
29.709: (drive-truck t0 l0-3 l0-1 c0)
29.709: (drive-truck t0 l0-3 l0-1 c0)
29.709: (drive-truck t0 l0-3 l0-1 c0)
29.710: (drive-truck t0 l0-3 l0-1 c0)
29.710: (drive-truck t0 l0-3 l0-1 c0)
29.710: (drive-truck t0 l0-3 l0-1 c0)
29.710: (drive-truck t0 l0-3 l0-1 c0)
29.784: (drive-truck t0 l0-3 l0-4 c0)
29.785: (drive-truck t0 l0-3 l0-4 c0)
29.787: (drive-truck t0 l0-3 l0-4 c0)
29.787: (drive-truck t0 l0-3 l0-4 c0)
29.788: (drive-truck t0 l0-3 l0-4 c0)
29.788: (drive-truck t0 l0-3 l0-4 c0)
29.788: (drive-truck t0 l0-2 l0-4 c0)
29.788: (drive-truck t0 l0-3 l0-4 c0)
29.788: (drive-truck t0 l0-3 l0-4 c0)
29.789: (drive-truck t0 l0-3 l0-4 c0)
29.789: (drive-truck t0 l0-2 l0-4 c0)
29.789: (drive-truck t0 l0-2 l0-4 c0)
29.789: (drive-truck t0 l0-3 l0-4 c0)
29.789: (drive-truck t0 l0-2 l0-4 c0)
29.789: (drive-truck t0 l0-2 l0-4 c0)
29.789: (drive-truck t0 l0-2 l0-4 c0)
29.789: (drive-truck t0 l0-3 l0-4 c0)
29.789: (drive-truck t0 l0-3 l0-4 c0)
29.789: (drive-truck t0 l0-2 l0-4 c0)
29.789: (drive-truck t0 l0-2 l0-4 c0)
29.790: (drive-truck t0 l0-2 l0-4 c0)
29.790: (drive-truck t0 l0-2 l0-4 c0)
29.790: (drive-truck t0 l0-3 l0-4 c0)
29.790: (drive-truck t0 l0-2 l0-4 c0)
29.790: (drive-truck t0 l0-2 l0-4 c0)
29.790: (drive-truck t0 l0-3 l0-4 c0)
29.790: (drive-truck t0 l0-2 l0-4 c0)
29.790: (drive-truck t0 l0-2 l0-4 c0)
29.790: (drive-truck t0 l0-2 l0-4 c0)
29.791: (drive-truck t0 l0-3 l0-4 c0)
29.791: (drive-truck t0 l0-2 l0-4 c0)
29.791: (drive-truck t0 l0-2 l0-4 c0)
29.791: (drive-truck t0 l0-2 l0-4 c0)
29.791: (drive-truck t0 l0-3 l0-4 c0)
29.791: (drive-truck t0 l0-2 l0-4 c0)
29.792: (drive-truck t0 l0-2 l0-4 c0)
29.792: (drive-truck t0 l0-3 l0-4 c0)
29.793: (drive-truck t0 l0-3 l0-4 c0)
29.795: (drive-truck t0 l0-3 l0-4 c0)
29.796: (drive-truck t0 l0-3 l0-4 c0)
29.925: (drive-truck t0 l0-1 l0-3 c0)
29.927: (drive-truck t0 l0-1 l0-3 c0)
29.928: (drive-truck t0 l0-1 l0-3 c0)
29.935: (drive-truck t0 l0-1 l0-2 c0)
29.936: (drive-truck t0 l0-1 l0-2 c0)
29.936: (drive-truck t0 l0-1 l0-2 c0)
30.041: (drive-truck t1 l1-1 l1-0 c1)
30.041: (drive-truck t1 l1-1 l1-0 c1)
30.041: (drive-truck t1 l1-1 l1-0 c1)
30.041: (drive-truck t1 l1-1 l1-0 c1)
30.042: (drive-truck t1 l1-1 l1-0 c1)
30.042: (drive-truck t1 l1-1 l1-0 c1)
30.042: (drive-truck t1 l1-1 l1-0 c1)
30.042: (drive-truck t1 l1-1 l1-0 c1)
28.591: (unload-truck p15 t0 l0-1)
28.592: (unload-truck p5 t0 l0-1)
28.592: (unload-truck p2 t0 l0-1)
28.592: (unload-truck p5 t0 l0-1)
28.593: (unload-truck p15 t0 l0-1)
28.593: (unload-truck p2 t0 l0-1)
28.593: (unload-truck p15 t0 l0-1)
28.593: (unload-truck p2 t0 l0-1)
28.594: (unload-truck p5 t0 l0-1)
28.693: (unload-truck p15 t0 l0-1)
28.694: (unload-truck p5 t0 l0-1)
28.694: (unload-truck p2 t0 l0-1)
29.213: (drive-truck t0 l0-2 l0-1 c0)
29.213: (drive-truck t0 l0-2 l0-1 c0)
29.213: (drive-truck t1 l1-1 l1-4 c1)
29.213: (drive-truck t1 l1-1 l1-4 c1)
29.213: (drive-truck t1 l1-1 l1-4 c1)
29.214: (drive-truck t1 l1-1 l1-4 c1)
29.214: (drive-truck t0 l0-2 l0-1 c0)
