/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.686: (drive-truck t2 l2-0 l2-3 c2)
26.687: (fly-airplane a0 l1-0 l0-0)
26.688: (drive-truck t2 l2-0 l2-3 c2)
26.688: (drive-truck t2 l2-0 l2-3 c2)
26.691: (fly-airplane a1 l1-0 l0-0)
26.692: (drive-truck t1 l1-2 l1-1 c1)
26.692: (drive-truck t2 l2-0 l2-3 c2)
26.695: (drive-truck t1 l1-2 l1-1 c1)
26.706: (drive-truck t2 l2-0 l2-3 c2)
26.715: (drive-truck t0 l0-2 l0-3 c0)
26.715: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t1 l1-1 l1-2 c1)
26.730: (load-truck p7 t0 l0-2)
26.732: (drive-truck t1 l1-2 l1-1 c1)
26.750: (drive-truck t0 l0-2 l0-3 c0)
26.750: (drive-truck t0 l0-1 l0-3 c0)
26.756: (drive-truck t0 l0-1 l0-3 c0)
26.756: (drive-truck t0 l0-1 l0-3 c0)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.758: (drive-truck t2 l2-2 l2-1 c2)
26.758: (fly-airplane a0 l1-0 l0-0)
26.759: (fly-airplane a1 l1-0 l0-0)
26.763: (drive-truck t0 l0-2 l0-3 c0)
26.763: (drive-truck t0 l0-2 l0-3 c0)
26.763: (drive-truck t0 l0-2 l0-3 c0)
26.764: (drive-truck t0 l0-2 l0-3 c0)
26.765: (drive-truck t0 l0-1 l0-3 c0)
26.767: (drive-truck t0 l0-1 l0-3 c0)
26.767: (drive-truck t0 l0-1 l0-3 c0)
26.767: (drive-truck t0 l0-1 l0-3 c0)
26.772: (drive-truck t0 l0-2 l0-3 c0)
26.813: (drive-truck t0 l0-2 l0-3 c0)
26.813: (drive-truck t0 l0-1 l0-3 c0)
26.816: (drive-truck t0 l0-1 l0-3 c0)
26.816: (drive-truck t0 l0-2 l0-3 c0)
26.824: (drive-truck t0 l0-1 l0-3 c0)
26.826: (fly-airplane a1 l0-0 l1-0)
26.827: (drive-truck t0 l0-1 l0-3 c0)
26.828: (fly-airplane a0 l0-0 l1-0)
26.830: (drive-truck t0 l0-2 l0-3 c0)
26.831: (fly-airplane a0 l0-0 l1-0)
26.831: (drive-truck t0 l0-2 l0-3 c0)
26.832: (fly-airplane a1 l0-0 l1-0)
26.836: (fly-airplane a1 l0-0 l1-0)
26.836: (fly-airplane a0 l0-0 l1-0)
26.844: (fly-airplane a1 l0-0 l1-0)
26.846: (fly-airplane a0 l0-0 l1-0)
26.909: (fly-airplane a1 l1-0 l0-0)
26.970: (load-truck p10 t2 l2-1)
26.971: (load-truck p10 t2 l2-1)
26.972: (fly-airplane a1 l1-0 l0-0)
26.973: (fly-airplane a0 l1-0 l0-0)
26.981: (drive-truck t2 l2-2 l2-3 c2)
27.000: (load-truck p26 t2 l2-2)
27.001: (fly-airplane a1 l1-0 l0-0)
27.013: (drive-truck t1 l1-2 l1-3 c1)
27.022: (drive-truck t1 l1-2 l1-3 c1)
27.022: (drive-truck t1 l1-2 l1-3 c1)
27.023: (drive-truck t1 l1-2 l1-3 c1)
27.025: (drive-truck t1 l1-2 l1-1 c1)
27.025: (load-truck p26 t2 l2-2)
27.029: (drive-truck t2 l2-2 l2-3 c2)
27.047: (load-truck p10 t2 l2-1)
27.048: (drive-truck t1 l1-2 l1-1 c1)
27.051: (drive-truck t1 l1-2 l1-3 c1)
27.054: (drive-truck t1 l1-2 l1-3 c1)
27.072: (load-truck p26 t2 l2-2)
27.072: (drive-truck t1 l1-2 l1-1 c1)
27.076: (drive-truck t1 l1-2 l1-3 c1)
27.111: (fly-airplane a1 l1-0 l0-0)
27.113: (fly-airplane a1 l1-0 l0-0)
27.114: (fly-airplane a0 l1-0 l0-0)
27.135: (drive-truck t2 l2-0 l2-3 c2)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.161: (load-truck p7 t0 l0-2)
27.190: (fly-airplane a1 l0-0 l1-0)
27.191: (fly-airplane a1 l0-0 l1-0)
27.191: (fly-airplane a0 l0-0 l1-0)
27.193: (fly-airplane a0 l0-0 l1-0)
27.235: (drive-truck t0 l0-3 l0-1 c0)
26.602: (fly-airplane a0 l0-0 l1-0)
26.615: (drive-truck t1 l1-1 l1-2 c1)
26.615: (drive-truck t1 l1-1 l1-2 c1)
26.615: (load-truck p7 t0 l0-2)
26.616: (load-truck p7 t0 l0-2)
26.617: (drive-truck t2 l2-1 l2-3 c2)
26.617: (fly-airplane a1 l0-0 l1-0)
26.618: (fly-airplane a0 l0-0 l1-0)
26.619: (fly-airplane a1 l1-0 l0-0)
26.621: (fly-airplane a0 l1-0 l0-0)
26.621: (fly-airplane a1 l0-0 l1-0)
26.622: (fly-airplane a0 l0-0 l1-0)
26.623: (drive-truck t2 l2-1 l2-3 c2)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.627: (fly-airplane a1 l0-0 l1-0)
26.627: (fly-airplane a1 l0-0 l1-0)
26.629: (fly-airplane a0 l0-0 l1-0)
26.629: (fly-airplane a0 l0-0 l1-0)
26.630: (fly-airplane a1 l0-0 l1-0)
26.630: (fly-airplane a1 l0-0 l1-0)
26.631: (fly-airplane a0 l0-0 l1-0)
26.631: (fly-airplane a0 l0-0 l1-0)
26.631: (fly-airplane a1 l0-0 l1-0)
26.631: (fly-airplane a1 l0-0 l1-0)
26.631: (fly-airplane a1 l0-0 l1-0)
26.631: (fly-airplane a0 l0-0 l1-0)
26.632: (fly-airplane a1 l0-0 l1-0)
26.633: (fly-airplane a0 l0-0 l1-0)
26.633: (fly-airplane a0 l0-0 l1-0)
26.634: (fly-airplane a0 l0-0 l1-0)
26.635: (fly-airplane a1 l1-0 l0-0)
26.635: (fly-airplane a0 l1-0 l0-0)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.637: (drive-truck t1 l1-2 l1-1 c1)
26.647: (fly-airplane a1 l0-0 l1-0)
26.648: (fly-airplane a0 l0-0 l1-0)
26.651: (fly-airplane a0 l1-0 l0-0)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.654: (drive-truck t0 l0-2 l0-3 c0)
26.655: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.657: (fly-airplane a1 l1-0 l0-0)
26.668: (fly-airplane a1 l0-0 l1-0)
26.668: (fly-airplane a0 l0-0 l1-0)
26.676: (fly-airplane a1 l0-0 l1-0)
26.679: (drive-truck t1 l1-2 l1-1 c1)
26.680: (fly-airplane a1 l0-0 l1-0)
26.680: (drive-truck t1 l1-2 l1-1 c1)
26.683: (drive-truck t1 l1-2 l1-1 c1)
26.686: (fly-airplane a1 l1-0 l0-0)
26.686: (fly-airplane a0 l0-0 l1-0)
26.687: (drive-truck t1 l1-1 l1-2 c1)
26.687: (fly-airplane a0 l0-0 l1-0)
26.688: (fly-airplane a1 l0-0 l1-0)
26.688: (fly-airplane a0 l1-0 l0-0)
26.689: (fly-airplane a1 l0-0 l1-0)
26.689: (fly-airplane a0 l0-0 l1-0)
26.689: (fly-airplane a1 l0-0 l1-0)
26.689: (fly-airplane a0 l0-0 l1-0)
26.690: (drive-truck t2 l2-1 l2-3 c2)
26.695: (drive-truck t1 l1-2 l1-1 c1)
26.708: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t1 l1-2 l1-1 c1)
26.717: (drive-truck t1 l1-1 l1-2 c1)
26.717: (fly-airplane a0 l1-0 l0-0)
26.718: (drive-truck t1 l1-1 l1-2 c1)
26.719: (drive-truck t1 l1-1 l1-2 c1)
26.719: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.724: (drive-truck t1 l1-2 l1-1 c1)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a0 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.725: (fly-airplane a0 l1-0 l0-0)
26.725: (fly-airplane a0 l1-0 l0-0)
26.732: (drive-truck t1 l1-1 l1-2 c1)
26.734: (drive-truck t0 l0-2 l0-3 c0)
26.766: (drive-truck t1 l1-1 l1-2 c1)
26.767: (drive-truck t1 l1-1 l1-2 c1)
26.769: (fly-airplane a1 l1-0 l0-0)
26.778: (drive-truck t1 l1-1 l1-2 c1)
26.781: (drive-truck t1 l1-1 l1-2 c1)
26.855: (fly-airplane a1 l0-0 l1-0)
26.856: (fly-airplane a0 l0-0 l1-0)
26.858: (fly-airplane a1 l0-0 l1-0)
26.862: (fly-airplane a0 l0-0 l1-0)
26.868: (fly-airplane a1 l0-0 l1-0)
26.868: (fly-airplane a0 l0-0 l1-0)
26.878: (fly-airplane a1 l0-0 l1-0)
26.878: (fly-airplane a0 l0-0 l1-0)
26.968: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.974: (fly-airplane a0 l1-0 l0-0)
26.975: (fly-airplane a1 l1-0 l0-0)
26.977: (drive-truck t1 l1-2 l1-3 c1)
26.977: (drive-truck t1 l1-2 l1-3 c1)
26.978: (drive-truck t1 l1-2 l1-3 c1)
26.978: (drive-truck t1 l1-2 l1-3 c1)
26.978: (drive-truck t1 l1-2 l1-3 c1)
26.979: (drive-truck t1 l1-2 l1-3 c1)
26.981: (drive-truck t1 l1-1 l1-3 c1)
26.983: (drive-truck t1 l1-1 l1-3 c1)
26.986: (load-truck p7 t0 l0-2)
26.987: (load-truck p7 t0 l0-2)
26.987: (fly-airplane a1 l0-0 l1-0)
26.988: (fly-airplane a0 l1-0 l0-0)
26.988: (fly-airplane a0 l1-0 l0-0)
26.988: (fly-airplane a0 l1-0 l0-0)
26.988: (fly-airplane a1 l1-0 l0-0)
26.988: (fly-airplane a1 l1-0 l0-0)
26.577: (drive-truck t1 l1-1 l1-2 c1)
26.578: (fly-airplane a0 l0-0 l1-0)
26.594: (fly-airplane a1 l0-0 l1-0)
26.595: (drive-truck t1 l1-1 l1-2 c1)
26.597: (drive-truck t1 l1-1 l1-2 c1)
26.605: (fly-airplane a0 l0-0 l1-0)
26.605: (fly-airplane a1 l0-0 l1-0)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.607: (drive-truck t1 l1-1 l1-2 c1)
26.607: (drive-truck t1 l1-1 l1-2 c1)
26.607: (drive-truck t1 l1-1 l1-2 c1)
26.607: (fly-airplane a0 l0-0 l1-0)
26.609: (drive-truck t1 l1-1 l1-2 c1)
26.609: (drive-truck t1 l1-1 l1-2 c1)
26.609: (drive-truck t1 l1-1 l1-2 c1)
26.609: (drive-truck t1 l1-1 l1-2 c1)
26.609: (drive-truck t1 l1-1 l1-2 c1)
26.609: (drive-truck t1 l1-1 l1-2 c1)
26.609: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (fly-airplane a1 l0-0 l1-0)
26.610: (fly-airplane a1 l0-0 l1-0)
26.611: (drive-truck t1 l1-1 l1-2 c1)
26.612: (fly-airplane a0 l0-0 l1-0)
26.612: (fly-airplane a0 l0-0 l1-0)
26.613: (fly-airplane a1 l0-0 l1-0)
26.613: (fly-airplane a1 l0-0 l1-0)
26.614: (fly-airplane a0 l0-0 l1-0)
26.614: (fly-airplane a0 l0-0 l1-0)
26.614: (fly-airplane a0 l0-0 l1-0)
26.614: (fly-airplane a0 l0-0 l1-0)
26.614: (fly-airplane a0 l0-0 l1-0)
26.616: (fly-airplane a1 l0-0 l1-0)
26.616: (fly-airplane a1 l0-0 l1-0)
26.616: (fly-airplane a1 l0-0 l1-0)
26.617: (drive-truck t1 l1-1 l1-2 c1)
26.621: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.636: (fly-airplane a1 l0-0 l1-0)
26.636: (fly-airplane a0 l0-0 l1-0)
26.639: (drive-truck t1 l1-1 l1-2 c1)
26.641: (fly-airplane a0 l1-0 l0-0)
26.642: (fly-airplane a1 l1-0 l0-0)
26.643: (drive-truck t1 l1-1 l1-2 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.654: (fly-airplane a1 l0-0 l1-0)
26.654: (drive-truck t1 l1-1 l1-2 c1)
26.657: (drive-truck t1 l1-1 l1-2 c1)
26.658: (drive-truck t1 l1-1 l1-2 c1)
26.660: (drive-truck t1 l1-1 l1-2 c1)
26.661: (fly-airplane a1 l0-0 l1-0)
26.661: (fly-airplane a0 l0-0 l1-0)
26.663: (load-truck p7 t0 l0-2)
26.663: (drive-truck t1 l1-1 l1-2 c1)
26.664: (fly-airplane a0 l0-0 l1-0)
26.665: (fly-airplane a1 l0-0 l1-0)
26.665: (fly-airplane a0 l0-0 l1-0)
26.665: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.672: (fly-airplane a0 l0-0 l1-0)
26.674: (fly-airplane a1 l0-0 l1-0)
26.674: (fly-airplane a0 l0-0 l1-0)
26.674: (fly-airplane a1 l0-0 l1-0)
26.674: (fly-airplane a1 l0-0 l1-0)
26.674: (fly-airplane a1 l0-0 l1-0)
26.675: (fly-airplane a1 l0-0 l1-0)
26.675: (fly-airplane a1 l0-0 l1-0)
26.675: (fly-airplane a0 l0-0 l1-0)
26.675: (fly-airplane a0 l0-0 l1-0)
26.675: (fly-airplane a0 l0-0 l1-0)
26.675: (fly-airplane a0 l0-0 l1-0)
26.677: (fly-airplane a1 l0-0 l1-0)
26.679: (fly-airplane a1 l0-0 l1-0)
26.679: (fly-airplane a1 l0-0 l1-0)
26.679: (fly-airplane a0 l0-0 l1-0)
26.679: (fly-airplane a0 l0-0 l1-0)
26.682: (fly-airplane a1 l0-0 l1-0)
26.686: (fly-airplane a0 l0-0 l1-0)
26.688: (fly-airplane a0 l0-0 l1-0)
26.696: (fly-airplane a0 l0-0 l1-0)
26.696: (fly-airplane a1 l0-0 l1-0)
26.696: (drive-truck t0 l0-2 l0-3 c0)
26.733: (fly-airplane a0 l1-0 l0-0)
26.734: (fly-airplane a1 l1-0 l0-0)
26.753: (fly-airplane a0 l1-0 l0-0)
26.753: (fly-airplane a1 l1-0 l0-0)
26.753: (fly-airplane a1 l1-0 l0-0)
26.753: (fly-airplane a0 l1-0 l0-0)
26.756: (fly-airplane a1 l1-0 l0-0)
26.756: (fly-airplane a0 l1-0 l0-0)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.942: (drive-truck t1 l1-1 l1-3 c1)
26.963: (drive-truck t1 l1-1 l1-3 c1)
26.964: (drive-truck t1 l1-1 l1-3 c1)
26.971: (drive-truck t1 l1-1 l1-3 c1)
26.973: (drive-truck t1 l1-1 l1-3 c1)
26.974: (drive-truck t1 l1-1 l1-3 c1)
26.974: (drive-truck t1 l1-1 l1-3 c1)
26.975: (drive-truck t1 l1-1 l1-3 c1)
26.976: (drive-truck t1 l1-1 l1-3 c1)
26.976: (drive-truck t1 l1-1 l1-3 c1)
26.977: (drive-truck t1 l1-1 l1-3 c1)
26.977: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.979: (drive-truck t1 l1-1 l1-3 c1)
26.989: (drive-truck t0 l0-2 l0-3 c0)
26.643: (drive-truck t1 l1-1 l1-2 c1)
26.643: (drive-truck t1 l1-1 l1-2 c1)
26.643: (drive-truck t1 l1-1 l1-2 c1)
26.645: (drive-truck t1 l1-1 l1-2 c1)
26.645: (drive-truck t1 l1-1 l1-2 c1)
26.645: (drive-truck t1 l1-1 l1-2 c1)
26.647: (fly-airplane a1 l0-0 l1-0)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (fly-airplane a1 l0-0 l1-0)
26.647: (fly-airplane a0 l0-0 l1-0)
26.647: (fly-airplane a1 l0-0 l1-0)
26.648: (fly-airplane a0 l0-0 l1-0)
26.649: (fly-airplane a1 l0-0 l1-0)
26.649: (fly-airplane a1 l0-0 l1-0)
26.651: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a1 l0-0 l1-0)
26.653: (fly-airplane a1 l0-0 l1-0)
26.653: (fly-airplane a0 l0-0 l1-0)
26.653: (fly-airplane a1 l0-0 l1-0)
26.654: (fly-airplane a0 l0-0 l1-0)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t0 l0-2 l0-3 c0)
26.672: (fly-airplane a0 l0-0 l1-0)
26.672: (fly-airplane a1 l0-0 l1-0)
26.762: (drive-truck t1 l1-2 l1-1 c1)
26.766: (fly-airplane a0 l1-0 l0-0)
26.768: (fly-airplane a1 l1-0 l0-0)
26.988: (drive-truck t1 l1-1 l1-3 c1)
26.989: (drive-truck t1 l1-1 l1-3 c1)
27.000: (drive-truck t2 l2-3 l2-1 c2)
27.001: (drive-truck t2 l2-3 l2-1 c2)
27.011: (drive-truck t1 l1-1 l1-3 c1)
27.011: (drive-truck t1 l1-1 l1-3 c1)
27.011: (drive-truck t1 l1-1 l1-3 c1)
27.013: (drive-truck t1 l1-1 l1-3 c1)
27.014: (drive-truck t1 l1-1 l1-3 c1)
27.014: (drive-truck t1 l1-1 l1-3 c1)
27.014: (drive-truck t1 l1-1 l1-3 c1)
27.014: (drive-truck t1 l1-1 l1-3 c1)
27.015: (fly-airplane a1 l0-0 l1-0)
27.017: (fly-airplane a0 l0-0 l1-0)
27.017: (fly-airplane a0 l0-0 l1-0)
27.017: (drive-truck t1 l1-2 l1-3 c1)
27.018: (fly-airplane a1 l0-0 l1-0)
27.018: (fly-airplane a0 l0-0 l1-0)
27.018: (fly-airplane a1 l0-0 l1-0)
27.019: (drive-truck t1 l1-1 l1-3 c1)
27.021: (fly-airplane a1 l0-0 l1-0)
27.021: (fly-airplane a0 l0-0 l1-0)
27.021: (fly-airplane a1 l0-0 l1-0)
27.021: (fly-airplane a1 l0-0 l1-0)
27.022: (fly-airplane a0 l0-0 l1-0)
27.022: (drive-truck t1 l1-2 l1-3 c1)
27.022: (fly-airplane a0 l0-0 l1-0)
27.022: (fly-airplane a1 l0-0 l1-0)
27.022: (fly-airplane a0 l0-0 l1-0)
27.022: (fly-airplane a1 l0-0 l1-0)
27.022: (fly-airplane a0 l0-0 l1-0)
27.024: (drive-truck t1 l1-2 l1-3 c1)
27.026: (fly-airplane a1 l0-0 l1-0)
27.026: (fly-airplane a0 l0-0 l1-0)
27.027: (drive-truck t1 l1-2 l1-3 c1)
27.029: (drive-truck t1 l1-2 l1-3 c1)
27.030: (drive-truck t1 l1-2 l1-3 c1)
27.031: (drive-truck t1 l1-2 l1-3 c1)
27.032: (drive-truck t1 l1-2 l1-3 c1)
27.034: (drive-truck t1 l1-2 l1-3 c1)
27.082: (drive-truck t2 l2-3 l2-1 c2)
27.120: (fly-airplane a0 l1-0 l0-0)
27.141: (fly-airplane a1 l1-0 l0-0)
27.141: (fly-airplane a0 l1-0 l0-0)
27.154: (fly-airplane a0 l1-0 l0-0)
27.155: (fly-airplane a1 l1-0 l0-0)
27.155: (fly-airplane a0 l1-0 l0-0)
27.155: (fly-airplane a1 l1-0 l0-0)
27.156: (drive-truck t1 l1-1 l1-3 c1)
27.157: (drive-truck t1 l1-1 l1-3 c1)
27.158: (drive-truck t1 l1-1 l1-3 c1)
27.158: (fly-airplane a0 l1-0 l0-0)
27.159: (fly-airplane a1 l1-0 l0-0)
27.159: (fly-airplane a1 l1-0 l0-0)
27.159: (fly-airplane a0 l1-0 l0-0)
27.159: (fly-airplane a0 l1-0 l0-0)
27.159: (fly-airplane a1 l1-0 l0-0)
27.159: (fly-airplane a1 l1-0 l0-0)
27.159: (fly-airplane a0 l1-0 l0-0)
27.159: (fly-airplane a1 l1-0 l0-0)
27.159: (fly-airplane a0 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.160: (fly-airplane a1 l1-0 l0-0)
27.162: (fly-airplane a0 l1-0 l0-0)
27.162: (fly-airplane a1 l1-0 l0-0)
27.168: (drive-truck t1 l1-2 l1-3 c1)
27.338: (drive-truck t2 l2-3 l2-0 c2)
27.339: (drive-truck t2 l2-3 l2-0 c2)
27.340: (drive-truck t2 l2-3 l2-0 c2)
27.340: (drive-truck t2 l2-3 l2-0 c2)
27.341: (drive-truck t2 l2-3 l2-0 c2)
27.342: (drive-truck t2 l2-3 l2-0 c2)
27.342: (drive-truck t2 l2-3 l2-0 c2)
27.342: (drive-truck t2 l2-3 l2-0 c2)
27.344: (drive-truck t2 l2-3 l2-0 c2)
27.344: (drive-truck t2 l2-3 l2-0 c2)
27.344: (drive-truck t2 l2-3 l2-0 c2)
27.344: (drive-truck t2 l2-3 l2-0 c2)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.355: (drive-truck t2 l2-3 l2-0 c2)
27.356: (drive-truck t2 l2-3 l2-0 c2)
27.356: (drive-truck t2 l2-3 l2-0 c2)
27.356: (drive-truck t2 l2-3 l2-0 c2)
27.356: (drive-truck t2 l2-3 l2-0 c2)
27.357: (drive-truck t0 l0-3 l0-1 c0)
27.358: (drive-truck t0 l0-3 l0-1 c0)
27.036: (fly-airplane a0 l0-0 l1-0)
27.037: (fly-airplane a1 l0-0 l1-0)
27.118: (drive-truck t1 l1-2 l1-1 c1)
27.123: (fly-airplane a1 l1-0 l0-0)
27.123: (fly-airplane a0 l1-0 l0-0)
27.123: (drive-truck t2 l2-3 l2-1 c2)
27.194: (fly-airplane a0 l1-0 l0-0)
27.199: (fly-airplane a1 l1-0 l0-0)
27.202: (fly-airplane a0 l1-0 l0-0)
27.214: (fly-airplane a0 l1-0 l0-0)
27.214: (fly-airplane a1 l1-0 l0-0)
27.216: (fly-airplane a0 l1-0 l0-0)
27.216: (fly-airplane a1 l1-0 l0-0)
27.227: (unload-truck p7 t0 l0-2)
27.324: (fly-airplane a0 l1-0 l0-0)
27.325: (fly-airplane a0 l1-0 l0-0)
27.325: (fly-airplane a1 l1-0 l0-0)
27.325: (fly-airplane a1 l1-0 l0-0)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t2 l2-3 l2-1 c2)
27.330: (drive-truck t2 l2-3 l2-1 c2)
27.366: (fly-airplane a0 l0-0 l1-0)
27.376: (fly-airplane a0 l0-0 l1-0)
27.376: (fly-airplane a1 l0-0 l1-0)
27.376: (fly-airplane a1 l0-0 l1-0)
27.376: (fly-airplane a1 l0-0 l1-0)
27.377: (fly-airplane a0 l0-0 l1-0)
27.378: (fly-airplane a0 l0-0 l1-0)
27.378: (fly-airplane a1 l0-0 l1-0)
27.378: (fly-airplane a1 l0-0 l1-0)
27.379: (drive-truck t2 l2-3 l2-0 c2)
27.379: (drive-truck t2 l2-3 l2-0 c2)
27.379: (drive-truck t2 l2-3 l2-0 c2)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (fly-airplane a1 l0-0 l1-0)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (fly-airplane a1 l0-0 l1-0)
27.381: (fly-airplane a1 l0-0 l1-0)
27.388: (drive-truck t2 l2-3 l2-0 c2)
27.388: (drive-truck t2 l2-3 l2-0 c2)
27.389: (fly-airplane a0 l0-0 l1-0)
27.391: (drive-truck t2 l2-3 l2-0 c2)
27.391: (drive-truck t2 l2-3 l2-0 c2)
27.391: (drive-truck t2 l2-3 l2-0 c2)
27.399: (drive-truck t2 l2-3 l2-0 c2)
27.401: (fly-airplane a1 l0-0 l1-0)
27.403: (fly-airplane a0 l0-0 l1-0)
27.427: (fly-airplane a0 l1-0 l0-0)
27.429: (fly-airplane a0 l1-0 l0-0)
27.429: (fly-airplane a1 l1-0 l0-0)
27.429: (fly-airplane a0 l1-0 l0-0)
27.429: (fly-airplane a1 l1-0 l0-0)
27.431: (fly-airplane a1 l1-0 l0-0)
27.431: (fly-airplane a0 l1-0 l0-0)
27.431: (fly-airplane a1 l1-0 l0-0)
27.432: (fly-airplane a1 l1-0 l0-0)
27.432: (fly-airplane a0 l1-0 l0-0)
27.432: (fly-airplane a1 l1-0 l0-0)
27.434: (fly-airplane a0 l1-0 l0-0)
27.434: (fly-airplane a0 l1-0 l0-0)
27.434: (fly-airplane a1 l1-0 l0-0)
27.434: (fly-airplane a0 l1-0 l0-0)
27.434: (fly-airplane a0 l1-0 l0-0)
27.434: (drive-truck t0 l0-3 l0-2 c0)
27.435: (drive-truck t0 l0-3 l0-2 c0)
27.435: (fly-airplane a1 l1-0 l0-0)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.441: (drive-truck t1 l1-2 l1-1 c1)
27.441: (fly-airplane a1 l1-0 l0-0)
27.441: (fly-airplane a0 l1-0 l0-0)
27.442: (drive-truck t1 l1-2 l1-1 c1)
27.442: (drive-truck t1 l1-2 l1-1 c1)
27.442: (drive-truck t1 l1-2 l1-1 c1)
27.444: (fly-airplane a0 l1-0 l0-0)
27.445: (drive-truck t1 l1-2 l1-1 c1)
27.445: (drive-truck t1 l1-2 l1-1 c1)
27.447: (fly-airplane a1 l1-0 l0-0)
27.447: (drive-truck t1 l1-2 l1-1 c1)
27.447: (drive-truck t1 l1-2 l1-1 c1)
27.448: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-1 c1)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.452: (drive-truck t1 l1-2 l1-1 c1)
27.452: (drive-truck t1 l1-2 l1-1 c1)
27.453: (drive-truck t1 l1-2 l1-1 c1)
27.456: (drive-truck t0 l0-1 l0-2 c0)
27.456: (drive-truck t0 l0-1 l0-2 c0)
27.461: (drive-truck t1 l1-2 l1-1 c1)
