/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.318: (drive-truck t1 l1-0 l1-1 c1)
27.318: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.328: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.367: (drive-truck t0 l0-2 l0-1 c0)
27.367: (drive-truck t0 l0-2 l0-1 c0)
27.367: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.368: (drive-truck t0 l0-2 l0-1 c0)
27.369: (drive-truck t0 l0-2 l0-1 c0)
27.369: (drive-truck t0 l0-2 l0-1 c0)
27.369: (drive-truck t0 l0-2 l0-1 c0)
27.371: (drive-truck t0 l0-2 l0-1 c0)
27.371: (drive-truck t0 l0-2 l0-1 c0)
27.371: (drive-truck t0 l0-2 l0-1 c0)
27.374: (drive-truck t0 l0-2 l0-1 c0)
27.374: (drive-truck t0 l0-2 l0-1 c0)
27.374: (drive-truck t0 l0-2 l0-1 c0)
27.374: (drive-truck t0 l0-2 l0-1 c0)
27.374: (drive-truck t0 l0-2 l0-1 c0)
27.384: (drive-truck t0 l0-2 l0-1 c0)
27.384: (drive-truck t0 l0-2 l0-1 c0)
27.384: (drive-truck t0 l0-2 l0-1 c0)
27.384: (drive-truck t0 l0-2 l0-1 c0)
27.385: (drive-truck t0 l0-2 l0-1 c0)
27.385: (drive-truck t0 l0-2 l0-1 c0)
27.385: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.317: (drive-truck t0 l0-2 l0-1 c0)
27.317: (drive-truck t0 l0-2 l0-1 c0)
27.317: (drive-truck t0 l0-2 l0-1 c0)
27.317: (drive-truck t0 l0-2 l0-1 c0)
27.317: (drive-truck t0 l0-2 l0-1 c0)
27.317: (drive-truck t0 l0-2 l0-1 c0)
27.318: (drive-truck t0 l0-2 l0-1 c0)
27.319: (drive-truck t0 l0-2 l0-1 c0)
27.319: (drive-truck t0 l0-2 l0-1 c0)
27.319: (drive-truck t0 l0-2 l0-1 c0)
27.319: (drive-truck t0 l0-2 l0-1 c0)
27.319: (drive-truck t0 l0-2 l0-1 c0)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t0 l0-2 l0-1 c0)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t0 l0-2 l0-1 c0)
27.320: (drive-truck t0 l0-2 l0-1 c0)
27.320: (drive-truck t0 l0-2 l0-1 c0)
27.320: (drive-truck t0 l0-2 l0-1 c0)
27.320: (drive-truck t0 l0-2 l0-1 c0)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t0 l0-2 l0-1 c0)
27.321: (drive-truck t0 l0-2 l0-1 c0)
27.323: (drive-truck t0 l0-2 l0-1 c0)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.343: (drive-truck t1 l1-0 l1-1 c1)
27.343: (drive-truck t1 l1-0 l1-1 c1)
27.343: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.344: (drive-truck t1 l1-0 l1-1 c1)
27.346: (drive-truck t1 l1-0 l1-1 c1)
27.346: (drive-truck t1 l1-0 l1-1 c1)
27.346: (drive-truck t1 l1-0 l1-1 c1)
27.433: (drive-truck t1 l1-0 l1-2 c1)
27.433: (drive-truck t1 l1-0 l1-2 c1)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.436: (drive-truck t1 l1-0 l1-2 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.387: (drive-truck t1 l1-1 l1-0 c1)
27.387: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.390: (drive-truck t1 l1-1 l1-0 c1)
27.390: (drive-truck t1 l1-1 l1-0 c1)
27.390: (drive-truck t1 l1-1 l1-0 c1)
27.391: (drive-truck t1 l1-1 l1-0 c1)
27.391: (drive-truck t1 l1-1 l1-0 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.430: (drive-truck t1 l1-1 l1-2 c1)
27.431: (drive-truck t1 l1-1 l1-2 c1)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.435: (drive-truck t1 l1-1 l1-2 c1)
27.435: (drive-truck t1 l1-1 l1-2 c1)
27.436: (drive-truck t1 l1-1 l1-2 c1)
27.436: (drive-truck t1 l1-1 l1-2 c1)
27.436: (drive-truck t1 l1-1 l1-2 c1)
27.437: (drive-truck t1 l1-1 l1-2 c1)
27.437: (drive-truck t1 l1-1 l1-2 c1)
27.437: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.448: (drive-truck t1 l1-1 l1-2 c1)
27.448: (drive-truck t1 l1-1 l1-2 c1)
27.448: (drive-truck t1 l1-1 l1-2 c1)
27.453: (drive-truck t1 l1-1 l1-2 c1)
27.453: (drive-truck t1 l1-1 l1-2 c1)
27.453: (drive-truck t1 l1-1 l1-2 c1)
27.453: (drive-truck t1 l1-1 l1-2 c1)
27.453: (drive-truck t1 l1-1 l1-2 c1)
27.453: (drive-truck t1 l1-1 l1-2 c1)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.455: (drive-truck t1 l1-1 l1-2 c1)
27.455: (drive-truck t1 l1-1 l1-2 c1)
27.455: (drive-truck t1 l1-1 l1-2 c1)
27.455: (drive-truck t1 l1-1 l1-2 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.460: (drive-truck t1 l1-1 l1-2 c1)
27.460: (drive-truck t1 l1-1 l1-2 c1)
27.460: (drive-truck t1 l1-1 l1-2 c1)
27.462: (drive-truck t1 l1-1 l1-2 c1)
27.462: (drive-truck t1 l1-1 l1-2 c1)
27.463: (drive-truck t1 l1-1 l1-2 c1)
27.463: (drive-truck t1 l1-1 l1-2 c1)
27.463: (drive-truck t1 l1-1 l1-2 c1)
27.463: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.486: (drive-truck t0 l0-1 l0-2 c0)
27.486: (drive-truck t0 l0-1 l0-2 c0)
27.486: (drive-truck t0 l0-1 l0-2 c0)
28.267: (unload-truck p19 t1 l1-1)
28.267: (unload-truck p10 t1 l1-1)
28.267: (unload-truck p19 t1 l1-1)
28.268: (unload-truck p10 t1 l1-1)
28.268: (unload-truck p10 t1 l1-1)
28.268: (unload-truck p19 t1 l1-1)
28.268: (unload-truck p19 t1 l1-1)
28.268: (unload-truck p10 t1 l1-1)
28.268: (unload-truck p10 t1 l1-1)
28.268: (unload-truck p19 t1 l1-1)
28.269: (unload-truck p10 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p10 t1 l1-1)
28.270: (unload-truck p10 t1 l1-1)
28.270: (unload-truck p10 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.271: (unload-truck p10 t1 l1-1)
28.271: (unload-truck p10 t1 l1-1)
28.277: (unload-truck p8 t1 l1-1)
28.277: (unload-truck p8 t1 l1-1)
28.277: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p19 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p10 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.279: (unload-truck p19 t1 l1-1)
28.279: (unload-truck p10 t1 l1-1)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.487: (drive-truck t0 l0-1 l0-2 c0)
27.493: (drive-truck t0 l0-1 l0-2 c0)
27.493: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.646: (drive-truck t0 l0-1 l0-2 c0)
27.646: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.648: (drive-truck t0 l0-1 l0-2 c0)
27.648: (drive-truck t0 l0-1 l0-2 c0)
27.648: (drive-truck t0 l0-1 l0-2 c0)
27.648: (drive-truck t0 l0-1 l0-2 c0)
27.648: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.256: (drive-truck t0 l0-1 l0-2 c0)
28.258: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.260: (drive-truck t0 l0-1 l0-2 c0)
28.260: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.263: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.267: (drive-truck t0 l0-1 l0-2 c0)
28.271: (drive-truck t0 l0-1 l0-2 c0)
28.273: (drive-truck t1 l1-1 l1-0 c1)
28.275: (drive-truck t1 l1-1 l1-0 c1)
28.276: (drive-truck t1 l1-1 l1-0 c1)
28.276: (drive-truck t1 l1-1 l1-0 c1)
28.278: (drive-truck t1 l1-1 l1-0 c1)
28.278: (drive-truck t1 l1-1 l1-0 c1)
28.278: (drive-truck t1 l1-1 l1-0 c1)
28.278: (drive-truck t1 l1-1 l1-0 c1)
28.279: (drive-truck t1 l1-1 l1-0 c1)
28.279: (drive-truck t1 l1-1 l1-0 c1)
28.279: (drive-truck t1 l1-1 l1-0 c1)
28.287: (unload-truck p19 t1 l1-2)
28.288: (unload-truck p10 t1 l1-2)
28.288: (unload-truck p19 t1 l1-2)
28.288: (unload-truck p10 t1 l1-2)
28.296: (unload-truck p8 t1 l1-0)
28.296: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
27.296: (load-truck p10 t1 l1-0)
27.296: (load-truck p10 t1 l1-0)
27.296: (load-truck p10 t1 l1-0)
27.296: (load-truck p10 t1 l1-0)
27.297: (load-truck p19 t1 l1-0)
27.298: (load-truck p10 t1 l1-0)
27.304: (load-truck p19 t1 l1-0)
27.304: (load-truck p19 t1 l1-0)
27.304: (load-truck p19 t1 l1-0)
27.304: (load-truck p19 t1 l1-0)
27.304: (load-truck p10 t1 l1-0)
27.315: (load-truck p10 t1 l1-0)
27.316: (load-truck p19 t1 l1-0)
27.316: (load-truck p19 t1 l1-0)
27.318: (load-truck p19 t1 l1-0)
27.318: (load-truck p10 t1 l1-0)
27.319: (load-truck p10 t1 l1-0)
27.319: (load-truck p19 t1 l1-0)
27.319: (load-truck p10 t1 l1-0)
27.319: (load-truck p19 t1 l1-0)
28.260: (drive-truck t1 l1-0 l1-1 c1)
28.260: (drive-truck t1 l1-0 l1-1 c1)
28.260: (drive-truck t1 l1-0 l1-1 c1)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.267: (drive-truck t1 l1-0 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-0 c1)
28.268: (drive-truck t1 l1-0 l1-1 c1)
28.269: (drive-truck t1 l1-2 l1-0 c1)
28.269: (drive-truck t1 l1-2 l1-0 c1)
28.269: (drive-truck t1 l1-2 l1-0 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.272: (drive-truck t1 l1-0 l1-1 c1)
28.281: (drive-truck t1 l1-1 l1-0 c1)
28.282: (drive-truck t1 l1-1 l1-0 c1)
28.282: (drive-truck t1 l1-1 l1-0 c1)
28.282: (drive-truck t1 l1-1 l1-0 c1)
28.282: (drive-truck t1 l1-1 l1-0 c1)
28.282: (drive-truck t1 l1-1 l1-0 c1)
28.282: (drive-truck t1 l1-1 l1-0 c1)
28.299: (drive-truck t1 l1-1 l1-2 c1)
28.299: (drive-truck t1 l1-1 l1-0 c1)
28.299: (drive-truck t1 l1-1 l1-2 c1)
28.299: (drive-truck t1 l1-1 l1-2 c1)
28.299: (drive-truck t1 l1-1 l1-2 c1)
28.299: (drive-truck t1 l1-1 l1-2 c1)
28.299: (drive-truck t1 l1-1 l1-2 c1)
28.299: (drive-truck t1 l1-1 l1-2 c1)
28.300: (drive-truck t1 l1-1 l1-2 c1)
28.300: (drive-truck t1 l1-1 l1-2 c1)
28.300: (drive-truck t1 l1-1 l1-2 c1)
28.302: (drive-truck t1 l1-0 l1-2 c1)
28.302: (drive-truck t1 l1-0 l1-2 c1)
28.302: (drive-truck t1 l1-0 l1-2 c1)
28.302: (drive-truck t1 l1-0 l1-2 c1)
28.302: (drive-truck t1 l1-0 l1-2 c1)
28.302: (unload-truck p19 t1 l1-2)
28.302: (drive-truck t1 l1-1 l1-0 c1)
28.302: (unload-truck p10 t1 l1-2)
28.302: (unload-truck p10 t1 l1-2)
28.302: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (drive-truck t1 l1-1 l1-0 c1)
28.303: (unload-truck p10 t1 l1-2)
28.303: (drive-truck t1 l1-1 l1-0 c1)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.304: (drive-truck t1 l1-1 l1-2 c1)
28.304: (drive-truck t1 l1-1 l1-2 c1)
28.304: (drive-truck t1 l1-1 l1-2 c1)
28.304: (drive-truck t1 l1-1 l1-2 c1)
28.304: (drive-truck t1 l1-1 l1-2 c1)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p10 t1 l1-2)
