/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p18 a0 l1-0)
21.611: (load-airplane p10 a0 l1-0)
21.611: (load-airplane p19 a0 l1-0)
21.612: (load-airplane p10 a0 l1-0)
21.612: (load-airplane p18 a0 l1-0)
21.612: (load-airplane p19 a0 l1-0)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-airplane p10 a2 l1-0)
21.613: (load-airplane p19 a2 l1-0)
21.613: (load-airplane p18 a2 l1-0)
21.614: (load-airplane p10 a2 l1-0)
21.614: (load-airplane p18 a2 l1-0)
21.614: (load-airplane p19 a2 l1-0)
21.619: (unload-airplane p4 a1 l1-0)
21.620: (unload-airplane p4 a1 l1-0)
21.621: (unload-airplane p3 a2 l1-0)
21.621: (unload-airplane p21 a2 l1-0)
21.621: (unload-airplane p3 a2 l1-0)
21.621: (unload-airplane p21 a2 l1-0)
21.629: (drive-truck t0 l0-0 l0-2 c0)
21.635: (drive-truck t0 l0-0 l0-2 c0)
21.635: (drive-truck t0 l0-0 l0-2 c0)
21.635: (drive-truck t0 l0-0 l0-2 c0)
21.637: (drive-truck t0 l0-0 l0-2 c0)
21.637: (drive-truck t0 l0-0 l0-2 c0)
21.637: (drive-truck t0 l0-0 l0-2 c0)
21.758: (load-airplane p3 a0 l1-0)
21.758: (load-airplane p21 a0 l1-0)
21.758: (load-airplane p4 a0 l1-0)
21.761: (load-airplane p3 a0 l1-0)
21.761: (load-airplane p21 a0 l1-0)
21.762: (load-airplane p11 a0 l1-0)
21.764: (load-airplane p16 a0 l1-0)
21.769: (drive-truck t0 l0-2 l0-0 c0)
21.769: (drive-truck t0 l0-2 l0-0 c0)
21.770: (drive-truck t0 l0-2 l0-0 c0)
21.771: (drive-truck t0 l0-2 l0-0 c0)
21.771: (drive-truck t0 l0-2 l0-0 c0)
21.787: (load-truck p15 t0 l0-2)
21.788: (load-truck p15 t0 l0-2)
21.854: (drive-truck t0 l0-2 l0-1 c0)
21.854: (drive-truck t0 l0-2 l0-1 c0)
21.855: (drive-truck t0 l0-2 l0-1 c0)
21.855: (drive-truck t0 l0-2 l0-1 c0)
21.855: (drive-truck t0 l0-2 l0-1 c0)
21.875: (drive-truck t1 l1-1 l1-2 c1)
21.877: (drive-truck t1 l1-1 l1-2 c1)
21.877: (drive-truck t1 l1-1 l1-2 c1)
21.878: (drive-truck t1 l1-1 l1-2 c1)
20.612: (drive-truck t0 l0-0 l0-2 c0)
20.617: (load-airplane p16 a0 l1-0)
20.617: (load-airplane p16 a0 l1-0)
20.622: (load-airplane p4 a0 l1-0)
20.622: (load-airplane p21 a0 l1-0)
20.622: (load-airplane p3 a0 l1-0)
20.625: (load-airplane p21 a0 l1-0)
20.626: (load-airplane p4 a0 l1-0)
20.626: (load-airplane p3 a0 l1-0)
20.626: (load-airplane p4 a0 l1-0)
20.862: (load-truck p8 t1 l1-2)
20.915: (drive-truck t0 l0-0 l0-1 c0)
20.951: (drive-truck t0 l0-0 l0-2 c0)
20.951: (drive-truck t0 l0-0 l0-2 c0)
20.952: (drive-truck t0 l0-0 l0-2 c0)
20.952: (drive-truck t0 l0-0 l0-2 c0)
20.953: (drive-truck t0 l0-0 l0-2 c0)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.955: (drive-truck t0 l0-0 l0-2 c0)
20.955: (drive-truck t0 l0-0 l0-2 c0)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.956: (drive-truck t0 l0-0 l0-2 c0)
20.957: (drive-truck t1 l1-2 l1-1 c1)
20.957: (drive-truck t1 l1-2 l1-1 c1)
21.152: (drive-truck t1 l1-2 l1-1 c1)
21.152: (drive-truck t1 l1-2 l1-1 c1)
21.152: (drive-truck t1 l1-2 l1-1 c1)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.163: (drive-truck t1 l1-1 l1-2 c1)
21.165: (drive-truck t0 l0-1 l0-2 c0)
21.165: (drive-truck t0 l0-1 l0-2 c0)
21.165: (drive-truck t0 l0-1 l0-2 c0)
21.165: (drive-truck t0 l0-1 l0-2 c0)
21.166: (drive-truck t0 l0-1 l0-2 c0)
21.167: (drive-truck t0 l0-1 l0-2 c0)
21.183: (drive-truck t0 l0-1 l0-0 c0)
21.183: (drive-truck t0 l0-1 l0-0 c0)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t0 l0-1 l0-0 c0)
21.183: (drive-truck t0 l0-1 l0-0 c0)
21.184: (drive-truck t1 l1-1 l1-2 c1)
21.184: (drive-truck t1 l1-1 l1-2 c1)
21.184: (drive-truck t1 l1-1 l1-2 c1)
21.184: (drive-truck t0 l0-1 l0-0 c0)
21.184: (drive-truck t0 l0-1 l0-0 c0)
21.204: (drive-truck t1 l1-1 l1-2 c1)
21.204: (drive-truck t1 l1-1 l1-2 c1)
21.204: (drive-truck t1 l1-1 l1-2 c1)
21.205: (drive-truck t0 l0-2 l0-0 c0)
21.205: (drive-truck t0 l0-2 l0-0 c0)
21.321: (load-airplane p16 a1 l1-0)
21.321: (load-airplane p11 a1 l1-0)
21.321: (load-airplane p16 a1 l1-0)
21.322: (drive-truck t0 l0-2 l0-1 c0)
21.322: (drive-truck t1 l1-1 l1-2 c1)
21.323: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.335: (load-airplane p21 a1 l1-0)
21.335: (load-airplane p3 a1 l1-0)
21.408: (drive-truck t0 l0-0 l0-1 c0)
21.408: (drive-truck t0 l0-0 l0-1 c0)
21.410: (drive-truck t0 l0-0 l0-1 c0)
21.411: (drive-truck t0 l0-0 l0-1 c0)
21.411: (drive-truck t1 l1-2 l1-1 c1)
21.411: (drive-truck t0 l0-0 l0-1 c0)
21.412: (drive-truck t1 l1-2 l1-1 c1)
21.412: (drive-truck t1 l1-2 l1-1 c1)
21.412: (drive-truck t1 l1-2 l1-1 c1)
21.412: (drive-truck t0 l0-0 l0-1 c0)
21.412: (drive-truck t0 l0-0 l0-1 c0)
21.412: (drive-truck t0 l0-0 l0-1 c0)
21.413: (drive-truck t1 l1-2 l1-1 c1)
21.413: (drive-truck t1 l1-2 l1-1 c1)
21.414: (drive-truck t1 l1-2 l1-1 c1)
21.414: (drive-truck t1 l1-2 l1-1 c1)
21.671: (unload-airplane p11 a2 l1-0)
21.671: (unload-airplane p16 a2 l1-0)
21.764: (unload-airplane p11 a2 l1-0)
21.764: (unload-airplane p16 a2 l1-0)
21.776: (load-airplane p10 a0 l1-0)
21.776: (load-airplane p18 a0 l1-0)
21.776: (load-airplane p19 a0 l1-0)
21.776: (load-airplane p18 a0 l1-0)
21.776: (load-airplane p10 a0 l1-0)
21.776: (load-airplane p19 a0 l1-0)
21.776: (unload-airplane p16 a0 l1-0)
21.776: (unload-airplane p16 a1 l1-0)
21.776: (load-airplane p19 a2 l1-0)
21.776: (load-airplane p10 a2 l1-0)
21.777: (unload-airplane p11 a0 l1-0)
21.777: (load-airplane p18 a2 l1-0)
21.777: (unload-airplane p11 a0 l1-0)
21.777: (unload-airplane p16 a0 l1-0)
21.777: (load-airplane p10 a2 l1-0)
21.777: (unload-airplane p11 a1 l1-0)
21.777: (load-airplane p18 a2 l1-0)
21.777: (unload-airplane p11 a0 l1-0)
21.777: (load-airplane p19 a2 l1-0)
21.777: (unload-airplane p16 a0 l1-0)
21.777: (load-airplane p18 a2 l1-0)
21.777: (load-airplane p10 a2 l1-0)
21.777: (load-airplane p19 a2 l1-0)
21.777: (unload-airplane p11 a0 l1-0)
21.777: (unload-airplane p16 a0 l1-0)
21.777: (load-airplane p19 a2 l1-0)
21.777: (load-airplane p10 a2 l1-0)
21.777: (load-airplane p10 a2 l1-0)
21.777: (load-airplane p18 a2 l1-0)
21.777: (load-airplane p19 a2 l1-0)
21.777: (load-airplane p18 a2 l1-0)
20.673: (load-airplane p16 a1 l1-0)
20.673: (load-airplane p11 a1 l1-0)
20.755: (load-airplane p16 a1 l1-0)
20.755: (load-airplane p11 a1 l1-0)
20.778: (load-airplane p11 a2 l1-0)
20.778: (load-airplane p11 a1 l1-0)
20.778: (load-airplane p16 a1 l1-0)
20.778: (load-airplane p16 a1 l1-0)
20.778: (load-airplane p11 a1 l1-0)
20.778: (load-airplane p16 a1 l1-0)
20.778: (load-airplane p11 a1 l1-0)
20.779: (load-airplane p11 a1 l1-0)
20.780: (load-airplane p16 a0 l1-0)
20.780: (load-airplane p11 a0 l1-0)
20.781: (load-airplane p16 a2 l1-0)
20.782: (load-airplane p16 a1 l1-0)
20.858: (load-airplane p16 a0 l1-0)
20.858: (load-airplane p11 a0 l1-0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.875: (drive-truck t0 l0-2 l0-0 c0)
20.875: (drive-truck t0 l0-2 l0-0 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.916: (drive-truck t0 l0-2 l0-1 c0)
20.916: (drive-truck t0 l0-2 l0-1 c0)
21.008: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.010: (drive-truck t0 l0-0 l0-2 c0)
21.010: (drive-truck t1 l1-1 l1-2 c1)
21.010: (drive-truck t1 l1-1 l1-2 c1)
21.010: (drive-truck t1 l1-1 l1-2 c1)
21.011: (unload-airplane p21 a0 l1-0)
21.192: (drive-truck t0 l0-2 l0-0 c0)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.326: (drive-truck t0 l0-2 l0-1 c0)
21.327: (drive-truck t0 l0-0 l0-1 c0)
21.564: (load-airplane p16 a0 l1-0)
21.566: (load-airplane p16 a2 l1-0)
21.566: (load-airplane p11 a0 l1-0)
21.566: (load-airplane p11 a2 l1-0)
21.567: (load-airplane p16 a2 l1-0)
21.567: (load-airplane p16 a2 l1-0)
21.567: (load-airplane p11 a2 l1-0)
21.567: (load-airplane p11 a2 l1-0)
21.567: (load-airplane p16 a2 l1-0)
21.567: (load-airplane p11 a2 l1-0)
21.609: (unload-airplane p11 a0 l1-0)
21.610: (unload-airplane p16 a2 l1-0)
21.610: (unload-airplane p11 a2 l1-0)
21.610: (unload-airplane p16 a2 l1-0)
21.610: (unload-airplane p11 a2 l1-0)
21.610: (unload-airplane p16 a2 l1-0)
21.610: (unload-airplane p11 a0 l1-0)
21.610: (unload-airplane p11 a0 l1-0)
21.610: (unload-airplane p11 a2 l1-0)
21.610: (unload-airplane p16 a2 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.611: (load-airplane p10 a2 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.611: (load-airplane p10 a2 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.612: (load-airplane p18 a0 l1-0)
21.612: (load-airplane p10 a0 l1-0)
21.612: (load-airplane p19 a0 l1-0)
21.612: (load-airplane p19 a0 l1-0)
21.612: (load-airplane p18 a0 l1-0)
21.612: (load-airplane p10 a0 l1-0)
21.612: (load-airplane p19 a2 l1-0)
21.612: (load-airplane p10 a2 l1-0)
21.612: (load-airplane p18 a2 l1-0)
21.612: (load-airplane p18 a0 l1-0)
21.612: (load-airplane p10 a0 l1-0)
21.612: (load-airplane p19 a0 l1-0)
21.613: (load-airplane p10 a0 l1-0)
21.613: (load-airplane p18 a0 l1-0)
21.613: (load-airplane p18 a0 l1-0)
21.613: (load-airplane p10 a0 l1-0)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-airplane p19 a0 l1-0)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-airplane p19 a0 l1-0)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-airplane p19 a0 l1-0)
21.613: (load-airplane p10 a0 l1-0)
21.613: (load-airplane p18 a0 l1-0)
21.613: (load-airplane p19 a2 l1-0)
21.613: (load-airplane p19 a2 l1-0)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-airplane p18 a2 l1-0)
21.613: (load-airplane p18 a2 l1-0)
21.613: (load-airplane p10 a2 l1-0)
21.613: (load-airplane p10 a2 l1-0)
21.613: (load-airplane p18 a2 l1-0)
21.613: (load-airplane p10 a2 l1-0)
21.613: (load-truck p17 t1 l1-1)
20.614: (load-airplane p16 a0 l1-0)
20.614: (load-airplane p16 a0 l1-0)
20.614: (load-airplane p16 a0 l1-0)
20.614: (load-airplane p16 a0 l1-0)
20.739: (drive-truck t1 l1-2 l1-1 c1)
20.860: (drive-truck t1 l1-2 l1-1 c1)
20.865: (drive-truck t0 l0-2 l0-0 c0)
20.865: (drive-truck t0 l0-2 l0-0 c0)
20.865: (drive-truck t0 l0-2 l0-0 c0)
20.865: (drive-truck t0 l0-2 l0-0 c0)
20.865: (drive-truck t0 l0-2 l0-0 c0)
20.866: (drive-truck t0 l0-2 l0-0 c0)
20.866: (drive-truck t0 l0-2 l0-0 c0)
20.991: (drive-truck t0 l0-0 l0-1 c0)
20.991: (drive-truck t0 l0-2 l0-1 c0)
21.062: (drive-truck t1 l1-1 l1-2 c1)
21.085: (drive-truck t0 l0-2 l0-1 c0)
21.085: (drive-truck t1 l1-1 l1-2 c1)
21.085: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-0 l0-1 c0)
21.086: (drive-truck t0 l0-0 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.087: (drive-truck t0 l0-2 l0-1 c0)
21.087: (drive-truck t0 l0-2 l0-1 c0)
21.159: (drive-truck t1 l1-1 l1-2 c1)
21.159: (drive-truck t1 l1-1 l1-2 c1)
21.159: (drive-truck t1 l1-1 l1-2 c1)
21.160: (drive-truck t1 l1-1 l1-2 c1)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.181: (drive-truck t1 l1-1 l1-2 c1)
21.182: (drive-truck t1 l1-1 l1-2 c1)
21.191: (unload-airplane p21 a0 l1-0)
21.191: (drive-truck t0 l0-2 l0-0 c0)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.205: (drive-truck t0 l0-2 l0-0 c0)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.206: (drive-truck t1 l1-1 l1-2 c1)
21.206: (drive-truck t1 l1-1 l1-2 c1)
21.206: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t0 l0-2 l0-0 c0)
21.208: (drive-truck t0 l0-2 l0-0 c0)
21.242: (drive-truck t0 l0-2 l0-1 c0)
21.247: (unload-airplane p21 a0 l1-0)
21.323: (drive-truck t1 l1-1 l1-2 c1)
21.323: (drive-truck t1 l1-1 l1-2 c1)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.325: (load-airplane p16 a1 l1-0)
21.325: (load-airplane p16 a1 l1-0)
21.326: (load-airplane p11 a1 l1-0)
21.326: (load-airplane p16 a1 l1-0)
21.326: (load-airplane p16 a1 l1-0)
21.326: (load-airplane p11 a1 l1-0)
21.326: (load-airplane p11 a1 l1-0)
21.668: (load-airplane p18 a2 l1-0)
21.668: (load-airplane p10 a2 l1-0)
21.668: (load-airplane p10 a0 l1-0)
21.668: (load-airplane p18 a0 l1-0)
21.668: (load-airplane p19 a0 l1-0)
21.668: (load-airplane p19 a2 l1-0)
21.673: (load-truck p17 t1 l1-1)
21.673: (load-truck p1 t1 l1-1)
21.677: (load-airplane p19 a1 l1-0)
21.677: (load-airplane p10 a1 l1-0)
21.677: (load-airplane p18 a1 l1-0)
21.681: (unload-airplane p4 a1 l1-0)
21.681: (unload-airplane p21 a1 l1-0)
21.681: (unload-airplane p3 a1 l1-0)
21.758: (load-airplane p19 a2 l1-0)
21.758: (load-airplane p19 a0 l1-0)
21.758: (load-airplane p18 a0 l1-0)
21.758: (load-airplane p10 a2 l1-0)
21.758: (load-airplane p18 a2 l1-0)
21.758: (load-airplane p10 a0 l1-0)
21.761: (unload-truck p12 t0 l0-0)
21.763: (load-truck p1 t1 l1-1)
21.763: (load-truck p17 t1 l1-1)
21.765: (drive-truck t0 l0-2 l0-0 c0)
21.766: (load-truck p14 t0 l0-0)
21.766: (load-truck p24 t0 l0-0)
21.766: (load-truck p13 t0 l0-0)
21.767: (drive-truck t0 l0-2 l0-0 c0)
21.767: (drive-truck t0 l0-2 l0-0 c0)
21.767: (load-airplane p19 a1 l1-0)
21.767: (load-airplane p10 a1 l1-0)
21.767: (load-airplane p18 a1 l1-0)
21.768: (drive-truck t0 l0-2 l0-0 c0)
21.768: (drive-truck t0 l0-2 l0-0 c0)
21.768: (drive-truck t0 l0-2 l0-0 c0)
21.768: (drive-truck t0 l0-2 l0-0 c0)
21.768: (drive-truck t0 l0-2 l0-0 c0)
21.773: (unload-airplane p3 a1 l1-0)
21.773: (unload-airplane p4 a1 l1-0)
21.773: (unload-airplane p21 a1 l1-0)
21.776: (load-airplane p18 a2 l1-0)
21.776: (load-airplane p19 a2 l1-0)
21.776: (load-airplane p10 a2 l1-0)
21.776: (load-airplane p10 a2 l1-0)
21.776: (load-airplane p18 a2 l1-0)
21.776: (load-airplane p19 a2 l1-0)
21.776: (unload-airplane p16 a0 l1-0)
21.776: (unload-airplane p16 a0 l1-0)
21.776: (unload-airplane p11 a0 l1-0)
21.776: (load-airplane p18 a2 l1-0)
20.779: (load-airplane p4 a0 l1-0)
20.779: (load-airplane p4 a2 l1-0)
20.779: (load-airplane p21 a0 l1-0)
20.779: (load-airplane p21 a2 l1-0)
20.779: (load-airplane p3 a0 l1-0)
20.779: (load-airplane p3 a2 l1-0)
20.780: (load-airplane p11 a1 l1-0)
20.780: (load-airplane p16 a1 l1-0)
20.780: (load-airplane p16 a1 l1-0)
20.863: (load-airplane p3 a0 l1-0)
20.863: (load-airplane p3 a2 l1-0)
20.863: (load-airplane p4 a0 l1-0)
20.865: (load-airplane p21 a2 l1-0)
20.865: (load-airplane p4 a2 l1-0)
20.865: (load-airplane p21 a0 l1-0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.875: (drive-truck t0 l0-2 l0-0 c0)
20.898: (drive-truck t1 l1-2 l1-1 c1)
20.901: (unload-airplane p21 a0 l1-0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.952: (unload-airplane p21 a0 l1-0)
20.952: (drive-truck t1 l1-2 l1-1 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.181: (drive-truck t1 l1-1 l1-2 c1)
21.182: (drive-truck t1 l1-1 l1-2 c1)
21.182: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.185: (drive-truck t1 l1-1 l1-2 c1)
21.186: (drive-truck t0 l0-2 l0-0 c0)
21.186: (drive-truck t0 l0-2 l0-0 c0)
21.186: (drive-truck t0 l0-2 l0-0 c0)
21.187: (drive-truck t0 l0-2 l0-0 c0)
21.188: (drive-truck t0 l0-2 l0-0 c0)
21.188: (drive-truck t0 l0-2 l0-0 c0)
21.188: (drive-truck t0 l0-2 l0-0 c0)
21.376: (drive-truck t0 l0-0 l0-1 c0)
21.377: (drive-truck t1 l1-1 l1-2 c1)
21.377: (drive-truck t0 l0-2 l0-1 c0)
21.483: (drive-truck t0 l0-0 l0-2 c0)
21.515: (unload-airplane p3 a2 l1-0)
21.515: (unload-airplane p21 a2 l1-0)
21.571: (load-airplane p16 a2 l1-0)
21.571: (load-airplane p16 a2 l1-0)
21.571: (load-airplane p11 a2 l1-0)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t0 l0-2 l0-1 c0)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.577: (drive-truck t1 l1-1 l1-2 c1)
21.577: (drive-truck t1 l1-1 l1-2 c1)
21.577: (drive-truck t0 l0-2 l0-1 c0)
21.577: (drive-truck t0 l0-2 l0-1 c0)
21.578: (drive-truck t0 l0-2 l0-1 c0)
21.578: (drive-truck t0 l0-2 l0-1 c0)
21.578: (drive-truck t0 l0-2 l0-1 c0)
21.579: (drive-truck t0 l0-2 l0-1 c0)
21.580: (drive-truck t0 l0-0 l0-1 c0)
21.580: (drive-truck t0 l0-0 l0-1 c0)
21.580: (drive-truck t0 l0-2 l0-1 c0)
21.580: (drive-truck t0 l0-2 l0-1 c0)
21.609: (unload-airplane p11 a2 l1-0)
21.609: (unload-airplane p11 a2 l1-0)
21.610: (unload-airplane p11 a0 l1-0)
21.610: (unload-airplane p11 a0 l1-0)
21.610: (load-airplane p18 a1 l1-0)
21.610: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a2 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.611: (load-airplane p10 a2 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.612: (load-airplane p10 a2 l1-0)
21.612: (load-airplane p18 a2 l1-0)
21.612: (load-airplane p19 a2 l1-0)
21.612: (load-airplane p18 a2 l1-0)
21.612: (load-airplane p19 a2 l1-0)
21.612: (load-airplane p10 a2 l1-0)
21.612: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-airplane p18 a0 l1-0)
21.613: (load-airplane p10 a0 l1-0)
21.613: (load-airplane p19 a0 l1-0)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-airplane p10 a0 l1-0)
21.613: (load-airplane p19 a0 l1-0)
21.613: (load-airplane p18 a0 l1-0)
21.613: (load-airplane p10 a0 l1-0)
21.613: (load-airplane p18 a0 l1-0)
21.613: (load-airplane p10 a0 l1-0)
21.613: (load-airplane p18 a0 l1-0)
20.615: (load-airplane p3 a1 l1-0)
20.615: (load-airplane p21 a1 l1-0)
21.085: (drive-truck t0 l0-0 l0-1 c0)
21.086: (drive-truck t0 l0-0 l0-1 c0)
21.086: (drive-truck t0 l0-0 l0-1 c0)
21.086: (drive-truck t0 l0-0 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.086: (drive-truck t0 l0-0 l0-1 c0)
21.086: (drive-truck t0 l0-0 l0-1 c0)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.162: (drive-truck t1 l1-1 l1-2 c1)
21.182: (drive-truck t1 l1-1 l1-2 c1)
21.182: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.204: (drive-truck t1 l1-1 l1-2 c1)
21.204: (drive-truck t1 l1-1 l1-2 c1)
21.204: (drive-truck t1 l1-1 l1-2 c1)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.206: (drive-truck t0 l0-2 l0-0 c0)
