/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.325: (drive-truck t0 l0-3 l0-1 c0)
23.325: (drive-truck t0 l0-3 l0-1 c0)
23.325: (drive-truck t1 l1-1 l1-0 c1)
23.325: (drive-truck t0 l0-3 l0-1 c0)
23.326: (drive-truck t0 l0-3 l0-1 c0)
23.326: (drive-truck t0 l0-3 l0-1 c0)
23.326: (drive-truck t0 l0-3 l0-1 c0)
23.326: (drive-truck t0 l0-3 l0-1 c0)
23.326: (drive-truck t0 l0-3 l0-1 c0)
23.326: (drive-truck t0 l0-3 l0-1 c0)
23.326: (drive-truck t0 l0-3 l0-1 c0)
23.327: (drive-truck t0 l0-3 l0-1 c0)
23.327: (drive-truck t0 l0-3 l0-1 c0)
23.327: (drive-truck t0 l0-3 l0-1 c0)
23.327: (drive-truck t0 l0-3 l0-1 c0)
23.328: (drive-truck t0 l0-3 l0-1 c0)
23.328: (drive-truck t0 l0-3 l0-1 c0)
23.328: (drive-truck t0 l0-3 l0-1 c0)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.335: (drive-truck t1 l1-1 l1-2 c1)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.335: (drive-truck t1 l1-1 l1-2 c1)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.337: (drive-truck t1 l1-1 l1-2 c1)
23.337: (drive-truck t1 l1-1 l1-2 c1)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t1 l1-1 l1-2 c1)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t1 l1-1 l1-2 c1)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.338: (drive-truck t1 l1-1 l1-2 c1)
23.338: (drive-truck t1 l1-1 l1-2 c1)
23.338: (drive-truck t0 l0-3 l0-1 c0)
23.338: (drive-truck t0 l0-3 l0-1 c0)
23.338: (drive-truck t0 l0-3 l0-1 c0)
23.339: (drive-truck t0 l0-3 l0-1 c0)
23.339: (drive-truck t0 l0-3 l0-1 c0)
23.341: (drive-truck t0 l0-3 l0-1 c0)
23.341: (drive-truck t0 l0-3 l0-1 c0)
23.341: (drive-truck t0 l0-3 l0-1 c0)
23.343: (drive-truck t0 l0-3 l0-1 c0)
23.344: (drive-truck t1 l1-1 l1-3 c1)
23.344: (drive-truck t1 l1-1 l1-3 c1)
23.344: (drive-truck t1 l1-1 l1-3 c1)
23.344: (drive-truck t0 l0-3 l0-1 c0)
23.344: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.346: (drive-truck t1 l1-1 l1-3 c1)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t1 l1-1 l1-3 c1)
23.346: (drive-truck t1 l1-1 l1-3 c1)
23.346: (drive-truck t1 l1-1 l1-3 c1)
23.346: (drive-truck t1 l1-1 l1-3 c1)
23.346: (drive-truck t1 l1-1 l1-3 c1)
23.346: (drive-truck t1 l1-1 l1-3 c1)
23.348: (drive-truck t0 l0-3 l0-1 c0)
23.349: (drive-truck t0 l0-3 l0-1 c0)
23.349: (drive-truck t0 l0-3 l0-1 c0)
23.349: (drive-truck t0 l0-3 l0-1 c0)
23.349: (drive-truck t0 l0-3 l0-1 c0)
23.349: (drive-truck t0 l0-3 l0-1 c0)
23.350: (drive-truck t0 l0-3 l0-1 c0)
23.350: (drive-truck t0 l0-3 l0-1 c0)
23.350: (drive-truck t0 l0-3 l0-1 c0)
23.350: (drive-truck t0 l0-3 l0-1 c0)
23.350: (drive-truck t0 l0-3 l0-1 c0)
23.350: (drive-truck t0 l0-3 l0-1 c0)
23.351: (drive-truck t0 l0-3 l0-1 c0)
23.352: (drive-truck t0 l0-3 l0-1 c0)
23.352: (drive-truck t0 l0-3 l0-1 c0)
23.352: (drive-truck t0 l0-3 l0-1 c0)
23.352: (drive-truck t0 l0-3 l0-1 c0)
23.353: (drive-truck t0 l0-3 l0-1 c0)
23.890: (drive-truck t0 l0-3 l0-2 c0)
23.890: (drive-truck t0 l0-3 l0-2 c0)
23.891: (drive-truck t0 l0-3 l0-2 c0)
23.891: (drive-truck t0 l0-3 l0-2 c0)
23.891: (drive-truck t0 l0-3 l0-2 c0)
23.892: (drive-truck t0 l0-3 l0-2 c0)
23.892: (drive-truck t0 l0-3 l0-2 c0)
23.892: (drive-truck t0 l0-3 l0-2 c0)
23.892: (drive-truck t0 l0-3 l0-2 c0)
23.892: (drive-truck t0 l0-3 l0-2 c0)
23.894: (drive-truck t0 l0-3 l0-2 c0)
23.895: (drive-truck t0 l0-3 l0-2 c0)
23.344: (drive-truck t1 l1-2 l1-3 c1)
23.344: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-0 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-0 l1-3 c1)
23.348: (drive-truck t1 l1-0 l1-3 c1)
23.350: (drive-truck t1 l1-0 l1-3 c1)
23.350: (drive-truck t1 l1-0 l1-3 c1)
23.355: (drive-truck t1 l1-2 l1-3 c1)
23.438: (drive-truck t1 l1-3 l1-1 c1)
23.438: (drive-truck t1 l1-3 l1-1 c1)
23.439: (drive-truck t1 l1-3 l1-1 c1)
23.441: (drive-truck t1 l1-3 l1-1 c1)
23.442: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.451: (drive-truck t1 l1-0 l1-1 c1)
23.451: (drive-truck t1 l1-0 l1-1 c1)
23.451: (drive-truck t1 l1-2 l1-1 c1)
23.451: (drive-truck t1 l1-2 l1-1 c1)
23.452: (drive-truck t1 l1-2 l1-1 c1)
23.452: (drive-truck t1 l1-2 l1-1 c1)
23.453: (drive-truck t1 l1-2 l1-1 c1)
23.453: (drive-truck t1 l1-2 l1-1 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.896: (drive-truck t0 l0-1 l0-2 c0)
23.896: (drive-truck t0 l0-1 l0-2 c0)
23.896: (drive-truck t0 l0-1 l0-2 c0)
23.897: (drive-truck t0 l0-1 l0-2 c0)
23.897: (drive-truck t0 l0-1 l0-2 c0)
23.897: (drive-truck t0 l0-1 l0-2 c0)
23.898: (drive-truck t0 l0-1 l0-2 c0)
24.051: (drive-truck t1 l1-0 l1-2 c1)
24.051: (drive-truck t1 l1-0 l1-2 c1)
24.051: (drive-truck t1 l1-0 l1-2 c1)
24.051: (drive-truck t1 l1-0 l1-2 c1)
24.052: (drive-truck t1 l1-0 l1-2 c1)
24.052: (drive-truck t1 l1-0 l1-2 c1)
24.055: (drive-truck t1 l1-0 l1-2 c1)
24.057: (drive-truck t1 l1-0 l1-2 c1)
24.058: (drive-truck t1 l1-0 l1-2 c1)
24.058: (drive-truck t1 l1-0 l1-2 c1)
24.058: (drive-truck t1 l1-0 l1-2 c1)
24.060: (drive-truck t1 l1-0 l1-2 c1)
24.061: (drive-truck t0 l0-1 l0-2 c0)
24.062: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-2 c0)
24.068: (drive-truck t0 l0-1 l0-2 c0)
24.068: (drive-truck t0 l0-1 l0-2 c0)
24.068: (drive-truck t0 l0-1 l0-2 c0)
24.068: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-2 c0)
24.070: (drive-truck t0 l0-1 l0-2 c0)
24.070: (drive-truck t0 l0-1 l0-2 c0)
24.070: (drive-truck t0 l0-1 l0-2 c0)
24.070: (drive-truck t0 l0-1 l0-2 c0)
24.071: (drive-truck t0 l0-1 l0-2 c0)
24.071: (drive-truck t0 l0-1 l0-2 c0)
24.071: (drive-truck t0 l0-1 l0-2 c0)
24.071: (drive-truck t0 l0-1 l0-2 c0)
24.158: (drive-truck t1 l1-0 l1-3 c1)
24.160: (drive-truck t1 l1-0 l1-3 c1)
24.160: (drive-truck t1 l1-0 l1-3 c1)
24.161: (drive-truck t0 l0-1 l0-2 c0)
24.162: (drive-truck t1 l1-0 l1-3 c1)
24.163: (drive-truck t1 l1-0 l1-3 c1)
24.163: (drive-truck t0 l0-1 l0-2 c0)
24.164: (drive-truck t0 l0-1 l0-2 c0)
24.165: (drive-truck t1 l1-0 l1-3 c1)
24.165: (drive-truck t1 l1-0 l1-3 c1)
24.165: (drive-truck t1 l1-0 l1-3 c1)
24.166: (drive-truck t0 l0-1 l0-2 c0)
24.167: (drive-truck t0 l0-1 l0-2 c0)
24.167: (drive-truck t0 l0-1 l0-2 c0)
24.167: (drive-truck t1 l1-0 l1-3 c1)
24.167: (drive-truck t0 l0-1 l0-2 c0)
24.167: (drive-truck t0 l0-1 l0-2 c0)
24.167: (drive-truck t0 l0-1 l0-2 c0)
24.168: (drive-truck t1 l1-0 l1-3 c1)
24.168: (drive-truck t0 l0-1 l0-2 c0)
24.168: (drive-truck t0 l0-1 l0-2 c0)
24.168: (drive-truck t0 l0-1 l0-2 c0)
24.168: (drive-truck t0 l0-1 l0-2 c0)
24.169: (drive-truck t1 l1-0 l1-3 c1)
24.169: (drive-truck t0 l0-1 l0-2 c0)
24.170: (drive-truck t0 l0-1 l0-2 c0)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.173: (drive-truck t0 l0-1 l0-2 c0)
24.173: (drive-truck t0 l0-1 l0-2 c0)
24.173: (drive-truck t0 l0-1 l0-2 c0)
24.235: (unload-airplane p10 a0 l0-0)
24.235: (unload-airplane p10 a0 l0-0)
24.236: (unload-airplane p10 a0 l0-0)
24.238: (unload-airplane p10 a0 l0-0)
24.238: (unload-airplane p10 a0 l0-0)
24.238: (unload-airplane p10 a0 l0-0)
23.227: (load-airplane p10 a1 l0-0)
23.227: (load-airplane p10 a1 l0-0)
23.228: (load-airplane p10 a1 l0-0)
23.228: (load-airplane p10 a1 l0-0)
23.230: (load-airplane p10 a1 l0-0)
23.230: (load-airplane p10 a1 l0-0)
24.169: (drive-truck t1 l1-2 l1-3 c1)
24.169: (drive-truck t1 l1-2 l1-3 c1)
24.172: (drive-truck t1 l1-2 l1-3 c1)
24.173: (drive-truck t1 l1-2 l1-3 c1)
24.174: (drive-truck t1 l1-2 l1-3 c1)
24.174: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.179: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.256: (unload-airplane p10 a0 l0-0)
24.256: (unload-airplane p10 a0 l0-0)
24.265: (drive-truck t1 l1-0 l1-3 c1)
24.265: (drive-truck t1 l1-0 l1-3 c1)
24.266: (unload-airplane p17 a2 l0-0)
24.268: (drive-truck t1 l1-0 l1-3 c1)
24.269: (drive-truck t1 l1-0 l1-3 c1)
24.270: (drive-truck t1 l1-0 l1-3 c1)
24.270: (drive-truck t1 l1-0 l1-3 c1)
24.273: (drive-truck t1 l1-0 l1-2 c1)
24.273: (drive-truck t1 l1-0 l1-2 c1)
24.273: (drive-truck t1 l1-0 l1-2 c1)
24.273: (drive-truck t1 l1-0 l1-2 c1)
24.275: (drive-truck t1 l1-0 l1-2 c1)
24.275: (drive-truck t1 l1-0 l1-2 c1)
24.318: (load-airplane p19 a0 l0-0)
24.319: (load-airplane p19 a0 l0-0)
24.319: (load-airplane p19 a0 l0-0)
24.320: (load-airplane p19 a1 l0-0)
24.320: (load-airplane p19 a1 l0-0)
24.320: (load-airplane p19 a2 l0-0)
24.320: (load-airplane p19 a2 l0-0)
24.320: (load-airplane p19 a1 l0-0)
24.320: (load-airplane p19 a0 l0-0)
24.321: (load-airplane p19 a1 l0-0)
24.321: (load-airplane p19 a2 l0-0)
24.321: (load-airplane p19 a1 l0-0)
24.321: (load-airplane p19 a1 l0-0)
24.321: (load-airplane p19 a2 l0-0)
24.322: (load-airplane p19 a2 l0-0)
24.322: (load-airplane p19 a2 l0-0)
24.323: (load-airplane p19 a0 l0-0)
24.323: (load-airplane p19 a0 l0-0)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.332: (load-truck p24 t1 l1-1)
24.332: (load-truck p24 t1 l1-1)
24.332: (load-truck p24 t1 l1-1)
24.332: (load-truck p24 t1 l1-1)
24.332: (load-truck p24 t1 l1-1)
24.333: (load-truck p24 t1 l1-1)
24.333: (load-truck p24 t1 l1-1)
24.341: (unload-airplane p20 a0 l0-0)
24.341: (unload-airplane p8 a0 l0-0)
24.341: (unload-airplane p20 a0 l0-0)
24.341: (unload-airplane p8 a2 l0-0)
24.341: (unload-airplane p6 a1 l0-0)
24.342: (unload-airplane p6 a1 l0-0)
24.342: (unload-airplane p6 a2 l0-0)
24.342: (unload-airplane p20 a2 l0-0)
24.342: (unload-airplane p20 a2 l0-0)
24.342: (unload-airplane p6 a2 l0-0)
24.342: (unload-airplane p8 a1 l0-0)
24.342: (unload-airplane p8 a1 l0-0)
24.342: (unload-airplane p20 a0 l0-0)
24.342: (unload-airplane p8 a0 l0-0)
24.342: (unload-airplane p6 a1 l0-0)
24.342: (unload-truck p2 t0 l0-1)
24.342: (unload-truck p2 t0 l0-1)
24.342: (unload-truck p2 t0 l0-1)
24.342: (unload-airplane p20 a0 l0-0)
24.342: (unload-airplane p8 a0 l0-0)
24.343: (unload-truck p2 t0 l0-1)
24.343: (unload-airplane p6 a1 l0-0)
24.343: (unload-truck p2 t0 l0-1)
24.343: (unload-truck p2 t0 l0-1)
24.349: (unload-airplane p10 a0 l0-0)
24.349: (unload-airplane p10 a0 l0-0)
24.349: (unload-airplane p11 a2 l0-0)
24.349: (unload-airplane p11 a1 l0-0)
24.350: (unload-airplane p10 a0 l0-0)
24.350: (unload-airplane p11 a2 l0-0)
24.350: (unload-airplane p11 a1 l0-0)
24.350: (unload-airplane p11 a2 l0-0)
24.350: (unload-airplane p10 a0 l0-0)
24.350: (unload-airplane p11 a1 l0-0)
24.358: (unload-airplane p17 a2 l0-0)
24.358: (unload-airplane p17 a2 l0-0)
24.359: (unload-airplane p15 a2 l0-0)
24.359: (unload-airplane p15 a1 l0-0)
24.359: (unload-airplane p17 a2 l0-0)
24.359: (unload-airplane p17 a1 l0-0)
24.359: (unload-airplane p15 a1 l0-0)
24.359: (unload-airplane p15 a1 l0-0)
24.359: (unload-airplane p17 a2 l0-0)
24.359: (unload-airplane p15 a2 l0-0)
24.359: (unload-airplane p15 a0 l0-0)
24.363: (load-truck p5 t1 l1-3)
24.363: (load-truck p5 t1 l1-3)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (load-airplane p10 a1 l0-0)
23.251: (load-airplane p10 a1 l0-0)
23.252: (load-airplane p10 a1 l0-0)
23.252: (load-airplane p10 a1 l0-0)
23.252: (load-airplane p10 a1 l0-0)
23.252: (load-airplane p10 a1 l0-0)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (load-airplane p10 a1 l0-0)
23.253: (load-airplane p10 a1 l0-0)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (load-airplane p10 a1 l0-0)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (load-airplane p10 a1 l0-0)
23.253: (load-airplane p10 a1 l0-0)
23.254: (load-airplane p10 a1 l0-0)
23.342: (load-airplane p17 a1 l0-0)
23.343: (load-airplane p17 a1 l0-0)
23.345: (load-airplane p17 a1 l0-0)
23.345: (load-airplane p15 a2 l0-0)
23.345: (load-airplane p11 a2 l0-0)
23.345: (load-airplane p11 a1 l0-0)
23.346: (load-airplane p11 a0 l0-0)
23.346: (load-airplane p11 a0 l0-0)
23.346: (load-airplane p10 a1 l0-0)
23.346: (load-airplane p15 a0 l0-0)
23.346: (load-airplane p11 a0 l0-0)
23.346: (load-airplane p17 a0 l0-0)
23.346: (load-airplane p10 a2 l0-0)
23.346: (load-airplane p15 a2 l0-0)
23.346: (load-airplane p11 a2 l0-0)
23.346: (load-airplane p10 a1 l0-0)
23.346: (load-airplane p10 a2 l0-0)
23.347: (load-airplane p15 a0 l0-0)
23.347: (load-airplane p11 a0 l0-0)
23.347: (load-airplane p11 a2 l0-0)
23.348: (load-airplane p10 a2 l0-0)
23.348: (load-airplane p11 a1 l0-0)
23.348: (load-airplane p20 a1 l0-0)
23.348: (load-airplane p6 a2 l0-0)
23.348: (load-airplane p6 a2 l0-0)
23.348: (load-airplane p17 a1 l0-0)
23.348: (load-airplane p15 a1 l0-0)
23.348: (load-airplane p20 a2 l0-0)
23.348: (load-airplane p15 a0 l0-0)
23.348: (load-airplane p6 a0 l0-0)
23.349: (load-airplane p6 a0 l0-0)
23.349: (load-airplane p6 a2 l0-0)
23.349: (load-airplane p20 a2 l0-0)
23.350: (load-airplane p8 a2 l0-0)
23.350: (load-airplane p8 a1 l0-0)
23.350: (load-airplane p8 a2 l0-0)
23.350: (load-airplane p20 a1 l0-0)
23.350: (load-airplane p8 a2 l0-0)
23.350: (load-airplane p6 a0 l0-0)
23.350: (load-airplane p20 a0 l0-0)
23.350: (load-airplane p10 a1 l0-0)
23.350: (load-airplane p20 a0 l0-0)
23.350: (load-airplane p6 a0 l0-0)
23.350: (load-airplane p6 a1 l0-0)
23.350: (load-airplane p20 a1 l0-0)
23.350: (load-airplane p20 a1 l0-0)
23.350: (load-airplane p6 a1 l0-0)
23.351: (load-airplane p11 a0 l0-0)
23.351: (load-airplane p6 a0 l0-0)
23.352: (load-airplane p8 a0 l0-0)
23.352: (load-airplane p8 a0 l0-0)
23.353: (load-airplane p10 a2 l0-0)
23.354: (load-airplane p20 a2 l0-0)
23.354: (load-airplane p8 a2 l0-0)
23.354: (load-airplane p20 a1 l0-0)
23.354: (load-airplane p8 a1 l0-0)
23.354: (load-airplane p6 a0 l0-0)
23.354: (load-airplane p8 a2 l0-0)
23.354: (load-airplane p20 a2 l0-0)
23.355: (load-airplane p6 a2 l0-0)
23.356: (load-airplane p8 a1 l0-0)
23.356: (load-airplane p20 a1 l0-0)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
24.199: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.201: (load-airplane p19 a2 l0-0)
24.201: (load-airplane p19 a1 l0-0)
24.206: (load-airplane p19 a0 l0-0)
24.206: (load-airplane p19 a0 l0-0)
24.207: (load-airplane p19 a0 l0-0)
24.207: (load-airplane p19 a0 l0-0)
23.320: (drive-truck t1 l1-3 l1-0 c1)
23.321: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.327: (drive-truck t1 l1-3 l1-0 c1)
23.327: (drive-truck t1 l1-3 l1-0 c1)
23.327: (drive-truck t1 l1-3 l1-0 c1)
23.327: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.328: (drive-truck t1 l1-3 l1-0 c1)
23.329: (drive-truck t1 l1-3 l1-0 c1)
23.329: (drive-truck t1 l1-3 l1-0 c1)
23.333: (drive-truck t1 l1-3 l1-2 c1)
23.333: (drive-truck t1 l1-3 l1-2 c1)
23.333: (drive-truck t1 l1-3 l1-2 c1)
23.334: (drive-truck t1 l1-3 l1-2 c1)
23.334: (drive-truck t1 l1-3 l1-2 c1)
23.334: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-0 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-0 c1)
23.337: (drive-truck t1 l1-3 l1-0 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
