/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
46.019: (load-truck p25 t1 l1-0)
46.020: (load-truck p11 t1 l1-0)
46.020: (load-truck p19 t1 l1-0)
44.688: (unload-truck p18 t1 l1-0)
44.692: (unload-truck p16 t1 l1-0)
44.695: (unload-truck p16 t1 l1-0)
44.697: (unload-truck p16 t1 l1-0)
44.698: (unload-truck p9 t1 l1-0)
45.245: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.406: (load-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.556: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
46.531: (load-truck p11 t1 l1-0)
44.424: (unload-truck p16 t1 l1-0)
44.431: (unload-truck p18 t1 l1-0)
45.399: (unload-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.406: (unload-truck p8 t1 l1-0)
45.252: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.557: (load-truck p11 t1 l1-0)
45.558: (load-truck p19 t1 l1-0)
45.558: (load-truck p2 t1 l1-0)
44.694: (unload-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.405: (unload-airplane p0 a0 l0-0)
45.405: (unload-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.560: (load-airplane p23 a0 l0-0)
44.691: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
46.377: (load-truck p2 t1 l1-0)
46.377: (load-truck p16 t1 l1-0)
46.377: (load-truck p18 t1 l1-0)
45.245: (unload-truck p25 t1 l1-0)
45.245: (unload-truck p8 t1 l1-0)
45.251: (unload-truck p9 t1 l1-0)
45.251: (unload-truck p25 t1 l1-0)
45.256: (unload-truck p8 t1 l1-0)
44.691: (unload-airplane p23 a0 l0-0)
44.694: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.698: (unload-airplane p23 a0 l0-0)
45.245: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.251: (load-airplane p22 a0 l0-0)
45.253: (load-airplane p22 a0 l0-0)
45.253: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.563: (load-airplane p0 a0 l0-0)
46.531: (load-truck p18 t1 l1-0)
46.531: (load-truck p16 t1 l1-0)
46.531: (load-truck p19 t1 l1-0)
45.399: (unload-truck p11 t1 l1-0)
45.399: (unload-truck p9 t1 l1-0)
45.405: (unload-truck p2 t1 l1-0)
45.405: (unload-truck p1 t1 l1-0)
45.405: (unload-truck p9 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.560: (load-airplane p23 a0 l0-0)
44.691: (unload-airplane p22 a0 l0-0)
44.693: (unload-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.404: (unload-airplane p22 a0 l0-0)
46.019: (load-truck p25 t1 l1-0)
46.020: (load-truck p16 t1 l1-0)
46.020: (load-truck p9 t1 l1-0)
46.020: (load-truck p19 t1 l1-0)
46.531: (load-truck p16 t1 l1-0)
44.689: (unload-truck p8 t1 l1-0)
44.691: (unload-truck p11 t1 l1-0)
44.694: (unload-truck p8 t1 l1-0)
44.700: (unload-truck p8 t1 l1-0)
45.406: (unload-truck p11 t1 l1-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (load-airplane p23 a0 l0-0)
45.251: (load-airplane p22 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.406: (load-airplane p0 a0 l0-0)
45.406: (load-airplane p23 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
46.531: (load-truck p9 t1 l1-0)
46.531: (load-truck p8 t1 l1-0)
46.531: (load-truck p16 t1 l1-0)
45.399: (unload-truck p2 t1 l1-0)
45.399: (unload-truck p11 t1 l1-0)
45.399: (unload-truck p18 t1 l1-0)
45.405: (unload-truck p18 t1 l1-0)
45.408: (unload-truck p18 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
44.691: (unload-airplane p22 a0 l0-0)
44.693: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
46.018: (load-truck p18 t1 l1-0)
46.018: (load-truck p19 t1 l1-0)
44.691: (unload-truck p2 t1 l1-0)
44.698: (unload-truck p11 t1 l1-0)
46.377: (load-airplane p23 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
45.245: (load-airplane p23 a0 l0-0)
45.245: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
46.531: (load-truck p9 t1 l1-0)
46.531: (load-truck p8 t1 l1-0)
45.399: (unload-truck p19 t1 l1-0)
45.399: (unload-truck p25 t1 l1-0)
45.399: (unload-truck p1 t1 l1-0)
45.405: (unload-truck p16 t1 l1-0)
45.405: (unload-truck p1 t1 l1-0)
45.245: (unload-airplane p0 a0 l0-0)
45.248: (unload-airplane p23 a0 l0-0)
45.248: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
44.691: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.406: (load-airplane p22 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.555: (load-airplane p0 a0 l0-0)
45.556: (load-airplane p23 a0 l0-0)
46.379: (load-truck p11 t1 l1-0)
46.380: (load-truck p8 t1 l1-0)
46.380: (load-truck p18 t1 l1-0)
46.380: (load-truck p19 t1 l1-0)
46.689: (load-truck p19 t1 l1-0)
45.245: (unload-truck p25 t1 l1-0)
45.245: (unload-truck p9 t1 l1-0)
45.248: (unload-truck p25 t1 l1-0)
45.253: (unload-truck p2 t1 l1-0)
45.562: (unload-truck p25 t1 l1-0)
44.691: (unload-airplane p22 a0 l0-0)
44.694: (unload-airplane p22 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.245: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.412: (load-airplane p23 a0 l0-0)
46.377: (load-truck p19 t1 l1-0)
45.557: (load-airplane p22 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
46.021: (unload-airplane p23 a0 l0-0)
46.532: (load-truck p11 t1 l1-0)
46.532: (load-truck p25 t1 l1-0)
44.695: (unload-truck p16 t1 l1-0)
45.406: (unload-truck p16 t1 l1-0)
45.408: (unload-truck p25 t1 l1-0)
46.378: (load-airplane p0 a0 l0-0)
46.381: (load-airplane p22 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.252: (unload-truck p25 t1 l1-0)
45.254: (unload-truck p25 t1 l1-0)
45.257: (unload-truck p16 t1 l1-0)
45.560: (load-airplane p22 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p23 a0 l0-0)
45.567: (load-airplane p22 a0 l0-0)
46.531: (load-truck p11 t1 l1-0)
45.400: (unload-airplane p0 a0 l0-0)
46.384: (unload-airplane p22 a0 l0-0)
46.385: (unload-airplane p0 a0 l0-0)
46.688: (load-truck p18 t1 l1-0)
46.689: (load-truck p11 t1 l1-0)
45.245: (unload-truck p1 t1 l1-0)
45.251: (unload-truck p1 t1 l1-0)
45.562: (unload-truck p8 t1 l1-0)
45.562: (unload-truck p16 t1 l1-0)
45.562: (unload-truck p2 t1 l1-0)
44.692: (unload-airplane p22 a0 l0-0)
44.693: (unload-airplane p0 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.406: (unload-airplane p22 a0 l0-0)
45.245: (unload-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
46.380: (load-truck p9 t1 l1-0)
46.380: (load-truck p1 t1 l1-0)
46.380: (load-truck p16 t1 l1-0)
46.380: (load-truck p18 t1 l1-0)
46.689: (load-truck p18 t1 l1-0)
45.248: (unload-truck p8 t1 l1-0)
45.255: (unload-truck p19 t1 l1-0)
45.562: (unload-truck p8 t1 l1-0)
45.562: (unload-truck p19 t1 l1-0)
45.562: (unload-truck p11 t1 l1-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.405: (unload-airplane p0 a0 l0-0)
45.405: (unload-airplane p22 a0 l0-0)
45.245: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.557: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
46.531: (load-truck p1 t1 l1-0)
45.406: (unload-truck p19 t1 l1-0)
45.408: (unload-truck p9 t1 l1-0)
46.379: (load-truck p18 t1 l1-0)
46.379: (load-truck p16 t1 l1-0)
46.379: (load-truck p1 t1 l1-0)
45.251: (unload-truck p2 t1 l1-0)
45.251: (unload-truck p19 t1 l1-0)
45.255: (unload-truck p11 t1 l1-0)
45.258: (unload-truck p2 t1 l1-0)
45.557: (load-airplane p22 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.406: (unload-airplane p0 a0 l0-0)
45.412: (load-airplane p23 a0 l0-0)
46.377: (load-truck p18 t1 l1-0)
45.252: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.567: (load-airplane p22 a0 l0-0)
46.020: (unload-airplane p0 a0 l0-0)
45.399: (unload-airplane p0 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.406: (unload-airplane p0 a0 l0-0)
45.406: (unload-airplane p0 a0 l0-0)
46.380: (load-truck p2 t1 l1-0)
45.245: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
46.021: (unload-airplane p23 a0 l0-0)
46.531: (load-truck p16 t1 l1-0)
46.531: (load-truck p8 t1 l1-0)
45.406: (unload-truck p11 t1 l1-0)
46.379: (load-truck p19 t1 l1-0)
46.379: (load-truck p16 t1 l1-0)
46.380: (load-truck p2 t1 l1-0)
46.380: (load-truck p8 t1 l1-0)
45.245: (unload-truck p11 t1 l1-0)
45.248: (unload-airplane p23 a0 l0-0)
46.017: (unload-airplane p22 a0 l0-0)
46.023: (unload-airplane p22 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
46.379: (load-truck p19 t1 l1-0)
46.379: (load-truck p16 t1 l1-0)
46.380: (load-truck p8 t1 l1-0)
45.251: (unload-truck p2 t1 l1-0)
45.557: (load-airplane p23 a0 l0-0)
46.021: (unload-airplane p22 a0 l0-0)
46.023: (unload-airplane p22 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
44.693: (unload-airplane p22 a0 l0-0)
44.695: (unload-truck p2 t1 l1-0)
45.401: (load-airplane p0 a0 l0-0)
45.406: (unload-truck p9 t1 l1-0)
45.406: (unload-truck p2 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.556: (load-airplane p23 a0 l0-0)
46.020: (load-truck p1 t1 l1-0)
44.696: (unload-truck p9 t1 l1-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.405: (unload-airplane p22 a0 l0-0)
46.379: (load-truck p16 t1 l1-0)
45.247: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.252: (unload-truck p8 t1 l1-0)
46.020: (load-truck p16 t1 l1-0)
44.698: (unload-truck p25 t1 l1-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.412: (load-airplane p22 a0 l0-0)
46.377: (load-truck p2 t1 l1-0)
45.247: (load-airplane p22 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.555: (load-airplane p0 a0 l0-0)
45.556: (load-airplane p22 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
46.377: (load-truck p8 t1 l1-0)
46.377: (load-truck p11 t1 l1-0)
46.377: (load-truck p1 t1 l1-0)
45.251: (unload-truck p9 t1 l1-0)
45.252: (unload-truck p25 t1 l1-0)
45.252: (unload-truck p16 t1 l1-0)
45.252: (unload-truck p9 t1 l1-0)
45.557: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.412: (load-airplane p23 a0 l0-0)
46.377: (load-truck p2 t1 l1-0)
46.377: (load-truck p8 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.252: (unload-truck p25 t1 l1-0)
45.252: (unload-truck p25 t1 l1-0)
45.254: (unload-truck p9 t1 l1-0)
45.556: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.408: (load-airplane p0 a0 l0-0)
45.248: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.557: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.559: (load-airplane p22 a0 l0-0)
44.430: (unload-truck p2 t1 l1-0)
44.431: (unload-truck p16 t1 l1-0)
44.432: (unload-truck p8 t1 l1-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.558: (load-truck p11 t1 l1-0)
45.558: (load-truck p25 t1 l1-0)
46.532: (load-truck p16 t1 l1-0)
46.532: (load-truck p25 t1 l1-0)
46.532: (load-truck p11 t1 l1-0)
45.400: (unload-airplane p22 a0 l0-0)
45.401: (unload-airplane p23 a0 l0-0)
45.402: (unload-airplane p0 a0 l0-0)
45.402: (unload-airplane p22 a0 l0-0)
45.405: (unload-truck p18 t1 l1-0)
45.251: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.561: (load-airplane p22 a0 l0-0)
46.531: (load-truck p2 t1 l1-0)
46.531: (load-truck p8 t1 l1-0)
44.691: (unload-airplane p0 a0 l0-0)
44.693: (unload-airplane p23 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.405: (unload-airplane p0 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
46.019: (load-truck p25 t1 l1-0)
46.020: (load-truck p16 t1 l1-0)
44.695: (unload-truck p11 t1 l1-0)
44.698: (unload-truck p8 t1 l1-0)
46.377: (load-airplane p23 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
45.245: (load-airplane p22 a0 l0-0)
45.245: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
46.018: (load-truck p25 t1 l1-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.408: (load-airplane p0 a0 l0-0)
45.412: (load-airplane p23 a0 l0-0)
46.377: (load-truck p2 t1 l1-0)
45.252: (unload-truck p19 t1 l1-0)
45.557: (load-airplane p22 a0 l0-0)
46.021: (unload-airplane p0 a0 l0-0)
46.531: (load-truck p2 t1 l1-0)
46.531: (load-truck p11 t1 l1-0)
45.401: (load-airplane p23 a0 l0-0)
45.406: (unload-truck p19 t1 l1-0)
46.380: (load-truck p18 t1 l1-0)
46.380: (load-truck p8 t1 l1-0)
46.380: (load-truck p25 t1 l1-0)
45.248: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
46.022: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
44.696: (unload-truck p2 t1 l1-0)
46.380: (load-truck p8 t1 l1-0)
46.380: (load-truck p19 t1 l1-0)
46.380: (load-truck p25 t1 l1-0)
46.381: (load-airplane p22 a0 l0-0)
46.019: (load-truck p25 t1 l1-0)
46.020: (load-truck p19 t1 l1-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
45.406: (unload-truck p2 t1 l1-0)
45.406: (unload-truck p1 t1 l1-0)
45.412: (unload-truck p9 t1 l1-0)
45.412: (unload-truck p1 t1 l1-0)
46.377: (load-airplane p22 a0 l0-0)
45.251: (unload-truck p9 t1 l1-0)
46.531: (load-truck p18 t1 l1-0)
46.531: (load-truck p19 t1 l1-0)
46.531: (load-truck p25 t1 l1-0)
46.533: (load-truck p18 t1 l1-0)
45.399: (unload-truck p11 t1 l1-0)
45.399: (unload-truck p2 t1 l1-0)
45.401: (load-airplane p23 a0 l0-0)
45.406: (unload-truck p8 t1 l1-0)
45.408: (unload-truck p8 t1 l1-0)
45.245: (unload-airplane p23 a0 l0-0)
45.556: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p0 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
45.562: (load-airplane p0 a0 l0-0)
45.399: (unload-airplane p22 a0 l0-0)
46.380: (load-truck p9 t1 l1-0)
46.380: (load-truck p2 t1 l1-0)
46.380: (load-truck p19 t1 l1-0)
46.380: (load-truck p25 t1 l1-0)
45.248: (unload-airplane p23 a0 l0-0)
45.252: (unload-truck p11 t1 l1-0)
45.255: (unload-truck p18 t1 l1-0)
46.022: (unload-airplane p22 a0 l0-0)
46.023: (unload-airplane p22 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
46.377: (load-truck p9 t1 l1-0)
46.377: (load-truck p25 t1 l1-0)
46.379: (load-truck p19 t1 l1-0)
45.248: (unload-airplane p22 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
46.022: (unload-airplane p22 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
45.399: (unload-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
46.378: (load-airplane p0 a0 l0-0)
46.379: (load-truck p9 t1 l1-0)
46.379: (load-truck p2 t1 l1-0)
45.251: (unload-truck p8 t1 l1-0)
46.022: (unload-airplane p23 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.405: (unload-truck p8 t1 l1-0)
45.406: (unload-truck p1 t1 l1-0)
45.408: (unload-truck p8 t1 l1-0)
45.252: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
45.559: (load-airplane p22 a0 l0-0)
45.567: (load-airplane p23 a0 l0-0)
45.399: (unload-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.406: (unload-airplane p0 a0 l0-0)
46.379: (load-truck p8 t1 l1-0)
46.379: (load-truck p2 t1 l1-0)
46.532: (load-truck p18 t1 l1-0)
46.532: (load-truck p8 t1 l1-0)
46.533: (load-truck p11 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
46.533: (load-truck p9 t1 l1-0)
45.399: (unload-truck p1 t1 l1-0)
45.400: (unload-truck p16 t1 l1-0)
45.402: (unload-truck p1 t1 l1-0)
45.402: (unload-truck p19 t1 l1-0)
45.405: (unload-truck p9 t1 l1-0)
45.252: (unload-airplane p22 a0 l0-0)
45.556: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p0 a0 l0-0)
45.558: (load-airplane p23 a0 l0-0)
45.561: (load-airplane p23 a0 l0-0)
45.405: (unload-airplane p22 a0 l0-0)
45.405: (unload-airplane p22 a0 l0-0)
45.406: (unload-airplane p23 a0 l0-0)
45.406: (unload-airplane p22 a0 l0-0)
46.379: (load-truck p2 t1 l1-0)
46.020: (unload-airplane p23 a0 l0-0)
46.531: (load-truck p2 t1 l1-0)
46.531: (load-truck p8 t1 l1-0)
46.531: (load-truck p9 t1 l1-0)
46.531: (load-truck p16 t1 l1-0)
45.399: (unload-truck p25 t1 l1-0)
45.399: (unload-truck p1 t1 l1-0)
46.377: (unload-airplane p0 a0 l0-0)
46.377: (unload-airplane p22 a0 l0-0)
46.379: (load-airplane p22 a0 l0-0)
45.248: (unload-airplane p22 a0 l0-0)
45.252: (unload-truck p11 t1 l1-0)
45.254: (unload-truck p25 t1 l1-0)
45.557: (load-airplane p23 a0 l0-0)
46.021: (unload-airplane p22 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.404: (unload-airplane p22 a0 l0-0)
45.405: (unload-airplane p0 a0 l0-0)
46.531: (load-truck p9 t1 l1-0)
46.531: (load-truck p8 t1 l1-0)
46.531: (load-truck p16 t1 l1-0)
46.531: (load-truck p25 t1 l1-0)
46.532: (load-truck p11 t1 l1-0)
45.399: (unload-truck p11 t1 l1-0)
45.405: (unload-truck p11 t1 l1-0)
45.409: (unload-truck p19 t1 l1-0)
45.412: (unload-truck p11 t1 l1-0)
46.376: (unload-airplane p0 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.245: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
44.691: (unload-airplane p0 a0 l0-0)
44.693: (unload-airplane p23 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
46.019: (load-truck p25 t1 l1-0)
46.020: (load-truck p8 t1 l1-0)
46.377: (load-airplane p23 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
46.379: (load-truck p9 t1 l1-0)
46.380: (load-truck p8 t1 l1-0)
46.022: (unload-airplane p22 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
46.689: (load-airplane p23 a0 l0-0)
46.699: (load-airplane p22 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
47.512: (load-truck p11 t1 l1-0)
46.388: (unload-truck p9 t1 l1-0)
46.390: (unload-truck p2 t1 l1-0)
46.390: (unload-truck p16 t1 l1-0)
46.687: (load-airplane p0 a0 l0-0)
46.687: (load-airplane p23 a0 l0-0)
45.565: (unload-truck p19 t1 l1-0)
46.018: (unload-airplane p23 a0 l0-0)
46.023: (unload-airplane p23 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
45.408: (unload-truck p19 t1 l1-0)
46.377: (load-airplane p22 a0 l0-0)
46.378: (load-airplane p0 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
46.381: (load-airplane p22 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.533: (load-truck p8 t1 l1-0)
46.533: (load-truck p25 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
45.405: (unload-truck p11 t1 l1-0)
45.412: (unload-truck p16 t1 l1-0)
46.383: (unload-airplane p23 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
