/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.858: (turn_to satellite1 phenomenon40 star30)
15.858: (turn_to satellite1 phenomenon39 star30)
15.860: (turn_to satellite1 phenomenon41 phenomenon40)
15.860: (turn_to satellite1 planet42 phenomenon40)
15.860: (take_image satellite0 phenomenon45 instrument0 infrared0)
15.862: (take_image satellite0 phenomenon41 instrument0 image3)
15.863: (turn_to satellite1 phenomenon41 star44)
15.863: (turn_to satellite1 phenomenon41 planet47)
15.863: (turn_to satellite1 planet42 planet47)
15.863: (turn_to satellite1 phenomenon41 star44)
15.863: (turn_to satellite1 planet42 star44)
15.863: (turn_to satellite1 planet42 planet47)
15.863: (turn_to satellite1 phenomenon41 star44)
15.863: (turn_to satellite1 planet42 star44)
15.863: (turn_to satellite1 planet42 star44)
15.863: (turn_to satellite1 phenomenon41 planet47)
15.864: (take_image satellite0 planet42 instrument0 image3)
15.865: (turn_to satellite1 planet42 star44)
15.865: (turn_to satellite1 phenomenon41 phenomenon40)
15.865: (turn_to satellite1 planet42 phenomenon40)
15.865: (turn_to satellite1 planet42 star44)
15.865: (turn_to satellite1 phenomenon41 star44)
15.865: (turn_to satellite1 phenomenon41 star44)
15.865: (turn_to satellite1 planet42 star44)
15.865: (turn_to satellite1 phenomenon41 star44)
15.865: (turn_to satellite1 phenomenon41 planet47)
15.865: (turn_to satellite1 planet42 planet47)
15.874: (take_image satellite0 phenomenon46 instrument0 infrared0)
15.875: (turn_to satellite1 phenomenon41 planet47)
15.875: (turn_to satellite1 planet42 planet47)
15.875: (turn_to satellite1 phenomenon41 planet47)
15.875: (turn_to satellite1 planet42 planet47)
15.885: (turn_to satellite1 planet42 planet47)
15.885: (turn_to satellite1 phenomenon41 planet47)
15.917: (turn_to satellite1 planet47 planet31)
15.925: (take_image satellite1 planet42 instrument2 image3)
15.927: (take_image satellite1 planet42 instrument2 image3)
15.927: (take_image satellite1 phenomenon41 instrument2 image3)
15.927: (turn_to satellite1 phenomenon43 star30)
15.927: (turn_to satellite1 phenomenon45 star30)
15.927: (turn_to satellite1 phenomenon46 star30)
15.927: (take_image satellite1 planet42 instrument2 image3)
15.929: (turn_to satellite1 star32 star30)
15.929: (turn_to satellite1 planet42 phenomenon40)
15.929: (turn_to satellite1 phenomenon41 phenomenon40)
15.930: (take_image satellite0 phenomenon46 instrument0 infrared0)
15.932: (take_image satellite0 phenomenon45 instrument0 infrared0)
15.933: (take_image satellite1 planet42 instrument2 image3)
15.935: (take_image satellite0 phenomenon43 instrument0 infrared0)
15.935: (turn_to satellite1 planet33 planet31)
15.935: (turn_to satellite1 phenomenon34 planet31)
15.935: (turn_to satellite1 planet35 planet31)
15.935: (turn_to satellite1 phenomenon36 planet31)
15.935: (turn_to satellite1 phenomenon39 planet31)
15.935: (turn_to satellite1 star44 planet31)
15.935: (turn_to satellite1 planet47 planet31)
15.936: (turn_to satellite1 star44 planet31)
15.936: (turn_to satellite1 planet35 planet31)
15.936: (turn_to satellite1 phenomenon34 planet31)
15.936: (turn_to satellite1 phenomenon36 planet31)
15.936: (turn_to satellite1 planet33 planet31)
15.936: (turn_to satellite1 phenomenon39 planet31)
15.938: (turn_to satellite1 planet35 star30)
15.938: (turn_to satellite1 phenomenon34 star30)
15.938: (turn_to satellite1 star44 star30)
15.938: (turn_to satellite1 phenomenon36 star30)
15.938: (turn_to satellite1 phenomenon39 star30)
15.938: (turn_to satellite1 phenomenon40 star30)
15.938: (turn_to satellite1 planet47 star30)
15.945: (turn_to satellite0 phenomenon39 planet42)
15.945: (turn_to satellite0 star44 planet42)
15.945: (turn_to satellite0 planet35 planet42)
15.945: (turn_to satellite0 phenomenon36 planet42)
15.945: (turn_to satellite0 planet47 planet42)
15.945: (turn_to satellite0 planet33 planet42)
15.945: (turn_to satellite0 phenomenon34 planet42)
15.948: (take_image satellite1 phenomenon41 instrument2 image3)
15.949: (take_image satellite1 phenomenon41 instrument2 image3)
15.951: (take_image satellite1 star44 instrument2 spectrograph1)
15.953: (turn_to satellite1 planet42 star30)
15.953: (turn_to satellite1 phenomenon41 star30)
15.955: (take_image satellite1 phenomenon36 instrument2 spectrograph1)
15.963: (turn_to satellite0 phenomenon45 planet42)
15.963: (turn_to satellite0 phenomenon46 planet42)
15.963: (turn_to satellite0 phenomenon43 planet42)
15.963: (turn_to satellite0 planet38 planet42)
15.964: (take_image satellite0 phenomenon41 instrument0 infrared0)
15.965: (turn_to satellite1 star32 star30)
15.965: (turn_to satellite1 phenomenon43 star30)
15.965: (turn_to satellite1 phenomenon46 star30)
15.968: (take_image satellite0 phenomenon41 instrument0 infrared0)
15.969: (turn_to satellite1 phenomenon41 star30)
15.969: (turn_to satellite1 planet42 star30)
15.973: (take_image satellite0 phenomenon39 instrument0 infrared2)
15.978: (turn_to satellite0 planet42 phenomenon41)
15.980: (turn_to satellite1 groundstation25 planet47)
15.980: (turn_to satellite1 star5 planet47)
15.980: (turn_to satellite1 groundstation25 planet47)
15.980: (turn_to satellite1 star5 planet47)
15.980: (turn_to satellite1 groundstation25 planet47)
15.980: (turn_to satellite1 star5 planet47)
15.981: (take_image satellite0 phenomenon41 instrument0 infrared2)
15.983: (take_image satellite0 planet35 instrument0 image3)
15.985: (take_image satellite0 phenomenon41 instrument0 infrared2)
15.986: (take_image satellite0 phenomenon39 instrument0 image3)
15.986: (take_image satellite0 phenomenon34 instrument0 image3)
15.986: (take_image satellite0 phenomenon40 instrument0 image3)
15.986: (take_image satellite0 planet47 instrument0 image3)
15.986: (take_image satellite0 phenomenon40 instrument0 image3)
15.987: (take_image satellite0 phenomenon34 instrument0 image3)
15.987: (turn_to satellite1 star5 planet47)
15.987: (turn_to satellite1 groundstation25 planet47)
15.987: (turn_to satellite1 groundstation25 star44)
15.987: (turn_to satellite1 star5 star44)
15.987: (turn_to satellite1 star5 planet47)
15.987: (turn_to satellite1 star5 star44)
15.987: (turn_to satellite1 groundstation25 planet47)
15.987: (turn_to satellite1 groundstation25 star44)
15.987: (turn_to satellite1 star5 star44)
15.987: (turn_to satellite1 groundstation25 star44)
15.989: (take_image satellite0 phenomenon36 instrument0 image3)
15.989: (take_image satellite0 phenomenon34 instrument0 image3)
15.989: (take_image satellite0 planet35 instrument0 image3)
15.989: (take_image satellite0 star44 instrument0 image3)
15.991: (turn_to satellite1 groundstation25 phenomenon40)
15.991: (turn_to satellite1 groundstation25 planet47)
15.991: (turn_to satellite1 star5 planet47)
15.991: (turn_to satellite1 star5 star44)
15.991: (turn_to satellite1 star5 star44)
15.991: (turn_to satellite1 groundstation25 star44)
15.991: (turn_to satellite1 star5 phenomenon40)
15.991: (turn_to satellite1 groundstation25 star44)
15.991: (turn_to satellite1 groundstation25 star44)
15.991: (turn_to satellite1 star5 star44)
15.991: (turn_to satellite1 star32 star30)
15.991: (turn_to satellite1 phenomenon43 star30)
15.991: (turn_to satellite1 phenomenon45 star30)
15.992: (take_image satellite0 planet42 instrument0 image3)
15.992: (take_image satellite0 planet42 instrument0 image3)
15.992: (take_image satellite0 phenomenon41 instrument0 image3)
15.992: (take_image satellite0 planet42 instrument0 image3)
15.992: (take_image satellite0 planet42 instrument0 image3)
15.992: (take_image satellite0 phenomenon41 instrument0 image3)
15.992: (take_image satellite0 planet42 instrument0 image3)
15.992: (take_image satellite0 planet42 instrument0 image3)
15.992: (take_image satellite0 planet42 instrument0 image3)
15.996: (turn_to satellite1 planet35 planet47)
15.996: (turn_to satellite1 planet35 star44)
15.996: (turn_to satellite1 planet35 star44)
15.996: (turn_to satellite1 phenomenon34 star44)
15.996: (turn_to satellite1 planet35 star44)
15.996: (turn_to satellite1 planet35 planet47)
15.996: (turn_to satellite1 phenomenon34 planet47)
15.996: (turn_to satellite1 phenomenon34 star44)
15.996: (turn_to satellite1 phenomenon34 star44)
15.997: (turn_to satellite0 phenomenon41 planet42)
15.997: (take_image satellite1 planet42 instrument2 image3)
14.228: (turn_to satellite1 star28 planet31)
14.530: (take_image satellite0 planet42 instrument0 image3)
14.530: (turn_to satellite0 planet47 planet42)
14.530: (turn_to satellite0 star44 planet42)
14.530: (turn_to satellite0 phenomenon39 planet42)
14.530: (turn_to satellite0 phenomenon36 planet42)
14.530: (turn_to satellite0 planet35 planet42)
14.530: (turn_to satellite0 planet33 planet42)
14.530: (turn_to satellite0 planet47 planet42)
14.530: (turn_to satellite0 planet47 planet42)
14.530: (turn_to satellite0 star44 planet42)
14.530: (turn_to satellite0 phenomenon39 planet42)
14.530: (turn_to satellite0 phenomenon36 planet42)
14.530: (turn_to satellite0 phenomenon36 planet42)
14.530: (turn_to satellite0 phenomenon34 planet42)
14.530: (turn_to satellite0 phenomenon39 planet42)
14.530: (turn_to satellite0 planet33 planet42)
14.532: (turn_to satellite0 planet47 planet42)
14.532: (turn_to satellite0 phenomenon39 planet42)
14.532: (turn_to satellite0 phenomenon34 planet42)
14.532: (turn_to satellite0 planet35 planet42)
14.532: (turn_to satellite0 phenomenon36 planet42)
14.532: (turn_to satellite0 planet35 planet42)
14.532: (turn_to satellite0 phenomenon39 planet42)
14.532: (turn_to satellite0 star44 planet42)
14.532: (turn_to satellite0 phenomenon34 planet42)
14.532: (turn_to satellite0 star44 planet42)
14.532: (turn_to satellite0 planet33 planet42)
14.532: (turn_to satellite0 planet33 planet42)
14.532: (turn_to satellite0 star44 planet42)
14.532: (turn_to satellite0 planet47 planet42)
14.532: (turn_to satellite0 phenomenon36 planet42)
14.532: (turn_to satellite0 planet35 planet42)
14.532: (turn_to satellite0 phenomenon34 planet42)
14.532: (turn_to satellite0 planet47 planet42)
14.533: (turn_to satellite0 planet35 planet42)
14.534: (turn_to satellite0 planet35 planet42)
14.534: (turn_to satellite0 phenomenon34 planet42)
14.534: (turn_to satellite0 phenomenon36 planet42)
14.534: (turn_to satellite0 phenomenon40 planet42)
14.534: (turn_to satellite0 planet47 planet42)
14.534: (turn_to satellite0 phenomenon39 planet42)
14.534: (turn_to satellite0 planet35 planet42)
14.534: (turn_to satellite0 phenomenon34 planet42)
14.534: (turn_to satellite0 phenomenon39 planet42)
14.534: (turn_to satellite0 phenomenon40 planet42)
14.534: (turn_to satellite0 planet47 planet42)
14.534: (turn_to satellite0 star44 planet42)
14.534: (turn_to satellite0 star44 planet42)
14.534: (turn_to satellite0 planet47 planet42)
14.534: (turn_to satellite0 phenomenon34 planet42)
14.534: (turn_to satellite0 phenomenon36 planet42)
14.534: (turn_to satellite0 phenomenon39 planet42)
14.534: (turn_to satellite0 phenomenon40 planet42)
14.534: (turn_to satellite0 planet47 planet42)
14.534: (turn_to satellite0 star44 planet42)
14.534: (turn_to satellite0 phenomenon40 planet42)
14.534: (turn_to satellite0 phenomenon39 planet42)
14.534: (turn_to satellite0 phenomenon36 planet42)
14.534: (turn_to satellite0 planet35 planet42)
14.550: (turn_to satellite0 planet38 planet42)
14.550: (turn_to satellite0 phenomenon43 planet42)
14.550: (turn_to satellite0 phenomenon45 planet42)
14.550: (turn_to satellite0 phenomenon46 planet42)
14.550: (turn_to satellite0 phenomenon46 planet42)
14.550: (turn_to satellite0 planet38 planet42)
14.550: (turn_to satellite0 phenomenon45 planet42)
14.550: (turn_to satellite0 phenomenon43 planet42)
14.550: (turn_to satellite0 planet38 planet42)
14.550: (turn_to satellite0 phenomenon46 planet42)
14.550: (turn_to satellite0 phenomenon45 planet42)
14.550: (turn_to satellite0 phenomenon43 planet42)
14.552: (turn_to satellite0 phenomenon43 planet42)
14.552: (turn_to satellite0 phenomenon45 planet42)
14.552: (turn_to satellite0 star32 planet42)
14.552: (turn_to satellite0 phenomenon46 planet42)
14.552: (turn_to satellite0 star32 planet42)
14.552: (turn_to satellite0 phenomenon43 planet42)
14.552: (turn_to satellite0 phenomenon45 planet42)
14.552: (turn_to satellite0 phenomenon46 planet42)
14.552: (turn_to satellite0 star32 planet42)
14.552: (turn_to satellite0 phenomenon43 planet42)
14.552: (turn_to satellite0 phenomenon46 planet42)
14.552: (turn_to satellite0 phenomenon45 planet42)
14.552: (turn_to satellite0 phenomenon43 planet42)
14.552: (turn_to satellite0 phenomenon46 planet42)
14.552: (turn_to satellite0 phenomenon45 planet42)
14.552: (turn_to satellite0 phenomenon43 planet42)
14.552: (turn_to satellite0 phenomenon46 planet42)
14.552: (turn_to satellite0 phenomenon45 planet42)
14.552: (turn_to satellite0 planet38 planet42)
14.552: (turn_to satellite0 phenomenon43 planet42)
14.552: (turn_to satellite0 phenomenon45 planet42)
14.552: (turn_to satellite0 phenomenon46 planet42)
14.552: (turn_to satellite0 phenomenon46 planet42)
14.552: (turn_to satellite0 phenomenon45 planet42)
14.552: (turn_to satellite0 phenomenon43 planet42)
14.552: (turn_to satellite0 planet38 planet42)
14.552: (turn_to satellite0 star32 planet42)
14.552: (turn_to satellite0 planet38 planet42)
14.555: (turn_to satellite0 planet33 planet42)
14.555: (turn_to satellite0 phenomenon34 planet42)
14.562: (turn_to satellite0 phenomenon34 phenomenon41)
14.562: (turn_to satellite0 planet33 phenomenon41)
14.562: (turn_to satellite0 planet35 phenomenon41)
14.562: (turn_to satellite0 phenomenon39 phenomenon41)
14.562: (turn_to satellite0 star44 phenomenon41)
14.562: (turn_to satellite0 phenomenon36 phenomenon41)
14.588: (turn_to satellite0 phenomenon46 phenomenon41)
14.588: (turn_to satellite0 phenomenon43 phenomenon41)
14.588: (turn_to satellite0 planet38 phenomenon41)
14.588: (turn_to satellite0 phenomenon45 phenomenon41)
14.598: (turn_to satellite0 phenomenon41 planet42)
14.598: (turn_to satellite0 phenomenon41 planet42)
14.598: (turn_to satellite0 phenomenon41 planet42)
14.598: (turn_to satellite0 phenomenon41 planet42)
14.598: (turn_to satellite0 phenomenon41 planet42)
14.599: (turn_to satellite0 phenomenon41 planet42)
14.599: (turn_to satellite0 phenomenon41 planet42)
14.600: (turn_to satellite0 phenomenon41 planet42)
14.600: (turn_to satellite0 phenomenon41 planet42)
14.600: (turn_to satellite0 phenomenon41 planet42)
14.616: (turn_to satellite0 phenomenon36 phenomenon41)
14.616: (turn_to satellite0 planet35 phenomenon41)
14.616: (turn_to satellite0 planet47 phenomenon41)
14.616: (turn_to satellite0 planet47 phenomenon41)
14.616: (turn_to satellite0 phenomenon36 phenomenon41)
14.616: (turn_to satellite0 planet35 phenomenon41)
14.616: (turn_to satellite0 star44 phenomenon41)
14.616: (turn_to satellite0 phenomenon39 phenomenon41)
14.616: (turn_to satellite0 planet33 phenomenon41)
14.616: (turn_to satellite0 phenomenon34 phenomenon41)
14.616: (turn_to satellite0 phenomenon34 phenomenon41)
14.616: (turn_to satellite0 planet35 phenomenon41)
14.616: (turn_to satellite0 phenomenon34 phenomenon41)
14.616: (turn_to satellite0 planet33 phenomenon41)
14.616: (turn_to satellite0 phenomenon39 phenomenon41)
14.616: (turn_to satellite0 planet47 phenomenon41)
14.616: (turn_to satellite0 planet33 phenomenon41)
14.616: (turn_to satellite0 star44 phenomenon41)
14.627: (turn_to satellite0 phenomenon41 planet42)
14.637: (turn_to satellite0 planet42 phenomenon41)
14.642: (turn_to satellite0 planet38 phenomenon41)
14.642: (turn_to satellite0 phenomenon43 phenomenon41)
14.642: (turn_to satellite0 phenomenon46 phenomenon41)
14.642: (turn_to satellite0 phenomenon45 phenomenon41)
14.642: (turn_to satellite0 phenomenon46 phenomenon41)
14.642: (turn_to satellite0 planet38 phenomenon41)
14.642: (turn_to satellite0 planet38 phenomenon41)
14.642: (turn_to satellite0 phenomenon46 phenomenon41)
14.642: (turn_to satellite0 phenomenon45 phenomenon41)
14.642: (turn_to satellite0 phenomenon45 phenomenon41)
14.642: (turn_to satellite0 phenomenon43 phenomenon41)
14.642: (turn_to satellite0 phenomenon43 phenomenon41)
14.650: (turn_to satellite0 phenomenon34 planet42)
14.650: (turn_to satellite0 planet35 planet42)
14.650: (turn_to satellite0 phenomenon36 planet42)
14.650: (turn_to satellite0 phenomenon40 planet42)
14.650: (turn_to satellite0 star44 planet42)
14.650: (turn_to satellite0 planet47 planet42)
14.658: (turn_to satellite1 star23 planet31)
14.658: (turn_to satellite1 groundstation16 planet31)
14.660: (turn_to satellite1 star5 planet31)
14.660: (turn_to satellite1 groundstation25 planet31)
14.664: (turn_to satellite0 planet42 phenomenon41)
14.664: (turn_to satellite0 planet42 phenomenon41)
14.664: (turn_to satellite0 planet42 phenomenon41)
14.664: (turn_to satellite0 phenomenon41 planet42)
14.664: (turn_to satellite0 phenomenon41 planet42)
14.668: (turn_to satellite0 phenomenon46 planet42)
14.668: (turn_to satellite0 star32 planet42)
14.668: (turn_to satellite0 phenomenon43 planet42)
14.668: (turn_to satellite0 phenomenon45 planet42)
14.687: (turn_to satellite1 star44 planet31)
14.687: (turn_to satellite1 planet47 planet31)
14.687: (turn_to satellite1 phenomenon36 planet31)
