/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.816: (move f2-4f f2-3f)
77.834: (move f2-4f f2-5f)
77.884: (move f2-4f f1-4f)
77.943: (pickup f2-2f key3-0)
78.002: (move f2-3f f2-4f)
78.018: (move f2-4f f2-3f)
78.030: (move f2-4f f1-4f)
78.087: (move f3-4f f4-4f)
78.116: (move f1-5f f2-5f)
78.132: (move f2-5f f2-4f)
78.181: (move f2-3f f2-4f)
78.223: (move f2-2f f1-2f)
78.228: (move f1-3f f1-2f)
78.238: (move f1-3f f1-2f)
78.245: (move f2-2f f1-2f)
78.295: (pickup f3-5f key3-0)
78.296: (pickup f3-5f key3-2)
78.298: (move f2-5f f3-5f)
78.368: (pickup f1-2f key3-0)
78.456: (move f1-3f f1-2f)
78.461: (move f2-2f f1-2f)
78.491: (putdown f2-5f key3-0)
78.500: (pickup f1-2f key3-0)
78.661: (move f2-5f f2-4f)
78.681: (move f2-4f f2-5f)
78.690: (move f2-5f f2-4f)
78.693: (move f1-4f f1-3f)
78.695: (move f2-3f f1-3f)
78.763: (move f2-5f f3-5f)
78.788: (move f2-5f f2-4f)
78.789: (move f1-4f f1-3f)
78.790: (move f2-3f f1-3f)
78.792: (move f2-4f f2-5f)
78.846: (move f2-5f f1-5f)
76.151: (move f3-3f f3-4f)
77.015: (move f3-4f f3-5f)
77.017: (move f2-5f f3-5f)
77.071: (move f3-3f f2-3f)
77.165: (move f2-4f f2-3f)
77.168: (move f2-5f f3-5f)
77.169: (move f3-4f f3-5f)
77.187: (pickup-and-loose f2-4f key2-2 key3-2)
77.205: (move f2-3f f2-4f)
77.229: (pickup f2-3f key3-2)
77.275: (pickup f2-4f key2-2)
77.292: (pickup f2-4f key2-2)
77.363: (move f3-4f f3-5f)
77.364: (move f2-5f f3-5f)
77.373: (pickup f2-5f key3-2)
77.397: (pickup f2-4f key2-2)
77.442: (putdown f2-3f key3-2)
77.461: (putdown f2-3f key3-2)
77.510: (pickup f2-3f key3-2)
77.530: (move f1-4f f1-5f)
77.532: (move f2-5f f1-5f)
77.537: (move f2-4f f2-3f)
77.546: (move f2-5f f1-5f)
77.549: (move f1-4f f1-5f)
77.562: (move f1-4f f1-5f)
77.563: (move f2-5f f1-5f)
77.646: (move f2-4f f2-3f)
77.673: (move f2-4f f2-3f)
77.715: (putdown f2-4f key3-2)
77.755: (move f2-4f f2-3f)
77.846: (move f3-4f f4-4f)
77.910: (move f1-2f f2-2f)
77.939: (move f3-4f f4-4f)
77.989: (move f2-5f f2-4f)
77.991: (move f2-3f f2-4f)
78.026: (move f2-4f f2-3f)
78.043: (move f1-2f f2-2f)
78.065: (move f2-4f f2-3f)
78.091: (move f3-4f f4-4f)
78.094: (move f2-3f f2-4f)
78.118: (pickup-and-loose f2-5f key3-2 key3-0)
78.228: (move f3-5f f2-5f)
78.271: (move f3-5f f2-5f)
78.279: (move f2-4f f2-5f)
78.357: (move f2-2f f1-2f)
78.358: (pickup f1-2f key3-0)
78.397: (move f2-5f f3-5f)
78.414: (move f3-3f f4-3f)
78.429: (move f2-5f f3-5f)
78.438: (putdown f2-5f key3-0)
78.445: (pickup f1-5f key3-0)
78.450: (putdown f3-5f key3-0)
78.543: (putdown f2-4f key3-0)
78.553: (move f2-5f f2-4f)
78.600: (move f1-4f f1-3f)
78.600: (move f2-3f f1-3f)
78.608: (move f2-5f f3-5f)
78.611: (putdown f2-4f key3-2)
78.612: (move f2-4f f2-5f)
78.640: (move f1-4f f1-3f)
78.650: (move f2-3f f1-3f)
78.675: (move f3-5f f3-4f)
78.699: (move f3-5f f3-4f)
78.713: (move f2-4f f3-4f)
78.713: (move f3-5f f3-4f)
78.741: (move f2-4f f3-4f)
78.772: (move f2-5f f3-5f)
78.952: (move f2-5f f1-5f)
79.015: (move f2-5f f1-5f)
79.046: (move f2-5f f1-5f)
79.069: (move f2-4f f2-5f)
79.141: (putdown f2-5f key2-2)
79.160: (move f2-4f f2-5f)
79.174: (move f2-4f f3-4f)
79.201: (move f2-4f f1-4f)
79.215: (move f2-4f f3-4f)
79.221: (putdown f3-4f key2-2)
79.235: (move f2-4f f1-4f)
79.237: (move f1-4f f0-4f)
79.237: (move f1-4f f0-4f)
76.373: (move f2-3f f1-3f)
76.552: (putdown f3-4f key3-2)
76.737: (move f3-4f f3-5f)
76.839: (move f2-3f f2-4f)
76.839: (move f3-4f f2-4f)
76.971: (pickup-and-loose f2-4f key2-2 key3-2)
76.972: (pickup-and-loose f2-4f key2-2 key3-0)
77.048: (pickup-and-loose f2-4f key2-2 key3-2)
77.155: (putdown f2-3f key3-2)
77.205: (pickup-and-loose f2-4f key3-0 key3-2)
77.292: (move f2-3f f2-4f)
77.353: (move f3-4f f4-4f)
77.357: (move f4-3f f4-4f)
77.445: (putdown f2-3f key3-0)
77.488: (pickup f2-3f key3-2)
77.498: (move f2-4f f2-3f)
77.507: (move f2-4f f3-4f)
77.538: (move f2-4f f3-4f)
77.550: (move f2-4f f3-4f)
77.557: (move f2-4f f2-3f)
77.586: (putdown f2-4f key3-2)
77.622: (move f2-4f f2-3f)
77.631: (move f2-4f f3-4f)
77.693: (pickup-and-loose f2-5f key2-2 key3-2)
77.694: (move f2-4f f2-3f)
77.732: (move f2-4f f2-3f)
77.745: (pickup-and-loose f2-3f key2-2 key3-2)
77.812: (putdown f2-3f key3-0)
77.827: (move f2-4f f2-5f)
77.876: (move f2-4f f2-3f)
77.909: (move f2-4f f2-5f)
77.923: (move f2-4f f1-4f)
77.930: (move f2-4f f2-5f)
77.963: (move f2-4f f2-3f)
77.979: (move f2-4f f1-4f)
77.985: (move f2-4f f1-4f)
77.986: (move f2-3f f2-4f)
77.991: (move f2-4f f1-4f)
77.999: (move f2-3f f2-4f)
78.002: (move f2-4f f2-3f)
78.015: (putdown f2-2f key3-0)
78.042: (move f2-4f f2-5f)
78.046: (move f2-3f f2-2f)
78.076: (move f2-5f f2-4f)
78.093: (pickup-and-loose f2-4f key3-0 key3-2)
78.100: (move f2-3f f2-4f)
78.102: (move f2-5f f2-4f)
78.103: (move f2-4f f2-3f)
78.106: (move f3-4f f2-4f)
78.134: (putdown f2-2f key3-0)
78.148: (move f2-5f f2-4f)
78.151: (move f3-4f f2-4f)
78.176: (move f1-5f f2-5f)
78.239: (move f2-4f f2-5f)
78.295: (move f2-5f f3-5f)
78.303: (move f3-4f f3-5f)
78.318: (pickup f3-5f key3-2)
78.395: (putdown f2-4f key3-0)
78.396: (putdown f2-4f key3-2)
78.398: (move f2-5f f3-5f)
78.439: (move f2-5f f1-5f)
78.479: (move f2-5f f1-5f)
78.486: (putdown f2-5f key3-0)
78.490: (putdown f2-4f key3-2)
78.496: (move f2-5f f1-5f)
78.502: (move f1-4f f1-5f)
78.529: (putdown f2-5f key3-2)
78.537: (putdown f3-5f key3-0)
78.556: (move f2-5f f1-5f)
78.563: (pickup f1-5f key3-2)
78.572: (putdown f2-5f key3-2)
78.610: (move f2-4f f2-5f)
78.629: (move f2-5f f2-4f)
78.673: (move f3-5f f2-5f)
78.686: (move f2-4f f3-4f)
78.718: (move f3-5f f3-4f)
78.724: (move f2-4f f3-4f)
78.725: (move f2-4f f3-4f)
78.743: (move f2-4f f2-5f)
78.802: (putdown f4-3f key3-2)
76.018: (move f1-3f f1-4f)
76.019: (move f2-4f f1-4f)
76.253: (putdown f1-3f key3-2)
76.309: (move f2-3f f1-3f)
76.898: (putdown f3-5f key3-2)
76.965: (move f3-4f f3-5f)
77.061: (move f3-5f f2-5f)
77.062: (move f2-4f f2-5f)
77.063: (pickup-and-loose f2-4f key2-2 key3-2)
77.063: (pickup-and-loose f2-4f key2-2 key3-0)
77.130: (pickup-and-loose f2-4f key2-2 key3-2)
77.217: (move f2-4f f2-3f)
77.219: (pickup f2-3f key3-0)
77.221: (move f2-3f f3-3f)
77.241: (pickup f2-4f key2-2)
77.247: (putdown f2-4f key3-2)
77.249: (move f2-5f f2-4f)
77.254: (putdown f2-3f key2-2)
77.266: (move f3-4f f3-3f)
77.285: (move f4-3f f3-3f)
77.304: (putdown f2-3f key2-2)
77.310: (move f2-3f f2-4f)
77.311: (move f3-4f f2-4f)
77.357: (move f2-3f f2-4f)
77.463: (move f2-4f f2-3f)
77.464: (pickup f2-3f key3-0)
77.508: (move f2-4f f2-3f)
77.510: (move f2-4f f2-3f)
77.540: (move f2-4f f3-4f)
77.541: (move f2-4f f3-4f)
77.609: (move f2-4f f3-4f)
77.650: (putdown f2-4f key3-2)
77.713: (putdown f4-4f key3-2)
77.727: (move f2-4f f2-3f)
77.730: (move f2-4f f2-3f)
77.730: (move f2-4f f2-3f)
77.747: (pickup-and-loose f2-5f key2-2 key3-2)
77.767: (move f2-4f f2-5f)
77.767: (move f2-4f f2-5f)
77.794: (move f3-4f f4-4f)
77.839: (move f4-3f f4-4f)
77.853: (putdown f2-3f key3-0)
77.871: (move f2-4f f1-4f)
77.871: (move f2-4f f1-4f)
77.926: (move f2-4f f2-3f)
77.929: (move f2-4f f2-3f)
77.957: (move f2-4f f1-4f)
78.005: (move f2-4f f2-3f)
78.005: (move f2-4f f2-3f)
78.013: (move f2-4f f2-5f)
78.050: (move f2-3f f2-4f)
78.054: (move f2-5f f2-4f)
78.080: (putdown f2-2f key3-2)
78.105: (move f2-3f f2-2f)
78.139: (move f2-4f f2-3f)
78.196: (move f2-5f f3-5f)
78.228: (move f2-4f f2-5f)
78.246: (move f2-4f f2-5f)
78.253: (move f2-2f f1-2f)
78.286: (move f3-5f f2-5f)
78.327: (move f2-5f f3-5f)
78.337: (move f3-4f f3-5f)
78.357: (move f2-2f f1-2f)
78.406: (move f2-2f f1-2f)
78.409: (move f3-5f f2-5f)
78.409: (move f1-3f f1-2f)
78.418: (putdown f3-5f key3-2)
78.426: (putdown f2-5f key3-0)
78.481: (putdown f2-4f key3-0)
78.482: (putdown f2-4f key3-2)
78.486: (move f2-5f f1-5f)
78.503: (move f2-4f f2-5f)
78.503: (move f2-4f f2-5f)
78.504: (putdown f2-5f key3-2)
78.527: (move f2-5f f2-4f)
78.537: (putdown f3-5f key3-2)
78.555: (putdown f2-4f key3-2)
78.569: (move f2-5f f2-4f)
78.588: (move f3-5f f3-4f)
78.612: (move f2-4f f2-5f)
76.232: (putdown f1-4f key3-2)
76.291: (move f2-4f f1-4f)
76.350: (move f2-4f f1-4f)
76.360: (move f1-3f f1-4f)
76.363: (move f2-4f f1-4f)
76.393: (move f1-3f f1-4f)
76.446: (move f2-3f f1-3f)
76.576: (move f4-4f f3-4f)
76.627: (move f2-4f f3-4f)
76.642: (move f3-5f f3-4f)
76.694: (move f4-4f f3-4f)
76.700: (move f3-3f f3-4f)
76.749: (move f3-3f f3-4f)
76.754: (move f2-4f f3-4f)
76.912: (move f1-4f f1-5f)
76.912: (move f2-5f f1-5f)
77.012: (pickup-and-loose f2-4f key2-2 key3-2)
77.012: (pickup-and-loose f2-4f key2-2 key3-0)
77.060: (putdown f2-3f key2-2)
77.061: (putdown f2-3f key2-2)
77.094: (move f2-2f f2-3f)
77.125: (pickup f2-4f key2-2)
77.154: (move f3-3f f2-3f)
77.157: (move f2-4f f2-3f)
77.179: (pickup f2-4f key2-2)
77.198: (move f2-4f f2-3f)
77.219: (putdown f2-3f key2-2)
77.223: (move f1-3f f2-3f)
77.254: (move f3-3f f2-3f)
77.298: (move f2-3f f3-3f)
77.323: (move f2-3f f3-3f)
77.349: (move f2-3f f2-4f)
77.396: (putdown f2-5f key3-2)
77.484: (move f2-4f f3-4f)
77.484: (move f2-4f f3-4f)
77.492: (move f2-4f f2-3f)
77.504: (move f3-5f f2-5f)
77.508: (move f2-4f f2-5f)
77.509: (move f2-4f f2-5f)
77.511: (move f3-5f f2-5f)
77.548: (move f2-4f f3-4f)
77.555: (move f2-4f f3-4f)
77.571: (move f2-4f f2-3f)
77.577: (move f2-4f f3-4f)
77.584: (move f2-4f f2-5f)
77.639: (move f2-4f f3-4f)
77.727: (move f2-4f f2-5f)
77.730: (move f2-4f f2-3f)
77.754: (move f2-4f f1-4f)
77.754: (move f2-4f f1-4f)
77.770: (move f2-4f f2-3f)
77.770: (move f2-4f f2-3f)
77.783: (putdown f2-3f key3-2)
77.794: (putdown f2-3f key3-0)
77.815: (move f2-4f f2-3f)
77.866: (move f2-4f f1-4f)
77.879: (move f2-4f f2-5f)
77.880: (move f2-4f f2-5f)
77.881: (move f2-4f f2-5f)
77.908: (move f2-4f f2-3f)
77.911: (move f2-4f f1-4f)
77.927: (move f2-4f f2-3f)
77.950: (move f2-4f f2-5f)
77.963: (move f2-4f f2-3f)
77.965: (move f2-4f f2-3f)
77.965: (move f2-4f f1-4f)
78.036: (move f2-4f f1-4f)
78.085: (move f2-4f f2-3f)
78.102: (move f2-4f f2-3f)
78.168: (pickup f2-5f key3-2)
78.176: (move f2-4f f2-5f)
78.177: (move f2-5f f2-4f)
78.188: (move f3-4f f2-4f)
78.198: (pickup-and-loose f3-5f key3-2 key3-0)
78.221: (move f2-3f f2-2f)
78.237: (move f2-3f f2-2f)
78.274: (move f1-3f f1-2f)
78.277: (move f2-2f f1-2f)
78.288: (putdown f1-2f key3-2)
78.291: (move f2-5f f3-5f)
76.317: (move f2-3f f1-3f)
76.317: (move f2-3f f1-3f)
76.319: (move f2-3f f1-3f)
76.324: (move f1-2f f1-3f)
76.332: (move f1-2f f1-3f)
76.333: (move f1-4f f1-3f)
76.344: (move f1-3f f1-4f)
76.345: (move f2-4f f1-4f)
76.364: (move f2-3f f1-3f)
76.365: (move f1-4f f1-3f)
76.373: (move f2-3f f1-3f)
76.378: (move f2-3f f1-3f)
76.443: (move f2-3f f1-3f)
76.444: (move f1-4f f1-3f)
76.994: (move f3-4f f3-5f)
77.072: (move f2-5f f3-5f)
77.074: (move f3-4f f3-5f)
77.079: (move f3-4f f3-5f)
77.109: (move f2-5f f3-5f)
77.119: (putdown f2-3f key2-2)
77.125: (pickup-and-loose f2-4f key2-2 key3-2)
77.134: (move f2-3f f2-4f)
77.135: (move f2-3f f2-4f)
77.152: (move f2-5f f3-5f)
77.156: (putdown f2-3f key2-2)
77.165: (putdown f2-3f key2-2)
77.166: (move f3-4f f3-5f)
77.219: (move f2-3f f2-4f)
77.240: (move f2-3f f2-4f)
77.240: (move f2-3f f3-3f)
77.240: (move f2-3f f3-3f)
77.247: (move f2-5f f2-4f)
77.294: (move f2-5f f2-4f)
77.294: (move f3-4f f2-4f)
77.296: (move f2-3f f3-3f)
77.313: (move f3-4f f3-3f)
77.314: (move f3-4f f3-3f)
77.315: (move f2-3f f3-3f)
77.317: (putdown f1-5f key3-2)
77.321: (move f3-4f f3-3f)
77.332: (move f2-3f f3-3f)
77.350: (move f1-4f f2-4f)
77.353: (move f1-4f f2-4f)
77.355: (move f2-3f f2-4f)
77.359: (move f3-4f f2-4f)
77.361: (move f2-3f f3-3f)
77.372: (move f2-3f f2-4f)
77.373: (move f3-4f f2-4f)
77.417: (move f2-5f f1-5f)
77.429: (move f2-5f f1-5f)
77.430: (move f1-4f f1-5f)
77.463: (move f1-4f f1-5f)
77.489: (move f1-4f f1-5f)
77.500: (move f2-5f f1-5f)
77.509: (move f2-4f f3-4f)
77.509: (move f2-4f f3-4f)
77.524: (move f1-4f f1-5f)
77.526: (move f2-5f f1-5f)
77.531: (move f2-4f f2-3f)
77.548: (move f2-4f f2-5f)
77.550: (move f2-5f f1-5f)
77.554: (move f1-4f f1-5f)
77.564: (move f2-4f f3-4f)
77.603: (move f2-4f f3-4f)
77.708: (move f2-4f f2-3f)
77.709: (move f2-4f f2-5f)
77.732: (move f2-4f f1-4f)
77.766: (putdown f2-3f key3-0)
77.772: (pickup f2-3f key2-2)
77.774: (move f2-4f f2-3f)
77.774: (move f2-4f f2-3f)
77.798: (move f2-4f f2-5f)
77.822: (move f2-4f f2-3f)
77.840: (move f3-4f f4-4f)
77.857: (move f2-4f f1-4f)
77.887: (move f2-4f f2-5f)
77.887: (move f2-4f f2-5f)
77.890: (pickup f2-3f key2-2)
77.907: (move f2-4f f1-4f)
77.907: (move f2-4f f1-4f)
76.214: (move f1-3f f1-4f)
76.214: (move f1-3f f1-4f)
76.214: (move f2-4f f1-4f)
76.216: (move f2-4f f1-4f)
76.265: (move f1-3f f1-4f)
76.267: (move f2-4f f1-4f)
76.317: (move f2-3f f1-3f)
76.322: (move f1-5f f1-4f)
76.331: (move f2-4f f1-4f)
76.333: (move f1-3f f1-4f)
76.337: (move f2-4f f1-4f)
76.352: (move f2-3f f1-3f)
76.368: (move f1-5f f1-4f)
76.368: (move f2-4f f1-4f)
76.371: (move f1-3f f1-4f)
76.373: (move f2-4f f1-4f)
76.375: (move f2-4f f1-4f)
76.384: (move f1-5f f1-4f)
76.415: (move f1-3f f1-4f)
76.627: (move f2-4f f3-4f)
76.627: (move f2-4f f3-4f)
76.628: (move f3-3f f3-4f)
76.628: (move f3-3f f3-4f)
76.648: (move f2-4f f3-4f)
76.651: (move f3-3f f3-4f)
76.691: (move f2-4f f3-4f)
76.710: (move f3-5f f3-4f)
76.712: (move f2-4f f3-4f)
76.735: (move f3-3f f3-4f)
76.737: (move f2-4f f3-4f)
76.845: (move f2-4f f3-4f)
76.846: (move f3-3f f3-4f)
77.088: (move f2-3f f2-4f)
77.098: (putdown f2-3f key2-2)
77.118: (putdown f2-3f key2-2)
77.168: (move f2-4f f2-3f)
77.189: (move f2-3f f2-4f)
77.214: (move f2-4f f2-3f)
77.214: (move f1-3f f2-3f)
77.228: (move f1-4f f1-5f)
77.230: (move f2-3f f2-4f)
77.234: (move f2-5f f1-5f)
77.246: (move f1-3f f2-3f)
77.262: (move f2-4f f2-3f)
77.262: (move f3-3f f2-3f)
77.267: (move f2-3f f3-3f)
77.273: (move f2-3f f2-4f)
77.274: (move f2-3f f3-3f)
77.314: (move f3-3f f2-3f)
77.315: (move f2-4f f2-3f)
77.333: (move f2-3f f2-4f)
77.354: (move f2-4f f2-5f)
77.355: (move f2-4f f2-5f)
77.408: (move f2-3f f3-3f)
77.486: (move f2-4f f3-4f)
77.536: (move f2-4f f2-5f)
77.537: (move f2-4f f2-5f)
77.537: (move f2-4f f2-5f)
77.538: (move f3-5f f2-5f)
77.541: (move f1-5f f2-5f)
77.542: (move f2-4f f2-5f)
77.565: (move f2-4f f2-5f)
77.566: (move f3-5f f2-5f)
77.598: (move f1-5f f2-5f)
77.679: (move f2-4f f2-5f)
77.683: (move f1-5f f2-5f)
77.805: (putdown f2-3f key3-2)
77.876: (move f2-4f f2-3f)
77.904: (move f2-4f f1-4f)
77.965: (move f2-4f f2-5f)
78.123: (move f2-3f f2-2f)
78.129: (move f2-3f f2-2f)
78.136: (move f2-3f f2-2f)
78.225: (move f1-3f f1-2f)
78.334: (move f1-3f f1-2f)
78.334: (move f1-3f f1-2f)
78.383: (move f1-3f f1-2f)
78.391: (move f1-3f f1-2f)
78.427: (move f1-3f f1-2f)
78.488: (move f1-3f f1-2f)
76.215: (move f1-3f f1-4f)
76.215: (move f2-4f f1-4f)
76.308: (move f1-3f f1-4f)
76.309: (move f2-4f f1-4f)
76.344: (move f2-3f f1-3f)
76.383: (move f1-4f f1-3f)
76.383: (move f2-3f f1-3f)
76.400: (move f2-3f f1-3f)
76.404: (move f1-4f f1-3f)
76.409: (move f1-4f f1-3f)
76.410: (move f2-3f f1-3f)
76.469: (move f1-4f f1-3f)
76.599: (move f2-4f f3-4f)
76.609: (move f3-3f f3-4f)
76.620: (move f3-3f f3-4f)
76.621: (move f2-4f f3-4f)
76.751: (move f2-4f f3-4f)
76.753: (move f3-3f f3-4f)
77.073: (move f2-5f f3-5f)
77.081: (move f3-4f f3-5f)
77.129: (move f2-5f f3-5f)
77.134: (move f3-4f f3-5f)
77.136: (move f3-4f f3-5f)
77.136: (move f3-4f f3-5f)
77.136: (move f2-5f f3-5f)
77.142: (move f2-5f f3-5f)
77.142: (move f2-5f f3-5f)
77.187: (move f2-5f f3-5f)
77.197: (move f3-4f f3-5f)
77.203: (move f2-5f f3-5f)
77.207: (move f2-3f f3-3f)
77.209: (move f3-4f f3-5f)
77.210: (putdown f2-3f key2-2)
77.245: (move f2-3f f2-4f)
77.252: (move f2-3f f2-4f)
77.278: (move f3-4f f3-3f)
77.280: (move f2-3f f3-3f)
77.335: (move f2-3f f3-3f)
77.359: (move f2-4f f2-5f)
77.409: (move f1-4f f1-5f)
77.409: (move f1-4f f1-5f)
77.412: (move f2-3f f3-3f)
77.412: (move f3-4f f3-3f)
77.413: (move f2-5f f1-5f)
77.413: (move f2-5f f1-5f)
77.414: (move f2-4f f3-4f)
77.425: (move f1-4f f2-4f)
77.426: (move f2-5f f2-4f)
77.439: (move f1-4f f2-4f)
77.441: (move f2-3f f2-4f)
77.444: (move f2-5f f1-5f)
77.448: (move f1-4f f1-5f)
77.487: (move f2-3f f3-3f)
77.488: (move f2-4f f2-5f)
77.490: (move f1-4f f1-5f)
77.491: (move f2-5f f1-5f)
77.497: (move f2-4f f2-5f)
77.498: (move f2-5f f1-5f)
77.500: (move f1-4f f1-5f)
77.535: (move f2-4f f3-4f)
77.536: (move f2-5f f1-5f)
77.540: (move f1-4f f1-5f)
77.555: (move f1-4f f1-5f)
77.745: (move f3-4f f4-4f)
77.745: (move f3-4f f4-4f)
77.794: (pickup f2-3f key2-2)
77.831: (pickup f2-3f key2-2)
77.855: (move f3-4f f4-4f)
77.859: (pickup f2-3f key2-2)
77.864: (move f3-4f f4-4f)
77.901: (move f2-4f f2-5f)
77.906: (pickup f2-3f key2-2)
77.928: (move f2-4f f1-4f)
77.935: (move f2-4f f2-5f)
77.960: (move f2-4f f1-4f)
77.973: (pickup f2-3f key2-2)
77.986: (move f3-4f f4-4f)
78.033: (move f1-2f f2-2f)
78.033: (move f1-2f f2-2f)
78.042: (move f3-4f f4-4f)
76.275: (move f1-3f f1-4f)
76.276: (move f2-4f f1-4f)
76.360: (move f2-3f f1-3f)
76.678: (move f3-3f f3-4f)
76.679: (move f2-4f f3-4f)
76.708: (move f3-3f f3-4f)
76.709: (move f2-4f f3-4f)
76.735: (move f2-4f f3-4f)
76.739: (move f3-5f f3-4f)
76.955: (move f3-3f f3-4f)
76.961: (move f2-4f f3-4f)
77.079: (move f2-5f f3-5f)
77.081: (move f3-4f f3-5f)
77.097: (move f3-4f f3-5f)
77.100: (move f2-5f f3-5f)
77.141: (move f2-3f f2-4f)
77.208: (move f2-3f f2-4f)
77.223: (move f2-3f f2-4f)
77.227: (move f2-3f f2-4f)
77.228: (move f3-4f f3-5f)
77.232: (move f2-5f f3-5f)
77.262: (move f2-3f f2-4f)
77.281: (move f1-3f f2-3f)
77.282: (move f2-4f f2-3f)
77.332: (move f2-3f f2-4f)
77.342: (move f2-3f f3-3f)
77.368: (move f2-4f f2-5f)
77.386: (move f2-5f f1-5f)
77.405: (move f2-4f f2-5f)
77.419: (move f1-4f f1-5f)
77.421: (move f2-5f f1-5f)
77.564: (move f2-5f f1-5f)
77.564: (move f1-4f f1-5f)
77.721: (move f1-5f f2-5f)
77.723: (move f2-4f f2-5f)
77.746: (move f3-4f f4-4f)
77.811: (move f3-4f f4-4f)
77.870: (move f3-4f f4-4f)
78.221: (move f2-3f f2-2f)
78.320: (move f1-3f f1-2f)
78.364: (move f1-3f f1-2f)
78.384: (move f1-3f f1-2f)
78.390: (move f1-3f f1-2f)
78.434: (move f1-3f f1-2f)
78.555: (move f2-3f f1-3f)
78.581: (move f2-3f f1-3f)
78.597: (move f2-3f f1-3f)
78.651: (move f2-3f f1-3f)
78.661: (move f2-3f f1-3f)
78.672: (move f1-4f f1-3f)
78.690: (move f3-3f f4-3f)
78.695: (pickup-and-loose f3-4f key3-2 key2-2)
78.697: (move f1-4f f1-3f)
78.985: (move f4-4f f4-3f)
78.986: (move f4-4f f4-3f)
78.987: (move f4-4f f4-3f)
78.992: (move f3-3f f4-3f)
79.023: (move f3-3f f4-3f)
79.058: (putdown f3-4f key2-2)
79.097: (putdown f2-5f key2-2)
79.107: (move f1-4f f0-4f)
79.134: (move f4-4f f4-3f)
79.142: (putdown f2-5f key2-2)
79.143: (putdown f3-4f key2-2)
79.149: (move f4-4f f4-3f)
79.153: (move f4-4f f4-3f)
79.164: (move f3-3f f4-3f)
79.168: (move f1-4f f0-4f)
79.232: (move f3-3f f4-3f)
79.455: (putdown f1-4f key2-2)
79.455: (putdown f1-4f key2-2)
79.538: (move f1-5f f1-6f)
79.565: (move f2-3f f3-3f)
79.576: (move f1-5f f1-6f)
79.599: (move f3-4f f3-3f)
79.603: (move f1-5f f1-6f)
79.615: (move f2-5f f2-6f)
79.616: (move f2-3f f3-3f)
79.645: (move f2-3f f3-3f)
79.647: (move f2-5f f3-5f)
76.255: (move f1-3f f1-4f)
76.255: (move f2-4f f1-4f)
76.517: (move f3-3f f3-4f)
76.518: (move f2-4f f3-4f)
77.107: (move f2-5f f3-5f)
77.109: (move f3-4f f3-5f)
77.114: (move f2-5f f3-5f)
77.116: (move f3-4f f3-5f)
77.328: (move f3-4f f3-3f)
77.329: (move f2-3f f3-3f)
77.332: (move f3-4f f3-5f)
77.338: (move f2-5f f3-5f)
77.475: (move f2-5f f1-5f)
77.485: (move f2-4f f2-5f)
77.492: (move f1-4f f1-5f)
77.494: (move f2-5f f1-5f)
77.495: (move f2-4f f3-4f)
77.498: (move f3-3f f3-4f)
77.518: (move f3-3f f3-4f)
77.518: (move f2-4f f3-4f)
77.538: (move f2-4f f3-4f)
77.596: (move f3-3f f3-4f)
77.601: (move f2-4f f3-4f)
77.601: (move f2-4f f3-4f)
77.650: (move f2-5f f2-4f)
77.733: (move f3-4f f4-4f)
77.735: (move f4-3f f4-4f)
77.759: (move f2-4f f2-5f)
77.798: (move f2-5f f2-4f)
77.813: (move f2-4f f1-4f)
77.815: (move f1-3f f1-4f)
77.845: (move f1-3f f1-4f)
77.848: (move f2-4f f1-4f)
77.864: (move f2-4f f2-5f)
77.869: (move f4-3f f4-4f)
77.872: (move f3-4f f4-4f)
77.881: (move f2-4f f2-5f)
77.885: (move f3-4f f4-4f)
77.939: (move f1-3f f1-4f)
77.940: (move f2-4f f1-4f)
77.941: (move f2-4f f2-5f)
77.959: (move f2-4f f1-4f)
77.965: (move f2-4f f2-5f)
77.966: (move f1-3f f1-4f)
77.966: (move f2-4f f1-4f)
77.967: (move f1-3f f1-4f)
77.980: (pickup f2-3f key2-2)
78.122: (move f1-2f f2-2f)
78.130: (move f1-2f f2-2f)
78.200: (move f4-3f f4-4f)
78.202: (move f2-3f f2-2f)
78.203: (move f1-2f f2-2f)
78.204: (move f1-2f f2-2f)
78.208: (move f3-4f f4-4f)
78.239: (pickup f4-3f key3-0)
78.264: (move f1-2f f2-2f)
78.393: (move f2-2f f1-2f)
78.396: (move f1-3f f1-2f)
78.539: (putdown f2-4f key2-2)
78.606: (putdown f2-4f key2-2)
78.627: (putdown f2-4f key2-2)
78.641: (move f3-4f f3-5f)
78.690: (putdown f2-4f key2-2)
78.737: (putdown f2-4f key2-2)
78.822: (move f4-4f f4-3f)
78.911: (move f4-4f f4-3f)
78.948: (move f3-3f f4-3f)
78.991: (move f3-4f f3-5f)
79.073: (move f3-4f f3-5f)
79.162: (move f1-4f f0-4f)
79.165: (move f4-4f f4-3f)
79.490: (move f1-4f f0-4f)
79.491: (move f1-4f f0-4f)
79.590: (move f1-6f f2-6f)
79.592: (move f1-5f f1-6f)
79.604: (move f2-6f f1-6f)
