/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.880: (pickup-and-loose f6-6f key2-0 key1-2)
138.901: (putdown f5-7f key0-3)
138.930: (putdown f5-6f key0-3)
138.938: (move f6-7f f5-7f)
138.952: (move f6-7f f6-6f)
138.955: (putdown f6-6f key1-2)
138.985: (putdown f6-8f key0-3)
138.996: (move f6-6f f5-6f)
139.030: (move f5-6f f5-7f)
139.040: (pickup-and-loose f6-8f key1-3 key0-3)
139.053: (putdown f4-5f key4-2)
139.083: (move f5-6f f6-6f)
139.094: (move f5-6f f5-7f)
139.116: (pickup f5-6f key2-0)
139.143: (move f5-6f f6-6f)
139.179: (pickup-and-loose f6-8f key1-3 key0-3)
139.224: (move f6-7f f5-7f)
139.250: (pickup-and-loose f5-6f key1-3 key4-2)
139.253: (pickup-and-loose f6-8f key1-3 key0-3)
139.263: (pickup-and-loose f6-8f key1-3 key0-3)
139.310: (move f5-7f f5-6f)
139.364: (move f5-6f f5-7f)
139.428: (putdown f5-7f key4-2)
139.451: (move f5-6f f4-6f)
139.457: (putdown f5-6f key4-2)
139.458: (move f6-7f f5-7f)
139.458: (move f6-6f f5-6f)
139.469: (pickup-and-loose f5-6f key2-0 key4-2)
139.480: (move f6-7f f6-6f)
139.486: (move f5-7f f5-6f)
139.505: (move f6-7f f6-6f)
139.511: (move f5-6f f4-6f)
139.518: (move f5-6f f6-6f)
139.525: (move f5-6f f6-6f)
139.536: (move f6-7f f6-6f)
136.581: (move f6-7f f6-6f)
136.689: (move f6-7f f6-6f)
136.966: (pickup-and-loose f5-6f key0-3 key1-2)
137.001: (move f6-6f f5-6f)
137.156: (move f4-6f f5-6f)
137.248: (pickup f5-6f key0-3)
137.556: (putdown f5-6f key1-2)
137.623: (move f5-7f f5-6f)
137.673: (move f5-6f f5-7f)
137.697: (pickup-and-loose f6-6f key0-3 key1-2)
137.701: (pickup-and-loose f6-6f key0-3 key2-0)
137.912: (move f6-6f f6-7f)
137.920: (move f5-7f f6-7f)
138.215: (pickup-and-loose f5-7f key2-0 key1-3)
138.215: (move f6-7f f5-7f)
138.224: (move f5-6f f5-7f)
138.248: (move f6-7f f6-6f)
138.252: (move f6-7f f5-7f)
138.360: (putdown f6-6f key2-0)
138.364: (putdown f6-6f key1-2)
138.426: (pickup-and-loose f4-5f key3-1 key1-2)
138.504: (pickup f5-6f key1-2)
138.533: (pickup-and-loose f4-5f key3-1 key1-2)
138.567: (putdown f6-7f key2-0)
138.569: (move f5-7f f6-7f)
138.627: (putdown f4-5f key1-2)
138.642: (putdown f5-7f key1-3)
138.666: (move f5-6f f6-6f)
138.676: (move f6-6f f6-5f)
138.718: (putdown f6-6f key0-3)
138.742: (putdown f4-5f key1-2)
138.751: (move f5-7f f6-7f)
138.765: (move f5-7f f6-7f)
138.766: (move f6-7f f5-7f)
138.824: (move f6-7f f5-7f)
138.843: (pickup-and-loose f5-7f key2-0 key4-2)
138.868: (putdown f6-6f key0-3)
138.877: (move f6-6f f6-5f)
138.928: (putdown f5-7f key2-0)
138.934: (putdown f5-7f key0-3)
138.955: (move f6-7f f5-7f)
138.977: (move f5-7f f6-7f)
139.043: (move f6-6f f5-6f)
139.045: (move f5-7f f5-6f)
139.068: (move f5-7f f5-6f)
139.072: (move f6-6f f5-6f)
139.073: (move f6-7f f5-7f)
139.166: (putdown f5-6f key1-3)
139.197: (pickup-and-loose f4-6f key4-2 key1-2)
139.206: (move f6-7f f6-6f)
139.209: (move f6-6f f5-6f)
139.221: (move f5-7f f5-6f)
139.231: (putdown f6-8f key0-3)
139.297: (move f6-7f f6-6f)
139.322: (move f5-6f f6-6f)
139.323: (move f6-6f f5-6f)
139.329: (putdown f5-7f key4-2)
139.347: (putdown f6-6f key1-2)
139.362: (move f5-7f f5-6f)
139.426: (move f5-6f f6-6f)
139.459: (move f6-7f f6-6f)
139.529: (move f5-6f f6-6f)
139.555: (move f5-7f f5-6f)
139.563: (pickup-and-loose f6-6f key1-3 key4-2)
139.583: (move f6-7f f6-6f)
139.613: (move f5-7f f5-6f)
139.674: (move f5-6f f6-6f)
139.697: (move f5-7f f5-6f)
139.701: (move f5-7f f5-6f)
139.716: (move f5-7f f5-6f)
139.761: (putdown f6-7f key4-2)
139.782: (putdown f5-7f key0-3)
139.797: (move f6-7f f5-7f)
139.799: (move f6-7f f6-6f)
139.807: (putdown f6-8f key1-3)
139.831: (move f5-6f f5-7f)
139.850: (putdown f5-6f key1-3)
139.880: (putdown f5-7f key4-2)
139.906: (putdown f5-6f key1-3)
139.935: (move f5-6f f5-7f)
136.289: (pickup-and-loose f5-6f key4-2 key1-2)
136.443: (pickup f5-6f key0-3)
136.443: (move f6-6f f5-6f)
136.885: (move f5-6f f6-6f)
137.089: (move f5-6f f5-7f)
137.272: (putdown f6-6f key0-3)
137.308: (move f5-7f f5-6f)
137.362: (putdown f6-6f key0-3)
137.444: (move f5-6f f5-7f)
137.634: (move f5-6f f6-6f)
137.661: (pickup f5-6f key2-0)
137.799: (putdown f5-6f key1-2)
137.819: (move f5-6f f6-6f)
137.855: (move f5-7f f5-6f)
137.875: (pickup f6-7f key0-3)
138.123: (move f5-7f f6-7f)
138.331: (move f6-6f f5-6f)
138.337: (pickup f5-6f key4-2)
138.392: (move f6-6f f5-6f)
138.393: (move f5-7f f5-6f)
138.437: (move f6-6f f6-7f)
138.465: (move f6-6f f5-6f)
138.469: (move f5-7f f5-6f)
138.526: (pickup f5-6f key1-3)
138.559: (pickup f5-7f key1-3)
138.656: (putdown f5-7f key1-2)
138.709: (move f5-6f f5-7f)
138.763: (move f5-7f f6-7f)
138.855: (move f6-6f f5-6f)
138.880: (move f5-6f f5-7f)
138.881: (move f6-6f f5-6f)
138.935: (move f6-6f f6-5f)
138.948: (move f5-7f f6-7f)
138.970: (putdown f6-6f key0-3)
139.009: (putdown f6-7f key4-2)
139.058: (move f5-6f f5-7f)
139.068: (move f5-6f f5-7f)
139.179: (putdown f6-6f key1-2)
139.200: (pickup-and-loose f5-6f key1-3 key0-3)
139.210: (pickup-and-loose f5-6f key1-3 key0-3)
139.256: (move f5-6f f6-6f)
139.305: (move f5-7f f5-6f)
139.305: (move f6-6f f5-6f)
139.328: (pickup-and-loose f5-7f key1-2 key0-3)
139.328: (move f5-6f f6-6f)
139.333: (move f6-7f f6-6f)
139.340: (move f5-6f f5-7f)
139.388: (move f5-6f f6-6f)
139.426: (move f5-7f f5-6f)
139.426: (move f6-6f f6-5f)
139.432: (move f6-6f f5-6f)
139.436: (pickup-and-loose f5-7f key1-3 key1-2)
139.455: (putdown f6-5f key0-3)
139.488: (move f5-6f f6-6f)
139.499: (move f6-6f f6-5f)
139.575: (putdown f5-6f key1-2)
139.624: (pickup f5-7f key1-3)
139.632: (move f5-6f f6-6f)
139.638: (putdown f5-7f key0-3)
139.643: (putdown f6-5f key0-3)
139.679: (pickup-and-loose f5-6f key1-2 key0-3)
139.754: (move f5-7f f5-6f)
139.759: (putdown f6-6f key1-2)
139.770: (pickup f5-6f key2-0)
139.814: (move f5-6f f6-6f)
139.840: (pickup-and-loose f5-7f key1-3 key0-3)
139.849: (pickup-and-loose f5-7f key1-3 key0-3)
139.906: (putdown f5-7f key1-2)
139.907: (putdown f5-6f key0-3)
139.948: (move f6-6f f6-7f)
139.955: (move f5-7f f5-6f)
139.967: (move f5-7f f6-7f)
139.968: (move f6-6f f6-5f)
139.982: (move f5-7f f6-7f)
139.984: (move f5-6f f6-6f)
140.035: (putdown f6-6f key1-3)
140.054: (putdown f5-6f key0-3)
140.105: (move f6-6f f6-5f)
140.107: (move f5-7f f5-6f)
140.114: (move f6-6f f5-6f)
136.267: (move f5-6f f5-7f)
136.353: (pickup-and-loose f5-7f key4-2 key0-3)
136.603: (pickup-and-loose f6-6f key0-3 key1-2)
136.605: (move f6-7f f6-6f)
136.728: (pickup f5-6f key0-3)
136.796: (pickup f5-6f key0-3)
137.322: (putdown f6-6f key1-2)
137.418: (move f6-6f f5-6f)
137.470: (move f5-7f f6-7f)
137.470: (move f6-6f f6-7f)
137.577: (move f6-7f f5-7f)
137.578: (move f5-6f f5-7f)
137.887: (move f5-7f f5-6f)
137.968: (pickup f5-6f key1-3)
137.994: (move f5-7f f6-7f)
137.998: (move f6-6f f6-7f)
138.068: (move f5-6f f5-7f)
138.133: (pickup f5-6f key1-3)
138.286: (putdown f6-6f key0-3)
138.329: (move f5-6f f5-7f)
138.378: (move f5-6f f4-6f)
138.401: (putdown f6-7f key2-0)
138.422: (move f5-7f f6-7f)
138.425: (putdown f5-7f key0-3)
138.471: (putdown f6-6f key0-3)
138.531: (pickup f5-6f key1-2)
138.534: (move f5-6f f6-6f)
138.652: (putdown f5-7f key0-3)
138.705: (move f5-7f f6-7f)
138.706: (move f6-6f f6-7f)
138.738: (move f6-7f f5-7f)
138.758: (move f5-6f f6-6f)
138.773: (move f6-7f f6-8f)
138.816: (move f5-6f f5-7f)
138.954: (move f6-6f f5-6f)
138.956: (move f6-6f f5-6f)
139.169: (move f5-7f f5-6f)
139.175: (putdown f5-6f key0-3)
139.198: (move f6-6f f6-7f)
139.243: (putdown f5-6f key0-3)
139.274: (putdown f6-7f key0-3)
139.298: (pickup-and-loose f6-6f key1-3 key1-2)
139.332: (move f6-6f f5-6f)
139.336: (move f6-6f f5-6f)
139.437: (pickup-and-loose f5-6f key1-3 key0-3)
139.448: (move f5-6f f6-6f)
139.459: (move f5-7f f5-6f)
139.501: (move f5-6f f5-7f)
139.569: (move f5-6f f5-5f)
139.638: (move f6-7f f5-7f)
139.673: (putdown f6-5f key0-3)
139.695: (putdown f5-7f key1-2)
139.709: (move f5-6f f6-6f)
139.710: (move f6-7f f6-6f)
139.756: (move f5-6f f6-6f)
139.782: (move f5-6f f5-5f)
139.809: (putdown f6-6f key1-2)
139.812: (move f5-6f f5-5f)
139.825: (move f6-5f f5-5f)
139.853: (move f5-6f f6-6f)
139.859: (move f6-7f f6-6f)
139.953: (move f6-7f f6-6f)
140.009: (move f5-6f f6-6f)
140.072: (pickup f6-7f key1-2)
140.118: (move f5-6f f5-7f)
140.154: (move f5-6f f6-6f)
140.168: (putdown f5-6f key0-3)
140.184: (move f6-6f f6-7f)
140.192: (move f5-7f f6-7f)
140.196: (move f5-7f f5-6f)
140.217: (putdown f5-7f key1-3)
140.259: (move f5-6f f5-7f)
140.280: (move f5-7f f6-7f)
140.283: (move f5-7f f6-7f)
140.287: (move f6-6f f6-7f)
140.322: (putdown f6-5f key4-2)
140.332: (move f5-6f f6-6f)
140.337: (pickup-and-loose f5-7f key1-2 key1-3)
140.344: (move f6-5f f6-6f)
140.367: (move f6-6f f6-7f)
136.845: (pickup f5-6f key0-3)
136.986: (pickup-and-loose f5-7f key0-3 key4-2)
136.986: (move f5-6f f5-7f)
137.245: (pickup f5-6f key0-3)
137.354: (pickup f6-7f key0-3)
137.503: (pickup-and-loose f5-7f key0-3 key2-0)
137.505: (move f5-6f f5-7f)
137.659: (move f6-7f f6-8f)
138.052: (pickup-and-loose f6-7f key0-3 key1-3)
138.092: (move f5-7f f5-6f)
138.147: (move f6-6f f5-6f)
138.159: (move f6-6f f5-6f)
138.179: (pickup f5-6f key1-3)
138.190: (move f6-6f f5-6f)
138.193: (pickup f5-6f key0-3)
138.194: (move f5-7f f5-6f)
138.226: (pickup-and-loose f6-7f key2-0 key0-3)
138.441: (move f5-6f f6-6f)
138.451: (putdown f6-7f key0-3)
138.483: (putdown f5-7f key4-2)
138.567: (move f6-7f f6-6f)
138.584: (move f5-6f f6-6f)
138.639: (move f6-6f f5-6f)
138.677: (move f5-7f f6-7f)
138.687: (move f6-6f f6-7f)
138.731: (putdown f5-7f key2-0)
138.793: (putdown f5-7f key0-3)
138.829: (move f5-7f f6-7f)
138.829: (move f6-6f f6-7f)
138.837: (move f5-7f f5-6f)
138.856: (move f6-6f f6-5f)
138.934: (move f6-7f f6-8f)
138.988: (putdown f6-7f key1-3)
139.031: (move f5-6f f5-7f)
139.049: (pickup-and-loose f6-7f key1-2 key1-3)
139.068: (pickup-and-loose f6-8f key1-3 key0-3)
139.166: (putdown f5-7f key2-0)
139.188: (pickup-and-loose f4-6f key0-3 key4-2)
139.206: (pickup-and-loose f6-6f key1-3 key4-2)
139.222: (pickup-and-loose f6-6f key1-3 key4-2)
139.227: (pickup f6-6f key1-3)
139.255: (move f5-6f f6-6f)
139.258: (pickup f6-6f key1-2)
139.263: (move f6-6f f5-6f)
139.381: (move f6-7f f5-7f)
139.381: (move f6-6f f6-7f)
139.402: (pickup-and-loose f6-7f key2-0 key0-3)
139.416: (putdown f6-6f key2-0)
139.466: (putdown f6-6f key4-2)
139.635: (putdown f6-7f key0-3)
139.680: (pickup-and-loose f6-6f key1-2 key2-0)
139.684: (move f5-6f f5-7f)
139.807: (move f5-7f f6-7f)
139.808: (putdown f5-7f key1-3)
139.812: (move f5-6f f5-7f)
139.833: (move f5-6f f6-6f)
139.847: (pickup-and-loose f5-7f key1-3 key0-3)
139.860: (move f5-7f f6-7f)
139.887: (move f6-7f f5-7f)
139.900: (move f5-6f f5-7f)
139.906: (move f5-6f f5-7f)
139.926: (pickup f6-6f key1-3)
139.926: (move f5-7f f5-6f)
139.927: (move f5-6f f5-7f)
139.933: (move f5-6f f6-6f)
139.956: (putdown f6-8f key0-3)
139.962: (move f6-7f f5-7f)
139.990: (putdown f6-6f key2-0)
139.996: (move f5-6f f4-6f)
140.027: (move f6-6f f6-7f)
140.070: (putdown f6-7f key1-2)
140.085: (move f6-6f f5-6f)
140.099: (putdown f5-7f key4-2)
140.158: (move f5-6f f6-6f)
140.159: (move f5-6f f6-6f)
140.166: (move f5-6f f6-6f)
140.176: (putdown f5-7f key0-3)
140.182: (move f6-6f f5-6f)
140.210: (putdown f6-6f key2-0)
140.256: (move f5-6f f5-7f)
136.335: (move f4-6f f5-6f)
136.584: (move f5-7f f6-7f)
136.594: (move f6-6f f6-7f)
136.599: (pickup f5-6f key4-2)
136.652: (pickup f5-6f key4-2)
136.784: (pickup f5-6f key1-2)
136.910: (move f6-7f f5-7f)
137.194: (move f5-6f f5-7f)
137.464: (move f6-6f f5-6f)
137.578: (move f5-6f f5-7f)
137.781: (move f5-6f f6-6f)
137.916: (move f6-7f f6-6f)
137.919: (move f5-6f f6-6f)
137.946: (pickup-and-loose f6-6f key0-3 key1-2)
137.952: (move f6-7f f6-6f)
137.999: (move f6-6f f5-6f)
138.018: (move f5-7f f5-6f)
138.066: (pickup-and-loose f6-8f key1-3 key0-3)
138.133: (move f5-7f f5-6f)
138.223: (move f6-7f f6-6f)
138.247: (move f5-6f f6-6f)
138.404: (move f6-7f f5-7f)
138.591: (move f5-7f f5-6f)
138.616: (pickup-and-loose f6-6f key1-2 key0-3)
138.640: (pickup f5-6f key1-2)
138.698: (putdown f6-6f key1-2)
138.787: (move f5-7f f6-7f)
138.788: (move f6-6f f6-7f)
138.811: (move f6-7f f6-8f)
138.843: (putdown f6-8f key0-3)
139.063: (pickup-and-loose f5-6f key4-2 key1-3)
139.064: (putdown f6-6f key0-3)
139.159: (move f6-7f f6-8f)
139.173: (move f6-7f f5-7f)
139.246: (move f6-7f f5-7f)
139.317: (pickup-and-loose f6-8f key1-3 key0-3)
139.358: (move f6-6f f6-7f)
139.427: (pickup f5-7f key1-3)
139.442: (move f6-6f f6-7f)
139.462: (move f6-7f f5-7f)
139.472: (pickup f6-7f key1-2)
139.573: (pickup-and-loose f4-6f key1-2 key0-3)
139.615: (move f5-7f f5-6f)
139.620: (move f6-6f f5-6f)
139.624: (pickup-and-loose f5-6f key1-3 key2-0)
139.645: (putdown f6-7f key4-2)
139.671: (move f6-7f f5-7f)
139.751: (move f5-6f f5-5f)
139.752: (move f6-7f f6-8f)
139.757: (move f6-5f f5-5f)
139.801: (move f5-6f f5-7f)
139.805: (move f6-6f f5-6f)
139.808: (pickup f5-7f key1-3)
139.820: (putdown f6-7f key4-2)
139.840: (pickup f6-7f key2-0)
139.894: (move f6-6f f6-7f)
139.896: (move f5-6f f6-6f)
139.914: (move f6-7f f5-7f)
139.919: (move f6-7f f6-6f)
139.922: (pickup-and-loose f6-6f key0-3 key1-3)
139.928: (putdown f6-5f key0-3)
139.942: (pickup-and-loose f6-6f key0-3 key1-3)
139.945: (move f6-7f f6-8f)
139.951: (move f6-6f f5-6f)
139.957: (move f6-7f f5-7f)
139.964: (move f6-6f f6-7f)
139.967: (move f5-7f f6-7f)
140.013: (move f5-7f f5-6f)
140.019: (move f6-7f f6-8f)
140.090: (move f6-6f f5-6f)
140.096: (move f6-7f f5-7f)
140.107: (move f6-6f f5-6f)
140.110: (move f5-6f f5-7f)
140.129: (putdown f6-8f key0-3)
140.142: (move f6-6f f6-7f)
140.150: (move f5-7f f6-7f)
140.167: (pickup f5-7f key1-2)
140.190: (move f5-6f f5-7f)
140.202: (move f6-6f f6-5f)
140.214: (putdown f5-6f key4-2)
136.234: (move f6-6f f5-6f)
136.234: (move f5-7f f5-6f)
136.635: (move f6-6f f5-6f)
136.730: (move f6-6f f5-6f)
136.866: (pickup-and-loose f5-6f key1-2 key0-3)
137.331: (putdown f5-6f key0-3)
137.349: (move f6-6f f6-7f)
137.411: (pickup f5-6f key1-2)
137.417: (move f5-6f f5-7f)
137.429: (putdown f6-7f key0-3)
137.466: (move f6-6f f6-7f)
137.501: (pickup-and-loose f5-7f key1-2 key0-3)
137.507: (move f5-6f f5-7f)
137.517: (move f4-6f f5-6f)
137.517: (pickup f5-6f key1-2)
137.694: (move f5-7f f5-6f)
137.705: (move f5-6f f5-7f)
137.941: (move f6-7f f6-6f)
138.101: (pickup-and-loose f6-6f key1-2 key0-3)
138.101: (move f5-6f f6-6f)
138.216: (move f5-7f f5-6f)
138.221: (move f6-6f f5-6f)
138.289: (move f6-7f f6-8f)
138.305: (move f5-6f f6-6f)
138.306: (move f5-6f f5-7f)
138.392: (putdown f5-7f key0-3)
138.396: (putdown f6-6f key0-3)
138.403: (move f5-6f f6-6f)
138.412: (putdown f5-7f key0-3)
138.416: (move f5-6f f6-6f)
138.471: (move f6-6f f6-7f)
138.471: (move f5-7f f6-7f)
138.568: (move f6-6f f5-6f)
138.572: (putdown f6-6f key0-3)
138.597: (move f6-6f f6-7f)
138.598: (move f5-7f f6-7f)
138.722: (move f5-7f f5-6f)
138.779: (putdown f5-7f key0-3)
138.844: (move f6-6f f6-5f)
138.844: (putdown f6-6f key0-3)
138.885: (pickup-and-loose f6-8f key1-3 key2-0)
138.885: (move f5-6f f4-6f)
138.904: (move f5-6f f5-7f)
138.907: (move f5-6f f4-6f)
138.945: (move f6-7f f6-8f)
138.980: (move f5-7f f5-6f)
139.044: (pickup-and-loose f5-6f key4-2 key1-3)
139.128: (move f6-6f f5-6f)
139.130: (putdown f6-6f key4-2)
139.131: (move f5-7f f5-6f)
139.172: (move f6-7f f6-8f)
139.193: (move f5-7f f5-6f)
139.195: (move f6-6f f5-6f)
139.226: (move f6-5f f6-6f)
139.235: (move f5-6f f5-7f)
139.261: (move f5-6f f5-7f)
139.327: (move f5-7f f5-6f)
139.333: (pickup f6-8f key1-3)
139.343: (putdown f6-7f key1-3)
139.494: (pickup f5-6f key1-3)
139.523: (putdown f5-7f key2-0)
139.530: (move f5-6f f5-5f)
139.583: (move f5-6f f4-6f)
139.587: (putdown f6-7f key1-3)
139.649: (putdown f6-7f key0-3)
139.770: (putdown f5-7f key0-3)
139.773: (move f5-6f f5-5f)
139.777: (pickup f6-6f key1-3)
139.780: (move f6-7f f6-6f)
139.782: (putdown f5-7f key2-0)
139.783: (putdown f6-8f key2-0)
139.816: (pickup f6-6f key1-3)
139.826: (move f5-6f f6-6f)
139.827: (move f5-6f f5-7f)
139.846: (move f5-6f f6-6f)
139.855: (move f6-7f f5-7f)
139.858: (pickup-and-loose f5-6f key1-2 key1-3)
139.861: (move f6-7f f5-7f)
139.885: (move f6-7f f6-6f)
139.973: (pickup f5-7f key1-3)
136.728: (pickup f5-6f key4-2)
136.987: (putdown f5-6f key0-3)
137.406: (move f5-6f f5-7f)
137.407: (move f6-7f f5-7f)
137.418: (pickup-and-loose f6-6f key0-3 key2-0)
137.563: (pickup-and-loose f5-6f key1-2 key2-0)
137.654: (putdown f5-6f key0-3)
137.721: (move f6-7f f6-6f)
137.983: (pickup f5-6f key1-2)
138.073: (putdown f6-6f key2-0)
138.099: (move f6-6f f5-6f)
138.099: (move f5-7f f5-6f)
138.122: (putdown f5-6f key1-2)
138.186: (putdown f6-7f key0-3)
138.291: (putdown f6-7f key0-3)
138.336: (pickup f5-6f key1-3)
138.338: (move f5-7f f5-6f)
138.417: (move f6-6f f5-6f)
138.454: (pickup-and-loose f6-7f key1-2 key0-3)
138.474: (putdown f5-6f key1-2)
138.498: (move f6-6f f6-5f)
138.607: (move f6-7f f6-8f)
138.612: (move f6-6f f5-6f)
138.615: (pickup-and-loose f6-6f key1-3 key4-2)
138.624: (move f6-6f f5-6f)
138.684: (move f5-6f f5-7f)
138.684: (pickup f6-6f key1-2)
138.717: (move f5-6f f6-6f)
138.719: (move f6-7f f5-7f)
138.719: (move f5-7f f6-7f)
138.724: (move f6-8f f6-7f)
138.731: (putdown f5-6f key2-0)
138.735: (move f5-6f f5-7f)
138.736: (pickup-and-loose f5-7f key1-2 key4-2)
138.752: (putdown f5-7f key0-3)
138.763: (move f6-6f f6-7f)
138.764: (move f6-7f f6-8f)
138.766: (move f5-7f f6-7f)
138.792: (move f5-7f f6-7f)
138.793: (move f6-6f f6-7f)
138.831: (move f6-6f f5-6f)
138.843: (move f6-6f f6-7f)
138.844: (move f5-7f f6-7f)
138.941: (move f6-7f f6-8f)
139.049: (move f5-6f f6-6f)
139.050: (pickup-and-loose f6-6f key1-2 key4-2)
139.056: (move f5-7f f5-6f)
139.068: (move f5-6f f6-6f)
139.071: (pickup-and-loose f6-6f key1-2 key4-2)
139.076: (move f5-6f f5-7f)
139.099: (pickup-and-loose f6-6f key1-3 key4-2)
139.111: (pickup-and-loose f6-8f key1-3 key2-0)
139.151: (move f6-7f f6-8f)
139.167: (pickup-and-loose f6-7f key2-0 key0-3)
139.185: (move f5-6f f5-7f)
139.236: (pickup-and-loose f6-8f key1-3 key0-3)
139.248: (putdown f6-6f key4-2)
139.311: (pickup-and-loose f6-7f key2-0 key0-3)
139.313: (putdown f6-6f key4-2)
139.321: (move f5-6f f5-7f)
139.337: (putdown f6-6f key4-2)
139.385: (putdown f6-8f key0-3)
139.397: (putdown f6-7f key0-3)
139.398: (move f5-6f f4-6f)
139.413: (pickup f6-6f key1-3)
139.465: (move f6-7f f5-7f)
139.498: (putdown f6-5f key0-3)
139.527: (move f5-6f f4-6f)
139.546: (putdown f6-7f key0-3)
139.633: (pickup f6-6f key1-3)
139.724: (pickup-and-loose f4-6f key0-3 key4-2)
139.742: (move f6-6f f5-6f)
139.760: (putdown f5-7f key4-2)
139.760: (pickup-and-loose f4-6f key0-3 key4-2)
139.804: (move f5-6f f5-5f)
139.826: (putdown f6-8f key2-0)
139.856: (move f5-7f f5-6f)
139.874: (move f6-7f f5-7f)
139.883: (move f5-7f f6-7f)
139.891: (move f5-6f f4-6f)
136.532: (move f4-6f f5-6f)
136.597: (move f4-6f f5-6f)
136.796: (pickup f6-6f key4-2)
136.873: (move f6-6f f5-6f)
137.149: (move f5-5f f5-4f)
137.223: (move f5-7f f5-6f)
137.227: (move f6-6f f5-6f)
137.380: (move f6-6f f6-7f)
137.485: (pickup f5-6f key1-2)
137.828: (pickup f6-7f key0-3)
137.906: (pickup f5-6f key1-2)
138.098: (move f5-6f f5-7f)
138.342: (move f6-6f f5-6f)
138.362: (move f6-6f f5-6f)
138.408: (move f6-6f f5-6f)
138.442: (move f5-6f f6-6f)
138.446: (putdown f5-6f key2-0)
138.479: (move f5-7f f5-6f)
138.494: (move f6-7f f5-7f)
138.526: (move f5-6f f5-7f)
138.630: (move f5-6f f5-7f)
138.690: (move f6-6f f6-5f)
138.699: (move f5-5f f6-5f)
138.730: (move f6-6f f6-5f)
138.734: (putdown f5-7f key0-3)
138.764: (move f5-6f f5-7f)
138.800: (move f5-5f f4-5f)
138.960: (move f5-6f f6-6f)
139.032: (pickup f6-7f key0-3)
139.041: (move f5-7f f5-6f)
139.044: (pickup-and-loose f4-6f key4-2 key0-3)
139.045: (move f5-6f f4-6f)
139.081: (pickup-and-loose f6-8f key1-3 key0-3)
139.110: (move f6-6f f6-5f)
139.123: (move f5-7f f6-7f)
139.126: (move f6-6f f6-7f)
139.156: (move f6-7f f5-7f)
139.157: (pickup-and-loose f4-6f key4-2 key1-2)
139.260: (move f6-6f f6-7f)
139.277: (pickup-and-loose f6-8f key1-3 key0-3)
139.308: (putdown f6-5f key4-2)
139.327: (move f6-6f f6-7f)
139.433: (move f5-7f f5-6f)
139.439: (move f6-6f f6-7f)
139.509: (move f6-6f f6-7f)
139.510: (move f5-6f f6-6f)
139.555: (pickup f5-7f key2-0)
139.557: (move f6-7f f5-7f)
139.586: (move f6-8f f6-7f)
139.596: (putdown f6-6f key4-2)
139.607: (move f6-6f f6-7f)
139.649: (putdown f5-7f key1-2)
139.691: (move f6-7f f5-7f)
139.693: (putdown f6-7f key4-2)
139.700: (move f5-6f f6-6f)
139.709: (putdown f6-8f key0-3)
139.721: (move f6-7f f5-7f)
139.745: (move f5-6f f5-5f)
139.748: (move f5-7f f6-7f)
139.758: (move f6-6f f6-7f)
139.766: (putdown f6-7f key4-2)
139.790: (putdown f6-7f key4-2)
139.825: (move f6-7f f5-7f)
139.826: (move f6-6f f6-7f)
139.847: (move f5-6f f5-7f)
139.850: (move f6-6f f6-7f)
139.885: (pickup-and-loose f5-7f key2-0 key1-2)
139.898: (move f5-6f f5-7f)
139.949: (move f6-7f f5-7f)
139.956: (putdown f6-8f key0-3)
139.975: (pickup-and-loose f4-6f key0-3 key1-2)
139.993: (move f6-6f f6-7f)
140.017: (move f6-6f f6-5f)
140.047: (move f6-7f f5-7f)
140.067: (move f5-6f f5-7f)
140.067: (move f6-6f f6-7f)
140.077: (move f6-6f f5-6f)
140.078: (move f6-6f f5-6f)
140.084: (move f6-7f f6-8f)
140.089: (move f5-6f f5-7f)
135.959: (move f6-6f f5-6f)
136.467: (pickup f5-6f key1-2)
137.107: (move f5-6f f5-7f)
137.139: (move f5-6f f5-7f)
137.140: (move f6-7f f5-7f)
137.315: (move f6-7f f5-7f)
137.499: (putdown f5-6f key0-3)
137.548: (move f5-6f f5-7f)
137.571: (move f5-7f f5-6f)
137.575: (putdown f5-6f key0-3)
137.581: (move f6-7f f6-8f)
137.585: (move f6-7f f6-8f)
137.611: (putdown f5-6f key0-3)
137.732: (pickup f5-7f key4-2)
138.211: (move f6-7f f6-6f)
138.275: (putdown f6-7f key0-3)
138.461: (pickup-and-loose f6-5f key0-3 key1-2)
138.494: (move f5-6f f6-6f)
138.501: (move f5-6f f5-7f)
138.551: (putdown f5-4f key4-2)
138.572: (move f5-7f f6-7f)
138.573: (move f6-6f f6-7f)
138.574: (pickup-and-loose f5-7f key1-2 key2-0)
138.578: (move f5-6f f5-7f)
138.711: (move f5-7f f5-6f)
138.766: (move f5-7f f5-6f)
138.856: (move f6-7f f5-7f)
138.916: (pickup f5-6f key1-2)
139.037: (move f6-6f f6-7f)
139.048: (pickup-and-loose f6-7f key4-2 key1-3)
139.078: (move f5-7f f5-6f)
139.081: (pickup-and-loose f6-6f key1-3 key4-2)
