/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.460: (move f3-1f f2-1f)
36.486: (move f3-2f f3-1f)
36.487: (move f4-1f f3-1f)
36.489: (move f4-2f f4-3f)
36.556: (move f4-2f f4-3f)
36.557: (move f5-3f f4-3f)
36.598: (move f5-3f f4-3f)
36.620: (putdown f4-3f key0-0)
36.700: (move f4-2f f4-3f)
36.702: (move f5-3f f4-3f)
36.707: (move f4-4f f5-4f)
36.710: (move f5-3f f4-3f)
36.712: (putdown f4-3f key0-0)
36.743: (move f3-2f f3-1f)
36.743: (move f4-1f f3-1f)
36.775: (move f5-3f f5-4f)
36.783: (move f5-3f f5-4f)
36.846: (unlock f1-3f f1-2f key1-1 shape1)
36.859: (putdown f4-6f key0-1)
36.889: (unlock f1-3f f1-2f key1-1 shape1)
36.974: (putdown f4-6f key0-1)
37.028: (pickup f2-3f key1-1)
37.056: (pickup f2-3f key1-1)
37.062: (move f4-2f f3-2f)
37.129: (move f4-2f f3-2f)
37.194: (move f3-2f f2-2f)
37.195: (putdown f4-6f key0-1)
37.205: (move f3-2f f2-2f)
37.255: (unlock f4-1f f4-0f key0-0 shape0)
37.273: (putdown f4-6f key0-1)
37.287: (unlock f4-1f f4-0f key0-0 shape0)
37.381: (move f4-2f f3-2f)
37.395: (move f5-3f f6-3f)
37.404: (move f4-2f f3-2f)
37.515: (move f5-3f f6-3f)
37.591: (move f4-3f f4-4f)
37.638: (move f3-4f f3-5f)
37.639: (move f4-5f f3-5f)
37.691: (move f4-3f f4-4f)
37.704: (move f4-2f f5-2f)
37.705: (move f5-1f f5-2f)
37.734: (move f3-2f f3-1f)
37.926: (move f3-2f f3-1f)
37.934: (pickup f5-1f key2-2)
32.251: (move f4-1f f4-2f)
32.280: (move f4-1f f3-1f)
32.355: (move f4-1f f4-2f)
32.575: (move f4-1f f3-1f)
33.231: (move f3-1f f3-2f)
33.276: (move f4-3f f4-4f)
33.302: (move f3-2f f3-3f)
33.302: (move f4-3f f3-3f)
33.438: (move f4-2f f3-2f)
33.438: (move f3-1f f3-2f)
33.648: (move f4-2f f4-3f)
34.189: (move f4-5f f3-5f)
34.189: (move f3-4f f3-5f)
34.261: (move f5-5f f4-5f)
34.261: (move f4-4f f4-5f)
34.340: (move f5-5f f4-5f)
34.340: (move f4-4f f4-5f)
34.391: (move f5-4f f5-5f)
34.457: (move f5-4f f5-5f)
34.554: (pickup-and-loose f4-5f key0-1 key0-2)
34.632: (move f4-3f f5-3f)
34.634: (move f5-2f f5-3f)
34.851: (pickup f3-1f key2-0)
35.079: (move f4-4f f3-4f)
35.079: (move f3-3f f3-4f)
35.159: (putdown f4-5f key0-2)
35.169: (move f4-4f f3-4f)
35.169: (move f3-3f f3-4f)
35.287: (move f3-4f f2-4f)
35.368: (move f4-3f f4-4f)
35.368: (move f5-4f f4-4f)
35.458: (move f4-5f f5-5f)
35.459: (move f5-4f f5-5f)
35.538: (move f4-3f f4-4f)
35.539: (move f5-4f f4-4f)
35.546: (move f4-5f f4-6f)
35.579: (move f4-5f f4-6f)
35.715: (move f5-4f f5-5f)
35.781: (move f5-4f f5-5f)
35.830: (move f3-2f f3-3f)
35.830: (move f4-3f f3-3f)
35.907: (move f3-2f f2-2f)
35.908: (move f2-1f f2-2f)
35.920: (putdown f4-1f key0-0)
35.925: (move f4-3f f3-3f)
35.925: (move f3-2f f3-3f)
35.930: (move f4-3f f5-3f)
35.932: (move f4-1f f4-2f)
35.976: (putdown f4-1f key0-0)
35.977: (move f4-3f f5-3f)
35.995: (move f2-2f f2-3f)
35.998: (move f3-3f f2-3f)
36.017: (move f4-1f f4-2f)
36.051: (move f2-2f f2-3f)
36.052: (move f3-3f f2-3f)
36.057: (move f4-3f f3-3f)
36.092: (move f4-3f f3-3f)
36.247: (move f3-1f f2-1f)
36.269: (move f4-3f f5-3f)
36.319: (move f4-3f f5-3f)
36.426: (move f4-5f f5-5f)
36.445: (move f4-5f f4-6f)
36.480: (move f4-5f f4-6f)
36.503: (move f4-5f f5-5f)
36.513: (move f4-1f f3-1f)
36.533: (move f3-1f f2-1f)
36.556: (move f4-5f f4-6f)
36.570: (move f4-5f f4-6f)
36.624: (move f4-3f f3-3f)
36.634: (putdown f3-4f key0-2)
36.639: (move f5-4f f6-4f)
36.640: (move f6-3f f6-4f)
36.645: (move f3-4f f3-3f)
36.659: (move f2-3f f2-2f)
36.669: (move f5-5f f5-6f)
36.687: (move f4-3f f3-3f)
36.690: (move f2-3f f2-2f)
36.725: (move f3-2f f3-3f)
36.728: (move f4-3f f3-3f)
36.751: (move f5-5f f5-6f)
29.990: (move f4-2f f4-3f)
30.062: (move f4-2f f4-3f)
31.228: (move f4-4f f4-5f)
31.711: (move f3-1f f3-2f)
31.711: (move f4-2f f3-2f)
31.787: (move f4-2f f3-2f)
31.787: (move f3-1f f3-2f)
32.067: (move f4-1f f4-2f)
32.102: (pickup f3-1f key2-0)
32.108: (move f4-1f f3-1f)
32.167: (move f4-1f f4-2f)
32.234: (pickup f4-4f key0-2)
32.343: (move f4-1f f3-1f)
32.694: (move f4-4f f3-4f)
32.694: (move f3-3f f3-4f)
33.156: (move f3-1f f2-1f)
33.160: (move f3-1f f3-2f)
33.210: (move f3-2f f3-3f)
33.210: (move f3-1f f2-1f)
33.215: (pickup f4-5f key0-1)
33.242: (move f4-3f f4-4f)
33.252: (move f3-2f f3-3f)
33.252: (move f4-3f f3-3f)
33.289: (pickup f4-5f key0-1)
33.361: (putdown f3-2f key2-0)
33.416: (move f4-5f f4-6f)
33.769: (move f5-6f f4-6f)
33.771: (move f4-5f f4-6f)
33.858: (move f5-6f f4-6f)
33.859: (move f4-5f f4-6f)
33.951: (move f4-4f f5-4f)
33.951: (move f5-3f f5-4f)
34.057: (move f3-3f f2-3f)
34.057: (move f2-2f f2-3f)
34.237: (move f4-4f f4-5f)
34.237: (move f5-5f f4-5f)
34.278: (move f2-3f f1-3f)
34.288: (move f2-3f f1-3f)
34.336: (move f4-4f f4-5f)
34.337: (move f5-5f f4-5f)
34.515: (move f4-5f f4-6f)
34.535: (move f4-5f f3-5f)
34.535: (move f3-4f f3-5f)
34.553: (move f4-3f f5-3f)
34.651: (move f3-4f f3-5f)
34.652: (move f4-5f f3-5f)
34.981: (putdown f3-5f key0-2)
35.004: (move f3-5f f2-5f)
35.005: (move f2-4f f2-5f)
35.040: (move f3-2f f4-2f)
35.213: (move f4-5f f5-5f)
35.264: (move f4-2f f5-2f)
35.271: (move f3-3f f2-3f)
35.284: (pickup f2-3f key1-1)
35.300: (move f5-3f f6-3f)
35.302: (move f3-3f f2-3f)
35.317: (move f2-4f f1-4f)
35.323: (move f4-4f f3-4f)
35.324: (move f3-3f f3-4f)
35.345: (pickup f2-3f key1-1)
35.345: (move f4-2f f5-2f)
35.421: (move f3-3f f3-4f)
35.422: (move f4-4f f3-4f)
35.441: (move f4-5f f5-5f)
35.653: (move f2-1f f2-2f)
35.655: (move f3-2f f2-2f)
35.682: (move f4-5f f3-5f)
35.699: (move f5-5f f5-6f)
35.722: (move f5-5f f5-6f)
35.751: (move f5-5f f6-5f)
35.752: (move f6-4f f6-5f)
35.782: (move f5-5f f6-5f)
35.858: (move f4-2f f4-3f)
35.892: (move f3-2f f2-2f)
35.894: (move f2-1f f2-2f)
35.944: (move f4-2f f4-3f)
36.003: (putdown f5-5f key0-2)
36.139: (move f2-3f f2-4f)
36.140: (move f3-4f f2-4f)
36.172: (move f3-4f f2-4f)
29.130: (move f4-4f f4-5f)
29.880: (move f4-2f f4-3f)
29.944: (move f4-2f f4-3f)
30.251: (move f4-3f f4-4f)
30.308: (move f4-3f f4-4f)
30.889: (move f4-3f f3-3f)
30.889: (move f3-2f f3-3f)
30.942: (move f4-3f f3-3f)
30.942: (move f3-2f f3-3f)
31.002: (move f5-2f f5-3f)
31.003: (move f4-3f f5-3f)
31.022: (move f5-2f f5-3f)
31.023: (move f4-3f f5-3f)
31.072: (pickup f4-5f key0-1)
31.227: (move f4-4f f4-5f)
31.295: (move f4-5f f4-6f)
31.429: (move f3-1f f3-2f)
31.473: (move f4-4f f3-4f)
31.586: (move f3-1f f3-2f)
31.586: (move f4-2f f3-2f)
31.663: (move f4-2f f3-2f)
31.663: (move f3-1f f3-2f)
31.997: (move f4-5f f4-6f)
32.051: (move f4-5f f4-6f)
32.063: (pickup f3-1f key2-0)
32.188: (pickup f4-4f key0-2)
32.495: (move f4-5f f3-5f)
32.495: (move f3-4f f3-5f)
32.721: (move f3-3f f3-4f)
32.721: (move f4-4f f3-4f)
32.756: (move f3-3f f3-4f)
32.827: (move f3-1f f2-1f)
32.996: (move f5-4f f5-5f)
32.997: (move f4-5f f5-5f)
33.127: (move f2-1f f2-2f)
33.128: (move f3-2f f2-2f)
33.140: (move f2-1f f2-2f)
33.141: (move f3-2f f2-2f)
33.151: (move f3-2f f3-3f)
33.160: (move f3-1f f2-1f)
33.176: (putdown f3-3f key2-0)
33.210: (move f3-1f f2-1f)
33.260: (move f3-2f f3-3f)
33.291: (putdown f3-2f key2-0)
33.318: (pickup f2-3f key1-1)
33.320: (move f5-6f f4-6f)
33.322: (move f4-5f f4-6f)
33.323: (move f4-4f f4-3f)
33.359: (move f4-2f f4-3f)
33.360: (move f3-3f f4-3f)
33.368: (move f4-5f f4-6f)
33.370: (move f5-6f f4-6f)
33.381: (move f4-5f f3-5f)
33.503: (move f4-5f f3-5f)
33.659: (move f2-3f f2-4f)
33.661: (move f3-4f f2-4f)
33.674: (pickup f4-5f key0-1)
33.763: (pickup f4-5f key0-1)
33.851: (move f5-3f f5-4f)
33.852: (move f4-4f f5-4f)
33.903: (move f4-5f f5-5f)
33.954: (move f3-3f f2-3f)
33.954: (move f2-2f f2-3f)
33.991: (move f4-5f f5-5f)
34.098: (move f3-3f f2-3f)
34.099: (move f2-2f f2-3f)
34.114: (putdown f4-6f key0-1)
34.127: (move f3-4f f3-5f)
34.127: (move f4-5f f3-5f)
34.190: (move f4-5f f3-5f)
34.191: (move f3-4f f3-5f)
34.241: (move f2-3f f2-2f)
34.281: (move f2-3f f2-2f)
34.321: (move f2-1f f2-0f)
34.324: (pickup f2-3f key1-1)
34.349: (pickup f2-3f key1-1)
34.512: (move f2-1f f2-0f)
34.601: (move f3-4f f2-4f)
34.613: (move f4-4f f5-4f)
34.625: (move f3-4f f2-4f)
28.769: (move f4-4f f4-5f)
28.798: (move f4-4f f4-5f)
29.161: (move f4-4f f4-5f)
30.094: (move f4-3f f4-4f)
30.104: (putdown f4-5f key0-2)
30.146: (move f4-3f f4-4f)
30.354: (move f4-5f f3-5f)
30.354: (move f3-4f f3-5f)
30.387: (pickup-and-loose f4-5f key0-1 key0-2)
30.744: (move f4-3f f3-3f)
30.745: (move f3-2f f3-3f)
30.781: (move f3-2f f3-3f)
30.801: (move f4-3f f3-3f)
30.801: (move f3-2f f3-3f)
30.929: (move f4-3f f5-3f)
30.950: (move f4-3f f5-3f)
30.994: (pickup f4-5f key0-1)
31.113: (move f4-4f f3-4f)
31.113: (move f3-3f f3-4f)
31.182: (move f4-4f f3-4f)
31.182: (move f3-3f f3-4f)
31.303: (move f3-1f f3-2f)
31.326: (move f4-5f f4-6f)
31.375: (move f3-4f f2-4f)
31.484: (move f4-4f f3-4f)
31.543: (putdown f3-2f key2-0)
31.757: (move f4-4f f5-4f)
31.757: (move f5-3f f5-4f)
31.786: (move f5-3f f5-4f)
31.786: (move f4-4f f5-4f)
32.112: (move f3-2f f4-2f)
32.137: (move f4-5f f4-6f)
32.172: (move f2-2f f2-3f)
32.174: (move f3-3f f2-3f)
32.195: (move f2-2f f2-3f)
32.196: (move f3-3f f2-3f)
32.422: (move f3-4f f3-5f)
32.464: (move f4-3f f3-3f)
32.464: (move f3-4f f3-3f)
32.494: (move f3-4f f3-5f)
32.494: (move f4-5f f3-5f)
32.529: (move f4-5f f5-5f)
32.530: (move f5-4f f5-5f)
32.565: (putdown f3-4f key2-0)
32.641: (putdown f3-4f key0-2)
32.693: (move f3-3f f3-4f)
32.698: (move f3-3f f3-4f)
32.756: (move f4-5f f4-6f)
32.787: (move f3-3f f3-4f)
32.791: (move f4-5f f4-6f)
32.793: (move f5-5f f6-5f)
32.793: (move f3-2f f2-2f)
32.794: (move f2-1f f2-2f)
32.813: (move f4-5f f4-6f)
32.829: (move f3-1f f2-1f)
32.874: (move f4-6f f5-6f)
32.874: (move f5-5f f5-6f)
32.879: (move f4-5f f5-5f)
32.880: (move f5-4f f5-5f)
33.026: (move f4-5f f3-5f)
33.042: (putdown f4-6f key0-1)
33.047: (putdown f2-1f key2-0)
33.092: (move f3-2f f2-2f)
33.093: (move f4-5f f3-5f)
33.093: (move f2-1f f2-2f)
33.097: (putdown f4-6f key0-1)
33.098: (move f3-2f f2-2f)
33.098: (move f2-1f f2-2f)
33.119: (putdown f3-3f key2-0)
33.160: (move f3-4f f4-4f)
33.160: (move f4-3f f4-4f)
33.204: (move f3-2f f3-3f)
33.225: (pickup-and-loose f2-3f key1-1 key2-0)
33.296: (move f4-4f f4-3f)
33.308: (move f2-3f f2-4f)
33.310: (move f3-3f f4-3f)
33.332: (move f5-3f f6-3f)
33.341: (move f2-3f f3-3f)
33.360: (pickup f2-3f key1-1)
33.445: (move f5-3f f6-3f)
28.781: (move f4-4f f4-5f)
28.801: (move f4-4f f4-5f)
29.142: (pickup f4-5f key0-1)
29.172: (pickup f4-5f key0-1)
29.544: (move f4-5f f3-5f)
29.544: (move f3-4f f3-5f)
29.604: (move f4-5f f3-5f)
29.605: (move f3-4f f3-5f)
29.711: (move f4-2f f4-3f)
29.711: (move f3-3f f4-3f)
30.105: (putdown f4-5f key0-2)
30.158: (move f2-4f f1-4f)
30.344: (move f2-3f f1-3f)
30.358: (move f3-4f f3-5f)
30.358: (move f4-5f f3-5f)
30.374: (pickup-and-loose f4-5f key0-1 key0-2)
30.377: (move f2-3f f1-3f)
30.634: (move f3-2f f3-3f)
30.809: (putdown f3-3f key2-0)
30.824: (move f3-2f f3-3f)
30.863: (move f2-3f f2-4f)
30.863: (move f3-4f f2-4f)
30.867: (move f3-4f f2-4f)
30.868: (move f2-3f f2-4f)
30.935: (move f4-5f f4-6f)
30.994: (move f2-4f f2-5f)
30.994: (move f3-5f f2-5f)
30.997: (move f4-5f f4-6f)
31.027: (move f3-3f f3-4f)
31.076: (move f4-5f f5-5f)
31.076: (move f5-4f f5-5f)
31.095: (pickup f2-3f key1-1)
31.102: (move f3-3f f3-4f)
31.102: (move f4-4f f3-4f)
31.119: (pickup f2-3f key1-1)
31.140: (move f5-4f f5-5f)
31.140: (move f4-5f f5-5f)
31.164: (move f4-5f f4-6f)
31.165: (move f4-4f f3-4f)
31.165: (move f3-3f f3-4f)
31.261: (move f4-5f f4-6f)
31.306: (move f3-5f f4-5f)
31.307: (move f4-4f f4-5f)
31.410: (move f3-4f f2-4f)
31.418: (putdown f3-2f key2-0)
31.493: (putdown f3-5f key0-2)
31.621: (move f5-3f f5-4f)
31.622: (move f4-4f f5-4f)
31.660: (move f5-3f f5-4f)
31.660: (move f4-4f f5-4f)
31.713: (move f3-4f f4-4f)
31.861: (move f4-5f f3-5f)
31.920: (move f3-2f f4-2f)
32.108: (pickup-and-loose f4-4f key0-2 key2-0)
32.116: (putdown f4-2f key2-0)
32.121: (move f2-2f f2-3f)
32.122: (move f3-3f f2-3f)
32.144: (move f4-5f f3-5f)
32.148: (move f4-5f f5-5f)
32.151: (move f3-3f f3-2f)
32.178: (move f4-5f f4-6f)
32.207: (move f3-3f f2-3f)
32.209: (move f2-2f f2-3f)
32.234: (move f3-2f f4-2f)
32.235: (move f2-2f f2-3f)
32.237: (move f3-4f f3-5f)
32.238: (move f3-3f f2-3f)
32.427: (move f3-4f f3-5f)
32.466: (move f4-3f f3-3f)
32.468: (move f3-4f f3-3f)
32.486: (move f4-5f f5-5f)
32.490: (putdown f3-5f key2-0)
32.494: (move f3-2f f3-1f)
32.513: (move f3-4f f3-5f)
32.558: (move f3-4f f3-5f)
32.568: (move f3-4f f3-5f)
32.599: (putdown f3-4f key2-0)
32.618: (move f4-5f f5-5f)
32.628: (move f2-1f f3-1f)
32.639: (putdown f3-4f key0-2)
28.998: (move f4-4f f4-5f)
29.122: (pickup f4-5f key0-1)
29.151: (pickup f4-5f key0-1)
29.273: (move f3-5f f4-5f)
29.523: (move f4-5f f3-5f)
29.524: (move f3-4f f3-5f)
29.577: (move f4-5f f3-5f)
29.577: (move f3-4f f3-5f)
29.595: (move f4-2f f4-3f)
29.595: (move f3-3f f4-3f)
29.747: (move f3-4f f3-5f)
29.866: (putdown f4-3f key2-0)
29.971: (move f2-3f f1-3f)
30.000: (move f2-3f f1-3f)
30.008: (move f4-2f f4-3f)
30.009: (move f3-3f f4-3f)
30.022: (move f3-3f f4-3f)
30.063: (move f4-3f f4-4f)
30.064: (move f3-4f f4-4f)
30.125: (move f4-2f f4-3f)
30.138: (move f4-5f f3-5f)
30.186: (move f2-4f f1-4f)
30.196: (move f4-5f f3-5f)
30.243: (move f4-5f f4-6f)
30.318: (move f4-5f f4-6f)
30.370: (move f2-3f f1-3f)
30.389: (move f2-3f f2-2f)
30.393: (move f2-3f f2-2f)
30.402: (move f2-3f f1-3f)
30.415: (move f2-3f f1-3f)
30.662: (putdown f3-3f key2-0)
30.664: (move f4-5f f5-5f)
30.673: (move f3-2f f3-3f)
30.681: (move f4-5f f4-4f)
30.730: (move f4-5f f5-5f)
30.733: (move f1-3f f1-4f)
30.734: (move f2-4f f1-4f)
30.737: (move f4-5f f4-4f)
30.741: (move f2-4f f1-4f)
30.741: (move f1-3f f1-4f)
30.874: (move f3-4f f2-4f)
30.875: (move f2-3f f2-4f)
30.880: (move f2-3f f2-4f)
30.880: (move f3-4f f2-4f)
30.918: (move f4-5f f5-5f)
30.918: (move f5-4f f5-5f)
30.919: (move f2-3f f3-3f)
30.923: (move f4-3f f5-3f)
30.942: (move f4-5f f4-6f)
30.962: (move f2-3f f3-3f)
30.972: (pickup-and-loose f2-5f key2-1 key0-2)
30.975: (move f3-5f f2-5f)
30.976: (move f2-4f f2-5f)
31.000: (move f4-5f f5-5f)
31.001: (move f5-4f f5-5f)
31.010: (pickup-and-loose f4-5f key0-1 key2-0)
31.014: (move f3-3f f3-4f)
31.018: (move f4-5f f4-6f)
31.051: (putdown f3-4f key2-0)
31.051: (pickup-and-loose f2-3f key1-1 key2-0)
31.056: (move f4-4f f4-5f)
31.056: (move f3-5f f4-5f)
31.095: (move f3-5f f4-5f)
31.125: (move f3-3f f3-4f)
31.131: (pickup f2-3f key1-1)
31.163: (pickup f2-3f key1-1)
31.165: (move f3-4f f2-4f)
31.169: (move f2-3f f2-4f)
31.179: (putdown f4-5f key2-0)
31.182: (move f3-3f f3-4f)
31.199: (move f4-5f f4-6f)
31.236: (move f3-5f f4-5f)
31.256: (move f2-5f f1-5f)
31.256: (move f1-4f f1-5f)
31.277: (move f3-5f f4-5f)
31.294: (move f4-5f f4-6f)
31.300: (putdown f1-4f key0-2)
31.316: (move f3-5f f4-5f)
31.352: (move f4-4f f3-4f)
31.397: (move f3-5f f4-5f)
28.585: (unlock f1-3f f1-2f key1-1 shape1)
28.636: (unlock f1-3f f1-2f key1-1 shape1)
28.750: (move f4-4f f4-5f)
28.750: (move f3-5f f4-5f)
29.626: (move f3-4f f3-5f)
29.629: (move f3-4f f3-5f)
29.644: (move f3-4f f3-5f)
29.649: (putdown f3-5f key2-0)
29.728: (move f3-4f f3-5f)
29.751: (putdown f4-3f key2-0)
29.888: (move f3-3f f4-3f)
29.903: (move f4-3f f4-4f)
29.906: (move f3-4f f4-4f)
29.907: (move f3-3f f4-3f)
29.911: (move f2-3f f1-3f)
29.986: (putdown f4-5f key0-2)
30.006: (move f2-3f f1-3f)
30.050: (move f2-3f f1-3f)
30.143: (move f4-5f f3-5f)
30.155: (putdown f4-4f key2-0)
30.195: (move f4-5f f3-5f)
30.284: (putdown f1-3f key2-0)
30.296: (move f4-5f f4-6f)
30.301: (move f3-4f f3-5f)
30.303: (move f2-5f f3-5f)
30.304: (move f4-5f f3-5f)
30.322: (move f4-3f f4-4f)
30.325: (move f4-3f f4-4f)
30.326: (move f3-4f f4-4f)
30.332: (move f3-4f f4-4f)
30.336: (pickup f4-5f key0-1)
30.341: (move f2-3f f2-2f)
30.372: (pickup-and-loose f4-5f key0-1 key0-2)
30.384: (move f4-5f f4-6f)
30.425: (move f2-3f f2-2f)
30.429: (move f4-3f f4-4f)
30.431: (move f2-3f f2-2f)
30.459: (move f3-4f f4-4f)
30.461: (move f4-3f f4-4f)
30.473: (unlock f2-2f f1-2f key1-1 shape1)
30.478: (unlock f2-2f f1-2f key1-1 shape1)
30.592: (move f4-5f f5-5f)
30.600: (move f4-5f f4-4f)
30.657: (move f4-5f f4-4f)
30.676: (move f4-5f f5-5f)
30.732: (move f1-3f f1-4f)
30.734: (move f2-4f f1-4f)
30.735: (move f2-4f f1-4f)
30.736: (move f1-3f f1-4f)
30.764: (unlock f2-5f f2-6f key2-1 shape2)
30.795: (move f4-3f f3-3f)
30.825: (move f2-3f f3-3f)
30.833: (move f3-4f f2-4f)
30.852: (move f3-4f f2-4f)
30.853: (move f4-3f f5-3f)
30.869: (move f3-4f f3-3f)
30.875: (move f2-3f f3-3f)
30.886: (putdown f1-3f key1-1)
30.897: (move f3-4f f2-4f)
30.899: (move f4-3f f3-3f)
30.907: (putdown f5-3f key2-0)
30.914: (move f2-3f f3-3f)
30.914: (putdown f1-3f key1-1)
30.932: (pickup-and-loose f4-5f key0-1 key2-0)
30.935: (move f2-4f f1-4f)
30.936: (move f1-3f f1-4f)
30.972: (pickup-and-loose f2-5f key2-1 key0-2)
30.992: (move f4-3f f5-3f)
30.999: (pickup f4-5f key0-1)
31.031: (putdown f2-4f key2-0)
31.036: (putdown f3-4f key2-0)
31.074: (pickup f4-5f key0-1)
31.095: (move f4-3f f5-3f)
31.109: (move f3-3f f3-4f)
31.119: (putdown f3-3f key1-1)
31.142: (move f4-5f f4-6f)
31.148: (pickup f4-5f key0-1)
31.172: (move f3-3f f3-4f)
31.173: (putdown f3-3f key1-1)
31.179: (move f4-3f f5-3f)
28.546: (unlock f1-3f f1-2f key1-1 shape1)
28.614: (unlock f1-3f f1-2f key1-1 shape1)
28.639: (move f4-4f f4-5f)
28.667: (unlock f1-3f f1-2f key1-1 shape1)
28.700: (putdown f4-5f key2-0)
28.760: (move f4-4f f4-5f)
28.760: (move f3-5f f4-5f)
28.769: (move f3-5f f4-5f)
28.769: (move f4-4f f4-5f)
28.777: (move f4-4f f4-5f)
28.838: (move f4-4f f4-5f)
28.843: (move f3-5f f4-5f)
28.845: (move f4-4f f4-5f)
28.845: (move f3-5f f4-5f)
28.962: (move f4-4f f4-5f)
28.963: (move f3-5f f4-5f)
29.111: (pickup-and-loose f4-5f key0-1 key2-0)
29.608: (move f3-4f f3-5f)
29.608: (move f3-4f f3-5f)
29.621: (move f3-4f f3-5f)
29.628: (putdown f3-5f key2-0)
29.959: (putdown f1-3f key1-1)
29.962: (move f4-4f f4-3f)
29.996: (putdown f4-4f key2-0)
30.030: (putdown f1-3f key1-1)
30.063: (move f3-5f f4-5f)
30.070: (move f4-4f f4-3f)
30.071: (move f3-3f f4-3f)
30.083: (move f5-3f f4-3f)
30.113: (move f2-5f f3-5f)
30.165: (move f3-4f f4-4f)
30.166: (move f4-3f f4-4f)
30.167: (move f4-3f f4-4f)
30.176: (move f3-4f f4-4f)
30.218: (move f2-5f f3-5f)
30.302: (move f3-4f f4-4f)
30.304: (move f4-3f f4-4f)
30.385: (move f2-2f f1-2f)
30.386: (move f1-3f f1-2f)
30.435: (unlock f2-2f f1-2f key1-1 shape1)
30.451: (move f1-3f f1-4f)
30.473: (move f1-3f f1-2f)
30.474: (move f2-2f f1-2f)
30.503: (move f1-3f f1-4f)
30.507: (unlock f2-2f f1-2f key1-1 shape1)
30.512: (unlock f2-2f f1-2f key1-1 shape1)
30.549: (move f3-3f f3-4f)
30.623: (move f3-3f f2-3f)
30.638: (move f3-3f f3-4f)
30.648: (move f4-3f f3-3f)
30.650: (move f3-3f f2-3f)
30.703: (move f2-4f f1-4f)
30.712: (putdown f1-4f key2-0)
30.714: (move f2-4f f1-4f)
30.723: (move f3-4f f3-3f)
30.738: (move f2-4f f1-4f)
30.757: (move f1-3f f1-4f)
30.764: (unlock f2-5f f2-6f key2-1 shape2)
30.784: (pickup-and-loose f2-5f key0-2 key2-1)
30.816: (move f2-4f f1-4f)
30.834: (putdown f5-3f key2-0)
30.836: (putdown f1-3f key1-1)
30.843: (move f3-4f f2-4f)
30.844: (putdown f3-5f key2-1)
30.861: (move f3-5f f3-4f)
30.866: (move f3-4f f2-4f)
30.910: (putdown f1-3f key1-1)
30.911: (move f3-4f f2-4f)
30.916: (move f3-3f f4-3f)
30.917: (move f4-3f f5-3f)
30.930: (move f4-5f f5-5f)
30.932: (move f4-5f f4-6f)
30.948: (move f4-4f f3-4f)
30.949: (putdown f1-3f key1-1)
30.978: (move f3-3f f4-3f)
31.021: (move f4-3f f5-3f)
31.021: (putdown f3-3f key1-1)
31.046: (move f3-5f f2-5f)
31.052: (move f1-3f f2-3f)
31.053: (move f2-2f f2-3f)
28.605: (move f3-5f f4-5f)
28.650: (move f4-4f f4-5f)
28.711: (putdown f4-5f key2-0)
28.770: (move f4-4f f4-5f)
28.771: (move f3-5f f4-5f)
28.843: (move f4-4f f4-5f)
28.853: (move f3-5f f4-5f)
28.855: (move f4-4f f4-5f)
28.856: (move f3-5f f4-5f)
28.972: (move f4-4f f4-5f)
28.973: (move f3-5f f4-5f)
29.092: (pickup-and-loose f4-5f key0-1 key2-0)
29.153: (move f4-5f f4-4f)
29.154: (move f3-4f f4-4f)
29.180: (pickup f4-5f key0-1)
29.217: (pickup f4-5f key0-1)
29.222: (pickup f4-5f key0-1)
29.223: (pickup f4-5f key0-1)
29.249: (pickup f4-5f key0-1)
29.251: (move f3-4f f3-5f)
29.314: (pickup f4-5f key0-1)
29.315: (pickup f4-5f key0-1)
29.327: (move f3-4f f3-5f)
29.541: (move f4-5f f3-5f)
29.547: (move f4-5f f3-5f)
29.549: (move f3-4f f3-5f)
29.571: (move f4-5f f3-5f)
29.594: (move f3-4f f3-3f)
29.678: (move f4-5f f3-5f)
29.802: (move f4-3f f5-3f)
29.824: (move f4-3f f5-3f)
29.847: (move f4-4f f4-3f)
29.858: (move f4-3f f4-4f)
29.860: (move f3-4f f4-4f)
29.936: (putdown f1-3f key1-1)
29.936: (move f4-3f f4-4f)
29.938: (move f3-4f f4-4f)
29.947: (move f3-5f f2-5f)
29.956: (move f3-3f f4-3f)
29.957: (move f4-4f f4-3f)
29.967: (move f1-3f f1-4f)
29.970: (move f5-3f f4-3f)
29.989: (putdown f1-3f key1-1)
30.003: (move f3-5f f4-5f)
30.018: (move f3-5f f4-5f)
30.022: (move f1-3f f1-4f)
30.028: (move f2-5f f3-5f)
30.057: (putdown f1-3f key1-1)
30.221: (move f1-4f f1-3f)
30.282: (move f2-3f f2-4f)
30.284: (move f3-4f f2-4f)
30.287: (move f2-5f f3-5f)
30.298: (move f2-3f f2-4f)
30.298: (move f3-4f f2-4f)
30.311: (move f4-5f f3-5f)
30.335: (move f4-5f f4-4f)
30.345: (move f1-4f f1-3f)
30.348: (move f4-5f f4-4f)
30.374: (move f4-3f f4-4f)
