/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.342: (putdown f3-4f key1-1)
78.359: (putdown f4-5f key1-1)
78.365: (move f4-5f f3-5f)
78.377: (putdown f3-5f key1-1)
78.379: (move f3-4f f4-4f)
78.402: (move f4-6f f4-5f)
78.404: (pickup-and-loose f4-5f key0-3 key1-1)
78.413: (putdown f3-5f key1-1)
78.427: (pickup-and-loose f4-6f key1-1 key0-1)
78.448: (move f3-4f f3-5f)
78.463: (move f3-5f f3-6f)
78.471: (move f3-5f f4-5f)
78.476: (putdown f3-5f key1-1)
78.513: (putdown f3-6f key1-1)
78.521: (move f4-4f f4-5f)
78.528: (move f3-5f f4-5f)
78.597: (move f4-4f f4-5f)
78.615: (move f4-5f f4-6f)
78.623: (putdown f3-5f key3-2)
78.657: (move f3-4f f3-5f)
76.227: (move f3-5f f3-6f)
76.395: (move f5-5f f4-5f)
76.493: (pickup f4-5f key0-1)
76.728: (move f5-5f f4-5f)
76.741: (move f3-5f f3-6f)
76.751: (pickup f4-5f key0-1)
76.775: (pickup-and-loose f4-5f key3-2 key1-1)
77.019: (move f5-5f f4-5f)
77.139: (pickup f4-5f key0-3)
77.139: (putdown f4-5f key1-1)
77.144: (move f3-5f f4-5f)
77.156: (putdown f4-5f key1-1)
77.195: (move f3-5f f4-5f)
77.277: (putdown f4-5f key1-1)
77.376: (pickup-and-loose f3-6f key0-3 key1-1)
77.520: (putdown f4-5f key0-3)
77.637: (move f3-5f f4-5f)
77.687: (putdown f3-4f key0-3)
77.704: (move f3-5f f4-5f)
77.725: (putdown f4-5f key0-3)
77.743: (move f4-6f f3-6f)
77.756: (move f3-5f f4-5f)
77.889: (pickup-and-loose f3-4f key1-1 key0-3)
77.909: (putdown f4-5f key0-1)
77.921: (putdown f4-5f key1-1)
77.937: (move f3-5f f3-6f)
77.969: (move f4-6f f4-5f)
78.003: (pickup f4-5f key3-2)
78.092: (putdown f3-6f key1-1)
78.112: (move f4-5f f3-5f)
78.173: (pickup-and-loose f4-4f key0-3 key1-1)
78.201: (move f4-5f f5-5f)
78.236: (move f4-5f f5-5f)
78.296: (putdown f3-5f key1-1)
78.330: (move f4-5f f3-5f)
78.360: (putdown f4-4f key1-1)
78.370: (putdown f3-5f key1-1)
78.371: (putdown f4-5f key1-1)
78.378: (move f3-5f f3-6f)
78.395: (putdown f3-5f key1-1)
78.400: (move f4-5f f3-5f)
78.404: (putdown f3-5f key0-1)
78.467: (putdown f3-5f key0-3)
78.482: (putdown f3-5f key1-1)
78.508: (move f3-6f f3-7f)
78.519: (putdown f3-6f key0-1)
78.559: (putdown f3-5f key1-1)
78.566: (move f4-5f f3-5f)
78.599: (unlock f4-6f f5-6f key1-1 shape1)
78.615: (move f4-5f f3-5f)
78.623: (putdown f3-5f key1-1)
78.630: (move f3-5f f3-4f)
78.671: (move f3-5f f3-6f)
78.682: (move f3-5f f4-5f)
78.695: (move f3-6f f3-7f)
78.701: (move f4-5f f5-5f)
78.716: (putdown f3-5f key1-1)
78.729: (move f3-5f f4-5f)
78.738: (move f3-4f f3-5f)
78.742: (putdown f4-5f key0-3)
78.742: (move f4-5f f4-6f)
78.756: (putdown f3-6f key0-3)
78.773: (move f4-5f f3-5f)
78.790: (putdown f4-4f key1-1)
78.790: (unlock f3-4f f2-4f key0-3 shape0)
78.806: (move f4-5f f4-4f)
78.810: (putdown f3-6f key0-1)
78.826: (move f3-4f f3-5f)
78.841: (move f3-5f f3-6f)
78.845: (move f4-5f f4-6f)
78.847: (move f3-5f f3-4f)
78.863: (putdown f3-6f key0-1)
78.865: (putdown f3-6f key0-3)
78.886: (putdown f3-6f key0-1)
78.895: (move f3-5f f3-6f)
78.932: (move f4-6f f3-6f)
78.933: (move f4-4f f4-5f)
78.936: (move f3-5f f3-6f)
78.948: (putdown f4-6f key1-1)
78.959: (putdown f5-5f key1-1)
76.357: (pickup-and-loose f3-6f key0-3 key1-1)
76.453: (pickup-and-loose f3-6f key0-3 key1-1)
76.501: (pickup f4-5f key0-1)
76.912: (move f4-5f f3-5f)
76.933: (move f3-5f f3-4f)
77.144: (putdown f4-5f key1-1)
77.251: (move f4-5f f3-5f)
77.299: (pickup f4-5f key3-2)
77.332: (move f4-6f f3-6f)
77.334: (move f3-5f f3-6f)
77.378: (move f3-6f f3-7f)
77.483: (putdown f4-5f key1-1)
77.489: (pickup-and-loose f5-5f key0-1 key1-1)
77.568: (pickup-and-loose f5-5f key0-1 key1-1)
77.584: (move f3-5f f4-5f)
77.596: (move f3-4f f3-5f)
77.662: (move f3-5f f3-6f)
77.664: (move f4-6f f3-6f)
77.677: (move f3-5f f4-5f)
77.682: (putdown f3-6f key0-1)
77.685: (move f4-5f f3-5f)
77.883: (move f3-5f f4-5f)
77.952: (putdown f4-5f key1-1)
78.083: (putdown f4-5f key0-1)
78.118: (pickup-and-loose f4-5f key3-2 key1-1)
78.164: (move f4-5f f3-5f)
78.263: (move f3-5f f3-6f)
78.337: (move f3-6f f3-7f)
78.351: (pickup f4-5f key0-3)
78.368: (putdown f3-6f key1-1)
78.368: (move f3-5f f4-5f)
78.499: (move f3-5f f3-6f)
78.551: (move f3-5f f3-6f)
78.588: (putdown f4-5f key1-1)
78.649: (move f4-5f f3-5f)
78.708: (putdown f3-5f key1-1)
78.735: (move f3-4f f4-4f)
78.770: (putdown f3-6f key1-1)
78.802: (move f5-5f f4-5f)
78.829: (move f3-5f f3-4f)
78.908: (putdown f3-5f key1-1)
78.908: (move f4-4f f3-4f)
78.909: (move f3-5f f3-4f)
78.919: (move f3-5f f4-5f)
78.937: (putdown f3-5f key1-1)
78.938: (putdown f3-5f key0-3)
78.966: (putdown f4-5f key0-3)
78.968: (pickup-and-loose f4-4f key0-3 key1-1)
78.975: (move f4-5f f4-4f)
78.977: (putdown f5-5f key1-1)
78.991: (move f4-5f f3-5f)
78.993: (move f4-5f f5-5f)
79.029: (putdown f5-5f key1-1)
79.053: (move f4-5f f3-5f)
79.060: (move f4-5f f4-4f)
79.061: (move f4-5f f5-5f)
79.072: (move f4-6f f4-5f)
79.073: (putdown f3-5f key0-3)
79.077: (move f4-5f f4-4f)
79.097: (move f3-5f f4-5f)
79.119: (move f3-5f f3-4f)
79.184: (move f3-6f f3-7f)
79.190: (pickup-and-loose f3-4f key1-1 key0-3)
79.208: (move f3-5f f3-6f)
79.210: (move f4-6f f3-6f)
79.224: (move f4-5f f4-4f)
79.252: (putdown f3-4f key0-3)
79.253: (move f4-5f f4-4f)
79.256: (move f3-4f f2-4f)
79.261: (putdown f3-6f key1-1)
79.292: (putdown f4-4f key1-1)
79.322: (move f3-5f f3-4f)
79.346: (move f3-6f f4-6f)
79.353: (putdown f3-5f key0-1)
79.355: (move f4-5f f4-4f)
79.358: (putdown f4-6f key1-1)
79.366: (move f3-4f f3-5f)
79.399: (move f3-6f f3-7f)
79.399: (move f3-5f f3-6f)
79.401: (move f3-5f f4-5f)
75.942: (pickup f3-4f key1-1)
76.233: (move f3-5f f3-6f)
76.434: (move f3-5f f3-6f)
76.466: (pickup f4-5f key0-1)
76.576: (pickup-and-loose f3-6f key0-3 key1-1)
76.664: (move f5-5f f4-5f)
76.770: (pickup f4-5f key0-1)
76.949: (move f4-5f f3-5f)
76.968: (move f5-5f f4-5f)
77.073: (move f3-5f f4-5f)
77.073: (move f4-4f f4-5f)
77.302: (move f4-4f f4-5f)
77.411: (move f2-4f f1-4f)
77.587: (move f3-5f f4-5f)
77.600: (move f3-5f f4-5f)
77.649: (move f4-5f f3-5f)
77.679: (pickup-and-loose f3-5f key1-1 key0-1)
77.751: (pickup-and-loose f3-5f key0-3 key3-2)
77.754: (move f4-5f f3-5f)
77.782: (move f4-4f f4-5f)
77.841: (move f3-5f f4-5f)
78.052: (pickup-and-loose f3-5f key1-1 key0-1)
78.080: (move f3-5f f3-4f)
78.141: (move f3-4f f3-5f)
78.184: (pickup f4-5f key0-1)
78.198: (move f3-5f f3-6f)
78.202: (move f3-6f f3-7f)
78.247: (putdown f3-5f key0-1)
78.253: (putdown f3-5f key3-2)
78.258: (move f4-4f f3-4f)
78.261: (move f3-5f f3-4f)
78.345: (move f3-5f f4-5f)
78.382: (putdown f3-5f key1-1)
78.466: (pickup-and-loose f5-5f key0-1 key3-2)
78.493: (putdown f3-5f key1-1)
78.549: (putdown f3-6f key0-1)
78.610: (putdown f3-5f key0-1)
78.630: (move f3-6f f3-7f)
78.647: (pickup-and-loose f4-4f key0-1 key1-1)
78.753: (pickup f4-4f key3-2)
78.774: (putdown f3-7f key0-1)
78.776: (move f4-6f f4-5f)
78.813: (move f5-5f f4-5f)
78.852: (putdown f3-6f key0-1)
78.905: (move f4-5f f3-5f)
78.957: (pickup f4-4f key1-1)
78.973: (move f4-5f f4-4f)
78.976: (move f5-5f f4-5f)
78.993: (putdown f3-5f key1-1)
79.011: (putdown f4-4f key0-3)
79.093: (move f3-5f f3-4f)
79.129: (move f4-5f f4-4f)
79.129: (move f3-4f f4-4f)
79.133: (move f3-5f f3-4f)
79.140: (move f4-4f f3-4f)
79.205: (pickup-and-loose f4-4f key3-2 key1-1)
79.216: (move f4-4f f3-4f)
79.216: (move f3-5f f3-4f)
79.223: (move f4-5f f4-4f)
79.245: (move f3-6f f3-5f)
79.292: (putdown f4-4f key3-2)
79.316: (move f3-5f f3-4f)
79.335: (putdown f4-4f key1-1)
79.368: (pickup f3-4f key0-3)
79.369: (putdown f4-5f key0-3)
79.435: (move f4-4f f3-4f)
79.438: (putdown f3-6f key0-3)
79.444: (move f3-5f f3-6f)
79.450: (move f4-5f f3-5f)
79.456: (move f3-6f f3-7f)
79.462: (putdown f3-6f key0-1)
79.485: (move f3-5f f3-6f)
79.524: (move f3-5f f3-6f)
79.536: (move f4-5f f5-5f)
79.560: (putdown f3-5f key3-2)
79.566: (move f3-6f f3-5f)
79.568: (move f3-5f f4-5f)
79.605: (move f3-4f f3-5f)
79.622: (move f4-5f f5-5f)
79.652: (move f3-6f f3-7f)
75.588: (move f5-5f f4-5f)
76.247: (move f3-5f f3-6f)
76.477: (move f4-4f f3-4f)
76.481: (move f3-5f f3-4f)
76.559: (pickup-and-loose f3-4f key0-3 key1-1)
76.845: (move f4-5f f3-5f)
76.911: (move f3-4f f3-5f)
77.007: (move f4-4f f3-4f)
77.052: (pickup f4-5f key1-1)
77.088: (move f4-4f f4-5f)
77.120: (move f3-5f f4-5f)
77.194: (move f4-5f f3-5f)
77.224: (move f1-4f f1-5f)
77.262: (pickup-and-loose f4-5f key3-2 key0-1)
77.363: (move f4-4f f3-4f)
77.363: (move f3-5f f3-4f)
77.375: (move f3-5f f4-5f)
77.428: (move f3-6f f3-7f)
77.516: (move f3-6f f3-7f)
77.532: (move f3-5f f4-5f)
77.544: (move f3-4f f3-5f)
77.550: (move f3-5f f3-4f)
77.592: (putdown f1-4f key1-1)
77.609: (pickup-and-loose f3-5f key0-1 key1-1)
77.611: (move f3-5f f4-5f)
77.643: (pickup-and-loose f1-4f key3-3 key1-1)
77.696: (pickup-and-loose f3-5f key1-1 key0-1)
77.725: (move f1-4f f0-4f)
77.728: (putdown f4-5f key0-1)
77.735: (putdown f3-6f key0-1)
77.742: (putdown f4-5f key0-3)
77.784: (move f3-5f f3-6f)
77.799: (move f3-5f f3-4f)
77.822: (pickup-and-loose f3-5f key1-1 key3-2)
77.845: (putdown f3-6f key0-1)
77.900: (pickup f4-5f key0-1)
77.953: (putdown f4-5f key0-1)
77.984: (move f3-5f f3-6f)
78.002: (move f3-5f f4-5f)
78.006: (putdown f4-5f key1-1)
78.051: (move f4-4f f4-5f)
78.141: (move f3-5f f3-6f)
78.190: (putdown f3-5f key3-2)
78.229: (move f4-5f f4-6f)
78.260: (putdown f3-5f key0-1)
78.295: (pickup f3-4f key1-1)
78.297: (move f3-6f f3-7f)
78.315: (move f3-4f f4-4f)
78.385: (move f4-4f f4-5f)
78.416: (move f3-5f f3-6f)
78.473: (pickup-and-loose f3-4f key1-1 key3-2)
78.497: (pickup f4-5f key3-2)
78.653: (move f4-4f f4-5f)
78.662: (move f3-5f f4-5f)
78.747: (move f3-5f f4-5f)
78.752: (move f4-5f f3-5f)
78.754: (pickup-and-loose f3-6f key0-3 key0-1)
78.851: (putdown f3-5f key1-1)
78.858: (move f4-5f f3-5f)
78.882: (move f4-5f f3-5f)
78.991: (move f4-4f f3-4f)
79.036: (putdown f4-4f key0-3)
79.105: (putdown f3-4f key1-1)
79.112: (move f3-5f f3-4f)
79.121: (move f4-4f f4-5f)
79.230: (move f1-4f f1-3f)
79.250: (move f3-5f f4-5f)
79.301: (move f3-5f f4-5f)
79.412: (move f3-6f f3-5f)
79.416: (move f3-5f f4-5f)
79.427: (putdown f3-4f key3-2)
79.558: (putdown f3-6f key0-1)
79.566: (move f4-4f f3-4f)
79.611: (move f3-5f f3-4f)
79.632: (move f4-5f f4-6f)
79.633: (putdown f3-5f key0-3)
79.676: (putdown f4-4f key3-2)
79.682: (putdown f5-5f key0-1)
79.683: (move f4-5f f4-6f)
79.710: (move f3-5f f4-5f)
75.671: (move f3-5f f3-6f)
75.671: (move f4-6f f3-6f)
75.794: (move f4-4f f4-5f)
75.796: (move f3-5f f4-5f)
75.935: (move f3-5f f3-6f)
75.936: (move f4-6f f3-6f)
76.055: (pickup-and-loose f4-5f key1-1 key0-1)
76.071: (pickup f3-4f key1-1)
76.484: (pickup f3-4f key1-1)
76.591: (pickup f4-5f key1-1)
76.591: (move f3-5f f4-5f)
76.658: (move f3-5f f3-6f)
76.817: (move f3-5f f4-5f)
76.941: (putdown f4-5f key0-1)
76.987: (move f3-5f f3-6f)
77.056: (move f3-4f f3-5f)
77.081: (move f3-5f f4-5f)
77.145: (move f3-5f f3-4f)
77.430: (move f3-6f f3-7f)
77.457: (move f3-4f f3-5f)
77.483: (move f5-5f f4-5f)
77.491: (move f3-5f f3-6f)
77.495: (move f4-6f f3-6f)
77.566: (putdown f4-5f key3-2)
77.581: (pickup-and-loose f3-5f key1-1 key0-1)
77.582: (move f4-5f f3-5f)
77.657: (pickup-and-loose f4-4f key0-1 key1-1)
77.703: (unlock f3-4f f2-4f key0-3 shape0)
77.714: (putdown f3-6f key0-1)
77.786: (move f4-4f f4-5f)
77.806: (unlock f3-4f f2-4f key0-3 shape0)
77.887: (putdown f4-5f key1-1)
77.944: (putdown f3-5f key1-1)
77.945: (putdown f3-5f key0-3)
77.953: (move f3-5f f3-6f)
77.954: (move f3-5f f4-5f)
77.961: (pickup-and-loose f3-5f key1-1 key0-1)
78.031: (putdown f1-5f key1-1)
78.084: (move f3-5f f4-5f)
78.085: (move f3-4f f3-5f)
78.090: (move f4-5f f5-5f)
78.100: (pickup-and-loose f3-4f key1-1 key0-3)
78.101: (move f3-5f f3-4f)
78.150: (move f4-5f f3-5f)
78.177: (putdown f3-5f key0-1)
78.200: (move f4-5f f4-6f)
78.255: (move f4-5f f5-5f)
78.258: (putdown f0-4f key1-1)
78.267: (move f3-5f f3-6f)
78.286: (move f3-5f f3-6f)
78.298: (putdown f4-5f key1-1)
78.420: (move f3-4f f3-5f)
78.486: (move f3-4f f3-5f)
78.491: (move f4-5f f3-5f)
78.499: (pickup-and-loose f4-6f key1-1 key0-1)
78.545: (putdown f3-5f key0-1)
78.572: (move f1-4f f1-5f)
78.583: (putdown f3-6f key1-1)
78.611: (move f4-4f f4-5f)
78.677: (pickup f3-4f key1-1)
78.730: (pickup f3-4f key1-1)
78.780: (putdown f3-4f key1-1)
78.831: (putdown f3-7f key0-1)
78.832: (putdown f3-6f key1-1)
78.893: (putdown f3-7f key0-1)
78.898: (move f4-5f f3-5f)
78.925: (move f3-4f f3-5f)
78.957: (move f3-4f f4-4f)
78.969: (putdown f3-4f key0-3)
78.986: (putdown f4-4f key1-1)
78.993: (move f1-4f f0-4f)
79.018: (putdown f3-4f key1-1)
79.048: (move f3-5f f3-4f)
79.086: (pickup-and-loose f4-5f key3-2 key0-3)
79.145: (move f3-6f f3-7f)
79.180: (move f4-5f f5-5f)
79.182: (move f4-5f f4-6f)
79.206: (move f3-4f f4-4f)
79.272: (move f3-5f f3-4f)
79.274: (move f1-5f f0-5f)
76.253: (move f3-5f f4-5f)
76.529: (putdown f4-5f key1-1)
76.719: (pickup f4-5f key1-1)
76.826: (move f4-4f f4-5f)
76.902: (pickup-and-loose f3-5f key0-3 key1-1)
76.958: (move f3-5f f4-5f)
76.959: (move f4-4f f4-5f)
77.219: (putdown f3-6f key0-1)
77.221: (move f3-5f f3-6f)
77.225: (move f4-6f f3-6f)
77.274: (pickup-and-loose f5-5f key0-1 key3-2)
77.290: (putdown f4-5f key0-3)
77.290: (move f3-4f f3-5f)
77.384: (move f3-6f f3-7f)
77.403: (putdown f3-6f key0-1)
77.491: (move f3-5f f3-4f)
77.502: (move f3-5f f4-5f)
77.523: (pickup-and-loose f3-5f key0-3 key1-1)
77.528: (move f3-5f f3-6f)
77.529: (move f3-5f f4-5f)
77.534: (move f3-6f f3-7f)
77.565: (move f4-5f f3-5f)
77.684: (move f3-5f f3-6f)
77.700: (move f4-6f f3-6f)
77.705: (move f3-5f f3-6f)
77.749: (move f3-5f f3-4f)
77.849: (putdown f4-5f key1-1)
77.916: (putdown f3-5f key1-1)
77.961: (putdown f3-5f key1-1)
77.971: (pickup-and-loose f5-5f key1-1 key3-2)
77.974: (pickup f3-5f key0-3)
78.035: (move f4-6f f4-5f)
78.054: (pickup f3-5f key0-3)
78.078: (move f3-6f f3-7f)
78.121: (move f3-6f f3-7f)
78.142: (move f4-4f f4-5f)
78.152: (move f3-4f f4-4f)
78.159: (move f3-4f f4-4f)
78.162: (move f4-6f f3-6f)
78.185: (move f3-4f f3-5f)
78.278: (move f4-5f f5-5f)
78.320: (move f3-5f f3-6f)
78.368: (pickup-and-loose f5-5f key1-1 key3-2)
78.369: (move f4-5f f5-5f)
78.397: (move f3-4f f3-5f)
78.412: (putdown f3-4f key1-1)
78.428: (pickup-and-loose f4-6f key1-1 key0-1)
78.429: (unlock f4-6f f5-6f key1-1 shape1)
78.451: (move f3-5f f4-5f)
78.453: (putdown f3-6f key0-1)
78.520: (putdown f3-5f key0-3)
78.549: (move f3-6f f3-7f)
78.592: (move f3-4f f3-5f)
78.593: (move f4-5f f4-6f)
78.627: (move f3-4f f3-5f)
78.674: (putdown f1-5f key3-3)
78.721: (move f3-4f f3-5f)
78.752: (move f3-4f f3-5f)
78.756: (putdown f5-5f key3-2)
78.800: (putdown f3-6f key1-1)
78.814: (move f3-5f f4-5f)
78.821: (pickup-and-loose f4-4f key0-1 key1-1)
78.827: (putdown f3-7f key0-1)
78.836: (putdown f3-6f key0-1)
78.884: (putdown f5-5f key3-2)
78.948: (move f4-4f f3-4f)
78.983: (move f3-4f f4-4f)
78.985: (move f4-5f f4-4f)
78.998: (putdown f3-4f key0-3)
79.002: (move f4-5f f3-5f)
79.058: (move f3-4f f3-5f)
79.073: (putdown f3-6f key0-3)
79.099: (move f3-5f f3-6f)
79.105: (putdown f3-4f key0-3)
79.106: (putdown f0-4f key3-3)
79.120: (unlock f1-5f f1-6f key3-3 shape3)
79.121: (move f3-4f f4-4f)
79.241: (move f3-6f f3-7f)
79.288: (move f3-5f f4-5f)
79.295: (putdown f4-5f key0-1)
75.714: (move f3-5f f4-5f)
75.715: (move f4-4f f4-5f)
75.976: (move f3-5f f4-5f)
75.979: (move f4-4f f4-5f)
76.240: (move f3-5f f4-5f)
76.303: (move f3-5f f3-4f)
76.425: (move f3-5f f3-4f)
76.714: (pickup-and-loose f3-5f key0-3 key1-1)
76.774: (move f3-5f f3-6f)
76.884: (move f3-5f f3-6f)
76.885: (move f5-5f f4-5f)
76.997: (putdown f4-5f key1-1)
77.234: (move f3-5f f4-5f)
77.248: (pickup-and-loose f3-5f key3-2 key1-1)
77.407: (move f1-5f f1-4f)
77.423: (pickup-and-loose f4-4f key0-1 key1-1)
77.569: (pickup-and-loose f4-4f key0-1 key1-1)
77.575: (pickup-and-loose f5-5f key0-1 key1-1)
77.637: (pickup f3-5f key0-1)
77.683: (putdown f4-5f key0-1)
77.764: (move f4-6f f4-5f)
77.807: (move f3-5f f4-5f)
77.823: (putdown f3-5f key1-1)
77.919: (putdown f4-5f key1-1)
77.922: (pickup f3-5f key0-1)
77.924: (move f3-5f f3-4f)
77.933: (move f5-5f f4-5f)
78.034: (move f4-6f f3-6f)
78.040: (putdown f3-5f key1-1)
78.074: (pickup f3-5f key3-2)
78.123: (move f4-5f f3-5f)
78.256: (putdown f3-6f key1-1)
78.272: (move f3-5f f3-6f)
78.275: (pickup-and-loose f3-5f key3-2 key0-3)
78.286: (move f3-5f f3-6f)
78.294: (putdown f4-5f key1-1)
78.378: (move f3-5f f4-5f)
78.407: (move f3-5f f3-6f)
78.419: (move f4-4f f4-5f)
78.422: (move f4-5f f5-5f)
78.427: (move f4-5f f3-5f)
78.427: (putdown f3-5f key1-1)
78.447: (putdown f3-6f key1-1)
78.489: (move f3-6f f3-7f)
78.515: (move f3-5f f4-5f)
78.524: (move f3-5f f4-5f)
78.537: (move f3-5f f3-6f)
78.593: (pickup-and-loose f4-4f key0-3 key1-1)
78.622: (putdown f3-6f key0-1)
78.638: (move f4-5f f3-5f)
78.642: (move f3-4f f3-5f)
78.673: (move f3-6f f3-5f)
78.732: (move f3-5f f4-5f)
78.733: (putdown f3-4f key1-1)
78.769: (putdown f4-5f key0-3)
78.780: (move f3-4f f3-5f)
78.792: (putdown f4-5f key1-1)
78.797: (putdown f3-7f key0-1)
78.811: (putdown f3-5f key0-3)
78.823: (putdown f4-4f key1-1)
78.831: (putdown f4-4f key1-1)
78.834: (putdown f3-6f key0-1)
78.886: (move f4-6f f3-6f)
78.888: (move f3-5f f3-6f)
78.899: (putdown f3-6f key1-1)
78.902: (putdown f3-5f key1-1)
78.926: (putdown f3-7f key0-1)
78.985: (putdown f3-4f key1-1)
79.013: (move f4-5f f4-4f)
79.013: (putdown f3-5f key0-3)
79.058: (putdown f5-5f key1-1)
79.204: (move f4-4f f4-5f)
79.205: (move f3-5f f4-5f)
79.207: (move f4-5f f3-5f)
79.214: (move f5-5f f4-5f)
79.239: (putdown f4-4f key1-1)
79.244: (move f3-6f f3-7f)
79.285: (move f4-5f f4-4f)
79.285: (move f3-5f f4-5f)
79.300: (pickup f3-4f key1-1)
75.617: (move f3-5f f3-4f)
75.858: (move f3-5f f3-4f)
75.916: (pickup-and-loose f4-5f key0-3 key1-1)
76.530: (putdown f4-5f key1-1)
76.696: (putdown f4-5f key1-1)
76.737: (move f4-4f f4-5f)
76.744: (move f3-5f f3-6f)
76.768: (move f5-5f f4-5f)
76.968: (move f4-4f f4-5f)
76.987: (putdown f4-5f key1-1)
77.049: (move f3-5f f4-5f)
77.069: (pickup-and-loose f1-4f key1-1 key3-3)
77.118: (move f3-5f f3-6f)
77.149: (move f3-5f f4-5f)
77.189: (putdown f1-4f key3-3)
77.284: (move f3-5f f3-6f)
77.442: (move f3-5f f4-5f)
77.463: (pickup-and-loose f3-4f key0-3 key1-1)
77.562: (move f3-5f f4-5f)
77.578: (unlock f3-4f f2-4f key0-3 shape0)
77.599: (putdown f4-5f key0-3)
77.609: (move f3-4f f3-5f)
77.670: (unlock f3-4f f2-4f key0-3 shape0)
77.706: (pickup f3-5f key0-1)
77.711: (pickup-and-loose f5-5f key0-1 key1-1)
77.741: (move f3-5f f4-5f)
77.757: (move f3-5f f4-5f)
77.758: (move f3-5f f4-5f)
77.845: (move f4-4f f4-5f)
77.893: (move f3-5f f3-6f)
77.898: (move f4-4f f4-5f)
77.986: (pickup-and-loose f3-4f key1-1 key0-3)
78.065: (move f3-5f f4-5f)
78.124: (pickup-and-loose f3-4f key1-1 key0-3)
78.170: (move f1-4f f0-4f)
78.253: (move f3-5f f3-4f)
78.254: (move f4-4f f3-4f)
78.254: (move f4-4f f4-5f)
78.373: (move f3-6f f3-7f)
78.402: (putdown f4-5f key1-1)
78.405: (move f4-4f f4-5f)
78.407: (pickup f3-5f key1-1)
78.435: (move f1-4f f2-4f)
78.450: (putdown f3-5f key1-1)
78.454: (move f4-5f f5-5f)
78.575: (move f3-5f f4-5f)
78.636: (move f3-4f f3-5f)
78.677: (move f3-5f f3-4f)
78.678: (pickup-and-loose f3-4f key3-2 key0-3)
78.688: (putdown f3-6f key1-1)
78.694: (putdown f4-5f key0-3)
78.698: (putdown f4-5f key0-3)
78.708: (move f3-6f f3-7f)
78.759: (move f4-5f f3-5f)
78.840: (putdown f4-5f key0-3)
78.849: (pickup f3-5f key0-3)
78.874: (move f4-5f f4-4f)
78.874: (putdown f3-4f key0-3)
78.876: (move f3-4f f4-4f)
78.895: (move f1-4f f1-3f)
78.914: (move f4-4f f3-4f)
78.915: (move f3-4f f3-5f)
78.933: (move f4-4f f3-4f)
78.950: (move f4-5f f3-5f)
78.971: (putdown f3-4f key0-3)
78.992: (putdown f3-4f key1-1)
79.069: (move f5-5f f4-5f)
79.102: (putdown f4-4f key0-3)
79.126: (move f4-5f f4-4f)
79.127: (move f3-4f f4-4f)
79.196: (putdown f5-5f key1-1)
79.275: (putdown f4-4f key1-1)
79.294: (putdown f3-6f key0-3)
79.321: (move f4-5f f4-4f)
79.322: (move f3-5f f3-4f)
79.327: (move f4-5f f4-6f)
79.330: (move f4-5f f3-5f)
79.357: (move f3-5f f4-5f)
79.369: (move f3-4f f4-4f)
79.375: (move f3-7f f3-6f)
75.639: (move f3-5f f3-4f)
76.002: (pickup-and-loose f3-4f key1-1 key0-1)
76.261: (pickup-and-loose f3-4f key1-1 key0-1)
76.345: (move f1-4f f0-4f)
76.562: (pickup-and-loose f3-4f key0-3 key1-1)
76.596: (pickup f4-5f key0-1)
76.614: (move f3-5f f4-5f)
76.619: (putdown f3-4f key0-1)
76.620: (move f3-5f f3-4f)
76.872: (putdown f3-4f key0-1)
76.912: (move f5-5f f4-5f)
77.121: (unlock f3-4f f2-4f key0-1 shape0)
77.188: (move f3-5f f3-6f)
77.268: (move f1-4f f1-5f)
77.364: (unlock f3-4f f2-4f key0-1 shape0)
77.452: (move f1-4f f1-3f)
77.503: (putdown f4-5f key0-3)
77.504: (putdown f4-5f key3-2)
77.512: (move f1-4f f2-4f)
77.538: (pickup f3-5f key0-1)
77.550: (move f3-5f f4-5f)
77.588: (pickup-and-loose f4-5f key0-3 key0-1)
77.602: (move f3-5f f4-5f)
77.702: (move f4-5f f4-4f)
77.703: (move f3-4f f4-4f)
77.761: (pickup-and-loose f5-5f key0-1 key1-1)
77.792: (pickup f3-5f key0-1)
77.793: (putdown f4-5f key0-1)
77.802: (move f3-4f f4-4f)
77.805: (move f4-5f f4-4f)
77.814: (putdown f4-5f key0-1)
77.825: (putdown f4-5f key0-1)
77.912: (move f3-4f f3-5f)
77.936: (pickup-and-loose f3-5f key3-2 key1-1)
77.974: (move f3-5f f4-5f)
78.041: (move f4-4f f4-5f)
78.122: (move f3-4f f3-5f)
78.126: (move f3-4f f3-5f)
78.165: (putdown f0-4f key3-3)
78.205: (putdown f4-5f key0-1)
78.291: (putdown f3-6f key0-1)
78.294: (putdown f2-4f key3-3)
78.297: (move f3-5f f3-6f)
78.350: (move f3-6f f3-7f)
78.363: (putdown f3-6f key0-1)
78.379: (putdown f4-5f key0-1)
78.412: (move f4-5f f3-5f)
78.414: (move f4-5f f3-5f)
78.427: (putdown f3-5f key1-1)
78.476: (move f4-5f f3-5f)
78.510: (move f4-5f f4-4f)
