/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.562: (move f5-4f f5-3f)
5.627: (move f5-4f f5-3f)
5.629: (move f5-4f f5-3f)
5.640: (move f5-4f f5-3f)
5.671: (move f5-2f f5-3f)
5.672: (move f5-2f f5-3f)
5.683: (move f5-2f f5-3f)
5.772: (move f4-3f f4-2f)
5.774: (move f4-3f f4-2f)
5.776: (move f4-3f f4-2f)
5.810: (move f2-2f f2-1f)
6.340: (move f6-4f f6-3f)
6.342: (pickup-and-loose f6-3f key0-2 key3-0)
6.364: (move f6-4f f6-3f)
6.364: (pickup-and-loose f6-3f key0-2 key3-0)
6.384: (move f6-4f f6-3f)
6.384: (pickup-and-loose f6-3f key0-2 key3-0)
6.491: (putdown f3-2f key3-2)
6.564: (move f4-4f f4-3f)
6.575: (move f4-4f f4-3f)
6.589: (unlock f4-3f f5-3f key0-2 shape0)
6.606: (unlock f5-4f f5-3f key0-2 shape0)
6.606: (pickup f5-4f key0-2)
6.609: (move f4-4f f4-3f)
6.619: (move f4-4f f4-3f)
6.621: (unlock f5-4f f5-3f key0-2 shape0)
6.622: (pickup f5-4f key0-2)
6.625: (move f6-3f f5-3f)
6.627: (unlock f4-3f f5-3f key0-2 shape0)
6.628: (unlock f5-4f f5-3f key0-2 shape0)
6.630: (pickup f5-4f key0-2)
6.634: (move f5-1f f5-2f)
6.639: (move f4-4f f4-3f)
6.642: (move f6-3f f5-3f)
6.645: (unlock f5-4f f5-3f key0-2 shape0)
6.645: (move f4-4f f4-3f)
6.646: (pickup f5-4f key0-2)
6.650: (move f4-4f f4-3f)
6.650: (move f4-4f f4-3f)
6.653: (unlock f4-3f f5-3f key0-2 shape0)
6.653: (move f4-4f f4-3f)
6.669: (move f5-1f f5-2f)
6.692: (move f5-1f f5-2f)
6.705: (move f5-1f f5-2f)
6.805: (putdown f2-1f key3-2)
6.993: (move f3-2f f3-3f)
7.061: (putdown f6-3f key3-0)
7.097: (putdown f6-3f key3-0)
7.120: (putdown f6-3f key3-0)
7.168: (move f6-4f f6-3f)
7.228: (move f6-4f f6-3f)
7.237: (move f6-4f f6-3f)
7.275: (move f3-2f f4-2f)
7.331: (move f5-3f f6-3f)
7.331: (move f6-4f f6-3f)
7.410: (move f5-3f f6-3f)
7.410: (move f6-4f f6-3f)
7.417: (move f6-4f f6-3f)
7.417: (move f5-3f f6-3f)
7.418: (putdown f4-3f key0-2)
7.458: (putdown f4-3f key0-2)
7.474: (putdown f4-3f key0-2)
7.548: (move f6-3f f6-4f)
7.548: (move f6-3f f6-4f)
7.677: (move f2-1f f1-1f)
7.739: (pickup-and-loose f5-5f key2-2 key1-2)
7.746: (move f5-4f f6-4f)
7.762: (move f5-4f f5-5f)
7.779: (move f5-4f f5-5f)
7.787: (putdown f2-2f key3-2)
7.789: (move f5-2f f4-2f)
7.789: (move f4-1f f4-2f)
7.802: (move f5-4f f4-4f)
7.803: (move f5-2f f4-2f)
7.805: (move f5-4f f4-4f)
7.807: (move f5-4f f6-4f)
7.815: (move f5-2f f4-2f)
2.751: (unlock f3-1f f3-0f key3-2 shape3)
3.809: (move f4-2f f4-1f)
3.839: (move f4-2f f4-1f)
3.839: (move f4-2f f4-1f)
3.874: (move f3-2f f3-1f)
3.874: (move f2-1f f3-1f)
4.017: (move f5-3f f5-2f)
4.019: (move f5-3f f5-2f)
4.044: (move f5-3f f5-2f)
4.062: (move f5-3f f5-2f)
4.216: (move f4-2f f5-2f)
4.219: (move f4-2f f5-2f)
4.248: (move f4-2f f5-2f)
5.008: (putdown f3-1f key3-2)
5.419: (move f4-2f f4-1f)
5.420: (move f3-1f f4-1f)
5.499: (move f5-3f f5-4f)
5.564: (move f5-3f f5-4f)
5.578: (move f5-3f f5-4f)
5.626: (move f5-4f f5-3f)
5.636: (move f5-4f f5-3f)
5.646: (move f5-4f f5-3f)
5.648: (move f5-2f f5-3f)
5.655: (move f5-4f f5-3f)
5.659: (move f5-2f f5-3f)
5.672: (move f5-2f f5-3f)
5.695: (move f5-2f f5-3f)
5.755: (move f4-3f f4-2f)
5.761: (move f4-3f f4-2f)
5.763: (move f4-3f f4-2f)
5.765: (move f4-3f f4-2f)
5.768: (move f4-3f f4-2f)
5.773: (move f4-3f f4-2f)
5.778: (move f4-3f f4-2f)
5.781: (move f4-3f f4-2f)
5.785: (move f4-3f f4-2f)
5.788: (move f4-3f f4-2f)
5.793: (move f4-3f f4-2f)
5.810: (move f4-3f f4-2f)
6.314: (pickup-and-loose f6-3f key0-2 key3-0)
6.316: (unlock f6-3f f5-3f key0-2 shape0)
6.316: (move f5-3f f6-3f)
6.329: (move f5-3f f6-3f)
6.331: (move f6-4f f6-3f)
6.339: (pickup-and-loose f6-3f key0-2 key3-0)
6.350: (pickup-and-loose f6-3f key0-2 key3-0)
6.350: (move f5-3f f6-3f)
6.350: (unlock f6-3f f5-3f key0-2 shape0)
6.356: (move f6-4f f6-3f)
6.359: (pickup-and-loose f6-3f key0-2 key3-0)
6.367: (unlock f6-3f f5-3f key0-2 shape0)
6.367: (move f5-3f f6-3f)
6.367: (pickup-and-loose f6-3f key0-2 key3-0)
6.377: (pickup-and-loose f6-3f key0-2 key3-0)
6.411: (putdown f3-2f key3-2)
6.578: (putdown f5-3f key0-2)
6.587: (unlock f4-3f f5-3f key0-2 shape0)
6.603: (unlock f4-3f f5-3f key0-2 shape0)
6.619: (unlock f4-3f f5-3f key0-2 shape0)
6.624: (unlock f4-3f f5-3f key0-2 shape0)
6.644: (putdown f5-3f key0-2)
6.654: (unlock f4-3f f5-3f key0-2 shape0)
6.660: (unlock f4-3f f5-3f key0-2 shape0)
6.661: (move f5-3f f4-3f)
6.665: (unlock f4-3f f5-3f key0-2 shape0)
6.666: (unlock f4-3f f5-3f key0-2 shape0)
6.672: (move f4-2f f3-2f)
6.690: (move f4-2f f3-2f)
6.706: (unlock f4-3f f5-3f key0-2 shape0)
6.707: (putdown f2-1f key3-2)
6.708: (move f4-2f f3-2f)
6.716: (move f2-1f f3-1f)
6.721: (move f3-2f f3-1f)
6.735: (putdown f4-2f key0-2)
6.741: (putdown f4-2f key0-2)
6.745: (putdown f4-2f key0-2)
6.749: (move f5-3f f5-4f)
6.751: (move f6-4f f5-4f)
6.811: (move f6-4f f5-4f)
6.812: (move f5-3f f5-4f)
1.949: (move f3-1f f3-0f)
2.703: (unlock f3-1f f3-0f key3-2 shape3)
2.745: (move f5-2f f5-1f)
2.748: (move f5-2f f5-1f)
2.752: (move f5-2f f5-1f)
2.759: (move f5-2f f5-1f)
2.790: (move f4-1f f5-1f)
2.791: (move f5-2f f5-1f)
2.793: (move f4-1f f5-1f)
2.793: (move f5-2f f5-1f)
2.795: (move f5-2f f5-1f)
2.796: (move f4-1f f5-1f)
3.793: (move f4-2f f4-1f)
3.821: (move f4-2f f4-1f)
3.823: (move f4-2f f4-1f)
3.827: (move f4-2f f4-1f)
3.829: (move f4-2f f4-1f)
3.835: (move f4-2f f4-1f)
3.842: (move f4-2f f4-1f)
3.853: (move f4-2f f4-1f)
3.853: (move f4-2f f4-1f)
3.856: (move f4-2f f4-1f)
3.860: (move f4-2f f4-1f)
3.868: (move f4-2f f4-1f)
3.970: (move f4-1f f4-0f)
4.012: (move f5-3f f5-2f)
4.020: (putdown f3-1f key3-2)
4.024: (move f5-3f f5-2f)
4.034: (move f5-3f f5-2f)
4.051: (move f5-3f f5-2f)
4.169: (move f3-1f f4-1f)
4.190: (move f3-1f f3-2f)
4.201: (move f4-2f f5-2f)
4.209: (move f4-2f f5-2f)
4.231: (move f4-2f f5-2f)
4.233: (move f4-2f f5-2f)
4.241: (move f4-2f f5-2f)
4.245: (move f4-2f f5-2f)
4.249: (move f4-2f f5-2f)
4.253: (move f4-2f f5-2f)
4.266: (move f4-2f f5-2f)
4.279: (pickup f5-4f key3-0)
4.337: (pickup f5-4f key3-0)
4.352: (pickup f5-4f key3-0)
4.465: (move f3-1f f2-1f)
4.958: (putdown f3-1f key3-2)
5.080: (putdown f4-1f key0-2)
5.111: (putdown f4-1f key0-2)
5.113: (putdown f4-1f key0-2)
5.208: (putdown f5-2f key0-2)
5.234: (putdown f5-2f key0-2)
5.245: (putdown f5-2f key0-2)
5.262: (putdown f5-2f key0-2)
5.425: (putdown f5-2f key0-2)
5.445: (move f3-1f f4-1f)
5.446: (putdown f5-2f key0-2)
5.462: (putdown f5-2f key0-2)
5.489: (move f5-3f f5-4f)
5.492: (move f3-2f f3-1f)
5.493: (move f4-1f f3-1f)
5.502: (move f4-1f f3-1f)
5.503: (move f3-2f f3-1f)
5.504: (move f5-3f f5-4f)
5.505: (move f3-2f f3-1f)
5.506: (move f4-1f f3-1f)
5.563: (move f4-3f f5-3f)
5.565: (move f5-3f f5-4f)
5.584: (move f4-3f f5-3f)
5.591: (move f5-3f f5-4f)
5.632: (move f4-3f f5-3f)
5.647: (move f4-3f f5-3f)
5.655: (move f4-3f f5-3f)
5.661: (move f4-3f f5-3f)
5.785: (move f4-3f f4-2f)
5.793: (move f4-3f f4-2f)
5.796: (move f4-3f f4-2f)
5.798: (move f4-3f f4-2f)
5.801: (move f4-3f f4-2f)
5.802: (move f4-3f f4-2f)
5.810: (move f5-2f f4-2f)
0.391: (putdown f3-0f key3-2)
[Final] Expanded: 3852, Generated: 17504
Found a solution of length 62!
   1: (move f5-1f f5-2f)
   2: (move f5-2f f4-2f)
   3: (pickup f4-2f key3-2)
   4: (move f4-2f f3-2f)
   5: (move f3-2f f2-2f)
   6: (unlock f2-2f f2-3f key3-2 shape3)
   7: (pickup-and-loose f2-2f key1-1 key3-2)
   8: (move f2-2f f2-3f)
   9: (move f2-3f f2-4f)
  10: (putdown f2-4f key1-1)
  11: (move f2-4f f2-3f)
  12: (pickup f2-3f key3-1)
  13: (move f2-3f f3-3f)
  14: (move f3-3f f3-2f)
  15: (move f3-2f f4-2f)
  16: (putdown f4-2f key3-1)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f3-3f)
  19: (pickup f3-3f key0-2)
  20: (move f3-3f f4-3f)
  21: (move f4-3f f4-4f)
  22: (move f4-4f f4-5f)
  23: (unlock f4-5f f4-6f key0-2 shape0)
  24: (putdown f4-5f key0-2)
  25: (move f4-5f f4-6f)
  26: (pickup f4-6f key2-1)
  27: (move f4-6f f4-5f)
  28: (move f4-5f f4-4f)
  29: (move f4-4f f3-4f)
  30: (move f3-4f f2-4f)
  31: (pickup-and-loose f2-4f key1-2 key2-1)
  32: (move f2-4f f3-4f)
  33: (move f3-4f f4-4f)
  34: (move f4-4f f4-5f)
  35: (pickup-and-loose f4-5f key0-2 key1-2)
  36: (move f4-5f f4-4f)
  37: (move f4-4f f4-3f)
  38: (unlock f4-3f f5-3f key0-2 shape0)
  39: (move f4-3f f5-3f)
  40: (putdown f5-3f key0-2)
  41: (move f5-3f f5-4f)
  42: (pickup f5-4f key3-0)
  43: (move f5-4f f5-3f)
  44: (move f5-3f f6-3f)
  45: (putdown f6-3f key3-0)
  46: (move f6-3f f5-3f)
  47: (pickup f5-3f key0-2)
  48: (move f5-3f f5-2f)
  49: (move f5-2f f5-1f)
  50: (move f5-1f f6-1f)
  51: (putdown f6-1f key0-2)
  52: (move f6-1f f5-1f)
  53: (move f5-1f f4-1f)
  54: (move f4-1f f3-1f)
  55: (move f3-1f f2-1f)
  56: (move f2-1f f2-2f)
  57: (pickup f2-2f key3-2)
  58: (move f2-2f f3-2f)
  59: (move f3-2f f3-1f)
  60: (unlock f3-1f f3-0f key3-2 shape3)
  61: (move f3-1f f3-0f)
  62: (putdown f3-0f key3-2)
