/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.760: (move f5-2f f5-1f)
30.869: (move f6-2f f6-1f)
30.955: (move f6-2f f6-1f)
31.006: (move f6-2f f6-1f)
31.089: (move f6-2f f6-1f)
31.213: (move f5-2f f6-2f)
31.213: (move f4-3f f5-3f)
31.214: (move f5-2f f5-3f)
31.240: (move f4-3f f5-3f)
31.273: (move f6-3f f6-2f)
31.274: (move f5-2f f6-2f)
31.276: (pickup f6-1f key0-0)
31.395: (move f4-3f f5-3f)
31.395: (move f5-2f f5-3f)
31.444: (move f5-2f f6-2f)
31.543: (move f4-3f f3-3f)
31.558: (move f5-2f f6-2f)
31.559: (move f6-3f f6-2f)
31.594: (move f5-2f f6-2f)
31.595: (move f6-3f f6-2f)
31.666: (move f6-1f f7-1f)
31.701: (move f6-1f f7-1f)
31.780: (move f6-3f f6-4f)
31.780: (move f5-4f f6-4f)
31.810: (move f5-2f f6-2f)
31.872: (move f6-2f f6-3f)
31.872: (move f5-3f f6-3f)
31.879: (move f5-2f f5-1f)
31.890: (move f4-3f f4-2f)
31.893: (move f5-2f f4-2f)
31.978: (move f6-1f f6-2f)
31.984: (pickup f6-1f key0-0)
32.000: (pickup f6-1f key0-0)
32.018: (move f6-2f f6-1f)
32.052: (move f5-2f f5-3f)
32.232: (move f5-3f f4-3f)
32.232: (move f4-2f f4-3f)
32.249: (pickup-and-loose f6-2f key3-3 key1-0)
32.260: (putdown f5-3f key1-0)
32.283: (move f6-1f f7-1f)
32.376: (move f6-1f f6-2f)
32.409: (move f4-3f f4-2f)
32.438: (move f5-2f f5-1f)
32.484: (move f5-3f f5-4f)
32.493: (move f6-1f f6-2f)
32.500: (move f5-2f f4-2f)
32.501: (move f4-3f f4-2f)
32.540: (move f3-3f f3-4f)
32.579: (putdown f6-2f key1-0)
32.601: (move f5-2f f5-1f)
32.635: (putdown f3-3f key1-0)
32.701: (putdown f7-1f key0-0)
32.712: (move f5-2f f4-2f)
32.714: (move f4-3f f4-2f)
32.717: (move f6-1f f5-1f)
32.719: (move f5-2f f5-1f)
32.724: (move f4-3f f3-3f)
32.763: (move f5-2f f5-1f)
32.796: (move f6-1f f7-1f)
32.811: (putdown f4-2f key1-0)
32.816: (move f4-2f f3-2f)
32.817: (move f6-3f f6-4f)
32.852: (move f6-2f f6-1f)
32.877: (move f6-3f f6-4f)
32.927: (move f6-2f f6-1f)
32.955: (move f6-1f f6-0f)
32.959: (move f6-1f f6-0f)
32.964: (move f6-2f f5-2f)
33.046: (move f6-2f f6-1f)
33.067: (move f6-1f f5-1f)
33.142: (move f6-2f f5-2f)
33.174: (putdown f6-0f key1-0)
33.194: (move f6-1f f7-1f)
33.209: (move f6-2f f5-2f)
29.803: (move f5-3f f5-2f)
29.982: (move f5-3f f5-2f)
29.982: (move f4-2f f5-2f)
30.128: (move f6-2f f6-1f)
30.128: (move f5-1f f6-1f)
30.361: (move f6-2f f6-1f)
30.894: (move f5-3f f6-3f)
31.073: (move f6-2f f6-1f)
31.157: (move f5-3f f5-4f)
31.161: (move f5-3f f5-2f)
31.164: (move f4-2f f5-2f)
31.329: (move f4-2f f5-2f)
31.394: (move f6-1f f7-1f)
31.410: (move f5-3f f6-3f)
31.702: (pickup f6-2f key3-3)
31.756: (move f3-2f f3-3f)
31.759: (move f4-3f f3-3f)
31.787: (move f6-1f f7-1f)
31.829: (move f6-2f f6-1f)
31.910: (pickup f6-2f key3-3)
31.944: (move f6-2f f6-1f)
31.944: (move f5-1f f6-1f)
31.951: (pickup f6-2f key3-3)
32.092: (pickup f6-2f key3-3)
32.109: (move f5-3f f5-4f)
32.141: (move f6-1f f7-1f)
32.172: (move f6-1f f7-1f)
32.186: (putdown f7-1f key0-0)
32.186: (move f6-1f f7-1f)
32.250: (move f5-3f f6-3f)
32.253: (move f6-2f f6-3f)
32.297: (pickup f6-2f key3-3)
32.312: (move f6-2f f6-1f)
32.313: (move f5-1f f6-1f)
32.317: (move f3-3f f3-4f)
32.318: (putdown f6-1f key3-3)
32.337: (pickup f6-2f key3-3)
32.347: (pickup-and-loose f6-1f key0-0 key3-3)
32.388: (putdown f6-1f key3-3)
32.394: (move f3-3f f4-3f)
32.401: (pickup-and-loose f7-1f key2-1 key0-0)
32.426: (move f5-3f f5-4f)
32.452: (putdown f6-1f key3-3)
32.465: (move f5-3f f5-4f)
32.467: (putdown f6-1f key3-3)
32.489: (move f6-1f f6-2f)
32.527: (move f6-2f f6-1f)
32.527: (move f5-1f f6-1f)
32.546: (move f4-2f f4-3f)
32.569: (move f5-3f f6-3f)
32.587: (move f5-3f f5-4f)
32.589: (move f6-2f f5-2f)
32.590: (move f5-1f f5-2f)
32.601: (pickup-and-loose f6-1f key0-0 key3-3)
32.604: (move f6-2f f6-3f)
32.604: (move f5-3f f6-3f)
32.613: (putdown f7-1f key0-0)
32.636: (putdown f6-2f key0-0)
32.655: (move f6-0f f6-1f)
32.670: (putdown f4-3f key1-0)
32.679: (move f6-2f f6-1f)
32.682: (move f5-1f f6-1f)
32.704: (pickup-and-loose f6-2f key3-3 key0-0)
32.710: (pickup-and-loose f6-1f key0-0 key3-3)
32.740: (move f6-2f f6-3f)
32.740: (move f5-3f f6-3f)
32.760: (move f6-1f f6-2f)
32.766: (pickup-and-loose f6-1f key0-0 key3-3)
32.774: (move f5-3f f4-3f)
32.793: (move f6-2f f6-3f)
32.795: (move f6-2f f5-2f)
32.818: (move f3-3f f3-4f)
32.837: (move f6-1f f6-2f)
32.837: (pickup f7-1f key2-1)
32.844: (move f6-1f f6-0f)
32.865: (move f6-1f f6-2f)
32.901: (move f3-3f f3-4f)
32.974: (putdown f6-3f key1-0)
32.976: (putdown f6-0f key0-0)
32.988: (move f5-3f f5-4f)
29.793: (pickup f6-1f key0-0)
29.815: (pickup f6-1f key0-0)
29.835: (move f4-3f f4-2f)
30.419: (move f4-3f f5-3f)
30.747: (move f5-2f f5-1f)
30.970: (move f6-2f f6-1f)
31.022: (move f6-2f f6-1f)
31.234: (move f4-3f f5-3f)
31.315: (pickup f6-1f key0-0)
31.390: (pickup f6-1f key0-0)
31.411: (move f5-2f f6-2f)
31.413: (move f6-3f f6-2f)
31.425: (move f5-2f f6-2f)
31.434: (move f4-3f f5-3f)
31.434: (move f5-2f f5-3f)
31.508: (move f6-3f f6-4f)
31.508: (move f5-4f f6-4f)
31.571: (move f5-2f f6-2f)
31.571: (move f6-3f f6-2f)
31.622: (move f4-3f f3-3f)
31.650: (move f6-2f f6-1f)
31.723: (move f6-3f f6-4f)
31.723: (move f5-4f f6-4f)
31.743: (pickup-and-loose f6-1f key0-0 key3-3)
31.775: (move f6-3f f6-2f)
31.799: (pickup f6-1f key0-0)
31.901: (pickup f6-1f key0-0)
31.918: (move f5-2f f4-2f)
31.921: (move f4-3f f4-2f)
31.992: (putdown f6-1f key3-3)
32.059: (pickup f6-1f key0-0)
32.323: (putdown f7-1f key0-0)
32.423: (move f3-3f f3-4f)
32.435: (move f4-3f f4-2f)
32.485: (pickup-and-loose f7-1f key2-1 key0-0)
32.569: (move f6-3f f5-3f)
32.667: (putdown f3-3f key1-0)
32.689: (putdown f7-1f key0-0)
32.715: (move f5-2f f5-1f)
32.719: (move f6-2f f6-1f)
32.723: (move f6-2f f5-2f)
32.746: (move f5-2f f5-1f)
32.755: (move f6-2f f6-1f)
32.768: (move f6-2f f6-1f)
32.794: (move f4-3f f3-3f)
32.838: (move f6-2f f6-1f)
32.854: (move f6-2f f6-1f)
32.861: (move f6-2f f5-2f)
32.889: (move f6-2f f5-2f)
32.932: (move f6-3f f6-4f)
32.964: (pickup f6-1f key0-0)
32.992: (move f3-4f f2-4f)
33.065: (move f5-2f f6-2f)
33.066: (move f6-3f f6-2f)
33.067: (putdown f7-1f key0-0)
33.078: (putdown f7-1f key0-0)
33.098: (putdown f7-1f key0-0)
33.144: (move f6-1f f7-1f)
33.145: (move f5-2f f5-1f)
33.149: (move f6-2f f5-2f)
33.239: (move f6-2f f5-2f)
33.248: (pickup-and-loose f7-1f key2-1 key0-0)
33.257: (move f6-1f f7-1f)
33.296: (move f7-1f f7-2f)
33.472: (move f6-3f f5-3f)
33.505: (move f5-4f f5-5f)
33.546: (move f6-3f f7-3f)
33.572: (putdown f5-2f key0-0)
33.639: (move f6-2f f6-3f)
33.645: (move f4-3f f4-4f)
33.672: (putdown f6-2f key0-0)
33.675: (move f6-1f f7-1f)
33.676: (move f6-3f f6-4f)
33.677: (move f5-4f f4-4f)
33.677: (move f3-4f f4-4f)
33.677: (move f5-4f f6-4f)
33.691: (putdown f6-0f key0-0)
33.697: (move f4-3f f4-4f)
33.697: (move f5-4f f6-4f)
33.698: (move f6-3f f6-4f)
29.947: (move f5-3f f5-2f)
29.947: (move f4-2f f5-2f)
30.425: (move f6-2f f6-1f)
31.074: (move f4-4f f5-4f)
31.081: (move f5-3f f5-4f)
31.164: (move f4-4f f5-4f)
31.167: (move f5-3f f5-4f)
31.391: (move f5-3f f6-3f)
31.462: (move f6-1f f7-1f)
31.675: (pickup f6-2f key3-3)
31.962: (move f5-3f f5-2f)
31.963: (move f6-2f f5-2f)
32.060: (move f5-1f f6-1f)
32.060: (move f6-2f f6-1f)
32.063: (pickup f6-2f key3-3)
32.085: (pickup f6-2f key3-3)
32.197: (move f4-4f f3-4f)
32.207: (move f3-3f f3-4f)
32.232: (move f6-1f f7-1f)
32.368: (move f5-3f f6-3f)
32.387: (pickup f6-2f key3-3)
32.401: (putdown f6-1f key3-3)
32.437: (move f3-3f f4-3f)
32.443: (move f6-1f f7-1f)
32.466: (pickup-and-loose f6-1f key0-0 key3-3)
32.528: (move f5-3f f5-4f)
32.566: (putdown f6-1f key3-3)
32.586: (move f6-1f f6-2f)
32.637: (move f6-2f f6-1f)
32.638: (move f5-1f f6-1f)
32.697: (pickup-and-loose f6-1f key0-0 key3-3)
32.713: (move f6-2f f6-3f)
32.713: (move f5-3f f6-3f)
32.746: (move f3-3f f3-4f)
32.757: (move f4-2f f5-2f)
32.758: (move f5-3f f5-2f)
32.759: (move f6-1f f6-2f)
32.778: (putdown f6-1f key3-3)
32.809: (pickup f6-2f key3-3)
32.811: (move f5-1f f6-1f)
32.811: (move f3-3f f3-4f)
32.812: (move f6-2f f6-1f)
32.907: (move f6-1f f6-0f)
32.977: (move f6-4f f6-5f)
32.980: (move f5-5f f6-5f)
33.011: (move f5-3f f5-2f)
33.017: (move f4-2f f4-1f)
33.029: (move f7-1f f6-1f)
33.043: (move f7-1f f6-1f)
33.053: (move f5-1f f4-1f)
33.127: (move f6-0f f6-1f)
33.135: (putdown f3-4f key1-0)
33.136: (pickup f6-1f key1-0)
33.174: (move f7-1f f6-1f)
33.185: (move f7-1f f6-1f)
33.199: (move f7-1f f6-1f)
33.247: (move f6-1f f7-1f)
33.259: (move f7-1f f6-1f)
33.285: (move f5-3f f5-4f)
33.286: (move f6-4f f5-4f)
33.316: (move f5-1f f4-1f)
33.326: (move f6-1f f6-2f)
33.336: (move f7-2f f6-2f)
33.355: (move f6-1f f7-1f)
33.384: (move f6-1f f6-2f)
33.449: (move f5-2f f5-1f)
33.450: (move f6-1f f5-1f)
33.451: (move f6-1f f5-1f)
33.457: (pickup f7-1f key2-1)
33.484: (move f6-1f f6-2f)
33.494: (move f2-4f f2-3f)
33.502: (move f4-2f f3-2f)
33.547: (move f3-3f f3-2f)
33.549: (move f3-3f f2-3f)
33.557: (move f6-1f f5-1f)
33.575: (move f6-2f f6-1f)
33.593: (putdown f7-1f key0-0)
33.617: (move f6-1f f6-2f)
33.617: (move f3-3f f2-3f)
33.618: (move f6-1f f6-2f)
29.846: (pickup f6-1f key0-0)
30.563: (move f3-4f f3-3f)
31.048: (move f6-2f f6-1f)
31.259: (move f4-3f f5-3f)
31.402: (move f5-4f f6-4f)
31.402: (move f6-3f f6-4f)
31.542: (pickup f6-1f key0-0)
31.751: (move f6-2f f6-1f)
32.047: (pickup f6-1f key0-0)
32.128: (pickup f6-1f key0-0)
32.300: (move f6-2f f5-2f)
32.301: (move f5-1f f5-2f)
32.384: (putdown f7-1f key0-0)
32.452: (move f4-3f f4-2f)
32.453: (move f3-2f f4-2f)
32.560: (pickup-and-loose f7-1f key2-1 key0-0)
32.588: (move f6-2f f5-2f)
32.819: (move f6-2f f6-1f)
32.842: (move f6-2f f5-2f)
32.843: (move f3-4f f2-4f)
32.853: (move f2-3f f2-4f)
32.859: (move f6-2f f6-3f)
32.894: (move f6-2f f6-3f)
32.918: (move f5-4f f5-5f)
32.962: (move f6-2f f6-1f)
33.039: (move f5-2f f6-2f)
33.039: (move f6-3f f6-2f)
33.106: (move f3-4f f2-4f)
33.123: (move f4-1f f5-1f)
33.124: (move f5-2f f5-1f)
33.126: (putdown f6-1f key2-1)
33.126: (putdown f6-1f key2-1)
33.129: (putdown f7-1f key0-0)
33.134: (move f6-2f f5-2f)
33.140: (move f6-3f f6-4f)
33.141: (move f5-4f f6-4f)
33.238: (move f6-1f f7-1f)
33.334: (move f3-4f f4-4f)
33.349: (putdown f7-1f key0-0)
33.364: (move f6-2f f5-2f)
33.419: (move f7-1f f7-2f)
33.421: (move f6-2f f7-2f)
33.508: (pickup f2-3f key0-1)
33.547: (pickup-and-loose f7-1f key2-1 key0-0)
33.701: (move f7-1f f7-2f)
33.715: (move f4-3f f4-4f)
33.716: (move f3-4f f4-4f)
33.718: (putdown f7-1f key0-0)
33.740: (putdown f6-0f key0-0)
33.781: (pickup f6-1f key0-0)
33.782: (pickup f7-1f key2-1)
33.785: (move f5-4f f6-4f)
33.786: (move f6-3f f6-4f)
33.809: (move f6-2f f6-3f)
33.821: (move f6-1f f5-1f)
33.821: (move f5-2f f5-1f)
33.826: (move f3-4f f2-4f)
33.829: (move f2-3f f2-4f)
33.845: (move f6-2f f7-2f)
33.846: (move f7-1f f7-2f)
33.849: (move f6-2f f7-2f)
33.872: (move f6-2f f5-2f)
33.887: (move f6-2f f6-3f)
33.909: (move f6-2f f5-2f)
33.915: (move f5-2f f4-2f)
33.922: (pickup-and-loose f7-1f key2-1 key0-0)
33.926: (move f6-2f f6-3f)
33.978: (move f6-1f f7-1f)
34.040: (move f5-4f f5-5f)
34.075: (move f5-4f f4-4f)
34.084: (move f5-4f f5-5f)
34.097: (putdown f6-2f key0-0)
34.131: (move f6-2f f5-2f)
34.132: (move f5-1f f5-2f)
34.151: (move f6-2f f6-3f)
34.184: (move f6-2f f5-2f)
34.195: (move f6-2f f5-2f)
34.199: (putdown f6-2f key0-0)
34.213: (move f5-2f f5-1f)
34.216: (move f3-4f f4-4f)
31.098: (move f5-3f f5-4f)
31.098: (move f4-4f f5-4f)
31.184: (move f4-4f f4-3f)
31.185: (move f3-3f f4-3f)
31.277: (move f4-4f f5-4f)
32.219: (move f6-1f f7-1f)
32.285: (move f5-3f f6-3f)
32.411: (putdown f6-1f key3-3)
32.423: (move f6-1f f7-1f)
32.571: (move f2-3f f3-3f)
32.572: (move f6-1f f6-2f)
32.679: (move f4-2f f5-2f)
32.680: (move f5-3f f5-2f)
32.718: (pickup-and-loose f6-1f key0-0 key3-3)
32.774: (pickup f6-2f key3-3)
32.860: (move f6-1f f6-2f)
32.879: (putdown f6-1f key3-3)
32.882: (move f2-3f f2-4f)
32.884: (pickup f2-4f key0-1)
33.069: (move f6-2f f6-1f)
33.114: (pickup f2-4f key0-1)
33.114: (move f7-1f f6-1f)
33.164: (move f6-1f f7-1f)
33.226: (move f6-0f f6-1f)
33.250: (move f7-1f f6-1f)
33.275: (move f7-1f f6-1f)
33.432: (move f6-1f f5-1f)
33.434: (move f5-2f f5-1f)
33.506: (move f3-3f f3-2f)
33.538: (move f2-4f f2-5f)
33.547: (move f6-1f f5-1f)
33.664: (move f3-3f f2-3f)
33.664: (move f2-4f f2-3f)
33.666: (putdown f7-1f key0-0)
33.677: (move f5-2f f5-1f)
33.719: (move f6-1f f6-2f)
33.748: (putdown f7-2f key2-1)
33.756: (move f6-1f f6-2f)
33.785: (move f4-4f f3-4f)
33.802: (move f2-4f f2-5f)
33.816: (move f6-1f f6-0f)
33.826: (pickup f2-4f key0-1)
33.856: (pickup-and-loose f7-1f key2-1 key0-0)
33.897: (pickup-and-loose f6-1f key0-0 key3-3)
33.902: (putdown f6-1f key3-3)
34.010: (putdown f6-3f key0-0)
34.045: (putdown f6-1f key3-3)
34.046: (putdown f6-3f key0-0)
34.059: (putdown f5-2f key3-3)
34.088: (move f6-2f f6-1f)
34.105: (move f7-2f f7-1f)
34.146: (putdown f5-2f key0-0)
34.172: (move f6-1f f7-1f)
34.174: (move f6-1f f7-1f)
34.241: (move f6-1f f7-1f)
34.276: (move f5-1f f6-1f)
34.295: (putdown f5-2f key0-0)
34.335: (move f5-2f f5-3f)
34.367: (move f6-1f f6-2f)
34.372: (move f5-2f f5-3f)
34.372: (move f5-5f f5-6f)
34.401: (move f6-4f f6-5f)
34.401: (move f5-5f f6-5f)
34.416: (move f5-2f f5-1f)
34.433: (move f7-1f f6-1f)
34.440: (pickup f4-4f key3-0)
34.468: (move f2-4f f1-4f)
34.513: (putdown f5-2f key3-3)
34.529: (putdown f7-1f key0-0)
34.532: (pickup f4-4f key3-0)
34.534: (move f6-1f f5-1f)
34.564: (move f4-4f f4-5f)
34.569: (move f7-1f f6-1f)
34.571: (pickup f6-2f key3-3)
34.650: (move f6-2f f6-1f)
34.650: (move f5-1f f6-1f)
34.653: (move f7-1f f6-1f)
34.681: (move f4-2f f4-1f)
34.715: (move f5-1f f4-1f)
34.787: (move f7-1f f6-1f)
31.632: (move f4-3f f5-3f)
31.632: (move f5-4f f5-3f)
31.667: (move f7-2f f6-2f)
31.692: (pickup-and-loose f3-3f key1-0 key0-1)
31.966: (move f5-4f f6-4f)
32.267: (move f6-2f f5-2f)
32.267: (move f5-1f f5-2f)
32.273: (pickup f7-1f key0-0)
32.277: (move f2-4f f3-4f)
32.288: (move f3-3f f4-3f)
32.350: (move f4-5f f5-5f)
32.351: (move f5-4f f5-5f)
32.561: (move f6-2f f5-2f)
32.598: (putdown f3-3f key0-1)
32.832: (move f5-4f f5-5f)
32.855: (move f5-1f f5-2f)
32.862: (move f6-2f f5-2f)
32.906: (move f3-3f f3-4f)
32.907: (move f2-4f f3-4f)
32.973: (move f4-4f f5-4f)
32.996: (move f3-2f f4-2f)
32.998: (move f4-3f f4-2f)
33.051: (move f6-3f f6-4f)
33.051: (move f5-4f f6-4f)
33.140: (putdown f7-1f key0-0)
33.217: (putdown f6-1f key2-1)
33.242: (move f2-4f f3-4f)
33.335: (pickup-and-loose f7-1f key2-1 key0-0)
33.342: (move f7-2f f7-1f)
33.378: (move f3-3f f3-2f)
33.469: (move f2-4f f2-5f)
33.540: (move f6-2f f6-1f)
33.559: (move f2-4f f2-3f)
33.621: (move f2-4f f2-3f)
33.623: (move f4-4f f4-3f)
33.766: (move f4-4f f5-4f)
33.772: (move f6-2f f6-3f)
33.791: (move f2-4f f2-5f)
33.828: (move f6-2f f6-3f)
33.891: (move f7-1f f7-2f)
33.891: (move f6-2f f7-2f)
33.904: (move f6-2f f6-3f)
33.956: (move f6-2f f7-2f)
33.958: (move f7-1f f7-2f)
33.976: (move f3-4f f3-3f)
34.036: (move f6-1f f7-1f)
34.079: (putdown f6-2f key0-0)
34.156: (move f5-2f f5-1f)
34.159: (move f4-1f f5-1f)
34.275: (move f5-3f f6-3f)
34.304: (move f6-2f f5-2f)
34.305: (move f6-2f f5-2f)
34.319: (putdown f6-2f key0-0)
34.340: (move f2-4f f1-4f)
34.346: (move f5-3f f6-3f)
34.351: (move f6-1f f6-2f)
34.390: (pickup f6-1f key0-0)
34.472: (move f6-1f f6-2f)
34.492: (pickup-and-loose f6-1f key3-3 key2-1)
34.505: (pickup f6-1f key0-0)
34.510: (putdown f6-1f key2-1)
34.519: (pickup f6-1f key3-3)
34.542: (pickup-and-loose f6-2f key3-3 key0-0)
34.552: (move f6-2f f6-1f)
34.557: (move f6-2f f6-3f)
34.585: (move f2-5f f2-6f)
34.622: (putdown f6-2f key0-0)
34.634: (putdown f5-1f key3-3)
34.650: (putdown f6-0f key0-0)
34.651: (move f5-1f f5-0f)
34.747: (move f6-1f f7-1f)
34.794: (putdown f6-1f key2-1)
34.797: (move f5-2f f6-2f)
34.861: (putdown f5-1f key0-0)
34.888: (move f6-1f f6-2f)
34.913: (move f6-1f f6-2f)
34.949: (move f4-4f f4-3f)
35.033: (move f4-5f f4-6f)
35.038: (move f5-2f f5-1f)
35.039: (pickup f6-1f key0-0)
29.609: (move f7-1f f6-1f)
30.298: (move f6-2f f6-1f)
30.299: (move f7-1f f6-1f)
30.416: (move f2-3f f3-3f)
30.416: (move f3-4f f3-3f)
30.996: (move f4-3f f5-3f)
31.462: (move f3-4f f3-3f)
31.462: (move f2-3f f3-3f)
32.043: (move f6-2f f5-2f)
32.129: (putdown f3-4f key0-1)
32.130: (move f3-3f f4-3f)
32.155: (move f3-2f f4-2f)
32.157: (move f4-3f f4-2f)
32.238: (putdown f4-3f key0-1)
32.249: (move f6-2f f6-3f)
32.258: (pickup f6-2f key3-3)
32.367: (move f3-3f f4-3f)
32.401: (pickup-and-loose f3-4f key1-0 key0-1)
32.478: (move f3-3f f3-4f)
32.487: (move f6-1f f7-1f)
32.653: (move f3-3f f3-2f)
32.768: (putdown f3-4f key0-1)
32.886: (move f3-3f f3-4f)
32.908: (move f4-3f f5-3f)
32.908: (move f5-4f f5-3f)
33.075: (move f6-2f f6-1f)
33.113: (move f7-1f f6-1f)
33.118: (putdown f3-4f key0-1)
33.156: (move f6-0f f6-1f)
33.258: (move f7-1f f6-1f)
33.276: (move f5-5f f5-6f)
33.278: (move f4-6f f5-6f)
33.331: (move f3-4f f4-4f)
33.353: (putdown f3-2f key0-1)
33.410: (putdown f2-5f key0-1)
33.465: (move f6-1f f7-1f)
33.487: (move f3-3f f3-2f)
33.500: (move f4-3f f5-3f)
33.503: (move f5-4f f5-3f)
33.504: (move f6-4f f6-3f)
33.505: (move f5-3f f6-3f)
33.546: (putdown f2-3f key0-1)
33.590: (putdown f2-3f key0-1)
33.606: (move f3-3f f2-3f)
33.609: (move f6-2f f6-1f)
33.657: (move f3-4f f4-4f)
33.702: (move f6-4f f6-5f)
33.702: (move f5-5f f6-5f)
33.707: (putdown f2-5f key0-1)
33.713: (move f4-3f f4-4f)
33.713: (move f3-4f f4-4f)
33.721: (move f5-1f f6-1f)
33.754: (move f5-1f f6-1f)
33.816: (move f6-1f f7-1f)
33.819: (move f7-1f f7-2f)
33.876: (move f5-1f f5-2f)
33.963: (move f5-3f f5-2f)
33.963: (move f4-2f f5-2f)
34.030: (putdown f5-2f key3-3)
34.071: (putdown f6-1f key3-3)
34.074: (move f5-1f f6-1f)
34.075: (move f6-2f f6-1f)
34.076: (move f6-2f f6-1f)
34.109: (putdown f5-2f key0-0)
34.183: (move f6-2f f6-1f)
34.241: (move f4-3f f3-3f)
34.262: (putdown f5-2f key0-0)
34.280: (move f5-4f f6-4f)
34.299: (move f5-5f f5-6f)
34.306: (move f5-1f f6-1f)
34.367: (move f5-4f f5-5f)
34.433: (putdown f5-4f key3-0)
34.433: (putdown f1-4f key0-1)
34.511: (move f4-3f f4-2f)
34.526: (move f2-5f f2-6f)
34.593: (putdown f6-2f key0-0)
34.604: (move f6-1f f6-2f)
34.608: (putdown f7-1f key0-0)
34.688: (move f5-4f f5-5f)
34.750: (move f3-3f f3-2f)
29.815: (pickup f6-1f key0-0)
30.190: (pickup-and-loose f6-1f key2-1 key0-0)
30.207: (putdown f6-1f key0-0)
30.426: (putdown f3-3f key0-1)
30.502: (move f2-3f f3-3f)
30.524: (move f3-4f f3-3f)
30.903: (move f4-4f f5-4f)
30.972: (move f4-4f f5-4f)
30.974: (move f5-3f f5-4f)
31.048: (pickup f5-2f key1-0)
31.065: (putdown f5-3f key0-1)
31.072: (move f6-2f f6-1f)
31.121: (move f3-3f f4-3f)
31.122: (move f4-4f f4-3f)
31.122: (move f4-4f f5-4f)
31.203: (move f4-3f f5-3f)
31.211: (move f4-3f f5-3f)
31.411: (move f4-3f f5-3f)
31.462: (putdown f3-3f key0-1)
31.568: (move f3-4f f3-3f)
31.731: (move f3-4f f3-3f)
31.980: (move f6-1f f5-1f)
31.980: (move f5-2f f5-1f)
31.986: (move f5-3f f6-3f)
32.022: (move f6-3f f5-3f)
32.022: (move f5-2f f5-3f)
32.046: (move f4-3f f4-2f)
32.046: (move f3-2f f4-2f)
32.267: (putdown f4-2f key0-1)
32.374: (move f3-2f f4-2f)
32.402: (move f5-3f f5-2f)
32.403: (move f4-2f f5-2f)
32.433: (move f3-2f f4-2f)
32.434: (move f4-3f f4-2f)
32.439: (move f4-3f f4-2f)
32.544: (move f4-4f f4-3f)
32.548: (move f3-3f f4-3f)
32.580: (putdown f4-3f key1-0)
32.638: (move f4-3f f3-3f)
32.648: (move f3-4f f3-3f)
32.654: (move f3-2f f3-3f)
32.792: (move f6-2f f5-2f)
32.920: (move f6-1f f6-2f)
32.922: (move f7-2f f6-2f)
32.959: (move f2-5f f2-4f)
32.966: (move f3-4f f2-4f)
32.981: (move f3-4f f2-4f)
32.983: (move f2-3f f2-4f)
33.144: (move f1-4f f2-4f)
33.152: (move f5-4f f5-3f)
33.163: (move f3-4f f2-4f)
33.174: (move f2-3f f2-4f)
33.183: (move f2-5f f2-4f)
33.203: (putdown f3-4f key1-0)
33.209: (putdown f6-1f key2-1)
33.223: (putdown f4-4f key0-1)
33.319: (move f5-2f f4-2f)
33.322: (move f3-4f f4-4f)
33.356: (move f3-3f f3-2f)
33.362: (pickup f7-1f key0-0)
33.541: (putdown f4-4f key0-1)
33.567: (move f6-2f f6-3f)
33.611: (putdown f4-4f key0-1)
33.611: (move f3-4f f4-4f)
33.622: (putdown f5-3f key3-0)
33.634: (putdown f3-2f key1-0)
33.667: (move f4-3f f4-4f)
33.668: (move f3-4f f4-4f)
33.685: (move f3-4f f4-4f)
33.706: (move f4-3f f4-4f)
33.712: (move f4-3f f4-4f)
33.712: (move f3-4f f4-4f)
33.740: (move f3-4f f4-4f)
33.774: (move f6-3f f6-4f)
33.829: (move f6-1f f6-0f)
33.880: (move f5-4f f6-4f)
33.931: (move f2-3f f2-4f)
33.957: (move f3-4f f2-4f)
34.130: (move f6-2f f6-1f)
34.132: (move f5-6f f6-6f)
29.562: (move f4-3f f4-2f)
29.796: (move f4-3f f4-2f)
30.129: (move f4-3f f5-3f)
30.130: (move f5-4f f5-3f)
30.353: (move f4-3f f5-3f)
30.870: (putdown f5-4f key0-1)
30.929: (move f5-4f f6-4f)
30.966: (putdown f5-4f key0-1)
31.022: (move f4-4f f5-4f)
31.027: (putdown f4-3f key0-1)
31.032: (move f5-3f f5-4f)
31.042: (move f4-2f f5-2f)
31.042: (move f5-3f f5-2f)
31.089: (move f4-4f f5-4f)
31.105: (move f5-3f f5-4f)
31.106: (move f4-4f f5-4f)
31.118: (move f4-4f f5-4f)
31.127: (putdown f5-4f key0-1)
31.136: (move f5-3f f5-4f)
31.137: (move f4-4f f5-4f)
31.183: (move f3-3f f4-3f)
31.187: (move f4-4f f4-3f)
31.188: (move f3-3f f4-3f)
31.218: (move f5-2f f6-2f)
31.222: (move f4-4f f5-4f)
31.232: (move f3-3f f4-3f)
31.269: (move f4-4f f4-3f)
31.269: (move f4-4f f5-4f)
31.306: (move f4-3f f5-3f)
31.307: (move f5-4f f5-3f)
