/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.194: (move f4-3f f4-2f)
38.215: (putdown f4-2f key0-0)
38.248: (move f4-3f f4-2f)
38.260: (move f4-3f f4-2f)
38.265: (move f5-4f f4-4f)
38.268: (move f4-5f f4-4f)
38.284: (move f4-3f f4-2f)
38.293: (move f4-3f f4-2f)
38.306: (move f4-3f f4-2f)
38.314: (move f4-3f f4-2f)
38.334: (move f4-3f f4-2f)
38.342: (move f4-3f f4-2f)
38.446: (move f4-3f f4-2f)
38.652: (move f6-5f f6-4f)
38.652: (move f5-4f f6-4f)
38.691: (putdown f6-5f key3-1)
38.692: (move f6-4f f6-5f)
38.693: (move f5-4f f6-4f)
38.693: (move f6-5f f6-4f)
38.713: (move f6-5f f6-4f)
38.716: (move f4-3f f4-4f)
38.733: (putdown f6-5f key3-1)
38.734: (move f5-5f f6-5f)
38.735: (move f5-4f f4-4f)
38.735: (move f5-4f f4-4f)
38.746: (move f5-4f f4-4f)
38.773: (move f5-4f f4-4f)
38.778: (move f5-4f f6-4f)
38.785: (putdown f5-4f key3-1)
38.793: (move f6-3f f6-4f)
38.839: (move f6-4f f5-4f)
38.843: (move f5-4f f6-4f)
38.843: (move f6-5f f6-4f)
38.846: (move f5-5f f6-5f)
38.847: (move f6-4f f6-5f)
38.848: (putdown f6-5f key3-1)
38.869: (move f6-4f f6-5f)
38.919: (move f5-4f f4-4f)
38.921: (move f6-3f f6-4f)
38.927: (move f5-5f f6-5f)
38.928: (move f5-5f f5-4f)
39.152: (move f6-4f f6-5f)
39.209: (move f3-4f f3-3f)
39.211: (move f4-3f f3-3f)
39.465: (putdown f3-3f key0-0)
39.486: (move f4-3f f3-3f)
39.513: (putdown f3-3f key0-0)
39.529: (move f4-3f f3-3f)
39.550: (move f4-3f f3-3f)
39.551: (move f4-3f f3-3f)
39.554: (move f4-3f f3-3f)
39.569: (move f4-3f f3-3f)
39.574: (putdown f6-3f key3-1)
39.577: (move f4-3f f3-3f)
39.606: (move f4-3f f3-3f)
39.635: (move f4-3f f3-3f)
39.653: (move f6-5f f5-5f)
39.675: (move f6-4f f6-3f)
39.696: (move f6-3f f5-3f)
39.700: (move f6-4f f6-3f)
39.717: (move f4-3f f3-3f)
39.740: (move f6-4f f6-3f)
39.747: (move f4-3f f3-3f)
39.777: (putdown f6-3f key0-0)
39.799: (move f6-4f f6-3f)
39.812: (putdown f5-3f key0-0)
39.817: (move f6-4f f6-3f)
39.848: (move f6-3f f5-3f)
39.853: (move f4-3f f5-3f)
39.864: (move f5-4f f5-5f)
39.878: (move f4-3f f5-3f)
39.879: (move f4-3f f5-3f)
39.887: (move f6-5f f5-5f)
39.889: (move f4-3f f5-3f)
39.892: (move f4-2f f3-2f)
39.895: (putdown f5-3f key0-0)
39.895: (move f3-3f f3-2f)
38.599: (putdown f4-4f key3-1)
38.675: (move f5-4f f4-4f)
38.709: (move f5-4f f6-4f)
38.712: (move f6-5f f6-4f)
38.744: (move f5-4f f4-4f)
38.774: (move f5-4f f4-4f)
38.790: (move f5-4f f6-4f)
38.806: (move f6-3f f6-4f)
38.827: (pickup f6-4f key3-1)
38.848: (move f6-3f f6-4f)
38.856: (move f4-4f f4-3f)
38.901: (move f5-3f f5-4f)
38.917: (move f6-4f f5-4f)
38.928: (move f6-4f f5-4f)
38.929: (move f5-5f f5-4f)
38.946: (move f4-4f f5-4f)
38.976: (move f5-3f f5-4f)
38.990: (move f3-3f f4-3f)
38.997: (move f6-4f f5-4f)
39.011: (move f4-2f f4-3f)
39.041: (move f6-4f f6-5f)
39.047: (pickup f6-5f key0-0)
39.048: (move f3-3f f4-3f)
39.082: (move f5-3f f4-3f)
39.082: (move f4-4f f4-3f)
39.087: (move f4-4f f4-3f)
39.092: (move f4-4f f4-3f)
39.102: (move f6-4f f6-5f)
39.144: (move f5-3f f4-3f)
39.171: (move f4-4f f4-3f)
39.365: (putdown f3-3f key3-1)
39.403: (move f4-4f f4-3f)
39.676: (move f5-3f f6-3f)
39.687: (move f5-4f f5-5f)
39.692: (move f6-4f f6-3f)
39.702: (move f3-3f f3-2f)
39.702: (move f5-3f f6-3f)
39.703: (move f4-2f f3-2f)
39.717: (move f5-3f f6-3f)
39.722: (move f5-3f f6-3f)
39.769: (move f4-4f f3-4f)
39.772: (move f3-3f f3-2f)
39.773: (move f4-2f f3-2f)
39.778: (move f4-2f f3-2f)
39.779: (move f3-3f f3-2f)
39.780: (move f5-4f f5-5f)
39.782: (move f6-5f f5-5f)
39.786: (move f6-4f f6-3f)
39.802: (putdown f5-3f key3-1)
39.806: (move f5-3f f6-3f)
39.807: (move f4-2f f3-2f)
39.808: (move f6-4f f6-3f)
39.820: (move f6-4f f6-3f)
39.830: (move f3-3f f3-2f)
39.833: (move f4-2f f3-2f)
39.838: (move f3-3f f3-2f)
39.845: (move f4-2f f3-2f)
39.846: (move f3-3f f3-2f)
39.866: (move f6-5f f5-5f)
39.882: (move f3-3f f3-2f)
39.884: (move f3-3f f3-2f)
39.884: (move f4-2f f3-2f)
39.893: (move f6-4f f6-3f)
39.916: (move f3-3f f3-2f)
39.916: (move f6-3f f5-3f)
39.916: (move f4-2f f3-2f)
39.918: (move f3-3f f3-2f)
39.919: (move f4-2f f3-2f)
39.922: (move f6-3f f5-3f)
39.926: (move f4-2f f3-2f)
39.927: (move f3-3f f3-2f)
39.951: (move f3-3f f3-2f)
39.954: (move f4-2f f3-2f)
39.955: (move f3-3f f3-2f)
39.956: (move f4-2f f3-2f)
39.959: (putdown f5-3f key0-0)
39.970: (move f3-3f f3-2f)
39.971: (move f5-4f f5-3f)
39.971: (move f4-2f f3-2f)
39.974: (move f5-4f f5-3f)
38.195: (move f3-2f f4-2f)
38.197: (move f4-3f f4-2f)
38.244: (move f3-2f f4-2f)
38.246: (move f4-3f f4-2f)
38.269: (move f4-3f f4-2f)
38.284: (move f4-3f f4-2f)
38.289: (move f4-3f f4-2f)
38.304: (move f4-3f f4-2f)
38.311: (move f4-3f f4-2f)
38.378: (move f4-3f f4-2f)
38.483: (move f4-3f f4-2f)
38.485: (move f4-3f f4-2f)
38.589: (move f6-4f f5-4f)
38.629: (pickup f6-4f key0-0)
38.665: (move f5-4f f6-4f)
38.668: (move f6-3f f6-4f)
38.675: (move f6-4f f6-5f)
38.730: (move f4-3f f4-4f)
38.735: (move f5-4f f4-4f)
38.736: (move f4-3f f4-4f)
38.742: (move f5-4f f4-4f)
38.746: (move f5-4f f6-4f)
38.748: (move f4-3f f4-4f)
38.756: (move f5-4f f4-4f)
38.769: (move f4-3f f4-4f)
38.772: (move f5-4f f4-4f)
38.777: (move f5-4f f4-4f)
38.800: (move f5-4f f6-4f)
38.806: (move f6-3f f6-4f)
38.850: (move f4-4f f5-4f)
38.904: (move f5-3f f5-4f)
38.915: (move f6-4f f5-4f)
38.916: (move f5-3f f5-4f)
38.969: (move f5-5f f6-5f)
38.969: (move f6-4f f6-5f)
38.979: (putdown f4-3f key3-1)
39.012: (move f4-4f f4-3f)
39.017: (move f6-4f f6-5f)
39.048: (move f6-4f f5-4f)
39.065: (move f5-3f f4-3f)
39.066: (move f5-3f f4-3f)
39.071: (move f6-4f f6-5f)
39.106: (move f5-3f f4-3f)
39.109: (move f5-3f f4-3f)
39.111: (move f4-4f f4-3f)
39.164: (move f4-4f f4-3f)
39.169: (move f5-3f f5-4f)
39.173: (move f5-3f f4-3f)
39.226: (move f4-4f f4-3f)
39.252: (move f3-4f f3-3f)
39.256: (move f4-3f f3-3f)
39.604: (move f4-3f f3-3f)
39.632: (move f3-2f f3-3f)
39.634: (move f4-3f f3-3f)
39.638: (move f4-3f f3-3f)
39.645: (move f4-3f f3-3f)
39.656: (move f4-3f f3-3f)
39.674: (move f5-3f f6-3f)
39.684: (move f4-3f f3-3f)
39.701: (putdown f6-3f key3-1)
39.736: (move f5-4f f5-5f)
39.753: (move f4-3f f3-3f)
39.761: (move f5-3f f6-3f)
39.766: (move f6-4f f6-3f)
39.775: (move f5-4f f5-5f)
39.804: (move f6-4f f6-3f)
39.806: (move f6-4f f6-3f)
39.807: (putdown f3-2f key3-1)
39.820: (move f3-3f f3-2f)
39.822: (move f5-4f f5-5f)
39.822: (move f6-5f f5-5f)
39.880: (move f5-3f f6-3f)
39.887: (pickup f3-2f key1-1)
39.894: (pickup-and-loose f3-2f key1-1 key3-1)
39.907: (pickup f3-2f key1-1)
39.919: (move f5-4f f5-5f)
39.924: (move f4-3f f5-3f)
39.925: (move f6-3f f5-3f)
39.925: (move f4-3f f5-3f)
39.935: (move f4-3f f5-3f)
38.187: (move f4-3f f4-2f)
38.230: (putdown f4-2f key3-1)
38.269: (move f4-3f f4-2f)
38.278: (move f4-3f f4-2f)
38.311: (move f4-3f f4-2f)
38.312: (move f5-4f f4-4f)
38.324: (move f4-3f f4-2f)
38.329: (move f4-3f f4-2f)
38.345: (move f4-3f f4-2f)
38.345: (move f4-3f f4-2f)
38.374: (move f6-4f f5-4f)
38.698: (pickup f6-4f key3-1)
38.705: (move f4-3f f4-4f)
38.748: (move f5-4f f6-4f)
38.750: (move f6-3f f6-4f)
38.762: (move f4-3f f4-4f)
38.764: (move f5-4f f4-4f)
38.766: (move f5-4f f4-4f)
38.767: (move f4-3f f4-4f)
38.771: (move f5-4f f6-4f)
38.835: (move f5-4f f4-4f)
38.849: (move f4-3f f4-4f)
38.849: (move f5-4f f4-4f)
38.879: (move f6-3f f6-4f)
38.896: (putdown f5-4f key3-1)
38.904: (move f5-5f f6-5f)
38.905: (move f6-4f f6-5f)
38.911: (move f5-4f f6-4f)
38.915: (move f6-3f f6-4f)
38.946: (move f4-4f f5-4f)
38.947: (move f6-4f f6-5f)
38.947: (move f5-5f f6-5f)
38.951: (move f4-4f f5-4f)
38.968: (move f6-4f f6-5f)
38.969: (move f5-5f f6-5f)
39.008: (pickup f5-5f key3-1)
39.042: (move f6-4f f6-5f)
39.075: (move f5-4f f5-5f)
39.075: (move f6-5f f5-5f)
39.077: (pickup f5-5f key3-1)
39.088: (move f4-4f f4-3f)
39.143: (move f4-4f f4-3f)
39.211: (move f4-4f f4-3f)
39.401: (putdown f3-3f key3-1)
39.504: (move f4-3f f3-3f)
39.531: (move f4-3f f3-3f)
39.540: (move f3-2f f3-3f)
39.566: (move f4-3f f3-3f)
39.582: (move f4-3f f3-3f)
39.591: (move f4-3f f3-3f)
39.603: (move f4-3f f3-3f)
39.621: (move f5-3f f6-3f)
39.636: (pickup-and-loose f6-3f key0-0 key3-1)
39.638: (move f6-4f f6-3f)
39.647: (putdown f6-3f key3-1)
39.665: (move f4-2f f3-2f)
39.666: (move f3-3f f3-2f)
39.666: (move f5-4f f5-5f)
39.752: (move f4-3f f3-3f)
39.768: (move f6-4f f6-3f)
39.812: (move f4-3f f3-3f)
39.877: (move f3-3f f3-2f)
39.877: (putdown f5-3f key3-1)
39.880: (move f4-2f f3-2f)
39.897: (move f6-5f f5-5f)
39.898: (move f5-4f f5-5f)
39.901: (move f4-2f f3-2f)
39.921: (move f4-2f f3-2f)
39.921: (move f3-3f f3-2f)
39.927: (pickup f3-2f key1-1)
39.929: (move f3-3f f3-2f)
39.929: (move f4-2f f3-2f)
39.937: (move f6-3f f5-3f)
39.938: (move f3-3f f3-2f)
39.939: (move f4-2f f3-2f)
39.940: (move f4-2f f3-2f)
39.940: (move f3-3f f3-2f)
39.941: (move f5-4f f5-3f)
39.946: (move f5-4f f5-5f)
39.948: (move f3-3f f3-2f)
38.333: (move f4-3f f4-2f)
38.339: (move f4-3f f4-2f)
38.401: (move f4-3f f4-2f)
38.518: (move f5-5f f6-5f)
38.520: (move f6-4f f6-5f)
38.558: (move f6-4f f5-4f)
38.559: (move f5-5f f5-4f)
38.572: (pickup f6-4f key0-0)
38.605: (move f5-4f f4-4f)
38.642: (putdown f4-4f key3-1)
38.735: (move f5-4f f4-4f)
38.756: (move f5-4f f6-4f)
38.766: (move f5-4f f6-4f)
38.872: (move f5-3f f4-3f)
38.876: (move f4-4f f4-3f)
38.928: (move f5-4f f6-4f)
38.933: (move f6-4f f6-5f)
38.936: (move f5-5f f6-5f)
38.937: (move f6-3f f6-4f)
38.949: (move f4-4f f5-4f)
38.955: (putdown f5-4f key0-0)
38.957: (move f5-5f f6-5f)
38.962: (move f6-4f f6-5f)
38.968: (move f5-3f f5-4f)
38.985: (move f6-4f f5-4f)
38.985: (move f4-2f f4-3f)
39.014: (move f6-5f f5-5f)
39.017: (move f5-4f f5-5f)
39.028: (move f3-3f f4-3f)
39.093: (move f6-4f f6-5f)
39.122: (move f5-3f f4-3f)
39.128: (move f6-4f f6-5f)
39.145: (putdown f6-5f key0-0)
39.246: (move f4-4f f4-3f)
39.587: (move f4-3f f3-3f)
39.619: (move f6-3f f5-3f)
39.621: (move f5-4f f5-3f)
39.647: (move f4-3f f3-3f)
39.730: (move f4-2f f3-2f)
39.747: (move f5-5f f4-5f)
39.749: (move f4-4f f4-5f)
39.755: (move f5-5f f4-5f)
39.756: (move f3-3f f3-2f)
39.757: (move f4-2f f3-2f)
39.758: (putdown f3-2f key3-1)
39.766: (move f3-3f f3-2f)
39.784: (move f4-3f f3-3f)
39.789: (move f5-3f f6-3f)
39.798: (move f6-4f f6-3f)
39.798: (move f5-4f f5-5f)
39.828: (move f3-3f f3-2f)
39.829: (move f4-2f f3-2f)
39.848: (pickup-and-loose f3-2f key1-1 key3-1)
39.854: (move f4-4f f3-4f)
39.866: (move f3-3f f3-2f)
39.868: (move f4-2f f3-2f)
39.873: (move f4-2f f3-2f)
39.877: (move f3-3f f3-2f)
39.881: (move f5-4f f5-5f)
39.881: (putdown f5-3f key3-1)
39.882: (move f3-3f f3-2f)
39.885: (move f4-2f f3-2f)
39.900: (move f6-4f f6-3f)
39.921: (move f4-2f f3-2f)
39.924: (move f3-3f f3-2f)
39.924: (move f3-3f f3-2f)
39.925: (move f4-2f f3-2f)
39.936: (move f5-4f f5-3f)
39.943: (move f4-3f f5-3f)
39.949: (move f5-4f f5-3f)
39.951: (move f5-4f f5-5f)
39.963: (move f4-2f f3-2f)
39.963: (move f3-3f f3-2f)
39.968: (move f6-3f f5-3f)
39.980: (move f6-3f f5-3f)
39.985: (pickup f3-2f key1-1)
39.989: (move f3-2f f3-3f)
39.996: (move f5-4f f5-3f)
40.006: (pickup f3-2f key1-1)
40.009: (move f4-3f f5-3f)
38.261: (move f3-2f f4-2f)
38.264: (move f4-3f f4-2f)
38.276: (move f3-2f f4-2f)
38.310: (move f5-4f f4-4f)
38.311: (move f4-5f f4-4f)
38.317: (move f4-3f f4-2f)
38.347: (move f6-4f f5-4f)
38.432: (move f4-3f f4-2f)
38.602: (move f4-3f f4-2f)
38.715: (putdown f4-4f key0-0)
38.734: (move f4-3f f4-4f)
38.749: (move f4-3f f4-4f)
38.768: (move f5-4f f4-4f)
38.785: (move f5-4f f6-4f)
38.798: (move f5-4f f4-4f)
38.801: (move f4-3f f4-4f)
38.801: (move f5-4f f4-4f)
38.805: (move f6-5f f6-4f)
38.825: (move f5-4f f6-4f)
38.827: (move f6-3f f6-4f)
38.870: (putdown f6-5f key3-1)
38.877: (putdown f5-4f key3-1)
38.912: (move f5-4f f6-4f)
38.915: (move f6-4f f6-5f)
38.940: (move f5-5f f6-5f)
38.942: (move f6-4f f6-5f)
38.948: (move f4-4f f4-3f)
38.949: (move f5-3f f4-3f)
38.961: (move f4-4f f5-4f)
38.995: (putdown f4-3f key3-1)
39.022: (move f6-4f f6-5f)
39.023: (move f5-5f f6-5f)
39.025: (move f4-4f f4-3f)
39.040: (pickup f5-5f key3-1)
39.082: (move f5-3f f5-4f)
39.083: (move f6-4f f5-4f)
39.086: (move f5-3f f5-4f)
39.123: (move f5-3f f4-3f)
39.123: (move f4-4f f4-3f)
39.136: (move f5-3f f4-3f)
39.146: (move f5-3f f4-3f)
39.204: (move f4-3f f3-3f)
39.206: (move f3-4f f3-3f)
39.216: (move f6-4f f6-5f)
39.217: (move f5-5f f6-5f)
39.293: (move f6-4f f6-5f)
39.308: (pickup f6-5f key1-1)
39.586: (move f3-2f f3-3f)
39.587: (move f4-3f f3-3f)
39.588: (move f3-2f f3-3f)
39.626: (move f4-3f f3-3f)
39.683: (pickup f3-2f key3-1)
39.703: (putdown f6-3f key3-1)
39.710: (move f6-4f f6-3f)
39.711: (move f6-4f f6-3f)
39.713: (move f5-3f f6-3f)
39.714: (move f5-3f f6-3f)
39.745: (move f5-3f f6-3f)
39.748: (move f6-4f f6-3f)
39.754: (move f4-3f f3-3f)
39.775: (move f5-4f f5-5f)
39.793: (move f6-3f f5-3f)
39.795: (move f5-4f f5-3f)
39.807: (move f5-4f f5-5f)
39.808: (move f6-4f f6-3f)
39.809: (move f5-3f f6-3f)
39.833: (pickup f3-2f key1-1)
39.840: (move f3-3f f3-2f)
39.841: (move f4-2f f3-2f)
39.853: (move f5-4f f5-5f)
39.854: (move f6-5f f5-5f)
39.854: (putdown f5-5f key0-0)
39.874: (pickup f3-2f key1-1)
39.882: (putdown f5-3f key0-0)
39.928: (move f5-4f f5-3f)
39.932: (move f6-5f f5-5f)
39.936: (pickup f3-2f key1-1)
39.949: (move f4-3f f5-3f)
39.960: (move f5-4f f5-3f)
39.961: (move f4-2f f3-2f)
38.355: (putdown f4-2f key3-1)
38.393: (move f4-3f f4-2f)
38.402: (move f4-3f f4-2f)
38.428: (move f4-3f f4-2f)
38.448: (move f4-3f f4-2f)
38.469: (move f4-3f f4-2f)
38.474: (move f4-3f f4-2f)
38.612: (move f5-4f f4-4f)
38.643: (putdown f4-4f key3-1)
38.728: (move f6-5f f6-4f)
38.733: (move f5-4f f4-4f)
38.747: (move f4-3f f4-4f)
38.816: (move f5-4f f6-4f)
38.857: (move f4-3f f4-4f)
38.858: (move f5-4f f6-4f)
38.858: (move f5-4f f4-4f)
38.867: (move f5-3f f4-3f)
38.869: (move f4-4f f4-3f)
38.882: (move f5-4f f4-4f)
38.883: (move f4-3f f4-4f)
38.889: (move f6-3f f6-4f)
38.939: (putdown f5-4f key0-0)
38.942: (move f4-4f f5-4f)
38.944: (move f4-4f f5-4f)
38.949: (move f5-3f f5-4f)
38.949: (move f4-4f f5-4f)
38.950: (move f5-4f f5-5f)
38.951: (pickup f5-5f key0-0)
38.952: (move f6-5f f5-5f)
38.958: (move f6-3f f6-4f)
38.963: (move f5-4f f6-4f)
38.999: (move f5-5f f6-5f)
39.000: (move f6-4f f6-5f)
39.006: (move f6-5f f6-4f)
39.017: (putdown f4-3f key0-0)
39.020: (move f5-5f f6-5f)
39.021: (move f6-4f f6-5f)
39.022: (putdown f6-5f key0-0)
39.028: (move f4-4f f4-3f)
39.038: (move f5-5f f5-4f)
39.041: (move f6-4f f5-4f)
39.081: (move f5-3f f5-4f)
39.116: (move f5-3f f4-3f)
39.118: (move f4-4f f4-3f)
39.122: (move f4-4f f4-3f)
39.139: (move f5-3f f4-3f)
39.163: (move f4-2f f4-3f)
39.166: (move f3-3f f4-3f)
39.203: (move f6-4f f6-5f)
39.225: (move f3-2f f3-3f)
39.353: (putdown f3-3f key3-1)
39.421: (move f3-2f f3-3f)
39.462: (move f4-3f f3-3f)
39.491: (pickup-and-loose f5-3f key0-0 key3-1)
39.492: (move f6-3f f5-3f)
39.493: (move f5-4f f5-3f)
39.506: (move f4-3f f3-3f)
39.530: (move f4-3f f3-3f)
39.593: (move f4-3f f3-3f)
39.595: (move f4-3f f3-3f)
39.633: (move f5-3f f6-3f)
39.641: (move f6-4f f6-3f)
39.648: (move f4-3f f3-3f)
39.705: (move f6-4f f6-3f)
39.720: (pickup f6-3f key0-0)
39.721: (move f5-5f f4-5f)
39.734: (move f4-2f f3-2f)
39.735: (move f3-3f f3-2f)
39.764: (putdown f5-3f key3-1)
39.786: (move f5-3f f6-3f)
39.787: (move f6-4f f6-3f)
39.832: (move f5-3f f6-3f)
39.842: (move f4-4f f3-4f)
39.848: (move f5-4f f5-3f)
39.849: (move f6-5f f5-5f)
39.869: (move f4-2f f3-2f)
39.870: (move f3-3f f3-2f)
39.918: (move f3-3f f3-2f)
39.918: (move f5-4f f5-5f)
39.919: (move f4-2f f3-2f)
38.359: (putdown f4-2f key0-0)
38.401: (move f4-3f f4-2f)
38.422: (move f4-3f f4-2f)
38.433: (move f4-3f f4-2f)
38.450: (move f4-3f f4-2f)
38.486: (move f4-3f f4-2f)
38.503: (move f4-3f f4-2f)
38.726: (putdown f4-4f key0-0)
38.749: (move f6-5f f6-4f)
38.771: (move f5-4f f4-4f)
38.778: (move f4-3f f4-4f)
38.781: (putdown f6-4f key1-1)
38.804: (move f6-3f f6-4f)
38.808: (move f5-4f f6-4f)
38.815: (move f5-4f f6-4f)
38.819: (move f5-4f f6-4f)
38.840: (move f5-4f f4-4f)
38.847: (move f4-3f f4-4f)
38.847: (move f5-4f f4-4f)
38.871: (move f5-4f f6-4f)
38.875: (move f4-3f f4-4f)
38.934: (move f4-4f f4-3f)
38.935: (move f5-3f f4-3f)
38.941: (move f4-4f f5-4f)
38.993: (putdown f4-3f key3-1)
38.994: (move f4-2f f4-3f)
39.012: (move f5-3f f5-4f)
39.022: (move f6-4f f5-4f)
39.022: (move f5-5f f5-4f)
39.025: (move f4-4f f4-3f)
39.049: (move f4-4f f5-4f)
39.049: (move f3-3f f4-3f)
39.084: (move f5-3f f4-3f)
39.101: (move f6-4f f6-5f)
39.117: (move f5-3f f4-3f)
39.121: (move f4-4f f4-3f)
39.154: (pickup-and-loose f3-3f key3-1 key1-1)
39.201: (move f5-5f f6-5f)
39.206: (move f6-4f f6-5f)
39.208: (move f4-3f f3-3f)
39.210: (move f3-4f f3-3f)
39.261: (move f6-4f f6-5f)
39.284: (move f6-4f f6-5f)
39.338: (putdown f3-3f key1-1)
39.371: (putdown f3-3f key3-1)
39.429: (move f6-4f f5-4f)
39.436: (putdown f3-3f key0-0)
39.540: (move f4-3f f3-3f)
39.549: (move f4-3f f3-3f)
39.594: (move f4-3f f3-3f)
39.595: (move f4-3f f3-3f)
39.616: (move f4-3f f3-3f)
39.725: (move f6-4f f6-3f)
39.751: (move f5-3f f6-3f)
39.766: (move f6-4f f6-3f)
39.771: (move f5-3f f6-3f)
39.821: (move f3-3f f3-4f)
39.826: (move f4-2f f3-2f)
39.829: (move f6-4f f6-3f)
39.832: (move f5-4f f5-5f)
39.839: (pickup f6-3f key3-1)
39.840: (putdown f3-2f key3-1)
39.844: (move f5-4f f5-3f)
39.857: (move f3-3f f3-2f)
39.882: (move f6-5f f5-5f)
39.897: (pickup f6-3f key3-1)
39.912: (move f5-4f f5-5f)
39.924: (move f4-3f f5-3f)
39.931: (move f3-3f f3-2f)
39.932: (move f4-2f f3-2f)
39.934: (pickup-and-loose f3-2f key1-1 key3-1)
39.938: (move f5-4f f5-5f)
39.950: (move f4-2f f3-2f)
39.951: (move f3-3f f3-2f)
39.953: (move f4-2f f3-2f)
39.953: (move f3-3f f3-4f)
39.954: (move f3-3f f3-2f)
39.959: (move f5-4f f5-3f)
39.960: (move f4-3f f5-3f)
39.964: (move f5-4f f5-5f)
38.255: (putdown f4-2f key3-1)
38.289: (move f4-3f f4-2f)
38.311: (move f4-3f f4-2f)
38.314: (move f4-3f f4-2f)
38.332: (move f4-3f f4-2f)
38.366: (move f4-3f f4-2f)
38.367: (move f3-2f f4-2f)
38.373: (move f4-3f f4-2f)
38.401: (move f3-2f f4-2f)
38.732: (move f5-4f f6-4f)
38.744: (move f4-3f f4-4f)
38.767: (move f4-3f f4-4f)
38.774: (move f4-3f f4-4f)
38.797: (move f5-4f f6-4f)
38.801: (move f6-3f f6-4f)
38.818: (move f5-4f f4-4f)
38.828: (move f5-4f f4-4f)
38.828: (move f4-3f f4-4f)
38.922: (move f5-4f f6-4f)
38.937: (move f4-4f f5-4f)
38.988: (move f6-4f f6-5f)
38.994: (move f5-5f f6-5f)
38.999: (move f4-2f f4-3f)
39.009: (putdown f4-3f key0-0)
39.018: (move f5-5f f5-4f)
39.019: (move f6-4f f5-4f)
39.025: (move f4-4f f4-3f)
39.030: (move f5-3f f5-4f)
39.038: (move f4-4f f5-4f)
39.048: (move f3-3f f4-3f)
39.050: (move f3-3f f4-3f)
39.069: (move f5-5f f6-5f)
39.071: (move f6-4f f6-5f)
39.103: (move f3-3f f4-3f)
39.106: (move f5-3f f4-3f)
39.108: (move f5-5f f6-5f)
39.110: (move f6-4f f6-5f)
39.115: (move f4-4f f4-3f)
39.145: (move f6-4f f5-4f)
39.163: (move f4-4f f5-4f)
39.171: (putdown f5-4f key1-1)
39.173: (move f6-4f f6-5f)
39.211: (move f4-4f f4-3f)
39.222: (move f5-5f f6-5f)
39.225: (move f6-4f f6-5f)
39.362: (putdown f3-3f key3-1)
39.472: (move f4-3f f3-3f)
39.511: (move f4-3f f3-3f)
39.518: (move f3-2f f3-3f)
39.523: (move f4-3f f3-3f)
39.536: (move f3-2f f3-3f)
39.542: (move f4-3f f3-3f)
39.571: (move f4-3f f3-3f)
39.586: (move f4-3f f3-3f)
39.643: (move f4-2f f3-2f)
39.646: (move f3-3f f3-2f)
39.668: (move f5-3f f6-3f)
39.681: (move f3-3f f3-4f)
39.689: (move f6-4f f6-3f)
39.694: (move f5-3f f6-3f)
39.706: (move f6-4f f6-3f)
39.730: (pickup f6-3f key0-0)
39.733: (move f6-4f f6-3f)
39.737: (move f5-3f f6-3f)
39.762: (move f3-3f f3-2f)
39.782: (move f3-3f f3-2f)
39.798: (move f6-4f f6-3f)
39.841: (move f4-3f f5-3f)
39.842: (move f6-4f f6-3f)
39.850: (move f4-3f f5-3f)
39.851: (move f5-4f f5-3f)
39.873: (move f5-4f f5-5f)
39.877: (move f4-2f f3-2f)
39.898: (move f6-3f f5-3f)
39.899: (pickup f5-3f key3-1)
39.905: (move f3-3f f3-2f)
39.918: (move f3-3f f3-2f)
39.918: (move f4-2f f3-2f)
39.920: (move f6-5f f5-5f)
39.924: (move f3-3f f3-2f)
38.154: (move f4-3f f4-2f)
38.155: (move f3-2f f4-2f)
38.255: (putdown f4-2f key0-0)
38.301: (move f4-3f f4-2f)
38.302: (move f3-2f f4-2f)
38.308: (move f4-3f f4-2f)
38.334: (move f4-3f f4-2f)
38.368: (move f4-3f f4-2f)
38.368: (move f3-2f f4-2f)
38.386: (move f4-3f f4-2f)
38.464: (move f4-3f f4-2f)
38.726: (move f4-3f f4-4f)
38.763: (move f5-4f f6-4f)
38.763: (move f4-3f f4-4f)
38.782: (move f4-3f f4-4f)
38.783: (move f4-3f f4-4f)
38.794: (move f4-3f f4-4f)
38.833: (move f5-4f f4-4f)
38.836: (move f6-3f f6-4f)
38.841: (move f5-4f f6-4f)
38.850: (move f5-4f f4-4f)
38.899: (move f5-4f f4-4f)
38.980: (move f5-4f f6-4f)
39.000: (move f4-2f f4-3f)
39.022: (move f5-4f f6-4f)
39.036: (move f4-4f f5-4f)
39.040: (move f3-3f f4-3f)
39.041: (move f5-3f f5-4f)
39.043: (move f4-4f f5-4f)
39.051: (move f4-4f f5-4f)
39.069: (move f5-5f f6-5f)
39.072: (move f6-4f f6-5f)
39.124: (move f6-4f f6-5f)
39.179: (move f3-3f f4-3f)
39.180: (move f4-2f f4-3f)
39.244: (move f4-4f f4-3f)
39.268: (move f6-4f f6-5f)
39.446: (putdown f3-3f key0-0)
39.542: (move f4-3f f3-3f)
39.542: (move f3-2f f3-3f)
39.548: (move f4-3f f3-3f)
