/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.529: (move f3-6f f3-5f)
117.533: (move f4-5f f3-5f)
117.534: (putdown f4-7f key0-1)
117.579: (move f3-6f f2-6f)
117.624: (move f4-7f f5-7f)
113.746: (pickup-and-loose f4-6f key0-1 key0-0)
114.322: (pickup f4-6f key0-1)
114.533: (move f5-6f f4-6f)
114.572: (putdown f4-6f key0-0)
114.616: (move f4-6f f3-6f)
114.965: (pickup f4-6f key0-1)
115.161: (pickup f4-6f key0-1)
115.354: (putdown f3-6f key0-1)
115.437: (move f3-6f f4-6f)
115.487: (move f5-6f f5-7f)
115.654: (putdown f4-7f key0-1)
115.675: (move f5-6f f4-6f)
115.697: (pickup-and-loose f4-7f key2-3 key0-1)
115.795: (move f4-6f f4-7f)
115.812: (move f4-6f f4-7f)
115.812: (move f3-6f f3-5f)
115.813: (move f5-7f f4-7f)
115.886: (move f4-6f f3-6f)
115.927: (move f3-6f f4-6f)
116.119: (move f4-7f f4-6f)
116.144: (move f3-6f f2-6f)
116.166: (pickup-and-loose f4-6f key0-1 key1-0)
116.168: (pickup-and-loose f5-7f key0-0 key0-1)
116.200: (pickup-and-loose f3-6f key0-0 key0-1)
116.240: (move f4-6f f3-6f)
116.350: (pickup-and-loose f4-6f key0-1 key1-0)
116.365: (putdown f3-6f key0-1)
116.444: (move f4-6f f4-7f)
116.516: (putdown f3-6f key0-1)
116.530: (putdown f3-6f key0-1)
116.618: (move f3-6f f3-5f)
116.679: (move f5-7f f5-8f)
116.690: (putdown f4-6f key1-0)
116.698: (move f4-7f f5-7f)
116.791: (move f4-6f f5-6f)
116.796: (move f4-6f f5-6f)
116.843: (putdown f4-6f key1-0)
116.876: (pickup-and-loose f4-7f key1-0 key0-1)
116.876: (move f4-6f f3-6f)
116.933: (pickup-and-loose f4-7f key0-0 key0-1)
117.003: (putdown f5-7f key2-3)
117.031: (pickup-and-loose f4-7f key1-0 key0-1)
117.045: (putdown f5-7f key0-1)
117.047: (putdown f3-6f key1-0)
117.079: (move f4-6f f5-6f)
117.114: (putdown f3-6f key1-0)
117.115: (pickup-and-loose f4-7f key1-0 key0-1)
117.131: (move f4-6f f3-6f)
117.136: (move f4-6f f4-5f)
117.139: (move f4-7f f5-7f)
117.142: (move f5-6f f5-7f)
117.196: (move f5-6f f5-7f)
117.198: (move f5-6f f5-5f)
117.200: (move f3-6f f3-7f)
117.219: (move f4-7f f5-7f)
117.223: (move f4-6f f4-5f)
117.226: (move f5-6f f5-7f)
117.263: (move f4-7f f5-7f)
117.267: (move f5-6f f5-7f)
117.274: (move f3-6f f2-6f)
117.297: (putdown f3-5f key0-1)
117.327: (pickup-and-loose f5-5f key1-1 key0-0)
117.338: (move f5-5f f4-5f)
117.348: (putdown f4-7f key0-1)
117.380: (pickup-and-loose f5-5f key1-1 key0-0)
117.382: (putdown f5-7f key0-0)
117.406: (move f5-5f f4-5f)
117.428: (move f3-6f f3-5f)
117.432: (move f4-5f f3-5f)
117.440: (pickup-and-loose f5-6f key0-0 key0-1)
117.466: (move f4-5f f3-5f)
117.467: (move f3-6f f3-5f)
117.470: (move f3-6f f3-5f)
117.471: (move f3-6f f3-5f)
117.473: (move f4-5f f3-5f)
117.510: (putdown f4-7f key0-1)
117.512: (pickup-and-loose f4-6f key0-1 key1-1)
117.572: (pickup-and-loose f5-5f key1-1 key0-0)
117.586: (putdown f4-7f key1-0)
117.590: (putdown f4-7f key0-1)
114.610: (pickup-and-loose f4-6f key0-1 key0-0)
114.775: (pickup f4-6f key0-1)
115.012: (move f4-6f f3-6f)
115.083: (move f4-6f f3-6f)
115.098: (pickup f4-6f key0-1)
115.188: (move f4-6f f3-6f)
115.232: (putdown f3-6f key0-0)
115.268: (putdown f4-6f key0-0)
115.387: (move f4-6f f3-6f)
115.614: (move f4-6f f3-6f)
115.625: (move f4-6f f4-7f)
115.681: (move f4-7f f4-6f)
115.695: (move f3-6f f4-6f)
115.850: (move f5-7f f4-7f)
115.850: (move f4-6f f4-7f)
115.850: (move f4-6f f4-7f)
115.859: (move f4-6f f3-6f)
115.865: (move f4-6f f3-6f)
115.866: (move f3-6f f4-6f)
115.913: (pickup-and-loose f4-7f key0-0 key0-1)
115.917: (move f4-6f f4-7f)
115.918: (move f4-6f f3-6f)
115.991: (move f4-6f f4-7f)
116.057: (move f4-6f f3-6f)
116.135: (move f3-6f f3-5f)
116.153: (move f3-6f f3-5f)
116.180: (move f5-7f f5-8f)
116.198: (move f4-6f f5-6f)
116.220: (move f4-6f f5-6f)
116.375: (pickup-and-loose f4-6f key0-1 key1-0)
116.384: (putdown f4-7f key0-1)
116.410: (pickup-and-loose f4-6f key0-1 key1-0)
116.498: (putdown f3-6f key0-1)
116.502: (move f4-6f f4-7f)
116.510: (move f3-6f f2-6f)
116.549: (move f3-6f f2-6f)
116.585: (move f4-6f f4-7f)
116.714: (move f5-6f f5-7f)
116.719: (putdown f4-6f key1-0)
116.720: (move f4-7f f5-7f)
116.722: (move f3-6f f3-5f)
116.726: (putdown f5-7f key0-0)
116.748: (putdown f3-6f key1-0)
116.813: (move f4-6f f4-7f)
116.890: (move f5-7f f5-6f)
116.895: (putdown f4-6f key1-0)
116.913: (move f4-6f f5-6f)
116.945: (pickup-and-loose f4-7f key1-0 key0-1)
116.948: (pickup-and-loose f3-6f key1-0 key0-1)
116.963: (move f4-5f f3-5f)
116.970: (move f4-6f f5-6f)
116.971: (move f4-5f f3-5f)
116.974: (putdown f3-6f key1-0)
116.979: (move f3-6f f3-5f)
116.988: (move f3-6f f2-6f)
117.009: (move f4-6f f3-6f)
117.010: (move f4-7f f5-7f)
117.011: (move f5-6f f5-7f)
117.014: (move f4-6f f4-7f)
117.036: (move f4-6f f3-6f)
117.046: (move f3-6f f2-6f)
117.057: (move f5-7f f5-6f)
117.115: (move f4-7f f3-7f)
117.115: (move f5-5f f5-6f)
117.117: (move f3-6f f3-7f)
117.148: (move f3-5f f3-4f)
117.175: (putdown f5-7f key0-1)
117.200: (move f4-7f f5-7f)
117.213: (move f5-5f f5-6f)
117.225: (putdown f4-7f key0-0)
117.230: (move f5-7f f4-7f)
117.233: (putdown f3-6f key0-1)
117.235: (move f4-6f f4-5f)
117.239: (move f4-6f f5-6f)
117.243: (pickup-and-loose f5-5f key1-1 key0-0)
117.245: (move f4-6f f4-5f)
117.265: (move f3-6f f3-5f)
117.274: (pickup f3-7f key2-3)
117.312: (move f4-5f f3-5f)
117.313: (move f3-6f f3-5f)
114.655: (move f5-6f f4-6f)
114.663: (move f4-7f f4-6f)
114.829: (move f5-6f f4-6f)
114.901: (move f4-7f f4-6f)
114.934: (pickup f4-6f key0-1)
115.055: (move f3-6f f4-6f)
115.108: (pickup f4-6f key0-1)
115.112: (pickup f4-6f key0-1)
115.329: (putdown f3-6f key0-1)
115.354: (move f4-6f f3-6f)
115.414: (move f4-6f f3-6f)
115.535: (putdown f3-6f key0-1)
115.577: (move f5-6f f4-6f)
115.592: (putdown f4-7f key0-1)
115.780: (move f3-6f f4-6f)
115.797: (move f4-6f f3-6f)
115.812: (putdown f4-7f key0-1)
115.833: (move f4-6f f4-7f)
115.837: (move f3-6f f3-5f)
115.903: (move f4-6f f4-7f)
115.918: (move f3-6f f4-6f)
115.932: (move f4-6f f3-6f)
115.949: (move f4-6f f3-6f)
116.002: (move f3-5f f2-5f)
116.005: (move f2-6f f2-5f)
116.060: (move f4-6f f4-7f)
116.060: (move f4-6f f3-6f)
116.124: (move f4-6f f3-6f)
116.126: (move f3-6f f3-5f)
116.216: (move f3-5f f3-4f)
116.226: (move f3-6f f2-6f)
116.271: (putdown f3-6f key0-1)
116.287: (putdown f3-6f key0-1)
116.482: (move f3-6f f3-5f)
116.499: (putdown f3-6f key0-1)
116.519: (move f3-6f f2-6f)
116.531: (putdown f3-6f key0-1)
116.616: (move f4-7f f5-7f)
116.617: (move f5-6f f4-6f)
116.636: (move f4-6f f4-7f)
116.647: (move f4-6f f4-7f)
116.697: (move f3-6f f3-5f)
116.698: (pickup-and-loose f4-7f key1-0 key0-0)
116.700: (move f3-6f f3-5f)
116.710: (move f5-6f f5-7f)
116.710: (move f4-7f f5-7f)
116.720: (move f4-6f f4-7f)
116.721: (move f4-6f f5-6f)
116.767: (move f4-7f f5-7f)
116.774: (move f5-6f f5-7f)
116.775: (move f4-7f f5-7f)
116.792: (move f4-6f f5-6f)
116.861: (move f4-6f f5-6f)
116.898: (move f3-6f f3-5f)
116.934: (move f5-7f f4-7f)
116.942: (putdown f4-7f key0-1)
116.951: (move f4-6f f4-5f)
116.971: (move f5-6f f5-7f)
116.971: (pickup-and-loose f4-7f key1-0 key0-1)
116.972: (move f3-6f f3-7f)
116.978: (move f4-7f f3-7f)
116.996: (putdown f4-7f key0-1)
117.014: (move f5-6f f5-7f)
117.027: (move f5-6f f5-7f)
117.028: (move f4-7f f5-7f)
117.029: (move f3-6f f3-5f)
117.032: (move f4-6f f4-7f)
117.042: (move f5-7f f5-6f)
117.057: (putdown f4-7f key0-0)
117.095: (pickup-and-loose f4-7f key1-0 key0-1)
117.137: (pickup-and-loose f3-5f key1-0 key0-0)
117.159: (move f4-6f f5-6f)
117.169: (move f5-7f f5-6f)
117.183: (move f3-6f f2-6f)
117.214: (move f5-5f f5-6f)
117.217: (pickup-and-loose f5-6f key0-0 key0-1)
117.220: (move f5-6f f5-7f)
117.222: (move f4-7f f5-7f)
117.230: (pickup f5-6f key0-0)
117.234: (move f4-6f f4-5f)
113.994: (pickup f4-6f key0-1)
114.153: (pickup f4-6f key0-1)
114.233: (pickup f4-6f key0-1)
114.853: (pickup f4-6f key0-1)
114.955: (pickup f4-6f key0-1)
115.041: (pickup f4-6f key0-1)
115.387: (move f5-6f f4-6f)
115.396: (move f4-7f f4-6f)
115.500: (putdown f3-6f key0-1)
115.533: (putdown f3-6f key0-1)
115.545: (move f4-6f f3-6f)
115.721: (move f4-7f f4-6f)
115.789: (move f4-6f f3-6f)
115.789: (putdown f4-7f key0-1)
115.840: (putdown f4-7f key0-1)
115.841: (move f4-7f f4-6f)
115.878: (pickup-and-loose f4-6f key0-1 key1-1)
115.928: (move f4-6f f3-6f)
116.062: (move f4-6f f4-7f)
116.123: (putdown f4-6f key1-1)
116.204: (move f4-6f f3-6f)
116.206: (move f5-7f f4-7f)
116.213: (move f4-6f f4-7f)
116.281: (move f4-6f f3-6f)
116.312: (move f4-6f f4-7f)
116.343: (move f4-6f f3-6f)
116.489: (move f4-7f f5-7f)
116.500: (move f5-6f f5-7f)
116.523: (putdown f4-7f key0-1)
116.537: (putdown f3-6f key0-1)
116.561: (move f4-6f f4-7f)
116.584: (putdown f3-6f key0-1)
116.656: (move f5-6f f4-6f)
116.703: (move f3-6f f3-5f)
116.716: (move f4-6f f5-6f)
116.734: (move f3-6f f3-5f)
116.777: (move f3-6f f3-5f)
116.802: (move f5-7f f5-8f)
116.817: (move f4-5f f3-5f)
116.825: (move f3-6f f3-5f)
116.838: (move f3-5f f3-6f)
116.845: (pickup-and-loose f3-6f key1-0 key0-1)
116.862: (move f4-6f f5-6f)
116.872: (move f4-6f f5-6f)
116.876: (move f4-7f f5-7f)
116.903: (move f3-6f f2-6f)
116.936: (move f5-6f f5-7f)
116.970: (move f4-7f f5-7f)
116.992: (move f3-6f f3-5f)
117.071: (move f4-6f f4-5f)
117.121: (pickup-and-loose f4-7f key1-0 key0-1)
117.142: (putdown f2-5f key0-0)
117.145: (putdown f3-6f key0-1)
117.170: (pickup f5-6f key2-3)
117.176: (putdown f5-7f key0-1)
117.176: (move f4-6f f4-5f)
117.180: (move f3-5f f3-4f)
117.185: (pickup-and-loose f4-7f key1-0 key0-1)
117.197: (move f5-6f f5-7f)
117.199: (move f4-7f f5-7f)
117.219: (move f5-6f f5-5f)
117.224: (pickup-and-loose f5-7f key2-3 key0-1)
117.228: (move f5-6f f5-7f)
117.228: (move f4-7f f5-7f)
117.237: (move f4-6f f4-5f)
117.290: (putdown f5-7f key0-1)
117.305: (pickup-and-loose f5-6f key0-0 key0-1)
117.321: (pickup f5-6f key0-0)
117.332: (putdown f5-6f key0-1)
117.339: (move f4-7f f5-7f)
117.350: (putdown f3-5f key0-1)
117.367: (move f4-6f f5-6f)
117.373: (move f3-6f f2-6f)
117.379: (putdown f3-4f key0-0)
117.407: (move f3-5f f4-5f)
117.445: (pickup-and-loose f5-7f key0-0 key0-1)
117.446: (putdown f5-6f key0-0)
117.451: (move f3-6f f2-6f)
117.460: (putdown f4-7f key1-0)
117.461: (pickup-and-loose f4-6f key0-1 key1-1)
114.685: (move f4-6f f3-6f)
114.830: (move f4-6f f3-6f)
114.922: (pickup f4-6f key0-1)
114.938: (move f4-6f f3-6f)
115.084: (pickup f4-6f key0-1)
115.531: (move f4-6f f4-7f)
115.807: (move f4-6f f4-7f)
115.877: (move f4-6f f4-7f)
115.896: (move f4-6f f3-6f)
115.989: (move f4-6f f4-7f)
116.041: (move f3-6f f4-6f)
116.122: (move f4-6f f5-6f)
116.138: (move f4-6f f4-7f)
116.158: (move f3-6f f3-7f)
116.158: (move f4-6f f5-6f)
116.158: (move f4-7f f3-7f)
116.166: (pickup-and-loose f4-6f key0-1 key1-0)
116.171: (move f4-6f f3-6f)
116.175: (move f4-6f f4-7f)
116.189: (move f4-6f f5-6f)
116.319: (move f4-6f f3-6f)
116.437: (pickup-and-loose f5-7f key0-0 key0-1)
116.449: (putdown f4-6f key1-0)
116.483: (move f4-6f f4-7f)
116.517: (putdown f3-6f key0-1)
116.548: (move f4-6f f5-6f)
116.589: (putdown f4-7f key0-1)
116.607: (move f4-6f f5-6f)
116.698: (pickup-and-loose f4-7f key2-3 key0-1)
116.719: (move f5-7f f5-8f)
116.724: (move f5-6f f5-7f)
116.727: (move f4-7f f5-7f)
116.746: (move f4-6f f5-6f)
116.791: (putdown f4-7f key0-1)
116.842: (move f4-6f f5-6f)
116.898: (putdown f4-7f key1-1)
116.930: (move f4-7f f5-7f)
116.932: (move f5-6f f5-7f)
116.941: (move f4-6f f4-5f)
116.964: (pickup-and-loose f3-6f key1-0 key0-1)
116.982: (move f3-6f f2-6f)
117.033: (pickup-and-loose f3-6f key1-0 key0-1)
117.038: (putdown f3-6f key1-1)
117.040: (move f4-6f f4-5f)
117.048: (move f4-6f f3-6f)
117.060: (move f3-6f f3-5f)
117.067: (move f4-5f f3-5f)
117.072: (pickup-and-loose f4-7f key1-0 key0-1)
117.095: (move f3-6f f3-5f)
117.097: (move f4-5f f3-5f)
117.162: (pickup-and-loose f5-6f key0-0 key0-1)
117.171: (move f3-6f f2-6f)
117.194: (move f3-6f f2-6f)
117.215: (move f4-6f f4-5f)
117.242: (move f4-7f f5-7f)
117.248: (move f5-6f f5-7f)
117.259: (putdown f3-6f key0-1)
117.262: (pickup-and-loose f5-5f key1-1 key0-0)
117.263: (putdown f5-7f key0-1)
117.278: (move f5-6f f5-5f)
117.312: (pickup-and-loose f5-6f key0-0 key0-1)
117.329: (putdown f3-6f key0-1)
117.330: (move f3-6f f2-6f)
117.387: (pickup-and-loose f4-6f key0-1 key1-1)
117.397: (move f5-5f f4-5f)
117.398: (pickup-and-loose f5-6f key0-0 key0-1)
117.410: (putdown f5-7f key0-1)
117.425: (putdown f5-6f key0-1)
117.447: (move f5-7f f5-6f)
117.451: (move f4-6f f5-6f)
117.458: (putdown f5-7f key0-1)
117.495: (move f3-6f f3-5f)
117.496: (move f4-5f f3-5f)
117.529: (putdown f4-7f key0-1)
117.530: (putdown f3-5f key0-1)
117.546: (move f3-6f f2-6f)
117.548: (move f3-6f f3-5f)
117.561: (putdown f5-6f key0-1)
117.570: (move f4-6f f4-5f)
117.573: (putdown f5-8f key1-1)
115.207: (move f4-6f f3-6f)
115.391: (move f4-6f f4-7f)
115.570: (move f4-6f f3-6f)
115.852: (move f4-6f f3-6f)
115.935: (move f4-6f f3-6f)
116.034: (pickup-and-loose f3-6f key0-0 key0-1)
116.073: (putdown f3-6f key0-1)
116.089: (putdown f3-6f key0-1)
116.104: (move f4-7f f4-6f)
116.110: (pickup-and-loose f4-7f key0-0 key0-1)
116.156: (move f4-6f f4-7f)
116.163: (putdown f3-6f key0-1)
116.237: (putdown f4-7f key0-1)
116.258: (pickup-and-loose f4-6f key0-1 key1-0)
116.332: (move f4-6f f4-7f)
116.456: (move f5-6f f5-7f)
116.456: (move f4-7f f5-7f)
116.457: (move f5-6f f5-7f)
116.461: (move f4-7f f5-7f)
116.484: (putdown f4-7f key0-1)
116.489: (putdown f3-6f key0-1)
116.553: (move f4-6f f4-7f)
116.632: (move f3-6f f4-6f)
116.645: (move f4-7f f5-7f)
116.645: (move f5-6f f5-7f)
116.655: (move f5-6f f5-7f)
116.663: (putdown f4-7f key0-1)
116.664: (move f4-7f f5-7f)
116.666: (putdown f4-7f key0-1)
116.762: (move f5-6f f5-7f)
116.762: (move f4-7f f5-7f)
116.795: (putdown f4-7f key0-1)
116.813: (move f4-6f f5-6f)
116.840: (move f4-6f f5-6f)
116.852: (move f4-5f f3-5f)
116.861: (move f3-6f f3-5f)
116.865: (putdown f3-6f key1-0)
116.866: (putdown f4-6f key1-0)
116.880: (putdown f4-7f key0-1)
116.888: (pickup-and-loose f3-6f key1-0 key0-1)
116.958: (pickup-and-loose f4-7f key1-0 key0-1)
116.958: (move f3-6f f2-6f)
116.977: (putdown f3-7f key1-1)
117.024: (move f2-6f f2-5f)
117.027: (move f3-5f f2-5f)
117.039: (pickup-and-loose f3-6f key1-0 key0-1)
117.076: (pickup f3-5f key1-0)
117.079: (move f5-6f f5-7f)
117.081: (putdown f5-6f key0-1)
117.084: (move f4-7f f5-7f)
117.107: (move f4-5f f3-5f)
117.110: (move f3-6f f3-5f)
117.170: (move f2-6f f2-5f)
117.170: (move f4-6f f4-5f)
117.178: (putdown f3-6f key0-1)
117.183: (move f4-7f f3-7f)
117.192: (move f5-5f f5-6f)
117.212: (move f2-6f f2-5f)
117.242: (putdown f5-6f key0-1)
117.258: (move f3-5f f3-4f)
117.260: (move f4-6f f4-5f)
117.272: (pickup-and-loose f5-6f key0-0 key0-1)
117.282: (putdown f5-6f key0-1)
117.283: (move f3-6f f2-6f)
117.297: (move f5-6f f5-7f)
117.301: (move f4-7f f5-7f)
117.321: (pickup-and-loose f5-5f key1-1 key0-0)
117.327: (putdown f3-6f key0-1)
117.334: (putdown f5-6f key0-1)
117.343: (move f3-6f f3-5f)
117.348: (move f4-5f f3-5f)
117.361: (move f5-8f f5-7f)
117.363: (move f3-6f f2-6f)
117.375: (putdown f5-6f key0-1)
117.391: (putdown f5-6f key0-1)
117.406: (move f5-5f f4-5f)
117.436: (putdown f4-7f key0-1)
117.443: (pickup-and-loose f5-6f key2-3 key0-1)
117.462: (move f3-6f f3-5f)
117.492: (putdown f5-8f key1-1)
114.785: (pickup f4-7f key0-0)
115.093: (pickup-and-loose f4-7f key0-0 key0-1)
115.271: (move f4-6f f3-6f)
115.313: (putdown f3-6f key0-1)
115.510: (pickup f4-6f key0-1)
115.515: (putdown f4-7f key0-1)
115.642: (move f3-6f f4-6f)
115.751: (move f4-6f f4-7f)
116.029: (pickup f4-6f key0-1)
116.117: (move f3-6f f3-5f)
116.379: (move f3-6f f2-6f)
116.501: (putdown f3-6f key0-1)
116.524: (putdown f3-6f key0-1)
116.609: (move f3-6f f3-5f)
116.615: (move f3-7f f3-6f)
116.623: (move f5-6f f4-6f)
116.661: (move f3-6f f3-5f)
116.680: (move f4-7f f5-7f)
116.775: (move f5-6f f5-7f)
116.888: (pickup-and-loose f5-7f key0-0 key0-1)
116.930: (pickup-and-loose f4-7f key1-0 key0-1)
116.999: (pickup-and-loose f4-7f key0-0 key0-1)
117.013: (move f5-6f f5-7f)
117.015: (move f4-7f f5-7f)
117.025: (pickup-and-loose f4-7f key1-0 key0-1)
117.216: (move f4-7f f5-7f)
117.220: (move f5-6f f5-7f)
117.254: (move f3-6f f2-6f)
117.271: (move f4-6f f4-7f)
117.289: (move f5-5f f5-6f)
117.330: (move f5-8f f5-7f)
117.359: (move f3-6f f3-5f)
117.361: (move f4-5f f3-5f)
117.382: (putdown f5-7f key0-1)
117.397: (putdown f4-7f key0-1)
117.502: (pickup-and-loose f5-7f key2-3 key0-1)
117.507: (putdown f4-7f key0-1)
117.507: (move f3-6f f3-7f)
117.536: (putdown f5-7f key0-1)
117.545: (move f3-6f f3-5f)
117.546: (move f5-5f f4-5f)
117.546: (pickup-and-loose f3-5f key2-3 key1-0)
117.547: (move f4-5f f3-5f)
117.549: (putdown f5-6f key0-1)
117.554: (move f3-6f f2-6f)
117.556: (putdown f5-6f key0-0)
117.610: (pickup-and-loose f5-6f key2-3 key0-1)
117.619: (move f5-7f f5-8f)
117.636: (putdown f5-6f key0-1)
117.643: (move f4-7f f4-6f)
117.692: (pickup-and-loose f5-6f key2-3 key0-1)
117.707: (move f2-5f f3-5f)
117.713: (putdown f5-7f key0-1)
117.845: (move f5-6f f4-6f)
117.849: (move f3-7f f3-6f)
117.850: (move f5-7f f5-8f)
117.855: (move f4-6f f3-6f)
117.856: (move f5-6f f4-6f)
117.886: (putdown f5-7f key0-1)
117.905: (putdown f3-5f key1-0)
117.912: (putdown f4-5f key0-0)
117.912: (move f5-7f f5-6f)
117.914: (move f3-6f f4-6f)
117.934: (putdown f5-6f key1-1)
118.008: (move f4-7f f5-7f)
118.021: (putdown f5-7f key0-1)
118.033: (putdown f5-5f key1-1)
118.053: (putdown f4-5f key0-1)
118.061: (putdown f5-7f key0-1)
118.082: (putdown f4-5f key0-1)
118.084: (move f4-7f f4-6f)
118.094: (putdown f2-6f key0-1)
118.120: (move f5-6f f4-6f)
118.122: (move f5-6f f4-6f)
118.143: (move f5-6f f4-6f)
118.145: (move f3-7f f4-7f)
118.158: (move f4-7f f4-6f)
118.184: (move f5-6f f5-5f)
118.187: (move f4-5f f5-5f)
118.221: (move f5-6f f4-6f)
114.749: (move f4-7f f4-6f)
114.752: (move f3-6f f4-6f)
114.892: (pickup f4-6f key0-1)
115.287: (move f4-6f f4-7f)
115.395: (putdown f3-6f key0-1)
115.401: (move f4-7f f4-6f)
115.725: (putdown f4-7f key0-1)
115.768: (move f4-5f f4-6f)
116.185: (move f4-7f f5-7f)
116.453: (move f3-6f f3-5f)
116.584: (move f5-7f f5-8f)
116.724: (move f4-5f f4-6f)
116.727: (move f5-6f f4-6f)
116.740: (move f5-6f f4-6f)
116.788: (move f4-7f f5-7f)
116.821: (move f3-5f f2-5f)
116.838: (move f4-6f f3-6f)
116.861: (move f5-6f f4-6f)
116.970: (move f5-6f f5-7f)
117.105: (move f3-5f f3-4f)
117.153: (pickup f4-6f key1-1)
117.156: (move f4-6f f4-7f)
117.172: (putdown f5-7f key0-1)
117.181: (move f3-5f f2-5f)
117.243: (pickup f3-5f key1-0)
117.271: (move f3-6f f2-6f)
117.323: (move f5-6f f5-7f)
117.337: (move f3-5f f3-4f)
117.345: (move f4-6f f5-6f)
117.361: (pickup-and-loose f4-6f key0-1 key1-1)
117.398: (pickup-and-loose f5-7f key0-0 key0-1)
117.422: (move f3-5f f3-4f)
117.426: (putdown f3-5f key0-1)
117.471: (move f3-5f f3-4f)
117.510: (move f4-6f f5-6f)
117.512: (move f4-6f f3-6f)
117.527: (move f4-6f f4-5f)
117.635: (putdown f4-6f key1-1)
117.672: (move f5-6f f5-5f)
117.679: (putdown f5-7f key1-1)
117.709: (pickup f3-5f key2-3)
117.733: (move f5-5f f5-6f)
117.762: (move f3-6f f2-6f)
117.812: (move f5-7f f5-8f)
117.822: (move f4-5f f3-5f)
117.876: (pickup-and-loose f5-7f key2-3 key1-1)
117.891: (move f4-7f f5-7f)
117.892: (move f4-7f f3-7f)
117.918: (move f3-6f f3-5f)
117.924: (move f5-7f f5-6f)
117.997: (putdown f4-6f key0-0)
118.009: (putdown f2-6f key0-1)
118.030: (putdown f5-6f key1-1)
118.030: (move f4-7f f4-6f)
118.058: (putdown f4-6f key2-3)
118.067: (putdown f4-5f key1-1)
118.069: (move f3-6f f3-5f)
118.113: (move f5-7f f5-6f)
118.128: (move f3-5f f4-5f)
118.154: (move f4-5f f4-6f)
118.198: (move f5-5f f4-5f)
118.198: (move f4-7f f4-6f)
118.223: (move f4-5f f4-6f)
118.238: (putdown f4-6f key0-0)
118.241: (move f4-5f f5-5f)
118.268: (putdown f4-6f key0-0)
118.282: (putdown f5-7f key0-1)
118.297: (move f5-6f f4-6f)
118.309: (move f5-6f f5-5f)
118.370: (move f5-7f f5-8f)
118.371: (move f5-6f f4-6f)
118.387: (move f5-7f f5-8f)
118.396: (move f5-6f f4-6f)
118.399: (move f3-5f f4-5f)
118.408: (move f3-6f f4-6f)
118.423: (move f3-5f f4-5f)
118.432: (move f5-6f f4-6f)
118.455: (move f3-6f f2-6f)
118.461: (move f5-6f f4-6f)
118.462: (putdown f3-5f key0-1)
113.989: (pickup f4-6f key0-1)
114.773: (move f4-6f f3-6f)
114.774: (move f3-7f f3-6f)
115.156: (pickup f4-6f key0-1)
115.342: (pickup-and-loose f4-7f key1-1 key0-1)
115.418: (pickup-and-loose f4-6f key1-0 key0-0)
115.811: (move f4-6f f4-7f)
115.890: (move f4-5f f4-6f)
115.900: (move f5-6f f4-6f)
115.926: (move f4-5f f4-6f)
115.997: (pickup-and-loose f4-6f key0-1 key0-0)
116.082: (pickup f4-6f key0-1)
116.247: (move f4-6f f3-6f)
116.248: (putdown f4-6f key0-0)
116.288: (putdown f4-7f key0-1)
116.493: (move f4-6f f5-6f)
116.495: (pickup f4-6f key0-1)
116.642: (move f4-6f f5-6f)
116.731: (move f5-7f f5-8f)
116.795: (pickup f4-6f key2-3)
116.799: (move f5-6f f4-6f)
116.944: (move f5-6f f4-6f)
116.958: (move f5-7f f5-8f)
116.990: (putdown f2-5f key2-3)
116.997: (move f4-7f f5-7f)
116.998: (move f5-6f f5-7f)
117.051: (pickup f5-5f key0-0)
117.071: (move f4-6f f4-5f)
117.140: (move f2-5f f2-6f)
117.220: (putdown f3-4f key2-3)
117.242: (move f3-5f f3-4f)
117.282: (pickup-and-loose f3-5f key2-3 key0-1)
117.306: (pickup-and-loose f3-5f key0-0 key0-1)
117.308: (move f3-5f f3-4f)
117.346: (putdown f5-7f key0-1)
117.355: (putdown f5-8f key1-1)
117.389: (putdown f3-5f key0-1)
117.449: (putdown f5-7f key0-0)
117.485: (pickup-and-loose f4-6f key0-1 key1-1)
117.495: (move f4-6f f5-6f)
117.506: (move f5-6f f5-7f)
117.529: (pickup f5-7f key2-3)
117.564: (move f2-5f f2-6f)
117.574: (move f4-6f f5-6f)
117.580: (move f5-5f f5-6f)
117.629: (pickup f3-5f key1-0)
117.646: (putdown f3-6f key0-1)
117.653: (move f4-6f f5-6f)
117.671: (pickup f5-5f key1-1)
117.693: (move f5-6f f5-5f)
117.694: (putdown f4-7f key0-1)
117.729: (move f2-6f f2-5f)
117.734: (move f3-5f f2-5f)
117.735: (pickup f5-5f key0-0)
117.737: (move f4-5f f3-5f)
117.774: (putdown f4-6f key1-1)
117.816: (putdown f5-6f key0-1)
117.823: (move f4-6f f4-7f)
117.847: (putdown f5-7f key1-1)
117.990: (move f5-7f f5-8f)
118.004: (move f5-6f f5-7f)
118.016: (pickup f5-6f key2-3)
118.026: (putdown f2-6f key0-1)
118.033: (move f4-5f f3-5f)
118.039: (move f4-6f f4-5f)
118.056: (putdown f4-5f key1-1)
