/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.450: (move f1-3f f0-3f)
45.450: (move f0-2f f0-3f)
45.552: (move f3-2f f2-2f)
45.731: (move f2-2f f1-2f)
45.731: (move f1-3f f1-2f)
45.746: (move f1-3f f1-2f)
45.747: (move f2-2f f1-2f)
45.864: (move f0-2f f0-3f)
45.864: (move f1-3f f0-3f)
46.090: (move f1-2f f0-2f)
46.125: (move f3-3f f3-4f)
46.233: (move f2-3f f1-3f)
46.233: (move f1-2f f1-3f)
46.371: (putdown f3-4f key3-1)
46.392: (move f2-3f f2-2f)
46.392: (move f1-2f f2-2f)
46.552: (move f3-5f f3-4f)
46.573: (move f1-3f f0-3f)
46.580: (move f1-3f f1-4f)
46.580: (move f2-4f f1-4f)
46.729: (pickup f3-1f key3-1)
46.771: (move f2-3f f2-4f)
46.785: (move f3-5f f3-6f)
46.945: (move f2-4f f1-4f)
46.945: (move f1-3f f1-4f)
47.013: (move f3-2f f3-1f)
47.020: (move f3-5f f3-4f)
47.053: (move f3-4f f2-4f)
47.158: (move f2-2f f3-2f)
47.228: (move f2-4f f3-4f)
47.228: (move f3-3f f3-4f)
47.274: (move f2-3f f2-4f)
47.274: (move f2-4f f1-4f)
47.275: (move f3-4f f2-4f)
47.308: (move f2-2f f3-2f)
47.423: (pickup f3-1f key3-1)
47.466: (move f3-2f f3-3f)
47.469: (move f2-3f f2-2f)
47.513: (move f1-2f f1-1f)
47.639: (move f2-4f f1-4f)
47.661: (move f2-4f f3-4f)
47.661: (move f3-3f f3-4f)
47.669: (move f1-3f f0-3f)
47.669: (move f0-4f f0-3f)
47.679: (move f0-1f f1-1f)
47.713: (pickup f0-3f key3-1)
47.714: (pickup f0-3f key3-1)
47.848: (move f2-3f f2-4f)
47.848: (move f3-4f f2-4f)
47.900: (move f0-2f f0-1f)
47.901: (move f1-1f f0-1f)
47.905: (move f3-3f f3-4f)
48.140: (move f3-2f f4-2f)
48.176: (move f1-2f f0-2f)
48.176: (move f0-3f f0-2f)
48.208: (move f2-2f f3-2f)
48.374: (move f3-4f f3-5f)
48.444: (move f0-2f f0-1f)
48.445: (move f1-1f f0-1f)
48.447: (move f0-2f f0-1f)
48.455: (move f2-4f f3-4f)
48.580: (move f1-1f f1-0f)
48.606: (move f1-2f f0-2f)
48.653: (move f1-2f f0-2f)
48.785: (move f3-4f f3-3f)
48.799: (move f1-2f f0-2f)
48.800: (move f0-3f f0-2f)
48.893: (move f2-4f f3-4f)
48.950: (move f1-4f f1-5f)
49.007: (move f0-2f f0-1f)
49.045: (move f1-2f f0-2f)
49.186: (move f1-2f f0-2f)
49.212: (move f2-3f f3-3f)
49.225: (move f2-3f f3-3f)
44.447: (move f3-3f f2-3f)
44.448: (move f2-2f f2-3f)
44.764: (move f1-2f f1-3f)
44.764: (move f2-3f f1-3f)
45.142: (move f2-2f f1-2f)
45.649: (move f3-4f f2-4f)
46.380: (move f0-3f f0-4f)
46.539: (move f3-3f f3-4f)
46.844: (move f3-4f f3-5f)
46.854: (move f3-4f f3-3f)
46.886: (move f2-4f f2-3f)
46.888: (move f3-3f f2-3f)
47.039: (putdown f2-4f key3-1)
47.082: (move f2-3f f2-4f)
47.083: (move f3-4f f2-4f)
47.146: (move f3-4f f2-4f)
47.157: (move f3-4f f2-4f)
47.248: (move f2-2f f3-2f)
47.248: (move f3-3f f3-2f)
47.363: (pickup f2-4f key3-1)
47.490: (move f3-3f f3-2f)
47.508: (move f1-4f f1-5f)
47.575: (move f1-2f f0-2f)
47.576: (move f0-3f f0-2f)
47.577: (move f0-2f f0-3f)
47.582: (move f0-1f f1-1f)
47.583: (move f1-4f f0-4f)
47.597: (move f0-2f f0-3f)
47.605: (move f2-4f f1-4f)
47.690: (move f3-3f f3-4f)
47.732: (move f2-2f f3-2f)
47.734: (move f3-3f f3-2f)
47.829: (move f0-1f f1-1f)
47.955: (move f3-4f f3-5f)
48.007: (move f3-4f f3-5f)
48.028: (move f1-4f f0-4f)
48.124: (move f1-4f f1-5f)
48.263: (move f1-2f f0-2f)
48.313: (move f0-3f f0-2f)
48.402: (move f3-3f f3-4f)
48.432: (move f3-4f f3-5f)
48.493: (move f1-3f f0-3f)
48.495: (move f0-2f f0-3f)
48.588: (move f4-2f f4-1f)
48.712: (move f3-4f f3-5f)
48.745: (putdown f3-3f key3-1)
48.756: (move f2-4f f1-4f)
48.756: (move f1-3f f1-4f)
48.841: (move f2-4f f3-4f)
48.842: (move f3-3f f3-4f)
48.882: (move f3-4f f3-3f)
48.886: (move f0-3f f0-2f)
48.940: (move f3-4f f3-3f)
49.009: (move f0-2f f0-1f)
49.009: (move f1-1f f0-1f)
49.081: (move f3-2f f3-1f)
49.089: (move f3-4f f3-3f)
49.092: (move f3-2f f3-3f)
49.176: (move f2-4f f1-4f)
49.194: (move f3-2f f3-1f)
49.264: (move f3-4f f3-3f)
49.264: (move f3-2f f3-3f)
49.274: (move f1-2f f0-2f)
49.274: (move f0-3f f0-2f)
49.299: (move f0-3f f0-4f)
49.318: (move f3-4f f3-5f)
49.380: (pickup f4-2f key3-2)
49.592: (move f3-2f f3-3f)
49.809: (move f1-2f f1-1f)
49.829: (move f1-1f f1-0f)
49.845: (move f3-5f f3-6f)
49.865: (move f3-4f f3-5f)
49.909: (move f1-4f f0-4f)
49.909: (move f0-3f f0-4f)
49.944: (move f3-1f f4-1f)
49.952: (move f1-0f f0-0f)
49.952: (move f0-1f f0-0f)
49.975: (move f3-4f f4-4f)
49.979: (move f3-2f f3-1f)
49.994: (move f1-2f f1-1f)
44.078: (move f3-3f f3-2f)
44.991: (move f2-3f f1-3f)
44.991: (move f1-2f f1-3f)
45.112: (putdown f2-4f key0-1)
45.610: (move f3-3f f2-3f)
45.611: (move f2-4f f2-3f)
45.932: (move f4-2f f3-2f)
45.973: (putdown f0-4f key3-1)
46.396: (putdown f3-3f key0-1)
46.518: (move f2-4f f3-4f)
46.579: (move f3-3f f3-4f)
46.641: (move f1-4f f1-3f)
46.643: (move f2-3f f1-3f)
46.752: (move f3-5f f3-6f)
47.079: (putdown f2-3f key3-1)
47.255: (move f3-3f f2-3f)
47.281: (move f2-4f f2-3f)
47.285: (move f3-3f f2-3f)
47.285: (move f2-4f f2-3f)
47.319: (move f2-4f f2-3f)
47.319: (move f3-3f f2-3f)
47.451: (move f3-4f f2-4f)
47.451: (move f2-3f f2-4f)
47.586: (pickup f3-5f key0-1)
47.640: (putdown f3-2f key3-1)
47.742: (move f3-3f f3-4f)
47.802: (move f3-3f f3-2f)
47.815: (move f3-3f f3-2f)
47.829: (move f3-3f f3-2f)
48.008: (move f1-4f f1-5f)
48.048: (move f1-4f f0-4f)
48.116: (move f1-3f f0-3f)
48.117: (move f0-2f f0-3f)
48.122: (move f2-4f f1-4f)
48.171: (putdown f0-2f key3-1)
48.363: (move f3-4f f3-5f)
48.376: (move f3-4f f3-5f)
48.462: (move f4-1f f4-2f)
48.562: (move f1-3f f1-4f)
48.563: (move f2-4f f1-4f)
48.700: (move f1-2f f0-2f)
48.735: (putdown f0-2f key3-1)
48.862: (move f2-4f f1-4f)
48.898: (putdown f1-4f key3-1)
48.913: (move f3-2f f2-2f)
48.914: (move f2-3f f2-2f)
48.997: (move f2-4f f1-4f)
49.018: (move f2-4f f1-4f)
49.111: (move f3-2f f3-1f)
49.181: (pickup f3-1f key3-1)
49.193: (move f2-4f f1-4f)
49.201: (move f1-1f f1-0f)
49.410: (move f3-5f f3-6f)
49.552: (move f3-2f f3-1f)
49.727: (move f3-4f f3-5f)
49.759: (move f3-4f f3-5f)
49.843: (pickup f0-0f key2-0)
49.900: (pickup f3-1f key3-1)
49.938: (putdown f4-1f key3-1)
49.946: (move f1-5f f0-5f)
49.947: (move f0-4f f0-5f)
49.949: (move f1-1f f1-0f)
50.041: (move f3-2f f3-1f)
50.206: (move f1-2f f1-1f)
50.249: (move f3-4f f4-4f)
50.262: (move f3-2f f4-2f)
50.383: (move f4-4f f4-3f)
50.429: (move f0-4f f0-5f)
50.429: (move f0-3f f0-4f)
50.513: (move f3-2f f4-2f)
50.608: (move f4-2f f4-1f)
50.620: (move f1-5f f0-5f)
50.620: (move f0-4f f0-5f)
50.676: (move f3-5f f4-5f)
50.749: (move f1-1f f1-0f)
50.843: (move f3-5f f4-5f)
50.843: (move f3-4f f4-4f)
50.848: (move f3-2f f4-2f)
51.176: (move f0-4f f0-5f)
51.235: (move f0-2f f0-1f)
43.649: (move f2-4f f2-3f)
43.750: (move f3-3f f3-2f)
43.884: (putdown f3-2f key0-1)
44.823: (move f3-3f f2-3f)
44.919: (move f2-4f f1-4f)
44.932: (move f0-4f f1-4f)
45.133: (move f2-3f f1-3f)
45.134: (move f1-4f f1-3f)
45.270: (move f3-2f f3-1f)
45.432: (move f0-2f f1-2f)
45.546: (move f0-2f f1-2f)
45.559: (putdown f2-3f key0-1)
46.096: (move f0-5f f1-5f)
46.117: (move f3-2f f2-2f)
46.117: (move f2-3f f2-2f)
46.541: (putdown f1-3f key3-1)
46.706: (move f1-4f f1-3f)
46.706: (move f2-3f f1-3f)
46.759: (move f1-4f f1-3f)
46.775: (move f2-3f f1-3f)
46.821: (move f3-4f f3-5f)
46.841: (move f1-4f f1-3f)
46.842: (move f2-3f f1-3f)
46.857: (move f2-3f f1-3f)
46.858: (move f1-4f f1-3f)
46.873: (move f3-3f f3-4f)
46.895: (move f4-1f f3-1f)
46.938: (move f3-4f f3-5f)
46.956: (move f2-3f f1-3f)
47.094: (move f2-3f f2-4f)
47.140: (move f1-4f f2-4f)
47.204: (move f3-4f f2-4f)
47.205: (move f2-3f f2-4f)
47.257: (move f0-2f f0-3f)
47.281: (move f0-2f f0-3f)
47.299: (move f2-4f f3-4f)
47.315: (move f0-4f f0-3f)
47.398: (move f3-1f f3-2f)
47.537: (putdown f3-2f key3-2)
47.563: (move f0-0f f0-1f)
47.931: (move f3-1f f3-2f)
48.037: (move f3-2f f4-2f)
48.078: (move f0-4f f1-4f)
48.095: (move f3-2f f2-2f)
48.116: (putdown f1-4f key0-1)
48.174: (move f3-2f f3-3f)
48.353: (move f0-0f f1-0f)
48.505: (move f3-2f f3-1f)
48.506: (move f4-1f f3-1f)
48.537: (move f0-2f f0-3f)
48.537: (move f1-3f f0-3f)
48.581: (putdown f4-2f key3-1)
48.633: (move f3-3f f4-3f)
48.641: (move f4-1f f4-2f)
48.714: (putdown f1-4f key3-1)
48.788: (move f1-3f f1-4f)
48.789: (move f2-4f f1-4f)
48.854: (move f3-2f f3-3f)
48.873: (move f0-5f f1-5f)
48.875: (move f2-3f f3-3f)
48.912: (putdown f2-2f key3-1)
48.958: (move f2-3f f3-3f)
48.958: (move f3-4f f3-3f)
49.101: (move f2-3f f2-2f)
49.131: (move f3-2f f2-2f)
49.132: (move f2-3f f2-2f)
49.173: (move f4-3f f4-2f)
49.186: (move f3-2f f2-2f)
49.191: (move f2-3f f2-2f)
49.209: (move f3-2f f2-2f)
49.209: (move f2-3f f2-2f)
49.212: (pickup f0-5f key2-2)
49.263: (move f2-3f f2-2f)
49.264: (move f3-2f f2-2f)
49.391: (move f1-4f f0-4f)
49.443: (move f0-1f f1-1f)
49.448: (move f3-5f f3-6f)
49.471: (move f1-3f f1-2f)
49.472: (move f2-2f f1-2f)
49.486: (move f3-4f f3-5f)
42.883: (move f2-3f f1-3f)
43.231: (move f2-3f f1-3f)
43.233: (move f2-3f f2-2f)
43.327: (move f0-3f f1-3f)
43.328: (move f1-2f f2-2f)
43.329: (move f1-2f f1-3f)
43.394: (move f2-3f f2-2f)
43.688: (move f1-4f f1-3f)
43.935: (move f0-1f f0-2f)
43.962: (move f4-2f f3-2f)
44.022: (move f4-2f f3-2f)
44.022: (move f3-1f f3-2f)
44.416: (move f3-2f f2-2f)
44.623: (move f1-2f f2-2f)
44.631: (move f3-2f f2-2f)
44.631: (move f2-3f f2-2f)
44.906: (move f2-3f f1-3f)
44.906: (move f1-4f f1-3f)
44.977: (move f2-3f f2-4f)
45.025: (move f1-4f f1-3f)
45.025: (move f0-3f f1-3f)
45.032: (move f1-2f f1-3f)
45.033: (move f0-3f f1-3f)
45.080: (move f1-4f f2-4f)
45.126: (putdown f3-1f key0-1)
45.268: (putdown f1-3f key0-1)
45.292: (move f1-4f f2-4f)
45.441: (move f3-2f f3-1f)
45.553: (move f3-2f f3-3f)
45.557: (move f3-2f f3-1f)
45.579: (move f1-4f f1-5f)
45.611: (putdown f1-5f key3-1)
45.708: (move f1-4f f1-5f)
45.779: (move f1-4f f0-4f)
45.805: (move f1-4f f1-5f)
45.846: (move f0-5f f1-5f)
45.875: (move f1-4f f0-4f)
45.906: (putdown f2-2f key0-1)
46.023: (move f0-3f f0-4f)
46.324: (move f3-4f f2-4f)
46.325: (move f2-3f f2-4f)
46.529: (move f3-3f f3-4f)
46.529: (move f2-4f f3-4f)
46.577: (move f2-4f f3-4f)
46.642: (move f3-3f f3-4f)
46.657: (move f0-5f f0-4f)
46.689: (move f3-5f f3-6f)
46.789: (move f3-5f f3-6f)
46.957: (move f0-1f f1-1f)
46.960: (move f1-0f f1-1f)
47.062: (move f2-2f f1-2f)
47.063: (move f1-3f f1-2f)
47.171: (putdown f3-2f key3-1)
47.247: (move f1-3f f2-3f)
47.253: (move f2-3f f3-3f)
47.253: (move f2-2f f2-3f)
47.273: (move f3-1f f4-1f)
47.274: (move f4-2f f4-1f)
47.348: (move f2-4f f2-3f)
47.348: (move f1-3f f2-3f)
47.393: (move f2-2f f2-3f)
47.394: (move f3-3f f2-3f)
47.435: (move f1-4f f2-4f)
47.465: (move f3-2f f4-2f)
47.551: (pickup f3-5f key0-1)
47.584: (pickup f4-3f key1-2)
47.628: (move f3-1f f3-0f)
47.685: (pickup f3-5f key0-1)
47.698: (putdown f0-1f key2-0)
47.767: (move f2-2f f3-2f)
47.779: (move f2-2f f3-2f)
47.779: (move f3-3f f3-2f)
47.849: (move f3-3f f3-2f)
47.849: (move f2-2f f3-2f)
47.914: (move f3-2f f2-2f)
47.922: (move f1-3f f0-3f)
47.924: (move f0-4f f0-3f)
48.036: (putdown f3-2f key3-1)
48.154: (move f4-3f f4-2f)
48.156: (move f3-2f f4-2f)
42.576: (move f0-4f f0-3f)
42.833: (move f3-1f f3-2f)
43.510: (move f1-1f f1-2f)
43.511: (move f0-2f f1-2f)
43.615: (move f1-3f f2-3f)
43.615: (move f2-4f f2-3f)
43.692: (move f2-2f f2-3f)
43.692: (move f1-3f f2-3f)
43.794: (move f2-2f f3-2f)
43.882: (move f0-4f f1-4f)
43.883: (move f1-5f f1-4f)
44.124: (move f1-3f f0-3f)
44.155: (move f2-2f f1-2f)
44.169: (putdown f0-2f key2-0)
44.184: (move f2-2f f1-2f)
44.184: (move f1-3f f1-2f)
44.306: (move f1-3f f1-2f)
44.329: (move f0-1f f0-2f)
44.340: (move f1-3f f0-3f)
44.467: (move f2-2f f1-2f)
44.640: (move f2-2f f3-2f)
44.643: (move f3-3f f3-2f)
44.867: (move f1-3f f2-3f)
44.867: (move f2-2f f2-3f)
44.908: (move f2-4f f2-3f)
44.909: (move f1-3f f2-3f)
44.926: (move f1-5f f1-4f)
44.992: (move f1-3f f1-4f)
44.992: (move f0-4f f1-4f)
45.144: (move f1-3f f1-2f)
45.226: (move f2-2f f2-3f)
45.311: (move f2-2f f2-3f)
45.311: (move f3-3f f2-3f)
45.346: (move f2-2f f1-2f)
45.346: (move f1-3f f1-2f)
45.399: (move f2-2f f3-2f)
45.426: (move f0-2f f0-3f)
45.456: (move f1-3f f1-2f)
45.471: (move f2-2f f1-2f)
45.471: (move f1-3f f1-2f)
45.612: (pickup f2-4f key0-1)
45.817: (move f3-2f f3-3f)
45.887: (move f3-2f f3-3f)
46.073: (move f1-3f f2-3f)
46.095: (move f1-3f f1-4f)
46.095: (move f2-4f f1-4f)
46.122: (move f4-3f f3-3f)
46.230: (move f3-2f f2-2f)
46.259: (move f3-2f f2-2f)
46.291: (move f1-3f f0-3f)
46.292: (move f0-4f f0-3f)
46.497: (move f3-2f f2-2f)
46.620: (move f3-3f f3-4f)
46.646: (putdown f1-5f key2-2)
46.706: (move f2-3f f1-3f)
46.768: (move f3-4f f3-5f)
46.780: (move f3-4f f3-5f)
46.799: (move f2-3f f1-3f)
46.824: (move f3-4f f3-5f)
46.882: (move f3-2f f3-1f)
47.037: (putdown f1-2f key0-1)
47.084: (putdown f1-1f key2-0)
47.095: (move f1-3f f0-3f)
47.116: (move f2-3f f2-4f)
47.117: (move f0-4f f0-3f)
47.117: (move f1-3f f0-3f)
47.133: (move f2-3f f2-4f)
47.135: (move f3-4f f2-4f)
47.255: (move f1-3f f1-4f)
47.272: (move f2-4f f3-4f)
47.379: (move f0-1f f1-1f)
47.405: (putdown f0-4f key2-2)
47.518: (move f2-4f f3-4f)
47.518: (move f3-3f f3-4f)
47.684: (move f2-4f f3-4f)
47.796: (move f2-4f f1-4f)
47.797: (move f1-3f f1-4f)
47.797: (putdown f4-1f key0-1)
47.847: (move f1-3f f1-4f)
48.028: (putdown f3-0f key0-1)
41.572: (move f1-4f f2-4f)
42.114: (move f1-4f f1-3f)
42.114: (move f0-3f f1-3f)
43.224: (move f2-3f f2-2f)
43.224: (move f1-2f f2-2f)
43.507: (move f0-3f f1-3f)
43.508: (move f1-2f f1-3f)
43.684: (putdown f1-2f key2-0)
43.874: (putdown f0-3f key2-2)
43.958: (move f0-3f f0-2f)
44.022: (move f0-2f f1-2f)
44.050: (move f1-1f f1-2f)
44.094: (move f1-1f f1-2f)
44.096: (move f0-2f f1-2f)
44.158: (move f1-2f f1-3f)
44.159: (move f2-3f f1-3f)
44.235: (move f0-4f f0-3f)
44.249: (move f2-2f f2-3f)
44.251: (move f3-3f f2-3f)
44.292: (move f3-3f f2-3f)
44.301: (move f2-2f f2-3f)
44.302: (move f3-3f f2-3f)
44.426: (move f1-2f f0-2f)
44.637: (move f3-3f f3-2f)
44.696: (move f1-2f f2-2f)
44.945: (move f3-2f f3-3f)
44.968: (move f1-2f f0-2f)
45.014: (move f1-4f f1-3f)
45.047: (move f1-4f f2-4f)
45.081: (move f2-3f f2-4f)
45.088: (move f3-3f f3-4f)
45.091: (move f1-2f f1-3f)
45.140: (move f2-3f f2-4f)
45.140: (move f1-4f f2-4f)
45.243: (move f3-2f f2-2f)
45.283: (putdown f0-3f key2-0)
45.329: (putdown f1-4f key2-2)
45.349: (move f0-2f f0-3f)
45.398: (move f0-2f f0-3f)
45.543: (move f3-2f f3-1f)
45.621: (move f1-2f f0-2f)
45.621: (move f0-3f f0-2f)
45.652: (move f2-4f f2-3f)
45.680: (move f2-2f f1-2f)
45.734: (move f2-2f f1-2f)
45.753: (move f1-4f f1-5f)
45.939: (move f1-2f f0-2f)
45.940: (move f0-3f f0-2f)
46.033: (move f1-4f f0-4f)
46.040: (move f2-3f f1-3f)
46.041: (move f1-2f f1-3f)
46.151: (move f1-2f f2-2f)
46.151: (move f2-3f f2-2f)
46.305: (move f1-2f f2-2f)
46.306: (move f2-3f f2-2f)
46.382: (move f1-4f f2-4f)
46.382: (move f2-3f f2-4f)
46.390: (move f2-3f f3-3f)
46.390: (move f3-2f f3-3f)
46.439: (move f2-3f f2-4f)
46.439: (move f1-4f f2-4f)
46.459: (move f2-2f f2-3f)
46.544: (move f1-5f f1-4f)
46.558: (move f2-4f f3-4f)
46.602: (move f3-3f f3-4f)
46.643: (move f3-5f f3-6f)
46.646: (move f3-3f f3-4f)
46.662: (move f3-5f f3-6f)
46.708: (putdown f3-3f key1-2)
46.725: (move f3-5f f3-6f)
46.815: (move f3-0f f3-1f)
46.819: (pickup-and-loose f3-3f key0-1 key1-2)
46.887: (move f3-2f f3-1f)
46.912: (move f4-1f f3-1f)
46.928: (move f4-1f f4-2f)
46.979: (move f2-4f f3-4f)
47.089: (move f1-2f f1-1f)
47.144: (move f1-2f f2-2f)
47.278: (move f3-2f f3-3f)
47.278: (move f2-3f f3-3f)
40.150: (move f2-4f f2-3f)
40.150: (move f1-3f f2-3f)
41.461: (move f2-4f f3-4f)
42.318: (move f2-3f f1-3f)
42.558: (move f1-3f f1-2f)
42.558: (move f0-2f f1-2f)
42.809: (pickup-and-loose f1-3f key0-1 key2-2)
42.903: (putdown f2-4f key2-2)
43.174: (move f1-2f f1-3f)
43.175: (move f2-3f f1-3f)
43.209: (move f1-2f f1-3f)
43.209: (move f2-3f f1-3f)
43.420: (move f3-4f f2-4f)
43.420: (move f2-3f f2-4f)
43.436: (move f2-3f f2-4f)
43.436: (move f3-4f f2-4f)
43.555: (putdown f1-3f key2-2)
43.655: (move f2-4f f2-3f)
43.655: (move f1-3f f2-3f)
43.793: (putdown f1-3f key2-0)
43.862: (move f1-4f f1-3f)
44.027: (move f0-3f f1-3f)
44.036: (move f1-2f f1-3f)
44.055: (move f1-2f f1-3f)
44.069: (move f0-3f f1-3f)
44.069: (move f1-2f f1-3f)
44.095: (move f2-2f f2-3f)
44.097: (move f1-3f f2-3f)
44.097: (move f1-2f f1-3f)
44.097: (move f0-3f f1-3f)
44.204: (move f2-2f f2-3f)
44.205: (move f3-3f f2-3f)
44.278: (move f3-3f f3-2f)
44.360: (move f1-2f f0-2f)
44.371: (move f0-3f f0-2f)
44.390: (move f1-2f f0-2f)
44.446: (move f3-3f f3-2f)
44.529: (move f2-3f f2-4f)
44.530: (move f3-4f f2-4f)
44.554: (putdown f3-4f key1-2)
44.615: (move f3-3f f2-3f)
44.623: (move f2-2f f3-2f)
44.676: (move f1-4f f1-3f)
44.862: (move f2-2f f1-2f)
45.093: (move f3-3f f2-3f)
45.100: (putdown f3-2f key1-2)
45.132: (move f1-4f f2-4f)
45.147: (putdown f2-3f key1-2)
45.193: (move f3-2f f2-2f)
45.193: (move f2-3f f2-2f)
45.210: (move f2-3f f1-3f)
45.230: (putdown f0-2f key2-2)
45.239: (move f3-4f f3-5f)
45.326: (move f3-4f f3-5f)
45.365: (move f3-4f f3-5f)
45.365: (putdown f2-2f key2-0)
45.378: (move f0-3f f0-2f)
45.414: (move f1-3f f0-3f)
45.414: (move f0-2f f0-3f)
45.487: (move f1-3f f1-2f)
45.554: (pickup-and-loose f2-2f key0-1 key2-0)
45.583: (pickup f2-4f key0-1)
45.603: (putdown f2-3f key0-1)
45.633: (move f1-2f f2-2f)
45.644: (move f0-3f f1-3f)
45.679: (pickup f2-4f key0-1)
45.729: (move f0-3f f1-3f)
45.831: (move f3-1f f3-2f)
45.831: (move f4-2f f3-2f)
45.835: (move f1-2f f2-2f)
45.858: (move f1-2f f2-2f)
45.909: (move f3-1f f3-2f)
45.958: (move f0-3f f0-2f)
45.968: (move f1-3f f0-3f)
45.968: (move f0-2f f0-3f)
45.985: (move f1-2f f2-2f)
46.150: (putdown f3-4f key0-1)
46.152: (move f1-4f f1-5f)
46.178: (move f3-3f f3-4f)
46.247: (move f2-3f f2-2f)
41.292: (move f1-2f f2-2f)
41.292: (move f2-3f f2-2f)
41.391: (putdown f3-4f key2-2)
41.526: (putdown f2-3f key2-2)
42.580: (move f1-3f f0-3f)
42.631: (move f2-3f f3-3f)
42.631: (move f3-4f f3-3f)
42.730: (move f2-4f f2-3f)
42.995: (move f2-3f f1-3f)
43.046: (move f3-4f f2-4f)
43.209: (move f2-3f f2-2f)
43.211: (move f1-2f f2-2f)
43.245: (pickup f1-3f key0-1)
43.308: (putdown f1-3f key1-2)
43.399: (move f2-3f f1-3f)
43.411: (move f2-3f f2-2f)
43.519: (move f2-3f f1-3f)
43.559: (move f3-4f f3-5f)
43.578: (move f1-3f f0-3f)
43.850: (putdown f1-2f key2-2)
43.860: (move f2-2f f3-2f)
44.008: (move f1-3f f1-4f)
44.009: (move f2-4f f1-4f)
44.019: (move f2-4f f1-4f)
44.021: (unlock f2-4f f2-5f key1-2 shape1)
44.036: (move f2-2f f1-2f)
44.041: (move f1-3f f1-2f)
44.057: (move f1-3f f1-2f)
44.069: (move f2-2f f3-2f)
44.092: (move f2-3f f1-3f)
44.104: (move f1-3f f1-2f)
44.104: (move f0-2f f1-2f)
44.194: (move f1-2f f1-1f)
44.227: (move f1-3f f2-3f)
44.229: (move f2-4f f2-3f)
44.245: (move f2-3f f2-4f)
44.245: (putdown f3-2f key0-1)
44.265: (move f3-4f f2-4f)
44.349: (move f1-3f f2-3f)
44.391: (move f2-4f f3-4f)
44.450: (pickup f1-3f key0-1)
44.488: (putdown f2-3f key2-0)
44.519: (move f1-3f f0-3f)
44.607: (move f1-3f f1-4f)
44.607: (move f2-4f f1-4f)
44.641: (move f2-4f f1-4f)
44.641: (move f1-3f f1-4f)
44.683: (move f1-3f f0-3f)
44.729: (unlock f3-5f f2-5f key1-2 shape1)
44.769: (move f1-2f f1-3f)
44.769: (move f2-3f f1-3f)
44.805: (move f1-3f f1-2f)
44.856: (move f1-3f f1-2f)
44.870: (move f3-4f f3-5f)
44.879: (move f1-3f f2-3f)
44.909: (move f2-2f f2-3f)
44.925: (move f1-3f f2-3f)
44.925: (move f3-2f f3-3f)
44.925: (move f2-2f f1-2f)
44.925: (move f1-3f f1-2f)
44.927: (move f2-2f f2-3f)
44.943: (move f2-3f f2-4f)
44.959: (move f1-3f f2-3f)
44.960: (move f2-2f f2-3f)
44.965: (move f3-2f f2-2f)
44.976: (putdown f3-2f key2-0)
44.984: (move f1-3f f0-3f)
45.006: (move f1-3f f2-3f)
45.048: (move f3-2f f2-2f)
45.048: (move f2-3f f2-2f)
45.051: (move f2-2f f2-3f)
45.051: (move f1-3f f2-3f)
45.066: (move f0-2f f0-3f)
45.098: (move f3-4f f4-4f)
45.101: (move f2-2f f2-3f)
45.102: (move f1-3f f2-3f)
45.120: (move f1-3f f2-3f)
45.189: (move f2-2f f3-2f)
45.219: (move f2-2f f3-2f)
45.230: (move f2-3f f2-2f)
40.913: (move f3-4f f3-3f)
40.933: (move f2-2f f3-2f)
40.933: (move f3-3f f3-2f)
41.010: (move f3-4f f2-4f)
42.357: (move f1-3f f0-3f)
42.405: (putdown f2-2f key2-2)
42.557: (move f2-3f f1-3f)
42.719: (move f2-3f f2-2f)
42.868: (move f2-3f f2-2f)
43.090: (move f1-3f f2-3f)
43.223: (putdown f0-3f key1-2)
43.386: (move f1-3f f0-3f)
43.424: (move f1-4f f0-4f)
43.424: (move f0-3f f0-4f)
43.545: (move f1-4f f1-5f)
43.603: (move f2-2f f3-2f)
43.653: (putdown f3-2f key0-1)
43.703: (move f2-3f f2-2f)
43.703: (move f1-2f f2-2f)
43.878: (putdown f3-2f key0-1)
44.019: (move f2-4f f2-3f)
44.025: (move f2-3f f1-3f)
44.032: (move f2-4f f2-3f)
44.054: (putdown f3-3f key2-2)
44.066: (move f1-2f f1-1f)
44.081: (move f2-3f f1-3f)
44.081: (move f1-2f f1-3f)
44.100: (move f2-4f f2-3f)
44.122: (move f2-4f f1-4f)
44.218: (move f1-3f f2-3f)
44.265: (move f1-3f f2-3f)
44.276: (move f2-3f f1-3f)
44.276: (move f1-4f f1-3f)
44.282: (move f3-4f f3-5f)
44.287: (move f1-3f f1-2f)
44.287: (move f2-2f f1-2f)
44.307: (move f1-3f f0-3f)
44.326: (move f1-2f f0-2f)
44.413: (putdown f0-3f key0-1)
44.424: (move f1-2f f0-2f)
44.445: (move f2-4f f1-4f)
44.450: (putdown f1-3f key0-1)
44.470: (move f1-2f f0-2f)
44.471: (move f0-3f f0-2f)
44.497: (move f2-2f f2-3f)
