/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.437: (move f4-5f f4-4f)
69.440: (move f4-5f f4-6f)
69.443: (move f3-6f f4-6f)
69.446: (move f3-5f f4-5f)
69.463: (putdown f5-4f key3-3)
69.468: (move f3-6f f4-6f)
69.469: (putdown f5-4f key3-4)
69.469: (move f4-5f f4-6f)
69.478: (move f3-5f f4-5f)
69.654: (move f3-5f f3-6f)
69.684: (pickup f3-5f key0-4)
69.698: (move f3-6f f4-6f)
69.703: (move f4-5f f4-6f)
69.729: (move f3-6f f4-6f)
69.733: (move f4-5f f4-6f)
69.735: (move f3-5f f4-5f)
69.751: (move f3-5f f3-4f)
69.771: (move f3-5f f3-4f)
69.794: (move f3-5f f3-4f)
69.824: (move f4-5f f4-4f)
69.825: (putdown f3-6f key0-4)
69.835: (move f5-4f f4-4f)
69.864: (putdown f3-6f key0-4)
69.867: (move f4-5f f4-4f)
69.869: (pickup-and-loose f3-4f key2-1 key0-4)
69.876: (move f3-5f f3-4f)
69.878: (putdown f3-6f key0-4)
69.906: (move f3-5f f3-6f)
69.906: (move f4-6f f5-6f)
69.920: (putdown f4-5f key0-4)
69.949: (putdown f4-5f key0-4)
69.955: (pickup-and-loose f3-4f key2-1 key0-4)
69.979: (move f3-4f f4-4f)
69.981: (move f4-5f f4-4f)
69.987: (putdown f5-6f key0-4)
70.017: (move f3-5f f3-6f)
70.022: (putdown f5-6f key0-4)
70.028: (move f4-5f f4-4f)
70.029: (move f5-4f f5-5f)
70.032: (move f3-4f f4-4f)
68.200: (move f4-5f f4-4f)
68.233: (move f4-5f f4-4f)
68.357: (move f5-4f f4-4f)
68.657: (pickup-and-loose f4-5f key3-3 key0-4)
68.667: (move f3-5f f4-5f)
68.771: (putdown f4-5f key0-4)
68.777: (pickup f3-5f key2-1)
68.844: (move f4-4f f5-4f)
68.868: (move f4-4f f5-4f)
68.888: (putdown f4-5f key0-4)
68.917: (putdown f4-5f key0-4)
68.936: (putdown f4-5f key0-4)
68.945: (putdown f4-5f key0-4)
68.960: (move f4-4f f4-5f)
68.962: (pickup f3-5f key0-4)
69.134: (move f4-6f f5-6f)
69.142: (putdown f4-6f key0-4)
69.192: (move f4-5f f3-5f)
69.204: (move f3-5f f3-4f)
69.262: (move f4-5f f4-6f)
69.270: (move f3-6f f4-6f)
69.288: (move f4-5f f3-5f)
69.302: (move f4-5f f3-5f)
69.389: (move f3-4f f4-4f)
69.391: (move f4-5f f4-4f)
69.483: (move f4-5f f4-4f)
69.486: (move f3-4f f4-4f)
69.501: (move f4-5f f4-6f)
69.502: (move f3-6f f4-6f)
69.529: (move f5-5f f4-5f)
69.543: (move f4-5f f4-6f)
69.544: (move f3-6f f4-6f)
69.550: (move f4-6f f5-6f)
69.570: (move f4-5f f4-6f)
69.590: (move f3-6f f4-6f)
69.590: (move f4-5f f4-6f)
69.605: (move f4-5f f4-6f)
69.607: (move f3-6f f4-6f)
69.636: (move f4-5f f4-6f)
69.640: (move f3-6f f4-6f)
69.781: (pickup-and-loose f3-4f key2-1 key0-4)
69.797: (pickup-and-loose f5-5f key0-2 key3-3)
69.825: (putdown f3-6f key0-4)
69.839: (putdown f3-6f key0-4)
69.853: (move f3-4f f4-4f)
69.857: (putdown f3-6f key0-4)
69.859: (move f4-5f f4-4f)
69.863: (move f4-5f f4-4f)
69.867: (move f3-4f f4-4f)
69.869: (move f4-5f f4-4f)
69.881: (putdown f3-6f key0-4)
69.907: (putdown f3-6f key0-4)
69.911: (putdown f4-5f key0-4)
69.925: (move f3-5f f3-6f)
69.944: (pickup-and-loose f3-4f key3-3 key0-4)
69.954: (move f3-5f f3-6f)
69.964: (move f4-5f f4-4f)
69.969: (move f3-4f f4-4f)
69.993: (pickup-and-loose f3-4f key2-1 key0-4)
70.014: (putdown f3-4f key0-4)
70.024: (move f3-6f f4-6f)
70.027: (putdown f4-6f key0-4)
70.029: (move f4-5f f4-6f)
70.043: (putdown f5-6f key0-4)
70.044: (pickup-and-loose f3-4f key3-3 key2-1)
70.052: (move f4-5f f4-6f)
70.077: (move f3-6f f4-6f)
70.094: (putdown f4-5f key0-4)
70.100: (move f4-5f f4-6f)
70.102: (putdown f3-4f key2-1)
70.104: (move f4-5f f4-4f)
70.105: (move f3-4f f4-4f)
70.148: (move f4-6f f5-6f)
70.181: (move f4-6f f5-6f)
70.182: (putdown f3-4f key2-1)
70.192: (move f5-6f f5-5f)
70.212: (move f5-4f f5-3f)
70.219: (move f4-5f f4-6f)
70.228: (putdown f3-4f key0-4)
70.254: (move f4-5f f4-6f)
67.648: (move f4-4f f5-4f)
67.653: (move f4-4f f5-4f)
68.045: (move f3-5f f4-5f)
68.229: (move f4-4f f4-5f)
68.899: (move f4-4f f5-4f)
69.109: (move f3-5f f3-6f)
69.110: (move f4-6f f3-6f)
69.149: (move f3-5f f3-6f)
69.160: (move f4-6f f3-6f)
69.191: (move f3-5f f3-6f)
69.200: (move f4-6f f3-6f)
69.307: (move f3-4f f4-4f)
69.309: (move f4-5f f4-4f)
69.345: (move f3-5f f3-6f)
69.369: (move f3-5f f4-5f)
69.386: (move f3-6f f4-6f)
69.388: (move f4-5f f4-6f)
69.477: (move f4-5f f3-5f)
69.526: (pickup-and-loose f4-5f key3-4 key3-3)
69.598: (putdown f4-5f key3-3)
69.627: (pickup f3-5f key0-4)
69.689: (pickup f3-5f key0-4)
69.693: (move f3-5f f3-4f)
69.720: (pickup f3-5f key0-4)
69.753: (pickup-and-loose f5-6f key3-4 key0-4)
69.931: (putdown f5-6f key0-4)
69.940: (move f4-6f f5-6f)
69.947: (pickup-and-loose f3-4f key2-1 key0-4)
69.952: (move f4-6f f5-6f)
69.956: (putdown f4-5f key0-4)
69.988: (move f4-6f f5-6f)
69.991: (move f4-6f f5-6f)
70.007: (move f4-5f f3-5f)
70.020: (move f4-6f f5-6f)
70.068: (putdown f4-6f key0-4)
70.077: (move f5-4f f5-3f)
70.096: (move f4-6f f3-6f)
70.110: (putdown f4-6f key0-4)
70.127: (putdown f4-6f key0-4)
70.172: (putdown f4-6f key0-4)
70.175: (putdown f3-4f key0-4)
70.206: (putdown f4-6f key0-4)
70.211: (putdown f4-6f key0-4)
70.240: (move f3-5f f3-6f)
70.251: (move f4-6f f3-6f)
70.286: (putdown f4-4f key0-4)
70.310: (move f5-6f f5-5f)
70.329: (move f4-4f f3-4f)
70.331: (putdown f5-5f key0-2)
70.331: (move f3-5f f3-4f)
70.343: (move f4-4f f3-4f)
70.348: (move f4-4f f3-4f)
70.371: (putdown f4-4f key0-4)
70.385: (move f3-5f f3-4f)
70.390: (putdown f5-6f key0-4)
70.409: (move f3-6f f4-6f)
70.412: (move f5-4f f5-3f)
70.429: (move f4-5f f4-6f)
70.432: (move f3-5f f3-4f)
70.446: (move f3-5f f3-4f)
70.480: (move f4-5f f4-4f)
70.494: (putdown f4-6f key0-4)
70.508: (move f4-6f f5-6f)
70.533: (putdown f4-4f key2-1)
70.537: (putdown f4-4f key2-1)
70.540: (pickup-and-loose f4-4f key3-3 key2-1)
70.546: (move f5-5f f6-5f)
70.572: (pickup-and-loose f4-4f key3-3 key2-1)
70.594: (putdown f4-4f key2-1)
70.616: (move f3-4f f4-4f)
70.663: (putdown f3-6f key0-4)
70.674: (pickup-and-loose f5-5f key0-2 key0-4)
70.725: (move f3-4f f4-4f)
70.730: (move f5-4f f6-4f)
70.746: (putdown f4-4f key2-1)
70.759: (move f4-5f f4-6f)
70.773: (pickup f3-6f key3-4)
70.806: (move f3-4f f3-5f)
70.813: (move f3-4f f3-5f)
70.888: (move f5-4f f6-4f)
68.471: (move f3-5f f4-5f)
68.684: (move f3-5f f4-5f)
68.685: (move f3-5f f4-5f)
68.834: (pickup f3-5f key2-1)
68.924: (putdown f4-5f key0-4)
68.998: (pickup f3-5f key0-4)
69.130: (move f3-5f f3-4f)
69.190: (move f3-5f f3-4f)
69.233: (move f3-4f f3-5f)
69.234: (move f4-5f f3-5f)
69.272: (move f3-5f f3-4f)
69.346: (move f4-4f f5-4f)
69.467: (move f4-4f f5-4f)
69.468: (move f4-4f f5-4f)
69.575: (move f4-4f f4-5f)
69.599: (move f3-6f f4-6f)
69.599: (move f4-5f f4-6f)
69.604: (move f5-5f f4-5f)
69.613: (move f4-4f f4-5f)
69.621: (move f4-4f f4-5f)
69.637: (move f4-4f f5-4f)
69.664: (move f5-5f f5-4f)
69.674: (move f4-4f f5-4f)
69.739: (move f4-4f f4-5f)
69.745: (pickup f3-4f key2-1)
69.754: (pickup f3-4f key2-1)
69.757: (pickup f3-4f key2-1)
69.764: (move f4-4f f4-5f)
69.782: (move f4-4f f4-5f)
69.789: (move f4-4f f5-4f)
69.795: (putdown f3-5f key3-3)
69.838: (pickup f3-4f key2-1)
69.895: (move f4-5f f3-5f)
69.908: (putdown f3-6f key0-4)
69.935: (move f4-6f f3-6f)
69.938: (move f3-5f f3-6f)
69.941: (move f3-5f f3-6f)
70.003: (move f4-5f f3-5f)
70.010: (move f3-5f f3-6f)
70.025: (pickup-and-loose f4-4f key3-4 key0-4)
70.037: (move f4-5f f5-5f)
70.074: (move f4-5f f4-6f)
70.079: (move f3-5f f3-6f)
70.085: (move f3-4f f4-4f)
70.085: (move f4-5f f4-4f)
70.107: (pickup f5-3f key3-4)
70.110: (pickup-and-loose f3-5f key0-4 key3-3)
70.242: (move f3-6f f4-6f)
70.248: (move f4-5f f4-6f)
70.259: (putdown f4-4f key0-4)
70.289: (putdown f3-4f key2-1)
70.327: (putdown f4-5f key2-1)
70.335: (putdown f4-6f key0-4)
70.343: (move f5-4f f5-3f)
70.466: (putdown f4-4f key3-3)
70.483: (move f4-5f f4-4f)
70.550: (move f4-5f f4-4f)
70.555: (move f3-4f f4-4f)
70.584: (move f4-5f f5-5f)
70.594: (move f5-5f f6-5f)
70.594: (putdown f4-6f key3-3)
70.613: (move f4-6f f5-6f)
70.706: (move f5-5f f5-6f)
70.708: (move f5-4f f6-4f)
70.735: (putdown f5-6f key0-4)
70.748: (putdown f5-6f key0-4)
70.756: (move f4-5f f4-6f)
70.771: (move f4-5f f4-6f)
70.779: (move f5-6f f4-6f)
70.786: (putdown f5-6f key0-4)
70.799: (putdown f5-6f key0-4)
70.813: (putdown f5-6f key0-4)
70.815: (pickup-and-loose f5-5f key0-2 key0-4)
70.829: (move f3-4f f3-5f)
70.846: (move f5-6f f4-6f)
70.853: (pickup-and-loose f3-6f key3-4 key0-4)
70.855: (putdown f3-6f key0-4)
70.860: (putdown f3-5f key2-1)
70.868: (putdown f3-5f key2-1)
70.890: (putdown f3-4f key0-4)
68.014: (move f3-5f f4-5f)
68.945: (move f3-4f f3-5f)
68.999: (move f3-4f f3-5f)
68.999: (move f3-4f f3-5f)
69.023: (move f3-4f f3-5f)
69.194: (move f3-5f f3-6f)
69.202: (move f4-6f f3-6f)
69.235: (move f4-5f f4-4f)
69.236: (move f3-4f f4-4f)
69.287: (move f3-5f f3-6f)
69.347: (move f5-5f f5-4f)
69.347: (move f4-4f f5-4f)
69.381: (move f3-6f f4-6f)
69.384: (move f4-5f f4-6f)
69.406: (move f3-5f f4-5f)
69.415: (move f4-5f f4-4f)
69.415: (move f3-4f f4-4f)
69.440: (move f3-6f f4-6f)
69.440: (move f4-5f f4-6f)
69.446: (move f4-6f f4-5f)
69.500: (move f3-6f f4-6f)
69.503: (move f4-5f f4-6f)
69.559: (move f3-5f f4-5f)
69.569: (putdown f4-5f key3-3)
69.578: (move f3-4f f4-4f)
69.579: (move f4-5f f4-4f)
69.585: (putdown f5-4f key3-3)
69.594: (pickup f4-5f key3-4)
69.605: (pickup-and-loose f4-5f key3-3 key0-4)
69.608: (move f4-4f f4-5f)
69.646: (pickup f3-5f key0-4)
69.657: (move f5-5f f5-4f)
69.657: (move f4-4f f5-4f)
69.667: (move f4-4f f5-4f)
69.717: (move f3-5f f3-4f)
69.723: (move f3-5f f3-6f)
69.745: (move f4-5f f3-5f)
69.757: (move f4-5f f3-5f)
69.768: (move f4-5f f3-5f)
69.781: (putdown f4-5f key0-4)
69.788: (move f3-5f f4-5f)
69.790: (move f3-4f f4-4f)
69.798: (putdown f3-5f key3-4)
69.799: (pickup-and-loose f5-5f key0-2 key3-4)
69.842: (move f4-5f f3-5f)
69.857: (move f4-5f f3-5f)
69.871: (pickup-and-loose f3-4f key2-1 key0-4)
69.882: (move f4-5f f3-5f)
69.884: (move f3-4f f4-4f)
69.899: (move f3-4f f4-4f)
69.939: (pickup-and-loose f3-4f key2-1 key0-4)
69.960: (putdown f4-5f key0-4)
69.962: (putdown f4-5f key0-4)
69.997: (move f4-5f f5-5f)
69.997: (move f5-4f f5-5f)
70.005: (move f4-5f f3-5f)
70.016: (move f4-6f f5-6f)
70.024: (pickup-and-loose f3-4f key2-1 key0-4)
70.028: (move f5-4f f5-5f)
70.030: (move f4-5f f5-5f)
70.035: (move f3-4f f4-4f)
70.068: (pickup f5-5f key0-2)
70.103: (putdown f3-4f key0-4)
70.106: (move f4-5f f3-5f)
70.108: (pickup-and-loose f3-5f key0-4 key3-4)
70.115: (move f5-4f f5-3f)
70.143: (putdown f4-6f key0-4)
70.168: (putdown f3-4f key0-4)
70.229: (move f5-4f f5-3f)
70.231: (move f5-4f f5-3f)
70.240: (move f3-5f f3-6f)
70.249: (putdown f3-4f key0-4)
70.255: (pickup f3-5f key0-4)
70.260: (move f5-4f f6-4f)
70.285: (move f5-4f f6-4f)
70.310: (move f5-4f f5-3f)
70.326: (move f4-6f f3-6f)
70.331: (move f5-4f f5-3f)
70.332: (putdown f5-5f key3-4)
70.400: (move f4-6f f3-6f)
68.247: (move f4-5f f4-6f)
68.251: (move f3-6f f4-6f)
68.703: (move f3-5f f4-5f)
68.912: (putdown f4-5f key0-4)
69.016: (pickup-and-loose f3-5f key0-4 key2-1)
69.020: (pickup-and-loose f3-5f key0-4 key2-1)
69.089: (pickup-and-loose f3-5f key0-4 key2-1)
69.098: (pickup-and-loose f3-5f key0-4 key2-1)
69.117: (move f3-5f f3-4f)
69.304: (move f3-5f f4-5f)
69.314: (move f4-4f f4-5f)
69.385: (move f3-5f f4-5f)
69.387: (move f4-4f f4-5f)
69.403: (move f3-5f f4-5f)
69.409: (move f4-4f f4-5f)
69.419: (pickup f4-5f key3-4)
69.432: (move f4-4f f4-5f)
69.435: (move f3-5f f4-5f)
69.469: (putdown f5-4f key3-4)
69.541: (pickup f4-5f key3-4)
69.554: (move f3-5f f4-5f)
69.560: (move f4-5f f4-6f)
69.561: (move f3-6f f4-6f)
69.597: (putdown f3-5f key2-1)
69.605: (move f5-5f f4-5f)
69.605: (pickup f4-5f key3-4)
69.652: (putdown f3-5f key2-1)
69.657: (move f5-5f f5-4f)
69.662: (putdown f3-5f key2-1)
69.665: (putdown f3-5f key3-3)
69.668: (putdown f3-5f key2-1)
69.679: (move f3-5f f4-5f)
69.703: (move f3-5f f3-6f)
69.721: (move f3-5f f3-6f)
69.722: (move f3-5f f3-6f)
69.760: (move f4-5f f3-5f)
69.761: (move f4-5f f3-5f)
69.766: (move f3-6f f3-5f)
69.766: (putdown f3-5f key3-3)
69.782: (pickup-and-loose f5-5f key0-2 key3-3)
69.788: (move f3-5f f4-5f)
69.796: (pickup-and-loose f5-5f key0-2 key3-3)
69.845: (putdown f3-6f key0-4)
69.854: (move f4-5f f5-5f)
69.872: (move f4-5f f3-5f)
69.882: (move f4-5f f3-5f)
69.926: (pickup-and-loose f4-4f key3-3 key0-4)
69.953: (pickup-and-loose f3-5f key3-3 key2-1)
69.998: (move f3-5f f3-6f)
70.009: (move f3-4f f4-4f)
70.012: (move f4-5f f4-4f)
70.024: (move f3-5f f3-6f)
70.068: (pickup-and-loose f3-5f key0-4 key3-3)
70.081: (pickup-and-loose f3-5f key0-4 key3-3)
70.108: (move f3-5f f3-6f)
70.110: (pickup-and-loose f5-3f key3-4 key3-3)
70.117: (move f3-5f f3-6f)
70.128: (move f3-5f f3-6f)
70.137: (pickup f3-5f key0-4)
70.145: (pickup f5-3f key3-4)
70.161: (pickup f3-5f key0-4)
70.172: (pickup f3-5f key0-4)
70.179: (pickup f3-5f key0-4)
70.188: (putdown f4-4f key0-4)
70.220: (move f3-5f f3-4f)
70.226: (pickup f3-5f key0-4)
70.236: (move f5-4f f5-3f)
70.251: (pickup f5-3f key3-4)
70.253: (move f4-5f f4-6f)
70.256: (move f3-6f f4-6f)
70.273: (putdown f5-3f key3-3)
70.277: (putdown f4-4f key0-4)
70.301: (putdown f3-4f key2-1)
70.305: (putdown f5-5f key3-3)
70.308: (move f5-4f f6-4f)
70.316: (putdown f5-5f key3-3)
70.321: (putdown f4-6f key0-4)
70.322: (move f4-5f f5-5f)
70.351: (putdown f6-4f key3-3)
70.352: (move f4-5f f4-4f)
67.831: (move f3-5f f4-5f)
68.037: (move f3-5f f4-5f)
68.037: (move f3-5f f4-5f)
68.088: (move f3-5f f4-5f)
68.206: (move f3-6f f4-6f)
68.207: (move f4-5f f4-6f)
68.239: (move f4-5f f4-6f)
68.249: (move f3-6f f4-6f)
68.676: (move f3-5f f4-5f)
68.763: (move f3-5f f4-5f)
68.940: (move f3-5f f4-5f)
68.940: (move f3-5f f4-5f)
68.954: (move f3-5f f4-5f)
69.190: (move f5-5f f5-6f)
69.199: (move f4-6f f5-6f)
69.260: (putdown f4-6f key0-4)
69.298: (move f3-5f f3-6f)
69.329: (move f3-5f f3-6f)
69.329: (move f3-5f f3-6f)
69.361: (move f3-5f f3-6f)
69.370: (move f5-5f f5-4f)
69.379: (move f5-3f f5-4f)
69.451: (move f3-6f f4-6f)
69.456: (move f4-5f f4-6f)
69.482: (move f3-5f f3-6f)
69.515: (move f4-5f f4-4f)
69.516: (move f3-4f f4-4f)
69.518: (move f3-5f f3-6f)
69.519: (move f3-5f f3-6f)
69.541: (pickup f4-5f key3-3)
69.565: (move f3-5f f3-6f)
69.581: (move f3-5f f3-6f)
69.594: (pickup f4-5f key3-3)
69.600: (move f3-5f f3-6f)
69.615: (move f3-5f f3-6f)
69.656: (move f6-4f f5-4f)
69.660: (move f5-3f f5-4f)
69.665: (putdown f3-5f key3-4)
69.680: (move f3-5f f4-5f)
69.691: (move f3-5f f4-5f)
69.704: (pickup-and-loose f5-5f key0-2 key3-4)
69.716: (move f3-5f f4-5f)
69.735: (move f3-5f f4-5f)
69.736: (move f5-5f f4-5f)
69.761: (move f3-5f f3-6f)
69.767: (move f4-5f f3-5f)
69.768: (move f5-5f f5-4f)
69.803: (move f4-5f f5-5f)
69.804: (move f3-5f f3-6f)
69.829: (move f3-5f f3-6f)
69.845: (move f3-5f f3-6f)
69.857: (move f4-5f f3-5f)
69.861: (pickup-and-loose f3-4f key2-1 key0-4)
69.866: (pickup-and-loose f5-5f key3-3 key3-4)
69.869: (move f4-5f f5-5f)
69.870: (move f3-5f f4-5f)
69.872: (move f3-5f f4-5f)
69.879: (move f3-5f f4-5f)
69.900: (move f4-5f f5-5f)
69.953: (move f3-5f f4-5f)
69.956: (move f3-5f f4-5f)
69.969: (move f4-5f f3-5f)
69.969: (putdown f4-5f key0-4)
69.972: (pickup-and-loose f3-5f key0-4 key3-4)
70.002: (move f4-5f f3-5f)
70.008: (move f4-6f f5-6f)
70.096: (putdown f3-4f key0-4)
70.105: (putdown f4-6f key0-4)
70.167: (pickup f3-5f key0-4)
70.211: (pickup f3-5f key0-4)
70.218: (pickup f3-5f key0-4)
70.256: (pickup-and-loose f4-5f key3-3 key2-1)
70.258: (move f4-5f f4-6f)
70.259: (move f4-5f f4-6f)
70.261: (move f3-6f f4-6f)
70.262: (putdown f5-5f key3-4)
70.266: (move f3-6f f4-6f)
70.269: (putdown f4-5f key2-1)
70.272: (move f3-6f f4-6f)
70.273: (move f4-5f f4-6f)
68.074: (move f3-6f f4-6f)
68.085: (move f4-5f f4-6f)
68.121: (move f4-5f f4-6f)
68.128: (move f3-6f f4-6f)
68.139: (move f3-6f f4-6f)
68.147: (move f4-5f f4-6f)
68.166: (move f3-6f f4-6f)
68.170: (move f4-5f f4-6f)
68.186: (move f3-6f f4-6f)
68.187: (move f4-5f f4-6f)
68.189: (move f4-5f f4-6f)
68.194: (move f3-6f f4-6f)
68.242: (move f4-5f f4-6f)
68.245: (move f3-6f f4-6f)
68.588: (pickup-and-loose f4-5f key3-3 key0-4)
68.754: (putdown f4-5f key0-4)
68.934: (putdown f4-5f key0-4)
68.941: (putdown f4-5f key0-4)
68.996: (putdown f4-5f key0-4)
69.199: (move f4-6f f5-6f)
69.208: (putdown f4-6f key0-4)
69.234: (move f4-6f f5-6f)
69.260: (putdown f4-6f key0-4)
69.296: (move f5-5f f5-4f)
69.315: (move f4-5f f4-4f)
69.371: (move f5-5f f5-4f)
69.424: (move f5-5f f5-4f)
69.494: (move f4-5f f4-6f)
69.496: (putdown f5-4f key3-4)
69.497: (move f3-6f f4-6f)
69.506: (putdown f5-4f key3-4)
69.514: (move f3-5f f3-6f)
69.574: (move f4-5f f4-6f)
69.574: (move f3-6f f4-6f)
69.575: (pickup-and-loose f5-5f key0-2 key3-4)
69.583: (move f3-6f f4-6f)
69.583: (move f4-5f f4-6f)
69.585: (move f3-5f f4-5f)
69.596: (move f3-5f f3-6f)
69.609: (move f4-5f f4-4f)
69.610: (move f3-5f f3-6f)
69.621: (move f3-5f f3-6f)
69.622: (pickup-and-loose f5-5f key0-2 key3-4)
69.645: (move f4-5f f3-5f)
69.662: (putdown f3-5f key3-4)
69.668: (move f3-6f f4-6f)
69.668: (move f4-5f f4-6f)
69.670: (move f3-5f f4-5f)
69.672: (pickup-and-loose f5-5f key0-2 key3-4)
69.675: (move f5-5f f5-4f)
69.689: (move f3-5f f4-5f)
69.729: (move f3-5f f4-5f)
69.768: (putdown f3-5f key3-4)
69.781: (putdown f3-5f key3-4)
69.782: (move f5-5f f4-5f)
69.800: (move f4-5f f4-4f)
69.813: (move f4-5f f4-4f)
69.849: (putdown f3-6f key0-4)
69.883: (putdown f3-6f key0-4)
69.883: (move f4-5f f3-5f)
69.885: (putdown f3-6f key0-4)
69.894: (move f4-5f f5-5f)
69.900: (putdown f3-6f key0-4)
69.924: (move f4-5f f4-4f)
69.961: (pickup-and-loose f3-5f key3-3 key3-4)
69.970: (move f4-5f f3-5f)
69.991: (move f3-5f f4-5f)
70.004: (pickup-and-loose f3-5f key0-4 key3-4)
70.008: (putdown f5-6f key0-4)
70.041: (pickup-and-loose f3-5f key0-4 key3-4)
70.069: (pickup-and-loose f3-5f key0-4 key3-4)
70.078: (move f4-5f f5-5f)
70.087: (move f4-5f f4-4f)
70.110: (move f5-4f f5-3f)
70.118: (putdown f5-5f key3-4)
70.128: (move f4-5f f5-5f)
70.134: (pickup f3-5f key0-4)
70.158: (putdown f5-5f key3-4)
70.164: (move f3-6f f4-6f)
70.168: (move f4-5f f4-6f)
68.054: (move f3-6f f4-6f)
68.055: (move f4-5f f4-6f)
68.148: (move f3-6f f4-6f)
68.148: (move f4-5f f4-6f)
68.203: (move f4-5f f4-6f)
68.204: (move f3-6f f4-6f)
68.232: (move f3-6f f4-6f)
68.236: (move f4-5f f4-6f)
68.314: (move f4-4f f5-4f)
68.553: (move f4-4f f5-4f)
68.690: (move f4-4f f5-4f)
68.810: (move f4-4f f5-4f)
68.872: (move f4-4f f5-4f)
69.134: (move f4-6f f5-6f)
69.142: (putdown f4-6f key0-4)
69.159: (move f4-6f f5-6f)
69.163: (putdown f4-6f key0-4)
69.175: (move f5-5f f5-6f)
69.180: (putdown f4-6f key0-4)
69.180: (move f4-6f f5-6f)
69.188: (move f4-6f f5-6f)
69.192: (move f4-6f f5-6f)
69.203: (move f5-5f f5-6f)
69.208: (putdown f4-6f key0-4)
69.210: (move f4-6f f5-6f)
69.222: (move f4-6f f5-6f)
69.251: (putdown f4-6f key0-4)
69.252: (putdown f4-6f key0-4)
69.279: (putdown f4-6f key0-4)
69.424: (move f5-5f f5-4f)
69.458: (putdown f5-4f key3-4)
69.496: (putdown f5-4f key3-3)
69.535: (move f3-5f f3-6f)
69.549: (putdown f5-4f key3-4)
69.572: (move f3-5f f4-5f)
69.590: (move f4-6f f5-6f)
69.604: (move f3-5f f3-6f)
69.609: (move f5-5f f4-5f)
69.627: (move f3-5f f3-6f)
69.630: (move f4-6f f5-6f)
69.647: (move f5-5f f5-4f)
69.647: (move f4-6f f5-6f)
69.663: (putdown f3-5f key3-3)
69.671: (pickup-and-loose f5-5f key0-2 key3-3)
69.686: (move f5-5f f5-4f)
69.702: (move f3-5f f4-5f)
69.707: (move f3-5f f4-5f)
69.729: (move f3-5f f4-5f)
69.740: (move f3-5f f3-6f)
69.748: (move f4-5f f3-5f)
69.765: (move f4-6f f5-6f)
69.775: (move f5-5f f4-5f)
69.865: (move f3-5f f4-5f)
69.975: (pickup-and-loose f3-5f key0-4 key3-3)
69.983: (move f3-5f f4-5f)
70.007: (putdown f5-6f key0-4)
70.028: (putdown f5-6f key0-4)
70.051: (move f3-5f f4-5f)
70.057: (putdown f4-6f key0-4)
70.094: (move f4-5f f5-5f)
70.095: (pickup f3-5f key0-4)
70.105: (move f5-4f f5-3f)
70.108: (move f5-4f f5-3f)
70.131: (putdown f4-6f key0-4)
70.156: (putdown f4-6f key0-4)
70.163: (move f4-5f f5-5f)
70.168: (move f5-4f f6-4f)
70.173: (move f4-5f f5-5f)
70.191: (move f4-5f f4-4f)
70.193: (move f5-4f f6-4f)
70.196: (move f4-5f f4-4f)
70.197: (move f4-5f f5-5f)
70.198: (putdown f5-5f key0-2)
70.198: (move f4-5f f4-4f)
70.201: (putdown f5-5f key3-3)
70.230: (putdown f3-6f key0-4)
70.239: (putdown f4-6f key0-4)
70.246: (move f5-4f f5-3f)
70.247: (move f4-5f f5-5f)
70.289: (move f5-6f f5-5f)
68.084: (move f3-6f f4-6f)
68.084: (move f4-5f f4-6f)
68.187: (move f4-5f f4-6f)
68.191: (move f3-6f f4-6f)
68.193: (move f4-5f f4-6f)
68.194: (move f3-6f f4-6f)
68.301: (move f4-5f f4-6f)
68.307: (move f3-6f f4-6f)
69.118: (putdown f4-6f key0-4)
69.121: (move f5-5f f5-6f)
69.125: (move f4-6f f5-6f)
69.160: (move f5-5f f5-6f)
69.164: (putdown f4-6f key0-4)
69.171: (move f4-6f f5-6f)
69.184: (move f5-5f f5-6f)
69.192: (move f4-6f f5-6f)
69.195: (putdown f4-6f key0-4)
69.196: (move f4-6f f5-6f)
69.201: (move f5-5f f5-6f)
69.298: (putdown f4-6f key0-4)
69.370: (pickup-and-loose f4-6f key3-3 key0-4)
69.507: (move f3-5f f3-6f)
69.549: (putdown f5-4f key3-3)
69.620: (move f3-5f f3-6f)
69.657: (move f4-5f f3-5f)
69.720: (move f5-5f f5-4f)
69.729: (move f5-5f f5-4f)
69.729: (move f3-5f f4-5f)
69.744: (move f5-5f f4-5f)
69.758: (move f4-5f f3-5f)
69.817: (pickup-and-loose f5-6f key3-4 key0-4)
69.867: (pickup-and-loose f5-6f key3-4 key0-4)
69.884: (move f3-5f f4-5f)
69.893: (pickup-and-loose f5-6f key3-4 key0-4)
69.930: (pickup-and-loose f5-6f key3-4 key0-4)
69.931: (putdown f5-6f key0-4)
69.933: (putdown f5-6f key0-4)
69.950: (putdown f5-6f key0-4)
69.969: (putdown f5-6f key0-4)
69.974: (putdown f5-6f key0-4)
69.981: (putdown f5-6f key0-4)
69.991: (move f3-5f f4-5f)
70.008: (putdown f5-6f key0-4)
