/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.913: (move f5-3f f5-2f)
90.920: (putdown f3-4f key1-3)
90.925: (move f5-1f f5-0f)
90.939: (putdown f4-3f key0-1)
90.957: (move f5-1f f5-0f)
90.973: (move f5-2f f4-2f)
90.988: (move f5-1f f5-2f)
91.072: (move f5-1f f5-2f)
91.093: (move f5-1f f5-2f)
91.094: (move f3-4f f3-5f)
91.111: (move f6-2f f7-2f)
91.162: (putdown f4-4f key2-1)
91.164: (move f5-2f f6-2f)
91.212: (putdown f5-1f key1-3)
91.225: (move f3-4f f4-4f)
91.259: (pickup-and-loose f5-2f key2-2 key0-1)
87.558: (move f5-3f f5-2f)
87.612: (pickup-and-loose f5-2f key2-1 key1-3)
87.791: (move f4-2f f5-2f)
87.793: (move f5-3f f5-2f)
87.803: (move f5-2f f5-3f)
87.878: (move f5-2f f5-3f)
88.245: (putdown f5-2f key1-3)
88.319: (putdown f5-2f key1-3)
88.336: (pickup-and-loose f5-1f key1-3 key0-1)
88.344: (move f4-3f f5-3f)
88.533: (move f5-3f f5-2f)
88.549: (move f4-3f f4-4f)
88.648: (move f5-2f f4-2f)
88.690: (move f6-2f f5-2f)
88.732: (move f6-2f f5-2f)
88.867: (move f5-2f f4-2f)
88.894: (move f4-3f f4-4f)
89.159: (move f4-3f f4-2f)
89.204: (putdown f5-3f key1-3)
89.344: (move f4-3f f5-3f)
89.354: (pickup-and-loose f4-4f key2-2 key1-3)
89.383: (putdown f6-1f key1-3)
89.393: (pickup f4-4f key0-1)
89.396: (move f4-3f f4-2f)
89.536: (move f4-3f f5-3f)
89.558: (pickup-and-loose f6-1f key2-1 key1-3)
89.729: (move f5-3f f6-3f)
89.766: (move f5-3f f4-3f)
89.776: (move f5-3f f4-3f)
89.876: (putdown f5-3f key1-3)
89.973: (move f5-3f f4-3f)
90.007: (putdown f6-2f key0-1)
90.081: (putdown f4-4f key1-3)
90.090: (move f4-4f f3-4f)
90.093: (putdown f4-4f key1-3)
90.100: (move f5-3f f6-3f)
90.253: (move f6-1f f6-2f)
90.254: (move f5-2f f6-2f)
90.265: (move f5-2f f4-2f)
90.305: (pickup-and-loose f5-1f key2-1 key0-1)
90.318: (pickup-and-loose f5-3f key2-2 key1-3)
90.365: (putdown f4-4f key0-1)
90.380: (move f6-1f f6-2f)
90.381: (move f5-2f f6-2f)
90.403: (pickup-and-loose f6-2f key2-2 key1-3)
90.453: (move f6-1f f7-1f)
90.455: (move f7-2f f7-1f)
90.478: (move f5-3f f6-3f)
90.508: (putdown f6-1f key1-3)
90.516: (putdown f6-2f key1-3)
90.572: (pickup-and-loose f7-2f key3-1 key1-3)
90.597: (putdown f5-3f key0-1)
90.678: (move f5-1f f6-1f)
90.683: (move f6-2f f6-1f)
90.749: (putdown f6-1f key1-3)
90.790: (putdown f6-1f key1-3)
90.851: (move f5-1f f5-0f)
90.876: (move f5-1f f6-1f)
90.878: (move f6-2f f6-1f)
90.895: (move f5-3f f6-3f)
90.941: (putdown f6-2f key1-3)
90.945: (move f5-2f f5-3f)
91.012: (putdown f5-3f key1-3)
91.139: (move f5-3f f5-2f)
91.169: (putdown f6-2f key1-3)
91.212: (putdown f5-3f key1-3)
91.216: (putdown f5-1f key0-1)
91.237: (putdown f4-2f key1-3)
91.259: (putdown f6-2f key1-3)
91.309: (putdown f7-2f key1-3)
91.331: (putdown f4-4f key1-3)
91.369: (move f5-2f f5-3f)
91.378: (move f5-1f f6-1f)
91.405: (move f5-2f f4-2f)
91.408: (move f5-2f f6-2f)
91.408: (putdown f6-3f key0-1)
91.409: (putdown f5-0f key1-3)
91.414: (pickup f5-1f key3-1)
91.417: (pickup-and-loose f5-1f key3-1 key2-1)
91.439: (move f5-2f f5-3f)
87.357: (move f5-1f f5-2f)
87.444: (pickup-and-loose f5-3f key0-1 key1-3)
87.520: (pickup-and-loose f5-3f key0-1 key1-3)
87.733: (move f6-3f f6-2f)
87.734: (move f5-2f f6-2f)
88.126: (move f5-2f f5-1f)
88.148: (move f5-1f f6-1f)
88.208: (pickup f5-3f key0-1)
88.328: (move f4-2f f5-2f)
88.329: (move f5-3f f5-2f)
88.499: (putdown f5-2f key1-3)
88.521: (pickup-and-loose f4-4f key0-1 key1-3)
88.681: (pickup-and-loose f5-2f key1-3 key0-1)
88.715: (putdown f5-3f key1-3)
88.724: (putdown f5-2f key1-3)
88.758: (pickup f5-3f key2-2)
88.797: (putdown f5-3f key1-3)
88.941: (move f5-2f f5-3f)
88.944: (move f5-3f f4-3f)
88.944: (move f4-2f f4-3f)
88.955: (move f5-3f f4-3f)
88.955: (move f4-2f f4-3f)
89.079: (move f5-2f f6-2f)
89.080: (move f6-3f f6-2f)
89.080: (move f5-2f f6-2f)
89.083: (move f6-3f f6-2f)
89.158: (move f5-2f f5-1f)
89.262: (move f4-3f f4-4f)
89.284: (move f4-4f f3-4f)
89.302: (move f4-3f f4-4f)
89.310: (putdown f5-2f key1-3)
89.313: (putdown f5-3f key1-3)
89.330: (putdown f5-2f key1-3)
89.416: (move f5-2f f4-2f)
89.417: (move f4-3f f4-2f)
89.457: (putdown f4-4f key1-3)
89.463: (move f5-2f f5-3f)
89.480: (move f4-4f f3-4f)
89.533: (pickup-and-loose f4-3f key1-3 key0-1)
89.551: (pickup-and-loose f6-3f key3-1 key1-3)
89.569: (move f5-2f f5-3f)
89.609: (move f5-3f f5-2f)
89.609: (move f4-2f f5-2f)
89.655: (putdown f4-4f key1-3)
89.693: (putdown f5-2f key0-1)
89.698: (move f3-4f f3-5f)
89.714: (pickup-and-loose f4-3f key1-3 key2-2)
89.781: (pickup-and-loose f6-3f key0-1 key1-3)
89.790: (move f6-1f f6-2f)
89.924: (putdown f4-2f key1-3)
89.953: (move f5-2f f5-3f)
89.986: (move f4-4f f4-3f)
90.057: (move f5-2f f5-3f)
90.067: (move f5-2f f4-2f)
90.094: (pickup-and-loose f4-2f key1-3 key2-2)
90.128: (putdown f5-3f key1-3)
90.145: (putdown f4-2f key1-3)
90.146: (move f5-2f f4-2f)
90.223: (move f4-4f f3-4f)
90.325: (pickup f5-3f key0-1)
90.378: (move f5-1f f5-0f)
90.402: (putdown f4-3f key2-2)
90.470: (putdown f4-2f key1-3)
90.603: (move f5-1f f5-2f)
90.694: (move f4-4f f3-4f)
90.769: (putdown f4-2f key1-3)
90.770: (putdown f3-4f key1-3)
90.775: (move f7-2f f6-2f)
90.817: (move f4-2f f5-2f)
90.862: (move f5-3f f5-2f)
90.935: (putdown f6-2f key1-3)
90.960: (putdown f4-3f key0-1)
90.990: (putdown f6-3f key1-3)
91.001: (putdown f4-3f key1-3)
91.036: (move f5-3f f5-2f)
91.037: (move f5-1f f5-2f)
91.057: (putdown f6-2f key1-3)
91.094: (move f7-2f f6-2f)
91.122: (putdown f7-1f key1-3)
91.143: (pickup-and-loose f4-2f key1-3 key0-1)
88.301: (putdown f5-2f key1-3)
88.364: (move f4-3f f5-3f)
88.455: (move f4-2f f5-2f)
88.460: (move f6-2f f6-1f)
88.460: (move f5-1f f6-1f)
88.484: (move f6-2f f6-1f)
88.484: (move f5-1f f6-1f)
88.496: (putdown f6-2f key1-3)
88.553: (pickup-and-loose f5-3f key0-1 key2-1)
88.630: (pickup f4-3f key1-3)
88.768: (move f5-2f f4-2f)
88.825: (pickup f5-3f key0-1)
88.927: (pickup f5-3f key0-1)
88.930: (pickup-and-loose f5-2f key2-2 key1-3)
88.951: (move f4-3f f4-4f)
88.980: (move f4-3f f5-3f)
88.992: (move f5-2f f6-2f)
88.992: (move f6-1f f6-2f)
88.993: (move f5-2f f5-3f)
89.015: (putdown f6-1f key1-3)
89.029: (move f6-3f f6-2f)
89.062: (move f5-2f f5-3f)
89.064: (move f4-3f f4-2f)
89.140: (pickup-and-loose f4-4f key2-2 key1-3)
89.229: (move f6-3f f6-2f)
89.314: (move f5-3f f4-3f)
89.477: (move f6-3f f5-3f)
89.481: (putdown f5-2f key1-3)
89.596: (move f5-2f f6-2f)
89.642: (move f5-2f f5-1f)
89.707: (move f5-3f f4-3f)
89.707: (move f6-3f f5-3f)
89.707: (putdown f5-3f key2-1)
89.721: (move f5-2f f6-2f)
89.854: (putdown f6-2f key1-3)
89.923: (move f4-2f f4-3f)
89.948: (move f5-3f f6-3f)
89.955: (putdown f4-4f key1-3)
89.967: (move f4-2f f4-3f)
90.074: (move f5-3f f6-3f)
90.085: (move f5-2f f6-2f)
90.122: (move f5-2f f6-2f)
90.172: (putdown f4-3f key1-3)
90.176: (putdown f4-3f key1-3)
90.268: (move f3-4f f3-5f)
90.272: (putdown f5-3f key1-3)
90.297: (move f5-1f f5-0f)
90.314: (move f6-2f f7-2f)
90.314: (move f5-3f f5-2f)
90.323: (putdown f3-4f key1-3)
90.350: (putdown f6-2f key0-1)
90.372: (putdown f5-3f key1-3)
90.389: (move f4-3f f4-2f)
90.390: (move f4-4f f3-4f)
90.396: (putdown f4-4f key0-1)
90.401: (move f5-3f f5-2f)
90.430: (putdown f5-2f key1-3)
90.466: (move f5-2f f5-1f)
90.492: (pickup-and-loose f3-4f key1-3 key0-1)
90.574: (move f4-2f f5-2f)
90.584: (putdown f4-2f key1-3)
90.593: (pickup-and-loose f5-1f key2-1 key1-3)
90.643: (move f5-2f f5-3f)
90.707: (putdown f3-5f key1-3)
90.728: (move f4-3f f4-4f)
90.729: (move f4-2f f5-2f)
90.733: (move f3-4f f3-5f)
90.735: (move f6-3f f6-2f)
90.757: (move f5-2f f6-2f)
90.771: (move f6-1f f7-1f)
90.814: (move f4-3f f4-4f)
90.826: (putdown f3-4f key2-2)
90.834: (move f5-2f f5-3f)
90.857: (move f4-3f f4-4f)
90.900: (move f3-4f f4-4f)
90.902: (move f5-3f f5-2f)
90.917: (move f3-4f f3-5f)
90.920: (move f5-3f f6-3f)
90.927: (move f6-2f f6-3f)
90.970: (move f4-4f f3-4f)
88.298: (move f5-3f f5-2f)
88.328: (move f3-4f f4-4f)
88.506: (move f5-3f f5-2f)
88.508: (move f4-2f f5-2f)
88.509: (move f5-3f f5-2f)
88.524: (move f5-3f f5-2f)
88.582: (move f5-3f f5-2f)
88.587: (move f4-3f f4-4f)
88.743: (move f5-2f f5-3f)
88.744: (move f4-3f f5-3f)
88.768: (pickup-and-loose f4-3f key1-3 key2-2)
88.786: (move f4-2f f5-2f)
88.788: (move f5-3f f5-2f)
88.854: (pickup-and-loose f4-2f key2-2 key1-3)
89.025: (move f6-3f f5-3f)
89.121: (putdown f5-2f key1-3)
89.263: (move f4-3f f4-2f)
89.267: (move f4-3f f4-4f)
89.275: (move f6-2f f6-1f)
89.276: (move f5-1f f6-1f)
89.288: (move f4-3f f5-3f)
89.289: (move f4-4f f3-4f)
89.346: (putdown f5-3f key1-3)
89.355: (putdown f6-1f key1-3)
89.375: (putdown f6-1f key1-3)
89.454: (pickup-and-loose f4-3f key1-3 key0-1)
89.481: (pickup-and-loose f4-2f key2-2 key1-3)
89.510: (putdown f4-4f key1-3)
89.685: (move f6-2f f5-2f)
89.688: (putdown f5-3f key1-3)
89.692: (putdown f5-3f key1-3)
89.724: (putdown f5-3f key1-3)
89.776: (putdown f6-2f key1-3)
89.781: (move f4-3f f5-3f)
89.783: (move f5-2f f6-2f)
89.796: (move f4-3f f4-4f)
89.854: (pickup f5-2f key2-1)
89.864: (move f5-2f f5-3f)
89.870: (move f4-2f f4-3f)
89.871: (move f5-3f f4-3f)
89.878: (move f4-3f f5-3f)
89.898: (putdown f6-2f key0-1)
89.943: (pickup f4-4f key2-2)
90.007: (move f4-4f f4-3f)
90.019: (putdown f4-2f key1-3)
90.025: (pickup f4-4f key2-2)
90.075: (putdown f4-3f key2-2)
90.104: (move f5-3f f6-3f)
90.104: (move f6-2f f6-3f)
90.132: (move f3-4f f3-5f)
90.208: (putdown f5-3f key3-1)
90.226: (move f6-2f f7-2f)
90.300: (putdown f6-2f key1-3)
90.305: (move f4-4f f3-4f)
90.314: (putdown f6-2f key3-1)
90.331: (putdown f4-3f key1-3)
90.378: (move f3-4f f4-4f)
90.385: (move f6-1f f7-1f)
90.385: (move f7-2f f7-1f)
90.448: (move f3-4f f3-5f)
90.479: (move f3-4f f4-4f)
90.490: (move f5-3f f6-3f)
90.498: (putdown f5-3f key0-1)
90.523: (move f5-3f f6-3f)
90.537: (putdown f4-2f key1-3)
90.568: (move f5-3f f5-4f)
90.592: (putdown f4-3f key1-3)
90.607: (move f5-2f f5-1f)
90.678: (move f5-3f f6-3f)
90.683: (move f6-2f f6-1f)
90.683: (move f5-1f f6-1f)
90.712: (move f4-2f f5-2f)
90.714: (move f6-2f f6-3f)
90.716: (move f5-3f f6-3f)
90.823: (pickup-and-loose f5-2f key2-1 key0-1)
90.842: (move f5-3f f5-2f)
90.842: (move f6-2f f5-2f)
90.870: (putdown f6-2f key1-3)
90.884: (move f5-2f f5-3f)
90.894: (move f6-1f f6-2f)
87.143: (pickup f5-2f key1-3)
87.844: (move f4-3f f5-3f)
88.087: (move f4-3f f5-3f)
88.471: (pickup f5-3f key0-1)
88.535: (pickup-and-loose f4-4f key0-1 key1-3)
88.559: (pickup f5-3f key0-1)
88.616: (move f5-2f f5-3f)
88.617: (pickup-and-loose f5-2f key1-3 key0-1)
88.623: (pickup-and-loose f5-2f key1-3 key0-1)
88.656: (pickup f4-3f key1-3)
88.660: (pickup-and-loose f5-2f key0-1 key1-3)
88.711: (pickup-and-loose f5-2f key1-3 key0-1)
88.712: (pickup f5-2f key1-3)
88.727: (move f4-3f f4-2f)
88.815: (pickup-and-loose f5-3f key2-2 key1-3)
88.946: (move f4-3f f4-4f)
88.982: (move f5-2f f4-2f)
89.067: (move f5-2f f6-2f)
89.071: (move f6-3f f6-2f)
89.075: (move f6-3f f6-2f)
89.076: (move f5-2f f6-2f)
89.193: (move f6-3f f6-2f)
89.195: (move f5-2f f6-2f)
89.223: (pickup-and-loose f5-2f key2-1 key0-1)
89.327: (pickup f4-4f key0-1)
89.384: (move f4-4f f3-4f)
89.452: (move f4-4f f3-4f)
89.454: (putdown f4-4f key1-3)
89.488: (move f4-2f f5-2f)
89.523: (move f4-3f f4-2f)
89.542: (putdown f5-2f key1-3)
89.586: (pickup-and-loose f6-3f key3-1 key1-3)
89.603: (move f4-4f f3-4f)
89.611: (move f5-2f f5-1f)
89.630: (move f4-3f f4-4f)
89.643: (putdown f5-3f key1-3)
89.645: (move f4-4f f4-3f)
89.658: (pickup f4-4f key1-3)
89.663: (putdown f5-2f key0-1)
89.672: (move f4-4f f4-3f)
89.683: (move f4-2f f5-2f)
89.683: (move f5-3f f5-2f)
89.686: (move f6-1f f6-2f)
89.688: (putdown f4-4f key1-3)
89.690: (putdown f5-2f key0-1)
89.744: (putdown f5-2f key0-1)
89.758: (move f5-2f f6-2f)
89.766: (putdown f5-3f key3-1)
89.824: (putdown f5-2f key1-3)
89.852: (move f4-3f f5-3f)
90.029: (putdown f6-1f key1-3)
90.071: (putdown f5-3f key1-3)
90.105: (putdown f4-4f key1-3)
90.197: (move f5-2f f6-2f)
90.323: (move f5-2f f5-3f)
90.406: (putdown f4-4f key0-1)
90.516: (move f4-2f f5-2f)
90.542: (putdown f6-2f key1-3)
90.553: (putdown f4-2f key1-3)
90.590: (move f5-2f f5-1f)
90.590: (putdown f5-3f key2-2)
90.747: (move f4-3f f4-4f)
90.756: (move f5-3f f5-2f)
90.767: (move f5-4f f4-4f)
90.857: (move f6-1f f6-2f)
90.860: (putdown f3-4f key2-2)
90.893: (putdown f4-3f key1-3)
90.898: (putdown f4-3f key1-3)
90.955: (move f4-3f f5-3f)
90.986: (move f6-2f f6-1f)
90.991: (move f5-1f f6-1f)
91.005: (move f3-4f f3-5f)
91.058: (putdown f7-1f key1-3)
91.074: (move f5-1f f5-0f)
91.105: (putdown f3-4f key1-3)
91.114: (putdown f3-5f key1-3)
91.191: (pickup-and-loose f7-2f key2-1 key3-1)
91.203: (pickup-and-loose f6-3f key0-1 key3-1)
91.260: (move f5-2f f5-3f)
91.269: (move f3-4f f3-5f)
87.179: (move f4-2f f5-2f)
87.180: (move f5-3f f5-2f)
87.484: (pickup-and-loose f5-3f key0-1 key1-3)
87.604: (move f5-2f f5-3f)
88.318: (pickup-and-loose f5-3f key2-2 key1-3)
88.333: (move f5-2f f5-1f)
88.429: (move f5-3f f5-2f)
88.430: (move f4-2f f5-2f)
88.498: (pickup-and-loose f4-2f key1-3 key2-1)
88.540: (pickup f5-3f key0-1)
88.630: (move f4-3f f4-4f)
88.694: (move f5-2f f5-3f)
88.694: (pickup-and-loose f5-3f key1-3 key2-1)
88.708: (move f5-2f f6-2f)
88.753: (putdown f5-3f key1-3)
88.775: (move f3-4f f3-5f)
88.845: (move f5-2f f5-3f)
88.875: (move f5-2f f4-2f)
88.956: (move f5-2f f5-3f)
89.060: (move f5-2f f5-3f)
89.086: (move f4-3f f4-2f)
89.107: (putdown f5-3f key1-3)
89.153: (move f5-2f f6-2f)
89.212: (move f6-3f f6-2f)
89.272: (move f4-3f f5-3f)
89.327: (move f5-1f f6-1f)
89.330: (move f6-2f f6-1f)
89.387: (move f5-2f f5-1f)
89.417: (move f6-3f f5-3f)
89.428: (putdown f5-3f key2-1)
89.514: (putdown f4-4f key1-3)
89.520: (move f5-3f f5-2f)
89.603: (move f4-4f f4-3f)
89.609: (move f5-2f f5-1f)
89.609: (move f5-2f f5-1f)
89.632: (move f5-2f f5-1f)
89.650: (move f5-2f f4-2f)
89.667: (pickup-and-loose f4-3f key1-3 key2-2)
89.709: (move f5-2f f6-2f)
89.733: (move f5-2f f6-2f)
89.740: (move f5-3f f4-3f)
89.753: (move f5-3f f4-3f)
89.808: (putdown f4-2f key2-1)
89.831: (move f5-2f f6-2f)
89.844: (move f4-4f f3-4f)
89.844: (pickup-and-loose f3-4f key1-3 key2-2)
89.966: (move f5-2f f5-3f)
89.969: (move f4-4f f4-3f)
89.997: (pickup-and-loose f5-3f key0-1 key2-1)
90.008: (putdown f4-2f key1-3)
90.049: (move f4-3f f5-3f)
90.067: (pickup-and-loose f5-2f key2-2 key1-3)
90.119: (move f5-3f f5-2f)
90.205: (putdown f4-4f key1-3)
90.252: (move f4-4f f3-4f)
90.272: (move f3-4f f4-4f)
90.323: (move f5-2f f4-2f)
90.326: (putdown f6-2f key0-1)
90.335: (putdown f6-2f key1-3)
90.344: (putdown f6-2f key0-1)
90.356: (move f5-2f f6-2f)
90.364: (putdown f5-2f key2-2)
90.377: (move f4-4f f3-4f)
90.425: (move f5-2f f4-2f)
90.432: (putdown f3-4f key1-3)
90.459: (move f5-2f f4-2f)
90.470: (putdown f6-2f key0-1)
90.473: (pickup f5-3f key2-2)
90.492: (move f4-4f f3-4f)
90.506: (putdown f3-4f key2-2)
90.552: (putdown f5-2f key1-3)
90.608: (move f5-2f f5-3f)
90.645: (move f4-3f f5-3f)
90.666: (move f6-2f f6-1f)
90.666: (move f5-1f f6-1f)
90.767: (putdown f4-3f key2-2)
90.776: (move f4-3f f4-2f)
90.871: (putdown f4-3f key1-3)
90.896: (putdown f4-2f key1-3)
90.920: (move f5-2f f5-3f)
87.136: (move f4-2f f5-2f)
87.282: (pickup-and-loose f5-3f key0-1 key1-3)
87.815: (pickup-and-loose f5-3f key2-1 key1-3)
88.155: (pickup-and-loose f6-2f key0-1 key1-3)
88.333: (move f5-2f f5-1f)
88.341: (putdown f5-2f key1-3)
88.528: (putdown f5-3f key1-3)
88.538: (pickup-and-loose f4-4f key0-1 key1-3)
88.555: (move f5-3f f5-2f)
88.605: (pickup f4-3f key1-3)
88.742: (move f4-3f f5-3f)
88.959: (move f4-2f f4-3f)
88.959: (move f5-3f f4-3f)
88.983: (move f4-2f f4-3f)
89.138: (move f6-2f f6-1f)
89.140: (move f5-1f f6-1f)
89.220: (move f4-3f f4-4f)
89.273: (move f4-3f f4-2f)
89.284: (move f4-3f f5-3f)
89.334: (pickup-and-loose f4-2f key2-2 key1-3)
89.388: (move f6-2f f6-1f)
89.388: (move f5-1f f6-1f)
89.390: (move f4-3f f4-4f)
89.431: (move f4-4f f3-4f)
89.445: (move f5-1f f6-1f)
89.447: (move f6-2f f6-1f)
89.483: (move f6-2f f6-1f)
89.492: (move f5-1f f6-1f)
89.496: (pickup-and-loose f4-3f key1-3 key0-1)
89.500: (pickup-and-loose f4-3f key1-3 key0-1)
89.581: (move f3-4f f3-5f)
89.604: (putdown f6-2f key1-3)
89.618: (move f4-3f f4-4f)
89.650: (pickup f4-4f key1-3)
89.650: (putdown f5-3f key1-3)
89.652: (move f5-3f f4-3f)
89.664: (move f6-2f f5-2f)
89.678: (move f6-2f f5-2f)
89.691: (putdown f4-4f key1-3)
89.751: (move f4-2f f5-2f)
89.751: (move f6-2f f5-2f)
89.752: (move f5-3f f5-2f)
89.756: (putdown f5-3f key1-3)
89.865: (move f3-4f f3-5f)
89.888: (move f5-3f f4-3f)
89.891: (move f4-2f f4-3f)
89.909: (move f4-2f f4-3f)
89.911: (move f5-3f f4-3f)
89.914: (move f6-2f f6-1f)
89.916: (move f5-1f f6-1f)
89.934: (move f4-2f f4-3f)
89.934: (move f5-3f f4-3f)
89.979: (move f5-3f f6-3f)
89.983: (putdown f5-3f key0-1)
90.075: (putdown f5-3f key1-3)
90.119: (putdown f6-1f key1-3)
90.147: (pickup-and-loose f4-2f key2-2 key1-3)
90.154: (putdown f5-3f key3-1)
90.157: (putdown f4-2f key1-3)
90.212: (putdown f3-5f key2-2)
90.215: (move f5-2f f6-2f)
90.222: (move f5-2f f4-2f)
90.283: (putdown f6-2f key1-3)
90.283: (move f5-2f f6-2f)
90.290: (pickup-and-loose f3-4f key1-3 key0-1)
90.313: (putdown f6-2f key1-3)
90.313: (putdown f6-2f key3-1)
90.319: (move f4-3f f4-2f)
90.349: (move f6-2f f7-2f)
90.358: (move f3-4f f3-5f)
90.405: (putdown f6-2f key1-3)
90.420: (putdown f6-2f key0-1)
90.431: (putdown f4-2f key1-3)
90.433: (move f5-3f f5-2f)
90.471: (move f5-2f f5-1f)
90.475: (move f3-4f f4-4f)
90.524: (putdown f5-3f key1-3)
90.526: (move f5-3f f5-4f)
90.538: (move f6-2f f6-3f)
90.539: (move f5-3f f6-3f)
87.654: (move f5-3f f5-2f)
87.654: (move f4-2f f5-2f)
87.774: (move f4-3f f5-3f)
87.775: (move f5-2f f5-3f)
87.810: (move f5-3f f5-2f)
87.811: (move f4-2f f5-2f)
88.263: (move f3-4f f4-4f)
88.273: (putdown f5-2f key1-3)
88.345: (move f4-3f f5-3f)
88.366: (pickup-and-loose f5-2f key1-3 key2-2)
88.378: (move f5-2f f5-1f)
88.410: (move f4-3f f5-3f)
88.548: (move f4-3f f4-4f)
88.596: (pickup f5-2f key1-3)
88.679: (pickup f5-2f key1-3)
88.758: (pickup f5-2f key1-3)
88.893: (move f4-3f f4-4f)
89.010: (move f4-3f f5-3f)
89.027: (pickup f5-2f key2-1)
89.035: (move f4-3f f4-4f)
89.051: (pickup f4-2f key1-3)
89.095: (putdown f5-2f key2-2)
89.302: (pickup f4-4f key0-1)
89.316: (move f4-3f f4-4f)
89.346: (move f4-3f f4-2f)
89.368: (pickup-and-loose f4-3f key1-3 key0-1)
89.397: (move f4-3f f4-2f)
89.405: (putdown f5-3f key1-3)
89.524: (move f4-3f f4-2f)
89.711: (move f5-3f f6-3f)
89.808: (move f6-2f f5-2f)
89.823: (move f6-2f f6-1f)
89.824: (move f5-1f f6-1f)
89.954: (putdown f5-3f key1-3)
89.967: (move f5-3f f6-3f)
90.058: (move f4-4f f4-3f)
90.076: (move f4-4f f3-4f)
90.083: (move f5-3f f6-3f)
90.092: (putdown f6-1f key1-3)
90.114: (move f3-4f f3-5f)
90.180: (pickup-and-loose f4-3f key2-2 key0-1)
90.181: (putdown f6-1f key1-3)
90.189: (putdown f4-3f key1-3)
90.208: (putdown f4-3f key1-3)
90.224: (putdown f4-4f key1-3)
90.241: (putdown f6-1f key1-3)
90.275: (putdown f6-1f key1-3)
90.281: (move f5-2f f6-2f)
90.361: (move f5-3f f5-2f)
90.366: (putdown f4-4f key0-1)
90.410: (putdown f4-2f key1-3)
90.426: (move f4-4f f3-4f)
90.461: (putdown f3-4f key1-3)
90.494: (putdown f4-3f key1-3)
90.527: (putdown f5-2f key1-3)
90.535: (putdown f4-4f key0-1)
90.539: (putdown f4-3f key1-3)
90.544: (putdown f4-3f key1-3)
90.627: (putdown f3-5f key1-3)
90.699: (move f4-2f f5-2f)
90.709: (move f5-3f f5-2f)
90.730: (move f4-3f f4-4f)
90.754: (move f4-3f f4-4f)
90.781: (move f5-1f f6-1f)
90.782: (move f5-4f f4-4f)
90.783: (move f6-2f f6-1f)
90.793: (move f3-5f f3-4f)
90.817: (putdown f6-1f key1-3)
90.820: (move f3-4f f3-5f)
90.832: (putdown f4-3f key0-1)
90.868: (putdown f3-5f key1-3)
90.886: (putdown f4-2f key2-2)
90.894: (move f5-1f f5-0f)
90.923: (putdown f4-3f key1-3)
90.933: (move f6-1f f7-1f)
90.940: (putdown f4-3f key1-3)
90.957: (pickup-and-loose f5-1f key2-1 key1-3)
90.967: (putdown f6-2f key1-3)
90.974: (putdown f6-2f key1-3)
90.984: (move f5-2f f6-2f)
87.228: (move f4-2f f5-2f)
87.414: (pickup-and-loose f5-3f key0-1 key1-3)
87.748: (move f5-2f f6-2f)
87.748: (move f6-3f f6-2f)
88.090: (move f5-2f f5-1f)
88.329: (move f4-2f f5-2f)
88.329: (move f5-3f f5-2f)
88.348: (move f4-3f f5-3f)
88.480: (move f5-3f f5-2f)
88.482: (move f4-2f f5-2f)
88.501: (pickup-and-loose f4-4f key0-1 key1-3)
88.592: (putdown f5-2f key1-3)
88.684: (move f5-2f f6-2f)
88.688: (putdown f5-3f key1-3)
88.746: (putdown f5-2f key1-3)
88.763: (move f5-2f f6-2f)
88.818: (pickup f5-2f key1-3)
88.860: (move f5-2f f6-2f)
88.928: (move f4-3f f4-4f)
88.976: (move f5-2f f5-3f)
89.139: (pickup-and-loose f5-3f key2-2 key1-3)
89.181: (move f5-2f f6-2f)
89.185: (move f6-3f f6-2f)
89.254: (move f5-2f f5-1f)
89.314: (putdown f5-3f key1-3)
89.350: (move f5-2f f5-1f)
89.382: (move f4-3f f5-3f)
89.383: (putdown f4-4f key1-3)
89.388: (move f5-2f f5-1f)
89.396: (putdown f5-3f key1-3)
89.416: (move f5-2f f5-1f)
89.424: (pickup-and-loose f3-4f key2-2 key1-3)
89.457: (putdown f4-4f key1-3)
89.477: (move f4-3f f4-2f)
89.483: (move f4-3f f4-2f)
89.489: (move f4-4f f4-3f)
89.499: (move f5-2f f6-2f)
89.513: (move f4-4f f3-4f)
89.531: (pickup-and-loose f6-3f key3-1 key1-3)
89.535: (move f4-3f f5-3f)
89.607: (putdown f4-4f key1-3)
89.649: (putdown f4-4f key1-3)
89.686: (move f5-2f f5-3f)
89.714: (move f5-2f f6-2f)
89.732: (move f6-2f f6-1f)
89.733: (move f5-1f f6-1f)
89.744: (move f5-3f f5-2f)
89.746: (move f4-2f f5-2f)
89.764: (pickup-and-loose f6-3f key0-1 key1-3)
89.798: (move f5-2f f4-2f)
89.838: (move f4-3f f5-3f)
89.846: (move f4-2f f4-3f)
89.868: (putdown f5-3f key1-3)
89.893: (move f5-2f f4-2f)
89.947: (move f5-2f f5-3f)
89.987: (move f4-4f f4-3f)
89.987: (move f5-2f f4-2f)
89.991: (move f5-2f f5-3f)
