/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.299: (pickup-and-loose f3-3f key2-3 key1-2)
73.300: (move f3-4f f3-3f)
73.301: (move f4-3f f3-3f)
73.612: (pickup-and-loose f3-3f key2-3 key2-2)
73.781: (putdown f3-3f key1-2)
74.481: (putdown f3-3f key2-2)
74.857: (putdown f3-3f key2-2)
75.041: (putdown f3-3f key2-3)
75.051: (putdown f3-3f key2-3)
75.322: (move f2-3f f3-3f)
75.322: (move f3-4f f3-3f)
75.339: (move f1-4f f1-5f)
75.648: (move f3-4f f3-3f)
75.652: (move f3-4f f3-3f)
75.736: (pickup f3-4f key2-3)
75.798: (pickup f3-4f key2-3)
76.103: (move f4-3f f4-4f)
76.103: (move f3-4f f4-4f)
76.120: (move f4-3f f4-4f)
76.126: (move f3-4f f4-4f)
76.355: (move f2-4f f1-4f)
76.394: (move f3-4f f4-4f)
76.396: (move f4-3f f4-4f)
76.425: (pickup-and-loose f3-3f key1-1 key1-2)
76.498: (pickup f3-3f key1-1)
76.523: (move f2-4f f1-4f)
76.687: (putdown f3-3f key1-2)
76.783: (pickup f4-3f key2-2)
76.820: (pickup f4-3f key2-2)
77.243: (move f1-5f f1-4f)
77.306: (pickup-and-loose f3-4f key2-3 key1-2)
77.314: (putdown f1-4f key2-3)
77.428: (move f3-3f f4-3f)
77.475: (move f3-4f f2-4f)
77.481: (move f2-3f f2-4f)
77.482: (move f2-3f f2-4f)
77.486: (move f3-4f f2-4f)
77.575: (move f1-4f f2-4f)
77.588: (move f2-4f f2-3f)
77.630: (putdown f3-4f key1-2)
77.674: (move f3-3f f2-3f)
77.687: (move f3-3f f4-3f)
77.699: (move f2-4f f1-4f)
77.703: (putdown f3-4f key2-3)
77.703: (move f3-3f f3-4f)
77.716: (move f3-4f f2-4f)
77.777: (pickup-and-loose f1-5f key1-1 key2-3)
77.780: (move f3-4f f2-4f)
77.784: (move f2-4f f1-4f)
77.786: (move f2-4f f1-4f)
77.788: (move f2-4f f1-4f)
77.838: (move f3-4f f2-4f)
77.850: (move f4-4f f4-3f)
77.886: (pickup-and-loose f4-3f key1-2 key2-3)
77.892: (move f3-4f f2-4f)
77.928: (putdown f1-5f key2-3)
77.929: (move f3-3f f4-3f)
77.933: (move f1-4f f1-5f)
77.981: (putdown f4-3f key2-3)
77.982: (putdown f2-4f key2-2)
77.987: (move f3-3f f4-3f)
78.017: (putdown f4-3f key2-3)
78.058: (move f4-4f f4-3f)
78.093: (putdown f2-4f key2-2)
78.132: (move f4-4f f3-4f)
78.148: (move f3-3f f3-4f)
78.164: (move f4-3f f3-3f)
78.176: (putdown f2-4f key2-3)
78.195: (putdown f2-4f key2-3)
78.206: (putdown f1-5f key2-3)
78.210: (putdown f2-4f key2-3)
78.215: (putdown f2-4f key2-3)
78.222: (move f3-3f f3-4f)
78.241: (move f2-4f f2-3f)
78.307: (putdown f1-5f key1-2)
78.346: (move f3-3f f3-4f)
78.365: (move f4-3f f3-3f)
78.373: (move f4-3f f3-3f)
78.413: (move f3-3f f3-2f)
78.417: (move f3-3f f3-4f)
73.685: (move f3-4f f3-3f)
73.965: (move f4-3f f3-3f)
74.013: (move f4-3f f3-3f)
74.213: (move f3-4f f3-3f)
74.284: (move f3-4f f3-3f)
74.421: (move f3-4f f3-3f)
75.465: (pickup f3-3f key1-1)
75.468: (pickup f3-3f key1-2)
75.627: (move f1-4f f1-5f)
75.835: (move f1-4f f1-5f)
75.947: (putdown f1-5f key2-3)
76.190: (pickup f2-3f key3-4)
76.248: (move f2-4f f3-4f)
76.284: (move f3-4f f4-4f)
76.412: (pickup-and-loose f4-4f key1-1 key2-3)
76.456: (move f3-4f f2-4f)
76.468: (move f3-4f f4-4f)
76.501: (move f2-4f f1-4f)
76.542: (move f3-4f f4-4f)
76.548: (move f3-4f f2-4f)
76.667: (pickup-and-loose f4-4f key1-1 key2-3)
76.668: (pickup-and-loose f4-4f key1-1 key2-3)
76.686: (putdown f4-4f key2-3)
76.759: (putdown f1-4f key2-2)
76.896: (move f2-4f f1-4f)
76.928: (putdown f1-4f key2-2)
77.007: (move f3-3f f4-3f)
77.014: (move f1-4f f1-5f)
77.017: (putdown f4-4f key2-3)
77.017: (putdown f4-4f key2-3)
77.061: (pickup f4-3f key2-3)
77.079: (move f3-3f f4-3f)
77.079: (move f3-3f f4-3f)
77.103: (move f2-3f f3-3f)
77.146: (move f2-4f f1-4f)
77.214: (move f2-4f f1-4f)
77.251: (move f3-3f f4-3f)
77.280: (move f3-3f f4-3f)
77.302: (move f1-4f f1-5f)
77.326: (move f2-4f f1-4f)
77.340: (move f1-4f f1-5f)
77.360: (move f4-3f f3-3f)
77.362: (move f2-3f f3-3f)
77.389: (move f1-4f f1-5f)
77.396: (move f2-4f f1-4f)
77.420: (move f3-3f f3-4f)
77.422: (move f1-4f f1-5f)
77.428: (pickup-and-loose f4-3f key1-2 key1-1)
77.471: (pickup f4-3f key1-2)
77.496: (move f2-4f f1-4f)
77.511: (move f2-4f f2-3f)
77.519: (move f3-4f f2-4f)
77.553: (pickup f4-3f key2-2)
77.585: (move f4-3f f3-3f)
77.617: (move f1-5f f1-4f)
77.625: (move f4-3f f3-3f)
77.649: (move f2-4f f1-4f)
77.652: (move f3-4f f2-4f)
77.701: (pickup-and-loose f4-3f key2-2 key1-1)
77.711: (putdown f4-3f key1-1)
77.726: (pickup f4-3f key2-2)
77.728: (move f3-3f f3-4f)
77.751: (move f2-4f f2-3f)
77.752: (move f3-3f f2-3f)
77.764: (move f3-3f f4-3f)
77.780: (move f3-4f f2-4f)
77.827: (move f2-4f f2-3f)
77.845: (putdown f2-4f key1-2)
77.867: (move f3-4f f2-4f)
77.917: (move f2-4f f2-3f)
77.984: (move f3-4f f2-4f)
78.028: (move f3-4f f3-5f)
78.039: (putdown f4-3f key1-1)
78.050: (putdown f2-4f key2-3)
78.074: (move f3-3f f2-3f)
78.112: (putdown f2-4f key2-2)
78.129: (move f3-4f f3-5f)
78.159: (move f2-4f f3-4f)
78.210: (putdown f2-4f key2-3)
78.223: (putdown f2-4f key2-3)
73.491: (move f4-3f f3-3f)
73.576: (move f4-3f f3-3f)
73.859: (move f4-3f f3-3f)
74.121: (move f4-3f f3-3f)
74.386: (putdown f3-3f key2-2)
74.715: (move f2-3f f3-3f)
74.735: (move f2-3f f3-3f)
74.735: (move f3-4f f3-3f)
74.771: (move f2-3f f3-3f)
74.922: (putdown f3-3f key2-3)
75.139: (move f4-3f f3-3f)
75.146: (pickup-and-loose f3-3f key2-2 key2-3)
75.352: (move f2-3f f3-3f)
75.353: (move f3-4f f3-3f)
75.353: (move f1-4f f1-5f)
75.646: (putdown f1-5f key2-2)
75.661: (putdown f3-3f key2-3)
75.727: (putdown f3-3f key2-3)
75.734: (pickup f3-4f key2-3)
75.834: (move f1-4f f1-5f)
75.852: (putdown f1-5f key2-2)
76.148: (move f4-3f f4-4f)
76.149: (move f3-4f f4-4f)
76.158: (move f4-3f f4-4f)
76.426: (pickup-and-loose f4-3f key2-3 key1-1)
76.490: (pickup f4-3f key2-3)
76.543: (pickup-and-loose f4-3f key2-3 key1-1)
76.662: (move f1-4f f1-5f)
76.667: (move f2-4f f1-4f)
76.695: (pickup f4-3f key2-2)
76.798: (pickup-and-loose f4-4f key1-1 key2-3)
76.828: (move f2-3f f1-3f)
76.853: (move f1-4f f1-5f)
76.869: (move f1-4f f1-5f)
76.913: (putdown f1-4f key2-2)
76.919: (move f2-4f f1-4f)
76.965: (move f2-4f f1-4f)
77.033: (move f2-3f f2-2f)
77.042: (move f1-4f f1-5f)
77.077: (pickup-and-loose f4-3f key1-2 key1-1)
77.089: (move f3-3f f4-3f)
77.089: (move f4-4f f4-3f)
77.118: (putdown f1-4f key1-2)
77.158: (move f2-4f f1-4f)
77.164: (move f3-3f f4-3f)
77.166: (move f4-4f f4-3f)
77.169: (pickup f3-3f key1-1)
77.184: (move f2-4f f1-4f)
77.188: (putdown f4-4f key2-3)
77.219: (move f2-4f f1-4f)
77.223: (move f3-3f f4-3f)
77.224: (move f4-4f f4-3f)
77.262: (putdown f4-3f key1-1)
77.321: (move f1-4f f1-5f)
77.345: (pickup-and-loose f2-4f key1-2 key2-3)
77.359: (move f3-5f f4-5f)
77.365: (move f4-4f f4-5f)
77.393: (putdown f4-3f key1-1)
77.404: (move f3-5f f4-5f)
77.404: (move f4-4f f4-5f)
77.438: (putdown f1-4f key2-3)
77.455: (move f3-3f f2-3f)
77.456: (move f2-4f f2-3f)
77.482: (move f1-4f f1-5f)
77.496: (move f1-5f f0-5f)
77.508: (pickup f3-3f key2-2)
77.523: (pickup f3-3f key2-2)
77.530: (pickup-and-loose f3-3f key2-2 key1-2)
77.531: (putdown f2-4f key2-3)
77.538: (move f3-3f f2-3f)
77.538: (move f2-4f f2-3f)
77.556: (move f3-4f f2-4f)
77.568: (move f2-3f f2-4f)
77.571: (move f2-4f f1-4f)
77.581: (putdown f2-4f key2-3)
77.599: (move f1-4f f1-5f)
77.623: (move f1-4f f2-4f)
77.635: (move f2-4f f1-4f)
77.648: (move f1-4f f1-5f)
77.651: (move f1-5f f0-5f)
73.236: (move f4-3f f3-3f)
73.236: (pickup-and-loose f3-3f key2-3 key1-2)
73.337: (pickup-and-loose f3-3f key2-3 key1-2)
73.339: (move f4-3f f3-3f)
73.395: (move f4-3f f3-3f)
73.396: (pickup f3-3f key2-3)
73.488: (pickup-and-loose f3-3f key1-1 key1-2)
73.786: (putdown f3-3f key1-2)
73.845: (putdown f3-3f key1-2)
73.913: (move f4-3f f3-3f)
74.182: (move f3-4f f3-3f)
74.504: (pickup f3-3f key1-1)
74.566: (pickup f3-3f key1-2)
74.833: (pickup-and-loose f3-3f key1-2 key2-3)
75.092: (putdown f3-3f key2-3)
75.748: (putdown f3-3f key3-4)
75.856: (putdown f1-5f key2-2)
75.963: (putdown f1-5f key2-3)
76.027: (move f1-4f f1-5f)
76.328: (move f2-4f f3-4f)
76.460: (move f4-3f f4-4f)
76.489: (move f3-4f f4-4f)
76.505: (move f4-3f f3-3f)
76.524: (move f4-3f f4-4f)
76.541: (move f4-3f f4-4f)
76.559: (move f3-4f f2-4f)
76.693: (pickup-and-loose f4-4f key1-2 key2-3)
76.694: (pickup-and-loose f4-4f key1-1 key2-3)
76.697: (move f4-3f f3-3f)
76.751: (move f4-3f f3-3f)
76.797: (move f1-3f f1-4f)
76.865: (move f1-4f f1-5f)
76.921: (move f1-5f f0-5f)
76.922: (move f1-5f f1-4f)
77.021: (move f1-4f f1-5f)
77.047: (move f1-4f f1-5f)
77.068: (putdown f1-4f key2-2)
77.078: (move f1-5f f0-5f)
77.081: (putdown f4-4f key2-3)
77.101: (move f1-5f f1-4f)
77.327: (putdown f1-5f key1-2)
77.389: (move f3-3f f4-3f)
77.469: (move f2-4f f1-4f)
77.476: (move f1-4f f1-5f)
77.505: (putdown f4-4f key2-3)
77.533: (move f1-4f f1-5f)
77.558: (move f1-4f f1-5f)
77.566: (move f2-4f f2-3f)
77.611: (move f1-4f f1-5f)
77.620: (move f3-3f f3-4f)
77.663: (move f1-5f f0-5f)
77.666: (pickup-and-loose f4-4f key2-2 key2-3)
77.721: (move f1-4f f1-5f)
77.813: (move f1-4f f1-5f)
77.823: (move f3-3f f4-3f)
77.842: (move f3-3f f4-3f)
77.870: (move f1-4f f1-5f)
77.900: (move f1-4f f2-4f)
77.927: (putdown f0-5f key2-2)
77.946: (move f3-3f f3-4f)
78.044: (putdown f4-3f key2-3)
78.073: (move f1-5f f0-5f)
78.077: (move f3-4f f3-5f)
78.102: (putdown f0-5f key2-2)
78.111: (move f2-4f f1-4f)
78.134: (move f3-3f f2-3f)
78.174: (move f4-4f f3-4f)
78.177: (move f3-3f f3-4f)
78.214: (putdown f1-5f key2-3)
78.216: (move f1-5f f1-6f)
78.241: (move f3-3f f3-4f)
78.241: (move f3-3f f3-4f)
78.247: (putdown f1-5f key2-3)
78.249: (move f1-5f f0-5f)
78.254: (move f2-4f f1-4f)
78.269: (move f2-4f f1-4f)
78.293: (putdown f2-4f key2-3)
78.342: (move f4-3f f4-4f)
78.361: (move f2-4f f3-4f)
78.389: (putdown f1-4f key2-3)
74.314: (putdown f3-3f key2-2)
75.257: (move f2-3f f3-3f)
75.260: (move f3-4f f3-3f)
75.633: (putdown f3-3f key2-3)
75.785: (pickup f3-4f key2-3)
76.049: (putdown f1-5f key2-2)
76.724: (putdown f4-4f key2-3)
76.757: (putdown f4-4f key2-3)
76.808: (putdown f4-4f key2-3)
76.824: (move f2-4f f1-4f)
76.824: (pickup f4-3f key2-2)
76.875: (move f4-4f f3-4f)
76.880: (move f3-3f f3-4f)
76.940: (move f4-4f f3-4f)
76.944: (move f3-3f f3-4f)
76.974: (move f4-4f f3-4f)
76.975: (move f3-3f f3-4f)
77.050: (move f1-4f f1-5f)
77.074: (move f3-4f f4-4f)
77.075: (move f1-5f f1-4f)
77.086: (move f1-5f f0-5f)
77.160: (move f4-4f f4-3f)
77.162: (move f3-3f f4-3f)
77.183: (move f1-5f f1-4f)
77.352: (pickup f3-4f key2-3)
77.363: (move f3-5f f4-5f)
77.368: (move f0-5f f1-5f)
77.374: (move f4-4f f4-5f)
77.452: (pickup f4-3f key2-2)
77.462: (move f2-4f f2-3f)
77.462: (move f3-3f f2-3f)
77.468: (pickup f4-3f key2-2)
77.473: (move f3-3f f4-3f)
77.503: (move f1-4f f1-5f)
77.559: (move f0-5f f1-5f)
77.590: (move f3-4f f2-4f)
77.601: (putdown f2-4f key2-3)
77.623: (move f4-4f f4-3f)
77.625: (move f2-4f f3-4f)
77.643: (move f1-4f f1-5f)
77.666: (move f4-3f f3-3f)
77.687: (move f3-3f f4-3f)
77.697: (move f3-3f f2-3f)
77.733: (move f3-3f f4-3f)
77.803: (move f1-5f f0-5f)
77.807: (pickup-and-loose f4-4f key1-1 key2-3)
77.822: (move f3-3f f2-3f)
77.838: (move f3-4f f2-4f)
77.855: (move f2-3f f2-4f)
77.866: (move f3-3f f2-3f)
77.933: (move f3-3f f2-3f)
77.950: (pickup f3-4f key2-3)
77.951: (move f3-3f f3-4f)
77.986: (move f3-3f f3-4f)
77.995: (move f3-3f f3-2f)
78.003: (putdown f4-4f key2-3)
78.029: (putdown f1-4f key3-4)
78.056: (move f1-4f f2-4f)
78.082: (putdown f0-5f key2-2)
78.082: (move f3-3f f2-3f)
78.089: (move f4-4f f3-4f)
78.100: (move f3-3f f3-4f)
78.113: (move f3-3f f3-2f)
78.127: (putdown f1-4f key1-2)
78.138: (move f3-4f f4-4f)
78.167: (move f1-4f f2-4f)
78.232: (putdown f2-3f key1-1)
78.238: (move f1-5f f0-5f)
78.242: (move f3-3f f3-4f)
78.248: (move f1-5f f2-5f)
78.259: (move f3-5f f2-5f)
78.260: (move f2-4f f2-5f)
78.310: (move f1-4f f2-4f)
78.313: (move f3-4f f2-4f)
78.323: (putdown f1-5f key2-3)
78.359: (move f1-5f f2-5f)
78.423: (move f1-5f f1-6f)
78.493: (move f1-4f f1-3f)
78.551: (move f3-3f f2-3f)
78.560: (putdown f3-4f key2-3)
73.550: (move f3-4f f3-3f)
73.949: (move f4-3f f3-3f)
74.017: (move f3-4f f3-3f)
74.136: (move f3-4f f3-3f)
74.350: (move f3-4f f3-3f)
75.001: (move f4-3f f3-3f)
75.078: (move f4-3f f3-3f)
76.131: (move f3-4f f4-4f)
76.193: (move f3-4f f4-4f)
76.278: (move f3-4f f3-3f)
76.467: (move f3-4f f4-4f)
76.616: (move f3-4f f2-4f)
76.823: (pickup f1-3f key3-4)
76.838: (move f3-4f f2-4f)
76.920: (pickup-and-loose f3-4f key2-3 key2-2)
77.156: (move f2-4f f1-4f)
77.202: (move f1-5f f1-4f)
77.233: (move f1-5f f0-5f)
77.239: (move f1-5f f1-4f)
77.260: (move f3-3f f4-3f)
77.337: (pickup f3-4f key2-3)
77.369: (move f2-3f f3-3f)
77.381: (move f1-5f f1-4f)
77.471: (move f3-4f f2-4f)
77.543: (putdown f4-4f key3-4)
77.566: (move f0-5f f1-5f)
77.576: (pickup f3-3f key2-2)
77.635: (move f2-4f f2-3f)
77.636: (move f3-4f f2-4f)
77.638: (move f1-3f f2-3f)
77.647: (move f2-3f f2-4f)
77.662: (move f3-3f f3-4f)
77.695: (pickup-and-loose f2-4f key2-3 key1-1)
77.707: (putdown f2-3f key1-1)
77.757: (move f2-4f f2-3f)
77.760: (move f1-4f f1-5f)
77.764: (move f2-5f f1-5f)
77.771: (move f4-4f f4-3f)
77.782: (move f3-3f f4-3f)
77.800: (move f4-3f f3-3f)
77.803: (putdown f2-3f key1-2)
77.811: (move f2-3f f2-4f)
77.813: (move f2-3f f2-4f)
77.814: (move f2-4f f1-4f)
77.816: (move f1-4f f1-5f)
77.818: (move f3-4f f2-4f)
77.821: (move f3-4f f2-4f)
77.833: (move f2-3f f2-4f)
77.840: (pickup-and-loose f3-4f key2-3 key1-2)
77.844: (move f3-4f f2-4f)
77.864: (pickup-and-loose f3-4f key2-3 key1-1)
77.891: (move f2-3f f2-4f)
77.893: (move f3-4f f2-4f)
77.909: (move f3-4f f4-4f)
77.918: (putdown f4-3f key2-2)
77.926: (pickup-and-loose f1-5f key1-1 key3-4)
77.929: (move f4-4f f4-3f)
77.950: (pickup-and-loose f3-4f key2-2 key2-3)
77.956: (move f1-4f f2-4f)
77.965: (pickup-and-loose f3-4f key2-2 key2-3)
77.988: (move f3-4f f2-4f)
77.989: (pickup f4-4f key1-1)
77.990: (move f2-3f f2-4f)
77.999: (move f2-3f f2-4f)
78.010: (putdown f2-4f key1-1)
78.031: (pickup-and-loose f3-4f key2-2 key2-3)
78.057: (move f3-4f f4-4f)
78.063: (putdown f1-5f key3-4)
78.146: (move f3-4f f3-5f)
78.154: (putdown f3-4f key1-1)
78.174: (move f1-4f f2-4f)
78.207: (putdown f3-4f key1-2)
78.224: (putdown f2-4f key2-3)
78.232: (putdown f0-5f key2-2)
78.240: (putdown f1-5f key2-3)
78.246: (pickup-and-loose f1-4f key1-2 key2-3)
78.264: (putdown f3-2f key2-2)
78.311: (putdown f3-4f key2-3)
78.344: (putdown f3-4f key2-3)
78.348: (move f4-4f f4-3f)
73.319: (move f3-4f f3-3f)
73.515: (move f3-4f f3-3f)
73.622: (pickup-and-loose f3-3f key2-3 key2-2)
74.149: (move f3-4f f3-3f)
74.154: (move f3-4f f3-3f)
74.639: (move f2-3f f3-3f)
74.680: (move f2-3f f3-3f)
74.736: (pickup-and-loose f3-3f key1-2 key2-3)
74.777: (putdown f3-3f key2-2)
74.778: (putdown f3-3f key2-3)
74.783: (move f3-4f f3-3f)
74.820: (move f3-4f f3-3f)
74.848: (putdown f3-3f key2-2)
75.012: (putdown f3-3f key2-3)
75.550: (move f3-4f f3-3f)
75.604: (putdown f3-3f key2-3)
75.652: (move f3-4f f3-3f)
75.707: (move f3-2f f3-3f)
76.026: (pickup f3-3f key1-2)
76.145: (move f3-4f f4-4f)
76.327: (move f3-4f f4-4f)
76.396: (move f3-4f f4-4f)
76.403: (move f3-4f f4-4f)
76.459: (move f2-4f f1-4f)
76.696: (pickup-and-loose f4-4f key1-1 key2-3)
76.700: (pickup f4-3f key2-2)
76.721: (pickup-and-loose f4-4f key1-1 key2-3)
76.734: (move f1-3f f2-3f)
76.765: (move f2-4f f1-4f)
76.766: (move f2-4f f1-4f)
76.783: (move f2-4f f1-4f)
76.827: (move f3-4f f2-4f)
76.886: (move f3-4f f2-4f)
76.915: (move f2-4f f1-4f)
76.947: (move f2-4f f1-4f)
76.963: (move f2-4f f3-4f)
76.979: (move f2-4f f1-4f)
77.022: (move f4-4f f4-3f)
77.023: (move f3-3f f4-3f)
77.025: (putdown f4-4f key2-3)
77.031: (move f1-3f f1-4f)
77.040: (putdown f4-4f key2-3)
77.166: (move f3-3f f4-3f)
77.167: (move f4-4f f4-3f)
77.259: (move f3-3f f2-3f)
77.260: (move f2-4f f2-3f)
77.324: (move f1-4f f1-5f)
77.341: (move f2-3f f3-3f)
77.355: (move f1-5f f1-4f)
77.355: (move f2-3f f3-3f)
77.400: (move f2-4f f1-4f)
77.411: (pickup f3-4f key2-3)
77.417: (pickup f4-3f key2-2)
77.417: (move f3-5f f4-5f)
77.425: (move f4-4f f4-5f)
77.444: (move f2-4f f1-4f)
77.453: (move f1-4f f1-5f)
77.457: (move f2-4f f2-3f)
77.460: (move f3-3f f2-3f)
77.482: (pickup-and-loose f3-3f key1-2 key2-2)
77.510: (move f3-4f f2-4f)
77.548: (pickup-and-loose f2-4f key2-2 key1-1)
77.587: (move f3-4f f2-4f)
77.592: (pickup-and-loose f4-3f key2-2 key1-1)
77.596: (move f3-4f f2-4f)
77.599: (move f2-4f f1-4f)
77.612: (pickup f4-3f key2-2)
77.619: (move f3-4f f2-4f)
77.630: (move f4-3f f3-3f)
77.660: (putdown f2-4f key2-3)
77.700: (move f3-4f f2-4f)
77.724: (move f2-4f f3-4f)
77.735: (move f2-4f f2-3f)
77.737: (putdown f3-3f key2-2)
77.738: (pickup f1-5f key1-1)
77.752: (move f0-5f f1-5f)
77.776: (pickup f2-4f key2-3)
77.781: (pickup-and-loose f4-4f key1-1 key2-3)
77.911: (pickup-and-loose f4-4f key1-1 key1-2)
77.934: (putdown f4-3f key1-1)
73.365: (move f3-4f f3-3f)
73.749: (putdown f3-3f key2-3)
73.862: (move f4-3f f3-3f)
74.266: (move f3-4f f3-3f)
74.748: (putdown f3-3f key2-3)
74.959: (move f4-3f f3-3f)
74.974: (pickup-and-loose f3-3f key2-2 key2-3)
75.131: (putdown f3-3f key2-3)
75.143: (putdown f3-3f key2-3)
75.299: (pickup f3-3f key1-2)
75.300: (pickup f3-3f key1-1)
75.314: (move f1-4f f1-5f)
75.339: (move f1-4f f1-5f)
75.422: (move f1-4f f1-5f)
75.422: (move f1-4f f1-5f)
75.466: (pickup f3-3f key1-2)
75.791: (move f1-4f f1-5f)
76.162: (move f3-4f f4-4f)
76.293: (move f2-4f f1-4f)
76.349: (move f2-4f f1-4f)
76.354: (move f2-4f f1-4f)
76.402: (move f2-4f f1-4f)
76.414: (pickup-and-loose f4-4f key1-1 key2-3)
76.418: (move f3-3f f4-3f)
76.420: (move f4-4f f4-3f)
76.509: (move f3-4f f4-4f)
76.617: (move f1-4f f1-5f)
76.684: (putdown f4-4f key2-3)
76.712: (pickup-and-loose f4-4f key1-1 key2-3)
76.817: (pickup-and-loose f4-4f key1-1 key2-3)
76.819: (move f1-4f f1-5f)
76.866: (move f2-4f f1-4f)
76.868: (putdown f1-4f key2-2)
76.869: (move f2-4f f1-4f)
76.877: (move f2-4f f3-4f)
76.921: (move f2-4f f1-4f)
76.984: (move f3-3f f4-3f)
76.985: (move f4-4f f4-3f)
77.024: (move f2-4f f1-4f)
77.027: (move f3-3f f4-3f)
77.048: (putdown f4-4f key2-3)
77.146: (putdown f4-4f key2-3)
77.164: (pickup f3-3f key1-1)
77.192: (pickup f3-3f key1-2)
77.196: (putdown f4-4f key2-3)
77.261: (move f2-4f f2-3f)
77.261: (move f3-3f f2-3f)
77.271: (move f3-3f f2-3f)
77.276: (move f2-4f f2-3f)
77.312: (putdown f1-4f key2-3)
77.314: (putdown f1-4f key2-3)
77.335: (putdown f1-4f key2-3)
77.343: (move f2-4f f1-4f)
77.376: (move f3-4f f2-4f)
77.401: (putdown f1-4f key1-1)
77.412: (pickup f3-4f key2-3)
77.420: (move f2-3f f3-3f)
77.505: (putdown f1-4f key2-3)
77.515: (putdown f1-4f key1-2)
77.522: (move f1-5f f1-4f)
77.592: (move f4-3f f4-4f)
77.606: (move f4-3f f4-4f)
77.630: (move f1-4f f1-5f)
77.633: (move f1-4f f1-5f)
77.742: (move f3-3f f2-3f)
77.744: (move f4-4f f4-3f)
77.764: (move f4-3f f3-3f)
77.783: (move f2-4f f2-3f)
77.787: (move f4-3f f3-3f)
77.789: (move f3-3f f4-3f)
77.791: (move f3-3f f2-3f)
77.792: (pickup-and-loose f2-4f key1-2 key2-3)
77.814: (move f3-3f f2-3f)
77.844: (putdown f2-3f key3-4)
77.849: (move f1-4f f1-5f)
77.854: (putdown f1-4f key2-3)
77.864: (move f3-3f f3-4f)
77.924: (move f1-4f f1-5f)
77.941: (move f1-5f f1-4f)
77.967: (putdown f2-4f key2-2)
73.286: (move f3-4f f3-3f)
73.480: (move f3-4f f3-3f)
73.810: (putdown f3-3f key2-3)
75.385: (move f1-4f f1-5f)
75.434: (move f1-4f f1-5f)
75.583: (move f1-4f f1-5f)
75.604: (move f1-4f f1-5f)
75.625: (move f1-4f f1-5f)
75.668: (move f1-4f f1-5f)
75.814: (putdown f1-5f key2-2)
75.928: (putdown f1-5f key2-3)
75.948: (putdown f1-5f key2-3)
76.027: (putdown f1-5f key2-3)
76.047: (putdown f1-5f key2-3)
76.072: (pickup-and-loose f4-4f key2-3 key2-2)
76.090: (pickup-and-loose f4-4f key2-3 key2-2)
76.133: (move f3-4f f4-4f)
76.416: (move f3-4f f4-4f)
76.473: (move f3-3f f4-3f)
76.476: (move f4-4f f4-3f)
76.636: (pickup f3-4f key2-3)
76.660: (putdown f1-5f key1-1)
76.706: (putdown f1-4f key2-2)
76.713: (pickup-and-loose f4-4f key1-1 key2-3)
76.742: (pickup-and-loose f1-4f key3-4 key1-1)
76.745: (putdown f1-4f key2-2)
76.760: (putdown f4-4f key2-3)
76.760: (putdown f1-4f key2-2)
76.806: (move f1-4f f1-5f)
76.810: (putdown f1-4f key2-2)
76.821: (putdown f1-5f key1-2)
76.825: (move f1-4f f1-5f)
76.968: (move f1-4f f1-5f)
77.013: (move f1-4f f1-5f)
77.018: (move f1-4f f1-5f)
77.033: (move f1-4f f1-5f)
77.074: (putdown f4-4f key2-3)
77.094: (move f1-4f f1-5f)
77.213: (putdown f4-3f key2-3)
77.243: (pickup-and-loose f4-4f key1-1 key2-2)
77.387: (move f2-4f f1-4f)
77.410: (pickup f4-3f key2-2)
77.417: (putdown f1-4f key2-3)
77.422: (putdown f1-4f key2-3)
77.423: (putdown f4-4f key2-2)
77.467: (putdown f4-4f key2-2)
77.562: (move f3-4f f2-4f)
77.571: (move f2-4f f1-4f)
77.585: (move f1-4f f1-5f)
77.590: (pickup-and-loose f4-3f key2-2 key1-1)
77.599: (move f3-3f f2-3f)
77.638: (move f1-5f f0-5f)
77.688: (putdown f3-3f key2-2)
77.696: (putdown f3-3f key2-2)
77.705: (move f3-3f f4-3f)
77.757: (move f3-3f f2-3f)
77.791: (putdown f1-4f key2-3)
77.800: (move f2-4f f2-3f)
77.862: (pickup-and-loose f2-4f key1-2 key2-3)
77.902: (putdown f1-4f key2-3)
77.911: (move f1-4f f1-5f)
77.923: (putdown f4-3f key1-1)
77.931: (putdown f4-3f key2-3)
77.941: (move f2-3f f3-3f)
77.951: (move f1-4f f1-5f)
77.966: (move f3-3f f3-4f)
77.967: (move f3-3f f3-4f)
77.975: (move f1-4f f2-4f)
77.976: (putdown f2-4f key1-2)
77.977: (move f2-4f f2-3f)
77.981: (move f2-3f f2-4f)
77.982: (move f3-3f f2-3f)
77.992: (putdown f4-3f key2-3)
78.001: (pickup-and-loose f3-4f key2-2 key2-3)
78.020: (putdown f1-4f key1-1)
78.056: (move f2-3f f2-4f)
78.061: (move f1-4f f2-4f)
78.064: (move f3-3f f3-4f)
78.073: (move f4-4f f4-3f)
78.139: (move f2-4f f2-3f)
73.764: (putdown f3-3f key2-3)
