/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.027: (move f3-4f f2-4f)
57.150: (move f2-3f f2-4f)
57.158: (putdown f3-4f key0-1)
57.167: (putdown f2-2f key2-3)
57.190: (move f2-3f f3-3f)
57.198: (move f2-4f f3-4f)
57.280: (pickup-and-loose f1-3f key1-0 key2-3)
57.321: (putdown f4-5f key0-2)
57.350: (putdown f1-4f key0-1)
57.384: (move f3-4f f3-5f)
57.459: (putdown f2-3f key2-3)
57.465: (move f2-4f f3-4f)
57.507: (move f3-4f f2-4f)
57.624: (move f2-4f f3-4f)
57.724: (move f2-4f f3-4f)
57.760: (move f2-4f f2-5f)
57.831: (move f4-5f f4-6f)
57.892: (move f3-4f f2-4f)
58.038: (putdown f2-3f key2-3)
58.124: (move f6-5f f7-5f)
58.205: (move f2-3f f2-4f)
58.232: (move f2-3f f1-3f)
58.263: (move f3-4f f3-3f)
58.263: (move f2-3f f3-3f)
58.334: (move f2-3f f2-4f)
58.350: (putdown f3-5f key2-3)
58.351: (move f1-3f f2-3f)
58.352: (move f4-5f f4-4f)
58.365: (move f2-3f f2-4f)
58.374: (move f1-3f f2-3f)
58.401: (putdown f4-5f key3-3)
58.414: (move f2-3f f2-4f)
50.694: (move f1-3f f2-3f)
51.951: (pickup-and-loose f2-4f key0-1 key3-3)
52.001: (move f2-2f f2-3f)
52.405: (putdown f3-5f key3-3)
52.826: (unlock f4-6f f5-6f key3-3 shape3)
52.928: (putdown f2-4f key3-3)
53.220: (putdown f4-6f key3-3)
53.252: (move f3-4f f2-4f)
53.526: (move f2-3f f2-4f)
53.644: (pickup f2-4f key0-1)
53.804: (move f3-5f f3-4f)
53.897: (pickup f2-4f key0-1)
53.965: (putdown f4-6f key0-2)
54.010: (move f1-4f f2-4f)
54.228: (move f3-5f f3-4f)
54.270: (pickup f2-4f key0-1)
54.294: (move f3-5f f3-4f)
54.297: (move f4-4f f3-4f)
54.418: (pickup f2-4f key0-1)
54.472: (move f3-5f f3-6f)
54.472: (move f4-6f f3-6f)
54.585: (move f1-3f f2-3f)
54.739: (move f1-3f f2-3f)
54.905: (move f2-4f f2-3f)
54.922: (pickup f2-4f key0-1)
54.931: (putdown f2-3f key0-1)
54.980: (pickup f2-4f key0-1)
54.998: (move f2-5f f3-5f)
54.998: (move f3-4f f3-5f)
55.017: (move f4-5f f4-6f)
55.082: (move f3-4f f2-4f)
55.124: (move f4-5f f4-6f)
55.322: (move f3-5f f2-5f)
55.322: (move f2-4f f2-5f)
55.454: (move f4-5f f3-5f)
55.581: (move f4-5f f3-5f)
55.607: (move f3-4f f3-5f)
55.653: (putdown f4-6f key0-3)
55.686: (pickup f2-4f key0-1)
55.707: (move f2-4f f2-3f)
55.729: (putdown f3-5f key0-3)
55.837: (putdown f3-5f key0-2)
56.036: (move f2-4f f2-3f)
56.068: (move f2-4f f3-4f)
56.090: (move f2-4f f2-3f)
56.091: (move f2-3f f2-4f)
56.323: (putdown f3-5f key0-1)
56.422: (pickup f2-4f key0-1)
56.449: (move f2-4f f1-4f)
56.471: (move f4-6f f4-5f)
56.471: (move f3-5f f4-5f)
56.476: (move f3-3f f3-4f)
56.479: (move f2-4f f3-4f)
56.522: (putdown f1-3f key0-1)
56.525: (move f1-4f f1-3f)
56.525: (move f2-3f f1-3f)
56.653: (putdown f6-6f key0-2)
56.751: (putdown f1-4f key0-1)
56.756: (putdown f3-5f key2-3)
56.782: (move f2-3f f2-4f)
56.786: (move f3-5f f3-4f)
56.788: (move f6-6f f7-6f)
56.789: (putdown f2-3f key0-1)
56.790: (move f7-5f f7-6f)
56.814: (move f3-4f f3-5f)
56.878: (move f2-3f f2-4f)
56.925: (pickup-and-loose f1-3f key1-0 key0-1)
56.925: (move f2-3f f1-3f)
56.926: (move f1-4f f1-3f)
57.024: (move f4-6f f4-7f)
57.032: (putdown f1-3f key2-3)
57.042: (move f4-6f f4-5f)
57.044: (move f3-5f f4-5f)
57.050: (move f3-4f f2-4f)
57.099: (move f3-4f f3-5f)
57.105: (pickup-and-loose f2-4f key0-1 key1-0)
57.162: (move f3-4f f2-4f)
57.163: (move f2-3f f2-4f)
57.179: (pickup f2-4f key0-1)
57.181: (move f2-3f f2-4f)
51.497: (putdown f2-3f key2-3)
51.832: (move f2-4f f2-3f)
52.575: (move f2-4f f2-3f)
52.741: (pickup f2-4f key2-3)
52.932: (move f2-4f f2-3f)
53.000: (pickup f2-4f key2-3)
53.094: (putdown f4-6f key3-3)
53.346: (pickup-and-loose f3-6f key0-3 key3-3)
53.350: (move f2-3f f2-4f)
53.511: (move f2-4f f2-3f)
53.589: (move f2-4f f2-3f)
53.595: (move f3-4f f2-4f)
53.595: (move f2-3f f2-4f)
53.621: (pickup f2-4f key2-3)
53.766: (move f3-4f f2-4f)
53.779: (putdown f3-6f key3-3)
53.877: (move f2-3f f2-4f)
53.949: (move f3-4f f2-4f)
54.005: (move f2-5f f1-5f)
54.008: (putdown f3-4f key0-3)
54.008: (move f1-4f f1-5f)
54.018: (pickup f2-4f key0-1)
54.214: (move f3-5f f3-4f)
54.311: (move f2-3f f2-4f)
54.362: (move f1-3f f2-3f)
54.523: (move f1-3f f2-3f)
54.549: (move f1-4f f2-4f)
54.570: (putdown f2-3f key1-0)
54.669: (move f4-6f f4-7f)
54.706: (putdown f2-5f key3-3)
54.727: (move f4-6f f3-6f)
54.781: (move f2-4f f2-3f)
54.829: (move f1-3f f2-3f)
55.034: (move f2-4f f2-3f)
55.067: (move f2-4f f1-4f)
55.170: (move f2-4f f2-3f)
55.174: (pickup f2-4f key0-1)
55.201: (move f3-5f f3-4f)
55.295: (move f2-4f f2-3f)
55.317: (move f3-6f f3-7f)
55.340: (move f2-4f f2-3f)
55.361: (move f4-6f f4-7f)
55.425: (move f2-4f f3-4f)
55.455: (move f3-5f f3-4f)
55.464: (move f2-4f f3-4f)
55.504: (move f2-4f f3-4f)
55.568: (move f3-5f f3-4f)
55.589: (move f2-4f f3-4f)
55.759: (move f2-3f f3-3f)
55.798: (move f2-4f f3-4f)
55.841: (move f6-6f f6-5f)
55.908: (move f4-6f f4-5f)
55.908: (move f2-4f f2-3f)
55.909: (move f2-4f f2-3f)
55.940: (move f2-3f f2-4f)
55.971: (putdown f1-4f key3-3)
56.038: (putdown f2-4f key2-3)
56.052: (move f4-6f f5-6f)
56.052: (pickup-and-loose f2-4f key1-0 key2-3)
56.070: (move f2-4f f3-4f)
56.074: (move f2-3f f2-4f)
56.092: (putdown f2-4f key2-3)
56.104: (putdown f3-5f key0-1)
56.249: (move f2-4f f3-4f)
56.310: (move f2-4f f1-4f)
56.410: (pickup f2-4f key0-1)
56.460: (move f2-3f f2-2f)
56.473: (move f2-4f f1-4f)
56.625: (move f2-4f f3-4f)
56.708: (move f2-4f f3-4f)
56.730: (move f3-5f f3-4f)
56.781: (move f2-3f f3-3f)
56.839: (move f2-4f f1-4f)
56.842: (putdown f4-5f key0-3)
56.889: (move f3-4f f3-3f)
56.903: (move f2-4f f3-4f)
56.919: (move f3-5f f3-4f)
56.933: (move f4-6f f3-6f)
56.945: (move f4-6f f4-5f)
56.947: (move f3-5f f4-5f)
52.011: (move f2-4f f2-3f)
52.067: (move f3-6f f4-6f)
52.084: (move f2-4f f2-3f)
52.084: (pickup-and-loose f2-3f key2-3 key0-1)
52.190: (move f3-4f f2-4f)
52.340: (move f3-6f f3-5f)
52.528: (pickup f2-4f key0-1)
52.542: (move f2-4f f2-3f)
52.831: (move f2-4f f2-3f)
52.857: (unlock f1-5f f1-6f key3-3 shape3)
52.912: (pickup f2-4f key0-1)
52.992: (putdown f2-3f key0-1)
52.995: (move f2-3f f1-3f)
52.996: (move f1-4f f1-3f)
53.012: (move f2-4f f2-3f)
53.013: (move f3-3f f2-3f)
53.138: (move f2-5f f2-4f)
53.269: (pickup-and-loose f2-4f key0-1 key0-3)
53.296: (move f3-6f f4-6f)
53.300: (move f2-4f f2-3f)
53.301: (pickup f2-4f key0-1)
53.324: (move f2-3f f1-3f)
53.466: (pickup-and-loose f2-4f key0-1 key2-3)
53.475: (move f2-3f f2-4f)
53.496: (pickup-and-loose f3-6f key0-3 key3-3)
53.562: (putdown f2-3f key0-1)
53.571: (move f2-3f f2-4f)
53.686: (move f2-4f f2-3f)
53.741: (move f2-3f f1-3f)
53.745: (move f1-4f f1-3f)
53.895: (putdown f2-4f key0-3)
53.897: (move f3-4f f2-4f)
53.909: (putdown f2-3f key0-1)
53.911: (move f2-4f f2-3f)
53.931: (move f3-4f f2-4f)
54.024: (putdown f3-6f key3-3)
54.165: (move f6-5f f5-5f)
54.170: (move f2-5f f3-5f)
54.184: (putdown f2-3f key0-1)
54.188: (move f3-6f f3-5f)
54.293: (move f4-6f f5-6f)
54.319: (move f2-4f f2-3f)
54.333: (putdown f2-3f key1-0)
54.336: (putdown f2-3f key0-1)
54.432: (move f2-4f f3-4f)
54.547: (putdown f2-4f key2-3)
54.624: (move f4-5f f3-5f)
54.628: (move f3-6f f3-5f)
54.728: (move f2-3f f1-3f)
54.728: (move f1-4f f1-3f)
54.747: (move f3-6f f3-5f)
54.868: (move f3-4f f3-5f)
54.914: (move f2-3f f2-4f)
54.973: (putdown f1-5f key3-3)
55.038: (move f2-4f f3-4f)
55.049: (move f2-4f f3-4f)
55.049: (move f3-6f f3-7f)
55.052: (move f3-3f f3-4f)
55.072: (move f3-4f f3-5f)
55.113: (putdown f3-7f key3-3)
55.179: (move f2-3f f1-3f)
55.224: (pickup-and-loose f2-4f key0-1 key1-0)
55.233: (pickup f2-4f key0-1)
55.442: (move f3-6f f3-7f)
55.487: (move f4-6f f4-7f)
55.519: (move f3-6f f3-7f)
55.534: (move f3-5f f3-4f)
55.546: (move f2-4f f3-4f)
55.549: (move f3-3f f3-4f)
55.557: (move f2-4f f3-4f)
55.561: (move f3-4f f3-5f)
55.656: (move f3-4f f2-4f)
55.688: (move f2-3f f2-2f)
55.710: (move f3-4f f3-5f)
55.769: (move f3-4f f3-5f)
55.769: (putdown f2-3f key0-1)
55.799: (move f2-4f f3-4f)
55.812: (move f4-5f f4-6f)
55.821: (move f2-4f f3-4f)
55.828: (move f4-5f f4-6f)
51.385: (move f5-5f f4-5f)
51.852: (pickup f2-4f key2-3)
52.105: (move f3-6f f4-6f)
52.178: (pickup f2-4f key0-1)
52.280: (move f2-4f f2-3f)
52.309: (move f1-5f f2-5f)
52.373: (move f1-5f f1-4f)
52.377: (putdown f3-5f key3-3)
52.430: (move f2-4f f2-3f)
52.708: (putdown f2-3f key2-3)
52.729: (move f2-3f f2-4f)
53.071: (putdown f4-6f key0-3)
53.084: (move f3-5f f3-4f)
53.110: (move f2-4f f2-3f)
53.208: (pickup-and-loose f2-4f key2-3 key1-0)
53.223: (pickup f2-4f key2-3)
53.228: (putdown f2-3f key2-3)
53.234: (pickup f2-4f key0-1)
53.258: (pickup f2-4f key0-1)
53.374: (move f3-6f f4-6f)
53.515: (putdown f2-4f key1-0)
53.586: (move f2-3f f2-4f)
53.794: (move f2-4f f3-4f)
53.837: (move f2-4f f3-4f)
53.850: (move f2-3f f1-3f)
53.921: (pickup f2-4f key0-1)
53.943: (pickup-and-loose f2-3f key3-3 key0-1)
53.948: (move f3-6f f3-5f)
53.978: (putdown f2-3f key0-1)
54.014: (putdown f1-5f key3-3)
54.075: (move f2-3f f1-3f)
54.141: (move f2-4f f2-3f)
54.229: (move f5-6f f5-7f)
54.230: (move f4-7f f5-7f)
54.232: (move f2-4f f2-3f)
54.239: (putdown f2-3f key0-3)
54.247: (move f2-4f f3-4f)
54.249: (putdown f2-3f key0-1)
54.250: (move f2-4f f2-3f)
54.372: (move f2-4f f2-3f)
54.379: (move f2-4f f2-3f)
54.414: (move f2-4f f2-3f)
54.422: (move f2-4f f2-3f)
54.439: (move f3-4f f2-4f)
54.445: (move f2-3f f2-4f)
54.514: (move f3-4f f3-5f)
54.516: (putdown f3-5f key0-3)
54.528: (move f3-6f f3-5f)
54.565: (move f2-3f f1-3f)
54.604: (move f5-5f f5-4f)
54.644: (move f2-4f f2-3f)
54.680: (move f2-4f f2-3f)
54.709: (move f2-3f f2-4f)
54.785: (putdown f1-3f key0-1)
54.799: (move f2-3f f2-4f)
54.829: (putdown f3-4f key2-3)
54.860: (putdown f2-3f key0-1)
54.925: (pickup f2-4f key0-1)
54.983: (putdown f1-3f key0-1)
55.030: (move f2-3f f1-3f)
55.086: (move f3-4f f3-5f)
55.140: (pickup-and-loose f1-3f key1-0 key0-1)
55.180: (move f3-5f f3-4f)
55.199: (move f2-4f f3-4f)
55.233: (move f3-6f f3-7f)
55.238: (move f2-4f f2-3f)
55.305: (putdown f1-3f key0-1)
55.321: (pickup-and-loose f1-3f key1-0 key0-1)
55.359: (move f1-5f f0-5f)
55.388: (putdown f3-7f key3-3)
55.436: (putdown f3-7f key0-3)
55.465: (move f2-4f f3-4f)
55.468: (move f2-4f f3-4f)
55.486: (move f3-5f f2-5f)
55.524: (move f2-3f f1-3f)
55.547: (move f3-6f f3-7f)
55.597: (move f2-3f f2-4f)
55.606: (move f2-3f f3-3f)
55.609: (move f3-4f f3-3f)
55.636: (move f3-5f f3-4f)
48.753: (move f4-5f f3-5f)
50.184: (move f2-5f f2-4f)
50.184: (move f1-4f f2-4f)
50.409: (move f4-5f f4-6f)
50.775: (move f2-5f f3-5f)
51.821: (move f2-4f f2-3f)
52.056: (move f2-4f f2-3f)
52.556: (move f3-4f f2-4f)
52.556: (move f2-5f f2-4f)
52.613: (move f2-4f f2-3f)
52.631: (move f2-4f f2-3f)
52.862: (move f2-3f f2-4f)
52.865: (pickup f2-4f key3-3)
52.902: (move f2-3f f1-3f)
53.008: (move f1-4f f1-3f)
53.129: (putdown f4-6f key0-3)
53.132: (putdown f2-3f key0-1)
53.179: (move f1-3f f2-3f)
53.281: (move f1-3f f2-3f)
53.328: (pickup f2-4f key2-3)
53.359: (putdown f1-4f key3-3)
53.360: (putdown f2-5f key3-3)
53.389: (move f2-3f f1-3f)
53.417: (move f2-3f f1-3f)
53.492: (putdown f2-3f key0-1)
53.616: (move f3-4f f2-4f)
53.700: (move f2-3f f2-4f)
53.744: (move f1-5f f1-4f)
53.790: (move f2-4f f2-5f)
53.794: (move f2-4f f3-4f)
53.833: (move f2-4f f3-4f)
53.848: (putdown f2-3f key0-1)
53.876: (move f2-4f f2-3f)
53.883: (move f3-7f f3-6f)
53.895: (move f3-5f f3-6f)
53.935: (move f2-3f f2-4f)
53.963: (move f4-6f f3-6f)
54.173: (move f5-4f f4-4f)
54.177: (move f4-5f f4-4f)
54.228: (move f2-5f f2-6f)
54.290: (putdown f3-5f key0-3)
54.373: (move f2-5f f1-5f)
54.436: (move f2-3f f2-4f)
54.517: (pickup f5-4f key2-3)
54.533: (move f3-4f f3-5f)
54.547: (move f4-6f f5-6f)
54.549: (move f2-4f f2-3f)
54.558: (move f1-3f f2-3f)
54.563: (unlock f1-3f f0-3f key2-3 shape2)
54.566: (move f3-4f f2-4f)
54.608: (move f2-4f f2-3f)
54.617: (move f3-4f f2-4f)
54.619: (move f2-3f f2-2f)
54.626: (putdown f3-5f key2-3)
54.798: (putdown f3-4f key0-1)
54.825: (move f2-4f f2-3f)
54.848: (putdown f3-4f key0-1)
54.849: (move f2-4f f3-4f)
54.899: (putdown f2-5f key3-3)
54.935: (move f2-3f f1-3f)
55.003: (unlock f1-3f f0-3f key2-3 shape2)
55.061: (move f3-5f f3-4f)
55.061: (move f2-4f f3-4f)
55.147: (move f2-3f f2-4f)
55.203: (putdown f2-3f key0-1)
55.211: (putdown f2-3f key0-1)
55.229: (putdown f2-3f key0-1)
55.233: (move f2-4f f3-4f)
55.238: (putdown f2-3f key0-1)
55.266: (pickup f5-7f key0-0)
55.297: (putdown f1-3f key0-1)
55.301: (move f2-4f f3-4f)
55.302: (putdown f3-4f key1-0)
55.319: (move f2-4f f3-4f)
55.344: (move f4-6f f5-6f)
55.453: (move f2-4f f3-4f)
55.454: (putdown f1-3f key2-3)
55.455: (putdown f3-7f key0-3)
55.467: (move f2-4f f3-4f)
55.473: (move f2-4f f2-3f)
48.434: (move f3-5f f3-4f)
48.436: (move f4-4f f3-4f)
50.296: (pickup-and-loose f2-4f key0-1 key3-3)
51.143: (move f2-5f f2-4f)
51.355: (putdown f2-4f key3-3)
51.424: (move f1-3f f2-3f)
51.425: (move f2-4f f2-3f)
51.695: (putdown f3-5f key3-3)
51.834: (pickup-and-loose f2-4f key0-1 key3-3)
52.035: (move f2-4f f2-3f)
52.064: (move f1-3f f2-3f)
52.066: (move f1-3f f2-3f)
52.067: (pickup-and-loose f2-3f key2-3 key0-1)
52.408: (move f2-4f f2-3f)
52.408: (pickup-and-loose f2-3f key2-3 key1-0)
52.688: (move f4-4f f4-3f)
52.727: (move f2-5f f3-5f)
52.780: (move f5-4f f4-4f)
52.807: (putdown f2-4f key3-3)
52.828: (putdown f2-3f key0-1)
52.860: (move f3-5f f3-6f)
52.861: (move f2-6f f3-6f)
52.947: (move f2-5f f3-5f)
52.949: (move f3-4f f3-5f)
52.969: (move f4-6f f4-7f)
52.978: (putdown f2-3f key0-1)
52.990: (pickup f2-4f key0-1)
53.038: (move f2-3f f1-3f)
53.059: (move f5-4f f5-5f)
53.122: (unlock f1-5f f1-6f key3-3 shape3)
53.193: (putdown f2-3f key1-0)
53.206: (move f2-5f f2-4f)
53.233: (move f2-4f f2-3f)
53.276: (pickup f2-4f key0-1)
53.283: (putdown f2-3f key2-3)
53.333: (move f3-6f f4-6f)
53.347: (move f3-6f f4-6f)
53.378: (move f4-6f f3-6f)
53.378: (move f3-5f f3-6f)
53.432: (move f2-4f f2-3f)
53.510: (move f1-4f f2-4f)
53.515: (move f3-4f f2-4f)
53.516: (move f2-3f f2-4f)
53.673: (putdown f2-6f key3-3)
53.798: (move f3-5f f2-5f)
53.866: (move f2-3f f2-4f)
53.909: (putdown f1-3f key3-3)
53.953: (putdown f1-3f key0-1)
53.994: (move f3-4f f2-4f)
54.018: (move f2-3f f2-4f)
54.053: (move f2-3f f1-3f)
54.054: (pickup-and-loose f1-3f key2-3 key0-1)
54.065: (pickup-and-loose f1-3f key2-3 key0-1)
54.068: (move f2-3f f1-3f)
54.119: (move f3-4f f2-4f)
54.122: (pickup-and-loose f2-4f key0-1 key0-3)
54.124: (move f3-7f f3-6f)
54.143: (move f2-3f f2-4f)
54.145: (move f3-5f f3-6f)
54.148: (move f2-4f f3-4f)
54.148: (move f3-5f f3-4f)
54.185: (pickup-and-loose f1-3f key1-0 key3-3)
54.220: (move f4-6f f3-6f)
54.257: (move f2-4f f3-4f)
54.279: (pickup-and-loose f1-3f key1-0 key0-1)
54.335: (move f2-5f f3-5f)
54.350: (putdown f2-3f key2-3)
54.374: (move f2-3f f2-4f)
54.492: (move f1-4f f2-4f)
54.547: (putdown f2-5f key0-1)
54.563: (pickup-and-loose f3-4f key0-3 key0-1)
54.565: (move f2-3f f2-4f)
54.576: (move f3-4f f2-4f)
54.613: (pickup f3-6f key3-3)
54.622: (move f1-4f f1-3f)
54.625: (pickup f3-6f key3-3)
54.692: (move f2-3f f1-3f)
54.697: (pickup f3-6f key3-3)
54.699: (move f3-6f f3-5f)
54.758: (putdown f3-4f key0-1)
47.119: (move f4-4f f3-4f)
49.196: (move f5-5f f4-5f)
49.197: (move f4-4f f4-5f)
49.354: (move f2-5f f2-4f)
49.355: (move f3-4f f2-4f)
50.161: (pickup f2-4f key0-1)
51.031: (move f2-4f f2-3f)
51.088: (move f4-4f f4-3f)
51.478: (move f3-6f f4-6f)
51.565: (move f2-4f f2-3f)
51.652: (move f2-4f f1-4f)
51.845: (move f2-4f f2-3f)
51.865: (move f4-3f f3-3f)
51.865: (move f3-4f f3-3f)
51.962: (move f2-6f f2-5f)
52.044: (move f2-4f f2-3f)
52.250: (pickup f2-4f key0-1)
52.266: (move f3-6f f3-5f)
52.396: (putdown f5-5f key2-3)
52.411: (move f1-5f f1-4f)
52.426: (move f1-5f f2-5f)
52.440: (putdown f2-3f key3-3)
52.500: (move f3-6f f3-5f)
52.567: (move f3-6f f3-5f)
52.677: (putdown f2-3f key0-3)
52.695: (move f3-6f f4-6f)
52.747: (pickup f2-4f key0-1)
52.758: (putdown f2-3f key2-3)
52.795: (putdown f4-4f key2-3)
52.880: (pickup f3-6f key0-3)
52.897: (move f2-3f f2-4f)
52.920: (move f3-6f f4-6f)
52.948: (move f3-6f f4-6f)
52.982: (move f2-5f f2-4f)
52.983: (move f2-3f f2-4f)
52.984: (pickup f2-4f key2-3)
53.041: (pickup f4-3f key3-3)
53.090: (move f2-4f f2-3f)
53.111: (pickup-and-loose f3-6f key0-3 key3-3)
53.123: (move f2-4f f2-3f)
53.151: (move f2-4f f2-3f)
53.165: (move f2-3f f2-4f)
53.216: (move f2-4f f2-3f)
53.235: (move f2-6f f3-6f)
53.270: (pickup f2-4f key2-3)
53.413: (move f3-6f f4-6f)
53.419: (move f3-6f f4-6f)
53.546: (putdown f3-6f key3-3)
53.564: (pickup f2-4f key0-1)
53.565: (putdown f2-3f key3-3)
53.575: (move f1-3f f2-3f)
53.634: (move f2-3f f2-4f)
53.682: (pickup f2-4f key0-3)
53.744: (move f3-6f f3-7f)
53.745: (move f3-4f f2-4f)
53.748: (move f1-3f f2-3f)
53.751: (pickup f2-4f key0-3)
53.808: (move f2-4f f3-4f)
53.818: (move f1-3f f2-3f)
53.831: (move f2-4f f3-4f)
53.862: (move f2-4f f3-4f)
53.869: (move f1-3f f2-3f)
53.959: (move f2-5f f3-5f)
54.011: (putdown f3-5f key0-1)
54.040: (move f2-3f f1-3f)
54.056: (unlock f1-3f f0-3f key2-3 shape2)
54.073: (unlock f1-3f f0-3f key2-3 shape2)
54.097: (move f1-3f f1-4f)
54.144: (move f2-4f f2-3f)
54.154: (pickup-and-loose f2-4f key0-1 key0-3)
54.186: (move f3-4f f2-4f)
54.201: (move f2-4f f3-4f)
54.253: (putdown f1-5f key3-3)
54.285: (move f2-4f f2-3f)
54.296: (move f2-4f f1-4f)
54.351: (move f2-4f f1-4f)
54.393: (move f1-3f f1-4f)
54.502: (move f3-6f f3-5f)
54.518: (move f2-4f f2-3f)
54.572: (move f3-6f f3-5f)
46.006: (move f3-4f f2-4f)
47.520: (move f3-3f f2-3f)
47.521: (move f2-4f f2-3f)
47.526: (move f4-4f f3-4f)
47.736: (putdown f3-4f key2-3)
48.168: (move f3-6f f3-5f)
48.250: (move f4-5f f3-5f)
48.250: (move f3-4f f3-5f)
48.605: (putdown f4-5f key2-3)
48.631: (pickup f2-4f key0-1)
48.993: (move f4-3f f3-3f)
48.994: (move f3-4f f3-3f)
49.198: (move f3-6f f4-6f)
50.062: (move f2-5f f2-4f)
50.062: (move f1-4f f2-4f)
50.110: (move f4-4f f4-5f)
50.132: (move f1-4f f1-3f)
50.133: (move f2-3f f1-3f)
50.258: (move f4-5f f4-6f)
50.568: (move f2-5f f3-5f)
50.572: (move f2-5f f2-4f)
50.854: (move f3-6f f3-5f)
50.854: (move f2-5f f3-5f)
51.131: (move f5-5f f4-5f)
51.146: (putdown f4-3f key2-3)
51.158: (move f2-4f f2-3f)
51.302: (pickup-and-loose f4-3f key3-3 key2-3)
51.419: (move f2-4f f2-3f)
51.487: (unlock f4-6f f5-6f key3-3 shape3)
51.680: (move f2-4f f2-3f)
51.756: (move f3-6f f4-6f)
51.836: (move f4-3f f3-3f)
51.889: (pickup-and-loose f3-5f key0-3 key3-3)
51.960: (pickup-and-loose f4-6f key0-3 key3-3)
52.021: (putdown f2-3f key0-1)
52.184: (putdown f3-5f key3-3)
52.264: (move f3-6f f4-6f)
52.287: (putdown f2-3f key0-1)
52.374: (putdown f3-5f key3-3)
52.397: (move f2-4f f2-5f)
52.409: (move f3-6f f3-5f)
52.437: (move f4-4f f4-3f)
52.447: (putdown f3-5f key3-3)
52.526: (move f2-4f f1-4f)
52.572: (move f2-4f f1-4f)
52.582: (move f2-4f f1-4f)
52.585: (putdown f4-6f key3-3)
52.630: (unlock f4-6f f5-6f key3-3 shape3)
52.639: (move f2-4f f2-3f)
52.652: (putdown f2-3f key0-3)
52.655: (move f1-3f f2-3f)
52.678: (move f1-3f f2-3f)
52.768: (pickup f3-6f key0-3)
52.783: (move f2-4f f2-3f)
52.827: (move f3-5f f2-5f)
52.837: (putdown f1-4f key0-1)
52.850: (move f1-4f f1-3f)
52.875: (unlock f4-6f f5-6f key3-3 shape3)
52.894: (unlock f4-6f f5-6f key3-3 shape3)
52.898: (move f3-6f f4-6f)
52.938: (move f3-6f f3-5f)
53.055: (move f2-4f f1-4f)
53.060: (putdown f2-3f key0-1)
53.092: (putdown f4-6f key3-3)
53.152: (move f2-5f f1-5f)
53.153: (move f4-3f f4-4f)
53.268: (putdown f4-6f key3-3)
53.288: (putdown f4-6f key3-3)
53.300: (move f3-6f f3-7f)
53.342: (move f2-4f f2-3f)
53.374: (putdown f1-4f key3-3)
53.382: (pickup-and-loose f1-3f key0-1 key2-3)
53.404: (move f2-4f f3-4f)
53.415: (pickup-and-loose f1-3f key0-1 key2-3)
53.441: (pickup-and-loose f1-3f key0-1 key2-3)
53.489: (putdown f2-5f key3-3)
53.539: (move f2-3f f2-4f)
53.635: (move f1-5f f1-4f)
53.655: (putdown f2-3f key1-0)
53.679: (putdown f2-3f key1-0)
43.739: (move f2-4f f2-3f)
43.739: (move f3-3f f2-3f)
45.544: (pickup-and-loose f2-4f key0-1 key2-3)
46.007: (move f3-4f f2-4f)
46.714: (putdown f2-4f key2-3)
47.067: (move f3-4f f2-4f)
47.160: (putdown f4-6f key2-3)
47.284: (move f4-5f f3-5f)
47.285: (move f3-4f f3-5f)
47.922: (move f3-5f f3-4f)
48.118: (move f4-5f f3-5f)
48.230: (putdown f3-5f key2-3)
48.431: (move f2-4f f2-3f)
48.455: (putdown f3-5f key0-3)
48.623: (move f4-5f f3-5f)
49.282: (move f3-4f f3-5f)
49.362: (move f2-4f f1-4f)
49.378: (move f4-3f f3-3f)
49.449: (move f4-4f f3-4f)
49.451: (move f3-3f f3-4f)
49.515: (putdown f3-3f key2-3)
49.617: (move f4-5f f4-6f)
49.719: (move f4-5f f4-6f)
49.723: (pickup f2-4f key0-1)
49.784: (move f2-4f f3-4f)
49.879: (move f4-5f f4-6f)
50.110: (move f1-4f f1-3f)
50.110: (move f2-3f f1-3f)
50.191: (pickup-and-loose f2-4f key0-1 key3-3)
50.227: (move f3-6f f3-5f)
50.321: (putdown f4-6f key0-3)
50.558: (move f4-3f f3-3f)
50.675: (move f2-4f f2-5f)
50.675: (move f3-5f f2-5f)
50.711: (move f4-6f f4-5f)
50.712: (move f3-5f f4-5f)
50.765: (move f2-3f f1-3f)
50.765: (move f1-4f f1-3f)
50.815: (move f3-4f f3-3f)
50.893: (move f3-6f f4-6f)
50.997: (move f4-4f f4-5f)
51.034: (move f2-5f f2-4f)
51.138: (move f2-3f f2-4f)
51.146: (move f3-3f f3-2f)
51.191: (move f2-4f f2-3f)
51.197: (move f1-3f f2-3f)
51.239: (putdown f2-4f key3-3)
51.254: (move f3-3f f2-3f)
51.321: (move f2-5f f3-5f)
51.499: (putdown f1-3f key0-1)
51.536: (putdown f3-5f key3-3)
51.537: (move f1-5f f1-4f)
51.537: (move f2-4f f1-4f)
51.808: (pickup-and-loose f4-6f key0-3 key3-3)
51.825: (pickup-and-loose f1-3f key1-0 key0-1)
51.830: (move f4-3f f4-4f)
