/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.690: (move f6-2f f6-3f)
41.702: (move f5-3f f6-3f)
41.715: (move f5-3f f6-3f)
41.735: (move f3-3f f3-4f)
41.807: (move f4-2f f4-1f)
41.829: (move f5-1f f5-0f)
41.878: (move f6-2f f6-1f)
41.957: (move f6-2f f6-1f)
41.960: (move f6-2f f6-1f)
41.960: (move f5-1f f6-1f)
41.988: (move f5-3f f6-3f)
42.016: (move f6-2f f6-3f)
42.026: (move f5-3f f6-3f)
42.035: (move f4-2f f3-2f)
42.036: (move f3-3f f3-2f)
42.091: (move f6-2f f6-3f)
42.119: (move f3-3f f3-4f)
42.139: (move f3-3f f3-4f)
42.153: (move f5-3f f6-3f)
42.154: (move f6-2f f6-3f)
36.723: (move f5-2f f6-2f)
37.322: (move f3-3f f4-3f)
37.357: (move f4-2f f4-3f)
37.374: (move f3-3f f4-3f)
37.693: (move f3-3f f4-3f)
37.698: (pickup f5-2f key3-0)
37.720: (move f4-2f f5-2f)
37.729: (move f4-2f f4-3f)
37.843: (move f4-3f f5-3f)
37.880: (move f4-3f f5-3f)
37.880: (move f5-2f f5-3f)
37.980: (move f5-3f f4-3f)
37.982: (move f4-2f f4-3f)
37.997: (pickup f4-3f key3-1)
38.008: (move f4-3f f5-3f)
38.018: (pickup f4-3f key3-1)
38.043: (pickup f4-3f key3-1)
38.048: (pickup f4-3f key3-1)
38.076: (move f4-3f f5-3f)
38.103: (move f4-3f f5-3f)
38.151: (move f4-3f f5-3f)
38.223: (pickup f4-3f key3-1)
38.442: (move f5-2f f6-2f)
38.510: (move f5-3f f5-2f)
38.510: (move f4-2f f5-2f)
38.596: (move f4-3f f4-2f)
38.656: (move f3-3f f4-3f)
38.839: (move f4-3f f4-2f)
39.085: (move f4-3f f5-3f)
39.085: (move f5-2f f5-3f)
39.101: (move f4-3f f4-2f)
39.104: (move f4-3f f4-2f)
39.108: (putdown f3-3f key0-2)
39.153: (move f4-3f f4-2f)
39.188: (putdown f3-3f key3-0)
39.206: (move f6-3f f5-3f)
39.208: (move f5-2f f5-3f)
39.699: (move f5-2f f5-1f)
39.706: (move f6-1f f5-1f)
39.862: (move f6-1f f5-1f)
39.873: (move f4-1f f5-1f)
39.949: (pickup-and-loose f4-3f key3-0 key0-2)
39.995: (pickup f6-2f key0-2)
40.161: (pickup f4-2f key0-2)
40.345: (move f5-2f f5-1f)
40.357: (pickup f4-2f key0-2)
40.374: (move f4-3f f3-3f)
40.393: (move f4-3f f3-3f)
40.398: (move f4-3f f3-3f)
40.470: (move f5-2f f5-1f)
40.685: (move f4-3f f4-2f)
40.757: (move f5-3f f4-3f)
40.758: (putdown f4-3f key0-2)
40.758: (move f4-2f f4-3f)
40.771: (move f3-3f f3-4f)
40.933: (move f4-3f f3-3f)
41.139: (putdown f4-3f key0-2)
41.183: (move f4-3f f4-2f)
41.342: (putdown f6-3f key3-0)
41.386: (putdown f6-3f key3-0)
41.509: (move f6-2f f6-3f)
41.518: (move f5-3f f6-3f)
41.585: (putdown f6-3f key0-2)
41.595: (putdown f6-3f key0-2)
41.669: (pickup-and-loose f5-0f key2-0 key3-0)
41.747: (putdown f5-0f key3-0)
41.764: (move f5-1f f5-0f)
41.784: (pickup f5-0f key2-0)
41.857: (move f5-3f f6-3f)
41.905: (move f5-1f f5-0f)
41.953: (putdown f6-3f key0-2)
41.983: (move f5-1f f5-0f)
42.030: (putdown f6-3f key0-2)
42.071: (putdown f4-1f key3-1)
42.083: (move f5-1f f5-0f)
42.084: (pickup-and-loose f3-2f key2-1 key3-1)
42.086: (move f5-1f f5-0f)
42.088: (putdown f6-3f key0-2)
42.116: (move f5-1f f5-0f)
42.121: (move f5-1f f5-0f)
36.704: (move f5-2f f6-2f)
36.826: (pickup f6-2f key0-2)
36.910: (move f5-2f f6-2f)
37.278: (move f3-2f f3-3f)
37.521: (pickup f4-3f key3-0)
37.524: (pickup f4-3f key3-0)
37.583: (pickup f4-3f key0-2)
37.599: (pickup f4-3f key0-2)
37.605: (pickup f4-3f key0-2)
37.857: (pickup f5-3f key0-2)
37.893: (move f5-2f f5-3f)
37.894: (move f4-3f f5-3f)
38.038: (move f6-3f f6-2f)
38.081: (move f6-3f f6-2f)
38.097: (move f6-3f f5-3f)
38.127: (move f5-2f f5-3f)
38.173: (move f6-3f f5-3f)
38.191: (move f6-3f f6-2f)
38.194: (move f3-3f f4-3f)
38.198: (move f4-3f f5-3f)
38.235: (move f4-3f f5-3f)
38.254: (move f4-3f f5-3f)
38.255: (pickup f4-3f key3-1)
38.305: (move f6-3f f5-3f)
38.310: (move f5-3f f5-2f)
38.312: (move f4-2f f5-2f)
38.340: (move f4-3f f5-3f)
38.352: (move f5-3f f5-2f)
38.353: (move f3-3f f4-3f)
38.354: (move f4-2f f5-2f)
38.387: (move f4-2f f5-2f)
38.388: (move f5-3f f5-2f)
38.396: (move f6-3f f6-2f)
38.499: (move f5-3f f5-2f)
38.501: (move f4-2f f5-2f)
38.518: (move f5-3f f5-2f)
38.521: (move f4-2f f5-2f)
38.563: (move f4-3f f5-3f)
38.564: (pickup f5-3f key3-0)
38.567: (move f4-3f f5-3f)
38.605: (move f4-3f f5-3f)
38.704: (pickup f4-2f key3-0)
38.707: (move f3-2f f4-2f)
38.782: (move f5-2f f5-1f)
39.010: (pickup f4-2f key0-2)
39.046: (move f4-3f f5-3f)
39.133: (move f6-3f f5-3f)
39.137: (move f4-3f f5-3f)
39.141: (move f4-3f f4-2f)
39.201: (move f4-3f f4-2f)
39.211: (move f6-3f f5-3f)
39.292: (move f4-3f f4-2f)
39.384: (move f5-2f f5-1f)
39.433: (move f4-1f f4-2f)
39.438: (move f4-3f f3-3f)
39.486: (move f4-3f f4-2f)
39.494: (move f4-3f f4-2f)
39.568: (move f4-3f f4-2f)
39.601: (move f4-3f f3-3f)
39.607: (move f4-3f f4-2f)
39.665: (move f4-3f f3-3f)
39.740: (move f4-1f f5-1f)
39.763: (move f6-3f f6-2f)
39.777: (move f4-3f f3-3f)
39.790: (move f4-3f f3-3f)
39.858: (move f5-2f f4-2f)
39.892: (pickup-and-loose f4-2f key3-0 key0-2)
39.908: (putdown f5-1f key3-1)
39.949: (move f5-0f f5-1f)
39.958: (move f6-3f f6-2f)
39.978: (move f5-2f f6-2f)
39.993: (move f4-3f f5-3f)
40.046: (move f6-3f f5-3f)
40.101: (move f6-3f f6-2f)
40.136: (move f6-3f f5-3f)
40.164: (move f4-3f f4-2f)
40.242: (putdown f5-1f key3-0)
40.255: (move f4-3f f3-3f)
40.259: (move f4-3f f4-2f)
40.304: (move f5-0f f5-1f)
36.659: (putdown f6-2f key3-0)
36.739: (pickup-and-loose f6-2f key0-2 key3-0)
36.994: (move f3-3f f4-3f)
36.995: (move f4-2f f4-3f)
37.096: (move f4-2f f5-2f)
37.303: (move f6-2f f5-2f)
37.503: (move f5-3f f4-3f)
37.601: (pickup f6-2f key3-1)
37.626: (move f4-3f f5-3f)
37.652: (pickup f6-2f key3-1)
37.717: (move f5-3f f5-2f)
37.721: (move f5-3f f5-2f)
37.722: (move f6-2f f5-2f)
37.732: (move f4-2f f5-2f)
37.741: (move f5-3f f5-2f)
37.751: (move f6-2f f5-2f)
37.753: (move f5-3f f5-2f)
37.757: (pickup f4-3f key3-1)
37.861: (move f5-3f f5-2f)
37.866: (move f4-2f f5-2f)
37.872: (move f5-3f f4-3f)
37.896: (move f5-3f f5-2f)
37.896: (move f4-2f f5-2f)
37.918: (move f4-2f f5-2f)
37.919: (move f5-3f f5-2f)
37.919: (move f5-3f f5-2f)
37.920: (move f4-2f f5-2f)
37.921: (move f4-3f f5-3f)
37.933: (pickup f4-3f key3-1)
37.937: (move f5-3f f5-2f)
37.938: (move f4-2f f5-2f)
37.946: (putdown f5-3f key3-0)
37.948: (move f4-2f f4-3f)
37.949: (move f5-3f f4-3f)
37.973: (move f5-3f f5-2f)
37.973: (move f4-2f f5-2f)
38.024: (move f4-3f f5-3f)
38.092: (move f4-3f f5-3f)
38.098: (move f4-3f f5-3f)
38.157: (move f5-3f f5-2f)
38.160: (move f6-2f f5-2f)
38.229: (move f4-2f f4-3f)
38.276: (move f4-3f f5-3f)
38.307: (pickup f6-2f key0-2)
38.310: (move f5-3f f5-2f)
38.312: (move f4-2f f5-2f)
38.384: (move f6-2f f5-2f)
38.392: (move f5-3f f5-2f)
38.402: (move f5-3f f5-2f)
38.402: (move f4-2f f5-2f)
38.453: (move f5-3f f4-3f)
38.468: (putdown f3-3f key2-1)
38.474: (move f4-2f f4-3f)
38.475: (move f5-3f f4-3f)
38.476: (pickup f4-3f key0-2)
38.484: (pickup f4-3f key3-0)
38.484: (move f5-3f f4-3f)
38.484: (move f4-2f f4-3f)
38.491: (move f6-2f f5-2f)
38.496: (move f5-3f f5-2f)
38.556: (pickup f5-3f key3-1)
38.576: (move f5-3f f5-2f)
38.576: (move f6-2f f5-2f)
38.587: (move f5-3f f4-3f)
38.627: (move f4-3f f5-3f)
38.631: (move f6-2f f5-2f)
38.637: (move f5-3f f5-2f)
38.657: (move f4-2f f5-2f)
38.657: (move f5-1f f5-2f)
38.663: (pickup f5-3f key3-1)
38.705: (pickup f5-3f key3-1)
38.756: (move f5-3f f4-3f)
38.800: (pickup-and-loose f5-3f key0-2 key3-1)
38.801: (move f4-3f f5-3f)
38.810: (putdown f5-3f key3-1)
38.845: (move f4-3f f4-2f)
38.854: (putdown f5-3f key3-1)
38.994: (move f4-3f f4-2f)
39.065: (putdown f5-3f key3-1)
39.074: (putdown f5-3f key3-1)
37.197: (putdown f5-2f key0-2)
37.294: (move f5-2f f6-2f)
37.398: (pickup-and-loose f5-2f key3-0 key0-2)
37.463: (move f5-3f f5-2f)
37.463: (move f5-2f f6-2f)
37.473: (move f6-2f f5-2f)
37.517: (move f5-3f f5-2f)
37.523: (move f5-3f f5-2f)
37.557: (move f5-3f f4-3f)
37.572: (move f5-3f f4-3f)
37.581: (move f5-3f f4-3f)
37.586: (move f6-2f f5-2f)
37.587: (move f5-3f f5-2f)
37.588: (move f6-2f f5-2f)
37.589: (move f5-2f f5-3f)
37.593: (move f5-2f f6-2f)
37.597: (move f5-3f f4-3f)
37.598: (move f5-3f f5-2f)
37.603: (move f5-2f f6-2f)
37.607: (putdown f5-3f key0-2)
37.628: (move f5-2f f6-2f)
37.654: (move f5-2f f6-2f)
37.671: (pickup-and-loose f4-3f key3-0 key2-1)
37.689: (move f5-3f f5-2f)
37.718: (putdown f4-3f key3-0)
37.725: (move f5-3f f5-2f)
37.729: (move f5-3f f5-2f)
37.757: (pickup f4-3f key0-2)
37.793: (move f5-3f f4-3f)
37.801: (putdown f4-3f key2-1)
37.827: (move f5-3f f4-3f)
37.883: (pickup f4-3f key3-0)
37.886: (putdown f5-2f key2-1)
37.902: (putdown f5-3f key0-2)
37.908: (putdown f5-3f key3-0)
37.959: (move f5-3f f5-2f)
37.979: (move f5-3f f5-2f)
38.005: (pickup-and-loose f4-3f key0-2 key2-1)
38.007: (pickup f4-3f key3-1)
38.025: (move f5-3f f5-2f)
38.028: (move f6-2f f5-2f)
38.087: (move f5-3f f5-2f)
38.100: (move f6-2f f5-2f)
38.122: (putdown f5-2f key0-2)
38.133: (pickup f4-3f key3-1)
38.137: (move f3-3f f4-3f)
38.187: (putdown f5-3f key3-0)
38.235: (move f5-2f f6-2f)
38.273: (putdown f5-2f key3-1)
38.280: (putdown f5-2f key3-1)
38.284: (move f5-3f f4-3f)
38.288: (putdown f5-2f key3-1)
38.317: (pickup f4-3f key3-1)
38.323: (putdown f5-2f key3-1)
38.327: (putdown f5-2f key3-0)
38.329: (putdown f5-2f key3-1)
38.347: (move f4-2f f5-2f)
38.348: (move f5-3f f5-2f)
38.439: (move f5-3f f5-2f)
38.452: (move f5-2f f6-2f)
38.453: (move f4-2f f5-2f)
38.453: (move f5-3f f5-2f)
38.497: (pickup f4-3f key0-2)
38.571: (move f4-3f f5-3f)
38.576: (pickup f4-3f key3-0)
38.585: (move f5-2f f4-2f)
38.585: (move f4-3f f4-2f)
38.709: (move f5-2f f6-2f)
38.785: (move f5-2f f5-3f)
38.785: (move f4-3f f5-3f)
38.982: (move f5-2f f4-2f)
38.983: (move f4-3f f4-2f)
39.031: (move f5-3f f5-2f)
39.057: (move f4-3f f3-3f)
39.149: (move f4-3f f3-3f)
39.156: (putdown f5-3f key3-1)
39.182: (move f4-3f f4-2f)
39.183: (move f5-2f f4-2f)
39.188: (putdown f4-2f key3-0)
39.227: (pickup f5-3f key3-0)
36.827: (move f5-2f f6-2f)
36.885: (move f5-2f f6-2f)
36.902: (move f5-2f f6-2f)
36.987: (move f5-2f f6-2f)
37.001: (move f5-2f f6-2f)
37.010: (move f5-2f f6-2f)
37.195: (move f5-2f f6-2f)
37.205: (move f5-2f f6-2f)
37.259: (move f5-2f f6-2f)
37.265: (move f5-2f f6-2f)
37.301: (putdown f5-2f key0-2)
37.355: (move f5-2f f6-2f)
37.355: (move f5-2f f6-2f)
37.406: (move f5-3f f4-3f)
37.428: (putdown f5-2f key0-2)
37.434: (move f5-3f f4-3f)
37.438: (move f5-2f f6-2f)
37.447: (move f4-2f f4-3f)
37.448: (putdown f5-2f key0-2)
37.456: (putdown f5-2f key0-2)
37.461: (putdown f5-2f key3-0)
37.521: (move f5-3f f5-2f)
37.535: (move f5-3f f4-3f)
37.546: (move f5-3f f4-3f)
37.553: (move f5-3f f5-2f)
37.569: (putdown f5-3f key0-2)
37.624: (move f5-2f f6-2f)
37.653: (move f5-3f f5-2f)
37.676: (move f5-3f f5-2f)
37.697: (move f5-2f f6-2f)
37.703: (putdown f6-2f key3-1)
37.715: (move f5-2f f5-3f)
37.719: (move f5-3f f4-3f)
37.757: (pickup-and-loose f6-2f key0-2 key3-1)
37.776: (move f5-2f f5-3f)
37.861: (move f5-2f f5-3f)
37.870: (move f5-2f f5-3f)
37.875: (move f5-3f f4-3f)
37.923: (move f4-3f f5-3f)
37.931: (pickup f4-3f key3-0)
37.957: (move f5-2f f5-3f)
37.968: (move f5-3f f4-3f)
37.970: (move f5-2f f5-3f)
37.977: (move f5-2f f5-3f)
37.998: (move f5-3f f5-2f)
38.001: (move f5-2f f5-3f)
38.004: (putdown f6-2f key3-1)
38.019: (putdown f6-2f key3-1)
38.046: (move f5-2f f5-3f)
38.047: (putdown f6-2f key3-1)
38.064: (move f5-2f f5-3f)
38.071: (putdown f6-2f key3-1)
38.076: (move f5-2f f5-3f)
38.089: (move f4-3f f5-3f)
38.154: (putdown f6-2f key2-1)
38.281: (putdown f4-3f key3-1)
38.329: (putdown f5-2f key3-1)
38.333: (putdown f5-2f key3-1)
38.350: (move f5-2f f6-2f)
38.353: (pickup f6-2f key0-2)
38.385: (pickup f4-3f key0-2)
38.393: (putdown f5-2f key3-1)
38.425: (move f5-2f f6-2f)
38.444: (move f5-2f f6-2f)
38.446: (putdown f5-2f key3-1)
38.461: (move f5-2f f6-2f)
38.464: (move f5-2f f6-2f)
38.478: (putdown f5-2f key3-1)
38.485: (move f5-2f f6-2f)
38.488: (putdown f5-2f key3-1)
38.509: (move f5-2f f6-2f)
38.522: (move f4-3f f4-2f)
38.524: (move f4-3f f5-3f)
38.561: (pickup-and-loose f4-3f key0-2 key3-1)
38.582: (move f5-2f f5-1f)
38.590: (move f5-2f f4-2f)
38.619: (move f5-2f f5-3f)
38.619: (move f4-3f f5-3f)
38.622: (move f4-3f f5-3f)
38.647: (move f5-2f f5-3f)
36.719: (putdown f6-2f key0-2)
36.811: (move f5-2f f6-2f)
36.821: (putdown f6-2f key3-0)
36.893: (move f5-2f f6-2f)
36.915: (move f5-2f f6-2f)
36.932: (putdown f6-2f key3-0)
36.932: (move f5-2f f6-2f)
36.988: (pickup f6-2f key0-2)
37.002: (move f5-2f f6-2f)
37.031: (move f5-2f f6-2f)
37.060: (move f5-2f f6-2f)
37.080: (move f5-2f f6-2f)
37.106: (pickup f6-2f key0-2)
37.213: (move f5-2f f6-2f)
37.270: (move f5-2f f6-2f)
37.335: (move f5-2f f6-2f)
37.364: (putdown f5-2f key3-0)
37.407: (move f5-3f f5-2f)
37.467: (putdown f4-3f key3-0)
37.569: (putdown f4-3f key0-2)
37.649: (move f5-2f f6-2f)
37.697: (pickup f4-3f key0-2)
37.707: (move f5-3f f5-2f)
37.712: (pickup f4-3f key0-2)
37.729: (pickup f4-3f key0-2)
37.739: (pickup f5-3f key0-2)
37.761: (putdown f5-3f key0-2)
37.764: (pickup f4-3f key3-0)
37.765: (pickup f4-3f key3-0)
37.785: (move f5-3f f4-3f)
37.788: (putdown f6-2f key3-1)
37.821: (move f5-3f f4-3f)
37.832: (putdown f6-2f key3-1)
37.836: (move f5-3f f4-3f)
37.847: (move f4-3f f5-3f)
37.847: (pickup-and-loose f6-2f key0-2 key3-1)
37.863: (move f4-3f f5-3f)
37.877: (putdown f5-3f key3-0)
37.884: (move f5-2f f5-3f)
37.887: (move f5-2f f5-3f)
37.963: (move f5-2f f5-3f)
37.969: (move f5-2f f5-3f)
37.976: (move f5-2f f5-3f)
37.991: (move f5-2f f5-3f)
37.994: (move f5-2f f5-3f)
37.999: (pickup-and-loose f6-2f key3-0 key3-1)
38.009: (move f5-2f f5-3f)
38.036: (putdown f6-2f key3-1)
38.039: (putdown f6-2f key3-0)
38.051: (move f6-2f f5-2f)
38.075: (putdown f5-3f key3-0)
38.077: (move f5-2f f5-3f)
38.087: (move f4-3f f5-3f)
38.091: (move f6-2f f5-2f)
38.108: (move f5-2f f6-2f)
38.119: (move f5-3f f4-3f)
38.120: (putdown f6-2f key3-1)
38.149: (move f5-3f f5-2f)
38.151: (move f6-2f f5-2f)
38.155: (move f4-3f f5-3f)
38.169: (move f5-3f f4-3f)
38.241: (move f4-2f f4-3f)
38.242: (move f5-3f f4-3f)
38.247: (move f5-3f f4-3f)
38.248: (move f4-3f f5-3f)
38.256: (move f6-2f f5-2f)
38.277: (move f6-2f f5-2f)
38.280: (move f5-3f f4-3f)
38.296: (move f6-2f f5-2f)
38.321: (move f5-2f f6-2f)
38.352: (putdown f6-2f key0-2)
38.361: (putdown f5-2f key3-1)
38.370: (move f4-3f f3-3f)
38.388: (move f4-3f f3-3f)
38.395: (move f5-3f f4-3f)
38.429: (pickup f5-3f key3-0)
38.432: (move f5-3f f4-3f)
38.471: (move f5-2f f6-2f)
38.516: (move f5-3f f4-3f)
38.524: (move f5-3f f4-3f)
36.915: (pickup f6-2f key0-2)
37.028: (move f5-2f f6-2f)
37.056: (pickup-and-loose f3-3f key2-1 key0-2)
37.106: (pickup-and-loose f3-3f key2-1 key3-0)
37.257: (move f5-3f f5-2f)
37.318: (move f5-2f f6-2f)
37.375: (pickup f6-2f key3-0)
37.408: (move f6-2f f5-2f)
37.538: (move f5-3f f5-2f)
37.591: (move f5-3f f4-3f)
37.592: (putdown f4-3f key3-0)
37.610: (move f6-2f f5-2f)
37.631: (move f4-3f f5-3f)
37.663: (pickup f5-2f key3-0)
37.672: (move f5-3f f4-3f)
37.783: (move f4-3f f5-3f)
37.803: (putdown f4-3f key0-2)
37.829: (putdown f5-3f key0-2)
37.860: (move f4-3f f5-3f)
37.872: (move f5-2f f5-3f)
37.876: (move f4-3f f5-3f)
37.951: (move f5-3f f4-3f)
37.954: (move f4-3f f5-3f)
37.997: (putdown f5-2f key0-2)
38.025: (move f5-3f f4-3f)
38.051: (move f5-3f f4-3f)
38.064: (putdown f6-2f key3-1)
38.078: (move f5-3f f4-3f)
38.086: (pickup f4-3f key3-1)
38.089: (pickup f4-3f key3-1)
38.094: (move f6-2f f5-2f)
38.134: (move f6-2f f5-2f)
38.136: (move f5-3f f5-2f)
38.148: (move f6-2f f5-2f)
38.158: (move f6-2f f5-2f)
38.229: (putdown f5-3f key0-2)
38.260: (putdown f3-3f key0-2)
38.266: (move f5-3f f5-2f)
38.289: (putdown f5-3f key3-0)
38.291: (move f6-2f f5-2f)
38.306: (putdown f3-3f key3-0)
38.317: (move f6-2f f5-2f)
38.325: (move f6-2f f5-2f)
38.329: (move f5-3f f4-3f)
38.373: (move f5-3f f4-3f)
38.374: (move f5-3f f4-3f)
38.382: (move f5-3f f4-3f)
38.457: (move f5-2f f6-2f)
38.507: (putdown f5-2f key3-0)
38.536: (move f5-3f f5-2f)
38.557: (move f5-3f f4-3f)
38.593: (move f5-3f f4-3f)
38.602: (move f5-3f f4-3f)
38.657: (move f5-3f f5-2f)
38.672: (move f5-3f f5-2f)
38.676: (move f5-2f f4-2f)
38.814: (move f4-3f f4-2f)
38.872: (move f4-3f f4-2f)
38.878: (move f5-3f f5-2f)
38.921: (move f4-3f f4-2f)
38.965: (move f5-2f f4-2f)
39.011: (move f4-3f f4-2f)
39.045: (move f4-3f f4-2f)
39.057: (move f4-3f f5-3f)
39.062: (move f4-3f f4-2f)
39.069: (move f4-3f f4-2f)
39.076: (move f4-3f f4-2f)
39.086: (move f5-2f f5-3f)
39.112: (move f5-3f f5-2f)
39.143: (move f6-2f f5-2f)
39.156: (move f6-2f f5-2f)
39.196: (move f4-3f f3-3f)
39.318: (move f4-3f f3-3f)
39.358: (move f5-2f f6-2f)
39.473: (move f4-3f f4-2f)
39.542: (move f4-3f f3-3f)
39.545: (move f5-2f f5-1f)
39.549: (move f5-2f f5-1f)
39.568: (move f5-3f f5-2f)
39.683: (move f6-2f f6-1f)
36.841: (move f3-3f f4-3f)
36.956: (move f5-2f f6-2f)
37.037: (move f5-2f f6-2f)
37.167: (move f5-2f f6-2f)
37.217: (move f3-3f f4-3f)
37.597: (pickup-and-loose f5-2f key3-1 key0-2)
37.662: (move f5-3f f5-2f)
37.666: (putdown f5-3f key0-2)
37.666: (putdown f5-3f key3-0)
37.744: (move f5-3f f4-3f)
37.820: (pickup-and-loose f5-2f key3-1 key3-0)
37.849: (putdown f5-3f key0-2)
37.896: (putdown f5-2f key3-0)
37.909: (putdown f5-3f key3-0)
37.909: (putdown f5-3f key0-2)
37.972: (putdown f5-2f key0-2)
37.999: (move f5-2f f6-2f)
38.005: (putdown f5-2f key0-2)
38.033: (move f5-2f f6-2f)
38.048: (move f5-2f f5-3f)
38.048: (move f4-3f f5-3f)
38.064: (pickup f4-3f key3-0)
38.087: (move f5-2f f5-3f)
38.088: (pickup f4-3f key3-1)
38.173: (move f5-3f f4-3f)
38.177: (putdown f5-2f key3-0)
38.187: (move f3-3f f4-3f)
38.204: (move f5-2f f5-3f)
38.258: (move f5-3f f5-2f)
38.258: (move f4-2f f5-2f)
38.264: (putdown f4-3f key3-0)
38.264: (move f5-3f f4-3f)
38.266: (move f6-2f f5-2f)
38.267: (move f4-2f f4-3f)
38.271: (move f6-2f f5-2f)
38.311: (move f5-3f f4-3f)
38.319: (move f5-2f f5-3f)
38.342: (putdown f5-2f key0-2)
38.350: (move f3-3f f4-3f)
38.477: (pickup-and-loose f4-2f key3-0 key0-2)
38.515: (move f4-3f f5-3f)
38.523: (move f4-3f f5-3f)
38.524: (pickup f5-3f key3-1)
38.525: (move f5-2f f6-2f)
38.560: (move f5-3f f4-3f)
38.575: (move f4-3f f4-2f)
38.667: (pickup f4-3f key0-2)
38.699: (move f5-2f f4-2f)
38.702: (move f4-3f f4-2f)
38.735: (move f5-3f f5-2f)
38.813: (move f5-2f f5-1f)
38.818: (move f5-2f f5-1f)
38.840: (move f5-2f f6-2f)
38.872: (putdown f4-2f key0-2)
38.879: (move f4-3f f3-3f)
38.904: (move f5-2f f4-2f)
38.926: (move f5-2f f4-2f)
38.931: (move f4-2f f5-2f)
38.933: (move f5-3f f5-2f)
38.951: (move f5-3f f5-2f)
38.956: (move f4-2f f5-2f)
38.963: (move f4-3f f4-2f)
38.994: (move f4-3f f4-2f)
38.995: (pickup f4-2f key0-2)
38.996: (move f5-2f f4-2f)
39.055: (move f4-3f f4-2f)
39.081: (move f4-3f f4-2f)
39.106: (move f4-3f f4-2f)
39.107: (move f5-2f f4-2f)
39.125: (move f5-2f f4-2f)
39.164: (move f4-3f f4-2f)
39.183: (move f4-3f f4-2f)
39.199: (putdown f4-2f key3-0)
39.211: (move f5-2f f4-2f)
39.288: (putdown f4-2f key0-2)
39.330: (move f4-3f f4-2f)
39.361: (move f4-3f f4-2f)
39.429: (putdown f5-2f key0-2)
39.434: (pickup f3-3f key3-0)
39.467: (move f5-2f f5-1f)
37.074: (move f5-2f f6-2f)
37.245: (move f5-2f f6-2f)
37.502: (move f5-2f f6-2f)
37.529: (move f5-3f f5-2f)
37.603: (pickup f6-2f key3-1)
37.603: (move f5-2f f6-2f)
37.644: (putdown f4-3f key2-1)
37.647: (move f5-2f f6-2f)
37.660: (move f5-3f f4-3f)
37.667: (move f5-3f f4-3f)
37.668: (move f4-2f f4-3f)
37.669: (move f4-2f f4-3f)
37.683: (move f4-2f f4-3f)
37.685: (move f5-3f f4-3f)
37.714: (pickup-and-loose f5-2f key3-1 key0-2)
37.744: (move f4-3f f5-3f)
37.745: (move f5-2f f5-3f)
37.748: (move f5-3f f4-3f)
37.770: (move f4-2f f4-3f)
37.870: (move f5-2f f5-3f)
37.872: (move f5-3f f4-3f)
37.896: (pickup-and-loose f4-3f key0-2 key2-1)
37.944: (pickup-and-loose f4-3f key3-0 key2-1)
37.960: (move f5-2f f5-3f)
38.015: (putdown f4-3f key2-1)
38.064: (pickup f4-3f key3-1)
38.073: (move f5-2f f5-3f)
38.079: (move f5-2f f6-2f)
38.104: (move f5-2f f6-2f)
38.106: (putdown f5-2f key0-2)
38.173: (pickup f4-3f key3-0)
38.208: (pickup f4-3f key3-0)
38.280: (move f4-2f f5-2f)
38.381: (move f4-3f f5-3f)
38.410: (move f5-2f f6-2f)
38.418: (move f4-3f f5-3f)
38.425: (move f4-3f f5-3f)
38.431: (move f4-3f f5-3f)
38.450: (move f5-2f f5-3f)
38.470: (pickup f4-3f key0-2)
38.495: (pickup f4-3f key0-2)
38.519: (move f4-3f f5-3f)
38.536: (move f5-2f f6-2f)
38.600: (putdown f6-2f key3-0)
38.607: (move f4-2f f4-3f)
38.610: (move f5-3f f4-3f)
38.664: (move f4-3f f3-3f)
38.687: (pickup f4-2f key3-0)
38.691: (move f4-3f f4-2f)
38.698: (move f5-2f f6-2f)
38.702: (move f4-3f f4-2f)
38.720: (move f4-3f f5-3f)
38.728: (putdown f6-2f key0-2)
38.760: (putdown f5-2f key0-2)
38.773: (putdown f5-2f key0-2)
38.789: (move f4-3f f3-3f)
38.818: (putdown f5-2f key3-0)
38.819: (move f4-3f f4-2f)
38.945: (putdown f4-2f key0-2)
38.950: (move f5-2f f4-2f)
39.008: (move f4-2f f5-2f)
39.011: (move f5-3f f5-2f)
39.013: (putdown f5-1f key3-0)
39.016: (move f5-2f f6-2f)
39.045: (move f4-2f f5-2f)
39.069: (move f4-2f f5-2f)
39.074: (move f5-2f f4-2f)
39.077: (putdown f5-3f key3-1)
39.095: (move f5-3f f5-2f)
39.097: (move f4-3f f4-2f)
39.098: (move f5-2f f4-2f)
39.142: (move f4-3f f3-3f)
39.147: (move f5-2f f4-2f)
39.220: (move f4-3f f4-2f)
39.221: (move f5-2f f4-2f)
39.264: (putdown f5-1f key3-0)
39.333: (putdown f4-2f key3-0)
39.334: (putdown f5-1f key0-2)
39.431: (move f5-2f f5-1f)
39.450: (move f5-2f f5-1f)
36.960: (move f5-3f f5-2f)
36.961: (move f4-2f f5-2f)
37.010: (move f4-2f f5-2f)
37.010: (move f5-3f f5-2f)
