/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.149: (pickup f1-3f key0-1)
43.186: (move f2-2f f2-3f)
43.231: (putdown f2-2f key3-1)
43.286: (move f2-3f f1-3f)
43.303: (move f1-2f f1-3f)
43.310: (move f2-3f f1-3f)
43.440: (move f3-2f f3-3f)
43.464: (move f1-3f f1-4f)
43.473: (move f1-3f f1-4f)
43.508: (putdown f3-2f key2-2)
43.525: (move f2-2f f3-2f)
43.585: (move f2-3f f2-2f)
43.623: (putdown f1-2f key0-1)
43.675: (move f2-3f f2-2f)
43.759: (putdown f3-3f key3-1)
43.764: (move f3-3f f3-4f)
43.817: (move f3-4f f2-4f)
43.920: (pickup-and-loose f3-3f key0-1 key3-1)
43.949: (move f3-3f f3-2f)
43.988: (move f1-3f f0-3f)
44.038: (move f1-3f f0-3f)
44.075: (move f0-3f f1-3f)
44.078: (move f2-3f f3-3f)
44.146: (move f2-3f f2-2f)
44.146: (move f1-2f f2-2f)
44.240: (move f2-2f f3-2f)
44.267: (putdown f3-2f key0-1)
44.284: (move f2-2f f3-2f)
44.285: (move f3-2f f3-1f)
44.376: (move f2-3f f2-4f)
44.387: (move f3-3f f3-2f)
44.387: (move f2-2f f3-2f)
44.431: (putdown f2-4f key3-1)
44.544: (putdown f2-1f key2-2)
44.567: (move f3-2f f3-1f)
44.572: (move f2-2f f3-2f)
44.572: (move f3-2f f2-2f)
44.580: (putdown f2-4f key3-1)
44.602: (move f2-2f f2-3f)
44.655: (move f2-3f f2-4f)
44.664: (putdown f1-4f key2-2)
44.691: (move f3-2f f3-1f)
44.696: (move f3-2f f3-1f)
44.725: (putdown f2-2f key0-1)
44.730: (putdown f2-2f key0-1)
44.745: (move f3-4f f3-5f)
44.745: (move f2-5f f3-5f)
44.758: (move f2-2f f3-2f)
44.761: (move f2-3f f2-4f)
44.772: (move f2-2f f3-2f)
44.786: (move f2-2f f3-2f)
44.819: (unlock f3-3f f3-4f key0-1 shape0)
44.857: (putdown f3-2f key2-2)
44.869: (move f2-2f f1-2f)
44.900: (move f3-2f f3-1f)
44.901: (move f2-1f f3-1f)
44.911: (move f2-2f f1-2f)
44.948: (move f3-3f f2-3f)
44.969: (move f3-2f f3-1f)
42.335: (pickup f1-3f key0-1)
42.336: (move f2-3f f1-3f)
42.556: (move f2-3f f1-3f)
42.590: (move f2-3f f2-2f)
42.592: (move f3-2f f2-2f)
42.687: (putdown f3-2f key0-1)
42.795: (move f2-3f f2-2f)
42.796: (move f3-2f f2-2f)
42.892: (move f3-3f f2-3f)
43.019: (move f2-3f f2-4f)
43.022: (move f3-4f f2-4f)
43.062: (putdown f2-2f key3-1)
43.153: (pickup-and-loose f2-3f key3-1 key0-1)
43.162: (pickup f1-3f key0-1)
43.187: (move f2-3f f2-4f)
43.338: (move f1-3f f1-4f)
43.339: (move f1-3f f1-4f)
43.384: (putdown f1-3f key2-2)
43.466: (move f1-3f f1-2f)
43.490: (move f1-3f f1-2f)
43.513: (move f2-3f f2-4f)
43.517: (putdown f3-2f key0-1)
43.557: (move f1-4f f2-4f)
43.587: (move f1-4f f2-4f)
43.845: (putdown f2-2f key2-2)
43.865: (putdown f1-2f key0-1)
43.874: (move f2-1f f2-2f)
43.936: (putdown f2-1f key0-1)
43.979: (move f1-2f f1-3f)
43.980: (move f2-3f f1-3f)
43.982: (move f1-3f f0-3f)
43.984: (pickup f2-3f key3-1)
43.993: (move f3-2f f2-2f)
44.017: (move f2-4f f1-4f)
44.017: (move f1-3f f1-4f)
44.018: (move f1-3f f1-4f)
44.019: (pickup-and-loose f3-3f key2-2 key0-1)
44.036: (move f1-3f f0-3f)
44.119: (move f3-3f f2-3f)
44.129: (putdown f2-3f key0-1)
44.135: (move f2-2f f3-2f)
44.187: (move f3-3f f3-2f)
44.196: (move f3-2f f3-1f)
44.197: (move f3-2f f3-1f)
44.298: (putdown f3-3f key0-1)
44.318: (unlock f3-3f f3-4f key0-1 shape0)
44.322: (unlock f3-2f f4-2f key3-1 shape3)
44.337: (putdown f3-3f key2-2)
44.348: (pickup-and-loose f0-3f key2-2 key0-1)
44.351: (pickup-and-loose f0-3f key2-2 key0-1)
44.351: (move f3-3f f3-2f)
44.351: (move f2-2f f3-2f)
44.356: (putdown f3-3f key3-1)
44.404: (putdown f3-2f key0-1)
44.425: (putdown f1-4f key0-1)
44.430: (putdown f1-4f key0-1)
44.435: (pickup-and-loose f3-3f key0-1 key3-1)
44.505: (move f3-3f f3-2f)
44.538: (move f2-2f f2-3f)
44.538: (move f3-3f f2-3f)
44.541: (move f3-2f f3-1f)
44.604: (putdown f2-4f key0-1)
44.637: (move f3-2f f3-3f)
44.637: (move f2-3f f3-3f)
44.645: (move f2-2f f1-2f)
44.646: (move f1-3f f1-2f)
44.685: (move f1-3f f1-4f)
44.729: (move f2-4f f1-4f)
44.736: (move f2-2f f1-2f)
44.739: (move f2-2f f2-1f)
44.753: (putdown f2-2f key0-1)
44.757: (move f2-2f f1-2f)
44.766: (move f1-3f f2-3f)
44.769: (move f1-3f f2-3f)
44.772: (move f3-2f f4-2f)
44.779: (putdown f3-4f key0-1)
44.831: (move f3-2f f2-2f)
44.856: (move f3-3f f3-4f)
44.884: (move f1-3f f1-4f)
44.887: (move f2-4f f1-4f)
41.894: (move f2-3f f1-3f)
42.389: (move f3-2f f2-2f)
42.410: (move f2-3f f1-3f)
42.543: (putdown f1-3f key0-1)
42.576: (move f1-2f f2-2f)
42.576: (move f2-3f f2-2f)
42.577: (move f1-2f f2-2f)
42.578: (move f2-3f f2-2f)
42.599: (move f2-3f f1-3f)
42.600: (move f2-3f f2-2f)
42.602: (move f3-2f f2-2f)
42.625: (pickup f2-2f key0-1)
42.703: (move f2-3f f1-3f)
42.751: (move f1-3f f1-4f)
42.752: (move f2-4f f1-4f)
42.808: (move f2-3f f2-2f)
42.820: (pickup f2-2f key0-1)
42.846: (move f3-2f f3-3f)
42.882: (move f3-2f f2-2f)
42.883: (move f2-3f f2-2f)
42.886: (putdown f2-2f key0-1)
42.914: (move f2-3f f2-4f)
42.916: (move f1-4f f2-4f)
42.931: (pickup-and-loose f2-3f key3-1 key0-1)
42.937: (move f1-4f f2-4f)
42.939: (move f2-3f f2-4f)
43.158: (move f2-3f f2-4f)
43.171: (putdown f2-4f key0-1)
43.241: (move f2-3f f3-3f)
43.265: (move f2-3f f3-3f)
43.359: (move f3-4f f2-4f)
43.360: (move f2-3f f2-4f)
43.360: (unlock f2-4f f3-4f key0-1 shape0)
43.361: (pickup-and-loose f3-3f key3-1 key0-1)
43.400: (move f2-2f f1-2f)
43.400: (move f1-3f f1-2f)
43.540: (move f2-4f f1-4f)
43.541: (move f1-3f f1-4f)
43.566: (move f2-3f f2-4f)
43.690: (putdown f2-4f key0-1)
43.738: (putdown f2-2f key0-1)
43.839: (move f1-4f f2-4f)
43.840: (unlock f2-4f f3-4f key0-1 shape0)
43.855: (pickup-and-loose f1-2f key2-2 key0-1)
43.878: (pickup-and-loose f1-2f key2-2 key0-1)
43.926: (putdown f2-3f key0-1)
43.934: (move f1-3f f0-3f)
44.054: (move f3-2f f3-1f)
44.068: (move f2-4f f1-4f)
44.068: (move f1-3f f1-4f)
44.105: (move f3-3f f2-3f)
44.136: (move f2-3f f3-3f)
44.151: (move f2-3f f1-3f)
44.153: (move f2-3f f2-4f)
44.185: (move f3-3f f2-3f)
44.219: (move f1-3f f1-4f)
44.221: (putdown f2-4f key0-1)
44.228: (move f1-4f f1-3f)
44.238: (putdown f1-4f key0-1)
44.240: (pickup-and-loose f2-3f key2-2 key0-1)
44.242: (putdown f1-4f key0-1)
44.253: (putdown f2-4f key0-1)
44.291: (pickup-and-loose f0-3f key2-2 key0-1)
44.292: (putdown f3-3f key0-1)
44.302: (pickup-and-loose f0-3f key2-2 key0-1)
44.303: (pickup-and-loose f2-3f key2-2 key3-1)
44.304: (putdown f2-4f key0-1)
44.333: (move f3-3f f2-3f)
44.356: (move f3-3f f3-2f)
44.401: (pickup-and-loose f3-3f key3-1 key0-1)
44.402: (putdown f1-3f key0-1)
44.411: (move f2-3f f2-2f)
44.493: (move f3-3f f3-2f)
44.538: (move f2-3f f2-2f)
44.553: (move f1-4f f2-4f)
44.571: (move f1-4f f1-5f)
44.591: (move f2-4f f2-5f)
44.599: (move f3-3f f3-2f)
44.606: (move f3-3f f3-4f)
44.607: (move f2-4f f3-4f)
41.885: (move f3-3f f3-2f)
41.886: (move f2-2f f3-2f)
42.172: (move f3-3f f3-2f)
42.315: (move f2-3f f1-3f)
42.330: (move f2-3f f1-3f)
42.335: (putdown f1-3f key0-1)
42.417: (move f2-3f f1-3f)
42.528: (move f2-3f f2-2f)
42.536: (putdown f1-3f key3-1)
42.554: (move f2-3f f2-2f)
42.566: (move f3-3f f3-2f)
42.567: (move f2-2f f3-2f)
42.633: (putdown f2-2f key0-1)
42.635: (move f2-2f f3-2f)
42.641: (move f3-3f f3-2f)
42.643: (move f2-2f f3-2f)
42.651: (move f2-3f f1-3f)
42.667: (move f2-3f f1-3f)
42.700: (move f2-3f f1-3f)
42.730: (putdown f1-3f key0-1)
42.764: (move f1-3f f1-4f)
42.766: (move f2-4f f1-4f)
42.817: (putdown f1-4f key0-1)
42.827: (move f2-3f f2-2f)
42.829: (move f3-2f f2-2f)
42.931: (move f2-3f f2-2f)
42.939: (move f2-2f f3-2f)
42.954: (move f3-2f f2-2f)
42.954: (move f2-3f f2-2f)
42.989: (move f2-3f f2-2f)
42.990: (move f3-2f f2-2f)
43.062: (putdown f2-2f key0-1)
43.144: (putdown f2-2f key3-1)
43.149: (move f1-3f f1-4f)
43.308: (putdown f2-4f key0-1)
43.330: (move f1-3f f1-4f)
43.345: (move f2-4f f1-4f)
43.379: (putdown f2-4f key0-1)
43.445: (move f1-3f f1-4f)
43.446: (move f2-4f f1-4f)
43.520: (move f2-2f f2-1f)
43.526: (pickup-and-loose f3-3f key3-1 key0-1)
43.548: (pickup-and-loose f3-3f key3-1 key0-1)
43.585: (putdown f2-4f key0-1)
43.598: (unlock f2-4f f3-4f key0-1 shape0)
43.600: (move f2-3f f2-4f)
43.603: (putdown f2-4f key0-1)
43.628: (move f2-3f f2-4f)
43.664: (move f3-3f f3-4f)
43.665: (move f2-4f f3-4f)
43.694: (move f3-3f f3-4f)
43.695: (move f2-4f f3-4f)
43.722: (putdown f1-3f key3-1)
43.725: (putdown f2-2f key0-1)
43.725: (putdown f2-2f key0-1)
43.757: (putdown f3-3f key3-1)
43.785: (pickup-and-loose f1-2f key2-2 key0-1)
43.843: (move f2-3f f1-3f)
43.851: (move f2-3f f2-4f)
43.866: (move f2-2f f3-2f)
43.919: (pickup-and-loose f3-3f key0-1 key3-1)
43.920: (move f1-4f f2-4f)
44.042: (move f2-3f f3-3f)
44.044: (putdown f2-2f key3-1)
44.119: (move f3-3f f2-3f)
44.153: (pickup-and-loose f2-3f key2-2 key0-1)
44.174: (move f2-3f f2-2f)
44.218: (move f2-3f f2-4f)
44.219: (pickup-and-loose f0-3f key2-2 key0-1)
44.251: (move f2-2f f3-2f)
44.257: (pickup-and-loose f2-2f key2-2 key3-1)
44.262: (move f3-3f f2-3f)
44.262: (move f2-2f f2-3f)
44.265: (move f2-2f f1-2f)
44.281: (putdown f2-4f key3-1)
44.287: (putdown f3-3f key0-1)
44.292: (pickup-and-loose f2-3f key2-2 key0-1)
44.310: (putdown f3-3f key0-1)
44.352: (pickup-and-loose f2-3f key3-1 key2-2)
44.354: (move f3-3f f2-3f)
41.808: (unlock f3-2f f4-2f key3-1 shape3)
41.897: (move f2-3f f1-3f)
41.907: (move f2-3f f1-3f)
41.983: (move f2-3f f1-3f)
42.084: (move f2-3f f1-3f)
42.093: (unlock f3-2f f4-2f key3-1 shape3)
42.242: (move f2-3f f2-2f)
42.314: (move f2-3f f2-2f)
42.393: (move f3-2f f3-3f)
42.447: (move f2-3f f2-2f)
42.574: (putdown f1-3f key0-1)
42.655: (putdown f1-3f key0-1)
42.685: (move f2-2f f3-2f)
42.831: (putdown f1-4f key0-1)
42.841: (putdown f3-2f key3-1)
42.851: (putdown f1-3f key2-2)
42.937: (putdown f2-2f key0-1)
43.028: (pickup-and-loose f3-2f key2-2 key0-1)
43.033: (putdown f2-2f key0-1)
43.104: (pickup f1-2f key2-2)
43.124: (putdown f1-3f key2-2)
43.135: (putdown f3-2f key3-1)
43.178: (putdown f2-2f key2-2)
43.276: (move f2-2f f3-2f)
43.286: (move f3-2f f3-3f)
43.345: (move f2-3f f2-4f)
43.385: (putdown f1-3f key2-2)
43.434: (move f2-4f f1-4f)
43.473: (putdown f1-3f key3-1)
43.493: (move f1-3f f1-4f)
43.520: (move f1-3f f1-4f)
43.533: (move f2-4f f1-4f)
43.534: (move f1-3f f1-4f)
43.543: (move f1-3f f1-4f)
43.559: (putdown f3-2f key0-1)
43.562: (move f1-3f f1-4f)
43.563: (move f2-4f f1-4f)
43.573: (move f2-4f f1-4f)
43.637: (putdown f3-2f key0-1)
43.676: (move f2-3f f2-4f)
43.741: (move f2-1f f3-1f)
43.741: (move f3-2f f3-1f)
43.744: (putdown f2-4f key0-1)
43.747: (putdown f2-2f key2-2)
43.762: (putdown f2-4f key0-1)
43.773: (unlock f3-2f f4-2f key3-1 shape3)
43.786: (putdown f2-2f key3-1)
43.794: (putdown f3-2f key0-1)
43.812: (move f3-2f f3-1f)
43.826: (putdown f2-2f key2-2)
43.849: (pickup-and-loose f2-1f key2-2 key0-1)
43.929: (move f2-2f f1-2f)
43.929: (move f1-3f f1-2f)
43.931: (putdown f1-4f key0-1)
43.972: (putdown f3-2f key0-1)
44.074: (move f2-2f f2-1f)
44.087: (pickup-and-loose f2-3f key2-2 key3-1)
44.106: (move f3-3f f2-3f)
44.229: (move f2-2f f3-2f)
44.233: (move f3-3f f3-2f)
44.302: (putdown f3-3f key2-2)
44.319: (unlock f3-3f f3-4f key0-1 shape0)
44.319: (move f1-3f f2-3f)
44.328: (move f2-3f f2-2f)
44.330: (move f3-2f f2-2f)
44.340: (move f2-2f f2-3f)
44.368: (move f2-2f f1-2f)
44.373: (move f2-2f f1-2f)
44.380: (move f3-3f f3-2f)
44.406: (move f3-3f f3-2f)
44.433: (move f3-3f f3-2f)
44.530: (move f2-4f f3-4f)
44.538: (move f1-4f f1-5f)
44.563: (putdown f2-3f key3-1)
44.566: (move f1-3f f1-2f)
44.567: (move f2-2f f1-2f)
44.570: (putdown f2-4f key2-2)
44.573: (move f3-2f f3-1f)
44.606: (move f3-2f f3-1f)
44.641: (move f2-4f f2-5f)
42.416: (putdown f1-3f key2-2)
42.441: (move f2-3f f1-3f)
42.459: (move f1-2f f2-2f)
42.542: (putdown f1-3f key2-2)
42.558: (putdown f1-3f key3-1)
42.577: (move f2-3f f1-3f)
42.733: (putdown f3-2f key3-1)
42.768: (putdown f1-3f key3-1)
42.778: (move f3-2f f2-2f)
42.893: (putdown f2-2f key2-2)
42.896: (move f3-2f f2-2f)
42.896: (move f2-3f f2-2f)
42.997: (move f2-3f f2-2f)
43.024: (putdown f3-2f key3-1)
43.056: (move f2-3f f2-4f)
43.075: (move f2-3f f1-3f)
43.076: (putdown f2-2f key2-2)
43.091: (putdown f2-2f key3-1)
43.189: (unlock f3-2f f4-2f key3-1 shape3)
43.196: (pickup f1-2f key2-2)
43.207: (pickup-and-loose f3-3f key3-1 key0-1)
43.224: (pickup f1-2f key2-2)
43.353: (putdown f3-2f key2-2)
43.377: (pickup-and-loose f3-3f key3-1 key0-1)
43.611: (pickup-and-loose f3-3f key3-1 key0-1)
43.613: (move f2-3f f2-2f)
43.718: (move f2-3f f3-3f)
43.761: (move f2-4f f1-4f)
43.788: (pickup f2-3f key3-1)
43.800: (move f2-4f f1-4f)
43.801: (move f3-2f f3-1f)
43.844: (move f2-3f f2-4f)
43.867: (move f1-3f f1-4f)
43.880: (move f1-3f f1-4f)
43.893: (move f1-3f f1-2f)
43.893: (move f2-2f f1-2f)
43.899: (pickup f2-3f key3-1)
43.976: (move f2-2f f3-2f)
43.996: (move f3-3f f3-4f)
43.998: (putdown f3-3f key0-1)
44.000: (move f2-2f f1-2f)
44.000: (move f1-3f f1-2f)
44.004: (move f1-4f f1-3f)
44.046: (move f2-2f f2-1f)
44.067: (move f3-3f f3-4f)
44.074: (move f3-2f f3-3f)
44.088: (putdown f1-4f key0-1)
44.091: (move f3-3f f2-3f)
44.094: (move f2-3f f2-4f)
44.098: (move f2-1f f3-1f)
44.103: (putdown f2-4f key3-1)
44.113: (putdown f1-4f key0-1)
44.115: (move f3-4f f3-3f)
44.128: (move f3-2f f3-1f)
44.133: (move f2-2f f3-2f)
44.189: (pickup-and-loose f2-3f key2-2 key0-1)
44.190: (pickup-and-loose f2-2f key2-2 key3-1)
44.215: (move f2-2f f2-1f)
44.253: (putdown f3-2f key3-1)
44.253: (move f3-2f f2-2f)
44.293: (putdown f3-3f key0-1)
44.341: (move f3-2f f2-2f)
44.347: (move f3-2f f3-3f)
44.361: (move f1-5f f2-5f)
44.383: (move f1-4f f2-4f)
44.399: (putdown f3-3f key0-1)
44.424: (putdown f2-4f key3-1)
44.449: (move f3-2f f3-3f)
44.498: (move f3-3f f3-2f)
44.513: (move f1-4f f1-3f)
44.570: (move f2-2f f3-2f)
44.602: (move f1-3f f1-4f)
44.608: (putdown f1-5f key0-1)
44.621: (move f2-2f f2-3f)
44.640: (putdown f3-2f key3-1)
44.648: (move f3-3f f2-3f)
44.697: (move f2-2f f2-3f)
44.700: (move f2-1f f3-1f)
44.700: (move f1-3f f2-3f)
44.713: (move f1-3f f1-4f)
42.112: (pickup-and-loose f2-2f key0-1 key2-2)
42.140: (move f2-3f f1-3f)
42.435: (move f1-2f f2-2f)
42.444: (move f1-2f f2-2f)
42.468: (move f3-2f f2-2f)
42.531: (move f2-2f f3-2f)
42.569: (move f2-3f f1-3f)
42.570: (move f2-2f f3-2f)
42.571: (move f2-3f f1-3f)
42.576: (move f3-4f f2-4f)
42.581: (putdown f1-3f key0-1)
42.602: (move f2-3f f2-2f)
42.796: (move f2-3f f2-2f)
42.846: (move f2-3f f2-2f)
42.847: (move f3-2f f2-2f)
42.998: (putdown f2-2f key2-2)
43.036: (move f2-2f f2-3f)
43.052: (move f2-2f f2-1f)
43.066: (putdown f2-2f key0-1)
43.101: (move f2-3f f2-4f)
43.102: (move f3-4f f2-4f)
43.162: (putdown f2-4f key0-1)
43.164: (putdown f1-3f key2-2)
43.193: (move f1-3f f1-4f)
43.194: (move f2-4f f1-4f)
43.211: (move f3-3f f3-2f)
43.469: (unlock f2-4f f3-4f key0-1 shape0)
43.470: (move f2-3f f2-4f)
43.583: (move f3-2f f3-1f)
43.583: (move f2-1f f3-1f)
43.602: (move f2-3f f2-4f)
43.614: (move f3-3f f3-2f)
43.737: (move f1-4f f1-3f)
43.778: (move f2-1f f3-1f)
43.778: (move f3-2f f3-1f)
43.809: (putdown f2-2f key2-2)
43.868: (putdown f3-3f key2-2)
43.914: (move f3-3f f2-3f)
43.918: (move f2-2f f2-3f)
43.951: (pickup-and-loose f3-3f key0-1 key2-2)
43.970: (move f1-4f f1-3f)
43.999: (pickup f2-3f key3-1)
44.015: (putdown f2-2f key3-1)
44.058: (pickup f2-3f key3-1)
44.059: (move f2-2f f2-3f)
44.060: (move f3-3f f2-3f)
44.067: (putdown f3-2f key3-1)
44.081: (pickup-and-loose f2-2f key2-2 key3-1)
44.087: (move f3-2f f2-2f)
44.092: (move f3-2f f3-1f)
44.103: (pickup-and-loose f2-3f key2-2 key0-1)
44.148: (pickup-and-loose f2-2f key2-2 key3-1)
44.154: (move f2-2f f3-2f)
44.156: (move f3-3f f3-2f)
44.197: (pickup f2-3f key3-1)
44.226: (move f1-4f f1-3f)
44.229: (move f1-3f f1-4f)
44.230: (move f2-4f f1-4f)
44.259: (move f2-3f f1-3f)
44.310: (move f3-3f f2-3f)
44.320: (move f3-2f f2-2f)
44.375: (pickup-and-loose f3-3f key3-1 key0-1)
44.387: (move f1-3f f1-4f)
44.416: (pickup-and-loose f3-3f key0-1 key3-1)
44.420: (move f1-4f f1-3f)
44.425: (move f2-4f f1-4f)
44.429: (move f3-1f f3-2f)
44.438: (putdown f2-5f key0-1)
44.475: (pickup-and-loose f3-3f key0-1 key2-2)
44.476: (move f3-3f f3-2f)
44.491: (unlock f3-2f f4-2f key3-1 shape3)
44.495: (move f3-3f f3-2f)
44.512: (putdown f3-3f key2-2)
44.562: (pickup-and-loose f3-3f key0-1 key3-1)
44.602: (move f2-2f f2-3f)
44.629: (putdown f3-1f key2-2)
44.650: (move f1-3f f1-4f)
44.652: (move f2-4f f1-4f)
44.725: (putdown f2-4f key2-2)
44.725: (move f1-4f f2-4f)
41.190: (move f3-3f f3-2f)
41.321: (move f3-3f f3-2f)
41.689: (move f3-3f f3-2f)
41.690: (move f2-2f f3-2f)
41.806: (move f2-3f f1-3f)
41.854: (move f2-3f f1-3f)
42.078: (pickup-and-loose f2-2f key0-1 key2-2)
42.090: (pickup-and-loose f2-2f key0-1 key2-2)
42.149: (move f2-2f f3-2f)
42.259: (move f2-3f f2-2f)
42.260: (move f3-2f f2-2f)
42.310: (pickup-and-loose f1-3f key0-1 key3-1)
42.320: (move f2-2f f1-2f)
42.333: (move f2-3f f1-3f)
42.361: (move f2-3f f2-2f)
42.439: (pickup-and-loose f2-2f key0-1 key3-1)
42.451: (move f2-2f f3-2f)
42.508: (putdown f1-3f key0-1)
42.566: (move f2-2f f3-2f)
42.590: (move f2-2f f3-2f)
42.627: (move f2-2f f2-1f)
42.638: (move f2-2f f3-2f)
42.668: (putdown f1-3f key2-2)
42.822: (move f2-2f f2-3f)
42.951: (putdown f2-2f key0-1)
42.973: (putdown f2-2f key2-2)
42.976: (pickup-and-loose f2-3f key0-1 key3-1)
42.978: (move f3-3f f2-3f)
42.988: (move f2-4f f1-4f)
42.990: (putdown f2-2f key2-2)
42.995: (move f3-3f f2-3f)
43.060: (putdown f1-3f key3-1)
43.066: (move f3-3f f3-2f)
43.132: (move f2-2f f2-1f)
43.144: (move f2-2f f2-3f)
43.145: (move f3-3f f2-3f)
43.162: (move f2-2f f2-1f)
43.230: (putdown f2-2f key2-2)
43.231: (move f1-3f f1-4f)
43.270: (move f2-4f f1-4f)
43.278: (putdown f2-2f key3-1)
43.297: (move f3-3f f2-3f)
43.324: (move f2-4f f1-4f)
43.325: (move f1-3f f1-4f)
43.357: (putdown f3-2f key2-2)
43.397: (move f2-2f f3-2f)
43.421: (putdown f3-2f key2-2)
43.430: (move f2-3f f2-4f)
43.543: (unlock f3-2f f4-2f key3-1 shape3)
43.566: (putdown f2-4f key0-1)
43.587: (putdown f2-4f key0-1)
43.665: (putdown f1-4f key0-1)
43.672: (move f1-3f f1-4f)
43.682: (pickup-and-loose f3-2f key2-2 key3-1)
43.735: (putdown f2-2f key3-1)
43.782: (move f2-3f f2-4f)
43.862: (move f2-3f f1-3f)
43.875: (move f2-2f f1-2f)
43.876: (move f1-3f f1-2f)
43.889: (move f3-3f f3-2f)
43.980: (putdown f2-4f key0-1)
43.985: (putdown f2-3f key3-1)
44.009: (move f3-2f f2-2f)
44.010: (move f2-4f f1-4f)
44.011: (move f1-3f f1-4f)
44.037: (move f1-4f f1-3f)
44.068: (move f2-2f f2-1f)
44.088: (pickup-and-loose f2-3f key2-2 key3-1)
44.110: (putdown f3-2f key0-1)
44.147: (unlock f3-3f f3-4f key0-1 shape0)
44.169: (move f2-4f f2-5f)
44.186: (move f3-2f f3-1f)
44.200: (putdown f2-1f key2-2)
44.203: (putdown f3-1f key2-2)
44.246: (move f3-2f f3-1f)
44.247: (move f3-2f f3-1f)
44.262: (move f1-3f f1-4f)
44.308: (move f2-3f f2-2f)
44.324: (putdown f2-4f key2-2)
44.330: (move f1-4f f2-4f)
41.620: (move f3-3f f3-2f)
41.625: (move f2-2f f3-2f)
41.744: (move f2-2f f3-2f)
41.804: (move f2-2f f3-2f)
42.030: (move f2-3f f1-3f)
42.062: (unlock f3-2f f4-2f key3-1 shape3)
42.149: (putdown f3-2f key0-1)
42.240: (move f2-3f f1-3f)
42.240: (move f3-2f f2-2f)
42.241: (move f2-3f f2-2f)
42.265: (move f1-3f f1-4f)
42.289: (putdown f3-2f key0-1)
42.309: (move f2-2f f3-2f)
42.357: (putdown f1-3f key2-2)
42.403: (move f2-3f f1-3f)
42.435: (move f2-2f f1-2f)
42.454: (move f2-3f f2-4f)
42.456: (move f2-2f f1-2f)
42.497: (putdown f1-3f key3-1)
42.642: (putdown f3-2f key0-1)
42.661: (move f2-3f f2-2f)
42.662: (move f3-2f f2-2f)
42.702: (move f2-2f f2-1f)
42.721: (move f2-2f f2-1f)
42.807: (move f2-3f f2-2f)
42.812: (move f3-2f f2-2f)
42.837: (pickup-and-loose f2-3f key0-1 key3-1)
42.861: (move f2-3f f2-4f)
42.904: (move f2-3f f2-2f)
42.912: (move f2-3f f2-4f)
42.965: (move f2-2f f2-3f)
42.965: (move f2-2f f2-3f)
43.003: (putdown f2-2f key2-2)
43.009: (putdown f2-2f key3-1)
43.127: (putdown f3-2f key3-1)
43.145: (move f3-2f f3-3f)
43.205: (move f2-2f f2-3f)
43.205: (move f3-3f f2-3f)
43.210: (putdown f3-2f key2-2)
43.274: (putdown f3-2f key2-2)
43.286: (move f2-3f f2-4f)
43.342: (move f1-3f f2-3f)
43.404: (move f2-4f f1-4f)
43.410: (putdown f3-2f key2-2)
43.444: (putdown f1-3f key3-1)
43.462: (move f1-4f f1-3f)
43.464: (move f2-2f f3-2f)
43.471: (putdown f3-2f key2-2)
43.476: (move f2-2f f3-2f)
43.525: (move f2-2f f3-2f)
43.551: (move f2-3f f1-3f)
43.562: (move f2-4f f1-4f)
43.583: (pickup-and-loose f3-2f key2-2 key3-1)
43.592: (putdown f1-2f key0-1)
43.623: (putdown f2-1f key0-1)
43.640: (move f1-3f f1-4f)
43.747: (pickup-and-loose f1-3f key2-2 key3-1)
43.747: (move f1-2f f1-3f)
43.748: (move f2-3f f1-3f)
43.789: (putdown f2-3f key3-1)
43.790: (move f2-3f f1-3f)
43.795: (move f1-4f f1-3f)
43.818: (move f1-3f f1-2f)
43.818: (move f2-2f f1-2f)
43.829: (move f2-3f f1-3f)
43.842: (move f2-3f f2-4f)
43.851: (move f2-1f f2-2f)
43.876: (move f3-2f f3-1f)
43.877: (putdown f1-4f key0-1)
43.957: (move f2-2f f3-2f)
43.975: (putdown f1-4f key0-1)
43.986: (move f2-3f f3-3f)
44.003: (move f1-3f f0-3f)
44.010: (move f2-2f f2-1f)
44.054: (move f3-2f f2-2f)
44.062: (move f1-3f f1-4f)
44.123: (putdown f2-4f key3-1)
44.143: (move f1-4f f2-4f)
44.158: (pickup-and-loose f2-2f key2-2 key3-1)
44.204: (move f2-3f f2-4f)
42.018: (move f1-4f f1-5f)
42.087: (move f2-3f f1-3f)
42.230: (unlock f3-2f f4-2f key3-1 shape3)
42.233: (putdown f1-3f key0-1)
42.321: (pickup-and-loose f3-3f key0-1 key3-1)
42.481: (move f1-4f f0-4f)
42.481: (move f0-3f f0-4f)
42.487: (move f1-3f f1-2f)
42.489: (move f2-2f f1-2f)
42.530: (move f1-3f f1-4f)
42.531: (move f2-4f f1-4f)
42.571: (putdown f3-2f key0-1)
42.608: (pickup-and-loose f2-2f key2-2 key0-1)
42.623: (move f2-3f f2-2f)
42.628: (pickup f2-2f key0-1)
