/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.793: (move f1-3f f1-4f)
31.793: (move f2-4f f1-4f)
31.831: (unlock f1-4f f1-5f key2-2 shape2)
31.844: (move f2-2f f2-3f)
31.845: (move f3-3f f2-3f)
31.868: (putdown f5-1f key0-0)
31.880: (move f4-1f f4-2f)
31.962: (move f1-3f f0-3f)
31.982: (move f4-1f f4-2f)
32.008: (move f3-2f f3-1f)
32.012: (move f4-1f f4-2f)
32.013: (move f1-3f f0-3f)
32.013: (move f0-2f f0-3f)
32.044: (pickup f3-3f key1-2)
32.051: (move f0-2f f0-1f)
32.052: (move f1-1f f0-1f)
32.080: (move f3-3f f3-4f)
32.092: (move f3-1f f3-2f)
32.094: (move f4-2f f3-2f)
32.099: (move f1-1f f1-0f)
32.100: (move f2-0f f1-0f)
32.118: (pickup f1-1f key2-2)
32.118: (move f3-2f f4-2f)
32.125: (move f3-3f f2-3f)
32.125: (move f2-2f f2-3f)
32.135: (move f0-2f f0-3f)
32.135: (move f1-3f f0-3f)
32.270: (move f4-1f f3-1f)
32.297: (move f1-1f f1-0f)
32.364: (putdown f1-3f key1-2)
32.389: (move f2-3f f1-3f)
32.401: (move f1-2f f0-2f)
32.405: (pickup f3-3f key1-2)
32.499: (putdown f0-2f key2-2)
32.516: (move f4-1f f3-1f)
32.549: (move f4-1f f3-1f)
32.612: (putdown f0-2f key2-0)
32.613: (move f3-2f f4-2f)
32.639: (pickup f1-1f key2-2)
32.647: (move f1-2f f1-1f)
32.672: (move f3-2f f4-2f)
32.721: (putdown f0-1f key2-2)
32.723: (move f2-2f f2-3f)
30.110: (unlock f1-4f f1-5f key2-2 shape2)
30.428: (move f2-2f f2-1f)
30.532: (move f0-1f f0-2f)
30.532: (move f1-2f f0-2f)
30.571: (move f1-1f f0-1f)
30.702: (pickup f3-2f key0-1)
30.715: (pickup f3-2f key0-1)
30.748: (putdown f1-4f key2-2)
30.772: (move f5-2f f4-2f)
30.773: (move f4-1f f4-2f)
30.818: (move f5-1f f5-2f)
30.835: (move f4-1f f4-2f)
30.835: (move f5-2f f4-2f)
30.901: (move f0-1f f0-2f)
30.901: (move f1-2f f0-2f)
30.916: (move f2-2f f2-1f)
31.041: (putdown f2-2f key0-0)
31.087: (move f3-2f f2-2f)
31.093: (move f0-2f f0-1f)
31.117: (move f3-2f f2-2f)
31.118: (move f3-2f f3-3f)
31.145: (move f4-2f f4-1f)
31.179: (move f1-2f f1-3f)
31.179: (move f2-3f f1-3f)
31.189: (move f3-1f f4-1f)
31.189: (move f4-2f f4-1f)
31.193: (move f5-1f f4-1f)
31.194: (move f0-2f f0-1f)
31.217: (move f1-1f f1-2f)
31.219: (move f3-2f f2-2f)
31.235: (putdown f2-2f key0-0)
31.262: (putdown f0-3f key2-2)
31.270: (move f0-2f f0-3f)
31.279: (move f3-2f f3-3f)
31.303: (move f2-2f f2-3f)
31.303: (move f3-3f f2-3f)
31.320: (move f1-3f f1-4f)
31.334: (pickup f3-2f key2-0)
31.340: (move f3-2f f3-3f)
31.359: (move f2-2f f3-2f)
31.381: (move f4-1f f3-1f)
31.403: (move f2-3f f1-3f)
31.404: (move f1-2f f1-3f)
31.416: (move f2-2f f2-3f)
31.416: (move f1-3f f2-3f)
31.449: (move f1-1f f0-1f)
31.514: (move f4-2f f4-1f)
31.549: (putdown f1-3f key0-0)
31.570: (move f4-2f f4-1f)
31.594: (move f1-3f f1-4f)
31.654: (move f4-1f f4-0f)
31.656: (move f1-4f f2-4f)
31.656: (move f2-3f f2-4f)
31.659: (move f2-2f f3-2f)
31.660: (move f3-3f f3-4f)
31.675: (move f1-3f f2-3f)
31.675: (move f2-2f f2-3f)
31.682: (putdown f0-2f key0-0)
31.683: (move f3-3f f3-4f)
31.691: (move f0-3f f0-2f)
31.691: (move f1-3f f0-3f)
31.691: (move f0-2f f0-3f)
31.695: (unlock f1-4f f1-5f key2-0 shape2)
31.719: (move f4-1f f3-1f)
31.771: (move f3-1f f3-2f)
31.771: (move f4-2f f3-2f)
31.776: (putdown f1-4f key1-2)
31.794: (move f3-1f f2-1f)
31.794: (move f2-2f f2-1f)
31.797: (move f4-2f f5-2f)
31.800: (move f1-1f f1-2f)
31.824: (move f3-3f f3-4f)
31.831: (move f3-4f f2-4f)
31.831: (move f2-3f f2-4f)
31.876: (putdown f0-2f key0-0)
31.885: (move f3-3f f2-3f)
31.891: (move f1-3f f1-4f)
31.902: (move f2-2f f1-2f)
31.916: (pickup f3-4f key1-0)
31.923: (move f1-4f f0-4f)
28.992: (move f4-2f f3-2f)
28.992: (move f3-1f f3-2f)
29.414: (move f3-1f f3-2f)
29.415: (move f4-2f f3-2f)
29.578: (move f3-2f f3-1f)
29.578: (move f2-1f f3-1f)
29.798: (putdown f4-1f key2-0)
29.926: (move f0-1f f0-2f)
29.927: (move f1-2f f0-2f)
29.944: (move f3-2f f3-1f)
29.945: (move f2-1f f3-1f)
29.988: (putdown f4-1f key0-1)
30.046: (move f4-1f f5-1f)
30.046: (move f5-2f f5-1f)
30.163: (move f3-2f f2-2f)
30.225: (move f3-2f f2-2f)
30.235: (move f3-2f f2-2f)
30.257: (move f4-2f f4-3f)
30.387: (move f4-2f f4-3f)
30.389: (move f3-1f f2-1f)
30.502: (move f1-2f f1-3f)
30.551: (move f4-1f f5-1f)
30.612: (putdown f1-4f key2-2)
30.662: (move f3-2f f3-1f)
30.675: (move f3-2f f3-3f)
30.689: (move f3-2f f3-1f)
30.743: (move f1-2f f0-2f)
30.744: (move f0-1f f0-2f)
30.755: (move f3-1f f2-1f)
30.776: (move f3-2f f4-2f)
30.850: (move f2-2f f2-3f)
30.862: (pickup f4-2f key1-1)
30.862: (move f4-1f f4-2f)
30.862: (move f5-2f f4-2f)
30.925: (pickup f4-2f key1-1)
30.946: (move f2-2f f1-2f)
30.949: (move f2-1f f2-0f)
30.961: (putdown f0-1f key2-2)
30.986: (move f3-3f f3-4f)
30.991: (move f2-2f f2-3f)
30.998: (move f3-2f f4-2f)
31.010: (move f2-2f f1-2f)
31.078: (putdown f2-1f key0-0)
31.085: (pickup-and-loose f4-1f key0-1 key2-0)
31.164: (move f3-3f f3-4f)
31.194: (move f2-2f f1-2f)
31.194: (move f2-3f f1-3f)
31.206: (move f3-2f f3-3f)
31.215: (pickup-and-loose f4-1f key2-0 key0-1)
31.220: (pickup f3-3f key1-2)
31.231: (move f3-3f f3-4f)
31.257: (move f4-1f f5-1f)
31.261: (move f3-2f f3-3f)
31.262: (move f3-2f f2-2f)
31.265: (move f1-2f f1-3f)
31.286: (move f2-2f f2-3f)
31.287: (move f3-3f f2-3f)
31.299: (move f2-1f f2-0f)
31.315: (move f2-2f f2-3f)
31.317: (move f3-3f f2-3f)
31.317: (move f1-4f f2-4f)
31.322: (putdown f2-3f key0-0)
31.325: (move f3-3f f2-3f)
31.326: (move f2-2f f2-3f)
31.335: (move f4-1f f3-1f)
31.335: (move f4-1f f5-1f)
31.386: (putdown f0-1f key2-2)
31.386: (pickup f3-3f key1-2)
31.433: (putdown f1-2f key2-2)
31.436: (pickup f3-3f key1-2)
31.464: (putdown f1-2f key2-2)
31.465: (move f3-2f f4-2f)
31.470: (putdown f0-1f key0-0)
31.472: (move f1-3f f1-4f)
31.518: (putdown f0-1f key0-0)
31.521: (move f1-3f f0-3f)
31.522: (move f3-2f f3-1f)
31.530: (move f3-2f f4-2f)
31.545: (putdown f2-3f key0-0)
31.547: (putdown f2-1f key0-0)
27.522: (putdown f5-1f key0-0)
27.545: (pickup f3-2f key0-1)
28.072: (putdown f5-1f key0-0)
28.367: (pickup f3-2f key2-0)
28.405: (move f4-3f f3-3f)
28.405: (move f3-2f f3-3f)
28.480: (move f4-3f f3-3f)
28.480: (move f3-2f f3-3f)
28.960: (move f3-1f f3-2f)
28.961: (move f4-2f f3-2f)
29.001: (move f4-2f f3-2f)
29.120: (move f2-1f f2-2f)
29.120: (move f3-2f f2-2f)
29.142: (move f3-1f f4-1f)
29.142: (move f4-2f f4-1f)
29.173: (move f2-1f f1-1f)
29.186: (move f4-2f f4-1f)
29.187: (move f3-1f f4-1f)
29.307: (move f2-1f f2-2f)
29.307: (move f3-2f f2-2f)
29.424: (move f4-2f f3-2f)
29.424: (putdown f3-1f key0-0)
29.424: (move f4-1f f3-1f)
29.633: (move f4-1f f5-1f)
29.634: (move f2-2f f1-2f)
29.675: (move f2-1f f1-1f)
29.731: (move f4-1f f3-1f)
29.731: (putdown f3-1f key0-0)
29.771: (move f4-1f f4-0f)
29.806: (move f1-2f f0-2f)
29.885: (move f1-2f f0-2f)
29.963: (move f4-1f f4-2f)
29.963: (move f4-1f f4-2f)
30.132: (move f4-1f f5-1f)
30.172: (move f2-2f f1-2f)
30.208: (move f2-2f f1-2f)
30.226: (move f3-3f f2-3f)
30.226: (move f2-2f f2-3f)
30.251: (move f4-2f f4-3f)
30.260: (move f3-3f f3-4f)
30.273: (move f4-2f f4-3f)
30.280: (putdown f0-2f key2-2)
30.283: (move f2-2f f2-3f)
30.283: (move f3-3f f2-3f)
30.291: (move f1-2f f1-3f)
30.299: (move f4-1f f4-0f)
30.320: (move f1-2f f1-3f)
30.343: (move f3-3f f2-3f)
30.344: (move f2-2f f2-3f)
30.381: (move f4-2f f4-3f)
30.412: (unlock f5-1f f5-0f key2-0 shape2)
30.418: (move f3-1f f2-1f)
30.430: (putdown f0-2f key2-2)
30.434: (pickup f3-4f key1-0)
30.463: (move f4-2f f5-2f)
30.475: (move f0-1f f0-2f)
30.503: (move f4-2f f5-2f)
30.514: (move f4-2f f5-2f)
30.526: (move f0-1f f0-2f)
30.653: (pickup f3-4f key1-0)
30.697: (pickup f3-4f key1-0)
30.718: (move f2-1f f2-0f)
30.723: (putdown f1-3f key2-2)
30.763: (move f2-1f f2-0f)
30.784: (pickup f3-3f key1-2)
30.786: (move f2-2f f2-1f)
30.787: (move f3-1f f2-1f)
30.789: (move f2-2f f2-1f)
30.790: (move f3-1f f2-1f)
30.834: (putdown f3-1f key0-1)
30.836: (putdown f1-3f key2-2)
30.852: (putdown f3-1f key0-1)
30.888: (pickup f1-2f key1-1)
30.913: (move f4-2f f5-2f)
30.920: (move f2-3f f2-4f)
30.989: (move f3-1f f4-1f)
30.990: (move f4-2f f4-1f)
30.990: (move f4-2f f4-1f)
30.991: (move f3-1f f4-1f)
30.994: (putdown f2-2f key0-1)
26.804: (move f1-1f f0-1f)
26.875: (move f1-1f f0-1f)
27.474: (move f3-3f f3-4f)
27.482: (pickup-and-loose f3-2f key0-1 key1-1)
27.515: (pickup f3-2f key0-1)
27.651: (move f3-3f f3-4f)
28.055: (move f3-1f f3-2f)
28.056: (move f4-2f f3-2f)
28.131: (move f4-2f f3-2f)
28.131: (move f3-1f f3-2f)
28.257: (move f5-1f f4-1f)
28.275: (move f5-1f f4-1f)
28.304: (pickup-and-loose f3-2f key2-0 key1-1)
28.349: (move f3-1f f2-1f)
28.380: (move f4-3f f3-3f)
28.380: (move f3-2f f3-3f)
28.390: (move f3-2f f3-3f)
28.390: (move f4-3f f3-3f)
28.456: (move f3-2f f3-3f)
28.457: (move f4-3f f3-3f)
28.503: (move f3-2f f4-2f)
28.506: (pickup f3-3f key1-2)
28.517: (move f5-2f f5-1f)
28.517: (move f4-1f f5-1f)
28.518: (move f3-1f f2-1f)
28.558: (move f3-2f f3-1f)
28.576: (pickup f3-3f key1-2)
28.714: (move f5-2f f5-1f)
28.714: (move f4-1f f5-1f)
28.785: (move f1-1f f1-0f)
28.786: (move f2-0f f1-0f)
28.802: (move f3-2f f3-3f)
28.823: (move f2-2f f2-3f)
28.823: (move f3-3f f2-3f)
28.876: (move f2-2f f1-2f)
28.876: (move f1-1f f1-2f)
28.909: (move f1-1f f1-0f)
28.909: (move f2-0f f1-0f)
28.915: (putdown f3-2f key1-1)
28.922: (move f3-2f f4-2f)
28.963: (move f2-2f f2-3f)
28.963: (move f3-3f f2-3f)
28.993: (move f3-2f f2-2f)
29.015: (move f1-2f f0-2f)
29.051: (move f3-2f f2-2f)
29.104: (move f3-2f f3-3f)
29.112: (move f2-1f f2-2f)
29.112: (move f3-2f f2-2f)
29.164: (pickup-and-loose f4-1f key0-0 key0-1)
29.198: (pickup f1-1f key2-2)
29.214: (move f2-1f f1-1f)
29.240: (move f3-2f f2-2f)
29.248: (pickup f1-1f key2-2)
29.267: (move f1-2f f1-3f)
29.267: (move f2-3f f1-3f)
29.331: (move f2-2f f1-2f)
29.331: (move f1-1f f1-2f)
29.337: (putdown f3-2f key1-1)
29.338: (move f5-1f f5-2f)
29.355: (move f3-1f f2-1f)
29.387: (move f3-1f f2-1f)
29.421: (move f3-2f f3-1f)
29.614: (move f3-1f f3-0f)
29.614: (move f4-0f f3-0f)
29.624: (move f3-1f f3-2f)
29.641: (move f3-1f f3-2f)
29.800: (move f3-1f f3-0f)
29.801: (move f4-0f f3-0f)
29.908: (move f5-1f f5-2f)
29.941: (move f3-2f f2-2f)
29.972: (move f4-2f f4-3f)
29.996: (pickup f3-4f key1-0)
30.025: (pickup f4-2f key1-1)
30.026: (pickup f4-2f key1-1)
30.096: (putdown f4-3f key1-1)
30.107: (move f4-2f f4-3f)
30.196: (move f5-1f f4-1f)
30.204: (move f2-2f f2-3f)
30.226: (putdown f4-3f key1-1)
30.258: (putdown f4-1f key0-1)
26.381: (putdown f5-1f key0-0)
26.585: (putdown f5-1f key0-0)
26.902: (move f1-1f f0-1f)
26.964: (move f0-2f f0-1f)
27.100: (move f3-2f f3-3f)
27.100: (move f4-3f f3-3f)
27.146: (move f4-2f f4-1f)
27.146: (move f3-1f f4-1f)
27.177: (move f3-2f f3-3f)
27.179: (move f4-3f f3-3f)
27.353: (pickup f3-4f key1-0)
27.401: (move f3-2f f2-2f)
27.401: (move f2-1f f2-2f)
27.411: (move f3-1f f4-1f)
27.412: (move f4-2f f4-1f)
27.424: (move f3-2f f2-2f)
27.424: (move f2-1f f2-2f)
27.475: (move f3-3f f3-4f)
27.519: (move f3-3f f3-4f)
27.542: (pickup f3-4f key1-0)
27.628: (move f3-3f f3-4f)
27.648: (move f3-3f f3-4f)
27.686: (move f2-1f f1-1f)
27.796: (move f3-3f f3-4f)
27.888: (move f4-1f f4-0f)
28.033: (move f1-1f f0-1f)
28.051: (move f1-1f f1-2f)
28.070: (move f1-1f f1-2f)
28.129: (move f4-2f f3-2f)
28.139: (move f2-1f f1-1f)
28.200: (move f4-2f f3-2f)
28.289: (move f4-3f f3-3f)
28.296: (putdown f3-3f key1-1)
28.353: (putdown f3-1f key0-1)
28.354: (move f4-1f f3-1f)
28.364: (move f3-2f f3-3f)
28.366: (move f4-3f f3-3f)
28.374: (putdown f3-3f key1-1)
28.380: (pickup-and-loose f3-3f key1-2 key1-1)
28.390: (move f4-1f f4-0f)
28.407: (move f1-1f f0-1f)
28.435: (move f1-0f f0-0f)
28.435: (move f0-1f f0-0f)
28.441: (move f3-2f f3-3f)
28.456: (pickup-and-loose f3-3f key1-2 key1-1)
28.490: (move f3-2f f4-2f)
28.491: (pickup f3-3f key1-2)
28.517: (move f3-2f f3-1f)
28.521: (move f3-2f f4-2f)
28.536: (move f3-2f f3-1f)
28.561: (move f3-0f f2-0f)
28.561: (move f2-1f f2-0f)
28.572: (move f5-2f f4-2f)
28.573: (move f4-1f f4-2f)
28.599: (move f3-1f f3-0f)
28.640: (move f3-0f f2-0f)
28.642: (move f2-1f f2-0f)
28.651: (move f5-2f f4-2f)
28.651: (move f4-1f f4-2f)
28.656: (move f4-1f f5-1f)
28.690: (move f1-2f f1-3f)
28.690: (move f2-3f f1-3f)
28.703: (move f3-2f f3-3f)
28.742: (move f3-2f f3-3f)
28.744: (move f0-1f f0-2f)
28.744: (move f1-2f f0-2f)
28.763: (move f2-2f f1-2f)
28.764: (move f1-1f f1-2f)
28.764: (move f2-3f f2-4f)
28.764: (move f1-2f f0-2f)
28.765: (move f3-4f f2-4f)
28.765: (move f0-1f f0-2f)
28.770: (move f2-2f f2-3f)
28.771: (move f3-3f f2-3f)
28.784: (move f2-2f f2-3f)
28.784: (move f3-3f f2-3f)
28.826: (move f2-2f f1-2f)
28.833: (move f3-1f f2-1f)
28.833: (move f2-2f f2-1f)
28.901: (move f3-3f f2-3f)
25.538: (move f1-1f f0-1f)
25.611: (move f1-1f f0-1f)
25.968: (putdown f4-1f key0-1)
25.968: (move f5-1f f4-1f)
25.996: (move f5-1f f4-1f)
25.996: (putdown f4-1f key2-0)
26.266: (move f1-1f f1-2f)
26.267: (move f2-2f f1-2f)
26.281: (move f1-1f f1-2f)
26.281: (move f2-2f f1-2f)
26.519: (putdown f5-1f key0-0)
26.729: (move f3-3f f2-3f)
26.729: (move f2-2f f2-3f)
26.764: (move f3-3f f2-3f)
26.764: (move f2-2f f2-3f)
26.887: (move f3-1f f3-2f)
26.887: (move f4-2f f3-2f)
26.955: (move f4-2f f3-2f)
26.965: (move f3-3f f3-4f)
27.109: (move f3-3f f3-4f)
27.127: (move f4-2f f4-1f)
27.127: (move f3-1f f4-1f)
27.158: (move f4-2f f4-1f)
27.158: (move f3-1f f4-1f)
27.183: (move f3-2f f3-3f)
27.210: (pickup f3-3f key1-2)
27.237: (pickup-and-loose f4-1f key0-1 key2-0)
27.261: (move f3-2f f3-3f)
27.280: (pickup-and-loose f3-4f key1-0 key1-1)
27.292: (pickup f3-3f key1-2)
27.307: (pickup-and-loose f3-4f key1-0 key1-2)
27.334: (putdown f3-4f key1-1)
27.342: (pickup-and-loose f4-1f key2-0 key0-1)
27.358: (move f1-1f f1-0f)
27.360: (move f2-0f f1-0f)
27.383: (move f3-3f f3-4f)
27.392: (move f3-1f f2-1f)
27.422: (move f3-3f f3-4f)
27.427: (move f1-1f f1-0f)
27.429: (move f2-0f f1-0f)
27.450: (move f3-2f f2-2f)
27.455: (move f3-3f f3-4f)
27.461: (move f4-1f f5-1f)
27.470: (putdown f3-4f key1-2)
27.472: (pickup f3-4f key1-0)
27.472: (move f3-2f f2-2f)
27.474: (move f3-3f f3-4f)
27.505: (pickup-and-loose f3-4f key1-0 key1-1)
27.530: (putdown f3-4f key1-1)
27.530: (pickup-and-loose f3-4f key1-0 key1-2)
27.567: (move f3-3f f3-4f)
27.605: (move f3-3f f3-4f)
27.636: (move f3-3f f3-4f)
27.645: (putdown f3-4f key1-2)
27.647: (move f4-1f f5-1f)
27.648: (move f3-3f f3-4f)
27.649: (move f5-1f f5-2f)
27.656: (move f3-3f f3-4f)
27.674: (move f5-1f f5-2f)
27.941: (pickup f1-1f key2-2)
28.048: (move f4-0f f3-0f)
28.051: (move f3-0f f4-0f)
28.052: (move f4-1f f4-0f)
28.053: (putdown f3-2f key1-1)
28.056: (putdown f1-2f key2-2)
28.100: (pickup f1-1f key2-2)
28.123: (putdown f3-2f key1-1)
28.134: (move f3-1f f3-0f)
28.134: (move f4-0f f3-0f)
28.180: (move f0-1f f0-2f)
28.180: (move f1-2f f0-2f)
28.185: (move f2-4f f1-4f)
28.186: (move f1-3f f1-4f)
28.265: (move f4-1f f4-0f)
28.327: (putdown f1-2f key2-2)
28.351: (putdown f3-1f key0-1)
28.354: (putdown f3-1f key0-1)
28.393: (move f1-2f f1-3f)
28.393: (move f1-2f f1-3f)
28.395: (pickup f3-3f key1-2)
24.924: (move f1-2f f0-2f)
24.924: (move f0-1f f0-2f)
24.995: (move f0-1f f0-2f)
24.995: (move f1-2f f0-2f)
25.505: (move f1-2f f1-3f)
25.505: (move f2-3f f1-3f)
25.597: (move f4-1f f3-1f)
25.641: (move f2-3f f1-3f)
25.641: (move f1-2f f1-3f)
25.822: (move f3-2f f3-3f)
25.835: (move f3-2f f3-3f)
25.909: (move f4-1f f3-1f)
25.993: (move f5-1f f4-1f)
25.993: (putdown f4-1f key0-1)
26.029: (putdown f4-1f key0-1)
26.129: (move f3-2f f2-2f)
26.191: (move f3-2f f2-2f)
26.191: (move f2-1f f2-2f)
26.296: (move f2-2f f1-2f)
26.310: (move f2-2f f1-2f)
26.335: (move f2-1f f1-1f)
26.586: (move f4-1f f4-0f)
26.785: (move f3-3f f2-3f)
26.785: (move f2-2f f2-3f)
26.808: (move f4-1f f4-0f)
26.818: (move f3-3f f2-3f)
26.819: (move f2-2f f2-3f)
26.820: (move f3-3f f2-3f)
26.831: (move f3-1f f3-2f)
26.842: (unlock f5-1f f5-0f key2-0 shape2)
26.854: (move f3-3f f2-3f)
26.869: (move f2-3f f2-4f)
26.869: (move f3-4f f2-4f)
26.892: (move f3-1f f3-2f)
26.939: (move f1-1f f0-1f)
27.024: (move f3-3f f3-4f)
27.050: (move f3-3f f3-4f)
27.053: (move f5-2f f4-2f)
27.054: (move f4-1f f4-2f)
27.068: (move f1-1f f0-1f)
27.068: (move f3-0f f2-0f)
27.069: (move f2-1f f2-0f)
27.089: (putdown f3-3f key1-1)
27.112: (move f3-2f f3-3f)
27.133: (move f3-4f f2-4f)
27.133: (move f2-3f f2-4f)
27.143: (move f3-0f f2-0f)
27.167: (putdown f3-3f key1-1)
27.169: (move f3-3f f3-4f)
27.175: (move f1-3f f1-4f)
27.183: (pickup-and-loose f3-3f key1-2 key1-1)
27.195: (move f3-2f f3-3f)
27.195: (move f3-3f f3-4f)
27.245: (move f4-1f f4-2f)
27.245: (move f5-2f f4-2f)
27.261: (pickup-and-loose f3-3f key1-2 key1-1)
27.265: (pickup f3-4f key1-0)
27.280: (pickup-and-loose f3-4f key1-0 key1-2)
27.334: (putdown f3-4f key1-2)
27.335: (pickup-and-loose f4-1f key2-0 key0-1)
27.342: (pickup f3-4f key1-0)
27.356: (move f4-1f f5-1f)
27.358: (pickup f3-4f key1-0)
27.360: (pickup-and-loose f4-1f key2-0 key0-1)
27.368: (putdown f2-2f key1-1)
27.383: (move f4-1f f5-1f)
27.395: (unlock f4-0f f5-0f key2-0 shape2)
27.395: (putdown f2-2f key1-1)
27.411: (move f4-1f f5-1f)
27.413: (move f3-1f f2-1f)
27.414: (move f3-2f f2-2f)
27.435: (move f3-2f f2-2f)
27.454: (move f3-1f f2-1f)
27.477: (pickup f3-4f key1-0)
27.479: (pickup-and-loose f3-4f key1-0 key1-2)
27.505: (pickup-and-loose f3-4f key1-0 key1-2)
27.523: (putdown f3-4f key1-2)
27.527: (move f3-3f f3-4f)
27.528: (putdown f3-4f key1-2)
27.532: (pickup f3-4f key1-0)
24.543: (move f2-2f f2-3f)
24.544: (move f3-3f f2-3f)
24.601: (move f3-3f f2-3f)
24.601: (move f2-2f f2-3f)
24.735: (move f0-2f f0-3f)
24.735: (move f1-3f f0-3f)
24.815: (move f2-4f f1-4f)
24.815: (move f1-1f f0-1f)
24.815: (move f1-3f f1-4f)
24.820: (move f3-1f f2-1f)
24.959: (move f2-4f f1-4f)
24.959: (move f1-3f f1-4f)
24.998: (move f1-2f f0-2f)
25.074: (move f1-2f f0-2f)
25.115: (move f0-2f f0-3f)
25.115: (move f1-3f f0-3f)
25.157: (move f3-3f f3-4f)
25.187: (move f3-3f f3-4f)
25.230: (move f3-1f f2-1f)
25.276: (move f2-2f f1-2f)
25.277: (move f1-1f f1-2f)
25.544: (move f2-3f f1-3f)
25.589: (move f4-1f f3-1f)
25.603: (move f4-1f f3-1f)
25.610: (move f3-1f f3-2f)
25.610: (move f4-2f f3-2f)
25.617: (move f2-3f f1-3f)
25.617: (move f1-2f f1-3f)
25.681: (move f2-3f f1-3f)
25.749: (move f1-2f f1-3f)
25.750: (move f2-3f f1-3f)
25.753: (move f2-2f f1-2f)
25.799: (move f3-2f f3-3f)
25.809: (move f3-2f f3-3f)
25.837: (move f3-1f f3-2f)
25.838: (move f4-2f f3-2f)
25.960: (pickup f3-3f key1-2)
25.977: (pickup f3-3f key1-2)
26.015: (move f0-1f f0-2f)
26.056: (move f1-1f f1-0f)
26.057: (move f2-0f f1-0f)
26.146: (move f0-1f f0-2f)
26.208: (move f2-1f f2-2f)
26.209: (move f3-2f f2-2f)
26.212: (pickup f1-1f key2-2)
26.222: (putdown f1-2f key1-1)
26.236: (putdown f1-2f key1-1)
26.266: (move f2-2f f1-2f)
26.279: (move f2-2f f1-2f)
26.282: (move f2-1f f2-2f)
26.283: (move f3-2f f2-2f)
26.320: (move f5-1f f4-1f)
26.321: (move f4-0f f4-1f)
26.327: (move f2-2f f1-2f)
26.340: (move f2-2f f1-2f)
26.371: (move f2-0f f1-0f)
26.392: (move f2-1f f1-1f)
26.431: (move f2-1f f1-1f)
26.563: (move f4-1f f5-1f)
26.662: (putdown f2-3f key1-1)
26.698: (putdown f2-3f key1-1)
26.699: (putdown f2-3f key1-2)
26.716: (move f4-0f f3-0f)
26.716: (move f3-1f f3-0f)
26.718: (move f4-0f f3-0f)
26.718: (move f3-1f f3-0f)
26.719: (move f4-1f f4-0f)
26.732: (move f3-3f f2-3f)
26.737: (putdown f2-3f key1-2)
26.740: (move f4-1f f4-0f)
26.748: (move f2-2f f2-3f)
26.768: (move f3-3f f2-3f)
26.780: (move f2-2f f2-3f)
26.782: (putdown f0-1f key2-2)
26.783: (move f3-3f f2-3f)
26.785: (move f2-2f f2-3f)
26.785: (move f3-3f f2-3f)
26.815: (putdown f0-1f key2-2)
26.820: (move f3-3f f2-3f)
26.827: (move f2-2f f2-3f)
23.447: (move f1-2f f0-2f)
23.471: (move f0-1f f0-2f)
23.471: (move f1-2f f0-2f)
23.535: (move f2-3f f2-4f)
23.535: (move f3-4f f2-4f)
23.737: (move f3-4f f2-4f)
23.737: (move f2-3f f2-4f)
23.780: (move f1-2f f1-3f)
23.781: (move f2-3f f1-3f)
23.911: (move f2-3f f1-3f)
23.912: (move f1-2f f1-3f)
24.187: (move f0-2f f0-3f)
24.281: (move f2-1f f1-1f)
24.380: (move f3-2f f2-2f)
24.380: (move f2-1f f2-2f)
24.452: (move f2-1f f2-0f)
24.453: (move f3-0f f2-0f)
24.458: (move f0-2f f0-3f)
24.542: (move f2-1f f2-2f)
24.543: (move f3-2f f2-2f)
24.570: (move f3-3f f2-3f)
24.570: (move f2-2f f2-3f)
24.641: (move f3-3f f2-3f)
24.641: (move f2-2f f2-3f)
24.655: (move f3-3f f2-3f)
24.724: (move f3-3f f2-3f)
24.758: (move f2-1f f2-0f)
24.759: (move f3-0f f2-0f)
24.794: (move f2-1f f1-1f)
24.824: (move f1-3f f0-3f)
24.865: (move f1-1f f0-1f)
24.868: (move f3-1f f2-1f)
24.874: (putdown f0-2f key1-1)
24.894: (move f3-1f f2-1f)
24.899: (move f1-3f f1-4f)
24.903: (move f1-1f f0-1f)
24.941: (move f0-2f f0-3f)
24.942: (move f1-3f f0-3f)
24.953: (putdown f0-2f key1-1)
24.965: (move f1-2f f0-2f)
24.975: (move f1-2f f0-2f)
24.979: (move f1-2f f0-2f)
25.020: (move f1-3f f1-4f)
25.037: (move f1-2f f0-2f)
25.045: (move f1-3f f1-4f)
25.049: (move f1-2f f0-2f)
25.050: (putdown f4-1f key2-0)
25.052: (move f1-2f f0-2f)
25.093: (move f1-1f f0-1f)
25.130: (move f0-1f f0-2f)
25.166: (move f1-3f f1-4f)
25.181: (move f3-3f f3-4f)
25.206: (move f0-1f f0-2f)
25.207: (move f1-3f f0-3f)
25.250: (move f1-1f f1-2f)
25.251: (move f2-2f f1-2f)
25.252: (move f3-3f f3-4f)
25.291: (move f3-3f f3-4f)
25.324: (move f1-3f f0-3f)
25.324: (move f0-2f f0-3f)
25.328: (move f3-3f f3-4f)
