/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.741: (move f5-2f f6-2f)
91.768: (move f5-3f f5-4f)
87.390: (move f4-4f f4-3f)
87.391: (move f5-3f f4-3f)
87.894: (move f4-3f f5-3f)
88.005: (move f4-3f f5-3f)
88.441: (move f5-3f f5-4f)
88.442: (putdown f5-4f key3-0)
88.506: (putdown f5-3f key3-0)
88.799: (pickup f4-3f key3-0)
88.872: (move f3-3f f4-3f)
88.878: (move f4-4f f4-3f)
88.896: (move f4-3f f5-3f)
88.923: (move f4-3f f5-3f)
88.959: (move f5-4f f5-3f)
89.000: (move f4-3f f5-3f)
89.012: (move f5-4f f5-3f)
89.038: (move f5-2f f5-3f)
89.050: (move f5-4f f5-3f)
89.052: (move f5-4f f5-3f)
89.062: (putdown f5-3f key3-0)
89.249: (move f5-3f f4-3f)
89.249: (pickup-and-loose f4-3f key3-0 key0-2)
89.275: (move f5-3f f4-3f)
89.448: (move f6-3f f5-3f)
89.537: (move f4-4f f3-4f)
89.649: (putdown f4-3f key0-2)
89.653: (move f5-3f f5-2f)
89.736: (move f5-2f f5-3f)
89.753: (move f5-3f f4-3f)
89.903: (putdown f6-4f key3-0)
90.021: (move f5-3f f5-2f)
90.157: (move f5-3f f5-2f)
90.239: (putdown f4-3f key2-2)
90.264: (move f6-3f f6-4f)
90.327: (move f5-4f f4-4f)
90.429: (move f5-3f f4-3f)
90.437: (move f5-3f f4-3f)
90.444: (putdown f6-4f key3-0)
90.591: (move f6-4f f5-4f)
90.605: (move f4-3f f3-3f)
90.617: (move f5-4f f6-4f)
90.658: (move f5-4f f6-4f)
90.685: (move f5-3f f4-3f)
90.742: (pickup-and-loose f3-3f key0-2 key3-0)
90.774: (pickup-and-loose f5-4f key3-0 key2-2)
90.886: (move f4-4f f5-4f)
90.922: (move f5-3f f4-3f)
90.926: (move f6-4f f6-3f)
90.928: (move f5-3f f6-3f)
91.059: (putdown f5-4f key2-2)
91.076: (move f5-3f f6-3f)
91.085: (move f5-3f f4-3f)
91.122: (move f5-4f f6-4f)
91.162: (move f5-3f f5-4f)
91.162: (move f5-3f f5-2f)
91.239: (move f4-3f f4-4f)
91.245: (move f6-4f f7-4f)
91.339: (putdown f4-4f key3-0)
91.367: (putdown f5-2f key0-2)
91.375: (putdown f5-4f key0-2)
91.377: (move f6-4f f6-3f)
91.378: (move f5-3f f6-3f)
91.388: (move f4-3f f4-4f)
91.392: (move f5-4f f4-4f)
91.421: (move f5-3f f5-2f)
91.431: (move f5-3f f5-2f)
91.436: (move f5-3f f4-3f)
91.494: (move f5-3f f5-4f)
91.526: (move f5-3f f5-2f)
91.547: (move f5-4f f6-4f)
91.594: (putdown f3-3f key3-0)
91.601: (move f5-3f f5-2f)
91.634: (putdown f4-3f key0-2)
91.643: (move f4-3f f5-3f)
91.750: (move f5-3f f5-2f)
91.787: (move f4-3f f5-3f)
91.791: (move f5-3f f5-4f)
91.793: (move f4-3f f5-3f)
91.804: (putdown f6-3f key2-2)
91.861: (putdown f5-3f key3-0)
91.898: (move f5-4f f6-4f)
87.777: (putdown f4-3f key3-0)
87.873: (move f4-3f f5-3f)
87.925: (move f4-3f f5-3f)
87.927: (move f5-4f f5-3f)
87.953: (move f5-4f f5-3f)
88.414: (putdown f5-3f key3-0)
88.808: (move f4-3f f5-3f)
88.824: (move f5-4f f5-3f)
88.990: (move f5-4f f5-3f)
89.227: (move f5-4f f5-3f)
89.417: (move f5-3f f4-3f)
89.497: (putdown f4-3f key3-0)
89.536: (move f5-3f f4-3f)
89.693: (move f4-3f f5-3f)
89.863: (putdown f5-3f key2-2)
89.939: (move f6-3f f6-2f)
89.961: (move f6-3f f5-3f)
89.974: (move f5-3f f4-3f)
90.053: (move f4-4f f3-4f)
90.127: (move f4-4f f3-4f)
90.129: (move f3-3f f3-4f)
90.135: (pickup f5-4f key3-0)
90.241: (move f5-2f f5-3f)
90.310: (move f4-4f f4-3f)
90.323: (move f6-3f f7-3f)
90.335: (move f6-3f f7-3f)
90.347: (move f5-3f f4-3f)
90.423: (putdown f5-2f key3-0)
90.466: (move f4-3f f5-3f)
90.476: (pickup f4-3f key0-2)
90.527: (move f5-4f f6-4f)
90.538: (move f6-3f f6-2f)
90.539: (move f5-2f f6-2f)
90.650: (pickup-and-loose f3-3f key0-2 key3-0)
90.693: (move f4-3f f3-3f)
90.707: (move f5-3f f4-3f)
90.710: (move f3-3f f4-3f)
90.762: (move f5-3f f5-4f)
90.765: (putdown f6-4f key2-2)
90.771: (move f5-3f f5-2f)
90.819: (move f6-3f f6-4f)
90.852: (move f4-4f f5-4f)
90.853: (move f5-3f f5-4f)
90.869: (pickup f5-4f key3-0)
90.895: (pickup-and-loose f4-4f key3-0 key0-2)
90.985: (move f3-3f f4-3f)
90.987: (putdown f5-2f key3-0)
91.034: (putdown f5-2f key3-0)
91.069: (move f5-3f f5-2f)
91.083: (move f5-3f f5-4f)
91.117: (pickup-and-loose f3-4f key2-0 key3-0)
91.162: (putdown f5-4f key3-0)
91.175: (move f5-3f f5-4f)
91.205: (move f3-4f f3-5f)
91.225: (move f5-4f f4-4f)
91.255: (move f4-3f f4-4f)
91.256: (putdown f4-4f key3-0)
91.314: (move f4-3f f4-4f)
91.366: (move f5-3f f4-3f)
91.384: (move f4-3f f3-3f)
91.392: (putdown f3-4f key3-0)
91.427: (move f5-3f f4-3f)
91.433: (move f5-3f f5-2f)
91.438: (move f5-3f f5-2f)
91.447: (move f5-3f f6-3f)
91.484: (pickup-and-loose f6-3f key2-2 key3-0)
91.513: (putdown f3-3f key3-0)
91.521: (move f5-3f f5-4f)
91.527: (move f7-4f f8-4f)
91.534: (move f4-4f f3-4f)
91.613: (move f3-3f f3-4f)
91.624: (putdown f6-4f key0-2)
91.654: (move f5-3f f4-3f)
91.662: (move f5-3f f4-3f)
91.711: (move f6-3f f7-3f)
91.712: (move f7-4f f7-3f)
91.726: (move f5-3f f5-2f)
91.739: (move f5-3f f5-2f)
91.745: (putdown f4-3f key3-0)
91.774: (putdown f4-4f key0-2)
87.978: (pickup-and-loose f5-3f key2-2 key3-0)
88.102: (move f5-4f f5-3f)
88.391: (putdown f5-3f key3-0)
88.441: (putdown f5-3f key3-0)
88.456: (putdown f5-3f key3-0)
88.601: (move f4-4f f5-4f)
88.785: (move f4-4f f4-3f)
88.787: (pickup f4-3f key3-0)
88.787: (move f5-3f f4-3f)
88.812: (move f5-4f f5-3f)
88.973: (move f4-3f f5-3f)
89.030: (move f4-3f f5-3f)
89.127: (move f4-4f f4-3f)
89.603: (move f4-3f f5-3f)
89.624: (move f5-2f f5-3f)
89.640: (move f6-3f f5-3f)
89.874: (move f5-2f f5-3f)
89.883: (move f5-3f f5-4f)
89.907: (move f5-4f f4-4f)
90.004: (move f4-3f f5-3f)
90.086: (move f4-4f f3-4f)
90.133: (move f5-3f f5-4f)
90.146: (move f4-4f f5-4f)
90.199: (move f4-4f f3-4f)
90.273: (move f4-4f f3-4f)
90.277: (move f3-3f f3-4f)
90.321: (move f5-3f f4-3f)
90.325: (putdown f4-3f key2-2)
90.422: (move f5-3f f4-3f)
90.457: (move f4-3f f5-3f)
90.466: (move f5-3f f4-3f)
90.469: (move f4-3f f5-3f)
90.498: (move f5-3f f4-3f)
90.611: (move f3-3f f4-3f)
90.622: (move f5-3f f4-3f)
90.737: (pickup-and-loose f3-3f key0-2 key3-0)
90.889: (move f3-3f f4-3f)
90.996: (move f4-4f f5-4f)
91.017: (move f7-3f f7-4f)
91.058: (pickup f4-3f key0-2)
91.073: (pickup f4-3f key0-2)
91.122: (putdown f6-2f key3-0)
91.127: (move f5-3f f5-4f)
91.127: (putdown f5-4f key3-0)
91.304: (putdown f5-2f key2-2)
91.308: (move f4-4f f4-3f)
91.335: (putdown f3-4f key3-0)
91.362: (move f5-3f f5-2f)
91.392: (move f6-3f f6-2f)
91.402: (move f5-3f f5-2f)
91.487: (pickup-and-loose f3-4f key2-0 key0-2)
91.499: (move f3-4f f3-5f)
91.552: (putdown f4-3f key0-2)
91.558: (move f3-3f f3-4f)
91.565: (move f5-3f f5-2f)
91.600: (putdown f3-3f key3-0)
91.649: (putdown f3-4f key0-2)
91.718: (pickup-and-loose f3-4f key2-0 key3-0)
91.756: (putdown f7-3f key3-0)
91.770: (putdown f7-3f key3-0)
91.789: (move f6-3f f7-3f)
91.813: (putdown f3-4f key0-2)
91.823: (putdown f3-5f key3-0)
91.825: (move f5-3f f5-4f)
91.841: (move f5-3f f5-2f)
91.880: (move f5-3f f6-3f)
91.881: (move f5-2f f6-2f)
91.881: (putdown f6-2f key3-0)
91.918: (move f6-4f f6-3f)
91.940: (move f5-4f f4-4f)
91.983: (putdown f4-4f key3-0)
91.995: (move f6-2f f5-2f)
92.002: (putdown f3-4f key3-0)
92.025: (move f4-3f f4-4f)
92.028: (move f5-4f f6-4f)
92.037: (move f6-4f f6-3f)
92.102: (putdown f4-4f key3-0)
92.103: (move f5-4f f6-4f)
92.157: (putdown f6-3f key2-2)
92.164: (move f5-3f f6-3f)
88.294: (move f4-3f f5-3f)
88.296: (move f5-4f f5-3f)
88.384: (putdown f5-3f key3-0)
88.987: (move f4-3f f5-3f)
89.361: (putdown f5-4f key3-0)
89.550: (move f4-3f f5-3f)
89.553: (move f5-4f f5-3f)
89.631: (move f4-4f f4-3f)
89.631: (move f5-3f f4-3f)
89.661: (move f5-4f f6-4f)
89.740: (putdown f4-3f key3-0)
89.828: (move f7-4f f8-4f)
89.838: (move f4-3f f5-3f)
89.913: (move f5-2f f5-3f)
89.924: (move f6-3f f5-3f)
90.033: (putdown f5-3f key2-2)
90.133: (move f6-3f f5-3f)
90.295: (move f5-3f f4-3f)
90.331: (move f4-3f f5-3f)
90.391: (putdown f5-3f key0-2)
90.456: (move f4-3f f5-3f)
90.461: (pickup f4-3f key2-2)
90.471: (move f5-3f f4-3f)
90.618: (putdown f4-4f key3-0)
90.623: (move f3-3f f4-3f)
90.624: (move f5-3f f4-3f)
90.635: (pickup f4-3f key2-2)
90.639: (move f3-4f f3-3f)
90.639: (move f4-3f f3-3f)
90.711: (move f5-3f f4-3f)
90.718: (move f5-3f f4-3f)
90.745: (move f5-3f f4-3f)
90.751: (move f6-3f f6-4f)
90.757: (pickup f6-3f key3-0)
90.828: (move f4-4f f4-3f)
90.838: (move f4-4f f4-3f)
90.845: (move f3-4f f4-4f)
90.895: (move f3-3f f4-3f)
90.929: (move f5-4f f6-4f)
90.997: (move f4-4f f5-4f)
91.037: (move f4-4f f5-4f)
91.103: (putdown f5-3f key0-2)
91.118: (pickup-and-loose f3-4f key2-0 key3-0)
91.152: (move f3-4f f4-4f)
91.157: (move f3-4f f3-3f)
91.161: (pickup-and-loose f4-3f key2-2 key0-2)
91.168: (move f4-4f f3-4f)
91.270: (putdown f3-4f key3-0)
91.286: (move f5-3f f6-3f)
91.345: (putdown f3-4f key3-0)
91.454: (putdown f4-3f key0-2)
91.489: (pickup f6-3f key2-2)
91.495: (move f5-3f f5-4f)
91.495: (putdown f3-4f key3-0)
91.495: (move f5-3f f5-4f)
91.525: (move f7-4f f7-5f)
91.528: (pickup f5-4f key3-0)
91.560: (move f5-4f f6-4f)
91.610: (move f5-3f f4-3f)
91.656: (move f4-3f f5-3f)
91.669: (move f5-3f f5-2f)
91.681: (move f5-4f f6-4f)
91.698: (move f4-3f f5-3f)
91.730: (move f3-3f f3-4f)
91.762: (move f5-3f f5-2f)
91.766: (move f6-2f f5-2f)
91.792: (putdown f3-4f key0-2)
91.833: (move f5-3f f4-3f)
91.869: (putdown f6-2f key2-2)
91.907: (move f5-3f f5-4f)
91.916: (move f6-3f f6-2f)
91.974: (move f5-3f f5-4f)
91.979: (move f4-4f f3-4f)
91.995: (move f7-4f f6-4f)
92.050: (move f6-3f f6-2f)
92.098: (move f3-4f f3-3f)
92.129: (putdown f3-5f key3-0)
92.142: (move f4-3f f4-2f)
92.144: (move f6-2f f5-2f)
92.148: (move f6-4f f6-3f)
88.677: (move f4-3f f5-3f)
88.881: (putdown f5-3f key3-0)
89.111: (move f4-3f f5-3f)
89.311: (move f4-3f f5-3f)
89.547: (move f4-4f f5-4f)
89.668: (move f5-4f f5-3f)
89.703: (move f4-4f f5-4f)
89.709: (move f4-3f f5-3f)
89.714: (move f5-4f f5-3f)
89.721: (move f5-4f f5-3f)
89.721: (move f4-3f f5-3f)
89.822: (move f6-3f f6-2f)
89.848: (putdown f4-3f key3-0)
89.892: (move f4-3f f5-3f)
90.095: (putdown f6-4f key3-0)
90.211: (move f4-4f f4-3f)
90.222: (move f3-3f f4-3f)
90.293: (move f4-3f f5-3f)
90.370: (pickup-and-loose f4-4f key3-0 key2-0)
90.397: (pickup f4-4f key3-0)
90.398: (move f4-4f f4-3f)
90.438: (move f5-3f f4-3f)
90.470: (move f3-3f f4-3f)
90.514: (move f4-3f f5-3f)
90.525: (move f6-3f f7-3f)
90.530: (move f5-3f f4-3f)
90.585: (move f4-4f f5-4f)
90.592: (pickup f5-4f key2-2)
90.682: (pickup-and-loose f3-3f key0-2 key3-0)
90.766: (move f6-3f f6-4f)
91.037: (move f3-4f f3-3f)
91.097: (putdown f5-3f key0-2)
91.099: (move f5-4f f5-3f)
91.147: (putdown f4-4f key2-0)
91.166: (move f5-4f f6-4f)
91.171: (move f5-3f f4-3f)
91.197: (pickup f4-3f key0-2)
91.222: (move f5-2f f6-2f)
91.245: (putdown f8-4f key3-0)
91.279: (move f6-3f f7-3f)
91.408: (move f5-3f f4-3f)
91.424: (move f5-3f f5-2f)
91.426: (move f5-3f f5-2f)
91.430: (move f5-3f f5-2f)
91.432: (move f5-3f f5-2f)
91.446: (move f5-3f f4-3f)
91.454: (putdown f4-3f key0-2)
91.479: (move f8-4f f9-4f)
91.519: (move f6-3f f6-2f)
91.553: (putdown f3-3f key3-0)
91.572: (move f4-3f f3-3f)
91.583: (move f4-4f f4-3f)
91.713: (move f5-3f f5-2f)
91.724: (move f5-4f f6-4f)
91.842: (move f5-3f f6-3f)
91.894: (pickup-and-loose f6-4f key0-2 key3-0)
91.894: (move f5-4f f6-4f)
91.899: (move f3-4f f3-5f)
91.931: (move f6-3f f7-3f)
91.940: (move f5-3f f6-3f)
91.952: (putdown f3-4f key0-2)
91.953: (move f6-3f f6-2f)
91.966: (putdown f4-3f key2-2)
92.071: (move f5-3f f4-3f)
92.077: (move f5-3f f6-3f)
92.095: (move f4-3f f3-3f)
92.116: (move f5-3f f5-4f)
92.129: (move f3-4f f3-3f)
92.162: (move f5-3f f4-3f)
92.167: (move f4-3f f3-3f)
92.181: (move f5-3f f6-3f)
92.213: (move f3-4f f3-3f)
92.227: (move f6-3f f6-4f)
92.234: (move f5-3f f6-3f)
92.262: (move f6-2f f6-3f)
92.273: (move f6-4f f6-5f)
92.284: (move f7-5f f6-5f)
92.311: (move f5-4f f6-4f)
92.327: (move f3-4f f4-4f)
92.328: (putdown f5-2f key2-2)
88.003: (move f4-3f f5-3f)
88.481: (move f4-4f f5-4f)
88.612: (move f4-4f f5-4f)
89.272: (move f5-4f f5-3f)
89.277: (pickup f5-3f key2-2)
89.323: (move f5-4f f5-3f)
89.323: (move f4-3f f5-3f)
89.363: (move f4-4f f3-4f)
89.487: (move f4-4f f3-4f)
89.560: (move f4-3f f5-3f)
89.562: (move f5-4f f5-3f)
89.639: (move f4-4f f4-3f)
89.731: (move f5-4f f5-3f)
89.735: (move f4-3f f5-3f)
89.827: (move f4-4f f4-3f)
89.846: (putdown f5-4f key2-0)
89.878: (move f4-4f f5-4f)
89.954: (move f4-3f f5-3f)
90.035: (move f4-3f f5-3f)
90.081: (move f3-3f f4-3f)
90.083: (move f5-2f f5-3f)
90.093: (move f4-4f f4-3f)
90.208: (move f6-3f f5-3f)
90.279: (pickup f4-3f key2-2)
90.364: (move f4-3f f5-3f)
90.368: (putdown f5-3f key2-2)
90.434: (pickup-and-loose f6-2f key2-2 key3-0)
90.466: (putdown f4-3f key2-0)
90.486: (move f3-3f f4-3f)
90.487: (move f3-3f f4-3f)
90.538: (move f6-4f f5-4f)
90.559: (move f4-4f f4-3f)
90.617: (move f3-3f f4-3f)
90.622: (pickup-and-loose f3-3f key3-0 key2-2)
90.628: (move f5-3f f5-4f)
90.708: (pickup-and-loose f3-3f key0-2 key2-2)
90.740: (pickup-and-loose f5-3f key2-2 key0-2)
90.752: (move f6-3f f6-4f)
90.754: (move f4-4f f5-4f)
90.786: (move f4-3f f5-3f)
90.797: (move f5-3f f5-4f)
90.868: (move f7-3f f7-4f)
90.889: (move f3-3f f4-3f)
90.895: (move f6-3f f6-4f)
90.937: (pickup-and-loose f6-4f key0-2 key2-2)
91.030: (move f5-3f f4-3f)
91.045: (putdown f6-2f key3-0)
91.069: (move f5-3f f4-3f)
91.124: (pickup f3-3f key0-2)
91.149: (pickup f6-3f key3-0)
91.149: (putdown f5-3f key0-2)
91.168: (move f3-4f f3-3f)
91.192: (pickup f6-3f key3-0)
91.208: (pickup f3-3f key3-0)
91.226: (pickup f3-3f key0-2)
91.286: (move f5-3f f4-3f)
91.289: (move f7-3f f7-4f)
91.300: (move f6-4f f7-4f)
91.404: (putdown f6-4f key2-2)
91.467: (move f5-3f f4-3f)
91.504: (putdown f5-3f key3-0)
91.512: (move f3-3f f3-4f)
91.554: (putdown f3-3f key2-2)
91.691: (move f5-4f f4-4f)
91.733: (move f6-4f f5-4f)
91.752: (move f4-4f f3-4f)
91.776: (move f5-3f f5-4f)
91.814: (move f6-3f f6-2f)
91.861: (move f4-3f f5-3f)
91.898: (move f5-4f f6-4f)
91.926: (move f6-4f f6-3f)
91.933: (move f5-3f f6-3f)
91.933: (move f5-2f f6-2f)
91.961: (move f6-2f f5-2f)
91.970: (putdown f7-3f key3-0)
91.974: (move f5-4f f6-4f)
92.037: (putdown f6-2f key2-2)
92.081: (move f5-2f f6-2f)
92.082: (move f6-3f f7-3f)
92.096: (move f6-3f f6-2f)
88.242: (move f6-3f f5-3f)
88.810: (move f3-3f f4-3f)
89.041: (putdown f5-4f key3-0)
89.062: (move f4-3f f5-3f)
89.168: (putdown f5-4f key3-0)
89.227: (move f5-4f f5-3f)
89.618: (pickup-and-loose f3-4f key2-0 key3-0)
89.760: (move f6-3f f6-2f)
89.779: (move f6-3f f6-2f)
89.799: (putdown f3-4f key3-0)
89.845: (move f4-3f f5-3f)
89.845: (move f5-4f f5-3f)
89.883: (pickup f4-3f key2-2)
89.919: (pickup-and-loose f3-4f key0-2 key3-0)
89.919: (putdown f3-4f key3-0)
89.968: (move f4-3f f5-3f)
89.988: (putdown f5-3f key2-0)
89.996: (move f5-4f f5-3f)
90.001: (move f4-3f f5-3f)
90.018: (pickup-and-loose f3-4f key0-2 key3-0)
90.026: (move f5-4f f5-3f)
90.052: (move f6-3f f7-3f)
90.062: (putdown f4-3f key3-0)
90.103: (move f3-3f f3-4f)
90.132: (move f7-4f f8-4f)
90.140: (move f4-3f f3-3f)
90.141: (move f3-4f f3-3f)
90.141: (move f3-3f f4-3f)
90.157: (move f4-3f f3-3f)
90.157: (move f3-4f f3-3f)
90.245: (putdown f4-3f key3-0)
90.331: (move f6-3f f7-3f)
90.383: (move f4-4f f4-3f)
90.387: (move f5-3f f4-3f)
90.472: (move f4-3f f5-3f)
90.503: (move f4-3f f5-3f)
90.641: (move f3-3f f4-3f)
90.730: (move f5-3f f5-4f)
90.799: (move f4-3f f5-3f)
90.826: (move f4-3f f5-3f)
90.886: (move f5-3f f4-3f)
90.888: (pickup f4-3f key2-2)
90.889: (move f5-3f f5-4f)
90.911: (move f3-3f f4-3f)
91.047: (move f4-3f f5-3f)
91.047: (move f5-4f f5-3f)
91.127: (move f5-4f f4-4f)
91.162: (move f7-4f f8-4f)
91.168: (move f4-3f f4-4f)
91.184: (move f5-3f f4-3f)
91.194: (pickup-and-loose f4-4f key3-0 key2-2)
91.395: (move f5-3f f5-4f)
91.407: (move f5-4f f5-3f)
91.407: (move f4-3f f5-3f)
91.464: (putdown f4-3f key0-2)
91.485: (move f5-4f f6-4f)
91.507: (move f5-4f f6-4f)
91.523: (move f3-3f f3-4f)
91.528: (move f3-4f f3-5f)
91.562: (move f5-3f f6-3f)
91.563: (move f3-4f f3-5f)
91.590: (move f6-4f f5-4f)
91.612: (move f4-4f f3-4f)
91.636: (pickup f3-4f key0-2)
91.716: (putdown f3-4f key0-2)
91.780: (putdown f4-3f key3-0)
91.853: (move f7-4f f7-5f)
91.930: (move f5-4f f6-4f)
91.992: (putdown f4-4f key2-2)
92.046: (move f6-3f f6-4f)
92.050: (putdown f5-4f key2-2)
92.065: (move f5-3f f5-2f)
92.075: (move f6-4f f6-3f)
92.090: (move f4-3f f4-4f)
92.091: (move f6-2f f6-3f)
92.106: (move f6-4f f5-4f)
92.116: (move f5-3f f5-2f)
92.137: (putdown f5-4f key2-2)
92.146: (putdown f7-4f key3-0)
92.153: (move f5-3f f4-3f)
87.965: (move f4-3f f5-3f)
88.392: (move f5-4f f5-3f)
88.393: (move f6-3f f5-3f)
88.526: (move f6-3f f5-3f)
88.527: (putdown f5-3f key3-0)
88.878: (move f4-4f f4-3f)
89.058: (move f4-3f f5-3f)
89.439: (putdown f4-3f key3-0)
89.628: (move f4-3f f5-3f)
89.648: (move f5-3f f4-3f)
89.896: (move f4-4f f5-4f)
89.897: (move f5-3f f5-4f)
89.920: (move f4-3f f5-3f)
89.922: (move f5-3f f5-4f)
90.022: (move f4-3f f5-3f)
90.087: (move f4-3f f5-3f)
90.110: (move f4-4f f3-4f)
90.137: (move f5-3f f5-4f)
90.314: (move f4-3f f5-3f)
90.321: (move f5-4f f5-3f)
90.331: (move f4-3f f5-3f)
90.346: (move f7-4f f6-4f)
90.378: (pickup-and-loose f6-2f key2-2 key3-0)
90.390: (pickup f4-4f key3-0)
90.420: (pickup f4-4f key3-0)
90.468: (move f4-3f f5-3f)
90.574: (move f5-3f f4-3f)
90.575: (move f5-3f f4-3f)
90.575: (move f4-4f f4-3f)
90.695: (move f5-4f f5-3f)
90.813: (putdown f4-3f key2-2)
90.863: (move f4-4f f4-3f)
90.868: (move f4-4f f5-4f)
90.910: (move f4-4f f3-4f)
90.950: (putdown f6-2f key3-0)
90.953: (move f5-4f f5-3f)
90.960: (putdown f6-2f key3-0)
90.982: (move f7-3f f7-4f)
90.988: (move f6-4f f7-4f)
91.070: (move f3-4f f3-3f)
91.081: (move f4-4f f5-4f)
91.086: (move f4-4f f5-4f)
91.088: (move f5-3f f5-4f)
91.097: (move f3-4f f3-3f)
91.097: (putdown f3-3f key3-0)
91.099: (putdown f5-3f key0-2)
91.103: (putdown f3-3f key3-0)
91.107: (move f4-3f f3-3f)
91.152: (putdown f5-3f key3-0)
91.154: (move f3-4f f3-3f)
91.162: (move f7-3f f7-4f)
91.198: (move f4-3f f4-4f)
91.199: (move f3-4f f4-4f)
91.257: (move f3-4f f4-4f)
91.262: (move f8-4f f9-4f)
91.270: (putdown f3-4f key3-0)
91.331: (move f5-3f f5-4f)
91.385: (move f5-3f f5-4f)
91.406: (move f5-4f f6-4f)
91.456: (putdown f5-3f key3-0)
91.477: (putdown f7-3f key3-0)
91.483: (putdown f4-3f key0-2)
91.490: (move f5-3f f4-3f)
91.538: (putdown f8-4f key3-0)
91.684: (move f6-3f f6-4f)
91.719: (putdown f3-4f key0-2)
91.742: (move f3-4f f3-3f)
91.744: (putdown f6-4f key3-0)
91.752: (move f4-4f f3-4f)
91.756: (putdown f7-3f key3-0)
91.776: (move f3-4f f3-3f)
91.806: (move f4-4f f3-4f)
91.827: (move f3-4f f4-4f)
91.865: (putdown f3-4f key2-2)
91.892: (move f4-3f f4-4f)
91.919: (move f3-4f f3-3f)
91.943: (pickup-and-loose f6-4f key0-2 key3-0)
91.982: (move f4-4f f3-4f)
91.993: (move f6-2f f5-2f)
91.997: (move f5-4f f6-4f)
88.045: (move f4-3f f5-3f)
88.046: (move f5-4f f5-3f)
88.099: (pickup f5-3f key3-0)
88.456: (putdown f5-3f key3-0)
88.610: (move f4-4f f5-4f)
88.705: (move f4-4f f5-4f)
88.961: (move f4-3f f5-3f)
89.471: (move f4-4f f3-4f)
89.507: (putdown f4-3f key3-0)
89.541: (move f4-4f f3-4f)
89.591: (move f4-3f f5-3f)
89.705: (move f4-3f f5-3f)
89.711: (move f5-4f f5-3f)
89.728: (move f7-4f f8-4f)
89.759: (move f4-4f f4-3f)
89.869: (putdown f4-3f key3-0)
89.881: (move f4-3f f4-4f)
89.881: (move f5-4f f4-4f)
89.909: (pickup-and-loose f3-4f key3-0 key2-2)
89.913: (move f4-4f f4-3f)
89.936: (move f3-3f f4-3f)
89.962: (move f7-4f f8-4f)
90.018: (move f4-4f f5-4f)
90.073: (move f3-3f f4-3f)
90.081: (pickup-and-loose f3-3f key3-0 key2-2)
90.117: (move f3-3f f4-3f)
90.139: (move f3-3f f4-3f)
90.196: (move f3-3f f4-3f)
90.306: (move f4-3f f5-3f)
90.328: (move f6-4f f5-4f)
90.386: (move f5-3f f5-4f)
90.445: (move f5-3f f5-4f)
90.457: (move f4-4f f5-4f)
90.477: (move f5-3f f5-4f)
90.591: (putdown f5-4f key3-0)
90.659: (move f4-4f f4-3f)
90.690: (move f4-4f f5-4f)
90.693: (move f5-3f f5-4f)
90.695: (move f5-3f f5-4f)
90.699: (move f4-3f f3-3f)
90.699: (move f3-4f f3-3f)
90.740: (pickup-and-loose f4-4f key3-0 key0-2)
90.741: (move f5-3f f5-4f)
90.787: (move f3-3f f4-3f)
90.822: (move f5-3f f5-4f)
90.940: (pickup f6-4f key0-2)
90.968: (move f3-3f f4-3f)
90.968: (move f4-4f f4-3f)
90.990: (move f4-4f f5-4f)
91.053: (move f3-4f f3-3f)
91.054: (move f3-3f f4-3f)
91.057: (putdown f3-3f key2-2)
91.103: (putdown f3-4f key2-2)
91.105: (putdown f5-3f key0-2)
91.105: (move f5-3f f4-3f)
91.141: (putdown f5-4f key3-0)
91.221: (pickup f6-4f key0-2)
91.246: (move f5-3f f4-3f)
91.257: (putdown f3-4f key3-0)
91.277: (move f4-3f f4-4f)
91.279: (move f5-4f f4-4f)
91.283: (move f5-3f f4-3f)
91.304: (pickup-and-loose f4-4f key2-0 key0-2)
91.333: (move f5-3f f4-3f)
91.452: (move f5-3f f4-3f)
91.455: (move f7-4f f7-5f)
91.504: (move f3-3f f3-4f)
91.508: (move f4-4f f3-4f)
91.570: (move f5-3f f4-3f)
91.596: (move f3-3f f3-4f)
91.621: (pickup f3-4f key0-2)
91.630: (putdown f4-4f key0-2)
91.655: (move f3-3f f3-4f)
91.660: (pickup f3-4f key0-2)
91.688: (move f7-4f f7-5f)
91.752: (move f5-3f f4-3f)
91.815: (move f6-4f f5-4f)
91.880: (putdown f3-3f key2-0)
91.967: (move f3-4f f4-4f)
91.971: (putdown f4-4f key3-0)
88.047: (move f4-3f f5-3f)
88.530: (putdown f5-3f key3-0)
88.577: (move f4-4f f5-4f)
88.910: (move f5-4f f5-3f)
88.987: (pickup-and-loose f5-4f key2-0 key3-0)
89.015: (move f4-3f f5-3f)
89.091: (move f5-4f f5-3f)
89.117: (move f4-4f f4-3f)
89.150: (putdown f5-4f key3-0)
89.233: (putdown f5-4f key3-0)
89.461: (move f5-3f f4-3f)
89.496: (move f3-3f f3-4f)
89.698: (move f3-3f f4-3f)
89.766: (move f4-3f f5-3f)
89.895: (move f5-3f f5-4f)
89.903: (putdown f3-4f key3-0)
