/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.488: (putdown f2-3f key2-1)
45.488: (putdown f2-3f key2-1)
46.185: (putdown f3-2f key2-1)
46.227: (putdown f3-2f key2-1)
46.256: (move f2-3f f2-4f)
46.280: (move f2-3f f2-4f)
46.315: (move f2-3f f2-4f)
46.339: (move f2-3f f2-4f)
46.595: (move f4-5f f4-6f)
46.598: (move f3-6f f4-6f)
46.745: (move f4-5f f4-6f)
46.746: (move f3-6f f4-6f)
47.071: (move f4-5f f5-5f)
47.106: (move f4-5f f5-5f)
47.479: (move f3-2f f3-3f)
47.479: (move f2-3f f3-3f)
47.495: (move f3-2f f3-3f)
47.495: (move f2-3f f3-3f)
47.659: (move f2-3f f3-3f)
47.659: (move f3-2f f3-3f)
47.680: (move f3-2f f3-3f)
47.680: (move f2-3f f3-3f)
47.775: (pickup f2-4f key1-2)
47.799: (pickup f2-4f key1-2)
48.158: (move f3-6f f3-5f)
48.303: (move f2-5f f3-5f)
48.307: (move f3-6f f3-5f)
48.310: (move f3-6f f3-5f)
48.361: (move f3-2f f4-2f)
48.367: (pickup f2-4f key1-2)
48.375: (move f3-2f f4-2f)
48.426: (pickup f2-4f key1-2)
48.444: (move f3-2f f4-2f)
48.447: (move f3-6f f3-5f)
48.448: (move f2-5f f3-5f)
48.452: (move f3-2f f4-2f)
48.501: (move f2-5f f2-4f)
48.556: (move f2-5f f2-4f)
48.647: (move f3-5f f2-5f)
48.655: (move f3-5f f2-5f)
48.988: (move f3-6f f2-6f)
49.013: (move f3-6f f2-6f)
49.064: (move f2-6f f2-5f)
49.122: (move f2-6f f2-5f)
49.182: (move f2-4f f1-4f)
49.184: (move f3-1f f4-1f)
49.186: (move f4-2f f4-1f)
49.203: (move f2-4f f1-4f)
49.221: (move f4-2f f4-1f)
49.222: (move f3-1f f4-1f)
49.271: (move f2-4f f2-5f)
49.304: (move f2-6f f2-5f)
49.321: (move f2-4f f2-5f)
49.361: (move f2-6f f2-5f)
49.413: (move f2-5f f2-6f)
49.434: (move f2-5f f2-6f)
49.651: (move f2-4f f1-4f)
49.661: (move f2-4f f1-4f)
49.725: (putdown f4-2f key1-2)
49.742: (putdown f4-2f key1-2)
49.747: (putdown f3-5f key3-3)
49.868: (move f3-2f f3-3f)
49.885: (putdown f3-5f key3-3)
49.892: (move f3-2f f3-3f)
49.943: (putdown f3-5f key3-3)
49.945: (putdown f4-5f key0-0)
49.978: (move f4-3f f3-3f)
49.982: (putdown f3-5f key3-3)
50.008: (putdown f4-5f key0-0)
50.013: (putdown f3-6f key0-0)
50.015: (move f4-3f f3-3f)
50.031: (move f2-5f f3-5f)
50.041: (move f3-2f f4-2f)
50.049: (pickup-and-loose f4-2f key3-2 key1-2)
50.051: (pickup-and-loose f4-2f key3-2 key1-2)
50.054: (putdown f3-6f key0-0)
50.072: (move f3-2f f4-2f)
50.103: (unlock f2-5f f1-5f key2-3 shape2)
50.128: (unlock f2-5f f1-5f key2-3 shape2)
50.130: (unlock f2-5f f1-5f key2-3 shape2)
45.630: (pickup-and-loose f2-4f key0-0 key2-1)
45.634: (move f5-5f f5-6f)
45.634: (move f4-6f f5-6f)
45.661: (move f4-6f f5-6f)
45.662: (move f5-5f f5-6f)
45.695: (pickup-and-loose f2-4f key0-0 key2-1)
45.789: (pickup f2-4f key0-0)
45.867: (pickup f2-4f key0-0)
46.049: (putdown f2-4f key2-1)
46.107: (putdown f2-4f key2-1)
46.199: (move f2-3f f2-4f)
46.258: (move f2-3f f2-4f)
46.563: (move f2-4f f2-5f)
46.619: (move f2-4f f2-5f)
46.663: (move f2-4f f2-5f)
46.713: (move f2-4f f2-5f)
46.750: (move f2-4f f1-4f)
46.757: (move f2-4f f1-4f)
46.905: (move f2-4f f1-4f)
46.941: (move f2-4f f1-4f)
46.970: (pickup-and-loose f3-3f key2-2 key2-1)
46.983: (pickup-and-loose f3-3f key2-2 key2-1)
46.995: (move f3-5f f2-5f)
46.998: (move f2-6f f2-5f)
47.030: (move f3-5f f2-5f)
47.035: (move f2-6f f2-5f)
47.072: (pickup f3-3f key2-2)
47.078: (move f2-4f f3-4f)
47.079: (move f3-3f f3-4f)
47.086: (pickup f3-3f key2-2)
47.148: (move f2-4f f2-3f)
47.168: (move f3-3f f3-4f)
47.168: (move f2-4f f3-4f)
47.183: (move f2-4f f2-3f)
47.235: (move f2-4f f1-4f)
47.240: (move f2-4f f1-4f)
47.289: (move f2-4f f2-3f)
47.323: (move f2-4f f2-3f)
47.336: (move f3-3f f3-4f)
47.337: (move f2-4f f3-4f)
47.370: (putdown f4-6f key0-0)
47.441: (move f2-4f f3-4f)
47.442: (move f3-3f f3-4f)
47.477: (putdown f5-5f key0-0)
47.486: (putdown f4-6f key0-0)
47.501: (putdown f3-3f key2-1)
47.525: (putdown f3-3f key2-1)
47.531: (move f3-2f f3-3f)
47.552: (move f3-2f f3-3f)
47.658: (pickup-and-loose f5-5f key0-3 key0-0)
47.675: (move f2-3f f3-3f)
47.688: (putdown f5-5f key0-0)
47.694: (move f2-3f f3-3f)
47.974: (move f2-4f f1-4f)
47.989: (move f3-2f f2-2f)
47.990: (move f2-4f f1-4f)
48.015: (move f2-3f f2-2f)
48.022: (move f3-2f f2-2f)
48.053: (move f2-3f f2-2f)
48.137: (move f2-4f f2-3f)
48.186: (putdown f4-2f key2-1)
48.199: (putdown f4-2f key2-1)
48.221: (move f2-4f f2-3f)
48.243: (move f3-2f f4-2f)
48.256: (move f3-2f f4-2f)
48.346: (move f4-5f f5-5f)
48.407: (move f3-5f f2-5f)
48.447: (move f3-5f f2-5f)
48.451: (move f4-5f f3-5f)
48.486: (move f4-5f f3-5f)
48.713: (move f4-5f f5-5f)
48.760: (move f4-5f f4-6f)
48.806: (move f5-5f f6-5f)
48.820: (move f5-5f f6-5f)
48.858: (move f4-5f f4-6f)
48.876: (move f3-6f f2-6f)
48.947: (move f3-6f f2-6f)
48.954: (move f2-4f f2-5f)
48.971: (move f2-4f f2-5f)
49.005: (move f2-4f f1-4f)
45.245: (move f2-4f f2-5f)
45.344: (move f2-4f f2-5f)
45.414: (move f2-4f f2-5f)
45.529: (move f2-4f f2-5f)
45.608: (move f3-3f f2-3f)
45.608: (move f3-3f f2-3f)
45.645: (move f3-3f f2-3f)
45.647: (move f2-2f f2-3f)
45.648: (move f3-3f f2-3f)
45.649: (move f2-2f f2-3f)
45.653: (move f2-4f f2-3f)
45.697: (move f2-4f f2-3f)
45.698: (move f2-4f f2-3f)
45.701: (move f2-4f f2-3f)
45.750: (move f2-4f f2-3f)
45.758: (pickup f2-4f key0-0)
45.798: (move f2-4f f2-3f)
45.837: (pickup f2-4f key0-0)
46.033: (move f3-3f f3-2f)
46.042: (move f3-3f f3-2f)
46.106: (move f3-3f f3-2f)
46.120: (move f3-3f f3-2f)
46.143: (move f2-4f f3-4f)
46.200: (move f5-6f f6-6f)
46.200: (move f6-5f f6-6f)
46.208: (move f3-3f f2-3f)
46.238: (move f3-3f f3-2f)
46.249: (move f2-4f f3-4f)
46.253: (move f3-3f f2-3f)
46.281: (move f3-3f f3-2f)
46.288: (unlock f1-4f f1-5f key2-1 shape2)
46.289: (move f5-6f f6-6f)
46.289: (move f6-5f f6-6f)
46.305: (move f3-3f f2-3f)
46.314: (move f2-4f f3-4f)
46.318: (unlock f1-4f f1-5f key2-1 shape2)
46.318: (move f4-2f f3-2f)
46.351: (move f3-3f f2-3f)
46.363: (move f4-2f f3-2f)
46.420: (move f2-4f f3-4f)
46.423: (move f3-3f f3-2f)
46.424: (move f2-2f f3-2f)
46.451: (putdown f2-5f key2-1)
46.467: (move f2-2f f3-2f)
46.467: (move f3-3f f3-2f)
46.499: (putdown f2-5f key2-1)
46.531: (move f3-4f f3-5f)
46.533: (move f2-5f f3-5f)
46.580: (move f2-4f f2-5f)
46.586: (move f2-4f f2-5f)
46.602: (move f2-5f f3-5f)
46.602: (move f3-4f f3-5f)
46.603: (unlock f2-5f f1-5f key2-1 shape2)
46.630: (move f2-4f f2-5f)
46.635: (move f2-4f f2-5f)
46.660: (unlock f2-5f f1-5f key2-1 shape2)
46.722: (move f2-5f f3-5f)
46.724: (move f3-4f f3-5f)
46.782: (move f2-5f f3-5f)
46.784: (move f3-4f f3-5f)
46.818: (move f2-3f f3-3f)
46.831: (move f2-3f f3-3f)
46.995: (pickup f2-5f key1-2)
47.023: (putdown f1-4f key2-1)
47.028: (putdown f1-4f key2-1)
47.030: (putdown f3-4f key2-1)
47.051: (pickup f2-5f key1-2)
47.055: (pickup f3-3f key2-2)
47.064: (putdown f5-6f key0-0)
47.065: (pickup f3-3f key2-2)
47.073: (putdown f5-6f key0-0)
47.078: (pickup f3-3f key2-2)
47.090: (pickup f3-3f key2-2)
47.112: (move f3-3f f3-4f)
47.119: (move f2-4f f1-4f)
47.125: (move f2-4f f1-4f)
47.131: (putdown f3-4f key2-1)
47.169: (move f2-4f f1-4f)
47.173: (move f2-4f f1-4f)
47.206: (move f5-5f f4-5f)
43.702: (move f2-5f f3-5f)
43.704: (move f3-4f f3-5f)
43.729: (move f2-5f f3-5f)
43.730: (move f3-4f f3-5f)
43.772: (move f2-5f f3-5f)
43.775: (move f3-4f f3-5f)
43.798: (move f2-5f f3-5f)
43.801: (move f3-4f f3-5f)
45.154: (move f2-5f f2-6f)
45.265: (move f2-5f f2-6f)
45.293: (move f2-5f f2-6f)
45.318: (move f2-4f f2-5f)
45.407: (move f2-5f f2-6f)
45.434: (move f2-4f f2-5f)
45.556: (putdown f2-5f key0-0)
45.594: (putdown f2-5f key0-0)
45.618: (move f2-4f f2-3f)
45.681: (move f3-4f f4-4f)
45.691: (move f3-4f f4-4f)
45.715: (move f2-4f f2-3f)
45.756: (putdown f2-5f key0-0)
45.772: (move f3-4f f4-4f)
45.784: (move f3-4f f4-4f)
45.794: (putdown f2-5f key0-0)
45.980: (move f3-3f f3-2f)
45.991: (move f3-3f f3-2f)
46.139: (move f3-3f f3-2f)
46.153: (move f3-3f f3-2f)
46.159: (move f1-4f f2-4f)
46.162: (move f2-3f f2-4f)
46.166: (move f2-5f f2-4f)
46.167: (move f1-4f f2-4f)
46.175: (putdown f1-4f key2-1)
46.180: (move f3-3f f2-3f)
46.186: (putdown f2-3f key0-0)
46.198: (move f3-4f f2-4f)
46.201: (putdown f1-4f key2-1)
46.216: (move f1-4f f2-4f)
46.217: (move f2-3f f2-4f)
46.220: (move f2-3f f2-4f)
46.221: (putdown f2-3f key0-0)
46.222: (move f3-3f f2-3f)
46.224: (move f1-4f f2-4f)
46.225: (move f2-5f f2-4f)
46.232: (move f2-4f f3-4f)
46.237: (move f4-5f f3-5f)
46.241: (move f3-3f f2-3f)
46.251: (move f3-4f f3-3f)
46.252: (move f2-3f f3-3f)
46.253: (move f2-5f f2-4f)
46.264: (putdown f2-3f key0-0)
46.265: (move f3-4f f2-4f)
46.276: (move f2-3f f2-4f)
46.280: (move f2-3f f3-3f)
46.280: (move f3-4f f3-3f)
46.284: (putdown f3-5f key2-1)
46.286: (move f3-3f f2-3f)
46.299: (putdown f2-3f key0-0)
46.310: (move f2-5f f2-4f)
46.320: (move f3-4f f3-3f)
46.322: (move f2-3f f3-3f)
46.350: (move f2-3f f3-3f)
46.353: (move f3-4f f3-3f)
46.354: (move f5-6f f5-5f)
46.405: (move f2-4f f3-4f)
46.433: (move f3-4f f3-5f)
46.435: (move f3-3f f3-2f)
46.445: (move f2-5f f3-5f)
46.451: (move f2-5f f3-5f)
46.465: (move f3-3f f3-2f)
46.469: (putdown f3-5f key2-1)
46.504: (move f2-5f f3-5f)
46.513: (move f5-6f f5-5f)
46.517: (putdown f2-5f key2-1)
46.567: (putdown f2-5f key2-1)
46.590: (move f2-3f f2-2f)
46.621: (move f3-4f f3-5f)
46.635: (move f2-5f f3-5f)
46.641: (move f2-5f f3-5f)
46.645: (move f3-4f f3-5f)
42.079: (move f3-5f f3-6f)
42.079: (move f2-6f f3-6f)
42.095: (move f2-6f f3-6f)
42.096: (move f3-5f f3-6f)
42.106: (move f2-6f f3-6f)
42.106: (move f3-5f f3-6f)
42.123: (move f2-6f f3-6f)
42.124: (move f3-5f f3-6f)
42.902: (move f3-5f f4-5f)
42.902: (move f4-4f f4-5f)
42.903: (move f3-5f f4-5f)
42.904: (move f4-4f f4-5f)
42.982: (move f4-4f f4-5f)
42.983: (move f3-5f f4-5f)
42.983: (move f3-5f f4-5f)
42.984: (move f4-4f f4-5f)
43.728: (move f3-4f f3-5f)
43.731: (move f2-5f f3-5f)
43.757: (move f2-5f f3-5f)
43.758: (move f3-4f f3-5f)
43.964: (putdown f3-5f key0-0)
44.006: (putdown f3-5f key0-0)
44.034: (putdown f3-5f key0-0)
44.075: (putdown f3-5f key0-0)
44.274: (move f2-5f f3-5f)
44.363: (move f2-5f f3-5f)
44.411: (move f4-4f f5-4f)
44.445: (move f4-4f f5-4f)
44.469: (move f2-5f f3-5f)
44.483: (move f4-4f f5-4f)
44.518: (move f4-4f f5-4f)
44.563: (move f2-5f f3-5f)
45.146: (move f2-5f f2-6f)
45.260: (move f2-5f f2-6f)
45.469: (move f2-5f f2-4f)
45.493: (pickup-and-loose f2-6f key3-3 key0-0)
45.505: (move f2-5f f2-4f)
45.552: (pickup-and-loose f2-4f key0-0 key2-1)
45.573: (pickup-and-loose f2-6f key3-3 key0-0)
45.579: (move f2-4f f2-3f)
45.584: (move f2-4f f2-3f)
45.587: (move f3-3f f3-2f)
45.591: (move f2-2f f3-2f)
45.618: (pickup-and-loose f2-4f key0-0 key2-1)
45.629: (pickup-and-loose f2-6f key3-3 key0-0)
45.649: (move f2-4f f2-3f)
45.652: (move f2-4f f2-3f)
45.656: (putdown f2-5f key0-0)
45.658: (putdown f2-6f key0-0)
45.668: (move f2-4f f2-3f)
45.669: (move f2-4f f2-3f)
45.671: (pickup f2-4f key0-0)
45.672: (move f2-5f f2-4f)
45.677: (move f2-4f f2-3f)
45.680: (move f2-4f f2-3f)
45.695: (putdown f2-5f key0-0)
45.697: (move f3-4f f4-4f)
45.706: (pickup-and-loose f2-6f key3-3 key0-0)
45.707: (move f3-3f f3-2f)
45.710: (move f2-5f f2-4f)
45.725: (putdown f2-6f key0-0)
45.731: (pickup f2-4f key0-0)
45.734: (pickup f2-4f key0-0)
45.741: (move f3-3f f3-2f)
45.743: (pickup f2-4f key0-0)
45.747: (pickup f2-4f key0-0)
45.784: (pickup f2-4f key0-0)
45.791: (move f3-4f f4-4f)
45.795: (putdown f2-6f key0-0)
45.806: (pickup f2-4f key0-0)
45.810: (pickup f2-4f key0-0)
45.823: (pickup f2-4f key0-0)
45.856: (move f3-3f f3-2f)
45.857: (pickup f2-4f key0-0)
45.860: (putdown f2-6f key0-0)
45.878: (putdown f2-4f key2-1)
45.935: (putdown f2-4f key2-1)
45.945: (move f3-5f f2-5f)
45.971: (move f1-4f f2-4f)
46.026: (move f1-4f f2-4f)
39.200: (move f4-5f f4-6f)
39.200: (move f3-6f f4-6f)
39.210: (move f4-5f f4-6f)
39.210: (move f3-6f f4-6f)
39.360: (move f4-5f f4-6f)
39.360: (move f3-6f f4-6f)
39.371: (move f3-6f f4-6f)
39.371: (move f4-5f f4-6f)
39.566: (move f4-5f f5-5f)
39.567: (move f5-4f f5-5f)
39.593: (move f4-5f f5-5f)
39.593: (move f5-4f f5-5f)
39.666: (move f4-5f f5-5f)
39.667: (move f5-4f f5-5f)
39.692: (move f5-4f f5-5f)
39.693: (move f4-5f f5-5f)
42.080: (move f3-5f f3-6f)
42.081: (move f2-6f f3-6f)
42.097: (move f2-6f f3-6f)
42.097: (move f3-5f f3-6f)
42.368: (putdown f3-6f key0-0)
42.402: (putdown f3-6f key0-0)
42.402: (putdown f3-6f key0-0)
42.435: (putdown f3-6f key0-0)
42.930: (move f4-4f f4-5f)
42.931: (move f3-5f f4-5f)
42.931: (move f3-5f f4-5f)
42.937: (move f4-4f f4-5f)
43.113: (putdown f4-5f key0-0)
43.181: (putdown f4-5f key0-0)
43.194: (putdown f4-5f key0-0)
43.264: (putdown f4-5f key0-0)
43.640: (move f3-5f f2-5f)
43.657: (move f3-5f f2-5f)
43.715: (move f3-5f f4-5f)
43.774: (move f3-5f f2-5f)
43.787: (move f3-5f f4-5f)
43.792: (move f3-5f f2-5f)
43.889: (move f3-5f f4-5f)
43.896: (move f3-5f f3-6f)
43.915: (move f3-5f f3-6f)
43.945: (move f3-5f f3-6f)
43.962: (move f3-5f f4-5f)
43.964: (move f3-5f f3-6f)
43.995: (putdown f3-5f key0-0)
44.005: (move f2-6f f3-6f)
44.014: (move f2-6f f3-6f)
44.021: (move f2-6f f3-6f)
44.030: (move f2-6f f3-6f)
44.036: (putdown f3-5f key0-0)
44.171: (move f2-6f f3-6f)
44.189: (move f2-6f f3-6f)
44.197: (move f2-6f f3-6f)
44.207: (move f2-6f f3-6f)
44.325: (move f2-5f f3-5f)
44.404: (move f4-4f f5-4f)
44.476: (move f4-4f f5-4f)
44.523: (move f2-5f f3-5f)
44.780: (move f3-6f f3-7f)
44.813: (putdown f5-4f key0-0)
44.816: (putdown f5-4f key0-0)
44.830: (move f3-6f f3-7f)
44.850: (putdown f5-4f key0-0)
44.851: (putdown f5-4f key0-0)
44.894: (move f3-6f f3-7f)
44.942: (move f3-6f f3-7f)
45.011: (move f2-4f f2-3f)
45.043: (move f2-4f f2-3f)
45.113: (move f2-4f f2-3f)
45.142: (move f2-4f f2-3f)
45.185: (move f2-4f f2-5f)
45.220: (move f2-4f f2-5f)
45.240: (move f2-4f f2-5f)
45.267: (putdown f2-3f key2-1)
45.269: (putdown f2-3f key2-1)
45.275: (move f2-4f f2-5f)
45.291: (move f2-4f f2-5f)
45.302: (move f2-4f f2-5f)
45.344: (move f2-4f f2-5f)
45.346: (move f2-4f f2-5f)
36.237: (move f5-5f f5-6f)
36.238: (move f4-6f f5-6f)
36.277: (move f4-6f f5-6f)
36.278: (move f5-5f f5-6f)
36.433: (move f5-5f f5-6f)
36.434: (move f4-6f f5-6f)
36.474: (move f5-5f f5-6f)
36.474: (move f4-6f f5-6f)
39.128: (move f3-6f f4-6f)
39.128: (move f4-5f f4-6f)
39.288: (move f4-5f f4-6f)
39.288: (move f3-6f f4-6f)
39.459: (move f5-5f f6-5f)
39.466: (move f5-5f f6-5f)
39.505: (move f5-4f f5-5f)
39.510: (move f4-5f f5-5f)
39.607: (move f5-4f f5-5f)
39.608: (move f4-5f f5-5f)
39.656: (move f5-5f f6-5f)
39.663: (move f5-5f f6-5f)
39.879: (putdown f4-6f key0-0)
39.887: (putdown f4-6f key0-0)
39.913: (move f5-4f f5-5f)
39.944: (move f5-4f f5-5f)
39.992: (putdown f5-5f key0-0)
40.000: (putdown f4-6f key0-0)
40.009: (putdown f4-6f key0-0)
40.018: (putdown f5-5f key0-0)
40.150: (pickup-and-loose f5-5f key0-3 key0-0)
40.177: (pickup-and-loose f5-5f key0-3 key0-0)
40.193: (putdown f5-5f key0-0)
40.218: (putdown f5-5f key0-0)
40.245: (move f5-4f f5-5f)
40.270: (move f5-4f f5-5f)
40.888: (move f4-5f f5-5f)
40.919: (move f4-5f f5-5f)
41.246: (move f4-5f f5-5f)
41.259: (move f3-6f f4-6f)
41.271: (move f3-6f f4-6f)
41.277: (move f4-5f f5-5f)
41.332: (move f3-6f f4-6f)
41.348: (move f3-6f f4-6f)
41.550: (move f4-5f f4-6f)
41.553: (move f4-5f f4-6f)
41.643: (move f4-5f f4-6f)
41.644: (move f4-5f f4-6f)
42.036: (move f4-5f f3-5f)
42.052: (move f4-5f f3-5f)
42.112: (move f4-5f f3-5f)
42.126: (move f4-5f f3-5f)
42.372: (putdown f3-6f key0-0)
42.406: (putdown f3-6f key0-0)
42.496: (move f3-6f f4-6f)
42.514: (move f3-6f f4-6f)
42.555: (move f3-6f f4-6f)
42.574: (move f3-6f f4-6f)
42.761: (move f3-6f f4-6f)
42.780: (move f3-6f f4-6f)
42.828: (move f3-6f f4-6f)
42.842: (move f3-6f f4-6f)
42.939: (move f3-6f f3-5f)
42.969: (move f3-6f f3-5f)
42.984: (move f4-5f f5-5f)
42.988: (move f3-6f f3-7f)
43.007: (move f3-6f f3-5f)
43.008: (move f3-6f f2-6f)
43.024: (move f4-5f f5-5f)
43.035: (move f3-6f f3-5f)
43.063: (move f3-6f f3-7f)
43.069: (move f3-6f f3-7f)
43.082: (move f3-6f f2-6f)
43.083: (move f4-5f f4-6f)
43.084: (move f3-6f f4-6f)
43.095: (move f4-5f f4-6f)
43.095: (move f3-6f f4-6f)
43.125: (move f3-6f f2-6f)
43.143: (move f3-6f f3-7f)
43.144: (putdown f4-5f key0-0)
43.182: (move f4-5f f4-6f)
43.183: (move f3-6f f4-6f)
34.957: (move f6-5f f6-6f)
34.957: (move f5-6f f6-6f)
35.005: (move f5-6f f6-6f)
35.006: (move f6-5f f6-6f)
35.096: (move f6-5f f6-6f)
35.096: (move f5-6f f6-6f)
35.141: (move f6-5f f6-6f)
35.142: (move f5-6f f6-6f)
36.303: (move f5-5f f5-6f)
36.303: (move f4-6f f5-6f)
36.343: (move f4-6f f5-6f)
36.343: (move f5-5f f5-6f)
37.626: (putdown f5-6f key0-0)
37.655: (pickup-and-loose f5-6f key0-3 key0-0)
37.664: (putdown f5-6f key0-0)
37.823: (putdown f5-6f key0-0)
37.851: (pickup-and-loose f5-6f key0-3 key0-0)
37.862: (putdown f5-6f key0-0)
38.043: (move f4-6f f5-6f)
38.241: (move f4-6f f5-6f)
38.260: (move f4-6f f5-6f)
38.457: (move f4-6f f5-6f)
38.629: (move f5-5f f5-6f)
38.730: (move f5-5f f5-6f)
38.825: (move f5-5f f5-6f)
38.829: (unlock f6-5f f7-5f key0-0 shape0)
38.868: (unlock f6-5f f7-5f key0-0 shape0)
38.929: (move f5-5f f5-6f)
38.972: (move f5-5f f5-6f)
39.026: (unlock f6-5f f7-5f key0-0 shape0)
39.065: (unlock f6-5f f7-5f key0-0 shape0)
39.169: (move f5-5f f5-6f)
39.210: (move f4-6f f5-6f)
39.373: (move f4-6f f5-6f)
39.411: (move f4-6f f5-6f)
39.525: (move f5-5f f6-5f)
39.531: (move f5-5f f6-5f)
39.571: (move f4-6f f5-6f)
39.665: (move f4-6f f5-6f)
39.666: (move f5-5f f5-6f)
39.686: (pickup f5-5f key0-3)
39.718: (pickup f5-5f key0-3)
39.807: (putdown f4-6f key0-0)
39.865: (move f4-6f f5-6f)
39.866: (move f5-5f f5-6f)
39.883: (move f5-5f f5-6f)
39.886: (move f4-6f f5-6f)
39.929: (putdown f4-6f key0-0)
39.933: (putdown f5-5f key0-0)
39.999: (move f5-6f f5-7f)
40.080: (move f4-6f f5-6f)
40.084: (move f5-5f f5-6f)
40.092: (pickup-and-loose f5-5f key0-3 key0-0)
40.134: (putdown f5-5f key0-0)
40.136: (move f5-6f f5-7f)
40.166: (move f5-6f f5-7f)
40.248: (move f4-6f f3-6f)
40.280: (move f4-6f f3-6f)
40.291: (move f5-5f f5-6f)
40.294: (move f4-6f f3-6f)
40.302: (move f5-6f f5-7f)
40.324: (move f4-6f f3-6f)
40.433: (putdown f6-5f key0-0)
40.435: (move f5-5f f5-6f)
40.487: (putdown f6-5f key0-0)
40.488: (move f5-5f f5-6f)
40.492: (move f5-5f f4-5f)
40.570: (move f5-5f f4-5f)
40.629: (putdown f6-5f key0-0)
40.631: (move f5-5f f5-6f)
40.684: (putdown f6-5f key0-0)
40.802: (pickup f5-5f key0-3)
40.834: (pickup f5-5f key0-3)
40.836: (move f4-5f f5-5f)
41.157: (move f4-6f f4-5f)
41.189: (move f3-6f f4-6f)
41.233: (move f4-6f f4-5f)
41.238: (move f4-6f f4-5f)
41.265: (move f3-6f f4-6f)
41.313: (move f4-6f f4-5f)
34.696: (move f6-5f f6-6f)
34.746: (move f6-5f f6-6f)
34.836: (move f6-5f f6-6f)
34.886: (move f6-5f f6-6f)
35.104: (move f5-6f f6-6f)
35.105: (move f6-5f f6-6f)
35.152: (move f5-6f f6-6f)
35.152: (move f6-5f f6-6f)
35.960: (putdown f6-6f key0-0)
35.980: (putdown f6-6f key0-0)
36.100: (putdown f6-6f key0-0)
36.120: (putdown f6-6f key0-0)
36.191: (pickup-and-loose f6-6f key1-1 key0-0)
36.217: (pickup-and-loose f6-6f key1-1 key0-0)
36.329: (pickup-and-loose f6-6f key1-1 key0-0)
36.354: (pickup-and-loose f6-6f key1-1 key0-0)
37.606: (move f5-6f f6-6f)
37.692: (putdown f5-6f key0-0)
37.694: (move f6-5f f6-6f)
37.719: (pickup-and-loose f5-6f key0-3 key0-0)
37.730: (putdown f5-6f key0-0)
37.738: (move f6-5f f6-6f)
37.748: (move f5-6f f6-6f)
37.803: (move f6-6f f7-6f)
37.834: (move f6-6f f7-6f)
37.836: (move f6-5f f6-6f)
37.868: (pickup f5-6f key0-3)
37.879: (move f6-5f f6-6f)
37.954: (move f5-6f f6-6f)
37.959: (move f6-6f f7-6f)
37.991: (move f6-6f f7-6f)
38.000: (move f5-6f f6-6f)
38.066: (pickup f5-6f key0-3)
38.100: (move f5-6f f6-6f)
38.106: (move f4-6f f5-6f)
38.139: (move f5-6f f6-6f)
38.324: (move f4-6f f5-6f)
38.401: (move f5-7f f6-7f)
38.402: (move f5-7f f6-7f)
38.402: (move f6-6f f6-7f)
38.405: (move f6-6f f6-7f)
38.457: (move f5-6f f5-7f)
38.457: (move f5-6f f5-5f)
38.484: (move f5-6f f5-5f)
38.516: (move f5-6f f6-6f)
38.530: (move f6-6f f6-7f)
38.530: (move f5-7f f6-7f)
38.531: (move f5-7f f6-7f)
38.533: (move f6-6f f6-7f)
38.562: (move f5-6f f4-6f)
38.571: (move f5-6f f4-6f)
38.596: (move f5-6f f5-7f)
38.632: (move f5-6f f6-6f)
38.652: (move f5-6f f6-6f)
38.661: (move f5-6f f5-5f)
38.686: (move f5-6f f6-6f)
38.688: (move f5-6f f5-5f)
38.700: (move f5-5f f5-6f)
38.762: (move f5-6f f6-6f)
38.798: (move f6-5f f5-5f)
38.799: (move f5-6f f5-5f)
38.800: (move f5-5f f5-6f)
38.806: (pickup f5-6f key0-3)
38.818: (move f5-6f f6-6f)
38.825: (move f5-6f f5-5f)
38.826: (move f6-5f f5-5f)
38.842: (move f5-6f f6-6f)
38.894: (unlock f6-5f f7-5f key0-0 shape0)
38.897: (move f5-6f f6-6f)
38.898: (move f6-5f f5-5f)
38.911: (move f5-6f f5-7f)
38.925: (move f6-5f f5-5f)
38.935: (unlock f6-5f f7-5f key0-0 shape0)
38.962: (move f5-6f f5-7f)
38.973: (move f5-6f f6-6f)
39.004: (pickup f5-6f key0-3)
39.025: (move f5-6f f6-6f)
39.039: (move f5-5f f5-6f)
39.041: (move f5-6f f4-6f)
39.042: (move f5-6f f5-7f)
34.838: (move f6-5f f6-6f)
34.885: (move f6-5f f6-6f)
35.791: (move f5-5f f5-6f)
35.792: (move f6-6f f5-6f)
35.801: (putdown f6-6f key0-0)
35.836: (move f6-6f f5-6f)
35.837: (move f5-5f f5-6f)
35.844: (putdown f6-6f key0-0)
35.941: (putdown f6-6f key0-0)
35.982: (putdown f6-6f key0-0)
35.989: (move f6-6f f5-6f)
35.992: (move f5-5f f5-6f)
36.033: (move f6-6f f5-6f)
36.039: (move f5-5f f5-6f)
36.048: (pickup-and-loose f6-6f key1-1 key0-0)
36.051: (move f6-6f f5-6f)
