/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.853: (move f7-6f f6-6f)
93.137: (move f6-7f f6-6f)
93.608: (pickup-and-loose f6-6f key1-2 key3-4)
93.898: (move f7-6f f6-6f)
94.019: (move f7-6f f6-6f)
94.488: (move f7-6f f6-6f)
94.750: (move f6-5f f6-6f)
94.876: (putdown f6-6f key3-4)
94.973: (move f7-6f f6-6f)
95.106: (move f6-5f f6-6f)
95.233: (move f6-6f f6-7f)
95.442: (move f6-7f f6-6f)
95.475: (move f6-5f f6-6f)
95.591: (pickup-and-loose f5-5f key2-1 key0-3)
95.670: (pickup-and-loose f6-7f key3-4 key2-1)
95.691: (move f7-6f f7-7f)
95.705: (move f6-5f f5-5f)
95.785: (move f6-7f f7-7f)
95.826: (move f6-5f f5-5f)
95.835: (move f6-5f f5-5f)
95.857: (move f7-6f f6-6f)
95.897: (pickup-and-loose f5-5f key2-1 key3-4)
95.986: (pickup-and-loose f6-5f key2-1 key0-3)
96.106: (move f6-5f f5-5f)
96.106: (move f6-5f f5-5f)
96.325: (pickup-and-loose f7-7f key2-1 key3-4)
96.532: (move f6-5f f6-6f)
96.611: (pickup f6-5f key2-1)
96.651: (putdown f6-7f key2-1)
96.693: (pickup f6-5f key2-1)
96.704: (move f6-7f f7-7f)
96.716: (move f7-6f f7-7f)
96.754: (pickup-and-loose f6-7f key1-2 key0-3)
96.774: (putdown f5-5f key0-3)
96.932: (move f6-5f f5-5f)
96.977: (pickup-and-loose f6-7f key3-4 key0-3)
96.979: (pickup-and-loose f5-6f key1-2 key2-1)
96.995: (pickup-and-loose f5-6f key1-2 key2-1)
97.063: (putdown f6-6f key0-3)
97.065: (putdown f6-5f key0-3)
97.177: (putdown f5-5f key3-4)
97.208: (putdown f5-5f key0-3)
97.253: (move f6-5f f5-5f)
97.442: (move f5-6f f5-5f)
97.442: (move f6-5f f5-5f)
97.480: (move f5-6f f5-5f)
97.502: (putdown f5-5f key2-1)
97.517: (putdown f7-7f key3-4)
97.520: (move f7-6f f7-7f)
97.528: (putdown f7-7f key1-2)
97.637: (pickup-and-loose f7-6f key0-3 key2-1)
97.700: (move f7-6f f7-7f)
97.747: (move f6-5f f5-5f)
97.758: (move f6-5f f5-5f)
97.769: (pickup-and-loose f7-6f key0-3 key2-1)
97.822: (move f6-5f f5-5f)
97.824: (putdown f6-7f key0-3)
97.846: (move f5-5f f6-5f)
97.847: (move f6-5f f5-5f)
97.855: (putdown f6-5f key2-1)
97.927: (move f5-5f f5-4f)
97.934: (move f6-5f f5-5f)
97.972: (move f6-7f f7-7f)
97.973: (move f7-6f f7-7f)
97.988: (putdown f5-5f key3-4)
97.988: (move f6-6f f6-7f)
97.990: (putdown f6-7f key3-4)
97.997: (putdown f6-5f key0-3)
98.026: (move f5-5f f5-6f)
98.087: (move f6-5f f5-5f)
98.094: (move f5-5f f5-4f)
98.111: (putdown f6-5f key2-1)
98.111: (putdown f5-6f key2-1)
98.135: (move f6-6f f5-6f)
98.138: (move f6-6f f6-5f)
98.144: (putdown f7-6f key2-1)
98.183: (move f6-6f f6-5f)
92.289: (move f5-6f f6-6f)
92.653: (pickup-and-loose f6-6f key0-3 key3-4)
92.729: (move f6-7f f6-6f)
92.730: (move f6-5f f6-6f)
93.025: (putdown f6-6f key3-4)
93.161: (pickup-and-loose f6-6f key1-2 key0-3)
93.295: (pickup-and-loose f6-6f key0-3 key1-2)
93.482: (putdown f6-6f key1-2)
93.572: (pickup f6-6f key1-2)
93.684: (pickup f6-6f key1-2)
93.693: (move f5-6f f6-6f)
93.724: (putdown f6-6f key3-4)
93.771: (move f6-5f f6-6f)
94.071: (putdown f6-6f key2-1)
94.226: (putdown f6-6f key0-3)
94.364: (putdown f6-6f key0-3)
94.432: (move f7-6f f6-6f)
94.557: (putdown f6-6f key1-2)
95.063: (putdown f6-6f key0-3)
95.213: (move f6-5f f6-6f)
95.340: (move f6-7f f6-6f)
95.401: (move f6-7f f6-6f)
95.471: (pickup-and-loose f5-5f key2-1 key0-3)
95.515: (pickup-and-loose f6-7f key3-4 key1-2)
95.660: (move f6-5f f6-6f)
95.684: (move f6-7f f7-7f)
95.696: (move f6-5f f6-6f)
95.734: (move f6-7f f6-6f)
95.776: (move f6-6f f7-6f)
95.777: (move f7-7f f7-6f)
95.834: (move f7-6f f6-6f)
96.339: (putdown f6-7f key1-2)
96.432: (move f6-5f f5-5f)
96.439: (move f6-6f f6-7f)
96.439: (move f7-7f f6-7f)
96.592: (move f7-7f f7-6f)
96.623: (move f6-6f f6-5f)
96.654: (putdown f5-5f key0-3)
96.676: (move f6-6f f6-7f)
96.741: (move f6-5f f6-6f)
96.890: (move f6-6f f6-5f)
96.913: (move f6-6f f6-5f)
96.920: (putdown f5-5f key2-1)
96.938: (putdown f5-5f key2-1)
97.000: (move f7-6f f6-6f)
97.076: (putdown f7-7f key3-4)
97.088: (putdown f7-7f key2-1)
97.149: (move f5-6f f6-6f)
97.187: (putdown f5-5f key0-3)
97.224: (putdown f5-5f key2-1)
97.284: (move f5-6f f5-5f)
97.302: (move f7-6f f7-7f)
97.397: (move f6-5f f5-5f)
97.424: (move f7-7f f6-7f)
97.489: (move f5-5f f5-6f)
97.501: (move f5-6f f5-5f)
97.502: (move f6-6f f6-5f)
97.592: (move f7-7f f8-7f)
97.602: (move f6-6f f6-7f)
97.603: (move f7-7f f6-7f)
97.656: (move f5-6f f5-5f)
97.656: (move f6-5f f5-5f)
97.685: (putdown f7-7f key0-3)
97.719: (move f6-5f f5-5f)
97.765: (move f5-5f f5-4f)
97.788: (putdown f5-5f key2-1)
97.792: (move f5-5f f6-5f)
97.876: (move f7-7f f7-6f)
97.896: (move f6-6f f6-5f)
97.917: (putdown f7-7f key0-3)
97.924: (pickup-and-loose f5-6f key1-2 key0-3)
98.035: (move f6-7f f6-6f)
98.150: (move f5-5f f5-6f)
98.168: (move f6-6f f7-6f)
98.194: (putdown f7-7f key2-1)
98.218: (move f6-7f f7-7f)
98.303: (putdown f7-6f key0-3)
98.317: (putdown f5-6f key1-2)
98.323: (move f6-5f f5-5f)
98.363: (move f6-6f f6-5f)
91.498: (move f6-7f f6-6f)
91.500: (move f7-6f f6-6f)
93.283: (pickup-and-loose f6-6f key0-3 key1-2)
93.434: (pickup-and-loose f6-6f key0-3 key2-1)
93.476: (putdown f6-6f key1-2)
93.626: (putdown f6-6f key2-1)
93.655: (move f6-7f f6-6f)
93.689: (pickup-and-loose f6-6f key3-0 key2-1)
93.858: (pickup f6-6f key1-2)
93.917: (move f5-6f f6-6f)
93.927: (pickup f6-6f key3-4)
93.969: (putdown f6-6f key3-4)
94.767: (putdown f6-6f key2-1)
95.004: (putdown f6-6f key0-3)
95.090: (putdown f6-6f key1-2)
95.185: (move f7-6f f6-6f)
95.418: (pickup f6-6f key0-3)
95.658: (pickup-and-loose f7-7f key2-1 key1-2)
95.747: (move f5-6f f6-6f)
95.837: (move f7-6f f6-6f)
95.915: (move f6-7f f7-7f)
95.916: (pickup-and-loose f7-6f key2-1 key3-4)
96.009: (pickup-and-loose f6-7f key3-4 key2-1)
96.110: (move f6-7f f6-6f)
96.157: (move f6-6f f7-6f)
96.320: (putdown f6-6f key0-3)
96.354: (move f6-7f f7-7f)
96.514: (pickup-and-loose f6-5f key3-4 key0-3)
96.604: (putdown f6-6f key3-4)
96.622: (move f6-6f f6-5f)
96.884: (pickup f7-6f key2-1)
96.890: (pickup-and-loose f8-7f key0-1 key2-1)
96.902: (pickup-and-loose f7-6f key0-3 key3-4)
96.942: (putdown f6-7f key2-1)
96.958: (move f6-6f f7-6f)
96.969: (putdown f7-6f key3-4)
97.000: (putdown f7-7f key1-2)
97.066: (putdown f6-6f key1-2)
97.232: (move f6-6f f5-6f)
97.236: (move f5-5f f5-6f)
97.307: (pickup-and-loose f5-6f key1-2 key2-1)
97.406: (move f6-6f f5-6f)
97.468: (move f7-7f f7-6f)
97.471: (putdown f7-7f key0-3)
97.522: (move f6-6f f6-5f)
97.583: (move f5-5f f6-5f)
97.586: (putdown f6-5f key0-3)
97.742: (putdown f7-6f key2-1)
97.766: (putdown f6-5f key2-1)
97.766: (move f6-5f f6-6f)
97.786: (move f6-6f f6-5f)
97.787: (move f6-5f f5-5f)
97.838: (pickup-and-loose f6-7f key3-4 key0-3)
97.863: (putdown f6-6f key2-1)
97.915: (move f5-6f f5-5f)
97.944: (pickup-and-loose f6-6f key3-0 key2-1)
98.002: (pickup-and-loose f7-6f key0-3 key2-1)
98.035: (putdown f6-5f key0-3)
98.056: (putdown f6-7f key1-2)
98.062: (pickup f7-6f key0-3)
98.072: (move f6-6f f6-5f)
98.084: (move f6-6f f7-6f)
98.091: (putdown f6-5f key3-4)
98.102: (move f6-6f f6-5f)
98.107: (pickup-and-loose f5-6f key1-2 key0-3)
98.114: (move f6-6f f7-6f)
98.140: (move f6-6f f7-6f)
98.150: (move f6-6f f6-5f)
98.204: (move f6-5f f5-5f)
98.362: (putdown f6-7f key2-1)
98.399: (putdown f5-5f key0-3)
98.406: (move f6-6f f7-6f)
98.430: (move f6-7f f7-7f)
98.489: (pickup-and-loose f7-6f key2-1 key3-4)
98.522: (move f6-6f f6-7f)
98.529: (putdown f5-6f key2-1)
98.538: (putdown f5-5f key1-2)
98.541: (putdown f5-4f key0-3)
98.554: (move f7-7f f6-7f)
98.564: (putdown f5-5f key2-1)
91.191: (pickup-and-loose f6-6f key1-2 key2-1)
91.415: (move f7-6f f6-6f)
92.147: (move f7-6f f6-6f)
92.512: (putdown f6-6f key2-1)
92.960: (move f7-6f f6-6f)
93.126: (move f6-7f f6-6f)
93.541: (move f5-6f f6-6f)
94.011: (move f7-6f f6-6f)
94.368: (move f6-7f f6-6f)
94.430: (pickup-and-loose f6-6f key2-1 key1-2)
94.718: (move f6-7f f6-6f)
94.733: (putdown f6-6f key3-4)
94.797: (move f7-6f f6-6f)
94.880: (move f7-6f f6-6f)
95.075: (move f7-6f f6-6f)
95.309: (putdown f6-6f key1-2)
95.422: (move f7-6f f6-6f)
95.505: (pickup f6-6f key0-3)
95.574: (move f6-6f f6-5f)
95.580: (move f6-5f f6-6f)
95.616: (pickup-and-loose f7-7f key2-1 key3-4)
95.678: (move f6-7f f6-6f)
95.685: (move f6-6f f6-5f)
95.711: (move f6-6f f6-5f)
95.734: (move f7-6f f7-7f)
95.740: (move f6-7f f6-6f)
95.803: (move f7-7f f6-7f)
95.865: (move f5-6f f5-5f)
95.869: (move f6-5f f5-5f)
95.899: (move f6-5f f6-6f)
95.942: (move f7-6f f6-6f)
96.051: (move f5-4f f5-5f)
96.239: (move f5-6f f5-5f)
96.395: (pickup-and-loose f7-6f key2-1 key1-2)
96.397: (move f6-6f f6-5f)
96.418: (move f6-7f f7-7f)
96.465: (pickup f7-6f key2-1)
96.482: (move f5-6f f6-6f)
96.488: (move f5-6f f5-5f)
96.587: (pickup-and-loose f7-7f key2-1 key1-2)
96.617: (pickup-and-loose f6-5f key2-1 key1-2)
96.812: (move f7-6f f7-7f)
96.841: (move f6-7f f6-6f)
96.884: (pickup-and-loose f5-6f key1-2 key2-1)
96.935: (move f6-5f f5-5f)
97.017: (putdown f7-7f key3-4)
97.111: (move f5-6f f6-6f)
97.118: (move f8-7f f7-7f)
97.298: (pickup-and-loose f7-6f key0-3 key1-2)
97.324: (move f6-5f f5-5f)
97.377: (pickup f6-7f key3-4)
97.395: (move f6-5f f6-6f)
97.399: (putdown f7-6f key1-2)
97.469: (pickup-and-loose f6-5f key3-4 key0-3)
97.544: (move f6-6f f5-6f)
97.552: (pickup-and-loose f5-6f key2-1 key0-3)
97.584: (pickup-and-loose f7-6f key0-3 key2-1)
97.609: (pickup f7-6f key0-3)
97.628: (move f5-6f f5-5f)
97.661: (move f6-5f f5-5f)
97.664: (putdown f7-6f key2-1)
97.724: (pickup-and-loose f6-5f key1-2 key0-3)
97.745: (putdown f7-7f key1-2)
97.751: (putdown f6-5f key1-2)
97.774: (move f7-6f f7-7f)
98.004: (move f6-6f f5-6f)
98.030: (move f6-6f f5-6f)
98.041: (move f6-6f f7-6f)
98.042: (move f7-7f f7-6f)
98.064: (move f7-6f f8-6f)
98.153: (move f6-6f f6-5f)
98.226: (putdown f5-6f key2-1)
98.283: (move f6-6f f6-7f)
98.290: (move f6-7f f7-7f)
98.336: (move f6-6f f6-7f)
98.342: (putdown f6-5f key0-3)
98.352: (move f6-6f f6-5f)
98.355: (move f6-5f f6-6f)
98.418: (putdown f6-5f key0-3)
98.434: (putdown f5-5f key0-3)
92.006: (move f5-6f f6-6f)
92.261: (pickup-and-loose f6-6f key0-3 key2-1)
92.309: (putdown f6-6f key2-1)
92.352: (move f7-6f f6-6f)
93.238: (putdown f6-6f key2-1)
93.273: (pickup f6-6f key1-2)
93.913: (pickup f6-6f key1-2)
93.974: (pickup-and-loose f6-6f key1-2 key0-3)
94.158: (move f7-6f f6-6f)
94.177: (putdown f6-6f key2-1)
94.206: (putdown f6-6f key3-4)
94.331: (putdown f6-6f key0-3)
94.461: (move f5-6f f6-6f)
94.529: (move f6-5f f6-6f)
94.660: (pickup f5-5f key2-1)
94.921: (move f6-7f f6-6f)
95.008: (putdown f6-6f key1-2)
95.011: (putdown f6-6f key0-3)
95.170: (putdown f6-6f key0-3)
95.183: (move f7-6f f6-6f)
95.416: (move f7-6f f6-6f)
95.418: (pickup-and-loose f6-5f key2-1 key3-4)
95.453: (move f7-6f f6-6f)
95.494: (pickup-and-loose f6-7f key3-4 key2-1)
95.497: (move f5-6f f6-6f)
95.528: (move f6-6f f6-5f)
95.592: (move f6-6f f6-7f)
95.619: (pickup-and-loose f6-5f key2-1 key1-2)
95.711: (pickup-and-loose f7-7f key1-2 key0-3)
95.727: (move f7-7f f6-7f)
95.916: (move f5-6f f5-5f)
95.919: (move f6-5f f5-5f)
96.036: (pickup-and-loose f6-5f key2-1 key0-3)
96.093: (move f5-6f f5-5f)
96.139: (move f6-5f f5-5f)
96.226: (move f6-5f f6-6f)
96.273: (move f6-6f f6-7f)
96.276: (move f7-7f f6-7f)
96.308: (move f7-6f f6-6f)
96.324: (move f7-6f f7-7f)
96.385: (pickup-and-loose f5-5f key3-4 key1-2)
96.418: (putdown f6-7f key2-1)
96.435: (pickup-and-loose f5-5f key2-1 key1-2)
96.502: (move f6-6f f6-5f)
96.516: (move f6-7f f7-7f)
96.524: (move f6-6f f6-5f)
96.615: (move f7-7f f7-6f)
96.643: (pickup f5-5f key3-4)
96.652: (putdown f6-5f key3-4)
96.704: (putdown f5-5f key0-3)
96.786: (move f6-5f f6-6f)
96.793: (putdown f6-5f key1-2)
96.835: (move f6-5f f5-5f)
96.909: (move f6-6f f6-7f)
96.921: (putdown f7-7f key0-3)
96.974: (move f6-6f f6-5f)
96.988: (putdown f6-6f key3-4)
97.014: (putdown f6-5f key2-1)
97.023: (move f7-6f f6-6f)
97.114: (putdown f6-5f key0-3)
97.140: (putdown f7-7f key2-1)
97.258: (move f6-5f f6-6f)
97.263: (putdown f6-6f key3-4)
97.276: (move f6-5f f6-6f)
97.307: (move f5-6f f5-5f)
97.313: (move f6-5f f5-5f)
97.382: (move f6-6f f6-5f)
97.383: (move f6-6f f5-6f)
97.444: (pickup-and-loose f7-7f key3-4 key0-1)
97.453: (move f7-7f f6-7f)
97.454: (move f5-6f f5-5f)
97.491: (move f6-5f f5-5f)
97.501: (putdown f5-5f key1-2)
97.543: (move f5-6f f5-5f)
97.543: (move f6-5f f5-5f)
97.559: (move f6-5f f5-5f)
97.627: (move f7-6f f7-7f)
97.646: (putdown f5-5f key1-2)
97.669: (putdown f7-7f key3-4)
97.685: (move f6-6f f5-6f)
91.217: (move f7-6f f6-6f)
91.219: (move f6-7f f6-6f)
92.617: (move f6-7f f6-6f)
93.008: (pickup-and-loose f6-6f key0-3 key1-2)
93.194: (pickup-and-loose f6-6f key3-0 key1-2)
93.230: (putdown f6-6f key1-2)
93.448: (putdown f6-6f key2-1)
93.611: (move f6-5f f6-6f)
93.695: (move f6-5f f6-6f)
93.932: (pickup-and-loose f6-6f key1-2 key2-1)
94.893: (pickup-and-loose f6-7f key1-2 key2-1)
95.007: (pickup-and-loose f6-7f key1-2 key2-1)
95.014: (move f6-6f f6-7f)
95.021: (move f6-5f f6-6f)
95.110: (move f6-7f f6-6f)
95.166: (pickup f6-6f key0-3)
95.275: (putdown f6-6f key2-1)
95.334: (putdown f6-6f key2-1)
95.374: (pickup-and-loose f7-7f key3-4 key0-3)
95.453: (putdown f6-6f key0-3)
95.468: (pickup-and-loose f6-7f key1-2 key2-1)
95.470: (pickup f6-6f key3-0)
95.635: (putdown f6-6f key2-1)
95.803: (putdown f6-6f key0-3)
95.827: (putdown f6-6f key0-3)
95.841: (move f6-6f f7-6f)
96.012: (putdown f6-6f key3-4)
96.105: (putdown f6-7f key2-1)
96.142: (move f5-6f f5-5f)
96.310: (putdown f6-7f key2-1)
96.385: (move f5-6f f5-5f)
96.397: (move f6-5f f6-6f)
96.433: (putdown f7-7f key0-3)
96.441: (move f6-6f f6-5f)
96.472: (move f6-5f f5-5f)
96.525: (pickup-and-loose f7-7f key2-1 key3-4)
96.748: (putdown f5-5f key0-3)
96.750: (putdown f6-7f key2-1)
96.796: (move f6-5f f6-6f)
96.835: (putdown f6-5f key2-1)
96.860: (move f6-6f f6-7f)
97.046: (move f6-5f f6-6f)
97.124: (move f7-7f f6-7f)
97.130: (pickup-and-loose f5-6f key1-2 key0-3)
97.219: (putdown f5-5f key0-3)
97.221: (putdown f5-5f key2-1)
97.237: (move f6-7f f7-7f)
97.256: (move f6-6f f6-5f)
97.336: (move f6-6f f5-6f)
97.348: (move f5-5f f5-6f)
97.456: (move f6-6f f7-6f)
97.532: (pickup-and-loose f5-6f key2-1 key0-3)
97.684: (putdown f6-5f key2-1)
97.694: (putdown f7-7f key3-4)
97.706: (putdown f6-5f key2-1)
97.711: (putdown f6-6f key1-2)
97.769: (putdown f7-6f key2-1)
97.778: (move f7-7f f7-6f)
97.782: (move f6-6f f7-6f)
97.785: (move f6-5f f5-5f)
97.825: (move f5-5f f5-6f)
97.904: (move f6-6f f6-5f)
97.917: (putdown f6-5f key0-3)
97.976: (move f6-5f f5-5f)
98.005: (move f6-6f f6-7f)
98.005: (move f6-5f f5-5f)
98.027: (pickup-and-loose f7-6f key0-3 key2-1)
98.105: (move f7-7f f6-7f)
98.108: (move f6-5f f5-5f)
98.121: (putdown f6-6f key3-4)
98.124: (putdown f5-5f key2-1)
98.132: (move f6-5f f5-5f)
98.169: (move f5-5f f5-6f)
98.175: (putdown f5-5f key2-1)
98.182: (putdown f6-5f key1-2)
98.218: (move f5-5f f5-6f)
98.307: (putdown f5-5f key0-3)
98.338: (move f6-6f f6-5f)
98.340: (move f5-5f f6-5f)
98.341: (move f6-6f f6-5f)
91.226: (pickup-and-loose f6-6f key3-4 key2-1)
92.055: (move f6-7f f6-6f)
92.326: (putdown f6-6f key2-1)
92.977: (move f5-6f f6-6f)
93.176: (pickup-and-loose f6-6f key1-2 key2-1)
93.280: (move f5-6f f6-6f)
93.489: (pickup-and-loose f6-6f key3-4 key2-1)
93.538: (putdown f6-6f key3-4)
93.571: (move f6-7f f6-6f)
93.737: (pickup f6-6f key1-2)
93.950: (move f7-6f f6-6f)
94.112: (move f6-5f f6-6f)
94.314: (move f6-7f f6-6f)
94.326: (move f7-6f f6-6f)
94.610: (putdown f6-6f key2-1)
94.782: (putdown f6-6f key2-1)
94.838: (move f6-7f f6-6f)
94.999: (move f6-5f f6-6f)
95.019: (move f6-5f f6-6f)
95.197: (pickup f6-6f key3-4)
95.275: (move f6-6f f6-5f)
95.348: (move f6-7f f6-6f)
95.502: (pickup f6-6f key1-2)
95.688: (move f6-5f f6-6f)
95.759: (move f5-6f f6-6f)
95.762: (move f6-7f f6-6f)
95.788: (move f6-7f f6-6f)
95.860: (move f6-5f f5-5f)
95.863: (move f5-6f f6-6f)
95.892: (pickup-and-loose f7-6f key2-1 key1-2)
95.894: (move f7-7f f7-6f)
96.701: (move f6-7f f7-7f)
96.707: (move f5-6f f6-6f)
96.707: (move f5-6f f5-5f)
96.848: (pickup f6-7f key3-4)
96.950: (putdown f7-6f key1-2)
96.977: (move f6-6f f7-6f)
97.027: (pickup-and-loose f6-7f key1-2 key0-3)
97.033: (move f5-6f f5-5f)
97.076: (move f7-6f f7-7f)
97.100: (move f6-7f f7-7f)
97.102: (pickup-and-loose f7-7f key1-2 key3-4)
97.198: (putdown f5-5f key0-3)
97.198: (move f6-6f f5-6f)
97.203: (pickup-and-loose f7-6f key0-3 key1-2)
97.266: (putdown f5-5f key2-1)
97.310: (pickup-and-loose f5-6f key3-4 key2-1)
97.356: (move f6-6f f7-6f)
97.376: (move f7-7f f6-7f)
97.380: (pickup-and-loose f6-7f key3-4 key1-2)
97.455: (move f6-6f f5-6f)
97.587: (move f5-5f f6-5f)
97.592: (move f6-6f f5-6f)
97.598: (move f5-5f f5-6f)
97.652: (putdown f6-5f key2-1)
97.731: (pickup-and-loose f7-6f key1-2 key3-4)
97.751: (putdown f5-5f key2-1)
97.771: (move f7-7f f6-7f)
97.774: (pickup-and-loose f7-6f key0-3 key2-1)
97.796: (move f6-6f f5-6f)
97.825: (move f6-6f f5-6f)
97.852: (move f6-6f f5-6f)
97.909: (move f6-6f f5-6f)
97.935: (move f5-5f f5-6f)
97.944: (pickup-and-loose f5-6f key2-1 key3-4)
97.956: (move f6-6f f6-7f)
97.990: (move f7-7f f7-6f)
98.061: (pickup-and-loose f5-6f key0-3 key2-1)
98.104: (pickup-and-loose f5-6f key1-2 key3-4)
98.112: (putdown f6-5f key0-3)
98.116: (putdown f6-6f key2-1)
98.125: (move f6-6f f6-7f)
98.146: (move f6-6f f6-5f)
98.213: (move f5-5f f5-4f)
98.232: (putdown f6-7f key1-2)
98.252: (putdown f6-7f key0-3)
98.269: (putdown f7-6f key2-1)
98.335: (move f6-6f f6-5f)
98.341: (putdown f5-5f key0-3)
98.343: (move f6-6f f6-7f)
93.196: (pickup-and-loose f6-6f key0-3 key1-2)
93.210: (pickup-and-loose f6-6f key3-4 key0-3)
93.276: (putdown f6-6f key1-2)
93.282: (pickup f6-6f key3-4)
93.429: (move f5-6f f6-6f)
93.630: (move f6-7f f6-6f)
93.640: (move f5-6f f6-6f)
93.645: (move f5-6f f6-6f)
93.882: (pickup f6-6f key2-1)
93.897: (move f6-7f f6-6f)
93.906: (pickup f6-6f key0-3)
93.913: (move f7-6f f6-6f)
94.108: (pickup f6-6f key0-3)
94.186: (putdown f6-6f key0-3)
94.224: (putdown f6-6f key3-4)
94.372: (move f5-6f f6-6f)
94.434: (putdown f6-6f key3-4)
94.741: (pickup-and-loose f6-6f key1-2 key3-4)
94.839: (putdown f6-6f key1-2)
95.216: (move f6-5f f6-6f)
95.442: (move f6-7f f6-6f)
95.451: (move f7-6f f6-6f)
95.477: (move f7-6f f6-6f)
95.838: (move f5-6f f5-5f)
95.867: (move f5-6f f5-5f)
95.871: (move f6-5f f5-5f)
95.900: (move f7-6f f6-6f)
95.920: (move f6-5f f6-6f)
96.021: (putdown f6-6f key3-4)
96.092: (move f6-7f f6-6f)
96.265: (move f7-6f f7-7f)
96.299: (move f6-6f f6-5f)
96.329: (move f7-6f f6-6f)
96.337: (move f5-6f f5-5f)
96.396: (move f5-6f f5-5f)
96.563: (pickup-and-loose f5-6f key1-2 key3-0)
96.660: (move f6-5f f6-6f)
96.694: (putdown f6-5f key2-1)
96.766: (move f6-6f f6-5f)
96.872: (putdown f6-6f key2-1)
96.888: (move f5-6f f5-5f)
96.915: (move f7-6f f6-6f)
96.918: (pickup-and-loose f5-6f key2-1 key3-0)
96.962: (pickup-and-loose f5-6f key1-2 key0-3)
96.980: (putdown f5-5f key2-1)
97.030: (pickup-and-loose f6-6f key3-0 key2-1)
97.062: (move f7-6f f6-6f)
97.097: (move f5-6f f5-5f)
97.125: (move f6-6f f6-5f)
97.148: (putdown f6-6f key1-2)
97.224: (move f6-6f f6-5f)
97.240: (move f6-5f f5-5f)
97.243: (move f5-6f f5-5f)
97.245: (pickup-and-loose f7-7f key3-4 key1-2)
97.247: (putdown f6-6f key1-2)
97.350: (pickup-and-loose f5-6f key2-1 key0-3)
97.599: (pickup-and-loose f5-6f key2-1 key0-3)
97.678: (putdown f6-6f key2-1)
97.711: (move f6-6f f6-5f)
97.762: (move f6-6f f6-7f)
97.867: (putdown f5-5f key2-1)
97.869: (move f5-6f f5-5f)
97.872: (move f7-6f f7-7f)
97.876: (move f6-7f f7-7f)
97.900: (pickup-and-loose f7-6f key0-3 key2-1)
97.908: (putdown f5-6f key3-0)
97.927: (move f6-7f f7-7f)
97.943: (move f7-6f f7-7f)
97.961: (move f6-6f f6-7f)
97.979: (pickup-and-loose f5-6f key0-3 key1-2)
97.996: (move f6-6f f6-7f)
98.057: (move f5-5f f6-5f)
98.058: (putdown f7-6f key2-1)
98.087: (move f6-6f f6-5f)
98.088: (putdown f5-5f key1-2)
98.094: (move f6-7f f6-6f)
98.101: (move f6-6f f6-7f)
98.122: (putdown f7-7f key1-2)
98.133: (move f6-6f f7-6f)
98.260: (pickup-and-loose f7-6f key2-1 key3-4)
92.311: (move f5-6f f6-6f)
92.997: (move f5-6f f6-6f)
94.119: (pickup-and-loose f6-6f key2-1 key1-2)
94.196: (move f5-6f f6-6f)
94.340: (move f6-5f f6-6f)
94.542: (move f7-6f f7-7f)
94.606: (putdown f6-6f key2-1)
94.710: (putdown f6-6f key3-4)
94.716: (putdown f6-6f key0-3)
94.719: (pickup-and-loose f6-6f key3-0 key0-3)
94.833: (move f6-6f f6-7f)
94.867: (pickup f6-6f key1-2)
94.925: (putdown f6-6f key2-1)
94.929: (putdown f6-6f key1-2)
94.994: (putdown f6-6f key1-2)
95.054: (pickup f6-6f key2-1)
95.087: (move f7-6f f6-6f)
95.208: (move f6-6f f6-5f)
95.274: (move f7-6f f6-6f)
95.460: (pickup f6-6f key2-1)
95.521: (move f5-6f f6-6f)
95.696: (move f6-6f f7-6f)
95.700: (move f7-7f f7-6f)
95.701: (pickup-and-loose f5-5f key1-2 key0-3)
95.810: (move f5-6f f6-6f)
96.089: (move f5-6f f5-5f)
96.360: (pickup-and-loose f5-5f key1-2 key2-1)
96.377: (move f6-6f f7-6f)
96.383: (putdown f6-6f key0-3)
96.397: (putdown f6-6f key0-3)
96.401: (move f5-6f f6-6f)
96.445: (move f7-6f f6-6f)
96.643: (putdown f6-6f key1-2)
96.658: (move f5-6f f5-5f)
96.671: (pickup-and-loose f7-7f key2-1 key1-2)
96.697: (putdown f6-6f key3-4)
96.710: (putdown f5-5f key0-3)
96.735: (putdown f5-5f key0-3)
96.860: (move f6-6f f6-5f)
96.863: (pickup-and-loose f6-5f key2-1 key1-2)
96.923: (move f6-6f f7-6f)
96.962: (move f6-6f f6-5f)
96.972: (move f5-6f f5-5f)
97.147: (putdown f5-5f key0-3)
97.229: (move f5-5f f6-5f)
97.232: (move f6-6f f6-5f)
97.254: (move f6-5f f5-5f)
97.344: (pickup f6-5f key0-3)
97.400: (putdown f6-5f key3-4)
97.423: (move f5-6f f5-5f)
97.469: (move f6-6f f6-5f)
97.477: (move f6-6f f6-7f)
97.477: (move f7-7f f6-7f)
97.520: (move f5-6f f5-5f)
97.569: (move f5-6f f5-5f)
97.576: (move f6-6f f6-7f)
97.613: (move f6-6f f6-7f)
97.648: (putdown f5-5f key2-1)
