/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.319: (move f2-2f f3-2f)
30.320: (move f3-2f f3-1f)
30.321: (move f3-3f f4-3f)
30.322: (putdown f3-2f key3-0)
30.332: (putdown f4-3f key1-1)
30.344: (putdown f3-2f key3-0)
30.356: (move f3-2f f3-1f)
30.379: (move f3-3f f4-3f)
30.404: (pickup f3-2f key0-1)
30.404: (pickup f3-2f key0-0)
30.413: (putdown f4-3f key1-1)
30.414: (putdown f3-2f key3-0)
30.418: (move f2-1f f1-1f)
30.419: (move f1-2f f1-1f)
30.425: (pickup f3-3f key3-0)
30.431: (putdown f4-3f key1-1)
30.440: (move f2-2f f2-1f)
30.448: (pickup-and-loose f4-3f key0-0 key1-1)
30.457: (pickup f4-3f key0-0)
30.462: (move f4-3f f4-4f)
30.466: (move f1-2f f1-1f)
30.467: (move f2-1f f1-1f)
30.476: (putdown f3-2f key3-0)
30.491: (move f4-3f f4-4f)
30.498: (pickup f4-3f key0-0)
30.527: (move f3-2f f3-1f)
30.586: (move f4-4f f3-4f)
30.587: (pickup-and-loose f3-2f key2-2 key3-0)
30.605: (putdown f2-1f key1-1)
30.609: (putdown f2-1f key1-1)
30.628: (move f4-4f f3-4f)
30.631: (pickup-and-loose f3-2f key2-2 key0-0)
30.632: (pickup-and-loose f3-2f key2-2 key0-1)
30.654: (move f4-4f f3-4f)
28.348: (move f3-2f f3-3f)
28.352: (pickup f3-3f key1-1)
28.352: (pickup f3-3f key1-1)
28.352: (move f3-2f f3-3f)
28.353: (move f3-2f f3-3f)
28.448: (move f3-2f f3-3f)
29.010: (move f3-2f f3-3f)
29.143: (move f3-2f f3-3f)
29.187: (pickup f3-3f key3-0)
29.187: (pickup f3-3f key3-0)
29.198: (pickup f3-3f key0-1)
29.198: (pickup f3-3f key0-0)
29.199: (putdown f3-3f key1-1)
29.308: (move f3-2f f2-2f)
29.308: (pickup-and-loose f3-3f key3-0 key1-1)
29.337: (move f3-1f f3-2f)
29.341: (putdown f3-2f key2-2)
29.413: (move f3-1f f3-2f)
29.419: (move f3-2f f2-2f)
29.419: (move f3-2f f2-2f)
29.433: (move f3-2f f2-2f)
29.457: (move f4-3f f3-3f)
29.515: (move f4-3f f3-3f)
29.522: (move f4-3f f3-3f)
29.555: (pickup f3-3f key0-0)
29.555: (pickup f3-3f key0-1)
29.566: (move f4-3f f3-3f)
29.592: (putdown f4-4f key1-1)
29.603: (move f4-3f f3-3f)
29.629: (move f3-1f f3-2f)
29.665: (pickup f3-3f key0-1)
29.672: (putdown f4-4f key1-1)
29.708: (move f4-3f f3-3f)
29.709: (putdown f4-4f key1-1)
29.851: (pickup f2-2f key0-0)
29.851: (pickup f2-2f key0-1)
29.889: (pickup f2-2f key0-0)
29.889: (pickup f2-2f key0-1)
29.957: (pickup f2-2f key0-1)
29.957: (pickup f2-2f key0-0)
29.968: (move f2-2f f2-1f)
29.981: (move f3-3f f4-3f)
29.999: (move f2-2f f1-2f)
30.077: (move f3-2f f3-1f)
30.166: (move f3-2f f3-1f)
30.210: (putdown f3-2f key0-1)
30.253: (move f3-2f f2-2f)
30.253: (move f3-2f f2-2f)
30.268: (move f3-2f f3-1f)
30.301: (move f3-2f f3-1f)
30.319: (putdown f2-1f key0-1)
30.336: (putdown f2-2f key1-1)
30.376: (putdown f3-2f key3-0)
30.386: (pickup f3-1f key0-0)
30.390: (pickup f3-3f key3-0)
30.390: (pickup f3-3f key3-0)
30.426: (putdown f3-2f key3-0)
30.430: (pickup-and-loose f2-2f key0-1 key1-1)
30.430: (pickup-and-loose f2-2f key0-0 key1-1)
30.446: (pickup f3-3f key3-0)
30.480: (move f4-3f f4-4f)
30.492: (putdown f3-2f key3-0)
30.498: (move f4-3f f4-4f)
30.503: (move f4-3f f4-4f)
30.504: (move f3-3f f2-3f)
30.524: (move f4-4f f3-4f)
30.527: (move f3-3f f2-3f)
30.536: (move f4-3f f4-4f)
30.548: (move f4-4f f3-4f)
30.549: (move f3-2f f3-1f)
30.555: (move f4-4f f3-4f)
30.557: (move f4-3f f4-4f)
30.567: (move f4-3f f4-4f)
30.569: (move f3-2f f2-2f)
30.570: (move f3-2f f2-2f)
30.597: (move f3-2f f3-1f)
30.609: (pickup f3-3f key3-0)
30.660: (move f2-2f f2-1f)
30.661: (pickup-and-loose f2-2f key2-2 key1-1)
30.671: (move f2-2f f2-1f)
28.219: (pickup-and-loose f3-3f key1-1 key2-2)
28.943: (move f3-2f f3-3f)
28.990: (putdown f3-3f key2-2)
29.071: (pickup-and-loose f3-3f key0-0 key2-2)
29.080: (pickup-and-loose f3-3f key3-0 key2-2)
29.098: (putdown f3-3f key1-1)
29.098: (putdown f3-3f key2-2)
29.139: (move f3-2f f3-3f)
29.164: (putdown f3-3f key1-1)
29.223: (pickup-and-loose f3-3f key3-0 key1-1)
29.223: (pickup-and-loose f3-3f key3-0 key2-2)
29.255: (pickup-and-loose f3-3f key3-0 key1-1)
29.333: (putdown f3-2f key0-0)
29.414: (move f3-3f f3-2f)
29.425: (move f3-3f f3-2f)
29.463: (putdown f3-3f key0-0)
29.464: (move f3-3f f3-2f)
29.468: (move f3-3f f3-2f)
29.468: (move f3-3f f3-2f)
29.468: (move f2-2f f3-2f)
29.468: (move f2-2f f3-2f)
29.481: (move f3-3f f3-2f)
29.481: (move f3-3f f3-2f)
29.488: (putdown f3-3f key0-0)
29.504: (move f3-1f f3-2f)
29.566: (pickup-and-loose f3-3f key2-2 key0-0)
29.569: (pickup f3-3f key0-1)
29.569: (pickup f3-3f key0-0)
29.571: (move f4-3f f4-4f)
29.583: (putdown f3-3f key0-0)
29.602: (pickup-and-loose f3-3f key0-1 key0-0)
29.639: (pickup f3-3f key2-2)
29.646: (pickup f3-3f key2-2)
29.898: (move f2-2f f2-1f)
29.914: (move f2-2f f2-1f)
29.914: (move f2-2f f2-1f)
29.931: (move f3-3f f4-3f)
29.954: (move f3-3f f4-3f)
29.954: (move f3-3f f4-3f)
29.966: (move f2-2f f1-2f)
29.999: (move f3-3f f4-3f)
30.008: (move f2-2f f2-1f)
30.010: (move f2-2f f1-2f)
30.010: (move f2-2f f1-2f)
30.053: (move f2-2f f1-2f)
30.112: (putdown f3-1f key2-2)
30.113: (move f3-2f f3-1f)
30.118: (move f1-2f f1-3f)
30.194: (move f3-2f f2-2f)
30.253: (pickup f3-1f key0-0)
30.255: (move f2-1f f2-2f)
30.264: (pickup f3-1f key2-2)
30.294: (putdown f2-2f key1-1)
30.319: (move f3-3f f4-3f)
30.330: (move f3-3f f4-3f)
30.330: (move f3-3f f4-3f)
30.332: (pickup-and-loose f2-2f key0-1 key2-2)
30.334: (pickup-and-loose f2-2f key0-0 key2-2)
30.360: (pickup f2-2f key0-1)
30.360: (pickup f2-2f key0-0)
30.387: (pickup-and-loose f2-2f key0-1 key1-1)
30.387: (pickup-and-loose f2-2f key0-0 key1-1)
30.388: (move f2-2f f3-2f)
30.398: (putdown f2-2f key1-1)
30.399: (putdown f2-2f key1-1)
30.408: (putdown f2-2f key1-1)
30.418: (move f2-2f f2-1f)
30.418: (move f2-2f f2-1f)
30.419: (putdown f4-4f key0-0)
30.425: (move f2-2f f3-2f)
30.425: (move f2-2f f3-2f)
30.426: (move f3-3f f4-3f)
30.435: (move f1-2f f1-1f)
30.435: (move f2-1f f1-1f)
30.444: (putdown f4-4f key0-0)
30.452: (putdown f4-4f key0-0)
30.471: (putdown f4-3f key1-1)
30.480: (move f2-2f f2-1f)
30.496: (pickup-and-loose f2-2f key0-0 key1-1)
30.496: (pickup-and-loose f2-2f key0-1 key1-1)
28.221: (pickup f3-3f key1-1)
28.421: (pickup f3-3f key1-1)
28.866: (pickup-and-loose f3-2f key1-1 key0-1)
28.866: (pickup-and-loose f3-2f key1-1 key0-0)
29.022: (move f3-3f f3-2f)
29.050: (pickup f3-3f key0-0)
29.051: (move f3-2f f3-3f)
29.105: (pickup f3-3f key3-0)
29.216: (pickup f3-3f key3-0)
29.256: (move f3-2f f3-3f)
29.263: (pickup f2-2f key1-1)
29.322: (move f3-3f f3-2f)
29.332: (putdown f3-2f key0-1)
29.350: (putdown f3-2f key0-0)
29.350: (putdown f3-2f key0-1)
29.359: (move f3-3f f3-2f)
29.359: (move f3-1f f3-2f)
29.373: (move f3-3f f3-2f)
29.396: (move f3-3f f3-2f)
29.421: (putdown f3-2f key0-0)
29.424: (move f3-3f f3-2f)
29.490: (move f4-3f f4-4f)
29.490: (move f4-3f f4-4f)
29.528: (move f4-3f f4-4f)
29.530: (move f3-3f f3-2f)
29.555: (move f3-3f f3-2f)
29.558: (move f4-3f f4-4f)
29.675: (move f3-1f f3-2f)
29.677: (move f4-3f f3-3f)
29.744: (putdown f4-4f key1-1)
29.801: (pickup-and-loose f4-3f key1-1 key0-1)
29.907: (move f3-3f f4-3f)
29.963: (move f3-3f f2-3f)
30.008: (move f3-3f f2-3f)
30.029: (move f3-3f f2-3f)
30.047: (move f3-2f f3-1f)
30.047: (move f3-2f f3-1f)
30.080: (move f1-2f f1-3f)
30.084: (move f1-2f f1-3f)
30.084: (move f1-2f f1-3f)
30.091: (move f1-2f f1-3f)
30.127: (move f3-2f f3-1f)
30.159: (move f3-2f f3-1f)
30.205: (pickup f3-1f key0-1)
30.276: (move f2-2f f3-2f)
30.280: (move f2-2f f3-2f)
30.280: (move f2-2f f3-2f)
30.290: (move f3-2f f3-1f)
30.295: (move f2-2f f3-2f)
30.300: (move f3-3f f4-3f)
30.304: (move f2-2f f3-2f)
30.304: (move f2-2f f3-2f)
30.314: (putdown f4-3f key0-1)
30.323: (move f2-2f f3-2f)
30.323: (move f2-2f f3-2f)
30.327: (move f2-2f f2-1f)
30.332: (move f3-3f f4-3f)
30.333: (move f2-2f f3-2f)
30.333: (move f2-2f f3-2f)
30.340: (putdown f3-2f key3-0)
30.353: (move f2-2f f3-2f)
30.353: (move f2-2f f3-2f)
30.357: (move f3-3f f4-3f)
30.361: (putdown f3-2f key3-0)
30.361: (putdown f3-2f key3-0)
30.366: (move f2-2f f2-1f)
30.367: (move f4-4f f4-3f)
30.376: (move f3-3f f4-3f)
30.390: (move f2-2f f3-2f)
30.397: (move f4-4f f4-3f)
30.398: (move f2-1f f1-1f)
30.399: (move f1-2f f1-1f)
30.404: (move f3-3f f4-3f)
30.413: (move f2-2f f2-1f)
30.413: (move f2-2f f2-1f)
30.413: (putdown f4-3f key1-1)
30.416: (move f3-3f f4-3f)
30.416: (move f1-2f f1-1f)
30.416: (move f2-1f f1-1f)
30.416: (move f1-2f f1-1f)
28.344: (pickup f3-3f key1-1)
28.344: (move f3-2f f3-3f)
28.345: (move f3-2f f3-3f)
28.412: (pickup-and-loose f3-3f key1-1 key0-0)
28.448: (move f4-3f f3-3f)
28.895: (move f3-3f f3-2f)
28.904: (move f3-3f f3-2f)
28.999: (move f2-2f f3-2f)
29.051: (move f3-2f f3-3f)
29.116: (move f3-2f f3-3f)
29.139: (putdown f3-3f key0-0)
29.204: (pickup f3-3f key3-0)
29.210: (move f3-2f f2-2f)
29.210: (move f3-2f f2-2f)
29.251: (pickup-and-loose f3-3f key3-0 key0-0)
29.302: (putdown f3-2f key0-0)
29.392: (move f3-3f f3-2f)
29.411: (move f3-3f f3-2f)
29.414: (move f4-3f f4-4f)
29.416: (move f4-3f f3-3f)
29.469: (move f4-3f f3-3f)
29.474: (move f3-3f f3-2f)
29.481: (move f4-3f f4-4f)
29.499: (move f3-2f f3-3f)
29.499: (move f3-2f f3-3f)
29.501: (putdown f3-2f key1-1)
29.513: (move f3-2f f2-2f)
29.538: (move f4-3f f3-3f)
29.619: (move f4-3f f3-3f)
29.680: (putdown f4-4f key1-1)
29.680: (putdown f4-4f key1-1)
29.720: (putdown f4-4f key1-1)
29.735: (putdown f4-4f key1-1)
29.777: (move f3-2f f2-2f)
29.777: (move f3-2f f2-2f)
29.817: (move f2-2f f1-2f)
29.887: (pickup f4-3f key1-1)
29.919: (pickup f4-3f key1-1)
29.930: (pickup f4-3f key1-1)
29.932: (move f2-2f f2-1f)
29.942: (move f3-3f f4-3f)
29.968: (putdown f3-1f key0-1)
29.968: (putdown f3-1f key0-0)
29.993: (move f3-2f f3-1f)
29.993: (move f3-2f f3-1f)
30.000: (move f3-3f f4-3f)
30.090: (putdown f3-1f key0-1)
30.117: (pickup-and-loose f3-1f key2-2 key0-1)
30.117: (pickup-and-loose f3-1f key2-2 key0-0)
30.127: (move f3-2f f3-1f)
30.154: (move f3-2f f3-1f)
30.180: (putdown f3-2f key0-0)
30.180: (putdown f3-2f key0-1)
30.194: (move f3-2f f3-1f)
30.205: (move f3-2f f3-1f)
30.211: (putdown f2-3f key2-2)
30.216: (putdown f3-2f key0-0)
30.216: (putdown f3-2f key0-1)
30.229: (putdown f3-2f key0-1)
30.229: (putdown f3-2f key0-0)
30.246: (putdown f3-2f key0-1)
30.246: (putdown f3-2f key0-0)
30.252: (putdown f2-3f key2-2)
30.261: (pickup-and-loose f3-1f key2-2 key0-1)
30.263: (putdown f2-3f key2-2)
30.288: (move f3-3f f4-3f)
30.297: (putdown f3-2f key3-0)
30.307: (putdown f2-1f key0-0)
30.307: (putdown f2-1f key0-1)
30.313: (pickup f3-1f key2-2)
30.341: (move f3-3f f4-3f)
30.353: (move f3-2f f3-1f)
30.387: (putdown f4-3f key1-1)
30.418: (putdown f3-2f key3-0)
30.425: (pickup f4-3f key0-0)
30.427: (pickup-and-loose f4-3f key0-0 key1-1)
30.447: (putdown f3-2f key3-0)
30.451: (move f4-3f f4-4f)
30.458: (move f4-3f f4-4f)
30.486: (move f4-3f f4-4f)
28.264: (move f4-3f f3-3f)
28.314: (move f4-3f f3-3f)
28.415: (pickup f3-3f key1-1)
28.492: (move f3-2f f3-3f)
28.955: (move f3-2f f3-3f)
29.020: (move f3-3f f3-2f)
29.091: (move f3-3f f3-2f)
29.167: (putdown f3-3f key1-1)
29.191: (move f3-2f f3-3f)
29.204: (pickup f3-3f key3-0)
29.204: (pickup-and-loose f3-3f key3-0 key1-1)
29.268: (pickup-and-loose f3-3f key3-0 key1-1)
29.275: (pickup f3-3f key3-0)
29.323: (move f3-2f f2-2f)
29.327: (putdown f3-2f key0-0)
29.338: (move f3-1f f3-2f)
29.365: (move f3-2f f2-2f)
29.382: (putdown f3-2f key1-1)
29.396: (putdown f3-2f key1-1)
29.396: (move f3-1f f3-2f)
29.397: (move f3-1f f3-2f)
29.399: (move f3-3f f3-2f)
29.440: (move f3-3f f3-2f)
29.444: (move f4-3f f4-4f)
29.452: (move f4-3f f4-4f)
29.469: (move f4-3f f4-4f)
29.497: (putdown f3-2f key1-1)
29.529: (move f4-3f f4-4f)
29.532: (move f2-3f f3-3f)
29.542: (pickup f3-3f key2-2)
29.562: (move f3-3f f3-2f)
29.564: (move f4-3f f4-4f)
29.567: (putdown f4-4f key1-1)
29.597: (pickup f3-3f key0-1)
29.603: (move f2-3f f3-3f)
29.607: (pickup-and-loose f3-2f key2-2 key0-0)
29.607: (move f2-3f f3-3f)
29.641: (move f3-1f f3-2f)
29.665: (pickup f3-3f key2-2)
29.665: (move f4-3f f3-3f)
29.679: (putdown f4-4f key1-1)
29.749: (move f3-1f f3-2f)
29.799: (pickup-and-loose f3-2f key2-2 key1-1)
29.853: (move f2-2f f2-1f)
29.853: (move f2-2f f2-1f)
29.855: (move f2-2f f1-2f)
29.855: (move f2-2f f1-2f)
29.893: (pickup f2-2f key0-0)
29.893: (pickup f2-2f key0-1)
29.916: (move f3-3f f4-3f)
29.938: (move f3-3f f4-3f)
29.938: (move f3-3f f4-3f)
29.944: (move f3-2f f2-2f)
29.965: (move f2-2f f2-1f)
30.020: (move f2-2f f1-2f)
30.035: (move f1-2f f1-3f)
30.113: (putdown f3-1f key0-0)
30.160: (move f3-2f f3-1f)
30.179: (pickup f3-1f key2-2)
30.179: (pickup f3-1f key2-2)
30.181: (move f3-2f f3-1f)
30.189: (pickup-and-loose f3-1f key0-1 key0-0)
30.191: (move f3-2f f3-1f)
30.201: (putdown f2-2f key1-1)
30.201: (putdown f2-2f key1-1)
30.203: (move f3-2f f2-2f)
30.203: (move f3-2f f2-2f)
30.246: (pickup f3-1f key0-1)
30.255: (move f3-3f f4-3f)
30.256: (move f3-2f f2-2f)
30.280: (move f3-2f f2-2f)
30.284: (putdown f3-2f key3-0)
30.290: (move f2-1f f2-2f)
30.290: (move f2-1f f2-2f)
30.306: (pickup-and-loose f2-2f key0-0 key1-1)
30.306: (pickup-and-loose f2-2f key0-1 key1-1)
30.312: (pickup f3-1f key2-2)
30.319: (move f3-2f f2-2f)
30.319: (move f3-2f f2-2f)
30.334: (move f3-3f f4-3f)
28.206: (pickup f3-3f key1-1)
28.825: (pickup-and-loose f3-2f key1-1 key2-2)
28.903: (pickup f3-2f key1-1)
28.995: (move f3-3f f3-2f)
28.995: (move f3-2f f3-3f)
29.000: (pickup f3-3f key2-2)
29.001: (move f3-2f f3-3f)
29.013: (move f3-3f f3-2f)
29.014: (putdown f3-3f key1-1)
29.024: (move f3-3f f3-2f)
29.040: (putdown f3-3f key1-1)
29.058: (pickup-and-loose f3-3f key2-2 key1-1)
29.109: (move f3-2f f3-3f)
29.112: (pickup f3-3f key3-0)
29.133: (pickup-and-loose f3-3f key3-0 key1-1)
29.139: (move f3-2f f3-3f)
29.152: (pickup-and-loose f3-3f key3-0 key1-1)
29.155: (move f3-2f f3-3f)
29.157: (pickup f3-3f key2-2)
29.175: (pickup-and-loose f3-3f key0-1 key1-1)
29.207: (putdown f3-3f key1-1)
29.264: (move f3-2f f3-3f)
29.284: (pickup-and-loose f3-3f key3-0 key1-1)
29.296: (pickup f3-3f key0-0)
29.315: (pickup f2-2f key1-1)
29.315: (pickup f2-2f key1-1)
29.325: (putdown f3-2f key2-2)
29.332: (move f3-2f f2-2f)
29.352: (putdown f3-2f key2-2)
29.377: (move f3-2f f3-3f)
29.399: (move f3-3f f3-2f)
29.414: (move f3-2f f2-2f)
29.423: (move f4-3f f4-4f)
29.474: (move f3-2f f3-3f)
29.475: (move f3-2f f3-3f)
29.481: (move f3-3f f3-2f)
29.518: (putdown f3-2f key1-1)
29.536: (move f3-2f f3-3f)
29.538: (move f4-3f f4-4f)
29.538: (move f4-3f f4-4f)
29.552: (putdown f3-3f key0-0)
29.579: (putdown f3-2f key1-1)
29.604: (move f3-3f f3-2f)
29.604: (move f3-3f f3-2f)
29.632: (putdown f4-4f key1-1)
29.633: (putdown f4-4f key1-1)
29.658: (pickup f3-3f key0-0)
29.665: (putdown f4-4f key1-1)
29.688: (move f3-2f f2-2f)
29.704: (pickup-and-loose f4-4f key0-0 key1-1)
29.727: (putdown f4-4f key1-1)
29.738: (pickup-and-loose f4-4f key0-0 key1-1)
29.740: (move f3-2f f2-2f)
29.743: (putdown f4-4f key1-1)
29.788: (move f3-2f f2-2f)
29.788: (move f3-2f f2-2f)
29.798: (move f3-2f f2-2f)
29.867: (move f3-2f f2-2f)
29.895: (move f3-3f f4-3f)
29.896: (move f2-2f f2-1f)
29.905: (move f2-2f f1-2f)
29.909: (move f3-3f f2-3f)
29.913: (move f2-2f f2-1f)
29.977: (move f2-2f f1-2f)
29.981: (move f3-3f f2-3f)
29.991: (move f3-3f f4-3f)
29.998: (move f1-2f f1-3f)
29.998: (move f1-2f f1-3f)
30.105: (putdown f3-1f key0-0)
30.110: (move f1-2f f1-3f)
30.111: (move f3-2f f3-1f)
30.132: (move f3-2f f3-1f)
30.157: (move f3-3f f4-3f)
30.162: (move f3-2f f3-1f)
30.172: (move f3-2f f3-1f)
30.179: (pickup f3-3f key3-0)
30.191: (pickup-and-loose f3-1f key0-1 key0-0)
30.247: (pickup f3-1f key0-1)
30.254: (move f3-2f f3-1f)
30.255: (move f3-3f f4-3f)
28.288: (pickup f3-3f key1-1)
28.311: (pickup-and-loose f3-3f key1-1 key2-2)
28.337: (move f3-2f f3-3f)
28.421: (move f3-2f f3-3f)
28.422: (pickup f3-3f key1-1)
28.920: (move f2-2f f3-2f)
28.920: (move f2-2f f3-2f)
28.925: (move f3-3f f3-2f)
29.042: (move f3-2f f3-3f)
29.066: (putdown f3-3f key2-2)
29.149: (pickup f3-3f key3-0)
29.174: (pickup-and-loose f3-3f key3-0 key2-2)
29.199: (move f3-2f f2-2f)
29.213: (move f3-2f f2-2f)
29.215: (pickup f3-3f key3-0)
29.267: (putdown f3-3f key2-2)
29.365: (move f3-2f f2-2f)
29.388: (move f3-3f f3-2f)
29.409: (move f3-3f f3-2f)
29.427: (move f3-3f f3-2f)
29.434: (move f4-3f f4-4f)
29.467: (move f3-2f f2-2f)
29.469: (move f4-3f f4-4f)
29.472: (move f3-3f f3-2f)
29.473: (putdown f3-2f key1-1)
29.474: (move f3-3f f3-2f)
29.474: (move f3-2f f3-3f)
29.475: (move f3-2f f2-2f)
29.487: (move f3-2f f3-3f)
29.496: (putdown f3-2f key1-1)
29.505: (putdown f3-2f key1-1)
29.514: (move f3-3f f3-2f)
29.516: (move f3-3f f3-2f)
29.518: (pickup f3-3f key0-0)
29.531: (move f3-2f f3-3f)
29.536: (move f3-3f f3-2f)
29.546: (move f3-3f f3-2f)
29.595: (pickup-and-loose f3-2f key0-0 key1-1)
29.610: (putdown f4-4f key1-1)
29.677: (putdown f2-2f key2-2)
29.717: (move f3-3f f3-2f)
29.721: (move f2-2f f2-1f)
29.727: (putdown f4-4f key1-1)
29.727: (putdown f4-4f key1-1)
29.737: (move f3-2f f2-2f)
29.756: (move f3-2f f2-2f)
29.759: (putdown f2-2f key2-2)
29.767: (pickup-and-loose f2-2f key0-0 key2-2)
29.770: (move f3-2f f2-2f)
29.810: (move f2-2f f1-2f)
29.871: (move f2-2f f2-1f)
29.871: (move f2-2f f2-1f)
29.881: (move f3-3f f4-3f)
29.910: (pickup f2-2f key0-0)
29.910: (pickup f2-2f key0-1)
29.913: (move f2-2f f1-2f)
29.970: (move f2-2f f1-2f)
29.970: (move f2-2f f1-2f)
30.007: (move f1-2f f1-3f)
30.017: (move f2-2f f2-1f)
30.020: (putdown f3-1f key2-2)
30.057: (move f3-2f f3-1f)
30.100: (pickup-and-loose f3-1f key0-1 key2-2)
30.125: (move f1-2f f1-3f)
30.153: (putdown f2-3f key2-2)
30.156: (pickup-and-loose f3-1f key0-1 key2-2)
30.163: (move f3-2f f3-1f)
30.214: (pickup f3-1f key0-1)
30.218: (pickup f3-1f key0-1)
30.228: (putdown f2-3f key2-2)
30.238: (move f3-2f f3-1f)
30.241: (pickup-and-loose f3-3f key3-0 key2-2)
30.265: (move f3-3f f2-3f)
30.270: (putdown f3-2f key3-0)
30.279: (pickup f3-1f key0-0)
30.285: (move f3-3f f4-3f)
30.306: (move f3-2f f3-1f)
30.310: (putdown f2-2f key1-1)
30.316: (move f3-3f f4-3f)
30.333: (move f3-3f f4-3f)
28.486: (move f3-2f f3-3f)
28.486: (move f3-2f f3-3f)
28.813: (move f3-3f f3-2f)
28.960: (move f3-3f f3-2f)
29.201: (pickup f3-3f key3-0)
29.201: (pickup-and-loose f3-3f key3-0 key1-1)
29.207: (move f3-2f f3-3f)
29.328: (move f3-2f f2-2f)
29.334: (move f3-3f f3-2f)
29.346: (move f3-2f f3-3f)
29.387: (move f3-3f f3-2f)
29.389: (move f3-3f f3-2f)
29.403: (putdown f3-2f key0-0)
29.404: (putdown f3-2f key1-1)
29.411: (move f3-3f f3-2f)
29.416: (putdown f3-2f key0-1)
29.421: (putdown f3-2f key1-1)
29.421: (putdown f3-2f key1-1)
29.426: (putdown f3-2f key2-2)
29.427: (move f2-2f f3-2f)
29.453: (move f3-3f f3-2f)
29.458: (move f2-2f f3-2f)
29.468: (move f2-2f f3-2f)
29.493: (move f3-3f f3-2f)
29.508: (move f2-3f f3-3f)
29.514: (move f4-3f f4-4f)
29.572: (move f3-2f f3-3f)
29.618: (move f3-1f f3-2f)
29.626: (move f2-3f f3-3f)
29.627: (move f3-2f f3-3f)
29.627: (pickup f3-3f key0-0)
29.628: (putdown f4-4f key1-1)
29.655: (putdown f4-4f key1-1)
29.703: (move f3-2f f2-2f)
29.764: (move f2-2f f1-2f)
29.777: (move f3-2f f2-2f)
29.780: (move f3-2f f2-2f)
29.784: (pickup f2-2f key2-2)
29.792: (move f2-2f f1-2f)
29.862: (move f3-2f f2-2f)
29.863: (move f1-2f f1-3f)
29.875: (pickup f2-2f key0-0)
29.883: (pickup f2-2f key0-1)
29.892: (move f2-2f f2-1f)
29.897: (move f2-2f f2-1f)
29.930: (pickup-and-loose f2-3f key2-2 key0-0)
29.945: (move f2-2f f2-1f)
29.945: (move f3-3f f4-3f)
29.948: (move f3-3f f4-3f)
29.951: (move f3-2f f2-2f)
29.977: (move f2-2f f1-2f)
29.992: (move f3-3f f4-3f)
30.000: (move f3-3f f4-3f)
30.033: (move f1-2f f1-3f)
30.052: (move f2-2f f2-1f)
30.078: (move f2-2f f1-2f)
30.084: (move f2-2f f2-1f)
30.088: (move f2-1f f1-1f)
30.089: (move f1-2f f1-1f)
30.097: (move f2-2f f1-2f)
30.124: (move f1-2f f1-3f)
30.124: (move f1-2f f1-3f)
30.163: (pickup f3-1f key0-1)
30.181: (move f3-2f f3-1f)
30.189: (putdown f2-2f key1-1)
30.194: (putdown f2-3f key0-0)
30.209: (putdown f2-2f key1-1)
30.229: (move f3-2f f3-1f)
30.245: (move f3-2f f3-1f)
30.246: (pickup f3-1f key0-1)
30.253: (move f3-2f f3-1f)
30.258: (move f3-2f f3-1f)
30.288: (move f3-3f f4-3f)
30.289: (pickup-and-loose f2-2f key0-0 key1-1)
30.296: (move f3-2f f3-1f)
30.299: (move f3-2f f3-1f)
30.304: (move f3-3f f4-3f)
30.306: (move f3-2f f3-1f)
30.310: (move f2-2f f2-1f)
30.312: (pickup-and-loose f2-2f key0-1 key1-1)
28.859: (pickup-and-loose f3-2f key1-1 key0-0)
28.930: (pickup f3-2f key1-1)
28.967: (pickup f3-2f key1-1)
28.996: (move f3-2f f3-3f)
29.017: (move f3-2f f3-3f)
29.027: (pickup-and-loose f3-2f key1-1 key0-0)
29.200: (putdown f3-3f key1-1)
29.201: (putdown f3-3f key1-1)
29.209: (pickup f3-3f key2-2)
29.243: (move f3-2f f2-2f)
29.265: (move f3-2f f3-3f)
29.282: (pickup-and-loose f3-3f key3-0 key1-1)
29.282: (pickup-and-loose f3-3f key3-0 key1-1)
29.320: (putdown f3-2f key1-1)
29.320: (putdown f3-2f key0-0)
29.348: (putdown f3-2f key0-0)
29.397: (move f3-2f f3-3f)
29.411: (move f3-3f f3-2f)
29.413: (move f3-2f f2-2f)
29.496: (move f3-2f f3-3f)
29.505: (putdown f3-2f key0-0)
29.510: (move f3-2f f3-3f)
29.510: (move f3-2f f3-3f)
29.511: (move f4-3f f4-4f)
29.520: (pickup f3-3f key0-1)
29.535: (move f3-2f f3-3f)
29.564: (move f4-3f f4-4f)
29.571: (move f4-3f f4-4f)
29.578: (move f4-3f f4-4f)
29.616: (move f3-2f f3-3f)
29.618: (move f2-3f f3-3f)
29.629: (move f2-2f f3-2f)
29.632: (move f2-3f f3-3f)
29.676: (putdown f2-2f key0-0)
29.694: (pickup-and-loose f3-2f key2-2 key1-1)
29.695: (pickup-and-loose f3-2f key2-2 key0-0)
29.721: (putdown f4-4f key1-1)
29.755: (move f3-2f f2-2f)
29.755: (move f3-2f f2-2f)
29.777: (pickup-and-loose f2-2f key0-1 key0-0)
