/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.965: (putdown f2-4f key3-2)
38.987: (move f4-1f f4-2f)
39.002: (move f2-3f f3-3f)
39.009: (move f2-1f f2-0f)
39.023: (putdown f3-0f key0-1)
39.036: (move f2-1f f3-1f)
39.052: (putdown f2-0f key2-1)
39.055: (putdown f3-0f key2-1)
39.100: (pickup-and-loose f2-0f key2-0 key2-1)
39.123: (pickup-and-loose f3-0f key2-0 key2-1)
39.165: (move f3-1f f4-1f)
39.200: (pickup f3-1f key2-0)
39.203: (move f2-0f f3-0f)
39.212: (move f3-1f f4-1f)
39.220: (move f3-2f f4-2f)
39.361: (move f3-4f f3-3f)
39.390: (move f2-3f f3-3f)
39.450: (putdown f4-1f key2-1)
39.459: (move f3-2f f3-3f)
39.474: (move f2-1f f2-0f)
39.474: (move f4-3f f3-3f)
39.475: (move f3-0f f2-0f)
39.479: (move f4-3f f3-3f)
36.504: (move f3-1f f3-0f)
36.972: (move f3-1f f3-0f)
36.972: (move f2-0f f3-0f)
37.383: (pickup f3-1f key2-1)
37.425: (pickup f3-1f key2-1)
37.454: (pickup f3-1f key2-1)
37.570: (move f2-0f f3-0f)
37.572: (move f3-1f f3-0f)
37.573: (move f2-0f f3-0f)
37.573: (move f3-1f f3-0f)
37.722: (move f4-0f f3-0f)
37.791: (putdown f3-0f key2-1)
37.873: (move f3-1f f3-2f)
37.889: (move f4-1f f3-1f)
37.916: (pickup f3-1f key2-0)
37.978: (move f2-1f f3-1f)
38.065: (move f4-0f f5-0f)
38.128: (move f4-0f f5-0f)
38.137: (move f3-2f f4-2f)
38.186: (move f3-1f f2-1f)
38.261: (move f3-1f f2-1f)
38.315: (move f2-1f f3-1f)
38.316: (move f3-0f f3-1f)
38.332: (move f3-0f f3-1f)
38.391: (move f4-0f f4-1f)
38.409: (pickup-and-loose f4-2f key3-2 key2-1)
38.424: (move f3-1f f3-0f)
38.440: (move f3-0f f3-1f)
38.464: (move f3-3f f2-3f)
38.485: (move f3-3f f2-3f)
38.516: (move f3-0f f3-1f)
38.557: (pickup f3-0f key2-0)
38.563: (pickup f3-1f key2-0)
38.580: (move f3-4f f4-4f)
38.580: (move f4-3f f4-4f)
38.600: (move f3-3f f3-4f)
38.609: (move f3-1f f3-2f)
38.625: (move f3-1f f2-1f)
38.639: (move f3-1f f4-1f)
38.649: (putdown f3-2f key2-1)
38.652: (move f3-3f f3-4f)
38.660: (move f4-3f f4-4f)
38.660: (move f3-4f f4-4f)
38.667: (move f3-2f f3-3f)
38.713: (move f3-1f f3-0f)
38.714: (move f3-1f f2-1f)
38.721: (move f3-1f f4-1f)
38.732: (move f3-1f f2-1f)
38.733: (move f3-1f f4-1f)
38.750: (pickup f3-0f key2-0)
38.762: (move f4-1f f4-0f)
38.764: (move f3-0f f4-0f)
38.778: (move f3-1f f3-0f)
38.778: (move f3-0f f4-0f)
38.779: (move f4-1f f4-0f)
38.780: (move f4-1f f4-0f)
38.781: (move f3-0f f4-0f)
38.792: (move f2-3f f2-4f)
38.828: (move f3-1f f2-1f)
38.866: (move f3-1f f3-2f)
38.868: (move f4-2f f3-2f)
38.908: (move f3-1f f3-2f)
38.963: (move f3-1f f3-2f)
38.972: (move f3-1f f3-2f)
38.990: (move f2-1f f2-0f)
39.049: (move f3-1f f3-0f)
39.061: (move f4-1f f4-2f)
39.073: (putdown f2-0f key2-1)
39.075: (putdown f4-0f key2-1)
39.082: (move f2-0f f2-1f)
39.082: (move f3-1f f2-1f)
39.101: (move f3-1f f3-0f)
39.115: (putdown f4-0f key2-1)
39.141: (move f3-4f f2-4f)
39.142: (move f2-3f f2-4f)
39.142: (move f2-3f f2-4f)
39.144: (move f3-4f f2-4f)
39.172: (move f3-1f f3-2f)
39.180: (pickup-and-loose f4-0f key2-0 key2-1)
39.207: (move f3-1f f3-0f)
36.282: (move f3-1f f3-0f)
36.283: (pickup-and-loose f3-0f key2-1 key3-2)
36.322: (move f3-2f f3-1f)
36.569: (move f3-1f f3-0f)
36.618: (move f3-1f f3-0f)
37.339: (pickup f3-1f key0-1)
37.442: (pickup f4-0f key2-1)
37.452: (pickup f4-0f key2-1)
37.525: (move f3-1f f3-0f)
37.547: (move f2-0f f3-0f)
37.548: (move f3-1f f3-0f)
37.684: (move f3-2f f4-2f)
37.685: (move f4-1f f4-2f)
37.716: (move f3-1f f2-1f)
37.719: (putdown f3-0f key3-2)
37.873: (move f3-0f f2-0f)
38.007: (move f3-1f f2-1f)
38.008: (move f3-1f f2-1f)
38.111: (move f4-0f f3-0f)
38.127: (move f3-1f f2-1f)
38.204: (move f3-1f f3-0f)
38.259: (move f3-0f f3-1f)
38.356: (move f3-1f f3-2f)
38.359: (move f3-0f f2-0f)
38.359: (move f2-1f f2-0f)
38.437: (putdown f3-1f key2-0)
38.443: (move f3-1f f4-1f)
38.480: (move f4-2f f3-2f)
38.526: (move f3-2f f3-3f)
38.527: (move f3-1f f4-1f)
38.533: (move f3-1f f4-1f)
38.631: (move f3-2f f4-2f)
38.680: (move f3-1f f4-1f)
38.682: (move f3-2f f3-3f)
38.688: (move f2-4f f3-4f)
38.746: (move f3-1f f4-1f)
38.748: (move f3-2f f3-3f)
38.761: (putdown f3-0f key3-2)
38.771: (move f4-1f f3-1f)
38.772: (move f3-0f f3-1f)
38.792: (move f2-3f f2-4f)
38.792: (move f3-4f f2-4f)
38.824: (move f3-4f f2-4f)
38.824: (move f2-3f f2-4f)
38.839: (putdown f2-1f key0-1)
38.871: (move f3-2f f3-3f)
38.898: (move f3-1f f2-1f)
38.899: (pickup-and-loose f2-1f key2-0 key0-1)
38.922: (move f3-2f f3-3f)
38.949: (putdown f2-1f key0-1)
39.018: (move f4-1f f4-2f)
39.077: (pickup-and-loose f2-4f key3-2 key2-1)
39.077: (putdown f2-3f key2-1)
39.098: (putdown f2-3f key2-1)
39.121: (move f3-1f f2-1f)
39.121: (putdown f3-0f key2-1)
39.136: (move f3-2f f4-2f)
39.149: (move f3-1f f2-1f)
39.174: (move f3-1f f2-1f)
39.174: (pickup-and-loose f3-2f key0-1 key3-2)
39.241: (move f3-0f f3-1f)
39.249: (putdown f2-4f key3-2)
39.253: (putdown f2-4f key3-2)
39.291: (move f3-3f f4-3f)
39.291: (move f4-2f f4-3f)
39.303: (move f3-1f f3-0f)
39.332: (move f3-1f f3-2f)
39.346: (move f3-1f f3-2f)
39.381: (putdown f5-0f key2-1)
39.403: (move f3-0f f2-0f)
39.404: (move f2-1f f2-0f)
39.424: (move f2-4f f2-5f)
39.426: (putdown f4-1f key2-1)
39.449: (move f4-2f f4-1f)
39.451: (move f3-2f f3-3f)
39.451: (putdown f5-0f key2-1)
39.455: (move f2-1f f2-0f)
39.455: (move f3-0f f2-0f)
39.474: (putdown f3-2f key0-1)
39.505: (move f3-1f f2-1f)
36.530: (move f4-1f f3-1f)
36.533: (move f3-2f f3-1f)
36.987: (move f5-0f f4-0f)
37.157: (move f3-1f f2-1f)
37.533: (pickup f3-1f key3-2)
37.650: (move f3-2f f3-1f)
37.681: (move f4-0f f3-0f)
37.741: (move f4-0f f3-0f)
37.863: (move f3-1f f2-1f)
37.933: (move f4-1f f3-1f)
37.962: (move f2-1f f3-1f)
37.980: (move f2-1f f3-1f)
37.995: (move f3-1f f3-0f)
38.021: (putdown f3-0f key2-1)
38.065: (putdown f3-0f key2-1)
38.069: (move f3-1f f3-0f)
38.073: (move f2-1f f2-0f)
38.073: (move f3-0f f2-0f)
38.138: (move f3-0f f3-1f)
38.208: (pickup f3-0f key2-0)
38.242: (putdown f3-1f key2-0)
38.245: (move f3-0f f2-0f)
38.245: (move f2-1f f2-0f)
38.262: (move f2-1f f2-0f)
38.262: (move f3-0f f2-0f)
38.348: (move f4-0f f4-1f)
38.398: (move f4-0f f4-1f)
38.420: (move f3-3f f4-3f)
38.420: (move f4-2f f4-3f)
38.423: (pickup-and-loose f4-2f key3-2 key2-1)
38.476: (move f2-4f f2-5f)
38.521: (move f2-4f f3-4f)
38.568: (move f3-0f f3-1f)
38.622: (move f2-3f f2-4f)
38.647: (move f2-3f f2-4f)
38.664: (putdown f4-1f key2-0)
38.667: (move f3-3f f3-4f)
38.700: (putdown f2-1f key2-1)
38.701: (move f3-2f f3-3f)
38.714: (move f3-2f f3-3f)
38.716: (putdown f2-1f key2-1)
38.776: (pickup-and-loose f2-1f key2-0 key2-1)
38.793: (pickup-and-loose f2-1f key2-0 key2-1)
38.793: (move f3-0f f4-0f)
38.794: (move f4-1f f4-0f)
38.814: (move f2-4f f2-3f)
38.858: (putdown f2-1f key2-1)
38.863: (move f3-0f f4-0f)
38.864: (move f4-1f f4-0f)
38.883: (move f3-1f f3-2f)
38.894: (move f3-3f f2-3f)
38.922: (move f3-1f f3-2f)
38.922: (move f4-2f f3-2f)
38.932: (move f3-0f f2-0f)
38.933: (move f2-1f f2-0f)
38.935: (move f4-1f f4-2f)
38.937: (move f3-0f f4-0f)
38.937: (move f4-1f f4-0f)
38.951: (move f4-1f f4-2f)
38.953: (move f3-1f f2-1f)
38.988: (move f2-1f f2-0f)
39.004: (move f2-1f f2-0f)
39.059: (putdown f2-1f key2-0)
39.081: (putdown f2-0f key2-1)
39.127: (move f3-1f f2-1f)
39.128: (move f2-0f f2-1f)
39.132: (move f3-0f f2-0f)
39.151: (move f3-1f f2-1f)
39.224: (move f2-4f f2-5f)
39.240: (putdown f3-2f key2-0)
39.258: (move f2-4f f2-5f)
39.291: (putdown f3-0f key2-0)
39.297: (move f4-1f f4-2f)
39.387: (pickup-and-loose f3-1f key0-1 key2-1)
39.410: (move f3-4f f3-3f)
39.415: (move f3-2f f3-1f)
39.436: (move f2-3f f3-3f)
39.441: (putdown f2-1f key2-0)
39.450: (move f2-3f f3-3f)
39.465: (putdown f4-1f key2-1)
36.355: (move f3-1f f3-0f)
36.701: (move f3-1f f3-0f)
36.705: (move f4-0f f3-0f)
36.900: (move f3-1f f3-0f)
37.027: (pickup f4-0f key2-0)
37.134: (move f3-1f f2-1f)
37.390: (pickup f3-1f key0-1)
37.458: (pickup f3-1f key2-1)
37.518: (putdown f2-1f key0-1)
37.540: (move f2-0f f3-0f)
37.541: (move f3-1f f3-0f)
37.599: (move f2-0f f3-0f)
37.600: (move f3-1f f3-0f)
37.612: (move f3-4f f4-4f)
37.744: (move f3-1f f2-1f)
37.797: (move f3-0f f2-0f)
37.817: (pickup-and-loose f3-1f key0-1 key3-2)
37.844: (move f3-0f f2-0f)
37.927: (move f3-0f f3-1f)
37.927: (pickup f3-1f key2-0)
37.990: (move f4-1f f3-1f)
38.055: (move f3-1f f2-1f)
38.055: (move f2-0f f2-1f)
38.242: (move f2-5f f3-5f)
38.242: (move f3-4f f3-5f)
38.331: (move f3-1f f3-0f)
38.340: (move f3-1f f2-1f)
38.391: (move f3-1f f3-2f)
38.404: (move f2-1f f3-1f)
38.425: (putdown f3-1f key3-2)
38.510: (move f3-0f f3-1f)
38.518: (move f4-2f f3-2f)
38.660: (move f3-1f f2-1f)
38.663: (move f2-1f f2-0f)
38.667: (move f4-3f f4-4f)
38.667: (move f3-4f f4-4f)
38.693: (move f2-3f f3-3f)
38.695: (move f3-4f f3-3f)
38.704: (move f3-1f f4-1f)
38.708: (move f2-1f f2-0f)
38.718: (move f3-1f f2-1f)
38.719: (move f4-1f f3-1f)
38.719: (move f3-0f f3-1f)
38.735: (move f3-1f f3-0f)
38.753: (pickup-and-loose f3-0f key2-0 key0-1)
38.753: (move f4-1f f3-1f)
38.754: (move f3-0f f3-1f)
38.757: (putdown f3-0f key0-1)
38.760: (move f3-1f f3-0f)
38.763: (move f3-1f f4-1f)
38.782: (move f3-1f f2-1f)
38.806: (move f3-1f f3-0f)
38.890: (putdown f2-1f key2-0)
38.902: (move f3-1f f3-2f)
38.910: (move f2-1f f2-0f)
38.916: (move f2-5f f2-6f)
38.954: (move f2-1f f2-0f)
38.968: (putdown f2-0f key2-0)
38.972: (move f2-1f f2-0f)
38.978: (move f3-1f f2-1f)
38.982: (move f4-1f f4-2f)
38.995: (putdown f2-0f key2-1)
39.012: (move f3-1f f4-1f)
39.017: (move f4-1f f4-2f)
39.106: (putdown f3-0f key2-1)
39.128: (move f2-3f f2-4f)
39.128: (move f3-4f f2-4f)
39.152: (putdown f3-0f key2-1)
39.159: (move f3-1f f3-2f)
39.200: (putdown f2-0f key2-1)
39.201: (putdown f2-0f key2-1)
39.216: (putdown f3-2f key0-1)
39.279: (move f3-1f f2-1f)
39.284: (move f3-3f f4-3f)
39.292: (move f2-1f f2-0f)
39.292: (move f3-0f f2-0f)
39.313: (move f3-2f f3-3f)
39.348: (move f3-3f f4-3f)
39.379: (move f3-1f f3-2f)
39.396: (putdown f4-1f key2-1)
35.996: (move f3-2f f3-1f)
36.135: (pickup-and-loose f3-0f key2-1 key3-2)
36.135: (move f3-1f f3-0f)
36.205: (move f2-1f f3-1f)
36.536: (move f3-2f f3-1f)
36.672: (move f4-0f f3-0f)
36.811: (move f3-0f f3-1f)
37.185: (move f3-1f f2-1f)
37.400: (pickup f3-1f key2-1)
37.569: (move f3-1f f3-0f)
37.573: (putdown f3-0f key3-2)
37.576: (move f2-0f f3-0f)
37.709: (move f3-1f f2-1f)
37.919: (move f4-1f f3-1f)
38.021: (move f3-1f f2-1f)
38.036: (move f3-0f f3-1f)
38.099: (move f3-0f f3-1f)
38.198: (move f3-1f f3-0f)
38.242: (putdown f3-0f key3-2)
38.291: (pickup-and-loose f3-0f key2-0 key3-2)
38.321: (move f4-4f f4-3f)
38.322: (move f3-3f f4-3f)
38.324: (move f3-0f f2-0f)
38.324: (move f2-1f f2-0f)
38.327: (putdown f2-1f key3-2)
38.337: (move f3-1f f3-2f)
38.352: (move f2-1f f3-1f)
38.388: (pickup-and-loose f4-2f key3-2 key2-1)
38.388: (move f2-1f f2-0f)
38.389: (move f3-0f f2-0f)
38.405: (pickup-and-loose f4-2f key3-2 key2-1)
38.474: (move f3-2f f3-3f)
38.479: (move f3-1f f3-0f)
38.501: (move f3-1f f4-1f)
38.676: (putdown f2-0f key2-0)
38.704: (move f3-1f f3-0f)
38.731: (move f3-2f f3-3f)
38.732: (move f3-2f f3-3f)
38.790: (move f3-1f f2-1f)
38.812: (move f3-3f f3-2f)
38.812: (move f3-1f f3-2f)
38.813: (move f4-2f f3-2f)
38.896: (move f3-2f f3-3f)
38.898: (move f3-1f f2-1f)
38.899: (move f2-0f f2-1f)
38.906: (move f3-1f f3-2f)
38.917: (putdown f2-0f key2-0)
38.919: (move f3-2f f3-3f)
38.933: (move f4-2f f3-2f)
38.935: (move f3-1f f3-2f)
39.007: (move f2-1f f2-0f)
39.008: (move f3-0f f2-0f)
39.008: (move f3-1f f2-1f)
39.013: (putdown f2-0f key2-1)
39.024: (move f3-1f f2-1f)
39.024: (move f2-0f f2-1f)
39.051: (move f2-1f f2-0f)
39.051: (move f3-0f f2-0f)
39.057: (putdown f2-0f key2-1)
39.070: (putdown f2-1f key0-1)
39.072: (putdown f2-1f key0-1)
39.118: (move f3-1f f2-1f)
39.120: (move f2-0f f2-1f)
39.128: (move f3-2f f4-2f)
39.153: (putdown f4-4f key3-2)
39.234: (putdown f2-4f key3-2)
39.335: (move f3-0f f2-0f)
39.353: (pickup-and-loose f3-1f key0-1 key2-1)
39.357: (move f3-1f f3-2f)
39.390: (pickup-and-loose f3-1f key0-1 key2-1)
39.405: (move f2-1f f2-0f)
39.430: (move f3-1f f4-1f)
39.432: (move f2-6f f1-6f)
39.446: (move f4-0f f5-0f)
39.501: (move f3-1f f2-1f)
39.513: (putdown f3-0f key0-1)
39.527: (move f3-2f f2-2f)
39.527: (move f2-1f f2-2f)
39.550: (putdown f3-0f key0-1)
39.556: (move f2-1f f2-0f)
35.187: (move f2-0f f2-1f)
35.188: (move f3-1f f2-1f)
36.544: (move f3-1f f3-0f)
36.687: (putdown f3-0f key2-0)
36.716: (move f3-0f f3-1f)
36.991: (move f3-1f f3-0f)
37.105: (move f3-2f f3-1f)
37.125: (move f3-1f f3-2f)
37.149: (move f3-1f f2-1f)
37.372: (pickup f3-1f key0-1)
37.562: (putdown f2-1f key0-1)
37.671: (move f3-1f f2-1f)
37.672: (putdown f2-1f key2-0)
37.829: (pickup-and-loose f3-1f key0-1 key3-2)
37.835: (move f3-1f f2-1f)
37.997: (move f2-1f f3-1f)
37.998: (move f3-0f f3-1f)
38.018: (move f3-1f f3-0f)
38.047: (putdown f3-1f key2-0)
38.061: (move f3-0f f2-0f)
38.062: (move f2-1f f2-0f)
38.074: (move f3-1f f2-1f)
38.094: (move f3-1f f3-2f)
38.102: (pickup-and-loose f5-0f key2-1 key2-0)
38.276: (move f3-1f f3-0f)
38.294: (putdown f3-2f key2-0)
38.328: (pickup-and-loose f4-1f key2-1 key2-0)
38.396: (move f4-2f f3-2f)
38.405: (pickup f2-0f key2-1)
38.409: (move f3-1f f3-2f)
38.435: (pickup-and-loose f3-1f key2-0 key3-2)
38.458: (move f3-1f f4-1f)
38.463: (putdown f3-1f key3-2)
38.466: (move f3-2f f4-2f)
38.466: (move f4-3f f4-2f)
38.530: (move f4-2f f3-2f)
38.555: (move f3-1f f3-0f)
38.557: (move f2-0f f3-0f)
38.608: (move f3-1f f2-1f)
38.697: (move f3-1f f2-1f)
38.704: (move f3-1f f3-0f)
38.708: (move f3-0f f4-0f)
38.709: (move f4-1f f4-0f)
38.715: (move f3-2f f3-3f)
38.730: (putdown f2-1f key2-1)
38.731: (move f2-0f f2-1f)
38.731: (move f3-0f f3-1f)
38.742: (move f3-1f f3-0f)
38.746: (move f2-0f f3-0f)
38.748: (move f2-0f f2-1f)
38.764: (move f3-1f f3-0f)
38.778: (pickup f2-1f key0-1)
38.782: (pickup f3-0f key2-0)
38.785: (move f2-1f f3-1f)
38.789: (putdown f2-1f key0-1)
38.793: (move f3-0f f3-1f)
38.875: (move f2-1f f3-1f)
38.881: (putdown f3-0f key0-1)
38.887: (pickup f2-1f key0-1)
38.905: (move f2-1f f3-1f)
38.906: (putdown f3-0f key0-1)
38.980: (pickup-and-loose f3-0f key2-0 key0-1)
39.020: (move f2-1f f2-0f)
39.021: (move f3-0f f2-0f)
39.040: (move f3-1f f2-1f)
39.102: (move f3-1f f2-1f)
39.155: (move f3-1f f4-1f)
39.244: (putdown f3-2f key0-1)
39.276: (move f3-0f f2-0f)
39.310: (move f2-1f f2-0f)
39.312: (move f3-0f f2-0f)
39.325: (move f3-1f f4-1f)
39.330: (move f4-1f f4-2f)
39.335: (move f3-2f f3-3f)
39.352: (putdown f4-1f key2-0)
39.377: (move f4-2f f4-1f)
39.419: (move f3-1f f4-1f)
39.419: (putdown f5-0f key2-0)
39.426: (move f3-1f f3-2f)
39.437: (move f4-2f f4-1f)
35.159: (move f3-1f f2-1f)
35.160: (move f2-0f f2-1f)
36.056: (move f3-2f f3-1f)
36.230: (move f2-1f f3-1f)
36.586: (move f3-2f f3-1f)
36.586: (move f4-1f f3-1f)
36.600: (move f4-1f f3-1f)
36.601: (move f3-2f f3-1f)
36.714: (putdown f3-1f key2-0)
36.724: (move f3-0f f3-1f)
36.934: (move f3-0f f4-0f)
37.051: (move f5-0f f4-0f)
37.092: (move f3-1f f3-2f)
37.107: (move f3-1f f2-1f)
37.432: (move f3-2f f3-3f)
37.463: (move f4-1f f4-0f)
37.673: (move f5-0f f4-0f)
37.688: (move f3-1f f2-1f)
37.894: (pickup f3-1f key2-1)
37.918: (move f3-2f f3-1f)
37.959: (putdown f3-0f key2-1)
37.967: (move f4-1f f3-1f)
37.996: (pickup-and-loose f3-0f key2-0 key2-1)
38.010: (pickup f3-0f key2-0)
38.029: (pickup f2-1f key2-1)
38.068: (move f3-1f f3-0f)
38.115: (pickup-and-loose f3-1f key0-1 key2-0)
38.142: (move f3-1f f3-0f)
38.155: (pickup f4-1f key2-1)
38.182: (pickup-and-loose f2-0f key3-2 key2-0)
38.186: (pickup f3-1f key0-1)
38.193: (pickup f3-1f key0-1)
38.249: (move f2-1f f2-0f)
38.249: (move f3-0f f2-0f)
38.316: (putdown f3-0f key3-2)
38.324: (pickup f4-1f key2-1)
38.348: (putdown f2-1f key3-2)
38.392: (move f2-1f f3-1f)
38.394: (move f2-1f f3-1f)
38.417: (move f2-1f f2-0f)
38.417: (move f3-0f f2-0f)
38.542: (pickup f3-0f key2-0)
38.571: (move f3-1f f3-0f)
38.576: (move f2-1f f3-1f)
38.608: (putdown f3-3f key2-0)
38.702: (move f3-2f f3-3f)
38.711: (move f3-2f f3-3f)
38.715: (move f3-1f f4-1f)
38.719: (move f3-2f f3-3f)
38.720: (putdown f3-1f key2-0)
38.722: (move f3-1f f3-0f)
38.734: (move f3-2f f3-3f)
38.753: (move f4-1f f3-1f)
38.797: (putdown f2-1f key2-1)
38.821: (move f3-1f f2-1f)
38.822: (move f3-1f f3-0f)
38.848: (move f3-0f f4-0f)
38.848: (move f4-1f f4-0f)
38.852: (move f3-1f f2-1f)
38.892: (move f3-1f f2-1f)
38.899: (move f3-1f f2-1f)
38.926: (move f3-2f f3-3f)
38.930: (move f3-1f f2-1f)
38.937: (pickup f3-1f key2-0)
38.962: (putdown f2-1f key0-1)
38.965: (putdown f2-0f key2-1)
38.971: (move f4-1f f4-2f)
38.975: (move f3-1f f3-2f)
38.983: (putdown f2-1f key2-0)
38.997: (move f3-0f f2-0f)
38.998: (move f2-1f f2-0f)
39.002: (move f2-1f f2-2f)
39.002: (move f3-2f f2-2f)
39.009: (pickup-and-loose f2-0f key2-0 key2-1)
39.022: (pickup-and-loose f2-1f key2-0 key0-1)
39.027: (move f4-1f f4-2f)
39.045: (move f2-1f f1-1f)
39.048: (move f3-0f f3-1f)
39.055: (move f3-0f f2-0f)
39.055: (move f2-1f f2-0f)
35.093: (putdown f2-1f key2-0)
35.150: (move f3-1f f2-1f)
35.215: (move f3-1f f2-1f)
36.041: (move f3-0f f3-1f)
36.041: (pickup f3-1f key2-0)
36.218: (move f3-0f f3-1f)
36.219: (pickup f3-1f key2-0)
36.562: (move f4-0f f3-0f)
36.697: (move f4-0f f3-0f)
36.778: (move f3-1f f3-0f)
36.997: (move f3-1f f3-0f)
37.017: (putdown f3-2f key2-0)
37.036: (move f3-1f f3-0f)
37.062: (move f3-1f f2-1f)
37.088: (move f3-1f f3-2f)
37.141: (move f3-1f f3-2f)
37.166: (pickup f3-1f key3-2)
37.239: (move f3-1f f2-1f)
37.344: (move f3-3f f4-3f)
37.361: (pickup f3-1f key0-1)
37.389: (move f3-2f f3-3f)
37.417: (move f4-1f f3-1f)
37.425: (pickup f3-1f key0-1)
37.459: (putdown f2-1f key0-1)
37.494: (pickup-and-loose f3-1f key3-2 key2-0)
37.499: (pickup-and-loose f2-1f key2-0 key0-1)
37.507: (move f2-1f f3-1f)
37.623: (move f3-1f f2-1f)
37.653: (move f4-0f f3-0f)
37.653: (move f3-1f f3-0f)
37.749: (move f3-1f f2-1f)
37.865: (pickup-and-loose f3-1f key0-1 key3-2)
37.865: (move f4-1f f3-1f)
37.877: (move f3-1f f2-1f)
37.879: (pickup-and-loose f3-1f key0-1 key3-2)
37.879: (move f3-1f f3-0f)
38.025: (move f2-1f f3-1f)
38.091: (move f3-1f f3-0f)
38.111: (move f3-1f f3-2f)
38.117: (move f3-1f f4-1f)
38.236: (move f3-1f f3-0f)
38.241: (move f2-1f f2-0f)
38.264: (move f3-1f f3-0f)
38.276: (move f3-1f f3-2f)
38.296: (move f3-1f f3-0f)
38.302: (move f3-1f f3-0f)
38.317: (move f3-1f f2-1f)
38.337: (move f3-3f f3-2f)
38.429: (pickup-and-loose f4-2f key3-2 key2-1)
38.475: (putdown f3-1f key3-2)
38.477: (pickup f1-1f key0-0)
38.489: (putdown f3-1f key3-2)
38.524: (move f4-1f f4-2f)
38.584: (move f3-1f f3-0f)
38.621: (move f3-1f f3-0f)
38.769: (putdown f3-0f key0-1)
38.783: (putdown f2-1f key2-0)
38.787: (move f2-1f f3-1f)
38.790: (putdown f4-0f key2-1)
38.790: (putdown f3-1f key0-1)
38.794: (move f3-1f f3-2f)
38.794: (putdown f3-1f key0-1)
38.796: (move f4-2f f3-2f)
38.801: (pickup f3-0f key2-0)
38.812: (move f4-1f f4-0f)
38.817: (move f3-1f f3-2f)
38.821: (putdown f2-1f key0-1)
38.829: (putdown f2-1f key2-0)
38.878: (move f3-1f f2-1f)
38.891: (move f2-1f f2-0f)
38.938: (move f2-1f f2-0f)
38.938: (move f3-0f f2-0f)
38.940: (move f2-1f f3-1f)
38.970: (move f3-2f f2-2f)
38.970: (move f2-1f f2-2f)
38.979: (move f3-1f f2-1f)
39.006: (move f3-1f f2-1f)
39.009: (putdown f3-0f key0-1)
39.015: (move f3-1f f2-1f)
39.050: (putdown f3-1f key2-0)
36.263: (move f2-1f f3-1f)
36.447: (move f3-1f f3-0f)
36.451: (move f4-0f f3-0f)
36.471: (move f3-1f f3-0f)
36.472: (move f2-0f f3-0f)
36.642: (pickup-and-loose f2-1f key3-2 key0-1)
36.644: (move f3-1f f2-1f)
36.698: (pickup-and-loose f3-0f key3-2 key0-1)
36.709: (move f2-1f f3-1f)
36.733: (move f3-2f f3-1f)
36.772: (move f3-0f f3-1f)
36.787: (pickup-and-loose f3-0f key3-2 key0-1)
36.790: (move f3-1f f3-0f)
36.898: (move f1-1f f2-1f)
36.966: (move f3-0f f4-0f)
37.118: (move f3-1f f2-1f)
37.130: (move f3-0f f3-1f)
37.195: (move f3-1f f2-1f)
37.256: (move f3-3f f4-3f)
37.331: (putdown f3-3f key2-0)
37.394: (move f3-2f f3-3f)
37.396: (move f3-2f f3-3f)
37.414: (move f3-2f f3-3f)
37.632: (move f4-3f f4-4f)
37.696: (move f3-1f f3-2f)
37.718: (move f3-1f f3-0f)
37.786: (putdown f3-0f key2-1)
37.803: (move f3-0f f2-0f)
37.806: (move f2-1f f2-0f)
37.816: (move f3-1f f3-0f)
37.816: (move f4-0f f3-0f)
37.841: (move f3-1f f2-1f)
37.846: (move f3-1f f3-0f)
37.863: (move f3-1f f3-0f)
37.900: (pickup f3-1f key2-1)
37.932: (move f3-1f f2-1f)
37.961: (move f3-0f f2-0f)
37.999: (move f3-2f f3-1f)
38.073: (move f3-1f f3-2f)
38.093: (move f3-1f f3-0f)
38.115: (pickup-and-loose f4-2f key3-2 key2-1)
38.164: (move f3-1f f3-0f)
38.195: (pickup f3-1f key0-1)
38.290: (putdown f2-1f key3-2)
38.317: (putdown f3-0f key3-2)
38.324: (pickup-and-loose f2-1f key2-0 key3-2)
38.330: (putdown f2-1f key0-1)
38.347: (putdown f3-0f key3-2)
38.375: (move f2-1f f2-0f)
38.375: (move f3-0f f2-0f)
38.430: (putdown f2-1f key3-2)
38.430: (move f4-2f f3-2f)
38.458: (move f2-1f f2-0f)
38.459: (move f3-0f f2-0f)
38.475: (move f3-1f f2-1f)
38.491: (move f3-1f f4-1f)
38.525: (putdown f3-1f key2-1)
38.568: (move f2-1f f3-1f)
38.577: (move f3-1f f3-0f)
38.581: (move f3-1f f3-0f)
38.619: (putdown f3-1f key2-1)
38.689: (putdown f3-0f key0-1)
38.717: (pickup-and-loose f3-0f key2-0 key0-1)
38.724: (move f3-1f f2-1f)
38.732: (move f3-2f f3-3f)
38.736: (move f3-1f f2-1f)
38.752: (putdown f3-0f key0-1)
38.769: (move f3-1f f3-2f)
38.770: (move f2-1f f3-1f)
38.790: (move f3-1f f3-2f)
