/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.380: (move f1-4f f2-4f)
74.384: (move f2-3f f2-4f)
74.463: (pickup-and-loose f1-1f key2-1 key1-3)
74.481: (move f1-2f f1-1f)
74.496: (putdown f1-4f key1-0)
74.518: (move f1-1f f0-1f)
74.523: (move f1-4f f1-5f)
74.557: (move f1-4f f2-4f)
74.575: (move f1-1f f0-1f)
74.579: (pickup-and-loose f1-5f key1-3 key3-3)
74.656: (move f0-4f f0-5f)
74.735: (pickup f1-4f key1-0)
74.737: (move f1-3f f1-2f)
74.745: (putdown f1-2f key2-1)
74.787: (pickup-and-loose f1-2f key1-0 key2-1)
74.791: (move f1-3f f1-4f)
74.795: (move f1-3f f0-3f)
74.825: (putdown f2-3f key1-0)
74.900: (move f1-3f f1-4f)
74.919: (move f0-4f f1-4f)
74.941: (putdown f2-4f key3-3)
74.950: (move f0-5f f0-6f)
74.956: (move f1-2f f2-2f)
74.964: (pickup-and-loose f1-4f key1-3 key3-3)
74.970: (putdown f2-3f key3-3)
74.995: (move f1-3f f2-3f)
75.018: (move f1-2f f2-2f)
75.019: (move f1-4f f1-3f)
75.063: (move f3-4f f3-3f)
75.067: (move f2-3f f3-3f)
75.071: (move f1-2f f2-2f)
75.090: (move f1-1f f1-2f)
75.099: (move f0-1f f0-2f)
75.101: (move f1-2f f0-2f)
75.106: (move f1-3f f2-3f)
75.142: (putdown f2-4f key2-3)
75.146: (move f1-3f f2-3f)
71.976: (move f0-1f f0-0f)
72.337: (move f0-1f f0-0f)
72.450: (move f0-1f f0-0f)
72.730: (move f1-2f f1-3f)
72.757: (move f1-2f f1-3f)
72.799: (pickup-and-loose f1-3f key1-3 key2-1)
72.854: (move f1-1f f1-2f)
72.949: (pickup-and-loose f1-2f key1-3 key2-1)
72.952: (move f2-2f f2-3f)
72.954: (move f1-3f f2-3f)
72.972: (move f1-4f f2-4f)
72.972: (move f2-3f f2-4f)
73.118: (move f1-2f f1-3f)
73.246: (move f2-2f f2-3f)
73.249: (move f1-3f f2-3f)
73.276: (move f1-4f f2-4f)
73.386: (pickup-and-loose f1-1f key2-1 key1-0)
73.442: (move f1-4f f2-4f)
73.524: (move f1-1f f1-2f)
73.557: (move f1-2f f1-3f)
73.575: (putdown f2-4f key1-3)
73.581: (move f1-4f f2-4f)
73.648: (pickup-and-loose f0-0f key3-3 key2-1)
73.732: (pickup f1-1f key2-1)
73.742: (putdown f1-3f key2-1)
73.744: (move f1-3f f1-4f)
73.857: (move f1-3f f2-3f)
73.861: (putdown f1-3f key2-1)
73.864: (move f2-2f f2-3f)
73.921: (move f2-3f f2-4f)
73.947: (putdown f1-3f key2-1)
74.004: (move f1-3f f1-4f)
74.010: (putdown f2-4f key1-0)
74.014: (putdown f0-0f key2-1)
74.021: (putdown f1-2f key2-1)
74.057: (pickup-and-loose f0-0f key1-2 key2-1)
74.083: (move f0-0f f0-1f)
74.085: (move f1-2f f1-3f)
74.108: (move f2-4f f2-3f)
74.109: (move f1-3f f2-3f)
74.143: (putdown f1-1f key1-0)
74.197: (move f1-5f f1-4f)
74.234: (move f1-2f f1-3f)
74.240: (putdown f2-4f key2-1)
74.254: (move f2-3f f2-4f)
74.255: (move f1-4f f2-4f)
74.261: (move f1-2f f1-1f)
74.286: (move f2-3f f2-4f)
74.388: (move f1-4f f2-4f)
74.412: (pickup-and-loose f1-5f key3-3 key1-3)
74.431: (move f1-3f f0-3f)
74.444: (move f2-3f f2-4f)
74.446: (move f1-4f f2-4f)
74.447: (move f1-3f f0-3f)
74.459: (pickup-and-loose f1-4f key1-0 key3-3)
74.461: (move f1-3f f1-4f)
74.526: (move f1-4f f2-4f)
74.535: (putdown f1-4f key3-3)
74.585: (move f1-4f f1-3f)
74.598: (move f2-3f f1-3f)
74.608: (move f1-2f f1-3f)
74.672: (move f1-3f f0-3f)
74.672: (move f0-2f f0-3f)
74.735: (move f1-4f f0-4f)
74.741: (putdown f1-3f key1-3)
74.775: (putdown f1-2f key2-1)
74.804: (move f1-2f f1-3f)
74.807: (move f1-4f f1-3f)
74.812: (putdown f1-2f key3-3)
74.889: (move f1-2f f1-1f)
74.917: (move f2-4f f3-4f)
74.955: (move f1-3f f1-2f)
74.982: (putdown f1-2f key2-1)
74.988: (move f1-2f f2-2f)
74.997: (putdown f0-3f key3-3)
75.021: (putdown f1-4f key1-0)
75.028: (move f1-2f f2-2f)
75.039: (move f1-2f f2-2f)
75.039: (move f1-2f f0-2f)
75.039: (move f0-1f f0-2f)
72.466: (move f1-4f f2-4f)
72.564: (pickup f1-3f key1-3)
72.689: (move f2-3f f2-4f)
72.692: (move f1-4f f2-4f)
72.721: (pickup-and-loose f1-3f key1-3 key2-1)
72.790: (pickup-and-loose f0-0f key3-3 key2-1)
72.803: (pickup-and-loose f1-3f key1-3 key1-0)
72.841: (pickup-and-loose f1-3f key1-3 key2-1)
72.842: (pickup f1-3f key1-3)
72.869: (move f2-3f f2-4f)
72.874: (move f1-4f f2-4f)
72.876: (move f1-2f f1-3f)
72.938: (move f1-1f f1-2f)
73.015: (move f1-2f f1-3f)
73.216: (move f1-1f f1-2f)
73.240: (pickup-and-loose f0-0f key1-2 key2-1)
73.244: (putdown f0-0f key2-1)
73.411: (move f2-3f f2-4f)
73.414: (move f1-4f f2-4f)
73.543: (move f2-2f f2-3f)
73.544: (move f1-3f f2-3f)
73.549: (putdown f2-4f key1-0)
73.618: (pickup-and-loose f1-1f key2-1 key3-3)
73.620: (pickup-and-loose f0-0f key3-3 key2-1)
73.741: (pickup-and-loose f0-0f key3-3 key2-1)
73.815: (putdown f1-3f key2-1)
73.817: (move f1-5f f1-4f)
73.856: (putdown f1-2f key2-1)
73.868: (putdown f1-3f key2-1)
73.869: (pickup-and-loose f1-2f key1-0 key2-1)
73.901: (move f1-3f f2-3f)
73.907: (move f2-2f f2-3f)
73.912: (move f1-3f f2-3f)
73.918: (move f1-4f f1-3f)
73.956: (move f1-3f f2-3f)
73.958: (move f2-2f f2-3f)
73.962: (move f1-2f f1-3f)
73.962: (move f1-3f f1-4f)
73.977: (pickup-and-loose f2-3f key1-0 key2-1)
73.990: (putdown f0-0f key2-1)
74.009: (pickup-and-loose f0-0f key1-2 key2-1)
74.026: (move f1-2f f1-3f)
74.032: (putdown f1-3f key1-0)
74.045: (pickup-and-loose f1-1f key2-3 key3-3)
74.047: (putdown f2-3f key2-1)
74.050: (putdown f2-4f key1-3)
74.088: (pickup-and-loose f1-3f key1-0 key2-1)
74.100: (putdown f0-0f key2-1)
74.101: (move f1-3f f1-4f)
74.147: (move f1-3f f0-3f)
74.162: (pickup-and-loose f0-0f key1-2 key2-1)
74.232: (putdown f2-4f key3-3)
74.234: (putdown f1-3f key2-1)
74.235: (move f1-2f f2-2f)
74.251: (pickup-and-loose f1-1f key2-1 key3-3)
74.270: (move f1-2f f0-2f)
74.290: (pickup-and-loose f2-4f key1-0 key1-3)
74.314: (putdown f2-3f key2-1)
74.323: (move f1-1f f1-2f)
74.360: (move f1-2f f1-3f)
74.378: (putdown f1-2f key2-1)
74.440: (pickup-and-loose f1-3f key1-3 key3-3)
74.452: (move f2-4f f2-3f)
74.454: (move f1-3f f1-4f)
74.519: (move f1-3f f1-4f)
74.546: (putdown f2-4f key3-3)
74.577: (move f3-4f f3-5f)
74.642: (putdown f2-4f key1-0)
74.667: (move f0-2f f0-3f)
74.670: (move f1-3f f0-3f)
74.676: (putdown f1-1f key3-3)
74.683: (pickup-and-loose f1-1f key2-3 key3-3)
74.699: (move f2-4f f1-4f)
74.743: (move f1-3f f1-4f)
74.748: (move f2-4f f1-4f)
74.765: (move f0-0f f0-1f)
74.772: (move f1-3f f0-3f)
74.829: (move f2-4f f2-3f)
74.832: (move f1-3f f2-3f)
74.907: (move f0-0f f0-1f)
71.956: (move f1-4f f2-4f)
72.707: (pickup f1-3f key1-3)
72.762: (move f1-3f f1-2f)
72.848: (move f1-3f f1-2f)
73.101: (move f1-3f f1-2f)
73.112: (move f1-4f f2-4f)
73.115: (move f2-3f f2-4f)
73.245: (move f1-3f f2-3f)
73.253: (move f1-4f f1-3f)
73.366: (move f2-3f f2-4f)
73.374: (move f1-4f f2-4f)
73.383: (move f2-3f f2-4f)
73.391: (move f1-4f f2-4f)
73.468: (move f2-3f f2-4f)
73.469: (move f1-4f f2-4f)
73.516: (move f2-3f f2-4f)
73.527: (move f1-3f f2-3f)
73.528: (move f2-2f f2-3f)
73.553: (putdown f2-4f key1-3)
73.789: (move f1-3f f1-4f)
73.789: (move f1-3f f2-3f)
73.838: (move f3-5f f4-5f)
73.838: (move f1-3f f2-3f)
73.856: (move f1-3f f1-4f)
73.860: (move f1-3f f1-4f)
73.878: (move f3-5f f3-6f)
73.891: (putdown f1-2f key2-1)
73.928: (putdown f1-3f key2-1)
73.939: (move f2-3f f2-4f)
73.943: (move f1-3f f1-4f)
74.033: (move f2-3f f2-4f)
74.043: (move f1-3f f2-3f)
74.131: (move f1-3f f2-3f)
74.133: (move f2-4f f2-3f)
74.154: (move f1-3f f1-4f)
74.184: (putdown f2-4f key2-1)
74.193: (move f1-3f f1-4f)
74.198: (move f0-2f f0-3f)
74.198: (move f1-3f f0-3f)
74.207: (move f1-4f f0-4f)
74.209: (putdown f1-2f key2-1)
74.211: (move f1-2f f2-2f)
74.215: (move f1-2f f1-3f)
74.232: (move f1-2f f0-2f)
74.234: (move f1-3f f1-4f)
74.239: (move f1-3f f1-4f)
74.254: (putdown f1-3f key1-3)
74.323: (move f1-3f f1-4f)
74.333: (move f1-2f f0-2f)
74.351: (move f1-2f f2-2f)
74.364: (putdown f2-4f key2-1)
74.385: (move f1-1f f1-2f)
74.401: (move f1-2f f1-3f)
74.535: (putdown f2-3f key1-0)
74.549: (move f1-3f f0-3f)
74.557: (move f1-3f f2-3f)
74.583: (move f1-3f f2-3f)
74.627: (move f0-0f f0-1f)
74.640: (move f0-0f f0-1f)
74.647: (move f1-1f f1-2f)
74.687: (move f1-3f f2-3f)
74.706: (putdown f2-4f key2-1)
74.709: (move f0-0f f0-1f)
74.774: (move f1-2f f1-3f)
74.779: (move f1-4f f1-3f)
74.784: (move f0-0f f0-1f)
74.794: (putdown f2-3f key2-1)
74.829: (putdown f1-4f key3-3)
74.851: (move f2-4f f2-3f)
74.911: (move f0-0f f0-1f)
74.920: (putdown f1-3f key1-3)
74.958: (move f1-3f f0-3f)
74.969: (move f1-4f f0-4f)
74.970: (move f0-3f f0-4f)
75.035: (move f2-4f f1-4f)
75.088: (move f0-3f f0-2f)
75.091: (move f0-2f f0-1f)
75.094: (move f2-3f f1-3f)
75.106: (move f1-3f f1-2f)
75.114: (move f1-3f f2-3f)
72.504: (move f2-3f f2-4f)
72.505: (move f1-4f f2-4f)
72.632: (move f1-3f f1-2f)
72.692: (pickup-and-loose f1-2f key2-1 key1-3)
72.817: (pickup-and-loose f1-2f key2-1 key1-3)
72.887: (move f2-3f f2-4f)
72.887: (move f1-4f f2-4f)
72.912: (putdown f2-4f key3-3)
73.097: (move f1-3f f2-3f)
73.097: (move f2-4f f2-3f)
73.218: (move f1-4f f2-4f)
73.219: (move f2-3f f2-4f)
73.414: (move f2-3f f2-4f)
73.415: (move f1-4f f2-4f)
73.554: (move f1-3f f2-3f)
73.557: (move f2-2f f2-3f)
73.663: (move f1-3f f2-3f)
73.664: (move f2-2f f2-3f)
73.675: (putdown f2-4f key1-0)
73.705: (move f1-3f f1-2f)
73.783: (move f1-4f f2-4f)
73.783: (move f2-3f f2-4f)
73.812: (putdown f1-2f key1-3)
73.824: (move f0-1f f0-0f)
73.853: (move f2-3f f2-4f)
73.878: (move f1-4f f2-4f)
73.880: (move f2-3f f2-4f)
73.888: (move f2-3f f2-4f)
73.888: (move f1-4f f2-4f)
73.906: (pickup-and-loose f1-2f key1-0 key1-3)
73.923: (move f0-4f f0-3f)
73.927: (move f1-3f f0-3f)
73.928: (putdown f1-2f key1-3)
73.982: (move f1-2f f1-3f)
73.984: (move f1-4f f2-4f)
73.990: (move f2-3f f2-4f)
74.021: (move f1-3f f1-4f)
74.095: (putdown f1-3f key3-3)
74.132: (move f1-4f f2-4f)
74.137: (move f2-3f f2-4f)
74.160: (move f1-3f f0-3f)
74.162: (move f0-2f f0-3f)
74.186: (putdown f1-2f key1-3)
74.293: (move f1-2f f1-1f)
74.304: (putdown f2-3f key2-1)
74.326: (move f1-3f f0-3f)
74.329: (move f0-2f f0-3f)
74.355: (move f1-3f f1-4f)
74.388: (pickup-and-loose f2-4f key1-0 key2-1)
74.401: (move f1-3f f1-4f)
74.414: (move f2-4f f3-4f)
74.420: (move f1-3f f2-3f)
74.534: (putdown f2-4f key1-3)
74.548: (putdown f2-4f key2-1)
74.579: (move f1-4f f2-4f)
74.630: (putdown f3-6f key3-3)
74.631: (pickup-and-loose f1-4f key1-3 key2-1)
74.638: (putdown f4-5f key3-3)
74.639: (move f2-3f f2-4f)
74.669: (putdown f2-4f key2-1)
74.684: (putdown f2-3f key2-1)
74.739: (putdown f2-4f key2-1)
74.855: (move f1-4f f1-5f)
74.870: (putdown f2-3f key1-3)
74.916: (putdown f1-4f key1-3)
74.958: (move f1-2f f1-3f)
74.982: (putdown f1-4f key1-3)
75.021: (move f1-3f f1-2f)
75.045: (move f0-1f f0-2f)
75.055: (move f1-3f f0-3f)
75.068: (move f0-2f f0-1f)
75.097: (putdown f1-4f key1-3)
75.098: (putdown f2-3f key1-3)
75.105: (putdown f1-3f key1-0)
75.112: (putdown f2-2f key2-1)
75.116: (move f2-3f f2-2f)
75.121: (putdown f1-3f key2-1)
75.130: (putdown f0-1f key3-3)
75.134: (move f1-3f f2-3f)
75.147: (move f0-1f f0-2f)
72.633: (pickup-and-loose f1-2f key2-1 key1-3)
72.811: (move f1-2f f1-3f)
72.965: (move f1-2f f1-3f)
73.343: (move f1-4f f2-4f)
73.533: (move f1-3f f2-3f)
73.676: (move f1-4f f2-4f)
73.679: (move f2-3f f2-4f)
73.725: (putdown f1-2f key1-3)
73.746: (move f0-1f f0-0f)
73.869: (pickup-and-loose f2-4f key1-0 key2-1)
73.967: (pickup f1-2f key2-1)
73.998: (putdown f2-3f key3-3)
74.003: (putdown f2-4f key1-3)
74.041: (putdown f2-4f key2-1)
74.099: (move f1-4f f2-4f)
74.106: (move f2-3f f2-4f)
74.167: (move f1-2f f1-1f)
74.181: (move f1-4f f2-4f)
74.183: (move f2-3f f2-4f)
74.202: (move f1-3f f1-4f)
74.267: (move f1-3f f0-3f)
74.275: (pickup-and-loose f1-1f key2-1 key1-3)
74.383: (putdown f2-4f key1-3)
74.521: (pickup f2-4f key1-0)
74.554: (putdown f1-2f key3-3)
74.560: (putdown f2-4f key1-3)
74.642: (pickup-and-loose f1-4f key1-3 key2-1)
74.686: (putdown f2-3f key2-1)
74.704: (pickup-and-loose f1-4f key1-3 key2-1)
74.742: (putdown f0-3f key3-3)
74.798: (move f1-2f f1-3f)
74.825: (putdown f2-3f key2-1)
74.827: (move f1-2f f1-1f)
74.849: (putdown f2-4f key1-3)
74.853: (move f1-2f f1-1f)
74.871: (move f1-2f f2-2f)
74.929: (move f1-2f f2-2f)
74.976: (putdown f2-4f key1-3)
74.978: (putdown f1-3f key2-1)
74.984: (putdown f2-4f key1-3)
75.006: (pickup-and-loose f0-0f key3-3 key2-1)
75.009: (putdown f1-1f key1-3)
75.050: (move f0-1f f0-0f)
75.070: (move f2-4f f1-4f)
75.103: (move f0-2f f0-3f)
75.118: (pickup-and-loose f2-4f key1-0 key1-3)
75.127: (putdown f2-4f key1-3)
75.176: (pickup f1-3f key1-0)
75.179: (move f2-3f f1-3f)
75.196: (move f1-4f f1-3f)
75.207: (move f1-3f f2-3f)
75.218: (move f1-4f f1-3f)
75.219: (move f2-3f f2-2f)
75.221: (move f2-3f f1-3f)
75.225: (move f1-2f f2-2f)
75.228: (move f2-3f f2-4f)
75.229: (move f0-2f f1-2f)
75.238: (move f1-3f f2-3f)
75.243: (move f0-2f f0-3f)
75.247: (move f1-3f f1-4f)
75.260: (putdown f1-4f key1-3)
75.301: (pickup-and-loose f1-1f key1-0 key1-3)
75.319: (move f1-4f f1-3f)
75.321: (putdown f0-3f key2-1)
75.325: (move f1-4f f0-4f)
75.327: (move f0-3f f0-4f)
75.328: (move f2-4f f2-3f)
75.336: (pickup f1-4f key1-0)
75.342: (putdown f0-0f key2-1)
75.362: (putdown f3-4f key3-3)
75.362: (move f2-2f f2-3f)
75.365: (pickup-and-loose f0-0f key1-2 key2-1)
75.402: (move f3-6f f3-5f)
75.425: (move f2-3f f1-3f)
75.436: (move f0-2f f1-2f)
75.437: (move f1-2f f1-1f)
75.450: (move f4-5f f3-5f)
75.460: (move f1-2f f1-3f)
75.504: (move f1-2f f1-3f)
75.513: (putdown f0-3f key2-1)
72.150: (move f2-3f f2-4f)
72.153: (move f1-4f f2-4f)
72.918: (move f1-2f f1-3f)
72.963: (move f1-2f f1-3f)
73.242: (move f1-4f f2-4f)
73.317: (move f1-1f f1-2f)
73.373: (move f1-4f f2-4f)
73.376: (move f1-3f f2-3f)
73.377: (move f2-2f f2-3f)
73.381: (pickup f0-0f key2-1)
73.489: (move f1-3f f2-3f)
73.492: (move f2-2f f2-3f)
73.514: (pickup-and-loose f1-1f key2-1 key3-3)
73.796: (move f2-3f f2-4f)
73.876: (move f1-3f f1-4f)
73.900: (pickup-and-loose f1-3f key1-0 key2-1)
73.951: (pickup-and-loose f1-1f key2-3 key3-3)
73.961: (move f1-3f f0-3f)
73.970: (putdown f1-3f key2-1)
73.977: (move f1-3f f1-4f)
74.079: (putdown f1-3f key2-1)
74.095: (move f1-3f f0-3f)
74.157: (move f0-3f f0-4f)
74.253: (move f2-3f f2-4f)
74.297: (move f1-4f f1-5f)
74.347: (move f1-1f f0-1f)
74.368: (pickup f1-3f key2-1)
74.391: (move f1-1f f0-1f)
74.403: (move f0-3f f0-4f)
74.417: (move f1-2f f1-1f)
74.423: (move f2-4f f2-3f)
74.559: (move f2-4f f2-3f)
74.563: (move f1-3f f2-3f)
74.578: (putdown f1-1f key3-3)
74.615: (putdown f2-4f key1-3)
74.642: (putdown f2-3f key2-1)
74.647: (move f1-3f f1-4f)
74.654: (pickup f1-1f key2-1)
74.656: (move f1-2f f1-1f)
74.664: (move f0-3f f0-4f)
74.666: (move f1-4f f0-4f)
74.715: (move f0-3f f1-3f)
74.716: (move f1-2f f1-3f)
74.717: (move f1-2f f1-3f)
74.718: (move f0-3f f1-3f)
74.796: (putdown f2-4f key1-3)
74.830: (move f1-2f f2-2f)
74.879: (move f2-3f f2-4f)
74.900: (move f3-4f f2-4f)
74.908: (pickup-and-loose f0-0f key3-3 key2-1)
74.937: (move f1-3f f2-3f)
74.974: (move f1-3f f1-2f)
75.052: (move f1-2f f1-3f)
75.121: (move f0-0f f0-1f)
75.129: (move f1-2f f0-2f)
75.196: (move f1-3f f2-3f)
75.196: (pickup f0-0f key1-2)
75.212: (move f1-4f f1-3f)
75.221: (move f0-0f f0-1f)
75.228: (pickup-and-loose f0-0f key1-2 key2-1)
75.245: (putdown f0-0f key2-1)
75.276: (move f1-2f f2-2f)
75.285: (move f1-3f f0-3f)
75.286: (move f1-4f f1-3f)
75.317: (move f2-4f f2-3f)
75.360: (move f1-4f f1-3f)
75.375: (move f1-4f f1-3f)
75.436: (move f1-3f f1-4f)
75.440: (move f1-3f f2-3f)
75.464: (move f1-3f f2-3f)
75.523: (move f1-3f f1-2f)
75.537: (move f2-3f f2-4f)
75.537: (move f1-3f f2-3f)
75.562: (putdown f2-4f key2-1)
75.578: (move f1-2f f1-3f)
75.586: (move f1-4f f0-4f)
75.591: (putdown f1-1f key2-1)
75.609: (move f2-4f f1-4f)
75.612: (move f1-2f f2-2f)
75.625: (putdown f1-1f key2-1)
71.792: (move f0-1f f0-0f)
71.907: (move f0-1f f0-0f)
72.593: (move f1-2f f1-3f)
73.002: (pickup-and-loose f1-3f key1-3 key2-1)
73.237: (pickup-and-loose f2-3f key2-1 key1-0)
73.312: (move f2-3f f2-4f)
73.313: (move f1-4f f2-4f)
73.323: (move f1-4f f2-4f)
73.323: (move f2-3f f2-4f)
73.337: (move f0-0f f0-1f)
73.410: (move f2-2f f2-3f)
73.412: (move f1-3f f2-3f)
73.413: (putdown f2-4f key2-1)
73.475: (move f1-3f f2-3f)
73.591: (move f2-3f f2-4f)
73.619: (move f1-3f f1-2f)
73.913: (move f1-3f f1-4f)
73.977: (move f1-3f f0-3f)
74.023: (putdown f1-3f key2-1)
74.033: (move f2-2f f2-3f)
74.037: (move f1-3f f2-3f)
74.062: (pickup-and-loose f1-4f key1-3 key1-0)
74.066: (putdown f1-3f key2-1)
74.069: (move f1-4f f2-4f)
74.071: (move f2-3f f2-4f)
74.129: (move f1-1f f1-2f)
74.154: (move f0-0f f0-1f)
74.169: (move f0-1f f0-2f)
74.185: (putdown f1-2f key2-1)
74.343: (move f1-1f f0-1f)
74.388: (move f0-1f f0-2f)
74.414: (move f2-3f f2-4f)
74.419: (move f1-1f f1-2f)
74.468: (move f2-2f f2-3f)
74.473: (move f1-3f f2-3f)
74.479: (move f2-4f f2-3f)
74.484: (move f1-3f f2-3f)
74.510: (move f1-3f f1-4f)
74.515: (move f1-3f f1-4f)
74.515: (putdown f2-3f key1-0)
74.518: (move f0-4f f1-4f)
74.520: (putdown f2-4f key1-3)
74.534: (pickup-and-loose f1-5f key1-3 key2-1)
74.541: (pickup-and-loose f1-3f key1-3 key3-3)
74.587: (pickup-and-loose f1-3f key1-3 key3-3)
74.591: (move f1-3f f2-3f)
74.618: (putdown f2-3f key2-1)
74.622: (putdown f2-4f key1-3)
74.638: (move f0-4f f0-5f)
74.657: (move f0-2f f0-1f)
74.662: (move f1-1f f0-1f)
74.681: (move f0-4f f0-5f)
74.683: (move f1-3f f1-4f)
74.688: (move f0-4f f1-4f)
74.718: (move f2-4f f2-3f)
74.723: (move f1-3f f2-3f)
74.723: (putdown f2-3f key2-1)
74.731: (move f1-3f f0-3f)
74.766: (move f0-3f f0-4f)
74.766: (move f1-4f f0-4f)
74.797: (move f0-3f f0-4f)
74.800: (move f1-4f f0-4f)
74.829: (move f0-2f f0-3f)
74.829: (move f1-3f f0-3f)
74.831: (move f1-3f f2-3f)
74.848: (move f1-2f f2-2f)
74.904: (putdown f2-4f key2-3)
74.939: (move f1-3f f0-3f)
74.985: (move f0-0f f0-1f)
74.989: (move f1-3f f1-4f)
75.038: (move f0-1f f1-1f)
75.047: (move f1-3f f0-3f)
75.111: (move f0-0f f0-1f)
75.112: (putdown f1-4f key1-0)
75.151: (move f1-2f f1-1f)
75.170: (putdown f0-4f key3-3)
75.177: (putdown f1-1f key2-1)
75.225: (move f1-3f f1-4f)
75.237: (move f1-3f f1-4f)
75.255: (move f2-4f f3-4f)
71.860: (move f0-1f f0-0f)
72.599: (pickup-and-loose f0-0f key3-3 key2-1)
72.694: (move f0-1f f0-0f)
72.716: (pickup-and-loose f0-0f key3-3 key2-1)
72.946: (move f2-3f f1-3f)
72.993: (pickup-and-loose f0-0f key1-2 key2-1)
73.035: (move f1-4f f1-3f)
73.037: (move f2-2f f2-3f)
73.039: (move f1-3f f2-3f)
73.051: (putdown f0-0f key2-1)
73.127: (pickup-and-loose f0-0f key1-2 key2-1)
73.169: (putdown f0-0f key2-1)
73.255: (move f2-3f f2-4f)
73.255: (move f1-4f f2-4f)
73.279: (move f2-3f f2-4f)
73.281: (move f1-4f f2-4f)
73.386: (pickup-and-loose f2-3f key1-3 key2-1)
73.387: (move f2-3f f2-4f)
73.415: (move f1-4f f2-4f)
73.419: (move f2-3f f2-4f)
73.470: (move f1-4f f2-4f)
73.470: (move f2-3f f2-4f)
73.570: (move f1-4f f2-4f)
73.636: (move f2-3f f2-4f)
73.643: (move f1-4f f2-4f)
73.646: (putdown f1-3f key2-1)
73.741: (move f1-3f f1-4f)
73.792: (move f1-2f f1-3f)
73.884: (pickup-and-loose f0-1f key3-3 key2-1)
73.913: (pickup-and-loose f0-1f key3-3 key1-2)
73.972: (move f2-3f f2-4f)
73.975: (move f1-4f f2-4f)
74.094: (move f0-1f f0-2f)
74.132: (move f1-3f f2-3f)
74.142: (move f1-5f f1-4f)
74.154: (move f1-3f f1-4f)
74.190: (move f0-1f f0-2f)
74.231: (move f0-1f f1-1f)
74.232: (move f0-2f f1-2f)
74.235: (move f1-1f f1-2f)
74.260: (move f1-3f f0-3f)
74.396: (move f0-2f f0-3f)
74.414: (pickup f1-1f key2-1)
74.417: (move f1-2f f1-1f)
74.520: (move f0-2f f0-3f)
74.529: (move f0-2f f1-2f)
74.549: (move f1-4f f2-4f)
74.551: (putdown f0-1f key2-1)
74.554: (move f1-2f f1-3f)
74.573: (putdown f1-2f key2-1)
74.633: (putdown f2-3f key2-1)
74.682: (move f1-3f f1-4f)
74.685: (move f1-3f f2-3f)
74.700: (putdown f2-4f key2-1)
74.707: (putdown f2-4f key2-1)
74.730: (move f1-4f f0-4f)
74.731: (move f0-3f f0-4f)
74.739: (putdown f2-3f key2-1)
74.743: (putdown f0-2f key3-3)
74.756: (putdown f0-1f key1-2)
74.760: (move f1-2f f1-3f)
74.849: (move f2-3f f2-4f)
74.857: (move f0-1f f1-1f)
74.858: (move f2-3f f2-4f)
74.905: (move f2-3f f2-2f)
74.906: (move f2-3f f2-4f)
74.909: (putdown f0-2f key1-2)
74.929: (move f1-3f f2-3f)
74.955: (move f1-3f f1-4f)
74.992: (move f0-1f f0-2f)
75.188: (move f0-5f f1-5f)
75.188: (move f1-4f f1-5f)
75.203: (putdown f1-2f key2-1)
75.239: (move f0-3f f0-2f)
75.242: (move f1-2f f0-2f)
75.243: (pickup f1-1f key1-0)
75.257: (move f1-1f f1-2f)
75.266: (move f0-3f f0-4f)
75.266: (move f1-4f f0-4f)
75.273: (move f1-5f f2-5f)
72.247: (move f1-4f f2-4f)
72.250: (move f2-5f f2-4f)
72.589: (move f1-4f f2-4f)
72.591: (move f2-3f f2-4f)
72.674: (pickup-and-loose f0-0f key3-3 key2-1)
72.763: (move f2-2f f1-2f)
72.764: (move f1-3f f1-2f)
72.999: (pickup-and-loose f1-3f key2-1 key1-3)
73.067: (pickup-and-loose f0-0f key1-2 key2-1)
73.128: (putdown f0-0f key2-1)
73.160: (move f2-3f f2-4f)
73.390: (move f2-3f f2-4f)
73.390: (move f1-4f f2-4f)
73.441: (move f1-3f f2-3f)
73.918: (move f2-3f f2-4f)
73.918: (move f1-4f f2-4f)
73.935: (move f1-1f f1-2f)
73.936: (move f0-2f f1-2f)
73.992: (pickup-and-loose f0-0f key3-3 key2-1)
74.016: (move f1-3f f1-4f)
74.016: (move f2-4f f1-4f)
74.028: (move f1-3f f0-3f)
74.055: (move f1-3f f0-3f)
74.062: (putdown f1-3f key2-1)
74.071: (move f2-3f f2-4f)
74.071: (move f1-4f f2-4f)
74.083: (putdown f1-3f key1-3)
74.093: (putdown f2-3f key2-1)
74.118: (move f1-3f f2-3f)
74.120: (move f2-4f f2-3f)
74.140: (move f1-3f f1-4f)
74.297: (move f0-2f f1-2f)
74.303: (move f1-1f f1-2f)
74.316: (move f0-2f f0-3f)
74.353: (putdown f0-0f key2-1)
74.404: (putdown f2-4f key3-3)
74.432: (move f0-2f f0-3f)
74.432: (pickup-and-loose f0-0f key1-2 key2-1)
74.455: (putdown f2-4f key3-3)
74.458: (move f0-2f f1-2f)
