/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.671: (move f4-4f f4-5f)
72.742: (move f4-4f f4-5f)
72.816: (pickup-and-loose f4-5f key2-0 key2-2)
73.100: (putdown f5-5f key2-2)
73.130: (move f4-4f f4-5f)
73.183: (pickup f4-4f key2-0)
73.192: (pickup f4-5f key2-2)
73.293: (putdown f3-4f key2-0)
73.385: (move f3-5f f4-5f)
73.529: (putdown f5-5f key2-2)
73.604: (pickup f4-5f key3-3)
73.628: (putdown f4-5f key2-2)
73.642: (pickup-and-loose f4-6f key2-2 key3-3)
73.647: (move f5-5f f4-5f)
73.670: (move f3-5f f4-5f)
73.725: (move f5-6f f5-5f)
73.805: (move f4-4f f3-4f)
73.812: (pickup f4-5f key0-2)
73.821: (move f5-5f f4-5f)
73.867: (move f4-4f f4-5f)
73.913: (putdown f4-5f key2-2)
73.934: (move f3-5f f4-5f)
73.954: (move f3-4f f3-3f)
73.958: (move f5-5f f4-5f)
73.999: (pickup f4-5f key2-0)
74.156: (pickup f5-5f key2-0)
74.216: (move f4-4f f3-4f)
74.217: (move f3-5f f3-4f)
74.260: (putdown f3-4f key2-0)
74.413: (move f3-3f f3-4f)
74.420: (move f3-6f f4-6f)
74.426: (pickup f3-5f key2-0)
74.482: (putdown f4-5f key2-0)
74.509: (move f4-4f f3-4f)
74.635: (putdown f3-5f key2-0)
74.777: (putdown f4-6f key3-3)
74.807: (move f5-5f f5-6f)
74.881: (move f3-6f f3-5f)
74.905: (move f5-5f f5-6f)
74.998: (move f4-5f f4-4f)
75.087: (move f5-5f f5-4f)
75.116: (move f5-5f f4-5f)
75.205: (move f3-4f f3-5f)
75.240: (move f3-6f f3-5f)
75.334: (move f3-5f f3-4f)
75.375: (move f4-5f f5-5f)
75.379: (putdown f3-3f key3-3)
75.395: (move f4-5f f5-5f)
75.399: (move f3-6f f3-5f)
75.407: (putdown f4-5f key0-2)
75.455: (move f3-6f f4-6f)
75.533: (move f4-6f f3-6f)
75.536: (move f4-5f f4-4f)
75.553: (putdown f4-4f key2-0)
75.618: (move f4-4f f3-4f)
75.619: (move f3-5f f3-4f)
75.653: (move f5-4f f4-4f)
75.722: (move f3-4f f3-5f)
75.738: (move f5-5f f5-4f)
75.858: (move f4-5f f4-4f)
75.872: (move f4-4f f3-4f)
75.874: (move f3-5f f3-6f)
75.875: (move f4-4f f3-4f)
75.914: (move f3-4f f3-5f)
75.942: (putdown f4-4f key2-0)
75.985: (move f4-4f f5-4f)
76.010: (putdown f3-3f key2-0)
71.760: (move f3-3f f3-4f)
71.989: (move f4-6f f4-5f)
71.995: (putdown f4-5f key2-2)
72.053: (pickup-and-loose f5-5f key2-2 key3-3)
72.164: (move f5-5f f4-5f)
72.241: (move f5-5f f4-5f)
72.364: (move f3-4f f3-3f)
72.371: (move f4-4f f4-5f)
72.374: (move f5-5f f4-5f)
72.419: (move f5-4f f5-5f)
72.420: (move f4-5f f5-5f)
72.864: (putdown f4-5f key2-2)
72.886: (move f3-5f f4-5f)
72.965: (putdown f5-5f key2-2)
73.000: (move f5-6f f4-6f)
73.001: (move f4-5f f4-6f)
73.019: (move f3-5f f4-5f)
73.019: (move f4-6f f4-5f)
73.062: (putdown f5-5f key2-2)
73.086: (putdown f5-5f key3-3)
73.256: (move f4-5f f5-5f)
73.320: (move f4-5f f4-4f)
73.329: (putdown f4-5f key2-2)
73.411: (move f3-5f f4-5f)
73.495: (putdown f4-5f key3-3)
73.495: (move f5-5f f4-5f)
73.636: (move f4-4f f4-5f)
73.638: (putdown f3-3f key2-0)
73.660: (pickup f5-6f key2-2)
73.670: (move f4-4f f4-5f)
73.726: (move f4-6f f4-5f)
73.798: (putdown f3-3f key2-0)
73.810: (putdown f3-4f key3-3)
73.851: (move f4-5f f5-5f)
73.973: (move f4-5f f4-4f)
73.981: (move f4-5f f4-4f)
74.011: (move f3-5f f4-5f)
74.134: (putdown f4-5f key2-0)
74.145: (move f5-5f f4-5f)
74.193: (move f3-5f f3-4f)
74.199: (move f4-5f f4-4f)
74.231: (pickup f3-5f key2-0)
74.308: (move f3-5f f3-4f)
74.326: (putdown f4-5f key3-3)
74.411: (pickup f3-6f key3-3)
74.420: (move f4-5f f3-5f)
74.421: (move f3-4f f3-5f)
74.432: (move f4-5f f5-5f)
74.586: (putdown f3-4f key2-2)
74.632: (move f3-5f f4-5f)
74.751: (move f4-5f f4-4f)
74.753: (move f5-4f f4-4f)
74.764: (move f4-5f f3-5f)
74.825: (putdown f4-5f key3-3)
74.829: (move f4-5f f3-5f)
74.840: (move f4-5f f3-5f)
74.844: (move f4-5f f5-5f)
74.927: (move f4-5f f3-5f)
74.931: (move f3-4f f3-5f)
74.964: (move f4-5f f3-5f)
74.967: (move f3-4f f3-5f)
74.969: (move f4-5f f3-5f)
75.025: (move f4-5f f4-4f)
75.031: (move f3-4f f3-3f)
75.035: (move f4-5f f4-6f)
75.073: (move f4-5f f3-5f)
75.245: (move f4-5f f5-5f)
75.270: (move f4-5f f4-4f)
75.278: (move f4-5f f5-5f)
75.286: (move f4-5f f3-5f)
75.288: (move f4-4f f4-5f)
75.334: (putdown f3-4f key2-0)
75.359: (move f4-5f f3-5f)
75.369: (move f3-4f f3-5f)
75.409: (putdown f3-3f key2-0)
75.425: (move f4-5f f5-5f)
75.439: (move f4-5f f4-4f)
75.474: (putdown f5-5f key0-2)
75.487: (move f3-6f f4-6f)
75.495: (putdown f4-6f key2-2)
70.807: (pickup f3-4f key2-0)
71.709: (pickup-and-loose f3-3f key2-0 key3-3)
71.878: (move f5-6f f5-5f)
72.037: (pickup f4-5f key2-2)
72.277: (move f5-5f f4-5f)
72.637: (move f3-5f f3-4f)
72.639: (move f4-4f f3-4f)
72.790: (pickup-and-loose f3-4f key2-0 key2-2)
72.790: (move f3-5f f3-4f)
72.997: (move f4-5f f5-5f)
73.059: (putdown f3-3f key3-3)
73.107: (putdown f4-5f key2-2)
73.114: (move f5-5f f5-6f)
73.246: (putdown f4-5f key2-2)
73.264: (putdown f4-5f key2-2)
73.369: (putdown f4-5f key3-3)
73.534: (move f3-3f f3-4f)
73.599: (move f4-5f f3-5f)
73.820: (pickup f3-5f key3-3)
73.859: (pickup f4-4f key2-0)
73.860: (pickup f3-5f key3-3)
73.915: (move f3-4f f3-3f)
73.931: (move f4-5f f4-4f)
73.957: (putdown f4-4f key2-2)
73.988: (pickup-and-loose f4-5f key2-2 key2-0)
74.020: (move f3-6f f3-5f)
74.049: (pickup-and-loose f5-5f key2-2 key2-0)
74.051: (pickup f3-5f key3-3)
74.053: (pickup-and-loose f3-5f key3-3 key2-2)
74.116: (pickup f3-5f key2-0)
74.118: (move f5-5f f4-5f)
74.156: (putdown f4-5f key3-3)
74.176: (putdown f4-6f key2-2)
74.228: (move f3-4f f4-4f)
74.231: (move f4-5f f4-4f)
74.397: (move f3-3f f3-4f)
74.420: (move f3-5f f3-6f)
74.486: (pickup-and-loose f3-5f key3-3 key2-2)
74.524: (putdown f5-5f key2-2)
74.630: (putdown f4-5f key2-0)
74.676: (putdown f3-4f key2-2)
74.721: (pickup-and-loose f5-5f key2-2 key3-3)
74.836: (move f4-5f f4-4f)
74.936: (move f4-5f f5-5f)
74.998: (move f3-4f f4-4f)
75.072: (move f3-6f f4-6f)
75.223: (putdown f4-5f key2-0)
75.239: (putdown f4-4f key2-0)
75.246: (move f3-5f f4-5f)
75.269: (pickup-and-loose f5-5f key0-2 key3-3)
75.290: (putdown f5-5f key2-0)
75.443: (move f3-4f f3-5f)
75.549: (pickup-and-loose f3-4f key0-2 key2-0)
75.550: (move f3-4f f3-5f)
75.561: (putdown f4-5f key3-3)
75.563: (move f4-5f f3-5f)
75.585: (move f4-5f f4-4f)
75.652: (putdown f5-5f key2-0)
75.673: (move f4-4f f5-4f)
75.674: (move f5-5f f5-4f)
75.722: (putdown f3-5f key2-0)
75.723: (move f4-5f f3-5f)
75.728: (move f4-5f f3-5f)
75.755: (putdown f5-5f key3-3)
75.761: (move f4-5f f3-5f)
75.828: (putdown f3-5f key2-2)
75.841: (move f4-5f f4-4f)
75.863: (putdown f4-6f key3-3)
75.882: (move f3-4f f3-3f)
75.910: (putdown f3-5f key3-3)
75.966: (move f3-5f f3-6f)
76.002: (move f3-5f f3-6f)
76.019: (move f3-3f f2-3f)
76.043: (putdown f3-5f key3-3)
76.053: (putdown f5-5f key3-3)
76.077: (move f4-5f f5-5f)
76.081: (move f4-5f f4-6f)
76.093: (putdown f3-4f key2-0)
76.114: (move f4-5f f4-6f)
76.172: (putdown f4-4f key3-3)
71.014: (move f3-5f f4-5f)
71.845: (move f5-5f f4-5f)
71.909: (move f3-5f f4-5f)
72.222: (move f3-5f f4-5f)
72.229: (move f4-6f f4-5f)
72.365: (move f3-5f f4-5f)
72.385: (move f3-5f f4-5f)
72.829: (putdown f5-5f key2-2)
72.931: (move f4-4f f4-5f)
72.957: (move f3-5f f4-5f)
72.963: (pickup f4-4f key2-0)
73.011: (move f5-5f f4-5f)
73.087: (move f4-6f f4-5f)
73.150: (move f3-4f f3-3f)
73.170: (move f4-4f f4-5f)
73.171: (move f3-5f f4-5f)
73.246: (move f3-5f f4-5f)
73.247: (move f4-6f f4-5f)
73.263: (move f4-5f f4-6f)
73.268: (move f3-5f f3-4f)
73.279: (move f4-5f f5-5f)
73.290: (move f4-5f f5-5f)
73.383: (putdown f4-5f key2-2)
73.385: (move f5-5f f4-5f)
73.510: (move f5-5f f4-5f)
73.586: (move f3-3f f3-4f)
73.686: (move f5-5f f4-5f)
73.783: (putdown f5-5f key2-2)
73.875: (move f3-5f f4-5f)
74.086: (move f3-5f f4-5f)
74.117: (move f3-5f f4-5f)
74.210: (move f5-5f f4-5f)
74.248: (putdown f3-4f key2-0)
74.285: (move f5-5f f5-6f)
74.286: (pickup f3-5f key3-3)
74.327: (move f5-5f f5-6f)
74.373: (putdown f5-6f key2-2)
74.379: (pickup f3-5f key3-3)
74.417: (move f3-5f f3-6f)
74.461: (move f3-5f f3-4f)
74.472: (pickup f3-5f key3-3)
74.552: (move f4-5f f5-5f)
74.568: (move f4-4f f3-4f)
74.692: (putdown f3-5f key3-3)
74.740: (pickup f4-6f key2-2)
74.797: (move f3-5f f3-4f)
74.854: (move f3-5f f3-6f)
74.896: (move f3-3f f2-3f)
74.947: (move f4-5f f3-5f)
74.998: (move f3-5f f3-4f)
75.028: (move f4-5f f5-5f)
75.049: (move f4-5f f4-6f)
75.173: (pickup-and-loose f4-4f key2-0 key2-2)
75.233: (putdown f3-5f key3-3)
75.248: (putdown f4-4f key2-0)
75.302: (move f4-5f f3-5f)
75.341: (move f5-5f f4-5f)
75.342: (move f4-5f f4-4f)
75.358: (move f4-5f f5-5f)
75.361: (pickup-and-loose f3-5f key2-0 key2-2)
75.409: (pickup-and-loose f4-6f key2-2 key3-3)
75.499: (move f3-6f f4-6f)
75.501: (putdown f3-3f key2-0)
75.539: (move f3-5f f3-4f)
75.540: (move f4-4f f3-4f)
75.594: (move f3-4f f3-5f)
75.635: (move f5-5f f5-4f)
75.663: (move f3-6f f4-6f)
75.668: (move f4-5f f4-4f)
75.684: (move f3-6f f4-6f)
75.724: (putdown f3-6f key3-3)
75.727: (move f4-5f f4-4f)
75.754: (move f5-5f f4-5f)
75.759: (move f3-5f f3-4f)
75.782: (move f4-4f f3-4f)
75.811: (move f5-5f f5-4f)
75.850: (move f5-5f f5-4f)
75.923: (move f4-4f f4-5f)
75.958: (move f4-4f f4-3f)
75.958: (move f3-3f f4-3f)
71.528: (move f3-5f f4-5f)
71.535: (move f4-6f f4-5f)
71.926: (putdown f4-5f key3-3)
72.045: (move f3-5f f4-5f)
72.071: (pickup f4-5f key2-2)
72.199: (pickup f5-5f key2-2)
72.213: (move f4-4f f4-5f)
72.343: (move f4-5f f5-5f)
72.654: (move f4-6f f4-5f)
72.701: (move f3-5f f3-4f)
72.706: (move f3-5f f4-5f)
72.782: (pickup-and-loose f3-4f key2-0 key3-3)
72.913: (putdown f4-5f key2-2)
72.957: (putdown f4-5f key3-3)
72.997: (move f3-5f f3-4f)
73.009: (move f3-4f f4-4f)
73.010: (move f4-5f f4-4f)
73.108: (move f3-5f f4-5f)
73.227: (putdown f4-5f key3-3)
73.253: (putdown f4-5f key3-3)
73.258: (move f5-5f f4-5f)
73.277: (move f3-5f f4-5f)
73.298: (move f3-5f f3-4f)
73.424: (putdown f4-5f key3-3)
73.733: (move f3-5f f4-5f)
73.753: (move f3-5f f4-5f)
73.788: (move f4-5f f4-4f)
73.918: (putdown f5-5f key2-2)
74.073: (putdown f4-5f key2-0)
74.104: (move f4-5f f4-4f)
74.129: (move f4-5f f4-4f)
74.289: (move f5-6f f5-5f)
74.290: (putdown f4-6f key2-2)
74.337: (move f3-4f f3-3f)
74.414: (putdown f4-5f key2-2)
74.435: (move f4-4f f3-4f)
74.440: (move f4-4f f4-5f)
74.497: (move f4-4f f4-5f)
74.514: (putdown f3-4f key3-3)
74.519: (move f3-5f f3-6f)
74.577: (move f4-6f f3-6f)
74.577: (move f3-5f f3-6f)
74.589: (move f4-5f f5-5f)
74.655: (putdown f3-3f key2-0)
74.686: (move f4-5f f5-5f)
74.720: (move f3-4f f3-3f)
74.722: (putdown f4-5f key2-2)
74.990: (move f4-5f f5-5f)
75.008: (move f3-5f f3-4f)
75.082: (move f4-5f f3-5f)
75.111: (move f3-4f f4-4f)
75.163: (move f3-4f f3-3f)
75.213: (move f3-5f f3-6f)
75.257: (move f3-5f f3-4f)
75.261: (move f4-5f f4-4f)
75.347: (move f4-6f f3-6f)
75.477: (move f4-5f f5-5f)
75.487: (move f4-5f f4-4f)
75.500: (putdown f3-4f key3-3)
75.517: (move f3-6f f4-6f)
75.530: (putdown f5-6f key2-2)
75.558: (move f3-5f f3-6f)
75.565: (putdown f5-6f key2-2)
75.635: (move f4-5f f4-4f)
75.648: (move f4-5f f3-5f)
75.682: (move f4-5f f3-5f)
75.689: (move f3-4f f3-5f)
75.689: (move f4-5f f4-4f)
75.689: (move f5-4f f4-4f)
75.705: (move f3-3f f3-4f)
75.744: (move f3-4f f3-5f)
75.746: (move f4-5f f3-5f)
75.796: (move f4-5f f4-6f)
75.796: (pickup-and-loose f4-6f key2-2 key3-3)
75.796: (move f5-6f f4-6f)
75.818: (move f3-5f f3-4f)
75.844: (move f4-5f f5-5f)
75.868: (putdown f2-3f key2-0)
75.869: (move f4-5f f4-6f)
75.935: (putdown f3-4f key3-3)
71.163: (pickup f3-4f key2-0)
71.442: (pickup-and-loose f4-5f key2-2 key3-3)
71.951: (move f5-5f f4-5f)
72.128: (move f4-5f f5-5f)
72.400: (move f5-5f f4-5f)
72.425: (pickup-and-loose f5-5f key2-2 key3-3)
72.517: (pickup-and-loose f4-5f key3-3 key2-2)
72.614: (putdown f4-5f key3-3)
72.616: (move f4-5f f5-5f)
72.645: (move f4-6f f4-5f)
72.704: (putdown f4-5f key2-2)
73.033: (pickup f5-5f key3-3)
73.049: (putdown f4-5f key2-0)
73.135: (move f3-4f f3-3f)
73.145: (putdown f4-5f key2-0)
73.185: (move f4-5f f5-5f)
73.224: (pickup-and-loose f4-5f key2-2 key3-3)
73.368: (putdown f5-5f key3-3)
73.457: (pickup f5-5f key3-3)
73.547: (move f4-5f f5-5f)
73.550: (pickup f5-5f key2-2)
73.565: (pickup f4-5f key2-2)
73.585: (putdown f4-5f key3-3)
73.648: (move f4-5f f5-5f)
73.671: (putdown f4-5f key2-2)
73.725: (putdown f3-4f key2-2)
73.732: (move f3-3f f3-4f)
73.803: (move f3-4f f4-4f)
73.803: (move f4-5f f4-4f)
73.891: (move f4-5f f5-5f)
73.922: (putdown f4-4f key2-0)
74.005: (move f4-5f f3-5f)
74.005: (move f3-4f f3-5f)
74.339: (pickup-and-loose f3-6f key3-3 key2-2)
74.347: (pickup f4-6f key2-2)
74.367: (pickup f5-5f key0-2)
74.367: (putdown f3-4f key2-0)
74.397: (putdown f4-5f key3-3)
74.409: (move f4-5f f4-4f)
74.558: (pickup f3-5f key3-3)
74.592: (move f3-4f f3-3f)
74.596: (putdown f4-4f key3-3)
74.638: (move f4-5f f5-5f)
74.832: (move f4-5f f4-4f)
74.838: (move f3-4f f4-4f)
74.921: (putdown f4-4f key2-2)
74.961: (move f5-5f f4-5f)
74.973: (pickup-and-loose f5-5f key2-2 key2-0)
74.982: (move f3-4f f3-3f)
75.047: (move f2-3f f3-3f)
75.057: (move f3-6f f4-6f)
75.058: (move f4-5f f4-6f)
75.072: (pickup f4-6f key0-2)
75.115: (move f4-4f f5-4f)
75.121: (move f5-5f f5-4f)
75.171: (pickup-and-loose f4-6f key3-3 key2-0)
75.184: (pickup f3-4f key0-2)
75.262: (move f4-5f f3-5f)
75.274: (move f4-5f f5-5f)
75.318: (putdown f4-5f key2-0)
75.348: (pickup-and-loose f4-6f key2-2 key2-0)
75.480: (move f4-5f f3-5f)
75.483: (move f4-5f f4-4f)
75.513: (move f4-5f f4-4f)
75.517: (move f4-6f f4-5f)
75.542: (move f4-5f f5-5f)
75.577: (pickup-and-loose f3-4f key2-2 key3-3)
75.620: (putdown f3-6f key2-2)
75.624: (move f5-5f f5-6f)
75.680: (move f4-4f f4-3f)
75.681: (move f3-3f f4-3f)
75.738: (move f4-5f f4-4f)
75.747: (move f4-5f f5-5f)
75.755: (move f5-5f f5-4f)
75.782: (putdown f3-3f key3-3)
75.800: (putdown f3-5f key2-2)
75.813: (move f3-4f f4-4f)
75.838: (putdown f3-6f key3-3)
75.877: (move f4-5f f4-6f)
75.881: (putdown f5-5f key3-3)
71.555: (move f3-4f f3-3f)
71.643: (pickup f5-5f key2-2)
72.046: (pickup-and-loose f4-5f key3-3 key2-2)
72.048: (move f5-5f f4-5f)
72.671: (move f3-5f f4-5f)
72.712: (pickup f5-5f key2-2)
72.714: (move f4-5f f5-5f)
72.920: (putdown f5-5f key2-2)
72.934: (move f5-5f f5-6f)
72.961: (move f4-4f f4-5f)
72.970: (move f3-5f f4-5f)
72.983: (move f4-4f f4-5f)
73.003: (move f5-5f f4-5f)
73.031: (move f5-5f f4-5f)
73.032: (putdown f4-5f key2-2)
73.239: (pickup-and-loose f3-3f key2-0 key2-2)
73.344: (move f5-5f f4-5f)
73.674: (move f3-4f f3-5f)
73.698: (move f4-6f f4-5f)
73.700: (move f4-6f f3-6f)
73.894: (move f4-4f f4-5f)
73.932: (move f3-3f f3-4f)
73.936: (pickup f3-3f key3-3)
74.031: (putdown f5-5f key2-2)
74.183: (move f4-6f f5-6f)
74.187: (move f4-5f f5-5f)
74.338: (move f4-4f f4-5f)
74.632: (move f4-5f f4-6f)
74.678: (putdown f3-3f key2-2)
74.683: (putdown f3-3f key2-0)
74.726: (putdown f3-5f key2-0)
74.817: (putdown f4-4f key2-0)
74.827: (move f5-5f f4-5f)
74.860: (pickup-and-loose f3-5f key3-3 key2-2)
74.869: (putdown f4-4f key2-2)
74.886: (move f5-5f f4-5f)
74.916: (move f4-5f f4-4f)
74.936: (move f4-5f f5-5f)
74.954: (putdown f5-5f key3-3)
75.006: (move f3-4f f4-4f)
75.039: (move f4-5f f5-5f)
75.047: (move f3-6f f3-5f)
75.089: (move f4-5f f5-5f)
75.156: (move f5-5f f5-6f)
75.221: (move f5-5f f4-5f)
75.241: (move f4-5f f4-4f)
75.247: (move f4-5f f3-5f)
75.308: (move f3-5f f3-6f)
75.423: (move f4-5f f4-6f)
75.433: (move f3-6f f3-5f)
75.469: (move f5-5f f5-4f)
75.580: (move f4-5f f4-4f)
75.630: (move f4-5f f5-5f)
75.678: (move f3-4f f4-4f)
75.708: (move f4-6f f4-5f)
75.754: (move f4-4f f5-4f)
75.756: (move f5-5f f5-4f)
75.832: (putdown f4-4f key3-3)
75.833: (move f4-4f f3-4f)
75.878: (putdown f5-5f key2-0)
75.885: (move f4-6f f3-6f)
75.909: (move f4-5f f5-5f)
75.972: (putdown f5-5f key2-0)
75.992: (move f4-5f f3-5f)
76.017: (move f4-5f f5-5f)
76.020: (move f4-5f f4-4f)
76.032: (move f3-5f f3-4f)
76.041: (move f3-3f f3-4f)
76.046: (move f4-4f f3-4f)
76.066: (putdown f3-5f key2-2)
76.080: (move f4-4f f3-4f)
76.085: (putdown f5-5f key2-2)
76.086: (move f4-5f f3-5f)
76.120: (move f5-5f f5-4f)
76.125: (move f3-5f f3-4f)
76.145: (move f3-4f f4-4f)
76.173: (move f4-4f f5-4f)
76.181: (putdown f5-4f key2-0)
76.196: (move f4-5f f3-5f)
76.220: (move f4-4f f3-4f)
71.709: (move f5-5f f4-5f)
71.940: (move f4-4f f4-5f)
71.945: (move f3-5f f4-5f)
72.014: (move f3-3f f3-4f)
72.361: (move f3-5f f4-5f)
72.908: (pickup-and-loose f5-6f key2-2 key3-3)
72.973: (move f5-5f f4-5f)
72.982: (putdown f3-3f key2-0)
73.062: (move f4-4f f4-5f)
73.070: (pickup f3-4f key2-0)
73.155: (move f3-5f f4-5f)
73.216: (move f5-5f f4-5f)
73.230: (move f4-4f f4-5f)
73.235: (move f4-4f f4-5f)
73.502: (pickup-and-loose f3-5f key3-3 key2-0)
73.654: (move f5-5f f4-5f)
73.703: (pickup f4-5f key2-2)
73.726: (putdown f4-5f key3-3)
73.798: (pickup-and-loose f3-6f key3-3 key2-2)
73.857: (move f3-5f f3-6f)
73.908: (move f4-5f f4-6f)
73.910: (putdown f5-6f key3-3)
73.979: (move f3-5f f4-5f)
74.014: (putdown f4-5f key2-2)
74.062: (move f5-5f f4-5f)
74.065: (putdown f4-5f key2-2)
74.208: (putdown f4-5f key3-3)
74.236: (move f4-5f f3-5f)
74.241: (move f4-5f f4-4f)
74.241: (move f5-4f f4-4f)
74.326: (move f4-4f f4-5f)
74.481: (move f3-3f f3-4f)
74.496: (move f4-5f f3-5f)
74.544: (move f4-5f f4-4f)
74.683: (move f3-5f f4-5f)
74.730: (move f5-5f f5-6f)
74.742: (move f3-3f f3-4f)
74.767: (putdown f4-5f key2-2)
74.773: (putdown f3-5f key2-0)
74.795: (move f3-5f f4-5f)
74.797: (move f3-4f f4-4f)
74.804: (move f4-5f f4-4f)
74.813: (move f5-5f f4-5f)
74.838: (move f5-4f f4-4f)
74.876: (move f5-4f f5-5f)
74.881: (move f5-4f f5-5f)
74.884: (putdown f5-5f key2-2)
74.885: (move f4-5f f5-5f)
74.983: (move f3-6f f3-5f)
74.985: (putdown f3-6f key2-2)
75.010: (move f5-6f f4-6f)
75.010: (move f4-5f f4-6f)
75.017: (move f5-6f f5-5f)
75.018: (move f4-5f f5-5f)
75.144: (move f4-5f f4-4f)
75.352: (move f4-5f f5-5f)
75.373: (putdown f5-6f key2-2)
75.438: (move f5-5f f5-4f)
75.439: (move f3-5f f3-6f)
75.442: (move f4-6f f3-6f)
75.511: (move f3-3f f3-4f)
75.641: (move f3-5f f3-4f)
75.660: (pickup-and-loose f5-5f key0-2 key2-2)
75.745: (putdown f4-6f key2-2)
75.748: (putdown f4-4f key2-2)
75.795: (move f4-5f f3-5f)
75.796: (pickup f3-4f key0-2)
75.800: (move f3-4f f3-5f)
75.825: (putdown f5-5f key3-3)
75.855: (move f4-5f f3-5f)
75.918: (move f4-5f f5-5f)
75.948: (move f4-5f f4-4f)
75.982: (move f3-5f f3-4f)
76.001: (move f5-5f f4-5f)
76.013: (putdown f5-5f key2-2)
76.022: (putdown f4-5f key0-2)
76.069: (move f4-4f f5-4f)
76.106: (move f4-4f f5-4f)
76.108: (move f4-5f f3-5f)
76.110: (move f3-3f f2-3f)
71.940: (move f3-5f f4-5f)
72.056: (pickup f4-5f key3-3)
72.679: (move f3-4f f3-3f)
72.682: (move f5-5f f4-5f)
72.819: (putdown f4-5f key2-2)
72.941: (putdown f3-4f key2-0)
73.028: (move f3-3f f3-4f)
73.084: (putdown f4-5f key2-0)
73.258: (pickup f4-5f key2-2)
73.310: (pickup f3-4f key3-3)
73.433: (move f5-6f f5-5f)
73.464: (putdown f4-5f key3-3)
73.467: (move f3-5f f3-4f)
73.713: (move f3-5f f4-5f)
73.736: (move f4-5f f5-5f)
73.738: (move f5-4f f5-5f)
74.075: (pickup f5-5f key2-2)
74.090: (putdown f4-5f key2-2)
74.210: (move f3-4f f3-5f)
74.291: (move f4-5f f5-5f)
74.300: (move f4-6f f4-5f)
74.428: (move f4-5f f3-5f)
74.529: (move f4-4f f4-5f)
74.529: (move f5-5f f4-5f)
74.636: (move f4-6f f3-6f)
74.637: (move f3-5f f3-6f)
74.641: (move f4-5f f4-4f)
74.738: (pickup-and-loose f4-5f key2-0 key3-3)
74.782: (move f4-5f f5-5f)
74.813: (move f4-5f f4-4f)
74.829: (move f3-5f f3-6f)
74.961: (putdown f4-4f key2-2)
74.990: (pickup-and-loose f4-4f key2-2 key3-3)
75.008: (move f3-6f f4-6f)
75.040: (move f5-5f f4-5f)
75.093: (putdown f4-6f key2-2)
75.113: (move f3-5f f3-4f)
75.113: (move f4-4f f3-4f)
75.147: (move f3-5f f3-4f)
75.151: (move f4-4f f3-4f)
75.162: (move f3-5f f3-6f)
75.170: (move f4-6f f3-6f)
75.181: (pickup-and-loose f3-6f key3-3 key2-2)
75.214: (move f5-6f f5-5f)
75.217: (move f4-5f f4-4f)
75.268: (move f4-5f f4-4f)
75.340: (move f3-5f f3-4f)
75.374: (move f4-5f f5-5f)
75.392: (pickup f3-4f key2-2)
75.426: (putdown f3-6f key3-3)
75.487: (move f4-5f f4-6f)
75.511: (putdown f3-5f key3-3)
75.543: (putdown f3-5f key3-3)
75.554: (move f4-5f f5-5f)
75.562: (putdown f4-4f key3-3)
75.589: (move f4-5f f3-5f)
75.622: (move f4-5f f4-4f)
75.650: (move f4-5f f4-4f)
75.666: (move f3-4f f3-5f)
75.704: (pickup-and-loose f2-3f key2-0 key3-3)
75.771: (pickup-and-loose f5-5f key2-0 key2-2)
75.814: (move f4-5f f3-5f)
75.830: (move f4-5f f4-4f)
75.851: (move f3-4f f4-4f)
75.862: (putdown f4-4f key3-3)
75.875: (putdown f5-6f key2-2)
75.887: (pickup-and-loose f4-6f key0-2 key3-3)
75.901: (move f3-4f f3-5f)
75.907: (putdown f4-5f key3-3)
75.917: (move f5-6f f4-6f)
75.919: (move f4-5f f4-6f)
76.073: (move f4-5f f4-4f)
76.076: (move f5-4f f4-4f)
76.194: (putdown f3-5f key3-3)
76.200: (move f4-5f f5-5f)
76.219: (putdown f5-5f key2-2)
76.248: (move f4-5f f4-6f)
76.250: (move f3-6f f4-6f)
76.288: (move f5-4f f5-5f)
76.289: (move f4-5f f5-5f)
71.632: (move f2-3f f3-3f)
71.671: (pickup f4-5f key2-2)
72.296: (move f4-5f f5-5f)
72.579: (move f3-5f f4-5f)
72.579: (move f4-4f f4-5f)
72.884: (move f3-4f f3-3f)
72.884: (pickup-and-loose f3-3f key3-3 key2-0)
73.081: (putdown f4-5f key3-3)
73.287: (move f4-5f f5-5f)
73.568: (move f5-5f f4-5f)
73.714: (move f5-6f f5-5f)
73.746: (move f5-5f f4-5f)
73.749: (move f4-4f f4-5f)
73.779: (pickup f5-5f key2-2)
73.807: (move f4-5f f4-6f)
73.808: (move f3-6f f4-6f)
73.856: (move f3-5f f4-5f)
73.965: (putdown f3-3f key2-0)
74.028: (move f4-4f f4-5f)
74.064: (pickup f4-5f key3-3)
74.077: (pickup-and-loose f3-5f key3-3 key2-2)
74.368: (move f3-5f f4-5f)
74.380: (move f3-4f f3-5f)
