/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.911: (move f6-3f f5-3f)
7.913: (move f6-3f f5-3f)
7.913: (move f6-3f f5-3f)
7.932: (move f6-3f f6-2f)
7.938: (move f6-3f f5-3f)
7.943: (move f6-3f f6-2f)
7.982: (move f5-2f f6-2f)
8.005: (move f6-3f f5-3f)
8.007: (move f4-3f f4-4f)
8.018: (pickup f4-4f key3-1)
8.029: (unlock f6-2f f6-1f key0-1 shape0)
8.029: (unlock f6-2f f6-1f key0-1 shape0)
8.032: (move f2-6f f3-6f)
8.032: (move f3-5f f3-6f)
8.036: (move f6-3f f5-3f)
8.038: (move f6-3f f6-2f)
8.040: (move f6-3f f6-2f)
8.049: (move f6-3f f5-3f)
8.051: (move f6-3f f5-3f)
8.076: (move f4-3f f5-3f)
8.083: (move f4-3f f4-2f)
1.821: (move f2-2f f2-1f)
1.821: (move f3-1f f2-1f)
2.646: (move f3-2f f2-2f)
2.708: (move f3-2f f3-1f)
2.724: (move f3-2f f2-2f)
2.724: (move f2-3f f2-2f)
2.827: (move f3-2f f3-1f)
3.761: (move f4-2f f3-2f)
4.172: (move f2-2f f1-2f)
4.238: (move f4-5f f3-5f)
4.268: (putdown f2-2f key0-1)
4.268: (putdown f3-1f key0-1)
4.993: (putdown f2-3f key0-1)
5.145: (move f4-3f f4-2f)
5.146: (move f5-2f f4-2f)
5.158: (putdown f3-2f key0-1)
5.176: (move f2-3f f2-4f)
5.241: (pickup f4-5f key0-0)
5.266: (putdown f3-2f key0-1)
5.370: (pickup-and-loose f4-5f key0-0 key3-1)
5.372: (move f4-3f f3-3f)
5.373: (move f3-2f f3-3f)
5.378: (move f4-3f f3-3f)
5.405: (pickup-and-loose f4-5f key0-0 key1-2)
5.409: (move f5-2f f4-2f)
5.409: (move f4-3f f4-2f)
5.413: (move f5-2f f4-2f)
5.413: (move f4-3f f4-2f)
5.419: (move f4-3f f4-2f)
5.419: (move f5-2f f4-2f)
5.541: (move f4-3f f3-3f)
5.546: (move f4-3f f3-3f)
5.561: (move f4-3f f3-3f)
5.757: (pickup-and-loose f3-2f key2-1 key0-1)
5.813: (move f2-3f f2-2f)
5.834: (move f3-2f f3-1f)
5.836: (move f2-3f f2-4f)
5.852: (pickup-and-loose f3-2f key2-1 key0-1)
6.012: (move f3-2f f2-2f)
6.137: (move f4-4f f4-5f)
6.138: (unlock f4-5f f5-5f key3-1 shape3)
6.165: (putdown f4-2f key0-1)
6.183: (move f4-4f f4-5f)
6.211: (putdown f2-4f key0-1)
6.225: (move f6-2f f5-2f)
6.238: (move f3-2f f4-2f)
6.251: (move f5-3f f4-3f)
6.267: (move f2-3f f3-3f)
6.284: (move f4-2f f4-3f)
6.285: (move f5-3f f4-3f)
6.332: (putdown f4-5f key3-1)
6.373: (putdown f4-5f key1-2)
6.377: (move f5-3f f5-2f)
6.377: (move f6-2f f5-2f)
6.384: (move f3-2f f3-1f)
6.386: (move f6-2f f5-2f)
6.397: (move f5-3f f4-3f)
6.412: (move f3-2f f3-3f)
6.415: (move f4-5f f4-4f)
6.427: (move f5-3f f4-3f)
6.432: (move f6-2f f5-2f)
6.434: (move f6-2f f5-2f)
6.435: (move f2-4f f2-5f)
6.453: (move f5-3f f4-3f)
6.460: (move f6-2f f5-2f)
6.460: (move f5-3f f5-2f)
6.472: (move f5-3f f4-3f)
6.476: (move f6-2f f5-2f)
6.476: (move f5-3f f5-2f)
6.482: (move f6-2f f5-2f)
6.484: (move f5-3f f5-2f)
6.484: (move f5-3f f4-3f)
6.485: (move f5-3f f4-3f)
6.508: (move f5-3f f4-3f)
6.516: (move f5-3f f4-3f)
6.529: (move f5-3f f5-2f)
6.541: (move f5-3f f4-3f)
6.545: (move f5-3f f5-2f)
6.547: (move f5-3f f5-2f)
6.554: (move f4-2f f4-3f)
-0.043: (putdown f2-1f key0-1)
[Final] Expanded: 3840, Generated: 16110
Found a solution of length 60!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (pickup f2-3f key1-2)
   4: (move f2-3f f2-2f)
   5: (unlock f2-2f f2-1f key1-2 shape1)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f4-2f)
   8: (move f4-2f f4-3f)
   9: (move f4-3f f4-4f)
  10: (pickup-and-loose f4-4f key2-1 key1-2)
  11: (move f4-4f f4-3f)
  12: (unlock f4-3f f5-3f key2-1 shape2)
  13: (move f4-3f f4-2f)
  14: (move f4-2f f3-2f)
  15: (putdown f3-2f key2-1)
  16: (move f3-2f f4-2f)
  17: (move f4-2f f5-2f)
  18: (move f5-2f f6-2f)
  19: (move f6-2f f6-3f)
  20: (move f6-3f f6-4f)
  21: (move f6-4f f6-5f)
  22: (move f6-5f f6-6f)
  23: (pickup f6-6f key0-0)
  24: (move f6-6f f5-6f)
  25: (move f5-6f f4-6f)
  26: (unlock f4-6f f4-5f key0-0 shape0)
  27: (move f4-6f f4-5f)
  28: (move f4-5f f3-5f)
  29: (unlock f3-5f f2-5f key0-0 shape0)
  30: (move f3-5f f4-5f)
  31: (putdown f4-5f key0-0)
  32: (move f4-5f f4-6f)
  33: (move f4-6f f5-6f)
  34: (move f5-6f f6-6f)
  35: (pickup f6-6f key3-2)
  36: (move f6-6f f5-6f)
  37: (move f5-6f f4-6f)
  38: (move f4-6f f4-5f)
  39: (pickup-and-loose f4-5f key0-0 key3-2)
  40: (move f4-5f f3-5f)
  41: (move f3-5f f2-5f)
  42: (move f2-5f f1-5f)
  43: (putdown f1-5f key0-0)
  44: (move f1-5f f2-5f)
  45: (move f2-5f f3-5f)
  46: (move f3-5f f4-5f)
  47: (pickup f4-5f key3-2)
  48: (move f4-5f f4-4f)
  49: (move f4-4f f4-3f)
  50: (putdown f4-3f key3-2)
  51: (move f4-3f f5-3f)
  52: (move f5-3f f6-3f)
  53: (pickup f6-3f key0-1)
  54: (move f6-3f f5-3f)
  55: (move f5-3f f4-3f)
  56: (move f4-3f f3-3f)
  57: (move f3-3f f3-2f)
  58: (move f3-2f f2-2f)
  59: (move f2-2f f2-1f)
  60: (putdown f2-1f key0-1)
