/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.195: (move f4-3f f3-3f)
38.196: (move f4-3f f3-3f)
38.285: (move f4-3f f3-3f)
38.285: (move f4-3f f3-3f)
38.306: (move f4-3f f3-3f)
38.786: (move f4-3f f4-2f)
38.834: (move f5-2f f4-2f)
38.841: (move f4-3f f4-2f)
39.227: (putdown f3-3f key2-1)
39.315: (putdown f3-3f key2-1)
39.322: (putdown f3-3f key1-0)
39.343: (putdown f3-3f key1-0)
39.359: (pickup-and-loose f3-3f key1-0 key2-1)
39.373: (putdown f3-3f key1-0)
39.397: (pickup f3-3f key1-0)
39.398: (pickup-and-loose f3-3f key1-0 key1-2)
39.501: (pickup f3-3f key1-0)
39.677: (pickup f4-2f key1-2)
39.693: (move f3-3f f3-4f)
39.845: (move f3-3f f4-3f)
39.851: (move f3-3f f4-3f)
39.860: (putdown f4-2f key2-1)
39.872: (move f3-3f f4-3f)
39.890: (move f4-4f f3-4f)
39.891: (move f4-4f f3-4f)
39.891: (move f4-4f f3-4f)
39.898: (move f3-3f f4-3f)
39.930: (move f4-4f f3-4f)
39.952: (putdown f3-3f key2-1)
39.954: (move f3-3f f4-3f)
39.958: (move f3-3f f4-3f)
39.965: (move f4-4f f3-4f)
39.985: (move f3-3f f4-3f)
39.986: (move f3-3f f4-3f)
40.003: (move f3-3f f4-3f)
40.004: (move f3-3f f4-3f)
40.008: (move f4-4f f3-4f)
40.010: (pickup-and-loose f4-4f key2-1 key1-0)
40.010: (pickup-and-loose f4-4f key2-1 key1-2)
40.015: (move f3-3f f4-3f)
40.017: (putdown f4-3f key1-0)
40.019: (putdown f4-3f key1-2)
40.019: (putdown f4-3f key1-0)
40.042: (move f3-4f f2-4f)
40.055: (pickup-and-loose f4-4f key2-1 key1-0)
40.058: (pickup-and-loose f4-4f key2-1 key1-0)
40.062: (move f3-4f f4-4f)
40.065: (move f4-3f f4-4f)
40.071: (pickup-and-loose f4-4f key2-1 key1-2)
40.081: (move f3-3f f4-3f)
40.085: (pickup f4-4f key2-1)
40.099: (pickup f4-4f key2-1)
40.112: (move f3-3f f4-3f)
40.119: (move f3-3f f4-3f)
40.122: (pickup-and-loose f4-4f key2-1 key1-2)
40.123: (move f4-2f f5-2f)
40.127: (move f3-3f f4-3f)
40.141: (move f3-3f f4-3f)
40.145: (putdown f4-4f key1-2)
40.145: (putdown f4-4f key1-0)
40.148: (move f3-3f f4-3f)
40.155: (move f3-3f f4-3f)
40.162: (move f4-3f f4-4f)
40.167: (pickup f3-3f key1-2)
40.168: (move f3-3f f4-3f)
40.172: (move f3-3f f4-3f)
40.183: (move f3-3f f4-3f)
40.188: (move f3-3f f4-3f)
40.189: (move f3-3f f4-3f)
40.193: (pickup f4-4f key2-1)
40.195: (putdown f4-4f key1-0)
40.196: (putdown f4-4f key1-0)
40.204: (putdown f4-4f key1-2)
40.225: (putdown f2-4f key1-0)
40.232: (move f3-3f f4-3f)
40.233: (putdown f4-4f key1-2)
40.250: (move f3-3f f4-3f)
40.261: (putdown f2-4f key1-2)
40.278: (move f3-4f f4-4f)
40.282: (move f3-4f f4-4f)
36.901: (pickup f3-3f key2-2)
36.901: (pickup f3-3f key2-2)
37.000: (pickup f3-3f key2-2)
37.001: (pickup f3-3f key2-2)
37.023: (pickup f3-3f key2-2)
37.538: (pickup-and-loose f4-2f key2-2 key2-1)
37.585: (pickup f4-2f key2-2)
37.603: (pickup f4-2f key2-2)
38.336: (pickup f3-3f key1-2)
38.336: (pickup f3-3f key1-0)
38.737: (putdown f4-2f key2-1)
38.973: (move f4-2f f5-2f)
39.152: (move f4-2f f5-2f)
39.412: (move f4-2f f5-2f)
39.437: (move f4-3f f3-3f)
39.488: (move f4-3f f3-3f)
39.585: (move f3-3f f3-4f)
39.602: (pickup-and-loose f3-4f key1-1 key1-0)
39.619: (move f4-4f f4-3f)
39.622: (pickup f3-4f key1-1)
39.622: (pickup-and-loose f3-4f key1-1 key1-2)
39.622: (pickup-and-loose f3-4f key1-1 key1-0)
39.626: (move f3-3f f3-4f)
39.636: (pickup f3-4f key1-1)
39.648: (move f4-4f f4-3f)
39.656: (pickup f3-4f key1-0)
39.656: (move f3-3f f3-4f)
39.659: (move f3-3f f3-4f)
39.665: (move f4-4f f4-3f)
39.672: (move f4-4f f4-3f)
39.672: (pickup f3-4f key1-1)
39.690: (move f4-4f f4-3f)
39.699: (move f4-4f f4-3f)
39.699: (move f4-4f f4-3f)
39.706: (move f4-4f f4-3f)
39.707: (move f4-4f f4-3f)
39.726: (move f3-3f f4-3f)
39.743: (pickup-and-loose f4-3f key2-1 key1-0)
39.752: (move f4-4f f3-4f)
39.761: (move f4-4f f3-4f)
39.761: (move f3-3f f3-4f)
39.767: (move f3-3f f3-4f)
39.787: (move f4-4f f4-3f)
39.788: (move f3-3f f3-4f)
39.790: (move f3-3f f3-4f)
39.791: (move f4-4f f3-4f)
39.794: (move f4-4f f3-4f)
39.810: (move f4-4f f3-4f)
39.816: (move f4-4f f4-3f)
39.836: (move f4-4f f3-4f)
39.837: (move f4-4f f3-4f)
39.847: (putdown f4-3f key1-0)
39.849: (move f4-4f f4-3f)
39.873: (move f4-4f f4-3f)
39.887: (move f3-3f f4-3f)
39.887: (move f2-4f f3-4f)
39.891: (move f4-4f f4-3f)
39.893: (move f4-2f f4-3f)
39.896: (move f4-4f f4-3f)
39.905: (move f4-4f f4-3f)
39.906: (putdown f3-4f key1-0)
39.917: (move f4-2f f4-3f)
39.924: (move f4-4f f4-3f)
39.932: (move f2-4f f3-4f)
39.932: (putdown f3-4f key1-0)
39.938: (move f3-3f f3-4f)
39.962: (move f4-4f f3-4f)
39.978: (move f3-3f f3-4f)
39.988: (putdown f4-3f key2-1)
39.988: (pickup-and-loose f4-3f key1-2 key1-0)
39.988: (putdown f4-3f key1-2)
39.988: (move f3-3f f4-3f)
39.990: (putdown f4-3f key1-0)
39.998: (move f4-4f f3-4f)
39.998: (move f3-3f f3-4f)
39.998: (putdown f4-3f key1-0)
40.017: (move f4-4f f3-4f)
40.017: (move f3-3f f3-4f)
40.017: (move f3-3f f3-4f)
40.038: (move f4-4f f3-4f)
37.977: (pickup-and-loose f5-2f key2-2 key1-2)
37.977: (move f4-2f f5-2f)
38.148: (move f3-4f f3-3f)
38.148: (move f3-4f f3-3f)
38.149: (move f4-3f f3-3f)
38.149: (move f4-3f f3-3f)
38.162: (move f3-4f f3-3f)
38.163: (move f4-3f f3-3f)
38.165: (move f4-3f f3-3f)
38.173: (move f4-2f f5-2f)
38.192: (move f4-3f f3-3f)
38.193: (move f3-4f f3-3f)
38.198: (move f4-3f f3-3f)
38.201: (move f3-4f f3-3f)
38.213: (move f4-2f f5-2f)
38.243: (move f4-3f f3-3f)
38.245: (move f3-4f f3-3f)
38.246: (move f3-4f f3-3f)
38.246: (move f4-3f f3-3f)
38.248: (move f3-4f f3-3f)
38.253: (move f3-4f f3-3f)
38.253: (move f4-3f f3-3f)
38.256: (move f3-4f f3-3f)
38.258: (move f3-4f f3-3f)
38.258: (move f4-3f f3-3f)
38.259: (move f4-2f f3-2f)
38.277: (move f3-4f f3-3f)
38.278: (move f4-3f f3-3f)
38.281: (move f3-4f f3-3f)
38.286: (move f4-3f f3-3f)
38.354: (move f3-3f f3-2f)
38.410: (move f3-3f f3-2f)
38.453: (move f3-3f f3-2f)
38.457: (move f3-3f f4-3f)
38.459: (pickup-and-loose f4-3f key2-2 key1-2)
38.475: (move f3-3f f4-3f)
38.512: (move f4-2f f3-2f)
38.530: (move f3-3f f4-3f)
38.548: (move f4-2f f4-3f)
38.548: (move f3-3f f3-2f)
38.548: (move f3-3f f4-3f)
38.548: (move f3-3f f3-2f)
38.548: (move f4-2f f3-2f)
38.548: (move f3-3f f4-3f)
38.624: (pickup f4-3f key2-2)
38.624: (move f4-2f f4-3f)
38.633: (move f4-2f f4-3f)
38.688: (move f3-3f f3-4f)
38.722: (move f3-3f f3-4f)
38.735: (move f3-3f f3-4f)
38.810: (move f3-3f f3-4f)
38.810: (move f3-3f f3-4f)
38.811: (pickup f3-4f key2-2)
38.825: (move f4-3f f4-2f)
38.830: (pickup f3-4f key2-2)
38.831: (move f4-3f f4-2f)
38.835: (pickup f3-4f key2-2)
38.846: (pickup f3-4f key2-2)
38.866: (move f4-3f f4-2f)
39.131: (putdown f5-2f key1-2)
39.210: (putdown f5-2f key2-1)
39.345: (move f4-3f f3-3f)
39.387: (move f4-2f f5-2f)
39.429: (move f4-3f f3-3f)
39.444: (move f4-3f f3-3f)
39.475: (pickup-and-loose f3-4f key1-1 key1-0)
39.475: (pickup f3-4f key1-1)
39.479: (move f4-3f f3-3f)
39.482: (pickup-and-loose f3-4f key1-1 key2-1)
39.485: (move f4-3f f3-3f)
39.491: (pickup-and-loose f3-4f key1-1 key2-1)
39.498: (pickup-and-loose f3-4f key1-1 key2-1)
39.501: (pickup-and-loose f3-4f key1-1 key2-1)
39.506: (move f4-3f f3-3f)
39.510: (pickup-and-loose f3-4f key1-1 key2-1)
39.532: (pickup-and-loose f3-4f key1-1 key2-1)
39.532: (pickup-and-loose f3-4f key1-1 key2-1)
39.544: (pickup f3-4f key1-1)
39.550: (pickup f3-4f key1-1)
39.570: (pickup f3-4f key1-1)
36.875: (pickup-and-loose f3-3f key2-2 key2-1)
36.875: (pickup-and-loose f3-3f key2-2 key2-1)
36.886: (pickup f3-3f key2-2)
36.887: (pickup f3-3f key2-2)
36.919: (move f3-4f f3-3f)
36.920: (pickup-and-loose f3-3f key2-2 key2-1)
36.925: (pickup-and-loose f3-3f key2-2 key2-1)
36.928: (move f4-3f f3-3f)
36.929: (move f3-4f f3-3f)
36.930: (move f3-2f f3-3f)
36.962: (pickup-and-loose f3-3f key2-2 key2-1)
36.964: (pickup-and-loose f3-3f key2-2 key2-1)
36.983: (pickup f3-3f key2-2)
36.983: (pickup f3-3f key2-2)
36.988: (pickup f3-3f key2-2)
36.989: (move f3-4f f3-3f)
36.990: (pickup-and-loose f3-3f key2-2 key2-1)
36.992: (pickup f3-3f key2-2)
37.016: (pickup f3-3f key2-2)
37.038: (move f3-2f f3-3f)
37.038: (move f4-3f f3-3f)
37.438: (move f4-3f f4-2f)
37.439: (move f3-2f f4-2f)
37.578: (pickup-and-loose f4-2f key2-2 key2-1)
37.583: (move f3-2f f4-2f)
37.584: (move f4-3f f4-2f)
37.589: (pickup f4-2f key2-2)
37.603: (move f4-3f f4-2f)
37.603: (move f3-2f f4-2f)
37.607: (move f4-3f f4-2f)
37.607: (move f3-2f f4-2f)
37.612: (pickup-and-loose f4-2f key2-2 key2-1)
38.126: (putdown f3-3f key2-1)
38.126: (putdown f3-3f key2-1)
38.168: (putdown f3-3f key2-1)
38.175: (putdown f3-3f key2-1)
38.206: (putdown f3-3f key2-1)
38.212: (putdown f3-3f key2-1)
38.235: (putdown f3-3f key2-1)
38.245: (pickup-and-loose f3-3f key1-2 key2-1)
38.245: (pickup-and-loose f3-3f key1-0 key2-1)
38.288: (pickup-and-loose f3-3f key1-0 key2-1)
38.289: (pickup-and-loose f3-3f key1-2 key2-1)
38.295: (pickup f3-3f key1-0)
38.295: (pickup f3-3f key1-2)
38.461: (pickup-and-loose f3-2f key0-1 key2-2)
38.553: (pickup-and-loose f3-2f key0-1 key2-2)
38.594: (pickup-and-loose f3-2f key0-1 key2-2)
38.642: (pickup-and-loose f3-2f key0-1 key2-2)
38.702: (pickup-and-loose f3-2f key0-1 key2-2)
38.733: (pickup-and-loose f3-2f key0-1 key2-2)
38.733: (pickup-and-loose f3-2f key0-1 key2-2)
38.779: (putdown f4-2f key2-1)
38.807: (move f5-2f f4-2f)
38.813: (putdown f4-2f key2-1)
39.133: (move f4-2f f5-2f)
39.156: (move f4-2f f5-2f)
39.319: (putdown f5-2f key2-2)
39.320: (putdown f3-3f key1-2)
39.331: (putdown f3-3f key2-1)
39.341: (putdown f3-2f key2-2)
39.358: (putdown f5-2f key2-2)
39.374: (move f4-2f f5-2f)
39.437: (putdown f3-2f key2-2)
39.463: (pickup-and-loose f3-4f key1-1 key2-2)
39.464: (pickup-and-loose f3-4f key1-1 key2-2)
39.478: (pickup-and-loose f3-4f key1-1 key2-2)
39.489: (putdown f3-2f key2-2)
39.500: (pickup-and-loose f3-2f key1-2 key2-2)
39.530: (putdown f3-2f key2-2)
39.544: (pickup-and-loose f3-4f key1-1 key2-2)
39.577: (pickup-and-loose f3-4f key1-1 key2-2)
39.592: (putdown f3-2f key2-2)
39.603: (pickup-and-loose f3-2f key1-0 key2-2)
39.613: (move f3-3f f3-4f)
39.616: (pickup-and-loose f3-4f key1-2 key2-2)
39.626: (putdown f3-2f key2-2)
39.626: (putdown f3-2f key2-2)
39.648: (putdown f3-4f key2-2)
39.669: (move f3-3f f3-4f)
37.580: (pickup f4-2f key2-2)
38.122: (move f4-2f f5-2f)
38.169: (putdown f3-3f key2-2)
38.174: (move f4-2f f5-2f)
38.186: (move f4-2f f5-2f)
38.193: (pickup-and-loose f3-3f key2-1 key2-2)
38.197: (move f4-2f f5-2f)
38.210: (putdown f3-3f key2-2)
38.213: (move f4-2f f5-2f)
38.219: (move f4-2f f5-2f)
38.270: (putdown f3-3f key2-2)
38.274: (move f3-3f f3-2f)
38.278: (move f3-3f f3-2f)
38.278: (move f4-2f f5-2f)
38.289: (pickup-and-loose f3-3f key1-0 key2-2)
38.301: (putdown f3-3f key2-2)
38.329: (move f3-3f f3-2f)
38.335: (move f3-3f f3-2f)
38.360: (move f3-3f f3-2f)
38.362: (pickup-and-loose f3-3f key1-0 key2-2)
38.378: (move f3-3f f3-2f)
38.404: (pickup-and-loose f3-3f key1-0 key2-2)
38.405: (move f4-2f f3-2f)
38.419: (move f3-3f f3-2f)
38.456: (move f4-2f f3-2f)
38.456: (move f3-3f f3-2f)
38.476: (move f3-3f f3-2f)
38.476: (move f3-3f f3-2f)
38.477: (move f4-2f f3-2f)
38.494: (move f3-3f f3-2f)
38.501: (move f3-3f f3-2f)
38.501: (move f3-3f f3-2f)
38.532: (move f3-3f f3-2f)
38.547: (move f3-3f f4-3f)
38.550: (move f3-3f f3-2f)
38.550: (move f3-3f f3-2f)
38.564: (move f3-3f f4-3f)
38.580: (move f3-3f f4-3f)
38.596: (move f3-3f f4-3f)
38.598: (move f3-3f f4-3f)
38.627: (move f3-3f f3-4f)
38.639: (move f3-3f f4-3f)
38.652: (pickup-and-loose f4-2f key1-2 key2-2)
38.656: (move f3-3f f4-3f)
38.657: (move f3-3f f4-3f)
38.660: (move f3-3f f3-4f)
38.661: (pickup-and-loose f3-4f key2-2 key2-1)
38.671: (move f3-3f f4-3f)
38.671: (move f3-3f f4-3f)
38.671: (move f4-2f f4-3f)
38.683: (move f4-2f f4-3f)
38.688: (putdown f4-2f key2-2)
38.704: (move f3-3f f3-4f)
38.719: (move f3-3f f4-3f)
38.719: (move f3-3f f4-3f)
38.720: (move f3-3f f4-3f)
38.721: (move f4-2f f4-3f)
38.735: (move f3-3f f4-3f)
38.736: (move f3-3f f3-4f)
38.746: (move f3-3f f3-4f)
38.747: (move f3-3f f4-3f)
38.747: (move f3-3f f4-3f)
38.753: (move f3-3f f3-4f)
38.757: (move f3-3f f3-4f)
38.782: (move f3-3f f3-4f)
38.796: (move f3-3f f3-4f)
38.814: (putdown f4-2f key2-2)
38.828: (move f3-3f f3-4f)
38.829: (move f3-3f f3-4f)
38.829: (move f3-3f f3-4f)
38.840: (putdown f4-2f key2-2)
38.840: (putdown f4-2f key2-2)
38.849: (move f3-3f f3-4f)
38.894: (move f3-3f f3-4f)
38.894: (move f3-3f f3-4f)
39.149: (move f3-2f f3-3f)
39.149: (move f3-2f f3-3f)
39.173: (move f3-2f f3-3f)
39.173: (move f3-2f f3-3f)
39.182: (move f3-2f f3-3f)
36.935: (move f3-2f f3-3f)
36.938: (move f4-3f f3-3f)
36.980: (move f4-3f f3-3f)
36.983: (move f3-2f f3-3f)
37.086: (move f3-4f f3-3f)
37.399: (move f4-3f f4-2f)
37.402: (move f3-2f f4-2f)
37.444: (move f4-3f f4-2f)
37.445: (move f3-2f f4-2f)
37.550: (move f4-3f f4-2f)
37.550: (move f3-2f f4-2f)
37.588: (move f3-2f f4-2f)
37.588: (move f4-3f f4-2f)
37.589: (move f4-3f f4-2f)
37.590: (move f3-2f f4-2f)
37.590: (move f3-2f f4-2f)
37.592: (move f4-3f f4-2f)
37.596: (move f3-2f f4-2f)
37.598: (move f4-3f f4-2f)
37.641: (move f4-3f f4-2f)
37.641: (move f4-3f f4-2f)
37.643: (move f3-2f f4-2f)
37.643: (move f3-2f f4-2f)
37.654: (move f4-3f f4-2f)
37.655: (move f3-2f f4-2f)
37.656: (move f4-3f f4-2f)
37.657: (move f3-2f f4-2f)
37.682: (move f3-2f f4-2f)
37.683: (move f3-2f f4-2f)
37.684: (move f4-3f f4-2f)
37.684: (move f4-3f f4-2f)
37.693: (move f3-2f f4-2f)
37.695: (move f4-3f f4-2f)
37.743: (move f4-3f f4-2f)
37.751: (move f3-2f f4-2f)
38.117: (move f4-2f f5-2f)
38.287: (move f4-2f f3-2f)
38.474: (pickup-and-loose f3-2f key0-1 key2-2)
38.474: (pickup-and-loose f3-2f key0-1 key2-2)
38.516: (pickup-and-loose f3-2f key0-1 key2-2)
38.521: (pickup-and-loose f3-2f key0-1 key2-2)
38.561: (pickup-and-loose f3-2f key0-1 key2-2)
38.569: (pickup-and-loose f3-2f key0-1 key2-2)
38.601: (move f4-2f f4-3f)
38.609: (pickup-and-loose f3-2f key0-1 key2-2)
38.611: (pickup-and-loose f3-2f key0-1 key2-2)
38.646: (pickup-and-loose f3-2f key0-1 key2-2)
38.648: (pickup-and-loose f3-2f key0-1 key2-2)
38.662: (pickup-and-loose f3-2f key0-1 key2-2)
38.662: (pickup-and-loose f3-2f key0-1 key2-2)
38.700: (pickup-and-loose f3-2f key0-1 key2-2)
38.707: (pickup-and-loose f3-2f key0-1 key2-2)
38.707: (pickup-and-loose f3-2f key0-1 key2-2)
38.724: (pickup-and-loose f3-2f key0-1 key2-2)
38.741: (pickup-and-loose f3-2f key0-1 key2-2)
38.741: (pickup-and-loose f3-2f key0-1 key2-2)
39.148: (move f4-2f f5-2f)
39.270: (putdown f5-2f key2-2)
39.319: (putdown f5-2f key2-2)
39.330: (pickup f3-3f key1-0)
39.333: (putdown f5-2f key2-2)
39.343: (putdown f5-2f key2-2)
39.359: (putdown f3-2f key2-2)
39.359: (putdown f5-2f key2-2)
39.362: (putdown f3-2f key2-2)
39.377: (putdown f5-2f key2-2)
39.384: (pickup-and-loose f3-4f key1-1 key2-2)
39.399: (pickup-and-loose f3-4f key1-1 key2-2)
39.402: (pickup-and-loose f3-4f key1-1 key2-2)
39.408: (putdown f3-2f key2-2)
39.411: (move f4-2f f5-2f)
39.414: (putdown f3-2f key2-2)
39.424: (putdown f5-2f key2-2)
39.429: (move f4-2f f5-2f)
39.444: (move f4-2f f5-2f)
39.451: (putdown f3-2f key2-2)
39.458: (putdown f3-2f key2-2)
39.465: (pickup-and-loose f3-4f key1-1 key2-2)
39.471: (pickup-and-loose f3-4f key1-1 key2-2)
39.474: (pickup-and-loose f3-4f key1-1 key2-2)
37.106: (move f4-3f f3-3f)
37.107: (move f3-2f f3-3f)
38.097: (move f4-2f f5-2f)
38.123: (move f4-2f f5-2f)
38.125: (move f4-2f f5-2f)
38.142: (move f4-2f f5-2f)
38.158: (move f4-2f f5-2f)
38.175: (move f4-2f f5-2f)
38.175: (move f4-2f f5-2f)
38.176: (move f4-2f f5-2f)
38.191: (move f4-2f f5-2f)
38.191: (move f4-2f f5-2f)
38.213: (putdown f3-3f key2-2)
38.219: (move f4-2f f5-2f)
38.226: (move f4-2f f5-2f)
38.229: (move f4-2f f5-2f)
38.244: (move f4-2f f5-2f)
38.257: (putdown f3-3f key2-2)
38.279: (move f4-2f f5-2f)
38.343: (pickup-and-loose f3-3f key1-0 key2-2)
38.348: (move f3-3f f3-2f)
38.354: (putdown f3-3f key2-2)
38.387: (pickup-and-loose f3-3f key1-2 key2-2)
38.473: (move f3-3f f4-3f)
38.497: (pickup-and-loose f3-2f key0-1 key2-2)
38.602: (pickup-and-loose f4-2f key1-2 key2-2)
38.644: (putdown f4-2f key2-2)
38.645: (pickup-and-loose f4-2f key1-2 key2-2)
38.691: (putdown f4-2f key2-2)
38.778: (putdown f4-2f key2-2)
38.802: (move f3-3f f3-4f)
38.815: (putdown f4-2f key2-2)
38.818: (putdown f4-2f key2-2)
38.823: (putdown f4-2f key2-2)
38.825: (putdown f4-2f key2-2)
38.844: (move f3-3f f3-4f)
38.876: (putdown f4-2f key2-2)
38.876: (putdown f4-2f key2-2)
38.878: (putdown f4-2f key2-2)
38.885: (putdown f4-2f key2-2)
38.911: (putdown f4-2f key2-2)
38.911: (putdown f4-2f key2-2)
38.917: (putdown f4-2f key2-2)
38.976: (putdown f4-2f key2-2)
39.007: (move f3-2f f3-3f)
39.007: (move f3-2f f3-3f)
39.045: (move f3-2f f3-3f)
39.045: (move f3-2f f3-3f)
39.053: (move f3-2f f3-3f)
39.076: (move f3-2f f3-3f)
39.082: (move f3-2f f3-3f)
39.105: (move f3-2f f3-3f)
39.132: (move f3-2f f3-3f)
39.132: (move f3-2f f3-3f)
39.139: (move f3-2f f3-3f)
39.185: (move f3-2f f3-3f)
39.186: (move f3-2f f3-3f)
39.219: (putdown f5-2f key2-2)
39.224: (move f3-2f f3-3f)
39.235: (move f3-2f f3-3f)
39.241: (move f3-2f f3-3f)
39.243: (move f3-2f f3-3f)
39.248: (move f3-2f f3-3f)
39.250: (move f3-2f f3-3f)
39.259: (move f3-2f f3-3f)
39.268: (move f3-2f f3-3f)
39.273: (move f3-2f f3-3f)
39.279: (putdown f5-2f key1-2)
39.299: (pickup-and-loose f5-2f key2-1 key2-2)
39.303: (move f3-2f f3-3f)
39.304: (move f3-2f f3-3f)
39.385: (putdown f3-2f key2-2)
39.447: (move f3-2f f4-2f)
39.488: (putdown f3-2f key0-1)
39.501: (putdown f3-2f key0-1)
39.516: (move f3-2f f4-2f)
39.517: (pickup-and-loose f3-2f key1-0 key0-1)
39.517: (pickup f3-2f key1-0)
39.528: (pickup-and-loose f3-2f key1-0 key0-1)
39.530: (pickup f3-2f key1-0)
37.728: (move f3-2f f4-2f)
37.728: (move f4-3f f4-2f)
38.369: (putdown f3-3f key2-2)
38.549: (pickup-and-loose f3-2f key0-1 key2-2)
38.862: (move f5-2f f4-2f)
38.900: (move f3-3f f3-4f)
39.027: (move f4-2f f5-2f)
39.070: (move f4-2f f5-2f)
39.122: (pickup f3-3f key2-1)
39.123: (move f3-2f f3-3f)
39.223: (move f3-2f f3-3f)
39.245: (putdown f5-2f key2-2)
39.270: (putdown f5-2f key2-2)
39.271: (putdown f5-2f key2-2)
39.277: (putdown f5-2f key2-2)
39.292: (move f3-2f f3-3f)
39.293: (move f3-2f f3-3f)
39.300: (move f3-2f f3-3f)
39.306: (move f3-2f f3-3f)
39.312: (putdown f5-2f key2-2)
39.313: (putdown f5-2f key2-2)
39.316: (putdown f5-2f key2-2)
39.322: (putdown f5-2f key2-2)
39.326: (putdown f5-2f key2-2)
39.326: (putdown f5-2f key2-2)
39.329: (move f4-2f f5-2f)
39.336: (move f4-2f f5-2f)
39.347: (move f4-2f f5-2f)
39.349: (putdown f5-2f key2-2)
39.357: (move f4-2f f5-2f)
39.357: (move f4-2f f5-2f)
39.372: (putdown f5-2f key2-2)
39.373: (move f4-2f f5-2f)
39.373: (move f4-2f f5-2f)
39.373: (move f4-2f f5-2f)
39.373: (move f4-2f f5-2f)
39.375: (putdown f5-2f key2-2)
39.379: (putdown f5-2f key2-2)
39.393: (move f4-2f f5-2f)
39.396: (move f4-2f f5-2f)
39.415: (putdown f5-2f key2-2)
39.429: (move f4-2f f5-2f)
39.432: (putdown f3-2f key2-2)
39.462: (move f4-2f f5-2f)
39.462: (move f4-2f f5-2f)
39.471: (move f4-2f f5-2f)
39.510: (pickup-and-loose f3-4f key1-1 key2-2)
39.531: (pickup-and-loose f3-2f key1-2 key0-1)
39.532: (pickup f3-2f key1-2)
39.550: (pickup-and-loose f3-4f key1-1 key2-2)
39.590: (move f3-2f f4-2f)
39.607: (pickup-and-loose f3-2f key1-2 key2-2)
39.628: (move f3-2f f4-2f)
39.655: (pickup f3-2f key1-0)
39.677: (move f3-3f f4-3f)
39.695: (move f4-2f f4-3f)
39.699: (move f3-2f f4-2f)
39.699: (move f5-2f f4-2f)
39.723: (move f3-2f f4-2f)
39.725: (putdown f4-3f key2-2)
39.728: (putdown f3-4f key2-2)
39.734: (pickup-and-loose f4-3f key1-0 key2-2)
39.735: (move f3-3f f4-3f)
39.754: (move f3-2f f4-2f)
39.761: (move f3-3f f3-4f)
39.763: (move f4-2f f4-3f)
39.772: (putdown f3-4f key2-2)
39.777: (move f3-3f f4-3f)
39.793: (move f4-2f f4-3f)
39.798: (move f4-2f f4-3f)
39.802: (move f3-3f f3-4f)
39.806: (move f5-2f f4-2f)
39.813: (move f4-2f f4-3f)
39.835: (move f4-2f f4-3f)
39.838: (move f3-3f f3-4f)
39.841: (move f3-3f f3-4f)
39.852: (move f4-2f f4-3f)
39.854: (move f3-3f f3-4f)
39.861: (move f3-3f f4-3f)
39.867: (move f3-2f f4-2f)
37.601: (pickup f4-2f key2-2)
38.417: (move f4-2f f5-2f)
38.933: (putdown f4-2f key2-2)
39.139: (pickup f3-3f key2-1)
39.147: (putdown f3-3f key1-0)
39.156: (putdown f3-3f key1-0)
39.188: (putdown f5-2f key1-2)
39.230: (putdown f5-2f key1-2)
39.286: (move f4-2f f5-2f)
39.305: (move f3-2f f3-3f)
39.320: (move f3-2f f3-3f)
39.322: (move f3-2f f3-3f)
39.327: (move f4-2f f5-2f)
39.344: (move f3-4f f3-3f)
39.357: (move f3-2f f3-3f)
39.372: (move f3-3f f3-2f)
39.374: (pickup f3-3f key1-2)
39.382: (move f3-2f f3-3f)
39.391: (move f3-4f f3-3f)
39.454: (move f4-2f f5-2f)
39.499: (pickup f3-4f key1-1)
39.554: (move f3-2f f4-2f)
39.585: (pickup-and-loose f3-4f key1-1 key1-2)
39.590: (move f3-2f f4-2f)
39.600: (pickup-and-loose f3-4f key1-1 key2-2)
39.615: (putdown f4-2f key1-0)
39.623: (pickup f3-4f key1-1)
39.626: (move f5-2f f4-2f)
39.630: (putdown f4-2f key2-1)
39.637: (move f3-3f f3-4f)
39.660: (move f4-2f f5-2f)
39.660: (pickup f4-3f key2-1)
39.667: (move f5-2f f4-2f)
39.673: (move f4-2f f5-2f)
39.677: (putdown f4-2f key1-0)
39.688: (pickup f3-4f key1-1)
39.709: (pickup f3-4f key1-1)
39.709: (putdown f4-3f key1-2)
39.710: (pickup f4-3f key1-0)
39.711: (move f3-2f f4-2f)
39.715: (move f3-2f f4-2f)
39.721: (move f3-3f f3-4f)
39.722: (pickup f3-4f key1-2)
39.733: (pickup f4-2f key2-1)
39.745: (move f4-2f f4-3f)
39.749: (putdown f4-3f key1-2)
39.770: (putdown f4-3f key1-0)
39.770: (move f5-2f f4-2f)
39.788: (putdown f4-3f key1-2)
39.794: (pickup f3-4f key1-2)
39.799: (move f3-3f f3-4f)
39.803: (pickup f3-4f key2-1)
39.803: (move f5-2f f4-2f)
39.811: (move f3-3f f4-3f)
39.814: (move f5-2f f4-2f)
39.819: (move f5-2f f4-2f)
