/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.699: (move f1-5f f1-6f)
19.005: (move f3-5f f2-5f)
19.005: (move f2-4f f2-5f)
19.008: (move f3-3f f3-4f)
19.015: (move f3-3f f3-2f)
19.125: (move f3-3f f3-2f)
19.219: (move f1-5f f1-4f)
19.219: (move f2-4f f1-4f)
19.243: (putdown f4-3f key2-0)
19.282: (move f2-4f f1-4f)
19.377: (putdown f3-2f key2-0)
19.445: (putdown f1-6f key2-0)
19.498: (move f3-3f f2-3f)
19.498: (move f2-4f f2-3f)
19.519: (move f3-2f f3-1f)
19.594: (move f4-3f f4-2f)
19.594: (move f3-2f f4-2f)
19.673: (move f1-5f f0-5f)
19.682: (move f2-0f f3-0f)
19.683: (move f3-1f f3-0f)
19.702: (move f4-4f f3-4f)
19.801: (move f3-1f f4-1f)
19.896: (move f2-4f f3-4f)
19.896: (move f3-5f f3-4f)
19.990: (move f3-3f f4-3f)
20.048: (move f2-4f f2-3f)
20.065: (move f3-3f f4-3f)
20.065: (move f4-4f f4-3f)
20.383: (move f3-5f f3-6f)
20.423: (move f2-6f f2-5f)
20.469: (move f1-5f f1-4f)
20.470: (move f2-4f f1-4f)
20.529: (move f4-3f f5-3f)
20.530: (move f5-4f f5-3f)
20.549: (pickup f3-5f key2-2)
20.631: (pickup f3-5f key0-0)
20.633: (move f3-4f f3-5f)
20.806: (move f2-1f f2-0f)
20.828: (move f4-4f f5-4f)
20.833: (move f2-6f f1-6f)
20.834: (move f1-5f f1-6f)
20.904: (move f4-4f f4-3f)
21.076: (move f1-5f f0-5f)
21.092: (move f3-5f f4-5f)
21.092: (move f4-4f f4-5f)
21.137: (move f2-4f f1-4f)
21.137: (move f1-5f f1-4f)
21.168: (move f2-4f f1-4f)
21.168: (move f1-5f f1-4f)
21.203: (move f3-5f f3-6f)
21.203: (move f2-6f f3-6f)
21.315: (pickup f3-5f key2-2)
21.318: (move f4-4f f4-5f)
21.326: (putdown f2-0f key3-1)
21.342: (pickup-and-loose f2-0f key3-2 key3-1)
21.371: (pickup f3-5f key0-0)
21.371: (move f2-5f f3-5f)
21.488: (move f1-5f f1-4f)
21.489: (move f2-4f f1-4f)
21.535: (move f1-2f f2-2f)
12.838: (putdown f0-4f key2-0)
16.291: (move f1-4f f2-4f)
16.549: (move f1-4f f1-5f)
16.856: (move f0-4f f0-3f)
16.856: (move f1-3f f0-3f)
16.994: (move f0-5f f1-5f)
16.997: (move f0-5f f1-5f)
17.028: (move f3-2f f2-2f)
17.182: (putdown f1-3f key2-0)
17.312: (move f2-3f f3-3f)
17.351: (move f2-3f f2-4f)
17.638: (move f2-2f f1-2f)
17.638: (move f1-3f f1-2f)
17.671: (move f4-3f f3-3f)
17.721: (move f1-4f f1-3f)
17.866: (move f3-2f f3-3f)
17.928: (move f2-3f f3-3f)
18.098: (move f3-1f f2-1f)
18.098: (move f2-2f f2-1f)
18.129: (move f2-3f f3-3f)
18.130: (move f3-4f f3-3f)
18.173: (move f1-4f f0-4f)
18.217: (move f2-3f f2-4f)
18.242: (move f0-5f f0-4f)
18.251: (move f2-3f f2-2f)
18.284: (move f0-5f f0-4f)
18.337: (move f2-3f f1-3f)
18.338: (move f1-4f f1-3f)
18.489: (move f2-3f f2-4f)
18.489: (move f3-4f f2-4f)
18.500: (move f0-5f f0-6f)
18.516: (move f1-4f f1-5f)
18.516: (move f2-5f f1-5f)
18.522: (move f0-5f f0-6f)
18.530: (move f2-3f f1-3f)
18.624: (move f1-4f f1-3f)
18.624: (move f2-3f f1-3f)
18.676: (move f2-5f f2-4f)
18.676: (move f1-4f f2-4f)
18.794: (move f2-3f f1-3f)
18.846: (move f2-3f f2-2f)
18.931: (move f1-4f f1-3f)
18.934: (move f2-3f f2-2f)
19.086: (move f3-2f f2-2f)
19.086: (move f2-3f f2-2f)
19.131: (pickup f2-3f key3-0)
19.268: (move f2-2f f2-1f)
19.322: (pickup f2-3f key3-0)
19.346: (move f3-4f f2-4f)
19.376: (move f2-3f f2-2f)
19.376: (move f3-2f f2-2f)
19.417: (move f3-4f f3-5f)
19.417: (move f2-5f f3-5f)
19.452: (putdown f2-2f key2-0)
19.485: (move f1-6f f1-5f)
19.510: (move f2-5f f2-6f)
19.567: (move f2-3f f1-3f)
19.586: (move f3-2f f4-2f)
19.644: (move f1-4f f1-3f)
19.646: (move f2-3f f1-3f)
19.666: (putdown f0-6f key2-0)
19.735: (move f1-4f f0-4f)
19.819: (pickup f0-5f key0-1)
19.828: (move f3-2f f3-1f)
19.830: (move f3-4f f3-3f)
19.831: (move f4-3f f3-3f)
19.876: (move f0-5f f0-4f)
19.877: (move f1-4f f0-4f)
19.889: (move f2-5f f1-5f)
19.889: (move f1-4f f1-5f)
19.908: (move f3-2f f4-2f)
19.908: (move f4-3f f4-2f)
20.033: (pickup f2-3f key3-0)
20.071: (move f3-4f f4-4f)
20.079: (move f4-1f f4-0f)
20.079: (move f3-0f f4-0f)
20.128: (move f2-3f f2-2f)
20.168: (move f2-5f f3-5f)
20.234: (move f4-3f f4-2f)
20.250: (move f3-4f f3-3f)
12.144: (move f0-4f f1-4f)
12.606: (move f0-4f f0-3f)
14.501: (move f0-4f f0-5f)
16.800: (putdown f1-5f key0-1)
16.901: (move f1-5f f2-5f)
16.901: (move f2-4f f2-5f)
16.933: (move f0-5f f1-5f)
17.153: (move f2-2f f2-3f)
17.153: (move f3-3f f2-3f)
17.171: (move f2-2f f1-2f)
17.186: (pickup-and-loose f1-2f key2-1 key2-0)
17.206: (move f2-4f f3-4f)
17.243: (move f3-3f f2-3f)
17.245: (move f1-2f f0-2f)
17.245: (move f0-3f f0-2f)
17.248: (move f1-3f f1-4f)
17.404: (move f1-5f f2-5f)
17.420: (move f1-5f f2-5f)
17.530: (move f1-3f f1-2f)
17.762: (move f1-3f f2-3f)
17.785: (move f1-2f f1-1f)
17.785: (move f2-1f f1-1f)
17.789: (move f2-2f f1-2f)
17.789: (move f1-3f f1-2f)
17.865: (move f2-3f f2-4f)
17.971: (move f3-1f f2-1f)
17.974: (move f2-2f f2-1f)
17.989: (move f2-2f f2-1f)
18.019: (move f1-3f f1-2f)
18.019: (move f2-2f f1-2f)
18.032: (move f1-3f f1-2f)
18.149: (move f2-2f f2-1f)
18.169: (move f2-2f f1-2f)
18.173: (putdown f2-4f key3-0)
18.215: (putdown f0-4f key0-1)
18.255: (putdown f0-3f key2-0)
18.261: (putdown f1-2f key2-0)
18.293: (move f2-2f f1-2f)
18.294: (move f1-3f f1-2f)
18.312: (move f2-2f f2-1f)
18.340: (putdown f0-6f key0-1)
18.413: (move f2-2f f2-3f)
18.421: (move f1-5f f1-6f)
18.495: (putdown f3-3f key3-0)
18.529: (move f4-2f f3-2f)
18.529: (move f3-3f f3-2f)
18.553: (move f3-3f f3-2f)
18.553: (move f2-2f f3-2f)
18.616: (move f2-4f f2-3f)
18.617: (move f1-3f f2-3f)
18.624: (move f2-2f f3-2f)
18.635: (move f2-2f f2-1f)
18.660: (move f1-3f f1-2f)
18.693: (move f3-3f f3-4f)
18.730: (move f2-4f f2-5f)
18.764: (move f3-3f f3-4f)
18.787: (move f1-3f f1-4f)
18.788: (move f2-4f f1-4f)
18.827: (move f0-6f f1-6f)
18.828: (move f1-5f f1-6f)
18.846: (move f2-2f f2-1f)
18.870: (move f1-5f f1-6f)
18.870: (move f0-6f f1-6f)
18.948: (putdown f2-1f key2-0)
18.975: (move f2-2f f3-2f)
18.975: (move f3-3f f3-2f)
18.988: (move f2-1f f2-0f)
18.991: (putdown f4-0f key3-1)
18.996: (move f2-4f f2-5f)
19.005: (move f1-5f f1-4f)
19.006: (move f0-4f f1-4f)
19.020: (move f1-5f f1-4f)
19.021: (move f2-2f f1-2f)
19.021: (move f1-3f f1-2f)
19.021: (move f0-4f f1-4f)
19.128: (move f1-3f f2-3f)
19.129: (move f2-4f f2-3f)
19.163: (move f2-2f f2-1f)
19.256: (move f2-2f f3-2f)
19.256: (move f3-3f f3-2f)
12.137: (move f1-4f f1-3f)
12.137: (move f0-3f f1-3f)
12.238: (move f0-3f f0-2f)
13.261: (move f0-5f f1-5f)
13.261: (move f1-4f f1-5f)
13.301: (move f1-4f f2-4f)
14.615: (pickup f0-5f key0-1)
15.020: (pickup-and-loose f1-5f key2-0 key0-1)
15.938: (pickup f1-2f key2-1)
16.323: (move f1-2f f1-1f)
16.331: (move f4-0f f3-0f)
16.380: (pickup f1-2f key2-1)
16.383: (move f4-0f f4-1f)
16.416: (move f2-1f f1-1f)
16.542: (move f0-5f f0-6f)
16.655: (move f0-3f f1-3f)
16.720: (pickup f1-2f key2-1)
16.761: (putdown f1-5f key0-1)
16.765: (move f2-1f f1-1f)
16.766: (move f1-2f f1-1f)
16.767: (pickup f1-2f key2-1)
16.834: (pickup f1-2f key2-1)
16.851: (move f1-2f f1-1f)
16.858: (pickup f1-2f key2-1)
16.999: (move f1-5f f0-5f)
17.010: (move f1-2f f2-2f)
17.021: (move f0-6f f0-5f)
17.070: (move f2-1f f1-1f)
17.071: (move f1-2f f1-1f)
17.127: (move f0-4f f0-5f)
17.127: (move f2-3f f3-3f)
17.212: (move f1-2f f1-3f)
17.246: (putdown f2-5f key0-1)
17.259: (move f1-2f f1-1f)
17.275: (move f2-1f f2-2f)
17.280: (pickup f1-2f key2-1)
17.302: (pickup-and-loose f2-4f key2-0 key3-0)
17.310: (move f0-3f f0-2f)
17.340: (move f1-2f f0-2f)
17.364: (move f1-5f f2-5f)
17.396: (move f2-1f f1-1f)
17.396: (move f1-2f f1-1f)
17.408: (move f1-1f f0-1f)
17.409: (move f0-2f f0-1f)
17.415: (move f1-2f f1-1f)
17.428: (move f1-5f f2-5f)
17.472: (move f1-2f f1-1f)
17.658: (pickup f1-2f key2-1)
17.771: (move f1-2f f1-3f)
17.771: (move f2-3f f1-3f)
17.822: (move f1-5f f1-4f)
17.872: (move f2-0f f1-0f)
17.873: (move f1-1f f1-0f)
17.905: (move f0-3f f0-4f)
18.019: (move f1-2f f2-2f)
18.020: (move f2-3f f2-2f)
18.024: (putdown f0-2f key2-0)
18.047: (move f2-3f f2-4f)
18.048: (move f1-4f f2-4f)
18.053: (move f1-2f f1-1f)
18.054: (move f2-1f f1-1f)
18.084: (move f2-3f f1-3f)
18.084: (move f1-2f f1-3f)
18.186: (pickup f2-3f key3-0)
18.187: (pickup f2-3f key3-0)
18.191: (move f2-3f f2-2f)
18.193: (move f1-2f f2-2f)
18.202: (move f1-2f f2-2f)
18.207: (move f2-3f f2-4f)
18.258: (pickup f1-2f key2-1)
18.325: (move f2-3f f2-2f)
18.328: (move f1-2f f2-2f)
18.342: (move f2-4f f2-5f)
18.438: (pickup-and-loose f0-2f key3-1 key2-0)
18.448: (move f1-2f f1-1f)
18.448: (move f2-1f f1-1f)
18.558: (move f1-2f f0-2f)
18.572: (move f1-2f f0-2f)
18.659: (putdown f1-1f key2-0)
18.666: (move f1-5f f1-6f)
11.674: (move f0-2f f1-2f)
11.674: (move f1-3f f1-2f)
12.933: (move f0-5f f0-4f)
12.991: (move f0-2f f0-1f)
13.367: (move f0-5f f1-5f)
13.509: (move f2-4f f2-3f)
13.509: (move f1-3f f2-3f)
13.952: (pickup f0-2f key3-1)
14.007: (move f1-5f f1-4f)
14.236: (move f4-1f f4-2f)
14.499: (move f2-4f f2-5f)
14.500: (move f1-5f f2-5f)
14.610: (move f3-0f f3-1f)
14.610: (move f4-1f f3-1f)
15.034: (move f2-4f f3-4f)
15.058: (move f3-0f f2-0f)
15.496: (move f1-5f f0-5f)
15.496: (pickup f0-5f key2-0)
15.524: (pickup f0-5f key2-0)
15.650: (pickup f0-5f key2-0)
15.758: (move f1-2f f1-1f)
16.125: (move f1-2f f1-3f)
16.165: (move f1-2f f1-1f)
16.173: (move f1-2f f0-2f)
16.180: (move f1-2f f2-2f)
16.183: (move f1-2f f1-1f)
16.199: (move f1-2f f0-2f)
16.257: (move f0-6f f1-6f)
16.257: (move f1-5f f1-6f)
16.291: (move f1-2f f1-3f)
16.505: (move f1-5f f2-5f)
16.520: (move f1-2f f1-3f)
16.539: (move f1-2f f1-1f)
16.586: (move f0-5f f0-6f)
16.647: (move f1-3f f2-3f)
16.657: (move f1-2f f1-3f)
16.720: (move f0-2f f0-1f)
16.721: (pickup-and-loose f0-2f key3-1 key2-1)
16.743: (move f1-2f f1-1f)
16.782: (move f1-3f f1-4f)
16.782: (move f0-4f f1-4f)
16.791: (move f1-2f f1-1f)
16.810: (move f1-2f f0-2f)
16.851: (move f2-5f f1-5f)
16.935: (move f1-0f f0-0f)
16.936: (move f0-1f f0-0f)
16.974: (move f1-2f f0-2f)
16.979: (move f0-5f f1-5f)
17.006: (move f0-5f f1-5f)
17.035: (move f1-2f f2-2f)
17.045: (move f1-2f f2-2f)
17.057: (move f0-2f f1-2f)
17.058: (move f1-3f f1-2f)
17.060: (putdown f0-2f key2-1)
17.066: (move f1-2f f1-3f)
17.090: (move f1-2f f1-1f)
17.121: (move f1-2f f1-3f)
17.124: (move f1-2f f0-2f)
17.206: (move f0-2f f0-1f)
17.207: (move f1-1f f0-1f)
17.268: (putdown f2-5f key0-1)
17.277: (move f1-1f f1-0f)
17.299: (move f1-2f f0-2f)
17.358: (move f1-3f f0-3f)
17.359: (move f0-2f f0-3f)
17.364: (move f1-2f f1-3f)
17.375: (move f1-2f f2-2f)
17.398: (move f1-5f f2-5f)
17.439: (move f1-2f f1-3f)
17.484: (move f1-3f f1-4f)
17.521: (move f1-1f f1-0f)
17.531: (move f1-1f f1-0f)
17.537: (move f2-2f f2-3f)
17.583: (putdown f1-1f key2-1)
17.652: (move f2-2f f2-1f)
17.653: (move f1-1f f2-1f)
17.688: (putdown f1-4f key0-1)
17.705: (move f1-2f f2-2f)
17.756: (move f1-1f f1-0f)
17.794: (move f1-5f f1-4f)
10.496: (pickup f1-2f key2-1)
12.171: (move f1-5f f1-4f)
12.172: (move f0-4f f1-4f)
12.278: (move f1-2f f1-1f)
12.278: (move f0-1f f1-1f)
12.637: (move f0-4f f0-3f)
12.735: (move f1-2f f2-2f)
12.735: (move f2-3f f2-2f)
12.804: (putdown f0-4f key0-1)
12.860: (move f0-1f f0-0f)
13.095: (pickup f0-1f key1-1)
13.228: (putdown f1-5f key0-1)
13.501: (move f2-0f f2-1f)
13.501: (move f3-1f f2-1f)
13.514: (move f0-2f f1-2f)
13.707: (move f3-4f f3-3f)
13.707: (move f2-3f f3-3f)
14.222: (move f0-2f f0-1f)
14.520: (move f1-5f f2-5f)
14.551: (pickup-and-loose f0-4f key2-0 key0-1)
14.551: (move f0-5f f0-4f)
14.632: (move f0-5f f0-4f)
14.632: (move f1-4f f0-4f)
14.667: (move f0-5f f0-4f)
14.681: (move f1-4f f2-4f)
14.682: (move f2-5f f2-4f)
14.904: (move f4-2f f3-2f)
14.905: (move f3-1f f3-2f)
15.007: (move f0-2f f0-1f)
15.007: (move f1-1f f0-1f)
15.055: (move f0-5f f1-5f)
15.070: (pickup f2-0f key3-2)
15.125: (move f0-2f f0-3f)
15.129: (move f0-5f f1-5f)
15.155: (pickup f2-3f key3-0)
15.327: (move f4-2f f4-3f)
15.480: (putdown f1-4f key2-0)
15.732: (move f2-0f f1-0f)
15.743: (pickup f1-2f key2-1)
15.785: (move f1-3f f1-4f)
15.807: (pickup-and-loose f0-2f key3-1 key2-1)
15.831: (move f1-1f f0-1f)
15.831: (move f0-2f f0-1f)
15.872: (move f0-2f f0-1f)
15.873: (move f1-1f f0-1f)
15.883: (move f1-4f f1-3f)
15.990: (pickup-and-loose f1-3f key2-0 key2-1)
16.002: (move f0-2f f0-1f)
16.018: (move f0-2f f0-3f)
16.018: (move f1-3f f0-3f)
16.055: (putdown f0-2f key2-1)
16.139: (move f4-2f f5-2f)
16.191: (pickup f3-1f key1-2)
16.248: (pickup-and-loose f0-2f key3-1 key2-1)
16.325: (move f0-6f f1-6f)
16.326: (move f1-5f f1-6f)
16.351: (move f0-2f f1-2f)
16.469: (putdown f0-2f key2-1)
16.475: (move f1-3f f1-4f)
16.511: (putdown f0-6f key0-1)
16.516: (move f1-1f f0-1f)
16.516: (move f0-2f f0-1f)
16.626: (move f0-2f f0-1f)
16.633: (move f0-1f f0-0f)
16.669: (move f0-2f f0-3f)
16.669: (move f1-3f f0-3f)
16.753: (move f2-5f f1-5f)
16.779: (move f0-2f f0-3f)
16.780: (move f1-3f f0-3f)
16.783: (pickup-and-loose f0-2f key3-1 key2-1)
16.796: (move f0-1f f0-0f)
16.797: (move f1-0f f0-0f)
16.826: (move f1-4f f1-5f)
16.829: (move f1-2f f1-1f)
16.830: (move f0-1f f1-1f)
16.836: (pickup f0-1f key1-1)
16.905: (move f0-2f f0-1f)
16.906: (move f1-1f f0-1f)
16.943: (pickup-and-loose f0-2f key3-1 key2-1)
16.976: (putdown f1-1f key2-1)
9.458: (move f1-2f f0-2f)
11.262: (move f1-2f f1-1f)
11.543: (move f1-2f f2-2f)
11.834: (move f1-2f f1-3f)
11.854: (pickup-and-loose f1-2f key2-1 key3-1)
12.048: (putdown f1-4f key0-1)
12.082: (move f1-5f f1-4f)
12.110: (move f0-4f f1-4f)
12.127: (move f0-3f f1-3f)
12.127: (move f1-4f f1-3f)
12.187: (move f0-3f f0-2f)
12.320: (move f0-1f f0-2f)
12.348: (move f0-1f f1-1f)
12.500: (putdown f0-3f key0-1)
12.525: (move f0-4f f0-3f)
12.577: (move f1-1f f1-0f)
12.577: (move f0-0f f1-0f)
12.604: (move f2-2f f2-1f)
12.604: (move f1-1f f2-1f)
12.790: (move f1-2f f1-1f)
12.790: (move f0-1f f1-1f)
12.918: (move f0-1f f0-0f)
12.918: (putdown f0-4f key2-0)
12.932: (putdown f0-4f key2-0)
12.990: (move f1-2f f2-2f)
13.090: (putdown f1-2f key3-1)
13.131: (move f2-2f f3-2f)
13.131: (move f3-3f f3-2f)
13.356: (move f2-5f f2-4f)
13.356: (move f1-4f f2-4f)
13.469: (move f2-0f f2-1f)
13.856: (move f2-3f f2-4f)
14.063: (move f1-5f f1-4f)
14.064: (move f0-4f f1-4f)
14.152: (move f1-5f f1-4f)
14.152: (move f0-4f f1-4f)
14.177: (move f0-1f f0-0f)
14.184: (move f3-2f f2-2f)
14.185: (move f2-1f f2-2f)
14.259: (putdown f0-1f key3-1)
14.346: (pickup-and-loose f0-1f key1-1 key3-1)
14.386: (move f0-3f f1-3f)
14.386: (move f1-2f f1-3f)
14.389: (move f1-3f f1-4f)
14.414: (putdown f2-5f key0-1)
14.448: (move f1-5f f2-5f)
14.458: (move f4-3f f3-3f)
14.459: (move f3-2f f3-3f)
14.518: (move f1-5f f0-5f)
14.524: (move f0-4f f0-5f)
14.525: (move f0-6f f0-5f)
14.551: (move f1-2f f1-1f)
14.552: (move f0-1f f1-1f)
14.711: (move f0-2f f1-2f)
14.873: (move f2-3f f3-3f)
14.912: (putdown f0-3f key3-1)
15.019: (move f2-1f f1-1f)
15.020: (move f1-0f f1-1f)
15.031: (pickup f1-5f key2-0)
15.119: (move f3-3f f4-3f)
15.143: (pickup f1-5f key2-0)
15.237: (move f1-2f f2-2f)
15.330: (pickup-and-loose f1-4f key2-0 key2-1)
15.332: (move f0-2f f0-1f)
15.418: (move f1-2f f0-2f)
15.486: (move f0-3f f0-4f)
15.488: (move f1-4f f0-4f)
15.497: (move f0-2f f1-2f)
15.584: (move f0-2f f0-1f)
15.648: (move f2-3f f1-3f)
15.666: (move f2-0f f1-0f)
15.752: (move f0-1f f0-0f)
15.863: (move f0-2f f0-1f)
15.874: (pickup-and-loose f1-2f key2-0 key3-1)
15.931: (move f1-2f f1-3f)
15.967: (move f0-1f f0-0f)
15.973: (move f0-2f f0-3f)
16.076: (move f0-2f f0-3f)
16.144: (move f1-2f f1-1f)
16.149: (move f0-2f f1-2f)
8.341: (pickup-and-loose f0-2f key3-1 key2-1)
9.062: (putdown f0-2f key2-1)
9.798: (move f0-2f f0-3f)
9.798: (move f1-3f f0-3f)
10.168: (move f1-2f f0-2f)
10.270: (move f1-1f f0-1f)
10.271: (move f0-2f f0-1f)
11.680: (move f0-2f f1-2f)
11.680: (move f1-3f f1-2f)
11.759: (move f0-2f f1-2f)
11.760: (move f1-1f f1-2f)
11.808: (move f1-1f f1-0f)
11.808: (move f0-0f f1-0f)
11.903: (move f1-2f f1-1f)
11.960: (putdown f1-3f key0-1)
11.993: (move f1-4f f1-3f)
12.054: (move f0-3f f1-3f)
12.074: (move f0-3f f1-3f)
12.074: (move f1-4f f1-3f)
12.078: (move f2-2f f3-2f)
12.080: (move f1-2f f1-3f)
12.096: (move f1-1f f1-0f)
12.107: (move f1-4f f1-3f)
12.123: (putdown f0-2f key0-1)
12.134: (move f0-3f f0-2f)
12.150: (move f1-2f f2-2f)
12.154: (move f0-4f f1-4f)
12.160: (move f0-3f f0-2f)
12.219: (putdown f1-1f key2-1)
12.256: (putdown f1-1f key1-1)
12.270: (putdown f0-2f key1-1)
12.372: (move f1-3f f1-4f)
12.420: (move f2-2f f2-1f)
12.420: (move f1-1f f2-1f)
12.502: (move f2-2f f2-1f)
12.502: (move f1-1f f2-1f)
12.556: (move f2-2f f3-2f)
12.570: (putdown f2-2f key2-1)
12.574: (move f1-1f f2-1f)
12.579: (move f0-0f f1-0f)
12.579: (move f1-1f f1-0f)
12.636: (move f0-2f f0-3f)
12.640: (move f0-4f f0-3f)
12.647: (move f0-4f f0-3f)
12.808: (putdown f1-3f key2-1)
12.853: (move f0-3f f0-4f)
12.890: (putdown f0-0f key1-1)
12.900: (move f1-4f f0-4f)
12.970: (move f0-2f f0-1f)
13.104: (move f1-2f f1-1f)
13.225: (move f2-5f f2-4f)
13.226: (putdown f2-4f key0-1)
13.253: (move f2-5f f1-5f)
13.270: (move f1-4f f2-4f)
13.271: (move f2-5f f2-4f)
13.271: (move f1-4f f2-4f)
13.283: (move f0-5f f1-5f)
13.283: (move f1-4f f1-5f)
13.289: (move f0-5f f1-5f)
13.300: (move f1-2f f2-2f)
13.304: (move f1-4f f2-4f)
13.314: (move f2-1f f2-0f)
13.314: (move f1-0f f2-0f)
13.319: (move f1-2f f0-2f)
13.321: (move f1-2f f1-3f)
13.334: (putdown f1-1f key3-1)
13.353: (move f1-4f f1-5f)
13.430: (putdown f2-1f key3-2)
13.490: (move f2-4f f2-3f)
13.490: (move f1-3f f2-3f)
13.509: (move f4-3f f4-2f)
13.510: (move f3-2f f4-2f)
13.518: (move f3-2f f3-1f)
13.518: (move f2-1f f3-1f)
13.572: (putdown f2-2f key3-1)
13.578: (move f2-2f f2-3f)
13.578: (move f1-3f f2-3f)
13.666: (move f1-2f f1-1f)
13.667: (move f0-1f f1-1f)
13.677: (move f0-0f f1-0f)
7.466: (move f0-2f f0-1f)
7.490: (move f0-2f f1-2f)
8.731: (move f0-2f f0-3f)
9.117: (putdown f0-2f key2-1)
10.201: (move f0-2f f0-3f)
10.357: (pickup-and-loose f1-2f key2-1 key0-1)
10.452: (pickup-and-loose f1-2f key2-1 key1-1)
10.532: (move f0-2f f0-1f)
10.578: (move f0-2f f1-2f)
10.655: (move f0-2f f0-3f)
10.656: (move f1-3f f0-3f)
11.022: (move f0-1f f0-0f)
11.022: (move f1-0f f0-0f)
11.035: (putdown f0-3f key2-1)
11.105: (move f1-4f f0-4f)
11.107: (move f0-3f f0-4f)
11.241: (move f1-1f f0-1f)
11.241: (move f0-2f f0-1f)
11.437: (putdown f0-1f key2-1)
11.535: (putdown f1-2f key0-1)
11.539: (pickup-and-loose f0-1f key1-1 key2-1)
11.558: (move f1-3f f1-2f)
11.610: (move f1-3f f1-2f)
11.611: (move f0-2f f1-2f)
11.622: (move f1-3f f1-2f)
11.622: (move f0-2f f1-2f)
11.630: (move f1-1f f1-2f)
11.641: (move f3-2f f4-2f)
11.646: (move f1-3f f1-2f)
11.646: (putdown f1-2f key1-1)
11.666: (move f0-2f f1-2f)
11.681: (move f1-3f f1-2f)
11.740: (move f0-2f f1-2f)
12.024: (move f2-1f f2-0f)
12.026: (move f1-0f f2-0f)
12.076: (move f2-4f f1-4f)
12.113: (move f1-4f f1-3f)
12.114: (move f0-3f f1-3f)
12.144: (move f1-3f f1-4f)
12.153: (move f2-4f f1-4f)
12.153: (move f1-5f f1-4f)
12.164: (move f1-3f f1-4f)
12.164: (move f0-4f f1-4f)
12.225: (move f0-3f f1-3f)
12.225: (move f1-2f f1-3f)
12.231: (move f0-3f f0-2f)
12.238: (move f0-3f f0-2f)
12.301: (move f0-1f f1-1f)
12.304: (move f1-2f f1-1f)
12.356: (move f2-1f f3-1f)
12.357: (move f3-2f f3-1f)
12.513: (move f1-1f f1-0f)
12.518: (putdown f2-1f key1-1)
12.523: (putdown f1-0f key1-1)
12.533: (move f0-0f f1-0f)
12.546: (move f1-1f f2-1f)
12.546: (move f1-1f f1-0f)
12.555: (putdown f0-3f key1-1)
12.561: (move f0-2f f0-3f)
12.589: (move f0-2f f0-3f)
12.597: (move f1-1f f0-1f)
12.609: (move f1-3f f0-3f)
12.609: (move f0-4f f0-3f)
12.616: (move f1-3f f0-3f)
12.701: (move f1-3f f1-4f)
12.730: (putdown f1-0f key3-1)
12.808: (move f2-3f f2-2f)
12.808: (move f1-2f f2-2f)
12.818: (move f1-3f f1-4f)
12.819: (move f2-1f f2-2f)
12.821: (move f1-2f f2-2f)
12.834: (putdown f0-1f key0-1)
12.866: (move f2-2f f1-2f)
12.870: (move f1-1f f1-2f)
12.891: (move f0-1f f0-0f)
12.920: (move f0-2f f0-1f)
12.921: (move f0-2f f0-1f)
12.922: (move f0-3f f0-4f)
12.925: (move f0-2f f0-1f)
12.933: (pickup-and-loose f0-1f key1-1 key0-1)
6.283: (move f0-1f f1-1f)
6.283: (move f1-2f f1-1f)
6.322: (move f0-1f f0-0f)
6.454: (move f1-2f f2-2f)
8.238: (putdown f1-2f key3-1)
8.238: (move f0-2f f1-2f)
8.245: (putdown f0-1f key3-1)
8.311: (pickup-and-loose f0-1f key1-1 key3-1)
8.516: (move f1-2f f1-3f)
8.516: (move f0-3f f1-3f)
8.989: (move f0-3f f0-4f)
9.387: (move f1-2f f0-2f)
9.456: (move f1-2f f0-2f)
9.562: (putdown f0-3f key3-1)
9.878: (move f0-2f f0-3f)
9.980: (move f0-2f f0-1f)
10.397: (pickup f1-2f key2-1)
10.441: (pickup f1-2f key2-1)
10.446: (pickup f1-2f key2-1)
10.447: (pickup f1-2f key2-1)
10.453: (pickup f1-2f key2-1)
10.474: (pickup f1-2f key2-1)
10.505: (pickup f1-2f key2-1)
10.511: (pickup f1-2f key2-1)
10.559: (move f1-2f f1-1f)
10.559: (move f0-1f f1-1f)
10.678: (pickup f0-1f key1-1)
10.875: (move f1-2f f2-2f)
10.905: (move f0-1f f0-0f)
10.943: (move f1-2f f1-3f)
10.943: (move f0-3f f1-3f)
11.164: (move f2-0f f3-0f)
11.164: (move f3-1f f3-0f)
11.171: (move f3-1f f4-1f)
11.172: (move f4-2f f4-1f)
11.256: (move f1-2f f1-1f)
11.269: (move f1-2f f1-1f)
11.411: (move f1-2f f2-2f)
11.473: (move f1-2f f2-2f)
11.575: (move f1-2f f1-3f)
11.595: (move f0-3f f0-4f)
11.629: (move f0-2f f1-2f)
11.629: (move f1-3f f1-2f)
11.691: (move f1-2f f1-3f)
11.819: (putdown f0-3f key2-1)
11.838: (move f1-0f f0-0f)
11.838: (move f0-1f f0-0f)
