/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.620: (move f4-3f f3-3f)
48.622: (move f3-4f f3-3f)
48.654: (move f3-4f f3-3f)
48.676: (move f4-3f f3-3f)
48.704: (move f4-3f f3-3f)
48.979: (move f3-3f f3-2f)
49.021: (move f3-3f f3-4f)
49.041: (move f3-3f f3-4f)
49.056: (move f3-3f f3-4f)
49.058: (move f2-4f f3-4f)
49.060: (move f4-4f f4-3f)
49.060: (move f3-3f f4-3f)
49.335: (move f4-4f f5-4f)
49.382: (move f4-4f f5-4f)
49.503: (move f3-3f f3-4f)
49.574: (move f2-4f f2-3f)
49.575: (move f3-3f f2-3f)
49.690: (move f3-4f f3-3f)
49.732: (move f4-4f f4-5f)
49.813: (move f2-3f f3-3f)
49.883: (move f3-3f f2-3f)
49.966: (putdown f4-3f key3-2)
50.042: (move f3-3f f4-3f)
50.120: (putdown f2-4f key1-0)
50.126: (move f3-3f f4-3f)
50.133: (move f3-3f f4-3f)
50.171: (pickup f3-4f key0-2)
50.173: (move f3-4f f4-4f)
50.175: (move f4-3f f4-4f)
50.261: (move f3-3f f3-2f)
50.283: (move f3-3f f2-3f)
50.305: (move f3-4f f2-4f)
50.309: (move f3-4f f2-4f)
50.310: (move f2-4f f2-3f)
50.320: (move f3-3f f2-3f)
50.380: (move f4-3f f4-4f)
50.381: (move f3-4f f4-4f)
50.592: (putdown f4-4f key3-2)
50.629: (putdown f2-3f key0-2)
50.636: (move f5-4f f5-3f)
50.640: (move f4-3f f5-3f)
50.729: (move f3-3f f4-3f)
50.747: (move f4-4f f4-3f)
50.747: (move f3-3f f4-3f)
50.769: (putdown f4-2f key1-0)
50.775: (putdown f5-3f key3-2)
50.792: (putdown f2-3f key0-2)
50.798: (putdown f5-3f key1-0)
50.815: (move f3-3f f4-3f)
50.847: (move f4-3f f4-4f)
50.850: (move f4-3f f4-2f)
50.861: (move f3-3f f2-3f)
50.885: (move f4-3f f4-2f)
50.892: (move f3-3f f4-3f)
50.894: (move f4-3f f4-2f)
50.895: (move f4-3f f4-2f)
50.916: (move f3-4f f4-4f)
50.918: (move f3-3f f4-3f)
50.943: (move f4-3f f4-2f)
50.985: (move f5-4f f5-3f)
50.994: (move f3-3f f4-3f)
51.003: (putdown f3-4f key0-2)
51.008: (move f3-3f f2-3f)
51.032: (move f5-4f f5-3f)
51.060: (move f4-3f f5-3f)
51.076: (move f5-4f f5-3f)
51.090: (move f4-3f f5-3f)
46.647: (move f2-3f f3-3f)
46.855: (move f2-3f f3-3f)
48.049: (move f3-3f f2-3f)
48.071: (move f3-3f f2-3f)
48.180: (move f3-4f f3-3f)
48.193: (move f3-4f f4-4f)
48.784: (move f4-3f f3-3f)
48.873: (move f2-4f f3-4f)
48.963: (move f3-3f f3-4f)
48.982: (move f3-3f f3-2f)
49.043: (move f3-3f f4-3f)
49.049: (move f3-3f f3-4f)
49.054: (move f3-3f f3-4f)
49.062: (move f3-3f f3-2f)
49.064: (move f3-3f f3-4f)
49.118: (move f3-3f f4-3f)
49.143: (move f5-3f f4-3f)
49.144: (pickup f3-4f key3-2)
49.167: (move f5-3f f4-3f)
49.168: (move f4-4f f4-3f)
49.219: (move f3-3f f4-3f)
49.219: (move f4-4f f4-3f)
49.235: (move f3-3f f3-2f)
49.399: (move f4-4f f5-4f)
49.400: (move f5-3f f5-4f)
49.413: (move f5-3f f5-4f)
49.568: (move f4-4f f5-4f)
49.620: (move f3-3f f2-3f)
49.722: (move f3-4f f3-3f)
49.734: (putdown f2-3f key1-0)
49.754: (move f4-4f f4-5f)
49.854: (move f4-4f f4-5f)
49.858: (move f2-4f f2-3f)
49.876: (move f3-3f f2-3f)
49.896: (move f4-4f f4-5f)
49.924: (move f3-3f f2-3f)
49.932: (move f2-4f f2-3f)
49.933: (move f2-4f f2-3f)
49.934: (move f3-3f f2-3f)
49.935: (move f3-3f f2-3f)
49.936: (move f3-3f f2-3f)
50.031: (move f3-3f f4-3f)
50.100: (move f5-3f f4-3f)
50.109: (move f4-2f f4-3f)
50.137: (move f3-3f f4-3f)
50.139: (move f3-3f f2-3f)
50.163: (move f5-3f f4-3f)
50.197: (pickup f4-4f key3-2)
50.202: (move f3-3f f3-4f)
50.359: (move f3-4f f2-4f)
50.360: (move f2-3f f2-4f)
50.375: (putdown f3-3f key0-2)
50.439: (move f4-3f f4-4f)
50.440: (move f3-4f f4-4f)
50.478: (putdown f3-3f key0-2)
50.620: (move f4-3f f4-4f)
50.688: (putdown f4-3f key3-2)
50.713: (move f3-4f f2-4f)
50.714: (move f4-3f f4-4f)
50.715: (move f2-3f f2-4f)
50.746: (move f4-3f f4-4f)
50.810: (move f4-3f f4-4f)
50.823: (putdown f5-3f key3-2)
50.826: (move f3-4f f4-4f)
50.841: (putdown f4-2f key3-2)
50.954: (move f3-4f f2-4f)
50.994: (move f4-3f f4-2f)
51.024: (move f4-3f f5-3f)
51.043: (move f4-3f f5-3f)
51.043: (move f5-4f f5-3f)
51.056: (move f4-3f f4-2f)
51.068: (move f4-4f f3-4f)
51.083: (move f3-3f f3-4f)
51.089: (move f4-3f f5-3f)
51.090: (move f4-3f f4-2f)
51.091: (move f4-4f f3-4f)
51.092: (move f3-3f f3-4f)
51.113: (move f3-3f f3-4f)
51.117: (move f4-3f f5-3f)
51.145: (move f4-3f f4-2f)
46.731: (pickup f3-3f key3-2)
46.731: (move f3-4f f3-3f)
47.954: (move f2-4f f2-3f)
47.954: (move f3-3f f2-3f)
47.975: (pickup f4-4f key1-0)
48.283: (move f4-3f f3-3f)
48.292: (move f4-3f f3-3f)
48.294: (move f3-4f f3-3f)
48.385: (move f4-3f f4-4f)
48.385: (move f3-4f f4-4f)
48.393: (move f4-3f f4-4f)
48.394: (move f5-4f f4-4f)
48.409: (move f3-4f f4-4f)
48.409: (move f4-3f f4-4f)
48.452: (move f4-4f f4-3f)
48.467: (move f3-3f f4-3f)
48.515: (move f2-3f f3-3f)
48.515: (move f3-4f f3-3f)
48.546: (move f3-3f f4-3f)
48.570: (move f2-3f f3-3f)
48.662: (move f4-3f f3-3f)
48.710: (move f4-3f f3-3f)
48.755: (move f4-3f f3-3f)
48.970: (move f3-3f f3-2f)
49.105: (move f3-3f f3-4f)
49.117: (move f3-3f f4-3f)
49.118: (move f4-4f f4-3f)
49.343: (move f4-4f f5-4f)
49.538: (move f3-3f f3-4f)
49.670: (move f3-3f f2-3f)
49.708: (move f3-3f f3-4f)
49.796: (move f4-4f f4-5f)
50.107: (pickup f3-4f key0-2)
50.108: (pickup f3-4f key0-2)
50.110: (pickup f3-4f key0-2)
50.114: (move f4-2f f4-3f)
50.158: (pickup f3-4f key0-2)
50.185: (move f3-3f f3-2f)
50.231: (move f5-3f f4-3f)
50.258: (move f2-3f f2-4f)
50.261: (move f3-3f f2-3f)
50.371: (move f3-3f f3-2f)
50.375: (move f2-3f f2-4f)
50.376: (move f3-4f f2-4f)
50.378: (move f2-3f f2-4f)
50.379: (move f3-4f f2-4f)
50.442: (putdown f3-3f key0-2)
50.459: (move f3-4f f2-4f)
50.460: (move f2-3f f2-4f)
50.483: (move f4-3f f3-3f)
50.537: (move f2-3f f2-4f)
50.537: (move f3-4f f2-4f)
50.651: (putdown f2-3f key0-2)
50.721: (move f3-3f f4-3f)
50.753: (move f3-3f f4-3f)
50.761: (move f4-3f f4-4f)
50.771: (move f4-3f f4-2f)
50.797: (move f4-3f f4-2f)
50.811: (move f4-3f f5-3f)
50.826: (move f4-3f f4-2f)
50.833: (move f3-3f f2-3f)
50.856: (move f4-3f f4-2f)
50.945: (move f3-4f f4-4f)
51.060: (move f4-3f f5-3f)
51.062: (move f4-3f f5-3f)
51.108: (move f4-3f f5-3f)
51.126: (move f4-3f f5-3f)
51.139: (move f3-4f f2-4f)
51.139: (move f3-3f f2-3f)
51.146: (move f2-3f f2-4f)
51.151: (move f5-3f f5-4f)
51.151: (move f3-4f f2-4f)
51.153: (move f3-4f f2-4f)
51.167: (putdown f3-4f key0-2)
51.169: (move f5-4f f5-3f)
51.170: (move f4-3f f5-3f)
51.229: (move f2-3f f2-4f)
51.239: (move f3-4f f2-4f)
51.245: (move f5-3f f5-4f)
51.264: (move f3-3f f3-2f)
46.808: (move f2-3f f3-3f)
48.001: (move f3-3f f2-3f)
48.009: (move f2-4f f2-3f)
48.156: (move f3-3f f2-3f)
48.355: (putdown f4-3f key3-2)
48.614: (move f4-4f f4-3f)
48.689: (move f4-3f f3-3f)
48.691: (move f4-3f f3-3f)
48.987: (move f2-4f f3-4f)
48.988: (move f3-3f f3-4f)
49.024: (move f4-4f f5-4f)
49.028: (move f3-3f f3-2f)
49.082: (move f3-3f f3-4f)
49.093: (move f3-3f f3-2f)
49.098: (move f3-3f f3-4f)
49.149: (move f3-3f f3-4f)
49.315: (move f4-4f f5-4f)
49.316: (move f5-3f f5-4f)
49.363: (move f4-4f f5-4f)
49.364: (move f5-3f f5-4f)
49.434: (move f4-4f f4-5f)
49.695: (move f3-4f f3-3f)
49.723: (move f4-4f f4-5f)
49.734: (move f3-4f f3-3f)
49.763: (pickup f3-3f key0-2)
49.764: (move f3-4f f3-3f)
49.773: (move f4-4f f4-5f)
49.787: (move f3-4f f3-3f)
49.803: (move f4-4f f4-5f)
50.055: (move f3-3f f2-3f)
50.143: (move f3-3f f4-3f)
50.154: (move f3-3f f4-3f)
50.252: (move f3-3f f2-3f)
50.283: (move f4-3f f4-4f)
50.283: (move f3-4f f4-4f)
50.361: (move f3-4f f4-4f)
50.362: (move f4-3f f4-4f)
50.494: (move f3-3f f2-3f)
50.543: (move f4-3f f4-4f)
50.615: (move f3-4f f2-4f)
50.615: (move f2-3f f2-4f)
50.637: (move f3-3f f3-2f)
50.713: (move f4-4f f3-4f)
50.714: (putdown f2-3f key0-2)
50.820: (move f3-3f f4-3f)
50.820: (pickup f4-2f key3-2)
50.848: (pickup f4-2f key3-2)
50.931: (move f3-3f f2-3f)
50.960: (move f3-3f f2-3f)
51.005: (move f3-4f f4-4f)
51.047: (move f5-3f f5-4f)
51.064: (move f3-4f f4-4f)
51.084: (move f4-3f f4-2f)
51.087: (move f3-4f f4-4f)
51.094: (move f3-4f f4-4f)
51.095: (pickup-and-loose f4-4f key1-0 key0-2)
51.139: (move f4-3f f5-3f)
51.139: (move f5-4f f5-3f)
51.152: (move f4-3f f5-3f)
51.180: (move f3-3f f2-3f)
51.228: (move f3-3f f3-4f)
51.228: (move f4-4f f3-4f)
51.281: (move f3-3f f3-2f)
51.296: (move f3-3f f3-2f)
51.328: (putdown f4-4f key0-2)
51.334: (move f3-3f f3-2f)
51.353: (move f4-2f f3-2f)
51.367: (move f4-2f f3-2f)
51.369: (move f3-3f f3-2f)
51.382: (move f3-4f f2-4f)
51.383: (move f5-3f f5-4f)
51.389: (move f3-4f f2-4f)
51.394: (move f2-3f f2-4f)
51.394: (move f5-3f f5-4f)
51.413: (move f3-3f f3-2f)
51.474: (move f5-4f f5-5f)
51.482: (move f3-2f f2-2f)
51.492: (move f2-3f f2-2f)
51.519: (move f3-4f f2-4f)
51.546: (move f5-4f f4-4f)
46.895: (move f4-3f f3-3f)
46.999: (move f2-3f f3-3f)
47.835: (move f4-3f f3-3f)
47.836: (move f3-4f f3-3f)
48.372: (move f3-3f f4-3f)
48.941: (putdown f4-3f key1-0)
49.158: (move f3-3f f3-4f)
49.181: (move f3-3f f3-4f)
49.196: (putdown f5-4f key1-0)
49.485: (move f3-3f f3-4f)
49.553: (move f2-4f f2-3f)
49.555: (pickup-and-loose f2-3f key0-2 key3-2)
49.555: (move f3-3f f2-3f)
49.556: (move f2-4f f2-3f)
49.560: (move f3-3f f2-3f)
49.598: (putdown f4-5f key1-0)
49.611: (move f3-3f f2-3f)
49.712: (move f2-4f f2-3f)
49.713: (move f3-3f f2-3f)
50.033: (pickup-and-loose f3-4f key0-2 key1-0)
50.128: (putdown f3-2f key3-2)
50.200: (move f3-3f f3-2f)
50.241: (move f3-3f f2-3f)
50.270: (pickup f3-4f key0-2)
50.293: (pickup f4-4f key1-0)
50.309: (move f3-3f f2-3f)
50.368: (move f4-3f f4-4f)
50.392: (putdown f3-3f key0-2)
50.415: (putdown f3-3f key0-2)
50.496: (putdown f3-3f key0-2)
50.503: (move f2-3f f2-4f)
50.504: (move f3-4f f2-4f)
50.536: (move f3-4f f2-4f)
50.538: (move f2-3f f2-4f)
50.544: (move f4-3f f4-4f)
50.582: (move f4-3f f5-3f)
50.583: (move f5-4f f5-3f)
50.588: (putdown f2-3f key3-2)
50.618: (move f3-4f f2-4f)
50.662: (move f3-4f f2-4f)
50.664: (move f2-3f f2-4f)
50.816: (move f4-3f f4-2f)
50.817: (move f3-2f f4-2f)
50.927: (move f4-3f f5-3f)
50.943: (move f4-3f f4-2f)
50.946: (move f3-2f f4-2f)
50.993: (putdown f3-4f key1-0)
51.007: (move f4-3f f5-3f)
51.120: (pickup f4-4f key0-2)
51.259: (move f4-4f f4-5f)
51.264: (move f5-5f f4-5f)
51.286: (move f4-4f f5-4f)
51.296: (move f4-4f f4-5f)
51.299: (move f3-4f f2-4f)
51.300: (move f2-3f f2-4f)
51.368: (move f4-2f f3-2f)
51.368: (move f3-3f f3-2f)
51.376: (move f4-3f f4-4f)
51.380: (move f5-4f f5-5f)
51.429: (move f5-4f f4-4f)
51.430: (move f5-3f f5-4f)
51.441: (move f3-4f f4-4f)
51.450: (putdown f4-4f key0-2)
51.470: (move f3-3f f3-2f)
51.472: (move f5-4f f5-5f)
51.475: (move f3-4f f4-4f)
51.481: (move f5-4f f5-5f)
51.487: (putdown f4-4f key0-2)
51.497: (move f5-4f f4-4f)
51.508: (putdown f4-4f key0-2)
51.509: (move f5-4f f4-4f)
51.509: (move f3-4f f4-4f)
51.512: (putdown f4-4f key0-2)
51.540: (move f3-4f f4-4f)
51.541: (move f4-3f f4-4f)
51.589: (move f3-2f f2-2f)
51.590: (move f2-3f f2-2f)
51.630: (move f4-2f f3-2f)
51.634: (move f2-3f f2-2f)
51.635: (move f3-2f f2-2f)
46.839: (move f3-2f f3-3f)
46.909: (move f2-3f f3-3f)
47.610: (move f2-4f f2-3f)
47.611: (move f3-3f f2-3f)
48.102: (putdown f3-3f key1-0)
48.276: (move f4-3f f3-3f)
48.284: (move f3-4f f3-3f)
48.292: (move f4-5f f4-4f)
48.359: (move f4-3f f4-4f)
48.368: (move f5-4f f4-4f)
48.384: (move f3-4f f4-4f)
48.687: (move f3-3f f4-3f)
48.843: (move f3-3f f3-2f)
49.597: (move f3-4f f3-3f)
49.618: (move f3-3f f3-4f)
49.619: (move f4-4f f3-4f)
49.748: (move f3-3f f3-4f)
49.760: (move f3-4f f3-3f)
50.232: (move f3-4f f4-4f)
50.232: (move f4-3f f4-4f)
50.249: (move f3-3f f3-2f)
50.347: (move f4-4f f4-3f)
50.395: (move f3-3f f3-2f)
50.589: (putdown f2-3f key0-2)
50.606: (move f3-3f f4-3f)
50.648: (putdown f2-3f key0-2)
50.692: (move f3-4f f2-4f)
50.694: (move f2-3f f2-4f)
50.697: (move f3-4f f2-4f)
50.700: (move f2-3f f2-4f)
50.752: (move f3-3f f2-3f)
50.752: (putdown f2-3f key0-2)
50.819: (putdown f5-3f key1-0)
50.853: (move f3-3f f2-3f)
50.856: (putdown f2-4f key1-0)
50.870: (pickup f4-4f key0-2)
50.892: (move f3-3f f2-3f)
50.899: (move f3-3f f4-3f)
50.912: (move f3-3f f4-3f)
50.964: (move f5-4f f5-3f)
50.974: (move f3-3f f2-3f)
50.990: (move f3-4f f4-4f)
50.991: (pickup f4-4f key0-2)
51.004: (move f4-4f f5-4f)
51.006: (move f5-3f f5-4f)
51.025: (pickup f4-4f key0-2)
51.083: (pickup f4-4f key0-2)
51.086: (move f3-4f f2-4f)
51.097: (pickup f4-4f key0-2)
51.099: (move f4-3f f5-3f)
51.104: (move f3-4f f4-4f)
51.166: (move f3-3f f3-2f)
51.189: (move f5-3f f5-4f)
51.191: (move f4-4f f5-4f)
51.232: (move f4-4f f4-5f)
51.233: (move f4-4f f4-5f)
51.252: (move f4-4f f4-5f)
51.252: (move f4-4f f4-5f)
51.252: (move f5-5f f4-5f)
51.271: (move f3-3f f3-2f)
51.278: (move f4-4f f4-5f)
51.281: (move f4-4f f5-4f)
51.287: (move f3-4f f2-4f)
51.294: (move f4-4f f4-5f)
51.330: (move f3-3f f3-2f)
51.359: (pickup f3-2f key1-0)
51.402: (move f4-4f f4-5f)
51.413: (move f4-4f f4-5f)
51.414: (move f4-4f f4-5f)
51.437: (putdown f3-2f key3-2)
51.440: (pickup f5-5f key3-2)
51.457: (pickup f3-2f key1-0)
51.478: (move f5-5f f4-5f)
51.478: (move f4-4f f4-5f)
51.478: (move f5-5f f4-5f)
51.478: (move f4-4f f4-5f)
51.527: (pickup f5-5f key3-2)
51.530: (pickup f5-5f key3-2)
51.554: (move f2-3f f2-4f)
51.579: (move f3-2f f2-2f)
46.883: (move f2-3f f3-3f)
47.763: (putdown f2-3f key1-0)
47.954: (move f2-4f f2-3f)
47.955: (move f3-3f f2-3f)
47.956: (move f2-4f f2-3f)
47.981: (move f3-3f f2-3f)
48.053: (move f3-3f f2-3f)
48.408: (move f3-3f f4-3f)
48.497: (move f3-3f f4-3f)
48.679: (move f3-2f f3-3f)
48.879: (putdown f3-2f key1-0)
48.883: (move f3-3f f3-2f)
48.935: (move f3-3f f3-2f)
48.987: (move f3-3f f3-2f)
49.053: (move f4-4f f4-3f)
49.072: (move f4-4f f4-3f)
49.072: (move f3-3f f4-3f)
49.115: (move f5-3f f4-3f)
49.169: (move f3-3f f4-3f)
49.174: (move f4-4f f4-3f)
49.178: (move f5-3f f4-3f)
49.292: (move f4-4f f5-4f)
49.406: (move f4-4f f5-4f)
49.420: (move f5-3f f5-4f)
49.464: (move f4-4f f5-4f)
49.466: (move f5-3f f5-4f)
49.557: (move f2-4f f2-3f)
49.558: (move f3-3f f2-3f)
49.625: (move f3-3f f3-4f)
49.664: (move f3-3f f3-4f)
49.766: (move f4-4f f4-5f)
49.771: (move f4-4f f4-5f)
49.911: (move f4-4f f4-5f)
49.934: (move f3-3f f2-3f)
49.995: (pickup f4-4f key1-0)
50.108: (move f4-4f f3-4f)
50.132: (move f4-4f f3-4f)
50.145: (move f4-4f f3-4f)
50.222: (move f4-3f f3-3f)
50.259: (move f3-3f f3-2f)
50.297: (move f4-4f f3-4f)
50.305: (putdown f3-3f key0-2)
50.427: (putdown f3-3f key0-2)
50.487: (move f4-3f f4-4f)
50.487: (move f3-4f f4-4f)
50.541: (move f3-2f f4-2f)
50.659: (move f4-3f f4-4f)
50.660: (move f4-3f f4-4f)
50.717: (putdown f4-3f key1-0)
50.735: (move f4-3f f4-4f)
50.784: (move f3-2f f4-2f)
50.962: (move f5-5f f4-5f)
51.047: (move f4-4f f3-4f)
51.066: (move f4-4f f3-4f)
51.073: (move f3-3f f3-4f)
51.074: (move f3-2f f4-2f)
51.086: (move f2-4f f3-4f)
51.121: (move f5-5f f5-4f)
51.150: (move f4-4f f3-4f)
51.150: (move f3-3f f3-4f)
51.172: (move f5-5f f4-5f)
51.182: (move f5-5f f4-5f)
51.185: (move f5-4f f5-5f)
51.186: (move f4-5f f5-5f)
51.253: (move f4-5f f5-5f)
51.260: (move f4-5f f5-5f)
51.261: (move f5-4f f5-5f)
51.338: (move f4-5f f5-5f)
51.379: (pickup f2-3f key3-2)
51.412: (move f4-5f f5-5f)
51.444: (move f3-2f f2-2f)
51.449: (move f2-3f f2-2f)
51.500: (move f4-5f f5-5f)
51.521: (putdown f4-4f key0-2)
51.601: (pickup f3-2f key3-2)
51.608: (move f4-5f f5-5f)
51.612: (move f2-3f f2-2f)
51.622: (move f4-5f f5-5f)
51.622: (move f5-4f f5-5f)
51.687: (move f4-4f f4-5f)
48.024: (move f4-4f f4-3f)
48.228: (move f2-3f f3-3f)
48.228: (move f3-2f f3-3f)
48.234: (move f3-4f f3-3f)
48.234: (move f4-3f f3-3f)
48.256: (move f3-4f f3-3f)
48.258: (move f4-3f f3-3f)
48.276: (move f4-3f f3-3f)
48.311: (move f3-4f f3-3f)
48.312: (move f2-3f f3-3f)
48.384: (move f3-4f f4-4f)
48.401: (move f4-3f f4-4f)
48.403: (move f3-4f f4-4f)
48.420: (move f5-4f f4-4f)
48.420: (move f4-3f f4-4f)
48.535: (move f3-3f f4-3f)
49.062: (move f3-3f f3-4f)
49.172: (move f4-4f f3-4f)
49.562: (move f3-3f f3-4f)
49.618: (move f3-4f f3-3f)
49.619: (pickup-and-loose f3-3f key0-2 key1-0)
49.726: (move f3-4f f3-3f)
49.735: (move f3-4f f3-3f)
49.759: (move f3-4f f3-3f)
50.075: (pickup f3-4f key0-2)
50.098: (pickup f3-4f key0-2)
50.129: (move f3-3f f4-3f)
50.131: (move f4-2f f4-3f)
50.168: (pickup f3-4f key0-2)
50.185: (move f3-3f f2-3f)
50.220: (move f2-2f f3-2f)
50.222: (move f3-3f f3-2f)
50.330: (putdown f3-3f key1-0)
50.383: (move f4-3f f4-4f)
50.384: (move f3-4f f4-4f)
50.403: (move f4-3f f4-4f)
50.404: (move f3-4f f4-4f)
50.443: (move f4-3f f3-3f)
50.531: (move f5-4f f5-3f)
50.596: (putdown f2-3f key0-2)
50.611: (move f3-3f f2-3f)
50.714: (pickup-and-loose f4-2f key3-2 key1-0)
50.726: (putdown f4-2f key1-0)
50.769: (move f4-3f f4-4f)
50.818: (move f3-3f f2-3f)
50.834: (move f3-3f f4-3f)
50.859: (putdown f4-5f key3-2)
50.917: (putdown f4-2f key1-0)
50.926: (putdown f2-3f key0-2)
50.939: (move f3-3f f4-3f)
51.042: (move f2-3f f2-4f)
51.044: (putdown f5-4f key3-2)
51.046: (move f5-4f f5-3f)
51.048: (move f4-3f f5-3f)
51.057: (move f3-3f f2-3f)
51.073: (putdown f4-5f key3-2)
51.077: (putdown f4-5f key3-2)
51.082: (move f5-4f f5-3f)
51.082: (move f4-3f f5-3f)
51.088: (move f3-4f f2-4f)
51.091: (move f4-3f f5-3f)
51.095: (move f3-3f f3-2f)
51.109: (pickup f5-5f key1-0)
51.110: (putdown f3-4f key0-2)
51.114: (move f3-4f f2-4f)
51.157: (move f3-3f f3-2f)
51.166: (move f4-5f f4-4f)
51.168: (move f3-4f f2-4f)
51.168: (move f2-3f f2-4f)
51.200: (move f2-3f f2-4f)
51.200: (pickup f5-5f key1-0)
51.200: (move f3-4f f2-4f)
51.216: (move f4-5f f4-4f)
51.216: (move f5-4f f4-4f)
51.218: (move f4-5f f4-4f)
51.243: (pickup f5-5f key3-2)
51.258: (putdown f3-4f key0-2)
51.273: (pickup f5-5f key1-0)
51.296: (move f3-4f f2-4f)
51.324: (pickup f5-5f key3-2)
46.444: (move f3-4f f3-3f)
46.444: (move f4-3f f3-3f)
46.744: (move f2-3f f3-3f)
46.894: (move f2-3f f3-3f)
47.903: (move f3-3f f2-3f)
47.906: (move f2-4f f2-3f)
47.910: (move f3-3f f2-3f)
47.911: (move f2-4f f2-3f)
48.050: (move f3-3f f2-3f)
48.069: (move f3-3f f2-3f)
48.277: (move f3-4f f3-3f)
48.358: (putdown f4-3f key1-0)
48.384: (move f3-4f f4-4f)
48.393: (move f3-4f f4-4f)
48.925: (move f3-3f f3-2f)
48.948: (move f3-3f f3-2f)
48.976: (move f3-3f f3-2f)
49.035: (move f3-3f f3-2f)
49.054: (move f3-3f f4-3f)
49.117: (move f3-3f f3-2f)
49.180: (move f3-3f f4-3f)
49.204: (move f4-4f f4-3f)
49.204: (move f3-3f f4-3f)
49.415: (move f4-4f f5-4f)
49.419: (move f5-3f f5-4f)
49.425: (putdown f3-4f key1-0)
49.489: (move f3-3f f2-3f)
49.544: (move f2-4f f2-3f)
49.549: (move f3-3f f2-3f)
49.558: (move f4-4f f5-4f)
49.661: (move f3-3f f2-3f)
49.716: (move f3-4f f3-3f)
49.724: (pickup f3-3f key0-2)
49.729: (move f3-4f f3-3f)
49.730: (move f3-4f f3-3f)
49.778: (move f3-3f f2-3f)
49.798: (move f4-4f f4-5f)
49.836: (move f4-4f f4-5f)
49.871: (move f4-4f f4-5f)
50.085: (move f4-2f f4-3f)
50.133: (move f4-2f f4-3f)
50.399: (move f4-3f f4-4f)
50.399: (move f3-4f f4-4f)
50.417: (putdown f3-3f key0-2)
50.457: (putdown f3-3f key0-2)
50.467: (putdown f3-3f key0-2)
50.545: (move f2-3f f2-4f)
50.546: (move f3-4f f2-4f)
50.726: (putdown f5-3f key3-2)
50.737: (move f4-3f f4-4f)
50.753: (move f4-3f f4-4f)
50.759: (putdown f2-3f key1-0)
50.841: (move f4-3f f5-3f)
50.878: (pickup-and-loose f4-4f key0-2 key3-2)
50.879: (move f3-3f f2-3f)
50.904: (move f3-3f f4-3f)
50.923: (move f5-5f f4-5f)
50.925: (move f3-3f f2-3f)
50.976: (move f3-4f f4-4f)
51.067: (move f3-4f f4-4f)
51.076: (move f3-4f f4-4f)
51.127: (move f5-4f f5-3f)
51.169: (putdown f4-4f key3-2)
51.194: (move f3-3f f3-4f)
51.201: (putdown f3-2f key1-0)
51.235: (putdown f4-4f key3-2)
51.239: (move f3-3f f3-4f)
51.239: (move f4-4f f3-4f)
51.247: (putdown f4-4f key3-2)
51.272: (move f3-3f f3-2f)
51.319: (move f4-5f f4-4f)
51.322: (move f3-4f f2-4f)
51.344: (move f3-3f f3-2f)
51.350: (move f3-4f f2-4f)
51.392: (move f4-5f f4-4f)
51.406: (move f4-5f f4-4f)
51.428: (move f3-2f f2-2f)
51.428: (move f2-3f f2-2f)
51.434: (move f3-4f f2-4f)
51.472: (move f3-4f f2-4f)
46.704: (putdown f3-3f key1-0)
46.866: (move f4-3f f3-3f)
48.085: (move f2-4f f2-3f)
48.088: (move f3-3f f2-3f)
48.514: (move f4-3f f4-4f)
48.516: (move f3-4f f4-4f)
48.528: (move f3-3f f4-3f)
48.569: (move f3-3f f4-3f)
48.751: (move f4-3f f3-3f)
48.757: (move f4-3f f3-3f)
48.920: (move f4-4f f3-4f)
49.003: (move f3-3f f3-2f)
49.041: (move f3-3f f4-3f)
49.041: (move f4-4f f4-3f)
49.047: (move f4-4f f3-4f)
49.180: (move f4-4f f3-4f)
49.238: (move f4-4f f3-4f)
49.361: (move f4-4f f5-4f)
49.465: (move f4-4f f5-4f)
49.504: (move f2-4f f2-3f)
49.509: (move f3-3f f2-3f)
49.593: (move f2-4f f2-3f)
49.598: (move f3-3f f2-3f)
49.678: (move f2-4f f2-3f)
49.678: (move f3-3f f2-3f)
49.757: (move f4-4f f4-5f)
49.764: (move f3-3f f3-4f)
49.862: (move f4-4f f4-5f)
50.019: (move f3-3f f3-2f)
50.026: (move f4-4f f4-3f)
50.102: (move f4-4f f4-3f)
50.122: (move f4-4f f4-3f)
50.123: (move f4-4f f4-3f)
50.175: (move f3-3f f3-2f)
50.238: (pickup f3-4f key0-2)
50.275: (move f4-4f f3-4f)
50.280: (pickup f3-4f key0-2)
50.364: (move f3-3f f3-2f)
50.374: (move f4-3f f4-4f)
50.385: (move f3-2f f3-3f)
50.396: (putdown f3-3f key0-2)
50.417: (putdown f3-3f key0-2)
50.424: (move f3-4f f4-4f)
50.466: (pickup-and-loose f2-3f key1-0 key0-2)
50.466: (move f3-3f f2-3f)
50.516: (putdown f2-3f key0-2)
50.582: (putdown f2-3f key0-2)
50.584: (pickup f5-3f key1-0)
50.600: (move f3-3f f4-3f)
