/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.811: (pickup f4-2f key1-0)
55.820: (pickup f5-3f key1-0)
55.829: (move f3-3f f3-4f)
55.833: (pickup f5-3f key1-2)
55.889: (pickup f5-3f key1-2)
55.929: (pickup f3-3f key3-2)
55.961: (move f2-1f f2-0f)
55.968: (pickup f3-2f key3-2)
55.969: (move f3-3f f3-2f)
56.019: (move f3-3f f2-3f)
56.020: (putdown f2-1f key1-3)
56.070: (move f5-3f f4-3f)
56.075: (move f1-2f f1-3f)
56.115: (move f5-3f f4-3f)
56.161: (move f3-3f f4-3f)
56.402: (move f2-3f f2-4f)
56.628: (move f0-1f f0-2f)
56.648: (move f3-3f f3-4f)
56.655: (putdown f4-3f key2-2)
56.655: (putdown f4-3f key2-3)
56.709: (move f2-2f f2-1f)
56.712: (move f3-3f f4-3f)
56.712: (move f3-3f f4-3f)
56.727: (move f3-3f f3-4f)
56.728: (move f2-2f f2-1f)
56.728: (move f3-3f f3-4f)
56.779: (move f2-3f f2-4f)
56.780: (move f2-2f f1-2f)
56.800: (move f2-3f f2-4f)
56.826: (move f2-2f f3-2f)
56.829: (putdown f1-2f key1-3)
51.820: (putdown f2-2f key1-0)
53.149: (move f2-2f f2-3f)
53.150: (move f1-3f f2-3f)
53.597: (move f4-3f f3-3f)
53.903: (move f1-2f f2-2f)
53.925: (move f3-1f f3-2f)
53.990: (putdown f4-3f key1-0)
54.198: (putdown f2-2f key1-3)
54.325: (move f3-4f f4-4f)
54.326: (move f4-3f f4-4f)
54.370: (move f5-3f f4-3f)
54.444: (move f2-0f f2-1f)
54.476: (move f3-1f f2-1f)
54.574: (move f5-3f f4-3f)
54.656: (move f4-3f f3-3f)
54.711: (move f4-3f f4-4f)
54.720: (move f4-3f f3-3f)
54.788: (move f4-3f f3-3f)
55.112: (move f3-3f f3-2f)
55.154: (move f2-1f f2-2f)
55.212: (move f1-2f f0-2f)
55.234: (move f4-3f f4-2f)
55.381: (move f4-3f f5-3f)
55.385: (move f3-3f f2-3f)
55.388: (move f4-3f f3-3f)
55.423: (putdown f0-2f key1-0)
55.424: (move f1-2f f0-2f)
55.439: (move f2-2f f2-1f)
55.682: (move f4-3f f3-3f)
55.682: (move f4-3f f3-3f)
55.707: (move f4-3f f4-4f)
55.721: (move f2-2f f1-2f)
55.754: (pickup f3-4f key2-2)
55.755: (pickup f3-4f key2-3)
55.755: (move f3-3f f3-2f)
55.781: (move f3-2f f3-3f)
55.782: (move f3-2f f3-3f)
55.825: (putdown f3-4f key3-2)
55.906: (move f3-3f f3-4f)
55.908: (move f4-3f f4-4f)
55.944: (move f5-3f f4-3f)
55.973: (move f4-3f f4-4f)
56.035: (move f3-3f f3-2f)
56.044: (putdown f2-3f key3-2)
56.093: (move f3-3f f4-3f)
56.105: (move f4-3f f4-2f)
56.151: (move f3-3f f3-4f)
56.152: (move f3-3f f4-3f)
56.157: (move f4-3f f4-2f)
56.181: (move f4-3f f4-2f)
56.220: (move f5-3f f4-3f)
56.303: (move f3-3f f3-4f)
56.347: (pickup-and-loose f3-4f key1-3 key3-2)
56.380: (putdown f4-3f key1-2)
56.390: (move f0-2f f0-1f)
56.405: (pickup f2-4f key3-2)
56.424: (move f0-1f f0-0f)
56.445: (putdown f4-3f key1-2)
56.483: (move f3-2f f2-2f)
56.483: (move f3-2f f2-2f)
56.490: (putdown f1-3f key1-0)
56.503: (move f5-3f f6-3f)
56.504: (move f4-3f f4-4f)
56.544: (move f3-3f f3-4f)
56.545: (putdown f2-0f key1-0)
56.568: (move f5-3f f6-3f)
56.598: (move f4-3f f5-3f)
56.615: (putdown f0-1f key1-0)
56.653: (move f4-3f f4-4f)
56.658: (move f4-3f f4-4f)
56.664: (move f3-2f f3-3f)
56.674: (move f4-3f f5-3f)
56.683: (move f3-4f f2-4f)
56.684: (move f2-3f f2-4f)
56.694: (move f4-3f f5-3f)
56.785: (pickup f2-4f key3-2)
56.800: (move f2-2f f2-1f)
56.855: (move f0-2f f0-1f)
56.856: (move f3-3f f2-3f)
56.864: (move f0-2f f1-2f)
52.214: (move f1-3f f1-2f)
52.255: (putdown f2-3f key1-0)
52.366: (move f1-3f f2-3f)
53.127: (putdown f3-3f key1-0)
53.221: (pickup-and-loose f3-3f key3-2 key1-0)
53.237: (putdown f3-3f key1-0)
53.272: (putdown f3-3f key1-0)
53.278: (pickup f3-3f key1-3)
53.278: (move f3-3f f2-3f)
53.314: (move f4-2f f3-2f)
53.315: (move f2-3f f3-3f)
53.315: (move f3-3f f3-2f)
53.324: (move f2-3f f3-3f)
53.324: (move f4-3f f3-3f)
53.333: (move f3-4f f3-3f)
53.481: (pickup-and-loose f3-3f key1-3 key1-0)
53.485: (move f3-3f f3-2f)
53.485: (move f4-2f f3-2f)
53.504: (move f1-2f f2-2f)
53.519: (move f3-3f f3-2f)
53.523: (move f4-2f f3-2f)
53.618: (move f4-3f f3-3f)
53.653: (move f2-2f f2-3f)
53.815: (move f3-2f f2-2f)
53.816: (move f2-3f f2-2f)
53.948: (move f2-2f f2-3f)
53.991: (move f2-2f f1-2f)
54.028: (putdown f3-3f key1-0)
54.236: (putdown f4-4f key3-2)
54.308: (move f3-3f f3-2f)
54.312: (putdown f4-3f key1-0)
54.341: (move f2-2f f3-2f)
54.399: (putdown f4-4f key1-0)
54.400: (move f3-4f f4-4f)
54.477: (move f2-1f f2-2f)
54.477: (move f3-2f f2-2f)
54.545: (move f3-3f f3-4f)
54.548: (move f4-4f f3-4f)
54.598: (putdown f4-4f key1-0)
54.600: (move f2-2f f1-2f)
54.606: (putdown f4-3f key1-2)
54.642: (move f2-1f f2-2f)
54.651: (putdown f4-2f key1-0)
54.657: (putdown f4-4f key1-0)
54.702: (putdown f4-4f key1-0)
54.757: (move f4-2f f3-2f)
54.758: (move f3-3f f3-2f)
54.871: (move f3-3f f2-3f)
54.880: (move f2-2f f2-1f)
54.959: (move f4-3f f3-3f)
55.134: (move f3-3f f2-3f)
55.163: (move f4-3f f4-4f)
55.184: (putdown f2-3f key1-3)
55.345: (move f3-3f f2-3f)
55.347: (pickup-and-loose f3-4f key2-2 key1-3)
55.347: (pickup-and-loose f3-4f key2-3 key1-3)
55.355: (putdown f3-2f key1-3)
55.379: (move f2-0f f2-1f)
55.419: (move f2-2f f2-1f)
55.441: (pickup-and-loose f3-4f key2-2 key1-3)
55.441: (pickup-and-loose f3-4f key2-3 key1-3)
55.449: (move f3-3f f2-3f)
55.478: (move f2-2f f1-2f)
55.489: (pickup f3-3f key2-2)
55.571: (move f3-4f f4-4f)
55.572: (move f4-3f f4-4f)
55.637: (move f4-3f f4-4f)
55.661: (move f2-3f f2-4f)
55.686: (move f4-3f f4-4f)
55.686: (move f3-4f f4-4f)
55.700: (putdown f3-4f key1-3)
55.707: (putdown f3-2f key3-2)
55.735: (pickup f5-3f key1-0)
55.740: (move f3-4f f4-4f)
55.753: (move f2-2f f3-2f)
55.771: (pickup f5-3f key1-2)
55.781: (putdown f2-1f key1-3)
55.782: (move f3-2f f2-2f)
55.785: (move f2-3f f2-2f)
55.824: (putdown f3-4f key1-3)
51.762: (putdown f3-3f key1-0)
51.802: (move f4-3f f3-3f)
52.016: (move f2-3f f2-2f)
52.057: (move f2-3f f3-3f)
52.202: (move f3-2f f3-3f)
52.379: (move f2-3f f2-2f)
52.379: (move f1-2f f2-2f)
52.428: (move f2-3f f3-3f)
52.555: (move f2-3f f3-3f)
52.626: (move f3-2f f2-2f)
52.636: (move f2-3f f3-3f)
52.639: (move f3-2f f3-3f)
52.783: (pickup-and-loose f3-2f key3-2 key1-0)
52.793: (putdown f3-2f key1-0)
52.800: (move f2-1f f2-2f)
52.878: (putdown f2-3f key1-0)
52.916: (putdown f3-2f key1-0)
52.941: (putdown f3-2f key1-0)
53.041: (move f3-3f f2-3f)
53.189: (move f3-3f f2-3f)
53.201: (move f2-3f f2-2f)
53.204: (move f3-2f f2-2f)
53.214: (pickup f3-3f key1-3)
53.238: (move f3-3f f4-3f)
53.240: (move f4-4f f4-3f)
53.255: (move f2-3f f2-2f)
53.352: (move f3-3f f4-3f)
53.404: (move f4-4f f4-3f)
53.463: (move f3-4f f3-3f)
53.483: (putdown f3-2f key1-0)
53.656: (move f4-2f f3-2f)
53.728: (move f3-4f f3-3f)
53.974: (move f3-3f f3-2f)
54.036: (pickup f2-2f key1-3)
54.190: (move f3-3f f3-4f)
54.190: (pickup f2-2f key1-3)
54.191: (move f4-4f f3-4f)
54.204: (putdown f2-2f key1-3)
54.250: (move f4-2f f4-3f)
54.293: (move f3-4f f3-3f)
54.293: (move f3-4f f3-3f)
54.317: (move f3-3f f3-2f)
54.323: (putdown f2-3f key1-0)
54.339: (move f4-4f f3-4f)
54.356: (move f2-2f f2-3f)
54.412: (move f3-3f f3-4f)
54.430: (move f2-3f f2-2f)
54.431: (move f3-2f f2-2f)
54.452: (move f2-3f f2-2f)
54.453: (move f3-2f f2-2f)
54.459: (move f3-2f f2-2f)
54.459: (move f2-3f f2-2f)
54.535: (move f3-4f f3-3f)
54.537: (move f3-4f f3-3f)
54.549: (putdown f2-3f key1-0)
54.587: (move f4-3f f3-3f)
54.601: (move f3-3f f3-4f)
54.601: (move f2-4f f3-4f)
54.602: (move f4-4f f3-4f)
54.602: (move f2-2f f2-3f)
54.605: (move f3-3f f4-3f)
54.650: (putdown f2-3f key1-0)
54.670: (move f3-4f f4-4f)
54.726: (move f2-2f f3-2f)
54.749: (move f4-4f f4-3f)
54.867: (move f2-3f f1-3f)
54.888: (move f3-4f f4-4f)
54.917: (move f2-2f f1-2f)
54.958: (move f2-3f f3-3f)
54.958: (move f3-2f f3-3f)
54.983: (move f3-3f f3-2f)
55.025: (move f3-3f f3-2f)
55.134: (move f3-3f f3-2f)
55.143: (move f3-3f f3-2f)
55.159: (move f3-3f f3-2f)
55.172: (move f2-2f f1-2f)
55.236: (pickup-and-loose f2-2f key1-0 key3-2)
55.241: (move f3-4f f4-4f)
55.241: (move f3-4f f4-4f)
55.269: (move f2-3f f1-3f)
52.635: (putdown f2-2f key1-0)
52.989: (move f2-2f f1-2f)
53.234: (move f3-3f f4-3f)
53.306: (move f4-3f f3-3f)
53.354: (move f2-3f f3-3f)
53.412: (move f3-2f f3-3f)
53.416: (move f2-3f f3-3f)
53.442: (pickup f4-3f key1-0)
53.470: (move f3-2f f3-3f)
53.496: (move f3-2f f3-3f)
53.503: (move f2-3f f3-3f)
53.514: (move f3-3f f2-3f)
53.542: (pickup f4-3f key1-0)
53.592: (pickup f4-3f key1-0)
53.597: (pickup-and-loose f3-4f key2-2 key1-0)
53.597: (pickup-and-loose f3-4f key2-3 key1-0)
53.610: (move f3-2f f3-3f)
53.628: (move f3-2f f3-3f)
53.629: (move f4-3f f3-3f)
53.659: (move f2-3f f2-2f)
53.722: (move f4-3f f3-3f)
53.727: (move f3-4f f3-3f)
53.745: (move f3-2f f2-2f)
53.745: (move f3-2f f2-2f)
53.755: (move f3-2f f3-3f)
53.889: (move f2-3f f3-3f)
53.894: (move f2-2f f2-1f)
53.987: (move f3-3f f2-3f)
54.051: (move f4-4f f4-3f)
54.053: (move f3-3f f4-3f)
54.057: (move f2-2f f2-3f)
54.106: (move f3-3f f4-3f)
54.112: (move f4-4f f4-3f)
54.193: (move f2-2f f1-2f)
54.196: (move f2-2f f1-2f)
54.198: (move f1-3f f1-2f)
54.232: (move f2-2f f1-2f)
54.236: (move f1-3f f1-2f)
54.245: (putdown f3-4f key1-0)
54.290: (move f3-2f f2-2f)
54.305: (move f2-2f f3-2f)
54.460: (move f4-3f f4-4f)
54.620: (move f2-2f f1-2f)
54.677: (move f2-2f f1-2f)
54.788: (putdown f2-2f key1-0)
54.808: (putdown f2-2f key1-0)
54.827: (putdown f2-2f key1-0)
54.859: (move f2-2f f2-1f)
55.214: (move f2-2f f2-3f)
55.215: (move f3-3f f2-3f)
55.234: (putdown f1-3f key1-0)
55.277: (move f2-2f f2-1f)
55.294: (move f2-2f f2-1f)
55.311: (move f3-3f f3-2f)
55.324: (putdown f3-3f key2-3)
55.324: (putdown f3-3f key2-2)
55.335: (move f3-3f f4-3f)
55.367: (move f2-2f f1-2f)
55.368: (putdown f3-2f key1-3)
55.402: (move f2-2f f3-2f)
55.406: (move f2-2f f2-1f)
55.420: (pickup f3-4f key2-3)
55.420: (pickup f3-4f key2-2)
55.433: (move f3-3f f2-3f)
55.433: (pickup f3-4f key2-2)
55.434: (pickup f3-4f key2-3)
55.501: (pickup f3-4f key2-2)
55.501: (pickup f3-4f key2-3)
55.532: (move f2-2f f3-2f)
55.532: (move f3-3f f3-2f)
55.536: (move f3-3f f3-2f)
55.537: (move f2-2f f3-2f)
55.541: (move f2-2f f3-2f)
55.543: (move f3-3f f3-2f)
55.572: (putdown f3-3f key2-3)
55.572: (putdown f3-3f key2-2)
55.601: (move f2-2f f3-2f)
55.604: (move f1-3f f0-3f)
55.605: (move f2-3f f2-2f)
55.608: (move f3-3f f3-2f)
52.184: (move f3-4f f3-3f)
52.293: (move f3-2f f3-3f)
52.485: (move f3-2f f2-2f)
52.487: (move f2-3f f2-2f)
52.590: (move f3-2f f2-2f)
52.592: (move f3-2f f2-2f)
52.592: (move f2-3f f2-2f)
53.120: (move f2-2f f2-3f)
53.226: (move f2-2f f2-3f)
53.226: (move f3-3f f2-3f)
53.273: (move f2-2f f2-3f)
53.273: (move f3-3f f2-3f)
53.325: (pickup f3-3f key1-3)
53.348: (pickup f3-3f key1-3)
53.354: (move f1-2f f0-2f)
53.443: (pickup f3-3f key1-3)
53.447: (pickup f3-3f key3-2)
53.456: (putdown f1-2f key1-0)
53.469: (pickup f3-3f key1-3)
53.499: (move f3-2f f3-3f)
53.658: (move f3-2f f3-3f)
53.679: (move f3-3f f2-3f)
53.877: (move f1-2f f0-2f)
53.884: (move f0-3f f0-2f)
53.890: (move f2-3f f2-2f)
53.892: (move f3-2f f2-2f)
53.903: (move f1-2f f0-2f)
53.945: (move f3-3f f3-2f)
53.946: (move f2-2f f3-2f)
53.966: (move f2-2f f3-2f)
53.990: (move f1-2f f0-2f)
54.045: (pickup f4-3f key3-2)
54.141: (putdown f2-2f key1-3)
54.172: (putdown f2-1f key1-0)
54.464: (move f1-3f f2-3f)
54.477: (pickup-and-loose f0-3f key2-0 key1-0)
54.534: (move f3-3f f3-4f)
54.591: (move f3-3f f4-3f)
54.596: (move f3-3f f3-4f)
54.631: (move f3-4f f3-3f)
54.631: (move f3-4f f3-3f)
54.653: (move f3-3f f3-2f)
54.659: (move f3-3f f3-4f)
54.787: (putdown f1-2f key1-0)
54.791: (putdown f1-2f key1-0)
54.834: (putdown f1-2f key1-0)
54.864: (move f4-3f f3-3f)
54.875: (move f4-3f f3-3f)
54.886: (move f4-3f f3-3f)
54.898: (putdown f3-2f key1-0)
54.933: (move f2-2f f3-2f)
55.085: (move f3-2f f3-3f)
55.086: (move f2-3f f3-3f)
55.102: (putdown f2-3f key1-3)
55.123: (move f2-2f f3-2f)
55.129: (move f3-3f f4-3f)
55.152: (move f2-2f f3-2f)
55.282: (move f1-2f f1-3f)
55.319: (move f3-3f f3-2f)
55.337: (move f2-2f f2-1f)
55.347: (move f2-2f f2-3f)
55.363: (move f1-3f f1-2f)
55.475: (move f3-3f f3-2f)
55.518: (move f3-3f f3-2f)
55.519: (move f2-2f f3-2f)
55.577: (putdown f3-2f key1-3)
55.589: (move f3-2f f4-2f)
55.639: (putdown f3-2f key1-3)
55.648: (move f2-2f f1-2f)
55.719: (move f2-2f f2-3f)
55.756: (move f4-3f f4-4f)
55.771: (putdown f3-2f key1-3)
55.825: (move f1-2f f1-3f)
55.841: (move f3-3f f4-3f)
55.841: (move f3-3f f4-3f)
55.845: (move f3-3f f3-4f)
55.852: (putdown f0-3f key1-0)
55.905: (pickup-and-loose f0-3f key3-0 key1-0)
55.910: (putdown f1-2f key1-0)
55.914: (move f2-2f f1-2f)
51.817: (move f3-2f f3-3f)
52.153: (move f2-3f f3-3f)
52.522: (move f3-2f f2-2f)
52.583: (move f3-2f f2-2f)
52.627: (move f3-2f f3-3f)
53.190: (move f2-3f f2-2f)
53.338: (putdown f3-3f key1-0)
53.342: (move f3-2f f3-3f)
53.350: (putdown f3-3f key1-0)
53.358: (move f3-3f f3-2f)
53.360: (putdown f3-3f key1-0)
53.434: (move f3-3f f3-2f)
53.467: (move f3-3f f3-2f)
53.571: (move f4-3f f3-3f)
53.621: (move f1-2f f2-2f)
53.767: (move f2-3f f3-3f)
53.769: (move f3-2f f3-3f)
53.786: (putdown f3-3f key1-3)
53.787: (move f2-3f f3-3f)
53.868: (putdown f3-3f key1-3)
53.878: (putdown f0-2f key1-0)
53.983: (move f3-2f f3-3f)
53.986: (move f2-3f f3-3f)
54.035: (move f2-2f f2-3f)
54.066: (move f3-2f f3-3f)
54.125: (move f3-2f f3-3f)
54.331: (move f2-2f f3-2f)
54.375: (putdown f2-2f key1-3)
54.377: (move f3-3f f2-3f)
54.412: (putdown f0-2f key1-0)
54.448: (putdown f0-2f key1-0)
54.496: (putdown f4-4f key1-0)
54.537: (pickup-and-loose f4-4f key3-2 key1-0)
54.543: (putdown f0-2f key1-0)
54.600: (move f2-2f f1-2f)
54.687: (move f2-1f f2-2f)
54.815: (move f2-2f f2-1f)
54.828: (move f0-3f f1-3f)
54.861: (move f4-3f f4-4f)
54.987: (pickup f3-2f key3-2)
54.994: (move f3-3f f2-3f)
55.001: (putdown f1-3f key1-0)
55.059: (move f0-2f f0-1f)
55.074: (move f0-2f f0-1f)
55.143: (putdown f2-3f key1-3)
55.161: (move f0-2f f0-1f)
55.186: (move f2-2f f2-3f)
55.186: (move f3-3f f2-3f)
55.188: (move f3-3f f2-3f)
55.191: (move f0-2f f0-1f)
55.280: (move f3-2f f3-3f)
55.298: (move f3-3f f3-2f)
55.324: (move f3-3f f4-3f)
55.333: (move f3-3f f2-3f)
55.365: (move f3-3f f3-2f)
55.367: (pickup f3-2f key3-2)
55.372: (move f3-3f f3-2f)
55.375: (move f3-3f f2-3f)
55.422: (move f0-3f f0-2f)
55.466: (move f3-3f f3-2f)
55.506: (move f3-3f f3-2f)
55.525: (move f2-2f f2-1f)
55.527: (move f3-3f f2-3f)
55.534: (move f3-3f f3-2f)
55.544: (pickup f3-4f key2-3)
55.544: (pickup f3-4f key2-2)
55.610: (move f3-3f f2-3f)
55.622: (move f0-3f f0-2f)
55.637: (move f3-2f f2-2f)
55.659: (putdown f1-3f key1-0)
55.663: (move f3-2f f2-2f)
55.673: (move f3-3f f2-3f)
55.684: (pickup f3-4f key2-3)
55.684: (pickup f3-4f key2-2)
55.685: (putdown f2-1f key1-3)
55.694: (move f4-2f f4-3f)
55.738: (move f2-2f f1-2f)
55.767: (move f3-3f f2-3f)
55.777: (pickup f3-4f key2-2)
55.778: (pickup f3-4f key2-3)
52.341: (move f3-3f f4-3f)
52.605: (move f2-3f f3-3f)
52.764: (putdown f3-2f key1-0)
52.858: (putdown f3-2f key1-0)
52.868: (move f3-2f f2-2f)
52.869: (move f2-3f f2-2f)
52.888: (putdown f3-2f key1-0)
52.963: (move f1-3f f2-3f)
53.244: (move f2-3f f2-2f)
53.403: (move f2-2f f2-3f)
53.489: (pickup f3-3f key1-3)
53.553: (putdown f3-3f key3-2)
53.622: (move f2-2f f2-3f)
53.760: (move f2-2f f2-3f)
53.784: (move f3-3f f2-3f)
53.805: (move f2-3f f2-2f)
53.808: (move f3-2f f2-2f)
53.859: (move f3-3f f3-2f)
53.891: (move f0-2f f1-2f)
53.908: (move f2-3f f2-2f)
53.908: (move f3-2f f2-2f)
54.000: (move f1-3f f1-2f)
54.004: (move f2-2f f2-3f)
54.004: (move f3-3f f2-3f)
54.042: (move f3-2f f2-2f)
54.048: (move f3-2f f2-2f)
54.049: (move f2-3f f2-2f)
54.062: (move f3-3f f2-3f)
54.083: (move f3-2f f3-3f)
54.087: (pickup f3-3f key3-2)
54.130: (move f3-4f f3-3f)
54.130: (move f3-4f f3-3f)
54.262: (pickup f3-3f key2-2)
54.264: (move f2-2f f3-2f)
54.290: (move f2-2f f3-2f)
54.347: (move f3-3f f4-3f)
54.434: (putdown f2-3f key1-0)
54.439: (putdown f2-3f key3-2)
54.488: (move f3-2f f2-2f)
54.490: (move f2-3f f2-2f)
54.490: (move f2-3f f2-2f)
54.491: (move f2-3f f2-2f)
54.493: (move f3-2f f2-2f)
54.495: (move f3-2f f2-2f)
54.515: (move f2-2f f3-2f)
54.542: (putdown f2-3f key1-0)
54.557: (move f2-2f f1-2f)
54.577: (putdown f2-3f key1-0)
54.691: (move f3-3f f3-2f)
54.693: (move f1-3f f2-3f)
54.783: (putdown f4-4f key3-2)
54.893: (move f2-2f f2-1f)
54.942: (move f3-3f f3-2f)
54.942: (move f2-2f f3-2f)
54.969: (move f3-2f f2-2f)
54.994: (move f3-4f f4-4f)
54.994: (move f3-4f f4-4f)
55.005: (move f3-3f f3-2f)
55.112: (move f3-3f f3-2f)
55.140: (move f3-2f f3-3f)
55.140: (move f2-3f f3-3f)
55.143: (move f3-3f f3-2f)
55.169: (move f3-3f f3-4f)
55.174: (move f3-3f f3-4f)
55.187: (move f2-3f f1-3f)
55.194: (putdown f4-3f key1-0)
55.245: (move f0-2f f1-2f)
55.249: (move f2-3f f1-3f)
55.259: (move f0-2f f1-2f)
55.279: (move f2-3f f1-3f)
55.292: (putdown f2-3f key1-3)
55.302: (move f0-2f f1-2f)
55.310: (putdown f2-3f key1-3)
55.340: (move f2-2f f2-1f)
55.376: (move f2-1f f2-2f)
55.379: (move f1-3f f1-2f)
55.418: (move f3-3f f4-3f)
55.424: (move f3-3f f4-3f)
55.424: (putdown f0-2f key3-0)
55.459: (putdown f2-3f key1-3)
52.479: (move f2-3f f3-3f)
52.563: (pickup f4-3f key1-0)
52.705: (move f2-3f f3-3f)
52.735: (move f2-3f f2-2f)
52.892: (move f2-3f f2-2f)
53.017: (move f2-3f f3-3f)
53.232: (move f3-3f f4-3f)
53.559: (move f2-3f f2-2f)
53.577: (move f2-3f f3-3f)
53.577: (move f2-3f f3-3f)
53.593: (move f2-3f f3-3f)
53.630: (move f3-2f f3-3f)
53.632: (move f3-2f f3-3f)
53.643: (move f3-2f f3-3f)
53.739: (move f3-2f f3-3f)
53.739: (move f2-3f f3-3f)
53.792: (move f2-3f f3-3f)
53.849: (move f2-3f f3-3f)
53.849: (move f3-2f f3-3f)
53.897: (move f3-2f f3-3f)
53.898: (move f2-3f f3-3f)
53.932: (move f2-3f f3-3f)
54.210: (move f2-2f f1-2f)
54.217: (move f2-2f f1-2f)
54.217: (move f1-3f f1-2f)
54.219: (move f1-3f f1-2f)
54.241: (move f3-3f f4-3f)
54.261: (move f2-2f f1-2f)
54.263: (move f4-4f f4-3f)
54.265: (move f1-3f f1-2f)
54.302: (putdown f2-2f key1-3)
54.322: (pickup-and-loose f2-2f key1-0 key3-2)
54.392: (move f1-2f f2-2f)
54.393: (move f2-3f f2-2f)
54.445: (putdown f2-2f key1-3)
54.458: (putdown f2-2f key1-3)
54.570: (move f1-2f f2-2f)
54.586: (putdown f2-2f key1-3)
54.600: (pickup f4-3f key1-0)
54.736: (move f3-3f f3-2f)
54.805: (putdown f2-2f key3-2)
54.846: (putdown f2-2f key1-0)
54.847: (putdown f2-2f key1-0)
54.866: (putdown f2-2f key1-0)
55.087: (move f4-3f f3-3f)
55.098: (putdown f3-3f key2-3)
55.099: (putdown f3-3f key2-2)
55.214: (move f3-3f f4-3f)
55.214: (move f3-3f f4-3f)
55.215: (move f4-4f f4-3f)
55.215: (move f4-4f f4-3f)
55.321: (move f2-2f f2-1f)
55.390: (move f2-2f f2-1f)
55.391: (move f2-2f f2-1f)
55.465: (move f2-2f f2-1f)
55.492: (move f2-2f f2-1f)
55.505: (move f3-3f f3-2f)
55.566: (putdown f1-3f key1-0)
55.582: (move f2-2f f2-1f)
55.629: (putdown f1-3f key1-0)
55.636: (move f2-2f f2-1f)
55.642: (move f2-3f f2-2f)
55.643: (move f3-2f f2-2f)
55.660: (move f3-3f f2-3f)
55.663: (move f2-3f f2-2f)
55.667: (putdown f1-3f key1-0)
55.686: (move f2-3f f2-2f)
55.688: (move f2-3f f2-2f)
55.705: (move f1-2f f0-2f)
55.712: (move f1-3f f0-3f)
55.726: (move f2-2f f1-2f)
55.727: (move f3-3f f3-2f)
55.727: (move f2-2f f3-2f)
55.769: (move f2-2f f1-2f)
55.770: (move f2-2f f2-3f)
55.771: (move f3-3f f2-3f)
55.784: (move f3-3f f3-4f)
55.786: (move f1-3f f0-3f)
55.793: (move f2-2f f2-3f)
55.824: (move f1-3f f0-3f)
51.718: (move f3-3f f3-2f)
51.718: (move f2-2f f3-2f)
52.352: (move f3-3f f3-2f)
52.353: (move f2-2f f3-2f)
53.338: (move f4-3f f3-3f)
53.392: (move f2-2f f3-2f)
53.404: (move f3-3f f4-3f)
53.441: (pickup f3-3f key1-3)
53.444: (move f2-2f f2-3f)
53.453: (move f2-2f f2-3f)
53.478: (pickup f3-3f key1-3)
53.515: (move f2-2f f3-2f)
53.652: (pickup f3-3f key1-3)
53.697: (move f2-2f f2-3f)
53.706: (move f4-3f f3-3f)
53.707: (move f2-2f f3-2f)
53.805: (move f4-3f f3-3f)
53.888: (move f2-2f f2-3f)
53.968: (move f1-2f f0-2f)
53.969: (move f1-2f f0-2f)
53.969: (move f0-3f f0-2f)
53.970: (move f0-3f f0-2f)
53.993: (move f2-2f f3-2f)
54.034: (move f1-2f f0-2f)
54.035: (move f0-3f f0-2f)
54.083: (pickup f3-3f key2-2)
54.118: (move f4-3f f4-4f)
54.171: (move f3-2f f2-2f)
54.173: (move f2-3f f2-2f)
54.183: (move f2-2f f1-2f)
54.242: (move f2-2f f1-2f)
54.279: (move f2-2f f1-2f)
54.326: (move f3-3f f3-2f)
54.328: (move f2-2f f3-2f)
54.350: (move f2-2f f2-3f)
54.493: (move f2-2f f2-1f)
54.545: (move f2-2f f1-2f)
54.552: (move f1-3f f2-3f)
54.557: (move f2-2f f3-2f)
54.615: (pickup-and-loose f0-3f key2-0 key1-0)
54.674: (pickup-and-loose f0-3f key2-0 key1-0)
54.682: (move f1-3f f2-3f)
54.683: (pickup-and-loose f0-3f key2-0 key1-0)
54.690: (move f2-2f f2-1f)
54.700: (move f2-2f f2-1f)
54.724: (move f1-3f f2-3f)
54.733: (move f2-2f f2-1f)
54.740: (move f2-2f f3-2f)
54.813: (putdown f1-2f key1-0)
54.818: (putdown f1-2f key1-0)
54.854: (putdown f1-2f key1-0)
54.857: (move f4-3f f4-4f)
54.859: (move f2-2f f1-2f)
54.863: (move f3-4f f4-4f)
54.974: (move f2-2f f3-2f)
55.010: (move f3-3f f3-4f)
55.054: (move f2-2f f3-2f)
55.068: (move f2-2f f3-2f)
55.074: (move f3-3f f4-3f)
55.092: (move f2-2f f3-2f)
55.093: (move f3-3f f4-3f)
55.093: (move f3-3f f4-3f)
55.124: (move f2-2f f2-1f)
55.179: (move f3-3f f4-3f)
55.211: (move f3-3f f4-3f)
55.271: (move f2-2f f2-3f)
55.294: (move f4-3f f4-4f)
55.322: (move f3-3f f3-2f)
55.323: (move f2-2f f3-2f)
55.354: (move f3-3f f4-3f)
55.369: (move f3-3f f3-4f)
55.391: (move f1-3f f1-2f)
55.392: (move f1-3f f1-2f)
55.396: (putdown f3-2f key2-2)
55.432: (move f1-3f f1-2f)
