/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.082: (move f5-5f f5-4f)
62.134: (move f5-4f f5-5f)
62.232: (move f5-4f f5-5f)
62.251: (move f5-4f f5-5f)
62.349: (move f5-4f f6-4f)
62.368: (move f5-3f f5-4f)
62.442: (move f5-4f f6-4f)
62.454: (putdown f4-4f key2-1)
62.541: (pickup f4-4f key2-1)
62.554: (move f5-4f f6-4f)
62.688: (move f5-4f f5-3f)
62.710: (move f5-4f f6-4f)
62.770: (move f5-4f f6-4f)
62.875: (pickup-and-loose f4-4f key1-1 key2-1)
62.951: (putdown f5-3f key2-1)
62.985: (move f5-4f f5-3f)
63.026: (move f5-4f f5-3f)
63.031: (putdown f5-4f key2-1)
63.033: (putdown f5-4f key2-1)
63.131: (move f5-5f f6-5f)
63.149: (move f5-5f f6-5f)
63.152: (move f6-5f f6-4f)
63.171: (pickup-and-loose f5-3f key0-3 key2-1)
63.203: (move f5-4f f5-3f)
63.222: (putdown f5-4f key2-1)
63.236: (move f4-4f f4-3f)
63.247: (move f6-4f f6-5f)
63.248: (move f5-4f f5-3f)
63.252: (move f5-5f f6-5f)
63.253: (putdown f5-4f key2-1)
63.260: (pickup-and-loose f5-4f key0-3 key2-1)
63.438: (putdown f5-5f key2-1)
63.455: (pickup-and-loose f5-4f key0-3 key2-1)
63.474: (putdown f5-5f key2-1)
63.533: (move f5-5f f6-5f)
63.609: (putdown f6-4f key2-1)
63.643: (putdown f6-4f key2-1)
63.713: (pickup f6-5f key0-3)
63.754: (move f5-3f f4-3f)
63.769: (move f5-3f f4-3f)
63.812: (move f5-4f f5-3f)
63.823: (move f5-5f f4-5f)
63.824: (move f5-5f f6-5f)
63.839: (move f5-4f f5-5f)
63.870: (move f5-4f f5-3f)
63.877: (move f5-5f f4-5f)
63.890: (pickup f4-4f key2-1)
63.907: (move f5-5f f6-5f)
63.909: (move f6-4f f6-5f)
63.977: (move f4-4f f4-5f)
64.029: (putdown f4-5f key2-1)
64.041: (move f5-5f f6-5f)
64.049: (move f5-4f f5-3f)
64.053: (move f5-4f f5-5f)
64.072: (putdown f4-5f key2-1)
64.078: (move f5-4f f5-5f)
64.170: (pickup f4-4f key0-1)
57.276: (pickup f5-4f key2-1)
59.164: (move f4-4f f5-4f)
59.484: (putdown f5-4f key2-1)
59.606: (pickup f6-4f key2-1)
59.673: (pickup f5-5f key2-1)
59.842: (move f4-4f f5-4f)
60.149: (move f6-5f f6-4f)
60.150: (move f5-4f f6-4f)
60.175: (move f5-4f f5-5f)
60.408: (move f5-4f f6-4f)
60.772: (move f4-5f f5-5f)
60.824: (move f4-5f f5-5f)
60.848: (pickup f5-4f key0-1)
60.867: (move f5-4f f5-5f)
60.987: (move f4-5f f5-5f)
60.991: (move f5-4f f5-5f)
61.005: (move f5-3f f5-4f)
61.013: (move f5-4f f6-4f)
61.168: (move f5-5f f6-5f)
61.169: (move f6-4f f6-5f)
61.183: (move f5-3f f5-4f)
61.300: (move f5-4f f5-5f)
61.376: (move f6-4f f5-4f)
61.379: (putdown f5-5f key1-1)
61.536: (move f5-4f f5-5f)
61.631: (move f4-4f f5-4f)
61.650: (pickup f5-4f key1-1)
61.691: (pickup f5-4f key1-1)
61.714: (move f5-4f f6-4f)
61.757: (move f4-3f f5-3f)
61.757: (move f5-4f f5-3f)
61.779: (move f5-5f f5-4f)
61.847: (putdown f6-4f key1-1)
62.110: (move f4-4f f5-4f)
62.210: (move f5-4f f6-4f)
62.237: (move f4-3f f4-4f)
62.239: (move f5-4f f4-4f)
62.368: (pickup-and-loose f6-4f key1-1 key0-3)
62.421: (move f5-4f f6-4f)
62.473: (move f5-4f f6-4f)
62.476: (move f5-4f f6-4f)
62.476: (move f6-5f f6-4f)
62.501: (putdown f6-4f key0-3)
62.542: (move f5-4f f4-4f)
62.562: (move f5-4f f6-4f)
62.625: (move f5-4f f6-4f)
62.767: (move f5-4f f5-5f)
62.860: (putdown f6-4f key0-3)
62.922: (pickup f5-3f key0-3)
62.962: (putdown f5-4f key0-1)
63.011: (putdown f5-3f key1-1)
63.204: (move f6-4f f6-3f)
63.205: (move f5-3f f6-3f)
63.266: (pickup f4-5f key2-1)
63.280: (move f6-4f f6-5f)
63.295: (move f5-4f f5-3f)
63.333: (pickup-and-loose f5-3f key0-3 key1-1)
63.366: (pickup f4-5f key2-1)
63.380: (move f5-4f f5-5f)
63.398: (putdown f5-5f key2-1)
63.425: (pickup-and-loose f5-5f key0-3 key2-1)
63.440: (putdown f5-5f key2-1)
63.535: (putdown f6-4f key2-1)
63.591: (putdown f6-4f key2-1)
63.607: (pickup f5-3f key0-1)
63.688: (pickup-and-loose f6-4f key0-3 key2-1)
63.709: (move f4-4f f4-3f)
63.712: (pickup f6-5f key0-3)
63.886: (move f5-5f f6-5f)
63.886: (move f6-4f f6-5f)
63.923: (move f5-4f f5-3f)
63.932: (move f5-4f f5-5f)
63.952: (move f5-4f f6-4f)
64.002: (move f5-4f f5-5f)
64.070: (move f5-4f f5-5f)
64.136: (pickup f6-5f key0-3)
64.136: (move f4-5f f4-4f)
64.138: (move f5-4f f4-4f)
64.149: (move f4-5f f4-4f)
64.150: (move f5-4f f4-4f)
57.373: (move f5-3f f5-4f)
57.478: (move f5-3f f5-4f)
59.645: (move f5-3f f5-4f)
60.080: (putdown f5-4f key1-1)
60.333: (move f6-4f f5-4f)
60.373: (move f5-5f f5-4f)
60.428: (move f5-5f f5-4f)
60.532: (move f5-4f f5-5f)
60.733: (move f5-4f f6-4f)
60.888: (putdown f6-4f key2-1)
60.892: (putdown f5-4f key0-3)
60.949: (move f5-5f f5-4f)
60.970: (move f5-4f f5-5f)
61.040: (pickup f5-5f key0-3)
61.068: (move f5-4f f5-5f)
61.185: (move f6-5f f5-5f)
61.242: (move f5-4f f6-4f)
61.447: (move f5-4f f5-3f)
61.496: (move f5-4f f5-5f)
61.568: (move f5-4f f6-4f)
61.593: (move f6-4f f5-4f)
61.602: (move f6-5f f5-5f)
61.630: (move f5-4f f5-5f)
61.646: (move f5-4f f6-4f)
61.676: (move f5-4f f6-4f)
61.803: (move f6-4f f5-4f)
62.011: (move f6-4f f6-5f)
62.059: (move f5-4f f5-3f)
62.063: (move f5-4f f5-5f)
62.153: (move f6-4f f5-4f)
62.232: (move f5-4f f5-5f)
62.259: (putdown f6-5f key1-1)
62.328: (move f5-4f f6-4f)
62.361: (putdown f5-5f key1-1)
62.426: (move f6-5f f6-4f)
62.490: (move f5-4f f6-4f)
62.513: (move f5-4f f6-4f)
62.545: (move f6-4f f6-3f)
62.556: (pickup-and-loose f4-4f key2-1 key0-1)
62.600: (putdown f4-4f key0-1)
62.662: (move f5-4f f5-3f)
62.764: (move f5-4f f5-5f)
62.808: (pickup-and-loose f5-4f key0-1 key2-1)
62.875: (move f5-4f f5-5f)
62.883: (move f5-4f f5-3f)
62.886: (move f4-3f f5-3f)
62.895: (putdown f6-4f key1-1)
62.960: (putdown f5-3f key2-1)
63.007: (putdown f5-4f key2-1)
63.021: (move f5-4f f6-4f)
63.035: (move f6-4f f6-5f)
63.035: (move f5-5f f6-5f)
63.043: (move f5-4f f5-3f)
63.049: (move f5-4f f4-4f)
63.049: (move f5-3f f6-3f)
63.099: (move f5-4f f6-4f)
63.108: (move f5-3f f6-3f)
63.112: (pickup f4-4f key2-1)
63.175: (move f5-4f f5-5f)
63.287: (move f5-4f f6-4f)
63.323: (move f5-5f f4-5f)
63.372: (move f5-5f f6-5f)
63.374: (putdown f5-4f key2-1)
63.419: (move f6-5f f5-5f)
63.419: (move f5-4f f5-5f)
63.422: (move f5-4f f5-5f)
63.565: (move f6-4f f6-5f)
63.648: (move f5-5f f6-5f)
63.648: (move f6-4f f6-5f)
63.656: (pickup f5-3f key0-3)
63.744: (move f5-3f f4-3f)
63.751: (move f5-4f f5-3f)
63.752: (move f5-5f f4-5f)
63.770: (move f6-4f f6-5f)
63.806: (move f5-5f f4-5f)
63.823: (move f5-4f f4-4f)
63.868: (move f5-4f f5-3f)
63.890: (putdown f5-5f key0-1)
63.900: (move f5-4f f5-3f)
63.958: (move f5-5f f6-5f)
57.228: (putdown f5-4f key0-3)
58.647: (pickup-and-loose f5-4f key2-1 key0-3)
58.717: (move f4-4f f5-4f)
59.425: (putdown f5-4f key0-3)
59.436: (move f4-4f f5-4f)
60.049: (move f5-4f f5-5f)
60.206: (move f5-3f f5-4f)
60.256: (move f5-4f f6-4f)
60.639: (move f5-5f f5-4f)
60.745: (move f6-5f f5-5f)
60.866: (putdown f5-5f key0-3)
60.871: (move f5-4f f5-5f)
60.986: (move f4-4f f5-4f)
60.988: (move f5-3f f5-4f)
60.990: (move f5-4f f6-4f)
61.076: (move f5-4f f5-5f)
61.173: (move f5-4f f5-5f)
61.175: (move f6-5f f5-5f)
61.241: (move f5-5f f6-5f)
61.242: (move f6-4f f6-5f)
61.310: (putdown f5-5f key0-3)
61.315: (move f6-3f f6-4f)
61.315: (move f5-4f f6-4f)
61.344: (move f6-4f f5-4f)
61.366: (move f5-4f f5-5f)
61.384: (putdown f5-5f key1-1)
61.448: (move f5-4f f6-4f)
61.450: (move f6-3f f6-4f)
61.455: (move f5-4f f5-5f)
61.513: (move f5-4f f5-5f)
61.519: (move f6-5f f5-5f)
61.684: (pickup-and-loose f6-4f key1-1 key2-1)
61.880: (putdown f6-4f key1-1)
62.212: (putdown f6-4f key0-3)
62.229: (move f5-4f f5-5f)
62.237: (move f6-5f f5-5f)
62.284: (move f5-5f f5-4f)
62.287: (move f6-4f f5-4f)
62.352: (putdown f5-5f key1-1)
62.380: (move f5-5f f5-4f)
62.393: (move f5-4f f6-4f)
62.400: (move f5-4f f6-4f)
62.450: (move f6-5f f6-4f)
62.471: (putdown f5-5f key1-1)
62.530: (move f5-4f f4-4f)
62.603: (putdown f6-4f key2-1)
62.606: (move f5-5f f5-4f)
62.675: (pickup-and-loose f5-5f key0-3 key1-1)
62.721: (move f6-5f f6-4f)
62.724: (move f4-4f f4-3f)
62.725: (move f5-4f f6-4f)
62.741: (move f4-4f f4-5f)
62.766: (move f4-4f f4-3f)
62.767: (move f5-3f f4-3f)
62.811: (putdown f5-5f key0-3)
62.855: (move f5-4f f5-5f)
62.882: (putdown f5-3f key0-1)
62.882: (putdown f5-3f key2-1)
62.942: (putdown f6-3f key0-3)
62.965: (move f6-4f f6-5f)
62.966: (move f5-5f f6-5f)
63.010: (move f5-4f f5-3f)
63.025: (putdown f6-4f key0-3)
63.040: (move f5-4f f4-4f)
63.049: (move f5-4f f6-4f)
63.073: (putdown f5-3f key1-1)
63.114: (move f5-4f f4-4f)
63.131: (move f4-4f f4-5f)
63.199: (pickup f4-5f key2-1)
63.219: (move f6-4f f6-5f)
63.237: (move f5-5f f4-5f)
63.291: (move f5-5f f6-5f)
63.369: (move f5-4f f5-3f)
63.418: (putdown f5-5f key2-1)
63.429: (pickup f4-4f key2-1)
63.440: (move f5-5f f5-4f)
63.461: (move f5-5f f6-5f)
63.462: (move f6-4f f6-5f)
63.467: (move f4-4f f4-3f)
63.624: (move f5-4f f5-3f)
57.329: (move f5-3f f5-4f)
59.361: (putdown f5-4f key2-1)
59.736: (pickup-and-loose f5-4f key1-1 key0-3)
59.959: (putdown f5-4f key0-3)
60.177: (move f6-4f f5-4f)
60.201: (move f5-4f f6-4f)
60.345: (putdown f5-4f key0-3)
60.386: (move f6-4f f5-4f)
60.386: (move f5-5f f5-4f)
60.414: (move f5-4f f5-5f)
60.447: (move f5-4f f6-4f)
60.512: (move f5-3f f5-4f)
60.673: (move f5-4f f6-4f)
60.803: (putdown f6-4f key0-3)
60.809: (move f5-4f f6-4f)
60.840: (move f5-4f f5-5f)
60.881: (move f5-5f f5-4f)
60.966: (move f5-4f f6-4f)
60.967: (move f6-4f f5-4f)
61.009: (move f5-4f f5-5f)
61.032: (move f5-5f f5-4f)
61.039: (putdown f5-5f key0-3)
61.108: (move f5-4f f6-4f)
61.131: (putdown f5-5f key0-3)
61.160: (move f5-4f f5-5f)
61.229: (move f5-4f f6-4f)
61.239: (putdown f6-4f key0-3)
61.269: (move f6-3f f6-4f)
61.398: (pickup-and-loose f5-4f key0-1 key0-3)
61.523: (move f5-4f f5-5f)
61.524: (move f4-5f f5-5f)
61.597: (move f5-4f f5-5f)
61.744: (putdown f5-4f key2-1)
61.751: (move f5-4f f5-5f)
61.755: (move f4-5f f5-5f)
61.791: (pickup f5-3f key2-1)
61.802: (move f5-4f f5-3f)
61.832: (pickup-and-loose f5-4f key1-1 key2-1)
61.866: (pickup f6-5f key1-1)
62.002: (move f6-4f f6-5f)
62.014: (move f4-4f f5-4f)
62.050: (move f6-4f f5-4f)
62.051: (pickup f6-5f key1-1)
62.087: (putdown f5-4f key0-3)
62.117: (move f5-5f f5-4f)
62.291: (putdown f6-5f key1-1)
62.328: (move f4-3f f5-3f)
62.331: (move f5-4f f5-3f)
62.349: (putdown f5-5f key1-1)
62.498: (pickup-and-loose f6-5f key0-3 key1-1)
62.506: (move f5-4f f6-4f)
62.512: (move f6-5f f6-4f)
62.541: (move f5-4f f4-4f)
62.583: (move f4-3f f5-3f)
62.583: (move f5-4f f5-3f)
62.631: (move f5-4f f6-4f)
62.633: (pickup f6-4f key0-3)
62.667: (move f5-4f f4-4f)
62.675: (move f5-5f f5-4f)
62.706: (move f5-5f f5-4f)
62.735: (move f5-4f f5-3f)
62.786: (move f5-4f f5-5f)
62.874: (pickup f5-4f key0-3)
62.876: (move f5-5f f5-4f)
62.941: (move f5-5f f6-5f)
62.941: (move f6-4f f6-5f)
62.982: (move f5-3f f6-3f)
62.996: (move f5-4f f6-4f)
63.074: (move f6-3f f5-3f)
63.080: (pickup f4-4f key2-1)
63.096: (move f5-4f f4-4f)
63.107: (move f5-4f f5-3f)
63.194: (move f5-5f f5-4f)
63.221: (putdown f5-4f key0-3)
63.313: (move f5-5f f4-5f)
63.336: (move f5-5f f4-5f)
63.341: (putdown f4-5f key2-1)
63.423: (move f5-5f f6-5f)
63.445: (move f5-4f f5-5f)
63.448: (move f6-5f f5-5f)
57.302: (move f6-4f f5-4f)
57.347: (move f5-3f f5-4f)
57.347: (move f6-4f f5-4f)
57.381: (move f5-5f f5-4f)
59.442: (move f6-4f f5-4f)
59.521: (move f5-5f f5-4f)
59.978: (move f6-5f f5-5f)
60.085: (move f6-5f f6-4f)
60.104: (move f5-4f f5-5f)
60.129: (putdown f5-5f key0-3)
60.313: (putdown f6-4f key0-3)
60.319: (move f5-4f f6-4f)
60.562: (move f5-4f f5-5f)
60.774: (move f5-4f f5-5f)
60.847: (move f6-5f f5-5f)
60.900: (move f5-4f f5-5f)
60.932: (putdown f6-4f key2-1)
60.946: (move f5-4f f5-5f)
60.946: (move f5-4f f5-5f)
60.960: (move f6-5f f5-5f)
61.009: (move f4-4f f5-4f)
61.198: (move f6-5f f5-5f)
61.201: (move f5-4f f5-5f)
61.203: (move f6-3f f6-4f)
61.205: (move f5-4f f6-4f)
61.226: (move f6-5f f6-4f)
61.364: (move f5-4f f5-5f)
61.381: (pickup f5-4f key0-1)
61.432: (pickup f5-4f key0-1)
61.525: (move f5-4f f6-4f)
61.561: (putdown f6-4f key2-1)
61.640: (move f5-4f f6-4f)
61.780: (putdown f5-5f key2-1)
61.796: (putdown f6-4f key2-1)
61.903: (move f5-4f f6-4f)
62.048: (move f4-5f f5-5f)
62.053: (move f5-4f f5-5f)
62.070: (move f5-4f f6-4f)
62.153: (move f5-4f f6-4f)
62.155: (putdown f5-5f key2-1)
62.177: (move f5-4f f6-4f)
62.182: (pickup f6-5f key0-3)
62.200: (move f5-4f f6-4f)
62.206: (move f5-4f f5-5f)
62.369: (putdown f4-4f key2-1)
62.372: (pickup f4-4f key2-1)
62.377: (move f5-4f f6-4f)
62.388: (move f5-4f f5-5f)
62.432: (putdown f4-4f key0-3)
62.437: (putdown f5-5f key2-1)
62.439: (move f5-4f f6-4f)
62.507: (move f6-5f f6-4f)
62.555: (move f5-4f f4-4f)
62.559: (move f5-4f f5-5f)
62.578: (move f6-5f f6-4f)
62.585: (move f5-5f f5-4f)
62.620: (move f5-4f f4-4f)
62.702: (move f5-4f f6-4f)
62.702: (move f6-5f f6-4f)
62.808: (move f5-4f f4-4f)
62.814: (pickup-and-loose f4-4f key1-1 key2-1)
62.883: (pickup-and-loose f5-4f key0-1 key2-1)
62.897: (move f5-4f f5-5f)
62.930: (move f5-4f f6-4f)
62.984: (move f5-4f f5-3f)
62.994: (move f6-4f f6-3f)
62.995: (move f5-4f f4-4f)
63.008: (move f5-4f f5-3f)
63.015: (pickup-and-loose f4-4f key2-1 key0-3)
63.037: (move f5-3f f6-3f)
63.038: (move f6-4f f6-3f)
63.065: (move f5-4f f4-4f)
63.085: (move f5-4f f6-4f)
63.123: (move f6-4f f6-5f)
63.123: (move f5-5f f6-5f)
63.123: (pickup f6-5f key0-3)
63.187: (move f5-4f f5-5f)
63.255: (putdown f5-4f key2-1)
63.255: (move f4-4f f4-3f)
63.259: (move f5-3f f4-3f)
58.736: (pickup f5-4f key2-1)
58.807: (pickup f5-4f key2-1)
59.083: (move f4-4f f5-4f)
60.039: (move f6-4f f5-4f)
60.118: (move f5-5f f5-4f)
60.134: (move f4-4f f5-4f)
60.318: (move f6-4f f5-4f)
60.320: (move f5-5f f5-4f)
60.485: (move f6-4f f5-4f)
60.486: (move f5-5f f5-4f)
60.515: (move f5-4f f6-4f)
60.798: (putdown f5-5f key0-3)
60.828: (move f5-4f f6-4f)
60.837: (putdown f5-5f key1-1)
61.058: (move f5-4f f5-5f)
61.068: (move f5-4f f5-5f)
61.080: (move f4-4f f5-4f)
61.102: (putdown f6-4f key1-1)
61.207: (move f5-4f f5-5f)
61.257: (move f6-4f f5-4f)
61.274: (move f6-4f f6-5f)
61.276: (move f5-5f f6-5f)
61.279: (move f5-4f f6-4f)
61.388: (move f6-5f f5-5f)
61.406: (putdown f5-5f key1-1)
61.452: (move f5-4f f5-5f)
61.679: (move f5-5f f5-4f)
61.754: (putdown f5-4f key2-1)
61.774: (pickup f5-3f key2-1)
61.806: (pickup f5-3f key2-1)
61.835: (move f4-4f f5-4f)
61.840: (move f6-4f f5-4f)
61.842: (pickup-and-loose f5-4f key1-1 key2-1)
61.930: (move f5-5f f5-4f)
61.939: (putdown f6-4f key1-1)
61.941: (move f5-5f f5-4f)
61.946: (putdown f6-4f key1-1)
62.025: (move f6-5f f6-4f)
62.169: (move f6-4f f5-4f)
62.225: (move f5-4f f5-5f)
62.258: (move f5-4f f5-5f)
62.369: (move f5-4f f5-3f)
62.414: (putdown f6-4f key0-3)
62.684: (putdown f6-4f key1-1)
62.721: (move f5-4f f5-3f)
62.721: (move f5-4f f5-3f)
62.727: (move f5-5f f5-4f)
62.728: (move f6-4f f5-4f)
62.905: (move f5-4f f6-4f)
62.949: (move f5-4f f6-4f)
62.959: (move f5-5f f6-5f)
62.959: (move f6-4f f6-5f)
62.966: (move f5-5f f6-5f)
62.971: (move f6-4f f6-5f)
62.990: (putdown f6-4f key2-1)
63.047: (move f5-4f f5-3f)
63.073: (move f6-3f f5-3f)
63.075: (pickup f4-4f key2-1)
63.077: (move f5-4f f5-3f)
63.094: (pickup f4-4f key2-1)
63.252: (move f5-5f f4-5f)
63.288: (move f6-4f f6-5f)
63.302: (move f5-5f f4-5f)
63.343: (putdown f5-5f key0-1)
63.394: (pickup f4-4f key2-1)
63.446: (move f5-5f f4-5f)
63.496: (putdown f5-5f key2-1)
63.505: (move f4-4f f4-3f)
63.542: (move f5-5f f6-5f)
63.595: (move f5-4f f4-4f)
63.617: (move f5-4f f4-4f)
63.721: (pickup f4-4f key2-1)
63.783: (putdown f6-4f key0-1)
63.897: (move f6-4f f6-5f)
63.898: (move f5-5f f6-5f)
63.903: (move f5-5f f5-6f)
63.975: (move f5-4f f4-4f)
63.981: (move f5-4f f4-4f)
63.987: (move f5-4f f4-4f)
63.989: (move f6-4f f6-5f)
59.314: (pickup f5-4f key0-3)
59.806: (pickup f5-4f key1-1)
59.873: (pickup f5-4f key1-1)
59.915: (pickup f5-4f key1-1)
60.134: (move f5-4f f5-5f)
60.135: (move f6-5f f5-5f)
60.187: (move f5-4f f5-5f)
60.189: (move f5-4f f6-4f)
60.216: (move f6-4f f5-4f)
60.235: (move f5-4f f6-4f)
60.270: (putdown f5-4f key0-3)
60.352: (move f6-5f f6-4f)
60.353: (move f5-4f f6-4f)
60.392: (move f5-5f f5-4f)
60.394: (move f5-4f f6-4f)
60.425: (move f6-4f f5-4f)
60.454: (move f5-5f f5-4f)
60.454: (move f6-4f f5-4f)
60.714: (move f5-4f f6-4f)
60.814: (move f5-4f f5-5f)
60.874: (move f5-5f f5-4f)
60.874: (move f5-4f f5-5f)
60.926: (move f4-4f f5-4f)
61.122: (move f4-4f f5-4f)
61.145: (putdown f5-5f key0-3)
61.281: (move f4-4f f5-4f)
61.405: (putdown f6-4f key2-1)
61.499: (move f5-4f f5-5f)
61.503: (pickup-and-loose f6-4f key1-1 key0-3)
61.522: (pickup f5-4f key0-3)
61.780: (move f5-4f f6-4f)
61.794: (putdown f6-4f key0-3)
61.799: (move f5-4f f6-4f)
61.844: (putdown f5-4f key2-1)
61.872: (move f4-4f f5-4f)
61.901: (move f5-5f f5-4f)
61.927: (pickup-and-loose f5-4f key1-1 key2-1)
61.969: (pickup f5-4f key0-3)
62.015: (move f6-4f f6-5f)
62.162: (move f5-4f f5-5f)
62.189: (move f5-4f f6-4f)
62.218: (move f6-4f f5-4f)
62.245: (pickup-and-loose f5-4f key0-1 key1-1)
62.274: (move f6-4f f6-5f)
62.295: (putdown f5-5f key2-1)
62.345: (move f5-5f f6-5f)
62.347: (putdown f6-5f key1-1)
62.368: (move f6-4f f5-4f)
62.401: (move f5-4f f6-4f)
62.425: (putdown f5-4f key1-1)
62.517: (move f5-4f f4-4f)
62.524: (move f5-4f f4-4f)
62.538: (move f5-4f f6-4f)
62.577: (move f4-3f f5-3f)
62.581: (move f5-4f f5-3f)
62.663: (move f5-4f f4-4f)
62.666: (move f5-4f f4-4f)
62.834: (move f6-4f f6-5f)
63.027: (move f6-4f f6-3f)
63.030: (move f5-3f f6-3f)
63.101: (pickup f4-4f key2-1)
63.107: (move f5-4f f5-5f)
63.117: (pickup f4-4f key2-1)
63.127: (move f5-4f f4-4f)
63.130: (pickup f4-4f key2-1)
63.142: (move f5-4f f4-4f)
63.155: (move f5-4f f4-4f)
63.167: (move f5-4f f4-4f)
63.214: (move f5-5f f5-4f)
63.218: (move f5-3f f4-3f)
63.235: (putdown f5-4f key2-1)
63.237: (putdown f5-4f key1-1)
63.245: (move f5-3f f4-3f)
63.265: (move f6-4f f5-4f)
63.278: (move f5-4f f5-3f)
63.342: (move f4-4f f4-3f)
63.349: (putdown f5-5f key0-1)
63.389: (move f5-4f f5-5f)
63.389: (move f6-5f f5-5f)
63.391: (move f5-4f f5-5f)
58.251: (move f4-4f f5-4f)
58.265: (move f4-4f f5-4f)
58.288: (move f4-4f f5-4f)
60.319: (move f5-5f f5-4f)
60.359: (move f6-4f f5-4f)
60.580: (move f5-4f f6-4f)
60.581: (move f5-4f f5-5f)
60.591: (move f5-4f f5-5f)
60.673: (move f5-4f f5-5f)
60.785: (move f5-4f f5-5f)
60.787: (move f5-4f f5-5f)
60.788: (move f6-5f f5-5f)
60.789: (move f6-5f f5-5f)
60.808: (move f5-4f f5-5f)
60.841: (move f5-4f f5-5f)
60.925: (putdown f6-4f key2-1)
60.961: (putdown f6-4f key2-1)
60.998: (move f5-4f f6-4f)
61.086: (move f5-4f f6-4f)
61.088: (pickup f5-4f key0-3)
61.135: (move f5-4f f6-4f)
61.136: (pickup-and-loose f6-4f key0-3 key2-1)
61.144: (move f5-4f f6-4f)
61.170: (move f6-5f f5-5f)
61.171: (move f5-4f f5-5f)
61.190: (move f6-4f f6-5f)
61.193: (pickup f6-5f key1-1)
61.210: (pickup f5-4f key2-1)
61.302: (pickup f6-5f key1-1)
61.322: (move f5-4f f5-5f)
61.518: (move f5-4f f6-4f)
61.535: (move f5-4f f5-5f)
61.595: (putdown f6-4f key2-1)
61.676: (putdown f5-4f key2-1)
61.702: (move f5-4f f6-4f)
61.710: (move f5-4f f6-4f)
61.768: (move f5-4f f6-4f)
61.775: (pickup-and-loose f5-4f key1-1 key2-1)
61.795: (putdown f5-5f key2-1)
61.823: (putdown f5-5f key2-1)
61.872: (move f5-4f f4-4f)
61.928: (pickup-and-loose f5-4f key0-3 key2-1)
61.942: (move f5-4f f6-4f)
61.942: (move f5-4f f6-4f)
61.975: (move f5-5f f5-4f)
62.022: (move f5-5f f6-5f)
62.030: (move f5-4f f5-5f)
62.032: (move f6-4f f6-5f)
62.086: (pickup-and-loose f5-5f key0-3 key2-1)
62.087: (move f5-4f f5-5f)
62.094: (putdown f5-4f key2-1)
62.125: (putdown f5-4f key2-1)
62.175: (putdown f4-4f key1-1)
62.193: (pickup f5-4f key0-3)
62.215: (move f4-3f f5-3f)
62.217: (move f5-4f f5-3f)
62.227: (move f5-4f f6-4f)
62.360: (putdown f5-5f key2-1)
62.373: (move f5-4f f6-4f)
62.399: (move f5-4f f6-4f)
62.428: (putdown f4-4f key2-1)
62.429: (move f5-4f f5-3f)
62.430: (putdown f4-4f key2-1)
62.441: (move f5-4f f6-4f)
62.446: (move f6-5f f6-4f)
62.455: (move f5-4f f5-3f)
62.456: (move f5-4f f4-4f)
62.460: (pickup f5-4f key0-1)
62.472: (pickup f5-4f key0-1)
62.497: (move f5-4f f5-5f)
62.528: (move f5-4f f6-4f)
62.529: (move f6-5f f6-4f)
62.555: (putdown f4-4f key0-3)
62.574: (putdown f6-4f key1-1)
62.586: (move f5-4f f6-4f)
62.635: (move f5-4f f4-4f)
62.644: (move f5-4f f4-4f)
62.653: (move f5-4f f5-5f)
62.672: (move f5-4f f4-4f)
62.682: (move f5-4f f6-4f)
59.119: (move f4-4f f5-4f)
59.200: (move f4-4f f5-4f)
59.208: (move f4-4f f5-4f)
59.412: (putdown f5-4f key2-1)
59.427: (putdown f5-4f key2-1)
59.448: (putdown f5-4f key2-1)
60.455: (move f4-4f f5-4f)
60.592: (move f5-4f f6-4f)
60.629: (move f5-4f f6-4f)
60.651: (move f5-4f f6-4f)
61.178: (move f5-4f f5-5f)
61.179: (move f6-5f f5-5f)
61.297: (move f6-4f f6-5f)
61.298: (move f5-5f f6-5f)
61.338: (move f6-4f f5-4f)
61.356: (move f6-4f f5-4f)
61.440: (putdown f5-5f key1-1)
61.441: (move f5-4f f5-5f)
61.442: (putdown f5-5f key1-1)
61.444: (move f5-4f f5-5f)
61.472: (move f5-4f f5-5f)
61.477: (putdown f6-4f key2-1)
61.526: (putdown f5-5f key1-1)
61.725: (putdown f6-4f key0-3)
61.744: (move f5-5f f5-4f)
61.766: (pickup-and-loose f5-5f key0-3 key1-1)
61.768: (move f5-4f f5-5f)
61.781: (move f5-5f f5-4f)
61.786: (move f5-4f f6-4f)
61.835: (move f5-4f f6-4f)
61.835: (move f6-5f f6-4f)
61.837: (putdown f6-4f key1-1)
61.866: (move f5-4f f6-4f)
62.007: (putdown f6-4f key1-1)
62.085: (pickup-and-loose f6-4f key1-1 key2-1)
62.164: (putdown f5-5f key0-3)
62.178: (move f5-4f f5-3f)
62.243: (move f5-4f f6-4f)
62.311: (move f5-4f f6-4f)
62.334: (move f5-4f f5-5f)
62.334: (move f5-4f f6-4f)
