/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.435: (putdown f5-4f key1-2)
59.460: (move f5-4f f4-4f)
59.466: (putdown f5-4f key3-0)
59.480: (putdown f5-2f key2-1)
59.505: (move f4-3f f5-3f)
59.506: (move f5-4f f5-3f)
59.536: (pickup-and-loose f5-2f key3-3 key2-1)
59.536: (move f4-3f f5-3f)
59.561: (move f4-3f f5-3f)
59.571: (move f4-3f f4-4f)
59.571: (move f5-3f f5-4f)
59.572: (move f5-4f f4-4f)
59.573: (move f5-3f f5-4f)
59.698: (move f5-4f f5-3f)
59.701: (putdown f5-2f key3-0)
59.733: (pickup-and-loose f5-4f key1-2 key2-1)
59.749: (move f4-3f f5-3f)
59.758: (move f5-4f f5-3f)
59.782: (putdown f5-2f key3-0)
59.794: (putdown f5-2f key3-0)
59.808: (putdown f5-4f key2-1)
59.811: (move f4-3f f5-3f)
59.831: (putdown f5-2f key3-0)
59.836: (move f5-2f f5-3f)
59.837: (move f4-3f f5-3f)
59.850: (move f5-4f f5-3f)
59.881: (move f4-3f f5-3f)
59.903: (move f5-4f f5-3f)
59.906: (putdown f5-4f key2-1)
59.924: (move f4-3f f5-3f)
59.936: (move f4-3f f5-3f)
59.997: (pickup-and-loose f5-2f key3-0 key2-1)
60.022: (move f4-3f f3-3f)
60.026: (move f5-4f f5-3f)
60.026: (move f5-2f f5-3f)
60.034: (move f5-4f f5-3f)
60.175: (move f5-4f f4-4f)
60.252: (putdown f5-2f key2-1)
60.294: (putdown f5-2f key2-1)
56.681: (move f5-3f f5-4f)
56.826: (move f5-3f f4-3f)
56.898: (move f5-3f f5-4f)
57.388: (move f5-3f f4-3f)
57.394: (move f5-3f f4-3f)
57.394: (move f4-4f f4-3f)
57.411: (move f5-3f f5-4f)
57.648: (move f5-3f f5-4f)
57.667: (pickup-and-loose f5-3f key3-0 key2-1)
57.695: (pickup-and-loose f5-3f key3-0 key2-1)
57.769: (move f5-3f f4-3f)
57.934: (move f5-3f f4-3f)
57.965: (move f5-4f f5-3f)
57.988: (move f5-3f f5-4f)
58.013: (move f5-4f f5-3f)
58.031: (putdown f5-3f key2-1)
58.508: (move f4-3f f5-3f)
58.539: (move f5-3f f4-3f)
58.592: (pickup-and-loose f5-3f key3-0 key1-2)
58.597: (move f5-3f f5-2f)
58.674: (move f5-3f f5-4f)
58.714: (move f5-3f f4-3f)
58.719: (move f5-3f f5-4f)
58.724: (move f5-3f f5-4f)
58.754: (putdown f4-2f key2-1)
58.765: (pickup f5-3f key3-0)
58.794: (move f4-3f f5-3f)
58.795: (move f4-2f f3-2f)
58.797: (move f3-3f f3-2f)
58.822: (pickup f5-3f key3-0)
58.846: (move f4-3f f5-3f)
58.846: (move f5-2f f5-3f)
58.854: (putdown f5-3f key2-1)
58.858: (move f5-3f f5-4f)
58.866: (move f4-3f f5-3f)
58.879: (putdown f5-3f key2-1)
58.961: (move f5-4f f5-3f)
59.002: (move f5-3f f5-4f)
59.039: (move f4-3f f5-3f)
59.052: (move f5-4f f5-3f)
59.175: (move f5-2f f5-3f)
59.197: (move f5-3f f4-3f)
59.201: (putdown f4-3f key1-2)
59.329: (move f5-3f f4-3f)
59.391: (move f4-3f f4-4f)
59.466: (putdown f5-3f key1-2)
59.525: (move f5-3f f5-2f)
59.564: (move f4-3f f4-2f)
59.594: (move f5-3f f4-3f)
59.599: (move f5-3f f6-3f)
59.633: (move f5-3f f6-3f)
59.637: (move f5-3f f5-2f)
59.640: (move f5-3f f4-3f)
59.657: (move f5-1f f4-1f)
59.658: (move f4-2f f4-1f)
59.663: (move f5-3f f4-3f)
59.707: (move f5-4f f5-3f)
59.708: (putdown f5-3f key3-3)
59.745: (move f4-3f f4-2f)
59.751: (putdown f5-3f key1-2)
59.766: (putdown f5-3f key3-3)
59.780: (pickup-and-loose f5-3f key1-2 key3-3)
59.785: (move f5-3f f4-3f)
59.840: (putdown f5-3f key3-3)
59.846: (move f5-2f f4-2f)
59.874: (putdown f5-3f key1-2)
59.877: (move f5-2f f5-3f)
59.892: (pickup-and-loose f5-3f key1-2 key3-3)
59.896: (move f5-2f f5-3f)
59.897: (pickup f5-3f key1-2)
59.929: (move f5-3f f5-4f)
59.976: (putdown f5-3f key3-3)
59.995: (move f4-3f f3-3f)
60.027: (move f5-2f f5-3f)
60.057: (putdown f5-1f key2-1)
60.071: (move f5-3f f6-3f)
60.136: (move f5-3f f6-3f)
60.147: (move f5-4f f4-4f)
60.160: (move f5-3f f5-4f)
60.188: (move f5-3f f4-3f)
56.552: (pickup-and-loose f5-4f key3-3 key2-1)
56.681: (move f5-3f f4-3f)
56.784: (pickup-and-loose f5-4f key3-3 key2-1)
56.831: (move f5-3f f4-3f)
56.833: (pickup-and-loose f4-3f key3-0 key2-1)
56.923: (move f5-3f f4-3f)
56.984: (pickup f5-4f key3-3)
57.069: (pickup-and-loose f4-3f key3-0 key3-3)
57.105: (move f5-3f f5-4f)
57.113: (move f4-2f f4-3f)
57.116: (move f5-3f f4-3f)
57.262: (pickup f5-3f key2-1)
57.299: (pickup f5-3f key2-1)
57.304: (move f5-3f f5-4f)
57.454: (move f5-3f f4-3f)
57.461: (move f4-4f f4-3f)
57.620: (pickup-and-loose f5-4f key2-1 key3-0)
57.709: (pickup f5-4f key3-3)
57.711: (pickup-and-loose f5-4f key3-3 key1-2)
57.711: (move f5-3f f5-4f)
57.712: (move f4-4f f5-4f)
57.721: (pickup-and-loose f5-4f key1-2 key2-1)
57.724: (putdown f5-4f key2-1)
57.773: (pickup-and-loose f5-2f key2-1 key3-3)
57.832: (pickup-and-loose f5-4f key2-1 key3-0)
57.914: (pickup-and-loose f5-2f key2-1 key3-3)
57.945: (putdown f5-4f key2-1)
58.001: (pickup f5-4f key3-3)
58.016: (pickup f5-4f key3-0)
58.119: (putdown f4-3f key2-1)
58.302: (pickup f5-3f key2-1)
58.318: (pickup-and-loose f5-4f key1-2 key3-0)
58.324: (pickup f5-3f key2-1)
58.353: (move f5-3f f5-4f)
58.507: (putdown f4-3f key3-3)
58.530: (putdown f5-4f key3-0)
58.530: (pickup-and-loose f4-3f key1-2 key3-0)
58.563: (pickup f5-3f key1-2)
58.571: (move f5-3f f4-3f)
58.606: (move f5-3f f5-4f)
58.635: (move f5-3f f4-3f)
58.647: (move f5-3f f5-4f)
58.666: (move f5-3f f4-3f)
58.732: (putdown f4-3f key3-0)
58.748: (putdown f5-4f key3-0)
58.828: (move f5-3f f5-4f)
58.830: (move f5-3f f4-3f)
58.873: (putdown f4-3f key3-0)
58.940: (move f5-3f f4-3f)
59.010: (pickup f5-3f key1-2)
59.099: (move f5-3f f5-4f)
59.253: (move f5-3f f5-4f)
59.313: (move f5-3f f5-4f)
59.381: (move f5-3f f5-4f)
59.443: (putdown f5-2f key3-3)
59.468: (pickup-and-loose f4-3f key1-2 key3-3)
59.495: (move f5-3f f5-4f)
59.566: (putdown f4-3f key3-3)
59.575: (putdown f5-2f key3-3)
59.586: (move f5-3f f5-2f)
59.657: (move f5-3f f5-4f)
59.659: (putdown f5-4f key2-1)
59.665: (move f5-3f f5-4f)
59.707: (move f5-3f f5-2f)
59.738: (putdown f4-3f key3-3)
59.783: (move f4-1f f3-1f)
59.783: (putdown f5-3f key3-3)
59.785: (move f3-2f f3-1f)
59.827: (putdown f3-2f key2-1)
59.874: (move f5-3f f5-4f)
59.895: (move f4-1f f4-0f)
59.902: (putdown f5-3f key3-0)
60.017: (putdown f5-3f key3-3)
60.022: (move f4-3f f3-3f)
60.093: (putdown f5-3f key3-3)
60.105: (move f5-3f f5-4f)
60.108: (putdown f5-4f key1-2)
60.148: (move f5-3f f4-3f)
60.162: (move f5-3f f6-3f)
60.188: (move f5-3f f5-4f)
56.699: (move f5-3f f4-3f)
56.700: (pickup-and-loose f4-3f key2-1 key3-0)
56.920: (move f5-3f f4-3f)
56.921: (pickup-and-loose f4-3f key2-1 key3-0)
56.958: (pickup-and-loose f5-4f key3-3 key3-0)
57.151: (pickup-and-loose f5-4f key3-3 key3-0)
57.372: (pickup f5-4f key3-3)
57.613: (pickup f5-4f key3-3)
57.843: (pickup-and-loose f4-3f key1-2 key3-0)
57.857: (move f3-2f f4-2f)
57.932: (pickup f5-4f key3-0)
57.983: (putdown f4-3f key3-0)
58.165: (pickup-and-loose f5-4f key1-2 key3-0)
58.196: (putdown f5-4f key3-0)
58.209: (putdown f4-3f key3-0)
58.378: (putdown f5-4f key3-0)
58.565: (putdown f4-3f key3-0)
58.566: (putdown f4-3f key3-3)
58.604: (pickup f5-4f key1-2)
58.655: (move f5-3f f5-2f)
58.663: (move f5-3f f5-2f)
58.678: (move f4-3f f5-3f)
58.702: (move f4-3f f5-3f)
58.744: (move f5-3f f5-4f)
58.754: (move f5-4f f5-3f)
58.955: (move f5-3f f5-4f)
58.998: (move f4-3f f5-3f)
59.023: (move f5-3f f4-3f)
59.085: (move f5-4f f5-3f)
59.118: (move f5-4f f5-3f)
59.145: (move f5-4f f5-3f)
59.153: (move f5-4f f5-3f)
59.361: (move f5-3f f5-4f)
59.460: (move f5-4f f5-3f)
59.464: (move f5-4f f4-4f)
59.493: (move f5-4f f5-3f)
59.529: (move f5-3f f4-3f)
59.580: (pickup-and-loose f4-3f key1-2 key3-0)
59.598: (move f5-3f f6-3f)
59.640: (move f5-3f f4-3f)
59.676: (putdown f4-3f key3-0)
59.705: (move f5-3f f6-3f)
59.708: (putdown f4-3f key3-3)
59.815: (pickup-and-loose f5-4f key1-2 key3-0)
59.823: (move f4-3f f4-2f)
59.844: (putdown f4-3f key3-0)
59.870: (move f4-3f f4-2f)
59.872: (move f5-3f f4-3f)
59.903: (move f4-3f f4-2f)
59.906: (move f4-3f f4-2f)
59.936: (putdown f5-2f key3-0)
59.973: (move f5-2f f5-3f)
60.012: (move f5-2f f5-3f)
60.020: (pickup f5-4f key1-2)
60.025: (putdown f5-4f key3-0)
60.038: (move f3-1f f2-1f)
60.045: (putdown f5-2f key3-0)
60.161: (putdown f5-4f key3-0)
60.185: (move f5-4f f4-4f)
60.214: (putdown f5-4f key3-0)
60.227: (move f3-2f f3-1f)
60.285: (putdown f5-4f key3-0)
60.486: (move f5-3f f5-4f)
60.495: (pickup-and-loose f5-4f key1-2 key3-0)
60.577: (move f3-1f f3-0f)
60.578: (move f4-0f f3-0f)
60.581: (move f5-3f f5-4f)
60.595: (move f5-2f f4-2f)
60.597: (move f4-3f f4-2f)
60.600: (move f4-3f f4-2f)
60.601: (move f5-2f f4-2f)
60.655: (putdown f3-1f key2-1)
60.666: (putdown f5-4f key3-0)
60.686: (move f4-3f f5-3f)
60.728: (move f5-4f f4-4f)
60.728: (move f4-3f f4-4f)
60.730: (move f5-4f f4-4f)
60.731: (move f5-4f f6-4f)
60.733: (move f4-3f f4-4f)
60.733: (move f4-3f f4-4f)
54.402: (move f5-3f f4-3f)
54.402: (move f4-4f f4-3f)
56.606: (move f4-2f f4-3f)
57.023: (move f5-3f f4-3f)
57.264: (move f5-3f f4-3f)
57.265: (move f4-4f f4-3f)
58.266: (move f5-4f f5-3f)
58.316: (move f5-4f f5-3f)
58.714: (move f5-4f f5-3f)
58.781: (move f5-4f f5-3f)
59.005: (move f5-3f f4-3f)
59.126: (pickup-and-loose f5-3f key3-0 key3-3)
59.157: (pickup-and-loose f5-3f key3-0 key3-3)
59.232: (move f5-3f f4-3f)
59.540: (putdown f5-4f key1-2)
59.541: (move f5-3f f5-4f)
59.541: (putdown f5-4f key2-1)
59.621: (putdown f5-3f key3-0)
59.680: (move f5-4f f5-3f)
59.751: (putdown f5-4f key2-1)
59.752: (move f5-3f f5-4f)
59.820: (move f5-4f f5-3f)
59.832: (move f5-4f f5-3f)
59.843: (move f5-4f f5-3f)
59.896: (move f5-4f f5-3f)
59.971: (move f5-4f f5-3f)
60.005: (move f5-4f f5-3f)
60.022: (move f5-3f f5-2f)
60.024: (move f4-2f f5-2f)
60.029: (move f5-3f f5-4f)
60.033: (move f4-3f f3-3f)
60.041: (putdown f4-3f key1-2)
60.042: (move f5-3f f4-3f)
60.051: (move f5-4f f5-3f)
60.064: (move f4-3f f3-3f)
60.093: (putdown f5-3f key3-3)
60.119: (putdown f5-3f key3-3)
60.133: (pickup-and-loose f5-3f key1-2 key3-0)
60.161: (putdown f5-3f key3-0)
60.190: (putdown f5-3f key3-3)
60.193: (move f5-3f f4-3f)
60.222: (putdown f5-3f key3-3)
60.328: (putdown f5-2f key2-1)
60.337: (putdown f5-2f key2-1)
60.363: (pickup-and-loose f4-3f key1-2 key2-1)
60.376: (pickup-and-loose f5-2f key3-3 key2-1)
60.381: (pickup-and-loose f5-2f key3-3 key2-1)
60.382: (move f5-3f f5-2f)
60.409: (pickup f5-4f key1-2)
60.442: (putdown f6-3f key2-1)
60.480: (move f4-3f f5-3f)
60.503: (putdown f4-3f key2-1)
60.543: (move f5-4f f4-4f)
60.543: (move f4-3f f4-4f)
60.547: (putdown f6-3f key2-1)
60.568: (move f4-3f f4-4f)
60.570: (move f5-4f f4-4f)
60.574: (move f4-3f f5-3f)
60.603: (putdown f4-4f key3-3)
60.614: (move f4-3f f5-3f)
60.618: (putdown f4-3f key2-1)
60.622: (move f5-4f f4-4f)
60.631: (move f2-1f f2-2f)
60.652: (putdown f5-3f key1-2)
60.693: (move f5-2f f4-2f)
60.695: (move f4-3f f4-2f)
60.705: (move f5-3f f6-3f)
60.727: (move f5-2f f4-2f)
60.728: (move f4-3f f4-2f)
60.744: (move f6-3f f6-4f)
60.782: (move f5-4f f5-3f)
60.786: (move f3-1f f3-2f)
60.841: (move f4-3f f5-3f)
60.960: (putdown f2-1f key2-1)
60.964: (move f4-2f f3-2f)
61.016: (move f5-2f f5-1f)
61.043: (move f5-2f f5-1f)
61.070: (putdown f4-2f key3-0)
61.123: (move f4-2f f3-2f)
61.132: (move f5-4f f5-3f)
54.132: (pickup-and-loose f4-3f key2-1 key3-3)
55.389: (pickup f4-3f key3-3)
55.755: (pickup-and-loose f4-3f key1-2 key3-3)
55.848: (putdown f4-3f key3-3)
56.139: (move f4-4f f4-3f)
56.909: (pickup-and-loose f4-3f key3-0 key3-3)
57.121: (move f5-3f f4-3f)
57.123: (move f4-4f f4-3f)
57.563: (pickup-and-loose f5-3f key3-0 key1-2)
57.875: (putdown f4-3f key3-0)
57.941: (pickup-and-loose f5-3f key3-0 key3-3)
57.959: (pickup-and-loose f5-3f key2-1 key1-2)
57.982: (pickup-and-loose f5-3f key3-0 key3-3)
58.242: (move f5-3f f4-3f)
58.249: (pickup-and-loose f5-3f key2-1 key3-3)
58.293: (pickup-and-loose f5-3f key2-1 key3-3)
58.304: (pickup-and-loose f4-3f key1-2 key3-3)
58.364: (putdown f4-3f key3-3)
58.429: (move f4-2f f4-3f)
58.431: (move f5-3f f4-3f)
58.449: (move f5-3f f5-4f)
58.571: (move f5-3f f4-3f)
58.754: (putdown f5-3f key1-2)
58.840: (move f5-3f f5-2f)
58.866: (move f5-3f f5-4f)
59.114: (move f5-3f f5-4f)
59.210: (putdown f5-3f key3-3)
59.253: (putdown f5-3f key3-3)
59.274: (move f5-3f f4-3f)
59.329: (pickup-and-loose f5-3f key2-1 key1-2)
59.357: (pickup-and-loose f5-2f key2-1 key3-0)
59.422: (pickup f5-3f key2-1)
59.455: (pickup f5-3f key2-1)
59.526: (move f5-3f f4-3f)
59.582: (move f4-3f f4-2f)
59.656: (putdown f5-3f key3-0)
59.661: (putdown f5-3f key1-2)
59.714: (pickup-and-loose f5-3f key2-1 key3-3)
59.718: (move f5-3f f4-3f)
59.735: (pickup-and-loose f5-3f key2-1 key3-3)
59.834: (move f5-3f f5-4f)
59.991: (move f4-3f f3-3f)
60.002: (pickup-and-loose f4-3f key1-2 key3-3)
60.011: (move f5-3f f5-2f)
60.074: (putdown f4-3f key3-3)
60.096: (move f5-3f f5-4f)
60.106: (move f2-1f f3-1f)
60.111: (pickup-and-loose f5-3f key2-1 key1-2)
60.130: (move f5-3f f5-2f)
60.167: (move f5-3f f6-3f)
60.173: (move f5-3f f5-2f)
60.207: (move f3-2f f4-2f)
60.236: (move f4-3f f4-2f)
60.302: (putdown f5-2f key3-0)
60.305: (putdown f4-3f key3-3)
60.431: (move f5-2f f5-1f)
60.491: (move f5-3f f4-3f)
60.499: (putdown f5-3f key1-2)
60.546: (move f6-3f f5-3f)
60.558: (move f5-3f f4-3f)
60.583: (move f6-3f f5-3f)
60.625: (move f5-3f f4-3f)
60.641: (move f5-3f f4-3f)
60.656: (move f5-3f f5-4f)
60.672: (move f5-3f f6-3f)
60.696: (move f6-3f f6-2f)
60.711: (move f5-3f f4-3f)
60.732: (move f5-3f f6-3f)
60.735: (move f5-4f f4-4f)
60.749: (move f4-3f f3-3f)
60.750: (move f4-3f f4-4f)
60.754: (move f5-3f f4-3f)
60.775: (putdown f5-3f key3-3)
60.780: (move f5-3f f6-3f)
60.786: (move f5-3f f5-4f)
60.788: (putdown f5-4f key3-0)
60.796: (putdown f5-3f key3-3)
60.850: (move f5-3f f5-4f)
60.854: (move f5-2f f6-2f)
60.890: (move f3-2f f3-3f)
54.518: (pickup f4-3f key2-1)
56.149: (pickup f4-3f key1-2)
56.769: (move f4-3f f4-2f)
56.886: (move f4-2f f4-3f)
56.898: (move f5-3f f5-4f)
57.263: (move f5-3f f5-4f)
57.344: (pickup f4-3f key3-3)
57.787: (move f4-3f f4-2f)
57.991: (putdown f4-3f key3-0)
58.056: (move f5-3f f5-2f)
58.204: (move f5-3f f4-3f)
58.396: (move f5-3f f4-3f)
58.401: (move f5-3f f4-3f)
58.423: (move f5-3f f5-2f)
58.423: (move f5-3f f5-2f)
58.498: (move f5-3f f5-4f)
58.560: (move f5-3f f4-3f)
58.723: (move f5-3f f4-3f)
58.775: (move f5-3f f4-3f)
58.799: (move f5-2f f5-1f)
58.808: (move f5-3f f4-3f)
58.816: (move f5-3f f5-4f)
58.832: (move f4-3f f3-3f)
58.839: (move f5-3f f5-4f)
58.841: (pickup f5-4f key2-1)
58.994: (move f4-3f f5-3f)
59.000: (pickup-and-loose f5-4f key2-1 key3-0)
59.000: (move f5-3f f5-4f)
59.093: (pickup f5-4f key2-1)
59.095: (move f5-3f f5-4f)
59.221: (pickup-and-loose f5-4f key2-1 key3-0)
59.221: (move f5-3f f5-4f)
59.240: (move f4-3f f5-3f)
59.283: (move f5-3f f5-4f)
59.292: (pickup-and-loose f4-3f key1-2 key3-0)
59.322: (putdown f4-3f key3-0)
59.441: (move f5-3f f4-3f)
59.490: (putdown f4-3f key3-0)
59.523: (move f5-3f f5-4f)
59.643: (move f5-3f f5-2f)
59.667: (move f4-3f f4-4f)
59.674: (move f5-3f f4-3f)
59.725: (move f4-3f f3-3f)
59.731: (move f5-3f f6-3f)
59.753: (move f5-3f f6-3f)
59.768: (move f5-3f f4-3f)
59.799: (pickup f5-4f key1-2)
59.821: (move f5-3f f4-3f)
59.834: (pickup-and-loose f5-4f key1-2 key3-0)
59.860: (move f4-3f f4-2f)
59.896: (move f5-3f f5-4f)
59.908: (move f5-3f f5-2f)
59.931: (putdown f5-4f key3-0)
59.934: (move f5-3f f5-2f)
59.975: (move f5-3f f5-4f)
60.027: (move f5-3f f5-2f)
60.053: (move f4-3f f5-3f)
60.063: (move f5-3f f5-4f)
60.106: (move f5-3f f5-4f)
60.124: (move f5-3f f5-2f)
60.135: (move f5-3f f5-2f)
60.163: (putdown f5-4f key3-0)
60.165: (move f5-2f f4-2f)
60.180: (move f5-3f f5-2f)
60.193: (move f5-3f f5-4f)
60.217: (move f5-3f f5-2f)
60.226: (move f5-3f f5-2f)
60.238: (move f5-3f f5-4f)
60.247: (pickup-and-loose f4-3f key1-2 key3-3)
60.281: (putdown f4-3f key3-3)
60.283: (move f5-3f f6-3f)
60.294: (move f5-2f f4-2f)
60.341: (move f5-3f f5-4f)
60.377: (move f5-3f f5-4f)
60.427: (move f4-3f f5-3f)
60.432: (move f4-3f f4-2f)
60.444: (move f5-3f f5-4f)
60.470: (move f4-3f f4-2f)
60.519: (putdown f5-2f key3-0)
60.522: (putdown f4-3f key3-3)
55.696: (pickup f4-3f key3-3)
56.789: (pickup-and-loose f5-4f key3-3 key2-1)
57.109: (pickup-and-loose f5-4f key3-3 key3-0)
57.604: (pickup f5-4f key3-3)
57.653: (move f4-3f f4-2f)
57.900: (pickup-and-loose f4-3f key3-0 key2-1)
57.947: (putdown f5-4f key2-1)
57.984: (putdown f4-2f key3-3)
58.116: (pickup-and-loose f4-3f key3-0 key2-1)
58.164: (pickup-and-loose f4-3f key3-0 key2-1)
58.194: (move f4-3f f4-4f)
58.335: (putdown f5-4f key3-0)
58.354: (move f4-3f f3-3f)
58.656: (move f4-3f f5-3f)
58.767: (putdown f4-2f key2-1)
58.795: (move f3-3f f3-2f)
58.796: (move f4-2f f3-2f)
58.798: (move f4-2f f3-2f)
58.799: (move f3-3f f3-2f)
58.915: (pickup-and-loose f5-3f key3-0 key1-2)
59.041: (move f4-3f f5-3f)
59.079: (pickup f5-4f key3-0)
59.146: (pickup-and-loose f4-3f key1-2 key2-1)
59.220: (putdown f5-2f key2-1)
59.234: (putdown f4-3f key2-1)
59.316: (pickup f5-4f key3-0)
59.370: (move f4-2f f5-2f)
59.373: (move f5-3f f5-2f)
59.426: (pickup-and-loose f5-4f key3-0 key2-1)
59.428: (putdown f4-3f key2-1)
59.443: (move f4-4f f5-4f)
59.443: (move f5-3f f5-4f)
59.444: (putdown f4-3f key2-1)
59.449: (putdown f4-3f key3-0)
59.454: (pickup-and-loose f4-3f key1-2 key3-0)
59.646: (putdown f4-3f key3-0)
59.672: (pickup-and-loose f5-4f key3-3 key2-1)
59.678: (move f5-1f f4-1f)
59.719: (move f4-2f f4-1f)
59.773: (pickup f5-4f key1-2)
59.815: (putdown f5-3f key2-1)
59.818: (putdown f5-2f key2-1)
59.864: (putdown f5-2f key2-1)
59.867: (pickup-and-loose f5-4f key3-3 key2-1)
59.893: (pickup-and-loose f5-4f key3-3 key2-1)
59.946: (pickup-and-loose f5-4f key3-3 key2-1)
59.956: (putdown f5-2f key3-0)
59.958: (move f4-2f f5-2f)
59.962: (move f5-3f f5-2f)
59.970: (move f5-4f f5-3f)
60.008: (move f4-2f f5-2f)
60.009: (move f5-3f f5-2f)
60.090: (move f5-3f f5-4f)
60.122: (pickup-and-loose f5-4f key1-2 key3-0)
60.123: (move f4-3f f4-4f)
60.125: (pickup f5-4f key1-2)
60.133: (putdown f5-1f key2-1)
60.140: (move f4-2f f4-1f)
60.153: (putdown f4-2f key1-2)
60.271: (move f4-3f f4-4f)
60.293: (move f4-3f f4-2f)
60.301: (move f4-3f f5-3f)
60.348: (putdown f5-3f key3-0)
60.428: (move f4-3f f5-3f)
60.447: (move f5-3f f5-4f)
60.453: (putdown f5-3f key1-2)
60.460: (putdown f4-3f key2-1)
60.467: (move f4-3f f5-3f)
60.510: (putdown f3-3f key2-1)
60.522: (pickup-and-loose f4-3f key1-2 key2-1)
60.547: (move f4-3f f4-2f)
60.550: (move f5-2f f4-2f)
60.578: (move f4-3f f4-4f)
60.693: (putdown f4-3f key2-1)
60.720: (move f4-3f f3-3f)
60.735: (putdown f5-3f key3-3)
60.744: (putdown f5-2f key2-1)
60.747: (move f5-2f f4-2f)
60.747: (move f4-3f f4-2f)
60.747: (move f4-2f f3-2f)
56.185: (move f5-3f f5-4f)
56.187: (move f3-3f f4-3f)
56.191: (move f4-4f f5-4f)
56.909: (move f4-2f f4-3f)
57.532: (move f5-3f f4-3f)
57.775: (move f4-2f f3-2f)
57.775: (move f3-3f f3-2f)
58.185: (move f5-4f f5-3f)
58.283: (move f5-3f f5-2f)
58.283: (move f4-2f f5-2f)
58.499: (putdown f4-2f key2-1)
58.757: (pickup-and-loose f3-2f key2-1 key3-3)
58.784: (move f5-2f f5-1f)
58.785: (move f4-1f f5-1f)
58.869: (move f4-3f f5-3f)
58.900: (pickup-and-loose f4-4f key3-3 key2-1)
58.956: (move f4-3f f5-3f)
58.987: (pickup-and-loose f5-3f key3-0 key1-2)
59.020: (move f4-3f f5-3f)
59.035: (move f4-3f f5-3f)
59.106: (pickup-and-loose f5-3f key3-0 key1-2)
59.185: (move f4-3f f4-2f)
59.199: (pickup f5-3f key3-0)
59.211: (pickup-and-loose f4-4f key3-3 key1-2)
59.230: (move f5-3f f5-2f)
59.244: (move f5-3f f5-4f)
59.246: (move f4-4f f5-4f)
59.248: (pickup f5-3f key3-0)
59.292: (putdown f5-3f key2-1)
59.323: (move f4-2f f3-2f)
59.329: (move f5-4f f5-3f)
59.333: (pickup-and-loose f5-3f key3-3 key1-2)
59.470: (move f4-3f f4-2f)
59.477: (move f4-3f f4-2f)
59.497: (move f4-3f f3-3f)
59.498: (move f5-4f f5-3f)
59.509: (move f5-4f f5-3f)
59.557: (pickup-and-loose f5-3f key2-1 key1-2)
59.568: (move f4-3f f4-2f)
59.645: (pickup f5-3f key2-1)
59.669: (move f5-4f f5-3f)
59.691: (move f5-4f f5-3f)
59.700: (pickup f5-3f key2-1)
59.813: (move f4-1f f3-1f)
59.815: (move f3-2f f3-1f)
59.826: (putdown f3-3f key2-1)
59.828: (putdown f3-2f key2-1)
59.848: (move f4-1f f3-1f)
59.899: (pickup-and-loose f5-3f key1-2 key3-3)
59.954: (move f4-1f f4-0f)
59.969: (pickup-and-loose f5-2f key3-0 key3-3)
59.970: (move f4-1f f4-0f)
59.974: (putdown f4-4f key2-1)
60.001: (putdown f5-3f key3-3)
60.062: (putdown f5-3f key1-2)
60.178: (putdown f3-2f key3-3)
60.184: (move f5-3f f5-2f)
60.188: (move f3-2f f3-1f)
60.193: (move f4-1f f3-1f)
60.212: (putdown f5-4f key2-1)
60.265: (move f5-3f f4-3f)
60.280: (move f5-2f f5-1f)
60.284: (putdown f5-2f key2-1)
60.285: (putdown f5-2f key3-0)
60.307: (move f4-2f f5-2f)
60.320: (putdown f4-2f key1-2)
60.331: (putdown f5-3f key1-2)
60.361: (putdown f4-4f key1-2)
60.420: (move f4-2f f3-2f)
60.473: (move f5-4f f5-3f)
60.481: (move f5-1f f4-1f)
60.503: (move f4-2f f4-1f)
60.506: (move f4-3f f4-4f)
60.562: (move f3-2f f2-2f)
60.568: (move f5-4f f5-3f)
60.571: (move f5-3f f4-3f)
60.603: (move f4-3f f5-3f)
60.657: (putdown f5-2f key3-3)
60.745: (move f5-4f f4-4f)
60.756: (move f4-3f f5-3f)
54.555: (move f4-4f f4-3f)
54.735: (pickup f4-3f key3-3)
55.031: (move f4-4f f4-3f)
55.571: (move f3-2f f4-2f)
56.129: (pickup f4-3f key1-2)
56.262: (move f4-2f f4-3f)
56.283: (move f4-4f f4-3f)
56.306: (move f4-2f f4-3f)
56.457: (move f3-3f f4-3f)
56.826: (move f4-4f f4-3f)
56.891: (move f5-3f f4-3f)
57.089: (putdown f5-4f key3-3)
57.586: (move f5-3f f4-3f)
57.749: (move f5-3f f5-4f)
57.803: (pickup-and-loose f4-3f key3-3 key3-0)
57.837: (pickup-and-loose f5-2f key2-1 key3-3)
57.859: (pickup-and-loose f5-3f key3-0 key3-3)
57.862: (move f3-2f f4-2f)
57.930: (move f5-3f f5-4f)
57.963: (move f5-2f f4-2f)
57.970: (move f5-3f f5-4f)
57.972: (move f4-4f f5-4f)
58.155: (move f3-2f f3-1f)
58.169: (pickup-and-loose f5-3f key2-1 key3-3)
58.237: (move f5-3f f4-3f)
