/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.054: (pickup-and-loose f4-2f key1-2 key0-1)
28.069: (pickup f2-4f key3-1)
28.122: (putdown f2-2f key0-1)
28.152: (putdown f3-4f key0-1)
28.154: (pickup-and-loose f2-2f key0-0 key0-1)
28.219: (move f2-4f f3-4f)
28.223: (move f3-4f f4-4f)
28.223: (move f4-3f f4-4f)
28.240: (move f4-2f f5-2f)
22.757: (pickup f3-3f key0-1)
23.879: (move f4-3f f3-3f)
23.879: (move f3-2f f3-3f)
24.900: (move f3-3f f2-3f)
24.900: (move f2-2f f2-3f)
24.946: (move f4-4f f3-4f)
24.946: (move f3-3f f3-4f)
25.038: (move f3-2f f2-2f)
25.041: (move f2-1f f2-2f)
25.434: (move f1-3f f1-2f)
25.498: (move f2-3f f2-2f)
25.524: (move f1-3f f1-2f)
25.545: (move f2-3f f2-4f)
25.545: (move f1-4f f2-4f)
25.658: (move f2-2f f1-2f)
25.722: (move f1-3f f2-3f)
25.963: (move f1-3f f2-3f)
26.084: (move f3-3f f4-3f)
26.355: (move f3-2f f2-2f)
26.363: (putdown f1-2f key0-0)
26.372: (pickup f3-2f key2-2)
26.419: (move f3-3f f4-3f)
26.424: (move f4-3f f4-4f)
26.428: (move f3-3f f3-4f)
26.452: (move f4-3f f5-3f)
26.453: (move f5-2f f5-3f)
26.576: (putdown f2-3f key0-0)
26.667: (move f4-4f f4-5f)
26.667: (putdown f2-4f key0-1)
26.756: (move f3-3f f2-3f)
26.771: (pickup-and-loose f2-4f key3-1 key0-1)
26.772: (move f3-3f f2-3f)
26.924: (putdown f2-3f key3-1)
26.938: (move f2-3f f2-4f)
26.939: (move f3-4f f2-4f)
26.952: (putdown f4-3f key0-1)
27.009: (move f2-3f f3-3f)
27.062: (move f3-3f f3-4f)
27.112: (putdown f3-3f key3-1)
27.194: (move f2-3f f3-3f)
27.266: (move f3-3f f3-2f)
27.267: (move f3-4f f4-4f)
27.268: (move f4-3f f4-4f)
27.316: (move f2-2f f2-3f)
27.373: (move f1-2f f1-1f)
27.393: (move f4-3f f4-2f)
27.399: (move f2-4f f3-4f)
27.435: (move f1-2f f0-2f)
27.438: (move f3-4f f2-4f)
27.481: (move f3-4f f2-4f)
27.503: (move f3-3f f4-3f)
27.568: (putdown f4-3f key3-1)
27.574: (move f2-3f f2-4f)
27.575: (putdown f2-2f key0-1)
27.588: (move f3-3f f4-3f)
27.601: (move f2-3f f1-3f)
27.605: (pickup-and-loose f3-3f key0-1 key3-1)
27.610: (move f3-3f f4-3f)
27.613: (move f3-3f f4-3f)
27.619: (move f3-3f f4-3f)
27.620: (putdown f2-1f key2-2)
27.641: (move f3-3f f2-3f)
27.733: (move f3-3f f2-3f)
27.735: (pickup f2-4f key3-1)
27.793: (pickup f2-4f key3-1)
27.794: (putdown f4-2f key0-1)
27.797: (move f4-3f f5-3f)
27.810: (move f1-3f f1-4f)
27.858: (pickup f3-3f key0-1)
27.874: (move f1-3f f1-4f)
27.884: (pickup f3-3f key0-1)
27.892: (move f2-2f f2-3f)
27.905: (pickup-and-loose f2-2f key0-0 key0-1)
27.956: (pickup-and-loose f4-2f key1-2 key0-1)
27.974: (move f3-2f f3-3f)
28.028: (move f2-2f f3-2f)
28.041: (move f4-2f f4-3f)
28.070: (move f2-2f f2-1f)
28.110: (putdown f2-1f key2-2)
28.184: (putdown f4-4f key0-1)
23.009: (pickup f3-3f key0-1)
23.248: (move f3-3f f4-3f)
23.452: (move f3-3f f2-3f)
23.820: (move f3-3f f3-2f)
24.171: (move f1-2f f1-3f)
24.171: (move f3-3f f3-4f)
24.171: (move f2-3f f1-3f)
24.645: (putdown f2-2f key2-2)
24.907: (move f3-3f f2-3f)
24.907: (move f2-2f f2-3f)
25.089: (move f3-3f f3-4f)
25.090: (move f4-4f f3-4f)
25.090: (move f1-1f f2-1f)
25.298: (move f2-2f f1-2f)
25.319: (move f2-3f f2-4f)
25.321: (move f1-4f f2-4f)
25.490: (move f2-3f f2-2f)
25.663: (move f3-2f f2-2f)
25.663: (move f2-3f f2-2f)
25.738: (move f2-3f f2-4f)
25.740: (move f1-4f f2-4f)
25.941: (move f4-5f f3-5f)
25.941: (move f3-4f f3-5f)
25.989: (move f2-2f f1-2f)
26.052: (move f3-3f f3-2f)
26.187: (putdown f1-2f key0-0)
26.270: (putdown f1-2f key0-0)
26.290: (move f3-2f f2-2f)
26.316: (move f2-3f f3-3f)
26.332: (putdown f2-2f key0-1)
26.385: (move f4-4f f4-5f)
26.484: (putdown f2-3f key0-0)
26.566: (pickup-and-loose f3-3f key0-1 key2-2)
26.678: (move f3-4f f2-4f)
26.678: (move f2-3f f2-4f)
26.694: (putdown f2-3f key0-0)
26.694: (move f3-3f f2-3f)
26.697: (move f4-3f f4-2f)
26.697: (move f3-2f f4-2f)
26.875: (putdown f2-4f key0-0)
26.899: (move f2-2f f2-1f)
26.921: (move f3-4f f2-4f)
26.923: (move f2-3f f2-4f)
26.985: (move f2-3f f3-3f)
26.992: (pickup-and-loose f2-2f key1-0 key0-1)
27.013: (pickup-and-loose f2-4f key3-1 key0-0)
27.166: (move f2-3f f1-3f)
27.195: (putdown f4-3f key0-1)
27.244: (move f2-2f f2-3f)
27.255: (putdown f4-3f key0-1)
27.281: (move f3-3f f4-3f)
27.298: (move f4-3f f3-3f)
27.321: (move f4-3f f4-4f)
27.322: (move f3-4f f4-4f)
27.331: (move f2-4f f3-4f)
27.332: (move f3-2f f3-1f)
27.332: (move f3-3f f3-4f)
27.353: (move f2-1f f2-2f)
27.362: (move f1-2f f0-2f)
27.424: (move f3-4f f4-4f)
27.424: (move f4-3f f4-4f)
27.432: (move f2-2f f2-1f)
27.433: (putdown f4-3f key3-1)
27.441: (pickup-and-loose f1-3f key0-0 key0-1)
27.453: (pickup-and-loose f3-3f key0-1 key0-0)
27.458: (move f4-3f f4-2f)
27.464: (move f3-3f f4-3f)
27.473: (move f3-3f f4-3f)
27.508: (putdown f3-3f key2-2)
27.560: (move f1-2f f1-3f)
27.566: (move f2-3f f3-3f)
27.575: (move f1-2f f2-2f)
27.575: (move f2-3f f2-2f)
27.584: (move f1-2f f1-1f)
27.588: (move f3-3f f4-3f)
27.601: (pickup f2-4f key3-1)
27.602: (putdown f4-3f key0-1)
27.613: (pickup f2-4f key3-1)
27.647: (move f1-2f f1-1f)
27.654: (move f3-3f f4-3f)
21.330: (move f3-2f f2-2f)
21.330: (move f2-3f f2-2f)
22.563: (move f3-2f f4-2f)
22.563: (move f4-3f f4-2f)
23.193: (move f3-3f f4-3f)
23.437: (pickup f1-3f key0-0)
23.511: (move f3-3f f2-3f)
23.602: (move f2-3f f2-4f)
23.602: (move f3-4f f2-4f)
23.893: (move f3-3f f3-2f)
23.926: (move f3-3f f3-2f)
23.987: (move f2-2f f3-2f)
24.053: (putdown f4-3f key0-1)
24.137: (move f3-4f f4-4f)
24.137: (move f4-3f f4-4f)
24.205: (move f2-3f f1-3f)
24.205: (move f1-2f f1-3f)
24.282: (move f3-3f f3-4f)
24.293: (putdown f2-3f key0-1)
24.665: (putdown f2-2f key2-2)
25.055: (move f2-3f f1-3f)
25.085: (move f1-2f f1-3f)
25.147: (putdown f3-4f key0-1)
25.241: (move f1-1f f2-1f)
25.241: (move f2-2f f2-1f)
25.252: (move f3-4f f3-5f)
25.315: (pickup-and-loose f3-2f key2-2 key0-1)
25.335: (move f1-1f f2-1f)
25.378: (move f3-3f f4-3f)
25.407: (putdown f3-2f key0-1)
25.427: (move f2-2f f2-3f)
25.554: (move f4-3f f5-3f)
25.565: (pickup f3-5f key3-0)
25.644: (move f3-3f f2-3f)
25.756: (move f2-2f f1-2f)
25.790: (move f3-3f f3-2f)
25.791: (move f2-2f f3-2f)
25.807: (move f2-2f f2-1f)
25.913: (putdown f2-1f key0-0)
25.967: (move f3-4f f3-5f)
25.969: (move f4-5f f3-5f)
26.107: (move f3-3f f3-2f)
26.291: (move f3-3f f3-2f)
26.295: (move f3-3f f3-4f)
26.332: (putdown f2-2f key0-1)
26.355: (putdown f2-2f key0-1)
26.433: (move f2-2f f2-1f)
26.434: (move f1-3f f1-4f)
26.442: (pickup-and-loose f2-2f key2-2 key0-0)
26.452: (move f2-2f f1-2f)
26.497: (putdown f3-2f key0-0)
26.525: (move f2-1f f1-1f)
26.525: (move f1-2f f1-1f)
26.661: (putdown f2-4f key0-0)
26.680: (pickup f3-3f key0-1)
26.707: (move f3-3f f2-3f)
26.771: (move f3-5f f3-6f)
26.795: (pickup-and-loose f2-4f key3-1 key0-0)
26.800: (move f3-4f f3-5f)
26.810: (pickup-and-loose f3-3f key0-1 key0-0)
26.813: (pickup-and-loose f1-3f key0-0 key0-1)
26.817: (move f1-3f f2-3f)
26.874: (move f3-3f f3-4f)
26.875: (move f2-4f f3-4f)
26.897: (move f2-2f f1-2f)
26.897: (move f1-3f f1-2f)
26.949: (pickup-and-loose f2-2f key1-0 key0-1)
26.954: (putdown f4-3f key0-1)
26.964: (move f1-3f f2-3f)
26.983: (move f1-2f f1-3f)
27.021: (move f3-3f f3-4f)
27.029: (move f3-3f f4-3f)
27.037: (move f2-3f f3-3f)
27.042: (putdown f1-2f key2-2)
27.058: (move f2-2f f2-1f)
27.073: (move f2-4f f3-4f)
27.074: (putdown f2-4f key0-0)
27.107: (pickup-and-loose f2-2f key2-2 key0-1)
27.117: (move f2-2f f2-3f)
27.124: (move f2-2f f3-2f)
21.006: (move f3-2f f2-2f)
21.275: (move f3-2f f2-2f)
21.275: (move f2-3f f2-2f)
21.344: (putdown f2-2f key0-1)
21.869: (move f1-3f f1-2f)
21.947: (move f3-2f f3-1f)
22.274: (move f3-2f f2-2f)
22.708: (move f4-3f f4-2f)
22.708: (move f3-2f f4-2f)
22.798: (move f3-2f f3-3f)
22.799: (move f2-3f f3-3f)
22.998: (move f1-3f f2-3f)
23.380: (move f2-2f f2-1f)
23.503: (pickup f1-3f key0-0)
23.519: (putdown f4-2f key0-1)
23.556: (move f2-3f f1-3f)
23.557: (move f1-2f f1-3f)
23.578: (move f2-3f f2-4f)
23.578: (move f3-4f f2-4f)
23.684: (move f3-2f f2-2f)
23.686: (move f2-3f f2-2f)
23.958: (move f4-3f f4-4f)
23.959: (move f3-4f f4-4f)
23.969: (move f2-2f f1-2f)
23.969: (move f1-3f f1-2f)
23.973: (putdown f4-3f key0-1)
24.030: (move f2-2f f3-2f)
24.103: (pickup-and-loose f4-2f key1-2 key0-1)
24.118: (move f2-3f f1-3f)
24.213: (move f1-2f f1-3f)
24.311: (putdown f2-3f key0-1)
24.412: (move f3-5f f4-5f)
24.412: (move f4-4f f4-5f)
24.426: (putdown f2-4f key0-1)
24.444: (pickup-and-loose f2-4f key3-1 key0-1)
24.579: (move f4-3f f4-2f)
24.579: (move f3-2f f4-2f)
24.598: (move f3-5f f3-6f)
24.613: (move f4-2f f4-1f)
24.656: (move f3-2f f4-2f)
24.658: (pickup-and-loose f1-3f key0-0 key2-2)
24.727: (move f2-3f f2-2f)
24.729: (move f3-2f f3-3f)
24.866: (putdown f4-4f key0-1)
24.913: (pickup-and-loose f1-3f key0-0 key0-1)
25.060: (move f1-2f f1-3f)
25.147: (move f5-3f f5-2f)
25.147: (move f4-2f f5-2f)
25.173: (move f2-3f f1-3f)
25.228: (putdown f3-2f key0-1)
25.254: (move f3-4f f3-5f)
25.261: (putdown f3-4f key0-1)
25.337: (move f2-2f f2-3f)
25.349: (pickup-and-loose f3-2f key2-2 key0-1)
25.354: (move f2-2f f2-3f)
25.393: (putdown f3-2f key0-1)
25.402: (pickup-and-loose f3-5f key3-0 key0-1)
25.439: (move f2-2f f3-2f)
25.454: (move f4-3f f5-3f)
25.492: (move f3-4f f3-5f)
25.549: (move f2-2f f2-1f)
25.559: (move f3-4f f3-5f)
25.598: (pickup f3-5f key3-0)
25.660: (move f1-3f f1-4f)
25.708: (move f3-4f f4-4f)
25.807: (move f3-2f f3-3f)
25.829: (move f3-3f f4-3f)
25.854: (move f5-3f f5-4f)
25.855: (move f4-4f f5-4f)
25.928: (putdown f3-5f key0-1)
25.940: (move f2-3f f1-3f)
25.993: (putdown f1-3f key2-2)
26.009: (move f1-3f f1-4f)
26.010: (move f2-4f f1-4f)
26.017: (move f3-4f f2-4f)
26.017: (move f2-3f f2-4f)
26.021: (move f1-3f f1-4f)
26.030: (move f4-3f f4-2f)
26.035: (pickup-and-loose f3-2f key1-0 key0-0)
26.036: (putdown f2-1f key0-0)
19.736: (putdown f2-2f key2-2)
20.650: (move f2-2f f1-2f)
20.944: (move f3-2f f2-2f)
21.391: (putdown f2-2f key0-1)
21.508: (move f1-3f f1-2f)
21.654: (pickup f3-3f key0-1)
22.227: (move f3-2f f2-2f)
22.608: (move f2-2f f2-3f)
22.623: (move f2-2f f2-1f)
22.776: (putdown f1-2f key0-0)
22.802: (putdown f3-1f key0-1)
22.880: (move f2-2f f2-3f)
22.880: (move f3-3f f2-3f)
22.908: (move f1-3f f2-3f)
22.959: (pickup f1-3f key0-0)
22.968: (move f2-3f f3-3f)
22.968: (move f3-2f f3-3f)
23.040: (move f1-2f f2-2f)
23.040: (move f2-3f f2-2f)
23.197: (move f2-3f f3-3f)
23.272: (move f2-2f f1-2f)
23.443: (move f2-2f f2-1f)
23.443: (move f3-1f f2-1f)
23.454: (pickup f1-3f key0-0)
23.481: (move f2-3f f1-3f)
23.493: (move f3-2f f2-2f)
23.516: (putdown f2-3f key0-0)
23.549: (unlock f3-6f f2-6f key0-1 shape0)
23.549: (move f2-2f f2-1f)
23.635: (move f1-3f f1-2f)
23.647: (putdown f4-2f key0-1)
23.716: (move f2-3f f2-4f)
23.717: (move f1-4f f2-4f)
23.918: (move f2-2f f1-2f)
23.919: (move f1-3f f1-2f)
23.974: (move f2-2f f3-2f)
24.046: (move f3-3f f4-3f)
24.098: (pickup-and-loose f4-2f key1-2 key0-1)
24.123: (move f2-3f f1-3f)
24.148: (pickup f1-3f key0-0)
24.153: (move f1-3f f2-3f)
24.261: (pickup-and-loose f3-2f key1-0 key2-2)
24.292: (move f4-4f f4-5f)
24.292: (move f3-5f f4-5f)
24.326: (move f3-3f f2-3f)
24.327: (move f2-2f f2-3f)
24.410: (move f2-2f f1-2f)
24.426: (putdown f2-4f key0-1)
24.443: (pickup-and-loose f2-4f key3-1 key0-1)
24.472: (putdown f2-2f key0-1)
24.477: (move f4-2f f4-1f)
24.477: (move f3-1f f4-1f)
24.589: (move f3-1f f3-0f)
24.616: (move f2-3f f2-2f)
24.625: (move f3-2f f4-2f)
24.632: (pickup-and-loose f1-3f key0-0 key2-2)
24.700: (move f3-3f f3-4f)
24.711: (putdown f4-4f key0-1)
24.722: (move f3-2f f3-3f)
24.746: (pickup f3-5f key3-0)
24.815: (move f3-5f f3-6f)
24.815: (move f1-3f f1-2f)
24.825: (putdown f2-1f key0-1)
24.921: (move f1-2f f1-1f)
25.002: (move f1-3f f1-4f)
25.013: (move f3-2f f3-1f)
25.031: (putdown f1-2f key0-1)
25.068: (pickup-and-loose f1-3f key0-0 key0-1)
25.110: (move f4-2f f5-2f)
25.111: (move f5-3f f5-2f)
25.154: (putdown f3-2f key2-2)
25.160: (move f1-3f f2-3f)
25.215: (putdown f3-6f key0-1)
25.225: (putdown f4-5f key0-1)
25.271: (move f3-2f f4-2f)
25.312: (move f1-3f f1-4f)
25.326: (move f3-4f f3-5f)
25.346: (move f3-4f f4-4f)
25.392: (pickup-and-loose f3-5f key3-0 key0-1)
25.393: (move f3-2f f4-2f)
19.765: (putdown f2-2f key2-2)
20.644: (move f2-2f f1-2f)
21.036: (move f1-2f f1-1f)
21.037: (move f2-1f f1-1f)
21.301: (move f3-3f f3-2f)
21.354: (move f2-3f f1-3f)
21.354: (move f1-2f f1-3f)
21.404: (move f2-2f f2-3f)
21.468: (move f1-1f f2-1f)
21.468: (move f2-2f f2-1f)
21.706: (putdown f1-2f key2-2)
21.706: (move f2-2f f1-2f)
21.708: (move f2-2f f3-2f)
21.708: (move f3-3f f3-2f)
21.711: (move f3-3f f4-3f)
21.846: (pickup f3-3f key0-1)
21.874: (move f2-3f f2-2f)
21.875: (move f1-2f f2-2f)
22.158: (move f1-3f f2-3f)
22.253: (move f3-3f f3-4f)
22.253: (move f1-3f f1-2f)
22.388: (move f2-2f f3-2f)
22.420: (putdown f1-2f key0-0)
22.460: (move f2-2f f2-3f)
22.546: (move f1-3f f2-3f)
22.552: (move f2-2f f2-1f)
22.641: (putdown f2-2f key0-0)
22.670: (move f2-2f f2-1f)
22.705: (move f2-3f f1-3f)
22.705: (move f1-2f f1-3f)
22.795: (putdown f2-3f key2-2)
22.825: (move f2-3f f1-3f)
22.825: (move f1-2f f1-3f)
22.874: (pickup f1-3f key0-0)
22.893: (move f2-2f f2-3f)
22.904: (move f1-2f f2-2f)
22.904: (move f2-3f f2-2f)
23.001: (move f2-2f f2-3f)
23.054: (move f1-2f f0-2f)
23.059: (move f2-3f f2-4f)
23.139: (pickup-and-loose f3-3f key0-1 key0-0)
23.206: (move f2-2f f1-2f)
23.229: (move f1-3f f1-2f)
23.253: (move f1-3f f1-2f)
23.288: (move f2-3f f3-3f)
23.386: (move f3-3f f2-3f)
23.473: (putdown f2-3f key0-0)
23.564: (move f3-6f f3-5f)
23.566: (putdown f2-1f key2-2)
23.572: (move f2-3f f3-3f)
23.595: (move f1-3f f1-2f)
23.640: (move f2-2f f2-1f)
23.671: (move f3-2f f3-3f)
23.672: (move f2-3f f3-3f)
23.712: (move f1-3f f2-3f)
23.769: (unlock f3-6f f2-6f key0-1 shape0)
23.787: (move f2-3f f2-4f)
23.791: (move f1-4f f2-4f)
23.849: (move f2-3f f3-3f)
23.946: (move f2-2f f2-3f)
23.946: (move f3-3f f2-3f)
23.984: (move f2-2f f3-2f)
24.033: (move f1-2f f1-3f)
24.059: (move f1-3f f1-4f)
24.125: (unlock f3-2f f3-1f key1-0 shape1)
24.130: (pickup f1-3f key0-0)
24.152: (move f2-2f f1-2f)
24.161: (putdown f3-3f key0-0)
24.163: (move f3-3f f4-3f)
24.202: (move f4-2f f4-3f)
24.322: (move f1-3f f2-3f)
24.335: (move f2-3f f3-3f)
24.338: (putdown f3-6f key0-1)
24.360: (move f1-2f f2-2f)
24.382: (move f2-3f f2-4f)
24.432: (move f1-2f f0-2f)
24.436: (move f3-3f f4-3f)
24.463: (move f1-2f f2-2f)
24.493: (move f1-2f f1-1f)
24.503: (move f2-3f f2-2f)
19.392: (move f2-2f f3-2f)
20.061: (move f2-3f f1-3f)
20.062: (move f1-2f f1-3f)
20.484: (move f2-2f f2-3f)
20.671: (move f1-2f f1-3f)
21.138: (pickup-and-loose f1-3f key0-0 key2-2)
21.175: (move f1-2f f1-1f)
21.175: (move f2-1f f1-1f)
21.208: (move f2-2f f2-1f)
21.282: (move f2-2f f2-3f)
21.289: (move f1-2f f2-2f)
21.297: (move f2-3f f1-3f)
21.298: (move f1-2f f1-3f)
21.382: (move f3-3f f3-2f)
21.402: (move f2-1f f2-2f)
21.428: (move f2-3f f2-2f)
21.429: (move f3-2f f2-2f)
21.626: (move f2-3f f1-3f)
21.627: (move f2-2f f1-2f)
21.686: (move f3-3f f3-2f)
21.686: (move f2-2f f3-2f)
21.697: (putdown f1-2f key2-2)
21.750: (move f1-1f f2-1f)
21.750: (move f2-2f f2-1f)
21.792: (move f1-2f f2-2f)
21.792: (move f2-3f f2-2f)
21.868: (move f3-3f f4-3f)
21.898: (move f2-3f f3-3f)
22.002: (move f2-3f f1-3f)
22.009: (move f2-3f f3-3f)
22.023: (move f3-2f f4-2f)
22.023: (move f4-3f f4-2f)
22.073: (move f1-3f f1-2f)
22.088: (move f1-3f f2-3f)
22.182: (pickup f1-3f key0-0)
22.243: (putdown f3-2f key0-0)
22.244: (putdown f1-3f key2-2)
22.252: (putdown f1-1f key2-2)
22.315: (putdown f2-2f key0-0)
22.335: (putdown f2-3f key0-0)
22.362: (putdown f2-1f key0-0)
22.379: (move f2-3f f2-2f)
22.430: (move f2-3f f1-3f)
22.431: (move f1-2f f1-3f)
22.460: (move f2-2f f3-2f)
22.463: (move f2-3f f2-4f)
22.483: (move f3-3f f3-2f)
22.511: (move f3-3f f3-4f)
22.526: (putdown f2-2f key0-0)
22.567: (move f1-1f f1-0f)
22.606: (move f1-2f f1-3f)
22.607: (pickup-and-loose f2-3f key0-1 key0-0)
22.608: (move f2-3f f1-3f)
22.647: (move f2-2f f2-1f)
22.650: (pickup f1-3f key0-0)
22.738: (move f3-3f f3-2f)
22.739: (move f2-2f f3-2f)
22.806: (putdown f2-3f key2-2)
22.934: (move f3-5f f3-4f)
22.949: (putdown f2-3f key0-0)
22.964: (putdown f4-3f key0-1)
22.971: (move f1-2f f0-2f)
23.035: (move f2-3f f2-4f)
23.036: (move f1-4f f2-4f)
23.076: (move f1-3f f1-4f)
23.081: (putdown f1-2f key0-0)
23.125: (move f2-3f f2-4f)
23.137: (move f1-3f f1-2f)
23.154: (move f3-5f f4-5f)
23.169: (pickup-and-loose f3-5f key3-0 key0-1)
23.198: (pickup f3-3f key0-1)
23.234: (move f2-3f f2-2f)
23.234: (move f1-2f f2-2f)
23.240: (pickup-and-loose f3-3f key0-1 key0-0)
23.243: (move f3-4f f4-4f)
23.243: (move f4-3f f4-4f)
23.338: (pickup-and-loose f3-2f key2-2 key0-0)
23.351: (move f3-3f f2-3f)
23.358: (putdown f2-1f key2-2)
23.386: (move f2-2f f2-1f)
19.302: (move f2-2f f3-2f)
19.697: (move f3-2f f3-3f)
19.697: (move f2-3f f3-3f)
19.890: (move f1-2f f1-3f)
19.890: (move f2-3f f1-3f)
20.007: (pickup f1-3f key0-0)
20.243: (move f2-2f f2-3f)
20.604: (move f1-2f f1-3f)
20.765: (move f1-3f f2-3f)
20.774: (pickup f1-3f key0-0)
20.819: (move f1-3f f1-4f)
21.041: (pickup f3-2f key2-2)
21.097: (pickup-and-loose f1-3f key0-0 key2-2)
21.279: (move f1-3f f1-2f)
21.286: (move f1-3f f1-2f)
21.302: (move f1-2f f2-2f)
21.365: (move f3-4f f3-3f)
21.406: (move f2-2f f2-3f)
21.406: (move f1-3f f2-3f)
21.424: (move f2-1f f2-2f)
21.483: (move f1-3f f2-3f)
21.497: (move f1-3f f1-4f)
21.508: (move f3-2f f2-2f)
21.509: (move f2-3f f2-2f)
21.540: (move f2-2f f2-1f)
21.550: (move f2-3f f1-3f)
21.564: (putdown f1-0f key2-2)
21.586: (move f1-1f f1-2f)
21.667: (move f3-2f f3-1f)
21.695: (pickup-and-loose f3-2f key2-2 key0-1)
21.700: (pickup f1-3f key0-0)
21.727: (pickup f1-3f key0-0)
21.780: (move f2-2f f2-1f)
21.792: (putdown f3-2f key0-1)
21.846: (putdown f2-2f key0-1)
21.867: (move f2-2f f2-1f)
21.911: (move f2-2f f3-2f)
21.912: (move f3-3f f3-2f)
21.947: (move f2-3f f2-2f)
21.955: (pickup f1-3f key0-0)
22.015: (move f2-2f f2-3f)
22.055: (move f3-2f f4-2f)
22.056: (move f4-3f f4-2f)
22.094: (move f1-3f f1-4f)
22.102: (move f2-3f f3-3f)
22.103: (putdown f2-1f key0-0)
22.123: (move f3-3f f3-2f)
22.187: (putdown f1-3f key2-2)
22.243: (putdown f3-2f key0-0)
22.253: (putdown f2-3f key0-0)
22.273: (putdown f1-1f key2-2)
22.367: (move f2-3f f2-4f)
22.385: (pickup f1-3f key0-0)
22.391: (move f2-3f f2-2f)
22.473: (pickup-and-loose f2-2f key2-2 key0-1)
22.488: (move f3-4f f2-4f)
22.512: (putdown f2-2f key0-0)
22.522: (move f3-3f f3-2f)
22.542: (move f1-3f f1-4f)
22.600: (move f1-3f f1-4f)
22.607: (move f1-1f f1-0f)
22.690: (move f2-2f f3-2f)
22.690: (move f3-2f f4-2f)
22.737: (pickup-and-loose f3-3f key0-1 key0-0)
22.750: (move f1-3f f1-2f)
22.762: (move f3-2f f2-2f)
22.775: (putdown f2-1f key0-0)
22.787: (move f2-3f f3-3f)
22.791: (putdown f3-3f key0-0)
22.792: (move f2-1f f3-1f)
22.792: (move f3-2f f3-1f)
22.819: (pickup-and-loose f3-3f key0-1 key0-0)
22.903: (move f3-2f f3-3f)
22.914: (putdown f1-2f key0-0)
22.928: (move f2-3f f3-3f)
22.977: (move f1-3f f2-3f)
22.988: (move f3-5f f3-6f)
23.013: (move f2-2f f1-2f)
23.070: (move f3-3f f3-4f)
23.077: (putdown f4-2f key0-1)
18.370: (move f1-0f f1-1f)
18.569: (move f1-3f f2-3f)
19.272: (move f1-3f f2-3f)
19.427: (move f1-2f f2-2f)
19.428: (move f2-3f f2-2f)
19.763: (move f2-3f f3-3f)
19.763: (move f3-2f f3-3f)
19.834: (pickup f1-3f key0-0)
20.084: (move f4-2f f4-3f)
20.085: (move f3-3f f4-3f)
20.112: (move f1-2f f1-3f)
20.200: (move f1-4f f2-4f)
20.200: (move f2-3f f2-4f)
20.201: (pickup f3-3f key0-1)
20.378: (move f1-3f f1-2f)
20.420: (move f1-3f f1-4f)
20.572: (move f2-3f f3-3f)
20.659: (move f2-3f f3-3f)
20.680: (move f1-3f f1-4f)
20.706: (pickup f1-3f key0-0)
20.738: (move f1-3f f2-3f)
20.763: (move f1-2f f2-2f)
20.763: (move f2-3f f2-2f)
20.816: (putdown f3-2f key0-0)
20.840: (move f1-3f f1-4f)
20.923: (move f1-2f f2-2f)
20.926: (move f1-3f f1-2f)
20.936: (putdown f2-3f key0-0)
20.946: (putdown f3-2f key0-0)
20.995: (putdown f2-3f key0-0)
21.035: (pickup f3-2f key2-2)
21.060: (move f2-3f f2-4f)
21.061: (move f1-4f f2-4f)
21.222: (move f1-3f f1-2f)
21.282: (move f3-3f f3-4f)
21.294: (move f1-3f f1-2f)
21.314: (move f1-3f f2-3f)
21.389: (move f1-3f f2-3f)
21.389: (move f2-2f f2-3f)
21.396: (putdown f1-2f key0-0)
21.410: (move f1-3f f1-4f)
21.443: (move f1-4f f0-4f)
21.487: (move f1-1f f1-2f)
21.503: (move f2-2f f2-3f)
21.526: (move f1-2f f1-1f)
21.559: (move f1-3f f2-3f)
21.575: (move f1-2f f0-2f)
21.610: (move f3-3f f3-2f)
21.615: (putdown f1-0f key2-2)
21.617: (putdown f2-2f key0-1)
21.627: (move f2-2f f2-1f)
21.627: (move f3-1f f2-1f)
21.631: (pickup f1-3f key0-0)
21.657: (pickup-and-loose f3-2f key2-2 key0-1)
21.689: (move f2-3f f1-3f)
21.738: (putdown f1-2f key0-0)
21.757: (putdown f3-2f key0-1)
21.763: (move f3-2f f3-3f)
21.791: (move f1-3f f1-2f)
21.804: (move f3-2f f2-2f)
21.810: (move f3-2f f3-3f)
21.889: (putdown f2-2f key0-1)
21.936: (move f3-6f f2-6f)
21.946: (move f3-3f f3-2f)
21.972: (move f2-1f f3-1f)
21.973: (move f3-2f f3-1f)
21.997: (pickup f3-3f key0-1)
22.001: (move f1-3f f2-3f)
22.050: (putdown f2-3f key0-0)
22.054: (move f1-3f f1-4f)
22.089: (move f2-4f f2-3f)
22.089: (move f3-3f f2-3f)
22.108: (move f3-3f f4-3f)
22.136: (putdown f1-2f key0-0)
22.168: (move f1-2f f2-2f)
22.168: (move f2-3f f2-2f)
22.177: (move f1-3f f1-4f)
22.185: (putdown f1-4f key0-0)
22.191: (move f2-3f f2-4f)
22.252: (pickup f3-3f key0-1)
15.915: (move f1-1f f1-2f)
