/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.207: (putdown f3-4f key0-2)
53.225: (move f2-3f f1-3f)
49.650: (move f2-3f f2-2f)
49.660: (move f2-2f f3-2f)
49.660: (move f3-3f f3-2f)
49.672: (move f2-3f f2-2f)
49.704: (move f3-3f f3-2f)
49.746: (move f2-2f f3-2f)
49.746: (move f3-3f f3-2f)
50.243: (move f3-3f f3-2f)
50.296: (move f3-3f f3-2f)
50.636: (move f2-3f f3-3f)
50.637: (move f3-4f f3-3f)
50.679: (move f3-3f f3-2f)
50.708: (move f2-3f f3-3f)
50.709: (move f3-4f f3-3f)
50.803: (putdown f2-2f key0-2)
50.817: (move f3-3f f3-4f)
50.828: (putdown f2-2f key0-2)
51.060: (pickup f3-3f key0-3)
51.069: (move f2-4f f3-4f)
51.094: (pickup f3-3f key0-3)
51.094: (move f3-4f f3-3f)
51.111: (move f2-4f f3-4f)
51.130: (move f2-4f f3-4f)
51.232: (move f4-4f f3-4f)
51.246: (move f2-4f f3-4f)
51.285: (putdown f3-2f key0-2)
51.457: (move f2-4f f3-4f)
51.468: (move f2-4f f3-4f)
51.485: (move f2-2f f2-1f)
51.530: (move f2-2f f2-1f)
51.566: (move f2-4f f3-4f)
51.573: (move f2-4f f3-4f)
51.588: (move f2-2f f3-2f)
51.592: (move f3-3f f3-2f)
51.647: (move f3-3f f2-3f)
51.648: (move f2-4f f2-3f)
51.721: (putdown f3-3f key0-2)
51.770: (move f3-2f f3-3f)
51.849: (move f1-3f f1-2f)
51.850: (move f2-2f f1-2f)
51.937: (move f2-2f f1-2f)
51.942: (move f3-3f f3-4f)
51.942: (move f2-4f f3-4f)
51.997: (putdown f3-2f key0-2)
51.999: (putdown f3-2f key0-2)
52.264: (putdown f3-4f key3-0)
52.272: (putdown f3-4f key3-0)
52.425: (move f3-3f f3-4f)
52.438: (move f3-4f f2-4f)
52.442: (pickup f2-4f key1-0)
52.583: (move f3-2f f3-3f)
52.644: (pickup-and-loose f4-4f key1-0 key2-3)
52.669: (pickup-and-loose f2-4f key1-0 key3-0)
52.758: (move f3-2f f3-3f)
52.774: (pickup-and-loose f2-4f key1-0 key3-0)
52.775: (putdown f4-4f key2-3)
52.818: (putdown f3-3f key0-3)
52.856: (putdown f3-3f key0-3)
52.865: (putdown f2-3f key0-2)
52.873: (pickup-and-loose f3-4f key2-3 key0-2)
52.877: (putdown f2-3f key0-2)
52.899: (move f2-4f f1-4f)
52.903: (move f3-4f f3-3f)
52.915: (putdown f3-2f key0-3)
52.923: (move f3-4f f3-3f)
52.955: (pickup-and-loose f2-3f key3-0 key0-2)
52.964: (move f3-4f f3-3f)
52.966: (pickup-and-loose f2-3f key3-0 key0-2)
52.976: (putdown f4-4f key2-3)
52.979: (putdown f2-4f key3-0)
53.000: (move f3-2f f3-3f)
53.000: (move f3-2f f2-2f)
53.011: (move f3-4f f2-4f)
53.019: (putdown f3-4f key0-2)
53.021: (move f3-4f f2-4f)
53.037: (putdown f3-2f key0-3)
53.050: (putdown f3-4f key0-2)
53.083: (putdown f2-4f key3-0)
53.142: (unlock f1-3f f0-3f key0-2 shape0)
53.168: (move f2-4f f1-4f)
49.365: (move f3-3f f3-2f)
49.366: (pickup-and-loose f3-2f key0-3 key0-2)
49.411: (pickup-and-loose f3-2f key0-3 key0-2)
49.412: (move f3-3f f3-2f)
49.433: (pickup-and-loose f3-2f key0-3 key0-2)
49.595: (move f3-2f f2-2f)
49.596: (move f2-3f f2-2f)
49.785: (move f3-3f f3-2f)
49.785: (move f2-2f f3-2f)
49.803: (move f2-2f f3-2f)
49.803: (move f3-3f f3-2f)
50.192: (putdown f3-2f key0-2)
50.241: (putdown f3-2f key0-2)
50.278: (putdown f3-2f key0-2)
50.894: (putdown f2-2f key0-2)
50.917: (putdown f2-2f key0-2)
50.924: (move f2-4f f3-4f)
50.991: (move f2-4f f3-4f)
51.019: (move f4-4f f3-4f)
51.030: (putdown f3-4f key2-3)
51.074: (putdown f3-4f key2-3)
51.079: (move f4-4f f3-4f)
51.094: (putdown f3-4f key2-3)
51.167: (move f2-4f f3-4f)
51.234: (move f2-4f f3-4f)
51.242: (move f4-4f f3-4f)
51.271: (move f3-2f f2-2f)
51.309: (putdown f3-2f key0-3)
51.360: (putdown f3-2f key0-3)
51.464: (putdown f3-2f key0-2)
51.507: (move f1-3f f2-3f)
51.535: (move f2-2f f2-1f)
51.561: (move f2-2f f2-1f)
51.568: (move f3-2f f3-3f)
51.675: (putdown f3-3f key0-2)
51.678: (move f3-2f f3-3f)
51.706: (move f3-2f f3-3f)
51.747: (move f1-3f f1-2f)
51.758: (putdown f3-3f key0-2)
51.762: (move f2-2f f3-2f)
51.835: (move f3-2f f3-3f)
51.847: (move f2-2f f3-2f)
51.952: (move f2-2f f1-2f)
51.956: (move f3-3f f3-2f)
51.967: (move f2-2f f1-2f)
52.014: (move f3-3f f3-2f)
52.101: (putdown f3-4f key0-2)
52.115: (putdown f3-4f key3-0)
52.134: (putdown f3-4f key3-0)
52.233: (putdown f3-4f key3-0)
52.246: (putdown f3-4f key3-0)
52.391: (putdown f2-1f key0-2)
52.436: (putdown f2-1f key0-2)
52.485: (move f3-3f f3-4f)
52.498: (move f3-2f f2-2f)
52.505: (putdown f3-2f key0-2)
52.511: (pickup-and-loose f3-4f key0-3 key0-2)
52.530: (move f3-2f f2-2f)
52.635: (move f3-4f f4-4f)
52.693: (move f3-4f f2-4f)
52.705: (move f3-2f f4-2f)
52.717: (move f2-4f f2-3f)
52.735: (move f3-4f f4-4f)
52.757: (move f3-2f f4-2f)
52.797: (move f3-4f f3-3f)
52.819: (move f3-2f f4-2f)
52.855: (move f3-2f f4-2f)
52.872: (putdown f2-3f key0-2)
52.922: (move f3-4f f3-3f)
52.926: (move f2-4f f2-3f)
52.927: (move f3-2f f4-2f)
52.944: (move f3-4f f4-4f)
52.950: (move f3-4f f2-4f)
52.965: (pickup-and-loose f2-3f key3-0 key0-2)
53.002: (move f3-2f f2-2f)
53.010: (move f3-3f f3-2f)
53.014: (move f3-2f f2-2f)
53.016: (move f3-4f f4-4f)
53.016: (move f3-4f f4-4f)
53.018: (move f3-4f f3-3f)
49.494: (pickup-and-loose f3-2f key0-3 key0-2)
49.503: (pickup-and-loose f3-2f key0-3 key0-2)
49.621: (move f1-2f f2-2f)
49.621: (move f2-3f f2-2f)
50.320: (putdown f3-2f key0-2)
50.337: (putdown f3-2f key0-2)
50.646: (move f2-3f f3-3f)
50.650: (pickup f3-3f key0-2)
50.763: (pickup f3-2f key0-3)
50.806: (pickup f3-3f key0-2)
50.839: (pickup f3-2f key0-3)
50.843: (putdown f2-2f key0-2)
50.983: (putdown f3-4f key1-0)
51.043: (putdown f3-4f key1-0)
51.080: (move f3-2f f3-3f)
51.619: (move f2-2f f2-1f)
51.888: (move f2-2f f3-2f)
51.889: (move f2-3f f2-4f)
51.905: (move f2-2f f3-2f)
51.933: (move f2-2f f1-2f)
51.941: (move f3-2f f3-3f)
52.079: (move f3-2f f2-2f)
52.085: (move f3-2f f2-2f)
52.124: (move f3-2f f2-2f)
52.174: (move f2-2f f2-1f)
52.238: (pickup f3-2f key0-3)
52.326: (move f3-2f f3-3f)
52.337: (move f3-2f f3-3f)
52.362: (move f3-2f f3-3f)
52.392: (move f3-4f f2-4f)
52.399: (pickup f2-4f key1-0)
52.444: (putdown f2-1f key0-2)
52.466: (move f3-4f f4-4f)
52.468: (putdown f2-1f key0-2)
52.545: (move f3-4f f4-4f)
52.552: (putdown f2-2f key0-2)
52.629: (move f3-2f f4-2f)
52.700: (move f3-4f f4-4f)
52.718: (move f3-4f f4-4f)
52.726: (move f3-2f f4-2f)
52.753: (putdown f2-3f key0-2)
52.773: (putdown f4-2f key0-2)
52.774: (move f3-2f f4-2f)
52.791: (move f3-2f f4-2f)
52.795: (move f3-4f f4-4f)
52.797: (move f2-2f f1-2f)
52.824: (putdown f3-3f key2-3)
52.833: (move f3-4f f3-3f)
52.845: (pickup-and-loose f2-3f key3-0 key0-2)
52.877: (putdown f4-4f key2-3)
52.878: (putdown f4-2f key0-2)
52.892: (move f3-2f f4-2f)
52.900: (move f3-2f f4-2f)
52.915: (move f3-4f f4-4f)
52.915: (move f3-4f f4-4f)
52.925: (putdown f4-2f key0-2)
52.927: (move f3-2f f4-2f)
52.946: (move f3-4f f2-4f)
52.947: (move f3-4f f2-4f)
52.949: (move f3-4f f4-4f)
52.966: (move f3-4f f4-4f)
52.982: (pickup-and-loose f2-3f key2-3 key1-0)
52.983: (move f3-4f f2-4f)
52.986: (move f3-4f f2-4f)
52.999: (move f3-4f f2-4f)
52.999: (putdown f2-3f key1-0)
53.050: (move f3-3f f3-2f)
53.059: (move f3-3f f3-2f)
53.073: (move f2-4f f1-4f)
53.089: (move f3-4f f4-4f)
53.133: (move f3-2f f3-3f)
53.153: (putdown f2-3f key1-0)
53.155: (move f2-3f f3-3f)
53.164: (move f3-2f f3-3f)
53.172: (move f3-2f f3-3f)
53.198: (move f3-3f f3-4f)
53.201: (move f3-4f f3-3f)
53.214: (move f3-4f f4-4f)
53.240: (move f3-4f f4-4f)
53.246: (move f1-2f f1-3f)
49.621: (move f3-3f f3-2f)
49.776: (move f3-3f f3-2f)
49.803: (move f3-3f f3-2f)
49.803: (move f2-2f f3-2f)
50.879: (putdown f2-2f key0-2)
50.895: (pickup f3-2f key0-3)
50.907: (pickup f3-2f key0-3)
51.057: (pickup f3-3f key0-3)
51.080: (move f3-2f f3-3f)
51.154: (move f3-2f f3-3f)
51.214: (move f4-4f f3-4f)
51.317: (move f4-2f f3-2f)
51.389: (move f2-2f f2-1f)
51.591: (move f2-4f f3-4f)
51.591: (move f3-3f f3-4f)
51.601: (move f3-3f f2-3f)
51.652: (move f3-2f f2-2f)
51.656: (move f3-2f f2-2f)
51.677: (move f3-3f f2-3f)
51.704: (putdown f3-3f key0-2)
51.802: (move f2-2f f3-2f)
51.850: (move f3-3f f3-4f)
51.929: (move f3-3f f3-4f)
52.185: (move f3-2f f2-2f)
52.193: (move f3-2f f2-2f)
52.287: (pickup f3-2f key0-3)
52.298: (pickup f3-2f key0-3)
52.358: (putdown f3-3f key0-3)
52.436: (move f3-3f f3-4f)
52.521: (putdown f2-1f key0-2)
52.570: (putdown f4-4f key1-0)
52.647: (putdown f4-4f key1-0)
52.793: (move f3-4f f4-4f)
52.811: (move f3-2f f4-2f)
52.812: (move f3-2f f4-2f)
52.843: (putdown f2-4f key0-2)
52.871: (move f3-4f f4-4f)
52.907: (move f3-2f f3-3f)
52.908: (putdown f2-2f key0-3)
52.925: (putdown f2-2f key0-3)
52.960: (putdown f2-2f key0-3)
52.962: (putdown f4-2f key0-2)
52.967: (move f3-2f f3-3f)
52.975: (putdown f4-2f key0-2)
52.978: (move f3-2f f3-3f)
53.031: (move f2-4f f1-4f)
53.117: (move f3-2f f3-3f)
53.137: (putdown f3-3f key1-0)
53.154: (move f2-4f f1-4f)
53.163: (unlock f1-3f f0-3f key0-2 shape0)
53.186: (move f3-2f f3-3f)
53.213: (move f3-3f f2-3f)
53.215: (move f2-4f f2-3f)
53.238: (move f3-3f f3-4f)
53.241: (move f2-3f f2-4f)
53.262: (move f2-3f f2-4f)
53.264: (move f3-3f f3-4f)
53.274: (move f2-3f f2-4f)
53.287: (move f2-3f f3-3f)
53.296: (move f2-3f f3-3f)
53.309: (move f3-4f f2-4f)
53.322: (move f1-2f f1-3f)
53.346: (putdown f2-1f key0-2)
53.392: (move f3-2f f3-3f)
53.400: (putdown f4-2f key0-3)
53.412: (move f3-4f f2-4f)
53.422: (move f4-4f f5-4f)
53.472: (move f3-2f f3-3f)
53.506: (putdown f4-2f key0-3)
53.530: (move f2-1f f2-2f)
53.544: (move f2-4f f2-3f)
53.548: (move f2-1f f2-2f)
53.562: (move f1-2f f1-3f)
53.567: (putdown f4-2f key0-3)
53.610: (move f4-2f f5-2f)
53.636: (move f2-4f f2-5f)
53.646: (putdown f1-2f key0-2)
53.678: (move f4-2f f5-2f)
53.687: (move f3-2f f2-2f)
53.691: (move f2-2f f3-2f)
47.455: (move f4-2f f3-2f)
47.461: (move f4-2f f3-2f)
47.495: (move f4-2f f3-2f)
49.327: (move f3-3f f3-2f)
49.327: (pickup-and-loose f3-2f key0-3 key0-2)
49.460: (pickup-and-loose f3-2f key0-3 key0-2)
49.480: (pickup-and-loose f3-2f key0-3 key0-2)
49.525: (move f3-2f f2-2f)
49.526: (move f2-3f f2-2f)
49.637: (move f2-3f f2-2f)
49.638: (move f3-2f f2-2f)
49.912: (move f1-2f f2-2f)
50.159: (putdown f3-2f key0-2)
50.249: (pickup f3-2f key0-3)
50.282: (putdown f3-2f key0-2)
50.307: (putdown f3-2f key0-2)
50.808: (pickup f3-2f key0-3)
50.830: (move f2-2f f3-2f)
50.870: (move f2-2f f3-2f)
50.912: (move f2-2f f3-2f)
51.124: (move f4-4f f3-4f)
51.186: (move f4-4f f3-4f)
51.226: (move f2-4f f3-4f)
51.308: (move f2-4f f3-4f)
51.344: (move f2-4f f3-4f)
51.415: (move f4-2f f3-2f)
51.435: (move f4-2f f3-2f)
51.532: (move f3-3f f3-2f)
51.572: (move f1-3f f2-3f)
51.752: (move f3-2f f2-2f)
51.760: (move f3-2f f2-2f)
51.838: (move f3-3f f3-4f)
51.849: (move f1-3f f1-2f)
51.855: (move f2-2f f3-2f)
51.859: (move f3-3f f3-4f)
51.939: (pickup f3-4f key0-2)
51.962: (pickup-and-loose f2-2f key0-2 key0-3)
51.963: (pickup-and-loose f2-2f key0-2 key0-3)
52.005: (move f3-4f f2-4f)
52.005: (move f2-3f f2-4f)
52.054: (move f3-4f f2-4f)
52.054: (move f2-3f f2-4f)
52.202: (pickup f3-4f key0-3)
52.245: (move f3-3f f3-4f)
52.282: (move f3-3f f3-4f)
52.328: (move f3-2f f3-3f)
52.333: (putdown f2-1f key0-2)
52.362: (putdown f3-3f key0-3)
52.386: (move f3-3f f3-4f)
52.396: (putdown f2-2f key0-3)
52.397: (putdown f2-2f key0-3)
52.422: (move f3-3f f3-4f)
52.446: (putdown f3-3f key0-3)
52.602: (pickup f2-4f key3-0)
52.625: (move f1-3f f1-4f)
52.651: (pickup f2-4f key3-0)
52.688: (move f3-2f f4-2f)
52.766: (pickup f2-4f key3-0)
52.826: (putdown f2-3f key0-2)
52.863: (move f3-2f f4-2f)
52.890: (move f3-2f f3-3f)
52.901: (putdown f2-3f key0-2)
52.904: (move f3-2f f4-2f)
52.916: (move f1-4f f1-3f)
52.916: (move f2-3f f1-3f)
52.921: (pickup-and-loose f2-3f key3-0 key0-2)
52.929: (putdown f3-4f key0-2)
52.953: (move f3-4f f2-4f)
52.958: (move f3-2f f3-3f)
52.964: (move f3-2f f3-3f)
52.989: (pickup-and-loose f2-3f key3-0 key0-2)
52.999: (move f1-3f f1-4f)
53.024: (move f3-3f f3-2f)
53.025: (putdown f2-2f key0-3)
53.026: (move f3-2f f3-3f)
53.026: (putdown f2-2f key0-3)
53.113: (pickup-and-loose f3-3f key0-2 key0-3)
53.177: (putdown f3-4f key0-2)
53.202: (pickup-and-loose f2-3f key3-0 key1-0)
53.210: (move f2-3f f1-3f)
46.774: (pickup f3-2f key0-2)
46.786: (pickup f3-2f key0-2)
46.819: (pickup f3-2f key0-2)
49.554: (move f2-2f f3-2f)
49.705: (move f2-3f f2-2f)
49.706: (move f1-2f f2-2f)
50.344: (pickup f3-2f key0-3)
50.367: (pickup f3-2f key0-3)
50.566: (move f3-4f f3-3f)
50.598: (move f2-3f f3-3f)
50.734: (move f3-3f f3-2f)
50.736: (pickup f3-2f key0-2)
50.762: (putdown f2-2f key0-2)
50.798: (pickup f3-2f key0-2)
50.801: (move f2-2f f3-2f)
50.832: (pickup f3-2f key0-2)
50.865: (pickup f3-2f key0-3)
50.870: (pickup f3-2f key0-2)
50.871: (move f2-2f f3-2f)
50.882: (putdown f2-2f key0-2)
50.933: (move f2-2f f3-2f)
50.955: (move f2-2f f3-2f)
51.076: (move f3-2f f3-3f)
51.088: (move f2-2f f2-3f)
51.094: (move f3-4f f3-3f)
51.100: (putdown f3-4f key2-3)
51.212: (move f3-2f f3-3f)
51.420: (move f2-4f f3-4f)
51.421: (move f2-4f f3-4f)
51.519: (move f2-2f f2-1f)
51.531: (move f2-2f f2-1f)
51.591: (move f3-3f f3-2f)
51.612: (move f3-3f f3-2f)
51.672: (move f2-4f f3-4f)
51.685: (move f3-3f f3-4f)
51.691: (move f3-2f f2-2f)
51.754: (move f3-2f f2-2f)
51.763: (move f3-2f f2-2f)
51.791: (move f3-2f f2-2f)
51.798: (move f3-3f f3-4f)
51.807: (move f3-2f f3-3f)
51.812: (move f3-2f f3-3f)
51.819: (move f3-4f f4-4f)
51.838: (move f3-2f f3-3f)
51.839: (move f3-2f f3-3f)
51.857: (move f2-3f f2-4f)
51.866: (move f1-4f f2-4f)
51.927: (move f1-3f f1-2f)
51.929: (move f2-2f f1-2f)
51.957: (move f2-2f f1-2f)
52.052: (pickup-and-loose f2-2f key0-2 key0-3)
52.062: (pickup-and-loose f2-2f key0-2 key0-3)
52.069: (move f3-2f f2-2f)
52.077: (move f3-4f f2-4f)
52.083: (move f3-3f f3-4f)
52.165: (move f3-2f f2-2f)
52.167: (move f3-2f f2-2f)
52.225: (move f3-3f f3-4f)
52.275: (pickup f3-2f key0-3)
52.345: (move f3-2f f3-3f)
52.394: (move f3-2f f3-3f)
52.489: (putdown f2-2f key0-3)
52.493: (move f3-2f f2-2f)
52.495: (putdown f2-2f key0-3)
52.613: (move f2-3f f2-4f)
52.630: (move f3-2f f4-2f)
52.764: (putdown f4-2f key0-2)
52.776: (move f3-4f f4-4f)
52.782: (move f3-2f f4-2f)
52.793: (move f3-4f f4-4f)
52.799: (move f3-2f f4-2f)
52.826: (putdown f2-3f key0-2)
52.849: (move f3-2f f4-2f)
52.881: (move f3-4f f4-4f)
52.918: (pickup-and-loose f2-3f key3-0 key0-2)
52.923: (putdown f2-4f key0-2)
52.932: (move f3-4f f3-3f)
52.932: (move f3-2f f3-3f)
52.934: (move f1-3f f1-4f)
52.937: (move f2-4f f1-4f)
48.338: (move f3-2f f2-2f)
48.361: (move f3-2f f2-2f)
48.383: (move f3-2f f2-2f)
48.504: (move f2-3f f3-3f)
48.504: (move f3-2f f3-3f)
48.768: (pickup f3-2f key0-3)
49.392: (move f3-3f f3-2f)
49.706: (move f3-2f f3-3f)
49.708: (move f3-2f f3-3f)
49.747: (move f3-2f f3-3f)
49.789: (move f3-3f f3-2f)
49.859: (move f2-2f f3-2f)
49.859: (move f3-3f f3-2f)
50.794: (pickup f3-2f key0-2)
50.821: (pickup f3-2f key0-2)
50.891: (pickup f3-2f key0-2)
50.895: (move f2-2f f3-2f)
50.901: (pickup f2-3f key3-0)
50.909: (move f2-2f f3-2f)
50.909: (pickup f3-2f key0-2)
50.969: (putdown f2-2f key0-2)
51.294: (move f4-2f f3-2f)
51.309: (move f3-2f f2-2f)
51.440: (move f2-2f f2-1f)
51.455: (move f3-3f f3-4f)
51.459: (move f2-4f f3-4f)
51.572: (pickup-and-loose f3-3f key2-3 key0-2)
51.612: (putdown f3-3f key0-2)
51.634: (move f3-4f f4-4f)
51.644: (move f2-4f f3-4f)
51.658: (putdown f3-3f key0-2)
51.685: (move f4-4f f5-4f)
51.721: (move f3-3f f2-3f)
51.726: (move f2-4f f2-3f)
51.736: (move f3-2f f2-2f)
51.744: (move f2-2f f3-2f)
51.842: (move f3-2f f3-3f)
51.875: (move f2-2f f3-2f)
51.896: (move f3-2f f3-3f)
51.928: (move f3-3f f3-4f)
51.987: (pickup-and-loose f3-4f key1-0 key3-0)
51.987: (pickup-and-loose f3-4f key1-0 key3-0)
51.995: (move f3-2f f2-2f)
51.998: (pickup-and-loose f2-2f key0-2 key0-3)
52.011: (move f3-4f f4-4f)
52.072: (putdown f3-4f key3-0)
52.076: (putdown f3-4f key3-0)
52.200: (move f3-3f f3-4f)
52.311: (putdown f3-3f key0-3)
52.325: (putdown f3-3f key0-3)
52.326: (putdown f3-4f key3-0)
52.430: (putdown f2-2f key0-3)
52.432: (putdown f2-1f key0-2)
52.438: (putdown f2-1f key0-2)
52.493: (putdown f3-3f key0-3)
52.501: (move f3-3f f3-4f)
52.557: (move f3-2f f2-2f)
52.599: (move f3-2f f2-2f)
52.716: (putdown f4-4f key2-3)
52.804: (putdown f2-4f key0-2)
52.851: (putdown f3-3f key0-3)
52.872: (move f3-4f f4-4f)
52.880: (move f3-3f f3-4f)
52.893: (putdown f2-2f key0-3)
52.903: (putdown f3-4f key0-3)
52.914: (move f2-3f f2-4f)
52.917: (move f3-2f f3-3f)
52.924: (putdown f2-2f key0-3)
52.925: (pickup-and-loose f3-4f key2-3 key0-3)
52.939: (move f3-2f f3-3f)
52.949: (move f3-2f f4-2f)
52.979: (move f3-2f f4-2f)
53.001: (putdown f2-2f key0-3)
53.001: (putdown f2-4f key0-2)
53.007: (putdown f3-4f key0-3)
53.109: (move f2-4f f1-4f)
53.116: (move f3-2f f4-2f)
53.165: (putdown f3-4f key0-3)
53.196: (pickup-and-loose f3-4f key2-3 key0-3)
53.239: (putdown f2-4f key3-0)
47.518: (move f2-3f f3-3f)
48.248: (move f3-2f f3-3f)
49.498: (pickup-and-loose f3-2f key0-3 key0-2)
49.528: (pickup-and-loose f3-2f key0-3 key0-2)
49.542: (putdown f2-2f key0-2)
49.565: (putdown f2-2f key0-2)
49.591: (putdown f2-2f key0-2)
49.665: (move f2-3f f2-2f)
49.665: (move f3-2f f2-2f)
49.716: (pickup-and-loose f3-2f key0-2 key0-3)
49.867: (move f3-2f f2-2f)
50.196: (putdown f3-2f key0-3)
50.228: (pickup f3-2f key0-3)
50.282: (move f2-3f f2-2f)
50.327: (putdown f3-2f key0-2)
50.341: (putdown f3-2f key0-2)
50.620: (move f2-4f f3-4f)
50.624: (move f3-3f f3-4f)
50.723: (putdown f3-3f key0-2)
50.729: (putdown f3-3f key0-2)
50.751: (pickup f3-2f key0-3)
50.758: (putdown f3-3f key0-2)
50.809: (move f2-2f f3-2f)
50.885: (pickup f3-2f key0-3)
50.889: (move f2-2f f3-2f)
50.921: (move f2-2f f2-1f)
50.944: (move f2-2f f3-2f)
50.986: (move f2-2f f2-1f)
51.075: (move f2-2f f2-1f)
51.210: (move f2-4f f3-4f)
51.214: (move f4-4f f3-4f)
51.354: (move f3-2f f2-2f)
51.381: (move f3-2f f2-2f)
51.470: (move f3-3f f3-2f)
51.524: (move f3-3f f3-2f)
51.534: (move f3-3f f3-4f)
51.591: (move f3-3f f3-2f)
51.772: (move f3-2f f4-2f)
51.846: (pickup-and-loose f2-2f key0-2 key0-3)
51.912: (move f2-2f f3-2f)
51.979: (move f4-4f f5-4f)
51.980: (move f3-3f f3-2f)
52.002: (move f4-4f f5-4f)
52.128: (move f2-2f f2-1f)
52.136: (move f3-3f f3-4f)
52.171: (move f3-2f f2-2f)
52.305: (putdown f3-4f key3-0)
52.318: (move f3-2f f3-3f)
52.362: (move f3-3f f3-4f)
52.384: (move f3-3f f3-4f)
52.385: (putdown f2-1f key0-2)
52.414: (move f3-3f f3-4f)
52.555: (putdown f2-2f key0-3)
52.597: (putdown f2-2f key0-2)
52.679: (move f3-3f f3-4f)
52.684: (move f3-4f f4-4f)
52.684: (move f3-4f f4-4f)
52.705: (move f3-2f f4-2f)
52.713: (move f2-2f f1-2f)
52.791: (putdown f3-4f key0-2)
52.860: (putdown f3-3f key0-3)
52.861: (move f3-3f f3-2f)
52.866: (move f2-3f f2-4f)
52.870: (move f3-3f f3-4f)
52.933: (putdown f3-3f key0-3)
52.936: (move f3-2f f4-2f)
52.947: (putdown f2-3f key0-2)
52.977: (move f3-2f f4-2f)
53.020: (move f3-4f f4-4f)
53.021: (move f3-4f f4-4f)
53.035: (pickup-and-loose f2-3f key3-0 key0-2)
53.036: (move f3-3f f3-2f)
53.046: (putdown f4-4f key0-3)
53.066: (move f3-3f f3-2f)
53.078: (move f3-4f f4-4f)
53.089: (pickup-and-loose f4-4f key2-3 key0-3)
53.090: (move f3-4f f4-4f)
53.097: (pickup f2-4f key2-3)
53.104: (move f3-2f f3-3f)
53.107: (pickup-and-loose f3-3f key0-2 key0-3)
47.028: (move f3-3f f3-4f)
47.948: (putdown f3-3f key3-0)
48.198: (move f3-3f f3-2f)
48.199: (move f2-2f f3-2f)
48.458: (move f2-4f f3-4f)
48.466: (move f3-3f f3-4f)
49.571: (putdown f3-3f key0-3)
49.593: (move f3-2f f2-2f)
49.796: (move f2-2f f3-2f)
49.817: (move f2-2f f3-2f)
49.835: (move f2-2f f3-2f)
49.971: (move f2-2f f2-3f)
49.972: (move f3-3f f2-3f)
50.505: (move f2-4f f3-4f)
50.657: (move f3-2f f3-3f)
50.673: (pickup f3-2f key0-2)
50.709: (move f3-3f f3-2f)
50.710: (pickup f3-2f key0-2)
50.776: (pickup f3-2f key0-2)
50.812: (pickup f3-2f key0-2)
50.880: (move f2-2f f3-2f)
50.882: (pickup f3-2f key0-2)
50.895: (move f3-3f f3-2f)
50.910: (putdown f2-2f key0-2)
50.913: (pickup f3-2f key0-2)
50.924: (move f3-3f f3-2f)
50.932: (pickup f3-2f key0-3)
50.954: (move f3-3f f3-2f)
50.975: (move f3-2f f3-3f)
51.013: (putdown f2-2f key3-0)
51.020: (move f2-4f f2-3f)
51.076: (move f3-2f f3-3f)
51.327: (putdown f2-2f key0-3)
51.423: (move f4-4f f5-4f)
51.557: (move f2-2f f2-1f)
51.573: (move f3-4f f4-4f)
51.612: (move f3-2f f2-2f)
51.728: (move f3-2f f2-2f)
51.807: (move f3-2f f3-3f)
51.944: (move f2-2f f1-2f)
51.980: (putdown f4-2f key0-3)
52.048: (pickup-and-loose f3-2f key0-3 key2-3)
52.053: (move f3-3f f3-2f)
52.078: (move f3-3f f3-2f)
52.123: (putdown f2-1f key0-2)
52.159: (move f2-2f f2-1f)
52.186: (putdown f2-1f key0-2)
52.187: (move f3-2f f2-2f)
52.219: (move f2-2f f2-1f)
52.266: (putdown f2-1f key0-2)
52.277: (pickup f3-2f key0-3)
52.279: (move f3-2f f2-2f)
52.280: (move f2-2f f1-2f)
52.323: (pickup f3-2f key0-3)
52.475: (move f3-2f f2-2f)
52.602: (putdown f2-4f key3-0)
52.641: (putdown f2-2f key0-2)
52.666: (putdown f2-2f key0-2)
52.749: (move f2-2f f1-2f)
52.756: (move f3-2f f4-2f)
52.775: (pickup-and-loose f2-4f key2-3 key3-0)
52.785: (move f3-4f f2-4f)
52.794: (move f3-2f f4-2f)
52.797: (putdown f4-4f key1-0)
52.799: (putdown f4-4f key1-0)
52.801: (putdown f3-2f key2-3)
52.811: (move f2-2f f1-2f)
52.838: (putdown f3-4f key0-3)
52.859: (move f3-2f f4-2f)
52.865: (move f2-2f f1-2f)
52.884: (move f3-2f f4-2f)
52.890: (move f3-4f f4-4f)
52.913: (move f3-2f f3-3f)
52.915: (move f3-4f f2-4f)
52.940: (putdown f2-2f key0-3)
52.952: (move f3-4f f4-4f)
52.974: (move f3-4f f3-3f)
52.981: (move f3-4f f2-4f)
53.005: (putdown f4-2f key0-2)
53.038: (move f3-3f f3-4f)
47.491: (move f4-2f f3-2f)
47.710: (putdown f3-4f key0-3)
47.983: (pickup-and-loose f3-2f key0-3 key3-0)
48.244: (move f2-4f f3-4f)
48.291: (move f2-4f f2-3f)
