/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.221: (pickup-and-loose f1-3f key3-2 key3-1)
7.245: (move f1-4f f1-3f)
7.294: (move f1-3f f1-4f)
7.306: (pickup-and-loose f1-3f key3-2 key3-1)
7.314: (putdown f1-2f key3-1)
7.337: (move f1-3f f2-3f)
7.355: (move f1-2f f2-2f)
7.356: (move f2-3f f2-2f)
7.362: (move f1-3f f0-3f)
7.375: (putdown f2-2f key3-1)
7.460: (move f2-0f f2-1f)
7.460: (move f1-1f f2-1f)
7.498: (move f2-2f f3-2f)
7.586: (move f1-3f f1-2f)
7.628: (move f1-0f f2-0f)
7.712: (move f1-0f f1-1f)
7.713: (move f0-1f f1-1f)
7.735: (move f0-1f f1-1f)
7.735: (move f1-0f f1-1f)
7.756: (pickup-and-loose f1-1f key3-1 key0-2)
7.875: (move f0-1f f1-1f)
7.875: (move f1-0f f1-1f)
7.885: (putdown f0-3f key3-1)
7.890: (move f1-2f f1-1f)
7.891: (move f1-2f f1-1f)
7.894: (move f1-0f f1-1f)
7.912: (move f1-3f f0-3f)
7.953: (move f1-0f f2-0f)
7.980: (move f1-3f f1-4f)
8.001: (move f1-3f f2-3f)
8.092: (move f1-5f f1-4f)
8.093: (putdown f1-4f key2-1)
8.138: (move f2-2f f2-3f)
8.147: (move f3-3f f3-2f)
8.204: (move f3-0f f3-1f)
8.234: (move f2-2f f1-2f)
8.234: (move f2-2f f3-2f)
8.333: (putdown f1-4f key2-1)
8.359: (move f1-2f f2-2f)
8.380: (move f1-2f f2-2f)
8.499: (putdown f1-1f key3-1)
8.513: (move f3-3f f2-3f)
2.134: (move f1-5f f2-5f)
2.903: (move f1-4f f1-5f)
3.019: (move f1-4f f1-5f)
3.209: (move f1-4f f2-4f)
3.210: (move f2-3f f2-4f)
4.191: (move f1-3f f2-3f)
4.191: (move f2-2f f2-3f)
4.191: (unlock f2-3f f2-4f key3-1 shape3)
4.198: (move f1-1f f1-0f)
4.229: (putdown f1-5f key3-1)
4.242: (pickup-and-loose f1-5f key2-1 key3-1)
4.473: (move f1-3f f1-4f)
4.473: (unlock f1-4f f2-4f key3-1 shape3)
4.566: (move f1-5f f0-5f)
4.566: (move f0-4f f0-5f)
4.733: (move f1-5f f1-6f)
5.280: (move f1-2f f1-1f)
5.373: (move f1-2f f1-1f)
5.402: (move f1-2f f1-1f)
5.510: (putdown f1-4f key3-1)
5.596: (putdown f2-3f key3-1)
5.647: (putdown f1-4f key3-1)
5.784: (move f1-4f f1-5f)
5.796: (move f3-2f f3-3f)
5.797: (move f2-3f f3-3f)
5.907: (move f1-2f f1-3f)
5.989: (move f1-2f f1-3f)
6.082: (move f0-3f f0-4f)
6.082: (move f1-4f f0-4f)
6.097: (move f1-3f f1-2f)
6.129: (putdown f1-2f key2-1)
6.129: (move f2-2f f1-2f)
6.129: (move f1-3f f1-2f)
6.150: (move f1-3f f1-2f)
6.165: (move f1-3f f1-2f)
6.195: (move f0-3f f0-4f)
6.195: (move f1-4f f0-4f)
6.211: (move f1-3f f1-2f)
6.252: (move f1-1f f0-1f)
6.353: (move f1-1f f2-1f)
6.353: (move f2-0f f2-1f)
6.374: (putdown f2-3f key3-1)
6.425: (move f1-1f f1-2f)
6.456: (move f1-4f f1-3f)
6.473: (move f1-2f f2-2f)
6.473: (move f2-1f f2-2f)
6.527: (move f1-1f f1-2f)
6.561: (putdown f2-2f key3-1)
6.567: (move f1-1f f1-2f)
6.570: (move f1-1f f1-2f)
6.582: (move f1-4f f0-4f)
6.690: (move f3-1f f3-2f)
6.690: (move f2-2f f3-2f)
6.707: (move f1-1f f1-2f)
6.748: (move f1-2f f2-2f)
6.834: (move f2-3f f2-2f)
6.862: (move f2-2f f3-2f)
6.910: (move f1-4f f1-3f)
7.001: (move f1-3f f1-2f)
7.011: (putdown f1-3f key3-1)
7.015: (putdown f1-3f key2-1)
7.023: (move f3-2f f3-1f)
7.032: (putdown f1-3f key2-1)
7.042: (move f1-3f f0-3f)
7.053: (move f1-4f f1-3f)
7.059: (move f1-4f f1-3f)
7.065: (move f3-2f f3-1f)
7.094: (putdown f0-4f key3-1)
7.159: (move f2-2f f1-2f)
7.161: (move f2-3f f1-3f)
7.170: (move f1-3f f1-2f)
7.215: (move f1-3f f1-4f)
7.223: (pickup-and-loose f1-3f key3-2 key3-1)
7.227: (putdown f1-2f key3-1)
7.248: (move f1-2f f2-2f)
7.253: (move f3-2f f2-2f)
7.253: (move f2-3f f2-2f)
7.254: (move f1-2f f2-2f)
7.299: (putdown f3-2f key3-1)
7.370: (move f1-3f f2-3f)
0.448: (putdown f2-5f key3-1)
[Final] Expanded: 3960, Generated: 15786
Found a solution of length 60!
   1: (move f3-6f f4-6f)
   2: (move f4-6f f5-6f)
   3: (pickup f5-6f key2-0)
   4: (move f5-6f f5-5f)
   5: (unlock f5-5f f5-4f key2-0 shape2)
   6: (move f5-5f f5-6f)
   7: (pickup-and-loose f5-6f key0-0 key2-0)
   8: (move f5-6f f5-5f)
   9: (move f5-5f f5-4f)
  10: (unlock f5-4f f5-3f key0-0 shape0)
  11: (move f5-4f f5-3f)
  12: (pickup-and-loose f5-3f key3-0 key0-0)
  13: (unlock f5-3f f4-3f key3-0 shape3)
  14: (pickup-and-loose f5-3f key0-0 key3-0)
  15: (move f5-3f f4-3f)
  16: (pickup-and-loose f4-3f key3-2 key0-0)
  17: (move f4-3f f4-2f)
  18: (move f4-2f f3-2f)
  19: (move f3-2f f2-2f)
  20: (unlock f2-2f f1-2f key3-2 shape3)
  21: (move f2-2f f2-3f)
  22: (move f2-3f f1-3f)
  23: (putdown f1-3f key3-2)
  24: (move f1-3f f1-4f)
  25: (move f1-4f f1-5f)
  26: (move f1-5f f2-5f)
  27: (move f2-5f f3-5f)
  28: (pickup f3-5f key1-1)
  29: (move f3-5f f4-5f)
  30: (move f4-5f f5-5f)
  31: (move f5-5f f5-4f)
  32: (putdown f5-4f key1-1)
  33: (move f5-4f f5-5f)
  34: (move f5-5f f5-6f)
  35: (pickup f5-6f key2-2)
  36: (move f5-6f f4-6f)
  37: (move f4-6f f3-6f)
  38: (move f3-6f f2-6f)
  39: (move f2-6f f1-6f)
  40: (move f1-6f f1-5f)
  41: (move f1-5f f1-4f)
  42: (move f1-4f f1-3f)
  43: (move f1-3f f1-2f)
  44: (move f1-2f f1-1f)
  45: (move f1-1f f0-1f)
  46: (pickup-and-loose f0-1f key3-1 key2-2)
  47: (move f0-1f f0-0f)
  48: (putdown f0-0f key3-1)
  49: (move f0-0f f1-0f)
  50: (pickup f1-0f key1-2)
  51: (move f1-0f f0-0f)
  52: (pickup-and-loose f0-0f key3-1 key1-2)
  53: (move f0-0f f0-1f)
  54: (move f0-1f f1-1f)
  55: (move f1-1f f1-2f)
  56: (move f1-2f f1-3f)
  57: (move f1-3f f1-4f)
  58: (move f1-4f f1-5f)
  59: (move f1-5f f2-5f)
  60: (putdown f2-5f key3-1)
