/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.395: (move f5-4f f4-4f)
24.396: (move f5-4f f4-4f)
24.420: (unlock f4-3f f5-3f key2-1 shape2)
24.423: (move f4-4f f4-3f)
24.430: (move f5-4f f4-4f)
24.439: (move f5-4f f6-4f)
24.450: (move f5-4f f4-4f)
24.456: (move f5-4f f4-4f)
24.504: (move f5-4f f4-4f)
24.511: (move f4-4f f4-3f)
24.515: (move f5-4f f6-4f)
24.518: (move f5-4f f6-4f)
24.520: (move f5-4f f4-4f)
24.539: (move f5-4f f6-4f)
24.542: (move f5-4f f4-4f)
24.558: (pickup-and-loose f1-5f key1-3 key2-1)
24.567: (move f3-5f f3-6f)
24.609: (move f4-2f f4-1f)
19.132: (move f2-5f f1-5f)
19.241: (move f2-5f f1-5f)
19.666: (pickup f1-5f key1-3)
20.436: (move f3-5f f2-5f)
20.602: (move f1-5f f1-4f)
20.602: (move f2-4f f1-4f)
20.629: (pickup f1-5f key3-2)
20.657: (move f2-6f f1-6f)
20.657: (move f1-5f f1-6f)
21.429: (putdown f3-5f key2-1)
21.447: (move f2-5f f2-6f)
21.448: (move f3-6f f2-6f)
21.465: (move f3-6f f3-5f)
21.516: (putdown f3-5f key2-1)
21.524: (move f3-6f f2-6f)
21.568: (putdown f3-5f key2-1)
21.609: (move f3-4f f2-4f)
21.609: (move f2-5f f2-4f)
21.615: (move f2-5f f2-6f)
21.615: (move f3-6f f2-6f)
21.636: (move f3-4f f2-4f)
21.636: (move f2-5f f2-4f)
22.035: (move f4-4f f5-4f)
22.049: (move f3-3f f3-2f)
22.111: (move f3-4f f3-3f)
22.210: (move f3-4f f3-3f)
22.235: (move f2-4f f2-3f)
22.235: (move f3-3f f2-3f)
22.280: (move f3-5f f3-6f)
22.375: (pickup f3-6f key2-0)
22.376: (pickup f3-6f key2-0)
22.412: (move f3-5f f3-4f)
22.547: (move f3-3f f4-3f)
22.547: (move f4-4f f4-3f)
22.652: (move f2-6f f2-7f)
22.692: (move f3-4f f4-4f)
22.734: (move f3-4f f4-4f)
23.121: (move f2-5f f1-5f)
23.344: (move f6-4f f5-4f)
23.397: (move f6-4f f5-4f)
23.521: (unlock f5-4f f5-3f key2-1 shape2)
23.522: (unlock f5-4f f5-5f key2-1 shape2)
23.529: (unlock f5-4f f5-3f key2-1 shape2)
23.530: (unlock f5-4f f5-5f key2-1 shape2)
23.534: (unlock f5-4f f5-5f key2-1 shape2)
23.535: (unlock f5-4f f5-3f key2-1 shape2)
23.537: (unlock f5-4f f5-3f key2-1 shape2)
23.548: (unlock f5-4f f5-5f key2-1 shape2)
23.550: (unlock f5-4f f5-3f key2-1 shape2)
23.551: (putdown f5-4f key0-1)
23.570: (unlock f5-4f f5-3f key2-1 shape2)
23.571: (unlock f5-4f f5-5f key2-1 shape2)
23.636: (move f1-5f f1-4f)
23.658: (unlock f5-4f f5-5f key2-1 shape2)
23.659: (unlock f5-4f f5-3f key2-1 shape2)
23.695: (unlock f5-4f f5-5f key2-1 shape2)
23.695: (unlock f5-4f f5-3f key2-1 shape2)
23.752: (move f1-5f f1-6f)
23.828: (move f3-5f f2-5f)
23.837: (move f1-5f f2-5f)
23.881: (move f3-3f f3-2f)
23.883: (putdown f1-5f key2-1)
23.958: (pickup f6-4f key0-1)
23.980: (pickup-and-loose f1-5f key3-2 key2-1)
24.003: (move f4-3f f3-3f)
24.060: (move f3-5f f2-5f)
24.080: (pickup f6-4f key0-1)
24.095: (move f4-3f f3-3f)
24.113: (putdown f1-5f key2-1)
24.120: (putdown f1-5f key2-1)
24.131: (move f1-5f f2-5f)
24.140: (move f3-5f f2-5f)
24.156: (move f4-3f f3-3f)
24.157: (move f3-3f f3-2f)
24.211: (pickup-and-loose f1-5f key3-2 key2-1)
24.222: (pickup-and-loose f1-5f key3-2 key2-1)
24.263: (move f5-4f f4-4f)
24.267: (pickup-and-loose f1-5f key1-3 key2-1)
24.285: (move f5-4f f4-4f)
24.291: (move f1-5f f1-6f)
19.050: (move f2-5f f1-5f)
19.504: (pickup f1-5f key1-3)
19.587: (pickup f1-5f key1-3)
19.850: (move f1-5f f2-5f)
19.871: (move f1-5f f1-4f)
20.007: (move f1-5f f1-6f)
20.436: (pickup f1-5f key3-2)
20.461: (move f2-6f f2-5f)
20.461: (move f3-5f f2-5f)
20.465: (move f3-5f f2-5f)
20.488: (move f1-5f f1-6f)
20.488: (move f2-6f f1-6f)
20.514: (move f2-6f f1-6f)
20.533: (move f2-4f f1-4f)
20.533: (move f1-5f f1-4f)
20.550: (pickup f1-5f key3-2)
20.564: (move f3-5f f2-5f)
20.580: (move f1-5f f1-4f)
20.580: (move f2-4f f1-4f)
20.632: (move f1-5f f1-6f)
20.633: (move f2-6f f1-6f)
20.647: (move f3-5f f2-5f)
20.685: (pickup f1-4f key1-0)
21.414: (move f2-5f f2-6f)
21.415: (move f3-6f f2-6f)
21.426: (move f3-6f f2-6f)
21.449: (putdown f3-5f key2-0)
21.451: (move f3-6f f3-5f)
21.495: (move f3-6f f3-5f)
21.507: (putdown f2-6f key2-0)
21.512: (move f3-6f f2-6f)
21.585: (move f2-5f f2-4f)
21.586: (move f3-4f f2-4f)
21.607: (move f1-5f f2-5f)
21.632: (move f1-6f f0-6f)
21.683: (move f1-5f f1-6f)
21.710: (move f1-4f f1-3f)
21.710: (move f2-3f f1-3f)
21.797: (move f4-4f f5-4f)
21.855: (move f1-5f f1-4f)
21.912: (move f4-4f f5-4f)
21.930: (move f4-4f f4-3f)
21.931: (move f3-3f f4-3f)
21.964: (move f3-3f f3-2f)
22.107: (move f5-4f f6-4f)
22.116: (move f3-3f f3-2f)
22.141: (move f2-4f f2-3f)
22.142: (move f3-3f f2-3f)
22.218: (move f3-4f f3-3f)
22.239: (move f3-5f f3-6f)
22.248: (move f2-4f f2-3f)
22.248: (move f3-3f f2-3f)
22.249: (move f3-5f f3-4f)
22.271: (move f3-5f f3-6f)
22.318: (pickup f3-6f key2-0)
22.371: (move f3-5f f3-6f)
22.376: (move f3-5f f3-4f)
22.378: (move f2-6f f2-7f)
22.380: (move f3-5f f3-4f)
22.396: (move f3-2f f2-2f)
22.397: (move f2-3f f2-2f)
22.413: (move f3-5f f3-4f)
22.479: (move f2-6f f2-7f)
22.528: (move f4-4f f4-3f)
22.528: (move f3-3f f4-3f)
22.575: (move f3-4f f4-4f)
22.611: (move f2-6f f2-7f)
22.914: (move f3-2f f3-1f)
23.150: (move f3-2f f4-2f)
23.150: (move f4-3f f4-2f)
23.256: (move f2-5f f1-5f)
23.265: (move f2-5f f1-5f)
23.327: (move f2-5f f1-5f)
23.344: (move f5-4f f6-4f)
23.390: (move f2-5f f3-5f)
23.472: (putdown f5-4f key0-1)
23.515: (putdown f5-4f key0-1)
23.624: (pickup-and-loose f3-5f key2-1 key2-0)
23.699: (pickup f1-4f key1-0)
23.800: (move f1-6f f0-6f)
19.094: (move f1-6f f1-5f)
19.095: (move f2-5f f1-5f)
19.290: (move f2-5f f1-5f)
19.293: (move f1-4f f1-5f)
19.295: (move f2-5f f1-5f)
19.404: (move f2-5f f1-5f)
19.418: (pickup f1-5f key1-3)
19.673: (move f2-5f f3-5f)
19.725: (move f1-5f f2-5f)
19.730: (move f1-4f f2-4f)
19.730: (move f2-5f f2-4f)
19.747: (move f1-5f f1-4f)
19.776: (move f1-6f f0-6f)
19.801: (move f1-5f f2-5f)
19.806: (move f1-5f f1-6f)
19.811: (move f1-5f f1-4f)
19.815: (move f2-5f f2-6f)
19.815: (move f1-6f f2-6f)
19.863: (move f1-4f f1-3f)
19.933: (move f1-5f f1-6f)
20.354: (pickup f1-5f key3-2)
20.396: (putdown f2-5f key2-0)
20.413: (putdown f1-4f key3-2)
20.416: (putdown f2-5f key3-2)
20.423: (move f2-6f f1-6f)
20.425: (move f2-6f f2-5f)
20.426: (move f3-5f f2-5f)
20.431: (move f2-6f f1-6f)
20.432: (move f1-5f f1-6f)
20.440: (move f3-5f f2-5f)
20.441: (move f2-6f f2-5f)
20.456: (move f2-6f f2-5f)
20.476: (putdown f1-6f key2-0)
20.480: (move f3-5f f2-5f)
20.486: (pickup-and-loose f1-4f key1-0 key3-2)
20.496: (move f1-5f f1-4f)
20.498: (move f2-4f f1-4f)
20.502: (move f2-6f f1-6f)
20.552: (move f2-6f f1-6f)
20.632: (putdown f1-6f key3-2)
20.639: (pickup f1-4f key1-0)
20.663: (pickup f1-4f key1-0)
21.230: (putdown f3-5f key2-1)
21.360: (putdown f2-6f key2-0)
21.376: (move f1-6f f0-6f)
21.401: (move f3-6f f2-6f)
21.443: (putdown f3-5f key2-0)
21.456: (move f3-6f f3-5f)
21.476: (putdown f3-5f key2-0)
21.482: (move f1-6f f0-6f)
21.517: (putdown f2-6f key2-0)
21.521: (move f3-4f f2-4f)
21.522: (move f3-4f f2-4f)
21.522: (move f2-5f f2-4f)
21.523: (move f2-5f f2-4f)
21.527: (move f1-5f f1-6f)
21.533: (move f1-5f f2-5f)
21.538: (unlock f1-6f f1-7f key1-3 shape1)
21.545: (move f2-5f f2-6f)
21.545: (move f3-6f f2-6f)
21.550: (move f2-3f f1-3f)
21.551: (move f1-4f f1-3f)
21.557: (move f3-6f f2-6f)
21.560: (move f2-5f f2-6f)
21.581: (move f3-4f f2-4f)
21.584: (move f2-5f f2-4f)
21.590: (move f1-5f f2-5f)
21.600: (move f1-6f f0-6f)
21.602: (move f3-6f f2-6f)
21.605: (move f2-5f f2-6f)
21.612: (move f1-4f f2-4f)
21.647: (move f4-4f f5-4f)
21.655: (move f1-5f f1-6f)
21.680: (move f2-3f f1-3f)
21.681: (move f1-4f f1-3f)
21.699: (move f1-4f f1-3f)
21.705: (move f3-4f f2-4f)
21.706: (move f2-5f f2-4f)
21.797: (move f1-5f f1-4f)
21.831: (move f1-5f f1-4f)
19.004: (move f2-5f f1-5f)
19.005: (move f1-6f f1-5f)
19.049: (move f1-6f f1-5f)
19.049: (move f2-5f f1-5f)
19.058: (putdown f1-5f key2-0)
19.145: (move f1-4f f1-5f)
19.216: (move f1-4f f1-5f)
19.220: (move f2-5f f1-5f)
19.225: (move f1-6f f1-5f)
19.231: (putdown f1-5f key1-0)
19.251: (move f2-5f f1-5f)
19.280: (move f2-5f f1-5f)
19.280: (move f1-6f f1-5f)
19.472: (pickup-and-loose f1-5f key1-3 key2-0)
19.580: (move f1-6f f0-6f)
19.596: (move f1-6f f1-5f)
19.603: (move f2-5f f3-5f)
19.620: (move f1-6f f2-6f)
19.620: (move f2-5f f2-6f)
19.632: (pickup f1-5f key1-3)
19.643: (pickup f1-5f key1-3)
19.648: (move f1-5f f2-5f)
19.653: (move f2-5f f3-5f)
19.666: (move f1-4f f1-3f)
19.673: (move f1-5f f1-4f)
19.675: (move f2-5f f2-4f)
19.675: (move f1-4f f2-4f)
19.695: (move f1-5f f1-6f)
19.700: (move f1-6f f0-6f)
19.703: (move f1-4f f2-4f)
19.703: (move f2-5f f2-4f)
19.736: (move f2-5f f2-6f)
19.737: (move f1-6f f2-6f)
19.749: (pickup f1-5f key1-3)
19.765: (pickup-and-loose f1-5f key1-3 key1-0)
19.799: (move f1-4f f1-3f)
19.973: (move f2-4f f3-4f)
19.974: (move f3-5f f3-4f)
19.978: (move f2-4f f2-3f)
19.978: (move f1-3f f2-3f)
20.224: (move f0-6f f0-7f)
20.293: (putdown f1-4f key3-2)
20.296: (putdown f2-5f key3-2)
20.299: (move f3-5f f3-6f)
20.299: (move f2-6f f3-6f)
20.337: (putdown f2-5f key2-0)
20.338: (putdown f1-4f key3-2)
20.343: (putdown f1-6f key2-0)
20.353: (putdown f2-5f key3-2)
20.361: (move f2-6f f2-5f)
20.376: (move f3-5f f2-5f)
20.382: (move f3-5f f2-5f)
20.387: (move f2-6f f2-5f)
20.387: (move f3-5f f2-5f)
20.387: (move f2-6f f1-6f)
20.389: (move f2-6f f2-7f)
20.391: (move f2-6f f1-6f)
20.392: (pickup-and-loose f1-4f key1-0 key3-2)
20.399: (putdown f2-5f key2-0)
20.411: (move f1-3f f0-3f)
20.413: (pickup-and-loose f1-4f key1-0 key3-2)
20.419: (pickup-and-loose f1-5f key3-2 key2-0)
20.440: (putdown f1-6f key3-2)
20.446: (move f2-6f f2-5f)
20.468: (move f3-5f f2-5f)
20.469: (move f2-4f f1-4f)
20.470: (move f1-5f f1-4f)
20.485: (putdown f1-6f key2-0)
20.492: (move f1-5f f1-4f)
20.492: (move f2-4f f1-4f)
20.527: (move f2-6f f1-6f)
20.530: (move f1-5f f2-5f)
20.531: (move f2-4f f2-5f)
20.549: (putdown f1-6f key3-2)
20.550: (pickup f1-5f key3-2)
20.576: (move f2-6f f1-6f)
20.576: (move f1-5f f1-6f)
20.587: (move f2-4f f1-4f)
20.591: (move f1-5f f1-4f)
20.592: (move f1-5f f1-6f)
18.920: (putdown f1-5f key2-0)
18.939: (move f1-6f f1-5f)
18.940: (move f2-5f f1-5f)
19.006: (move f2-5f f1-5f)
19.019: (putdown f1-5f key2-0)
19.044: (move f2-5f f1-5f)
19.050: (move f1-6f f1-5f)
19.054: (putdown f1-5f key1-0)
19.065: (move f2-5f f1-5f)
19.100: (move f2-5f f1-5f)
19.100: (move f1-6f f1-5f)
19.151: (move f2-5f f1-5f)
19.154: (move f1-6f f1-5f)
19.154: (putdown f1-5f key1-0)
19.175: (move f2-5f f1-5f)
19.202: (move f1-6f f1-5f)
19.203: (move f2-5f f1-5f)
19.208: (putdown f1-5f key1-3)
19.358: (pickup-and-loose f1-5f key1-3 key2-0)
19.429: (pickup-and-loose f1-5f key1-3 key2-0)
19.473: (move f1-6f f0-6f)
19.525: (move f1-6f f2-6f)
19.527: (move f2-5f f2-6f)
19.541: (move f2-5f f3-5f)
19.544: (pickup f1-5f key1-3)
19.547: (pickup f1-5f key1-3)
19.591: (pickup f1-5f key1-3)
19.607: (pickup-and-loose f1-5f key1-3 key1-0)
19.611: (move f1-4f f1-3f)
19.612: (pickup f1-5f key1-3)
19.612: (move f1-4f f2-4f)
19.612: (move f2-5f f2-4f)
19.686: (pickup-and-loose f1-5f key1-3 key1-0)
19.718: (move f1-5f f2-5f)
19.733: (move f1-5f f1-4f)
19.788: (move f1-5f f1-4f)
19.799: (move f1-5f f2-5f)
19.827: (move f1-3f f2-3f)
19.828: (move f2-4f f2-3f)
19.882: (move f1-5f f1-6f)
19.884: (move f1-3f f2-3f)
19.885: (move f2-4f f2-3f)
19.946: (move f2-4f f3-4f)
19.948: (move f3-5f f3-4f)
19.964: (move f1-5f f1-6f)
19.983: (move f3-5f f3-4f)
19.984: (move f2-4f f3-4f)
20.039: (move f0-6f f0-7f)
20.142: (unlock f3-6f f4-6f key3-2 shape3)
20.145: (move f0-6f f0-7f)
20.183: (move f3-5f f3-6f)
20.183: (move f2-6f f3-6f)
20.183: (move f2-6f f2-7f)
20.198: (unlock f1-4f f0-4f key2-0 shape2)
20.208: (putdown f2-5f key3-2)
20.210: (putdown f1-4f key3-2)
20.229: (move f1-3f f0-3f)
20.270: (move f2-6f f3-6f)
20.271: (pickup-and-loose f1-5f key3-2 key2-0)
20.273: (move f3-5f f3-6f)
20.310: (move f2-6f f2-7f)
20.312: (pickup-and-loose f1-4f key1-0 key3-2)
20.312: (putdown f2-5f key2-0)
20.320: (putdown f1-6f key2-0)
20.322: (putdown f1-6f key3-2)
20.362: (move f1-5f f2-5f)
20.376: (pickup-and-loose f1-5f key3-2 key2-0)
20.380: (move f1-3f f0-3f)
20.398: (move f1-5f f1-4f)
20.404: (putdown f1-4f key2-0)
20.405: (pickup-and-loose f1-5f key3-2 key1-0)
20.441: (move f1-5f f1-4f)
20.442: (move f1-5f f1-6f)
20.456: (move f1-5f f1-6f)
20.459: (move f1-5f f2-5f)
20.464: (move f1-5f f2-5f)
20.470: (move f1-5f f1-4f)
20.475: (move f1-5f f1-4f)
20.475: (unlock f1-6f f1-7f key1-0 shape1)
20.478: (move f1-5f f1-4f)
18.808: (move f1-4f f1-5f)
18.879: (putdown f1-5f key2-0)
18.971: (move f2-5f f1-5f)
18.979: (move f1-6f f1-5f)
19.242: (move f1-4f f1-5f)
19.251: (move f1-6f f1-5f)
19.314: (pickup-and-loose f1-5f key1-3 key2-0)
19.381: (pickup f1-5f key1-3)
19.392: (pickup f1-5f key1-3)
19.396: (pickup f1-5f key1-3)
19.433: (pickup f1-5f key1-3)
19.455: (pickup f1-5f key1-3)
19.471: (pickup f1-5f key1-3)
19.473: (pickup f1-5f key1-3)
19.510: (move f2-5f f3-5f)
19.517: (pickup f1-5f key1-3)
19.537: (pickup f1-5f key1-3)
19.587: (move f2-5f f2-4f)
19.587: (move f1-4f f2-4f)
19.617: (move f1-6f f0-6f)
19.647: (move f1-6f f2-6f)
19.648: (move f2-5f f2-6f)
19.655: (move f3-6f f3-5f)
19.657: (move f1-4f f2-4f)
19.659: (move f2-5f f2-4f)
19.670: (move f1-5f f1-4f)
19.677: (move f1-5f f2-5f)
19.684: (move f2-5f f3-5f)
19.684: (move f1-6f f0-6f)
19.695: (move f1-4f f1-3f)
19.701: (move f3-6f f2-6f)
19.728: (move f1-5f f1-4f)
19.734: (move f1-5f f2-5f)
19.747: (move f1-4f f1-3f)
19.749: (move f1-5f f2-5f)
19.756: (move f1-3f f2-3f)
19.756: (move f2-4f f2-3f)
19.770: (move f1-5f f1-6f)
19.821: (move f1-5f f1-6f)
19.827: (move f1-6f f2-6f)
19.827: (move f2-5f f2-6f)
19.856: (move f1-5f f1-4f)
19.890: (move f1-5f f1-6f)
19.930: (move f0-6f f0-7f)
19.959: (move f2-4f f3-4f)
19.960: (move f3-5f f3-4f)
20.060: (unlock f3-6f f4-6f key3-2 shape3)
20.068: (move f2-6f f2-7f)
20.083: (putdown f1-4f key2-0)
20.104: (unlock f3-6f f4-6f key3-2 shape3)
20.126: (move f3-5f f3-6f)
20.126: (move f2-6f f3-6f)
20.177: (unlock f1-4f f0-4f key2-0 shape2)
20.181: (move f1-3f f0-3f)
20.184: (pickup-and-loose f1-4f key1-0 key2-0)
20.201: (unlock f1-4f f0-4f key2-0 shape2)
20.229: (pickup-and-loose f1-5f key3-2 key2-0)
20.263: (move f1-5f f1-4f)
20.267: (move f1-5f f2-5f)
20.294: (move f1-5f f1-6f)
20.329: (unlock f1-6f f1-7f key1-0 shape1)
20.335: (putdown f1-4f key3-2)
20.336: (move f1-5f f1-4f)
20.341: (pickup f1-5f key3-2)
20.344: (putdown f1-4f key3-2)
20.348: (move f1-5f f2-5f)
20.356: (pickup f1-5f key3-2)
20.357: (putdown f2-5f key3-2)
20.366: (move f1-5f f2-5f)
20.368: (putdown f1-6f key1-0)
20.373: (move f1-5f f1-4f)
20.373: (putdown f1-4f key2-0)
20.382: (putdown f2-5f key3-2)
20.384: (move f1-5f f1-6f)
20.385: (pickup f1-5f key3-2)
20.387: (pickup f1-5f key3-2)
20.390: (putdown f1-6f key1-0)
20.390: (move f1-5f f1-6f)
20.396: (putdown f1-4f key2-0)
20.402: (move f1-5f f2-5f)
18.717: (move f1-4f f1-5f)
18.737: (putdown f1-5f key2-0)
18.765: (move f1-4f f1-5f)
18.868: (move f1-4f f1-5f)
18.922: (move f1-4f f1-5f)
19.066: (move f1-4f f1-5f)
19.108: (move f1-6f f1-5f)
19.123: (putdown f1-5f key1-0)
19.135: (move f1-6f f1-5f)
19.172: (pickup-and-loose f1-5f key1-3 key2-0)
19.174: (move f1-4f f1-5f)
19.203: (move f1-6f f1-5f)
19.318: (pickup f1-5f key1-3)
19.320: (pickup f1-5f key1-3)
19.490: (move f1-6f f0-6f)
19.538: (move f1-5f f1-4f)
19.551: (move f3-6f f3-5f)
19.555: (move f1-4f f1-3f)
19.563: (move f1-4f f2-4f)
19.563: (move f2-5f f2-4f)
19.566: (move f3-6f f2-6f)
19.574: (move f1-4f f1-3f)
19.587: (move f2-5f f3-5f)
19.589: (pickup f1-5f key1-3)
19.598: (move f1-4f f2-4f)
19.598: (move f2-5f f2-4f)
19.603: (move f1-6f f0-6f)
19.605: (move f1-5f f2-5f)
19.608: (move f1-5f f1-4f)
19.609: (move f1-6f f0-6f)
19.611: (move f2-5f f3-5f)
19.614: (move f1-5f f1-4f)
19.620: (move f1-5f f1-4f)
19.621: (move f1-6f f2-6f)
19.622: (move f2-5f f2-6f)
19.622: (move f3-6f f2-6f)
19.626: (move f1-5f f2-5f)
19.628: (move f1-5f f2-5f)
19.629: (move f1-4f f2-4f)
19.629: (move f2-5f f2-4f)
19.631: (move f2-5f f2-6f)
19.631: (move f1-6f f2-6f)
19.633: (move f3-6f f3-5f)
19.646: (move f1-5f f1-4f)
19.659: (move f1-5f f1-6f)
19.661: (move f2-5f f3-5f)
19.662: (move f1-5f f2-5f)
19.678: (move f1-5f f2-5f)
19.682: (move f1-4f f1-3f)
19.697: (pickup-and-loose f1-5f key1-3 key1-0)
19.713: (move f1-5f f1-6f)
19.718: (move f1-5f f1-6f)
19.744: (move f1-5f f1-6f)
19.747: (move f1-6f f2-6f)
19.750: (move f2-5f f2-6f)
19.777: (move f1-5f f1-6f)
19.893: (move f1-3f f2-3f)
19.895: (move f2-4f f2-3f)
19.895: (move f2-6f f2-5f)
19.896: (move f3-5f f2-5f)
19.901: (move f1-3f f2-3f)
19.901: (move f2-4f f2-3f)
19.947: (move f3-5f f3-4f)
19.947: (move f2-4f f3-4f)
19.948: (move f3-5f f3-4f)
19.966: (move f3-5f f3-4f)
19.967: (move f2-4f f3-4f)
19.970: (move f2-6f f1-6f)
20.002: (unlock f3-6f f4-6f key3-2 shape3)
20.056: (putdown f1-4f key2-0)
20.056: (move f0-6f f0-7f)
20.082: (putdown f1-4f key2-0)
20.108: (move f2-6f f3-6f)
20.109: (move f3-5f f3-6f)
20.155: (move f0-6f f0-7f)
20.165: (pickup-and-loose f1-5f key3-2 key2-0)
20.179: (pickup-and-loose f1-4f key1-0 key2-0)
20.181: (pickup-and-loose f1-4f key1-0 key2-0)
20.202: (putdown f1-6f key1-0)
20.225: (putdown f1-4f key3-2)
18.599: (putdown f1-5f key2-0)
18.698: (putdown f1-5f key2-0)
18.737: (move f1-4f f1-5f)
18.742: (move f1-4f f1-5f)
18.799: (move f1-4f f1-5f)
18.805: (putdown f1-5f key1-0)
18.849: (move f1-4f f1-5f)
18.946: (putdown f1-5f key1-0)
19.020: (move f1-6f f1-5f)
19.059: (pickup-and-loose f1-5f key1-3 key2-0)
19.128: (pickup-and-loose f1-5f key1-3 key2-0)
19.294: (pickup f1-5f key1-3)
19.343: (pickup-and-loose f1-5f key1-3 key1-0)
19.385: (move f1-6f f0-6f)
19.388: (move f2-5f f3-5f)
19.438: (pickup f1-5f key1-3)
19.448: (move f1-5f f1-4f)
19.449: (move f3-6f f2-6f)
19.474: (move f1-6f f0-6f)
19.483: (move f1-6f f0-6f)
19.484: (move f3-6f f3-5f)
19.495: (move f1-4f f1-3f)
19.502: (move f1-4f f1-3f)
19.509: (move f1-4f f2-4f)
19.510: (move f2-5f f2-4f)
19.511: (pickup f1-5f key1-3)
19.514: (move f1-6f f2-6f)
19.515: (move f2-5f f2-6f)
19.516: (pickup f1-5f key1-3)
19.528: (move f1-6f f0-6f)
19.531: (move f1-4f f1-3f)
19.535: (move f2-5f f2-6f)
19.535: (move f1-6f f2-6f)
19.540: (move f2-5f f2-4f)
19.540: (move f1-4f f2-4f)
19.541: (pickup-and-loose f1-5f key1-3 key1-0)
19.549: (move f2-5f f3-5f)
19.563: (move f1-4f f2-4f)
19.565: (move f2-5f f2-4f)
19.569: (move f1-5f f2-5f)
19.570: (move f2-5f f3-5f)
19.579: (move f1-4f f1-3f)
19.594: (move f2-5f f3-5f)
19.594: (move f1-6f f0-6f)
19.601: (move f1-4f f1-3f)
19.602: (pickup f1-5f key1-3)
19.638: (move f2-5f f2-4f)
19.641: (move f1-4f f2-4f)
19.671: (move f2-5f f2-6f)
19.672: (move f1-6f f2-6f)
19.687: (move f1-4f f0-4f)
19.693: (move f2-5f f3-5f)
19.695: (move f1-5f f1-6f)
19.711: (move f1-4f f2-4f)
19.712: (move f2-5f f2-4f)
19.729: (move f1-6f f2-6f)
19.730: (move f2-5f f2-6f)
19.731: (move f3-5f f2-5f)
19.732: (move f2-6f f2-5f)
19.743: (move f2-5f f2-6f)
19.744: (move f1-6f f2-6f)
19.754: (move f1-3f f2-3f)
19.754: (move f2-4f f2-3f)
19.777: (move f3-4f f2-4f)
19.777: (move f2-5f f2-4f)
19.781: (move f1-6f f0-6f)
19.805: (move f2-6f f1-6f)
19.811: (move f1-3f f2-3f)
19.813: (move f2-4f f2-3f)
19.844: (move f2-4f f2-3f)
19.844: (move f1-3f f2-3f)
19.845: (move f3-5f f3-4f)
19.845: (move f3-5f f2-5f)
19.845: (move f2-6f f2-5f)
19.897: (move f2-6f f1-6f)
19.922: (move f2-4f f3-4f)
19.922: (move f3-5f f3-4f)
19.941: (move f2-4f f3-4f)
19.941: (move f3-5f f3-4f)
19.955: (move f2-4f f3-4f)
18.638: (putdown f1-5f key1-0)
18.733: (putdown f1-5f key1-0)
19.143: (pickup f1-5f key1-3)
19.197: (pickup-and-loose f1-5f key1-3 key1-0)
19.219: (pickup f1-5f key1-3)
19.269: (pickup-and-loose f1-5f key1-3 key1-0)
19.378: (move f1-6f f0-6f)
19.395: (move f2-5f f3-5f)
19.434: (move f1-4f f2-4f)
19.437: (move f2-5f f2-4f)
19.441: (pickup f1-5f key1-3)
19.482: (move f1-4f f1-3f)
19.527: (move f2-5f f2-6f)
19.529: (move f1-6f f2-6f)
19.556: (move f1-4f f0-4f)
19.568: (move f1-6f f0-6f)
19.644: (move f2-5f f2-4f)
19.645: (move f3-4f f2-4f)
19.650: (move f2-6f f2-5f)
19.651: (move f3-5f f2-5f)
19.674: (move f2-6f f1-6f)
19.677: (move f1-3f f2-3f)
19.680: (move f2-4f f2-3f)
19.687: (move f1-3f f2-3f)
19.687: (move f2-4f f2-3f)
19.701: (move f2-4f f2-3f)
19.706: (move f1-6f f0-6f)
19.707: (move f1-3f f2-3f)
19.732: (move f2-4f f2-3f)
19.733: (move f3-5f f3-4f)
19.733: (move f1-3f f2-3f)
19.734: (move f2-4f f2-3f)
19.735: (move f2-4f f3-4f)
19.736: (move f1-3f f2-3f)
19.747: (move f2-5f f2-4f)
19.761: (move f0-4f f0-3f)
19.762: (move f1-3f f0-3f)
19.858: (move f3-5f f3-4f)
19.858: (move f3-5f f3-4f)
19.858: (move f2-4f f3-4f)
19.868: (move f0-6f f0-7f)
19.898: (move f2-4f f3-4f)
19.898: (move f3-5f f3-4f)
19.903: (move f3-5f f3-4f)
19.904: (move f2-4f f3-4f)
19.906: (move f0-6f f0-7f)
19.920: (move f2-4f f1-4f)
19.921: (move f0-6f f0-7f)
19.926: (move f0-6f f0-7f)
19.933: (move f2-4f f3-4f)
19.933: (move f3-5f f3-4f)
19.995: (move f2-4f f2-3f)
20.000: (move f1-5f f1-4f)
20.017: (pickup f1-5f key3-2)
20.017: (pickup-and-loose f1-5f key3-2 key1-3)
20.023: (move f0-6f f0-7f)
20.025: (putdown f1-4f key3-2)
20.036: (move f1-5f f1-4f)
20.046: (pickup-and-loose f1-5f key3-2 key1-0)
20.053: (move f2-6f f2-7f)
20.055: (move f1-5f f2-5f)
20.056: (move f2-6f f3-6f)
20.056: (move f3-5f f3-6f)
20.071: (move f2-6f f2-7f)
20.076: (move f1-3f f0-3f)
20.083: (move f1-5f f1-6f)
