/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.646: (move f1-2f f1-3f)
9.651: (move f1-5f f1-6f)
9.662: (move f1-2f f1-3f)
9.662: (move f2-3f f1-3f)
9.662: (move f2-3f f1-3f)
9.664: (move f1-2f f1-3f)
9.680: (move f1-5f f1-6f)
9.683: (move f1-5f f2-5f)
9.683: (move f2-4f f2-5f)
9.687: (move f1-2f f1-3f)
9.691: (move f1-2f f1-3f)
9.697: (move f2-3f f1-3f)
9.700: (move f1-2f f1-3f)
9.713: (move f2-3f f1-3f)
9.713: (move f1-2f f1-3f)
9.723: (move f1-2f f1-3f)
9.736: (move f0-3f f1-3f)
9.738: (move f1-2f f1-3f)
9.749: (move f0-3f f1-3f)
9.775: (putdown f2-4f key1-0)
9.780: (putdown f2-4f key1-0)
9.811: (move f1-3f f1-2f)
9.881: (move f2-4f f3-4f)
9.914: (move f2-4f f3-4f)
9.925: (move f1-3f f2-3f)
9.926: (putdown f2-3f key0-3)
9.966: (putdown f2-3f key1-2)
9.980: (move f1-3f f0-3f)
9.981: (putdown f1-5f key1-0)
10.001: (putdown f1-2f key0-3)
3.950: (move f1-5f f1-6f)
3.977: (move f1-5f f1-6f)
5.023: (move f1-4f f1-5f)
5.025: (move f1-4f f1-5f)
5.051: (move f1-4f f1-5f)
6.021: (pickup-and-loose f1-4f key1-3 key1-0)
6.536: (putdown f1-5f key1-3)
6.555: (putdown f1-5f key1-3)
6.855: (move f2-4f f2-5f)
6.856: (move f1-5f f2-5f)
6.876: (move f2-4f f2-5f)
6.876: (move f1-5f f2-5f)
7.046: (putdown f1-4f key1-0)
7.156: (move f1-4f f1-3f)
7.273: (move f1-4f f2-4f)
7.325: (move f1-4f f1-3f)
7.346: (move f1-4f f1-3f)
7.357: (move f1-4f f1-3f)
7.392: (move f1-4f f2-4f)
7.424: (move f1-4f f1-3f)
7.450: (move f1-4f f2-4f)
7.461: (move f1-4f f1-3f)
7.517: (move f1-4f f2-4f)
7.590: (pickup f1-3f key1-2)
7.600: (move f1-4f f2-4f)
7.612: (move f1-4f f2-4f)
7.613: (pickup f1-3f key1-2)
7.899: (move f1-3f f1-4f)
7.912: (move f1-3f f1-4f)
7.914: (pickup-and-loose f1-3f key1-0 key0-3)
7.962: (move f2-3f f2-4f)
7.963: (move f1-4f f2-4f)
7.994: (move f1-4f f1-5f)
8.023: (move f1-4f f1-5f)
8.029: (move f1-4f f1-5f)
8.056: (pickup-and-loose f1-3f key1-0 key0-3)
8.068: (pickup-and-loose f1-3f key1-0 key0-3)
8.207: (pickup-and-loose f1-3f key1-0 key0-3)
8.228: (pickup-and-loose f1-3f key1-0 key0-3)
8.273: (move f1-3f f2-3f)
8.273: (move f2-4f f2-3f)
8.315: (putdown f1-3f key1-3)
8.315: (pickup-and-loose f1-3f key1-2 key1-3)
8.317: (move f1-3f f2-3f)
8.317: (move f2-4f f2-3f)
8.328: (putdown f1-3f key1-3)
8.331: (pickup-and-loose f1-3f key1-2 key1-3)
8.350: (pickup f1-3f key1-0)
8.364: (pickup f1-3f key1-0)
8.365: (pickup f1-3f key1-0)
8.373: (move f1-4f f1-5f)
8.378: (pickup f1-3f key1-0)
8.380: (move f1-3f f2-3f)
8.381: (move f2-4f f2-3f)
8.392: (pickup f1-3f key1-0)
8.396: (pickup f1-3f key1-0)
8.403: (move f1-3f f2-3f)
8.403: (move f2-4f f2-3f)
8.417: (putdown f2-4f key1-3)
8.419: (putdown f2-4f key1-3)
8.420: (pickup f1-3f key1-0)
8.422: (pickup f1-3f key1-0)
8.435: (pickup f1-3f key1-0)
8.441: (pickup f1-3f key1-0)
8.454: (pickup f1-3f key1-0)
8.462: (pickup f1-3f key1-0)
8.465: (pickup f1-3f key1-0)
8.473: (pickup f1-3f key1-0)
8.591: (move f2-4f f3-4f)
8.636: (move f2-4f f3-4f)
8.699: (move f2-4f f3-4f)
8.732: (move f1-3f f1-2f)
8.734: (move f1-5f f2-5f)
8.735: (move f2-4f f2-5f)
8.751: (move f1-3f f1-2f)
8.760: (move f2-4f f2-5f)
8.760: (move f1-5f f2-5f)
8.774: (move f1-3f f1-2f)
8.790: (move f1-3f f1-2f)
8.804: (move f2-4f f3-4f)
3.232: (move f1-6f f0-6f)
3.239: (move f1-6f f0-6f)
3.647: (move f1-5f f1-6f)
3.673: (move f1-5f f1-6f)
3.717: (move f1-5f f1-6f)
3.890: (unlock f1-6f f2-6f key1-3 shape1)
3.907: (unlock f1-6f f2-6f key1-3 shape1)
4.833: (move f1-4f f1-5f)
5.254: (putdown f1-6f key1-3)
5.279: (putdown f1-6f key1-3)
6.207: (putdown f1-5f key1-3)
6.237: (putdown f1-5f key1-3)
6.257: (putdown f1-5f key1-3)
6.495: (move f1-5f f2-5f)
6.495: (move f2-4f f2-5f)
6.509: (move f2-4f f2-5f)
6.509: (move f1-5f f2-5f)
6.515: (move f1-5f f2-5f)
6.515: (move f2-4f f2-5f)
6.536: (pickup-and-loose f1-4f key1-3 key1-0)
6.545: (pickup-and-loose f1-4f key1-3 key1-0)
6.815: (move f1-5f f1-6f)
6.850: (move f1-5f f1-6f)
6.929: (unlock f2-5f f2-6f key1-3 shape1)
6.951: (unlock f2-5f f2-6f key1-3 shape1)
6.976: (move f1-5f f1-4f)
6.984: (move f1-5f f1-4f)
7.055: (move f1-4f f1-3f)
7.120: (move f1-4f f2-4f)
7.173: (move f1-4f f1-3f)
7.188: (move f1-5f f2-5f)
7.202: (move f1-5f f2-5f)
7.277: (move f1-4f f2-4f)
7.307: (pickup f1-3f key1-2)
7.386: (pickup f1-3f key1-2)
7.418: (pickup f1-3f key1-2)
7.558: (move f1-3f f1-4f)
7.579: (putdown f1-4f key1-0)
7.587: (putdown f1-4f key1-0)
7.594: (move f1-3f f1-4f)
7.599: (move f1-3f f1-4f)
7.661: (move f1-3f f1-4f)
7.669: (move f1-3f f1-4f)
7.745: (move f1-4f f1-5f)
7.796: (putdown f2-5f key1-3)
7.818: (putdown f2-5f key1-3)
7.879: (move f1-3f f1-4f)
7.890: (move f1-3f f1-4f)
7.905: (move f1-3f f1-4f)
7.907: (move f1-3f f1-4f)
7.914: (move f1-3f f1-4f)
7.921: (move f1-3f f1-4f)
7.934: (move f1-3f f1-4f)
7.941: (move f1-3f f1-4f)
7.944: (move f1-3f f1-4f)
7.950: (move f1-3f f1-4f)
7.968: (putdown f1-3f key1-3)
7.972: (move f1-3f f2-3f)
7.972: (move f2-4f f2-3f)
7.977: (pickup-and-loose f1-3f key1-2 key1-3)
8.015: (move f1-3f f1-4f)
8.022: (move f1-3f f1-4f)
8.031: (move f1-3f f1-4f)
8.031: (move f1-3f f1-4f)
8.041: (move f1-3f f1-4f)
8.046: (move f1-3f f1-4f)
8.050: (move f3-4f f3-5f)
8.052: (move f2-5f f3-5f)
8.058: (move f2-5f f3-5f)
8.060: (move f3-4f f3-5f)
8.063: (putdown f2-4f key1-3)
8.071: (move f1-3f f2-3f)
8.072: (move f2-4f f2-3f)
8.101: (putdown f1-3f key1-3)
8.111: (putdown f1-3f key1-3)
8.126: (pickup-and-loose f1-3f key1-2 key1-3)
8.154: (pickup-and-loose f1-3f key1-2 key1-3)
8.177: (putdown f2-4f key1-3)
8.191: (putdown f2-4f key1-3)
8.219: (move f2-4f f3-4f)
1.803: (putdown f0-6f key1-3)
[Final] Expanded: 3907, Generated: 17803
Found a solution of length 63!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f4-3f)
  10: (move f4-3f f4-4f)
  11: (unlock f4-4f f3-4f key3-2 shape3)
  12: (move f4-4f f4-3f)
  13: (putdown f4-3f key3-2)
  14: (move f4-3f f3-3f)
  15: (move f3-3f f3-4f)
  16: (move f3-4f f3-5f)
  17: (move f3-5f f3-6f)
  18: (pickup f3-6f key2-3)
  19: (move f3-6f f3-5f)
  20: (move f3-5f f3-4f)
  21: (pickup-and-loose f3-4f key0-2 key2-3)
  22: (move f3-4f f3-5f)
  23: (move f3-5f f3-6f)
  24: (pickup-and-loose f3-6f key3-3 key0-2)
  25: (move f3-6f f4-6f)
  26: (putdown f4-6f key3-3)
  27: (move f4-6f f5-6f)
  28: (move f5-6f f6-6f)
  29: (move f6-6f f6-7f)
  30: (pickup f6-7f key1-3)
  31: (move f6-7f f5-7f)
  32: (move f5-7f f4-7f)
  33: (move f4-7f f3-7f)
  34: (move f3-7f f3-6f)
  35: (move f3-6f f3-5f)
  36: (move f3-5f f2-5f)
  37: (move f2-5f f1-5f)
  38: (move f1-5f f1-4f)
  39: (unlock f1-4f f1-3f key1-3 shape1)
  40: (putdown f1-4f key1-3)
  41: (move f1-4f f1-3f)
  42: (move f1-3f f1-2f)
  43: (move f1-2f f1-1f)
  44: (pickup f1-1f key0-1)
  45: (unlock f1-1f f2-1f key0-1 shape0)
  46: (move f1-1f f2-1f)
  47: (move f2-1f f2-0f)
  48: (pickup-and-loose f2-0f key3-1 key0-1)
  49: (move f2-0f f2-1f)
  50: (move f2-1f f2-2f)
  51: (move f2-2f f2-3f)
  52: (pickup-and-loose f2-3f key2-2 key3-1)
  53: (move f2-3f f2-2f)
  54: (putdown f2-2f key2-2)
  55: (move f2-2f f1-2f)
  56: (move f1-2f f1-3f)
  57: (pickup f1-3f key1-0)
  58: (move f1-3f f1-4f)
  59: (pickup-and-loose f1-4f key1-3 key1-0)
  60: (move f1-4f f1-5f)
  61: (move f1-5f f1-6f)
  62: (move f1-6f f0-6f)
  63: (putdown f0-6f key1-3)
